Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 10/25 | Loss: 0.00081797
Iteration 11/25 | Loss: 0.00081797
Iteration 12/25 | Loss: 0.00081797
Iteration 13/25 | Loss: 0.00081797
Iteration 14/25 | Loss: 0.00081797
Iteration 15/25 | Loss: 0.00081797
Iteration 16/25 | Loss: 0.00081797
Iteration 17/25 | Loss: 0.00081797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008179720607586205, 0.0008179720607586205, 0.0008179720607586205, 0.0008179720607586205, 0.0008179720607586205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008179720607586205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40729678
Iteration 2/25 | Loss: 0.00053976
Iteration 3/25 | Loss: 0.00053972
Iteration 4/25 | Loss: 0.00053971
Iteration 5/25 | Loss: 0.00053971
Iteration 6/25 | Loss: 0.00053971
Iteration 7/25 | Loss: 0.00053971
Iteration 8/25 | Loss: 0.00053971
Iteration 9/25 | Loss: 0.00053971
Iteration 10/25 | Loss: 0.00053971
Iteration 11/25 | Loss: 0.00053971
Iteration 12/25 | Loss: 0.00053971
Iteration 13/25 | Loss: 0.00053971
Iteration 14/25 | Loss: 0.00053971
Iteration 15/25 | Loss: 0.00053971
Iteration 16/25 | Loss: 0.00053971
Iteration 17/25 | Loss: 0.00053971
Iteration 18/25 | Loss: 0.00053971
Iteration 19/25 | Loss: 0.00053971
Iteration 20/25 | Loss: 0.00053971
Iteration 21/25 | Loss: 0.00053971
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005397122586145997, 0.0005397122586145997, 0.0005397122586145997, 0.0005397122586145997, 0.0005397122586145997]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005397122586145997

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053971
Iteration 2/1000 | Loss: 0.00004445
Iteration 3/1000 | Loss: 0.00002907
Iteration 4/1000 | Loss: 0.00002507
Iteration 5/1000 | Loss: 0.00002344
Iteration 6/1000 | Loss: 0.00002230
Iteration 7/1000 | Loss: 0.00002157
Iteration 8/1000 | Loss: 0.00002085
Iteration 9/1000 | Loss: 0.00002047
Iteration 10/1000 | Loss: 0.00002021
Iteration 11/1000 | Loss: 0.00002001
Iteration 12/1000 | Loss: 0.00001986
Iteration 13/1000 | Loss: 0.00001980
Iteration 14/1000 | Loss: 0.00001970
Iteration 15/1000 | Loss: 0.00001967
Iteration 16/1000 | Loss: 0.00001964
Iteration 17/1000 | Loss: 0.00001964
Iteration 18/1000 | Loss: 0.00001963
Iteration 19/1000 | Loss: 0.00001959
Iteration 20/1000 | Loss: 0.00001958
Iteration 21/1000 | Loss: 0.00001957
Iteration 22/1000 | Loss: 0.00001957
Iteration 23/1000 | Loss: 0.00001957
Iteration 24/1000 | Loss: 0.00001956
Iteration 25/1000 | Loss: 0.00001956
Iteration 26/1000 | Loss: 0.00001956
Iteration 27/1000 | Loss: 0.00001956
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001955
Iteration 30/1000 | Loss: 0.00001955
Iteration 31/1000 | Loss: 0.00001955
Iteration 32/1000 | Loss: 0.00001955
Iteration 33/1000 | Loss: 0.00001954
Iteration 34/1000 | Loss: 0.00001954
Iteration 35/1000 | Loss: 0.00001954
Iteration 36/1000 | Loss: 0.00001953
Iteration 37/1000 | Loss: 0.00001953
Iteration 38/1000 | Loss: 0.00001953
Iteration 39/1000 | Loss: 0.00001953
Iteration 40/1000 | Loss: 0.00001953
Iteration 41/1000 | Loss: 0.00001952
Iteration 42/1000 | Loss: 0.00001952
Iteration 43/1000 | Loss: 0.00001952
Iteration 44/1000 | Loss: 0.00001952
Iteration 45/1000 | Loss: 0.00001951
Iteration 46/1000 | Loss: 0.00001951
Iteration 47/1000 | Loss: 0.00001951
Iteration 48/1000 | Loss: 0.00001951
Iteration 49/1000 | Loss: 0.00001951
Iteration 50/1000 | Loss: 0.00001951
Iteration 51/1000 | Loss: 0.00001951
Iteration 52/1000 | Loss: 0.00001950
Iteration 53/1000 | Loss: 0.00001950
Iteration 54/1000 | Loss: 0.00001950
Iteration 55/1000 | Loss: 0.00001950
Iteration 56/1000 | Loss: 0.00001950
Iteration 57/1000 | Loss: 0.00001950
Iteration 58/1000 | Loss: 0.00001950
Iteration 59/1000 | Loss: 0.00001950
Iteration 60/1000 | Loss: 0.00001950
Iteration 61/1000 | Loss: 0.00001950
Iteration 62/1000 | Loss: 0.00001949
Iteration 63/1000 | Loss: 0.00001949
Iteration 64/1000 | Loss: 0.00001949
Iteration 65/1000 | Loss: 0.00001949
Iteration 66/1000 | Loss: 0.00001949
Iteration 67/1000 | Loss: 0.00001949
Iteration 68/1000 | Loss: 0.00001949
Iteration 69/1000 | Loss: 0.00001949
Iteration 70/1000 | Loss: 0.00001948
Iteration 71/1000 | Loss: 0.00001948
Iteration 72/1000 | Loss: 0.00001948
Iteration 73/1000 | Loss: 0.00001948
Iteration 74/1000 | Loss: 0.00001948
Iteration 75/1000 | Loss: 0.00001948
Iteration 76/1000 | Loss: 0.00001948
Iteration 77/1000 | Loss: 0.00001948
Iteration 78/1000 | Loss: 0.00001948
Iteration 79/1000 | Loss: 0.00001948
Iteration 80/1000 | Loss: 0.00001948
Iteration 81/1000 | Loss: 0.00001948
Iteration 82/1000 | Loss: 0.00001948
Iteration 83/1000 | Loss: 0.00001947
Iteration 84/1000 | Loss: 0.00001947
Iteration 85/1000 | Loss: 0.00001947
Iteration 86/1000 | Loss: 0.00001947
Iteration 87/1000 | Loss: 0.00001947
Iteration 88/1000 | Loss: 0.00001947
Iteration 89/1000 | Loss: 0.00001947
Iteration 90/1000 | Loss: 0.00001947
Iteration 91/1000 | Loss: 0.00001947
Iteration 92/1000 | Loss: 0.00001947
Iteration 93/1000 | Loss: 0.00001947
Iteration 94/1000 | Loss: 0.00001947
Iteration 95/1000 | Loss: 0.00001947
Iteration 96/1000 | Loss: 0.00001947
Iteration 97/1000 | Loss: 0.00001946
Iteration 98/1000 | Loss: 0.00001946
Iteration 99/1000 | Loss: 0.00001946
Iteration 100/1000 | Loss: 0.00001946
Iteration 101/1000 | Loss: 0.00001945
Iteration 102/1000 | Loss: 0.00001945
Iteration 103/1000 | Loss: 0.00001945
Iteration 104/1000 | Loss: 0.00001945
Iteration 105/1000 | Loss: 0.00001945
Iteration 106/1000 | Loss: 0.00001945
Iteration 107/1000 | Loss: 0.00001945
Iteration 108/1000 | Loss: 0.00001945
Iteration 109/1000 | Loss: 0.00001945
Iteration 110/1000 | Loss: 0.00001945
Iteration 111/1000 | Loss: 0.00001945
Iteration 112/1000 | Loss: 0.00001945
Iteration 113/1000 | Loss: 0.00001945
Iteration 114/1000 | Loss: 0.00001945
Iteration 115/1000 | Loss: 0.00001945
Iteration 116/1000 | Loss: 0.00001945
Iteration 117/1000 | Loss: 0.00001945
Iteration 118/1000 | Loss: 0.00001945
Iteration 119/1000 | Loss: 0.00001945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.945295480254572e-05, 1.945295480254572e-05, 1.945295480254572e-05, 1.945295480254572e-05, 1.945295480254572e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.945295480254572e-05

Optimization complete. Final v2v error: 3.608515977859497 mm

Highest mean error: 4.206143856048584 mm for frame 142

Lowest mean error: 2.9739601612091064 mm for frame 19

Saving results

Total time: 35.95948767662048
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011968
Iteration 2/25 | Loss: 0.00228273
Iteration 3/25 | Loss: 0.00180832
Iteration 4/25 | Loss: 0.00144802
Iteration 5/25 | Loss: 0.00103631
Iteration 6/25 | Loss: 0.00105471
Iteration 7/25 | Loss: 0.00102965
Iteration 8/25 | Loss: 0.00096182
Iteration 9/25 | Loss: 0.00086492
Iteration 10/25 | Loss: 0.00086598
Iteration 11/25 | Loss: 0.00086214
Iteration 12/25 | Loss: 0.00087948
Iteration 13/25 | Loss: 0.00085475
Iteration 14/25 | Loss: 0.00089825
Iteration 15/25 | Loss: 0.00091175
Iteration 16/25 | Loss: 0.00093097
Iteration 17/25 | Loss: 0.00092831
Iteration 18/25 | Loss: 0.00096288
Iteration 19/25 | Loss: 0.00090179
Iteration 20/25 | Loss: 0.00088328
Iteration 21/25 | Loss: 0.00082355
Iteration 22/25 | Loss: 0.00081250
Iteration 23/25 | Loss: 0.00081471
Iteration 24/25 | Loss: 0.00079475
Iteration 25/25 | Loss: 0.00081071

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45065069
Iteration 2/25 | Loss: 0.00065870
Iteration 3/25 | Loss: 0.00065870
Iteration 4/25 | Loss: 0.00065869
Iteration 5/25 | Loss: 0.00065869
Iteration 6/25 | Loss: 0.00065869
Iteration 7/25 | Loss: 0.00065869
Iteration 8/25 | Loss: 0.00065869
Iteration 9/25 | Loss: 0.00065869
Iteration 10/25 | Loss: 0.00065869
Iteration 11/25 | Loss: 0.00065869
Iteration 12/25 | Loss: 0.00065869
Iteration 13/25 | Loss: 0.00065869
Iteration 14/25 | Loss: 0.00065869
Iteration 15/25 | Loss: 0.00065869
Iteration 16/25 | Loss: 0.00065869
Iteration 17/25 | Loss: 0.00065869
Iteration 18/25 | Loss: 0.00065869
Iteration 19/25 | Loss: 0.00065869
Iteration 20/25 | Loss: 0.00065869
Iteration 21/25 | Loss: 0.00065869
Iteration 22/25 | Loss: 0.00065869
Iteration 23/25 | Loss: 0.00065869
Iteration 24/25 | Loss: 0.00065869
Iteration 25/25 | Loss: 0.00065869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065869
Iteration 2/1000 | Loss: 0.00286215
Iteration 3/1000 | Loss: 0.00234689
Iteration 4/1000 | Loss: 0.00208138
Iteration 5/1000 | Loss: 0.00106714
Iteration 6/1000 | Loss: 0.00157036
Iteration 7/1000 | Loss: 0.00128998
Iteration 8/1000 | Loss: 0.00125991
Iteration 9/1000 | Loss: 0.00171472
Iteration 10/1000 | Loss: 0.00169577
Iteration 11/1000 | Loss: 0.00146058
Iteration 12/1000 | Loss: 0.00165715
Iteration 13/1000 | Loss: 0.00101474
Iteration 14/1000 | Loss: 0.00117366
Iteration 15/1000 | Loss: 0.00096242
Iteration 16/1000 | Loss: 0.00078315
Iteration 17/1000 | Loss: 0.00152317
Iteration 18/1000 | Loss: 0.00175539
Iteration 19/1000 | Loss: 0.00179373
Iteration 20/1000 | Loss: 0.00117592
Iteration 21/1000 | Loss: 0.00100241
Iteration 22/1000 | Loss: 0.00044882
Iteration 23/1000 | Loss: 0.00018369
Iteration 24/1000 | Loss: 0.00050513
Iteration 25/1000 | Loss: 0.00066081
Iteration 26/1000 | Loss: 0.00062662
Iteration 27/1000 | Loss: 0.00051878
Iteration 28/1000 | Loss: 0.00079875
Iteration 29/1000 | Loss: 0.00054596
Iteration 30/1000 | Loss: 0.00064054
Iteration 31/1000 | Loss: 0.00048532
Iteration 32/1000 | Loss: 0.00111860
Iteration 33/1000 | Loss: 0.00080326
Iteration 34/1000 | Loss: 0.00186750
Iteration 35/1000 | Loss: 0.00104661
Iteration 36/1000 | Loss: 0.00206426
Iteration 37/1000 | Loss: 0.00090215
Iteration 38/1000 | Loss: 0.00171463
Iteration 39/1000 | Loss: 0.00096900
Iteration 40/1000 | Loss: 0.00120912
Iteration 41/1000 | Loss: 0.00118265
Iteration 42/1000 | Loss: 0.00069116
Iteration 43/1000 | Loss: 0.00051395
Iteration 44/1000 | Loss: 0.00068052
Iteration 45/1000 | Loss: 0.00092799
Iteration 46/1000 | Loss: 0.00079879
Iteration 47/1000 | Loss: 0.00097674
Iteration 48/1000 | Loss: 0.00074098
Iteration 49/1000 | Loss: 0.00107161
Iteration 50/1000 | Loss: 0.00111775
Iteration 51/1000 | Loss: 0.00094786
Iteration 52/1000 | Loss: 0.00076817
Iteration 53/1000 | Loss: 0.00083012
Iteration 54/1000 | Loss: 0.00103401
Iteration 55/1000 | Loss: 0.00158614
Iteration 56/1000 | Loss: 0.00136055
Iteration 57/1000 | Loss: 0.00033742
Iteration 58/1000 | Loss: 0.00029032
Iteration 59/1000 | Loss: 0.00005629
Iteration 60/1000 | Loss: 0.00004304
Iteration 61/1000 | Loss: 0.00003602
Iteration 62/1000 | Loss: 0.00003334
Iteration 63/1000 | Loss: 0.00034363
Iteration 64/1000 | Loss: 0.00019676
Iteration 65/1000 | Loss: 0.00057473
Iteration 66/1000 | Loss: 0.00007972
Iteration 67/1000 | Loss: 0.00073341
Iteration 68/1000 | Loss: 0.00020229
Iteration 69/1000 | Loss: 0.00008310
Iteration 70/1000 | Loss: 0.00003186
Iteration 71/1000 | Loss: 0.00002784
Iteration 72/1000 | Loss: 0.00002599
Iteration 73/1000 | Loss: 0.00002487
Iteration 74/1000 | Loss: 0.00002368
Iteration 75/1000 | Loss: 0.00002267
Iteration 76/1000 | Loss: 0.00002202
Iteration 77/1000 | Loss: 0.00010924
Iteration 78/1000 | Loss: 0.00002443
Iteration 79/1000 | Loss: 0.00003607
Iteration 80/1000 | Loss: 0.00002253
Iteration 81/1000 | Loss: 0.00002056
Iteration 82/1000 | Loss: 0.00002791
Iteration 83/1000 | Loss: 0.00002012
Iteration 84/1000 | Loss: 0.00001942
Iteration 85/1000 | Loss: 0.00001883
Iteration 86/1000 | Loss: 0.00001868
Iteration 87/1000 | Loss: 0.00001860
Iteration 88/1000 | Loss: 0.00001837
Iteration 89/1000 | Loss: 0.00001826
Iteration 90/1000 | Loss: 0.00001816
Iteration 91/1000 | Loss: 0.00001810
Iteration 92/1000 | Loss: 0.00001810
Iteration 93/1000 | Loss: 0.00001808
Iteration 94/1000 | Loss: 0.00001808
Iteration 95/1000 | Loss: 0.00001808
Iteration 96/1000 | Loss: 0.00001807
Iteration 97/1000 | Loss: 0.00001807
Iteration 98/1000 | Loss: 0.00001807
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001805
Iteration 101/1000 | Loss: 0.00001803
Iteration 102/1000 | Loss: 0.00001803
Iteration 103/1000 | Loss: 0.00001803
Iteration 104/1000 | Loss: 0.00001803
Iteration 105/1000 | Loss: 0.00001803
Iteration 106/1000 | Loss: 0.00001803
Iteration 107/1000 | Loss: 0.00001803
Iteration 108/1000 | Loss: 0.00001803
Iteration 109/1000 | Loss: 0.00001803
Iteration 110/1000 | Loss: 0.00001803
Iteration 111/1000 | Loss: 0.00001802
Iteration 112/1000 | Loss: 0.00001802
Iteration 113/1000 | Loss: 0.00001802
Iteration 114/1000 | Loss: 0.00001802
Iteration 115/1000 | Loss: 0.00001801
Iteration 116/1000 | Loss: 0.00001801
Iteration 117/1000 | Loss: 0.00001801
Iteration 118/1000 | Loss: 0.00001801
Iteration 119/1000 | Loss: 0.00001801
Iteration 120/1000 | Loss: 0.00001801
Iteration 121/1000 | Loss: 0.00001800
Iteration 122/1000 | Loss: 0.00001800
Iteration 123/1000 | Loss: 0.00001800
Iteration 124/1000 | Loss: 0.00001800
Iteration 125/1000 | Loss: 0.00001799
Iteration 126/1000 | Loss: 0.00001799
Iteration 127/1000 | Loss: 0.00001799
Iteration 128/1000 | Loss: 0.00001799
Iteration 129/1000 | Loss: 0.00001799
Iteration 130/1000 | Loss: 0.00001799
Iteration 131/1000 | Loss: 0.00001799
Iteration 132/1000 | Loss: 0.00001799
Iteration 133/1000 | Loss: 0.00001798
Iteration 134/1000 | Loss: 0.00001798
Iteration 135/1000 | Loss: 0.00001798
Iteration 136/1000 | Loss: 0.00001798
Iteration 137/1000 | Loss: 0.00001798
Iteration 138/1000 | Loss: 0.00001798
Iteration 139/1000 | Loss: 0.00001798
Iteration 140/1000 | Loss: 0.00001798
Iteration 141/1000 | Loss: 0.00001798
Iteration 142/1000 | Loss: 0.00001798
Iteration 143/1000 | Loss: 0.00001798
Iteration 144/1000 | Loss: 0.00001798
Iteration 145/1000 | Loss: 0.00001798
Iteration 146/1000 | Loss: 0.00001798
Iteration 147/1000 | Loss: 0.00001798
Iteration 148/1000 | Loss: 0.00001798
Iteration 149/1000 | Loss: 0.00001798
Iteration 150/1000 | Loss: 0.00001797
Iteration 151/1000 | Loss: 0.00001797
Iteration 152/1000 | Loss: 0.00001797
Iteration 153/1000 | Loss: 0.00001797
Iteration 154/1000 | Loss: 0.00001797
Iteration 155/1000 | Loss: 0.00001797
Iteration 156/1000 | Loss: 0.00001797
Iteration 157/1000 | Loss: 0.00001797
Iteration 158/1000 | Loss: 0.00001797
Iteration 159/1000 | Loss: 0.00001797
Iteration 160/1000 | Loss: 0.00001797
Iteration 161/1000 | Loss: 0.00001797
Iteration 162/1000 | Loss: 0.00001797
Iteration 163/1000 | Loss: 0.00001797
Iteration 164/1000 | Loss: 0.00001797
Iteration 165/1000 | Loss: 0.00001797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.7968446627492085e-05, 1.7968446627492085e-05, 1.7968446627492085e-05, 1.7968446627492085e-05, 1.7968446627492085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7968446627492085e-05

Optimization complete. Final v2v error: 3.555216073989868 mm

Highest mean error: 5.143165588378906 mm for frame 22

Lowest mean error: 3.3228049278259277 mm for frame 58

Saving results

Total time: 202.51035070419312
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00510505
Iteration 2/25 | Loss: 0.00124114
Iteration 3/25 | Loss: 0.00079832
Iteration 4/25 | Loss: 0.00074115
Iteration 5/25 | Loss: 0.00072646
Iteration 6/25 | Loss: 0.00072302
Iteration 7/25 | Loss: 0.00072233
Iteration 8/25 | Loss: 0.00072233
Iteration 9/25 | Loss: 0.00072233
Iteration 10/25 | Loss: 0.00072233
Iteration 11/25 | Loss: 0.00072233
Iteration 12/25 | Loss: 0.00072233
Iteration 13/25 | Loss: 0.00072233
Iteration 14/25 | Loss: 0.00072233
Iteration 15/25 | Loss: 0.00072233
Iteration 16/25 | Loss: 0.00072233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007223341381177306, 0.0007223341381177306, 0.0007223341381177306, 0.0007223341381177306, 0.0007223341381177306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007223341381177306

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11485791
Iteration 2/25 | Loss: 0.00032580
Iteration 3/25 | Loss: 0.00032575
Iteration 4/25 | Loss: 0.00032575
Iteration 5/25 | Loss: 0.00032575
Iteration 6/25 | Loss: 0.00032575
Iteration 7/25 | Loss: 0.00032575
Iteration 8/25 | Loss: 0.00032575
Iteration 9/25 | Loss: 0.00032575
Iteration 10/25 | Loss: 0.00032575
Iteration 11/25 | Loss: 0.00032575
Iteration 12/25 | Loss: 0.00032575
Iteration 13/25 | Loss: 0.00032575
Iteration 14/25 | Loss: 0.00032575
Iteration 15/25 | Loss: 0.00032575
Iteration 16/25 | Loss: 0.00032575
Iteration 17/25 | Loss: 0.00032575
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003257462230976671, 0.0003257462230976671, 0.0003257462230976671, 0.0003257462230976671, 0.0003257462230976671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003257462230976671

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032575
Iteration 2/1000 | Loss: 0.00004828
Iteration 3/1000 | Loss: 0.00003401
Iteration 4/1000 | Loss: 0.00002894
Iteration 5/1000 | Loss: 0.00002698
Iteration 6/1000 | Loss: 0.00002524
Iteration 7/1000 | Loss: 0.00002461
Iteration 8/1000 | Loss: 0.00002379
Iteration 9/1000 | Loss: 0.00002330
Iteration 10/1000 | Loss: 0.00002292
Iteration 11/1000 | Loss: 0.00002267
Iteration 12/1000 | Loss: 0.00002241
Iteration 13/1000 | Loss: 0.00002232
Iteration 14/1000 | Loss: 0.00002213
Iteration 15/1000 | Loss: 0.00002194
Iteration 16/1000 | Loss: 0.00002180
Iteration 17/1000 | Loss: 0.00002179
Iteration 18/1000 | Loss: 0.00002175
Iteration 19/1000 | Loss: 0.00002174
Iteration 20/1000 | Loss: 0.00002172
Iteration 21/1000 | Loss: 0.00002170
Iteration 22/1000 | Loss: 0.00002168
Iteration 23/1000 | Loss: 0.00002167
Iteration 24/1000 | Loss: 0.00002167
Iteration 25/1000 | Loss: 0.00002166
Iteration 26/1000 | Loss: 0.00002166
Iteration 27/1000 | Loss: 0.00002165
Iteration 28/1000 | Loss: 0.00002165
Iteration 29/1000 | Loss: 0.00002165
Iteration 30/1000 | Loss: 0.00002164
Iteration 31/1000 | Loss: 0.00002163
Iteration 32/1000 | Loss: 0.00002163
Iteration 33/1000 | Loss: 0.00002162
Iteration 34/1000 | Loss: 0.00002160
Iteration 35/1000 | Loss: 0.00002158
Iteration 36/1000 | Loss: 0.00002157
Iteration 37/1000 | Loss: 0.00002157
Iteration 38/1000 | Loss: 0.00002156
Iteration 39/1000 | Loss: 0.00002156
Iteration 40/1000 | Loss: 0.00002156
Iteration 41/1000 | Loss: 0.00002155
Iteration 42/1000 | Loss: 0.00002152
Iteration 43/1000 | Loss: 0.00002152
Iteration 44/1000 | Loss: 0.00002150
Iteration 45/1000 | Loss: 0.00002150
Iteration 46/1000 | Loss: 0.00002150
Iteration 47/1000 | Loss: 0.00002150
Iteration 48/1000 | Loss: 0.00002149
Iteration 49/1000 | Loss: 0.00002149
Iteration 50/1000 | Loss: 0.00002149
Iteration 51/1000 | Loss: 0.00002149
Iteration 52/1000 | Loss: 0.00002149
Iteration 53/1000 | Loss: 0.00002149
Iteration 54/1000 | Loss: 0.00002149
Iteration 55/1000 | Loss: 0.00002149
Iteration 56/1000 | Loss: 0.00002149
Iteration 57/1000 | Loss: 0.00002149
Iteration 58/1000 | Loss: 0.00002149
Iteration 59/1000 | Loss: 0.00002149
Iteration 60/1000 | Loss: 0.00002148
Iteration 61/1000 | Loss: 0.00002147
Iteration 62/1000 | Loss: 0.00002147
Iteration 63/1000 | Loss: 0.00002147
Iteration 64/1000 | Loss: 0.00002147
Iteration 65/1000 | Loss: 0.00002147
Iteration 66/1000 | Loss: 0.00002147
Iteration 67/1000 | Loss: 0.00002147
Iteration 68/1000 | Loss: 0.00002147
Iteration 69/1000 | Loss: 0.00002147
Iteration 70/1000 | Loss: 0.00002146
Iteration 71/1000 | Loss: 0.00002146
Iteration 72/1000 | Loss: 0.00002146
Iteration 73/1000 | Loss: 0.00002145
Iteration 74/1000 | Loss: 0.00002145
Iteration 75/1000 | Loss: 0.00002145
Iteration 76/1000 | Loss: 0.00002145
Iteration 77/1000 | Loss: 0.00002144
Iteration 78/1000 | Loss: 0.00002144
Iteration 79/1000 | Loss: 0.00002144
Iteration 80/1000 | Loss: 0.00002144
Iteration 81/1000 | Loss: 0.00002143
Iteration 82/1000 | Loss: 0.00002143
Iteration 83/1000 | Loss: 0.00002143
Iteration 84/1000 | Loss: 0.00002142
Iteration 85/1000 | Loss: 0.00002142
Iteration 86/1000 | Loss: 0.00002142
Iteration 87/1000 | Loss: 0.00002142
Iteration 88/1000 | Loss: 0.00002142
Iteration 89/1000 | Loss: 0.00002142
Iteration 90/1000 | Loss: 0.00002141
Iteration 91/1000 | Loss: 0.00002141
Iteration 92/1000 | Loss: 0.00002141
Iteration 93/1000 | Loss: 0.00002141
Iteration 94/1000 | Loss: 0.00002141
