Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 30/1000 | Loss: 0.00001545
Iteration 31/1000 | Loss: 0.00001542
Iteration 32/1000 | Loss: 0.00001541
Iteration 33/1000 | Loss: 0.00001541
Iteration 34/1000 | Loss: 0.00001540
Iteration 35/1000 | Loss: 0.00001540
Iteration 36/1000 | Loss: 0.00001540
Iteration 37/1000 | Loss: 0.00001540
Iteration 38/1000 | Loss: 0.00001539
Iteration 39/1000 | Loss: 0.00001539
Iteration 40/1000 | Loss: 0.00001538
Iteration 41/1000 | Loss: 0.00001538
Iteration 42/1000 | Loss: 0.00001538
Iteration 43/1000 | Loss: 0.00001538
Iteration 44/1000 | Loss: 0.00001538
Iteration 45/1000 | Loss: 0.00001538
Iteration 46/1000 | Loss: 0.00001538
Iteration 47/1000 | Loss: 0.00001538
Iteration 48/1000 | Loss: 0.00001536
Iteration 49/1000 | Loss: 0.00001536
Iteration 50/1000 | Loss: 0.00001536
Iteration 51/1000 | Loss: 0.00001536
Iteration 52/1000 | Loss: 0.00001536
Iteration 53/1000 | Loss: 0.00001536
Iteration 54/1000 | Loss: 0.00001536
Iteration 55/1000 | Loss: 0.00001535
Iteration 56/1000 | Loss: 0.00001534
Iteration 57/1000 | Loss: 0.00001534
Iteration 58/1000 | Loss: 0.00001534
Iteration 59/1000 | Loss: 0.00001534
Iteration 60/1000 | Loss: 0.00001534
Iteration 61/1000 | Loss: 0.00001534
Iteration 62/1000 | Loss: 0.00001534
Iteration 63/1000 | Loss: 0.00001534
Iteration 64/1000 | Loss: 0.00001534
Iteration 65/1000 | Loss: 0.00001534
Iteration 66/1000 | Loss: 0.00001533
Iteration 67/1000 | Loss: 0.00001533
Iteration 68/1000 | Loss: 0.00001533
Iteration 69/1000 | Loss: 0.00001533
Iteration 70/1000 | Loss: 0.00001533
Iteration 71/1000 | Loss: 0.00001533
Iteration 72/1000 | Loss: 0.00001532
Iteration 73/1000 | Loss: 0.00001531
Iteration 74/1000 | Loss: 0.00001531
Iteration 75/1000 | Loss: 0.00001530
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001530
Iteration 78/1000 | Loss: 0.00001530
Iteration 79/1000 | Loss: 0.00001530
Iteration 80/1000 | Loss: 0.00001530
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001529
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001528
Iteration 86/1000 | Loss: 0.00001528
Iteration 87/1000 | Loss: 0.00001528
Iteration 88/1000 | Loss: 0.00001528
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001527
Iteration 93/1000 | Loss: 0.00001527
Iteration 94/1000 | Loss: 0.00001527
Iteration 95/1000 | Loss: 0.00001527
Iteration 96/1000 | Loss: 0.00001527
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001527
Iteration 100/1000 | Loss: 0.00001526
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001526
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001526
Iteration 106/1000 | Loss: 0.00001526
Iteration 107/1000 | Loss: 0.00001526
Iteration 108/1000 | Loss: 0.00001526
Iteration 109/1000 | Loss: 0.00001526
Iteration 110/1000 | Loss: 0.00001526
Iteration 111/1000 | Loss: 0.00001526
Iteration 112/1000 | Loss: 0.00001526
Iteration 113/1000 | Loss: 0.00001526
Iteration 114/1000 | Loss: 0.00001526
Iteration 115/1000 | Loss: 0.00001525
Iteration 116/1000 | Loss: 0.00001525
Iteration 117/1000 | Loss: 0.00001525
Iteration 118/1000 | Loss: 0.00001525
Iteration 119/1000 | Loss: 0.00001525
Iteration 120/1000 | Loss: 0.00001525
Iteration 121/1000 | Loss: 0.00001525
Iteration 122/1000 | Loss: 0.00001524
Iteration 123/1000 | Loss: 0.00001524
Iteration 124/1000 | Loss: 0.00001524
Iteration 125/1000 | Loss: 0.00001524
Iteration 126/1000 | Loss: 0.00001524
Iteration 127/1000 | Loss: 0.00001524
Iteration 128/1000 | Loss: 0.00001524
Iteration 129/1000 | Loss: 0.00001524
Iteration 130/1000 | Loss: 0.00001524
Iteration 131/1000 | Loss: 0.00001523
Iteration 132/1000 | Loss: 0.00001523
Iteration 133/1000 | Loss: 0.00001523
Iteration 134/1000 | Loss: 0.00001523
Iteration 135/1000 | Loss: 0.00001523
Iteration 136/1000 | Loss: 0.00001523
Iteration 137/1000 | Loss: 0.00001523
Iteration 138/1000 | Loss: 0.00001523
Iteration 139/1000 | Loss: 0.00001523
Iteration 140/1000 | Loss: 0.00001523
Iteration 141/1000 | Loss: 0.00001523
Iteration 142/1000 | Loss: 0.00001523
Iteration 143/1000 | Loss: 0.00001523
Iteration 144/1000 | Loss: 0.00001523
Iteration 145/1000 | Loss: 0.00001523
Iteration 146/1000 | Loss: 0.00001523
Iteration 147/1000 | Loss: 0.00001523
Iteration 148/1000 | Loss: 0.00001523
Iteration 149/1000 | Loss: 0.00001523
Iteration 150/1000 | Loss: 0.00001523
Iteration 151/1000 | Loss: 0.00001523
Iteration 152/1000 | Loss: 0.00001523
Iteration 153/1000 | Loss: 0.00001523
Iteration 154/1000 | Loss: 0.00001523
Iteration 155/1000 | Loss: 0.00001523
Iteration 156/1000 | Loss: 0.00001523
Iteration 157/1000 | Loss: 0.00001523
Iteration 158/1000 | Loss: 0.00001523
Iteration 159/1000 | Loss: 0.00001523
Iteration 160/1000 | Loss: 0.00001523
Iteration 161/1000 | Loss: 0.00001523
Iteration 162/1000 | Loss: 0.00001523
Iteration 163/1000 | Loss: 0.00001523
Iteration 164/1000 | Loss: 0.00001523
Iteration 165/1000 | Loss: 0.00001523
Iteration 166/1000 | Loss: 0.00001523
Iteration 167/1000 | Loss: 0.00001523
Iteration 168/1000 | Loss: 0.00001523
Iteration 169/1000 | Loss: 0.00001523
Iteration 170/1000 | Loss: 0.00001523
Iteration 171/1000 | Loss: 0.00001523
Iteration 172/1000 | Loss: 0.00001523
Iteration 173/1000 | Loss: 0.00001523
Iteration 174/1000 | Loss: 0.00001523
Iteration 175/1000 | Loss: 0.00001523
Iteration 176/1000 | Loss: 0.00001523
Iteration 177/1000 | Loss: 0.00001523
Iteration 178/1000 | Loss: 0.00001523
Iteration 179/1000 | Loss: 0.00001523
Iteration 180/1000 | Loss: 0.00001523
Iteration 181/1000 | Loss: 0.00001523
Iteration 182/1000 | Loss: 0.00001523
Iteration 183/1000 | Loss: 0.00001523
Iteration 184/1000 | Loss: 0.00001523
Iteration 185/1000 | Loss: 0.00001523
Iteration 186/1000 | Loss: 0.00001523
Iteration 187/1000 | Loss: 0.00001523
Iteration 188/1000 | Loss: 0.00001523
Iteration 189/1000 | Loss: 0.00001523
Iteration 190/1000 | Loss: 0.00001523
Iteration 191/1000 | Loss: 0.00001523
Iteration 192/1000 | Loss: 0.00001523
Iteration 193/1000 | Loss: 0.00001523
Iteration 194/1000 | Loss: 0.00001523
Iteration 195/1000 | Loss: 0.00001523
Iteration 196/1000 | Loss: 0.00001523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.523307764728088e-05, 1.523307764728088e-05, 1.523307764728088e-05, 1.523307764728088e-05, 1.523307764728088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.523307764728088e-05

Optimization complete. Final v2v error: 3.321911334991455 mm

Highest mean error: 3.509518623352051 mm for frame 11

Lowest mean error: 2.991461753845215 mm for frame 5

Saving results

Total time: 34.23241353034973
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810864
Iteration 2/25 | Loss: 0.00106229
Iteration 3/25 | Loss: 0.00078350
Iteration 4/25 | Loss: 0.00071404
Iteration 5/25 | Loss: 0.00069608
Iteration 6/25 | Loss: 0.00069125
Iteration 7/25 | Loss: 0.00069072
Iteration 8/25 | Loss: 0.00069072
Iteration 9/25 | Loss: 0.00069072
Iteration 10/25 | Loss: 0.00069072
Iteration 11/25 | Loss: 0.00069072
Iteration 12/25 | Loss: 0.00069072
Iteration 13/25 | Loss: 0.00069072
Iteration 14/25 | Loss: 0.00069072
Iteration 15/25 | Loss: 0.00069072
Iteration 16/25 | Loss: 0.00069072
Iteration 17/25 | Loss: 0.00069072
Iteration 18/25 | Loss: 0.00069072
Iteration 19/25 | Loss: 0.00069072
Iteration 20/25 | Loss: 0.00069072
Iteration 21/25 | Loss: 0.00069072
Iteration 22/25 | Loss: 0.00069072
Iteration 23/25 | Loss: 0.00069072
Iteration 24/25 | Loss: 0.00069072
Iteration 25/25 | Loss: 0.00069072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45450771
Iteration 2/25 | Loss: 0.00035982
Iteration 3/25 | Loss: 0.00035982
Iteration 4/25 | Loss: 0.00035981
Iteration 5/25 | Loss: 0.00035981
Iteration 6/25 | Loss: 0.00035981
Iteration 7/25 | Loss: 0.00035981
Iteration 8/25 | Loss: 0.00035981
Iteration 9/25 | Loss: 0.00035981
Iteration 10/25 | Loss: 0.00035981
Iteration 11/25 | Loss: 0.00035981
Iteration 12/25 | Loss: 0.00035981
Iteration 13/25 | Loss: 0.00035981
Iteration 14/25 | Loss: 0.00035981
Iteration 15/25 | Loss: 0.00035981
Iteration 16/25 | Loss: 0.00035981
Iteration 17/25 | Loss: 0.00035981
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000359812198439613, 0.000359812198439613, 0.000359812198439613, 0.000359812198439613, 0.000359812198439613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000359812198439613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035981
Iteration 2/1000 | Loss: 0.00003567
Iteration 3/1000 | Loss: 0.00002650
Iteration 4/1000 | Loss: 0.00002470
Iteration 5/1000 | Loss: 0.00002327
Iteration 6/1000 | Loss: 0.00002243
Iteration 7/1000 | Loss: 0.00002183
Iteration 8/1000 | Loss: 0.00002134
Iteration 9/1000 | Loss: 0.00002094
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00002054
Iteration 12/1000 | Loss: 0.00002050
Iteration 13/1000 | Loss: 0.00002047
Iteration 14/1000 | Loss: 0.00002035
Iteration 15/1000 | Loss: 0.00002032
Iteration 16/1000 | Loss: 0.00002032
Iteration 17/1000 | Loss: 0.00002032
Iteration 18/1000 | Loss: 0.00002029
Iteration 19/1000 | Loss: 0.00002029
Iteration 20/1000 | Loss: 0.00002028
Iteration 21/1000 | Loss: 0.00002028
Iteration 22/1000 | Loss: 0.00002028
Iteration 23/1000 | Loss: 0.00002028
Iteration 24/1000 | Loss: 0.00002028
Iteration 25/1000 | Loss: 0.00002027
Iteration 26/1000 | Loss: 0.00002027
Iteration 27/1000 | Loss: 0.00002027
Iteration 28/1000 | Loss: 0.00002027
Iteration 29/1000 | Loss: 0.00002027
Iteration 30/1000 | Loss: 0.00002026
Iteration 31/1000 | Loss: 0.00002026
Iteration 32/1000 | Loss: 0.00002026
Iteration 33/1000 | Loss: 0.00002025
Iteration 34/1000 | Loss: 0.00002025
Iteration 35/1000 | Loss: 0.00002025
Iteration 36/1000 | Loss: 0.00002024
Iteration 37/1000 | Loss: 0.00002024
Iteration 38/1000 | Loss: 0.00002024
Iteration 39/1000 | Loss: 0.00002024
Iteration 40/1000 | Loss: 0.00002024
Iteration 41/1000 | Loss: 0.00002024
Iteration 42/1000 | Loss: 0.00002023
Iteration 43/1000 | Loss: 0.00002023
Iteration 44/1000 | Loss: 0.00002023
Iteration 45/1000 | Loss: 0.00002022
Iteration 46/1000 | Loss: 0.00002022
Iteration 47/1000 | Loss: 0.00002022
Iteration 48/1000 | Loss: 0.00002022
Iteration 49/1000 | Loss: 0.00002022
Iteration 50/1000 | Loss: 0.00002021
Iteration 51/1000 | Loss: 0.00002021
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00002020
Iteration 54/1000 | Loss: 0.00002020
Iteration 55/1000 | Loss: 0.00002019
Iteration 56/1000 | Loss: 0.00002019
Iteration 57/1000 | Loss: 0.00002018
Iteration 58/1000 | Loss: 0.00002018
Iteration 59/1000 | Loss: 0.00002018
Iteration 60/1000 | Loss: 0.00002018
Iteration 61/1000 | Loss: 0.00002018
Iteration 62/1000 | Loss: 0.00002018
Iteration 63/1000 | Loss: 0.00002018
Iteration 64/1000 | Loss: 0.00002018
Iteration 65/1000 | Loss: 0.00002018
Iteration 66/1000 | Loss: 0.00002017
Iteration 67/1000 | Loss: 0.00002016
Iteration 68/1000 | Loss: 0.00002016
Iteration 69/1000 | Loss: 0.00002015
Iteration 70/1000 | Loss: 0.00002015
Iteration 71/1000 | Loss: 0.00002015
Iteration 72/1000 | Loss: 0.00002015
Iteration 73/1000 | Loss: 0.00002015
Iteration 74/1000 | Loss: 0.00002014
Iteration 75/1000 | Loss: 0.00002014
Iteration 76/1000 | Loss: 0.00002014
Iteration 77/1000 | Loss: 0.00002013
Iteration 78/1000 | Loss: 0.00002013
Iteration 79/1000 | Loss: 0.00002013
Iteration 80/1000 | Loss: 0.00002013
Iteration 81/1000 | Loss: 0.00002012
Iteration 82/1000 | Loss: 0.00002012
Iteration 83/1000 | Loss: 0.00002012
Iteration 84/1000 | Loss: 0.00002012
Iteration 85/1000 | Loss: 0.00002012
Iteration 86/1000 | Loss: 0.00002012
Iteration 87/1000 | Loss: 0.00002012
Iteration 88/1000 | Loss: 0.00002012
Iteration 89/1000 | Loss: 0.00002011
Iteration 90/1000 | Loss: 0.00002011
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002011
Iteration 93/1000 | Loss: 0.00002010
Iteration 94/1000 | Loss: 0.00002010
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00002010
Iteration 97/1000 | Loss: 0.00002010
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002010
Iteration 101/1000 | Loss: 0.00002010
Iteration 102/1000 | Loss: 0.00002010
Iteration 103/1000 | Loss: 0.00002009
Iteration 104/1000 | Loss: 0.00002009
Iteration 105/1000 | Loss: 0.00002009
Iteration 106/1000 | Loss: 0.00002009
Iteration 107/1000 | Loss: 0.00002009
Iteration 108/1000 | Loss: 0.00002009
Iteration 109/1000 | Loss: 0.00002009
Iteration 110/1000 | Loss: 0.00002009
Iteration 111/1000 | Loss: 0.00002009
Iteration 112/1000 | Loss: 0.00002008
Iteration 113/1000 | Loss: 0.00002008
Iteration 114/1000 | Loss: 0.00002008
Iteration 115/1000 | Loss: 0.00002008
Iteration 116/1000 | Loss: 0.00002008
Iteration 117/1000 | Loss: 0.00002008
Iteration 118/1000 | Loss: 0.00002008
Iteration 119/1000 | Loss: 0.00002008
Iteration 120/1000 | Loss: 0.00002008
Iteration 121/1000 | Loss: 0.00002008
Iteration 122/1000 | Loss: 0.00002008
Iteration 123/1000 | Loss: 0.00002007
Iteration 124/1000 | Loss: 0.00002007
Iteration 125/1000 | Loss: 0.00002007
Iteration 126/1000 | Loss: 0.00002007
Iteration 127/1000 | Loss: 0.00002007
Iteration 128/1000 | Loss: 0.00002007
Iteration 129/1000 | Loss: 0.00002007
Iteration 130/1000 | Loss: 0.00002006
Iteration 131/1000 | Loss: 0.00002006
Iteration 132/1000 | Loss: 0.00002006
Iteration 133/1000 | Loss: 0.00002006
Iteration 134/1000 | Loss: 0.00002006
Iteration 135/1000 | Loss: 0.00002006
Iteration 136/1000 | Loss: 0.00002006
Iteration 137/1000 | Loss: 0.00002005
Iteration 138/1000 | Loss: 0.00002005
Iteration 139/1000 | Loss: 0.00002005
Iteration 140/1000 | Loss: 0.00002005
Iteration 141/1000 | Loss: 0.00002005
Iteration 142/1000 | Loss: 0.00002005
Iteration 143/1000 | Loss: 0.00002005
Iteration 144/1000 | Loss: 0.00002005
Iteration 145/1000 | Loss: 0.00002005
Iteration 146/1000 | Loss: 0.00002005
Iteration 147/1000 | Loss: 0.00002004
Iteration 148/1000 | Loss: 0.00002004
Iteration 149/1000 | Loss: 0.00002004
Iteration 150/1000 | Loss: 0.00002004
Iteration 151/1000 | Loss: 0.00002004
Iteration 152/1000 | Loss: 0.00002004
Iteration 153/1000 | Loss: 0.00002004
Iteration 154/1000 | Loss: 0.00002004
Iteration 155/1000 | Loss: 0.00002004
Iteration 156/1000 | Loss: 0.00002004
Iteration 157/1000 | Loss: 0.00002004
Iteration 158/1000 | Loss: 0.00002004
Iteration 159/1000 | Loss: 0.00002004
Iteration 160/1000 | Loss: 0.00002004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [2.003930785576813e-05, 2.003930785576813e-05, 2.003930785576813e-05, 2.003930785576813e-05, 2.003930785576813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.003930785576813e-05

Optimization complete. Final v2v error: 3.770622968673706 mm

Highest mean error: 4.474778652191162 mm for frame 155

Lowest mean error: 3.3642327785491943 mm for frame 236

Saving results

Total time: 43.473751068115234
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914517
Iteration 2/25 | Loss: 0.00133022
Iteration 3/25 | Loss: 0.00087870
Iteration 4/25 | Loss: 0.00081647
Iteration 5/25 | Loss: 0.00072710
Iteration 6/25 | Loss: 0.00069892
Iteration 7/25 | Loss: 0.00068340
Iteration 8/25 | Loss: 0.00067299
Iteration 9/25 | Loss: 0.00067196
Iteration 10/25 | Loss: 0.00067143
Iteration 11/25 | Loss: 0.00067073
Iteration 12/25 | Loss: 0.00067012
Iteration 13/25 | Loss: 0.00067210
Iteration 14/25 | Loss: 0.00066872
Iteration 15/25 | Loss: 0.00066739
Iteration 16/25 | Loss: 0.00066683
Iteration 17/25 | Loss: 0.00066651
Iteration 18/25 | Loss: 0.00066648
Iteration 19/25 | Loss: 0.00066648
Iteration 20/25 | Loss: 0.00066647
Iteration 21/25 | Loss: 0.00066647
Iteration 22/25 | Loss: 0.00066647
Iteration 23/25 | Loss: 0.00066647
Iteration 24/25 | Loss: 0.00066647
Iteration 25/25 | Loss: 0.00066647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.56081200
Iteration 2/25 | Loss: 0.00029221
Iteration 3/25 | Loss: 0.00029221
Iteration 4/25 | Loss: 0.00029221
Iteration 5/25 | Loss: 0.00029221
Iteration 6/25 | Loss: 0.00029221
Iteration 7/25 | Loss: 0.00029221
Iteration 8/25 | Loss: 0.00029221
Iteration 9/25 | Loss: 0.00029221
Iteration 10/25 | Loss: 0.00029221
Iteration 11/25 | Loss: 0.00029221
Iteration 12/25 | Loss: 0.00029221
Iteration 13/25 | Loss: 0.00029221
Iteration 14/25 | Loss: 0.00029221
Iteration 15/25 | Loss: 0.00029221
Iteration 16/25 | Loss: 0.00029221
Iteration 17/25 | Loss: 0.00029221
Iteration 18/25 | Loss: 0.00029221
Iteration 19/25 | Loss: 0.00029221
Iteration 20/25 | Loss: 0.00029221
Iteration 21/25 | Loss: 0.00029221
Iteration 22/25 | Loss: 0.00029221
Iteration 23/25 | Loss: 0.00029221
Iteration 24/25 | Loss: 0.00029221
Iteration 25/25 | Loss: 0.00029221

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029221
Iteration 2/1000 | Loss: 0.00002413
Iteration 3/1000 | Loss: 0.00001943
Iteration 4/1000 | Loss: 0.00001828
Iteration 5/1000 | Loss: 0.00001755
Iteration 6/1000 | Loss: 0.00001712
Iteration 7/1000 | Loss: 0.00001681
Iteration 8/1000 | Loss: 0.00001664
Iteration 9/1000 | Loss: 0.00001663
Iteration 10/1000 | Loss: 0.00001659
Iteration 11/1000 | Loss: 0.00001645
Iteration 12/1000 | Loss: 0.00001642
Iteration 13/1000 | Loss: 0.00001633
Iteration 14/1000 | Loss: 0.00001631
Iteration 15/1000 | Loss: 0.00001631
Iteration 16/1000 | Loss: 0.00001631
Iteration 17/1000 | Loss: 0.00001630
Iteration 18/1000 | Loss: 0.00001630
Iteration 19/1000 | Loss: 0.00001625
Iteration 20/1000 | Loss: 0.00001625
Iteration 21/1000 | Loss: 0.00001624
Iteration 22/1000 | Loss: 0.00001622
Iteration 23/1000 | Loss: 0.00001621
Iteration 24/1000 | Loss: 0.00001621
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001618
Iteration 28/1000 | Loss: 0.00001617
Iteration 29/1000 | Loss: 0.00001616
Iteration 30/1000 | Loss: 0.00001616
Iteration 31/1000 | Loss: 0.00001616
Iteration 32/1000 | Loss: 0.00001616
Iteration 33/1000 | Loss: 0.00001615
Iteration 34/1000 | Loss: 0.00001615
Iteration 35/1000 | Loss: 0.00001615
Iteration 36/1000 | Loss: 0.00001614
Iteration 37/1000 | Loss: 0.00001614
Iteration 38/1000 | Loss: 0.00001614
Iteration 39/1000 | Loss: 0.00001614
Iteration 40/1000 | Loss: 0.00001613
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001612
Iteration 43/1000 | Loss: 0.00001612
Iteration 44/1000 | Loss: 0.00001611
Iteration 45/1000 | Loss: 0.00001611
Iteration 46/1000 | Loss: 0.00001611
Iteration 47/1000 | Loss: 0.00001611
Iteration 48/1000 | Loss: 0.00001611
Iteration 49/1000 | Loss: 0.00001611
Iteration 50/1000 | Loss: 0.00001611
Iteration 51/1000 | Loss: 0.00001611
Iteration 52/1000 | Loss: 0.00001611
Iteration 53/1000 | Loss: 0.00001610
Iteration 54/1000 | Loss: 0.00001610
Iteration 55/1000 | Loss: 0.00001608
Iteration 56/1000 | Loss: 0.00001608
Iteration 57/1000 | Loss: 0.00001607
Iteration 58/1000 | Loss: 0.00001605
Iteration 59/1000 | Loss: 0.00001605
Iteration 60/1000 | Loss: 0.00001605
Iteration 61/1000 | Loss: 0.00001605
Iteration 62/1000 | Loss: 0.00001605
Iteration 63/1000 | Loss: 0.00001605
Iteration 64/1000 | Loss: 0.00001605
Iteration 65/1000 | Loss: 0.00001604
Iteration 66/1000 | Loss: 0.00001604
Iteration 67/1000 | Loss: 0.00001604
Iteration 68/1000 | Loss: 0.00001603
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001602
Iteration 71/1000 | Loss: 0.00001601
Iteration 72/1000 | Loss: 0.00001601
Iteration 73/1000 | Loss: 0.00001601
Iteration 74/1000 | Loss: 0.00001601
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001600
Iteration 78/1000 | Loss: 0.00001600
Iteration 79/1000 | Loss: 0.00001600
Iteration 80/1000 | Loss: 0.00001599
Iteration 81/1000 | Loss: 0.00001599
Iteration 82/1000 | Loss: 0.00001598
Iteration 83/1000 | Loss: 0.00001598
Iteration 84/1000 | Loss: 0.00001598
Iteration 85/1000 | Loss: 0.00001598
Iteration 86/1000 | Loss: 0.00001598
Iteration 87/1000 | Loss: 0.00001598
Iteration 88/1000 | Loss: 0.00001597
Iteration 89/1000 | Loss: 0.00001597
Iteration 90/1000 | Loss: 0.00001597
Iteration 91/1000 | Loss: 0.00001597
Iteration 92/1000 | Loss: 0.00001596
Iteration 93/1000 | Loss: 0.00001596
Iteration 94/1000 | Loss: 0.00001596
Iteration 95/1000 | Loss: 0.00001596
Iteration 96/1000 | Loss: 0.00001596
Iteration 97/1000 | Loss: 0.00001595
Iteration 98/1000 | Loss: 0.00001595
Iteration 99/1000 | Loss: 0.00001595
Iteration 100/1000 | Loss: 0.00001595
