Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 6/25 | Loss: 0.00077210
Iteration 7/25 | Loss: 0.00077210
Iteration 8/25 | Loss: 0.00077210
Iteration 9/25 | Loss: 0.00077210
Iteration 10/25 | Loss: 0.00077210
Iteration 11/25 | Loss: 0.00077210
Iteration 12/25 | Loss: 0.00077210
Iteration 13/25 | Loss: 0.00077210
Iteration 14/25 | Loss: 0.00077210
Iteration 15/25 | Loss: 0.00077210
Iteration 16/25 | Loss: 0.00077210
Iteration 17/25 | Loss: 0.00077210
Iteration 18/25 | Loss: 0.00077210
Iteration 19/25 | Loss: 0.00077210
Iteration 20/25 | Loss: 0.00077210
Iteration 21/25 | Loss: 0.00077210
Iteration 22/25 | Loss: 0.00077210
Iteration 23/25 | Loss: 0.00077210
Iteration 24/25 | Loss: 0.00077210
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007720961002632976, 0.0007720961002632976, 0.0007720961002632976, 0.0007720961002632976, 0.0007720961002632976]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007720961002632976

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077210
Iteration 2/1000 | Loss: 0.00006877
Iteration 3/1000 | Loss: 0.00004252
Iteration 4/1000 | Loss: 0.00003243
Iteration 5/1000 | Loss: 0.00002899
Iteration 6/1000 | Loss: 0.00002744
Iteration 7/1000 | Loss: 0.00002636
Iteration 8/1000 | Loss: 0.00002561
Iteration 9/1000 | Loss: 0.00002495
Iteration 10/1000 | Loss: 0.00002454
Iteration 11/1000 | Loss: 0.00002420
Iteration 12/1000 | Loss: 0.00002392
Iteration 13/1000 | Loss: 0.00002368
Iteration 14/1000 | Loss: 0.00002359
Iteration 15/1000 | Loss: 0.00002344
Iteration 16/1000 | Loss: 0.00002344
Iteration 17/1000 | Loss: 0.00002327
Iteration 18/1000 | Loss: 0.00002325
Iteration 19/1000 | Loss: 0.00002323
Iteration 20/1000 | Loss: 0.00002323
Iteration 21/1000 | Loss: 0.00002322
Iteration 22/1000 | Loss: 0.00002315
Iteration 23/1000 | Loss: 0.00002314
Iteration 24/1000 | Loss: 0.00002313
Iteration 25/1000 | Loss: 0.00002309
Iteration 26/1000 | Loss: 0.00002309
Iteration 27/1000 | Loss: 0.00002306
Iteration 28/1000 | Loss: 0.00002306
Iteration 29/1000 | Loss: 0.00002305
Iteration 30/1000 | Loss: 0.00002298
Iteration 31/1000 | Loss: 0.00002298
Iteration 32/1000 | Loss: 0.00002296
Iteration 33/1000 | Loss: 0.00002295
Iteration 34/1000 | Loss: 0.00002293
Iteration 35/1000 | Loss: 0.00002293
Iteration 36/1000 | Loss: 0.00002292
Iteration 37/1000 | Loss: 0.00002292
Iteration 38/1000 | Loss: 0.00002291
Iteration 39/1000 | Loss: 0.00002291
Iteration 40/1000 | Loss: 0.00002291
Iteration 41/1000 | Loss: 0.00002290
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002287
Iteration 45/1000 | Loss: 0.00002286
Iteration 46/1000 | Loss: 0.00002286
Iteration 47/1000 | Loss: 0.00002286
Iteration 48/1000 | Loss: 0.00002285
Iteration 49/1000 | Loss: 0.00002285
Iteration 50/1000 | Loss: 0.00002285
Iteration 51/1000 | Loss: 0.00002285
Iteration 52/1000 | Loss: 0.00002284
Iteration 53/1000 | Loss: 0.00002283
Iteration 54/1000 | Loss: 0.00002283
Iteration 55/1000 | Loss: 0.00002283
Iteration 56/1000 | Loss: 0.00002283
Iteration 57/1000 | Loss: 0.00002282
Iteration 58/1000 | Loss: 0.00002281
Iteration 59/1000 | Loss: 0.00002281
Iteration 60/1000 | Loss: 0.00002281
Iteration 61/1000 | Loss: 0.00002281
Iteration 62/1000 | Loss: 0.00002280
Iteration 63/1000 | Loss: 0.00002280
Iteration 64/1000 | Loss: 0.00002280
Iteration 65/1000 | Loss: 0.00002279
Iteration 66/1000 | Loss: 0.00002278
Iteration 67/1000 | Loss: 0.00002278
Iteration 68/1000 | Loss: 0.00002277
Iteration 69/1000 | Loss: 0.00002277
Iteration 70/1000 | Loss: 0.00002277
Iteration 71/1000 | Loss: 0.00002277
Iteration 72/1000 | Loss: 0.00002276
Iteration 73/1000 | Loss: 0.00002276
Iteration 74/1000 | Loss: 0.00002276
Iteration 75/1000 | Loss: 0.00002276
Iteration 76/1000 | Loss: 0.00002276
Iteration 77/1000 | Loss: 0.00002276
Iteration 78/1000 | Loss: 0.00002276
Iteration 79/1000 | Loss: 0.00002275
Iteration 80/1000 | Loss: 0.00002275
Iteration 81/1000 | Loss: 0.00002275
Iteration 82/1000 | Loss: 0.00002275
Iteration 83/1000 | Loss: 0.00002274
Iteration 84/1000 | Loss: 0.00002274
Iteration 85/1000 | Loss: 0.00002274
Iteration 86/1000 | Loss: 0.00002273
Iteration 87/1000 | Loss: 0.00002273
Iteration 88/1000 | Loss: 0.00002273
Iteration 89/1000 | Loss: 0.00002273
Iteration 90/1000 | Loss: 0.00002272
Iteration 91/1000 | Loss: 0.00002272
Iteration 92/1000 | Loss: 0.00002271
Iteration 93/1000 | Loss: 0.00002271
Iteration 94/1000 | Loss: 0.00002271
Iteration 95/1000 | Loss: 0.00002271
Iteration 96/1000 | Loss: 0.00002270
Iteration 97/1000 | Loss: 0.00002270
Iteration 98/1000 | Loss: 0.00002270
Iteration 99/1000 | Loss: 0.00002270
Iteration 100/1000 | Loss: 0.00002270
Iteration 101/1000 | Loss: 0.00002270
Iteration 102/1000 | Loss: 0.00002269
Iteration 103/1000 | Loss: 0.00002269
Iteration 104/1000 | Loss: 0.00002269
Iteration 105/1000 | Loss: 0.00002268
Iteration 106/1000 | Loss: 0.00002268
Iteration 107/1000 | Loss: 0.00002268
Iteration 108/1000 | Loss: 0.00002268
Iteration 109/1000 | Loss: 0.00002267
Iteration 110/1000 | Loss: 0.00002267
Iteration 111/1000 | Loss: 0.00002267
Iteration 112/1000 | Loss: 0.00002266
Iteration 113/1000 | Loss: 0.00002266
Iteration 114/1000 | Loss: 0.00002266
Iteration 115/1000 | Loss: 0.00002266
Iteration 116/1000 | Loss: 0.00002265
Iteration 117/1000 | Loss: 0.00002265
Iteration 118/1000 | Loss: 0.00002265
Iteration 119/1000 | Loss: 0.00002265
Iteration 120/1000 | Loss: 0.00002264
Iteration 121/1000 | Loss: 0.00002264
Iteration 122/1000 | Loss: 0.00002264
Iteration 123/1000 | Loss: 0.00002264
Iteration 124/1000 | Loss: 0.00002263
Iteration 125/1000 | Loss: 0.00002263
Iteration 126/1000 | Loss: 0.00002262
Iteration 127/1000 | Loss: 0.00002262
Iteration 128/1000 | Loss: 0.00002262
Iteration 129/1000 | Loss: 0.00002262
Iteration 130/1000 | Loss: 0.00002262
Iteration 131/1000 | Loss: 0.00002261
Iteration 132/1000 | Loss: 0.00002261
Iteration 133/1000 | Loss: 0.00002261
Iteration 134/1000 | Loss: 0.00002260
Iteration 135/1000 | Loss: 0.00002260
Iteration 136/1000 | Loss: 0.00002260
Iteration 137/1000 | Loss: 0.00002260
Iteration 138/1000 | Loss: 0.00002260
Iteration 139/1000 | Loss: 0.00002260
Iteration 140/1000 | Loss: 0.00002259
Iteration 141/1000 | Loss: 0.00002259
Iteration 142/1000 | Loss: 0.00002259
Iteration 143/1000 | Loss: 0.00002258
Iteration 144/1000 | Loss: 0.00002258
Iteration 145/1000 | Loss: 0.00002258
Iteration 146/1000 | Loss: 0.00002258
Iteration 147/1000 | Loss: 0.00002258
Iteration 148/1000 | Loss: 0.00002258
Iteration 149/1000 | Loss: 0.00002257
Iteration 150/1000 | Loss: 0.00002257
Iteration 151/1000 | Loss: 0.00002257
Iteration 152/1000 | Loss: 0.00002257
Iteration 153/1000 | Loss: 0.00002257
Iteration 154/1000 | Loss: 0.00002257
Iteration 155/1000 | Loss: 0.00002257
Iteration 156/1000 | Loss: 0.00002257
Iteration 157/1000 | Loss: 0.00002257
Iteration 158/1000 | Loss: 0.00002257
Iteration 159/1000 | Loss: 0.00002256
Iteration 160/1000 | Loss: 0.00002256
Iteration 161/1000 | Loss: 0.00002256
Iteration 162/1000 | Loss: 0.00002256
Iteration 163/1000 | Loss: 0.00002256
Iteration 164/1000 | Loss: 0.00002256
Iteration 165/1000 | Loss: 0.00002256
Iteration 166/1000 | Loss: 0.00002256
Iteration 167/1000 | Loss: 0.00002256
Iteration 168/1000 | Loss: 0.00002255
Iteration 169/1000 | Loss: 0.00002255
Iteration 170/1000 | Loss: 0.00002255
Iteration 171/1000 | Loss: 0.00002255
Iteration 172/1000 | Loss: 0.00002255
Iteration 173/1000 | Loss: 0.00002255
Iteration 174/1000 | Loss: 0.00002255
Iteration 175/1000 | Loss: 0.00002255
Iteration 176/1000 | Loss: 0.00002255
Iteration 177/1000 | Loss: 0.00002255
Iteration 178/1000 | Loss: 0.00002255
Iteration 179/1000 | Loss: 0.00002255
Iteration 180/1000 | Loss: 0.00002255
Iteration 181/1000 | Loss: 0.00002255
Iteration 182/1000 | Loss: 0.00002254
Iteration 183/1000 | Loss: 0.00002254
Iteration 184/1000 | Loss: 0.00002254
Iteration 185/1000 | Loss: 0.00002254
Iteration 186/1000 | Loss: 0.00002254
Iteration 187/1000 | Loss: 0.00002254
Iteration 188/1000 | Loss: 0.00002254
Iteration 189/1000 | Loss: 0.00002254
Iteration 190/1000 | Loss: 0.00002254
Iteration 191/1000 | Loss: 0.00002254
Iteration 192/1000 | Loss: 0.00002254
Iteration 193/1000 | Loss: 0.00002254
Iteration 194/1000 | Loss: 0.00002254
Iteration 195/1000 | Loss: 0.00002254
Iteration 196/1000 | Loss: 0.00002254
Iteration 197/1000 | Loss: 0.00002254
Iteration 198/1000 | Loss: 0.00002254
Iteration 199/1000 | Loss: 0.00002254
Iteration 200/1000 | Loss: 0.00002254
Iteration 201/1000 | Loss: 0.00002254
Iteration 202/1000 | Loss: 0.00002254
Iteration 203/1000 | Loss: 0.00002254
Iteration 204/1000 | Loss: 0.00002254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.2536640244652517e-05, 2.2536640244652517e-05, 2.2536640244652517e-05, 2.2536640244652517e-05, 2.2536640244652517e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2536640244652517e-05

Optimization complete. Final v2v error: 3.813062906265259 mm

Highest mean error: 6.17185640335083 mm for frame 120

Lowest mean error: 3.0154945850372314 mm for frame 10

Saving results

Total time: 67.42426609992981
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712494
Iteration 2/25 | Loss: 0.00147250
Iteration 3/25 | Loss: 0.00135282
Iteration 4/25 | Loss: 0.00134391
Iteration 5/25 | Loss: 0.00134172
Iteration 6/25 | Loss: 0.00134172
Iteration 7/25 | Loss: 0.00134172
Iteration 8/25 | Loss: 0.00134172
Iteration 9/25 | Loss: 0.00134172
Iteration 10/25 | Loss: 0.00134172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013417185982689261, 0.0013417185982689261, 0.0013417185982689261, 0.0013417185982689261, 0.0013417185982689261]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013417185982689261

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.90531301
Iteration 2/25 | Loss: 0.00076222
Iteration 3/25 | Loss: 0.00076222
Iteration 4/25 | Loss: 0.00076222
Iteration 5/25 | Loss: 0.00076222
Iteration 6/25 | Loss: 0.00076221
Iteration 7/25 | Loss: 0.00076221
Iteration 8/25 | Loss: 0.00076221
Iteration 9/25 | Loss: 0.00076221
Iteration 10/25 | Loss: 0.00076221
Iteration 11/25 | Loss: 0.00076221
Iteration 12/25 | Loss: 0.00076221
Iteration 13/25 | Loss: 0.00076221
Iteration 14/25 | Loss: 0.00076221
Iteration 15/25 | Loss: 0.00076221
Iteration 16/25 | Loss: 0.00076221
Iteration 17/25 | Loss: 0.00076221
Iteration 18/25 | Loss: 0.00076221
Iteration 19/25 | Loss: 0.00076221
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007622139528393745, 0.0007622139528393745, 0.0007622139528393745, 0.0007622139528393745, 0.0007622139528393745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007622139528393745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076221
Iteration 2/1000 | Loss: 0.00004904
Iteration 3/1000 | Loss: 0.00003208
Iteration 4/1000 | Loss: 0.00002734
Iteration 5/1000 | Loss: 0.00002588
Iteration 6/1000 | Loss: 0.00002500
Iteration 7/1000 | Loss: 0.00002440
Iteration 8/1000 | Loss: 0.00002392
Iteration 9/1000 | Loss: 0.00002361
Iteration 10/1000 | Loss: 0.00002355
Iteration 11/1000 | Loss: 0.00002332
Iteration 12/1000 | Loss: 0.00002320
Iteration 13/1000 | Loss: 0.00002300
Iteration 14/1000 | Loss: 0.00002294
Iteration 15/1000 | Loss: 0.00002281
Iteration 16/1000 | Loss: 0.00002278
Iteration 17/1000 | Loss: 0.00002273
Iteration 18/1000 | Loss: 0.00002265
Iteration 19/1000 | Loss: 0.00002262
Iteration 20/1000 | Loss: 0.00002261
Iteration 21/1000 | Loss: 0.00002258
Iteration 22/1000 | Loss: 0.00002258
Iteration 23/1000 | Loss: 0.00002257
Iteration 24/1000 | Loss: 0.00002257
Iteration 25/1000 | Loss: 0.00002255
Iteration 26/1000 | Loss: 0.00002255
Iteration 27/1000 | Loss: 0.00002253
Iteration 28/1000 | Loss: 0.00002253
Iteration 29/1000 | Loss: 0.00002252
Iteration 30/1000 | Loss: 0.00002252
Iteration 31/1000 | Loss: 0.00002252
Iteration 32/1000 | Loss: 0.00002252
Iteration 33/1000 | Loss: 0.00002252
Iteration 34/1000 | Loss: 0.00002252
Iteration 35/1000 | Loss: 0.00002252
Iteration 36/1000 | Loss: 0.00002251
Iteration 37/1000 | Loss: 0.00002251
Iteration 38/1000 | Loss: 0.00002250
Iteration 39/1000 | Loss: 0.00002248
Iteration 40/1000 | Loss: 0.00002247
Iteration 41/1000 | Loss: 0.00002245
Iteration 42/1000 | Loss: 0.00002244
Iteration 43/1000 | Loss: 0.00002242
Iteration 44/1000 | Loss: 0.00002242
Iteration 45/1000 | Loss: 0.00002241
Iteration 46/1000 | Loss: 0.00002241
Iteration 47/1000 | Loss: 0.00002236
Iteration 48/1000 | Loss: 0.00002236
Iteration 49/1000 | Loss: 0.00002236
Iteration 50/1000 | Loss: 0.00002236
Iteration 51/1000 | Loss: 0.00002236
Iteration 52/1000 | Loss: 0.00002234
Iteration 53/1000 | Loss: 0.00002233
Iteration 54/1000 | Loss: 0.00002230
Iteration 55/1000 | Loss: 0.00002229
Iteration 56/1000 | Loss: 0.00002229
Iteration 57/1000 | Loss: 0.00002229
Iteration 58/1000 | Loss: 0.00002229
Iteration 59/1000 | Loss: 0.00002229
Iteration 60/1000 | Loss: 0.00002228
Iteration 61/1000 | Loss: 0.00002228
Iteration 62/1000 | Loss: 0.00002227
Iteration 63/1000 | Loss: 0.00002227
Iteration 64/1000 | Loss: 0.00002227
Iteration 65/1000 | Loss: 0.00002226
Iteration 66/1000 | Loss: 0.00002226
Iteration 67/1000 | Loss: 0.00002226
Iteration 68/1000 | Loss: 0.00002226
Iteration 69/1000 | Loss: 0.00002226
Iteration 70/1000 | Loss: 0.00002226
Iteration 71/1000 | Loss: 0.00002225
Iteration 72/1000 | Loss: 0.00002225
Iteration 73/1000 | Loss: 0.00002225
Iteration 74/1000 | Loss: 0.00002224
Iteration 75/1000 | Loss: 0.00002224
Iteration 76/1000 | Loss: 0.00002224
Iteration 77/1000 | Loss: 0.00002223
Iteration 78/1000 | Loss: 0.00002223
Iteration 79/1000 | Loss: 0.00002223
Iteration 80/1000 | Loss: 0.00002223
Iteration 81/1000 | Loss: 0.00002223
Iteration 82/1000 | Loss: 0.00002223
Iteration 83/1000 | Loss: 0.00002223
Iteration 84/1000 | Loss: 0.00002223
Iteration 85/1000 | Loss: 0.00002223
Iteration 86/1000 | Loss: 0.00002223
Iteration 87/1000 | Loss: 0.00002223
Iteration 88/1000 | Loss: 0.00002223
Iteration 89/1000 | Loss: 0.00002223
Iteration 90/1000 | Loss: 0.00002223
Iteration 91/1000 | Loss: 0.00002223
Iteration 92/1000 | Loss: 0.00002223
Iteration 93/1000 | Loss: 0.00002223
Iteration 94/1000 | Loss: 0.00002223
Iteration 95/1000 | Loss: 0.00002223
Iteration 96/1000 | Loss: 0.00002223
Iteration 97/1000 | Loss: 0.00002223
Iteration 98/1000 | Loss: 0.00002223
Iteration 99/1000 | Loss: 0.00002223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.2231050024856813e-05, 2.2231050024856813e-05, 2.2231050024856813e-05, 2.2231050024856813e-05, 2.2231050024856813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2231050024856813e-05

Optimization complete. Final v2v error: 3.8827779293060303 mm

Highest mean error: 4.3690385818481445 mm for frame 198

Lowest mean error: 3.494896173477173 mm for frame 233

Saving results

Total time: 39.30705237388611
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967914
Iteration 2/25 | Loss: 0.00398689
Iteration 3/25 | Loss: 0.00284688
Iteration 4/25 | Loss: 0.00249500
Iteration 5/25 | Loss: 0.00254906
Iteration 6/25 | Loss: 0.00240044
Iteration 7/25 | Loss: 0.00222291
Iteration 8/25 | Loss: 0.00205034
Iteration 9/25 | Loss: 0.00194666
Iteration 10/25 | Loss: 0.00189424
Iteration 11/25 | Loss: 0.00182369
Iteration 12/25 | Loss: 0.00180306
Iteration 13/25 | Loss: 0.00173429
Iteration 14/25 | Loss: 0.00171929
Iteration 15/25 | Loss: 0.00168562
Iteration 16/25 | Loss: 0.00174911
Iteration 17/25 | Loss: 0.00172245
Iteration 18/25 | Loss: 0.00169262
Iteration 19/25 | Loss: 0.00165254
Iteration 20/25 | Loss: 0.00164878
Iteration 21/25 | Loss: 0.00164485
Iteration 22/25 | Loss: 0.00164262
Iteration 23/25 | Loss: 0.00164183
Iteration 24/25 | Loss: 0.00164134
Iteration 25/25 | Loss: 0.00164511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.43637133
Iteration 2/25 | Loss: 0.00587729
Iteration 3/25 | Loss: 0.00401928
Iteration 4/25 | Loss: 0.00401924
Iteration 5/25 | Loss: 0.00401924
Iteration 6/25 | Loss: 0.00401924
Iteration 7/25 | Loss: 0.00401924
Iteration 8/25 | Loss: 0.00401924
Iteration 9/25 | Loss: 0.00401924
Iteration 10/25 | Loss: 0.00401924
Iteration 11/25 | Loss: 0.00401924
Iteration 12/25 | Loss: 0.00401924
Iteration 13/25 | Loss: 0.00401924
Iteration 14/25 | Loss: 0.00401924
Iteration 15/25 | Loss: 0.00401924
Iteration 16/25 | Loss: 0.00401924
Iteration 17/25 | Loss: 0.00401924
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004019238520413637, 0.004019238520413637, 0.004019238520413637, 0.004019238520413637, 0.004019238520413637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004019238520413637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00401924
Iteration 2/1000 | Loss: 0.00797471
Iteration 3/1000 | Loss: 0.00095237
Iteration 4/1000 | Loss: 0.00045434
Iteration 5/1000 | Loss: 0.00466234
Iteration 6/1000 | Loss: 0.01142605
Iteration 7/1000 | Loss: 0.00851999
Iteration 8/1000 | Loss: 0.00830772
Iteration 9/1000 | Loss: 0.00465006
Iteration 10/1000 | Loss: 0.00549818
Iteration 11/1000 | Loss: 0.00572691
Iteration 12/1000 | Loss: 0.00041420
Iteration 13/1000 | Loss: 0.00033223
Iteration 14/1000 | Loss: 0.00040565
Iteration 15/1000 | Loss: 0.00142459
Iteration 16/1000 | Loss: 0.00031900
Iteration 17/1000 | Loss: 0.00286501
Iteration 18/1000 | Loss: 0.00112580
Iteration 19/1000 | Loss: 0.00107322
Iteration 20/1000 | Loss: 0.00077812
Iteration 21/1000 | Loss: 0.00276177
Iteration 22/1000 | Loss: 0.00074422
Iteration 23/1000 | Loss: 0.00096709
Iteration 24/1000 | Loss: 0.00029612
Iteration 25/1000 | Loss: 0.00014950
Iteration 26/1000 | Loss: 0.00015157
Iteration 27/1000 | Loss: 0.00175326
Iteration 28/1000 | Loss: 0.00877500
Iteration 29/1000 | Loss: 0.00309871
Iteration 30/1000 | Loss: 0.00449670
Iteration 31/1000 | Loss: 0.00171645
Iteration 32/1000 | Loss: 0.00150184
Iteration 33/1000 | Loss: 0.00146760
Iteration 34/1000 | Loss: 0.00101502
Iteration 35/1000 | Loss: 0.00096000
Iteration 36/1000 | Loss: 0.00068347
Iteration 37/1000 | Loss: 0.00036798
Iteration 38/1000 | Loss: 0.00012674
Iteration 39/1000 | Loss: 0.00072909
Iteration 40/1000 | Loss: 0.00071138
Iteration 41/1000 | Loss: 0.00094269
Iteration 42/1000 | Loss: 0.00123569
Iteration 43/1000 | Loss: 0.00082401
Iteration 44/1000 | Loss: 0.00008366
Iteration 45/1000 | Loss: 0.00026248
Iteration 46/1000 | Loss: 0.00060814
Iteration 47/1000 | Loss: 0.00008601
Iteration 48/1000 | Loss: 0.00017002
Iteration 49/1000 | Loss: 0.00015113
Iteration 50/1000 | Loss: 0.00014934
Iteration 51/1000 | Loss: 0.00014316
Iteration 52/1000 | Loss: 0.00020994
Iteration 53/1000 | Loss: 0.00004446
Iteration 54/1000 | Loss: 0.00003971
Iteration 55/1000 | Loss: 0.00036581
Iteration 56/1000 | Loss: 0.00003692
Iteration 57/1000 | Loss: 0.00003445
Iteration 58/1000 | Loss: 0.00028374
Iteration 59/1000 | Loss: 0.00003770
Iteration 60/1000 | Loss: 0.00003385
Iteration 61/1000 | Loss: 0.00039117
Iteration 62/1000 | Loss: 0.00030881
Iteration 63/1000 | Loss: 0.00053972
Iteration 64/1000 | Loss: 0.00062861
Iteration 65/1000 | Loss: 0.00035696
Iteration 66/1000 | Loss: 0.00038859
Iteration 67/1000 | Loss: 0.00060714
Iteration 68/1000 | Loss: 0.00015911
Iteration 69/1000 | Loss: 0.00003252
Iteration 70/1000 | Loss: 0.00028492
Iteration 71/1000 | Loss: 0.00002936
Iteration 72/1000 | Loss: 0.00003241
Iteration 73/1000 | Loss: 0.00023264
Iteration 74/1000 | Loss: 0.00003566
Iteration 75/1000 | Loss: 0.00015499
Iteration 76/1000 | Loss: 0.00005554
Iteration 77/1000 | Loss: 0.00002884
Iteration 78/1000 | Loss: 0.00002814
Iteration 79/1000 | Loss: 0.00002669
Iteration 80/1000 | Loss: 0.00002767
Iteration 81/1000 | Loss: 0.00002691
Iteration 82/1000 | Loss: 0.00002727
Iteration 83/1000 | Loss: 0.00002705
Iteration 84/1000 | Loss: 0.00002772
Iteration 85/1000 | Loss: 0.00002733
Iteration 86/1000 | Loss: 0.00002786
Iteration 87/1000 | Loss: 0.00002712
Iteration 88/1000 | Loss: 0.00038130
Iteration 89/1000 | Loss: 0.00014849
Iteration 90/1000 | Loss: 0.00014685
Iteration 91/1000 | Loss: 0.00015971
Iteration 92/1000 | Loss: 0.00003140
Iteration 93/1000 | Loss: 0.00002846
Iteration 94/1000 | Loss: 0.00002696
Iteration 95/1000 | Loss: 0.00030705
Iteration 96/1000 | Loss: 0.00002576
Iteration 97/1000 | Loss: 0.00002495
Iteration 98/1000 | Loss: 0.00002471
