Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 45/1000 | Loss: 0.00003077
Iteration 46/1000 | Loss: 0.00003076
Iteration 47/1000 | Loss: 0.00003076
Iteration 48/1000 | Loss: 0.00003075
Iteration 49/1000 | Loss: 0.00003075
Iteration 50/1000 | Loss: 0.00003075
Iteration 51/1000 | Loss: 0.00003074
Iteration 52/1000 | Loss: 0.00003074
Iteration 53/1000 | Loss: 0.00003074
Iteration 54/1000 | Loss: 0.00003073
Iteration 55/1000 | Loss: 0.00003073
Iteration 56/1000 | Loss: 0.00003073
Iteration 57/1000 | Loss: 0.00003072
Iteration 58/1000 | Loss: 0.00003072
Iteration 59/1000 | Loss: 0.00003072
Iteration 60/1000 | Loss: 0.00003072
Iteration 61/1000 | Loss: 0.00003072
Iteration 62/1000 | Loss: 0.00003072
Iteration 63/1000 | Loss: 0.00003072
Iteration 64/1000 | Loss: 0.00003072
Iteration 65/1000 | Loss: 0.00003072
Iteration 66/1000 | Loss: 0.00003071
Iteration 67/1000 | Loss: 0.00003071
Iteration 68/1000 | Loss: 0.00003071
Iteration 69/1000 | Loss: 0.00003071
Iteration 70/1000 | Loss: 0.00003071
Iteration 71/1000 | Loss: 0.00003071
Iteration 72/1000 | Loss: 0.00003071
Iteration 73/1000 | Loss: 0.00003070
Iteration 74/1000 | Loss: 0.00003070
Iteration 75/1000 | Loss: 0.00003070
Iteration 76/1000 | Loss: 0.00003070
Iteration 77/1000 | Loss: 0.00003069
Iteration 78/1000 | Loss: 0.00003069
Iteration 79/1000 | Loss: 0.00003069
Iteration 80/1000 | Loss: 0.00003069
Iteration 81/1000 | Loss: 0.00003068
Iteration 82/1000 | Loss: 0.00003068
Iteration 83/1000 | Loss: 0.00003068
Iteration 84/1000 | Loss: 0.00003068
Iteration 85/1000 | Loss: 0.00003068
Iteration 86/1000 | Loss: 0.00003068
Iteration 87/1000 | Loss: 0.00003067
Iteration 88/1000 | Loss: 0.00003067
Iteration 89/1000 | Loss: 0.00003067
Iteration 90/1000 | Loss: 0.00003067
Iteration 91/1000 | Loss: 0.00003067
Iteration 92/1000 | Loss: 0.00003067
Iteration 93/1000 | Loss: 0.00003067
Iteration 94/1000 | Loss: 0.00003067
Iteration 95/1000 | Loss: 0.00003067
Iteration 96/1000 | Loss: 0.00003067
Iteration 97/1000 | Loss: 0.00003067
Iteration 98/1000 | Loss: 0.00003067
Iteration 99/1000 | Loss: 0.00003067
Iteration 100/1000 | Loss: 0.00003067
Iteration 101/1000 | Loss: 0.00003067
Iteration 102/1000 | Loss: 0.00003066
Iteration 103/1000 | Loss: 0.00003066
Iteration 104/1000 | Loss: 0.00003066
Iteration 105/1000 | Loss: 0.00003066
Iteration 106/1000 | Loss: 0.00003066
Iteration 107/1000 | Loss: 0.00003066
Iteration 108/1000 | Loss: 0.00003066
Iteration 109/1000 | Loss: 0.00003066
Iteration 110/1000 | Loss: 0.00003066
Iteration 111/1000 | Loss: 0.00003066
Iteration 112/1000 | Loss: 0.00003066
Iteration 113/1000 | Loss: 0.00003066
Iteration 114/1000 | Loss: 0.00003066
Iteration 115/1000 | Loss: 0.00003066
Iteration 116/1000 | Loss: 0.00003066
Iteration 117/1000 | Loss: 0.00003066
Iteration 118/1000 | Loss: 0.00003066
Iteration 119/1000 | Loss: 0.00003066
Iteration 120/1000 | Loss: 0.00003066
Iteration 121/1000 | Loss: 0.00003066
Iteration 122/1000 | Loss: 0.00003065
Iteration 123/1000 | Loss: 0.00003065
Iteration 124/1000 | Loss: 0.00003065
Iteration 125/1000 | Loss: 0.00003065
Iteration 126/1000 | Loss: 0.00003065
Iteration 127/1000 | Loss: 0.00003065
Iteration 128/1000 | Loss: 0.00003065
Iteration 129/1000 | Loss: 0.00003065
Iteration 130/1000 | Loss: 0.00003065
Iteration 131/1000 | Loss: 0.00003065
Iteration 132/1000 | Loss: 0.00003065
Iteration 133/1000 | Loss: 0.00003065
Iteration 134/1000 | Loss: 0.00003065
Iteration 135/1000 | Loss: 0.00003065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [3.065448981942609e-05, 3.065448981942609e-05, 3.065448981942609e-05, 3.065448981942609e-05, 3.065448981942609e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.065448981942609e-05

Optimization complete. Final v2v error: 4.726521015167236 mm

Highest mean error: 7.376764297485352 mm for frame 50

Lowest mean error: 4.023959159851074 mm for frame 98

Saving results

Total time: 101.08562874794006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401112
Iteration 2/25 | Loss: 0.00168832
Iteration 3/25 | Loss: 0.00155810
Iteration 4/25 | Loss: 0.00153617
Iteration 5/25 | Loss: 0.00152928
Iteration 6/25 | Loss: 0.00152810
Iteration 7/25 | Loss: 0.00152810
Iteration 8/25 | Loss: 0.00152810
Iteration 9/25 | Loss: 0.00152810
Iteration 10/25 | Loss: 0.00152810
Iteration 11/25 | Loss: 0.00152810
Iteration 12/25 | Loss: 0.00152810
Iteration 13/25 | Loss: 0.00152810
Iteration 14/25 | Loss: 0.00152810
Iteration 15/25 | Loss: 0.00152810
Iteration 16/25 | Loss: 0.00152810
Iteration 17/25 | Loss: 0.00152810
Iteration 18/25 | Loss: 0.00152810
Iteration 19/25 | Loss: 0.00152810
Iteration 20/25 | Loss: 0.00152810
Iteration 21/25 | Loss: 0.00152810
Iteration 22/25 | Loss: 0.00152810
Iteration 23/25 | Loss: 0.00152810
Iteration 24/25 | Loss: 0.00152810
Iteration 25/25 | Loss: 0.00152810

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05706263
Iteration 2/25 | Loss: 0.00363657
Iteration 3/25 | Loss: 0.00363657
Iteration 4/25 | Loss: 0.00363656
Iteration 5/25 | Loss: 0.00363656
Iteration 6/25 | Loss: 0.00363656
Iteration 7/25 | Loss: 0.00363656
Iteration 8/25 | Loss: 0.00363656
Iteration 9/25 | Loss: 0.00363656
Iteration 10/25 | Loss: 0.00363656
Iteration 11/25 | Loss: 0.00363656
Iteration 12/25 | Loss: 0.00363656
Iteration 13/25 | Loss: 0.00363656
Iteration 14/25 | Loss: 0.00363656
Iteration 15/25 | Loss: 0.00363656
Iteration 16/25 | Loss: 0.00363656
Iteration 17/25 | Loss: 0.00363656
Iteration 18/25 | Loss: 0.00363656
Iteration 19/25 | Loss: 0.00363656
Iteration 20/25 | Loss: 0.00363656
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0036365624982863665, 0.0036365624982863665, 0.0036365624982863665, 0.0036365624982863665, 0.0036365624982863665]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036365624982863665

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00363656
Iteration 2/1000 | Loss: 0.00006003
Iteration 3/1000 | Loss: 0.00004211
Iteration 4/1000 | Loss: 0.00003547
Iteration 5/1000 | Loss: 0.00003164
Iteration 6/1000 | Loss: 0.00002968
Iteration 7/1000 | Loss: 0.00002857
Iteration 8/1000 | Loss: 0.00002809
Iteration 9/1000 | Loss: 0.00002776
Iteration 10/1000 | Loss: 0.00002743
Iteration 11/1000 | Loss: 0.00002723
Iteration 12/1000 | Loss: 0.00002713
Iteration 13/1000 | Loss: 0.00002711
Iteration 14/1000 | Loss: 0.00002711
Iteration 15/1000 | Loss: 0.00002697
Iteration 16/1000 | Loss: 0.00002695
Iteration 17/1000 | Loss: 0.00002695
Iteration 18/1000 | Loss: 0.00002693
Iteration 19/1000 | Loss: 0.00002692
Iteration 20/1000 | Loss: 0.00002692
Iteration 21/1000 | Loss: 0.00002691
Iteration 22/1000 | Loss: 0.00002691
Iteration 23/1000 | Loss: 0.00002691
Iteration 24/1000 | Loss: 0.00002691
Iteration 25/1000 | Loss: 0.00002690
Iteration 26/1000 | Loss: 0.00002690
Iteration 27/1000 | Loss: 0.00002690
Iteration 28/1000 | Loss: 0.00002689
Iteration 29/1000 | Loss: 0.00002689
Iteration 30/1000 | Loss: 0.00002689
Iteration 31/1000 | Loss: 0.00002688
Iteration 32/1000 | Loss: 0.00002688
Iteration 33/1000 | Loss: 0.00002688
Iteration 34/1000 | Loss: 0.00002687
Iteration 35/1000 | Loss: 0.00002687
Iteration 36/1000 | Loss: 0.00002687
Iteration 37/1000 | Loss: 0.00002686
Iteration 38/1000 | Loss: 0.00002686
Iteration 39/1000 | Loss: 0.00002685
Iteration 40/1000 | Loss: 0.00002685
Iteration 41/1000 | Loss: 0.00002685
Iteration 42/1000 | Loss: 0.00002684
Iteration 43/1000 | Loss: 0.00002684
Iteration 44/1000 | Loss: 0.00002684
Iteration 45/1000 | Loss: 0.00002683
Iteration 46/1000 | Loss: 0.00002683
Iteration 47/1000 | Loss: 0.00002683
Iteration 48/1000 | Loss: 0.00002683
Iteration 49/1000 | Loss: 0.00002682
Iteration 50/1000 | Loss: 0.00002682
Iteration 51/1000 | Loss: 0.00002682
Iteration 52/1000 | Loss: 0.00002681
Iteration 53/1000 | Loss: 0.00002681
Iteration 54/1000 | Loss: 0.00002681
Iteration 55/1000 | Loss: 0.00002680
Iteration 56/1000 | Loss: 0.00002680
Iteration 57/1000 | Loss: 0.00002680
Iteration 58/1000 | Loss: 0.00002680
Iteration 59/1000 | Loss: 0.00002679
Iteration 60/1000 | Loss: 0.00002679
Iteration 61/1000 | Loss: 0.00002679
Iteration 62/1000 | Loss: 0.00002678
Iteration 63/1000 | Loss: 0.00002678
Iteration 64/1000 | Loss: 0.00002678
Iteration 65/1000 | Loss: 0.00002678
Iteration 66/1000 | Loss: 0.00002677
Iteration 67/1000 | Loss: 0.00002677
Iteration 68/1000 | Loss: 0.00002677
Iteration 69/1000 | Loss: 0.00002677
Iteration 70/1000 | Loss: 0.00002676
Iteration 71/1000 | Loss: 0.00002676
Iteration 72/1000 | Loss: 0.00002676
Iteration 73/1000 | Loss: 0.00002676
Iteration 74/1000 | Loss: 0.00002675
Iteration 75/1000 | Loss: 0.00002675
Iteration 76/1000 | Loss: 0.00002675
Iteration 77/1000 | Loss: 0.00002675
Iteration 78/1000 | Loss: 0.00002675
Iteration 79/1000 | Loss: 0.00002674
Iteration 80/1000 | Loss: 0.00002674
Iteration 81/1000 | Loss: 0.00002674
Iteration 82/1000 | Loss: 0.00002674
Iteration 83/1000 | Loss: 0.00002673
Iteration 84/1000 | Loss: 0.00002673
Iteration 85/1000 | Loss: 0.00002673
Iteration 86/1000 | Loss: 0.00002673
Iteration 87/1000 | Loss: 0.00002672
Iteration 88/1000 | Loss: 0.00002672
Iteration 89/1000 | Loss: 0.00002672
Iteration 90/1000 | Loss: 0.00002672
Iteration 91/1000 | Loss: 0.00002672
Iteration 92/1000 | Loss: 0.00002672
Iteration 93/1000 | Loss: 0.00002671
Iteration 94/1000 | Loss: 0.00002671
Iteration 95/1000 | Loss: 0.00002671
Iteration 96/1000 | Loss: 0.00002671
Iteration 97/1000 | Loss: 0.00002671
Iteration 98/1000 | Loss: 0.00002671
Iteration 99/1000 | Loss: 0.00002671
Iteration 100/1000 | Loss: 0.00002671
Iteration 101/1000 | Loss: 0.00002671
Iteration 102/1000 | Loss: 0.00002670
Iteration 103/1000 | Loss: 0.00002670
Iteration 104/1000 | Loss: 0.00002670
Iteration 105/1000 | Loss: 0.00002670
Iteration 106/1000 | Loss: 0.00002670
Iteration 107/1000 | Loss: 0.00002670
Iteration 108/1000 | Loss: 0.00002670
Iteration 109/1000 | Loss: 0.00002670
Iteration 110/1000 | Loss: 0.00002670
Iteration 111/1000 | Loss: 0.00002670
Iteration 112/1000 | Loss: 0.00002670
Iteration 113/1000 | Loss: 0.00002670
Iteration 114/1000 | Loss: 0.00002670
Iteration 115/1000 | Loss: 0.00002670
Iteration 116/1000 | Loss: 0.00002670
Iteration 117/1000 | Loss: 0.00002670
Iteration 118/1000 | Loss: 0.00002670
Iteration 119/1000 | Loss: 0.00002670
Iteration 120/1000 | Loss: 0.00002670
Iteration 121/1000 | Loss: 0.00002670
Iteration 122/1000 | Loss: 0.00002670
Iteration 123/1000 | Loss: 0.00002670
Iteration 124/1000 | Loss: 0.00002670
Iteration 125/1000 | Loss: 0.00002670
Iteration 126/1000 | Loss: 0.00002670
Iteration 127/1000 | Loss: 0.00002670
Iteration 128/1000 | Loss: 0.00002670
Iteration 129/1000 | Loss: 0.00002670
Iteration 130/1000 | Loss: 0.00002670
Iteration 131/1000 | Loss: 0.00002670
Iteration 132/1000 | Loss: 0.00002670
Iteration 133/1000 | Loss: 0.00002670
Iteration 134/1000 | Loss: 0.00002670
Iteration 135/1000 | Loss: 0.00002670
Iteration 136/1000 | Loss: 0.00002670
Iteration 137/1000 | Loss: 0.00002670
Iteration 138/1000 | Loss: 0.00002670
Iteration 139/1000 | Loss: 0.00002670
Iteration 140/1000 | Loss: 0.00002670
Iteration 141/1000 | Loss: 0.00002670
Iteration 142/1000 | Loss: 0.00002670
Iteration 143/1000 | Loss: 0.00002670
Iteration 144/1000 | Loss: 0.00002670
Iteration 145/1000 | Loss: 0.00002670
Iteration 146/1000 | Loss: 0.00002670
Iteration 147/1000 | Loss: 0.00002670
Iteration 148/1000 | Loss: 0.00002670
Iteration 149/1000 | Loss: 0.00002670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.670304456842132e-05, 2.670304456842132e-05, 2.670304456842132e-05, 2.670304456842132e-05, 2.670304456842132e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.670304456842132e-05

Optimization complete. Final v2v error: 4.519874095916748 mm

Highest mean error: 5.004980564117432 mm for frame 4

Lowest mean error: 4.233370780944824 mm for frame 203

Saving results

Total time: 40.542370319366455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01246988
Iteration 2/25 | Loss: 0.00277990
Iteration 3/25 | Loss: 0.00209195
Iteration 4/25 | Loss: 0.00200531
Iteration 5/25 | Loss: 0.00208847
Iteration 6/25 | Loss: 0.00202413
Iteration 7/25 | Loss: 0.00195537
Iteration 8/25 | Loss: 0.00188484
Iteration 9/25 | Loss: 0.00183851
Iteration 10/25 | Loss: 0.00182288
Iteration 11/25 | Loss: 0.00181284
Iteration 12/25 | Loss: 0.00180048
Iteration 13/25 | Loss: 0.00180904
Iteration 14/25 | Loss: 0.00179937
Iteration 15/25 | Loss: 0.00180575
Iteration 16/25 | Loss: 0.00180419
Iteration 17/25 | Loss: 0.00180285
Iteration 18/25 | Loss: 0.00180689
Iteration 19/25 | Loss: 0.00179301
Iteration 20/25 | Loss: 0.00178531
Iteration 21/25 | Loss: 0.00178370
Iteration 22/25 | Loss: 0.00179465
Iteration 23/25 | Loss: 0.00178538
Iteration 24/25 | Loss: 0.00178053
Iteration 25/25 | Loss: 0.00178054

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31958055
Iteration 2/25 | Loss: 0.00421309
Iteration 3/25 | Loss: 0.00421306
Iteration 4/25 | Loss: 0.00421306
Iteration 5/25 | Loss: 0.00421306
Iteration 6/25 | Loss: 0.00421306
Iteration 7/25 | Loss: 0.00421306
Iteration 8/25 | Loss: 0.00421306
Iteration 9/25 | Loss: 0.00421306
Iteration 10/25 | Loss: 0.00421306
Iteration 11/25 | Loss: 0.00421306
Iteration 12/25 | Loss: 0.00421306
Iteration 13/25 | Loss: 0.00421306
Iteration 14/25 | Loss: 0.00421306
Iteration 15/25 | Loss: 0.00421306
Iteration 16/25 | Loss: 0.00421306
Iteration 17/25 | Loss: 0.00421306
Iteration 18/25 | Loss: 0.00421306
Iteration 19/25 | Loss: 0.00421306
Iteration 20/25 | Loss: 0.00421306
Iteration 21/25 | Loss: 0.00421306
Iteration 22/25 | Loss: 0.00421306
Iteration 23/25 | Loss: 0.00421306
Iteration 24/25 | Loss: 0.00421306
Iteration 25/25 | Loss: 0.00421306
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0042130593210458755, 0.0042130593210458755, 0.0042130593210458755, 0.0042130593210458755, 0.0042130593210458755]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0042130593210458755

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00421306
Iteration 2/1000 | Loss: 0.00135446
Iteration 3/1000 | Loss: 0.00591311
Iteration 4/1000 | Loss: 0.00158480
Iteration 5/1000 | Loss: 0.00296063
Iteration 6/1000 | Loss: 0.00131898
Iteration 7/1000 | Loss: 0.00086015
Iteration 8/1000 | Loss: 0.00155035
Iteration 9/1000 | Loss: 0.00072762
Iteration 10/1000 | Loss: 0.00146589
Iteration 11/1000 | Loss: 0.00172894
Iteration 12/1000 | Loss: 0.00170498
Iteration 13/1000 | Loss: 0.00107424
Iteration 14/1000 | Loss: 0.00088761
Iteration 15/1000 | Loss: 0.00120226
Iteration 16/1000 | Loss: 0.00165295
Iteration 17/1000 | Loss: 0.00138756
Iteration 18/1000 | Loss: 0.00181850
Iteration 19/1000 | Loss: 0.00118134
Iteration 20/1000 | Loss: 0.00138795
Iteration 21/1000 | Loss: 0.00090148
Iteration 22/1000 | Loss: 0.00143795
Iteration 23/1000 | Loss: 0.00169706
Iteration 24/1000 | Loss: 0.00147765
Iteration 25/1000 | Loss: 0.00210243
Iteration 26/1000 | Loss: 0.00252748
Iteration 27/1000 | Loss: 0.00250269
Iteration 28/1000 | Loss: 0.00316763
Iteration 29/1000 | Loss: 0.00136348
Iteration 30/1000 | Loss: 0.00095428
Iteration 31/1000 | Loss: 0.00111035
Iteration 32/1000 | Loss: 0.00105362
Iteration 33/1000 | Loss: 0.00139903
Iteration 34/1000 | Loss: 0.00146460
Iteration 35/1000 | Loss: 0.00073087
Iteration 36/1000 | Loss: 0.00127026
Iteration 37/1000 | Loss: 0.00082539
Iteration 38/1000 | Loss: 0.00081340
Iteration 39/1000 | Loss: 0.00090109
Iteration 40/1000 | Loss: 0.00130537
Iteration 41/1000 | Loss: 0.00077383
Iteration 42/1000 | Loss: 0.00095503
Iteration 43/1000 | Loss: 0.00148967
Iteration 44/1000 | Loss: 0.00234963
Iteration 45/1000 | Loss: 0.00134230
Iteration 46/1000 | Loss: 0.00089235
Iteration 47/1000 | Loss: 0.00178345
Iteration 48/1000 | Loss: 0.00193097
Iteration 49/1000 | Loss: 0.00140430
Iteration 50/1000 | Loss: 0.00195845
Iteration 51/1000 | Loss: 0.00141023
Iteration 52/1000 | Loss: 0.00163353
Iteration 53/1000 | Loss: 0.00155984
Iteration 54/1000 | Loss: 0.00145782
Iteration 55/1000 | Loss: 0.00154846
Iteration 56/1000 | Loss: 0.00204509
Iteration 57/1000 | Loss: 0.00153369
Iteration 58/1000 | Loss: 0.00159512
Iteration 59/1000 | Loss: 0.00138366
Iteration 60/1000 | Loss: 0.00133332
Iteration 61/1000 | Loss: 0.00190478
Iteration 62/1000 | Loss: 0.00184827
Iteration 63/1000 | Loss: 0.00217366
Iteration 64/1000 | Loss: 0.00136380
Iteration 65/1000 | Loss: 0.00164284
Iteration 66/1000 | Loss: 0.00121773
Iteration 67/1000 | Loss: 0.00149422
Iteration 68/1000 | Loss: 0.00106536
Iteration 69/1000 | Loss: 0.00142823
Iteration 70/1000 | Loss: 0.00104426
Iteration 71/1000 | Loss: 0.00130865
Iteration 72/1000 | Loss: 0.00156874
Iteration 73/1000 | Loss: 0.00143544
Iteration 74/1000 | Loss: 0.00083960
Iteration 75/1000 | Loss: 0.00088218
Iteration 76/1000 | Loss: 0.00100327
Iteration 77/1000 | Loss: 0.00102528
Iteration 78/1000 | Loss: 0.00097531
Iteration 79/1000 | Loss: 0.00119911
Iteration 80/1000 | Loss: 0.00086860
Iteration 81/1000 | Loss: 0.00075055
Iteration 82/1000 | Loss: 0.00131186
Iteration 83/1000 | Loss: 0.00103710
Iteration 84/1000 | Loss: 0.00063930
Iteration 85/1000 | Loss: 0.00115306
Iteration 86/1000 | Loss: 0.00114256
Iteration 87/1000 | Loss: 0.00110543
Iteration 88/1000 | Loss: 0.00103161
Iteration 89/1000 | Loss: 0.00132241
Iteration 90/1000 | Loss: 0.00116459
Iteration 91/1000 | Loss: 0.00119624
Iteration 92/1000 | Loss: 0.00044550
Iteration 93/1000 | Loss: 0.00055409
Iteration 94/1000 | Loss: 0.00072182
Iteration 95/1000 | Loss: 0.00073231
Iteration 96/1000 | Loss: 0.00053174
Iteration 97/1000 | Loss: 0.00094787
Iteration 98/1000 | Loss: 0.00098438
Iteration 99/1000 | Loss: 0.00114094
Iteration 100/1000 | Loss: 0.00058466
Iteration 101/1000 | Loss: 0.00051263
Iteration 102/1000 | Loss: 0.00076662
Iteration 103/1000 | Loss: 0.00066647
Iteration 104/1000 | Loss: 0.00042499
Iteration 105/1000 | Loss: 0.00047961
Iteration 106/1000 | Loss: 0.00041097
Iteration 107/1000 | Loss: 0.00037809
Iteration 108/1000 | Loss: 0.00063734
Iteration 109/1000 | Loss: 0.00144566
Iteration 110/1000 | Loss: 0.00076400
Iteration 111/1000 | Loss: 0.00051035
Iteration 112/1000 | Loss: 0.00271144
Iteration 113/1000 | Loss: 0.00095048
Iteration 114/1000 | Loss: 0.00080734
Iteration 115/1000 | Loss: 0.00014118
Iteration 116/1000 | Loss: 0.00052428
Iteration 117/1000 | Loss: 0.00070033
Iteration 118/1000 | Loss: 0.00138464
Iteration 119/1000 | Loss: 0.00130568
Iteration 120/1000 | Loss: 0.00121562
Iteration 121/1000 | Loss: 0.00051405
Iteration 122/1000 | Loss: 0.00064694
Iteration 123/1000 | Loss: 0.00030935
Iteration 124/1000 | Loss: 0.00124141
Iteration 125/1000 | Loss: 0.00046002
Iteration 126/1000 | Loss: 0.00018518
Iteration 127/1000 | Loss: 0.00047774
Iteration 128/1000 | Loss: 0.00054133
Iteration 129/1000 | Loss: 0.00040388
Iteration 130/1000 | Loss: 0.00044227
Iteration 131/1000 | Loss: 0.00068933
Iteration 132/1000 | Loss: 0.00057858
Iteration 133/1000 | Loss: 0.00048569
Iteration 134/1000 | Loss: 0.00047888
Iteration 135/1000 | Loss: 0.00052435
Iteration 136/1000 | Loss: 0.00055700
Iteration 137/1000 | Loss: 0.00064055
Iteration 138/1000 | Loss: 0.00041967
Iteration 139/1000 | Loss: 0.00048122
Iteration 140/1000 | Loss: 0.00037909
Iteration 141/1000 | Loss: 0.00046632
Iteration 142/1000 | Loss: 0.00042036
Iteration 143/1000 | Loss: 0.00037358
Iteration 144/1000 | Loss: 0.00072102
Iteration 145/1000 | Loss: 0.00032388
Iteration 146/1000 | Loss: 0.00049672
Iteration 147/1000 | Loss: 0.00107383
Iteration 148/1000 | Loss: 0.00036443
Iteration 149/1000 | Loss: 0.00023768
Iteration 150/1000 | Loss: 0.00060434
Iteration 151/1000 | Loss: 0.00045175
Iteration 152/1000 | Loss: 0.00052867
Iteration 153/1000 | Loss: 0.00043098
Iteration 154/1000 | Loss: 0.00062223
Iteration 155/1000 | Loss: 0.00088183
Iteration 156/1000 | Loss: 0.00075610
Iteration 157/1000 | Loss: 0.00033234
Iteration 158/1000 | Loss: 0.00056972
Iteration 159/1000 | Loss: 0.00100427
Iteration 160/1000 | Loss: 0.00048448
Iteration 161/1000 | Loss: 0.00081752
Iteration 162/1000 | Loss: 0.00079785
Iteration 163/1000 | Loss: 0.00061949
Iteration 164/1000 | Loss: 0.00055950
Iteration 165/1000 | Loss: 0.00070407
Iteration 166/1000 | Loss: 0.00066748
Iteration 167/1000 | Loss: 0.00062391
Iteration 168/1000 | Loss: 0.00011947
Iteration 169/1000 | Loss: 0.00008873
Iteration 170/1000 | Loss: 0.00099138
Iteration 171/1000 | Loss: 0.00022476
Iteration 172/1000 | Loss: 0.00031720
Iteration 173/1000 | Loss: 0.00015167
