Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789339
Iteration 2/25 | Loss: 0.00135463
Iteration 3/25 | Loss: 0.00125408
Iteration 4/25 | Loss: 0.00124046
Iteration 5/25 | Loss: 0.00123632
Iteration 6/25 | Loss: 0.00123554
Iteration 7/25 | Loss: 0.00123554
Iteration 8/25 | Loss: 0.00123554
Iteration 9/25 | Loss: 0.00123554
Iteration 10/25 | Loss: 0.00123554
Iteration 11/25 | Loss: 0.00123554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012355445651337504, 0.0012355445651337504, 0.0012355445651337504, 0.0012355445651337504, 0.0012355445651337504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012355445651337504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42322659
Iteration 2/25 | Loss: 0.00089351
Iteration 3/25 | Loss: 0.00089351
Iteration 4/25 | Loss: 0.00089350
Iteration 5/25 | Loss: 0.00089350
Iteration 6/25 | Loss: 0.00089350
Iteration 7/25 | Loss: 0.00089350
Iteration 8/25 | Loss: 0.00089350
Iteration 9/25 | Loss: 0.00089350
Iteration 10/25 | Loss: 0.00089350
Iteration 11/25 | Loss: 0.00089350
Iteration 12/25 | Loss: 0.00089350
Iteration 13/25 | Loss: 0.00089350
Iteration 14/25 | Loss: 0.00089350
Iteration 15/25 | Loss: 0.00089350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.000893502845428884, 0.000893502845428884, 0.000893502845428884, 0.000893502845428884, 0.000893502845428884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000893502845428884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089350
Iteration 2/1000 | Loss: 0.00004434
Iteration 3/1000 | Loss: 0.00002603
Iteration 4/1000 | Loss: 0.00002017
Iteration 5/1000 | Loss: 0.00001853
Iteration 6/1000 | Loss: 0.00001707
Iteration 7/1000 | Loss: 0.00001629
Iteration 8/1000 | Loss: 0.00001554
Iteration 9/1000 | Loss: 0.00001516
Iteration 10/1000 | Loss: 0.00001493
Iteration 11/1000 | Loss: 0.00001469
Iteration 12/1000 | Loss: 0.00001448
Iteration 13/1000 | Loss: 0.00001437
Iteration 14/1000 | Loss: 0.00001434
Iteration 15/1000 | Loss: 0.00001433
Iteration 16/1000 | Loss: 0.00001433
Iteration 17/1000 | Loss: 0.00001431
Iteration 18/1000 | Loss: 0.00001430
Iteration 19/1000 | Loss: 0.00001429
Iteration 20/1000 | Loss: 0.00001428
Iteration 21/1000 | Loss: 0.00001426
Iteration 22/1000 | Loss: 0.00001425
Iteration 23/1000 | Loss: 0.00001425
Iteration 24/1000 | Loss: 0.00001425
Iteration 25/1000 | Loss: 0.00001423
Iteration 26/1000 | Loss: 0.00001423
Iteration 27/1000 | Loss: 0.00001423
Iteration 28/1000 | Loss: 0.00001423
Iteration 29/1000 | Loss: 0.00001423
Iteration 30/1000 | Loss: 0.00001423
Iteration 31/1000 | Loss: 0.00001422
Iteration 32/1000 | Loss: 0.00001422
Iteration 33/1000 | Loss: 0.00001422
Iteration 34/1000 | Loss: 0.00001421
Iteration 35/1000 | Loss: 0.00001421
Iteration 36/1000 | Loss: 0.00001420
Iteration 37/1000 | Loss: 0.00001420
Iteration 38/1000 | Loss: 0.00001420
Iteration 39/1000 | Loss: 0.00001420
Iteration 40/1000 | Loss: 0.00001420
Iteration 41/1000 | Loss: 0.00001420
Iteration 42/1000 | Loss: 0.00001420
Iteration 43/1000 | Loss: 0.00001420
Iteration 44/1000 | Loss: 0.00001419
Iteration 45/1000 | Loss: 0.00001419
Iteration 46/1000 | Loss: 0.00001419
Iteration 47/1000 | Loss: 0.00001418
Iteration 48/1000 | Loss: 0.00001418
Iteration 49/1000 | Loss: 0.00001418
Iteration 50/1000 | Loss: 0.00001417
Iteration 51/1000 | Loss: 0.00001417
Iteration 52/1000 | Loss: 0.00001417
Iteration 53/1000 | Loss: 0.00001416
Iteration 54/1000 | Loss: 0.00001416
Iteration 55/1000 | Loss: 0.00001416
Iteration 56/1000 | Loss: 0.00001416
Iteration 57/1000 | Loss: 0.00001416
Iteration 58/1000 | Loss: 0.00001416
Iteration 59/1000 | Loss: 0.00001416
Iteration 60/1000 | Loss: 0.00001416
Iteration 61/1000 | Loss: 0.00001416
Iteration 62/1000 | Loss: 0.00001416
Iteration 63/1000 | Loss: 0.00001415
Iteration 64/1000 | Loss: 0.00001415
Iteration 65/1000 | Loss: 0.00001415
Iteration 66/1000 | Loss: 0.00001415
Iteration 67/1000 | Loss: 0.00001415
Iteration 68/1000 | Loss: 0.00001415
Iteration 69/1000 | Loss: 0.00001415
Iteration 70/1000 | Loss: 0.00001415
Iteration 71/1000 | Loss: 0.00001415
Iteration 72/1000 | Loss: 0.00001415
Iteration 73/1000 | Loss: 0.00001415
Iteration 74/1000 | Loss: 0.00001415
Iteration 75/1000 | Loss: 0.00001415
Iteration 76/1000 | Loss: 0.00001415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.4154186828818638e-05, 1.4154186828818638e-05, 1.4154186828818638e-05, 1.4154186828818638e-05, 1.4154186828818638e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4154186828818638e-05

Optimization complete. Final v2v error: 3.245020866394043 mm

Highest mean error: 3.763093948364258 mm for frame 239

Lowest mean error: 2.9498090744018555 mm for frame 172

Saving results

Total time: 34.04725003242493
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810232
Iteration 2/25 | Loss: 0.00172719
Iteration 3/25 | Loss: 0.00141733
Iteration 4/25 | Loss: 0.00138996
Iteration 5/25 | Loss: 0.00138495
Iteration 6/25 | Loss: 0.00138339
Iteration 7/25 | Loss: 0.00138339
Iteration 8/25 | Loss: 0.00138339
Iteration 9/25 | Loss: 0.00138339
Iteration 10/25 | Loss: 0.00138339
Iteration 11/25 | Loss: 0.00138339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013833880657330155, 0.0013833880657330155, 0.0013833880657330155, 0.0013833880657330155, 0.0013833880657330155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013833880657330155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46248269
Iteration 2/25 | Loss: 0.00088066
Iteration 3/25 | Loss: 0.00088066
Iteration 4/25 | Loss: 0.00088066
Iteration 5/25 | Loss: 0.00088066
Iteration 6/25 | Loss: 0.00088066
Iteration 7/25 | Loss: 0.00088065
Iteration 8/25 | Loss: 0.00088065
Iteration 9/25 | Loss: 0.00088065
Iteration 10/25 | Loss: 0.00088065
Iteration 11/25 | Loss: 0.00088065
Iteration 12/25 | Loss: 0.00088065
Iteration 13/25 | Loss: 0.00088065
Iteration 14/25 | Loss: 0.00088065
Iteration 15/25 | Loss: 0.00088065
Iteration 16/25 | Loss: 0.00088065
Iteration 17/25 | Loss: 0.00088065
Iteration 18/25 | Loss: 0.00088065
Iteration 19/25 | Loss: 0.00088065
Iteration 20/25 | Loss: 0.00088065
Iteration 21/25 | Loss: 0.00088065
Iteration 22/25 | Loss: 0.00088065
Iteration 23/25 | Loss: 0.00088065
Iteration 24/25 | Loss: 0.00088065
Iteration 25/25 | Loss: 0.00088065

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088065
Iteration 2/1000 | Loss: 0.00005676
Iteration 3/1000 | Loss: 0.00003413
Iteration 4/1000 | Loss: 0.00003003
Iteration 5/1000 | Loss: 0.00002832
Iteration 6/1000 | Loss: 0.00002736
Iteration 7/1000 | Loss: 0.00002647
Iteration 8/1000 | Loss: 0.00002588
Iteration 9/1000 | Loss: 0.00002543
Iteration 10/1000 | Loss: 0.00002507
Iteration 11/1000 | Loss: 0.00002478
Iteration 12/1000 | Loss: 0.00002451
Iteration 13/1000 | Loss: 0.00002429
Iteration 14/1000 | Loss: 0.00002411
Iteration 15/1000 | Loss: 0.00002408
Iteration 16/1000 | Loss: 0.00002402
Iteration 17/1000 | Loss: 0.00002395
Iteration 18/1000 | Loss: 0.00002392
Iteration 19/1000 | Loss: 0.00002392
Iteration 20/1000 | Loss: 0.00002392
Iteration 21/1000 | Loss: 0.00002389
Iteration 22/1000 | Loss: 0.00002386
Iteration 23/1000 | Loss: 0.00002384
Iteration 24/1000 | Loss: 0.00002379
Iteration 25/1000 | Loss: 0.00002377
Iteration 26/1000 | Loss: 0.00002372
Iteration 27/1000 | Loss: 0.00002372
Iteration 28/1000 | Loss: 0.00002371
Iteration 29/1000 | Loss: 0.00002370
Iteration 30/1000 | Loss: 0.00002370
Iteration 31/1000 | Loss: 0.00002369
Iteration 32/1000 | Loss: 0.00002369
Iteration 33/1000 | Loss: 0.00002369
Iteration 34/1000 | Loss: 0.00002368
Iteration 35/1000 | Loss: 0.00002368
Iteration 36/1000 | Loss: 0.00002367
Iteration 37/1000 | Loss: 0.00002367
Iteration 38/1000 | Loss: 0.00002366
Iteration 39/1000 | Loss: 0.00002364
Iteration 40/1000 | Loss: 0.00002364
Iteration 41/1000 | Loss: 0.00002364
Iteration 42/1000 | Loss: 0.00002364
Iteration 43/1000 | Loss: 0.00002364
Iteration 44/1000 | Loss: 0.00002364
Iteration 45/1000 | Loss: 0.00002364
Iteration 46/1000 | Loss: 0.00002364
Iteration 47/1000 | Loss: 0.00002364
Iteration 48/1000 | Loss: 0.00002363
Iteration 49/1000 | Loss: 0.00002363
Iteration 50/1000 | Loss: 0.00002362
Iteration 51/1000 | Loss: 0.00002361
Iteration 52/1000 | Loss: 0.00002361
Iteration 53/1000 | Loss: 0.00002361
Iteration 54/1000 | Loss: 0.00002361
Iteration 55/1000 | Loss: 0.00002361
Iteration 56/1000 | Loss: 0.00002360
Iteration 57/1000 | Loss: 0.00002360
Iteration 58/1000 | Loss: 0.00002360
Iteration 59/1000 | Loss: 0.00002360
Iteration 60/1000 | Loss: 0.00002359
Iteration 61/1000 | Loss: 0.00002359
Iteration 62/1000 | Loss: 0.00002359
Iteration 63/1000 | Loss: 0.00002359
Iteration 64/1000 | Loss: 0.00002358
Iteration 65/1000 | Loss: 0.00002358
Iteration 66/1000 | Loss: 0.00002358
Iteration 67/1000 | Loss: 0.00002358
Iteration 68/1000 | Loss: 0.00002358
Iteration 69/1000 | Loss: 0.00002358
Iteration 70/1000 | Loss: 0.00002358
Iteration 71/1000 | Loss: 0.00002358
Iteration 72/1000 | Loss: 0.00002358
Iteration 73/1000 | Loss: 0.00002358
Iteration 74/1000 | Loss: 0.00002358
Iteration 75/1000 | Loss: 0.00002357
Iteration 76/1000 | Loss: 0.00002357
Iteration 77/1000 | Loss: 0.00002357
Iteration 78/1000 | Loss: 0.00002357
Iteration 79/1000 | Loss: 0.00002357
Iteration 80/1000 | Loss: 0.00002357
Iteration 81/1000 | Loss: 0.00002357
Iteration 82/1000 | Loss: 0.00002356
Iteration 83/1000 | Loss: 0.00002356
Iteration 84/1000 | Loss: 0.00002356
Iteration 85/1000 | Loss: 0.00002356
Iteration 86/1000 | Loss: 0.00002355
Iteration 87/1000 | Loss: 0.00002355
Iteration 88/1000 | Loss: 0.00002355
Iteration 89/1000 | Loss: 0.00002355
Iteration 90/1000 | Loss: 0.00002355
Iteration 91/1000 | Loss: 0.00002355
Iteration 92/1000 | Loss: 0.00002355
Iteration 93/1000 | Loss: 0.00002355
Iteration 94/1000 | Loss: 0.00002355
Iteration 95/1000 | Loss: 0.00002355
Iteration 96/1000 | Loss: 0.00002355
Iteration 97/1000 | Loss: 0.00002355
Iteration 98/1000 | Loss: 0.00002355
Iteration 99/1000 | Loss: 0.00002355
Iteration 100/1000 | Loss: 0.00002355
Iteration 101/1000 | Loss: 0.00002355
Iteration 102/1000 | Loss: 0.00002355
Iteration 103/1000 | Loss: 0.00002355
Iteration 104/1000 | Loss: 0.00002355
Iteration 105/1000 | Loss: 0.00002355
Iteration 106/1000 | Loss: 0.00002355
Iteration 107/1000 | Loss: 0.00002355
Iteration 108/1000 | Loss: 0.00002355
Iteration 109/1000 | Loss: 0.00002355
Iteration 110/1000 | Loss: 0.00002355
Iteration 111/1000 | Loss: 0.00002355
Iteration 112/1000 | Loss: 0.00002355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [2.3548662284156308e-05, 2.3548662284156308e-05, 2.3548662284156308e-05, 2.3548662284156308e-05, 2.3548662284156308e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3548662284156308e-05

Optimization complete. Final v2v error: 3.9853811264038086 mm

Highest mean error: 5.269564151763916 mm for frame 149

Lowest mean error: 3.1909737586975098 mm for frame 8

Saving results

Total time: 38.76878333091736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484571
Iteration 2/25 | Loss: 0.00139653
Iteration 3/25 | Loss: 0.00131778
Iteration 4/25 | Loss: 0.00130642
Iteration 5/25 | Loss: 0.00130324
Iteration 6/25 | Loss: 0.00130324
Iteration 7/25 | Loss: 0.00130324
Iteration 8/25 | Loss: 0.00130324
Iteration 9/25 | Loss: 0.00130324
Iteration 10/25 | Loss: 0.00130324
Iteration 11/25 | Loss: 0.00130324
Iteration 12/25 | Loss: 0.00130324
Iteration 13/25 | Loss: 0.00130324
Iteration 14/25 | Loss: 0.00130324
Iteration 15/25 | Loss: 0.00130324
Iteration 16/25 | Loss: 0.00130324
Iteration 17/25 | Loss: 0.00130324
Iteration 18/25 | Loss: 0.00130324
Iteration 19/25 | Loss: 0.00130324
Iteration 20/25 | Loss: 0.00130324
Iteration 21/25 | Loss: 0.00130324
Iteration 22/25 | Loss: 0.00130324
Iteration 23/25 | Loss: 0.00130324
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013032353017479181, 0.0013032353017479181, 0.0013032353017479181, 0.0013032353017479181, 0.0013032353017479181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013032353017479181

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45544124
Iteration 2/25 | Loss: 0.00088756
Iteration 3/25 | Loss: 0.00088755
Iteration 4/25 | Loss: 0.00088755
Iteration 5/25 | Loss: 0.00088755
Iteration 6/25 | Loss: 0.00088755
Iteration 7/25 | Loss: 0.00088755
Iteration 8/25 | Loss: 0.00088755
Iteration 9/25 | Loss: 0.00088755
Iteration 10/25 | Loss: 0.00088755
Iteration 11/25 | Loss: 0.00088755
Iteration 12/25 | Loss: 0.00088755
Iteration 13/25 | Loss: 0.00088755
Iteration 14/25 | Loss: 0.00088755
Iteration 15/25 | Loss: 0.00088755
Iteration 16/25 | Loss: 0.00088755
Iteration 17/25 | Loss: 0.00088755
Iteration 18/25 | Loss: 0.00088755
Iteration 19/25 | Loss: 0.00088755
Iteration 20/25 | Loss: 0.00088755
Iteration 21/25 | Loss: 0.00088755
Iteration 22/25 | Loss: 0.00088755
Iteration 23/25 | Loss: 0.00088755
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008875516359694302, 0.0008875516359694302, 0.0008875516359694302, 0.0008875516359694302, 0.0008875516359694302]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008875516359694302

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088755
Iteration 2/1000 | Loss: 0.00003329
Iteration 3/1000 | Loss: 0.00002332
Iteration 4/1000 | Loss: 0.00002155
Iteration 5/1000 | Loss: 0.00002032
Iteration 6/1000 | Loss: 0.00001930
Iteration 7/1000 | Loss: 0.00001866
Iteration 8/1000 | Loss: 0.00001829
Iteration 9/1000 | Loss: 0.00001793
Iteration 10/1000 | Loss: 0.00001791
Iteration 11/1000 | Loss: 0.00001769
Iteration 12/1000 | Loss: 0.00001765
Iteration 13/1000 | Loss: 0.00001748
Iteration 14/1000 | Loss: 0.00001744
Iteration 15/1000 | Loss: 0.00001737
Iteration 16/1000 | Loss: 0.00001734
Iteration 17/1000 | Loss: 0.00001733
Iteration 18/1000 | Loss: 0.00001731
Iteration 19/1000 | Loss: 0.00001731
Iteration 20/1000 | Loss: 0.00001730
Iteration 21/1000 | Loss: 0.00001729
Iteration 22/1000 | Loss: 0.00001726
Iteration 23/1000 | Loss: 0.00001726
Iteration 24/1000 | Loss: 0.00001725
Iteration 25/1000 | Loss: 0.00001724
Iteration 26/1000 | Loss: 0.00001721
Iteration 27/1000 | Loss: 0.00001717
Iteration 28/1000 | Loss: 0.00001708
Iteration 29/1000 | Loss: 0.00001705
Iteration 30/1000 | Loss: 0.00001705
Iteration 31/1000 | Loss: 0.00001703
Iteration 32/1000 | Loss: 0.00001703
Iteration 33/1000 | Loss: 0.00001702
Iteration 34/1000 | Loss: 0.00001701
Iteration 35/1000 | Loss: 0.00001701
Iteration 36/1000 | Loss: 0.00001700
Iteration 37/1000 | Loss: 0.00001700
Iteration 38/1000 | Loss: 0.00001699
Iteration 39/1000 | Loss: 0.00001699
Iteration 40/1000 | Loss: 0.00001699
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001696
Iteration 43/1000 | Loss: 0.00001696
Iteration 44/1000 | Loss: 0.00001696
Iteration 45/1000 | Loss: 0.00001695
Iteration 46/1000 | Loss: 0.00001695
Iteration 47/1000 | Loss: 0.00001694
Iteration 48/1000 | Loss: 0.00001694
Iteration 49/1000 | Loss: 0.00001694
Iteration 50/1000 | Loss: 0.00001692
Iteration 51/1000 | Loss: 0.00001691
Iteration 52/1000 | Loss: 0.00001689
Iteration 53/1000 | Loss: 0.00001689
Iteration 54/1000 | Loss: 0.00001687
Iteration 55/1000 | Loss: 0.00001686
Iteration 56/1000 | Loss: 0.00001686
Iteration 57/1000 | Loss: 0.00001685
Iteration 58/1000 | Loss: 0.00001684
Iteration 59/1000 | Loss: 0.00001684
Iteration 60/1000 | Loss: 0.00001684
Iteration 61/1000 | Loss: 0.00001684
Iteration 62/1000 | Loss: 0.00001683
Iteration 63/1000 | Loss: 0.00001683
Iteration 64/1000 | Loss: 0.00001682
Iteration 65/1000 | Loss: 0.00001682
Iteration 66/1000 | Loss: 0.00001681
Iteration 67/1000 | Loss: 0.00001681
Iteration 68/1000 | Loss: 0.00001681
Iteration 69/1000 | Loss: 0.00001681
Iteration 70/1000 | Loss: 0.00001681
Iteration 71/1000 | Loss: 0.00001680
Iteration 72/1000 | Loss: 0.00001680
Iteration 73/1000 | Loss: 0.00001680
Iteration 74/1000 | Loss: 0.00001679
Iteration 75/1000 | Loss: 0.00001679
Iteration 76/1000 | Loss: 0.00001679
Iteration 77/1000 | Loss: 0.00001678
Iteration 78/1000 | Loss: 0.00001678
Iteration 79/1000 | Loss: 0.00001678
Iteration 80/1000 | Loss: 0.00001678
Iteration 81/1000 | Loss: 0.00001678
Iteration 82/1000 | Loss: 0.00001678
Iteration 83/1000 | Loss: 0.00001677
Iteration 84/1000 | Loss: 0.00001677
Iteration 85/1000 | Loss: 0.00001676
Iteration 86/1000 | Loss: 0.00001676
Iteration 87/1000 | Loss: 0.00001676
Iteration 88/1000 | Loss: 0.00001675
Iteration 89/1000 | Loss: 0.00001675
Iteration 90/1000 | Loss: 0.00001675
Iteration 91/1000 | Loss: 0.00001675
Iteration 92/1000 | Loss: 0.00001675
Iteration 93/1000 | Loss: 0.00001675
Iteration 94/1000 | Loss: 0.00001675
Iteration 95/1000 | Loss: 0.00001674
Iteration 96/1000 | Loss: 0.00001674
Iteration 97/1000 | Loss: 0.00001674
Iteration 98/1000 | Loss: 0.00001673
Iteration 99/1000 | Loss: 0.00001673
Iteration 100/1000 | Loss: 0.00001673
Iteration 101/1000 | Loss: 0.00001672
Iteration 102/1000 | Loss: 0.00001672
Iteration 103/1000 | Loss: 0.00001672
Iteration 104/1000 | Loss: 0.00001672
Iteration 105/1000 | Loss: 0.00001672
Iteration 106/1000 | Loss: 0.00001672
Iteration 107/1000 | Loss: 0.00001672
Iteration 108/1000 | Loss: 0.00001671
Iteration 109/1000 | Loss: 0.00001671
Iteration 110/1000 | Loss: 0.00001671
Iteration 111/1000 | Loss: 0.00001671
Iteration 112/1000 | Loss: 0.00001671
Iteration 113/1000 | Loss: 0.00001670
Iteration 114/1000 | Loss: 0.00001670
Iteration 115/1000 | Loss: 0.00001670
Iteration 116/1000 | Loss: 0.00001670
Iteration 117/1000 | Loss: 0.00001670
Iteration 118/1000 | Loss: 0.00001670
Iteration 119/1000 | Loss: 0.00001670
Iteration 120/1000 | Loss: 0.00001670
Iteration 121/1000 | Loss: 0.00001670
Iteration 122/1000 | Loss: 0.00001670
Iteration 123/1000 | Loss: 0.00001670
Iteration 124/1000 | Loss: 0.00001670
Iteration 125/1000 | Loss: 0.00001670
Iteration 126/1000 | Loss: 0.00001670
Iteration 127/1000 | Loss: 0.00001670
Iteration 128/1000 | Loss: 0.00001670
Iteration 129/1000 | Loss: 0.00001670
Iteration 130/1000 | Loss: 0.00001670
Iteration 131/1000 | Loss: 0.00001670
Iteration 132/1000 | Loss: 0.00001670
Iteration 133/1000 | Loss: 0.00001670
Iteration 134/1000 | Loss: 0.00001670
Iteration 135/1000 | Loss: 0.00001670
Iteration 136/1000 | Loss: 0.00001670
Iteration 137/1000 | Loss: 0.00001670
Iteration 138/1000 | Loss: 0.00001670
Iteration 139/1000 | Loss: 0.00001670
Iteration 140/1000 | Loss: 0.00001670
Iteration 141/1000 | Loss: 0.00001670
Iteration 142/1000 | Loss: 0.00001670
Iteration 143/1000 | Loss: 0.00001670
Iteration 144/1000 | Loss: 0.00001670
Iteration 145/1000 | Loss: 0.00001670
Iteration 146/1000 | Loss: 0.00001670
Iteration 147/1000 | Loss: 0.00001670
Iteration 148/1000 | Loss: 0.00001670
Iteration 149/1000 | Loss: 0.00001670
Iteration 150/1000 | Loss: 0.00001670
Iteration 151/1000 | Loss: 0.00001670
Iteration 152/1000 | Loss: 0.00001670
Iteration 153/1000 | Loss: 0.00001670
Iteration 154/1000 | Loss: 0.00001670
Iteration 155/1000 | Loss: 0.00001670
Iteration 156/1000 | Loss: 0.00001670
Iteration 157/1000 | Loss: 0.00001670
Iteration 158/1000 | Loss: 0.00001670
Iteration 159/1000 | Loss: 0.00001670
Iteration 160/1000 | Loss: 0.00001670
Iteration 161/1000 | Loss: 0.00001670
Iteration 162/1000 | Loss: 0.00001670
Iteration 163/1000 | Loss: 0.00001670
Iteration 164/1000 | Loss: 0.00001670
Iteration 165/1000 | Loss: 0.00001670
Iteration 166/1000 | Loss: 0.00001670
Iteration 167/1000 | Loss: 0.00001670
Iteration 168/1000 | Loss: 0.00001670
Iteration 169/1000 | Loss: 0.00001670
Iteration 170/1000 | Loss: 0.00001670
Iteration 171/1000 | Loss: 0.00001670
Iteration 172/1000 | Loss: 0.00001670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
