Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 58/1000 | Loss: 0.00001718
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001717
Iteration 61/1000 | Loss: 0.00001717
Iteration 62/1000 | Loss: 0.00001716
Iteration 63/1000 | Loss: 0.00001716
Iteration 64/1000 | Loss: 0.00001716
Iteration 65/1000 | Loss: 0.00001716
Iteration 66/1000 | Loss: 0.00001716
Iteration 67/1000 | Loss: 0.00001716
Iteration 68/1000 | Loss: 0.00001715
Iteration 69/1000 | Loss: 0.00001715
Iteration 70/1000 | Loss: 0.00001715
Iteration 71/1000 | Loss: 0.00001715
Iteration 72/1000 | Loss: 0.00001715
Iteration 73/1000 | Loss: 0.00001715
Iteration 74/1000 | Loss: 0.00001715
Iteration 75/1000 | Loss: 0.00001715
Iteration 76/1000 | Loss: 0.00001715
Iteration 77/1000 | Loss: 0.00001715
Iteration 78/1000 | Loss: 0.00001715
Iteration 79/1000 | Loss: 0.00001715
Iteration 80/1000 | Loss: 0.00001715
Iteration 81/1000 | Loss: 0.00001715
Iteration 82/1000 | Loss: 0.00001715
Iteration 83/1000 | Loss: 0.00001715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.715391772449948e-05, 1.715391772449948e-05, 1.715391772449948e-05, 1.715391772449948e-05, 1.715391772449948e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.715391772449948e-05

Optimization complete. Final v2v error: 3.478224754333496 mm

Highest mean error: 3.8968355655670166 mm for frame 200

Lowest mean error: 3.0664191246032715 mm for frame 203

Saving results

Total time: 57.854949951171875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00615947
Iteration 2/25 | Loss: 0.00147494
Iteration 3/25 | Loss: 0.00130384
Iteration 4/25 | Loss: 0.00127058
Iteration 5/25 | Loss: 0.00124627
Iteration 6/25 | Loss: 0.00124322
Iteration 7/25 | Loss: 0.00124605
Iteration 8/25 | Loss: 0.00124496
Iteration 9/25 | Loss: 0.00124215
Iteration 10/25 | Loss: 0.00124125
Iteration 11/25 | Loss: 0.00123346
Iteration 12/25 | Loss: 0.00122959
Iteration 13/25 | Loss: 0.00122699
Iteration 14/25 | Loss: 0.00122687
Iteration 15/25 | Loss: 0.00122686
Iteration 16/25 | Loss: 0.00122686
Iteration 17/25 | Loss: 0.00122686
Iteration 18/25 | Loss: 0.00122686
Iteration 19/25 | Loss: 0.00122686
Iteration 20/25 | Loss: 0.00122686
Iteration 21/25 | Loss: 0.00122686
Iteration 22/25 | Loss: 0.00122686
Iteration 23/25 | Loss: 0.00122686
Iteration 24/25 | Loss: 0.00122686
Iteration 25/25 | Loss: 0.00122685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50816989
Iteration 2/25 | Loss: 0.00146414
Iteration 3/25 | Loss: 0.00146414
Iteration 4/25 | Loss: 0.00146414
Iteration 5/25 | Loss: 0.00146414
Iteration 6/25 | Loss: 0.00146413
Iteration 7/25 | Loss: 0.00146413
Iteration 8/25 | Loss: 0.00146413
Iteration 9/25 | Loss: 0.00146413
Iteration 10/25 | Loss: 0.00146413
Iteration 11/25 | Loss: 0.00146413
Iteration 12/25 | Loss: 0.00146413
Iteration 13/25 | Loss: 0.00146413
Iteration 14/25 | Loss: 0.00146413
Iteration 15/25 | Loss: 0.00146413
Iteration 16/25 | Loss: 0.00146413
Iteration 17/25 | Loss: 0.00146413
Iteration 18/25 | Loss: 0.00146413
Iteration 19/25 | Loss: 0.00146413
Iteration 20/25 | Loss: 0.00146413
Iteration 21/25 | Loss: 0.00146413
Iteration 22/25 | Loss: 0.00146413
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014641323359683156, 0.0014641323359683156, 0.0014641323359683156, 0.0014641323359683156, 0.0014641323359683156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014641323359683156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146413
Iteration 2/1000 | Loss: 0.00003463
Iteration 3/1000 | Loss: 0.00002536
Iteration 4/1000 | Loss: 0.00002214
Iteration 5/1000 | Loss: 0.00002027
Iteration 6/1000 | Loss: 0.00001916
Iteration 7/1000 | Loss: 0.00001845
Iteration 8/1000 | Loss: 0.00001792
Iteration 9/1000 | Loss: 0.00001755
Iteration 10/1000 | Loss: 0.00001723
Iteration 11/1000 | Loss: 0.00001692
Iteration 12/1000 | Loss: 0.00001676
Iteration 13/1000 | Loss: 0.00001675
Iteration 14/1000 | Loss: 0.00001669
Iteration 15/1000 | Loss: 0.00001665
Iteration 16/1000 | Loss: 0.00001659
Iteration 17/1000 | Loss: 0.00001657
Iteration 18/1000 | Loss: 0.00001655
Iteration 19/1000 | Loss: 0.00001654
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001652
Iteration 22/1000 | Loss: 0.00001650
Iteration 23/1000 | Loss: 0.00001649
Iteration 24/1000 | Loss: 0.00001647
Iteration 25/1000 | Loss: 0.00001647
Iteration 26/1000 | Loss: 0.00001646
Iteration 27/1000 | Loss: 0.00001646
Iteration 28/1000 | Loss: 0.00001643
Iteration 29/1000 | Loss: 0.00001642
Iteration 30/1000 | Loss: 0.00001641
Iteration 31/1000 | Loss: 0.00001640
Iteration 32/1000 | Loss: 0.00001640
Iteration 33/1000 | Loss: 0.00001639
Iteration 34/1000 | Loss: 0.00001639
Iteration 35/1000 | Loss: 0.00001638
Iteration 36/1000 | Loss: 0.00001638
Iteration 37/1000 | Loss: 0.00001637
Iteration 38/1000 | Loss: 0.00001636
Iteration 39/1000 | Loss: 0.00001636
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001635
Iteration 42/1000 | Loss: 0.00001635
Iteration 43/1000 | Loss: 0.00001634
Iteration 44/1000 | Loss: 0.00001634
Iteration 45/1000 | Loss: 0.00001634
Iteration 46/1000 | Loss: 0.00001634
Iteration 47/1000 | Loss: 0.00001633
Iteration 48/1000 | Loss: 0.00001633
Iteration 49/1000 | Loss: 0.00001633
Iteration 50/1000 | Loss: 0.00001632
Iteration 51/1000 | Loss: 0.00001632
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001631
Iteration 54/1000 | Loss: 0.00001631
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001631
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001630
Iteration 61/1000 | Loss: 0.00001630
Iteration 62/1000 | Loss: 0.00001630
Iteration 63/1000 | Loss: 0.00001630
Iteration 64/1000 | Loss: 0.00001630
Iteration 65/1000 | Loss: 0.00001629
Iteration 66/1000 | Loss: 0.00001629
Iteration 67/1000 | Loss: 0.00001629
Iteration 68/1000 | Loss: 0.00001628
Iteration 69/1000 | Loss: 0.00001628
Iteration 70/1000 | Loss: 0.00001627
Iteration 71/1000 | Loss: 0.00001627
Iteration 72/1000 | Loss: 0.00001627
Iteration 73/1000 | Loss: 0.00001627
Iteration 74/1000 | Loss: 0.00001626
Iteration 75/1000 | Loss: 0.00001626
Iteration 76/1000 | Loss: 0.00001626
Iteration 77/1000 | Loss: 0.00001626
Iteration 78/1000 | Loss: 0.00001626
Iteration 79/1000 | Loss: 0.00001626
Iteration 80/1000 | Loss: 0.00001625
Iteration 81/1000 | Loss: 0.00001625
Iteration 82/1000 | Loss: 0.00001625
Iteration 83/1000 | Loss: 0.00001625
Iteration 84/1000 | Loss: 0.00001625
Iteration 85/1000 | Loss: 0.00001625
Iteration 86/1000 | Loss: 0.00001625
Iteration 87/1000 | Loss: 0.00001625
Iteration 88/1000 | Loss: 0.00001624
Iteration 89/1000 | Loss: 0.00001624
Iteration 90/1000 | Loss: 0.00001624
Iteration 91/1000 | Loss: 0.00001624
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001623
Iteration 99/1000 | Loss: 0.00001623
Iteration 100/1000 | Loss: 0.00001622
Iteration 101/1000 | Loss: 0.00001622
Iteration 102/1000 | Loss: 0.00001622
Iteration 103/1000 | Loss: 0.00001622
Iteration 104/1000 | Loss: 0.00001621
Iteration 105/1000 | Loss: 0.00001621
Iteration 106/1000 | Loss: 0.00001621
Iteration 107/1000 | Loss: 0.00001621
Iteration 108/1000 | Loss: 0.00001621
Iteration 109/1000 | Loss: 0.00001620
Iteration 110/1000 | Loss: 0.00001620
Iteration 111/1000 | Loss: 0.00001620
Iteration 112/1000 | Loss: 0.00001620
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001620
Iteration 115/1000 | Loss: 0.00001620
Iteration 116/1000 | Loss: 0.00001620
Iteration 117/1000 | Loss: 0.00001620
Iteration 118/1000 | Loss: 0.00001619
Iteration 119/1000 | Loss: 0.00001619
Iteration 120/1000 | Loss: 0.00001619
Iteration 121/1000 | Loss: 0.00001619
Iteration 122/1000 | Loss: 0.00001619
Iteration 123/1000 | Loss: 0.00001619
Iteration 124/1000 | Loss: 0.00001618
Iteration 125/1000 | Loss: 0.00001618
Iteration 126/1000 | Loss: 0.00001618
Iteration 127/1000 | Loss: 0.00001618
Iteration 128/1000 | Loss: 0.00001618
Iteration 129/1000 | Loss: 0.00001618
Iteration 130/1000 | Loss: 0.00001618
Iteration 131/1000 | Loss: 0.00001618
Iteration 132/1000 | Loss: 0.00001618
Iteration 133/1000 | Loss: 0.00001618
Iteration 134/1000 | Loss: 0.00001618
Iteration 135/1000 | Loss: 0.00001617
Iteration 136/1000 | Loss: 0.00001617
Iteration 137/1000 | Loss: 0.00001617
Iteration 138/1000 | Loss: 0.00001617
Iteration 139/1000 | Loss: 0.00001617
Iteration 140/1000 | Loss: 0.00001617
Iteration 141/1000 | Loss: 0.00001617
Iteration 142/1000 | Loss: 0.00001617
Iteration 143/1000 | Loss: 0.00001617
Iteration 144/1000 | Loss: 0.00001617
Iteration 145/1000 | Loss: 0.00001617
Iteration 146/1000 | Loss: 0.00001616
Iteration 147/1000 | Loss: 0.00001616
Iteration 148/1000 | Loss: 0.00001616
Iteration 149/1000 | Loss: 0.00001616
Iteration 150/1000 | Loss: 0.00001616
Iteration 151/1000 | Loss: 0.00001616
Iteration 152/1000 | Loss: 0.00001616
Iteration 153/1000 | Loss: 0.00001616
Iteration 154/1000 | Loss: 0.00001616
Iteration 155/1000 | Loss: 0.00001616
Iteration 156/1000 | Loss: 0.00001616
Iteration 157/1000 | Loss: 0.00001616
Iteration 158/1000 | Loss: 0.00001616
Iteration 159/1000 | Loss: 0.00001616
Iteration 160/1000 | Loss: 0.00001616
Iteration 161/1000 | Loss: 0.00001616
Iteration 162/1000 | Loss: 0.00001616
Iteration 163/1000 | Loss: 0.00001616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.616240115254186e-05, 1.616240115254186e-05, 1.616240115254186e-05, 1.616240115254186e-05, 1.616240115254186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.616240115254186e-05

Optimization complete. Final v2v error: 3.334927797317505 mm

Highest mean error: 4.25450325012207 mm for frame 127

Lowest mean error: 2.7912757396698 mm for frame 48

Saving results

Total time: 63.14593029022217
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917479
Iteration 2/25 | Loss: 0.00175769
Iteration 3/25 | Loss: 0.00138641
Iteration 4/25 | Loss: 0.00132400
Iteration 5/25 | Loss: 0.00130852
Iteration 6/25 | Loss: 0.00130440
Iteration 7/25 | Loss: 0.00130281
Iteration 8/25 | Loss: 0.00130210
Iteration 9/25 | Loss: 0.00130169
Iteration 10/25 | Loss: 0.00130128
Iteration 11/25 | Loss: 0.00130329
Iteration 12/25 | Loss: 0.00129964
Iteration 13/25 | Loss: 0.00129410
Iteration 14/25 | Loss: 0.00129226
Iteration 15/25 | Loss: 0.00129172
Iteration 16/25 | Loss: 0.00129157
Iteration 17/25 | Loss: 0.00129152
Iteration 18/25 | Loss: 0.00129152
Iteration 19/25 | Loss: 0.00129151
Iteration 20/25 | Loss: 0.00129151
Iteration 21/25 | Loss: 0.00129151
Iteration 22/25 | Loss: 0.00129151
Iteration 23/25 | Loss: 0.00129151
Iteration 24/25 | Loss: 0.00129151
Iteration 25/25 | Loss: 0.00129151

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27431917
Iteration 2/25 | Loss: 0.00244578
Iteration 3/25 | Loss: 0.00244576
Iteration 4/25 | Loss: 0.00244576
Iteration 5/25 | Loss: 0.00244576
Iteration 6/25 | Loss: 0.00244576
Iteration 7/25 | Loss: 0.00244576
Iteration 8/25 | Loss: 0.00244576
Iteration 9/25 | Loss: 0.00244576
Iteration 10/25 | Loss: 0.00244576
Iteration 11/25 | Loss: 0.00244576
Iteration 12/25 | Loss: 0.00244576
Iteration 13/25 | Loss: 0.00244576
Iteration 14/25 | Loss: 0.00244576
Iteration 15/25 | Loss: 0.00244576
Iteration 16/25 | Loss: 0.00244576
Iteration 17/25 | Loss: 0.00244576
Iteration 18/25 | Loss: 0.00244576
Iteration 19/25 | Loss: 0.00244576
Iteration 20/25 | Loss: 0.00244576
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0024457573890686035, 0.0024457573890686035, 0.0024457573890686035, 0.0024457573890686035, 0.0024457573890686035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024457573890686035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244576
Iteration 2/1000 | Loss: 0.00018380
Iteration 3/1000 | Loss: 0.00010569
Iteration 4/1000 | Loss: 0.00008995
Iteration 5/1000 | Loss: 0.00008148
Iteration 6/1000 | Loss: 0.00007795
Iteration 7/1000 | Loss: 0.00007509
Iteration 8/1000 | Loss: 0.00007310
Iteration 9/1000 | Loss: 0.00007114
Iteration 10/1000 | Loss: 0.00007025
Iteration 11/1000 | Loss: 0.00006919
Iteration 12/1000 | Loss: 0.00006845
Iteration 13/1000 | Loss: 0.00006778
Iteration 14/1000 | Loss: 0.00064844
Iteration 15/1000 | Loss: 0.00592604
Iteration 16/1000 | Loss: 0.00262725
Iteration 17/1000 | Loss: 0.00010528
Iteration 18/1000 | Loss: 0.00006633
Iteration 19/1000 | Loss: 0.00005002
Iteration 20/1000 | Loss: 0.00004392
Iteration 21/1000 | Loss: 0.00003678
Iteration 22/1000 | Loss: 0.00003208
Iteration 23/1000 | Loss: 0.00002946
Iteration 24/1000 | Loss: 0.00002771
Iteration 25/1000 | Loss: 0.00002630
Iteration 26/1000 | Loss: 0.00002530
Iteration 27/1000 | Loss: 0.00002431
Iteration 28/1000 | Loss: 0.00002370
Iteration 29/1000 | Loss: 0.00002322
Iteration 30/1000 | Loss: 0.00002293
Iteration 31/1000 | Loss: 0.00002274
Iteration 32/1000 | Loss: 0.00002267
Iteration 33/1000 | Loss: 0.00002253
Iteration 34/1000 | Loss: 0.00002244
Iteration 35/1000 | Loss: 0.00002242
Iteration 36/1000 | Loss: 0.00002242
Iteration 37/1000 | Loss: 0.00002242
Iteration 38/1000 | Loss: 0.00002241
Iteration 39/1000 | Loss: 0.00002241
Iteration 40/1000 | Loss: 0.00002239
Iteration 41/1000 | Loss: 0.00002237
Iteration 42/1000 | Loss: 0.00002236
Iteration 43/1000 | Loss: 0.00002236
Iteration 44/1000 | Loss: 0.00002235
Iteration 45/1000 | Loss: 0.00002234
Iteration 46/1000 | Loss: 0.00002234
Iteration 47/1000 | Loss: 0.00002233
Iteration 48/1000 | Loss: 0.00002230
Iteration 49/1000 | Loss: 0.00002230
Iteration 50/1000 | Loss: 0.00002229
Iteration 51/1000 | Loss: 0.00002228
Iteration 52/1000 | Loss: 0.00002226
Iteration 53/1000 | Loss: 0.00002226
Iteration 54/1000 | Loss: 0.00002225
Iteration 55/1000 | Loss: 0.00002225
Iteration 56/1000 | Loss: 0.00002224
Iteration 57/1000 | Loss: 0.00002224
Iteration 58/1000 | Loss: 0.00002224
Iteration 59/1000 | Loss: 0.00002224
Iteration 60/1000 | Loss: 0.00002224
Iteration 61/1000 | Loss: 0.00002224
Iteration 62/1000 | Loss: 0.00002224
Iteration 63/1000 | Loss: 0.00002224
Iteration 64/1000 | Loss: 0.00002224
Iteration 65/1000 | Loss: 0.00002224
Iteration 66/1000 | Loss: 0.00002223
Iteration 67/1000 | Loss: 0.00002223
Iteration 68/1000 | Loss: 0.00002223
Iteration 69/1000 | Loss: 0.00002223
Iteration 70/1000 | Loss: 0.00002222
Iteration 71/1000 | Loss: 0.00002222
Iteration 72/1000 | Loss: 0.00002222
Iteration 73/1000 | Loss: 0.00002221
Iteration 74/1000 | Loss: 0.00002221
Iteration 75/1000 | Loss: 0.00002221
Iteration 76/1000 | Loss: 0.00002220
Iteration 77/1000 | Loss: 0.00002220
Iteration 78/1000 | Loss: 0.00002220
Iteration 79/1000 | Loss: 0.00002220
Iteration 80/1000 | Loss: 0.00002219
Iteration 81/1000 | Loss: 0.00002219
Iteration 82/1000 | Loss: 0.00002219
Iteration 83/1000 | Loss: 0.00002219
Iteration 84/1000 | Loss: 0.00002218
Iteration 85/1000 | Loss: 0.00002218
Iteration 86/1000 | Loss: 0.00002217
Iteration 87/1000 | Loss: 0.00002217
Iteration 88/1000 | Loss: 0.00002217
Iteration 89/1000 | Loss: 0.00002216
Iteration 90/1000 | Loss: 0.00002216
Iteration 91/1000 | Loss: 0.00002216
Iteration 92/1000 | Loss: 0.00002216
Iteration 93/1000 | Loss: 0.00002216
Iteration 94/1000 | Loss: 0.00002216
Iteration 95/1000 | Loss: 0.00002216
Iteration 96/1000 | Loss: 0.00002216
Iteration 97/1000 | Loss: 0.00002216
Iteration 98/1000 | Loss: 0.00002216
Iteration 99/1000 | Loss: 0.00002216
Iteration 100/1000 | Loss: 0.00002215
Iteration 101/1000 | Loss: 0.00002215
Iteration 102/1000 | Loss: 0.00002215
Iteration 103/1000 | Loss: 0.00002215
Iteration 104/1000 | Loss: 0.00002213
Iteration 105/1000 | Loss: 0.00002213
Iteration 106/1000 | Loss: 0.00002213
Iteration 107/1000 | Loss: 0.00002213
Iteration 108/1000 | Loss: 0.00002213
Iteration 109/1000 | Loss: 0.00002212
Iteration 110/1000 | Loss: 0.00002212
Iteration 111/1000 | Loss: 0.00002212
Iteration 112/1000 | Loss: 0.00002212
Iteration 113/1000 | Loss: 0.00002212
Iteration 114/1000 | Loss: 0.00002212
Iteration 115/1000 | Loss: 0.00002212
Iteration 116/1000 | Loss: 0.00002211
Iteration 117/1000 | Loss: 0.00002211
Iteration 118/1000 | Loss: 0.00002211
Iteration 119/1000 | Loss: 0.00002211
Iteration 120/1000 | Loss: 0.00002211
Iteration 121/1000 | Loss: 0.00002210
Iteration 122/1000 | Loss: 0.00002210
Iteration 123/1000 | Loss: 0.00002210
Iteration 124/1000 | Loss: 0.00002210
Iteration 125/1000 | Loss: 0.00002210
Iteration 126/1000 | Loss: 0.00002209
Iteration 127/1000 | Loss: 0.00002209
Iteration 128/1000 | Loss: 0.00002209
Iteration 129/1000 | Loss: 0.00002209
Iteration 130/1000 | Loss: 0.00002208
Iteration 131/1000 | Loss: 0.00002208
Iteration 132/1000 | Loss: 0.00002208
Iteration 133/1000 | Loss: 0.00002208
Iteration 134/1000 | Loss: 0.00002208
Iteration 135/1000 | Loss: 0.00002208
Iteration 136/1000 | Loss: 0.00002207
Iteration 137/1000 | Loss: 0.00002207
Iteration 138/1000 | Loss: 0.00002207
Iteration 139/1000 | Loss: 0.00002207
Iteration 140/1000 | Loss: 0.00002207
Iteration 141/1000 | Loss: 0.00002207
Iteration 142/1000 | Loss: 0.00002207
Iteration 143/1000 | Loss: 0.00002207
Iteration 144/1000 | Loss: 0.00002207
Iteration 145/1000 | Loss: 0.00002206
Iteration 146/1000 | Loss: 0.00002206
Iteration 147/1000 | Loss: 0.00002206
Iteration 148/1000 | Loss: 0.00002206
Iteration 149/1000 | Loss: 0.00002206
Iteration 150/1000 | Loss: 0.00002206
Iteration 151/1000 | Loss: 0.00002206
Iteration 152/1000 | Loss: 0.00002206
Iteration 153/1000 | Loss: 0.00002206
Iteration 154/1000 | Loss: 0.00002205
Iteration 155/1000 | Loss: 0.00002205
Iteration 156/1000 | Loss: 0.00002205
Iteration 157/1000 | Loss: 0.00002205
Iteration 158/1000 | Loss: 0.00002205
Iteration 159/1000 | Loss: 0.00002205
Iteration 160/1000 | Loss: 0.00002205
Iteration 161/1000 | Loss: 0.00002205
Iteration 162/1000 | Loss: 0.00002205
Iteration 163/1000 | Loss: 0.00002205
Iteration 164/1000 | Loss: 0.00002205
Iteration 165/1000 | Loss: 0.00002204
Iteration 166/1000 | Loss: 0.00002204
Iteration 167/1000 | Loss: 0.00002204
Iteration 168/1000 | Loss: 0.00002204
Iteration 169/1000 | Loss: 0.00002204
Iteration 170/1000 | Loss: 0.00002204
Iteration 171/1000 | Loss: 0.00002204
Iteration 172/1000 | Loss: 0.00002203
Iteration 173/1000 | Loss: 0.00002203
Iteration 174/1000 | Loss: 0.00002203
Iteration 175/1000 | Loss: 0.00002203
Iteration 176/1000 | Loss: 0.00002203
Iteration 177/1000 | Loss: 0.00002203
Iteration 178/1000 | Loss: 0.00002203
Iteration 179/1000 | Loss: 0.00002203
Iteration 180/1000 | Loss: 0.00002203
Iteration 181/1000 | Loss: 0.00002203
Iteration 182/1000 | Loss: 0.00002203
Iteration 183/1000 | Loss: 0.00002203
Iteration 184/1000 | Loss: 0.00002202
Iteration 185/1000 | Loss: 0.00002202
Iteration 186/1000 | Loss: 0.00002202
Iteration 187/1000 | Loss: 0.00002202
Iteration 188/1000 | Loss: 0.00002201
Iteration 189/1000 | Loss: 0.00002201
Iteration 190/1000 | Loss: 0.00002201
Iteration 191/1000 | Loss: 0.00002201
Iteration 192/1000 | Loss: 0.00002201
Iteration 193/1000 | Loss: 0.00002200
Iteration 194/1000 | Loss: 0.00002200
Iteration 195/1000 | Loss: 0.00002200
Iteration 196/1000 | Loss: 0.00002200
Iteration 197/1000 | Loss: 0.00002200
Iteration 198/1000 | Loss: 0.00002200
Iteration 199/1000 | Loss: 0.00002200
Iteration 200/1000 | Loss: 0.00002200
Iteration 201/1000 | Loss: 0.00002200
Iteration 202/1000 | Loss: 0.00002200
Iteration 203/1000 | Loss: 0.00002200
Iteration 204/1000 | Loss: 0.00002200
Iteration 205/1000 | Loss: 0.00002200
Iteration 206/1000 | Loss: 0.00002200
Iteration 207/1000 | Loss: 0.00002200
Iteration 208/1000 | Loss: 0.00002200
Iteration 209/1000 | Loss: 0.00002200
Iteration 210/1000 | Loss: 0.00002200
Iteration 211/1000 | Loss: 0.00002200
Iteration 212/1000 | Loss: 0.00002200
Iteration 213/1000 | Loss: 0.00002200
Iteration 214/1000 | Loss: 0.00002199
Iteration 215/1000 | Loss: 0.00002199
Iteration 216/1000 | Loss: 0.00002199
Iteration 217/1000 | Loss: 0.00002199
Iteration 218/1000 | Loss: 0.00002199
Iteration 219/1000 | Loss: 0.00002199
Iteration 220/1000 | Loss: 0.00002199
Iteration 221/1000 | Loss: 0.00002199
Iteration 222/1000 | Loss: 0.00002199
Iteration 223/1000 | Loss: 0.00002199
Iteration 224/1000 | Loss: 0.00002199
Iteration 225/1000 | Loss: 0.00002199
