Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 37/1000 | Loss: 0.00001740
Iteration 38/1000 | Loss: 0.00001740
Iteration 39/1000 | Loss: 0.00001739
Iteration 40/1000 | Loss: 0.00001739
Iteration 41/1000 | Loss: 0.00001739
Iteration 42/1000 | Loss: 0.00001738
Iteration 43/1000 | Loss: 0.00001738
Iteration 44/1000 | Loss: 0.00001737
Iteration 45/1000 | Loss: 0.00001737
Iteration 46/1000 | Loss: 0.00001736
Iteration 47/1000 | Loss: 0.00001736
Iteration 48/1000 | Loss: 0.00001736
Iteration 49/1000 | Loss: 0.00001735
Iteration 50/1000 | Loss: 0.00001735
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001734
Iteration 53/1000 | Loss: 0.00001734
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001733
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001731
Iteration 62/1000 | Loss: 0.00001731
Iteration 63/1000 | Loss: 0.00001731
Iteration 64/1000 | Loss: 0.00001730
Iteration 65/1000 | Loss: 0.00001730
Iteration 66/1000 | Loss: 0.00001730
Iteration 67/1000 | Loss: 0.00001729
Iteration 68/1000 | Loss: 0.00001729
Iteration 69/1000 | Loss: 0.00001729
Iteration 70/1000 | Loss: 0.00001729
Iteration 71/1000 | Loss: 0.00001729
Iteration 72/1000 | Loss: 0.00001729
Iteration 73/1000 | Loss: 0.00001729
Iteration 74/1000 | Loss: 0.00001729
Iteration 75/1000 | Loss: 0.00001728
Iteration 76/1000 | Loss: 0.00001728
Iteration 77/1000 | Loss: 0.00001727
Iteration 78/1000 | Loss: 0.00001727
Iteration 79/1000 | Loss: 0.00001726
Iteration 80/1000 | Loss: 0.00001726
Iteration 81/1000 | Loss: 0.00001726
Iteration 82/1000 | Loss: 0.00001726
Iteration 83/1000 | Loss: 0.00001726
Iteration 84/1000 | Loss: 0.00001726
Iteration 85/1000 | Loss: 0.00001726
Iteration 86/1000 | Loss: 0.00001726
Iteration 87/1000 | Loss: 0.00001726
Iteration 88/1000 | Loss: 0.00001726
Iteration 89/1000 | Loss: 0.00001726
Iteration 90/1000 | Loss: 0.00001725
Iteration 91/1000 | Loss: 0.00001725
Iteration 92/1000 | Loss: 0.00001725
Iteration 93/1000 | Loss: 0.00001725
Iteration 94/1000 | Loss: 0.00001725
Iteration 95/1000 | Loss: 0.00001725
Iteration 96/1000 | Loss: 0.00001725
Iteration 97/1000 | Loss: 0.00001725
Iteration 98/1000 | Loss: 0.00001725
Iteration 99/1000 | Loss: 0.00001724
Iteration 100/1000 | Loss: 0.00001724
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001724
Iteration 103/1000 | Loss: 0.00001724
Iteration 104/1000 | Loss: 0.00001724
Iteration 105/1000 | Loss: 0.00001724
Iteration 106/1000 | Loss: 0.00001724
Iteration 107/1000 | Loss: 0.00001724
Iteration 108/1000 | Loss: 0.00001724
Iteration 109/1000 | Loss: 0.00001724
Iteration 110/1000 | Loss: 0.00001724
Iteration 111/1000 | Loss: 0.00001724
Iteration 112/1000 | Loss: 0.00001724
Iteration 113/1000 | Loss: 0.00001724
Iteration 114/1000 | Loss: 0.00001724
Iteration 115/1000 | Loss: 0.00001724
Iteration 116/1000 | Loss: 0.00001724
Iteration 117/1000 | Loss: 0.00001724
Iteration 118/1000 | Loss: 0.00001724
Iteration 119/1000 | Loss: 0.00001724
Iteration 120/1000 | Loss: 0.00001724
Iteration 121/1000 | Loss: 0.00001724
Iteration 122/1000 | Loss: 0.00001724
Iteration 123/1000 | Loss: 0.00001724
Iteration 124/1000 | Loss: 0.00001724
Iteration 125/1000 | Loss: 0.00001724
Iteration 126/1000 | Loss: 0.00001724
Iteration 127/1000 | Loss: 0.00001724
Iteration 128/1000 | Loss: 0.00001724
Iteration 129/1000 | Loss: 0.00001724
Iteration 130/1000 | Loss: 0.00001724
Iteration 131/1000 | Loss: 0.00001724
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.7237378415302373e-05, 1.7237378415302373e-05, 1.7237378415302373e-05, 1.7237378415302373e-05, 1.7237378415302373e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7237378415302373e-05

Optimization complete. Final v2v error: 3.552971124649048 mm

Highest mean error: 3.8959603309631348 mm for frame 103

Lowest mean error: 3.2908127307891846 mm for frame 199

Saving results

Total time: 62.62115550041199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00864020
Iteration 2/25 | Loss: 0.00075786
Iteration 3/25 | Loss: 0.00058555
Iteration 4/25 | Loss: 0.00055242
Iteration 5/25 | Loss: 0.00054576
Iteration 6/25 | Loss: 0.00054461
Iteration 7/25 | Loss: 0.00054461
Iteration 8/25 | Loss: 0.00054461
Iteration 9/25 | Loss: 0.00054461
Iteration 10/25 | Loss: 0.00054461
Iteration 11/25 | Loss: 0.00054461
Iteration 12/25 | Loss: 0.00054461
Iteration 13/25 | Loss: 0.00054461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0005446118884719908, 0.0005446118884719908, 0.0005446118884719908, 0.0005446118884719908, 0.0005446118884719908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005446118884719908

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41945684
Iteration 2/25 | Loss: 0.00011863
Iteration 3/25 | Loss: 0.00011863
Iteration 4/25 | Loss: 0.00011863
Iteration 5/25 | Loss: 0.00011863
Iteration 6/25 | Loss: 0.00011863
Iteration 7/25 | Loss: 0.00011863
Iteration 8/25 | Loss: 0.00011863
Iteration 9/25 | Loss: 0.00011863
Iteration 10/25 | Loss: 0.00011863
Iteration 11/25 | Loss: 0.00011863
Iteration 12/25 | Loss: 0.00011863
Iteration 13/25 | Loss: 0.00011863
Iteration 14/25 | Loss: 0.00011863
Iteration 15/25 | Loss: 0.00011863
Iteration 16/25 | Loss: 0.00011863
Iteration 17/25 | Loss: 0.00011863
Iteration 18/25 | Loss: 0.00011863
Iteration 19/25 | Loss: 0.00011863
Iteration 20/25 | Loss: 0.00011863
Iteration 21/25 | Loss: 0.00011863
Iteration 22/25 | Loss: 0.00011863
Iteration 23/25 | Loss: 0.00011863
Iteration 24/25 | Loss: 0.00011863
Iteration 25/25 | Loss: 0.00011863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00011863
Iteration 2/1000 | Loss: 0.00003567
Iteration 3/1000 | Loss: 0.00002151
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001741
Iteration 6/1000 | Loss: 0.00001651
Iteration 7/1000 | Loss: 0.00001594
Iteration 8/1000 | Loss: 0.00001565
Iteration 9/1000 | Loss: 0.00001535
Iteration 10/1000 | Loss: 0.00001524
Iteration 11/1000 | Loss: 0.00001519
Iteration 12/1000 | Loss: 0.00001513
Iteration 13/1000 | Loss: 0.00001510
Iteration 14/1000 | Loss: 0.00001503
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001502
Iteration 17/1000 | Loss: 0.00001501
Iteration 18/1000 | Loss: 0.00001501
Iteration 19/1000 | Loss: 0.00001501
Iteration 20/1000 | Loss: 0.00001500
Iteration 21/1000 | Loss: 0.00001498
Iteration 22/1000 | Loss: 0.00001494
Iteration 23/1000 | Loss: 0.00001491
Iteration 24/1000 | Loss: 0.00001490
Iteration 25/1000 | Loss: 0.00001490
Iteration 26/1000 | Loss: 0.00001489
Iteration 27/1000 | Loss: 0.00001488
Iteration 28/1000 | Loss: 0.00001486
Iteration 29/1000 | Loss: 0.00001486
Iteration 30/1000 | Loss: 0.00001485
Iteration 31/1000 | Loss: 0.00001485
Iteration 32/1000 | Loss: 0.00001484
Iteration 33/1000 | Loss: 0.00001483
Iteration 34/1000 | Loss: 0.00001482
Iteration 35/1000 | Loss: 0.00001481
Iteration 36/1000 | Loss: 0.00001481
Iteration 37/1000 | Loss: 0.00001480
Iteration 38/1000 | Loss: 0.00001480
Iteration 39/1000 | Loss: 0.00001473
Iteration 40/1000 | Loss: 0.00001473
Iteration 41/1000 | Loss: 0.00001471
Iteration 42/1000 | Loss: 0.00001470
Iteration 43/1000 | Loss: 0.00001470
Iteration 44/1000 | Loss: 0.00001469
Iteration 45/1000 | Loss: 0.00001469
Iteration 46/1000 | Loss: 0.00001469
Iteration 47/1000 | Loss: 0.00001469
Iteration 48/1000 | Loss: 0.00001468
Iteration 49/1000 | Loss: 0.00001466
Iteration 50/1000 | Loss: 0.00001466
Iteration 51/1000 | Loss: 0.00001466
Iteration 52/1000 | Loss: 0.00001465
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001465
Iteration 56/1000 | Loss: 0.00001465
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001462
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001462
Iteration 65/1000 | Loss: 0.00001462
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001460
Iteration 70/1000 | Loss: 0.00001459
Iteration 71/1000 | Loss: 0.00001459
Iteration 72/1000 | Loss: 0.00001459
Iteration 73/1000 | Loss: 0.00001459
Iteration 74/1000 | Loss: 0.00001459
Iteration 75/1000 | Loss: 0.00001459
Iteration 76/1000 | Loss: 0.00001459
Iteration 77/1000 | Loss: 0.00001458
Iteration 78/1000 | Loss: 0.00001458
Iteration 79/1000 | Loss: 0.00001458
Iteration 80/1000 | Loss: 0.00001458
Iteration 81/1000 | Loss: 0.00001458
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001458
Iteration 90/1000 | Loss: 0.00001458
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001457
Iteration 95/1000 | Loss: 0.00001457
Iteration 96/1000 | Loss: 0.00001457
Iteration 97/1000 | Loss: 0.00001457
Iteration 98/1000 | Loss: 0.00001457
Iteration 99/1000 | Loss: 0.00001457
Iteration 100/1000 | Loss: 0.00001457
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001457
Iteration 103/1000 | Loss: 0.00001457
Iteration 104/1000 | Loss: 0.00001457
Iteration 105/1000 | Loss: 0.00001457
Iteration 106/1000 | Loss: 0.00001457
Iteration 107/1000 | Loss: 0.00001457
Iteration 108/1000 | Loss: 0.00001457
Iteration 109/1000 | Loss: 0.00001457
Iteration 110/1000 | Loss: 0.00001457
Iteration 111/1000 | Loss: 0.00001457
Iteration 112/1000 | Loss: 0.00001457
Iteration 113/1000 | Loss: 0.00001457
Iteration 114/1000 | Loss: 0.00001457
Iteration 115/1000 | Loss: 0.00001457
Iteration 116/1000 | Loss: 0.00001457
Iteration 117/1000 | Loss: 0.00001457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.4570854546036571e-05, 1.4570854546036571e-05, 1.4570854546036571e-05, 1.4570854546036571e-05, 1.4570854546036571e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4570854546036571e-05

Optimization complete. Final v2v error: 3.214751958847046 mm

Highest mean error: 3.6406798362731934 mm for frame 173

Lowest mean error: 2.818087339401245 mm for frame 36

Saving results

Total time: 38.44666004180908
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784142
Iteration 2/25 | Loss: 0.00150023
Iteration 3/25 | Loss: 0.00088851
Iteration 4/25 | Loss: 0.00076992
Iteration 5/25 | Loss: 0.00075136
Iteration 6/25 | Loss: 0.00073762
Iteration 7/25 | Loss: 0.00072559
Iteration 8/25 | Loss: 0.00070992
Iteration 9/25 | Loss: 0.00069956
Iteration 10/25 | Loss: 0.00069812
Iteration 11/25 | Loss: 0.00069790
Iteration 12/25 | Loss: 0.00069789
Iteration 13/25 | Loss: 0.00069788
Iteration 14/25 | Loss: 0.00069788
Iteration 15/25 | Loss: 0.00069788
Iteration 16/25 | Loss: 0.00069788
Iteration 17/25 | Loss: 0.00069788
Iteration 18/25 | Loss: 0.00069788
Iteration 19/25 | Loss: 0.00069788
Iteration 20/25 | Loss: 0.00069788
Iteration 21/25 | Loss: 0.00069788
Iteration 22/25 | Loss: 0.00069787
Iteration 23/25 | Loss: 0.00069787
Iteration 24/25 | Loss: 0.00069787
Iteration 25/25 | Loss: 0.00069787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44440460
Iteration 2/25 | Loss: 0.00017946
Iteration 3/25 | Loss: 0.00017943
Iteration 4/25 | Loss: 0.00017943
Iteration 5/25 | Loss: 0.00017943
Iteration 6/25 | Loss: 0.00017943
Iteration 7/25 | Loss: 0.00017943
Iteration 8/25 | Loss: 0.00017943
Iteration 9/25 | Loss: 0.00017943
Iteration 10/25 | Loss: 0.00017943
Iteration 11/25 | Loss: 0.00017943
Iteration 12/25 | Loss: 0.00017943
Iteration 13/25 | Loss: 0.00017943
Iteration 14/25 | Loss: 0.00017943
Iteration 15/25 | Loss: 0.00017943
Iteration 16/25 | Loss: 0.00017943
Iteration 17/25 | Loss: 0.00017943
Iteration 18/25 | Loss: 0.00017943
Iteration 19/25 | Loss: 0.00017943
Iteration 20/25 | Loss: 0.00017943
Iteration 21/25 | Loss: 0.00017943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0001794251293176785, 0.0001794251293176785, 0.0001794251293176785, 0.0001794251293176785, 0.0001794251293176785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001794251293176785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00017943
Iteration 2/1000 | Loss: 0.00003795
Iteration 3/1000 | Loss: 0.00002709
Iteration 4/1000 | Loss: 0.00002343
Iteration 5/1000 | Loss: 0.00002203
Iteration 6/1000 | Loss: 0.00002114
Iteration 7/1000 | Loss: 0.00002067
Iteration 8/1000 | Loss: 0.00002021
Iteration 9/1000 | Loss: 0.00001993
Iteration 10/1000 | Loss: 0.00001962
Iteration 11/1000 | Loss: 0.00001949
Iteration 12/1000 | Loss: 0.00001936
Iteration 13/1000 | Loss: 0.00001916
Iteration 14/1000 | Loss: 0.00001913
Iteration 15/1000 | Loss: 0.00001903
Iteration 16/1000 | Loss: 0.00001902
Iteration 17/1000 | Loss: 0.00001900
Iteration 18/1000 | Loss: 0.00001899
Iteration 19/1000 | Loss: 0.00001895
Iteration 20/1000 | Loss: 0.00001893
Iteration 21/1000 | Loss: 0.00001890
Iteration 22/1000 | Loss: 0.00001890
Iteration 23/1000 | Loss: 0.00001890
Iteration 24/1000 | Loss: 0.00001890
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001889
Iteration 27/1000 | Loss: 0.00001889
Iteration 28/1000 | Loss: 0.00001889
Iteration 29/1000 | Loss: 0.00001889
Iteration 30/1000 | Loss: 0.00001889
Iteration 31/1000 | Loss: 0.00001889
Iteration 32/1000 | Loss: 0.00001889
Iteration 33/1000 | Loss: 0.00001889
Iteration 34/1000 | Loss: 0.00001889
Iteration 35/1000 | Loss: 0.00001889
Iteration 36/1000 | Loss: 0.00001888
Iteration 37/1000 | Loss: 0.00001888
Iteration 38/1000 | Loss: 0.00001888
Iteration 39/1000 | Loss: 0.00001888
Iteration 40/1000 | Loss: 0.00001887
Iteration 41/1000 | Loss: 0.00001887
Iteration 42/1000 | Loss: 0.00001886
Iteration 43/1000 | Loss: 0.00001886
Iteration 44/1000 | Loss: 0.00001886
Iteration 45/1000 | Loss: 0.00001885
Iteration 46/1000 | Loss: 0.00001885
Iteration 47/1000 | Loss: 0.00001885
Iteration 48/1000 | Loss: 0.00001885
Iteration 49/1000 | Loss: 0.00001885
Iteration 50/1000 | Loss: 0.00001885
Iteration 51/1000 | Loss: 0.00001885
Iteration 52/1000 | Loss: 0.00001885
Iteration 53/1000 | Loss: 0.00001885
Iteration 54/1000 | Loss: 0.00001885
Iteration 55/1000 | Loss: 0.00001885
Iteration 56/1000 | Loss: 0.00001885
Iteration 57/1000 | Loss: 0.00001884
Iteration 58/1000 | Loss: 0.00001884
Iteration 59/1000 | Loss: 0.00001884
Iteration 60/1000 | Loss: 0.00001883
Iteration 61/1000 | Loss: 0.00001883
Iteration 62/1000 | Loss: 0.00001883
Iteration 63/1000 | Loss: 0.00001883
Iteration 64/1000 | Loss: 0.00001883
Iteration 65/1000 | Loss: 0.00001883
Iteration 66/1000 | Loss: 0.00001883
Iteration 67/1000 | Loss: 0.00001883
Iteration 68/1000 | Loss: 0.00001883
Iteration 69/1000 | Loss: 0.00001883
Iteration 70/1000 | Loss: 0.00001883
Iteration 71/1000 | Loss: 0.00001883
Iteration 72/1000 | Loss: 0.00001883
Iteration 73/1000 | Loss: 0.00001883
Iteration 74/1000 | Loss: 0.00001883
Iteration 75/1000 | Loss: 0.00001883
Iteration 76/1000 | Loss: 0.00001883
Iteration 77/1000 | Loss: 0.00001883
Iteration 78/1000 | Loss: 0.00001883
Iteration 79/1000 | Loss: 0.00001883
Iteration 80/1000 | Loss: 0.00001883
Iteration 81/1000 | Loss: 0.00001883
Iteration 82/1000 | Loss: 0.00001883
Iteration 83/1000 | Loss: 0.00001883
Iteration 84/1000 | Loss: 0.00001883
Iteration 85/1000 | Loss: 0.00001883
Iteration 86/1000 | Loss: 0.00001883
Iteration 87/1000 | Loss: 0.00001883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.8830491171684116e-05, 1.8830491171684116e-05, 1.8830491171684116e-05, 1.8830491171684116e-05, 1.8830491171684116e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8830491171684116e-05

Optimization complete. Final v2v error: 3.756983757019043 mm

Highest mean error: 4.451080322265625 mm for frame 0

Lowest mean error: 3.3083622455596924 mm for frame 170

Saving results

Total time: 48.99701118469238
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836413
Iteration 2/25 | Loss: 0.00127001
Iteration 3/25 | Loss: 0.00073754
Iteration 4/25 | Loss: 0.00065075
Iteration 5/25 | Loss: 0.00063649
Iteration 6/25 | Loss: 0.00063438
Iteration 7/25 | Loss: 0.00063421
Iteration 8/25 | Loss: 0.00063421
Iteration 9/25 | Loss: 0.00063421
Iteration 10/25 | Loss: 0.00063421
Iteration 11/25 | Loss: 0.00063421
Iteration 12/25 | Loss: 0.00063421
Iteration 13/25 | Loss: 0.00063421
Iteration 14/25 | Loss: 0.00063421
Iteration 15/25 | Loss: 0.00063421
Iteration 16/25 | Loss: 0.00063421
Iteration 17/25 | Loss: 0.00063421
Iteration 18/25 | Loss: 0.00063421
Iteration 19/25 | Loss: 0.00063421
Iteration 20/25 | Loss: 0.00063421
Iteration 21/25 | Loss: 0.00063421
Iteration 22/25 | Loss: 0.00063421
Iteration 23/25 | Loss: 0.00063421
Iteration 24/25 | Loss: 0.00063421
Iteration 25/25 | Loss: 0.00063421

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46083939
Iteration 2/25 | Loss: 0.00022263
Iteration 3/25 | Loss: 0.00022262
Iteration 4/25 | Loss: 0.00022262
Iteration 5/25 | Loss: 0.00022262
Iteration 6/25 | Loss: 0.00022262
Iteration 7/25 | Loss: 0.00022262
Iteration 8/25 | Loss: 0.00022262
Iteration 9/25 | Loss: 0.00022262
Iteration 10/25 | Loss: 0.00022262
Iteration 11/25 | Loss: 0.00022262
Iteration 12/25 | Loss: 0.00022262
Iteration 13/25 | Loss: 0.00022262
Iteration 14/25 | Loss: 0.00022262
Iteration 15/25 | Loss: 0.00022262
Iteration 16/25 | Loss: 0.00022262
Iteration 17/25 | Loss: 0.00022262
Iteration 18/25 | Loss: 0.00022262
Iteration 19/25 | Loss: 0.00022262
Iteration 20/25 | Loss: 0.00022262
Iteration 21/25 | Loss: 0.00022262
Iteration 22/25 | Loss: 0.00022262
Iteration 23/25 | Loss: 0.00022262
Iteration 24/25 | Loss: 0.00022262
Iteration 25/25 | Loss: 0.00022262

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022262
Iteration 2/1000 | Loss: 0.00004706
Iteration 3/1000 | Loss: 0.00003406
Iteration 4/1000 | Loss: 0.00003106
Iteration 5/1000 | Loss: 0.00002990
Iteration 6/1000 | Loss: 0.00002893
Iteration 7/1000 | Loss: 0.00002805
Iteration 8/1000 | Loss: 0.00002736
Iteration 9/1000 | Loss: 0.00002693
Iteration 10/1000 | Loss: 0.00002670
Iteration 11/1000 | Loss: 0.00002650
Iteration 12/1000 | Loss: 0.00002640
Iteration 13/1000 | Loss: 0.00002637
Iteration 14/1000 | Loss: 0.00002636
Iteration 15/1000 | Loss: 0.00002636
Iteration 16/1000 | Loss: 0.00002635
Iteration 17/1000 | Loss: 0.00002633
Iteration 18/1000 | Loss: 0.00002633
Iteration 19/1000 | Loss: 0.00002631
Iteration 20/1000 | Loss: 0.00002631
Iteration 21/1000 | Loss: 0.00002631
Iteration 22/1000 | Loss: 0.00002631
Iteration 23/1000 | Loss: 0.00002631
Iteration 24/1000 | Loss: 0.00002630
Iteration 25/1000 | Loss: 0.00002630
Iteration 26/1000 | Loss: 0.00002630
Iteration 27/1000 | Loss: 0.00002624
Iteration 28/1000 | Loss: 0.00002623
Iteration 29/1000 | Loss: 0.00002623
Iteration 30/1000 | Loss: 0.00002621
Iteration 31/1000 | Loss: 0.00002621
Iteration 32/1000 | Loss: 0.00002621
Iteration 33/1000 | Loss: 0.00002621
Iteration 34/1000 | Loss: 0.00002621
Iteration 35/1000 | Loss: 0.00002621
Iteration 36/1000 | Loss: 0.00002621
Iteration 37/1000 | Loss: 0.00002620
Iteration 38/1000 | Loss: 0.00002620
Iteration 39/1000 | Loss: 0.00002620
Iteration 40/1000 | Loss: 0.00002618
Iteration 41/1000 | Loss: 0.00002618
Iteration 42/1000 | Loss: 0.00002618
Iteration 43/1000 | Loss: 0.00002618
Iteration 44/1000 | Loss: 0.00002617
Iteration 45/1000 | Loss: 0.00002617
Iteration 46/1000 | Loss: 0.00002617
Iteration 47/1000 | Loss: 0.00002617
