Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 1/1000 | Loss: 0.00237700
Iteration 2/1000 | Loss: 0.00102457
Iteration 3/1000 | Loss: 0.00074432
Iteration 4/1000 | Loss: 0.00019376
Iteration 5/1000 | Loss: 0.00031305
Iteration 6/1000 | Loss: 0.00022648
Iteration 7/1000 | Loss: 0.00040009
Iteration 8/1000 | Loss: 0.00019212
Iteration 9/1000 | Loss: 0.00013705
Iteration 10/1000 | Loss: 0.00025084
Iteration 11/1000 | Loss: 0.00015835
Iteration 12/1000 | Loss: 0.00020927
Iteration 13/1000 | Loss: 0.00012730
Iteration 14/1000 | Loss: 0.00011991
Iteration 15/1000 | Loss: 0.00025373
Iteration 16/1000 | Loss: 0.00024497
Iteration 17/1000 | Loss: 0.00025680
Iteration 18/1000 | Loss: 0.00023409
Iteration 19/1000 | Loss: 0.00010915
Iteration 20/1000 | Loss: 0.00014517
Iteration 21/1000 | Loss: 0.00007705
Iteration 22/1000 | Loss: 0.00007551
Iteration 23/1000 | Loss: 0.00019121
Iteration 24/1000 | Loss: 0.00057000
Iteration 25/1000 | Loss: 0.00040097
Iteration 26/1000 | Loss: 0.00008433
Iteration 27/1000 | Loss: 0.00018292
Iteration 28/1000 | Loss: 0.00025815
Iteration 29/1000 | Loss: 0.00023987
Iteration 30/1000 | Loss: 0.00016168
Iteration 31/1000 | Loss: 0.00011828
Iteration 32/1000 | Loss: 0.00014679
Iteration 33/1000 | Loss: 0.00018446
Iteration 34/1000 | Loss: 0.00008490
Iteration 35/1000 | Loss: 0.00053791
Iteration 36/1000 | Loss: 0.00044905
Iteration 37/1000 | Loss: 0.00013997
Iteration 38/1000 | Loss: 0.00007927
Iteration 39/1000 | Loss: 0.00009406
Iteration 40/1000 | Loss: 0.00020692
Iteration 41/1000 | Loss: 0.00006292
Iteration 42/1000 | Loss: 0.00029049
Iteration 43/1000 | Loss: 0.00035958
Iteration 44/1000 | Loss: 0.00015048
Iteration 45/1000 | Loss: 0.00016278
Iteration 46/1000 | Loss: 0.00007857
Iteration 47/1000 | Loss: 0.00013302
Iteration 48/1000 | Loss: 0.00052503
Iteration 49/1000 | Loss: 0.00154176
Iteration 50/1000 | Loss: 0.00071613
Iteration 51/1000 | Loss: 0.00114217
Iteration 52/1000 | Loss: 0.00016470
Iteration 53/1000 | Loss: 0.00035429
Iteration 54/1000 | Loss: 0.00022160
Iteration 55/1000 | Loss: 0.00036740
Iteration 56/1000 | Loss: 0.00014880
Iteration 57/1000 | Loss: 0.00015264
Iteration 58/1000 | Loss: 0.00028937
Iteration 59/1000 | Loss: 0.00042608
Iteration 60/1000 | Loss: 0.00015358
Iteration 61/1000 | Loss: 0.00014479
Iteration 62/1000 | Loss: 0.00061431
Iteration 63/1000 | Loss: 0.00030572
Iteration 64/1000 | Loss: 0.00020539
Iteration 65/1000 | Loss: 0.00037370
Iteration 66/1000 | Loss: 0.00005343
Iteration 67/1000 | Loss: 0.00005084
Iteration 68/1000 | Loss: 0.00008024
Iteration 69/1000 | Loss: 0.00005132
Iteration 70/1000 | Loss: 0.00009863
Iteration 71/1000 | Loss: 0.00012272
Iteration 72/1000 | Loss: 0.00003247
Iteration 73/1000 | Loss: 0.00005737
Iteration 74/1000 | Loss: 0.00003123
Iteration 75/1000 | Loss: 0.00004066
Iteration 76/1000 | Loss: 0.00015964
Iteration 77/1000 | Loss: 0.00039905
Iteration 78/1000 | Loss: 0.00064048
Iteration 79/1000 | Loss: 0.00009129
Iteration 80/1000 | Loss: 0.00024894
Iteration 81/1000 | Loss: 0.00003540
Iteration 82/1000 | Loss: 0.00007477
Iteration 83/1000 | Loss: 0.00004644
Iteration 84/1000 | Loss: 0.00002657
Iteration 85/1000 | Loss: 0.00003201
Iteration 86/1000 | Loss: 0.00002365
Iteration 87/1000 | Loss: 0.00003337
Iteration 88/1000 | Loss: 0.00001976
Iteration 89/1000 | Loss: 0.00007157
Iteration 90/1000 | Loss: 0.00040097
Iteration 91/1000 | Loss: 0.00011302
Iteration 92/1000 | Loss: 0.00002360
Iteration 93/1000 | Loss: 0.00002563
Iteration 94/1000 | Loss: 0.00002667
Iteration 95/1000 | Loss: 0.00002066
Iteration 96/1000 | Loss: 0.00001783
Iteration 97/1000 | Loss: 0.00003918
Iteration 98/1000 | Loss: 0.00001859
Iteration 99/1000 | Loss: 0.00002201
Iteration 100/1000 | Loss: 0.00002939
Iteration 101/1000 | Loss: 0.00004139
Iteration 102/1000 | Loss: 0.00014943
Iteration 103/1000 | Loss: 0.00017517
Iteration 104/1000 | Loss: 0.00002915
Iteration 105/1000 | Loss: 0.00003480
Iteration 106/1000 | Loss: 0.00033504
Iteration 107/1000 | Loss: 0.00001746
Iteration 108/1000 | Loss: 0.00001776
Iteration 109/1000 | Loss: 0.00002101
Iteration 110/1000 | Loss: 0.00002224
Iteration 111/1000 | Loss: 0.00002716
Iteration 112/1000 | Loss: 0.00001819
Iteration 113/1000 | Loss: 0.00001865
Iteration 114/1000 | Loss: 0.00002080
Iteration 115/1000 | Loss: 0.00001896
Iteration 116/1000 | Loss: 0.00002937
Iteration 117/1000 | Loss: 0.00001673
Iteration 118/1000 | Loss: 0.00001673
Iteration 119/1000 | Loss: 0.00002289
Iteration 120/1000 | Loss: 0.00002422
Iteration 121/1000 | Loss: 0.00003927
Iteration 122/1000 | Loss: 0.00001891
Iteration 123/1000 | Loss: 0.00001663
Iteration 124/1000 | Loss: 0.00001688
Iteration 125/1000 | Loss: 0.00001633
Iteration 126/1000 | Loss: 0.00001632
Iteration 127/1000 | Loss: 0.00001632
Iteration 128/1000 | Loss: 0.00001774
Iteration 129/1000 | Loss: 0.00003023
Iteration 130/1000 | Loss: 0.00003540
Iteration 131/1000 | Loss: 0.00019514
Iteration 132/1000 | Loss: 0.00019985
Iteration 133/1000 | Loss: 0.00017906
Iteration 134/1000 | Loss: 0.00029847
Iteration 135/1000 | Loss: 0.00008872
Iteration 136/1000 | Loss: 0.00005703
Iteration 137/1000 | Loss: 0.00004017
Iteration 138/1000 | Loss: 0.00004454
Iteration 139/1000 | Loss: 0.00003496
Iteration 140/1000 | Loss: 0.00003506
Iteration 141/1000 | Loss: 0.00001530
Iteration 142/1000 | Loss: 0.00002503
Iteration 143/1000 | Loss: 0.00002737
Iteration 144/1000 | Loss: 0.00001466
Iteration 145/1000 | Loss: 0.00001465
Iteration 146/1000 | Loss: 0.00001460
Iteration 147/1000 | Loss: 0.00001460
Iteration 148/1000 | Loss: 0.00002547
Iteration 149/1000 | Loss: 0.00001698
Iteration 150/1000 | Loss: 0.00001606
Iteration 151/1000 | Loss: 0.00001665
Iteration 152/1000 | Loss: 0.00008136
Iteration 153/1000 | Loss: 0.00019338
Iteration 154/1000 | Loss: 0.00002231
Iteration 155/1000 | Loss: 0.00017058
Iteration 156/1000 | Loss: 0.00005003
Iteration 157/1000 | Loss: 0.00002221
Iteration 158/1000 | Loss: 0.00001441
Iteration 159/1000 | Loss: 0.00001441
Iteration 160/1000 | Loss: 0.00001884
Iteration 161/1000 | Loss: 0.00001576
Iteration 162/1000 | Loss: 0.00001437
Iteration 163/1000 | Loss: 0.00001437
Iteration 164/1000 | Loss: 0.00001437
Iteration 165/1000 | Loss: 0.00001437
Iteration 166/1000 | Loss: 0.00001437
Iteration 167/1000 | Loss: 0.00001437
Iteration 168/1000 | Loss: 0.00001437
Iteration 169/1000 | Loss: 0.00001437
Iteration 170/1000 | Loss: 0.00001437
Iteration 171/1000 | Loss: 0.00001437
Iteration 172/1000 | Loss: 0.00001436
Iteration 173/1000 | Loss: 0.00001436
Iteration 174/1000 | Loss: 0.00001455
Iteration 175/1000 | Loss: 0.00001472
Iteration 176/1000 | Loss: 0.00003013
Iteration 177/1000 | Loss: 0.00001465
Iteration 178/1000 | Loss: 0.00001435
Iteration 179/1000 | Loss: 0.00001434
Iteration 180/1000 | Loss: 0.00001434
Iteration 181/1000 | Loss: 0.00001434
Iteration 182/1000 | Loss: 0.00001434
Iteration 183/1000 | Loss: 0.00001434
Iteration 184/1000 | Loss: 0.00001434
Iteration 185/1000 | Loss: 0.00001434
Iteration 186/1000 | Loss: 0.00001434
Iteration 187/1000 | Loss: 0.00001434
Iteration 188/1000 | Loss: 0.00001434
Iteration 189/1000 | Loss: 0.00001434
Iteration 190/1000 | Loss: 0.00001434
Iteration 191/1000 | Loss: 0.00001434
Iteration 192/1000 | Loss: 0.00001433
Iteration 193/1000 | Loss: 0.00001433
Iteration 194/1000 | Loss: 0.00001433
Iteration 195/1000 | Loss: 0.00001433
Iteration 196/1000 | Loss: 0.00001433
Iteration 197/1000 | Loss: 0.00001433
Iteration 198/1000 | Loss: 0.00001433
Iteration 199/1000 | Loss: 0.00001531
Iteration 200/1000 | Loss: 0.00001608
Iteration 201/1000 | Loss: 0.00001434
Iteration 202/1000 | Loss: 0.00001434
Iteration 203/1000 | Loss: 0.00001434
Iteration 204/1000 | Loss: 0.00001434
Iteration 205/1000 | Loss: 0.00001434
Iteration 206/1000 | Loss: 0.00001433
Iteration 207/1000 | Loss: 0.00001433
Iteration 208/1000 | Loss: 0.00001433
Iteration 209/1000 | Loss: 0.00001433
Iteration 210/1000 | Loss: 0.00001433
Iteration 211/1000 | Loss: 0.00001433
Iteration 212/1000 | Loss: 0.00001433
Iteration 213/1000 | Loss: 0.00001433
Iteration 214/1000 | Loss: 0.00001433
Iteration 215/1000 | Loss: 0.00001433
Iteration 216/1000 | Loss: 0.00001433
Iteration 217/1000 | Loss: 0.00001433
Iteration 218/1000 | Loss: 0.00001432
Iteration 219/1000 | Loss: 0.00001432
Iteration 220/1000 | Loss: 0.00001432
Iteration 221/1000 | Loss: 0.00001432
Iteration 222/1000 | Loss: 0.00001432
Iteration 223/1000 | Loss: 0.00001432
Iteration 224/1000 | Loss: 0.00001432
Iteration 225/1000 | Loss: 0.00001432
Iteration 226/1000 | Loss: 0.00001432
Iteration 227/1000 | Loss: 0.00001432
Iteration 228/1000 | Loss: 0.00001432
Iteration 229/1000 | Loss: 0.00001432
Iteration 230/1000 | Loss: 0.00001432
Iteration 231/1000 | Loss: 0.00001432
Iteration 232/1000 | Loss: 0.00001432
Iteration 233/1000 | Loss: 0.00001432
Iteration 234/1000 | Loss: 0.00001432
Iteration 235/1000 | Loss: 0.00001432
Iteration 236/1000 | Loss: 0.00001432
Iteration 237/1000 | Loss: 0.00001432
Iteration 238/1000 | Loss: 0.00001432
Iteration 239/1000 | Loss: 0.00001432
Iteration 240/1000 | Loss: 0.00001432
Iteration 241/1000 | Loss: 0.00001432
Iteration 242/1000 | Loss: 0.00001432
Iteration 243/1000 | Loss: 0.00001432
Iteration 244/1000 | Loss: 0.00001432
Iteration 245/1000 | Loss: 0.00001432
Iteration 246/1000 | Loss: 0.00001432
Iteration 247/1000 | Loss: 0.00001432
Iteration 248/1000 | Loss: 0.00001432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.4317647583084181e-05, 1.4317647583084181e-05, 1.4317647583084181e-05, 1.4317647583084181e-05, 1.4317647583084181e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4317647583084181e-05

Optimization complete. Final v2v error: 3.1712839603424072 mm

Highest mean error: 5.860395908355713 mm for frame 11

Lowest mean error: 2.904703378677368 mm for frame 221

Saving results

Total time: 300.60053849220276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824379
Iteration 2/25 | Loss: 0.00141066
Iteration 3/25 | Loss: 0.00130195
Iteration 4/25 | Loss: 0.00127600
Iteration 5/25 | Loss: 0.00127491
Iteration 6/25 | Loss: 0.00127006
Iteration 7/25 | Loss: 0.00126893
Iteration 8/25 | Loss: 0.00126906
Iteration 9/25 | Loss: 0.00126866
Iteration 10/25 | Loss: 0.00126852
Iteration 11/25 | Loss: 0.00126851
Iteration 12/25 | Loss: 0.00126851
Iteration 13/25 | Loss: 0.00126851
Iteration 14/25 | Loss: 0.00126851
Iteration 15/25 | Loss: 0.00126851
Iteration 16/25 | Loss: 0.00126851
Iteration 17/25 | Loss: 0.00126851
Iteration 18/25 | Loss: 0.00126851
Iteration 19/25 | Loss: 0.00126851
Iteration 20/25 | Loss: 0.00126851
Iteration 21/25 | Loss: 0.00126851
Iteration 22/25 | Loss: 0.00126851
Iteration 23/25 | Loss: 0.00126851
Iteration 24/25 | Loss: 0.00126851
Iteration 25/25 | Loss: 0.00126851

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.76205897
Iteration 2/25 | Loss: 0.00091436
Iteration 3/25 | Loss: 0.00091214
Iteration 4/25 | Loss: 0.00091214
Iteration 5/25 | Loss: 0.00091214
Iteration 6/25 | Loss: 0.00091214
Iteration 7/25 | Loss: 0.00091214
Iteration 8/25 | Loss: 0.00091214
Iteration 9/25 | Loss: 0.00091214
Iteration 10/25 | Loss: 0.00091214
Iteration 11/25 | Loss: 0.00091214
Iteration 12/25 | Loss: 0.00091214
Iteration 13/25 | Loss: 0.00091214
Iteration 14/25 | Loss: 0.00091214
Iteration 15/25 | Loss: 0.00091214
Iteration 16/25 | Loss: 0.00091214
Iteration 17/25 | Loss: 0.00091214
Iteration 18/25 | Loss: 0.00091214
Iteration 19/25 | Loss: 0.00091214
Iteration 20/25 | Loss: 0.00091214
Iteration 21/25 | Loss: 0.00091213
Iteration 22/25 | Loss: 0.00091213
Iteration 23/25 | Loss: 0.00091213
Iteration 24/25 | Loss: 0.00091213
Iteration 25/25 | Loss: 0.00091213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091213
Iteration 2/1000 | Loss: 0.00003767
Iteration 3/1000 | Loss: 0.00001727
Iteration 4/1000 | Loss: 0.00002237
Iteration 5/1000 | Loss: 0.00001478
Iteration 6/1000 | Loss: 0.00001460
Iteration 7/1000 | Loss: 0.00001696
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001359
Iteration 10/1000 | Loss: 0.00001813
Iteration 11/1000 | Loss: 0.00001661
Iteration 12/1000 | Loss: 0.00002253
Iteration 13/1000 | Loss: 0.00001316
Iteration 14/1000 | Loss: 0.00001347
Iteration 15/1000 | Loss: 0.00001849
Iteration 16/1000 | Loss: 0.00001985
Iteration 17/1000 | Loss: 0.00001536
Iteration 18/1000 | Loss: 0.00001291
Iteration 19/1000 | Loss: 0.00001291
Iteration 20/1000 | Loss: 0.00001291
Iteration 21/1000 | Loss: 0.00001291
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001287
Iteration 24/1000 | Loss: 0.00002050
Iteration 25/1000 | Loss: 0.00001283
Iteration 26/1000 | Loss: 0.00001845
Iteration 27/1000 | Loss: 0.00001270
Iteration 28/1000 | Loss: 0.00001268
Iteration 29/1000 | Loss: 0.00001268
Iteration 30/1000 | Loss: 0.00001268
Iteration 31/1000 | Loss: 0.00001268
Iteration 32/1000 | Loss: 0.00001268
Iteration 33/1000 | Loss: 0.00001268
Iteration 34/1000 | Loss: 0.00001268
Iteration 35/1000 | Loss: 0.00001268
Iteration 36/1000 | Loss: 0.00001268
Iteration 37/1000 | Loss: 0.00001268
Iteration 38/1000 | Loss: 0.00001268
Iteration 39/1000 | Loss: 0.00001267
Iteration 40/1000 | Loss: 0.00001979
Iteration 41/1000 | Loss: 0.00001264
Iteration 42/1000 | Loss: 0.00001264
Iteration 43/1000 | Loss: 0.00001264
Iteration 44/1000 | Loss: 0.00001263
Iteration 45/1000 | Loss: 0.00001263
Iteration 46/1000 | Loss: 0.00001263
Iteration 47/1000 | Loss: 0.00001263
Iteration 48/1000 | Loss: 0.00001263
Iteration 49/1000 | Loss: 0.00001262
Iteration 50/1000 | Loss: 0.00001261
Iteration 51/1000 | Loss: 0.00001259
Iteration 52/1000 | Loss: 0.00001259
Iteration 53/1000 | Loss: 0.00001259
Iteration 54/1000 | Loss: 0.00001259
Iteration 55/1000 | Loss: 0.00001259
Iteration 56/1000 | Loss: 0.00001259
Iteration 57/1000 | Loss: 0.00001259
Iteration 58/1000 | Loss: 0.00001259
Iteration 59/1000 | Loss: 0.00001258
Iteration 60/1000 | Loss: 0.00001258
Iteration 61/1000 | Loss: 0.00001258
Iteration 62/1000 | Loss: 0.00001258
Iteration 63/1000 | Loss: 0.00001258
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001258
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001270
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001255
Iteration 71/1000 | Loss: 0.00001255
Iteration 72/1000 | Loss: 0.00001255
Iteration 73/1000 | Loss: 0.00001255
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001254
Iteration 76/1000 | Loss: 0.00001254
Iteration 77/1000 | Loss: 0.00001254
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001254
Iteration 80/1000 | Loss: 0.00001254
Iteration 81/1000 | Loss: 0.00001254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.2543750926852226e-05, 1.2543750926852226e-05, 1.2543750926852226e-05, 1.2543750926852226e-05, 1.2543750926852226e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2543750926852226e-05

Optimization complete. Final v2v error: 3.0549354553222656 mm

Highest mean error: 3.3426480293273926 mm for frame 40

Lowest mean error: 2.7904443740844727 mm for frame 101

Saving results

Total time: 57.39646339416504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842607
Iteration 2/25 | Loss: 0.00138732
Iteration 3/25 | Loss: 0.00131072
Iteration 4/25 | Loss: 0.00129830
Iteration 5/25 | Loss: 0.00129510
Iteration 6/25 | Loss: 0.00129503
Iteration 7/25 | Loss: 0.00129503
Iteration 8/25 | Loss: 0.00129503
Iteration 9/25 | Loss: 0.00129503
Iteration 10/25 | Loss: 0.00129503
Iteration 11/25 | Loss: 0.00129503
Iteration 12/25 | Loss: 0.00129503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012950277887284756, 0.0012950277887284756, 0.0012950277887284756, 0.0012950277887284756, 0.0012950277887284756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012950277887284756

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38164306
Iteration 2/25 | Loss: 0.00097224
Iteration 3/25 | Loss: 0.00097223
Iteration 4/25 | Loss: 0.00097223
Iteration 5/25 | Loss: 0.00097223
Iteration 6/25 | Loss: 0.00097223
Iteration 7/25 | Loss: 0.00097223
Iteration 8/25 | Loss: 0.00097223
Iteration 9/25 | Loss: 0.00097223
Iteration 10/25 | Loss: 0.00097223
Iteration 11/25 | Loss: 0.00097223
Iteration 12/25 | Loss: 0.00097223
Iteration 13/25 | Loss: 0.00097223
Iteration 14/25 | Loss: 0.00097223
Iteration 15/25 | Loss: 0.00097223
Iteration 16/25 | Loss: 0.00097223
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009722263203002512, 0.0009722263203002512, 0.0009722263203002512, 0.0009722263203002512, 0.0009722263203002512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009722263203002512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097223
Iteration 2/1000 | Loss: 0.00002835
Iteration 3/1000 | Loss: 0.00001803
Iteration 4/1000 | Loss: 0.00001616
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001482
Iteration 7/1000 | Loss: 0.00001443
Iteration 8/1000 | Loss: 0.00001421
Iteration 9/1000 | Loss: 0.00001406
Iteration 10/1000 | Loss: 0.00001388
Iteration 11/1000 | Loss: 0.00001377
Iteration 12/1000 | Loss: 0.00001375
Iteration 13/1000 | Loss: 0.00001366
Iteration 14/1000 | Loss: 0.00001365
Iteration 15/1000 | Loss: 0.00001362
Iteration 16/1000 | Loss: 0.00001361
Iteration 17/1000 | Loss: 0.00001360
Iteration 18/1000 | Loss: 0.00001357
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001351
Iteration 21/1000 | Loss: 0.00001344
Iteration 22/1000 | Loss: 0.00001344
Iteration 23/1000 | Loss: 0.00001344
Iteration 24/1000 | Loss: 0.00001344
Iteration 25/1000 | Loss: 0.00001343
Iteration 26/1000 | Loss: 0.00001342
Iteration 27/1000 | Loss: 0.00001341
Iteration 28/1000 | Loss: 0.00001340
Iteration 29/1000 | Loss: 0.00001340
Iteration 30/1000 | Loss: 0.00001340
Iteration 31/1000 | Loss: 0.00001339
Iteration 32/1000 | Loss: 0.00001338
Iteration 33/1000 | Loss: 0.00001337
Iteration 34/1000 | Loss: 0.00001337
Iteration 35/1000 | Loss: 0.00001336
Iteration 36/1000 | Loss: 0.00001336
Iteration 37/1000 | Loss: 0.00001334
Iteration 38/1000 | Loss: 0.00001334
Iteration 39/1000 | Loss: 0.00001334
Iteration 40/1000 | Loss: 0.00001333
Iteration 41/1000 | Loss: 0.00001332
Iteration 42/1000 | Loss: 0.00001331
Iteration 43/1000 | Loss: 0.00001330
Iteration 44/1000 | Loss: 0.00001329
Iteration 45/1000 | Loss: 0.00001329
Iteration 46/1000 | Loss: 0.00001328
Iteration 47/1000 | Loss: 0.00001328
Iteration 48/1000 | Loss: 0.00001327
Iteration 49/1000 | Loss: 0.00001327
Iteration 50/1000 | Loss: 0.00001326
Iteration 51/1000 | Loss: 0.00001326
Iteration 52/1000 | Loss: 0.00001324
Iteration 53/1000 | Loss: 0.00001323
Iteration 54/1000 | Loss: 0.00001323
Iteration 55/1000 | Loss: 0.00001322
Iteration 56/1000 | Loss: 0.00001322
Iteration 57/1000 | Loss: 0.00001320
Iteration 58/1000 | Loss: 0.00001320
Iteration 59/1000 | Loss: 0.00001320
Iteration 60/1000 | Loss: 0.00001320
Iteration 61/1000 | Loss: 0.00001319
Iteration 62/1000 | Loss: 0.00001319
Iteration 63/1000 | Loss: 0.00001318
Iteration 64/1000 | Loss: 0.00001318
Iteration 65/1000 | Loss: 0.00001318
Iteration 66/1000 | Loss: 0.00001318
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001317
Iteration 69/1000 | Loss: 0.00001317
Iteration 70/1000 | Loss: 0.00001316
Iteration 71/1000 | Loss: 0.00001316
Iteration 72/1000 | Loss: 0.00001316
Iteration 73/1000 | Loss: 0.00001316
Iteration 74/1000 | Loss: 0.00001316
Iteration 75/1000 | Loss: 0.00001316
Iteration 76/1000 | Loss: 0.00001316
Iteration 77/1000 | Loss: 0.00001316
Iteration 78/1000 | Loss: 0.00001316
Iteration 79/1000 | Loss: 0.00001316
Iteration 80/1000 | Loss: 0.00001316
Iteration 81/1000 | Loss: 0.00001316
Iteration 82/1000 | Loss: 0.00001316
Iteration 83/1000 | Loss: 0.00001316
Iteration 84/1000 | Loss: 0.00001316
Iteration 85/1000 | Loss: 0.00001316
Iteration 86/1000 | Loss: 0.00001316
Iteration 87/1000 | Loss: 0.00001316
Iteration 88/1000 | Loss: 0.00001316
Iteration 89/1000 | Loss: 0.00001316
Iteration 90/1000 | Loss: 0.00001316
Iteration 91/1000 | Loss: 0.00001316
Iteration 92/1000 | Loss: 0.00001316
Iteration 93/1000 | Loss: 0.00001316
