Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 13/1000 | Loss: 0.00034659
Iteration 14/1000 | Loss: 0.00003192
Iteration 15/1000 | Loss: 0.00007272
Iteration 16/1000 | Loss: 0.00008081
Iteration 17/1000 | Loss: 0.00002953
Iteration 18/1000 | Loss: 0.00014779
Iteration 19/1000 | Loss: 0.00002631
Iteration 20/1000 | Loss: 0.00021937
Iteration 21/1000 | Loss: 0.00030196
Iteration 22/1000 | Loss: 0.00105050
Iteration 23/1000 | Loss: 0.00008663
Iteration 24/1000 | Loss: 0.00013540
Iteration 25/1000 | Loss: 0.00008837
Iteration 26/1000 | Loss: 0.00002264
Iteration 27/1000 | Loss: 0.00002177
Iteration 28/1000 | Loss: 0.00002104
Iteration 29/1000 | Loss: 0.00022092
Iteration 30/1000 | Loss: 0.00096434
Iteration 31/1000 | Loss: 0.00008627
Iteration 32/1000 | Loss: 0.00016443
Iteration 33/1000 | Loss: 0.00001982
Iteration 34/1000 | Loss: 0.00001921
Iteration 35/1000 | Loss: 0.00006294
Iteration 36/1000 | Loss: 0.00001837
Iteration 37/1000 | Loss: 0.00001797
Iteration 38/1000 | Loss: 0.00001768
Iteration 39/1000 | Loss: 0.00001738
Iteration 40/1000 | Loss: 0.00001706
Iteration 41/1000 | Loss: 0.00001693
Iteration 42/1000 | Loss: 0.00001673
Iteration 43/1000 | Loss: 0.00001659
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00010906
Iteration 46/1000 | Loss: 0.00003662
Iteration 47/1000 | Loss: 0.00025493
Iteration 48/1000 | Loss: 0.00002181
Iteration 49/1000 | Loss: 0.00001639
Iteration 50/1000 | Loss: 0.00001627
Iteration 51/1000 | Loss: 0.00001699
Iteration 52/1000 | Loss: 0.00001633
Iteration 53/1000 | Loss: 0.00001614
Iteration 54/1000 | Loss: 0.00001613
Iteration 55/1000 | Loss: 0.00001612
Iteration 56/1000 | Loss: 0.00001612
Iteration 57/1000 | Loss: 0.00001610
Iteration 58/1000 | Loss: 0.00001610
Iteration 59/1000 | Loss: 0.00001610
Iteration 60/1000 | Loss: 0.00001609
Iteration 61/1000 | Loss: 0.00001609
Iteration 62/1000 | Loss: 0.00001607
Iteration 63/1000 | Loss: 0.00001607
Iteration 64/1000 | Loss: 0.00001606
Iteration 65/1000 | Loss: 0.00001606
Iteration 66/1000 | Loss: 0.00001666
Iteration 67/1000 | Loss: 0.00001614
Iteration 68/1000 | Loss: 0.00001596
Iteration 69/1000 | Loss: 0.00001596
Iteration 70/1000 | Loss: 0.00001596
Iteration 71/1000 | Loss: 0.00001596
Iteration 72/1000 | Loss: 0.00001596
Iteration 73/1000 | Loss: 0.00001637
Iteration 74/1000 | Loss: 0.00001613
Iteration 75/1000 | Loss: 0.00001594
Iteration 76/1000 | Loss: 0.00001593
Iteration 77/1000 | Loss: 0.00001593
Iteration 78/1000 | Loss: 0.00001593
Iteration 79/1000 | Loss: 0.00001631
Iteration 80/1000 | Loss: 0.00001592
Iteration 81/1000 | Loss: 0.00001592
Iteration 82/1000 | Loss: 0.00001592
Iteration 83/1000 | Loss: 0.00001591
Iteration 84/1000 | Loss: 0.00001591
Iteration 85/1000 | Loss: 0.00006848
Iteration 86/1000 | Loss: 0.00001596
Iteration 87/1000 | Loss: 0.00001617
Iteration 88/1000 | Loss: 0.00001616
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00004776
Iteration 91/1000 | Loss: 0.00001625
Iteration 92/1000 | Loss: 0.00001585
Iteration 93/1000 | Loss: 0.00001578
Iteration 94/1000 | Loss: 0.00001572
Iteration 95/1000 | Loss: 0.00001572
Iteration 96/1000 | Loss: 0.00001570
Iteration 97/1000 | Loss: 0.00001570
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001570
Iteration 100/1000 | Loss: 0.00001569
Iteration 101/1000 | Loss: 0.00001569
Iteration 102/1000 | Loss: 0.00001569
Iteration 103/1000 | Loss: 0.00001569
Iteration 104/1000 | Loss: 0.00001569
Iteration 105/1000 | Loss: 0.00001569
Iteration 106/1000 | Loss: 0.00001569
Iteration 107/1000 | Loss: 0.00001569
Iteration 108/1000 | Loss: 0.00001569
Iteration 109/1000 | Loss: 0.00001569
Iteration 110/1000 | Loss: 0.00001569
Iteration 111/1000 | Loss: 0.00001569
Iteration 112/1000 | Loss: 0.00001569
Iteration 113/1000 | Loss: 0.00001569
Iteration 114/1000 | Loss: 0.00001568
Iteration 115/1000 | Loss: 0.00001568
Iteration 116/1000 | Loss: 0.00001568
Iteration 117/1000 | Loss: 0.00001568
Iteration 118/1000 | Loss: 0.00001568
Iteration 119/1000 | Loss: 0.00001568
Iteration 120/1000 | Loss: 0.00001568
Iteration 121/1000 | Loss: 0.00001568
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001568
Iteration 124/1000 | Loss: 0.00001568
Iteration 125/1000 | Loss: 0.00001568
Iteration 126/1000 | Loss: 0.00001568
Iteration 127/1000 | Loss: 0.00001568
Iteration 128/1000 | Loss: 0.00001568
Iteration 129/1000 | Loss: 0.00001568
Iteration 130/1000 | Loss: 0.00001568
Iteration 131/1000 | Loss: 0.00001568
Iteration 132/1000 | Loss: 0.00001567
Iteration 133/1000 | Loss: 0.00001567
Iteration 134/1000 | Loss: 0.00001567
Iteration 135/1000 | Loss: 0.00001567
Iteration 136/1000 | Loss: 0.00001567
Iteration 137/1000 | Loss: 0.00001567
Iteration 138/1000 | Loss: 0.00001567
Iteration 139/1000 | Loss: 0.00001567
Iteration 140/1000 | Loss: 0.00001567
Iteration 141/1000 | Loss: 0.00001567
Iteration 142/1000 | Loss: 0.00001567
Iteration 143/1000 | Loss: 0.00001567
Iteration 144/1000 | Loss: 0.00001567
Iteration 145/1000 | Loss: 0.00001567
Iteration 146/1000 | Loss: 0.00001567
Iteration 147/1000 | Loss: 0.00001567
Iteration 148/1000 | Loss: 0.00001567
Iteration 149/1000 | Loss: 0.00001567
Iteration 150/1000 | Loss: 0.00001566
Iteration 151/1000 | Loss: 0.00001566
Iteration 152/1000 | Loss: 0.00001566
Iteration 153/1000 | Loss: 0.00001566
Iteration 154/1000 | Loss: 0.00001566
Iteration 155/1000 | Loss: 0.00001566
Iteration 156/1000 | Loss: 0.00001566
Iteration 157/1000 | Loss: 0.00001566
Iteration 158/1000 | Loss: 0.00001566
Iteration 159/1000 | Loss: 0.00001566
Iteration 160/1000 | Loss: 0.00001566
Iteration 161/1000 | Loss: 0.00001566
Iteration 162/1000 | Loss: 0.00001566
Iteration 163/1000 | Loss: 0.00001566
Iteration 164/1000 | Loss: 0.00001566
Iteration 165/1000 | Loss: 0.00001566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.566232822369784e-05, 1.566232822369784e-05, 1.566232822369784e-05, 1.566232822369784e-05, 1.566232822369784e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.566232822369784e-05

Optimization complete. Final v2v error: 3.327941656112671 mm

Highest mean error: 8.758523941040039 mm for frame 158

Lowest mean error: 3.043868064880371 mm for frame 11

Saving results

Total time: 112.5352783203125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00699402
Iteration 2/25 | Loss: 0.00146243
Iteration 3/25 | Loss: 0.00132326
Iteration 4/25 | Loss: 0.00128774
Iteration 5/25 | Loss: 0.00127926
Iteration 6/25 | Loss: 0.00127699
Iteration 7/25 | Loss: 0.00127655
Iteration 8/25 | Loss: 0.00127620
Iteration 9/25 | Loss: 0.00127597
Iteration 10/25 | Loss: 0.00127609
Iteration 11/25 | Loss: 0.00127579
Iteration 12/25 | Loss: 0.00127527
Iteration 13/25 | Loss: 0.00127505
Iteration 14/25 | Loss: 0.00127505
Iteration 15/25 | Loss: 0.00127505
Iteration 16/25 | Loss: 0.00127505
Iteration 17/25 | Loss: 0.00127504
Iteration 18/25 | Loss: 0.00127504
Iteration 19/25 | Loss: 0.00127504
Iteration 20/25 | Loss: 0.00127504
Iteration 21/25 | Loss: 0.00127504
Iteration 22/25 | Loss: 0.00127504
Iteration 23/25 | Loss: 0.00127504
Iteration 24/25 | Loss: 0.00127504
Iteration 25/25 | Loss: 0.00127504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91926312
Iteration 2/25 | Loss: 0.00091273
Iteration 3/25 | Loss: 0.00091273
Iteration 4/25 | Loss: 0.00091273
Iteration 5/25 | Loss: 0.00091272
Iteration 6/25 | Loss: 0.00091272
Iteration 7/25 | Loss: 0.00091272
Iteration 8/25 | Loss: 0.00091272
Iteration 9/25 | Loss: 0.00091272
Iteration 10/25 | Loss: 0.00091272
Iteration 11/25 | Loss: 0.00091272
Iteration 12/25 | Loss: 0.00091272
Iteration 13/25 | Loss: 0.00091272
Iteration 14/25 | Loss: 0.00091272
Iteration 15/25 | Loss: 0.00091272
Iteration 16/25 | Loss: 0.00091272
Iteration 17/25 | Loss: 0.00091272
Iteration 18/25 | Loss: 0.00091272
Iteration 19/25 | Loss: 0.00091272
Iteration 20/25 | Loss: 0.00091272
Iteration 21/25 | Loss: 0.00091272
Iteration 22/25 | Loss: 0.00091272
Iteration 23/25 | Loss: 0.00091272
Iteration 24/25 | Loss: 0.00091272
Iteration 25/25 | Loss: 0.00091272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091272
Iteration 2/1000 | Loss: 0.00002231
Iteration 3/1000 | Loss: 0.00001758
Iteration 4/1000 | Loss: 0.00007274
Iteration 5/1000 | Loss: 0.00002517
Iteration 6/1000 | Loss: 0.00001924
Iteration 7/1000 | Loss: 0.00001591
Iteration 8/1000 | Loss: 0.00001551
Iteration 9/1000 | Loss: 0.00001514
Iteration 10/1000 | Loss: 0.00007361
Iteration 11/1000 | Loss: 0.00001531
Iteration 12/1000 | Loss: 0.00001440
Iteration 13/1000 | Loss: 0.00001423
Iteration 14/1000 | Loss: 0.00001405
Iteration 15/1000 | Loss: 0.00001399
Iteration 16/1000 | Loss: 0.00010239
Iteration 17/1000 | Loss: 0.00001905
Iteration 18/1000 | Loss: 0.00002196
Iteration 19/1000 | Loss: 0.00001542
Iteration 20/1000 | Loss: 0.00001493
Iteration 21/1000 | Loss: 0.00001366
Iteration 22/1000 | Loss: 0.00001362
Iteration 23/1000 | Loss: 0.00001361
Iteration 24/1000 | Loss: 0.00001361
Iteration 25/1000 | Loss: 0.00001360
Iteration 26/1000 | Loss: 0.00001356
Iteration 27/1000 | Loss: 0.00001355
Iteration 28/1000 | Loss: 0.00001348
Iteration 29/1000 | Loss: 0.00001348
Iteration 30/1000 | Loss: 0.00001337
Iteration 31/1000 | Loss: 0.00001333
Iteration 32/1000 | Loss: 0.00001333
Iteration 33/1000 | Loss: 0.00001333
Iteration 34/1000 | Loss: 0.00001333
Iteration 35/1000 | Loss: 0.00001332
Iteration 36/1000 | Loss: 0.00001332
Iteration 37/1000 | Loss: 0.00001332
Iteration 38/1000 | Loss: 0.00001332
Iteration 39/1000 | Loss: 0.00001332
Iteration 40/1000 | Loss: 0.00001331
Iteration 41/1000 | Loss: 0.00001331
Iteration 42/1000 | Loss: 0.00001331
Iteration 43/1000 | Loss: 0.00001330
Iteration 44/1000 | Loss: 0.00001329
Iteration 45/1000 | Loss: 0.00001329
Iteration 46/1000 | Loss: 0.00001328
Iteration 47/1000 | Loss: 0.00001328
Iteration 48/1000 | Loss: 0.00001328
Iteration 49/1000 | Loss: 0.00001327
Iteration 50/1000 | Loss: 0.00001327
Iteration 51/1000 | Loss: 0.00001327
Iteration 52/1000 | Loss: 0.00001326
Iteration 53/1000 | Loss: 0.00001324
Iteration 54/1000 | Loss: 0.00001324
Iteration 55/1000 | Loss: 0.00001323
Iteration 56/1000 | Loss: 0.00001323
Iteration 57/1000 | Loss: 0.00001323
Iteration 58/1000 | Loss: 0.00001323
Iteration 59/1000 | Loss: 0.00001323
Iteration 60/1000 | Loss: 0.00001323
Iteration 61/1000 | Loss: 0.00001322
Iteration 62/1000 | Loss: 0.00001321
Iteration 63/1000 | Loss: 0.00001321
Iteration 64/1000 | Loss: 0.00001321
Iteration 65/1000 | Loss: 0.00001321
Iteration 66/1000 | Loss: 0.00001321
Iteration 67/1000 | Loss: 0.00001321
Iteration 68/1000 | Loss: 0.00001321
Iteration 69/1000 | Loss: 0.00001320
Iteration 70/1000 | Loss: 0.00001320
Iteration 71/1000 | Loss: 0.00001319
Iteration 72/1000 | Loss: 0.00001318
Iteration 73/1000 | Loss: 0.00001317
Iteration 74/1000 | Loss: 0.00001317
Iteration 75/1000 | Loss: 0.00001317
Iteration 76/1000 | Loss: 0.00001317
Iteration 77/1000 | Loss: 0.00001316
Iteration 78/1000 | Loss: 0.00001316
Iteration 79/1000 | Loss: 0.00001315
Iteration 80/1000 | Loss: 0.00001315
Iteration 81/1000 | Loss: 0.00001311
Iteration 82/1000 | Loss: 0.00001311
Iteration 83/1000 | Loss: 0.00001308
Iteration 84/1000 | Loss: 0.00001308
Iteration 85/1000 | Loss: 0.00001308
Iteration 86/1000 | Loss: 0.00001308
Iteration 87/1000 | Loss: 0.00001308
Iteration 88/1000 | Loss: 0.00001308
Iteration 89/1000 | Loss: 0.00001307
Iteration 90/1000 | Loss: 0.00001307
Iteration 91/1000 | Loss: 0.00001307
Iteration 92/1000 | Loss: 0.00001307
Iteration 93/1000 | Loss: 0.00001307
Iteration 94/1000 | Loss: 0.00001307
Iteration 95/1000 | Loss: 0.00001307
Iteration 96/1000 | Loss: 0.00001307
Iteration 97/1000 | Loss: 0.00001307
Iteration 98/1000 | Loss: 0.00001307
Iteration 99/1000 | Loss: 0.00001307
Iteration 100/1000 | Loss: 0.00001307
Iteration 101/1000 | Loss: 0.00001307
Iteration 102/1000 | Loss: 0.00001306
Iteration 103/1000 | Loss: 0.00001306
Iteration 104/1000 | Loss: 0.00001306
Iteration 105/1000 | Loss: 0.00001306
Iteration 106/1000 | Loss: 0.00001306
Iteration 107/1000 | Loss: 0.00001306
Iteration 108/1000 | Loss: 0.00001306
Iteration 109/1000 | Loss: 0.00001306
Iteration 110/1000 | Loss: 0.00001305
Iteration 111/1000 | Loss: 0.00001305
Iteration 112/1000 | Loss: 0.00001305
Iteration 113/1000 | Loss: 0.00001305
Iteration 114/1000 | Loss: 0.00001305
Iteration 115/1000 | Loss: 0.00001305
Iteration 116/1000 | Loss: 0.00001305
Iteration 117/1000 | Loss: 0.00001305
Iteration 118/1000 | Loss: 0.00001305
Iteration 119/1000 | Loss: 0.00001305
Iteration 120/1000 | Loss: 0.00001305
Iteration 121/1000 | Loss: 0.00001305
Iteration 122/1000 | Loss: 0.00001305
Iteration 123/1000 | Loss: 0.00001305
Iteration 124/1000 | Loss: 0.00001305
Iteration 125/1000 | Loss: 0.00001305
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001305
Iteration 128/1000 | Loss: 0.00001305
Iteration 129/1000 | Loss: 0.00001305
Iteration 130/1000 | Loss: 0.00001305
Iteration 131/1000 | Loss: 0.00001305
Iteration 132/1000 | Loss: 0.00001305
Iteration 133/1000 | Loss: 0.00001305
Iteration 134/1000 | Loss: 0.00001305
Iteration 135/1000 | Loss: 0.00001305
Iteration 136/1000 | Loss: 0.00001305
Iteration 137/1000 | Loss: 0.00001305
Iteration 138/1000 | Loss: 0.00001305
Iteration 139/1000 | Loss: 0.00001305
Iteration 140/1000 | Loss: 0.00001305
Iteration 141/1000 | Loss: 0.00001305
Iteration 142/1000 | Loss: 0.00001305
Iteration 143/1000 | Loss: 0.00001305
Iteration 144/1000 | Loss: 0.00001305
Iteration 145/1000 | Loss: 0.00001305
Iteration 146/1000 | Loss: 0.00001305
Iteration 147/1000 | Loss: 0.00001305
Iteration 148/1000 | Loss: 0.00001305
Iteration 149/1000 | Loss: 0.00001305
Iteration 150/1000 | Loss: 0.00001305
Iteration 151/1000 | Loss: 0.00001305
Iteration 152/1000 | Loss: 0.00001305
Iteration 153/1000 | Loss: 0.00001305
Iteration 154/1000 | Loss: 0.00001305
Iteration 155/1000 | Loss: 0.00001305
Iteration 156/1000 | Loss: 0.00001305
Iteration 157/1000 | Loss: 0.00001305
Iteration 158/1000 | Loss: 0.00001305
Iteration 159/1000 | Loss: 0.00001305
Iteration 160/1000 | Loss: 0.00001305
Iteration 161/1000 | Loss: 0.00001305
Iteration 162/1000 | Loss: 0.00001305
Iteration 163/1000 | Loss: 0.00001305
Iteration 164/1000 | Loss: 0.00001305
Iteration 165/1000 | Loss: 0.00001305
Iteration 166/1000 | Loss: 0.00001305
Iteration 167/1000 | Loss: 0.00001305
Iteration 168/1000 | Loss: 0.00001305
Iteration 169/1000 | Loss: 0.00001305
Iteration 170/1000 | Loss: 0.00001305
Iteration 171/1000 | Loss: 0.00001305
Iteration 172/1000 | Loss: 0.00001305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.305296245845966e-05, 1.305296245845966e-05, 1.305296245845966e-05, 1.305296245845966e-05, 1.305296245845966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.305296245845966e-05

Optimization complete. Final v2v error: 3.0919411182403564 mm

Highest mean error: 3.422185182571411 mm for frame 126

Lowest mean error: 2.888712167739868 mm for frame 265

Saving results

Total time: 73.21392869949341
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412583
Iteration 2/25 | Loss: 0.00137866
Iteration 3/25 | Loss: 0.00132105
Iteration 4/25 | Loss: 0.00131313
Iteration 5/25 | Loss: 0.00131051
Iteration 6/25 | Loss: 0.00130987
Iteration 7/25 | Loss: 0.00130981
Iteration 8/25 | Loss: 0.00130981
Iteration 9/25 | Loss: 0.00130981
Iteration 10/25 | Loss: 0.00130981
Iteration 11/25 | Loss: 0.00130981
Iteration 12/25 | Loss: 0.00130981
Iteration 13/25 | Loss: 0.00130981
Iteration 14/25 | Loss: 0.00130981
Iteration 15/25 | Loss: 0.00130981
Iteration 16/25 | Loss: 0.00130981
Iteration 17/25 | Loss: 0.00130981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00130981404799968, 0.00130981404799968, 0.00130981404799968, 0.00130981404799968, 0.00130981404799968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00130981404799968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47420943
Iteration 2/25 | Loss: 0.00092960
Iteration 3/25 | Loss: 0.00092960
Iteration 4/25 | Loss: 0.00092960
Iteration 5/25 | Loss: 0.00092960
Iteration 6/25 | Loss: 0.00092960
Iteration 7/25 | Loss: 0.00092960
Iteration 8/25 | Loss: 0.00092960
Iteration 9/25 | Loss: 0.00092960
Iteration 10/25 | Loss: 0.00092959
Iteration 11/25 | Loss: 0.00092959
Iteration 12/25 | Loss: 0.00092959
Iteration 13/25 | Loss: 0.00092959
Iteration 14/25 | Loss: 0.00092959
Iteration 15/25 | Loss: 0.00092959
Iteration 16/25 | Loss: 0.00092959
Iteration 17/25 | Loss: 0.00092959
Iteration 18/25 | Loss: 0.00092959
Iteration 19/25 | Loss: 0.00092959
Iteration 20/25 | Loss: 0.00092959
Iteration 21/25 | Loss: 0.00092959
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009295946219936013, 0.0009295946219936013, 0.0009295946219936013, 0.0009295946219936013, 0.0009295946219936013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009295946219936013

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092959
Iteration 2/1000 | Loss: 0.00003143
Iteration 3/1000 | Loss: 0.00002136
Iteration 4/1000 | Loss: 0.00001884
Iteration 5/1000 | Loss: 0.00001779
Iteration 6/1000 | Loss: 0.00001714
Iteration 7/1000 | Loss: 0.00001669
Iteration 8/1000 | Loss: 0.00001629
Iteration 9/1000 | Loss: 0.00001605
Iteration 10/1000 | Loss: 0.00001602
Iteration 11/1000 | Loss: 0.00001582
Iteration 12/1000 | Loss: 0.00001569
Iteration 13/1000 | Loss: 0.00001568
Iteration 14/1000 | Loss: 0.00001547
Iteration 15/1000 | Loss: 0.00001544
Iteration 16/1000 | Loss: 0.00001543
Iteration 17/1000 | Loss: 0.00001541
Iteration 18/1000 | Loss: 0.00001535
Iteration 19/1000 | Loss: 0.00001521
Iteration 20/1000 | Loss: 0.00001520
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001517
Iteration 23/1000 | Loss: 0.00001510
Iteration 24/1000 | Loss: 0.00001508
Iteration 25/1000 | Loss: 0.00001508
Iteration 26/1000 | Loss: 0.00001507
Iteration 27/1000 | Loss: 0.00001507
Iteration 28/1000 | Loss: 0.00001507
Iteration 29/1000 | Loss: 0.00001506
Iteration 30/1000 | Loss: 0.00001506
Iteration 31/1000 | Loss: 0.00001506
Iteration 32/1000 | Loss: 0.00001505
Iteration 33/1000 | Loss: 0.00001505
Iteration 34/1000 | Loss: 0.00001504
Iteration 35/1000 | Loss: 0.00001504
Iteration 36/1000 | Loss: 0.00001503
Iteration 37/1000 | Loss: 0.00001503
Iteration 38/1000 | Loss: 0.00001503
Iteration 39/1000 | Loss: 0.00001503
Iteration 40/1000 | Loss: 0.00001502
Iteration 41/1000 | Loss: 0.00001501
Iteration 42/1000 | Loss: 0.00001500
Iteration 43/1000 | Loss: 0.00001500
Iteration 44/1000 | Loss: 0.00001500
Iteration 45/1000 | Loss: 0.00001500
Iteration 46/1000 | Loss: 0.00001499
Iteration 47/1000 | Loss: 0.00001499
Iteration 48/1000 | Loss: 0.00001499
Iteration 49/1000 | Loss: 0.00001499
Iteration 50/1000 | Loss: 0.00001498
Iteration 51/1000 | Loss: 0.00001498
Iteration 52/1000 | Loss: 0.00001498
Iteration 53/1000 | Loss: 0.00001497
Iteration 54/1000 | Loss: 0.00001497
Iteration 55/1000 | Loss: 0.00001496
Iteration 56/1000 | Loss: 0.00001496
Iteration 57/1000 | Loss: 0.00001496
Iteration 58/1000 | Loss: 0.00001495
Iteration 59/1000 | Loss: 0.00001495
Iteration 60/1000 | Loss: 0.00001495
Iteration 61/1000 | Loss: 0.00001495
Iteration 62/1000 | Loss: 0.00001494
Iteration 63/1000 | Loss: 0.00001494
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001492
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001492
Iteration 73/1000 | Loss: 0.00001492
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001491
Iteration 76/1000 | Loss: 0.00001491
Iteration 77/1000 | Loss: 0.00001491
Iteration 78/1000 | Loss: 0.00001491
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001490
Iteration 84/1000 | Loss: 0.00001489
Iteration 85/1000 | Loss: 0.00001489
Iteration 86/1000 | Loss: 0.00001489
Iteration 87/1000 | Loss: 0.00001489
Iteration 88/1000 | Loss: 0.00001489
Iteration 89/1000 | Loss: 0.00001489
Iteration 90/1000 | Loss: 0.00001489
Iteration 91/1000 | Loss: 0.00001488
