Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 70/1000 | Loss: 0.00001918
Iteration 71/1000 | Loss: 0.00001917
Iteration 72/1000 | Loss: 0.00001917
Iteration 73/1000 | Loss: 0.00001917
Iteration 74/1000 | Loss: 0.00001917
Iteration 75/1000 | Loss: 0.00001917
Iteration 76/1000 | Loss: 0.00001917
Iteration 77/1000 | Loss: 0.00001916
Iteration 78/1000 | Loss: 0.00001916
Iteration 79/1000 | Loss: 0.00001916
Iteration 80/1000 | Loss: 0.00001915
Iteration 81/1000 | Loss: 0.00001915
Iteration 82/1000 | Loss: 0.00001914
Iteration 83/1000 | Loss: 0.00001914
Iteration 84/1000 | Loss: 0.00001914
Iteration 85/1000 | Loss: 0.00001914
Iteration 86/1000 | Loss: 0.00001914
Iteration 87/1000 | Loss: 0.00001914
Iteration 88/1000 | Loss: 0.00001914
Iteration 89/1000 | Loss: 0.00001914
Iteration 90/1000 | Loss: 0.00001914
Iteration 91/1000 | Loss: 0.00001914
Iteration 92/1000 | Loss: 0.00001914
Iteration 93/1000 | Loss: 0.00001913
Iteration 94/1000 | Loss: 0.00001913
Iteration 95/1000 | Loss: 0.00001912
Iteration 96/1000 | Loss: 0.00001912
Iteration 97/1000 | Loss: 0.00001912
Iteration 98/1000 | Loss: 0.00001911
Iteration 99/1000 | Loss: 0.00001911
Iteration 100/1000 | Loss: 0.00001911
Iteration 101/1000 | Loss: 0.00001910
Iteration 102/1000 | Loss: 0.00001910
Iteration 103/1000 | Loss: 0.00001910
Iteration 104/1000 | Loss: 0.00001910
Iteration 105/1000 | Loss: 0.00001910
Iteration 106/1000 | Loss: 0.00001910
Iteration 107/1000 | Loss: 0.00001910
Iteration 108/1000 | Loss: 0.00001910
Iteration 109/1000 | Loss: 0.00001910
Iteration 110/1000 | Loss: 0.00001910
Iteration 111/1000 | Loss: 0.00001910
Iteration 112/1000 | Loss: 0.00001910
Iteration 113/1000 | Loss: 0.00001909
Iteration 114/1000 | Loss: 0.00001909
Iteration 115/1000 | Loss: 0.00001908
Iteration 116/1000 | Loss: 0.00001908
Iteration 117/1000 | Loss: 0.00001907
Iteration 118/1000 | Loss: 0.00001907
Iteration 119/1000 | Loss: 0.00001907
Iteration 120/1000 | Loss: 0.00001907
Iteration 121/1000 | Loss: 0.00001907
Iteration 122/1000 | Loss: 0.00001907
Iteration 123/1000 | Loss: 0.00001907
Iteration 124/1000 | Loss: 0.00001907
Iteration 125/1000 | Loss: 0.00001907
Iteration 126/1000 | Loss: 0.00001907
Iteration 127/1000 | Loss: 0.00001907
Iteration 128/1000 | Loss: 0.00001907
Iteration 129/1000 | Loss: 0.00001906
Iteration 130/1000 | Loss: 0.00001906
Iteration 131/1000 | Loss: 0.00001906
Iteration 132/1000 | Loss: 0.00001905
Iteration 133/1000 | Loss: 0.00001905
Iteration 134/1000 | Loss: 0.00001905
Iteration 135/1000 | Loss: 0.00001905
Iteration 136/1000 | Loss: 0.00001905
Iteration 137/1000 | Loss: 0.00001905
Iteration 138/1000 | Loss: 0.00001905
Iteration 139/1000 | Loss: 0.00001905
Iteration 140/1000 | Loss: 0.00001905
Iteration 141/1000 | Loss: 0.00001905
Iteration 142/1000 | Loss: 0.00001905
Iteration 143/1000 | Loss: 0.00001905
Iteration 144/1000 | Loss: 0.00001905
Iteration 145/1000 | Loss: 0.00001905
Iteration 146/1000 | Loss: 0.00001904
Iteration 147/1000 | Loss: 0.00001904
Iteration 148/1000 | Loss: 0.00001904
Iteration 149/1000 | Loss: 0.00001904
Iteration 150/1000 | Loss: 0.00001904
Iteration 151/1000 | Loss: 0.00001904
Iteration 152/1000 | Loss: 0.00001904
Iteration 153/1000 | Loss: 0.00001904
Iteration 154/1000 | Loss: 0.00001904
Iteration 155/1000 | Loss: 0.00001904
Iteration 156/1000 | Loss: 0.00001904
Iteration 157/1000 | Loss: 0.00001903
Iteration 158/1000 | Loss: 0.00001903
Iteration 159/1000 | Loss: 0.00001903
Iteration 160/1000 | Loss: 0.00001903
Iteration 161/1000 | Loss: 0.00001903
Iteration 162/1000 | Loss: 0.00001903
Iteration 163/1000 | Loss: 0.00001903
Iteration 164/1000 | Loss: 0.00001903
Iteration 165/1000 | Loss: 0.00001903
Iteration 166/1000 | Loss: 0.00001903
Iteration 167/1000 | Loss: 0.00001903
Iteration 168/1000 | Loss: 0.00001903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.9027957023354247e-05, 1.9027957023354247e-05, 1.9027957023354247e-05, 1.9027957023354247e-05, 1.9027957023354247e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9027957023354247e-05

Optimization complete. Final v2v error: 3.6376149654388428 mm

Highest mean error: 5.6442389488220215 mm for frame 94

Lowest mean error: 3.078045129776001 mm for frame 69

Saving results

Total time: 77.61994814872742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019196
Iteration 2/25 | Loss: 0.01019196
Iteration 3/25 | Loss: 0.01019195
Iteration 4/25 | Loss: 0.01019195
Iteration 5/25 | Loss: 0.01019195
Iteration 6/25 | Loss: 0.01019195
Iteration 7/25 | Loss: 0.01019195
Iteration 8/25 | Loss: 0.01019194
Iteration 9/25 | Loss: 0.01019194
Iteration 10/25 | Loss: 0.01019194
Iteration 11/25 | Loss: 0.01019194
Iteration 12/25 | Loss: 0.01019194
Iteration 13/25 | Loss: 0.01019193
Iteration 14/25 | Loss: 0.01019193
Iteration 15/25 | Loss: 0.01019193
Iteration 16/25 | Loss: 0.01019193
Iteration 17/25 | Loss: 0.01019193
Iteration 18/25 | Loss: 0.01019192
Iteration 19/25 | Loss: 0.01019192
Iteration 20/25 | Loss: 0.01019192
Iteration 21/25 | Loss: 0.01019192
Iteration 22/25 | Loss: 0.01019191
Iteration 23/25 | Loss: 0.01019191
Iteration 24/25 | Loss: 0.01019191
Iteration 25/25 | Loss: 0.01019190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41273940
Iteration 2/25 | Loss: 0.15007594
Iteration 3/25 | Loss: 0.14755423
Iteration 4/25 | Loss: 0.14724024
Iteration 5/25 | Loss: 0.14724024
Iteration 6/25 | Loss: 0.14724024
Iteration 7/25 | Loss: 0.14724024
Iteration 8/25 | Loss: 0.14724024
Iteration 9/25 | Loss: 0.14724024
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.14724023640155792, 0.14724023640155792, 0.14724023640155792, 0.14724023640155792, 0.14724023640155792]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.14724023640155792

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.14724024
Iteration 2/1000 | Loss: 0.00194462
Iteration 3/1000 | Loss: 0.00067256
Iteration 4/1000 | Loss: 0.00036470
Iteration 5/1000 | Loss: 0.00073869
Iteration 6/1000 | Loss: 0.00022927
Iteration 7/1000 | Loss: 0.00037573
Iteration 8/1000 | Loss: 0.00122258
Iteration 9/1000 | Loss: 0.00045337
Iteration 10/1000 | Loss: 0.00060391
Iteration 11/1000 | Loss: 0.00038656
Iteration 12/1000 | Loss: 0.00016688
Iteration 13/1000 | Loss: 0.00085089
Iteration 14/1000 | Loss: 0.00003696
Iteration 15/1000 | Loss: 0.00028182
Iteration 16/1000 | Loss: 0.00007487
Iteration 17/1000 | Loss: 0.00018768
Iteration 18/1000 | Loss: 0.00005057
Iteration 19/1000 | Loss: 0.00005812
Iteration 20/1000 | Loss: 0.00008489
Iteration 21/1000 | Loss: 0.00009475
Iteration 22/1000 | Loss: 0.00008617
Iteration 23/1000 | Loss: 0.00007974
Iteration 24/1000 | Loss: 0.00007083
Iteration 25/1000 | Loss: 0.00011354
Iteration 26/1000 | Loss: 0.00005262
Iteration 27/1000 | Loss: 0.00005133
Iteration 28/1000 | Loss: 0.00005231
Iteration 29/1000 | Loss: 0.00001904
Iteration 30/1000 | Loss: 0.00004118
Iteration 31/1000 | Loss: 0.00001558
Iteration 32/1000 | Loss: 0.00011981
Iteration 33/1000 | Loss: 0.00002714
Iteration 34/1000 | Loss: 0.00006571
Iteration 35/1000 | Loss: 0.00001825
Iteration 36/1000 | Loss: 0.00001455
Iteration 37/1000 | Loss: 0.00004652
Iteration 38/1000 | Loss: 0.00003455
Iteration 39/1000 | Loss: 0.00001448
Iteration 40/1000 | Loss: 0.00002652
Iteration 41/1000 | Loss: 0.00001373
Iteration 42/1000 | Loss: 0.00003098
Iteration 43/1000 | Loss: 0.00001598
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001418
Iteration 46/1000 | Loss: 0.00001289
Iteration 47/1000 | Loss: 0.00003172
Iteration 48/1000 | Loss: 0.00007390
Iteration 49/1000 | Loss: 0.00001266
Iteration 50/1000 | Loss: 0.00001336
Iteration 51/1000 | Loss: 0.00001238
Iteration 52/1000 | Loss: 0.00001237
Iteration 53/1000 | Loss: 0.00001237
Iteration 54/1000 | Loss: 0.00001237
Iteration 55/1000 | Loss: 0.00001237
Iteration 56/1000 | Loss: 0.00001235
Iteration 57/1000 | Loss: 0.00001235
Iteration 58/1000 | Loss: 0.00001235
Iteration 59/1000 | Loss: 0.00001235
Iteration 60/1000 | Loss: 0.00001234
Iteration 61/1000 | Loss: 0.00001234
Iteration 62/1000 | Loss: 0.00001233
Iteration 63/1000 | Loss: 0.00001232
Iteration 64/1000 | Loss: 0.00001231
Iteration 65/1000 | Loss: 0.00001230
Iteration 66/1000 | Loss: 0.00001230
Iteration 67/1000 | Loss: 0.00001251
Iteration 68/1000 | Loss: 0.00003346
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001316
Iteration 71/1000 | Loss: 0.00001210
Iteration 72/1000 | Loss: 0.00001209
Iteration 73/1000 | Loss: 0.00001209
Iteration 74/1000 | Loss: 0.00001209
Iteration 75/1000 | Loss: 0.00001208
Iteration 76/1000 | Loss: 0.00001208
Iteration 77/1000 | Loss: 0.00001208
Iteration 78/1000 | Loss: 0.00001208
Iteration 79/1000 | Loss: 0.00001207
Iteration 80/1000 | Loss: 0.00001207
Iteration 81/1000 | Loss: 0.00001206
Iteration 82/1000 | Loss: 0.00001206
Iteration 83/1000 | Loss: 0.00001205
Iteration 84/1000 | Loss: 0.00001205
Iteration 85/1000 | Loss: 0.00001205
Iteration 86/1000 | Loss: 0.00001205
Iteration 87/1000 | Loss: 0.00001204
Iteration 88/1000 | Loss: 0.00001204
Iteration 89/1000 | Loss: 0.00001204
Iteration 90/1000 | Loss: 0.00001203
Iteration 91/1000 | Loss: 0.00001202
Iteration 92/1000 | Loss: 0.00001202
Iteration 93/1000 | Loss: 0.00001202
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001202
Iteration 96/1000 | Loss: 0.00001636
Iteration 97/1000 | Loss: 0.00001266
Iteration 98/1000 | Loss: 0.00001251
Iteration 99/1000 | Loss: 0.00001194
Iteration 100/1000 | Loss: 0.00001193
Iteration 101/1000 | Loss: 0.00001193
Iteration 102/1000 | Loss: 0.00001193
Iteration 103/1000 | Loss: 0.00001193
Iteration 104/1000 | Loss: 0.00001193
Iteration 105/1000 | Loss: 0.00001193
Iteration 106/1000 | Loss: 0.00001193
Iteration 107/1000 | Loss: 0.00001193
Iteration 108/1000 | Loss: 0.00001193
Iteration 109/1000 | Loss: 0.00001193
Iteration 110/1000 | Loss: 0.00001193
Iteration 111/1000 | Loss: 0.00001193
Iteration 112/1000 | Loss: 0.00001192
Iteration 113/1000 | Loss: 0.00001192
Iteration 114/1000 | Loss: 0.00001192
Iteration 115/1000 | Loss: 0.00001192
Iteration 116/1000 | Loss: 0.00001192
Iteration 117/1000 | Loss: 0.00001192
Iteration 118/1000 | Loss: 0.00001192
Iteration 119/1000 | Loss: 0.00001192
Iteration 120/1000 | Loss: 0.00001192
Iteration 121/1000 | Loss: 0.00001192
Iteration 122/1000 | Loss: 0.00001192
Iteration 123/1000 | Loss: 0.00001192
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001192
Iteration 128/1000 | Loss: 0.00001192
Iteration 129/1000 | Loss: 0.00001192
Iteration 130/1000 | Loss: 0.00001192
Iteration 131/1000 | Loss: 0.00001192
Iteration 132/1000 | Loss: 0.00001192
Iteration 133/1000 | Loss: 0.00001192
Iteration 134/1000 | Loss: 0.00001192
Iteration 135/1000 | Loss: 0.00001192
Iteration 136/1000 | Loss: 0.00001192
Iteration 137/1000 | Loss: 0.00001192
Iteration 138/1000 | Loss: 0.00001192
Iteration 139/1000 | Loss: 0.00001192
Iteration 140/1000 | Loss: 0.00001192
Iteration 141/1000 | Loss: 0.00001192
Iteration 142/1000 | Loss: 0.00001192
Iteration 143/1000 | Loss: 0.00001192
Iteration 144/1000 | Loss: 0.00001192
Iteration 145/1000 | Loss: 0.00001192
Iteration 146/1000 | Loss: 0.00001192
Iteration 147/1000 | Loss: 0.00001192
Iteration 148/1000 | Loss: 0.00001192
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.1924441423616372e-05, 1.1924441423616372e-05, 1.1924441423616372e-05, 1.1924441423616372e-05, 1.1924441423616372e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1924441423616372e-05

Optimization complete. Final v2v error: 2.9572086334228516 mm

Highest mean error: 3.686595916748047 mm for frame 2

Lowest mean error: 2.616185426712036 mm for frame 39

Saving results

Total time: 105.5271565914154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428349
Iteration 2/25 | Loss: 0.00127577
Iteration 3/25 | Loss: 0.00118917
Iteration 4/25 | Loss: 0.00117882
Iteration 5/25 | Loss: 0.00117624
Iteration 6/25 | Loss: 0.00117561
Iteration 7/25 | Loss: 0.00117561
Iteration 8/25 | Loss: 0.00117561
Iteration 9/25 | Loss: 0.00117561
Iteration 10/25 | Loss: 0.00117561
Iteration 11/25 | Loss: 0.00117561
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011756118619814515, 0.0011756118619814515, 0.0011756118619814515, 0.0011756118619814515, 0.0011756118619814515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011756118619814515

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.44529629
Iteration 2/25 | Loss: 0.00130745
Iteration 3/25 | Loss: 0.00130744
Iteration 4/25 | Loss: 0.00130744
Iteration 5/25 | Loss: 0.00130743
Iteration 6/25 | Loss: 0.00130743
Iteration 7/25 | Loss: 0.00130743
Iteration 8/25 | Loss: 0.00130743
Iteration 9/25 | Loss: 0.00130743
Iteration 10/25 | Loss: 0.00130743
Iteration 11/25 | Loss: 0.00130743
Iteration 12/25 | Loss: 0.00130743
Iteration 13/25 | Loss: 0.00130743
Iteration 14/25 | Loss: 0.00130743
Iteration 15/25 | Loss: 0.00130743
Iteration 16/25 | Loss: 0.00130743
Iteration 17/25 | Loss: 0.00130743
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013074320740997791, 0.0013074320740997791, 0.0013074320740997791, 0.0013074320740997791, 0.0013074320740997791]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013074320740997791

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130743
Iteration 2/1000 | Loss: 0.00002542
Iteration 3/1000 | Loss: 0.00001852
Iteration 4/1000 | Loss: 0.00001568
Iteration 5/1000 | Loss: 0.00001457
Iteration 6/1000 | Loss: 0.00001378
Iteration 7/1000 | Loss: 0.00001323
Iteration 8/1000 | Loss: 0.00001274
Iteration 9/1000 | Loss: 0.00001246
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001200
Iteration 12/1000 | Loss: 0.00001180
Iteration 13/1000 | Loss: 0.00001166
Iteration 14/1000 | Loss: 0.00001162
Iteration 15/1000 | Loss: 0.00001161
Iteration 16/1000 | Loss: 0.00001160
Iteration 17/1000 | Loss: 0.00001159
Iteration 18/1000 | Loss: 0.00001158
Iteration 19/1000 | Loss: 0.00001152
Iteration 20/1000 | Loss: 0.00001152
Iteration 21/1000 | Loss: 0.00001149
Iteration 22/1000 | Loss: 0.00001149
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001148
Iteration 25/1000 | Loss: 0.00001147
Iteration 26/1000 | Loss: 0.00001147
Iteration 27/1000 | Loss: 0.00001146
Iteration 28/1000 | Loss: 0.00001145
Iteration 29/1000 | Loss: 0.00001145
Iteration 30/1000 | Loss: 0.00001144
Iteration 31/1000 | Loss: 0.00001143
Iteration 32/1000 | Loss: 0.00001140
Iteration 33/1000 | Loss: 0.00001139
Iteration 34/1000 | Loss: 0.00001138
Iteration 35/1000 | Loss: 0.00001138
Iteration 36/1000 | Loss: 0.00001137
Iteration 37/1000 | Loss: 0.00001136
Iteration 38/1000 | Loss: 0.00001136
Iteration 39/1000 | Loss: 0.00001132
Iteration 40/1000 | Loss: 0.00001129
Iteration 41/1000 | Loss: 0.00001129
Iteration 42/1000 | Loss: 0.00001128
Iteration 43/1000 | Loss: 0.00001128
Iteration 44/1000 | Loss: 0.00001128
Iteration 45/1000 | Loss: 0.00001127
Iteration 46/1000 | Loss: 0.00001126
Iteration 47/1000 | Loss: 0.00001126
Iteration 48/1000 | Loss: 0.00001125
Iteration 49/1000 | Loss: 0.00001125
Iteration 50/1000 | Loss: 0.00001125
Iteration 51/1000 | Loss: 0.00001124
Iteration 52/1000 | Loss: 0.00001124
Iteration 53/1000 | Loss: 0.00001123
Iteration 54/1000 | Loss: 0.00001123
Iteration 55/1000 | Loss: 0.00001123
Iteration 56/1000 | Loss: 0.00001121
Iteration 57/1000 | Loss: 0.00001120
Iteration 58/1000 | Loss: 0.00001120
Iteration 59/1000 | Loss: 0.00001119
Iteration 60/1000 | Loss: 0.00001119
Iteration 61/1000 | Loss: 0.00001119
Iteration 62/1000 | Loss: 0.00001118
Iteration 63/1000 | Loss: 0.00001117
Iteration 64/1000 | Loss: 0.00001117
Iteration 65/1000 | Loss: 0.00001116
Iteration 66/1000 | Loss: 0.00001116
Iteration 67/1000 | Loss: 0.00001116
Iteration 68/1000 | Loss: 0.00001116
Iteration 69/1000 | Loss: 0.00001116
Iteration 70/1000 | Loss: 0.00001116
Iteration 71/1000 | Loss: 0.00001116
Iteration 72/1000 | Loss: 0.00001115
Iteration 73/1000 | Loss: 0.00001114
Iteration 74/1000 | Loss: 0.00001114
Iteration 75/1000 | Loss: 0.00001114
Iteration 76/1000 | Loss: 0.00001113
Iteration 77/1000 | Loss: 0.00001113
Iteration 78/1000 | Loss: 0.00001112
Iteration 79/1000 | Loss: 0.00001112
Iteration 80/1000 | Loss: 0.00001112
Iteration 81/1000 | Loss: 0.00001111
Iteration 82/1000 | Loss: 0.00001111
Iteration 83/1000 | Loss: 0.00001111
Iteration 84/1000 | Loss: 0.00001111
Iteration 85/1000 | Loss: 0.00001111
Iteration 86/1000 | Loss: 0.00001111
Iteration 87/1000 | Loss: 0.00001110
Iteration 88/1000 | Loss: 0.00001110
Iteration 89/1000 | Loss: 0.00001109
Iteration 90/1000 | Loss: 0.00001109
Iteration 91/1000 | Loss: 0.00001109
Iteration 92/1000 | Loss: 0.00001109
Iteration 93/1000 | Loss: 0.00001109
Iteration 94/1000 | Loss: 0.00001109
Iteration 95/1000 | Loss: 0.00001108
Iteration 96/1000 | Loss: 0.00001108
Iteration 97/1000 | Loss: 0.00001108
Iteration 98/1000 | Loss: 0.00001108
Iteration 99/1000 | Loss: 0.00001108
Iteration 100/1000 | Loss: 0.00001107
Iteration 101/1000 | Loss: 0.00001107
Iteration 102/1000 | Loss: 0.00001107
Iteration 103/1000 | Loss: 0.00001107
Iteration 104/1000 | Loss: 0.00001107
Iteration 105/1000 | Loss: 0.00001107
Iteration 106/1000 | Loss: 0.00001107
Iteration 107/1000 | Loss: 0.00001107
Iteration 108/1000 | Loss: 0.00001106
Iteration 109/1000 | Loss: 0.00001106
Iteration 110/1000 | Loss: 0.00001106
Iteration 111/1000 | Loss: 0.00001106
Iteration 112/1000 | Loss: 0.00001105
Iteration 113/1000 | Loss: 0.00001105
Iteration 114/1000 | Loss: 0.00001105
Iteration 115/1000 | Loss: 0.00001105
Iteration 116/1000 | Loss: 0.00001105
Iteration 117/1000 | Loss: 0.00001105
Iteration 118/1000 | Loss: 0.00001105
Iteration 119/1000 | Loss: 0.00001105
Iteration 120/1000 | Loss: 0.00001105
Iteration 121/1000 | Loss: 0.00001105
Iteration 122/1000 | Loss: 0.00001105
Iteration 123/1000 | Loss: 0.00001105
Iteration 124/1000 | Loss: 0.00001105
Iteration 125/1000 | Loss: 0.00001104
Iteration 126/1000 | Loss: 0.00001104
Iteration 127/1000 | Loss: 0.00001104
Iteration 128/1000 | Loss: 0.00001104
Iteration 129/1000 | Loss: 0.00001104
Iteration 130/1000 | Loss: 0.00001104
Iteration 131/1000 | Loss: 0.00001104
Iteration 132/1000 | Loss: 0.00001104
Iteration 133/1000 | Loss: 0.00001104
Iteration 134/1000 | Loss: 0.00001104
Iteration 135/1000 | Loss: 0.00001104
Iteration 136/1000 | Loss: 0.00001104
Iteration 137/1000 | Loss: 0.00001104
Iteration 138/1000 | Loss: 0.00001103
Iteration 139/1000 | Loss: 0.00001103
Iteration 140/1000 | Loss: 0.00001103
Iteration 141/1000 | Loss: 0.00001103
Iteration 142/1000 | Loss: 0.00001103
Iteration 143/1000 | Loss: 0.00001103
Iteration 144/1000 | Loss: 0.00001103
Iteration 145/1000 | Loss: 0.00001102
Iteration 146/1000 | Loss: 0.00001102
Iteration 147/1000 | Loss: 0.00001102
Iteration 148/1000 | Loss: 0.00001102
Iteration 149/1000 | Loss: 0.00001102
Iteration 150/1000 | Loss: 0.00001102
Iteration 151/1000 | Loss: 0.00001102
Iteration 152/1000 | Loss: 0.00001102
Iteration 153/1000 | Loss: 0.00001102
Iteration 154/1000 | Loss: 0.00001102
Iteration 155/1000 | Loss: 0.00001102
Iteration 156/1000 | Loss: 0.00001102
Iteration 157/1000 | Loss: 0.00001101
Iteration 158/1000 | Loss: 0.00001101
Iteration 159/1000 | Loss: 0.00001101
Iteration 160/1000 | Loss: 0.00001101
Iteration 161/1000 | Loss: 0.00001101
Iteration 162/1000 | Loss: 0.00001101
Iteration 163/1000 | Loss: 0.00001101
Iteration 164/1000 | Loss: 0.00001101
Iteration 165/1000 | Loss: 0.00001101
Iteration 166/1000 | Loss: 0.00001101
Iteration 167/1000 | Loss: 0.00001101
Iteration 168/1000 | Loss: 0.00001101
Iteration 169/1000 | Loss: 0.00001101
Iteration 170/1000 | Loss: 0.00001101
Iteration 171/1000 | Loss: 0.00001101
Iteration 172/1000 | Loss: 0.00001101
Iteration 173/1000 | Loss: 0.00001100
Iteration 174/1000 | Loss: 0.00001100
Iteration 175/1000 | Loss: 0.00001100
Iteration 176/1000 | Loss: 0.00001100
Iteration 177/1000 | Loss: 0.00001100
Iteration 178/1000 | Loss: 0.00001100
Iteration 179/1000 | Loss: 0.00001100
Iteration 180/1000 | Loss: 0.00001100
Iteration 181/1000 | Loss: 0.00001100
Iteration 182/1000 | Loss: 0.00001100
Iteration 183/1000 | Loss: 0.00001100
Iteration 184/1000 | Loss: 0.00001100
Iteration 185/1000 | Loss: 0.00001099
Iteration 186/1000 | Loss: 0.00001099
Iteration 187/1000 | Loss: 0.00001099
Iteration 188/1000 | Loss: 0.00001099
Iteration 189/1000 | Loss: 0.00001099
