Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 32/1000 | Loss: 0.00001146
Iteration 33/1000 | Loss: 0.00001146
Iteration 34/1000 | Loss: 0.00001146
Iteration 35/1000 | Loss: 0.00001146
Iteration 36/1000 | Loss: 0.00001146
Iteration 37/1000 | Loss: 0.00001144
Iteration 38/1000 | Loss: 0.00001141
Iteration 39/1000 | Loss: 0.00001140
Iteration 40/1000 | Loss: 0.00001139
Iteration 41/1000 | Loss: 0.00001139
Iteration 42/1000 | Loss: 0.00001138
Iteration 43/1000 | Loss: 0.00001138
Iteration 44/1000 | Loss: 0.00001137
Iteration 45/1000 | Loss: 0.00001136
Iteration 46/1000 | Loss: 0.00001133
Iteration 47/1000 | Loss: 0.00001133
Iteration 48/1000 | Loss: 0.00001132
Iteration 49/1000 | Loss: 0.00001131
Iteration 50/1000 | Loss: 0.00001131
Iteration 51/1000 | Loss: 0.00001130
Iteration 52/1000 | Loss: 0.00001130
Iteration 53/1000 | Loss: 0.00001129
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001128
Iteration 60/1000 | Loss: 0.00001128
Iteration 61/1000 | Loss: 0.00001127
Iteration 62/1000 | Loss: 0.00001127
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001127
Iteration 65/1000 | Loss: 0.00001127
Iteration 66/1000 | Loss: 0.00001127
Iteration 67/1000 | Loss: 0.00001127
Iteration 68/1000 | Loss: 0.00001127
Iteration 69/1000 | Loss: 0.00001127
Iteration 70/1000 | Loss: 0.00001127
Iteration 71/1000 | Loss: 0.00001127
Iteration 72/1000 | Loss: 0.00001127
Iteration 73/1000 | Loss: 0.00001127
Iteration 74/1000 | Loss: 0.00001127
Iteration 75/1000 | Loss: 0.00001126
Iteration 76/1000 | Loss: 0.00001126
Iteration 77/1000 | Loss: 0.00001126
Iteration 78/1000 | Loss: 0.00001125
Iteration 79/1000 | Loss: 0.00001125
Iteration 80/1000 | Loss: 0.00001125
Iteration 81/1000 | Loss: 0.00001124
Iteration 82/1000 | Loss: 0.00001124
Iteration 83/1000 | Loss: 0.00001124
Iteration 84/1000 | Loss: 0.00001124
Iteration 85/1000 | Loss: 0.00001123
Iteration 86/1000 | Loss: 0.00001123
Iteration 87/1000 | Loss: 0.00001122
Iteration 88/1000 | Loss: 0.00001122
Iteration 89/1000 | Loss: 0.00001122
Iteration 90/1000 | Loss: 0.00001122
Iteration 91/1000 | Loss: 0.00001122
Iteration 92/1000 | Loss: 0.00001121
Iteration 93/1000 | Loss: 0.00001121
Iteration 94/1000 | Loss: 0.00001119
Iteration 95/1000 | Loss: 0.00001119
Iteration 96/1000 | Loss: 0.00001119
Iteration 97/1000 | Loss: 0.00001119
Iteration 98/1000 | Loss: 0.00001118
Iteration 99/1000 | Loss: 0.00001118
Iteration 100/1000 | Loss: 0.00001117
Iteration 101/1000 | Loss: 0.00001117
Iteration 102/1000 | Loss: 0.00001116
Iteration 103/1000 | Loss: 0.00001115
Iteration 104/1000 | Loss: 0.00001115
Iteration 105/1000 | Loss: 0.00001115
Iteration 106/1000 | Loss: 0.00001115
Iteration 107/1000 | Loss: 0.00001114
Iteration 108/1000 | Loss: 0.00001114
Iteration 109/1000 | Loss: 0.00001114
Iteration 110/1000 | Loss: 0.00001113
Iteration 111/1000 | Loss: 0.00001113
Iteration 112/1000 | Loss: 0.00001113
Iteration 113/1000 | Loss: 0.00001113
Iteration 114/1000 | Loss: 0.00001112
Iteration 115/1000 | Loss: 0.00001112
Iteration 116/1000 | Loss: 0.00001112
Iteration 117/1000 | Loss: 0.00001112
Iteration 118/1000 | Loss: 0.00001111
Iteration 119/1000 | Loss: 0.00001111
Iteration 120/1000 | Loss: 0.00001111
Iteration 121/1000 | Loss: 0.00001111
Iteration 122/1000 | Loss: 0.00001111
Iteration 123/1000 | Loss: 0.00001110
Iteration 124/1000 | Loss: 0.00001110
Iteration 125/1000 | Loss: 0.00001110
Iteration 126/1000 | Loss: 0.00001110
Iteration 127/1000 | Loss: 0.00001110
Iteration 128/1000 | Loss: 0.00001110
Iteration 129/1000 | Loss: 0.00001110
Iteration 130/1000 | Loss: 0.00001109
Iteration 131/1000 | Loss: 0.00001109
Iteration 132/1000 | Loss: 0.00001109
Iteration 133/1000 | Loss: 0.00001109
Iteration 134/1000 | Loss: 0.00001109
Iteration 135/1000 | Loss: 0.00001109
Iteration 136/1000 | Loss: 0.00001109
Iteration 137/1000 | Loss: 0.00001108
Iteration 138/1000 | Loss: 0.00001108
Iteration 139/1000 | Loss: 0.00001108
Iteration 140/1000 | Loss: 0.00001107
Iteration 141/1000 | Loss: 0.00001107
Iteration 142/1000 | Loss: 0.00001107
Iteration 143/1000 | Loss: 0.00001107
Iteration 144/1000 | Loss: 0.00001107
Iteration 145/1000 | Loss: 0.00001107
Iteration 146/1000 | Loss: 0.00001107
Iteration 147/1000 | Loss: 0.00001107
Iteration 148/1000 | Loss: 0.00001107
Iteration 149/1000 | Loss: 0.00001106
Iteration 150/1000 | Loss: 0.00001106
Iteration 151/1000 | Loss: 0.00001106
Iteration 152/1000 | Loss: 0.00001106
Iteration 153/1000 | Loss: 0.00001105
Iteration 154/1000 | Loss: 0.00001105
Iteration 155/1000 | Loss: 0.00001105
Iteration 156/1000 | Loss: 0.00001105
Iteration 157/1000 | Loss: 0.00001105
Iteration 158/1000 | Loss: 0.00001105
Iteration 159/1000 | Loss: 0.00001105
Iteration 160/1000 | Loss: 0.00001104
Iteration 161/1000 | Loss: 0.00001104
Iteration 162/1000 | Loss: 0.00001104
Iteration 163/1000 | Loss: 0.00001104
Iteration 164/1000 | Loss: 0.00001104
Iteration 165/1000 | Loss: 0.00001104
Iteration 166/1000 | Loss: 0.00001104
Iteration 167/1000 | Loss: 0.00001103
Iteration 168/1000 | Loss: 0.00001103
Iteration 169/1000 | Loss: 0.00001103
Iteration 170/1000 | Loss: 0.00001103
Iteration 171/1000 | Loss: 0.00001103
Iteration 172/1000 | Loss: 0.00001103
Iteration 173/1000 | Loss: 0.00001103
Iteration 174/1000 | Loss: 0.00001103
Iteration 175/1000 | Loss: 0.00001103
Iteration 176/1000 | Loss: 0.00001103
Iteration 177/1000 | Loss: 0.00001103
Iteration 178/1000 | Loss: 0.00001103
Iteration 179/1000 | Loss: 0.00001103
Iteration 180/1000 | Loss: 0.00001103
Iteration 181/1000 | Loss: 0.00001103
Iteration 182/1000 | Loss: 0.00001103
Iteration 183/1000 | Loss: 0.00001103
Iteration 184/1000 | Loss: 0.00001103
Iteration 185/1000 | Loss: 0.00001103
Iteration 186/1000 | Loss: 0.00001102
Iteration 187/1000 | Loss: 0.00001102
Iteration 188/1000 | Loss: 0.00001102
Iteration 189/1000 | Loss: 0.00001102
Iteration 190/1000 | Loss: 0.00001102
Iteration 191/1000 | Loss: 0.00001102
Iteration 192/1000 | Loss: 0.00001102
Iteration 193/1000 | Loss: 0.00001102
Iteration 194/1000 | Loss: 0.00001102
Iteration 195/1000 | Loss: 0.00001102
Iteration 196/1000 | Loss: 0.00001102
Iteration 197/1000 | Loss: 0.00001102
Iteration 198/1000 | Loss: 0.00001102
Iteration 199/1000 | Loss: 0.00001102
Iteration 200/1000 | Loss: 0.00001102
Iteration 201/1000 | Loss: 0.00001102
Iteration 202/1000 | Loss: 0.00001102
Iteration 203/1000 | Loss: 0.00001102
Iteration 204/1000 | Loss: 0.00001102
Iteration 205/1000 | Loss: 0.00001102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.1024213563359808e-05, 1.1024213563359808e-05, 1.1024213563359808e-05, 1.1024213563359808e-05, 1.1024213563359808e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1024213563359808e-05

Optimization complete. Final v2v error: 2.8592331409454346 mm

Highest mean error: 3.172410249710083 mm for frame 81

Lowest mean error: 2.7397806644439697 mm for frame 142

Saving results

Total time: 40.7366201877594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796864
Iteration 2/25 | Loss: 0.00161785
Iteration 3/25 | Loss: 0.00144405
Iteration 4/25 | Loss: 0.00136806
Iteration 5/25 | Loss: 0.00135960
Iteration 6/25 | Loss: 0.00135679
Iteration 7/25 | Loss: 0.00135615
Iteration 8/25 | Loss: 0.00135607
Iteration 9/25 | Loss: 0.00135607
Iteration 10/25 | Loss: 0.00135607
Iteration 11/25 | Loss: 0.00135607
Iteration 12/25 | Loss: 0.00135607
Iteration 13/25 | Loss: 0.00135607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013560678344219923, 0.0013560678344219923, 0.0013560678344219923, 0.0013560678344219923, 0.0013560678344219923]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013560678344219923

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.12582874
Iteration 2/25 | Loss: 0.00142198
Iteration 3/25 | Loss: 0.00142198
Iteration 4/25 | Loss: 0.00134771
Iteration 5/25 | Loss: 0.00134771
Iteration 6/25 | Loss: 0.00134771
Iteration 7/25 | Loss: 0.00134771
Iteration 8/25 | Loss: 0.00134771
Iteration 9/25 | Loss: 0.00134771
Iteration 10/25 | Loss: 0.00134771
Iteration 11/25 | Loss: 0.00134771
Iteration 12/25 | Loss: 0.00134771
Iteration 13/25 | Loss: 0.00134771
Iteration 14/25 | Loss: 0.00134771
Iteration 15/25 | Loss: 0.00134771
Iteration 16/25 | Loss: 0.00134771
Iteration 17/25 | Loss: 0.00134771
Iteration 18/25 | Loss: 0.00134771
Iteration 19/25 | Loss: 0.00134771
Iteration 20/25 | Loss: 0.00134771
Iteration 21/25 | Loss: 0.00134771
Iteration 22/25 | Loss: 0.00134771
Iteration 23/25 | Loss: 0.00134771
Iteration 24/25 | Loss: 0.00134771
Iteration 25/25 | Loss: 0.00134771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134771
Iteration 2/1000 | Loss: 0.00003466
Iteration 3/1000 | Loss: 0.00011846
Iteration 4/1000 | Loss: 0.00004331
Iteration 5/1000 | Loss: 0.00002754
Iteration 6/1000 | Loss: 0.00002487
Iteration 7/1000 | Loss: 0.00002398
Iteration 8/1000 | Loss: 0.00021651
Iteration 9/1000 | Loss: 0.00012150
Iteration 10/1000 | Loss: 0.00002443
Iteration 11/1000 | Loss: 0.00002299
Iteration 12/1000 | Loss: 0.00002277
Iteration 13/1000 | Loss: 0.00022214
Iteration 14/1000 | Loss: 0.00013816
Iteration 15/1000 | Loss: 0.00015338
Iteration 16/1000 | Loss: 0.00002309
Iteration 17/1000 | Loss: 0.00002255
Iteration 18/1000 | Loss: 0.00021361
Iteration 19/1000 | Loss: 0.00010010
Iteration 20/1000 | Loss: 0.00004032
Iteration 21/1000 | Loss: 0.00002243
Iteration 22/1000 | Loss: 0.00002224
Iteration 23/1000 | Loss: 0.00002204
Iteration 24/1000 | Loss: 0.00002197
Iteration 25/1000 | Loss: 0.00002193
Iteration 26/1000 | Loss: 0.00002186
Iteration 27/1000 | Loss: 0.00013097
Iteration 28/1000 | Loss: 0.00002300
Iteration 29/1000 | Loss: 0.00002182
Iteration 30/1000 | Loss: 0.00002176
Iteration 31/1000 | Loss: 0.00002176
Iteration 32/1000 | Loss: 0.00002176
Iteration 33/1000 | Loss: 0.00002176
Iteration 34/1000 | Loss: 0.00002176
Iteration 35/1000 | Loss: 0.00002176
Iteration 36/1000 | Loss: 0.00002176
Iteration 37/1000 | Loss: 0.00002174
Iteration 38/1000 | Loss: 0.00002172
Iteration 39/1000 | Loss: 0.00002171
Iteration 40/1000 | Loss: 0.00002171
Iteration 41/1000 | Loss: 0.00002170
Iteration 42/1000 | Loss: 0.00002169
Iteration 43/1000 | Loss: 0.00002169
Iteration 44/1000 | Loss: 0.00002169
Iteration 45/1000 | Loss: 0.00002169
Iteration 46/1000 | Loss: 0.00002169
Iteration 47/1000 | Loss: 0.00002169
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002168
Iteration 50/1000 | Loss: 0.00002168
Iteration 51/1000 | Loss: 0.00002168
Iteration 52/1000 | Loss: 0.00002168
Iteration 53/1000 | Loss: 0.00002167
Iteration 54/1000 | Loss: 0.00002166
Iteration 55/1000 | Loss: 0.00002166
Iteration 56/1000 | Loss: 0.00002165
Iteration 57/1000 | Loss: 0.00002165
Iteration 58/1000 | Loss: 0.00002164
Iteration 59/1000 | Loss: 0.00002164
Iteration 60/1000 | Loss: 0.00002163
Iteration 61/1000 | Loss: 0.00002163
Iteration 62/1000 | Loss: 0.00002162
Iteration 63/1000 | Loss: 0.00002162
Iteration 64/1000 | Loss: 0.00002161
Iteration 65/1000 | Loss: 0.00002161
Iteration 66/1000 | Loss: 0.00002160
Iteration 67/1000 | Loss: 0.00002159
Iteration 68/1000 | Loss: 0.00002157
Iteration 69/1000 | Loss: 0.00002156
Iteration 70/1000 | Loss: 0.00002156
Iteration 71/1000 | Loss: 0.00002155
Iteration 72/1000 | Loss: 0.00002155
Iteration 73/1000 | Loss: 0.00002155
Iteration 74/1000 | Loss: 0.00002155
Iteration 75/1000 | Loss: 0.00002154
Iteration 76/1000 | Loss: 0.00002154
Iteration 77/1000 | Loss: 0.00002154
Iteration 78/1000 | Loss: 0.00002153
Iteration 79/1000 | Loss: 0.00002153
Iteration 80/1000 | Loss: 0.00002152
Iteration 81/1000 | Loss: 0.00002151
Iteration 82/1000 | Loss: 0.00002151
Iteration 83/1000 | Loss: 0.00002151
Iteration 84/1000 | Loss: 0.00002150
Iteration 85/1000 | Loss: 0.00002150
Iteration 86/1000 | Loss: 0.00002150
Iteration 87/1000 | Loss: 0.00002150
Iteration 88/1000 | Loss: 0.00002149
Iteration 89/1000 | Loss: 0.00002149
Iteration 90/1000 | Loss: 0.00002149
Iteration 91/1000 | Loss: 0.00002149
Iteration 92/1000 | Loss: 0.00002149
Iteration 93/1000 | Loss: 0.00002149
Iteration 94/1000 | Loss: 0.00002149
Iteration 95/1000 | Loss: 0.00002149
Iteration 96/1000 | Loss: 0.00002149
Iteration 97/1000 | Loss: 0.00002149
Iteration 98/1000 | Loss: 0.00002149
Iteration 99/1000 | Loss: 0.00002149
Iteration 100/1000 | Loss: 0.00002149
Iteration 101/1000 | Loss: 0.00022965
Iteration 102/1000 | Loss: 0.00002579
Iteration 103/1000 | Loss: 0.00003750
Iteration 104/1000 | Loss: 0.00002183
Iteration 105/1000 | Loss: 0.00002156
Iteration 106/1000 | Loss: 0.00002143
Iteration 107/1000 | Loss: 0.00002142
Iteration 108/1000 | Loss: 0.00002141
Iteration 109/1000 | Loss: 0.00002141
Iteration 110/1000 | Loss: 0.00002141
Iteration 111/1000 | Loss: 0.00002141
Iteration 112/1000 | Loss: 0.00002141
Iteration 113/1000 | Loss: 0.00002139
Iteration 114/1000 | Loss: 0.00002139
Iteration 115/1000 | Loss: 0.00002139
Iteration 116/1000 | Loss: 0.00002139
Iteration 117/1000 | Loss: 0.00002139
Iteration 118/1000 | Loss: 0.00002139
Iteration 119/1000 | Loss: 0.00002139
Iteration 120/1000 | Loss: 0.00002138
Iteration 121/1000 | Loss: 0.00002138
Iteration 122/1000 | Loss: 0.00002138
Iteration 123/1000 | Loss: 0.00002137
Iteration 124/1000 | Loss: 0.00002137
Iteration 125/1000 | Loss: 0.00002137
Iteration 126/1000 | Loss: 0.00002136
Iteration 127/1000 | Loss: 0.00002136
Iteration 128/1000 | Loss: 0.00002136
Iteration 129/1000 | Loss: 0.00002136
Iteration 130/1000 | Loss: 0.00002136
Iteration 131/1000 | Loss: 0.00002136
Iteration 132/1000 | Loss: 0.00002136
Iteration 133/1000 | Loss: 0.00002136
Iteration 134/1000 | Loss: 0.00002136
Iteration 135/1000 | Loss: 0.00002136
Iteration 136/1000 | Loss: 0.00002136
Iteration 137/1000 | Loss: 0.00002136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.135683098458685e-05, 2.135683098458685e-05, 2.135683098458685e-05, 2.135683098458685e-05, 2.135683098458685e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.135683098458685e-05

Optimization complete. Final v2v error: 3.8831076622009277 mm

Highest mean error: 4.650997638702393 mm for frame 133

Lowest mean error: 3.291184902191162 mm for frame 177

Saving results

Total time: 74.05107998847961
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967197
Iteration 2/25 | Loss: 0.00235653
Iteration 3/25 | Loss: 0.00189793
Iteration 4/25 | Loss: 0.00180137
Iteration 5/25 | Loss: 0.00182825
Iteration 6/25 | Loss: 0.00177515
Iteration 7/25 | Loss: 0.00173319
Iteration 8/25 | Loss: 0.00173864
Iteration 9/25 | Loss: 0.00169152
Iteration 10/25 | Loss: 0.00162319
Iteration 11/25 | Loss: 0.00157352
Iteration 12/25 | Loss: 0.00154028
Iteration 13/25 | Loss: 0.00152487
Iteration 14/25 | Loss: 0.00151936
Iteration 15/25 | Loss: 0.00151137
Iteration 16/25 | Loss: 0.00147283
Iteration 17/25 | Loss: 0.00144861
Iteration 18/25 | Loss: 0.00144645
Iteration 19/25 | Loss: 0.00144922
Iteration 20/25 | Loss: 0.00144941
Iteration 21/25 | Loss: 0.00145389
Iteration 22/25 | Loss: 0.00144416
Iteration 23/25 | Loss: 0.00143733
Iteration 24/25 | Loss: 0.00145056
Iteration 25/25 | Loss: 0.00144965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39388049
Iteration 2/25 | Loss: 0.00626537
Iteration 3/25 | Loss: 0.00325489
Iteration 4/25 | Loss: 0.00325489
Iteration 5/25 | Loss: 0.00325489
Iteration 6/25 | Loss: 0.00325489
Iteration 7/25 | Loss: 0.00325489
Iteration 8/25 | Loss: 0.00325489
Iteration 9/25 | Loss: 0.00325489
Iteration 10/25 | Loss: 0.00325489
Iteration 11/25 | Loss: 0.00325489
Iteration 12/25 | Loss: 0.00325489
Iteration 13/25 | Loss: 0.00325489
Iteration 14/25 | Loss: 0.00325489
Iteration 15/25 | Loss: 0.00325489
Iteration 16/25 | Loss: 0.00325489
Iteration 17/25 | Loss: 0.00325489
Iteration 18/25 | Loss: 0.00325489
Iteration 19/25 | Loss: 0.00325489
Iteration 20/25 | Loss: 0.00325489
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003254887880757451, 0.003254887880757451, 0.003254887880757451, 0.003254887880757451, 0.003254887880757451]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003254887880757451

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00325489
Iteration 2/1000 | Loss: 0.00222419
Iteration 3/1000 | Loss: 0.00154880
Iteration 4/1000 | Loss: 0.00093142
Iteration 5/1000 | Loss: 0.00059962
Iteration 6/1000 | Loss: 0.00143049
Iteration 7/1000 | Loss: 0.00102764
Iteration 8/1000 | Loss: 0.00132125
Iteration 9/1000 | Loss: 0.00055467
Iteration 10/1000 | Loss: 0.00122289
Iteration 11/1000 | Loss: 0.00172526
Iteration 12/1000 | Loss: 0.00242041
Iteration 13/1000 | Loss: 0.00140661
Iteration 14/1000 | Loss: 0.00125938
Iteration 15/1000 | Loss: 0.00132274
Iteration 16/1000 | Loss: 0.00180041
Iteration 17/1000 | Loss: 0.00151835
Iteration 18/1000 | Loss: 0.00072576
Iteration 19/1000 | Loss: 0.00031881
Iteration 20/1000 | Loss: 0.00042339
Iteration 21/1000 | Loss: 0.00065088
Iteration 22/1000 | Loss: 0.00080336
Iteration 23/1000 | Loss: 0.00198006
Iteration 24/1000 | Loss: 0.00076819
Iteration 25/1000 | Loss: 0.00068086
Iteration 26/1000 | Loss: 0.00084307
Iteration 27/1000 | Loss: 0.00083253
Iteration 28/1000 | Loss: 0.00045886
Iteration 29/1000 | Loss: 0.00079093
Iteration 30/1000 | Loss: 0.00065214
Iteration 31/1000 | Loss: 0.00091982
Iteration 32/1000 | Loss: 0.00076425
Iteration 33/1000 | Loss: 0.00052971
Iteration 34/1000 | Loss: 0.00055213
Iteration 35/1000 | Loss: 0.00054338
Iteration 36/1000 | Loss: 0.00057730
Iteration 37/1000 | Loss: 0.00037393
Iteration 38/1000 | Loss: 0.00039863
Iteration 39/1000 | Loss: 0.00052793
Iteration 40/1000 | Loss: 0.00044819
Iteration 41/1000 | Loss: 0.00056925
Iteration 42/1000 | Loss: 0.00057169
Iteration 43/1000 | Loss: 0.00048973
Iteration 44/1000 | Loss: 0.00046895
Iteration 45/1000 | Loss: 0.00058024
Iteration 46/1000 | Loss: 0.00049492
Iteration 47/1000 | Loss: 0.00044798
Iteration 48/1000 | Loss: 0.00053108
Iteration 49/1000 | Loss: 0.00091422
Iteration 50/1000 | Loss: 0.00065180
Iteration 51/1000 | Loss: 0.00069610
Iteration 52/1000 | Loss: 0.00094221
Iteration 53/1000 | Loss: 0.00197463
Iteration 54/1000 | Loss: 0.00172179
Iteration 55/1000 | Loss: 0.00247058
Iteration 56/1000 | Loss: 0.00136748
Iteration 57/1000 | Loss: 0.00138293
Iteration 58/1000 | Loss: 0.00166817
Iteration 59/1000 | Loss: 0.00064870
Iteration 60/1000 | Loss: 0.00075770
Iteration 61/1000 | Loss: 0.00052214
Iteration 62/1000 | Loss: 0.00095925
Iteration 63/1000 | Loss: 0.00062043
Iteration 64/1000 | Loss: 0.00064630
Iteration 65/1000 | Loss: 0.00052948
Iteration 66/1000 | Loss: 0.00059656
Iteration 67/1000 | Loss: 0.00065772
Iteration 68/1000 | Loss: 0.00054226
Iteration 69/1000 | Loss: 0.00111996
Iteration 70/1000 | Loss: 0.00057081
Iteration 71/1000 | Loss: 0.00061001
Iteration 72/1000 | Loss: 0.00048603
Iteration 73/1000 | Loss: 0.00066238
Iteration 74/1000 | Loss: 0.00054822
Iteration 75/1000 | Loss: 0.00055075
Iteration 76/1000 | Loss: 0.00058152
Iteration 77/1000 | Loss: 0.00060992
Iteration 78/1000 | Loss: 0.00056502
Iteration 79/1000 | Loss: 0.00042355
Iteration 80/1000 | Loss: 0.00063271
Iteration 81/1000 | Loss: 0.00044185
Iteration 82/1000 | Loss: 0.00048391
Iteration 83/1000 | Loss: 0.00023619
Iteration 84/1000 | Loss: 0.00027659
Iteration 85/1000 | Loss: 0.00026725
Iteration 86/1000 | Loss: 0.00024794
Iteration 87/1000 | Loss: 0.00020350
Iteration 88/1000 | Loss: 0.00048673
Iteration 89/1000 | Loss: 0.00041116
Iteration 90/1000 | Loss: 0.00053850
Iteration 91/1000 | Loss: 0.00048168
Iteration 92/1000 | Loss: 0.00020956
Iteration 93/1000 | Loss: 0.00020376
Iteration 94/1000 | Loss: 0.00040517
Iteration 95/1000 | Loss: 0.00014308
Iteration 96/1000 | Loss: 0.00010181
Iteration 97/1000 | Loss: 0.00009062
Iteration 98/1000 | Loss: 0.00015281
Iteration 99/1000 | Loss: 0.00011223
Iteration 100/1000 | Loss: 0.00008155
Iteration 101/1000 | Loss: 0.00007784
Iteration 102/1000 | Loss: 0.00007592
Iteration 103/1000 | Loss: 0.00165983
Iteration 104/1000 | Loss: 0.00109603
Iteration 105/1000 | Loss: 0.00115279
Iteration 106/1000 | Loss: 0.00375453
Iteration 107/1000 | Loss: 0.00116995
Iteration 108/1000 | Loss: 0.00124641
Iteration 109/1000 | Loss: 0.00230199
Iteration 110/1000 | Loss: 0.00152228
