Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 12/1000 | Loss: 0.00001432
Iteration 13/1000 | Loss: 0.00001432
Iteration 14/1000 | Loss: 0.00001422
Iteration 15/1000 | Loss: 0.00001415
Iteration 16/1000 | Loss: 0.00001414
Iteration 17/1000 | Loss: 0.00001407
Iteration 18/1000 | Loss: 0.00001406
Iteration 19/1000 | Loss: 0.00001406
Iteration 20/1000 | Loss: 0.00001400
Iteration 21/1000 | Loss: 0.00001399
Iteration 22/1000 | Loss: 0.00001399
Iteration 23/1000 | Loss: 0.00001399
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001398
Iteration 26/1000 | Loss: 0.00001397
Iteration 27/1000 | Loss: 0.00001396
Iteration 28/1000 | Loss: 0.00001395
Iteration 29/1000 | Loss: 0.00001395
Iteration 30/1000 | Loss: 0.00001394
Iteration 31/1000 | Loss: 0.00001393
Iteration 32/1000 | Loss: 0.00001392
Iteration 33/1000 | Loss: 0.00001391
Iteration 34/1000 | Loss: 0.00001391
Iteration 35/1000 | Loss: 0.00001391
Iteration 36/1000 | Loss: 0.00001391
Iteration 37/1000 | Loss: 0.00001390
Iteration 38/1000 | Loss: 0.00001390
Iteration 39/1000 | Loss: 0.00001390
Iteration 40/1000 | Loss: 0.00001390
Iteration 41/1000 | Loss: 0.00001390
Iteration 42/1000 | Loss: 0.00001390
Iteration 43/1000 | Loss: 0.00001390
Iteration 44/1000 | Loss: 0.00001390
Iteration 45/1000 | Loss: 0.00001390
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001389
Iteration 48/1000 | Loss: 0.00001389
Iteration 49/1000 | Loss: 0.00001389
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001389
Iteration 53/1000 | Loss: 0.00001389
Iteration 54/1000 | Loss: 0.00001389
Iteration 55/1000 | Loss: 0.00001388
Iteration 56/1000 | Loss: 0.00001388
Iteration 57/1000 | Loss: 0.00001386
Iteration 58/1000 | Loss: 0.00001386
Iteration 59/1000 | Loss: 0.00001385
Iteration 60/1000 | Loss: 0.00001385
Iteration 61/1000 | Loss: 0.00001385
Iteration 62/1000 | Loss: 0.00001384
Iteration 63/1000 | Loss: 0.00001380
Iteration 64/1000 | Loss: 0.00001376
Iteration 65/1000 | Loss: 0.00001375
Iteration 66/1000 | Loss: 0.00001373
Iteration 67/1000 | Loss: 0.00001373
Iteration 68/1000 | Loss: 0.00001372
Iteration 69/1000 | Loss: 0.00001372
Iteration 70/1000 | Loss: 0.00001372
Iteration 71/1000 | Loss: 0.00001372
Iteration 72/1000 | Loss: 0.00001371
Iteration 73/1000 | Loss: 0.00001371
Iteration 74/1000 | Loss: 0.00001371
Iteration 75/1000 | Loss: 0.00001371
Iteration 76/1000 | Loss: 0.00001371
Iteration 77/1000 | Loss: 0.00001371
Iteration 78/1000 | Loss: 0.00001371
Iteration 79/1000 | Loss: 0.00001371
Iteration 80/1000 | Loss: 0.00001370
Iteration 81/1000 | Loss: 0.00001370
Iteration 82/1000 | Loss: 0.00001370
Iteration 83/1000 | Loss: 0.00001370
Iteration 84/1000 | Loss: 0.00001370
Iteration 85/1000 | Loss: 0.00001370
Iteration 86/1000 | Loss: 0.00001369
Iteration 87/1000 | Loss: 0.00001369
Iteration 88/1000 | Loss: 0.00001369
Iteration 89/1000 | Loss: 0.00001368
Iteration 90/1000 | Loss: 0.00001368
Iteration 91/1000 | Loss: 0.00001367
Iteration 92/1000 | Loss: 0.00001367
Iteration 93/1000 | Loss: 0.00001367
Iteration 94/1000 | Loss: 0.00001367
Iteration 95/1000 | Loss: 0.00001367
Iteration 96/1000 | Loss: 0.00001367
Iteration 97/1000 | Loss: 0.00001367
Iteration 98/1000 | Loss: 0.00001367
Iteration 99/1000 | Loss: 0.00001367
Iteration 100/1000 | Loss: 0.00001367
Iteration 101/1000 | Loss: 0.00001367
Iteration 102/1000 | Loss: 0.00001366
Iteration 103/1000 | Loss: 0.00001366
Iteration 104/1000 | Loss: 0.00001366
Iteration 105/1000 | Loss: 0.00001366
Iteration 106/1000 | Loss: 0.00001366
Iteration 107/1000 | Loss: 0.00001366
Iteration 108/1000 | Loss: 0.00001366
Iteration 109/1000 | Loss: 0.00001365
Iteration 110/1000 | Loss: 0.00001365
Iteration 111/1000 | Loss: 0.00001363
Iteration 112/1000 | Loss: 0.00001363
Iteration 113/1000 | Loss: 0.00001362
Iteration 114/1000 | Loss: 0.00001362
Iteration 115/1000 | Loss: 0.00001362
Iteration 116/1000 | Loss: 0.00001362
Iteration 117/1000 | Loss: 0.00001362
Iteration 118/1000 | Loss: 0.00001362
Iteration 119/1000 | Loss: 0.00001362
Iteration 120/1000 | Loss: 0.00001362
Iteration 121/1000 | Loss: 0.00001361
Iteration 122/1000 | Loss: 0.00001361
Iteration 123/1000 | Loss: 0.00001361
Iteration 124/1000 | Loss: 0.00001361
Iteration 125/1000 | Loss: 0.00001361
Iteration 126/1000 | Loss: 0.00001360
Iteration 127/1000 | Loss: 0.00001360
Iteration 128/1000 | Loss: 0.00001360
Iteration 129/1000 | Loss: 0.00001359
Iteration 130/1000 | Loss: 0.00001359
Iteration 131/1000 | Loss: 0.00001359
Iteration 132/1000 | Loss: 0.00001358
Iteration 133/1000 | Loss: 0.00001358
Iteration 134/1000 | Loss: 0.00001358
Iteration 135/1000 | Loss: 0.00001357
Iteration 136/1000 | Loss: 0.00001357
Iteration 137/1000 | Loss: 0.00001357
Iteration 138/1000 | Loss: 0.00001356
Iteration 139/1000 | Loss: 0.00001356
Iteration 140/1000 | Loss: 0.00001356
Iteration 141/1000 | Loss: 0.00001356
Iteration 142/1000 | Loss: 0.00001356
Iteration 143/1000 | Loss: 0.00001356
Iteration 144/1000 | Loss: 0.00001356
Iteration 145/1000 | Loss: 0.00001356
Iteration 146/1000 | Loss: 0.00001356
Iteration 147/1000 | Loss: 0.00001356
Iteration 148/1000 | Loss: 0.00001356
Iteration 149/1000 | Loss: 0.00001356
Iteration 150/1000 | Loss: 0.00001356
Iteration 151/1000 | Loss: 0.00001356
Iteration 152/1000 | Loss: 0.00001356
Iteration 153/1000 | Loss: 0.00001356
Iteration 154/1000 | Loss: 0.00001356
Iteration 155/1000 | Loss: 0.00001356
Iteration 156/1000 | Loss: 0.00001356
Iteration 157/1000 | Loss: 0.00001356
Iteration 158/1000 | Loss: 0.00001356
Iteration 159/1000 | Loss: 0.00001356
Iteration 160/1000 | Loss: 0.00001356
Iteration 161/1000 | Loss: 0.00001356
Iteration 162/1000 | Loss: 0.00001356
Iteration 163/1000 | Loss: 0.00001356
Iteration 164/1000 | Loss: 0.00001356
Iteration 165/1000 | Loss: 0.00001356
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.3559080798586365e-05, 1.3559080798586365e-05, 1.3559080798586365e-05, 1.3559080798586365e-05, 1.3559080798586365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3559080798586365e-05

Optimization complete. Final v2v error: 3.1452667713165283 mm

Highest mean error: 3.4718902111053467 mm for frame 129

Lowest mean error: 3.001098155975342 mm for frame 114

Saving results

Total time: 37.68263506889343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389969
Iteration 2/25 | Loss: 0.00141539
Iteration 3/25 | Loss: 0.00128226
Iteration 4/25 | Loss: 0.00125801
Iteration 5/25 | Loss: 0.00125084
Iteration 6/25 | Loss: 0.00124938
Iteration 7/25 | Loss: 0.00124919
Iteration 8/25 | Loss: 0.00124919
Iteration 9/25 | Loss: 0.00124919
Iteration 10/25 | Loss: 0.00124919
Iteration 11/25 | Loss: 0.00124919
Iteration 12/25 | Loss: 0.00124919
Iteration 13/25 | Loss: 0.00124919
Iteration 14/25 | Loss: 0.00124919
Iteration 15/25 | Loss: 0.00124919
Iteration 16/25 | Loss: 0.00124919
Iteration 17/25 | Loss: 0.00124919
Iteration 18/25 | Loss: 0.00124919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012491889065131545, 0.0012491889065131545, 0.0012491889065131545, 0.0012491889065131545, 0.0012491889065131545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012491889065131545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39399552
Iteration 2/25 | Loss: 0.00072343
Iteration 3/25 | Loss: 0.00072343
Iteration 4/25 | Loss: 0.00072343
Iteration 5/25 | Loss: 0.00072343
Iteration 6/25 | Loss: 0.00072343
Iteration 7/25 | Loss: 0.00072343
Iteration 8/25 | Loss: 0.00072343
Iteration 9/25 | Loss: 0.00072343
Iteration 10/25 | Loss: 0.00072343
Iteration 11/25 | Loss: 0.00072343
Iteration 12/25 | Loss: 0.00072343
Iteration 13/25 | Loss: 0.00072343
Iteration 14/25 | Loss: 0.00072343
Iteration 15/25 | Loss: 0.00072343
Iteration 16/25 | Loss: 0.00072343
Iteration 17/25 | Loss: 0.00072343
Iteration 18/25 | Loss: 0.00072343
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007234304794110358, 0.0007234304794110358, 0.0007234304794110358, 0.0007234304794110358, 0.0007234304794110358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007234304794110358

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072343
Iteration 2/1000 | Loss: 0.00005440
Iteration 3/1000 | Loss: 0.00003529
Iteration 4/1000 | Loss: 0.00002858
Iteration 5/1000 | Loss: 0.00002609
Iteration 6/1000 | Loss: 0.00002460
Iteration 7/1000 | Loss: 0.00002322
Iteration 8/1000 | Loss: 0.00002206
Iteration 9/1000 | Loss: 0.00002137
Iteration 10/1000 | Loss: 0.00002092
Iteration 11/1000 | Loss: 0.00002054
Iteration 12/1000 | Loss: 0.00002029
Iteration 13/1000 | Loss: 0.00002008
Iteration 14/1000 | Loss: 0.00001988
Iteration 15/1000 | Loss: 0.00001975
Iteration 16/1000 | Loss: 0.00001974
Iteration 17/1000 | Loss: 0.00001968
Iteration 18/1000 | Loss: 0.00001963
Iteration 19/1000 | Loss: 0.00001949
Iteration 20/1000 | Loss: 0.00001947
Iteration 21/1000 | Loss: 0.00001940
Iteration 22/1000 | Loss: 0.00001935
Iteration 23/1000 | Loss: 0.00001935
Iteration 24/1000 | Loss: 0.00001933
Iteration 25/1000 | Loss: 0.00001929
Iteration 26/1000 | Loss: 0.00001928
Iteration 27/1000 | Loss: 0.00001928
Iteration 28/1000 | Loss: 0.00001928
Iteration 29/1000 | Loss: 0.00001928
Iteration 30/1000 | Loss: 0.00001928
Iteration 31/1000 | Loss: 0.00001928
Iteration 32/1000 | Loss: 0.00001927
Iteration 33/1000 | Loss: 0.00001926
Iteration 34/1000 | Loss: 0.00001926
Iteration 35/1000 | Loss: 0.00001925
Iteration 36/1000 | Loss: 0.00001924
Iteration 37/1000 | Loss: 0.00001924
Iteration 38/1000 | Loss: 0.00001923
Iteration 39/1000 | Loss: 0.00001923
Iteration 40/1000 | Loss: 0.00001923
Iteration 41/1000 | Loss: 0.00001923
Iteration 42/1000 | Loss: 0.00001922
Iteration 43/1000 | Loss: 0.00001922
Iteration 44/1000 | Loss: 0.00001922
Iteration 45/1000 | Loss: 0.00001922
Iteration 46/1000 | Loss: 0.00001922
Iteration 47/1000 | Loss: 0.00001922
Iteration 48/1000 | Loss: 0.00001922
Iteration 49/1000 | Loss: 0.00001922
Iteration 50/1000 | Loss: 0.00001922
Iteration 51/1000 | Loss: 0.00001922
Iteration 52/1000 | Loss: 0.00001921
Iteration 53/1000 | Loss: 0.00001921
Iteration 54/1000 | Loss: 0.00001921
Iteration 55/1000 | Loss: 0.00001921
Iteration 56/1000 | Loss: 0.00001921
Iteration 57/1000 | Loss: 0.00001920
Iteration 58/1000 | Loss: 0.00001920
Iteration 59/1000 | Loss: 0.00001920
Iteration 60/1000 | Loss: 0.00001920
Iteration 61/1000 | Loss: 0.00001920
Iteration 62/1000 | Loss: 0.00001919
Iteration 63/1000 | Loss: 0.00001919
Iteration 64/1000 | Loss: 0.00001919
Iteration 65/1000 | Loss: 0.00001919
Iteration 66/1000 | Loss: 0.00001918
Iteration 67/1000 | Loss: 0.00001918
Iteration 68/1000 | Loss: 0.00001918
Iteration 69/1000 | Loss: 0.00001917
Iteration 70/1000 | Loss: 0.00001917
Iteration 71/1000 | Loss: 0.00001916
Iteration 72/1000 | Loss: 0.00001916
Iteration 73/1000 | Loss: 0.00001916
Iteration 74/1000 | Loss: 0.00001916
Iteration 75/1000 | Loss: 0.00001916
Iteration 76/1000 | Loss: 0.00001916
Iteration 77/1000 | Loss: 0.00001916
Iteration 78/1000 | Loss: 0.00001915
Iteration 79/1000 | Loss: 0.00001915
Iteration 80/1000 | Loss: 0.00001915
Iteration 81/1000 | Loss: 0.00001915
Iteration 82/1000 | Loss: 0.00001915
Iteration 83/1000 | Loss: 0.00001915
Iteration 84/1000 | Loss: 0.00001915
Iteration 85/1000 | Loss: 0.00001915
Iteration 86/1000 | Loss: 0.00001914
Iteration 87/1000 | Loss: 0.00001914
Iteration 88/1000 | Loss: 0.00001914
Iteration 89/1000 | Loss: 0.00001914
Iteration 90/1000 | Loss: 0.00001914
Iteration 91/1000 | Loss: 0.00001914
Iteration 92/1000 | Loss: 0.00001914
Iteration 93/1000 | Loss: 0.00001913
Iteration 94/1000 | Loss: 0.00001913
Iteration 95/1000 | Loss: 0.00001913
Iteration 96/1000 | Loss: 0.00001913
Iteration 97/1000 | Loss: 0.00001913
Iteration 98/1000 | Loss: 0.00001913
Iteration 99/1000 | Loss: 0.00001913
Iteration 100/1000 | Loss: 0.00001913
Iteration 101/1000 | Loss: 0.00001913
Iteration 102/1000 | Loss: 0.00001913
Iteration 103/1000 | Loss: 0.00001913
Iteration 104/1000 | Loss: 0.00001912
Iteration 105/1000 | Loss: 0.00001912
Iteration 106/1000 | Loss: 0.00001912
Iteration 107/1000 | Loss: 0.00001912
Iteration 108/1000 | Loss: 0.00001912
Iteration 109/1000 | Loss: 0.00001912
Iteration 110/1000 | Loss: 0.00001912
Iteration 111/1000 | Loss: 0.00001912
Iteration 112/1000 | Loss: 0.00001912
Iteration 113/1000 | Loss: 0.00001912
Iteration 114/1000 | Loss: 0.00001912
Iteration 115/1000 | Loss: 0.00001912
Iteration 116/1000 | Loss: 0.00001911
Iteration 117/1000 | Loss: 0.00001911
Iteration 118/1000 | Loss: 0.00001911
Iteration 119/1000 | Loss: 0.00001911
Iteration 120/1000 | Loss: 0.00001911
Iteration 121/1000 | Loss: 0.00001911
Iteration 122/1000 | Loss: 0.00001910
Iteration 123/1000 | Loss: 0.00001910
Iteration 124/1000 | Loss: 0.00001910
Iteration 125/1000 | Loss: 0.00001910
Iteration 126/1000 | Loss: 0.00001910
Iteration 127/1000 | Loss: 0.00001909
Iteration 128/1000 | Loss: 0.00001909
Iteration 129/1000 | Loss: 0.00001909
Iteration 130/1000 | Loss: 0.00001909
Iteration 131/1000 | Loss: 0.00001909
Iteration 132/1000 | Loss: 0.00001909
Iteration 133/1000 | Loss: 0.00001909
Iteration 134/1000 | Loss: 0.00001909
Iteration 135/1000 | Loss: 0.00001909
Iteration 136/1000 | Loss: 0.00001909
Iteration 137/1000 | Loss: 0.00001909
Iteration 138/1000 | Loss: 0.00001909
Iteration 139/1000 | Loss: 0.00001908
Iteration 140/1000 | Loss: 0.00001908
Iteration 141/1000 | Loss: 0.00001908
Iteration 142/1000 | Loss: 0.00001908
Iteration 143/1000 | Loss: 0.00001908
Iteration 144/1000 | Loss: 0.00001908
Iteration 145/1000 | Loss: 0.00001907
Iteration 146/1000 | Loss: 0.00001907
Iteration 147/1000 | Loss: 0.00001907
Iteration 148/1000 | Loss: 0.00001907
Iteration 149/1000 | Loss: 0.00001907
Iteration 150/1000 | Loss: 0.00001907
Iteration 151/1000 | Loss: 0.00001907
Iteration 152/1000 | Loss: 0.00001907
Iteration 153/1000 | Loss: 0.00001907
Iteration 154/1000 | Loss: 0.00001907
Iteration 155/1000 | Loss: 0.00001907
Iteration 156/1000 | Loss: 0.00001907
Iteration 157/1000 | Loss: 0.00001906
Iteration 158/1000 | Loss: 0.00001906
Iteration 159/1000 | Loss: 0.00001906
Iteration 160/1000 | Loss: 0.00001906
Iteration 161/1000 | Loss: 0.00001906
Iteration 162/1000 | Loss: 0.00001906
Iteration 163/1000 | Loss: 0.00001906
Iteration 164/1000 | Loss: 0.00001906
Iteration 165/1000 | Loss: 0.00001906
Iteration 166/1000 | Loss: 0.00001905
Iteration 167/1000 | Loss: 0.00001905
Iteration 168/1000 | Loss: 0.00001905
Iteration 169/1000 | Loss: 0.00001905
Iteration 170/1000 | Loss: 0.00001905
Iteration 171/1000 | Loss: 0.00001905
Iteration 172/1000 | Loss: 0.00001905
Iteration 173/1000 | Loss: 0.00001905
Iteration 174/1000 | Loss: 0.00001905
Iteration 175/1000 | Loss: 0.00001905
Iteration 176/1000 | Loss: 0.00001904
Iteration 177/1000 | Loss: 0.00001904
Iteration 178/1000 | Loss: 0.00001904
Iteration 179/1000 | Loss: 0.00001904
Iteration 180/1000 | Loss: 0.00001904
Iteration 181/1000 | Loss: 0.00001904
Iteration 182/1000 | Loss: 0.00001904
Iteration 183/1000 | Loss: 0.00001904
Iteration 184/1000 | Loss: 0.00001904
Iteration 185/1000 | Loss: 0.00001903
Iteration 186/1000 | Loss: 0.00001903
Iteration 187/1000 | Loss: 0.00001903
Iteration 188/1000 | Loss: 0.00001903
Iteration 189/1000 | Loss: 0.00001903
Iteration 190/1000 | Loss: 0.00001903
Iteration 191/1000 | Loss: 0.00001903
Iteration 192/1000 | Loss: 0.00001903
Iteration 193/1000 | Loss: 0.00001903
Iteration 194/1000 | Loss: 0.00001903
Iteration 195/1000 | Loss: 0.00001903
Iteration 196/1000 | Loss: 0.00001903
Iteration 197/1000 | Loss: 0.00001903
Iteration 198/1000 | Loss: 0.00001903
Iteration 199/1000 | Loss: 0.00001903
Iteration 200/1000 | Loss: 0.00001903
Iteration 201/1000 | Loss: 0.00001903
Iteration 202/1000 | Loss: 0.00001903
Iteration 203/1000 | Loss: 0.00001903
Iteration 204/1000 | Loss: 0.00001903
Iteration 205/1000 | Loss: 0.00001903
Iteration 206/1000 | Loss: 0.00001903
Iteration 207/1000 | Loss: 0.00001903
Iteration 208/1000 | Loss: 0.00001903
Iteration 209/1000 | Loss: 0.00001903
Iteration 210/1000 | Loss: 0.00001903
Iteration 211/1000 | Loss: 0.00001903
Iteration 212/1000 | Loss: 0.00001903
Iteration 213/1000 | Loss: 0.00001903
Iteration 214/1000 | Loss: 0.00001903
Iteration 215/1000 | Loss: 0.00001903
Iteration 216/1000 | Loss: 0.00001903
Iteration 217/1000 | Loss: 0.00001903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.9031735064345412e-05, 1.9031735064345412e-05, 1.9031735064345412e-05, 1.9031735064345412e-05, 1.9031735064345412e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9031735064345412e-05

Optimization complete. Final v2v error: 3.6824028491973877 mm

Highest mean error: 4.37652063369751 mm for frame 69

Lowest mean error: 3.217503070831299 mm for frame 83

Saving results

Total time: 46.15533947944641
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00501946
Iteration 2/25 | Loss: 0.00159122
Iteration 3/25 | Loss: 0.00138594
Iteration 4/25 | Loss: 0.00136532
Iteration 5/25 | Loss: 0.00135947
Iteration 6/25 | Loss: 0.00135897
Iteration 7/25 | Loss: 0.00135897
Iteration 8/25 | Loss: 0.00135897
Iteration 9/25 | Loss: 0.00135897
Iteration 10/25 | Loss: 0.00135897
Iteration 11/25 | Loss: 0.00135897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001358967274427414, 0.001358967274427414, 0.001358967274427414, 0.001358967274427414, 0.001358967274427414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001358967274427414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43105996
Iteration 2/25 | Loss: 0.00083828
Iteration 3/25 | Loss: 0.00083827
Iteration 4/25 | Loss: 0.00083827
Iteration 5/25 | Loss: 0.00083827
Iteration 6/25 | Loss: 0.00083827
Iteration 7/25 | Loss: 0.00083827
Iteration 8/25 | Loss: 0.00083827
Iteration 9/25 | Loss: 0.00083827
Iteration 10/25 | Loss: 0.00083827
Iteration 11/25 | Loss: 0.00083827
Iteration 12/25 | Loss: 0.00083827
Iteration 13/25 | Loss: 0.00083827
Iteration 14/25 | Loss: 0.00083827
Iteration 15/25 | Loss: 0.00083827
Iteration 16/25 | Loss: 0.00083827
Iteration 17/25 | Loss: 0.00083827
Iteration 18/25 | Loss: 0.00083827
Iteration 19/25 | Loss: 0.00083827
Iteration 20/25 | Loss: 0.00083827
Iteration 21/25 | Loss: 0.00083827
Iteration 22/25 | Loss: 0.00083827
Iteration 23/25 | Loss: 0.00083827
Iteration 24/25 | Loss: 0.00083827
Iteration 25/25 | Loss: 0.00083827

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083827
Iteration 2/1000 | Loss: 0.00005798
Iteration 3/1000 | Loss: 0.00003774
Iteration 4/1000 | Loss: 0.00003398
Iteration 5/1000 | Loss: 0.00003280
Iteration 6/1000 | Loss: 0.00003147
Iteration 7/1000 | Loss: 0.00003014
Iteration 8/1000 | Loss: 0.00002943
Iteration 9/1000 | Loss: 0.00002899
Iteration 10/1000 | Loss: 0.00002866
Iteration 11/1000 | Loss: 0.00002842
Iteration 12/1000 | Loss: 0.00002825
Iteration 13/1000 | Loss: 0.00002806
Iteration 14/1000 | Loss: 0.00002785
Iteration 15/1000 | Loss: 0.00002766
Iteration 16/1000 | Loss: 0.00002760
Iteration 17/1000 | Loss: 0.00002755
Iteration 18/1000 | Loss: 0.00002749
Iteration 19/1000 | Loss: 0.00002740
Iteration 20/1000 | Loss: 0.00002732
Iteration 21/1000 | Loss: 0.00002732
Iteration 22/1000 | Loss: 0.00002728
Iteration 23/1000 | Loss: 0.00002728
Iteration 24/1000 | Loss: 0.00002728
Iteration 25/1000 | Loss: 0.00002728
Iteration 26/1000 | Loss: 0.00002727
Iteration 27/1000 | Loss: 0.00002726
Iteration 28/1000 | Loss: 0.00002726
Iteration 29/1000 | Loss: 0.00002726
Iteration 30/1000 | Loss: 0.00002725
Iteration 31/1000 | Loss: 0.00002725
Iteration 32/1000 | Loss: 0.00002725
Iteration 33/1000 | Loss: 0.00002725
Iteration 34/1000 | Loss: 0.00002725
Iteration 35/1000 | Loss: 0.00002722
Iteration 36/1000 | Loss: 0.00002722
Iteration 37/1000 | Loss: 0.00002722
Iteration 38/1000 | Loss: 0.00002722
Iteration 39/1000 | Loss: 0.00002722
Iteration 40/1000 | Loss: 0.00002722
Iteration 41/1000 | Loss: 0.00002722
Iteration 42/1000 | Loss: 0.00002722
Iteration 43/1000 | Loss: 0.00002722
Iteration 44/1000 | Loss: 0.00002722
Iteration 45/1000 | Loss: 0.00002722
Iteration 46/1000 | Loss: 0.00002721
Iteration 47/1000 | Loss: 0.00002721
Iteration 48/1000 | Loss: 0.00002720
Iteration 49/1000 | Loss: 0.00002720
Iteration 50/1000 | Loss: 0.00002720
Iteration 51/1000 | Loss: 0.00002720
Iteration 52/1000 | Loss: 0.00002719
