Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 17/1000 | Loss: 0.00004459
Iteration 18/1000 | Loss: 0.00004622
Iteration 19/1000 | Loss: 0.00005440
Iteration 20/1000 | Loss: 0.00100623
Iteration 21/1000 | Loss: 0.00044219
Iteration 22/1000 | Loss: 0.00032093
Iteration 23/1000 | Loss: 0.00008801
Iteration 24/1000 | Loss: 0.00004790
Iteration 25/1000 | Loss: 0.00003197
Iteration 26/1000 | Loss: 0.00003719
Iteration 27/1000 | Loss: 0.00017781
Iteration 28/1000 | Loss: 0.00001919
Iteration 29/1000 | Loss: 0.00002955
Iteration 30/1000 | Loss: 0.00001738
Iteration 31/1000 | Loss: 0.00005408
Iteration 32/1000 | Loss: 0.00007933
Iteration 33/1000 | Loss: 0.00001615
Iteration 34/1000 | Loss: 0.00003098
Iteration 35/1000 | Loss: 0.00001544
Iteration 36/1000 | Loss: 0.00001501
Iteration 37/1000 | Loss: 0.00002101
Iteration 38/1000 | Loss: 0.00006299
Iteration 39/1000 | Loss: 0.00001499
Iteration 40/1000 | Loss: 0.00001441
Iteration 41/1000 | Loss: 0.00001440
Iteration 42/1000 | Loss: 0.00001440
Iteration 43/1000 | Loss: 0.00001433
Iteration 44/1000 | Loss: 0.00002128
Iteration 45/1000 | Loss: 0.00002175
Iteration 46/1000 | Loss: 0.00001724
Iteration 47/1000 | Loss: 0.00001435
Iteration 48/1000 | Loss: 0.00001404
Iteration 49/1000 | Loss: 0.00001404
Iteration 50/1000 | Loss: 0.00001404
Iteration 51/1000 | Loss: 0.00001404
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001404
Iteration 55/1000 | Loss: 0.00001404
Iteration 56/1000 | Loss: 0.00001752
Iteration 57/1000 | Loss: 0.00001453
Iteration 58/1000 | Loss: 0.00002147
Iteration 59/1000 | Loss: 0.00001450
Iteration 60/1000 | Loss: 0.00001661
Iteration 61/1000 | Loss: 0.00001395
Iteration 62/1000 | Loss: 0.00001395
Iteration 63/1000 | Loss: 0.00001395
Iteration 64/1000 | Loss: 0.00001395
Iteration 65/1000 | Loss: 0.00001394
Iteration 66/1000 | Loss: 0.00001394
Iteration 67/1000 | Loss: 0.00001394
Iteration 68/1000 | Loss: 0.00001394
Iteration 69/1000 | Loss: 0.00002101
Iteration 70/1000 | Loss: 0.00001757
Iteration 71/1000 | Loss: 0.00001466
Iteration 72/1000 | Loss: 0.00001728
Iteration 73/1000 | Loss: 0.00001727
Iteration 74/1000 | Loss: 0.00001727
Iteration 75/1000 | Loss: 0.00007112
Iteration 76/1000 | Loss: 0.00001476
Iteration 77/1000 | Loss: 0.00001392
Iteration 78/1000 | Loss: 0.00001392
Iteration 79/1000 | Loss: 0.00001391
Iteration 80/1000 | Loss: 0.00001391
Iteration 81/1000 | Loss: 0.00001391
Iteration 82/1000 | Loss: 0.00001391
Iteration 83/1000 | Loss: 0.00001391
Iteration 84/1000 | Loss: 0.00001391
Iteration 85/1000 | Loss: 0.00001391
Iteration 86/1000 | Loss: 0.00001391
Iteration 87/1000 | Loss: 0.00001391
Iteration 88/1000 | Loss: 0.00001391
Iteration 89/1000 | Loss: 0.00001391
Iteration 90/1000 | Loss: 0.00001391
Iteration 91/1000 | Loss: 0.00001391
Iteration 92/1000 | Loss: 0.00001390
Iteration 93/1000 | Loss: 0.00001390
Iteration 94/1000 | Loss: 0.00001390
Iteration 95/1000 | Loss: 0.00001389
Iteration 96/1000 | Loss: 0.00001389
Iteration 97/1000 | Loss: 0.00001389
Iteration 98/1000 | Loss: 0.00001389
Iteration 99/1000 | Loss: 0.00001389
Iteration 100/1000 | Loss: 0.00001389
Iteration 101/1000 | Loss: 0.00001389
Iteration 102/1000 | Loss: 0.00001389
Iteration 103/1000 | Loss: 0.00001389
Iteration 104/1000 | Loss: 0.00001389
Iteration 105/1000 | Loss: 0.00001389
Iteration 106/1000 | Loss: 0.00001389
Iteration 107/1000 | Loss: 0.00001389
Iteration 108/1000 | Loss: 0.00001389
Iteration 109/1000 | Loss: 0.00001389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.3891765775042586e-05, 1.3891765775042586e-05, 1.3891765775042586e-05, 1.3891765775042586e-05, 1.3891765775042586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3891765775042586e-05

Optimization complete. Final v2v error: 3.053929090499878 mm

Highest mean error: 8.862772941589355 mm for frame 66

Lowest mean error: 2.3169403076171875 mm for frame 143

Saving results

Total time: 118.56695532798767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00340594
Iteration 2/25 | Loss: 0.00075605
Iteration 3/25 | Loss: 0.00061810
Iteration 4/25 | Loss: 0.00059286
Iteration 5/25 | Loss: 0.00058744
Iteration 6/25 | Loss: 0.00058577
Iteration 7/25 | Loss: 0.00058542
Iteration 8/25 | Loss: 0.00058542
Iteration 9/25 | Loss: 0.00058542
Iteration 10/25 | Loss: 0.00058542
Iteration 11/25 | Loss: 0.00058542
Iteration 12/25 | Loss: 0.00058542
Iteration 13/25 | Loss: 0.00058542
Iteration 14/25 | Loss: 0.00058542
Iteration 15/25 | Loss: 0.00058542
Iteration 16/25 | Loss: 0.00058542
Iteration 17/25 | Loss: 0.00058542
Iteration 18/25 | Loss: 0.00058542
Iteration 19/25 | Loss: 0.00058542
Iteration 20/25 | Loss: 0.00058542
Iteration 21/25 | Loss: 0.00058542
Iteration 22/25 | Loss: 0.00058542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005854240152984858, 0.0005854240152984858, 0.0005854240152984858, 0.0005854240152984858, 0.0005854240152984858]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005854240152984858

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49633396
Iteration 2/25 | Loss: 0.00032870
Iteration 3/25 | Loss: 0.00032870
Iteration 4/25 | Loss: 0.00032870
Iteration 5/25 | Loss: 0.00032870
Iteration 6/25 | Loss: 0.00032870
Iteration 7/25 | Loss: 0.00032870
Iteration 8/25 | Loss: 0.00032869
Iteration 9/25 | Loss: 0.00032869
Iteration 10/25 | Loss: 0.00032869
Iteration 11/25 | Loss: 0.00032869
Iteration 12/25 | Loss: 0.00032869
Iteration 13/25 | Loss: 0.00032869
Iteration 14/25 | Loss: 0.00032869
Iteration 15/25 | Loss: 0.00032869
Iteration 16/25 | Loss: 0.00032869
Iteration 17/25 | Loss: 0.00032869
Iteration 18/25 | Loss: 0.00032869
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00032869429560378194, 0.00032869429560378194, 0.00032869429560378194, 0.00032869429560378194, 0.00032869429560378194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032869429560378194

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032869
Iteration 2/1000 | Loss: 0.00002199
Iteration 3/1000 | Loss: 0.00001243
Iteration 4/1000 | Loss: 0.00001062
Iteration 5/1000 | Loss: 0.00001000
Iteration 6/1000 | Loss: 0.00000967
Iteration 7/1000 | Loss: 0.00000935
Iteration 8/1000 | Loss: 0.00000926
Iteration 9/1000 | Loss: 0.00000925
Iteration 10/1000 | Loss: 0.00000925
Iteration 11/1000 | Loss: 0.00000920
Iteration 12/1000 | Loss: 0.00000919
Iteration 13/1000 | Loss: 0.00000919
Iteration 14/1000 | Loss: 0.00000918
Iteration 15/1000 | Loss: 0.00000918
Iteration 16/1000 | Loss: 0.00000917
Iteration 17/1000 | Loss: 0.00000911
Iteration 18/1000 | Loss: 0.00000910
Iteration 19/1000 | Loss: 0.00000904
Iteration 20/1000 | Loss: 0.00000903
Iteration 21/1000 | Loss: 0.00000901
Iteration 22/1000 | Loss: 0.00000901
Iteration 23/1000 | Loss: 0.00000901
Iteration 24/1000 | Loss: 0.00000901
Iteration 25/1000 | Loss: 0.00000901
Iteration 26/1000 | Loss: 0.00000901
Iteration 27/1000 | Loss: 0.00000901
Iteration 28/1000 | Loss: 0.00000900
Iteration 29/1000 | Loss: 0.00000900
Iteration 30/1000 | Loss: 0.00000899
Iteration 31/1000 | Loss: 0.00000899
Iteration 32/1000 | Loss: 0.00000897
Iteration 33/1000 | Loss: 0.00000897
Iteration 34/1000 | Loss: 0.00000897
Iteration 35/1000 | Loss: 0.00000896
Iteration 36/1000 | Loss: 0.00000896
Iteration 37/1000 | Loss: 0.00000896
Iteration 38/1000 | Loss: 0.00000895
Iteration 39/1000 | Loss: 0.00000893
Iteration 40/1000 | Loss: 0.00000893
Iteration 41/1000 | Loss: 0.00000892
Iteration 42/1000 | Loss: 0.00000892
Iteration 43/1000 | Loss: 0.00000890
Iteration 44/1000 | Loss: 0.00000890
Iteration 45/1000 | Loss: 0.00000889
Iteration 46/1000 | Loss: 0.00000889
Iteration 47/1000 | Loss: 0.00000888
Iteration 48/1000 | Loss: 0.00000888
Iteration 49/1000 | Loss: 0.00000887
Iteration 50/1000 | Loss: 0.00000884
Iteration 51/1000 | Loss: 0.00000883
Iteration 52/1000 | Loss: 0.00000881
Iteration 53/1000 | Loss: 0.00000881
Iteration 54/1000 | Loss: 0.00000881
Iteration 55/1000 | Loss: 0.00000881
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000880
Iteration 58/1000 | Loss: 0.00000880
Iteration 59/1000 | Loss: 0.00000880
Iteration 60/1000 | Loss: 0.00000880
Iteration 61/1000 | Loss: 0.00000880
Iteration 62/1000 | Loss: 0.00000880
Iteration 63/1000 | Loss: 0.00000880
Iteration 64/1000 | Loss: 0.00000880
Iteration 65/1000 | Loss: 0.00000880
Iteration 66/1000 | Loss: 0.00000880
Iteration 67/1000 | Loss: 0.00000879
Iteration 68/1000 | Loss: 0.00000879
Iteration 69/1000 | Loss: 0.00000879
Iteration 70/1000 | Loss: 0.00000878
Iteration 71/1000 | Loss: 0.00000878
Iteration 72/1000 | Loss: 0.00000878
Iteration 73/1000 | Loss: 0.00000878
Iteration 74/1000 | Loss: 0.00000878
Iteration 75/1000 | Loss: 0.00000878
Iteration 76/1000 | Loss: 0.00000878
Iteration 77/1000 | Loss: 0.00000878
Iteration 78/1000 | Loss: 0.00000878
Iteration 79/1000 | Loss: 0.00000878
Iteration 80/1000 | Loss: 0.00000878
Iteration 81/1000 | Loss: 0.00000878
Iteration 82/1000 | Loss: 0.00000878
Iteration 83/1000 | Loss: 0.00000877
Iteration 84/1000 | Loss: 0.00000877
Iteration 85/1000 | Loss: 0.00000877
Iteration 86/1000 | Loss: 0.00000877
Iteration 87/1000 | Loss: 0.00000877
Iteration 88/1000 | Loss: 0.00000877
Iteration 89/1000 | Loss: 0.00000877
Iteration 90/1000 | Loss: 0.00000877
Iteration 91/1000 | Loss: 0.00000877
Iteration 92/1000 | Loss: 0.00000877
Iteration 93/1000 | Loss: 0.00000877
Iteration 94/1000 | Loss: 0.00000877
Iteration 95/1000 | Loss: 0.00000877
Iteration 96/1000 | Loss: 0.00000877
Iteration 97/1000 | Loss: 0.00000877
Iteration 98/1000 | Loss: 0.00000877
Iteration 99/1000 | Loss: 0.00000877
Iteration 100/1000 | Loss: 0.00000877
Iteration 101/1000 | Loss: 0.00000876
Iteration 102/1000 | Loss: 0.00000876
Iteration 103/1000 | Loss: 0.00000876
Iteration 104/1000 | Loss: 0.00000876
Iteration 105/1000 | Loss: 0.00000876
Iteration 106/1000 | Loss: 0.00000876
Iteration 107/1000 | Loss: 0.00000875
Iteration 108/1000 | Loss: 0.00000875
Iteration 109/1000 | Loss: 0.00000875
Iteration 110/1000 | Loss: 0.00000875
Iteration 111/1000 | Loss: 0.00000875
Iteration 112/1000 | Loss: 0.00000875
Iteration 113/1000 | Loss: 0.00000875
Iteration 114/1000 | Loss: 0.00000875
Iteration 115/1000 | Loss: 0.00000875
Iteration 116/1000 | Loss: 0.00000875
Iteration 117/1000 | Loss: 0.00000875
Iteration 118/1000 | Loss: 0.00000875
Iteration 119/1000 | Loss: 0.00000875
Iteration 120/1000 | Loss: 0.00000875
Iteration 121/1000 | Loss: 0.00000875
Iteration 122/1000 | Loss: 0.00000875
Iteration 123/1000 | Loss: 0.00000874
Iteration 124/1000 | Loss: 0.00000874
Iteration 125/1000 | Loss: 0.00000874
Iteration 126/1000 | Loss: 0.00000874
Iteration 127/1000 | Loss: 0.00000874
Iteration 128/1000 | Loss: 0.00000874
Iteration 129/1000 | Loss: 0.00000874
Iteration 130/1000 | Loss: 0.00000874
Iteration 131/1000 | Loss: 0.00000874
Iteration 132/1000 | Loss: 0.00000874
Iteration 133/1000 | Loss: 0.00000874
Iteration 134/1000 | Loss: 0.00000874
Iteration 135/1000 | Loss: 0.00000873
Iteration 136/1000 | Loss: 0.00000873
Iteration 137/1000 | Loss: 0.00000873
Iteration 138/1000 | Loss: 0.00000873
Iteration 139/1000 | Loss: 0.00000872
Iteration 140/1000 | Loss: 0.00000872
Iteration 141/1000 | Loss: 0.00000872
Iteration 142/1000 | Loss: 0.00000872
Iteration 143/1000 | Loss: 0.00000872
Iteration 144/1000 | Loss: 0.00000872
Iteration 145/1000 | Loss: 0.00000872
Iteration 146/1000 | Loss: 0.00000872
Iteration 147/1000 | Loss: 0.00000872
Iteration 148/1000 | Loss: 0.00000872
Iteration 149/1000 | Loss: 0.00000872
Iteration 150/1000 | Loss: 0.00000872
Iteration 151/1000 | Loss: 0.00000872
Iteration 152/1000 | Loss: 0.00000872
Iteration 153/1000 | Loss: 0.00000872
Iteration 154/1000 | Loss: 0.00000871
Iteration 155/1000 | Loss: 0.00000871
Iteration 156/1000 | Loss: 0.00000871
Iteration 157/1000 | Loss: 0.00000871
Iteration 158/1000 | Loss: 0.00000871
Iteration 159/1000 | Loss: 0.00000871
Iteration 160/1000 | Loss: 0.00000871
Iteration 161/1000 | Loss: 0.00000871
Iteration 162/1000 | Loss: 0.00000871
Iteration 163/1000 | Loss: 0.00000870
Iteration 164/1000 | Loss: 0.00000870
Iteration 165/1000 | Loss: 0.00000870
Iteration 166/1000 | Loss: 0.00000870
Iteration 167/1000 | Loss: 0.00000870
Iteration 168/1000 | Loss: 0.00000870
Iteration 169/1000 | Loss: 0.00000870
Iteration 170/1000 | Loss: 0.00000870
Iteration 171/1000 | Loss: 0.00000870
Iteration 172/1000 | Loss: 0.00000870
Iteration 173/1000 | Loss: 0.00000870
Iteration 174/1000 | Loss: 0.00000870
Iteration 175/1000 | Loss: 0.00000870
Iteration 176/1000 | Loss: 0.00000870
Iteration 177/1000 | Loss: 0.00000870
Iteration 178/1000 | Loss: 0.00000870
Iteration 179/1000 | Loss: 0.00000870
Iteration 180/1000 | Loss: 0.00000870
Iteration 181/1000 | Loss: 0.00000870
Iteration 182/1000 | Loss: 0.00000870
Iteration 183/1000 | Loss: 0.00000870
Iteration 184/1000 | Loss: 0.00000870
Iteration 185/1000 | Loss: 0.00000870
Iteration 186/1000 | Loss: 0.00000870
Iteration 187/1000 | Loss: 0.00000870
Iteration 188/1000 | Loss: 0.00000870
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [8.69911764311837e-06, 8.69911764311837e-06, 8.69911764311837e-06, 8.69911764311837e-06, 8.69911764311837e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.69911764311837e-06

Optimization complete. Final v2v error: 2.5251855850219727 mm

Highest mean error: 3.1106269359588623 mm for frame 9

Lowest mean error: 2.1795005798339844 mm for frame 118

Saving results

Total time: 33.30849862098694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810381
Iteration 2/25 | Loss: 0.00131582
Iteration 3/25 | Loss: 0.00098074
Iteration 4/25 | Loss: 0.00082014
Iteration 5/25 | Loss: 0.00078035
Iteration 6/25 | Loss: 0.00077119
Iteration 7/25 | Loss: 0.00076311
Iteration 8/25 | Loss: 0.00076202
Iteration 9/25 | Loss: 0.00076161
Iteration 10/25 | Loss: 0.00076149
Iteration 11/25 | Loss: 0.00076146
Iteration 12/25 | Loss: 0.00076146
Iteration 13/25 | Loss: 0.00076145
Iteration 14/25 | Loss: 0.00076145
Iteration 15/25 | Loss: 0.00076145
Iteration 16/25 | Loss: 0.00076145
Iteration 17/25 | Loss: 0.00076145
Iteration 18/25 | Loss: 0.00076145
Iteration 19/25 | Loss: 0.00076145
Iteration 20/25 | Loss: 0.00076145
Iteration 21/25 | Loss: 0.00076145
Iteration 22/25 | Loss: 0.00076144
Iteration 23/25 | Loss: 0.00076144
Iteration 24/25 | Loss: 0.00076144
Iteration 25/25 | Loss: 0.00076144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.19589019
Iteration 2/25 | Loss: 0.00038840
Iteration 3/25 | Loss: 0.00038840
Iteration 4/25 | Loss: 0.00038840
Iteration 5/25 | Loss: 0.00038840
Iteration 6/25 | Loss: 0.00038839
Iteration 7/25 | Loss: 0.00038839
Iteration 8/25 | Loss: 0.00038839
Iteration 9/25 | Loss: 0.00038839
Iteration 10/25 | Loss: 0.00038839
Iteration 11/25 | Loss: 0.00038839
Iteration 12/25 | Loss: 0.00038839
Iteration 13/25 | Loss: 0.00038839
Iteration 14/25 | Loss: 0.00038839
Iteration 15/25 | Loss: 0.00038839
Iteration 16/25 | Loss: 0.00038839
Iteration 17/25 | Loss: 0.00038839
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003883936151396483, 0.0003883936151396483, 0.0003883936151396483, 0.0003883936151396483, 0.0003883936151396483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003883936151396483

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038839
Iteration 2/1000 | Loss: 0.00004089
Iteration 3/1000 | Loss: 0.00003057
Iteration 4/1000 | Loss: 0.00002873
Iteration 5/1000 | Loss: 0.00002764
Iteration 6/1000 | Loss: 0.00002670
Iteration 7/1000 | Loss: 0.00002622
Iteration 8/1000 | Loss: 0.00002583
Iteration 9/1000 | Loss: 0.00002565
Iteration 10/1000 | Loss: 0.00002554
Iteration 11/1000 | Loss: 0.00002537
Iteration 12/1000 | Loss: 0.00002526
Iteration 13/1000 | Loss: 0.00002519
Iteration 14/1000 | Loss: 0.00002514
Iteration 15/1000 | Loss: 0.00002511
Iteration 16/1000 | Loss: 0.00002511
Iteration 17/1000 | Loss: 0.00002510
Iteration 18/1000 | Loss: 0.00002510
Iteration 19/1000 | Loss: 0.00002509
Iteration 20/1000 | Loss: 0.00002508
Iteration 21/1000 | Loss: 0.00002508
Iteration 22/1000 | Loss: 0.00002503
Iteration 23/1000 | Loss: 0.00002500
Iteration 24/1000 | Loss: 0.00002500
Iteration 25/1000 | Loss: 0.00002496
Iteration 26/1000 | Loss: 0.00002496
Iteration 27/1000 | Loss: 0.00002496
Iteration 28/1000 | Loss: 0.00002495
Iteration 29/1000 | Loss: 0.00002495
Iteration 30/1000 | Loss: 0.00002495
Iteration 31/1000 | Loss: 0.00002494
Iteration 32/1000 | Loss: 0.00002494
Iteration 33/1000 | Loss: 0.00002494
Iteration 34/1000 | Loss: 0.00002493
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002493
Iteration 37/1000 | Loss: 0.00002492
Iteration 38/1000 | Loss: 0.00002492
Iteration 39/1000 | Loss: 0.00002492
Iteration 40/1000 | Loss: 0.00002492
Iteration 41/1000 | Loss: 0.00002492
Iteration 42/1000 | Loss: 0.00002492
Iteration 43/1000 | Loss: 0.00002492
Iteration 44/1000 | Loss: 0.00002492
Iteration 45/1000 | Loss: 0.00002492
Iteration 46/1000 | Loss: 0.00002492
Iteration 47/1000 | Loss: 0.00002492
Iteration 48/1000 | Loss: 0.00002492
Iteration 49/1000 | Loss: 0.00002492
Iteration 50/1000 | Loss: 0.00002492
Iteration 51/1000 | Loss: 0.00002492
Iteration 52/1000 | Loss: 0.00002492
Iteration 53/1000 | Loss: 0.00002492
Iteration 54/1000 | Loss: 0.00002492
Iteration 55/1000 | Loss: 0.00002492
Iteration 56/1000 | Loss: 0.00002492
Iteration 57/1000 | Loss: 0.00002491
Iteration 58/1000 | Loss: 0.00002491
Iteration 59/1000 | Loss: 0.00002491
Iteration 60/1000 | Loss: 0.00002491
Iteration 61/1000 | Loss: 0.00002491
Iteration 62/1000 | Loss: 0.00002491
Iteration 63/1000 | Loss: 0.00002491
Iteration 64/1000 | Loss: 0.00002491
Iteration 65/1000 | Loss: 0.00002491
Iteration 66/1000 | Loss: 0.00002491
Iteration 67/1000 | Loss: 0.00002491
Iteration 68/1000 | Loss: 0.00002491
Iteration 69/1000 | Loss: 0.00002491
Iteration 70/1000 | Loss: 0.00002491
Iteration 71/1000 | Loss: 0.00002491
Iteration 72/1000 | Loss: 0.00002491
Iteration 73/1000 | Loss: 0.00002491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [2.491380655555986e-05, 2.491380655555986e-05, 2.491380655555986e-05, 2.491380655555986e-05, 2.491380655555986e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.491380655555986e-05

Optimization complete. Final v2v error: 4.1877336502075195 mm

Highest mean error: 4.781287670135498 mm for frame 70

Lowest mean error: 3.302905797958374 mm for frame 192

Saving results

Total time: 45.200507164001465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154615
Iteration 2/25 | Loss: 0.00218569
Iteration 3/25 | Loss: 0.00146666
Iteration 4/25 | Loss: 0.00125892
Iteration 5/25 | Loss: 0.00143768
Iteration 6/25 | Loss: 0.00161854
Iteration 7/25 | Loss: 0.00150565
Iteration 8/25 | Loss: 0.00131096
Iteration 9/25 | Loss: 0.00121492
Iteration 10/25 | Loss: 0.00115527
Iteration 11/25 | Loss: 0.00111516
Iteration 12/25 | Loss: 0.00112624
Iteration 13/25 | Loss: 0.00113211
Iteration 14/25 | Loss: 0.00109507
Iteration 15/25 | Loss: 0.00105140
Iteration 16/25 | Loss: 0.00104840
Iteration 17/25 | Loss: 0.00102523
Iteration 18/25 | Loss: 0.00103919
Iteration 19/25 | Loss: 0.00102187
Iteration 20/25 | Loss: 0.00100840
Iteration 21/25 | Loss: 0.00103232
Iteration 22/25 | Loss: 0.00100990
Iteration 23/25 | Loss: 0.00101339
Iteration 24/25 | Loss: 0.00100050
Iteration 25/25 | Loss: 0.00097354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31500828
Iteration 2/25 | Loss: 0.00284489
Iteration 3/25 | Loss: 0.00247696
Iteration 4/25 | Loss: 0.00247696
Iteration 5/25 | Loss: 0.00247696
