Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 20/1000 | Loss: 0.00001780
Iteration 21/1000 | Loss: 0.00001779
Iteration 22/1000 | Loss: 0.00001779
Iteration 23/1000 | Loss: 0.00001778
Iteration 24/1000 | Loss: 0.00001777
Iteration 25/1000 | Loss: 0.00001777
Iteration 26/1000 | Loss: 0.00001777
Iteration 27/1000 | Loss: 0.00001776
Iteration 28/1000 | Loss: 0.00001775
Iteration 29/1000 | Loss: 0.00001775
Iteration 30/1000 | Loss: 0.00001775
Iteration 31/1000 | Loss: 0.00001774
Iteration 32/1000 | Loss: 0.00001774
Iteration 33/1000 | Loss: 0.00001773
Iteration 34/1000 | Loss: 0.00001773
Iteration 35/1000 | Loss: 0.00001771
Iteration 36/1000 | Loss: 0.00001771
Iteration 37/1000 | Loss: 0.00001770
Iteration 38/1000 | Loss: 0.00001770
Iteration 39/1000 | Loss: 0.00001769
Iteration 40/1000 | Loss: 0.00001769
Iteration 41/1000 | Loss: 0.00001769
Iteration 42/1000 | Loss: 0.00001769
Iteration 43/1000 | Loss: 0.00001769
Iteration 44/1000 | Loss: 0.00001769
Iteration 45/1000 | Loss: 0.00001769
Iteration 46/1000 | Loss: 0.00001769
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001768
Iteration 49/1000 | Loss: 0.00001768
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001765
Iteration 53/1000 | Loss: 0.00001765
Iteration 54/1000 | Loss: 0.00001765
Iteration 55/1000 | Loss: 0.00001765
Iteration 56/1000 | Loss: 0.00001765
Iteration 57/1000 | Loss: 0.00001765
Iteration 58/1000 | Loss: 0.00001765
Iteration 59/1000 | Loss: 0.00001765
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001764
Iteration 62/1000 | Loss: 0.00001764
Iteration 63/1000 | Loss: 0.00001763
Iteration 64/1000 | Loss: 0.00001762
Iteration 65/1000 | Loss: 0.00001762
Iteration 66/1000 | Loss: 0.00001762
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00001761
Iteration 69/1000 | Loss: 0.00001761
Iteration 70/1000 | Loss: 0.00001761
Iteration 71/1000 | Loss: 0.00001761
Iteration 72/1000 | Loss: 0.00001761
Iteration 73/1000 | Loss: 0.00001760
Iteration 74/1000 | Loss: 0.00001760
Iteration 75/1000 | Loss: 0.00001760
Iteration 76/1000 | Loss: 0.00001760
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001760
Iteration 80/1000 | Loss: 0.00001759
Iteration 81/1000 | Loss: 0.00001759
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001757
Iteration 90/1000 | Loss: 0.00001757
Iteration 91/1000 | Loss: 0.00001757
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001757
Iteration 95/1000 | Loss: 0.00001757
Iteration 96/1000 | Loss: 0.00001756
Iteration 97/1000 | Loss: 0.00001756
Iteration 98/1000 | Loss: 0.00001756
Iteration 99/1000 | Loss: 0.00001756
Iteration 100/1000 | Loss: 0.00001756
Iteration 101/1000 | Loss: 0.00001756
Iteration 102/1000 | Loss: 0.00001755
Iteration 103/1000 | Loss: 0.00001755
Iteration 104/1000 | Loss: 0.00001755
Iteration 105/1000 | Loss: 0.00001755
Iteration 106/1000 | Loss: 0.00001755
Iteration 107/1000 | Loss: 0.00001755
Iteration 108/1000 | Loss: 0.00001755
Iteration 109/1000 | Loss: 0.00001755
Iteration 110/1000 | Loss: 0.00001755
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001754
Iteration 113/1000 | Loss: 0.00001754
Iteration 114/1000 | Loss: 0.00001754
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001754
Iteration 118/1000 | Loss: 0.00001754
Iteration 119/1000 | Loss: 0.00001754
Iteration 120/1000 | Loss: 0.00001754
Iteration 121/1000 | Loss: 0.00001754
Iteration 122/1000 | Loss: 0.00001754
Iteration 123/1000 | Loss: 0.00001754
Iteration 124/1000 | Loss: 0.00001754
Iteration 125/1000 | Loss: 0.00001754
Iteration 126/1000 | Loss: 0.00001753
Iteration 127/1000 | Loss: 0.00001753
Iteration 128/1000 | Loss: 0.00001753
Iteration 129/1000 | Loss: 0.00001753
Iteration 130/1000 | Loss: 0.00001753
Iteration 131/1000 | Loss: 0.00001753
Iteration 132/1000 | Loss: 0.00001753
Iteration 133/1000 | Loss: 0.00001753
Iteration 134/1000 | Loss: 0.00001753
Iteration 135/1000 | Loss: 0.00001753
Iteration 136/1000 | Loss: 0.00001753
Iteration 137/1000 | Loss: 0.00001753
Iteration 138/1000 | Loss: 0.00001753
Iteration 139/1000 | Loss: 0.00001753
Iteration 140/1000 | Loss: 0.00001753
Iteration 141/1000 | Loss: 0.00001753
Iteration 142/1000 | Loss: 0.00001753
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.7528220269014128e-05, 1.7528220269014128e-05, 1.7528220269014128e-05, 1.7528220269014128e-05, 1.7528220269014128e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7528220269014128e-05

Optimization complete. Final v2v error: 3.5285134315490723 mm

Highest mean error: 3.9485785961151123 mm for frame 101

Lowest mean error: 2.990220546722412 mm for frame 36

Saving results

Total time: 43.14202952384949
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058334
Iteration 2/25 | Loss: 0.00213552
Iteration 3/25 | Loss: 0.00150521
Iteration 4/25 | Loss: 0.00126302
Iteration 5/25 | Loss: 0.00114061
Iteration 6/25 | Loss: 0.00112664
Iteration 7/25 | Loss: 0.00108129
Iteration 8/25 | Loss: 0.00107509
Iteration 9/25 | Loss: 0.00103999
Iteration 10/25 | Loss: 0.00102890
Iteration 11/25 | Loss: 0.00103414
Iteration 12/25 | Loss: 0.00102704
Iteration 13/25 | Loss: 0.00103603
Iteration 14/25 | Loss: 0.00100872
Iteration 15/25 | Loss: 0.00099364
Iteration 16/25 | Loss: 0.00098017
Iteration 17/25 | Loss: 0.00095690
Iteration 18/25 | Loss: 0.00093895
Iteration 19/25 | Loss: 0.00093890
Iteration 20/25 | Loss: 0.00092587
Iteration 21/25 | Loss: 0.00092378
Iteration 22/25 | Loss: 0.00091681
Iteration 23/25 | Loss: 0.00091303
Iteration 24/25 | Loss: 0.00090814
Iteration 25/25 | Loss: 0.00091065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52467012
Iteration 2/25 | Loss: 0.00089992
Iteration 3/25 | Loss: 0.00063052
Iteration 4/25 | Loss: 0.00063052
Iteration 5/25 | Loss: 0.00063051
Iteration 6/25 | Loss: 0.00063051
Iteration 7/25 | Loss: 0.00063051
Iteration 8/25 | Loss: 0.00063051
Iteration 9/25 | Loss: 0.00063051
Iteration 10/25 | Loss: 0.00063051
Iteration 11/25 | Loss: 0.00063051
Iteration 12/25 | Loss: 0.00063051
Iteration 13/25 | Loss: 0.00063051
Iteration 14/25 | Loss: 0.00063051
Iteration 15/25 | Loss: 0.00063051
Iteration 16/25 | Loss: 0.00063051
Iteration 17/25 | Loss: 0.00063051
Iteration 18/25 | Loss: 0.00063051
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000630513415671885, 0.000630513415671885, 0.000630513415671885, 0.000630513415671885, 0.000630513415671885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000630513415671885

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063051
Iteration 2/1000 | Loss: 0.00029685
Iteration 3/1000 | Loss: 0.00021197
Iteration 4/1000 | Loss: 0.00034715
Iteration 5/1000 | Loss: 0.00017893
Iteration 6/1000 | Loss: 0.00069753
Iteration 7/1000 | Loss: 0.00015462
Iteration 8/1000 | Loss: 0.00013861
Iteration 9/1000 | Loss: 0.00012659
Iteration 10/1000 | Loss: 0.00019665
Iteration 11/1000 | Loss: 0.00014973
Iteration 12/1000 | Loss: 0.00015069
Iteration 13/1000 | Loss: 0.00014068
Iteration 14/1000 | Loss: 0.00009287
Iteration 15/1000 | Loss: 0.00010787
Iteration 16/1000 | Loss: 0.00027047
Iteration 17/1000 | Loss: 0.00039381
Iteration 18/1000 | Loss: 0.00010812
Iteration 19/1000 | Loss: 0.00016374
Iteration 20/1000 | Loss: 0.00015194
Iteration 21/1000 | Loss: 0.00010014
Iteration 22/1000 | Loss: 0.00009810
Iteration 23/1000 | Loss: 0.00014706
Iteration 24/1000 | Loss: 0.00013070
Iteration 25/1000 | Loss: 0.00005751
Iteration 26/1000 | Loss: 0.00019858
Iteration 27/1000 | Loss: 0.00011588
Iteration 28/1000 | Loss: 0.00036492
Iteration 29/1000 | Loss: 0.00015472
Iteration 30/1000 | Loss: 0.00012611
Iteration 31/1000 | Loss: 0.00016956
Iteration 32/1000 | Loss: 0.00015120
Iteration 33/1000 | Loss: 0.00017359
Iteration 34/1000 | Loss: 0.00072777
Iteration 35/1000 | Loss: 0.00040236
Iteration 36/1000 | Loss: 0.00006637
Iteration 37/1000 | Loss: 0.00009129
Iteration 38/1000 | Loss: 0.00037704
Iteration 39/1000 | Loss: 0.00040341
Iteration 40/1000 | Loss: 0.00028382
Iteration 41/1000 | Loss: 0.00023020
Iteration 42/1000 | Loss: 0.00030494
Iteration 43/1000 | Loss: 0.00020542
Iteration 44/1000 | Loss: 0.00024480
Iteration 45/1000 | Loss: 0.00017635
Iteration 46/1000 | Loss: 0.00021343
Iteration 47/1000 | Loss: 0.00026356
Iteration 48/1000 | Loss: 0.00038172
Iteration 49/1000 | Loss: 0.00018999
Iteration 50/1000 | Loss: 0.00074464
Iteration 51/1000 | Loss: 0.00052249
Iteration 52/1000 | Loss: 0.00066862
Iteration 53/1000 | Loss: 0.00069049
Iteration 54/1000 | Loss: 0.00024074
Iteration 55/1000 | Loss: 0.00032309
Iteration 56/1000 | Loss: 0.00029398
Iteration 57/1000 | Loss: 0.00008853
Iteration 58/1000 | Loss: 0.00004168
Iteration 59/1000 | Loss: 0.00011491
Iteration 60/1000 | Loss: 0.00014586
Iteration 61/1000 | Loss: 0.00012027
Iteration 62/1000 | Loss: 0.00010238
Iteration 63/1000 | Loss: 0.00011991
Iteration 64/1000 | Loss: 0.00012024
Iteration 65/1000 | Loss: 0.00012178
Iteration 66/1000 | Loss: 0.00006237
Iteration 67/1000 | Loss: 0.00014520
Iteration 68/1000 | Loss: 0.00022334
Iteration 69/1000 | Loss: 0.00029763
Iteration 70/1000 | Loss: 0.00014543
Iteration 71/1000 | Loss: 0.00025099
Iteration 72/1000 | Loss: 0.00021087
Iteration 73/1000 | Loss: 0.00036436
Iteration 74/1000 | Loss: 0.00012939
Iteration 75/1000 | Loss: 0.00030867
Iteration 76/1000 | Loss: 0.00022167
Iteration 77/1000 | Loss: 0.00006388
Iteration 78/1000 | Loss: 0.00011977
Iteration 79/1000 | Loss: 0.00046491
Iteration 80/1000 | Loss: 0.00008071
Iteration 81/1000 | Loss: 0.00018532
Iteration 82/1000 | Loss: 0.00014223
Iteration 83/1000 | Loss: 0.00025011
Iteration 84/1000 | Loss: 0.00026666
Iteration 85/1000 | Loss: 0.00060462
Iteration 86/1000 | Loss: 0.00011598
Iteration 87/1000 | Loss: 0.00023307
Iteration 88/1000 | Loss: 0.00004463
Iteration 89/1000 | Loss: 0.00004037
Iteration 90/1000 | Loss: 0.00003853
Iteration 91/1000 | Loss: 0.00003747
Iteration 92/1000 | Loss: 0.00003717
Iteration 93/1000 | Loss: 0.00003709
Iteration 94/1000 | Loss: 0.00003687
Iteration 95/1000 | Loss: 0.00012887
Iteration 96/1000 | Loss: 0.00012887
Iteration 97/1000 | Loss: 0.00042648
Iteration 98/1000 | Loss: 0.00004669
Iteration 99/1000 | Loss: 0.00003758
Iteration 100/1000 | Loss: 0.00008580
Iteration 101/1000 | Loss: 0.00003667
Iteration 102/1000 | Loss: 0.00003617
Iteration 103/1000 | Loss: 0.00003596
Iteration 104/1000 | Loss: 0.00003589
Iteration 105/1000 | Loss: 0.00003585
Iteration 106/1000 | Loss: 0.00003564
Iteration 107/1000 | Loss: 0.00003560
Iteration 108/1000 | Loss: 0.00024520
Iteration 109/1000 | Loss: 0.00087113
Iteration 110/1000 | Loss: 0.00007768
Iteration 111/1000 | Loss: 0.00005092
Iteration 112/1000 | Loss: 0.00003711
Iteration 113/1000 | Loss: 0.00003521
Iteration 114/1000 | Loss: 0.00003399
Iteration 115/1000 | Loss: 0.00003349
Iteration 116/1000 | Loss: 0.00003306
Iteration 117/1000 | Loss: 0.00011286
Iteration 118/1000 | Loss: 0.00003278
Iteration 119/1000 | Loss: 0.00003264
Iteration 120/1000 | Loss: 0.00003251
Iteration 121/1000 | Loss: 0.00003248
Iteration 122/1000 | Loss: 0.00003248
Iteration 123/1000 | Loss: 0.00008796
Iteration 124/1000 | Loss: 0.00005991
Iteration 125/1000 | Loss: 0.00003240
Iteration 126/1000 | Loss: 0.00003239
Iteration 127/1000 | Loss: 0.00003239
Iteration 128/1000 | Loss: 0.00007741
Iteration 129/1000 | Loss: 0.00005413
Iteration 130/1000 | Loss: 0.00003242
Iteration 131/1000 | Loss: 0.00003237
Iteration 132/1000 | Loss: 0.00003236
Iteration 133/1000 | Loss: 0.00003236
Iteration 134/1000 | Loss: 0.00003235
Iteration 135/1000 | Loss: 0.00003235
Iteration 136/1000 | Loss: 0.00003235
Iteration 137/1000 | Loss: 0.00004889
Iteration 138/1000 | Loss: 0.00027109
Iteration 139/1000 | Loss: 0.00015449
Iteration 140/1000 | Loss: 0.00008967
Iteration 141/1000 | Loss: 0.00005556
Iteration 142/1000 | Loss: 0.00003622
Iteration 143/1000 | Loss: 0.00003514
Iteration 144/1000 | Loss: 0.00003853
Iteration 145/1000 | Loss: 0.00003230
Iteration 146/1000 | Loss: 0.00003230
Iteration 147/1000 | Loss: 0.00003230
Iteration 148/1000 | Loss: 0.00003229
Iteration 149/1000 | Loss: 0.00003229
Iteration 150/1000 | Loss: 0.00003229
Iteration 151/1000 | Loss: 0.00003229
Iteration 152/1000 | Loss: 0.00003229
Iteration 153/1000 | Loss: 0.00003229
Iteration 154/1000 | Loss: 0.00003229
Iteration 155/1000 | Loss: 0.00003228
Iteration 156/1000 | Loss: 0.00003228
Iteration 157/1000 | Loss: 0.00003228
Iteration 158/1000 | Loss: 0.00003228
Iteration 159/1000 | Loss: 0.00003228
Iteration 160/1000 | Loss: 0.00003228
Iteration 161/1000 | Loss: 0.00003228
Iteration 162/1000 | Loss: 0.00003228
Iteration 163/1000 | Loss: 0.00003228
Iteration 164/1000 | Loss: 0.00003227
Iteration 165/1000 | Loss: 0.00003227
Iteration 166/1000 | Loss: 0.00003227
Iteration 167/1000 | Loss: 0.00003226
Iteration 168/1000 | Loss: 0.00003226
Iteration 169/1000 | Loss: 0.00003226
Iteration 170/1000 | Loss: 0.00003225
Iteration 171/1000 | Loss: 0.00003225
Iteration 172/1000 | Loss: 0.00003224
Iteration 173/1000 | Loss: 0.00003778
Iteration 174/1000 | Loss: 0.00036362
Iteration 175/1000 | Loss: 0.00003263
Iteration 176/1000 | Loss: 0.00003180
Iteration 177/1000 | Loss: 0.00003128
Iteration 178/1000 | Loss: 0.00009194
Iteration 179/1000 | Loss: 0.00003373
Iteration 180/1000 | Loss: 0.00003032
Iteration 181/1000 | Loss: 0.00005648
Iteration 182/1000 | Loss: 0.00008873
Iteration 183/1000 | Loss: 0.00002998
Iteration 184/1000 | Loss: 0.00002989
Iteration 185/1000 | Loss: 0.00002979
Iteration 186/1000 | Loss: 0.00003101
Iteration 187/1000 | Loss: 0.00003100
Iteration 188/1000 | Loss: 0.00013368
Iteration 189/1000 | Loss: 0.00003137
Iteration 190/1000 | Loss: 0.00002953
Iteration 191/1000 | Loss: 0.00002953
Iteration 192/1000 | Loss: 0.00002946
Iteration 193/1000 | Loss: 0.00002938
Iteration 194/1000 | Loss: 0.00002934
Iteration 195/1000 | Loss: 0.00002932
Iteration 196/1000 | Loss: 0.00002930
Iteration 197/1000 | Loss: 0.00002929
Iteration 198/1000 | Loss: 0.00002928
Iteration 199/1000 | Loss: 0.00002928
Iteration 200/1000 | Loss: 0.00002928
Iteration 201/1000 | Loss: 0.00002927
Iteration 202/1000 | Loss: 0.00002927
Iteration 203/1000 | Loss: 0.00002927
Iteration 204/1000 | Loss: 0.00002927
Iteration 205/1000 | Loss: 0.00002926
Iteration 206/1000 | Loss: 0.00002926
Iteration 207/1000 | Loss: 0.00002925
Iteration 208/1000 | Loss: 0.00002925
Iteration 209/1000 | Loss: 0.00002925
Iteration 210/1000 | Loss: 0.00002924
Iteration 211/1000 | Loss: 0.00002924
Iteration 212/1000 | Loss: 0.00002923
Iteration 213/1000 | Loss: 0.00002923
Iteration 214/1000 | Loss: 0.00002922
Iteration 215/1000 | Loss: 0.00002922
Iteration 216/1000 | Loss: 0.00002922
Iteration 217/1000 | Loss: 0.00002922
Iteration 218/1000 | Loss: 0.00002921
Iteration 219/1000 | Loss: 0.00002921
Iteration 220/1000 | Loss: 0.00002921
Iteration 221/1000 | Loss: 0.00002921
Iteration 222/1000 | Loss: 0.00002921
Iteration 223/1000 | Loss: 0.00002921
Iteration 224/1000 | Loss: 0.00002920
Iteration 225/1000 | Loss: 0.00002920
Iteration 226/1000 | Loss: 0.00002920
Iteration 227/1000 | Loss: 0.00002920
Iteration 228/1000 | Loss: 0.00002920
Iteration 229/1000 | Loss: 0.00002920
Iteration 230/1000 | Loss: 0.00002920
Iteration 231/1000 | Loss: 0.00002920
Iteration 232/1000 | Loss: 0.00002920
Iteration 233/1000 | Loss: 0.00002920
Iteration 234/1000 | Loss: 0.00002919
Iteration 235/1000 | Loss: 0.00002919
Iteration 236/1000 | Loss: 0.00002919
Iteration 237/1000 | Loss: 0.00002918
Iteration 238/1000 | Loss: 0.00002918
Iteration 239/1000 | Loss: 0.00002918
Iteration 240/1000 | Loss: 0.00002918
Iteration 241/1000 | Loss: 0.00002918
Iteration 242/1000 | Loss: 0.00002918
Iteration 243/1000 | Loss: 0.00002918
Iteration 244/1000 | Loss: 0.00002918
Iteration 245/1000 | Loss: 0.00002918
Iteration 246/1000 | Loss: 0.00002918
Iteration 247/1000 | Loss: 0.00002917
Iteration 248/1000 | Loss: 0.00002917
Iteration 249/1000 | Loss: 0.00002917
Iteration 250/1000 | Loss: 0.00002917
Iteration 251/1000 | Loss: 0.00002917
Iteration 252/1000 | Loss: 0.00002917
Iteration 253/1000 | Loss: 0.00002917
Iteration 254/1000 | Loss: 0.00002916
Iteration 255/1000 | Loss: 0.00002916
Iteration 256/1000 | Loss: 0.00002916
Iteration 257/1000 | Loss: 0.00002916
Iteration 258/1000 | Loss: 0.00002916
Iteration 259/1000 | Loss: 0.00002916
Iteration 260/1000 | Loss: 0.00002916
Iteration 261/1000 | Loss: 0.00002915
Iteration 262/1000 | Loss: 0.00002915
Iteration 263/1000 | Loss: 0.00002915
Iteration 264/1000 | Loss: 0.00002915
Iteration 265/1000 | Loss: 0.00002914
Iteration 266/1000 | Loss: 0.00002914
Iteration 267/1000 | Loss: 0.00002914
Iteration 268/1000 | Loss: 0.00002914
Iteration 269/1000 | Loss: 0.00002914
Iteration 270/1000 | Loss: 0.00002914
Iteration 271/1000 | Loss: 0.00002914
Iteration 272/1000 | Loss: 0.00002914
Iteration 273/1000 | Loss: 0.00002914
Iteration 274/1000 | Loss: 0.00002914
Iteration 275/1000 | Loss: 0.00002914
Iteration 276/1000 | Loss: 0.00002914
Iteration 277/1000 | Loss: 0.00002914
Iteration 278/1000 | Loss: 0.00002914
Iteration 279/1000 | Loss: 0.00002914
Iteration 280/1000 | Loss: 0.00002914
Iteration 281/1000 | Loss: 0.00002914
Iteration 282/1000 | Loss: 0.00002914
Iteration 283/1000 | Loss: 0.00002914
Iteration 284/1000 | Loss: 0.00002914
Iteration 285/1000 | Loss: 0.00002914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 285. Stopping optimization.
Last 5 losses: [2.9137181627447717e-05, 2.9137181627447717e-05, 2.9137181627447717e-05, 2.9137181627447717e-05, 2.9137181627447717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9137181627447717e-05

Optimization complete. Final v2v error: 4.242924213409424 mm

Highest mean error: 15.655914306640625 mm for frame 91

Lowest mean error: 3.6172595024108887 mm for frame 195

Saving results

Total time: 278.6236298084259
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120289
Iteration 2/25 | Loss: 0.00485864
Iteration 3/25 | Loss: 0.00560686
Iteration 4/25 | Loss: 0.00240556
Iteration 5/25 | Loss: 0.00216662
Iteration 6/25 | Loss: 0.00183146
Iteration 7/25 | Loss: 0.00180480
Iteration 8/25 | Loss: 0.00176289
Iteration 9/25 | Loss: 0.00170706
Iteration 10/25 | Loss: 0.00169126
Iteration 11/25 | Loss: 0.00167480
Iteration 12/25 | Loss: 0.00165115
Iteration 13/25 | Loss: 0.00164128
Iteration 14/25 | Loss: 0.00164509
Iteration 15/25 | Loss: 0.00164363
Iteration 16/25 | Loss: 0.00163972
Iteration 17/25 | Loss: 0.00162764
Iteration 18/25 | Loss: 0.00162125
Iteration 19/25 | Loss: 0.00161755
Iteration 20/25 | Loss: 0.00161825
Iteration 21/25 | Loss: 0.00161942
Iteration 22/25 | Loss: 0.00162011
Iteration 23/25 | Loss: 0.00161359
Iteration 24/25 | Loss: 0.00161678
Iteration 25/25 | Loss: 0.00161563

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55142021
Iteration 2/25 | Loss: 0.00657905
Iteration 3/25 | Loss: 0.00657905
Iteration 4/25 | Loss: 0.00657905
Iteration 5/25 | Loss: 0.00657905
Iteration 6/25 | Loss: 0.00657904
Iteration 7/25 | Loss: 0.00657904
Iteration 8/25 | Loss: 0.00657904
Iteration 9/25 | Loss: 0.00657904
Iteration 10/25 | Loss: 0.00657904
Iteration 11/25 | Loss: 0.00657904
Iteration 12/25 | Loss: 0.00657904
Iteration 13/25 | Loss: 0.00657904
Iteration 14/25 | Loss: 0.00657904
Iteration 15/25 | Loss: 0.00657904
Iteration 16/25 | Loss: 0.00657904
Iteration 17/25 | Loss: 0.00657904
Iteration 18/25 | Loss: 0.00657904
Iteration 19/25 | Loss: 0.00657904
Iteration 20/25 | Loss: 0.00657904
Iteration 21/25 | Loss: 0.00657904
Iteration 22/25 | Loss: 0.00657904
Iteration 23/25 | Loss: 0.00657904
Iteration 24/25 | Loss: 0.00657904
Iteration 25/25 | Loss: 0.00657904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00657904
Iteration 2/1000 | Loss: 0.00077311
Iteration 3/1000 | Loss: 0.00056136
Iteration 4/1000 | Loss: 0.00046037
Iteration 5/1000 | Loss: 0.00039507
Iteration 6/1000 | Loss: 0.00037168
Iteration 7/1000 | Loss: 0.00035555
Iteration 8/1000 | Loss: 0.00034140
Iteration 9/1000 | Loss: 0.00032562
Iteration 10/1000 | Loss: 0.00031954
