Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 171/1000 | Loss: 0.00002379
Iteration 172/1000 | Loss: 0.00002379
Iteration 173/1000 | Loss: 0.00002379
Iteration 174/1000 | Loss: 0.00002379
Iteration 175/1000 | Loss: 0.00002379
Iteration 176/1000 | Loss: 0.00002379
Iteration 177/1000 | Loss: 0.00002379
Iteration 178/1000 | Loss: 0.00002379
Iteration 179/1000 | Loss: 0.00002379
Iteration 180/1000 | Loss: 0.00002379
Iteration 181/1000 | Loss: 0.00002379
Iteration 182/1000 | Loss: 0.00002378
Iteration 183/1000 | Loss: 0.00002378
Iteration 184/1000 | Loss: 0.00002378
Iteration 185/1000 | Loss: 0.00002378
Iteration 186/1000 | Loss: 0.00002378
Iteration 187/1000 | Loss: 0.00002378
Iteration 188/1000 | Loss: 0.00002378
Iteration 189/1000 | Loss: 0.00002378
Iteration 190/1000 | Loss: 0.00002378
Iteration 191/1000 | Loss: 0.00002378
Iteration 192/1000 | Loss: 0.00002378
Iteration 193/1000 | Loss: 0.00002377
Iteration 194/1000 | Loss: 0.00002377
Iteration 195/1000 | Loss: 0.00002377
Iteration 196/1000 | Loss: 0.00002377
Iteration 197/1000 | Loss: 0.00002377
Iteration 198/1000 | Loss: 0.00002377
Iteration 199/1000 | Loss: 0.00002377
Iteration 200/1000 | Loss: 0.00002377
Iteration 201/1000 | Loss: 0.00002376
Iteration 202/1000 | Loss: 0.00002376
Iteration 203/1000 | Loss: 0.00002376
Iteration 204/1000 | Loss: 0.00002376
Iteration 205/1000 | Loss: 0.00002376
Iteration 206/1000 | Loss: 0.00002376
Iteration 207/1000 | Loss: 0.00002376
Iteration 208/1000 | Loss: 0.00002376
Iteration 209/1000 | Loss: 0.00002376
Iteration 210/1000 | Loss: 0.00002375
Iteration 211/1000 | Loss: 0.00002375
Iteration 212/1000 | Loss: 0.00002375
Iteration 213/1000 | Loss: 0.00002375
Iteration 214/1000 | Loss: 0.00002375
Iteration 215/1000 | Loss: 0.00002375
Iteration 216/1000 | Loss: 0.00002375
Iteration 217/1000 | Loss: 0.00002375
Iteration 218/1000 | Loss: 0.00002375
Iteration 219/1000 | Loss: 0.00002375
Iteration 220/1000 | Loss: 0.00002375
Iteration 221/1000 | Loss: 0.00002375
Iteration 222/1000 | Loss: 0.00002374
Iteration 223/1000 | Loss: 0.00002374
Iteration 224/1000 | Loss: 0.00002374
Iteration 225/1000 | Loss: 0.00002374
Iteration 226/1000 | Loss: 0.00002374
Iteration 227/1000 | Loss: 0.00002374
Iteration 228/1000 | Loss: 0.00002374
Iteration 229/1000 | Loss: 0.00002374
Iteration 230/1000 | Loss: 0.00002373
Iteration 231/1000 | Loss: 0.00002373
Iteration 232/1000 | Loss: 0.00002373
Iteration 233/1000 | Loss: 0.00002373
Iteration 234/1000 | Loss: 0.00002373
Iteration 235/1000 | Loss: 0.00002373
Iteration 236/1000 | Loss: 0.00002373
Iteration 237/1000 | Loss: 0.00002373
Iteration 238/1000 | Loss: 0.00002373
Iteration 239/1000 | Loss: 0.00002373
Iteration 240/1000 | Loss: 0.00002373
Iteration 241/1000 | Loss: 0.00002373
Iteration 242/1000 | Loss: 0.00002373
Iteration 243/1000 | Loss: 0.00002372
Iteration 244/1000 | Loss: 0.00002372
Iteration 245/1000 | Loss: 0.00002372
Iteration 246/1000 | Loss: 0.00002372
Iteration 247/1000 | Loss: 0.00002372
Iteration 248/1000 | Loss: 0.00002372
Iteration 249/1000 | Loss: 0.00002372
Iteration 250/1000 | Loss: 0.00002372
Iteration 251/1000 | Loss: 0.00002372
Iteration 252/1000 | Loss: 0.00002372
Iteration 253/1000 | Loss: 0.00002372
Iteration 254/1000 | Loss: 0.00002372
Iteration 255/1000 | Loss: 0.00002372
Iteration 256/1000 | Loss: 0.00002372
Iteration 257/1000 | Loss: 0.00002372
Iteration 258/1000 | Loss: 0.00002371
Iteration 259/1000 | Loss: 0.00002371
Iteration 260/1000 | Loss: 0.00002371
Iteration 261/1000 | Loss: 0.00002371
Iteration 262/1000 | Loss: 0.00002371
Iteration 263/1000 | Loss: 0.00002371
Iteration 264/1000 | Loss: 0.00002371
Iteration 265/1000 | Loss: 0.00002371
Iteration 266/1000 | Loss: 0.00002371
Iteration 267/1000 | Loss: 0.00002371
Iteration 268/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 268. Stopping optimization.
Last 5 losses: [2.3711354515398853e-05, 2.3711354515398853e-05, 2.3711354515398853e-05, 2.3711354515398853e-05, 2.3711354515398853e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3711354515398853e-05

Optimization complete. Final v2v error: 3.610947370529175 mm

Highest mean error: 12.71141529083252 mm for frame 54

Lowest mean error: 2.9277143478393555 mm for frame 105

Saving results

Total time: 117.22133493423462
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776835
Iteration 2/25 | Loss: 0.00282219
Iteration 3/25 | Loss: 0.00206640
Iteration 4/25 | Loss: 0.00213138
Iteration 5/25 | Loss: 0.00209780
Iteration 6/25 | Loss: 0.00208070
Iteration 7/25 | Loss: 0.00187533
Iteration 8/25 | Loss: 0.00180150
Iteration 9/25 | Loss: 0.00184112
Iteration 10/25 | Loss: 0.00183404
Iteration 11/25 | Loss: 0.00173265
Iteration 12/25 | Loss: 0.00168673
Iteration 13/25 | Loss: 0.00167648
Iteration 14/25 | Loss: 0.00164915
Iteration 15/25 | Loss: 0.00165290
Iteration 16/25 | Loss: 0.00165638
Iteration 17/25 | Loss: 0.00168784
Iteration 18/25 | Loss: 0.00162290
Iteration 19/25 | Loss: 0.00160924
Iteration 20/25 | Loss: 0.00158935
Iteration 21/25 | Loss: 0.00159350
Iteration 22/25 | Loss: 0.00159463
Iteration 23/25 | Loss: 0.00156209
Iteration 24/25 | Loss: 0.00156284
Iteration 25/25 | Loss: 0.00155061

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67938602
Iteration 2/25 | Loss: 0.00218602
Iteration 3/25 | Loss: 0.00188962
Iteration 4/25 | Loss: 0.00185159
Iteration 5/25 | Loss: 0.00185159
Iteration 6/25 | Loss: 0.00185159
Iteration 7/25 | Loss: 0.00185159
Iteration 8/25 | Loss: 0.00185159
Iteration 9/25 | Loss: 0.00185159
Iteration 10/25 | Loss: 0.00185159
Iteration 11/25 | Loss: 0.00185159
Iteration 12/25 | Loss: 0.00185159
Iteration 13/25 | Loss: 0.00185159
Iteration 14/25 | Loss: 0.00185159
Iteration 15/25 | Loss: 0.00185159
Iteration 16/25 | Loss: 0.00185159
Iteration 17/25 | Loss: 0.00185159
Iteration 18/25 | Loss: 0.00185159
Iteration 19/25 | Loss: 0.00185159
Iteration 20/25 | Loss: 0.00185159
Iteration 21/25 | Loss: 0.00185159
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0018515896517783403, 0.0018515896517783403, 0.0018515896517783403, 0.0018515896517783403, 0.0018515896517783403]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018515896517783403

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185159
Iteration 2/1000 | Loss: 0.00014255
Iteration 3/1000 | Loss: 0.00045934
Iteration 4/1000 | Loss: 0.00035908
Iteration 5/1000 | Loss: 0.00017723
Iteration 6/1000 | Loss: 0.00096700
Iteration 7/1000 | Loss: 0.00013184
Iteration 8/1000 | Loss: 0.00003023
Iteration 9/1000 | Loss: 0.00006612
Iteration 10/1000 | Loss: 0.00002893
Iteration 11/1000 | Loss: 0.00002822
Iteration 12/1000 | Loss: 0.00019876
Iteration 13/1000 | Loss: 0.00002713
Iteration 14/1000 | Loss: 0.00012786
Iteration 15/1000 | Loss: 0.00002650
Iteration 16/1000 | Loss: 0.00002620
Iteration 17/1000 | Loss: 0.00005278
Iteration 18/1000 | Loss: 0.00005665
Iteration 19/1000 | Loss: 0.00002544
Iteration 20/1000 | Loss: 0.00002542
Iteration 21/1000 | Loss: 0.00005748
Iteration 22/1000 | Loss: 0.00008285
Iteration 23/1000 | Loss: 0.00002596
Iteration 24/1000 | Loss: 0.00049833
Iteration 25/1000 | Loss: 0.00089208
Iteration 26/1000 | Loss: 0.00003796
Iteration 27/1000 | Loss: 0.00004495
Iteration 28/1000 | Loss: 0.00020380
Iteration 29/1000 | Loss: 0.00451006
Iteration 30/1000 | Loss: 0.00017351
Iteration 31/1000 | Loss: 0.00006172
Iteration 32/1000 | Loss: 0.00008342
Iteration 33/1000 | Loss: 0.00002542
Iteration 34/1000 | Loss: 0.00004887
Iteration 35/1000 | Loss: 0.00009981
Iteration 36/1000 | Loss: 0.00002195
Iteration 37/1000 | Loss: 0.00002137
Iteration 38/1000 | Loss: 0.00002982
Iteration 39/1000 | Loss: 0.00004195
Iteration 40/1000 | Loss: 0.00008047
Iteration 41/1000 | Loss: 0.00002071
Iteration 42/1000 | Loss: 0.00002764
Iteration 43/1000 | Loss: 0.00002041
Iteration 44/1000 | Loss: 0.00002380
Iteration 45/1000 | Loss: 0.00002027
Iteration 46/1000 | Loss: 0.00002007
Iteration 47/1000 | Loss: 0.00001993
Iteration 48/1000 | Loss: 0.00001993
Iteration 49/1000 | Loss: 0.00001992
Iteration 50/1000 | Loss: 0.00001985
Iteration 51/1000 | Loss: 0.00001981
Iteration 52/1000 | Loss: 0.00001981
Iteration 53/1000 | Loss: 0.00001981
Iteration 54/1000 | Loss: 0.00005765
Iteration 55/1000 | Loss: 0.00002496
Iteration 56/1000 | Loss: 0.00003232
Iteration 57/1000 | Loss: 0.00001977
Iteration 58/1000 | Loss: 0.00001976
Iteration 59/1000 | Loss: 0.00001976
Iteration 60/1000 | Loss: 0.00001976
Iteration 61/1000 | Loss: 0.00001976
Iteration 62/1000 | Loss: 0.00001976
Iteration 63/1000 | Loss: 0.00001976
Iteration 64/1000 | Loss: 0.00001976
Iteration 65/1000 | Loss: 0.00001975
Iteration 66/1000 | Loss: 0.00001975
Iteration 67/1000 | Loss: 0.00001975
Iteration 68/1000 | Loss: 0.00001975
Iteration 69/1000 | Loss: 0.00001975
Iteration 70/1000 | Loss: 0.00001975
Iteration 71/1000 | Loss: 0.00001975
Iteration 72/1000 | Loss: 0.00001975
Iteration 73/1000 | Loss: 0.00001975
Iteration 74/1000 | Loss: 0.00001975
Iteration 75/1000 | Loss: 0.00001974
Iteration 76/1000 | Loss: 0.00001974
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001974
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001974
Iteration 82/1000 | Loss: 0.00001973
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001973
Iteration 86/1000 | Loss: 0.00001973
Iteration 87/1000 | Loss: 0.00001973
Iteration 88/1000 | Loss: 0.00001973
Iteration 89/1000 | Loss: 0.00001973
Iteration 90/1000 | Loss: 0.00001972
Iteration 91/1000 | Loss: 0.00001972
Iteration 92/1000 | Loss: 0.00001971
Iteration 93/1000 | Loss: 0.00001971
Iteration 94/1000 | Loss: 0.00001971
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001970
Iteration 97/1000 | Loss: 0.00001970
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001970
Iteration 100/1000 | Loss: 0.00001970
Iteration 101/1000 | Loss: 0.00001969
Iteration 102/1000 | Loss: 0.00001969
Iteration 103/1000 | Loss: 0.00001968
Iteration 104/1000 | Loss: 0.00001968
Iteration 105/1000 | Loss: 0.00001968
Iteration 106/1000 | Loss: 0.00001968
Iteration 107/1000 | Loss: 0.00001967
Iteration 108/1000 | Loss: 0.00001967
Iteration 109/1000 | Loss: 0.00001967
Iteration 110/1000 | Loss: 0.00001967
Iteration 111/1000 | Loss: 0.00001967
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001966
Iteration 114/1000 | Loss: 0.00001966
Iteration 115/1000 | Loss: 0.00001966
Iteration 116/1000 | Loss: 0.00001966
Iteration 117/1000 | Loss: 0.00001966
Iteration 118/1000 | Loss: 0.00001966
Iteration 119/1000 | Loss: 0.00001965
Iteration 120/1000 | Loss: 0.00001965
Iteration 121/1000 | Loss: 0.00001965
Iteration 122/1000 | Loss: 0.00005070
Iteration 123/1000 | Loss: 0.00005560
Iteration 124/1000 | Loss: 0.00002040
Iteration 125/1000 | Loss: 0.00002842
Iteration 126/1000 | Loss: 0.00001964
Iteration 127/1000 | Loss: 0.00001964
Iteration 128/1000 | Loss: 0.00001963
Iteration 129/1000 | Loss: 0.00001963
Iteration 130/1000 | Loss: 0.00001963
Iteration 131/1000 | Loss: 0.00001963
Iteration 132/1000 | Loss: 0.00001963
Iteration 133/1000 | Loss: 0.00001963
Iteration 134/1000 | Loss: 0.00001963
Iteration 135/1000 | Loss: 0.00001963
Iteration 136/1000 | Loss: 0.00001963
Iteration 137/1000 | Loss: 0.00001962
Iteration 138/1000 | Loss: 0.00001961
Iteration 139/1000 | Loss: 0.00001961
Iteration 140/1000 | Loss: 0.00001961
Iteration 141/1000 | Loss: 0.00001961
Iteration 142/1000 | Loss: 0.00001961
Iteration 143/1000 | Loss: 0.00001961
Iteration 144/1000 | Loss: 0.00001961
Iteration 145/1000 | Loss: 0.00001961
Iteration 146/1000 | Loss: 0.00001961
Iteration 147/1000 | Loss: 0.00001961
Iteration 148/1000 | Loss: 0.00001961
Iteration 149/1000 | Loss: 0.00001961
Iteration 150/1000 | Loss: 0.00001960
Iteration 151/1000 | Loss: 0.00001960
Iteration 152/1000 | Loss: 0.00001960
Iteration 153/1000 | Loss: 0.00001959
Iteration 154/1000 | Loss: 0.00001958
Iteration 155/1000 | Loss: 0.00001958
Iteration 156/1000 | Loss: 0.00001958
Iteration 157/1000 | Loss: 0.00001958
Iteration 158/1000 | Loss: 0.00001958
Iteration 159/1000 | Loss: 0.00001958
Iteration 160/1000 | Loss: 0.00001958
Iteration 161/1000 | Loss: 0.00001958
Iteration 162/1000 | Loss: 0.00002365
Iteration 163/1000 | Loss: 0.00001998
Iteration 164/1000 | Loss: 0.00001960
Iteration 165/1000 | Loss: 0.00001959
Iteration 166/1000 | Loss: 0.00001959
Iteration 167/1000 | Loss: 0.00001959
Iteration 168/1000 | Loss: 0.00001959
Iteration 169/1000 | Loss: 0.00001959
Iteration 170/1000 | Loss: 0.00001959
Iteration 171/1000 | Loss: 0.00001959
Iteration 172/1000 | Loss: 0.00001959
Iteration 173/1000 | Loss: 0.00001959
Iteration 174/1000 | Loss: 0.00001959
Iteration 175/1000 | Loss: 0.00001959
Iteration 176/1000 | Loss: 0.00001997
Iteration 177/1000 | Loss: 0.00001962
Iteration 178/1000 | Loss: 0.00001961
Iteration 179/1000 | Loss: 0.00001960
Iteration 180/1000 | Loss: 0.00001960
Iteration 181/1000 | Loss: 0.00001960
Iteration 182/1000 | Loss: 0.00001960
Iteration 183/1000 | Loss: 0.00001960
Iteration 184/1000 | Loss: 0.00001960
Iteration 185/1000 | Loss: 0.00001960
Iteration 186/1000 | Loss: 0.00001960
Iteration 187/1000 | Loss: 0.00001960
Iteration 188/1000 | Loss: 0.00001960
Iteration 189/1000 | Loss: 0.00001960
Iteration 190/1000 | Loss: 0.00001960
Iteration 191/1000 | Loss: 0.00001960
Iteration 192/1000 | Loss: 0.00001960
Iteration 193/1000 | Loss: 0.00001960
Iteration 194/1000 | Loss: 0.00001960
Iteration 195/1000 | Loss: 0.00001959
Iteration 196/1000 | Loss: 0.00001959
Iteration 197/1000 | Loss: 0.00001960
Iteration 198/1000 | Loss: 0.00001960
Iteration 199/1000 | Loss: 0.00001959
Iteration 200/1000 | Loss: 0.00001959
Iteration 201/1000 | Loss: 0.00001959
Iteration 202/1000 | Loss: 0.00001959
Iteration 203/1000 | Loss: 0.00001959
Iteration 204/1000 | Loss: 0.00001959
Iteration 205/1000 | Loss: 0.00001959
Iteration 206/1000 | Loss: 0.00001959
Iteration 207/1000 | Loss: 0.00001959
Iteration 208/1000 | Loss: 0.00001959
Iteration 209/1000 | Loss: 0.00001959
Iteration 210/1000 | Loss: 0.00001959
Iteration 211/1000 | Loss: 0.00001959
Iteration 212/1000 | Loss: 0.00001959
Iteration 213/1000 | Loss: 0.00001959
Iteration 214/1000 | Loss: 0.00001959
Iteration 215/1000 | Loss: 0.00001959
Iteration 216/1000 | Loss: 0.00001959
Iteration 217/1000 | Loss: 0.00001959
Iteration 218/1000 | Loss: 0.00001959
Iteration 219/1000 | Loss: 0.00001959
Iteration 220/1000 | Loss: 0.00001959
Iteration 221/1000 | Loss: 0.00001959
Iteration 222/1000 | Loss: 0.00001959
Iteration 223/1000 | Loss: 0.00001959
Iteration 224/1000 | Loss: 0.00001959
Iteration 225/1000 | Loss: 0.00001959
Iteration 226/1000 | Loss: 0.00001959
Iteration 227/1000 | Loss: 0.00001959
Iteration 228/1000 | Loss: 0.00001959
Iteration 229/1000 | Loss: 0.00001959
Iteration 230/1000 | Loss: 0.00001959
Iteration 231/1000 | Loss: 0.00001959
Iteration 232/1000 | Loss: 0.00001959
Iteration 233/1000 | Loss: 0.00001959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.9589064322644845e-05, 1.9589064322644845e-05, 1.9589064322644845e-05, 1.9589064322644845e-05, 1.9589064322644845e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9589064322644845e-05

Optimization complete. Final v2v error: 3.768810510635376 mm

Highest mean error: 4.225475788116455 mm for frame 18

Lowest mean error: 3.4197709560394287 mm for frame 123

Saving results

Total time: 128.15501236915588
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998193
Iteration 2/25 | Loss: 0.00998193
Iteration 3/25 | Loss: 0.00998193
Iteration 4/25 | Loss: 0.00998193
Iteration 5/25 | Loss: 0.00998193
Iteration 6/25 | Loss: 0.00998193
Iteration 7/25 | Loss: 0.00998193
Iteration 8/25 | Loss: 0.00998193
Iteration 9/25 | Loss: 0.00998192
Iteration 10/25 | Loss: 0.00998192
Iteration 11/25 | Loss: 0.00998192
Iteration 12/25 | Loss: 0.00998192
Iteration 13/25 | Loss: 0.00998192
Iteration 14/25 | Loss: 0.00998192
Iteration 15/25 | Loss: 0.00998192
Iteration 16/25 | Loss: 0.00998192
Iteration 17/25 | Loss: 0.00998191
Iteration 18/25 | Loss: 0.00998191
Iteration 19/25 | Loss: 0.00998191
Iteration 20/25 | Loss: 0.00998191
Iteration 21/25 | Loss: 0.00998191
Iteration 22/25 | Loss: 0.00998191
Iteration 23/25 | Loss: 0.00998190
Iteration 24/25 | Loss: 0.00998190
Iteration 25/25 | Loss: 0.00998190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.39268208
Iteration 2/25 | Loss: 0.10067160
Iteration 3/25 | Loss: 0.09944492
Iteration 4/25 | Loss: 0.09906323
Iteration 5/25 | Loss: 0.09912171
Iteration 6/25 | Loss: 0.09912167
Iteration 7/25 | Loss: 0.09902845
Iteration 8/25 | Loss: 0.09898685
Iteration 9/25 | Loss: 0.09898683
Iteration 10/25 | Loss: 0.09898683
Iteration 11/25 | Loss: 0.09898681
Iteration 12/25 | Loss: 0.09898681
Iteration 13/25 | Loss: 0.09898681
Iteration 14/25 | Loss: 0.09898681
Iteration 15/25 | Loss: 0.09898681
Iteration 16/25 | Loss: 0.09898681
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.09898681193590164, 0.09898681193590164, 0.09898681193590164, 0.09898681193590164, 0.09898681193590164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09898681193590164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09898681
Iteration 2/1000 | Loss: 0.00686566
Iteration 3/1000 | Loss: 0.00997696
Iteration 4/1000 | Loss: 0.00093992
Iteration 5/1000 | Loss: 0.00417984
Iteration 6/1000 | Loss: 0.00101817
Iteration 7/1000 | Loss: 0.00060637
Iteration 8/1000 | Loss: 0.00023640
Iteration 9/1000 | Loss: 0.00040896
Iteration 10/1000 | Loss: 0.00185461
Iteration 11/1000 | Loss: 0.00015104
Iteration 12/1000 | Loss: 0.00070540
Iteration 13/1000 | Loss: 0.00010898
Iteration 14/1000 | Loss: 0.00121785
Iteration 15/1000 | Loss: 0.00014822
Iteration 16/1000 | Loss: 0.00037422
Iteration 17/1000 | Loss: 0.00009617
Iteration 18/1000 | Loss: 0.00042149
Iteration 19/1000 | Loss: 0.00054256
Iteration 20/1000 | Loss: 0.00008404
Iteration 21/1000 | Loss: 0.00021740
Iteration 22/1000 | Loss: 0.00010490
Iteration 23/1000 | Loss: 0.00020542
Iteration 24/1000 | Loss: 0.00030382
Iteration 25/1000 | Loss: 0.00005349
Iteration 26/1000 | Loss: 0.00014617
Iteration 27/1000 | Loss: 0.00044456
Iteration 28/1000 | Loss: 0.00008438
Iteration 29/1000 | Loss: 0.00013816
Iteration 30/1000 | Loss: 0.00012489
Iteration 31/1000 | Loss: 0.00003885
Iteration 32/1000 | Loss: 0.00016671
Iteration 33/1000 | Loss: 0.00047839
Iteration 34/1000 | Loss: 0.00005102
Iteration 35/1000 | Loss: 0.00006031
Iteration 36/1000 | Loss: 0.00017741
Iteration 37/1000 | Loss: 0.00031629
Iteration 38/1000 | Loss: 0.00004893
Iteration 39/1000 | Loss: 0.00004729
Iteration 40/1000 | Loss: 0.00002866
Iteration 41/1000 | Loss: 0.00028486
Iteration 42/1000 | Loss: 0.00006352
Iteration 43/1000 | Loss: 0.00010988
Iteration 44/1000 | Loss: 0.00020181
Iteration 45/1000 | Loss: 0.00002720
Iteration 46/1000 | Loss: 0.00005446
Iteration 47/1000 | Loss: 0.00002680
Iteration 48/1000 | Loss: 0.00002684
Iteration 49/1000 | Loss: 0.00023063
Iteration 50/1000 | Loss: 0.00004050
Iteration 51/1000 | Loss: 0.00002583
Iteration 52/1000 | Loss: 0.00010495
Iteration 53/1000 | Loss: 0.00004024
Iteration 54/1000 | Loss: 0.00006803
Iteration 55/1000 | Loss: 0.00003407
Iteration 56/1000 | Loss: 0.00002658
Iteration 57/1000 | Loss: 0.00007501
Iteration 58/1000 | Loss: 0.00003564
Iteration 59/1000 | Loss: 0.00002515
Iteration 60/1000 | Loss: 0.00003504
Iteration 61/1000 | Loss: 0.00002531
Iteration 62/1000 | Loss: 0.00002504
Iteration 63/1000 | Loss: 0.00002503
Iteration 64/1000 | Loss: 0.00002503
Iteration 65/1000 | Loss: 0.00002503
Iteration 66/1000 | Loss: 0.00002503
Iteration 67/1000 | Loss: 0.00002503
Iteration 68/1000 | Loss: 0.00002503
Iteration 69/1000 | Loss: 0.00002503
Iteration 70/1000 | Loss: 0.00002503
Iteration 71/1000 | Loss: 0.00002503
Iteration 72/1000 | Loss: 0.00002503
Iteration 73/1000 | Loss: 0.00002499
Iteration 74/1000 | Loss: 0.00007684
Iteration 75/1000 | Loss: 0.00011876
Iteration 76/1000 | Loss: 0.00015084
Iteration 77/1000 | Loss: 0.00002508
Iteration 78/1000 | Loss: 0.00002895
Iteration 79/1000 | Loss: 0.00002532
Iteration 80/1000 | Loss: 0.00002462
Iteration 81/1000 | Loss: 0.00002462
Iteration 82/1000 | Loss: 0.00002516
Iteration 83/1000 | Loss: 0.00002468
Iteration 84/1000 | Loss: 0.00002457
Iteration 85/1000 | Loss: 0.00002457
Iteration 86/1000 | Loss: 0.00002457
Iteration 87/1000 | Loss: 0.00002457
Iteration 88/1000 | Loss: 0.00002457
Iteration 89/1000 | Loss: 0.00002457
Iteration 90/1000 | Loss: 0.00002457
Iteration 91/1000 | Loss: 0.00002457
