Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 74/1000 | Loss: 0.00003932
Iteration 75/1000 | Loss: 0.00003847
Iteration 76/1000 | Loss: 0.00003807
Iteration 77/1000 | Loss: 0.00021506
Iteration 78/1000 | Loss: 0.00004596
Iteration 79/1000 | Loss: 0.00004269
Iteration 80/1000 | Loss: 0.00004086
Iteration 81/1000 | Loss: 0.00021368
Iteration 82/1000 | Loss: 0.00009567
Iteration 83/1000 | Loss: 0.00007594
Iteration 84/1000 | Loss: 0.00017962
Iteration 85/1000 | Loss: 0.00006470
Iteration 86/1000 | Loss: 0.00004541
Iteration 87/1000 | Loss: 0.00004270
Iteration 88/1000 | Loss: 0.00004165
Iteration 89/1000 | Loss: 0.00011771
Iteration 90/1000 | Loss: 0.00005085
Iteration 91/1000 | Loss: 0.00004342
Iteration 92/1000 | Loss: 0.00004190
Iteration 93/1000 | Loss: 0.00004087
Iteration 94/1000 | Loss: 0.00004019
Iteration 95/1000 | Loss: 0.00017333
Iteration 96/1000 | Loss: 0.00005002
Iteration 97/1000 | Loss: 0.00006017
Iteration 98/1000 | Loss: 0.00004735
Iteration 99/1000 | Loss: 0.00004557
Iteration 100/1000 | Loss: 0.00005048
Iteration 101/1000 | Loss: 0.00003769
Iteration 102/1000 | Loss: 0.00003762
Iteration 103/1000 | Loss: 0.00003755
Iteration 104/1000 | Loss: 0.00003754
Iteration 105/1000 | Loss: 0.00003754
Iteration 106/1000 | Loss: 0.00003752
Iteration 107/1000 | Loss: 0.00003745
Iteration 108/1000 | Loss: 0.00003744
Iteration 109/1000 | Loss: 0.00003743
Iteration 110/1000 | Loss: 0.00003743
Iteration 111/1000 | Loss: 0.00003743
Iteration 112/1000 | Loss: 0.00003743
Iteration 113/1000 | Loss: 0.00003743
Iteration 114/1000 | Loss: 0.00003742
Iteration 115/1000 | Loss: 0.00003739
Iteration 116/1000 | Loss: 0.00003738
Iteration 117/1000 | Loss: 0.00003738
Iteration 118/1000 | Loss: 0.00003737
Iteration 119/1000 | Loss: 0.00003734
Iteration 120/1000 | Loss: 0.00003733
Iteration 121/1000 | Loss: 0.00004553
Iteration 122/1000 | Loss: 0.00005815
Iteration 123/1000 | Loss: 0.00004781
Iteration 124/1000 | Loss: 0.00004916
Iteration 125/1000 | Loss: 0.00004264
Iteration 126/1000 | Loss: 0.00003763
Iteration 127/1000 | Loss: 0.00003725
Iteration 128/1000 | Loss: 0.00004429
Iteration 129/1000 | Loss: 0.00005485
Iteration 130/1000 | Loss: 0.00004505
Iteration 131/1000 | Loss: 0.00003912
Iteration 132/1000 | Loss: 0.00003760
Iteration 133/1000 | Loss: 0.00004296
Iteration 134/1000 | Loss: 0.00004261
Iteration 135/1000 | Loss: 0.00004298
Iteration 136/1000 | Loss: 0.00004062
Iteration 137/1000 | Loss: 0.00004716
Iteration 138/1000 | Loss: 0.00004829
Iteration 139/1000 | Loss: 0.00003756
Iteration 140/1000 | Loss: 0.00004366
Iteration 141/1000 | Loss: 0.00004070
Iteration 142/1000 | Loss: 0.00004784
Iteration 143/1000 | Loss: 0.00004773
Iteration 144/1000 | Loss: 0.00003726
Iteration 145/1000 | Loss: 0.00003718
Iteration 146/1000 | Loss: 0.00004324
Iteration 147/1000 | Loss: 0.00004053
Iteration 148/1000 | Loss: 0.00004593
Iteration 149/1000 | Loss: 0.00004927
Iteration 150/1000 | Loss: 0.00005175
Iteration 151/1000 | Loss: 0.00004527
Iteration 152/1000 | Loss: 0.00004119
Iteration 153/1000 | Loss: 0.00003959
Iteration 154/1000 | Loss: 0.00003865
Iteration 155/1000 | Loss: 0.00003812
Iteration 156/1000 | Loss: 0.00003760
Iteration 157/1000 | Loss: 0.00003734
Iteration 158/1000 | Loss: 0.00003730
Iteration 159/1000 | Loss: 0.00003715
Iteration 160/1000 | Loss: 0.00003706
Iteration 161/1000 | Loss: 0.00003702
Iteration 162/1000 | Loss: 0.00003702
Iteration 163/1000 | Loss: 0.00003701
Iteration 164/1000 | Loss: 0.00003701
Iteration 165/1000 | Loss: 0.00003700
Iteration 166/1000 | Loss: 0.00003700
Iteration 167/1000 | Loss: 0.00003699
Iteration 168/1000 | Loss: 0.00003699
Iteration 169/1000 | Loss: 0.00003699
Iteration 170/1000 | Loss: 0.00003699
Iteration 171/1000 | Loss: 0.00003698
Iteration 172/1000 | Loss: 0.00003698
Iteration 173/1000 | Loss: 0.00003698
Iteration 174/1000 | Loss: 0.00003698
Iteration 175/1000 | Loss: 0.00003698
Iteration 176/1000 | Loss: 0.00003698
Iteration 177/1000 | Loss: 0.00003697
Iteration 178/1000 | Loss: 0.00003697
Iteration 179/1000 | Loss: 0.00003697
Iteration 180/1000 | Loss: 0.00003697
Iteration 181/1000 | Loss: 0.00003697
Iteration 182/1000 | Loss: 0.00003697
Iteration 183/1000 | Loss: 0.00003697
Iteration 184/1000 | Loss: 0.00003697
Iteration 185/1000 | Loss: 0.00003696
Iteration 186/1000 | Loss: 0.00003696
Iteration 187/1000 | Loss: 0.00003696
Iteration 188/1000 | Loss: 0.00003696
Iteration 189/1000 | Loss: 0.00003696
Iteration 190/1000 | Loss: 0.00003696
Iteration 191/1000 | Loss: 0.00003696
Iteration 192/1000 | Loss: 0.00003696
Iteration 193/1000 | Loss: 0.00003696
Iteration 194/1000 | Loss: 0.00003695
Iteration 195/1000 | Loss: 0.00003695
Iteration 196/1000 | Loss: 0.00003695
Iteration 197/1000 | Loss: 0.00003695
Iteration 198/1000 | Loss: 0.00003695
Iteration 199/1000 | Loss: 0.00003695
Iteration 200/1000 | Loss: 0.00003694
Iteration 201/1000 | Loss: 0.00003694
Iteration 202/1000 | Loss: 0.00003694
Iteration 203/1000 | Loss: 0.00003694
Iteration 204/1000 | Loss: 0.00003694
Iteration 205/1000 | Loss: 0.00003694
Iteration 206/1000 | Loss: 0.00003694
Iteration 207/1000 | Loss: 0.00003694
Iteration 208/1000 | Loss: 0.00003694
Iteration 209/1000 | Loss: 0.00003694
Iteration 210/1000 | Loss: 0.00003694
Iteration 211/1000 | Loss: 0.00003694
Iteration 212/1000 | Loss: 0.00003693
Iteration 213/1000 | Loss: 0.00003693
Iteration 214/1000 | Loss: 0.00003693
Iteration 215/1000 | Loss: 0.00003693
Iteration 216/1000 | Loss: 0.00003693
Iteration 217/1000 | Loss: 0.00003693
Iteration 218/1000 | Loss: 0.00003693
Iteration 219/1000 | Loss: 0.00003693
Iteration 220/1000 | Loss: 0.00003693
Iteration 221/1000 | Loss: 0.00003693
Iteration 222/1000 | Loss: 0.00003693
Iteration 223/1000 | Loss: 0.00003693
Iteration 224/1000 | Loss: 0.00003693
Iteration 225/1000 | Loss: 0.00003693
Iteration 226/1000 | Loss: 0.00003693
Iteration 227/1000 | Loss: 0.00003693
Iteration 228/1000 | Loss: 0.00003692
Iteration 229/1000 | Loss: 0.00003692
Iteration 230/1000 | Loss: 0.00003692
Iteration 231/1000 | Loss: 0.00003692
Iteration 232/1000 | Loss: 0.00003692
Iteration 233/1000 | Loss: 0.00003692
Iteration 234/1000 | Loss: 0.00003692
Iteration 235/1000 | Loss: 0.00003691
Iteration 236/1000 | Loss: 0.00003691
Iteration 237/1000 | Loss: 0.00003691
Iteration 238/1000 | Loss: 0.00003691
Iteration 239/1000 | Loss: 0.00003691
Iteration 240/1000 | Loss: 0.00003691
Iteration 241/1000 | Loss: 0.00003691
Iteration 242/1000 | Loss: 0.00003691
Iteration 243/1000 | Loss: 0.00003691
Iteration 244/1000 | Loss: 0.00003691
Iteration 245/1000 | Loss: 0.00003691
Iteration 246/1000 | Loss: 0.00003690
Iteration 247/1000 | Loss: 0.00003690
Iteration 248/1000 | Loss: 0.00003690
Iteration 249/1000 | Loss: 0.00003690
Iteration 250/1000 | Loss: 0.00003689
Iteration 251/1000 | Loss: 0.00003689
Iteration 252/1000 | Loss: 0.00003689
Iteration 253/1000 | Loss: 0.00003689
Iteration 254/1000 | Loss: 0.00003689
Iteration 255/1000 | Loss: 0.00003688
Iteration 256/1000 | Loss: 0.00003688
Iteration 257/1000 | Loss: 0.00003688
Iteration 258/1000 | Loss: 0.00003688
Iteration 259/1000 | Loss: 0.00003688
Iteration 260/1000 | Loss: 0.00003688
Iteration 261/1000 | Loss: 0.00003688
Iteration 262/1000 | Loss: 0.00003688
Iteration 263/1000 | Loss: 0.00003688
Iteration 264/1000 | Loss: 0.00003688
Iteration 265/1000 | Loss: 0.00003688
Iteration 266/1000 | Loss: 0.00003688
Iteration 267/1000 | Loss: 0.00003688
Iteration 268/1000 | Loss: 0.00003687
Iteration 269/1000 | Loss: 0.00003687
Iteration 270/1000 | Loss: 0.00003687
Iteration 271/1000 | Loss: 0.00003687
Iteration 272/1000 | Loss: 0.00003687
Iteration 273/1000 | Loss: 0.00003687
Iteration 274/1000 | Loss: 0.00003687
Iteration 275/1000 | Loss: 0.00003687
Iteration 276/1000 | Loss: 0.00003687
Iteration 277/1000 | Loss: 0.00003687
Iteration 278/1000 | Loss: 0.00003686
Iteration 279/1000 | Loss: 0.00003686
Iteration 280/1000 | Loss: 0.00003686
Iteration 281/1000 | Loss: 0.00003686
Iteration 282/1000 | Loss: 0.00003686
Iteration 283/1000 | Loss: 0.00003686
Iteration 284/1000 | Loss: 0.00003686
Iteration 285/1000 | Loss: 0.00003686
Iteration 286/1000 | Loss: 0.00003686
Iteration 287/1000 | Loss: 0.00003686
Iteration 288/1000 | Loss: 0.00003686
Iteration 289/1000 | Loss: 0.00003686
Iteration 290/1000 | Loss: 0.00003686
Iteration 291/1000 | Loss: 0.00003685
Iteration 292/1000 | Loss: 0.00003685
Iteration 293/1000 | Loss: 0.00003685
Iteration 294/1000 | Loss: 0.00003685
Iteration 295/1000 | Loss: 0.00003685
Iteration 296/1000 | Loss: 0.00003685
Iteration 297/1000 | Loss: 0.00003684
Iteration 298/1000 | Loss: 0.00003684
Iteration 299/1000 | Loss: 0.00003684
Iteration 300/1000 | Loss: 0.00003684
Iteration 301/1000 | Loss: 0.00003684
Iteration 302/1000 | Loss: 0.00003684
Iteration 303/1000 | Loss: 0.00003684
Iteration 304/1000 | Loss: 0.00003684
Iteration 305/1000 | Loss: 0.00003684
Iteration 306/1000 | Loss: 0.00003683
Iteration 307/1000 | Loss: 0.00003683
Iteration 308/1000 | Loss: 0.00003683
Iteration 309/1000 | Loss: 0.00003683
Iteration 310/1000 | Loss: 0.00003683
Iteration 311/1000 | Loss: 0.00003683
Iteration 312/1000 | Loss: 0.00003683
Iteration 313/1000 | Loss: 0.00003683
Iteration 314/1000 | Loss: 0.00003683
Iteration 315/1000 | Loss: 0.00003683
Iteration 316/1000 | Loss: 0.00003683
Iteration 317/1000 | Loss: 0.00003683
Iteration 318/1000 | Loss: 0.00003683
Iteration 319/1000 | Loss: 0.00003683
Iteration 320/1000 | Loss: 0.00003683
Iteration 321/1000 | Loss: 0.00003683
Iteration 322/1000 | Loss: 0.00003683
Iteration 323/1000 | Loss: 0.00003683
Iteration 324/1000 | Loss: 0.00003683
Iteration 325/1000 | Loss: 0.00003683
Iteration 326/1000 | Loss: 0.00003683
Iteration 327/1000 | Loss: 0.00003683
Iteration 328/1000 | Loss: 0.00003683
Iteration 329/1000 | Loss: 0.00003683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 329. Stopping optimization.
Last 5 losses: [3.682648093672469e-05, 3.682648093672469e-05, 3.682648093672469e-05, 3.682648093672469e-05, 3.682648093672469e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.682648093672469e-05

Optimization complete. Final v2v error: 5.211595058441162 mm

Highest mean error: 9.859426498413086 mm for frame 218

Lowest mean error: 4.919766426086426 mm for frame 0

Saving results

Total time: 294.8871145248413
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052451
Iteration 2/25 | Loss: 0.00323790
Iteration 3/25 | Loss: 0.00207709
Iteration 4/25 | Loss: 0.00182204
Iteration 5/25 | Loss: 0.00164498
Iteration 6/25 | Loss: 0.00150625
Iteration 7/25 | Loss: 0.00131945
Iteration 8/25 | Loss: 0.00126311
Iteration 9/25 | Loss: 0.00122240
Iteration 10/25 | Loss: 0.00119838
Iteration 11/25 | Loss: 0.00118209
Iteration 12/25 | Loss: 0.00117645
Iteration 13/25 | Loss: 0.00117173
Iteration 14/25 | Loss: 0.00116552
Iteration 15/25 | Loss: 0.00116208
Iteration 16/25 | Loss: 0.00115879
Iteration 17/25 | Loss: 0.00115726
Iteration 18/25 | Loss: 0.00115978
Iteration 19/25 | Loss: 0.00115595
Iteration 20/25 | Loss: 0.00115523
Iteration 21/25 | Loss: 0.00115508
Iteration 22/25 | Loss: 0.00115500
Iteration 23/25 | Loss: 0.00115500
Iteration 24/25 | Loss: 0.00115500
Iteration 25/25 | Loss: 0.00115500

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31000304
Iteration 2/25 | Loss: 0.00087858
Iteration 3/25 | Loss: 0.00079733
Iteration 4/25 | Loss: 0.00079733
Iteration 5/25 | Loss: 0.00079733
Iteration 6/25 | Loss: 0.00079733
Iteration 7/25 | Loss: 0.00079733
Iteration 8/25 | Loss: 0.00079733
Iteration 9/25 | Loss: 0.00079733
Iteration 10/25 | Loss: 0.00079733
Iteration 11/25 | Loss: 0.00079733
Iteration 12/25 | Loss: 0.00079733
Iteration 13/25 | Loss: 0.00079733
Iteration 14/25 | Loss: 0.00079733
Iteration 15/25 | Loss: 0.00079733
Iteration 16/25 | Loss: 0.00079733
Iteration 17/25 | Loss: 0.00079733
Iteration 18/25 | Loss: 0.00079733
Iteration 19/25 | Loss: 0.00079733
Iteration 20/25 | Loss: 0.00079733
Iteration 21/25 | Loss: 0.00079733
Iteration 22/25 | Loss: 0.00079733
Iteration 23/25 | Loss: 0.00079733
Iteration 24/25 | Loss: 0.00079733
Iteration 25/25 | Loss: 0.00079733

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079733
Iteration 2/1000 | Loss: 0.00039752
Iteration 3/1000 | Loss: 0.00016349
Iteration 4/1000 | Loss: 0.00006320
Iteration 5/1000 | Loss: 0.00005577
Iteration 6/1000 | Loss: 0.00020437
Iteration 7/1000 | Loss: 0.00005527
Iteration 8/1000 | Loss: 0.00004962
Iteration 9/1000 | Loss: 0.00004687
Iteration 10/1000 | Loss: 0.00004511
Iteration 11/1000 | Loss: 0.00004390
Iteration 12/1000 | Loss: 0.00004315
Iteration 13/1000 | Loss: 0.00004254
Iteration 14/1000 | Loss: 0.00004214
Iteration 15/1000 | Loss: 0.00006469
Iteration 16/1000 | Loss: 0.00034634
Iteration 17/1000 | Loss: 0.00007950
Iteration 18/1000 | Loss: 0.00004196
Iteration 19/1000 | Loss: 0.00004144
Iteration 20/1000 | Loss: 0.00005970
Iteration 21/1000 | Loss: 0.00004123
Iteration 22/1000 | Loss: 0.00004115
Iteration 23/1000 | Loss: 0.00004109
Iteration 24/1000 | Loss: 0.00004103
Iteration 25/1000 | Loss: 0.00004102
Iteration 26/1000 | Loss: 0.00004098
Iteration 27/1000 | Loss: 0.00004092
Iteration 28/1000 | Loss: 0.00004090
Iteration 29/1000 | Loss: 0.00004089
Iteration 30/1000 | Loss: 0.00004089
Iteration 31/1000 | Loss: 0.00004088
Iteration 32/1000 | Loss: 0.00004088
Iteration 33/1000 | Loss: 0.00004088
Iteration 34/1000 | Loss: 0.00004088
Iteration 35/1000 | Loss: 0.00004088
Iteration 36/1000 | Loss: 0.00004088
Iteration 37/1000 | Loss: 0.00004088
Iteration 38/1000 | Loss: 0.00004088
Iteration 39/1000 | Loss: 0.00004088
Iteration 40/1000 | Loss: 0.00004088
Iteration 41/1000 | Loss: 0.00004088
Iteration 42/1000 | Loss: 0.00004088
Iteration 43/1000 | Loss: 0.00004087
Iteration 44/1000 | Loss: 0.00004087
Iteration 45/1000 | Loss: 0.00004086
Iteration 46/1000 | Loss: 0.00004086
Iteration 47/1000 | Loss: 0.00004086
Iteration 48/1000 | Loss: 0.00004086
Iteration 49/1000 | Loss: 0.00004086
Iteration 50/1000 | Loss: 0.00004085
Iteration 51/1000 | Loss: 0.00004085
Iteration 52/1000 | Loss: 0.00004085
Iteration 53/1000 | Loss: 0.00004085
Iteration 54/1000 | Loss: 0.00004085
Iteration 55/1000 | Loss: 0.00004085
Iteration 56/1000 | Loss: 0.00004085
Iteration 57/1000 | Loss: 0.00004085
Iteration 58/1000 | Loss: 0.00004084
Iteration 59/1000 | Loss: 0.00004083
Iteration 60/1000 | Loss: 0.00004082
Iteration 61/1000 | Loss: 0.00004082
Iteration 62/1000 | Loss: 0.00004082
Iteration 63/1000 | Loss: 0.00004081
Iteration 64/1000 | Loss: 0.00004081
Iteration 65/1000 | Loss: 0.00004081
Iteration 66/1000 | Loss: 0.00004081
Iteration 67/1000 | Loss: 0.00004080
Iteration 68/1000 | Loss: 0.00004080
Iteration 69/1000 | Loss: 0.00004079
Iteration 70/1000 | Loss: 0.00004079
Iteration 71/1000 | Loss: 0.00004079
Iteration 72/1000 | Loss: 0.00004079
Iteration 73/1000 | Loss: 0.00004079
Iteration 74/1000 | Loss: 0.00004079
Iteration 75/1000 | Loss: 0.00004079
Iteration 76/1000 | Loss: 0.00004079
Iteration 77/1000 | Loss: 0.00004078
Iteration 78/1000 | Loss: 0.00004078
Iteration 79/1000 | Loss: 0.00004078
Iteration 80/1000 | Loss: 0.00004078
Iteration 81/1000 | Loss: 0.00004078
Iteration 82/1000 | Loss: 0.00004078
Iteration 83/1000 | Loss: 0.00004077
Iteration 84/1000 | Loss: 0.00004077
Iteration 85/1000 | Loss: 0.00004077
Iteration 86/1000 | Loss: 0.00004077
Iteration 87/1000 | Loss: 0.00004077
Iteration 88/1000 | Loss: 0.00004077
Iteration 89/1000 | Loss: 0.00004076
Iteration 90/1000 | Loss: 0.00004076
Iteration 91/1000 | Loss: 0.00004076
Iteration 92/1000 | Loss: 0.00004076
Iteration 93/1000 | Loss: 0.00004076
Iteration 94/1000 | Loss: 0.00004076
Iteration 95/1000 | Loss: 0.00004076
Iteration 96/1000 | Loss: 0.00004076
Iteration 97/1000 | Loss: 0.00004076
Iteration 98/1000 | Loss: 0.00004076
Iteration 99/1000 | Loss: 0.00004076
Iteration 100/1000 | Loss: 0.00004076
Iteration 101/1000 | Loss: 0.00004076
Iteration 102/1000 | Loss: 0.00004076
Iteration 103/1000 | Loss: 0.00004076
Iteration 104/1000 | Loss: 0.00004076
Iteration 105/1000 | Loss: 0.00004076
Iteration 106/1000 | Loss: 0.00004076
Iteration 107/1000 | Loss: 0.00004076
Iteration 108/1000 | Loss: 0.00004076
Iteration 109/1000 | Loss: 0.00004076
Iteration 110/1000 | Loss: 0.00004076
Iteration 111/1000 | Loss: 0.00004076
Iteration 112/1000 | Loss: 0.00004076
Iteration 113/1000 | Loss: 0.00004076
Iteration 114/1000 | Loss: 0.00004076
Iteration 115/1000 | Loss: 0.00004076
Iteration 116/1000 | Loss: 0.00004076
Iteration 117/1000 | Loss: 0.00004076
Iteration 118/1000 | Loss: 0.00004076
Iteration 119/1000 | Loss: 0.00004076
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [4.075708784512244e-05, 4.075708784512244e-05, 4.075708784512244e-05, 4.075708784512244e-05, 4.075708784512244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.075708784512244e-05

Optimization complete. Final v2v error: 5.555378437042236 mm

Highest mean error: 6.344519138336182 mm for frame 43

Lowest mean error: 4.748932838439941 mm for frame 154

Saving results

Total time: 90.38987827301025
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081731
Iteration 2/25 | Loss: 0.00344930
Iteration 3/25 | Loss: 0.00218064
Iteration 4/25 | Loss: 0.00185012
Iteration 5/25 | Loss: 0.00173955
Iteration 6/25 | Loss: 0.00171912
Iteration 7/25 | Loss: 0.00172761
Iteration 8/25 | Loss: 0.00160023
Iteration 9/25 | Loss: 0.00147317
Iteration 10/25 | Loss: 0.00141099
Iteration 11/25 | Loss: 0.00138093
Iteration 12/25 | Loss: 0.00135334
Iteration 13/25 | Loss: 0.00134594
Iteration 14/25 | Loss: 0.00133115
Iteration 15/25 | Loss: 0.00131073
Iteration 16/25 | Loss: 0.00130625
Iteration 17/25 | Loss: 0.00130685
Iteration 18/25 | Loss: 0.00129417
Iteration 19/25 | Loss: 0.00128778
Iteration 20/25 | Loss: 0.00128636
Iteration 21/25 | Loss: 0.00128260
Iteration 22/25 | Loss: 0.00128247
Iteration 23/25 | Loss: 0.00128177
Iteration 24/25 | Loss: 0.00128142
Iteration 25/25 | Loss: 0.00128099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30957568
Iteration 2/25 | Loss: 0.00585819
Iteration 3/25 | Loss: 0.00521139
Iteration 4/25 | Loss: 0.00521138
Iteration 5/25 | Loss: 0.00521138
Iteration 6/25 | Loss: 0.00521138
Iteration 7/25 | Loss: 0.00521138
Iteration 8/25 | Loss: 0.00521138
Iteration 9/25 | Loss: 0.00521138
Iteration 10/25 | Loss: 0.00521138
Iteration 11/25 | Loss: 0.00521138
Iteration 12/25 | Loss: 0.00521138
Iteration 13/25 | Loss: 0.00521138
Iteration 14/25 | Loss: 0.00521138
Iteration 15/25 | Loss: 0.00521138
Iteration 16/25 | Loss: 0.00521138
Iteration 17/25 | Loss: 0.00521138
Iteration 18/25 | Loss: 0.00521138
Iteration 19/25 | Loss: 0.00521138
Iteration 20/25 | Loss: 0.00521138
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0052113826386630535, 0.0052113826386630535, 0.0052113826386630535, 0.0052113826386630535, 0.0052113826386630535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0052113826386630535

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00521138
Iteration 2/1000 | Loss: 0.00277021
Iteration 3/1000 | Loss: 0.00281573
Iteration 4/1000 | Loss: 0.00259906
Iteration 5/1000 | Loss: 0.00458227
Iteration 6/1000 | Loss: 0.01554735
Iteration 7/1000 | Loss: 0.00481269
Iteration 8/1000 | Loss: 0.00223718
Iteration 9/1000 | Loss: 0.00077516
Iteration 10/1000 | Loss: 0.00138902
Iteration 11/1000 | Loss: 0.00084147
Iteration 12/1000 | Loss: 0.00055453
Iteration 13/1000 | Loss: 0.00187364
Iteration 14/1000 | Loss: 0.00154845
Iteration 15/1000 | Loss: 0.00201718
Iteration 16/1000 | Loss: 0.00104637
Iteration 17/1000 | Loss: 0.00088933
Iteration 18/1000 | Loss: 0.00032397
Iteration 19/1000 | Loss: 0.00018274
Iteration 20/1000 | Loss: 0.00039007
Iteration 21/1000 | Loss: 0.00060690
Iteration 22/1000 | Loss: 0.00027810
Iteration 23/1000 | Loss: 0.00020940
Iteration 24/1000 | Loss: 0.00027207
Iteration 25/1000 | Loss: 0.00024834
Iteration 26/1000 | Loss: 0.00008656
Iteration 27/1000 | Loss: 0.00040251
Iteration 28/1000 | Loss: 0.00066236
Iteration 29/1000 | Loss: 0.00016513
Iteration 30/1000 | Loss: 0.00020367
Iteration 31/1000 | Loss: 0.00093036
Iteration 32/1000 | Loss: 0.00073349
Iteration 33/1000 | Loss: 0.00022094
Iteration 34/1000 | Loss: 0.00009302
Iteration 35/1000 | Loss: 0.00035554
Iteration 36/1000 | Loss: 0.00017666
Iteration 37/1000 | Loss: 0.00006309
Iteration 38/1000 | Loss: 0.00006720
Iteration 39/1000 | Loss: 0.00004866
Iteration 40/1000 | Loss: 0.00005494
Iteration 41/1000 | Loss: 0.00005604
Iteration 42/1000 | Loss: 0.00005568
Iteration 43/1000 | Loss: 0.00004948
Iteration 44/1000 | Loss: 0.00004338
Iteration 45/1000 | Loss: 0.00006378
Iteration 46/1000 | Loss: 0.00004671
Iteration 47/1000 | Loss: 0.00003978
