Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00569998
Iteration 2/25 | Loss: 0.00119238
Iteration 3/25 | Loss: 0.00112955
Iteration 4/25 | Loss: 0.00112108
Iteration 5/25 | Loss: 0.00111803
Iteration 6/25 | Loss: 0.00111750
Iteration 7/25 | Loss: 0.00111750
Iteration 8/25 | Loss: 0.00111750
Iteration 9/25 | Loss: 0.00111750
Iteration 10/25 | Loss: 0.00111750
Iteration 11/25 | Loss: 0.00111750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011175047839060426, 0.0011175047839060426, 0.0011175047839060426, 0.0011175047839060426, 0.0011175047839060426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011175047839060426

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84667277
Iteration 2/25 | Loss: 0.00083510
Iteration 3/25 | Loss: 0.00083510
Iteration 4/25 | Loss: 0.00083510
Iteration 5/25 | Loss: 0.00083510
Iteration 6/25 | Loss: 0.00083510
Iteration 7/25 | Loss: 0.00083510
Iteration 8/25 | Loss: 0.00083510
Iteration 9/25 | Loss: 0.00083509
Iteration 10/25 | Loss: 0.00083509
Iteration 11/25 | Loss: 0.00083509
Iteration 12/25 | Loss: 0.00083509
Iteration 13/25 | Loss: 0.00083509
Iteration 14/25 | Loss: 0.00083509
Iteration 15/25 | Loss: 0.00083509
Iteration 16/25 | Loss: 0.00083509
Iteration 17/25 | Loss: 0.00083509
Iteration 18/25 | Loss: 0.00083509
Iteration 19/25 | Loss: 0.00083509
Iteration 20/25 | Loss: 0.00083509
Iteration 21/25 | Loss: 0.00083509
Iteration 22/25 | Loss: 0.00083509
Iteration 23/25 | Loss: 0.00083509
Iteration 24/25 | Loss: 0.00083509
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008350934949703515, 0.0008350934949703515, 0.0008350934949703515, 0.0008350934949703515, 0.0008350934949703515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008350934949703515

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083509
Iteration 2/1000 | Loss: 0.00001860
Iteration 3/1000 | Loss: 0.00001336
Iteration 4/1000 | Loss: 0.00001198
Iteration 5/1000 | Loss: 0.00001131
Iteration 6/1000 | Loss: 0.00001085
Iteration 7/1000 | Loss: 0.00001061
Iteration 8/1000 | Loss: 0.00001036
Iteration 9/1000 | Loss: 0.00001018
Iteration 10/1000 | Loss: 0.00001016
Iteration 11/1000 | Loss: 0.00001014
Iteration 12/1000 | Loss: 0.00001000
Iteration 13/1000 | Loss: 0.00000987
Iteration 14/1000 | Loss: 0.00000984
Iteration 15/1000 | Loss: 0.00000977
Iteration 16/1000 | Loss: 0.00000977
Iteration 17/1000 | Loss: 0.00000975
Iteration 18/1000 | Loss: 0.00000975
Iteration 19/1000 | Loss: 0.00000974
Iteration 20/1000 | Loss: 0.00000974
Iteration 21/1000 | Loss: 0.00000972
Iteration 22/1000 | Loss: 0.00000969
Iteration 23/1000 | Loss: 0.00000968
Iteration 24/1000 | Loss: 0.00000967
Iteration 25/1000 | Loss: 0.00000966
Iteration 26/1000 | Loss: 0.00000966
Iteration 27/1000 | Loss: 0.00000966
Iteration 28/1000 | Loss: 0.00000965
Iteration 29/1000 | Loss: 0.00000965
Iteration 30/1000 | Loss: 0.00000965
Iteration 31/1000 | Loss: 0.00000964
Iteration 32/1000 | Loss: 0.00000964
Iteration 33/1000 | Loss: 0.00000964
Iteration 34/1000 | Loss: 0.00000963
Iteration 35/1000 | Loss: 0.00000963
Iteration 36/1000 | Loss: 0.00000963
Iteration 37/1000 | Loss: 0.00000963
Iteration 38/1000 | Loss: 0.00000963
Iteration 39/1000 | Loss: 0.00000963
Iteration 40/1000 | Loss: 0.00000963
Iteration 41/1000 | Loss: 0.00000962
Iteration 42/1000 | Loss: 0.00000962
Iteration 43/1000 | Loss: 0.00000962
Iteration 44/1000 | Loss: 0.00000962
Iteration 45/1000 | Loss: 0.00000961
Iteration 46/1000 | Loss: 0.00000961
Iteration 47/1000 | Loss: 0.00000960
Iteration 48/1000 | Loss: 0.00000960
Iteration 49/1000 | Loss: 0.00000959
Iteration 50/1000 | Loss: 0.00000959
Iteration 51/1000 | Loss: 0.00000959
Iteration 52/1000 | Loss: 0.00000958
Iteration 53/1000 | Loss: 0.00000956
Iteration 54/1000 | Loss: 0.00000956
Iteration 55/1000 | Loss: 0.00000956
Iteration 56/1000 | Loss: 0.00000956
Iteration 57/1000 | Loss: 0.00000955
Iteration 58/1000 | Loss: 0.00000953
Iteration 59/1000 | Loss: 0.00000953
Iteration 60/1000 | Loss: 0.00000952
Iteration 61/1000 | Loss: 0.00000951
Iteration 62/1000 | Loss: 0.00000950
Iteration 63/1000 | Loss: 0.00000950
Iteration 64/1000 | Loss: 0.00000949
Iteration 65/1000 | Loss: 0.00000949
Iteration 66/1000 | Loss: 0.00000949
Iteration 67/1000 | Loss: 0.00000948
Iteration 68/1000 | Loss: 0.00000948
Iteration 69/1000 | Loss: 0.00000948
Iteration 70/1000 | Loss: 0.00000948
Iteration 71/1000 | Loss: 0.00000947
Iteration 72/1000 | Loss: 0.00000947
Iteration 73/1000 | Loss: 0.00000947
Iteration 74/1000 | Loss: 0.00000947
Iteration 75/1000 | Loss: 0.00000947
Iteration 76/1000 | Loss: 0.00000946
Iteration 77/1000 | Loss: 0.00000946
Iteration 78/1000 | Loss: 0.00000946
Iteration 79/1000 | Loss: 0.00000945
Iteration 80/1000 | Loss: 0.00000945
Iteration 81/1000 | Loss: 0.00000944
Iteration 82/1000 | Loss: 0.00000944
Iteration 83/1000 | Loss: 0.00000944
Iteration 84/1000 | Loss: 0.00000944
Iteration 85/1000 | Loss: 0.00000943
Iteration 86/1000 | Loss: 0.00000943
Iteration 87/1000 | Loss: 0.00000943
Iteration 88/1000 | Loss: 0.00000943
Iteration 89/1000 | Loss: 0.00000943
Iteration 90/1000 | Loss: 0.00000943
Iteration 91/1000 | Loss: 0.00000943
Iteration 92/1000 | Loss: 0.00000943
Iteration 93/1000 | Loss: 0.00000943
Iteration 94/1000 | Loss: 0.00000942
Iteration 95/1000 | Loss: 0.00000942
Iteration 96/1000 | Loss: 0.00000942
Iteration 97/1000 | Loss: 0.00000942
Iteration 98/1000 | Loss: 0.00000942
Iteration 99/1000 | Loss: 0.00000942
Iteration 100/1000 | Loss: 0.00000942
Iteration 101/1000 | Loss: 0.00000942
Iteration 102/1000 | Loss: 0.00000942
Iteration 103/1000 | Loss: 0.00000942
Iteration 104/1000 | Loss: 0.00000942
Iteration 105/1000 | Loss: 0.00000942
Iteration 106/1000 | Loss: 0.00000941
Iteration 107/1000 | Loss: 0.00000941
Iteration 108/1000 | Loss: 0.00000941
Iteration 109/1000 | Loss: 0.00000941
Iteration 110/1000 | Loss: 0.00000941
Iteration 111/1000 | Loss: 0.00000941
Iteration 112/1000 | Loss: 0.00000940
Iteration 113/1000 | Loss: 0.00000940
Iteration 114/1000 | Loss: 0.00000940
Iteration 115/1000 | Loss: 0.00000940
Iteration 116/1000 | Loss: 0.00000940
Iteration 117/1000 | Loss: 0.00000940
Iteration 118/1000 | Loss: 0.00000940
Iteration 119/1000 | Loss: 0.00000940
Iteration 120/1000 | Loss: 0.00000939
Iteration 121/1000 | Loss: 0.00000939
Iteration 122/1000 | Loss: 0.00000939
Iteration 123/1000 | Loss: 0.00000939
Iteration 124/1000 | Loss: 0.00000939
Iteration 125/1000 | Loss: 0.00000939
Iteration 126/1000 | Loss: 0.00000939
Iteration 127/1000 | Loss: 0.00000939
Iteration 128/1000 | Loss: 0.00000939
Iteration 129/1000 | Loss: 0.00000939
Iteration 130/1000 | Loss: 0.00000939
Iteration 131/1000 | Loss: 0.00000938
Iteration 132/1000 | Loss: 0.00000938
Iteration 133/1000 | Loss: 0.00000938
Iteration 134/1000 | Loss: 0.00000937
Iteration 135/1000 | Loss: 0.00000937
Iteration 136/1000 | Loss: 0.00000937
Iteration 137/1000 | Loss: 0.00000937
Iteration 138/1000 | Loss: 0.00000937
Iteration 139/1000 | Loss: 0.00000937
Iteration 140/1000 | Loss: 0.00000937
Iteration 141/1000 | Loss: 0.00000937
Iteration 142/1000 | Loss: 0.00000937
Iteration 143/1000 | Loss: 0.00000936
Iteration 144/1000 | Loss: 0.00000936
Iteration 145/1000 | Loss: 0.00000936
Iteration 146/1000 | Loss: 0.00000935
Iteration 147/1000 | Loss: 0.00000935
Iteration 148/1000 | Loss: 0.00000935
Iteration 149/1000 | Loss: 0.00000935
Iteration 150/1000 | Loss: 0.00000934
Iteration 151/1000 | Loss: 0.00000934
Iteration 152/1000 | Loss: 0.00000934
Iteration 153/1000 | Loss: 0.00000934
Iteration 154/1000 | Loss: 0.00000934
Iteration 155/1000 | Loss: 0.00000934
Iteration 156/1000 | Loss: 0.00000934
Iteration 157/1000 | Loss: 0.00000934
Iteration 158/1000 | Loss: 0.00000934
Iteration 159/1000 | Loss: 0.00000933
Iteration 160/1000 | Loss: 0.00000933
Iteration 161/1000 | Loss: 0.00000933
Iteration 162/1000 | Loss: 0.00000933
Iteration 163/1000 | Loss: 0.00000933
Iteration 164/1000 | Loss: 0.00000933
Iteration 165/1000 | Loss: 0.00000933
Iteration 166/1000 | Loss: 0.00000933
Iteration 167/1000 | Loss: 0.00000933
Iteration 168/1000 | Loss: 0.00000933
Iteration 169/1000 | Loss: 0.00000933
Iteration 170/1000 | Loss: 0.00000933
Iteration 171/1000 | Loss: 0.00000933
Iteration 172/1000 | Loss: 0.00000933
Iteration 173/1000 | Loss: 0.00000932
Iteration 174/1000 | Loss: 0.00000932
Iteration 175/1000 | Loss: 0.00000932
Iteration 176/1000 | Loss: 0.00000932
Iteration 177/1000 | Loss: 0.00000932
Iteration 178/1000 | Loss: 0.00000932
Iteration 179/1000 | Loss: 0.00000932
Iteration 180/1000 | Loss: 0.00000932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [9.323514859715942e-06, 9.323514859715942e-06, 9.323514859715942e-06, 9.323514859715942e-06, 9.323514859715942e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.323514859715942e-06

Optimization complete. Final v2v error: 2.6495954990386963 mm

Highest mean error: 2.95288348197937 mm for frame 109

Lowest mean error: 2.5003879070281982 mm for frame 172

Saving results

Total time: 38.94191098213196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423693
Iteration 2/25 | Loss: 0.00124031
Iteration 3/25 | Loss: 0.00116112
Iteration 4/25 | Loss: 0.00114618
Iteration 5/25 | Loss: 0.00114197
Iteration 6/25 | Loss: 0.00114125
Iteration 7/25 | Loss: 0.00114125
Iteration 8/25 | Loss: 0.00114125
Iteration 9/25 | Loss: 0.00114125
Iteration 10/25 | Loss: 0.00114125
Iteration 11/25 | Loss: 0.00114125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011412540916353464, 0.0011412540916353464, 0.0011412540916353464, 0.0011412540916353464, 0.0011412540916353464]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011412540916353464

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36364949
Iteration 2/25 | Loss: 0.00079755
Iteration 3/25 | Loss: 0.00079755
Iteration 4/25 | Loss: 0.00079755
Iteration 5/25 | Loss: 0.00079755
Iteration 6/25 | Loss: 0.00079755
Iteration 7/25 | Loss: 0.00079755
Iteration 8/25 | Loss: 0.00079755
Iteration 9/25 | Loss: 0.00079755
Iteration 10/25 | Loss: 0.00079755
Iteration 11/25 | Loss: 0.00079755
Iteration 12/25 | Loss: 0.00079755
Iteration 13/25 | Loss: 0.00079755
Iteration 14/25 | Loss: 0.00079755
Iteration 15/25 | Loss: 0.00079755
Iteration 16/25 | Loss: 0.00079755
Iteration 17/25 | Loss: 0.00079755
Iteration 18/25 | Loss: 0.00079755
Iteration 19/25 | Loss: 0.00079755
Iteration 20/25 | Loss: 0.00079755
Iteration 21/25 | Loss: 0.00079755
Iteration 22/25 | Loss: 0.00079755
Iteration 23/25 | Loss: 0.00079755
Iteration 24/25 | Loss: 0.00079755
Iteration 25/25 | Loss: 0.00079755

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079755
Iteration 2/1000 | Loss: 0.00002671
Iteration 3/1000 | Loss: 0.00001815
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001479
Iteration 6/1000 | Loss: 0.00001428
Iteration 7/1000 | Loss: 0.00001383
Iteration 8/1000 | Loss: 0.00001358
Iteration 9/1000 | Loss: 0.00001333
Iteration 10/1000 | Loss: 0.00001311
Iteration 11/1000 | Loss: 0.00001304
Iteration 12/1000 | Loss: 0.00001296
Iteration 13/1000 | Loss: 0.00001291
Iteration 14/1000 | Loss: 0.00001290
Iteration 15/1000 | Loss: 0.00001283
Iteration 16/1000 | Loss: 0.00001282
Iteration 17/1000 | Loss: 0.00001278
Iteration 18/1000 | Loss: 0.00001278
Iteration 19/1000 | Loss: 0.00001275
Iteration 20/1000 | Loss: 0.00001270
Iteration 21/1000 | Loss: 0.00001270
Iteration 22/1000 | Loss: 0.00001269
Iteration 23/1000 | Loss: 0.00001269
Iteration 24/1000 | Loss: 0.00001268
Iteration 25/1000 | Loss: 0.00001264
Iteration 26/1000 | Loss: 0.00001264
Iteration 27/1000 | Loss: 0.00001262
Iteration 28/1000 | Loss: 0.00001257
Iteration 29/1000 | Loss: 0.00001257
Iteration 30/1000 | Loss: 0.00001257
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001257
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001254
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001250
Iteration 45/1000 | Loss: 0.00001250
Iteration 46/1000 | Loss: 0.00001250
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001250
Iteration 50/1000 | Loss: 0.00001250
Iteration 51/1000 | Loss: 0.00001249
Iteration 52/1000 | Loss: 0.00001249
Iteration 53/1000 | Loss: 0.00001249
Iteration 54/1000 | Loss: 0.00001249
Iteration 55/1000 | Loss: 0.00001249
Iteration 56/1000 | Loss: 0.00001249
Iteration 57/1000 | Loss: 0.00001249
Iteration 58/1000 | Loss: 0.00001247
Iteration 59/1000 | Loss: 0.00001244
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001244
Iteration 63/1000 | Loss: 0.00001244
Iteration 64/1000 | Loss: 0.00001243
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001243
Iteration 67/1000 | Loss: 0.00001243
Iteration 68/1000 | Loss: 0.00001243
Iteration 69/1000 | Loss: 0.00001243
Iteration 70/1000 | Loss: 0.00001243
Iteration 71/1000 | Loss: 0.00001241
Iteration 72/1000 | Loss: 0.00001241
Iteration 73/1000 | Loss: 0.00001239
Iteration 74/1000 | Loss: 0.00001239
Iteration 75/1000 | Loss: 0.00001238
Iteration 76/1000 | Loss: 0.00001238
Iteration 77/1000 | Loss: 0.00001237
Iteration 78/1000 | Loss: 0.00001237
Iteration 79/1000 | Loss: 0.00001237
Iteration 80/1000 | Loss: 0.00001235
Iteration 81/1000 | Loss: 0.00001235
Iteration 82/1000 | Loss: 0.00001235
Iteration 83/1000 | Loss: 0.00001235
Iteration 84/1000 | Loss: 0.00001235
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00001235
Iteration 87/1000 | Loss: 0.00001235
Iteration 88/1000 | Loss: 0.00001234
Iteration 89/1000 | Loss: 0.00001234
Iteration 90/1000 | Loss: 0.00001234
Iteration 91/1000 | Loss: 0.00001234
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001233
Iteration 98/1000 | Loss: 0.00001233
Iteration 99/1000 | Loss: 0.00001233
Iteration 100/1000 | Loss: 0.00001232
Iteration 101/1000 | Loss: 0.00001232
Iteration 102/1000 | Loss: 0.00001232
Iteration 103/1000 | Loss: 0.00001231
Iteration 104/1000 | Loss: 0.00001231
Iteration 105/1000 | Loss: 0.00001231
Iteration 106/1000 | Loss: 0.00001231
Iteration 107/1000 | Loss: 0.00001231
Iteration 108/1000 | Loss: 0.00001231
Iteration 109/1000 | Loss: 0.00001231
Iteration 110/1000 | Loss: 0.00001231
Iteration 111/1000 | Loss: 0.00001230
Iteration 112/1000 | Loss: 0.00001230
Iteration 113/1000 | Loss: 0.00001229
Iteration 114/1000 | Loss: 0.00001229
Iteration 115/1000 | Loss: 0.00001229
Iteration 116/1000 | Loss: 0.00001229
Iteration 117/1000 | Loss: 0.00001229
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001228
Iteration 121/1000 | Loss: 0.00001228
Iteration 122/1000 | Loss: 0.00001228
Iteration 123/1000 | Loss: 0.00001228
Iteration 124/1000 | Loss: 0.00001228
Iteration 125/1000 | Loss: 0.00001228
Iteration 126/1000 | Loss: 0.00001228
Iteration 127/1000 | Loss: 0.00001228
Iteration 128/1000 | Loss: 0.00001227
Iteration 129/1000 | Loss: 0.00001227
Iteration 130/1000 | Loss: 0.00001226
Iteration 131/1000 | Loss: 0.00001226
Iteration 132/1000 | Loss: 0.00001226
Iteration 133/1000 | Loss: 0.00001226
Iteration 134/1000 | Loss: 0.00001225
Iteration 135/1000 | Loss: 0.00001225
Iteration 136/1000 | Loss: 0.00001225
Iteration 137/1000 | Loss: 0.00001225
Iteration 138/1000 | Loss: 0.00001225
Iteration 139/1000 | Loss: 0.00001225
Iteration 140/1000 | Loss: 0.00001225
Iteration 141/1000 | Loss: 0.00001225
Iteration 142/1000 | Loss: 0.00001225
Iteration 143/1000 | Loss: 0.00001225
Iteration 144/1000 | Loss: 0.00001225
Iteration 145/1000 | Loss: 0.00001225
Iteration 146/1000 | Loss: 0.00001225
Iteration 147/1000 | Loss: 0.00001224
Iteration 148/1000 | Loss: 0.00001224
Iteration 149/1000 | Loss: 0.00001224
Iteration 150/1000 | Loss: 0.00001224
Iteration 151/1000 | Loss: 0.00001224
Iteration 152/1000 | Loss: 0.00001223
Iteration 153/1000 | Loss: 0.00001223
Iteration 154/1000 | Loss: 0.00001223
Iteration 155/1000 | Loss: 0.00001223
Iteration 156/1000 | Loss: 0.00001223
Iteration 157/1000 | Loss: 0.00001223
Iteration 158/1000 | Loss: 0.00001223
Iteration 159/1000 | Loss: 0.00001223
Iteration 160/1000 | Loss: 0.00001223
Iteration 161/1000 | Loss: 0.00001223
Iteration 162/1000 | Loss: 0.00001223
Iteration 163/1000 | Loss: 0.00001223
Iteration 164/1000 | Loss: 0.00001223
Iteration 165/1000 | Loss: 0.00001223
Iteration 166/1000 | Loss: 0.00001223
Iteration 167/1000 | Loss: 0.00001223
Iteration 168/1000 | Loss: 0.00001223
Iteration 169/1000 | Loss: 0.00001223
Iteration 170/1000 | Loss: 0.00001223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.223182425746927e-05, 1.223182425746927e-05, 1.223182425746927e-05, 1.223182425746927e-05, 1.223182425746927e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.223182425746927e-05

Optimization complete. Final v2v error: 3.0234832763671875 mm

Highest mean error: 3.2343904972076416 mm for frame 106

Lowest mean error: 2.8704826831817627 mm for frame 156

Saving results

Total time: 39.16710376739502
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950617
Iteration 2/25 | Loss: 0.00133035
Iteration 3/25 | Loss: 0.00120779
Iteration 4/25 | Loss: 0.00119225
Iteration 5/25 | Loss: 0.00118754
Iteration 6/25 | Loss: 0.00118682
Iteration 7/25 | Loss: 0.00118682
Iteration 8/25 | Loss: 0.00118682
Iteration 9/25 | Loss: 0.00118682
Iteration 10/25 | Loss: 0.00118682
Iteration 11/25 | Loss: 0.00118682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011868190485984087, 0.0011868190485984087, 0.0011868190485984087, 0.0011868190485984087, 0.0011868190485984087]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011868190485984087

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66001153
Iteration 2/25 | Loss: 0.00081256
Iteration 3/25 | Loss: 0.00081256
Iteration 4/25 | Loss: 0.00081256
Iteration 5/25 | Loss: 0.00081256
Iteration 6/25 | Loss: 0.00081256
Iteration 7/25 | Loss: 0.00081256
Iteration 8/25 | Loss: 0.00081256
Iteration 9/25 | Loss: 0.00081256
Iteration 10/25 | Loss: 0.00081256
Iteration 11/25 | Loss: 0.00081256
Iteration 12/25 | Loss: 0.00081256
Iteration 13/25 | Loss: 0.00081256
Iteration 14/25 | Loss: 0.00081256
Iteration 15/25 | Loss: 0.00081256
Iteration 16/25 | Loss: 0.00081256
Iteration 17/25 | Loss: 0.00081256
Iteration 18/25 | Loss: 0.00081256
Iteration 19/25 | Loss: 0.00081256
Iteration 20/25 | Loss: 0.00081256
Iteration 21/25 | Loss: 0.00081256
Iteration 22/25 | Loss: 0.00081256
Iteration 23/25 | Loss: 0.00081256
Iteration 24/25 | Loss: 0.00081256
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008125556050799787, 0.0008125556050799787, 0.0008125556050799787, 0.0008125556050799787, 0.0008125556050799787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008125556050799787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081256
Iteration 2/1000 | Loss: 0.00002445
Iteration 3/1000 | Loss: 0.00001699
Iteration 4/1000 | Loss: 0.00001567
Iteration 5/1000 | Loss: 0.00001500
Iteration 6/1000 | Loss: 0.00001493
Iteration 7/1000 | Loss: 0.00001467
Iteration 8/1000 | Loss: 0.00001439
Iteration 9/1000 | Loss: 0.00001418
Iteration 10/1000 | Loss: 0.00001405
Iteration 11/1000 | Loss: 0.00001405
Iteration 12/1000 | Loss: 0.00001395
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001390
Iteration 15/1000 | Loss: 0.00001390
Iteration 16/1000 | Loss: 0.00001389
Iteration 17/1000 | Loss: 0.00001389
Iteration 18/1000 | Loss: 0.00001384
Iteration 19/1000 | Loss: 0.00001383
Iteration 20/1000 | Loss: 0.00001383
