Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760764
Iteration 2/25 | Loss: 0.00132594
Iteration 3/25 | Loss: 0.00091606
Iteration 4/25 | Loss: 0.00084416
Iteration 5/25 | Loss: 0.00082375
Iteration 6/25 | Loss: 0.00082204
Iteration 7/25 | Loss: 0.00082204
Iteration 8/25 | Loss: 0.00082204
Iteration 9/25 | Loss: 0.00082204
Iteration 10/25 | Loss: 0.00082204
Iteration 11/25 | Loss: 0.00082204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008220387971960008, 0.0008220387971960008, 0.0008220387971960008, 0.0008220387971960008, 0.0008220387971960008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008220387971960008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49039066
Iteration 2/25 | Loss: 0.00046475
Iteration 3/25 | Loss: 0.00046475
Iteration 4/25 | Loss: 0.00046475
Iteration 5/25 | Loss: 0.00046475
Iteration 6/25 | Loss: 0.00046474
Iteration 7/25 | Loss: 0.00046474
Iteration 8/25 | Loss: 0.00046474
Iteration 9/25 | Loss: 0.00046474
Iteration 10/25 | Loss: 0.00046474
Iteration 11/25 | Loss: 0.00046474
Iteration 12/25 | Loss: 0.00046474
Iteration 13/25 | Loss: 0.00046474
Iteration 14/25 | Loss: 0.00046474
Iteration 15/25 | Loss: 0.00046474
Iteration 16/25 | Loss: 0.00046474
Iteration 17/25 | Loss: 0.00046474
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004647439927794039, 0.0004647439927794039, 0.0004647439927794039, 0.0004647439927794039, 0.0004647439927794039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004647439927794039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046474
Iteration 2/1000 | Loss: 0.00003639
Iteration 3/1000 | Loss: 0.00002744
Iteration 4/1000 | Loss: 0.00002519
Iteration 5/1000 | Loss: 0.00002366
Iteration 6/1000 | Loss: 0.00002250
Iteration 7/1000 | Loss: 0.00002171
Iteration 8/1000 | Loss: 0.00002101
Iteration 9/1000 | Loss: 0.00002063
Iteration 10/1000 | Loss: 0.00002033
Iteration 11/1000 | Loss: 0.00002011
Iteration 12/1000 | Loss: 0.00001998
Iteration 13/1000 | Loss: 0.00001992
Iteration 14/1000 | Loss: 0.00001988
Iteration 15/1000 | Loss: 0.00001984
Iteration 16/1000 | Loss: 0.00001984
Iteration 17/1000 | Loss: 0.00001983
Iteration 18/1000 | Loss: 0.00001982
Iteration 19/1000 | Loss: 0.00001982
Iteration 20/1000 | Loss: 0.00001981
Iteration 21/1000 | Loss: 0.00001980
Iteration 22/1000 | Loss: 0.00001980
Iteration 23/1000 | Loss: 0.00001980
Iteration 24/1000 | Loss: 0.00001979
Iteration 25/1000 | Loss: 0.00001979
Iteration 26/1000 | Loss: 0.00001978
Iteration 27/1000 | Loss: 0.00001978
Iteration 28/1000 | Loss: 0.00001978
Iteration 29/1000 | Loss: 0.00001978
Iteration 30/1000 | Loss: 0.00001978
Iteration 31/1000 | Loss: 0.00001977
Iteration 32/1000 | Loss: 0.00001977
Iteration 33/1000 | Loss: 0.00001977
Iteration 34/1000 | Loss: 0.00001977
Iteration 35/1000 | Loss: 0.00001977
Iteration 36/1000 | Loss: 0.00001977
Iteration 37/1000 | Loss: 0.00001976
Iteration 38/1000 | Loss: 0.00001976
Iteration 39/1000 | Loss: 0.00001976
Iteration 40/1000 | Loss: 0.00001976
Iteration 41/1000 | Loss: 0.00001976
Iteration 42/1000 | Loss: 0.00001976
Iteration 43/1000 | Loss: 0.00001976
Iteration 44/1000 | Loss: 0.00001976
Iteration 45/1000 | Loss: 0.00001976
Iteration 46/1000 | Loss: 0.00001976
Iteration 47/1000 | Loss: 0.00001976
Iteration 48/1000 | Loss: 0.00001976
Iteration 49/1000 | Loss: 0.00001976
Iteration 50/1000 | Loss: 0.00001976
Iteration 51/1000 | Loss: 0.00001976
Iteration 52/1000 | Loss: 0.00001976
Iteration 53/1000 | Loss: 0.00001976
Iteration 54/1000 | Loss: 0.00001976
Iteration 55/1000 | Loss: 0.00001976
Iteration 56/1000 | Loss: 0.00001976
Iteration 57/1000 | Loss: 0.00001976
Iteration 58/1000 | Loss: 0.00001976
Iteration 59/1000 | Loss: 0.00001976
Iteration 60/1000 | Loss: 0.00001976
Iteration 61/1000 | Loss: 0.00001976
Iteration 62/1000 | Loss: 0.00001976
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.9759079805226065e-05, 1.9759079805226065e-05, 1.9759079805226065e-05, 1.9759079805226065e-05, 1.9759079805226065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9759079805226065e-05

Optimization complete. Final v2v error: 3.753420829772949 mm

Highest mean error: 4.075565814971924 mm for frame 70

Lowest mean error: 3.4694321155548096 mm for frame 183

Saving results

Total time: 33.60430121421814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451541
Iteration 2/25 | Loss: 0.00095068
Iteration 3/25 | Loss: 0.00080433
Iteration 4/25 | Loss: 0.00078897
Iteration 5/25 | Loss: 0.00078582
Iteration 6/25 | Loss: 0.00078503
Iteration 7/25 | Loss: 0.00078503
Iteration 8/25 | Loss: 0.00078503
Iteration 9/25 | Loss: 0.00078503
Iteration 10/25 | Loss: 0.00078503
Iteration 11/25 | Loss: 0.00078503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007850277470424771, 0.0007850277470424771, 0.0007850277470424771, 0.0007850277470424771, 0.0007850277470424771]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007850277470424771

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49771786
Iteration 2/25 | Loss: 0.00048675
Iteration 3/25 | Loss: 0.00048675
Iteration 4/25 | Loss: 0.00048675
Iteration 5/25 | Loss: 0.00048675
Iteration 6/25 | Loss: 0.00048675
Iteration 7/25 | Loss: 0.00048675
Iteration 8/25 | Loss: 0.00048675
Iteration 9/25 | Loss: 0.00048674
Iteration 10/25 | Loss: 0.00048674
Iteration 11/25 | Loss: 0.00048674
Iteration 12/25 | Loss: 0.00048674
Iteration 13/25 | Loss: 0.00048674
Iteration 14/25 | Loss: 0.00048674
Iteration 15/25 | Loss: 0.00048674
Iteration 16/25 | Loss: 0.00048674
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004867445968557149, 0.0004867445968557149, 0.0004867445968557149, 0.0004867445968557149, 0.0004867445968557149]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004867445968557149

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048674
Iteration 2/1000 | Loss: 0.00002679
Iteration 3/1000 | Loss: 0.00001854
Iteration 4/1000 | Loss: 0.00001662
Iteration 5/1000 | Loss: 0.00001567
Iteration 6/1000 | Loss: 0.00001520
Iteration 7/1000 | Loss: 0.00001495
Iteration 8/1000 | Loss: 0.00001479
Iteration 9/1000 | Loss: 0.00001478
Iteration 10/1000 | Loss: 0.00001477
Iteration 11/1000 | Loss: 0.00001477
Iteration 12/1000 | Loss: 0.00001475
Iteration 13/1000 | Loss: 0.00001474
Iteration 14/1000 | Loss: 0.00001473
Iteration 15/1000 | Loss: 0.00001472
Iteration 16/1000 | Loss: 0.00001471
Iteration 17/1000 | Loss: 0.00001467
Iteration 18/1000 | Loss: 0.00001466
Iteration 19/1000 | Loss: 0.00001465
Iteration 20/1000 | Loss: 0.00001465
Iteration 21/1000 | Loss: 0.00001465
Iteration 22/1000 | Loss: 0.00001464
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001457
Iteration 27/1000 | Loss: 0.00001456
Iteration 28/1000 | Loss: 0.00001453
Iteration 29/1000 | Loss: 0.00001451
Iteration 30/1000 | Loss: 0.00001447
Iteration 31/1000 | Loss: 0.00001446
Iteration 32/1000 | Loss: 0.00001446
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001445
Iteration 35/1000 | Loss: 0.00001444
Iteration 36/1000 | Loss: 0.00001443
Iteration 37/1000 | Loss: 0.00001443
Iteration 38/1000 | Loss: 0.00001442
Iteration 39/1000 | Loss: 0.00001442
Iteration 40/1000 | Loss: 0.00001441
Iteration 41/1000 | Loss: 0.00001440
Iteration 42/1000 | Loss: 0.00001440
Iteration 43/1000 | Loss: 0.00001439
Iteration 44/1000 | Loss: 0.00001439
Iteration 45/1000 | Loss: 0.00001439
Iteration 46/1000 | Loss: 0.00001438
Iteration 47/1000 | Loss: 0.00001438
Iteration 48/1000 | Loss: 0.00001438
Iteration 49/1000 | Loss: 0.00001438
Iteration 50/1000 | Loss: 0.00001438
Iteration 51/1000 | Loss: 0.00001438
Iteration 52/1000 | Loss: 0.00001438
Iteration 53/1000 | Loss: 0.00001437
Iteration 54/1000 | Loss: 0.00001437
Iteration 55/1000 | Loss: 0.00001437
Iteration 56/1000 | Loss: 0.00001437
Iteration 57/1000 | Loss: 0.00001437
Iteration 58/1000 | Loss: 0.00001436
Iteration 59/1000 | Loss: 0.00001436
Iteration 60/1000 | Loss: 0.00001435
Iteration 61/1000 | Loss: 0.00001435
Iteration 62/1000 | Loss: 0.00001435
Iteration 63/1000 | Loss: 0.00001435
Iteration 64/1000 | Loss: 0.00001434
Iteration 65/1000 | Loss: 0.00001434
Iteration 66/1000 | Loss: 0.00001434
Iteration 67/1000 | Loss: 0.00001433
Iteration 68/1000 | Loss: 0.00001432
Iteration 69/1000 | Loss: 0.00001432
Iteration 70/1000 | Loss: 0.00001432
Iteration 71/1000 | Loss: 0.00001431
Iteration 72/1000 | Loss: 0.00001431
Iteration 73/1000 | Loss: 0.00001431
Iteration 74/1000 | Loss: 0.00001431
Iteration 75/1000 | Loss: 0.00001431
Iteration 76/1000 | Loss: 0.00001430
Iteration 77/1000 | Loss: 0.00001430
Iteration 78/1000 | Loss: 0.00001430
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001430
Iteration 81/1000 | Loss: 0.00001430
Iteration 82/1000 | Loss: 0.00001430
Iteration 83/1000 | Loss: 0.00001430
Iteration 84/1000 | Loss: 0.00001430
Iteration 85/1000 | Loss: 0.00001430
Iteration 86/1000 | Loss: 0.00001429
Iteration 87/1000 | Loss: 0.00001429
Iteration 88/1000 | Loss: 0.00001429
Iteration 89/1000 | Loss: 0.00001429
Iteration 90/1000 | Loss: 0.00001429
Iteration 91/1000 | Loss: 0.00001429
Iteration 92/1000 | Loss: 0.00001429
Iteration 93/1000 | Loss: 0.00001429
Iteration 94/1000 | Loss: 0.00001429
Iteration 95/1000 | Loss: 0.00001429
Iteration 96/1000 | Loss: 0.00001429
Iteration 97/1000 | Loss: 0.00001429
Iteration 98/1000 | Loss: 0.00001428
Iteration 99/1000 | Loss: 0.00001428
Iteration 100/1000 | Loss: 0.00001428
Iteration 101/1000 | Loss: 0.00001428
Iteration 102/1000 | Loss: 0.00001427
Iteration 103/1000 | Loss: 0.00001427
Iteration 104/1000 | Loss: 0.00001427
Iteration 105/1000 | Loss: 0.00001426
Iteration 106/1000 | Loss: 0.00001426
Iteration 107/1000 | Loss: 0.00001426
Iteration 108/1000 | Loss: 0.00001426
Iteration 109/1000 | Loss: 0.00001426
Iteration 110/1000 | Loss: 0.00001426
Iteration 111/1000 | Loss: 0.00001426
Iteration 112/1000 | Loss: 0.00001425
Iteration 113/1000 | Loss: 0.00001425
Iteration 114/1000 | Loss: 0.00001425
Iteration 115/1000 | Loss: 0.00001425
Iteration 116/1000 | Loss: 0.00001425
Iteration 117/1000 | Loss: 0.00001425
Iteration 118/1000 | Loss: 0.00001425
Iteration 119/1000 | Loss: 0.00001425
Iteration 120/1000 | Loss: 0.00001425
Iteration 121/1000 | Loss: 0.00001425
Iteration 122/1000 | Loss: 0.00001425
Iteration 123/1000 | Loss: 0.00001425
Iteration 124/1000 | Loss: 0.00001424
Iteration 125/1000 | Loss: 0.00001424
Iteration 126/1000 | Loss: 0.00001424
Iteration 127/1000 | Loss: 0.00001424
Iteration 128/1000 | Loss: 0.00001424
Iteration 129/1000 | Loss: 0.00001424
Iteration 130/1000 | Loss: 0.00001424
Iteration 131/1000 | Loss: 0.00001424
Iteration 132/1000 | Loss: 0.00001424
Iteration 133/1000 | Loss: 0.00001424
Iteration 134/1000 | Loss: 0.00001424
Iteration 135/1000 | Loss: 0.00001424
Iteration 136/1000 | Loss: 0.00001424
Iteration 137/1000 | Loss: 0.00001424
Iteration 138/1000 | Loss: 0.00001423
Iteration 139/1000 | Loss: 0.00001423
Iteration 140/1000 | Loss: 0.00001423
Iteration 141/1000 | Loss: 0.00001423
Iteration 142/1000 | Loss: 0.00001423
Iteration 143/1000 | Loss: 0.00001423
Iteration 144/1000 | Loss: 0.00001423
Iteration 145/1000 | Loss: 0.00001423
Iteration 146/1000 | Loss: 0.00001423
Iteration 147/1000 | Loss: 0.00001423
Iteration 148/1000 | Loss: 0.00001423
Iteration 149/1000 | Loss: 0.00001422
Iteration 150/1000 | Loss: 0.00001422
Iteration 151/1000 | Loss: 0.00001422
Iteration 152/1000 | Loss: 0.00001422
Iteration 153/1000 | Loss: 0.00001422
Iteration 154/1000 | Loss: 0.00001422
Iteration 155/1000 | Loss: 0.00001422
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001421
Iteration 158/1000 | Loss: 0.00001421
Iteration 159/1000 | Loss: 0.00001421
Iteration 160/1000 | Loss: 0.00001421
Iteration 161/1000 | Loss: 0.00001421
Iteration 162/1000 | Loss: 0.00001421
Iteration 163/1000 | Loss: 0.00001421
Iteration 164/1000 | Loss: 0.00001421
Iteration 165/1000 | Loss: 0.00001420
Iteration 166/1000 | Loss: 0.00001420
Iteration 167/1000 | Loss: 0.00001420
Iteration 168/1000 | Loss: 0.00001420
Iteration 169/1000 | Loss: 0.00001420
Iteration 170/1000 | Loss: 0.00001420
Iteration 171/1000 | Loss: 0.00001420
Iteration 172/1000 | Loss: 0.00001420
Iteration 173/1000 | Loss: 0.00001420
Iteration 174/1000 | Loss: 0.00001420
Iteration 175/1000 | Loss: 0.00001420
Iteration 176/1000 | Loss: 0.00001420
Iteration 177/1000 | Loss: 0.00001420
Iteration 178/1000 | Loss: 0.00001420
Iteration 179/1000 | Loss: 0.00001420
Iteration 180/1000 | Loss: 0.00001420
Iteration 181/1000 | Loss: 0.00001420
Iteration 182/1000 | Loss: 0.00001420
Iteration 183/1000 | Loss: 0.00001420
Iteration 184/1000 | Loss: 0.00001420
Iteration 185/1000 | Loss: 0.00001420
Iteration 186/1000 | Loss: 0.00001419
Iteration 187/1000 | Loss: 0.00001419
Iteration 188/1000 | Loss: 0.00001419
Iteration 189/1000 | Loss: 0.00001419
Iteration 190/1000 | Loss: 0.00001419
Iteration 191/1000 | Loss: 0.00001419
Iteration 192/1000 | Loss: 0.00001419
Iteration 193/1000 | Loss: 0.00001419
Iteration 194/1000 | Loss: 0.00001419
Iteration 195/1000 | Loss: 0.00001419
Iteration 196/1000 | Loss: 0.00001419
Iteration 197/1000 | Loss: 0.00001419
Iteration 198/1000 | Loss: 0.00001419
Iteration 199/1000 | Loss: 0.00001419
Iteration 200/1000 | Loss: 0.00001419
Iteration 201/1000 | Loss: 0.00001419
Iteration 202/1000 | Loss: 0.00001419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.4192162780091166e-05, 1.4192162780091166e-05, 1.4192162780091166e-05, 1.4192162780091166e-05, 1.4192162780091166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4192162780091166e-05

Optimization complete. Final v2v error: 3.091552257537842 mm

Highest mean error: 3.4952609539031982 mm for frame 37

Lowest mean error: 2.709115505218506 mm for frame 5

Saving results

Total time: 35.809002161026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455452
Iteration 2/25 | Loss: 0.00102682
Iteration 3/25 | Loss: 0.00081995
Iteration 4/25 | Loss: 0.00079373
Iteration 5/25 | Loss: 0.00078350
Iteration 6/25 | Loss: 0.00078170
Iteration 7/25 | Loss: 0.00078152
Iteration 8/25 | Loss: 0.00078152
Iteration 9/25 | Loss: 0.00078152
Iteration 10/25 | Loss: 0.00078152
Iteration 11/25 | Loss: 0.00078152
Iteration 12/25 | Loss: 0.00078152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007815182907506824, 0.0007815182907506824, 0.0007815182907506824, 0.0007815182907506824, 0.0007815182907506824]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007815182907506824

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49551761
Iteration 2/25 | Loss: 0.00046756
Iteration 3/25 | Loss: 0.00046756
Iteration 4/25 | Loss: 0.00046756
Iteration 5/25 | Loss: 0.00046756
Iteration 6/25 | Loss: 0.00046756
Iteration 7/25 | Loss: 0.00046756
Iteration 8/25 | Loss: 0.00046755
Iteration 9/25 | Loss: 0.00046755
Iteration 10/25 | Loss: 0.00046755
Iteration 11/25 | Loss: 0.00046755
Iteration 12/25 | Loss: 0.00046755
Iteration 13/25 | Loss: 0.00046755
Iteration 14/25 | Loss: 0.00046755
Iteration 15/25 | Loss: 0.00046755
Iteration 16/25 | Loss: 0.00046755
Iteration 17/25 | Loss: 0.00046755
Iteration 18/25 | Loss: 0.00046755
Iteration 19/25 | Loss: 0.00046755
Iteration 20/25 | Loss: 0.00046755
Iteration 21/25 | Loss: 0.00046755
Iteration 22/25 | Loss: 0.00046755
Iteration 23/25 | Loss: 0.00046755
Iteration 24/25 | Loss: 0.00046755
Iteration 25/25 | Loss: 0.00046755
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000467554695205763, 0.000467554695205763, 0.000467554695205763, 0.000467554695205763, 0.000467554695205763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000467554695205763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046755
Iteration 2/1000 | Loss: 0.00002764
Iteration 3/1000 | Loss: 0.00002137
Iteration 4/1000 | Loss: 0.00002006
Iteration 5/1000 | Loss: 0.00001913
Iteration 6/1000 | Loss: 0.00001861
Iteration 7/1000 | Loss: 0.00001816
Iteration 8/1000 | Loss: 0.00001792
Iteration 9/1000 | Loss: 0.00001772
Iteration 10/1000 | Loss: 0.00001759
Iteration 11/1000 | Loss: 0.00001758
Iteration 12/1000 | Loss: 0.00001756
Iteration 13/1000 | Loss: 0.00001755
Iteration 14/1000 | Loss: 0.00001755
Iteration 15/1000 | Loss: 0.00001754
Iteration 16/1000 | Loss: 0.00001753
Iteration 17/1000 | Loss: 0.00001752
Iteration 18/1000 | Loss: 0.00001751
Iteration 19/1000 | Loss: 0.00001747
Iteration 20/1000 | Loss: 0.00001746
Iteration 21/1000 | Loss: 0.00001744
Iteration 22/1000 | Loss: 0.00001742
Iteration 23/1000 | Loss: 0.00001741
Iteration 24/1000 | Loss: 0.00001741
Iteration 25/1000 | Loss: 0.00001741
Iteration 26/1000 | Loss: 0.00001740
Iteration 27/1000 | Loss: 0.00001740
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001739
Iteration 30/1000 | Loss: 0.00001738
Iteration 31/1000 | Loss: 0.00001738
Iteration 32/1000 | Loss: 0.00001738
Iteration 33/1000 | Loss: 0.00001738
Iteration 34/1000 | Loss: 0.00001738
Iteration 35/1000 | Loss: 0.00001738
Iteration 36/1000 | Loss: 0.00001738
Iteration 37/1000 | Loss: 0.00001737
Iteration 38/1000 | Loss: 0.00001737
Iteration 39/1000 | Loss: 0.00001737
Iteration 40/1000 | Loss: 0.00001736
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001735
Iteration 45/1000 | Loss: 0.00001735
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001734
Iteration 48/1000 | Loss: 0.00001733
Iteration 49/1000 | Loss: 0.00001733
Iteration 50/1000 | Loss: 0.00001733
Iteration 51/1000 | Loss: 0.00001733
Iteration 52/1000 | Loss: 0.00001733
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001732
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001731
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001731
Iteration 62/1000 | Loss: 0.00001731
Iteration 63/1000 | Loss: 0.00001730
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001729
Iteration 67/1000 | Loss: 0.00001728
Iteration 68/1000 | Loss: 0.00001728
Iteration 69/1000 | Loss: 0.00001727
Iteration 70/1000 | Loss: 0.00001727
Iteration 71/1000 | Loss: 0.00001727
Iteration 72/1000 | Loss: 0.00001727
Iteration 73/1000 | Loss: 0.00001727
Iteration 74/1000 | Loss: 0.00001726
Iteration 75/1000 | Loss: 0.00001726
Iteration 76/1000 | Loss: 0.00001725
Iteration 77/1000 | Loss: 0.00001725
Iteration 78/1000 | Loss: 0.00001725
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001724
Iteration 82/1000 | Loss: 0.00001724
Iteration 83/1000 | Loss: 0.00001723
Iteration 84/1000 | Loss: 0.00001723
Iteration 85/1000 | Loss: 0.00001723
Iteration 86/1000 | Loss: 0.00001723
Iteration 87/1000 | Loss: 0.00001722
Iteration 88/1000 | Loss: 0.00001722
Iteration 89/1000 | Loss: 0.00001722
Iteration 90/1000 | Loss: 0.00001721
Iteration 91/1000 | Loss: 0.00001721
Iteration 92/1000 | Loss: 0.00001721
Iteration 93/1000 | Loss: 0.00001720
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001719
Iteration 104/1000 | Loss: 0.00001719
Iteration 105/1000 | Loss: 0.00001719
