Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 137/1000 | Loss: 0.00003138
Iteration 138/1000 | Loss: 0.00003138
Iteration 139/1000 | Loss: 0.00003138
Iteration 140/1000 | Loss: 0.00003138
Iteration 141/1000 | Loss: 0.00003138
Iteration 142/1000 | Loss: 0.00003138
Iteration 143/1000 | Loss: 0.00003138
Iteration 144/1000 | Loss: 0.00003138
Iteration 145/1000 | Loss: 0.00003138
Iteration 146/1000 | Loss: 0.00003138
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.137982639600523e-05, 3.137982639600523e-05, 3.137982639600523e-05, 3.137982639600523e-05, 3.137982639600523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.137982639600523e-05

Optimization complete. Final v2v error: 4.956846237182617 mm

Highest mean error: 5.308224678039551 mm for frame 121

Lowest mean error: 4.610219955444336 mm for frame 82

Saving results

Total time: 34.47853994369507
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01117392
Iteration 2/25 | Loss: 0.00250772
Iteration 3/25 | Loss: 0.00192450
Iteration 4/25 | Loss: 0.00197838
Iteration 5/25 | Loss: 0.00172892
Iteration 6/25 | Loss: 0.00165271
Iteration 7/25 | Loss: 0.00160670
Iteration 8/25 | Loss: 0.00159491
Iteration 9/25 | Loss: 0.00158754
Iteration 10/25 | Loss: 0.00158153
Iteration 11/25 | Loss: 0.00157987
Iteration 12/25 | Loss: 0.00157943
Iteration 13/25 | Loss: 0.00157904
Iteration 14/25 | Loss: 0.00157878
Iteration 15/25 | Loss: 0.00157827
Iteration 16/25 | Loss: 0.00157775
Iteration 17/25 | Loss: 0.00157761
Iteration 18/25 | Loss: 0.00157748
Iteration 19/25 | Loss: 0.00157728
Iteration 20/25 | Loss: 0.00157711
Iteration 21/25 | Loss: 0.00158069
Iteration 22/25 | Loss: 0.00157672
Iteration 23/25 | Loss: 0.00157617
Iteration 24/25 | Loss: 0.00157606
Iteration 25/25 | Loss: 0.00157606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39213896
Iteration 2/25 | Loss: 0.00191546
Iteration 3/25 | Loss: 0.00184609
Iteration 4/25 | Loss: 0.00184609
Iteration 5/25 | Loss: 0.00184609
Iteration 6/25 | Loss: 0.00184609
Iteration 7/25 | Loss: 0.00184609
Iteration 8/25 | Loss: 0.00184609
Iteration 9/25 | Loss: 0.00184609
Iteration 10/25 | Loss: 0.00184609
Iteration 11/25 | Loss: 0.00184609
Iteration 12/25 | Loss: 0.00184609
Iteration 13/25 | Loss: 0.00184609
Iteration 14/25 | Loss: 0.00184609
Iteration 15/25 | Loss: 0.00184609
Iteration 16/25 | Loss: 0.00184609
Iteration 17/25 | Loss: 0.00184609
Iteration 18/25 | Loss: 0.00184609
Iteration 19/25 | Loss: 0.00184609
Iteration 20/25 | Loss: 0.00184609
Iteration 21/25 | Loss: 0.00184609
Iteration 22/25 | Loss: 0.00184609
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0018460925202816725, 0.0018460925202816725, 0.0018460925202816725, 0.0018460925202816725, 0.0018460925202816725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018460925202816725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184609
Iteration 2/1000 | Loss: 0.00017908
Iteration 3/1000 | Loss: 0.00007560
Iteration 4/1000 | Loss: 0.00013673
Iteration 5/1000 | Loss: 0.00007987
Iteration 6/1000 | Loss: 0.00007692
Iteration 7/1000 | Loss: 0.00005579
Iteration 8/1000 | Loss: 0.00122021
Iteration 9/1000 | Loss: 0.00064741
Iteration 10/1000 | Loss: 0.00071065
Iteration 11/1000 | Loss: 0.00077036
Iteration 12/1000 | Loss: 0.00009028
Iteration 13/1000 | Loss: 0.00006195
Iteration 14/1000 | Loss: 0.00007118
Iteration 15/1000 | Loss: 0.00006713
Iteration 16/1000 | Loss: 0.00004334
Iteration 17/1000 | Loss: 0.00066156
Iteration 18/1000 | Loss: 0.00006326
Iteration 19/1000 | Loss: 0.00004931
Iteration 20/1000 | Loss: 0.00062978
Iteration 21/1000 | Loss: 0.00006050
Iteration 22/1000 | Loss: 0.00004615
Iteration 23/1000 | Loss: 0.00003944
Iteration 24/1000 | Loss: 0.00003637
Iteration 25/1000 | Loss: 0.00003498
Iteration 26/1000 | Loss: 0.00059165
Iteration 27/1000 | Loss: 0.00006515
Iteration 28/1000 | Loss: 0.00004481
Iteration 29/1000 | Loss: 0.00003792
Iteration 30/1000 | Loss: 0.00003408
Iteration 31/1000 | Loss: 0.00003250
Iteration 32/1000 | Loss: 0.00003130
Iteration 33/1000 | Loss: 0.00003066
Iteration 34/1000 | Loss: 0.00003033
Iteration 35/1000 | Loss: 0.00002999
Iteration 36/1000 | Loss: 0.00002968
Iteration 37/1000 | Loss: 0.00002954
Iteration 38/1000 | Loss: 0.00002954
Iteration 39/1000 | Loss: 0.00002950
Iteration 40/1000 | Loss: 0.00002944
Iteration 41/1000 | Loss: 0.00002944
Iteration 42/1000 | Loss: 0.00002938
Iteration 43/1000 | Loss: 0.00002937
Iteration 44/1000 | Loss: 0.00002937
Iteration 45/1000 | Loss: 0.00002937
Iteration 46/1000 | Loss: 0.00002936
Iteration 47/1000 | Loss: 0.00002935
Iteration 48/1000 | Loss: 0.00002934
Iteration 49/1000 | Loss: 0.00002934
Iteration 50/1000 | Loss: 0.00002931
Iteration 51/1000 | Loss: 0.00002931
Iteration 52/1000 | Loss: 0.00002931
Iteration 53/1000 | Loss: 0.00002931
Iteration 54/1000 | Loss: 0.00002931
Iteration 55/1000 | Loss: 0.00002931
Iteration 56/1000 | Loss: 0.00002931
Iteration 57/1000 | Loss: 0.00002931
Iteration 58/1000 | Loss: 0.00002931
Iteration 59/1000 | Loss: 0.00002930
Iteration 60/1000 | Loss: 0.00002930
Iteration 61/1000 | Loss: 0.00002930
Iteration 62/1000 | Loss: 0.00002930
Iteration 63/1000 | Loss: 0.00002930
Iteration 64/1000 | Loss: 0.00002930
Iteration 65/1000 | Loss: 0.00002930
Iteration 66/1000 | Loss: 0.00002930
Iteration 67/1000 | Loss: 0.00002930
Iteration 68/1000 | Loss: 0.00002929
Iteration 69/1000 | Loss: 0.00002929
Iteration 70/1000 | Loss: 0.00002929
Iteration 71/1000 | Loss: 0.00002928
Iteration 72/1000 | Loss: 0.00002928
Iteration 73/1000 | Loss: 0.00002928
Iteration 74/1000 | Loss: 0.00002927
Iteration 75/1000 | Loss: 0.00002927
Iteration 76/1000 | Loss: 0.00002927
Iteration 77/1000 | Loss: 0.00002927
Iteration 78/1000 | Loss: 0.00002927
Iteration 79/1000 | Loss: 0.00002926
Iteration 80/1000 | Loss: 0.00002926
Iteration 81/1000 | Loss: 0.00002926
Iteration 82/1000 | Loss: 0.00002926
Iteration 83/1000 | Loss: 0.00002926
Iteration 84/1000 | Loss: 0.00002926
Iteration 85/1000 | Loss: 0.00002926
Iteration 86/1000 | Loss: 0.00002925
Iteration 87/1000 | Loss: 0.00002925
Iteration 88/1000 | Loss: 0.00002925
Iteration 89/1000 | Loss: 0.00002925
Iteration 90/1000 | Loss: 0.00002925
Iteration 91/1000 | Loss: 0.00002925
Iteration 92/1000 | Loss: 0.00002925
Iteration 93/1000 | Loss: 0.00002925
Iteration 94/1000 | Loss: 0.00002925
Iteration 95/1000 | Loss: 0.00002925
Iteration 96/1000 | Loss: 0.00002925
Iteration 97/1000 | Loss: 0.00002925
Iteration 98/1000 | Loss: 0.00002925
Iteration 99/1000 | Loss: 0.00002925
Iteration 100/1000 | Loss: 0.00002924
Iteration 101/1000 | Loss: 0.00002924
Iteration 102/1000 | Loss: 0.00002924
Iteration 103/1000 | Loss: 0.00002924
Iteration 104/1000 | Loss: 0.00002924
Iteration 105/1000 | Loss: 0.00002924
Iteration 106/1000 | Loss: 0.00002924
Iteration 107/1000 | Loss: 0.00002924
Iteration 108/1000 | Loss: 0.00002924
Iteration 109/1000 | Loss: 0.00002924
Iteration 110/1000 | Loss: 0.00002924
Iteration 111/1000 | Loss: 0.00002924
Iteration 112/1000 | Loss: 0.00002924
Iteration 113/1000 | Loss: 0.00002924
Iteration 114/1000 | Loss: 0.00002923
Iteration 115/1000 | Loss: 0.00002923
Iteration 116/1000 | Loss: 0.00002923
Iteration 117/1000 | Loss: 0.00002923
Iteration 118/1000 | Loss: 0.00002923
Iteration 119/1000 | Loss: 0.00002923
Iteration 120/1000 | Loss: 0.00002923
Iteration 121/1000 | Loss: 0.00002923
Iteration 122/1000 | Loss: 0.00002923
Iteration 123/1000 | Loss: 0.00002923
Iteration 124/1000 | Loss: 0.00002923
Iteration 125/1000 | Loss: 0.00002922
Iteration 126/1000 | Loss: 0.00002922
Iteration 127/1000 | Loss: 0.00002922
Iteration 128/1000 | Loss: 0.00002922
Iteration 129/1000 | Loss: 0.00002922
Iteration 130/1000 | Loss: 0.00002922
Iteration 131/1000 | Loss: 0.00002922
Iteration 132/1000 | Loss: 0.00002922
Iteration 133/1000 | Loss: 0.00002922
Iteration 134/1000 | Loss: 0.00002922
Iteration 135/1000 | Loss: 0.00002921
Iteration 136/1000 | Loss: 0.00002921
Iteration 137/1000 | Loss: 0.00002921
Iteration 138/1000 | Loss: 0.00002921
Iteration 139/1000 | Loss: 0.00002921
Iteration 140/1000 | Loss: 0.00002921
Iteration 141/1000 | Loss: 0.00002921
Iteration 142/1000 | Loss: 0.00002921
Iteration 143/1000 | Loss: 0.00002921
Iteration 144/1000 | Loss: 0.00002921
Iteration 145/1000 | Loss: 0.00002921
Iteration 146/1000 | Loss: 0.00002921
Iteration 147/1000 | Loss: 0.00002921
Iteration 148/1000 | Loss: 0.00002921
Iteration 149/1000 | Loss: 0.00002921
Iteration 150/1000 | Loss: 0.00002921
Iteration 151/1000 | Loss: 0.00002921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.921361920016352e-05, 2.921361920016352e-05, 2.921361920016352e-05, 2.921361920016352e-05, 2.921361920016352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.921361920016352e-05

Optimization complete. Final v2v error: 4.5618486404418945 mm

Highest mean error: 13.121968269348145 mm for frame 91

Lowest mean error: 4.038684844970703 mm for frame 94

Saving results

Total time: 119.41710042953491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899486
Iteration 2/25 | Loss: 0.00207483
Iteration 3/25 | Loss: 0.00189562
Iteration 4/25 | Loss: 0.00184270
Iteration 5/25 | Loss: 0.00181798
Iteration 6/25 | Loss: 0.00180515
Iteration 7/25 | Loss: 0.00179864
Iteration 8/25 | Loss: 0.00179270
Iteration 9/25 | Loss: 0.00179451
Iteration 10/25 | Loss: 0.00179025
Iteration 11/25 | Loss: 0.00178895
Iteration 12/25 | Loss: 0.00178868
Iteration 13/25 | Loss: 0.00178828
Iteration 14/25 | Loss: 0.00178806
Iteration 15/25 | Loss: 0.00178795
Iteration 16/25 | Loss: 0.00178787
Iteration 17/25 | Loss: 0.00178784
Iteration 18/25 | Loss: 0.00178784
Iteration 19/25 | Loss: 0.00178784
Iteration 20/25 | Loss: 0.00178784
Iteration 21/25 | Loss: 0.00178783
Iteration 22/25 | Loss: 0.00178783
Iteration 23/25 | Loss: 0.00178783
Iteration 24/25 | Loss: 0.00178782
Iteration 25/25 | Loss: 0.00178782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.35568213
Iteration 2/25 | Loss: 0.00242270
Iteration 3/25 | Loss: 0.00242263
Iteration 4/25 | Loss: 0.00242263
Iteration 5/25 | Loss: 0.00242263
Iteration 6/25 | Loss: 0.00242263
Iteration 7/25 | Loss: 0.00242263
Iteration 8/25 | Loss: 0.00242263
Iteration 9/25 | Loss: 0.00242263
Iteration 10/25 | Loss: 0.00242263
Iteration 11/25 | Loss: 0.00242263
Iteration 12/25 | Loss: 0.00242263
Iteration 13/25 | Loss: 0.00242263
Iteration 14/25 | Loss: 0.00242263
Iteration 15/25 | Loss: 0.00242263
Iteration 16/25 | Loss: 0.00242263
Iteration 17/25 | Loss: 0.00242263
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0024226312525570393, 0.0024226312525570393, 0.0024226312525570393, 0.0024226312525570393, 0.0024226312525570393]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024226312525570393

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00242263
Iteration 2/1000 | Loss: 0.00016083
Iteration 3/1000 | Loss: 0.00049304
Iteration 4/1000 | Loss: 0.00043541
Iteration 5/1000 | Loss: 0.00046758
Iteration 6/1000 | Loss: 0.00040056
Iteration 7/1000 | Loss: 0.00033323
Iteration 8/1000 | Loss: 0.00080490
Iteration 9/1000 | Loss: 0.00096070
Iteration 10/1000 | Loss: 0.00127932
Iteration 11/1000 | Loss: 0.00090366
Iteration 12/1000 | Loss: 0.00010514
Iteration 13/1000 | Loss: 0.00110186
Iteration 14/1000 | Loss: 0.00074730
Iteration 15/1000 | Loss: 0.00090745
Iteration 16/1000 | Loss: 0.00092662
Iteration 17/1000 | Loss: 0.00082364
Iteration 18/1000 | Loss: 0.00022652
Iteration 19/1000 | Loss: 0.00038936
Iteration 20/1000 | Loss: 0.00057245
Iteration 21/1000 | Loss: 0.00090465
Iteration 22/1000 | Loss: 0.00074714
Iteration 23/1000 | Loss: 0.00062881
Iteration 24/1000 | Loss: 0.00087409
Iteration 25/1000 | Loss: 0.00070680
Iteration 26/1000 | Loss: 0.00056739
Iteration 27/1000 | Loss: 0.00031664
Iteration 28/1000 | Loss: 0.00037567
Iteration 29/1000 | Loss: 0.00035143
Iteration 30/1000 | Loss: 0.00077205
Iteration 31/1000 | Loss: 0.00090820
Iteration 32/1000 | Loss: 0.00059148
Iteration 33/1000 | Loss: 0.00034607
Iteration 34/1000 | Loss: 0.00021494
Iteration 35/1000 | Loss: 0.00060317
Iteration 36/1000 | Loss: 0.00051888
Iteration 37/1000 | Loss: 0.00083821
Iteration 38/1000 | Loss: 0.00040939
Iteration 39/1000 | Loss: 0.00008999
Iteration 40/1000 | Loss: 0.00008758
Iteration 41/1000 | Loss: 0.00029470
Iteration 42/1000 | Loss: 0.00040145
Iteration 43/1000 | Loss: 0.00037094
Iteration 44/1000 | Loss: 0.00018066
Iteration 45/1000 | Loss: 0.00041653
Iteration 46/1000 | Loss: 0.00007840
Iteration 47/1000 | Loss: 0.00036264
Iteration 48/1000 | Loss: 0.00006691
Iteration 49/1000 | Loss: 0.00007872
Iteration 50/1000 | Loss: 0.00014629
Iteration 51/1000 | Loss: 0.00006510
Iteration 52/1000 | Loss: 0.00021622
Iteration 53/1000 | Loss: 0.00005452
Iteration 54/1000 | Loss: 0.00005110
Iteration 55/1000 | Loss: 0.00032855
Iteration 56/1000 | Loss: 0.00025529
Iteration 57/1000 | Loss: 0.00021749
Iteration 58/1000 | Loss: 0.00030759
Iteration 59/1000 | Loss: 0.00020215
Iteration 60/1000 | Loss: 0.00026336
Iteration 61/1000 | Loss: 0.00037799
Iteration 62/1000 | Loss: 0.00022827
Iteration 63/1000 | Loss: 0.00016041
Iteration 64/1000 | Loss: 0.00006661
Iteration 65/1000 | Loss: 0.00018955
Iteration 66/1000 | Loss: 0.00040775
Iteration 67/1000 | Loss: 0.00037881
Iteration 68/1000 | Loss: 0.00037206
Iteration 69/1000 | Loss: 0.00041247
Iteration 70/1000 | Loss: 0.00045664
Iteration 71/1000 | Loss: 0.00029555
Iteration 72/1000 | Loss: 0.00005716
Iteration 73/1000 | Loss: 0.00005139
Iteration 74/1000 | Loss: 0.00050654
Iteration 75/1000 | Loss: 0.00014248
Iteration 76/1000 | Loss: 0.00024315
Iteration 77/1000 | Loss: 0.00061084
Iteration 78/1000 | Loss: 0.00009206
Iteration 79/1000 | Loss: 0.00004890
Iteration 80/1000 | Loss: 0.00004243
Iteration 81/1000 | Loss: 0.00004056
Iteration 82/1000 | Loss: 0.00003976
Iteration 83/1000 | Loss: 0.00003916
Iteration 84/1000 | Loss: 0.00003878
Iteration 85/1000 | Loss: 0.00003860
Iteration 86/1000 | Loss: 0.00003849
Iteration 87/1000 | Loss: 0.00003829
Iteration 88/1000 | Loss: 0.00003829
Iteration 89/1000 | Loss: 0.00003829
Iteration 90/1000 | Loss: 0.00003814
Iteration 91/1000 | Loss: 0.00003808
Iteration 92/1000 | Loss: 0.00003802
Iteration 93/1000 | Loss: 0.00003802
Iteration 94/1000 | Loss: 0.00003801
Iteration 95/1000 | Loss: 0.00003792
Iteration 96/1000 | Loss: 0.00003791
Iteration 97/1000 | Loss: 0.00003791
Iteration 98/1000 | Loss: 0.00003790
Iteration 99/1000 | Loss: 0.00003790
Iteration 100/1000 | Loss: 0.00003789
Iteration 101/1000 | Loss: 0.00003788
Iteration 102/1000 | Loss: 0.00003787
Iteration 103/1000 | Loss: 0.00003786
Iteration 104/1000 | Loss: 0.00003786
Iteration 105/1000 | Loss: 0.00003785
Iteration 106/1000 | Loss: 0.00003785
Iteration 107/1000 | Loss: 0.00003781
Iteration 108/1000 | Loss: 0.00003781
Iteration 109/1000 | Loss: 0.00003780
Iteration 110/1000 | Loss: 0.00003780
Iteration 111/1000 | Loss: 0.00003780
Iteration 112/1000 | Loss: 0.00003780
Iteration 113/1000 | Loss: 0.00003780
Iteration 114/1000 | Loss: 0.00003779
Iteration 115/1000 | Loss: 0.00003779
Iteration 116/1000 | Loss: 0.00003778
Iteration 117/1000 | Loss: 0.00003776
Iteration 118/1000 | Loss: 0.00003776
Iteration 119/1000 | Loss: 0.00003776
Iteration 120/1000 | Loss: 0.00003776
Iteration 121/1000 | Loss: 0.00003776
Iteration 122/1000 | Loss: 0.00003776
Iteration 123/1000 | Loss: 0.00003775
Iteration 124/1000 | Loss: 0.00003775
Iteration 125/1000 | Loss: 0.00003775
Iteration 126/1000 | Loss: 0.00003774
Iteration 127/1000 | Loss: 0.00003773
Iteration 128/1000 | Loss: 0.00003773
Iteration 129/1000 | Loss: 0.00003772
Iteration 130/1000 | Loss: 0.00003772
Iteration 131/1000 | Loss: 0.00003771
Iteration 132/1000 | Loss: 0.00003771
Iteration 133/1000 | Loss: 0.00003771
Iteration 134/1000 | Loss: 0.00003771
Iteration 135/1000 | Loss: 0.00003771
Iteration 136/1000 | Loss: 0.00003771
Iteration 137/1000 | Loss: 0.00003770
Iteration 138/1000 | Loss: 0.00003770
Iteration 139/1000 | Loss: 0.00003770
Iteration 140/1000 | Loss: 0.00003770
Iteration 141/1000 | Loss: 0.00003770
Iteration 142/1000 | Loss: 0.00003769
Iteration 143/1000 | Loss: 0.00003769
Iteration 144/1000 | Loss: 0.00003769
Iteration 145/1000 | Loss: 0.00003769
Iteration 146/1000 | Loss: 0.00003769
Iteration 147/1000 | Loss: 0.00003769
Iteration 148/1000 | Loss: 0.00003768
Iteration 149/1000 | Loss: 0.00003767
Iteration 150/1000 | Loss: 0.00003767
Iteration 151/1000 | Loss: 0.00003767
Iteration 152/1000 | Loss: 0.00003766
Iteration 153/1000 | Loss: 0.00003766
Iteration 154/1000 | Loss: 0.00003766
Iteration 155/1000 | Loss: 0.00003766
Iteration 156/1000 | Loss: 0.00003765
Iteration 157/1000 | Loss: 0.00003765
Iteration 158/1000 | Loss: 0.00003765
Iteration 159/1000 | Loss: 0.00003765
Iteration 160/1000 | Loss: 0.00003764
Iteration 161/1000 | Loss: 0.00003764
Iteration 162/1000 | Loss: 0.00003764
Iteration 163/1000 | Loss: 0.00003764
Iteration 164/1000 | Loss: 0.00003764
Iteration 165/1000 | Loss: 0.00003764
Iteration 166/1000 | Loss: 0.00003764
Iteration 167/1000 | Loss: 0.00003764
Iteration 168/1000 | Loss: 0.00003764
Iteration 169/1000 | Loss: 0.00003764
Iteration 170/1000 | Loss: 0.00003764
Iteration 171/1000 | Loss: 0.00003763
Iteration 172/1000 | Loss: 0.00003763
Iteration 173/1000 | Loss: 0.00003762
Iteration 174/1000 | Loss: 0.00003762
Iteration 175/1000 | Loss: 0.00003762
Iteration 176/1000 | Loss: 0.00003762
Iteration 177/1000 | Loss: 0.00003762
Iteration 178/1000 | Loss: 0.00003762
Iteration 179/1000 | Loss: 0.00003761
Iteration 180/1000 | Loss: 0.00003761
Iteration 181/1000 | Loss: 0.00003761
Iteration 182/1000 | Loss: 0.00003761
Iteration 183/1000 | Loss: 0.00003761
Iteration 184/1000 | Loss: 0.00003761
Iteration 185/1000 | Loss: 0.00003760
Iteration 186/1000 | Loss: 0.00003760
Iteration 187/1000 | Loss: 0.00003760
Iteration 188/1000 | Loss: 0.00003760
Iteration 189/1000 | Loss: 0.00003759
Iteration 190/1000 | Loss: 0.00003759
Iteration 191/1000 | Loss: 0.00003759
Iteration 192/1000 | Loss: 0.00003759
Iteration 193/1000 | Loss: 0.00003759
Iteration 194/1000 | Loss: 0.00003758
Iteration 195/1000 | Loss: 0.00003758
Iteration 196/1000 | Loss: 0.00003758
Iteration 197/1000 | Loss: 0.00003758
Iteration 198/1000 | Loss: 0.00003758
Iteration 199/1000 | Loss: 0.00003758
Iteration 200/1000 | Loss: 0.00003758
Iteration 201/1000 | Loss: 0.00003758
Iteration 202/1000 | Loss: 0.00003758
Iteration 203/1000 | Loss: 0.00003757
Iteration 204/1000 | Loss: 0.00003757
Iteration 205/1000 | Loss: 0.00003757
Iteration 206/1000 | Loss: 0.00003757
Iteration 207/1000 | Loss: 0.00003757
Iteration 208/1000 | Loss: 0.00003757
Iteration 209/1000 | Loss: 0.00003757
Iteration 210/1000 | Loss: 0.00003757
Iteration 211/1000 | Loss: 0.00003757
Iteration 212/1000 | Loss: 0.00003757
Iteration 213/1000 | Loss: 0.00003756
Iteration 214/1000 | Loss: 0.00003756
Iteration 215/1000 | Loss: 0.00003756
Iteration 216/1000 | Loss: 0.00003756
Iteration 217/1000 | Loss: 0.00003756
Iteration 218/1000 | Loss: 0.00003756
Iteration 219/1000 | Loss: 0.00003756
Iteration 220/1000 | Loss: 0.00003755
Iteration 221/1000 | Loss: 0.00003755
Iteration 222/1000 | Loss: 0.00003755
Iteration 223/1000 | Loss: 0.00003755
Iteration 224/1000 | Loss: 0.00003755
Iteration 225/1000 | Loss: 0.00003755
Iteration 226/1000 | Loss: 0.00003755
Iteration 227/1000 | Loss: 0.00003755
Iteration 228/1000 | Loss: 0.00003755
Iteration 229/1000 | Loss: 0.00003755
Iteration 230/1000 | Loss: 0.00003754
Iteration 231/1000 | Loss: 0.00003754
Iteration 232/1000 | Loss: 0.00003754
Iteration 233/1000 | Loss: 0.00003754
Iteration 234/1000 | Loss: 0.00003754
Iteration 235/1000 | Loss: 0.00003754
Iteration 236/1000 | Loss: 0.00003753
Iteration 237/1000 | Loss: 0.00003753
Iteration 238/1000 | Loss: 0.00003753
Iteration 239/1000 | Loss: 0.00003753
Iteration 240/1000 | Loss: 0.00003753
Iteration 241/1000 | Loss: 0.00003753
Iteration 242/1000 | Loss: 0.00003753
Iteration 243/1000 | Loss: 0.00003753
Iteration 244/1000 | Loss: 0.00003753
Iteration 245/1000 | Loss: 0.00003753
Iteration 246/1000 | Loss: 0.00003753
Iteration 247/1000 | Loss: 0.00003752
Iteration 248/1000 | Loss: 0.00003752
Iteration 249/1000 | Loss: 0.00003752
Iteration 250/1000 | Loss: 0.00003752
Iteration 251/1000 | Loss: 0.00003752
Iteration 252/1000 | Loss: 0.00003752
Iteration 253/1000 | Loss: 0.00003752
Iteration 254/1000 | Loss: 0.00003752
Iteration 255/1000 | Loss: 0.00003752
Iteration 256/1000 | Loss: 0.00003752
Iteration 257/1000 | Loss: 0.00003752
Iteration 258/1000 | Loss: 0.00003752
