Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 2/25 | Loss: 0.00071105
Iteration 3/25 | Loss: 0.00058906
Iteration 4/25 | Loss: 0.00057294
Iteration 5/25 | Loss: 0.00056605
Iteration 6/25 | Loss: 0.00056463
Iteration 7/25 | Loss: 0.00056456
Iteration 8/25 | Loss: 0.00056456
Iteration 9/25 | Loss: 0.00056456
Iteration 10/25 | Loss: 0.00056456
Iteration 11/25 | Loss: 0.00056456
Iteration 12/25 | Loss: 0.00056456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005645573255605996, 0.0005645573255605996, 0.0005645573255605996, 0.0005645573255605996, 0.0005645573255605996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005645573255605996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.33656454
Iteration 2/25 | Loss: 0.00022731
Iteration 3/25 | Loss: 0.00022731
Iteration 4/25 | Loss: 0.00022731
Iteration 5/25 | Loss: 0.00022731
Iteration 6/25 | Loss: 0.00022731
Iteration 7/25 | Loss: 0.00022731
Iteration 8/25 | Loss: 0.00022731
Iteration 9/25 | Loss: 0.00022731
Iteration 10/25 | Loss: 0.00022730
Iteration 11/25 | Loss: 0.00022730
Iteration 12/25 | Loss: 0.00022730
Iteration 13/25 | Loss: 0.00022730
Iteration 14/25 | Loss: 0.00022730
Iteration 15/25 | Loss: 0.00022730
Iteration 16/25 | Loss: 0.00022730
Iteration 17/25 | Loss: 0.00022730
Iteration 18/25 | Loss: 0.00022730
Iteration 19/25 | Loss: 0.00022730
Iteration 20/25 | Loss: 0.00022730
Iteration 21/25 | Loss: 0.00022730
Iteration 22/25 | Loss: 0.00022730
Iteration 23/25 | Loss: 0.00022730
Iteration 24/25 | Loss: 0.00022730
Iteration 25/25 | Loss: 0.00022730

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022730
Iteration 2/1000 | Loss: 0.00001742
Iteration 3/1000 | Loss: 0.00001408
Iteration 4/1000 | Loss: 0.00001343
Iteration 5/1000 | Loss: 0.00001287
Iteration 6/1000 | Loss: 0.00001253
Iteration 7/1000 | Loss: 0.00001225
Iteration 8/1000 | Loss: 0.00001210
Iteration 9/1000 | Loss: 0.00001209
Iteration 10/1000 | Loss: 0.00001209
Iteration 11/1000 | Loss: 0.00001209
Iteration 12/1000 | Loss: 0.00001200
Iteration 13/1000 | Loss: 0.00001199
Iteration 14/1000 | Loss: 0.00001185
Iteration 15/1000 | Loss: 0.00001184
Iteration 16/1000 | Loss: 0.00001184
Iteration 17/1000 | Loss: 0.00001182
Iteration 18/1000 | Loss: 0.00001182
Iteration 19/1000 | Loss: 0.00001182
Iteration 20/1000 | Loss: 0.00001182
Iteration 21/1000 | Loss: 0.00001181
Iteration 22/1000 | Loss: 0.00001181
Iteration 23/1000 | Loss: 0.00001180
Iteration 24/1000 | Loss: 0.00001171
Iteration 25/1000 | Loss: 0.00001170
Iteration 26/1000 | Loss: 0.00001165
Iteration 27/1000 | Loss: 0.00001165
Iteration 28/1000 | Loss: 0.00001165
Iteration 29/1000 | Loss: 0.00001165
Iteration 30/1000 | Loss: 0.00001164
Iteration 31/1000 | Loss: 0.00001163
Iteration 32/1000 | Loss: 0.00001157
Iteration 33/1000 | Loss: 0.00001157
Iteration 34/1000 | Loss: 0.00001156
Iteration 35/1000 | Loss: 0.00001156
Iteration 36/1000 | Loss: 0.00001155
Iteration 37/1000 | Loss: 0.00001155
Iteration 38/1000 | Loss: 0.00001155
Iteration 39/1000 | Loss: 0.00001155
Iteration 40/1000 | Loss: 0.00001154
Iteration 41/1000 | Loss: 0.00001154
Iteration 42/1000 | Loss: 0.00001153
Iteration 43/1000 | Loss: 0.00001153
Iteration 44/1000 | Loss: 0.00001153
Iteration 45/1000 | Loss: 0.00001153
Iteration 46/1000 | Loss: 0.00001153
Iteration 47/1000 | Loss: 0.00001153
Iteration 48/1000 | Loss: 0.00001153
Iteration 49/1000 | Loss: 0.00001152
Iteration 50/1000 | Loss: 0.00001152
Iteration 51/1000 | Loss: 0.00001152
Iteration 52/1000 | Loss: 0.00001152
Iteration 53/1000 | Loss: 0.00001152
Iteration 54/1000 | Loss: 0.00001152
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001152
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001151
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001151
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001151
Iteration 63/1000 | Loss: 0.00001151
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001150
Iteration 66/1000 | Loss: 0.00001150
Iteration 67/1000 | Loss: 0.00001150
Iteration 68/1000 | Loss: 0.00001148
Iteration 69/1000 | Loss: 0.00001148
Iteration 70/1000 | Loss: 0.00001148
Iteration 71/1000 | Loss: 0.00001148
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001148
Iteration 74/1000 | Loss: 0.00001148
Iteration 75/1000 | Loss: 0.00001148
Iteration 76/1000 | Loss: 0.00001148
Iteration 77/1000 | Loss: 0.00001148
Iteration 78/1000 | Loss: 0.00001148
Iteration 79/1000 | Loss: 0.00001148
Iteration 80/1000 | Loss: 0.00001147
Iteration 81/1000 | Loss: 0.00001147
Iteration 82/1000 | Loss: 0.00001147
Iteration 83/1000 | Loss: 0.00001147
Iteration 84/1000 | Loss: 0.00001147
Iteration 85/1000 | Loss: 0.00001147
Iteration 86/1000 | Loss: 0.00001147
Iteration 87/1000 | Loss: 0.00001147
Iteration 88/1000 | Loss: 0.00001147
Iteration 89/1000 | Loss: 0.00001147
Iteration 90/1000 | Loss: 0.00001147
Iteration 91/1000 | Loss: 0.00001147
Iteration 92/1000 | Loss: 0.00001147
Iteration 93/1000 | Loss: 0.00001147
Iteration 94/1000 | Loss: 0.00001147
Iteration 95/1000 | Loss: 0.00001147
Iteration 96/1000 | Loss: 0.00001147
Iteration 97/1000 | Loss: 0.00001147
Iteration 98/1000 | Loss: 0.00001147
Iteration 99/1000 | Loss: 0.00001147
Iteration 100/1000 | Loss: 0.00001147
Iteration 101/1000 | Loss: 0.00001147
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.1469246601336636e-05, 1.1469246601336636e-05, 1.1469246601336636e-05, 1.1469246601336636e-05, 1.1469246601336636e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1469246601336636e-05

Optimization complete. Final v2v error: 2.9205830097198486 mm

Highest mean error: 3.2447493076324463 mm for frame 137

Lowest mean error: 2.5849292278289795 mm for frame 55

Saving results

Total time: 34.31665897369385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00374162
Iteration 2/25 | Loss: 0.00067377
Iteration 3/25 | Loss: 0.00054418
Iteration 4/25 | Loss: 0.00053243
Iteration 5/25 | Loss: 0.00053016
Iteration 6/25 | Loss: 0.00052948
Iteration 7/25 | Loss: 0.00052948
Iteration 8/25 | Loss: 0.00052948
Iteration 9/25 | Loss: 0.00052948
Iteration 10/25 | Loss: 0.00052948
Iteration 11/25 | Loss: 0.00052948
Iteration 12/25 | Loss: 0.00052948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005294766160659492, 0.0005294766160659492, 0.0005294766160659492, 0.0005294766160659492, 0.0005294766160659492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005294766160659492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42262197
Iteration 2/25 | Loss: 0.00022890
Iteration 3/25 | Loss: 0.00022889
Iteration 4/25 | Loss: 0.00022889
Iteration 5/25 | Loss: 0.00022889
Iteration 6/25 | Loss: 0.00022889
Iteration 7/25 | Loss: 0.00022889
Iteration 8/25 | Loss: 0.00022889
Iteration 9/25 | Loss: 0.00022889
Iteration 10/25 | Loss: 0.00022889
Iteration 11/25 | Loss: 0.00022889
Iteration 12/25 | Loss: 0.00022889
Iteration 13/25 | Loss: 0.00022889
Iteration 14/25 | Loss: 0.00022889
Iteration 15/25 | Loss: 0.00022889
Iteration 16/25 | Loss: 0.00022889
Iteration 17/25 | Loss: 0.00022889
Iteration 18/25 | Loss: 0.00022889
Iteration 19/25 | Loss: 0.00022889
Iteration 20/25 | Loss: 0.00022889
Iteration 21/25 | Loss: 0.00022889
Iteration 22/25 | Loss: 0.00022889
Iteration 23/25 | Loss: 0.00022889
Iteration 24/25 | Loss: 0.00022889
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0002288874820806086, 0.0002288874820806086, 0.0002288874820806086, 0.0002288874820806086, 0.0002288874820806086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002288874820806086

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022889
Iteration 2/1000 | Loss: 0.00001812
Iteration 3/1000 | Loss: 0.00001262
Iteration 4/1000 | Loss: 0.00000989
Iteration 5/1000 | Loss: 0.00000917
Iteration 6/1000 | Loss: 0.00000894
Iteration 7/1000 | Loss: 0.00000862
Iteration 8/1000 | Loss: 0.00000841
Iteration 9/1000 | Loss: 0.00000831
Iteration 10/1000 | Loss: 0.00000831
Iteration 11/1000 | Loss: 0.00000828
Iteration 12/1000 | Loss: 0.00000828
Iteration 13/1000 | Loss: 0.00000822
Iteration 14/1000 | Loss: 0.00000822
Iteration 15/1000 | Loss: 0.00000819
Iteration 16/1000 | Loss: 0.00000814
Iteration 17/1000 | Loss: 0.00000814
Iteration 18/1000 | Loss: 0.00000813
Iteration 19/1000 | Loss: 0.00000813
Iteration 20/1000 | Loss: 0.00000812
Iteration 21/1000 | Loss: 0.00000812
Iteration 22/1000 | Loss: 0.00000808
Iteration 23/1000 | Loss: 0.00000808
Iteration 24/1000 | Loss: 0.00000808
Iteration 25/1000 | Loss: 0.00000808
Iteration 26/1000 | Loss: 0.00000807
Iteration 27/1000 | Loss: 0.00000807
Iteration 28/1000 | Loss: 0.00000807
Iteration 29/1000 | Loss: 0.00000807
Iteration 30/1000 | Loss: 0.00000807
Iteration 31/1000 | Loss: 0.00000807
Iteration 32/1000 | Loss: 0.00000807
Iteration 33/1000 | Loss: 0.00000807
Iteration 34/1000 | Loss: 0.00000807
Iteration 35/1000 | Loss: 0.00000806
Iteration 36/1000 | Loss: 0.00000806
Iteration 37/1000 | Loss: 0.00000806
Iteration 38/1000 | Loss: 0.00000805
Iteration 39/1000 | Loss: 0.00000805
Iteration 40/1000 | Loss: 0.00000804
Iteration 41/1000 | Loss: 0.00000804
Iteration 42/1000 | Loss: 0.00000803
Iteration 43/1000 | Loss: 0.00000802
Iteration 44/1000 | Loss: 0.00000802
Iteration 45/1000 | Loss: 0.00000801
Iteration 46/1000 | Loss: 0.00000801
Iteration 47/1000 | Loss: 0.00000801
Iteration 48/1000 | Loss: 0.00000801
Iteration 49/1000 | Loss: 0.00000801
Iteration 50/1000 | Loss: 0.00000801
Iteration 51/1000 | Loss: 0.00000800
Iteration 52/1000 | Loss: 0.00000800
Iteration 53/1000 | Loss: 0.00000797
Iteration 54/1000 | Loss: 0.00000797
Iteration 55/1000 | Loss: 0.00000796
Iteration 56/1000 | Loss: 0.00000796
Iteration 57/1000 | Loss: 0.00000796
Iteration 58/1000 | Loss: 0.00000793
Iteration 59/1000 | Loss: 0.00000792
Iteration 60/1000 | Loss: 0.00000792
Iteration 61/1000 | Loss: 0.00000792
Iteration 62/1000 | Loss: 0.00000791
Iteration 63/1000 | Loss: 0.00000791
Iteration 64/1000 | Loss: 0.00000791
Iteration 65/1000 | Loss: 0.00000790
Iteration 66/1000 | Loss: 0.00000790
Iteration 67/1000 | Loss: 0.00000790
Iteration 68/1000 | Loss: 0.00000790
Iteration 69/1000 | Loss: 0.00000790
Iteration 70/1000 | Loss: 0.00000790
Iteration 71/1000 | Loss: 0.00000789
Iteration 72/1000 | Loss: 0.00000789
Iteration 73/1000 | Loss: 0.00000789
Iteration 74/1000 | Loss: 0.00000788
Iteration 75/1000 | Loss: 0.00000788
Iteration 76/1000 | Loss: 0.00000788
Iteration 77/1000 | Loss: 0.00000788
Iteration 78/1000 | Loss: 0.00000787
Iteration 79/1000 | Loss: 0.00000787
Iteration 80/1000 | Loss: 0.00000787
Iteration 81/1000 | Loss: 0.00000786
Iteration 82/1000 | Loss: 0.00000786
Iteration 83/1000 | Loss: 0.00000786
Iteration 84/1000 | Loss: 0.00000786
Iteration 85/1000 | Loss: 0.00000786
Iteration 86/1000 | Loss: 0.00000786
Iteration 87/1000 | Loss: 0.00000786
Iteration 88/1000 | Loss: 0.00000786
Iteration 89/1000 | Loss: 0.00000786
Iteration 90/1000 | Loss: 0.00000786
Iteration 91/1000 | Loss: 0.00000786
Iteration 92/1000 | Loss: 0.00000785
Iteration 93/1000 | Loss: 0.00000785
Iteration 94/1000 | Loss: 0.00000785
Iteration 95/1000 | Loss: 0.00000785
Iteration 96/1000 | Loss: 0.00000785
Iteration 97/1000 | Loss: 0.00000785
Iteration 98/1000 | Loss: 0.00000785
Iteration 99/1000 | Loss: 0.00000785
Iteration 100/1000 | Loss: 0.00000785
Iteration 101/1000 | Loss: 0.00000785
Iteration 102/1000 | Loss: 0.00000785
Iteration 103/1000 | Loss: 0.00000785
Iteration 104/1000 | Loss: 0.00000785
Iteration 105/1000 | Loss: 0.00000785
Iteration 106/1000 | Loss: 0.00000784
Iteration 107/1000 | Loss: 0.00000784
Iteration 108/1000 | Loss: 0.00000784
Iteration 109/1000 | Loss: 0.00000784
Iteration 110/1000 | Loss: 0.00000784
Iteration 111/1000 | Loss: 0.00000784
Iteration 112/1000 | Loss: 0.00000784
Iteration 113/1000 | Loss: 0.00000784
Iteration 114/1000 | Loss: 0.00000784
Iteration 115/1000 | Loss: 0.00000784
Iteration 116/1000 | Loss: 0.00000784
Iteration 117/1000 | Loss: 0.00000784
Iteration 118/1000 | Loss: 0.00000784
Iteration 119/1000 | Loss: 0.00000784
Iteration 120/1000 | Loss: 0.00000783
Iteration 121/1000 | Loss: 0.00000783
Iteration 122/1000 | Loss: 0.00000783
Iteration 123/1000 | Loss: 0.00000783
Iteration 124/1000 | Loss: 0.00000783
Iteration 125/1000 | Loss: 0.00000783
Iteration 126/1000 | Loss: 0.00000783
Iteration 127/1000 | Loss: 0.00000783
Iteration 128/1000 | Loss: 0.00000782
Iteration 129/1000 | Loss: 0.00000782
Iteration 130/1000 | Loss: 0.00000782
Iteration 131/1000 | Loss: 0.00000782
Iteration 132/1000 | Loss: 0.00000782
Iteration 133/1000 | Loss: 0.00000782
Iteration 134/1000 | Loss: 0.00000782
Iteration 135/1000 | Loss: 0.00000782
Iteration 136/1000 | Loss: 0.00000782
Iteration 137/1000 | Loss: 0.00000782
Iteration 138/1000 | Loss: 0.00000782
Iteration 139/1000 | Loss: 0.00000782
Iteration 140/1000 | Loss: 0.00000782
Iteration 141/1000 | Loss: 0.00000782
Iteration 142/1000 | Loss: 0.00000782
Iteration 143/1000 | Loss: 0.00000782
Iteration 144/1000 | Loss: 0.00000782
Iteration 145/1000 | Loss: 0.00000782
Iteration 146/1000 | Loss: 0.00000782
Iteration 147/1000 | Loss: 0.00000781
Iteration 148/1000 | Loss: 0.00000781
Iteration 149/1000 | Loss: 0.00000781
Iteration 150/1000 | Loss: 0.00000781
Iteration 151/1000 | Loss: 0.00000781
Iteration 152/1000 | Loss: 0.00000781
Iteration 153/1000 | Loss: 0.00000781
Iteration 154/1000 | Loss: 0.00000781
Iteration 155/1000 | Loss: 0.00000781
Iteration 156/1000 | Loss: 0.00000781
Iteration 157/1000 | Loss: 0.00000781
Iteration 158/1000 | Loss: 0.00000781
Iteration 159/1000 | Loss: 0.00000781
Iteration 160/1000 | Loss: 0.00000780
Iteration 161/1000 | Loss: 0.00000780
Iteration 162/1000 | Loss: 0.00000780
Iteration 163/1000 | Loss: 0.00000780
Iteration 164/1000 | Loss: 0.00000780
Iteration 165/1000 | Loss: 0.00000780
Iteration 166/1000 | Loss: 0.00000780
Iteration 167/1000 | Loss: 0.00000780
Iteration 168/1000 | Loss: 0.00000780
Iteration 169/1000 | Loss: 0.00000780
Iteration 170/1000 | Loss: 0.00000780
Iteration 171/1000 | Loss: 0.00000780
Iteration 172/1000 | Loss: 0.00000780
Iteration 173/1000 | Loss: 0.00000780
Iteration 174/1000 | Loss: 0.00000780
Iteration 175/1000 | Loss: 0.00000780
Iteration 176/1000 | Loss: 0.00000779
Iteration 177/1000 | Loss: 0.00000779
Iteration 178/1000 | Loss: 0.00000779
Iteration 179/1000 | Loss: 0.00000779
Iteration 180/1000 | Loss: 0.00000779
Iteration 181/1000 | Loss: 0.00000779
Iteration 182/1000 | Loss: 0.00000779
Iteration 183/1000 | Loss: 0.00000779
Iteration 184/1000 | Loss: 0.00000779
Iteration 185/1000 | Loss: 0.00000779
Iteration 186/1000 | Loss: 0.00000779
Iteration 187/1000 | Loss: 0.00000779
Iteration 188/1000 | Loss: 0.00000779
Iteration 189/1000 | Loss: 0.00000778
Iteration 190/1000 | Loss: 0.00000778
Iteration 191/1000 | Loss: 0.00000778
Iteration 192/1000 | Loss: 0.00000778
Iteration 193/1000 | Loss: 0.00000778
Iteration 194/1000 | Loss: 0.00000778
Iteration 195/1000 | Loss: 0.00000778
Iteration 196/1000 | Loss: 0.00000778
Iteration 197/1000 | Loss: 0.00000778
Iteration 198/1000 | Loss: 0.00000778
Iteration 199/1000 | Loss: 0.00000778
Iteration 200/1000 | Loss: 0.00000778
Iteration 201/1000 | Loss: 0.00000778
Iteration 202/1000 | Loss: 0.00000778
Iteration 203/1000 | Loss: 0.00000778
Iteration 204/1000 | Loss: 0.00000778
Iteration 205/1000 | Loss: 0.00000778
Iteration 206/1000 | Loss: 0.00000778
Iteration 207/1000 | Loss: 0.00000778
Iteration 208/1000 | Loss: 0.00000778
Iteration 209/1000 | Loss: 0.00000778
Iteration 210/1000 | Loss: 0.00000778
Iteration 211/1000 | Loss: 0.00000778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [7.77962850406766e-06, 7.77962850406766e-06, 7.77962850406766e-06, 7.77962850406766e-06, 7.77962850406766e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.77962850406766e-06

Optimization complete. Final v2v error: 2.39673113822937 mm

Highest mean error: 2.562591791152954 mm for frame 77

Lowest mean error: 2.238292694091797 mm for frame 48

Saving results

Total time: 36.31052851676941
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00496017
Iteration 2/25 | Loss: 0.00090302
Iteration 3/25 | Loss: 0.00066272
Iteration 4/25 | Loss: 0.00063762
Iteration 5/25 | Loss: 0.00062934
Iteration 6/25 | Loss: 0.00062758
Iteration 7/25 | Loss: 0.00062758
Iteration 8/25 | Loss: 0.00062758
Iteration 9/25 | Loss: 0.00062758
Iteration 10/25 | Loss: 0.00062758
Iteration 11/25 | Loss: 0.00062758
Iteration 12/25 | Loss: 0.00062758
Iteration 13/25 | Loss: 0.00062758
Iteration 14/25 | Loss: 0.00062758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006275805062614381, 0.0006275805062614381, 0.0006275805062614381, 0.0006275805062614381, 0.0006275805062614381]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006275805062614381

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84113985
Iteration 2/25 | Loss: 0.00020959
Iteration 3/25 | Loss: 0.00020958
Iteration 4/25 | Loss: 0.00020958
Iteration 5/25 | Loss: 0.00020958
Iteration 6/25 | Loss: 0.00020958
Iteration 7/25 | Loss: 0.00020958
Iteration 8/25 | Loss: 0.00020958
Iteration 9/25 | Loss: 0.00020958
Iteration 10/25 | Loss: 0.00020958
Iteration 11/25 | Loss: 0.00020958
Iteration 12/25 | Loss: 0.00020958
Iteration 13/25 | Loss: 0.00020958
Iteration 14/25 | Loss: 0.00020958
Iteration 15/25 | Loss: 0.00020958
Iteration 16/25 | Loss: 0.00020958
Iteration 17/25 | Loss: 0.00020958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00020958091772627085, 0.00020958091772627085, 0.00020958091772627085, 0.00020958091772627085, 0.00020958091772627085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020958091772627085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020958
Iteration 2/1000 | Loss: 0.00002640
Iteration 3/1000 | Loss: 0.00002029
Iteration 4/1000 | Loss: 0.00001921
Iteration 5/1000 | Loss: 0.00001821
Iteration 6/1000 | Loss: 0.00001751
Iteration 7/1000 | Loss: 0.00001680
Iteration 8/1000 | Loss: 0.00001640
Iteration 9/1000 | Loss: 0.00001609
Iteration 10/1000 | Loss: 0.00001589
Iteration 11/1000 | Loss: 0.00001583
Iteration 12/1000 | Loss: 0.00001576
Iteration 13/1000 | Loss: 0.00001576
Iteration 14/1000 | Loss: 0.00001574
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001557
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001556
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00001555
Iteration 21/1000 | Loss: 0.00001555
Iteration 22/1000 | Loss: 0.00001554
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001553
Iteration 25/1000 | Loss: 0.00001553
Iteration 26/1000 | Loss: 0.00001552
Iteration 27/1000 | Loss: 0.00001552
Iteration 28/1000 | Loss: 0.00001551
Iteration 29/1000 | Loss: 0.00001551
Iteration 30/1000 | Loss: 0.00001551
Iteration 31/1000 | Loss: 0.00001550
Iteration 32/1000 | Loss: 0.00001550
Iteration 33/1000 | Loss: 0.00001549
Iteration 34/1000 | Loss: 0.00001549
Iteration 35/1000 | Loss: 0.00001548
Iteration 36/1000 | Loss: 0.00001548
Iteration 37/1000 | Loss: 0.00001548
Iteration 38/1000 | Loss: 0.00001548
Iteration 39/1000 | Loss: 0.00001548
Iteration 40/1000 | Loss: 0.00001548
Iteration 41/1000 | Loss: 0.00001548
Iteration 42/1000 | Loss: 0.00001548
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001547
Iteration 46/1000 | Loss: 0.00001547
Iteration 47/1000 | Loss: 0.00001545
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001544
Iteration 50/1000 | Loss: 0.00001544
Iteration 51/1000 | Loss: 0.00001544
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001543
Iteration 54/1000 | Loss: 0.00001543
Iteration 55/1000 | Loss: 0.00001543
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001542
Iteration 58/1000 | Loss: 0.00001542
Iteration 59/1000 | Loss: 0.00001542
Iteration 60/1000 | Loss: 0.00001542
Iteration 61/1000 | Loss: 0.00001542
Iteration 62/1000 | Loss: 0.00001542
Iteration 63/1000 | Loss: 0.00001542
Iteration 64/1000 | Loss: 0.00001542
