Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Iteration 149/1000 | Loss: 0.00002946
Iteration 150/1000 | Loss: 0.00002946
Iteration 151/1000 | Loss: 0.00002945
Iteration 152/1000 | Loss: 0.00002945
Iteration 153/1000 | Loss: 0.00002945
Iteration 154/1000 | Loss: 0.00002945
Iteration 155/1000 | Loss: 0.00002945
Iteration 156/1000 | Loss: 0.00002944
Iteration 157/1000 | Loss: 0.00002944
Iteration 158/1000 | Loss: 0.00002944
Iteration 159/1000 | Loss: 0.00002944
Iteration 160/1000 | Loss: 0.00002944
Iteration 161/1000 | Loss: 0.00002944
Iteration 162/1000 | Loss: 0.00002944
Iteration 163/1000 | Loss: 0.00002944
Iteration 164/1000 | Loss: 0.00002944
Iteration 165/1000 | Loss: 0.00002944
Iteration 166/1000 | Loss: 0.00002944
Iteration 167/1000 | Loss: 0.00002944
Iteration 168/1000 | Loss: 0.00002944
Iteration 169/1000 | Loss: 0.00002944
Iteration 170/1000 | Loss: 0.00002944
Iteration 171/1000 | Loss: 0.00002944
Iteration 172/1000 | Loss: 0.00002944
Iteration 173/1000 | Loss: 0.00002944
Iteration 174/1000 | Loss: 0.00002944
Iteration 175/1000 | Loss: 0.00002944
Iteration 176/1000 | Loss: 0.00002944
Iteration 177/1000 | Loss: 0.00002944
Iteration 178/1000 | Loss: 0.00002944
Iteration 179/1000 | Loss: 0.00002944
Iteration 180/1000 | Loss: 0.00002944
Iteration 181/1000 | Loss: 0.00002944
Iteration 182/1000 | Loss: 0.00002944
Iteration 183/1000 | Loss: 0.00002944
Iteration 184/1000 | Loss: 0.00002944
Iteration 185/1000 | Loss: 0.00002944
Iteration 186/1000 | Loss: 0.00002944
Iteration 187/1000 | Loss: 0.00002944
Iteration 188/1000 | Loss: 0.00002944
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [2.9437833291012794e-05, 2.9437833291012794e-05, 2.9437833291012794e-05, 2.9437833291012794e-05, 2.9437833291012794e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9437833291012794e-05

Optimization complete. Final v2v error: 4.4138264656066895 mm

Highest mean error: 5.668727874755859 mm for frame 93

Lowest mean error: 3.2634592056274414 mm for frame 54

Saving results

Total time: 54.38431930541992
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976668
Iteration 2/25 | Loss: 0.00234530
Iteration 3/25 | Loss: 0.00163705
Iteration 4/25 | Loss: 0.00147183
Iteration 5/25 | Loss: 0.00142529
Iteration 6/25 | Loss: 0.00138837
Iteration 7/25 | Loss: 0.00130293
Iteration 8/25 | Loss: 0.00124500
Iteration 9/25 | Loss: 0.00119718
Iteration 10/25 | Loss: 0.00119429
Iteration 11/25 | Loss: 0.00119184
Iteration 12/25 | Loss: 0.00117284
Iteration 13/25 | Loss: 0.00116451
Iteration 14/25 | Loss: 0.00115122
Iteration 15/25 | Loss: 0.00114300
Iteration 16/25 | Loss: 0.00113189
Iteration 17/25 | Loss: 0.00113259
Iteration 18/25 | Loss: 0.00114071
Iteration 19/25 | Loss: 0.00112965
Iteration 20/25 | Loss: 0.00113062
Iteration 21/25 | Loss: 0.00112879
Iteration 22/25 | Loss: 0.00112181
Iteration 23/25 | Loss: 0.00112436
Iteration 24/25 | Loss: 0.00112931
Iteration 25/25 | Loss: 0.00112690

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29569769
Iteration 2/25 | Loss: 0.00233303
Iteration 3/25 | Loss: 0.00212384
Iteration 4/25 | Loss: 0.00212384
Iteration 5/25 | Loss: 0.00212384
Iteration 6/25 | Loss: 0.00212384
Iteration 7/25 | Loss: 0.00212384
Iteration 8/25 | Loss: 0.00212384
Iteration 9/25 | Loss: 0.00212384
Iteration 10/25 | Loss: 0.00212384
Iteration 11/25 | Loss: 0.00212384
Iteration 12/25 | Loss: 0.00212384
Iteration 13/25 | Loss: 0.00212384
Iteration 14/25 | Loss: 0.00212384
Iteration 15/25 | Loss: 0.00212384
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0021238396875560284, 0.0021238396875560284, 0.0021238396875560284, 0.0021238396875560284, 0.0021238396875560284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021238396875560284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00212384
Iteration 2/1000 | Loss: 0.00052781
Iteration 3/1000 | Loss: 0.00046575
Iteration 4/1000 | Loss: 0.00076833
Iteration 5/1000 | Loss: 0.00030015
Iteration 6/1000 | Loss: 0.00016005
Iteration 7/1000 | Loss: 0.00029989
Iteration 8/1000 | Loss: 0.00010373
Iteration 9/1000 | Loss: 0.00010307
Iteration 10/1000 | Loss: 0.00009736
Iteration 11/1000 | Loss: 0.00022299
Iteration 12/1000 | Loss: 0.00011151
Iteration 13/1000 | Loss: 0.00011759
Iteration 14/1000 | Loss: 0.00022236
Iteration 15/1000 | Loss: 0.00008320
Iteration 16/1000 | Loss: 0.00018559
Iteration 17/1000 | Loss: 0.00014103
Iteration 18/1000 | Loss: 0.00010528
Iteration 19/1000 | Loss: 0.00094962
Iteration 20/1000 | Loss: 0.00059682
Iteration 21/1000 | Loss: 0.00119229
Iteration 22/1000 | Loss: 0.00075984
Iteration 23/1000 | Loss: 0.00045599
Iteration 24/1000 | Loss: 0.00027005
Iteration 25/1000 | Loss: 0.00022277
Iteration 26/1000 | Loss: 0.00033069
Iteration 27/1000 | Loss: 0.00020541
Iteration 28/1000 | Loss: 0.00029231
Iteration 29/1000 | Loss: 0.00018477
Iteration 30/1000 | Loss: 0.00028342
Iteration 31/1000 | Loss: 0.00019746
Iteration 32/1000 | Loss: 0.00027728
Iteration 33/1000 | Loss: 0.00046814
Iteration 34/1000 | Loss: 0.00021337
Iteration 35/1000 | Loss: 0.00024125
Iteration 36/1000 | Loss: 0.00014971
Iteration 37/1000 | Loss: 0.00010089
Iteration 38/1000 | Loss: 0.00029750
Iteration 39/1000 | Loss: 0.00040879
Iteration 40/1000 | Loss: 0.00029748
Iteration 41/1000 | Loss: 0.00028445
Iteration 42/1000 | Loss: 0.00051166
Iteration 43/1000 | Loss: 0.00058981
Iteration 44/1000 | Loss: 0.00013249
Iteration 45/1000 | Loss: 0.00009934
Iteration 46/1000 | Loss: 0.00011790
Iteration 47/1000 | Loss: 0.00007934
Iteration 48/1000 | Loss: 0.00009483
Iteration 49/1000 | Loss: 0.00009348
Iteration 50/1000 | Loss: 0.00015907
Iteration 51/1000 | Loss: 0.00008091
Iteration 52/1000 | Loss: 0.00008156
Iteration 53/1000 | Loss: 0.00033765
Iteration 54/1000 | Loss: 0.00057048
Iteration 55/1000 | Loss: 0.00047720
Iteration 56/1000 | Loss: 0.00061796
Iteration 57/1000 | Loss: 0.00043004
Iteration 58/1000 | Loss: 0.00052449
Iteration 59/1000 | Loss: 0.00050481
Iteration 60/1000 | Loss: 0.00011787
Iteration 61/1000 | Loss: 0.00010821
Iteration 62/1000 | Loss: 0.00009445
Iteration 63/1000 | Loss: 0.00010591
Iteration 64/1000 | Loss: 0.00009010
Iteration 65/1000 | Loss: 0.00008423
Iteration 66/1000 | Loss: 0.00010870
Iteration 67/1000 | Loss: 0.00012432
Iteration 68/1000 | Loss: 0.00010248
Iteration 69/1000 | Loss: 0.00013763
Iteration 70/1000 | Loss: 0.00010714
Iteration 71/1000 | Loss: 0.00009169
Iteration 72/1000 | Loss: 0.00009732
Iteration 73/1000 | Loss: 0.00007667
Iteration 74/1000 | Loss: 0.00008661
Iteration 75/1000 | Loss: 0.00007110
Iteration 76/1000 | Loss: 0.00043351
Iteration 77/1000 | Loss: 0.00018928
Iteration 78/1000 | Loss: 0.00009981
Iteration 79/1000 | Loss: 0.00009020
Iteration 80/1000 | Loss: 0.00049585
Iteration 81/1000 | Loss: 0.00139224
Iteration 82/1000 | Loss: 0.00063620
Iteration 83/1000 | Loss: 0.00214446
Iteration 84/1000 | Loss: 0.00011827
Iteration 85/1000 | Loss: 0.00012348
Iteration 86/1000 | Loss: 0.00016661
Iteration 87/1000 | Loss: 0.00020259
Iteration 88/1000 | Loss: 0.00005676
Iteration 89/1000 | Loss: 0.00005256
Iteration 90/1000 | Loss: 0.00004988
Iteration 91/1000 | Loss: 0.00004821
Iteration 92/1000 | Loss: 0.00004722
Iteration 93/1000 | Loss: 0.00055931
Iteration 94/1000 | Loss: 0.00004750
Iteration 95/1000 | Loss: 0.00004545
Iteration 96/1000 | Loss: 0.00004399
Iteration 97/1000 | Loss: 0.00030124
Iteration 98/1000 | Loss: 0.00004405
Iteration 99/1000 | Loss: 0.00044224
Iteration 100/1000 | Loss: 0.00004454
Iteration 101/1000 | Loss: 0.00004164
Iteration 102/1000 | Loss: 0.00018866
Iteration 103/1000 | Loss: 0.00022653
Iteration 104/1000 | Loss: 0.00023051
Iteration 105/1000 | Loss: 0.00024706
Iteration 106/1000 | Loss: 0.00032937
Iteration 107/1000 | Loss: 0.00022952
Iteration 108/1000 | Loss: 0.00017536
Iteration 109/1000 | Loss: 0.00017065
Iteration 110/1000 | Loss: 0.00004255
Iteration 111/1000 | Loss: 0.00004017
Iteration 112/1000 | Loss: 0.00042831
Iteration 113/1000 | Loss: 0.00009428
Iteration 114/1000 | Loss: 0.00011263
Iteration 115/1000 | Loss: 0.00004255
Iteration 116/1000 | Loss: 0.00003860
Iteration 117/1000 | Loss: 0.00003617
Iteration 118/1000 | Loss: 0.00003544
Iteration 119/1000 | Loss: 0.00003493
Iteration 120/1000 | Loss: 0.00003435
Iteration 121/1000 | Loss: 0.00014005
Iteration 122/1000 | Loss: 0.00033341
Iteration 123/1000 | Loss: 0.00003585
Iteration 124/1000 | Loss: 0.00003361
Iteration 125/1000 | Loss: 0.00003251
Iteration 126/1000 | Loss: 0.00021418
Iteration 127/1000 | Loss: 0.00004810
Iteration 128/1000 | Loss: 0.00003382
Iteration 129/1000 | Loss: 0.00041806
Iteration 130/1000 | Loss: 0.00004240
Iteration 131/1000 | Loss: 0.00004521
Iteration 132/1000 | Loss: 0.00040996
Iteration 133/1000 | Loss: 0.00048901
Iteration 134/1000 | Loss: 0.00151814
Iteration 135/1000 | Loss: 0.00008719
Iteration 136/1000 | Loss: 0.00004537
Iteration 137/1000 | Loss: 0.00003313
Iteration 138/1000 | Loss: 0.00012955
Iteration 139/1000 | Loss: 0.00004180
Iteration 140/1000 | Loss: 0.00004062
Iteration 141/1000 | Loss: 0.00002603
Iteration 142/1000 | Loss: 0.00002474
Iteration 143/1000 | Loss: 0.00002404
Iteration 144/1000 | Loss: 0.00002339
Iteration 145/1000 | Loss: 0.00002305
Iteration 146/1000 | Loss: 0.00002282
Iteration 147/1000 | Loss: 0.00002264
Iteration 148/1000 | Loss: 0.00002246
Iteration 149/1000 | Loss: 0.00002242
Iteration 150/1000 | Loss: 0.00002225
Iteration 151/1000 | Loss: 0.00020913
Iteration 152/1000 | Loss: 0.00002609
Iteration 153/1000 | Loss: 0.00002298
Iteration 154/1000 | Loss: 0.00002223
Iteration 155/1000 | Loss: 0.00002208
Iteration 156/1000 | Loss: 0.00002205
Iteration 157/1000 | Loss: 0.00002205
Iteration 158/1000 | Loss: 0.00002205
Iteration 159/1000 | Loss: 0.00002205
Iteration 160/1000 | Loss: 0.00002205
Iteration 161/1000 | Loss: 0.00002205
Iteration 162/1000 | Loss: 0.00002205
Iteration 163/1000 | Loss: 0.00002205
Iteration 164/1000 | Loss: 0.00002205
Iteration 165/1000 | Loss: 0.00002205
Iteration 166/1000 | Loss: 0.00002205
Iteration 167/1000 | Loss: 0.00002204
Iteration 168/1000 | Loss: 0.00002204
Iteration 169/1000 | Loss: 0.00002204
Iteration 170/1000 | Loss: 0.00002204
Iteration 171/1000 | Loss: 0.00002204
Iteration 172/1000 | Loss: 0.00002204
Iteration 173/1000 | Loss: 0.00002204
Iteration 174/1000 | Loss: 0.00002204
Iteration 175/1000 | Loss: 0.00002203
Iteration 176/1000 | Loss: 0.00002203
Iteration 177/1000 | Loss: 0.00002203
Iteration 178/1000 | Loss: 0.00002202
Iteration 179/1000 | Loss: 0.00002202
Iteration 180/1000 | Loss: 0.00002202
Iteration 181/1000 | Loss: 0.00002201
Iteration 182/1000 | Loss: 0.00002201
Iteration 183/1000 | Loss: 0.00002201
Iteration 184/1000 | Loss: 0.00002197
Iteration 185/1000 | Loss: 0.00002197
Iteration 186/1000 | Loss: 0.00002196
Iteration 187/1000 | Loss: 0.00002196
Iteration 188/1000 | Loss: 0.00002195
Iteration 189/1000 | Loss: 0.00002194
Iteration 190/1000 | Loss: 0.00002194
Iteration 191/1000 | Loss: 0.00002193
Iteration 192/1000 | Loss: 0.00002193
Iteration 193/1000 | Loss: 0.00002192
Iteration 194/1000 | Loss: 0.00002192
Iteration 195/1000 | Loss: 0.00002192
Iteration 196/1000 | Loss: 0.00002191
Iteration 197/1000 | Loss: 0.00002191
Iteration 198/1000 | Loss: 0.00002190
Iteration 199/1000 | Loss: 0.00021519
Iteration 200/1000 | Loss: 0.00004488
Iteration 201/1000 | Loss: 0.00002212
Iteration 202/1000 | Loss: 0.00004689
Iteration 203/1000 | Loss: 0.00002198
Iteration 204/1000 | Loss: 0.00002184
Iteration 205/1000 | Loss: 0.00002182
Iteration 206/1000 | Loss: 0.00002177
Iteration 207/1000 | Loss: 0.00002177
Iteration 208/1000 | Loss: 0.00002177
Iteration 209/1000 | Loss: 0.00002177
Iteration 210/1000 | Loss: 0.00002176
Iteration 211/1000 | Loss: 0.00002176
Iteration 212/1000 | Loss: 0.00002176
Iteration 213/1000 | Loss: 0.00002176
Iteration 214/1000 | Loss: 0.00002176
Iteration 215/1000 | Loss: 0.00002176
Iteration 216/1000 | Loss: 0.00002176
Iteration 217/1000 | Loss: 0.00002175
Iteration 218/1000 | Loss: 0.00002175
Iteration 219/1000 | Loss: 0.00002175
Iteration 220/1000 | Loss: 0.00002175
Iteration 221/1000 | Loss: 0.00002175
Iteration 222/1000 | Loss: 0.00002175
Iteration 223/1000 | Loss: 0.00002175
Iteration 224/1000 | Loss: 0.00002175
Iteration 225/1000 | Loss: 0.00002174
Iteration 226/1000 | Loss: 0.00002174
Iteration 227/1000 | Loss: 0.00002174
Iteration 228/1000 | Loss: 0.00002174
Iteration 229/1000 | Loss: 0.00002174
Iteration 230/1000 | Loss: 0.00002174
Iteration 231/1000 | Loss: 0.00002173
Iteration 232/1000 | Loss: 0.00002173
Iteration 233/1000 | Loss: 0.00002173
Iteration 234/1000 | Loss: 0.00002173
Iteration 235/1000 | Loss: 0.00002172
Iteration 236/1000 | Loss: 0.00002172
Iteration 237/1000 | Loss: 0.00002172
Iteration 238/1000 | Loss: 0.00002172
Iteration 239/1000 | Loss: 0.00002172
Iteration 240/1000 | Loss: 0.00002172
Iteration 241/1000 | Loss: 0.00002171
Iteration 242/1000 | Loss: 0.00002171
Iteration 243/1000 | Loss: 0.00002171
Iteration 244/1000 | Loss: 0.00002171
Iteration 245/1000 | Loss: 0.00002171
Iteration 246/1000 | Loss: 0.00002171
Iteration 247/1000 | Loss: 0.00002170
Iteration 248/1000 | Loss: 0.00002170
Iteration 249/1000 | Loss: 0.00002170
Iteration 250/1000 | Loss: 0.00002170
Iteration 251/1000 | Loss: 0.00002169
Iteration 252/1000 | Loss: 0.00002169
Iteration 253/1000 | Loss: 0.00002169
Iteration 254/1000 | Loss: 0.00002169
Iteration 255/1000 | Loss: 0.00002169
Iteration 256/1000 | Loss: 0.00002168
Iteration 257/1000 | Loss: 0.00002168
Iteration 258/1000 | Loss: 0.00002168
Iteration 259/1000 | Loss: 0.00002168
Iteration 260/1000 | Loss: 0.00002168
Iteration 261/1000 | Loss: 0.00002168
Iteration 262/1000 | Loss: 0.00002167
Iteration 263/1000 | Loss: 0.00002167
Iteration 264/1000 | Loss: 0.00002167
Iteration 265/1000 | Loss: 0.00002167
Iteration 266/1000 | Loss: 0.00002167
Iteration 267/1000 | Loss: 0.00002167
Iteration 268/1000 | Loss: 0.00002167
Iteration 269/1000 | Loss: 0.00002167
Iteration 270/1000 | Loss: 0.00002167
Iteration 271/1000 | Loss: 0.00002167
Iteration 272/1000 | Loss: 0.00002167
Iteration 273/1000 | Loss: 0.00002167
Iteration 274/1000 | Loss: 0.00002167
Iteration 275/1000 | Loss: 0.00002167
Iteration 276/1000 | Loss: 0.00002167
Iteration 277/1000 | Loss: 0.00002167
Iteration 278/1000 | Loss: 0.00002167
Iteration 279/1000 | Loss: 0.00002167
Iteration 280/1000 | Loss: 0.00002167
Iteration 281/1000 | Loss: 0.00002167
Iteration 282/1000 | Loss: 0.00002167
Iteration 283/1000 | Loss: 0.00002167
Iteration 284/1000 | Loss: 0.00002167
Iteration 285/1000 | Loss: 0.00002167
Iteration 286/1000 | Loss: 0.00002167
Iteration 287/1000 | Loss: 0.00002167
Iteration 288/1000 | Loss: 0.00002167
Iteration 289/1000 | Loss: 0.00002167
Iteration 290/1000 | Loss: 0.00002167
Iteration 291/1000 | Loss: 0.00002167
Iteration 292/1000 | Loss: 0.00002167
Iteration 293/1000 | Loss: 0.00002167
Iteration 294/1000 | Loss: 0.00002167
Iteration 295/1000 | Loss: 0.00002167
Iteration 296/1000 | Loss: 0.00002167
Iteration 297/1000 | Loss: 0.00002167
Iteration 298/1000 | Loss: 0.00002167
Iteration 299/1000 | Loss: 0.00002167
Iteration 300/1000 | Loss: 0.00002167
Iteration 301/1000 | Loss: 0.00002167
Iteration 302/1000 | Loss: 0.00002167
Iteration 303/1000 | Loss: 0.00002167
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 303. Stopping optimization.
Last 5 losses: [2.1669337002094835e-05, 2.1669337002094835e-05, 2.1669337002094835e-05, 2.1669337002094835e-05, 2.1669337002094835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1669337002094835e-05

Optimization complete. Final v2v error: 3.889735221862793 mm

Highest mean error: 4.725459098815918 mm for frame 102

Lowest mean error: 2.8162832260131836 mm for frame 1

Saving results

Total time: 276.08705258369446
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880057
Iteration 2/25 | Loss: 0.00128759
Iteration 3/25 | Loss: 0.00109374
Iteration 4/25 | Loss: 0.00107564
Iteration 5/25 | Loss: 0.00107347
Iteration 6/25 | Loss: 0.00107347
Iteration 7/25 | Loss: 0.00107347
Iteration 8/25 | Loss: 0.00107347
Iteration 9/25 | Loss: 0.00107347
Iteration 10/25 | Loss: 0.00107347
Iteration 11/25 | Loss: 0.00107347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001073466963134706, 0.001073466963134706, 0.001073466963134706, 0.001073466963134706, 0.001073466963134706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001073466963134706

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28693533
Iteration 2/25 | Loss: 0.00101104
Iteration 3/25 | Loss: 0.00101103
Iteration 4/25 | Loss: 0.00101103
Iteration 5/25 | Loss: 0.00101103
Iteration 6/25 | Loss: 0.00101103
Iteration 7/25 | Loss: 0.00101103
Iteration 8/25 | Loss: 0.00101103
Iteration 9/25 | Loss: 0.00101103
Iteration 10/25 | Loss: 0.00101103
Iteration 11/25 | Loss: 0.00101103
Iteration 12/25 | Loss: 0.00101103
Iteration 13/25 | Loss: 0.00101103
Iteration 14/25 | Loss: 0.00101103
Iteration 15/25 | Loss: 0.00101103
Iteration 16/25 | Loss: 0.00101103
Iteration 17/25 | Loss: 0.00101103
Iteration 18/25 | Loss: 0.00101103
Iteration 19/25 | Loss: 0.00101103
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001011030632071197, 0.001011030632071197, 0.001011030632071197, 0.001011030632071197, 0.001011030632071197]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001011030632071197

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101103
Iteration 2/1000 | Loss: 0.00002920
Iteration 3/1000 | Loss: 0.00002031
Iteration 4/1000 | Loss: 0.00001786
Iteration 5/1000 | Loss: 0.00001724
Iteration 6/1000 | Loss: 0.00001670
Iteration 7/1000 | Loss: 0.00001641
Iteration 8/1000 | Loss: 0.00001627
Iteration 9/1000 | Loss: 0.00001595
Iteration 10/1000 | Loss: 0.00001564
Iteration 11/1000 | Loss: 0.00001561
Iteration 12/1000 | Loss: 0.00001554
Iteration 13/1000 | Loss: 0.00001553
Iteration 14/1000 | Loss: 0.00001548
Iteration 15/1000 | Loss: 0.00001547
Iteration 16/1000 | Loss: 0.00001546
Iteration 17/1000 | Loss: 0.00001543
Iteration 18/1000 | Loss: 0.00001542
Iteration 19/1000 | Loss: 0.00001535
Iteration 20/1000 | Loss: 0.00001531
Iteration 21/1000 | Loss: 0.00001530
Iteration 22/1000 | Loss: 0.00001525
Iteration 23/1000 | Loss: 0.00001522
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00001521
Iteration 26/1000 | Loss: 0.00001520
Iteration 27/1000 | Loss: 0.00001519
Iteration 28/1000 | Loss: 0.00001518
Iteration 29/1000 | Loss: 0.00001510
Iteration 30/1000 | Loss: 0.00001500
Iteration 31/1000 | Loss: 0.00001497
Iteration 32/1000 | Loss: 0.00001495
Iteration 33/1000 | Loss: 0.00001494
Iteration 34/1000 | Loss: 0.00001493
Iteration 35/1000 | Loss: 0.00001492
Iteration 36/1000 | Loss: 0.00001492
Iteration 37/1000 | Loss: 0.00001491
Iteration 38/1000 | Loss: 0.00001490
Iteration 39/1000 | Loss: 0.00001490
Iteration 40/1000 | Loss: 0.00001490
Iteration 41/1000 | Loss: 0.00001490
Iteration 42/1000 | Loss: 0.00001489
Iteration 43/1000 | Loss: 0.00001489
Iteration 44/1000 | Loss: 0.00001489
Iteration 45/1000 | Loss: 0.00001489
Iteration 46/1000 | Loss: 0.00001489
Iteration 47/1000 | Loss: 0.00001489
Iteration 48/1000 | Loss: 0.00001489
Iteration 49/1000 | Loss: 0.00001489
Iteration 50/1000 | Loss: 0.00001488
Iteration 51/1000 | Loss: 0.00001488
Iteration 52/1000 | Loss: 0.00001488
Iteration 53/1000 | Loss: 0.00001488
Iteration 54/1000 | Loss: 0.00001487
Iteration 55/1000 | Loss: 0.00001487
Iteration 56/1000 | Loss: 0.00001487
Iteration 57/1000 | Loss: 0.00001487
Iteration 58/1000 | Loss: 0.00001487
Iteration 59/1000 | Loss: 0.00001486
Iteration 60/1000 | Loss: 0.00001486
Iteration 61/1000 | Loss: 0.00001486
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001485
Iteration 65/1000 | Loss: 0.00001485
Iteration 66/1000 | Loss: 0.00001485
Iteration 67/1000 | Loss: 0.00001485
Iteration 68/1000 | Loss: 0.00001485
Iteration 69/1000 | Loss: 0.00001485
Iteration 70/1000 | Loss: 0.00001485
Iteration 71/1000 | Loss: 0.00001484
Iteration 72/1000 | Loss: 0.00001484
Iteration 73/1000 | Loss: 0.00001484
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00001483
Iteration 76/1000 | Loss: 0.00001483
Iteration 77/1000 | Loss: 0.00001483
Iteration 78/1000 | Loss: 0.00001482
Iteration 79/1000 | Loss: 0.00001482
Iteration 80/1000 | Loss: 0.00001481
Iteration 81/1000 | Loss: 0.00001481
