Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 81/1000 | Loss: 0.00002883
Iteration 82/1000 | Loss: 0.00002860
Iteration 83/1000 | Loss: 0.00002841
Iteration 84/1000 | Loss: 0.00002839
Iteration 85/1000 | Loss: 0.00002824
Iteration 86/1000 | Loss: 0.00002824
Iteration 87/1000 | Loss: 0.00002817
Iteration 88/1000 | Loss: 0.00002817
Iteration 89/1000 | Loss: 0.00002815
Iteration 90/1000 | Loss: 0.00002815
Iteration 91/1000 | Loss: 0.00002814
Iteration 92/1000 | Loss: 0.00002814
Iteration 93/1000 | Loss: 0.00002814
Iteration 94/1000 | Loss: 0.00002814
Iteration 95/1000 | Loss: 0.00002814
Iteration 96/1000 | Loss: 0.00002814
Iteration 97/1000 | Loss: 0.00002814
Iteration 98/1000 | Loss: 0.00002814
Iteration 99/1000 | Loss: 0.00002814
Iteration 100/1000 | Loss: 0.00002814
Iteration 101/1000 | Loss: 0.00002814
Iteration 102/1000 | Loss: 0.00002814
Iteration 103/1000 | Loss: 0.00002813
Iteration 104/1000 | Loss: 0.00002813
Iteration 105/1000 | Loss: 0.00002813
Iteration 106/1000 | Loss: 0.00002813
Iteration 107/1000 | Loss: 0.00002813
Iteration 108/1000 | Loss: 0.00002813
Iteration 109/1000 | Loss: 0.00002813
Iteration 110/1000 | Loss: 0.00002813
Iteration 111/1000 | Loss: 0.00002813
Iteration 112/1000 | Loss: 0.00002813
Iteration 113/1000 | Loss: 0.00002812
Iteration 114/1000 | Loss: 0.00002812
Iteration 115/1000 | Loss: 0.00002810
Iteration 116/1000 | Loss: 0.00002808
Iteration 117/1000 | Loss: 0.00002808
Iteration 118/1000 | Loss: 0.00002808
Iteration 119/1000 | Loss: 0.00002807
Iteration 120/1000 | Loss: 0.00002806
Iteration 121/1000 | Loss: 0.00002806
Iteration 122/1000 | Loss: 0.00002805
Iteration 123/1000 | Loss: 0.00002804
Iteration 124/1000 | Loss: 0.00002804
Iteration 125/1000 | Loss: 0.00002804
Iteration 126/1000 | Loss: 0.00002803
Iteration 127/1000 | Loss: 0.00002803
Iteration 128/1000 | Loss: 0.00002802
Iteration 129/1000 | Loss: 0.00002802
Iteration 130/1000 | Loss: 0.00002802
Iteration 131/1000 | Loss: 0.00002801
Iteration 132/1000 | Loss: 0.00002801
Iteration 133/1000 | Loss: 0.00002800
Iteration 134/1000 | Loss: 0.00002800
Iteration 135/1000 | Loss: 0.00002799
Iteration 136/1000 | Loss: 0.00002799
Iteration 137/1000 | Loss: 0.00020352
Iteration 138/1000 | Loss: 0.00003107
Iteration 139/1000 | Loss: 0.00002963
Iteration 140/1000 | Loss: 0.00002880
Iteration 141/1000 | Loss: 0.00002833
Iteration 142/1000 | Loss: 0.00002819
Iteration 143/1000 | Loss: 0.00002816
Iteration 144/1000 | Loss: 0.00002815
Iteration 145/1000 | Loss: 0.00002815
Iteration 146/1000 | Loss: 0.00002814
Iteration 147/1000 | Loss: 0.00002813
Iteration 148/1000 | Loss: 0.00002813
Iteration 149/1000 | Loss: 0.00002813
Iteration 150/1000 | Loss: 0.00002812
Iteration 151/1000 | Loss: 0.00002812
Iteration 152/1000 | Loss: 0.00002811
Iteration 153/1000 | Loss: 0.00002811
Iteration 154/1000 | Loss: 0.00002811
Iteration 155/1000 | Loss: 0.00002810
Iteration 156/1000 | Loss: 0.00002810
Iteration 157/1000 | Loss: 0.00002810
Iteration 158/1000 | Loss: 0.00002810
Iteration 159/1000 | Loss: 0.00002810
Iteration 160/1000 | Loss: 0.00002810
Iteration 161/1000 | Loss: 0.00002809
Iteration 162/1000 | Loss: 0.00002809
Iteration 163/1000 | Loss: 0.00002809
Iteration 164/1000 | Loss: 0.00002808
Iteration 165/1000 | Loss: 0.00002808
Iteration 166/1000 | Loss: 0.00002807
Iteration 167/1000 | Loss: 0.00002807
Iteration 168/1000 | Loss: 0.00002806
Iteration 169/1000 | Loss: 0.00002806
Iteration 170/1000 | Loss: 0.00002806
Iteration 171/1000 | Loss: 0.00002806
Iteration 172/1000 | Loss: 0.00002806
Iteration 173/1000 | Loss: 0.00002806
Iteration 174/1000 | Loss: 0.00002806
Iteration 175/1000 | Loss: 0.00002806
Iteration 176/1000 | Loss: 0.00002806
Iteration 177/1000 | Loss: 0.00002806
Iteration 178/1000 | Loss: 0.00002806
Iteration 179/1000 | Loss: 0.00002806
Iteration 180/1000 | Loss: 0.00002805
Iteration 181/1000 | Loss: 0.00002804
Iteration 182/1000 | Loss: 0.00002804
Iteration 183/1000 | Loss: 0.00002803
Iteration 184/1000 | Loss: 0.00002803
Iteration 185/1000 | Loss: 0.00002803
Iteration 186/1000 | Loss: 0.00002803
Iteration 187/1000 | Loss: 0.00002802
Iteration 188/1000 | Loss: 0.00002802
Iteration 189/1000 | Loss: 0.00002802
Iteration 190/1000 | Loss: 0.00002802
Iteration 191/1000 | Loss: 0.00002802
Iteration 192/1000 | Loss: 0.00002801
Iteration 193/1000 | Loss: 0.00002801
Iteration 194/1000 | Loss: 0.00002801
Iteration 195/1000 | Loss: 0.00002801
Iteration 196/1000 | Loss: 0.00002801
Iteration 197/1000 | Loss: 0.00002801
Iteration 198/1000 | Loss: 0.00002801
Iteration 199/1000 | Loss: 0.00002801
Iteration 200/1000 | Loss: 0.00002801
Iteration 201/1000 | Loss: 0.00002801
Iteration 202/1000 | Loss: 0.00002801
Iteration 203/1000 | Loss: 0.00002801
Iteration 204/1000 | Loss: 0.00002800
Iteration 205/1000 | Loss: 0.00002800
Iteration 206/1000 | Loss: 0.00002799
Iteration 207/1000 | Loss: 0.00002799
Iteration 208/1000 | Loss: 0.00002799
Iteration 209/1000 | Loss: 0.00002799
Iteration 210/1000 | Loss: 0.00002799
Iteration 211/1000 | Loss: 0.00002799
Iteration 212/1000 | Loss: 0.00002798
Iteration 213/1000 | Loss: 0.00002798
Iteration 214/1000 | Loss: 0.00002798
Iteration 215/1000 | Loss: 0.00002798
Iteration 216/1000 | Loss: 0.00002798
Iteration 217/1000 | Loss: 0.00002798
Iteration 218/1000 | Loss: 0.00002797
Iteration 219/1000 | Loss: 0.00002797
Iteration 220/1000 | Loss: 0.00002797
Iteration 221/1000 | Loss: 0.00002796
Iteration 222/1000 | Loss: 0.00019520
Iteration 223/1000 | Loss: 0.00006421
Iteration 224/1000 | Loss: 0.00013977
Iteration 225/1000 | Loss: 0.00008592
Iteration 226/1000 | Loss: 0.00002810
Iteration 227/1000 | Loss: 0.00002797
Iteration 228/1000 | Loss: 0.00019308
Iteration 229/1000 | Loss: 0.00013241
Iteration 230/1000 | Loss: 0.00011684
Iteration 231/1000 | Loss: 0.00010480
Iteration 232/1000 | Loss: 0.00014478
Iteration 233/1000 | Loss: 0.00006116
Iteration 234/1000 | Loss: 0.00003162
Iteration 235/1000 | Loss: 0.00016835
Iteration 236/1000 | Loss: 0.00003977
Iteration 237/1000 | Loss: 0.00003377
Iteration 238/1000 | Loss: 0.00003197
Iteration 239/1000 | Loss: 0.00003090
Iteration 240/1000 | Loss: 0.00003055
Iteration 241/1000 | Loss: 0.00002996
Iteration 242/1000 | Loss: 0.00004411
Iteration 243/1000 | Loss: 0.00003379
Iteration 244/1000 | Loss: 0.00003124
Iteration 245/1000 | Loss: 0.00002983
Iteration 246/1000 | Loss: 0.00002934
Iteration 247/1000 | Loss: 0.00002882
Iteration 248/1000 | Loss: 0.00002823
Iteration 249/1000 | Loss: 0.00002795
Iteration 250/1000 | Loss: 0.00002769
Iteration 251/1000 | Loss: 0.00002755
Iteration 252/1000 | Loss: 0.00002754
Iteration 253/1000 | Loss: 0.00002749
Iteration 254/1000 | Loss: 0.00002748
Iteration 255/1000 | Loss: 0.00002748
Iteration 256/1000 | Loss: 0.00002748
Iteration 257/1000 | Loss: 0.00002748
Iteration 258/1000 | Loss: 0.00002748
Iteration 259/1000 | Loss: 0.00002748
Iteration 260/1000 | Loss: 0.00002748
Iteration 261/1000 | Loss: 0.00002748
Iteration 262/1000 | Loss: 0.00002748
Iteration 263/1000 | Loss: 0.00002747
Iteration 264/1000 | Loss: 0.00002747
Iteration 265/1000 | Loss: 0.00002747
Iteration 266/1000 | Loss: 0.00002747
Iteration 267/1000 | Loss: 0.00002747
Iteration 268/1000 | Loss: 0.00002747
Iteration 269/1000 | Loss: 0.00002747
Iteration 270/1000 | Loss: 0.00002747
Iteration 271/1000 | Loss: 0.00002747
Iteration 272/1000 | Loss: 0.00002747
Iteration 273/1000 | Loss: 0.00002747
Iteration 274/1000 | Loss: 0.00002746
Iteration 275/1000 | Loss: 0.00002746
Iteration 276/1000 | Loss: 0.00002746
Iteration 277/1000 | Loss: 0.00002746
Iteration 278/1000 | Loss: 0.00002746
Iteration 279/1000 | Loss: 0.00002743
Iteration 280/1000 | Loss: 0.00002742
Iteration 281/1000 | Loss: 0.00002742
Iteration 282/1000 | Loss: 0.00002742
Iteration 283/1000 | Loss: 0.00002742
Iteration 284/1000 | Loss: 0.00002741
Iteration 285/1000 | Loss: 0.00002741
Iteration 286/1000 | Loss: 0.00002741
Iteration 287/1000 | Loss: 0.00002741
Iteration 288/1000 | Loss: 0.00002741
Iteration 289/1000 | Loss: 0.00002741
Iteration 290/1000 | Loss: 0.00002741
Iteration 291/1000 | Loss: 0.00002740
Iteration 292/1000 | Loss: 0.00002740
Iteration 293/1000 | Loss: 0.00002740
Iteration 294/1000 | Loss: 0.00002740
Iteration 295/1000 | Loss: 0.00002740
Iteration 296/1000 | Loss: 0.00002740
Iteration 297/1000 | Loss: 0.00002739
Iteration 298/1000 | Loss: 0.00002739
Iteration 299/1000 | Loss: 0.00002739
Iteration 300/1000 | Loss: 0.00002739
Iteration 301/1000 | Loss: 0.00002739
Iteration 302/1000 | Loss: 0.00002738
Iteration 303/1000 | Loss: 0.00002738
Iteration 304/1000 | Loss: 0.00002738
Iteration 305/1000 | Loss: 0.00002738
Iteration 306/1000 | Loss: 0.00002738
Iteration 307/1000 | Loss: 0.00002738
Iteration 308/1000 | Loss: 0.00002738
Iteration 309/1000 | Loss: 0.00002738
Iteration 310/1000 | Loss: 0.00002737
Iteration 311/1000 | Loss: 0.00002737
Iteration 312/1000 | Loss: 0.00002737
Iteration 313/1000 | Loss: 0.00002737
Iteration 314/1000 | Loss: 0.00002737
Iteration 315/1000 | Loss: 0.00002736
Iteration 316/1000 | Loss: 0.00002736
Iteration 317/1000 | Loss: 0.00002736
Iteration 318/1000 | Loss: 0.00002736
Iteration 319/1000 | Loss: 0.00002736
Iteration 320/1000 | Loss: 0.00002735
Iteration 321/1000 | Loss: 0.00002735
Iteration 322/1000 | Loss: 0.00002735
Iteration 323/1000 | Loss: 0.00002735
Iteration 324/1000 | Loss: 0.00002735
Iteration 325/1000 | Loss: 0.00002735
Iteration 326/1000 | Loss: 0.00002735
Iteration 327/1000 | Loss: 0.00002735
Iteration 328/1000 | Loss: 0.00002735
Iteration 329/1000 | Loss: 0.00002735
Iteration 330/1000 | Loss: 0.00002735
Iteration 331/1000 | Loss: 0.00002734
Iteration 332/1000 | Loss: 0.00002734
Iteration 333/1000 | Loss: 0.00002733
Iteration 334/1000 | Loss: 0.00002733
Iteration 335/1000 | Loss: 0.00002733
Iteration 336/1000 | Loss: 0.00002733
Iteration 337/1000 | Loss: 0.00002733
Iteration 338/1000 | Loss: 0.00002732
Iteration 339/1000 | Loss: 0.00002732
Iteration 340/1000 | Loss: 0.00002732
Iteration 341/1000 | Loss: 0.00002732
Iteration 342/1000 | Loss: 0.00002732
Iteration 343/1000 | Loss: 0.00002732
Iteration 344/1000 | Loss: 0.00002732
Iteration 345/1000 | Loss: 0.00002732
Iteration 346/1000 | Loss: 0.00002732
Iteration 347/1000 | Loss: 0.00002732
Iteration 348/1000 | Loss: 0.00002732
Iteration 349/1000 | Loss: 0.00002732
Iteration 350/1000 | Loss: 0.00002732
Iteration 351/1000 | Loss: 0.00002732
Iteration 352/1000 | Loss: 0.00002731
Iteration 353/1000 | Loss: 0.00002731
Iteration 354/1000 | Loss: 0.00002731
Iteration 355/1000 | Loss: 0.00002731
Iteration 356/1000 | Loss: 0.00002731
Iteration 357/1000 | Loss: 0.00002731
Iteration 358/1000 | Loss: 0.00002731
Iteration 359/1000 | Loss: 0.00002731
Iteration 360/1000 | Loss: 0.00002731
Iteration 361/1000 | Loss: 0.00002731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 361. Stopping optimization.
Last 5 losses: [2.7314788894727826e-05, 2.7314788894727826e-05, 2.7314788894727826e-05, 2.7314788894727826e-05, 2.7314788894727826e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7314788894727826e-05

Optimization complete. Final v2v error: 4.376686096191406 mm

Highest mean error: 5.775304794311523 mm for frame 29

Lowest mean error: 3.775726556777954 mm for frame 186

Saving results

Total time: 265.492769241333
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425750
Iteration 2/25 | Loss: 0.00114716
Iteration 3/25 | Loss: 0.00089887
Iteration 4/25 | Loss: 0.00087267
Iteration 5/25 | Loss: 0.00086777
Iteration 6/25 | Loss: 0.00086576
Iteration 7/25 | Loss: 0.00086539
Iteration 8/25 | Loss: 0.00086539
Iteration 9/25 | Loss: 0.00086539
Iteration 10/25 | Loss: 0.00086539
Iteration 11/25 | Loss: 0.00086539
Iteration 12/25 | Loss: 0.00086539
Iteration 13/25 | Loss: 0.00086539
Iteration 14/25 | Loss: 0.00086539
Iteration 15/25 | Loss: 0.00086539
Iteration 16/25 | Loss: 0.00086539
Iteration 17/25 | Loss: 0.00086539
Iteration 18/25 | Loss: 0.00086539
Iteration 19/25 | Loss: 0.00086539
Iteration 20/25 | Loss: 0.00086539
Iteration 21/25 | Loss: 0.00086539
Iteration 22/25 | Loss: 0.00086539
Iteration 23/25 | Loss: 0.00086539
Iteration 24/25 | Loss: 0.00086539
Iteration 25/25 | Loss: 0.00086539

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.31539726
Iteration 2/25 | Loss: 0.00065263
Iteration 3/25 | Loss: 0.00065262
Iteration 4/25 | Loss: 0.00065262
Iteration 5/25 | Loss: 0.00065262
Iteration 6/25 | Loss: 0.00065262
Iteration 7/25 | Loss: 0.00065262
Iteration 8/25 | Loss: 0.00065262
Iteration 9/25 | Loss: 0.00065261
Iteration 10/25 | Loss: 0.00065261
Iteration 11/25 | Loss: 0.00065261
Iteration 12/25 | Loss: 0.00065261
Iteration 13/25 | Loss: 0.00065261
Iteration 14/25 | Loss: 0.00065261
Iteration 15/25 | Loss: 0.00065261
Iteration 16/25 | Loss: 0.00065261
Iteration 17/25 | Loss: 0.00065261
Iteration 18/25 | Loss: 0.00065261
Iteration 19/25 | Loss: 0.00065261
Iteration 20/25 | Loss: 0.00065261
Iteration 21/25 | Loss: 0.00065261
Iteration 22/25 | Loss: 0.00065261
Iteration 23/25 | Loss: 0.00065261
Iteration 24/25 | Loss: 0.00065261
Iteration 25/25 | Loss: 0.00065261

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065261
Iteration 2/1000 | Loss: 0.00003110
Iteration 3/1000 | Loss: 0.00002247
Iteration 4/1000 | Loss: 0.00002060
Iteration 5/1000 | Loss: 0.00001930
Iteration 6/1000 | Loss: 0.00001846
Iteration 7/1000 | Loss: 0.00001789
Iteration 8/1000 | Loss: 0.00001758
Iteration 9/1000 | Loss: 0.00001746
Iteration 10/1000 | Loss: 0.00001739
Iteration 11/1000 | Loss: 0.00001722
Iteration 12/1000 | Loss: 0.00001714
Iteration 13/1000 | Loss: 0.00001701
Iteration 14/1000 | Loss: 0.00001698
Iteration 15/1000 | Loss: 0.00001697
Iteration 16/1000 | Loss: 0.00001697
Iteration 17/1000 | Loss: 0.00001696
Iteration 18/1000 | Loss: 0.00001692
Iteration 19/1000 | Loss: 0.00001691
Iteration 20/1000 | Loss: 0.00001691
Iteration 21/1000 | Loss: 0.00001691
Iteration 22/1000 | Loss: 0.00001690
Iteration 23/1000 | Loss: 0.00001690
Iteration 24/1000 | Loss: 0.00001689
Iteration 25/1000 | Loss: 0.00001689
Iteration 26/1000 | Loss: 0.00001688
Iteration 27/1000 | Loss: 0.00001688
Iteration 28/1000 | Loss: 0.00001688
Iteration 29/1000 | Loss: 0.00001688
Iteration 30/1000 | Loss: 0.00001687
Iteration 31/1000 | Loss: 0.00001687
Iteration 32/1000 | Loss: 0.00001687
Iteration 33/1000 | Loss: 0.00001686
Iteration 34/1000 | Loss: 0.00001686
Iteration 35/1000 | Loss: 0.00001686
Iteration 36/1000 | Loss: 0.00001685
Iteration 37/1000 | Loss: 0.00001685
Iteration 38/1000 | Loss: 0.00001684
Iteration 39/1000 | Loss: 0.00001684
Iteration 40/1000 | Loss: 0.00001684
Iteration 41/1000 | Loss: 0.00001684
Iteration 42/1000 | Loss: 0.00001683
Iteration 43/1000 | Loss: 0.00001682
Iteration 44/1000 | Loss: 0.00001682
Iteration 45/1000 | Loss: 0.00001682
Iteration 46/1000 | Loss: 0.00001681
Iteration 47/1000 | Loss: 0.00001681
Iteration 48/1000 | Loss: 0.00001679
Iteration 49/1000 | Loss: 0.00001679
Iteration 50/1000 | Loss: 0.00001679
Iteration 51/1000 | Loss: 0.00001676
Iteration 52/1000 | Loss: 0.00001675
Iteration 53/1000 | Loss: 0.00001674
Iteration 54/1000 | Loss: 0.00001673
Iteration 55/1000 | Loss: 0.00001672
Iteration 56/1000 | Loss: 0.00001671
Iteration 57/1000 | Loss: 0.00001671
Iteration 58/1000 | Loss: 0.00001671
Iteration 59/1000 | Loss: 0.00001670
Iteration 60/1000 | Loss: 0.00001670
Iteration 61/1000 | Loss: 0.00001669
Iteration 62/1000 | Loss: 0.00001669
Iteration 63/1000 | Loss: 0.00001669
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001667
Iteration 67/1000 | Loss: 0.00001667
Iteration 68/1000 | Loss: 0.00001667
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001667
Iteration 72/1000 | Loss: 0.00001667
Iteration 73/1000 | Loss: 0.00001666
Iteration 74/1000 | Loss: 0.00001666
Iteration 75/1000 | Loss: 0.00001666
Iteration 76/1000 | Loss: 0.00001666
Iteration 77/1000 | Loss: 0.00001666
Iteration 78/1000 | Loss: 0.00001665
Iteration 79/1000 | Loss: 0.00001665
Iteration 80/1000 | Loss: 0.00001665
Iteration 81/1000 | Loss: 0.00001665
Iteration 82/1000 | Loss: 0.00001665
Iteration 83/1000 | Loss: 0.00001665
Iteration 84/1000 | Loss: 0.00001665
Iteration 85/1000 | Loss: 0.00001665
Iteration 86/1000 | Loss: 0.00001665
Iteration 87/1000 | Loss: 0.00001665
Iteration 88/1000 | Loss: 0.00001665
Iteration 89/1000 | Loss: 0.00001665
Iteration 90/1000 | Loss: 0.00001665
Iteration 91/1000 | Loss: 0.00001665
Iteration 92/1000 | Loss: 0.00001665
Iteration 93/1000 | Loss: 0.00001665
Iteration 94/1000 | Loss: 0.00001665
Iteration 95/1000 | Loss: 0.00001665
Iteration 96/1000 | Loss: 0.00001665
Iteration 97/1000 | Loss: 0.00001665
Iteration 98/1000 | Loss: 0.00001665
Iteration 99/1000 | Loss: 0.00001665
Iteration 100/1000 | Loss: 0.00001665
Iteration 101/1000 | Loss: 0.00001665
Iteration 102/1000 | Loss: 0.00001665
Iteration 103/1000 | Loss: 0.00001665
Iteration 104/1000 | Loss: 0.00001665
Iteration 105/1000 | Loss: 0.00001665
Iteration 106/1000 | Loss: 0.00001665
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.664941373746842e-05, 1.664941373746842e-05, 1.664941373746842e-05, 1.664941373746842e-05, 1.664941373746842e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.664941373746842e-05

Optimization complete. Final v2v error: 3.487849235534668 mm

Highest mean error: 3.9214985370635986 mm for frame 72

Lowest mean error: 3.207566261291504 mm for frame 104

Saving results

Total time: 34.10894060134888
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00635329
Iteration 2/25 | Loss: 0.00117703
Iteration 3/25 | Loss: 0.00095939
Iteration 4/25 | Loss: 0.00092130
Iteration 5/25 | Loss: 0.00091332
Iteration 6/25 | Loss: 0.00091242
Iteration 7/25 | Loss: 0.00091242
Iteration 8/25 | Loss: 0.00091242
Iteration 9/25 | Loss: 0.00091242
Iteration 10/25 | Loss: 0.00091242
Iteration 11/25 | Loss: 0.00091242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000912420975510031, 0.000912420975510031, 0.000912420975510031, 0.000912420975510031, 0.000912420975510031]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000912420975510031

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26083148
Iteration 2/25 | Loss: 0.00057779
Iteration 3/25 | Loss: 0.00057776
Iteration 4/25 | Loss: 0.00057776
Iteration 5/25 | Loss: 0.00057775
Iteration 6/25 | Loss: 0.00057775
Iteration 7/25 | Loss: 0.00057775
Iteration 8/25 | Loss: 0.00057775
Iteration 9/25 | Loss: 0.00057775
Iteration 10/25 | Loss: 0.00057775
Iteration 11/25 | Loss: 0.00057775
Iteration 12/25 | Loss: 0.00057775
Iteration 13/25 | Loss: 0.00057775
Iteration 14/25 | Loss: 0.00057775
Iteration 15/25 | Loss: 0.00057775
Iteration 16/25 | Loss: 0.00057775
Iteration 17/25 | Loss: 0.00057775
Iteration 18/25 | Loss: 0.00057775
Iteration 19/25 | Loss: 0.00057775
Iteration 20/25 | Loss: 0.00057775
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005777523620054126, 0.0005777523620054126, 0.0005777523620054126, 0.0005777523620054126, 0.0005777523620054126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005777523620054126

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057775
Iteration 2/1000 | Loss: 0.00003908
Iteration 3/1000 | Loss: 0.00002888
Iteration 4/1000 | Loss: 0.00002722
Iteration 5/1000 | Loss: 0.00002618
Iteration 6/1000 | Loss: 0.00002519
Iteration 7/1000 | Loss: 0.00002439
Iteration 8/1000 | Loss: 0.00002394
Iteration 9/1000 | Loss: 0.00002356
Iteration 10/1000 | Loss: 0.00002329
Iteration 11/1000 | Loss: 0.00002310
Iteration 12/1000 | Loss: 0.00002306
Iteration 13/1000 | Loss: 0.00002306
Iteration 14/1000 | Loss: 0.00002306
Iteration 15/1000 | Loss: 0.00002306
Iteration 16/1000 | Loss: 0.00002301
Iteration 17/1000 | Loss: 0.00002301
Iteration 18/1000 | Loss: 0.00002292
Iteration 19/1000 | Loss: 0.00002291
Iteration 20/1000 | Loss: 0.00002282
Iteration 21/1000 | Loss: 0.00002280
Iteration 22/1000 | Loss: 0.00002279
Iteration 23/1000 | Loss: 0.00002278
Iteration 24/1000 | Loss: 0.00002278
Iteration 25/1000 | Loss: 0.00002277
Iteration 26/1000 | Loss: 0.00002277
Iteration 27/1000 | Loss: 0.00002277
Iteration 28/1000 | Loss: 0.00002277
Iteration 29/1000 | Loss: 0.00002277
Iteration 30/1000 | Loss: 0.00002277
Iteration 31/1000 | Loss: 0.00002277
Iteration 32/1000 | Loss: 0.00002277
Iteration 33/1000 | Loss: 0.00002277
Iteration 34/1000 | Loss: 0.00002276
Iteration 35/1000 | Loss: 0.00002276
