Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973737
Iteration 2/25 | Loss: 0.00973737
Iteration 3/25 | Loss: 0.00290858
Iteration 4/25 | Loss: 0.00196356
Iteration 5/25 | Loss: 0.00168563
Iteration 6/25 | Loss: 0.00164234
Iteration 7/25 | Loss: 0.00166957
Iteration 8/25 | Loss: 0.00163359
Iteration 9/25 | Loss: 0.00152327
Iteration 10/25 | Loss: 0.00134980
Iteration 11/25 | Loss: 0.00133868
Iteration 12/25 | Loss: 0.00128497
Iteration 13/25 | Loss: 0.00125567
Iteration 14/25 | Loss: 0.00123553
Iteration 15/25 | Loss: 0.00122553
Iteration 16/25 | Loss: 0.00122172
Iteration 17/25 | Loss: 0.00121232
Iteration 18/25 | Loss: 0.00120517
Iteration 19/25 | Loss: 0.00120474
Iteration 20/25 | Loss: 0.00120443
Iteration 21/25 | Loss: 0.00120400
Iteration 22/25 | Loss: 0.00120334
Iteration 23/25 | Loss: 0.00120620
Iteration 24/25 | Loss: 0.00120234
Iteration 25/25 | Loss: 0.00119965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31408250
Iteration 2/25 | Loss: 0.00164348
Iteration 3/25 | Loss: 0.00133165
Iteration 4/25 | Loss: 0.00133165
Iteration 5/25 | Loss: 0.00133164
Iteration 6/25 | Loss: 0.00133164
Iteration 7/25 | Loss: 0.00133164
Iteration 8/25 | Loss: 0.00133164
Iteration 9/25 | Loss: 0.00133164
Iteration 10/25 | Loss: 0.00133164
Iteration 11/25 | Loss: 0.00133164
Iteration 12/25 | Loss: 0.00133164
Iteration 13/25 | Loss: 0.00133164
Iteration 14/25 | Loss: 0.00133164
Iteration 15/25 | Loss: 0.00133164
Iteration 16/25 | Loss: 0.00133164
Iteration 17/25 | Loss: 0.00133164
Iteration 18/25 | Loss: 0.00133164
Iteration 19/25 | Loss: 0.00133164
Iteration 20/25 | Loss: 0.00133164
Iteration 21/25 | Loss: 0.00133164
Iteration 22/25 | Loss: 0.00133164
Iteration 23/25 | Loss: 0.00133164
Iteration 24/25 | Loss: 0.00133164
Iteration 25/25 | Loss: 0.00133164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133164
Iteration 2/1000 | Loss: 0.00015137
Iteration 3/1000 | Loss: 0.00020268
Iteration 4/1000 | Loss: 0.00010626
Iteration 5/1000 | Loss: 0.00019576
Iteration 6/1000 | Loss: 0.00012067
Iteration 7/1000 | Loss: 0.00003574
Iteration 8/1000 | Loss: 0.00017547
Iteration 9/1000 | Loss: 0.00003395
Iteration 10/1000 | Loss: 0.00009981
Iteration 11/1000 | Loss: 0.00003271
Iteration 12/1000 | Loss: 0.00003211
Iteration 13/1000 | Loss: 0.00018276
Iteration 14/1000 | Loss: 0.00082652
Iteration 15/1000 | Loss: 0.00018366
Iteration 16/1000 | Loss: 0.00034711
Iteration 17/1000 | Loss: 0.00003186
Iteration 18/1000 | Loss: 0.00012418
Iteration 19/1000 | Loss: 0.00026168
Iteration 20/1000 | Loss: 0.00012154
Iteration 21/1000 | Loss: 0.00007712
Iteration 22/1000 | Loss: 0.00003124
Iteration 23/1000 | Loss: 0.00003102
Iteration 24/1000 | Loss: 0.00003075
Iteration 25/1000 | Loss: 0.00003075
Iteration 26/1000 | Loss: 0.00010797
Iteration 27/1000 | Loss: 0.00143060
Iteration 28/1000 | Loss: 0.00043244
Iteration 29/1000 | Loss: 0.00003453
Iteration 30/1000 | Loss: 0.00011017
Iteration 31/1000 | Loss: 0.00045982
Iteration 32/1000 | Loss: 0.00003058
Iteration 33/1000 | Loss: 0.00003023
Iteration 34/1000 | Loss: 0.00002999
Iteration 35/1000 | Loss: 0.00013289
Iteration 36/1000 | Loss: 0.00035627
Iteration 37/1000 | Loss: 0.00013681
Iteration 38/1000 | Loss: 0.00017478
Iteration 39/1000 | Loss: 0.00003342
Iteration 40/1000 | Loss: 0.00010226
Iteration 41/1000 | Loss: 0.00004747
Iteration 42/1000 | Loss: 0.00002990
Iteration 43/1000 | Loss: 0.00011792
Iteration 44/1000 | Loss: 0.00002982
Iteration 45/1000 | Loss: 0.00002949
Iteration 46/1000 | Loss: 0.00002930
Iteration 47/1000 | Loss: 0.00113629
Iteration 48/1000 | Loss: 0.00100623
Iteration 49/1000 | Loss: 0.00009044
Iteration 50/1000 | Loss: 0.00002754
Iteration 51/1000 | Loss: 0.00002564
Iteration 52/1000 | Loss: 0.00002471
Iteration 53/1000 | Loss: 0.00002415
Iteration 54/1000 | Loss: 0.00021605
Iteration 55/1000 | Loss: 0.00002372
Iteration 56/1000 | Loss: 0.00002327
Iteration 57/1000 | Loss: 0.00002304
Iteration 58/1000 | Loss: 0.00002287
Iteration 59/1000 | Loss: 0.00002284
Iteration 60/1000 | Loss: 0.00002278
Iteration 61/1000 | Loss: 0.00002267
Iteration 62/1000 | Loss: 0.00002267
Iteration 63/1000 | Loss: 0.00002253
Iteration 64/1000 | Loss: 0.00002252
Iteration 65/1000 | Loss: 0.00002251
Iteration 66/1000 | Loss: 0.00002251
Iteration 67/1000 | Loss: 0.00002251
Iteration 68/1000 | Loss: 0.00002244
Iteration 69/1000 | Loss: 0.00002242
Iteration 70/1000 | Loss: 0.00002241
Iteration 71/1000 | Loss: 0.00002241
Iteration 72/1000 | Loss: 0.00002241
Iteration 73/1000 | Loss: 0.00002240
Iteration 74/1000 | Loss: 0.00002240
Iteration 75/1000 | Loss: 0.00002240
Iteration 76/1000 | Loss: 0.00002240
Iteration 77/1000 | Loss: 0.00002240
Iteration 78/1000 | Loss: 0.00002240
Iteration 79/1000 | Loss: 0.00002239
Iteration 80/1000 | Loss: 0.00002239
Iteration 81/1000 | Loss: 0.00002239
Iteration 82/1000 | Loss: 0.00002239
Iteration 83/1000 | Loss: 0.00002239
Iteration 84/1000 | Loss: 0.00002239
Iteration 85/1000 | Loss: 0.00002239
Iteration 86/1000 | Loss: 0.00002239
Iteration 87/1000 | Loss: 0.00002239
Iteration 88/1000 | Loss: 0.00002239
Iteration 89/1000 | Loss: 0.00002238
Iteration 90/1000 | Loss: 0.00002238
Iteration 91/1000 | Loss: 0.00002238
Iteration 92/1000 | Loss: 0.00002238
Iteration 93/1000 | Loss: 0.00002238
Iteration 94/1000 | Loss: 0.00002238
Iteration 95/1000 | Loss: 0.00002238
Iteration 96/1000 | Loss: 0.00002238
Iteration 97/1000 | Loss: 0.00002238
Iteration 98/1000 | Loss: 0.00002238
Iteration 99/1000 | Loss: 0.00002238
Iteration 100/1000 | Loss: 0.00002238
Iteration 101/1000 | Loss: 0.00002237
Iteration 102/1000 | Loss: 0.00002237
Iteration 103/1000 | Loss: 0.00002237
Iteration 104/1000 | Loss: 0.00002237
Iteration 105/1000 | Loss: 0.00002236
Iteration 106/1000 | Loss: 0.00002236
Iteration 107/1000 | Loss: 0.00002236
Iteration 108/1000 | Loss: 0.00002236
Iteration 109/1000 | Loss: 0.00002236
Iteration 110/1000 | Loss: 0.00002235
Iteration 111/1000 | Loss: 0.00002235
Iteration 112/1000 | Loss: 0.00002235
Iteration 113/1000 | Loss: 0.00002235
Iteration 114/1000 | Loss: 0.00002234
Iteration 115/1000 | Loss: 0.00002234
Iteration 116/1000 | Loss: 0.00002234
Iteration 117/1000 | Loss: 0.00002234
Iteration 118/1000 | Loss: 0.00002234
Iteration 119/1000 | Loss: 0.00002234
Iteration 120/1000 | Loss: 0.00002233
Iteration 121/1000 | Loss: 0.00002233
Iteration 122/1000 | Loss: 0.00002233
Iteration 123/1000 | Loss: 0.00002233
Iteration 124/1000 | Loss: 0.00002233
Iteration 125/1000 | Loss: 0.00002233
Iteration 126/1000 | Loss: 0.00002233
Iteration 127/1000 | Loss: 0.00002233
Iteration 128/1000 | Loss: 0.00002233
Iteration 129/1000 | Loss: 0.00002233
Iteration 130/1000 | Loss: 0.00002233
Iteration 131/1000 | Loss: 0.00002233
Iteration 132/1000 | Loss: 0.00002233
Iteration 133/1000 | Loss: 0.00002233
Iteration 134/1000 | Loss: 0.00002233
Iteration 135/1000 | Loss: 0.00002233
Iteration 136/1000 | Loss: 0.00002233
Iteration 137/1000 | Loss: 0.00002233
Iteration 138/1000 | Loss: 0.00002233
Iteration 139/1000 | Loss: 0.00002233
Iteration 140/1000 | Loss: 0.00002233
Iteration 141/1000 | Loss: 0.00002233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.2334104869514704e-05, 2.2334104869514704e-05, 2.2334104869514704e-05, 2.2334104869514704e-05, 2.2334104869514704e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2334104869514704e-05

Optimization complete. Final v2v error: 4.060491561889648 mm

Highest mean error: 4.692943572998047 mm for frame 45

Lowest mean error: 3.3239333629608154 mm for frame 96

Saving results

Total time: 131.19721364974976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803242
Iteration 2/25 | Loss: 0.00126646
Iteration 3/25 | Loss: 0.00118819
Iteration 4/25 | Loss: 0.00117496
Iteration 5/25 | Loss: 0.00117169
Iteration 6/25 | Loss: 0.00117169
Iteration 7/25 | Loss: 0.00117169
Iteration 8/25 | Loss: 0.00117169
Iteration 9/25 | Loss: 0.00117169
Iteration 10/25 | Loss: 0.00117169
Iteration 11/25 | Loss: 0.00117169
Iteration 12/25 | Loss: 0.00117169
Iteration 13/25 | Loss: 0.00117169
Iteration 14/25 | Loss: 0.00117169
Iteration 15/25 | Loss: 0.00117169
Iteration 16/25 | Loss: 0.00117169
Iteration 17/25 | Loss: 0.00117169
Iteration 18/25 | Loss: 0.00117169
Iteration 19/25 | Loss: 0.00117169
Iteration 20/25 | Loss: 0.00117169
Iteration 21/25 | Loss: 0.00117169
Iteration 22/25 | Loss: 0.00117169
Iteration 23/25 | Loss: 0.00117169
Iteration 24/25 | Loss: 0.00117169
Iteration 25/25 | Loss: 0.00117169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.00939512
Iteration 2/25 | Loss: 0.00124343
Iteration 3/25 | Loss: 0.00124343
Iteration 4/25 | Loss: 0.00124342
Iteration 5/25 | Loss: 0.00124342
Iteration 6/25 | Loss: 0.00124342
Iteration 7/25 | Loss: 0.00124342
Iteration 8/25 | Loss: 0.00124342
Iteration 9/25 | Loss: 0.00124342
Iteration 10/25 | Loss: 0.00124342
Iteration 11/25 | Loss: 0.00124342
Iteration 12/25 | Loss: 0.00124342
Iteration 13/25 | Loss: 0.00124342
Iteration 14/25 | Loss: 0.00124342
Iteration 15/25 | Loss: 0.00124342
Iteration 16/25 | Loss: 0.00124342
Iteration 17/25 | Loss: 0.00124342
Iteration 18/25 | Loss: 0.00124342
Iteration 19/25 | Loss: 0.00124342
Iteration 20/25 | Loss: 0.00124342
Iteration 21/25 | Loss: 0.00124342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00124342308845371, 0.00124342308845371, 0.00124342308845371, 0.00124342308845371, 0.00124342308845371]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00124342308845371

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124342
Iteration 2/1000 | Loss: 0.00002594
Iteration 3/1000 | Loss: 0.00001997
Iteration 4/1000 | Loss: 0.00001885
Iteration 5/1000 | Loss: 0.00001792
Iteration 6/1000 | Loss: 0.00001737
Iteration 7/1000 | Loss: 0.00001680
Iteration 8/1000 | Loss: 0.00001626
Iteration 9/1000 | Loss: 0.00001564
Iteration 10/1000 | Loss: 0.00001532
Iteration 11/1000 | Loss: 0.00001507
Iteration 12/1000 | Loss: 0.00001488
Iteration 13/1000 | Loss: 0.00001472
Iteration 14/1000 | Loss: 0.00001463
Iteration 15/1000 | Loss: 0.00001460
Iteration 16/1000 | Loss: 0.00001459
Iteration 17/1000 | Loss: 0.00001458
Iteration 18/1000 | Loss: 0.00001457
Iteration 19/1000 | Loss: 0.00001457
Iteration 20/1000 | Loss: 0.00001456
Iteration 21/1000 | Loss: 0.00001456
Iteration 22/1000 | Loss: 0.00001455
Iteration 23/1000 | Loss: 0.00001455
Iteration 24/1000 | Loss: 0.00001453
Iteration 25/1000 | Loss: 0.00001453
Iteration 26/1000 | Loss: 0.00001453
Iteration 27/1000 | Loss: 0.00001453
Iteration 28/1000 | Loss: 0.00001451
Iteration 29/1000 | Loss: 0.00001450
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001448
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001446
Iteration 35/1000 | Loss: 0.00001445
Iteration 36/1000 | Loss: 0.00001442
Iteration 37/1000 | Loss: 0.00001441
Iteration 38/1000 | Loss: 0.00001441
Iteration 39/1000 | Loss: 0.00001440
Iteration 40/1000 | Loss: 0.00001439
Iteration 41/1000 | Loss: 0.00001439
Iteration 42/1000 | Loss: 0.00001438
Iteration 43/1000 | Loss: 0.00001438
Iteration 44/1000 | Loss: 0.00001438
Iteration 45/1000 | Loss: 0.00001437
Iteration 46/1000 | Loss: 0.00001437
Iteration 47/1000 | Loss: 0.00001437
Iteration 48/1000 | Loss: 0.00001436
Iteration 49/1000 | Loss: 0.00001436
Iteration 50/1000 | Loss: 0.00001435
Iteration 51/1000 | Loss: 0.00001435
Iteration 52/1000 | Loss: 0.00001435
Iteration 53/1000 | Loss: 0.00001434
Iteration 54/1000 | Loss: 0.00001434
Iteration 55/1000 | Loss: 0.00001433
Iteration 56/1000 | Loss: 0.00001433
Iteration 57/1000 | Loss: 0.00001432
Iteration 58/1000 | Loss: 0.00001432
Iteration 59/1000 | Loss: 0.00001431
Iteration 60/1000 | Loss: 0.00001430
Iteration 61/1000 | Loss: 0.00001429
Iteration 62/1000 | Loss: 0.00001429
Iteration 63/1000 | Loss: 0.00001429
Iteration 64/1000 | Loss: 0.00001428
Iteration 65/1000 | Loss: 0.00001428
Iteration 66/1000 | Loss: 0.00001427
Iteration 67/1000 | Loss: 0.00001426
Iteration 68/1000 | Loss: 0.00001425
Iteration 69/1000 | Loss: 0.00001425
Iteration 70/1000 | Loss: 0.00001425
Iteration 71/1000 | Loss: 0.00001424
Iteration 72/1000 | Loss: 0.00001424
Iteration 73/1000 | Loss: 0.00001424
Iteration 74/1000 | Loss: 0.00001423
Iteration 75/1000 | Loss: 0.00001423
Iteration 76/1000 | Loss: 0.00001422
Iteration 77/1000 | Loss: 0.00001422
Iteration 78/1000 | Loss: 0.00001422
Iteration 79/1000 | Loss: 0.00001421
Iteration 80/1000 | Loss: 0.00001421
Iteration 81/1000 | Loss: 0.00001421
Iteration 82/1000 | Loss: 0.00001421
Iteration 83/1000 | Loss: 0.00001421
Iteration 84/1000 | Loss: 0.00001420
Iteration 85/1000 | Loss: 0.00001420
Iteration 86/1000 | Loss: 0.00001418
Iteration 87/1000 | Loss: 0.00001418
Iteration 88/1000 | Loss: 0.00001417
Iteration 89/1000 | Loss: 0.00001417
Iteration 90/1000 | Loss: 0.00001416
Iteration 91/1000 | Loss: 0.00001416
Iteration 92/1000 | Loss: 0.00001416
Iteration 93/1000 | Loss: 0.00001416
Iteration 94/1000 | Loss: 0.00001416
Iteration 95/1000 | Loss: 0.00001416
Iteration 96/1000 | Loss: 0.00001416
Iteration 97/1000 | Loss: 0.00001415
Iteration 98/1000 | Loss: 0.00001415
Iteration 99/1000 | Loss: 0.00001415
Iteration 100/1000 | Loss: 0.00001415
Iteration 101/1000 | Loss: 0.00001415
Iteration 102/1000 | Loss: 0.00001415
Iteration 103/1000 | Loss: 0.00001415
Iteration 104/1000 | Loss: 0.00001414
Iteration 105/1000 | Loss: 0.00001414
Iteration 106/1000 | Loss: 0.00001414
Iteration 107/1000 | Loss: 0.00001414
Iteration 108/1000 | Loss: 0.00001414
Iteration 109/1000 | Loss: 0.00001413
Iteration 110/1000 | Loss: 0.00001413
Iteration 111/1000 | Loss: 0.00001413
Iteration 112/1000 | Loss: 0.00001413
Iteration 113/1000 | Loss: 0.00001413
Iteration 114/1000 | Loss: 0.00001413
Iteration 115/1000 | Loss: 0.00001413
Iteration 116/1000 | Loss: 0.00001413
Iteration 117/1000 | Loss: 0.00001413
Iteration 118/1000 | Loss: 0.00001413
Iteration 119/1000 | Loss: 0.00001413
Iteration 120/1000 | Loss: 0.00001413
Iteration 121/1000 | Loss: 0.00001412
Iteration 122/1000 | Loss: 0.00001412
Iteration 123/1000 | Loss: 0.00001412
Iteration 124/1000 | Loss: 0.00001412
Iteration 125/1000 | Loss: 0.00001412
Iteration 126/1000 | Loss: 0.00001412
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001412
Iteration 129/1000 | Loss: 0.00001412
Iteration 130/1000 | Loss: 0.00001412
Iteration 131/1000 | Loss: 0.00001411
Iteration 132/1000 | Loss: 0.00001411
Iteration 133/1000 | Loss: 0.00001411
Iteration 134/1000 | Loss: 0.00001411
Iteration 135/1000 | Loss: 0.00001411
Iteration 136/1000 | Loss: 0.00001411
Iteration 137/1000 | Loss: 0.00001411
Iteration 138/1000 | Loss: 0.00001411
Iteration 139/1000 | Loss: 0.00001411
Iteration 140/1000 | Loss: 0.00001411
Iteration 141/1000 | Loss: 0.00001411
Iteration 142/1000 | Loss: 0.00001411
Iteration 143/1000 | Loss: 0.00001411
Iteration 144/1000 | Loss: 0.00001411
Iteration 145/1000 | Loss: 0.00001411
Iteration 146/1000 | Loss: 0.00001411
Iteration 147/1000 | Loss: 0.00001411
Iteration 148/1000 | Loss: 0.00001411
Iteration 149/1000 | Loss: 0.00001411
Iteration 150/1000 | Loss: 0.00001411
Iteration 151/1000 | Loss: 0.00001411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.4112767530605197e-05, 1.4112767530605197e-05, 1.4112767530605197e-05, 1.4112767530605197e-05, 1.4112767530605197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4112767530605197e-05

Optimization complete. Final v2v error: 3.1949567794799805 mm

Highest mean error: 3.456974983215332 mm for frame 129

Lowest mean error: 2.9888525009155273 mm for frame 203

Saving results

Total time: 44.300029277801514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460323
Iteration 2/25 | Loss: 0.00156081
Iteration 3/25 | Loss: 0.00134751
Iteration 4/25 | Loss: 0.00130892
Iteration 5/25 | Loss: 0.00129758
Iteration 6/25 | Loss: 0.00128600
Iteration 7/25 | Loss: 0.00126453
Iteration 8/25 | Loss: 0.00125041
Iteration 9/25 | Loss: 0.00123335
Iteration 10/25 | Loss: 0.00120908
Iteration 11/25 | Loss: 0.00119790
Iteration 12/25 | Loss: 0.00119424
Iteration 13/25 | Loss: 0.00119238
Iteration 14/25 | Loss: 0.00119121
Iteration 15/25 | Loss: 0.00118867
Iteration 16/25 | Loss: 0.00118810
Iteration 17/25 | Loss: 0.00118793
Iteration 18/25 | Loss: 0.00118792
Iteration 19/25 | Loss: 0.00118792
Iteration 20/25 | Loss: 0.00118792
Iteration 21/25 | Loss: 0.00118792
Iteration 22/25 | Loss: 0.00118792
Iteration 23/25 | Loss: 0.00118791
Iteration 24/25 | Loss: 0.00118791
Iteration 25/25 | Loss: 0.00118791

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33060634
Iteration 2/25 | Loss: 0.00111801
Iteration 3/25 | Loss: 0.00111800
Iteration 4/25 | Loss: 0.00111800
Iteration 5/25 | Loss: 0.00111800
Iteration 6/25 | Loss: 0.00111800
Iteration 7/25 | Loss: 0.00111800
Iteration 8/25 | Loss: 0.00111800
Iteration 9/25 | Loss: 0.00111800
Iteration 10/25 | Loss: 0.00111800
Iteration 11/25 | Loss: 0.00111800
Iteration 12/25 | Loss: 0.00111800
Iteration 13/25 | Loss: 0.00111800
Iteration 14/25 | Loss: 0.00111800
Iteration 15/25 | Loss: 0.00111800
Iteration 16/25 | Loss: 0.00111800
Iteration 17/25 | Loss: 0.00111800
Iteration 18/25 | Loss: 0.00111800
Iteration 19/25 | Loss: 0.00111800
Iteration 20/25 | Loss: 0.00111800
Iteration 21/25 | Loss: 0.00111800
Iteration 22/25 | Loss: 0.00111800
Iteration 23/25 | Loss: 0.00111800
Iteration 24/25 | Loss: 0.00111800
Iteration 25/25 | Loss: 0.00111800

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111800
Iteration 2/1000 | Loss: 0.00002389
Iteration 3/1000 | Loss: 0.00001826
Iteration 4/1000 | Loss: 0.00001648
Iteration 5/1000 | Loss: 0.00001565
Iteration 6/1000 | Loss: 0.00001500
Iteration 7/1000 | Loss: 0.00001451
Iteration 8/1000 | Loss: 0.00001416
Iteration 9/1000 | Loss: 0.00001398
Iteration 10/1000 | Loss: 0.00001374
Iteration 11/1000 | Loss: 0.00001370
Iteration 12/1000 | Loss: 0.00001361
Iteration 13/1000 | Loss: 0.00001350
Iteration 14/1000 | Loss: 0.00001342
Iteration 15/1000 | Loss: 0.00001342
Iteration 16/1000 | Loss: 0.00001341
Iteration 17/1000 | Loss: 0.00001339
Iteration 18/1000 | Loss: 0.00001338
Iteration 19/1000 | Loss: 0.00001337
Iteration 20/1000 | Loss: 0.00001336
Iteration 21/1000 | Loss: 0.00001335
Iteration 22/1000 | Loss: 0.00001335
Iteration 23/1000 | Loss: 0.00001333
Iteration 24/1000 | Loss: 0.00001332
Iteration 25/1000 | Loss: 0.00001331
Iteration 26/1000 | Loss: 0.00001331
Iteration 27/1000 | Loss: 0.00001331
Iteration 28/1000 | Loss: 0.00001331
Iteration 29/1000 | Loss: 0.00001330
Iteration 30/1000 | Loss: 0.00001330
Iteration 31/1000 | Loss: 0.00001330
Iteration 32/1000 | Loss: 0.00001330
Iteration 33/1000 | Loss: 0.00001329
Iteration 34/1000 | Loss: 0.00001327
Iteration 35/1000 | Loss: 0.00001326
Iteration 36/1000 | Loss: 0.00001326
Iteration 37/1000 | Loss: 0.00001325
Iteration 38/1000 | Loss: 0.00001325
Iteration 39/1000 | Loss: 0.00001325
Iteration 40/1000 | Loss: 0.00001323
Iteration 41/1000 | Loss: 0.00001322
Iteration 42/1000 | Loss: 0.00001322
Iteration 43/1000 | Loss: 0.00001322
Iteration 44/1000 | Loss: 0.00001322
Iteration 45/1000 | Loss: 0.00001321
Iteration 46/1000 | Loss: 0.00001321
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001321
Iteration 49/1000 | Loss: 0.00001320
Iteration 50/1000 | Loss: 0.00001320
Iteration 51/1000 | Loss: 0.00001320
Iteration 52/1000 | Loss: 0.00001320
Iteration 53/1000 | Loss: 0.00001319
Iteration 54/1000 | Loss: 0.00001319
Iteration 55/1000 | Loss: 0.00001319
Iteration 56/1000 | Loss: 0.00001318
Iteration 57/1000 | Loss: 0.00001318
Iteration 58/1000 | Loss: 0.00001317
Iteration 59/1000 | Loss: 0.00001316
Iteration 60/1000 | Loss: 0.00001316
Iteration 61/1000 | Loss: 0.00001316
Iteration 62/1000 | Loss: 0.00001316
Iteration 63/1000 | Loss: 0.00001315
Iteration 64/1000 | Loss: 0.00001315
Iteration 65/1000 | Loss: 0.00001315
Iteration 66/1000 | Loss: 0.00001314
