Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Last 5 losses: [0.08676543831825256, 0.08676543831825256, 0.08676543831825256, 0.08676543831825256, 0.08676543831825256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08676543831825256

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08676544
Iteration 2/1000 | Loss: 0.00178212
Iteration 3/1000 | Loss: 0.00057633
Iteration 4/1000 | Loss: 0.00048608
Iteration 5/1000 | Loss: 0.00011479
Iteration 6/1000 | Loss: 0.00008343
Iteration 7/1000 | Loss: 0.00005290
Iteration 8/1000 | Loss: 0.00004251
Iteration 9/1000 | Loss: 0.00004534
Iteration 10/1000 | Loss: 0.00003195
Iteration 11/1000 | Loss: 0.00004243
Iteration 12/1000 | Loss: 0.00002677
Iteration 13/1000 | Loss: 0.00002523
Iteration 14/1000 | Loss: 0.00004048
Iteration 15/1000 | Loss: 0.00002365
Iteration 16/1000 | Loss: 0.00004064
Iteration 17/1000 | Loss: 0.00002239
Iteration 18/1000 | Loss: 0.00002179
Iteration 19/1000 | Loss: 0.00003015
Iteration 20/1000 | Loss: 0.00002044
Iteration 21/1000 | Loss: 0.00002007
Iteration 22/1000 | Loss: 0.00003377
Iteration 23/1000 | Loss: 0.00001925
Iteration 24/1000 | Loss: 0.00002770
Iteration 25/1000 | Loss: 0.00001871
Iteration 26/1000 | Loss: 0.00001826
Iteration 27/1000 | Loss: 0.00001797
Iteration 28/1000 | Loss: 0.00003163
Iteration 29/1000 | Loss: 0.00006728
Iteration 30/1000 | Loss: 0.00001763
Iteration 31/1000 | Loss: 0.00001751
Iteration 32/1000 | Loss: 0.00001743
Iteration 33/1000 | Loss: 0.00001732
Iteration 34/1000 | Loss: 0.00001730
Iteration 35/1000 | Loss: 0.00002346
Iteration 36/1000 | Loss: 0.00001718
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00001718
Iteration 39/1000 | Loss: 0.00001717
Iteration 40/1000 | Loss: 0.00001717
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001717
Iteration 43/1000 | Loss: 0.00001717
Iteration 44/1000 | Loss: 0.00001717
Iteration 45/1000 | Loss: 0.00001717
Iteration 46/1000 | Loss: 0.00001717
Iteration 47/1000 | Loss: 0.00001717
Iteration 48/1000 | Loss: 0.00001717
Iteration 49/1000 | Loss: 0.00001717
Iteration 50/1000 | Loss: 0.00001717
Iteration 51/1000 | Loss: 0.00001717
Iteration 52/1000 | Loss: 0.00001717
Iteration 53/1000 | Loss: 0.00001717
Iteration 54/1000 | Loss: 0.00001717
Iteration 55/1000 | Loss: 0.00001717
Iteration 56/1000 | Loss: 0.00001717
Iteration 57/1000 | Loss: 0.00001717
Iteration 58/1000 | Loss: 0.00001717
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001717
Iteration 61/1000 | Loss: 0.00001717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [1.7173158994410187e-05, 1.7173158994410187e-05, 1.7173158994410187e-05, 1.7173158994410187e-05, 1.7173158994410187e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7173158994410187e-05

Optimization complete. Final v2v error: 3.6030023097991943 mm

Highest mean error: 3.9787044525146484 mm for frame 8

Lowest mean error: 3.2945761680603027 mm for frame 12

Saving results

Total time: 55.03673219680786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509909
Iteration 2/25 | Loss: 0.00146294
Iteration 3/25 | Loss: 0.00134568
Iteration 4/25 | Loss: 0.00133026
Iteration 5/25 | Loss: 0.00132321
Iteration 6/25 | Loss: 0.00132210
Iteration 7/25 | Loss: 0.00132210
Iteration 8/25 | Loss: 0.00132210
Iteration 9/25 | Loss: 0.00132210
Iteration 10/25 | Loss: 0.00132210
Iteration 11/25 | Loss: 0.00132210
Iteration 12/25 | Loss: 0.00132210
Iteration 13/25 | Loss: 0.00132210
Iteration 14/25 | Loss: 0.00132210
Iteration 15/25 | Loss: 0.00132210
Iteration 16/25 | Loss: 0.00132210
Iteration 17/25 | Loss: 0.00132210
Iteration 18/25 | Loss: 0.00132210
Iteration 19/25 | Loss: 0.00132210
Iteration 20/25 | Loss: 0.00132210
Iteration 21/25 | Loss: 0.00132210
Iteration 22/25 | Loss: 0.00132210
Iteration 23/25 | Loss: 0.00132210
Iteration 24/25 | Loss: 0.00132210
Iteration 25/25 | Loss: 0.00132210

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.70647687
Iteration 2/25 | Loss: 0.00151583
Iteration 3/25 | Loss: 0.00151583
Iteration 4/25 | Loss: 0.00151583
Iteration 5/25 | Loss: 0.00151583
Iteration 6/25 | Loss: 0.00151582
Iteration 7/25 | Loss: 0.00151582
Iteration 8/25 | Loss: 0.00151582
Iteration 9/25 | Loss: 0.00151582
Iteration 10/25 | Loss: 0.00151582
Iteration 11/25 | Loss: 0.00151582
Iteration 12/25 | Loss: 0.00151582
Iteration 13/25 | Loss: 0.00151582
Iteration 14/25 | Loss: 0.00151582
Iteration 15/25 | Loss: 0.00151582
Iteration 16/25 | Loss: 0.00151582
Iteration 17/25 | Loss: 0.00151582
Iteration 18/25 | Loss: 0.00151582
Iteration 19/25 | Loss: 0.00151582
Iteration 20/25 | Loss: 0.00151582
Iteration 21/25 | Loss: 0.00151582
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015158241149038076, 0.0015158241149038076, 0.0015158241149038076, 0.0015158241149038076, 0.0015158241149038076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015158241149038076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151582
Iteration 2/1000 | Loss: 0.00004459
Iteration 3/1000 | Loss: 0.00002885
Iteration 4/1000 | Loss: 0.00002532
Iteration 5/1000 | Loss: 0.00002418
Iteration 6/1000 | Loss: 0.00002315
Iteration 7/1000 | Loss: 0.00002267
Iteration 8/1000 | Loss: 0.00002207
Iteration 9/1000 | Loss: 0.00002167
Iteration 10/1000 | Loss: 0.00002128
Iteration 11/1000 | Loss: 0.00002098
Iteration 12/1000 | Loss: 0.00002077
Iteration 13/1000 | Loss: 0.00002054
Iteration 14/1000 | Loss: 0.00002044
Iteration 15/1000 | Loss: 0.00002039
Iteration 16/1000 | Loss: 0.00002038
Iteration 17/1000 | Loss: 0.00002038
Iteration 18/1000 | Loss: 0.00002031
Iteration 19/1000 | Loss: 0.00002017
Iteration 20/1000 | Loss: 0.00002015
Iteration 21/1000 | Loss: 0.00002015
Iteration 22/1000 | Loss: 0.00002012
Iteration 23/1000 | Loss: 0.00002011
Iteration 24/1000 | Loss: 0.00002011
Iteration 25/1000 | Loss: 0.00002010
Iteration 26/1000 | Loss: 0.00002009
Iteration 27/1000 | Loss: 0.00002005
Iteration 28/1000 | Loss: 0.00002005
Iteration 29/1000 | Loss: 0.00002004
Iteration 30/1000 | Loss: 0.00002004
Iteration 31/1000 | Loss: 0.00002004
Iteration 32/1000 | Loss: 0.00002003
Iteration 33/1000 | Loss: 0.00002003
Iteration 34/1000 | Loss: 0.00002003
Iteration 35/1000 | Loss: 0.00002002
Iteration 36/1000 | Loss: 0.00002002
Iteration 37/1000 | Loss: 0.00002002
Iteration 38/1000 | Loss: 0.00002002
Iteration 39/1000 | Loss: 0.00001996
Iteration 40/1000 | Loss: 0.00001993
Iteration 41/1000 | Loss: 0.00001990
Iteration 42/1000 | Loss: 0.00001984
Iteration 43/1000 | Loss: 0.00001980
Iteration 44/1000 | Loss: 0.00001980
Iteration 45/1000 | Loss: 0.00001979
Iteration 46/1000 | Loss: 0.00001979
Iteration 47/1000 | Loss: 0.00001978
Iteration 48/1000 | Loss: 0.00001978
Iteration 49/1000 | Loss: 0.00001978
Iteration 50/1000 | Loss: 0.00001978
Iteration 51/1000 | Loss: 0.00001978
Iteration 52/1000 | Loss: 0.00001977
Iteration 53/1000 | Loss: 0.00001977
Iteration 54/1000 | Loss: 0.00001977
Iteration 55/1000 | Loss: 0.00001977
Iteration 56/1000 | Loss: 0.00001977
Iteration 57/1000 | Loss: 0.00001976
Iteration 58/1000 | Loss: 0.00001976
Iteration 59/1000 | Loss: 0.00001976
Iteration 60/1000 | Loss: 0.00001976
Iteration 61/1000 | Loss: 0.00001976
Iteration 62/1000 | Loss: 0.00001975
Iteration 63/1000 | Loss: 0.00001975
Iteration 64/1000 | Loss: 0.00001974
Iteration 65/1000 | Loss: 0.00001974
Iteration 66/1000 | Loss: 0.00001973
Iteration 67/1000 | Loss: 0.00001973
Iteration 68/1000 | Loss: 0.00001973
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001971
Iteration 73/1000 | Loss: 0.00001970
Iteration 74/1000 | Loss: 0.00001969
Iteration 75/1000 | Loss: 0.00001968
Iteration 76/1000 | Loss: 0.00001968
Iteration 77/1000 | Loss: 0.00001968
Iteration 78/1000 | Loss: 0.00001967
Iteration 79/1000 | Loss: 0.00001967
Iteration 80/1000 | Loss: 0.00001967
Iteration 81/1000 | Loss: 0.00001966
Iteration 82/1000 | Loss: 0.00001966
Iteration 83/1000 | Loss: 0.00001966
Iteration 84/1000 | Loss: 0.00001966
Iteration 85/1000 | Loss: 0.00001966
Iteration 86/1000 | Loss: 0.00001966
Iteration 87/1000 | Loss: 0.00001966
Iteration 88/1000 | Loss: 0.00001965
Iteration 89/1000 | Loss: 0.00001965
Iteration 90/1000 | Loss: 0.00001965
Iteration 91/1000 | Loss: 0.00001965
Iteration 92/1000 | Loss: 0.00001965
Iteration 93/1000 | Loss: 0.00001965
Iteration 94/1000 | Loss: 0.00001964
Iteration 95/1000 | Loss: 0.00001964
Iteration 96/1000 | Loss: 0.00001964
Iteration 97/1000 | Loss: 0.00001964
Iteration 98/1000 | Loss: 0.00001964
Iteration 99/1000 | Loss: 0.00001964
Iteration 100/1000 | Loss: 0.00001963
Iteration 101/1000 | Loss: 0.00001962
Iteration 102/1000 | Loss: 0.00001962
Iteration 103/1000 | Loss: 0.00001962
Iteration 104/1000 | Loss: 0.00001962
Iteration 105/1000 | Loss: 0.00001962
Iteration 106/1000 | Loss: 0.00001962
Iteration 107/1000 | Loss: 0.00001962
Iteration 108/1000 | Loss: 0.00001961
Iteration 109/1000 | Loss: 0.00001961
Iteration 110/1000 | Loss: 0.00001961
Iteration 111/1000 | Loss: 0.00001961
Iteration 112/1000 | Loss: 0.00001960
Iteration 113/1000 | Loss: 0.00001959
Iteration 114/1000 | Loss: 0.00001958
Iteration 115/1000 | Loss: 0.00001958
Iteration 116/1000 | Loss: 0.00001957
Iteration 117/1000 | Loss: 0.00001957
Iteration 118/1000 | Loss: 0.00001957
Iteration 119/1000 | Loss: 0.00001956
Iteration 120/1000 | Loss: 0.00001956
Iteration 121/1000 | Loss: 0.00001954
Iteration 122/1000 | Loss: 0.00001954
Iteration 123/1000 | Loss: 0.00001953
Iteration 124/1000 | Loss: 0.00001953
Iteration 125/1000 | Loss: 0.00001953
Iteration 126/1000 | Loss: 0.00001952
Iteration 127/1000 | Loss: 0.00001952
Iteration 128/1000 | Loss: 0.00001952
Iteration 129/1000 | Loss: 0.00001951
Iteration 130/1000 | Loss: 0.00001951
Iteration 131/1000 | Loss: 0.00001951
Iteration 132/1000 | Loss: 0.00001951
Iteration 133/1000 | Loss: 0.00001950
Iteration 134/1000 | Loss: 0.00001950
Iteration 135/1000 | Loss: 0.00001950
Iteration 136/1000 | Loss: 0.00001949
Iteration 137/1000 | Loss: 0.00001948
Iteration 138/1000 | Loss: 0.00001948
Iteration 139/1000 | Loss: 0.00001948
Iteration 140/1000 | Loss: 0.00001948
Iteration 141/1000 | Loss: 0.00001947
Iteration 142/1000 | Loss: 0.00001947
Iteration 143/1000 | Loss: 0.00001947
Iteration 144/1000 | Loss: 0.00001947
Iteration 145/1000 | Loss: 0.00001947
Iteration 146/1000 | Loss: 0.00001947
Iteration 147/1000 | Loss: 0.00001946
Iteration 148/1000 | Loss: 0.00001946
Iteration 149/1000 | Loss: 0.00001946
Iteration 150/1000 | Loss: 0.00001945
Iteration 151/1000 | Loss: 0.00001945
Iteration 152/1000 | Loss: 0.00001945
Iteration 153/1000 | Loss: 0.00001945
Iteration 154/1000 | Loss: 0.00001945
Iteration 155/1000 | Loss: 0.00001944
Iteration 156/1000 | Loss: 0.00001944
Iteration 157/1000 | Loss: 0.00001944
Iteration 158/1000 | Loss: 0.00001944
Iteration 159/1000 | Loss: 0.00001944
Iteration 160/1000 | Loss: 0.00001943
Iteration 161/1000 | Loss: 0.00001943
Iteration 162/1000 | Loss: 0.00001943
Iteration 163/1000 | Loss: 0.00001943
Iteration 164/1000 | Loss: 0.00001943
Iteration 165/1000 | Loss: 0.00001943
Iteration 166/1000 | Loss: 0.00001943
Iteration 167/1000 | Loss: 0.00001943
Iteration 168/1000 | Loss: 0.00001943
Iteration 169/1000 | Loss: 0.00001943
Iteration 170/1000 | Loss: 0.00001943
Iteration 171/1000 | Loss: 0.00001943
Iteration 172/1000 | Loss: 0.00001943
Iteration 173/1000 | Loss: 0.00001942
Iteration 174/1000 | Loss: 0.00001942
Iteration 175/1000 | Loss: 0.00001942
Iteration 176/1000 | Loss: 0.00001942
Iteration 177/1000 | Loss: 0.00001942
Iteration 178/1000 | Loss: 0.00001942
Iteration 179/1000 | Loss: 0.00001942
Iteration 180/1000 | Loss: 0.00001942
Iteration 181/1000 | Loss: 0.00001942
Iteration 182/1000 | Loss: 0.00001942
Iteration 183/1000 | Loss: 0.00001942
Iteration 184/1000 | Loss: 0.00001941
Iteration 185/1000 | Loss: 0.00001941
Iteration 186/1000 | Loss: 0.00001941
Iteration 187/1000 | Loss: 0.00001941
Iteration 188/1000 | Loss: 0.00001941
Iteration 189/1000 | Loss: 0.00001941
Iteration 190/1000 | Loss: 0.00001941
Iteration 191/1000 | Loss: 0.00001941
Iteration 192/1000 | Loss: 0.00001941
Iteration 193/1000 | Loss: 0.00001941
Iteration 194/1000 | Loss: 0.00001940
Iteration 195/1000 | Loss: 0.00001940
Iteration 196/1000 | Loss: 0.00001940
Iteration 197/1000 | Loss: 0.00001940
Iteration 198/1000 | Loss: 0.00001940
Iteration 199/1000 | Loss: 0.00001940
Iteration 200/1000 | Loss: 0.00001939
Iteration 201/1000 | Loss: 0.00001939
Iteration 202/1000 | Loss: 0.00001939
Iteration 203/1000 | Loss: 0.00001939
Iteration 204/1000 | Loss: 0.00001939
Iteration 205/1000 | Loss: 0.00001939
Iteration 206/1000 | Loss: 0.00001939
Iteration 207/1000 | Loss: 0.00001939
Iteration 208/1000 | Loss: 0.00001939
Iteration 209/1000 | Loss: 0.00001939
Iteration 210/1000 | Loss: 0.00001939
Iteration 211/1000 | Loss: 0.00001939
Iteration 212/1000 | Loss: 0.00001939
Iteration 213/1000 | Loss: 0.00001939
Iteration 214/1000 | Loss: 0.00001939
Iteration 215/1000 | Loss: 0.00001938
Iteration 216/1000 | Loss: 0.00001938
Iteration 217/1000 | Loss: 0.00001938
Iteration 218/1000 | Loss: 0.00001938
Iteration 219/1000 | Loss: 0.00001938
Iteration 220/1000 | Loss: 0.00001938
Iteration 221/1000 | Loss: 0.00001938
Iteration 222/1000 | Loss: 0.00001938
Iteration 223/1000 | Loss: 0.00001938
Iteration 224/1000 | Loss: 0.00001937
Iteration 225/1000 | Loss: 0.00001937
Iteration 226/1000 | Loss: 0.00001937
Iteration 227/1000 | Loss: 0.00001937
Iteration 228/1000 | Loss: 0.00001937
Iteration 229/1000 | Loss: 0.00001937
Iteration 230/1000 | Loss: 0.00001937
Iteration 231/1000 | Loss: 0.00001937
Iteration 232/1000 | Loss: 0.00001937
Iteration 233/1000 | Loss: 0.00001937
Iteration 234/1000 | Loss: 0.00001937
Iteration 235/1000 | Loss: 0.00001937
Iteration 236/1000 | Loss: 0.00001937
Iteration 237/1000 | Loss: 0.00001937
Iteration 238/1000 | Loss: 0.00001937
Iteration 239/1000 | Loss: 0.00001937
Iteration 240/1000 | Loss: 0.00001936
Iteration 241/1000 | Loss: 0.00001936
Iteration 242/1000 | Loss: 0.00001936
Iteration 243/1000 | Loss: 0.00001936
Iteration 244/1000 | Loss: 0.00001936
Iteration 245/1000 | Loss: 0.00001936
Iteration 246/1000 | Loss: 0.00001936
Iteration 247/1000 | Loss: 0.00001936
Iteration 248/1000 | Loss: 0.00001936
Iteration 249/1000 | Loss: 0.00001936
Iteration 250/1000 | Loss: 0.00001936
Iteration 251/1000 | Loss: 0.00001936
Iteration 252/1000 | Loss: 0.00001936
Iteration 253/1000 | Loss: 0.00001936
Iteration 254/1000 | Loss: 0.00001936
Iteration 255/1000 | Loss: 0.00001936
Iteration 256/1000 | Loss: 0.00001936
Iteration 257/1000 | Loss: 0.00001936
Iteration 258/1000 | Loss: 0.00001936
Iteration 259/1000 | Loss: 0.00001936
Iteration 260/1000 | Loss: 0.00001936
Iteration 261/1000 | Loss: 0.00001936
Iteration 262/1000 | Loss: 0.00001936
Iteration 263/1000 | Loss: 0.00001936
Iteration 264/1000 | Loss: 0.00001936
Iteration 265/1000 | Loss: 0.00001936
Iteration 266/1000 | Loss: 0.00001936
Iteration 267/1000 | Loss: 0.00001936
Iteration 268/1000 | Loss: 0.00001936
Iteration 269/1000 | Loss: 0.00001936
Iteration 270/1000 | Loss: 0.00001936
Iteration 271/1000 | Loss: 0.00001936
Iteration 272/1000 | Loss: 0.00001936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 272. Stopping optimization.
Last 5 losses: [1.9356550183147192e-05, 1.9356550183147192e-05, 1.9356550183147192e-05, 1.9356550183147192e-05, 1.9356550183147192e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9356550183147192e-05

Optimization complete. Final v2v error: 3.669851303100586 mm

Highest mean error: 4.197783946990967 mm for frame 197

Lowest mean error: 3.4537851810455322 mm for frame 172

Saving results

Total time: 56.90993404388428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498370
Iteration 2/25 | Loss: 0.00150211
Iteration 3/25 | Loss: 0.00132642
Iteration 4/25 | Loss: 0.00131174
Iteration 5/25 | Loss: 0.00130947
Iteration 6/25 | Loss: 0.00130896
Iteration 7/25 | Loss: 0.00130896
Iteration 8/25 | Loss: 0.00130896
Iteration 9/25 | Loss: 0.00130896
Iteration 10/25 | Loss: 0.00130896
Iteration 11/25 | Loss: 0.00130896
Iteration 12/25 | Loss: 0.00130896
Iteration 13/25 | Loss: 0.00130896
Iteration 14/25 | Loss: 0.00130896
Iteration 15/25 | Loss: 0.00130896
Iteration 16/25 | Loss: 0.00130896
Iteration 17/25 | Loss: 0.00130896
Iteration 18/25 | Loss: 0.00130896
Iteration 19/25 | Loss: 0.00130896
Iteration 20/25 | Loss: 0.00130896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013089554850012064, 0.0013089554850012064, 0.0013089554850012064, 0.0013089554850012064, 0.0013089554850012064]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013089554850012064

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31889844
Iteration 2/25 | Loss: 0.00131062
Iteration 3/25 | Loss: 0.00131062
Iteration 4/25 | Loss: 0.00131062
Iteration 5/25 | Loss: 0.00131062
Iteration 6/25 | Loss: 0.00131062
Iteration 7/25 | Loss: 0.00131062
Iteration 8/25 | Loss: 0.00131062
Iteration 9/25 | Loss: 0.00131062
Iteration 10/25 | Loss: 0.00131062
Iteration 11/25 | Loss: 0.00131062
Iteration 12/25 | Loss: 0.00131062
Iteration 13/25 | Loss: 0.00131062
Iteration 14/25 | Loss: 0.00131062
Iteration 15/25 | Loss: 0.00131062
Iteration 16/25 | Loss: 0.00131062
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001310617895796895, 0.001310617895796895, 0.001310617895796895, 0.001310617895796895, 0.001310617895796895]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001310617895796895

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131062
Iteration 2/1000 | Loss: 0.00003568
Iteration 3/1000 | Loss: 0.00002445
Iteration 4/1000 | Loss: 0.00002081
Iteration 5/1000 | Loss: 0.00001937
Iteration 6/1000 | Loss: 0.00001864
Iteration 7/1000 | Loss: 0.00001793
Iteration 8/1000 | Loss: 0.00001747
Iteration 9/1000 | Loss: 0.00001707
Iteration 10/1000 | Loss: 0.00001675
Iteration 11/1000 | Loss: 0.00001648
Iteration 12/1000 | Loss: 0.00001635
Iteration 13/1000 | Loss: 0.00001634
Iteration 14/1000 | Loss: 0.00001632
Iteration 15/1000 | Loss: 0.00001628
Iteration 16/1000 | Loss: 0.00001624
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001612
Iteration 19/1000 | Loss: 0.00001608
Iteration 20/1000 | Loss: 0.00001601
Iteration 21/1000 | Loss: 0.00001598
Iteration 22/1000 | Loss: 0.00001596
Iteration 23/1000 | Loss: 0.00001593
Iteration 24/1000 | Loss: 0.00001590
Iteration 25/1000 | Loss: 0.00001590
Iteration 26/1000 | Loss: 0.00001589
Iteration 27/1000 | Loss: 0.00001588
Iteration 28/1000 | Loss: 0.00001587
Iteration 29/1000 | Loss: 0.00001586
Iteration 30/1000 | Loss: 0.00001585
Iteration 31/1000 | Loss: 0.00001583
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001577
Iteration 34/1000 | Loss: 0.00001574
Iteration 35/1000 | Loss: 0.00001574
Iteration 36/1000 | Loss: 0.00001573
Iteration 37/1000 | Loss: 0.00001573
Iteration 38/1000 | Loss: 0.00001572
Iteration 39/1000 | Loss: 0.00001572
Iteration 40/1000 | Loss: 0.00001571
Iteration 41/1000 | Loss: 0.00001570
Iteration 42/1000 | Loss: 0.00001570
Iteration 43/1000 | Loss: 0.00001569
Iteration 44/1000 | Loss: 0.00001569
Iteration 45/1000 | Loss: 0.00001569
Iteration 46/1000 | Loss: 0.00001568
Iteration 47/1000 | Loss: 0.00001567
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001565
Iteration 50/1000 | Loss: 0.00001565
Iteration 51/1000 | Loss: 0.00001565
Iteration 52/1000 | Loss: 0.00001564
Iteration 53/1000 | Loss: 0.00001563
Iteration 54/1000 | Loss: 0.00001562
Iteration 55/1000 | Loss: 0.00001562
Iteration 56/1000 | Loss: 0.00001562
Iteration 57/1000 | Loss: 0.00001561
Iteration 58/1000 | Loss: 0.00001561
Iteration 59/1000 | Loss: 0.00001561
Iteration 60/1000 | Loss: 0.00001560
Iteration 61/1000 | Loss: 0.00001559
Iteration 62/1000 | Loss: 0.00001559
Iteration 63/1000 | Loss: 0.00001558
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001557
Iteration 66/1000 | Loss: 0.00001557
Iteration 67/1000 | Loss: 0.00001555
Iteration 68/1000 | Loss: 0.00001554
Iteration 69/1000 | Loss: 0.00001553
Iteration 70/1000 | Loss: 0.00001553
Iteration 71/1000 | Loss: 0.00001552
Iteration 72/1000 | Loss: 0.00001552
Iteration 73/1000 | Loss: 0.00001552
Iteration 74/1000 | Loss: 0.00001552
