Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 886/1000 | Loss: 0.00004752
Iteration 887/1000 | Loss: 0.00004788
Iteration 888/1000 | Loss: 0.00004196
Iteration 889/1000 | Loss: 0.00004530
Iteration 890/1000 | Loss: 0.00005225
Iteration 891/1000 | Loss: 0.00004521
Iteration 892/1000 | Loss: 0.00004807
Iteration 893/1000 | Loss: 0.00004502
Iteration 894/1000 | Loss: 0.00004762
Iteration 895/1000 | Loss: 0.00005033
Iteration 896/1000 | Loss: 0.00004479
Iteration 897/1000 | Loss: 0.00004921
Iteration 898/1000 | Loss: 0.00004282
Iteration 899/1000 | Loss: 0.00004908
Iteration 900/1000 | Loss: 0.00003445
Iteration 901/1000 | Loss: 0.00003333
Iteration 902/1000 | Loss: 0.00003808
Iteration 903/1000 | Loss: 0.00003989
Iteration 904/1000 | Loss: 0.00003256
Iteration 905/1000 | Loss: 0.00003933
Iteration 906/1000 | Loss: 0.00004698
Iteration 907/1000 | Loss: 0.00004761
Iteration 908/1000 | Loss: 0.00004679
Iteration 909/1000 | Loss: 0.00003442
Iteration 910/1000 | Loss: 0.00003505
Iteration 911/1000 | Loss: 0.00003485
Iteration 912/1000 | Loss: 0.00003329
Iteration 913/1000 | Loss: 0.00004268
Iteration 914/1000 | Loss: 0.00003332
Iteration 915/1000 | Loss: 0.00002820
Iteration 916/1000 | Loss: 0.00002681
Iteration 917/1000 | Loss: 0.00003425
Iteration 918/1000 | Loss: 0.00004338
Iteration 919/1000 | Loss: 0.00004158
Iteration 920/1000 | Loss: 0.00003805
Iteration 921/1000 | Loss: 0.00003614
Iteration 922/1000 | Loss: 0.00004487
Iteration 923/1000 | Loss: 0.00003564
Iteration 924/1000 | Loss: 0.00002987
Iteration 925/1000 | Loss: 0.00003562
Iteration 926/1000 | Loss: 0.00003923
Iteration 927/1000 | Loss: 0.00004510
Iteration 928/1000 | Loss: 0.00004990
Iteration 929/1000 | Loss: 0.00003782
Iteration 930/1000 | Loss: 0.00003744
Iteration 931/1000 | Loss: 0.00004524
Iteration 932/1000 | Loss: 0.00005417
Iteration 933/1000 | Loss: 0.00004537
Iteration 934/1000 | Loss: 0.00005083
Iteration 935/1000 | Loss: 0.00004092
Iteration 936/1000 | Loss: 0.00003966
Iteration 937/1000 | Loss: 0.00004686
Iteration 938/1000 | Loss: 0.00005454
Iteration 939/1000 | Loss: 0.00004099
Iteration 940/1000 | Loss: 0.00005094
Iteration 941/1000 | Loss: 0.00003895
Iteration 942/1000 | Loss: 0.00003539
Iteration 943/1000 | Loss: 0.00004158
Iteration 944/1000 | Loss: 0.00003762
Iteration 945/1000 | Loss: 0.00004295
Iteration 946/1000 | Loss: 0.00003623
Iteration 947/1000 | Loss: 0.00004050
Iteration 948/1000 | Loss: 0.00003441
Iteration 949/1000 | Loss: 0.00004741
Iteration 950/1000 | Loss: 0.00004315
Iteration 951/1000 | Loss: 0.00004350
Iteration 952/1000 | Loss: 0.00004384
Iteration 953/1000 | Loss: 0.00003558
Iteration 954/1000 | Loss: 0.00003486
Iteration 955/1000 | Loss: 0.00003776
Iteration 956/1000 | Loss: 0.00003427
Iteration 957/1000 | Loss: 0.00004213
Iteration 958/1000 | Loss: 0.00004309
Iteration 959/1000 | Loss: 0.00004040
Iteration 960/1000 | Loss: 0.00004019
Iteration 961/1000 | Loss: 0.00003920
Iteration 962/1000 | Loss: 0.00004009
Iteration 963/1000 | Loss: 0.00004095
Iteration 964/1000 | Loss: 0.00004560
Iteration 965/1000 | Loss: 0.00004028
Iteration 966/1000 | Loss: 0.00004551
Iteration 967/1000 | Loss: 0.00004349
Iteration 968/1000 | Loss: 0.00004399
Iteration 969/1000 | Loss: 0.00004025
Iteration 970/1000 | Loss: 0.00004311
Iteration 971/1000 | Loss: 0.00003529
Iteration 972/1000 | Loss: 0.00003220
Iteration 973/1000 | Loss: 0.00004429
Iteration 974/1000 | Loss: 0.00003541
Iteration 975/1000 | Loss: 0.00005321
Iteration 976/1000 | Loss: 0.00003630
Iteration 977/1000 | Loss: 0.00003333
Iteration 978/1000 | Loss: 0.00003760
Iteration 979/1000 | Loss: 0.00004528
Iteration 980/1000 | Loss: 0.00003710
Iteration 981/1000 | Loss: 0.00003368
Iteration 982/1000 | Loss: 0.00003430
Iteration 983/1000 | Loss: 0.00003040
Iteration 984/1000 | Loss: 0.00004610
Iteration 985/1000 | Loss: 0.00004085
Iteration 986/1000 | Loss: 0.00004571
Iteration 987/1000 | Loss: 0.00003865
Iteration 988/1000 | Loss: 0.00004450
Iteration 989/1000 | Loss: 0.00004112
Iteration 990/1000 | Loss: 0.00005255
Iteration 991/1000 | Loss: 0.00004222
Iteration 992/1000 | Loss: 0.00004818
Iteration 993/1000 | Loss: 0.00004299
Iteration 994/1000 | Loss: 0.00003644
Iteration 995/1000 | Loss: 0.00004345
Iteration 996/1000 | Loss: 0.00003985
Iteration 997/1000 | Loss: 0.00004083
Iteration 998/1000 | Loss: 0.00003500
Iteration 999/1000 | Loss: 0.00003011
Iteration 1000/1000 | Loss: 0.00002739

Optimization complete. Final v2v error: 4.289297580718994 mm

Highest mean error: 6.778011322021484 mm for frame 131

Lowest mean error: 3.071593761444092 mm for frame 44

Saving results

Total time: 1410.1398832798004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_5739/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004375
Iteration 2/25 | Loss: 0.00142042
Iteration 3/25 | Loss: 0.00086570
Iteration 4/25 | Loss: 0.00079127
Iteration 5/25 | Loss: 0.00077675
Iteration 6/25 | Loss: 0.00077384
Iteration 7/25 | Loss: 0.00077331
Iteration 8/25 | Loss: 0.00077331
Iteration 9/25 | Loss: 0.00077331
Iteration 10/25 | Loss: 0.00077331
Iteration 11/25 | Loss: 0.00077331
Iteration 12/25 | Loss: 0.00077331
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007733120582997799, 0.0007733120582997799, 0.0007733120582997799, 0.0007733120582997799, 0.0007733120582997799]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007733120582997799

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.82227612
Iteration 2/25 | Loss: 0.00018753
Iteration 3/25 | Loss: 0.00018752
Iteration 4/25 | Loss: 0.00018752
Iteration 5/25 | Loss: 0.00018752
Iteration 6/25 | Loss: 0.00018752
Iteration 7/25 | Loss: 0.00018752
Iteration 8/25 | Loss: 0.00018752
Iteration 9/25 | Loss: 0.00018752
Iteration 10/25 | Loss: 0.00018752
Iteration 11/25 | Loss: 0.00018752
Iteration 12/25 | Loss: 0.00018752
Iteration 13/25 | Loss: 0.00018752
Iteration 14/25 | Loss: 0.00018752
Iteration 15/25 | Loss: 0.00018752
Iteration 16/25 | Loss: 0.00018752
Iteration 17/25 | Loss: 0.00018752
Iteration 18/25 | Loss: 0.00018752
Iteration 19/25 | Loss: 0.00018752
Iteration 20/25 | Loss: 0.00018752
Iteration 21/25 | Loss: 0.00018752
Iteration 22/25 | Loss: 0.00018752
Iteration 23/25 | Loss: 0.00018752
Iteration 24/25 | Loss: 0.00018752
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00018751998140942305, 0.00018751998140942305, 0.00018751998140942305, 0.00018751998140942305, 0.00018751998140942305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018751998140942305

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018752
Iteration 2/1000 | Loss: 0.00004025
Iteration 3/1000 | Loss: 0.00003335
Iteration 4/1000 | Loss: 0.00002988
Iteration 5/1000 | Loss: 0.00002808
Iteration 6/1000 | Loss: 0.00002732
Iteration 7/1000 | Loss: 0.00002693
Iteration 8/1000 | Loss: 0.00002664
Iteration 9/1000 | Loss: 0.00002630
Iteration 10/1000 | Loss: 0.00002605
Iteration 11/1000 | Loss: 0.00002590
Iteration 12/1000 | Loss: 0.00002583
Iteration 13/1000 | Loss: 0.00002580
Iteration 14/1000 | Loss: 0.00002579
Iteration 15/1000 | Loss: 0.00002578
Iteration 16/1000 | Loss: 0.00002573
Iteration 17/1000 | Loss: 0.00002572
Iteration 18/1000 | Loss: 0.00002567
Iteration 19/1000 | Loss: 0.00002566
Iteration 20/1000 | Loss: 0.00002566
Iteration 21/1000 | Loss: 0.00002564
Iteration 22/1000 | Loss: 0.00002563
Iteration 23/1000 | Loss: 0.00002562
Iteration 24/1000 | Loss: 0.00002562
Iteration 25/1000 | Loss: 0.00002562
Iteration 26/1000 | Loss: 0.00002562
Iteration 27/1000 | Loss: 0.00002562
Iteration 28/1000 | Loss: 0.00002562
Iteration 29/1000 | Loss: 0.00002561
Iteration 30/1000 | Loss: 0.00002561
Iteration 31/1000 | Loss: 0.00002561
Iteration 32/1000 | Loss: 0.00002561
Iteration 33/1000 | Loss: 0.00002561
Iteration 34/1000 | Loss: 0.00002559
Iteration 35/1000 | Loss: 0.00002559
Iteration 36/1000 | Loss: 0.00002558
Iteration 37/1000 | Loss: 0.00002558
Iteration 38/1000 | Loss: 0.00002557
Iteration 39/1000 | Loss: 0.00002556
Iteration 40/1000 | Loss: 0.00002554
Iteration 41/1000 | Loss: 0.00002554
Iteration 42/1000 | Loss: 0.00002554
Iteration 43/1000 | Loss: 0.00002554
Iteration 44/1000 | Loss: 0.00002554
Iteration 45/1000 | Loss: 0.00002554
Iteration 46/1000 | Loss: 0.00002554
Iteration 47/1000 | Loss: 0.00002554
Iteration 48/1000 | Loss: 0.00002554
Iteration 49/1000 | Loss: 0.00002554
Iteration 50/1000 | Loss: 0.00002553
Iteration 51/1000 | Loss: 0.00002553
Iteration 52/1000 | Loss: 0.00002552
Iteration 53/1000 | Loss: 0.00002552
Iteration 54/1000 | Loss: 0.00002551
Iteration 55/1000 | Loss: 0.00002551
Iteration 56/1000 | Loss: 0.00002551
Iteration 57/1000 | Loss: 0.00002550
Iteration 58/1000 | Loss: 0.00002549
Iteration 59/1000 | Loss: 0.00002549
Iteration 60/1000 | Loss: 0.00002548
Iteration 61/1000 | Loss: 0.00002548
Iteration 62/1000 | Loss: 0.00002548
Iteration 63/1000 | Loss: 0.00002547
Iteration 64/1000 | Loss: 0.00002547
Iteration 65/1000 | Loss: 0.00002547
Iteration 66/1000 | Loss: 0.00002546
Iteration 67/1000 | Loss: 0.00002546
Iteration 68/1000 | Loss: 0.00002546
Iteration 69/1000 | Loss: 0.00002546
Iteration 70/1000 | Loss: 0.00002544
Iteration 71/1000 | Loss: 0.00002544
Iteration 72/1000 | Loss: 0.00002544
Iteration 73/1000 | Loss: 0.00002544
Iteration 74/1000 | Loss: 0.00002544
Iteration 75/1000 | Loss: 0.00002543
Iteration 76/1000 | Loss: 0.00002543
Iteration 77/1000 | Loss: 0.00002543
Iteration 78/1000 | Loss: 0.00002542
Iteration 79/1000 | Loss: 0.00002541
Iteration 80/1000 | Loss: 0.00002541
Iteration 81/1000 | Loss: 0.00002541
Iteration 82/1000 | Loss: 0.00002541
Iteration 83/1000 | Loss: 0.00002541
Iteration 84/1000 | Loss: 0.00002540
Iteration 85/1000 | Loss: 0.00002540
Iteration 86/1000 | Loss: 0.00002540
Iteration 87/1000 | Loss: 0.00002540
Iteration 88/1000 | Loss: 0.00002540
Iteration 89/1000 | Loss: 0.00002540
Iteration 90/1000 | Loss: 0.00002539
Iteration 91/1000 | Loss: 0.00002539
Iteration 92/1000 | Loss: 0.00002539
Iteration 93/1000 | Loss: 0.00002539
Iteration 94/1000 | Loss: 0.00002539
Iteration 95/1000 | Loss: 0.00002539
Iteration 96/1000 | Loss: 0.00002539
Iteration 97/1000 | Loss: 0.00002539
Iteration 98/1000 | Loss: 0.00002539
Iteration 99/1000 | Loss: 0.00002538
Iteration 100/1000 | Loss: 0.00002538
Iteration 101/1000 | Loss: 0.00002538
Iteration 102/1000 | Loss: 0.00002538
Iteration 103/1000 | Loss: 0.00002538
Iteration 104/1000 | Loss: 0.00002538
Iteration 105/1000 | Loss: 0.00002537
Iteration 106/1000 | Loss: 0.00002537
Iteration 107/1000 | Loss: 0.00002537
Iteration 108/1000 | Loss: 0.00002537
Iteration 109/1000 | Loss: 0.00002537
Iteration 110/1000 | Loss: 0.00002537
Iteration 111/1000 | Loss: 0.00002536
Iteration 112/1000 | Loss: 0.00002536
Iteration 113/1000 | Loss: 0.00002536
Iteration 114/1000 | Loss: 0.00002536
Iteration 115/1000 | Loss: 0.00002536
Iteration 116/1000 | Loss: 0.00002535
Iteration 117/1000 | Loss: 0.00002535
Iteration 118/1000 | Loss: 0.00002535
Iteration 119/1000 | Loss: 0.00002535
Iteration 120/1000 | Loss: 0.00002535
Iteration 121/1000 | Loss: 0.00002535
Iteration 122/1000 | Loss: 0.00002535
Iteration 123/1000 | Loss: 0.00002535
Iteration 124/1000 | Loss: 0.00002534
Iteration 125/1000 | Loss: 0.00002534
Iteration 126/1000 | Loss: 0.00002534
Iteration 127/1000 | Loss: 0.00002533
Iteration 128/1000 | Loss: 0.00002533
Iteration 129/1000 | Loss: 0.00002533
Iteration 130/1000 | Loss: 0.00002533
Iteration 131/1000 | Loss: 0.00002533
Iteration 132/1000 | Loss: 0.00002533
Iteration 133/1000 | Loss: 0.00002533
Iteration 134/1000 | Loss: 0.00002533
Iteration 135/1000 | Loss: 0.00002533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.5331346478196792e-05, 2.5331346478196792e-05, 2.5331346478196792e-05, 2.5331346478196792e-05, 2.5331346478196792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5331346478196792e-05

Optimization complete. Final v2v error: 4.157803535461426 mm

Highest mean error: 4.987149238586426 mm for frame 138

Lowest mean error: 3.4168593883514404 mm for frame 43

Saving results

Total time: 42.46294093132019
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_5739/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817836
Iteration 2/25 | Loss: 0.00079518
Iteration 3/25 | Loss: 0.00062663
Iteration 4/25 | Loss: 0.00060463
Iteration 5/25 | Loss: 0.00059729
Iteration 6/25 | Loss: 0.00059597
Iteration 7/25 | Loss: 0.00059576
Iteration 8/25 | Loss: 0.00059576
Iteration 9/25 | Loss: 0.00059576
Iteration 10/25 | Loss: 0.00059576
Iteration 11/25 | Loss: 0.00059576
Iteration 12/25 | Loss: 0.00059576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005957636167295277, 0.0005957636167295277, 0.0005957636167295277, 0.0005957636167295277, 0.0005957636167295277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005957636167295277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29099059
Iteration 2/25 | Loss: 0.00028564
Iteration 3/25 | Loss: 0.00028564
Iteration 4/25 | Loss: 0.00028564
Iteration 5/25 | Loss: 0.00028564
Iteration 6/25 | Loss: 0.00028564
Iteration 7/25 | Loss: 0.00028564
Iteration 8/25 | Loss: 0.00028564
Iteration 9/25 | Loss: 0.00028564
Iteration 10/25 | Loss: 0.00028564
Iteration 11/25 | Loss: 0.00028564
Iteration 12/25 | Loss: 0.00028564
Iteration 13/25 | Loss: 0.00028564
Iteration 14/25 | Loss: 0.00028564
Iteration 15/25 | Loss: 0.00028564
Iteration 16/25 | Loss: 0.00028564
Iteration 17/25 | Loss: 0.00028564
Iteration 18/25 | Loss: 0.00028564
Iteration 19/25 | Loss: 0.00028564
Iteration 20/25 | Loss: 0.00028564
Iteration 21/25 | Loss: 0.00028564
Iteration 22/25 | Loss: 0.00028564
Iteration 23/25 | Loss: 0.00028564
Iteration 24/25 | Loss: 0.00028564
Iteration 25/25 | Loss: 0.00028564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028564
Iteration 2/1000 | Loss: 0.00002579
Iteration 3/1000 | Loss: 0.00001905
Iteration 4/1000 | Loss: 0.00001715
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001554
Iteration 7/1000 | Loss: 0.00001494
Iteration 8/1000 | Loss: 0.00001467
Iteration 9/1000 | Loss: 0.00001445
Iteration 10/1000 | Loss: 0.00001432
Iteration 11/1000 | Loss: 0.00001414
Iteration 12/1000 | Loss: 0.00001409
Iteration 13/1000 | Loss: 0.00001403
Iteration 14/1000 | Loss: 0.00001402
Iteration 15/1000 | Loss: 0.00001401
Iteration 16/1000 | Loss: 0.00001401
Iteration 17/1000 | Loss: 0.00001400
Iteration 18/1000 | Loss: 0.00001400
Iteration 19/1000 | Loss: 0.00001398
Iteration 20/1000 | Loss: 0.00001398
Iteration 21/1000 | Loss: 0.00001397
Iteration 22/1000 | Loss: 0.00001397
Iteration 23/1000 | Loss: 0.00001396
Iteration 24/1000 | Loss: 0.00001396
Iteration 25/1000 | Loss: 0.00001396
Iteration 26/1000 | Loss: 0.00001396
Iteration 27/1000 | Loss: 0.00001395
Iteration 28/1000 | Loss: 0.00001395
Iteration 29/1000 | Loss: 0.00001394
Iteration 30/1000 | Loss: 0.00001391
Iteration 31/1000 | Loss: 0.00001390
Iteration 32/1000 | Loss: 0.00001388
Iteration 33/1000 | Loss: 0.00001386
Iteration 34/1000 | Loss: 0.00001386
Iteration 35/1000 | Loss: 0.00001385
Iteration 36/1000 | Loss: 0.00001385
Iteration 37/1000 | Loss: 0.00001384
Iteration 38/1000 | Loss: 0.00001384
Iteration 39/1000 | Loss: 0.00001381
Iteration 40/1000 | Loss: 0.00001381
Iteration 41/1000 | Loss: 0.00001381
Iteration 42/1000 | Loss: 0.00001381
Iteration 43/1000 | Loss: 0.00001381
Iteration 44/1000 | Loss: 0.00001381
Iteration 45/1000 | Loss: 0.00001380
Iteration 46/1000 | Loss: 0.00001376
Iteration 47/1000 | Loss: 0.00001376
Iteration 48/1000 | Loss: 0.00001375
Iteration 49/1000 | Loss: 0.00001375
Iteration 50/1000 | Loss: 0.00001374
Iteration 51/1000 | Loss: 0.00001373
Iteration 52/1000 | Loss: 0.00001371
Iteration 53/1000 | Loss: 0.00001370
Iteration 54/1000 | Loss: 0.00001365
Iteration 55/1000 | Loss: 0.00001364
Iteration 56/1000 | Loss: 0.00001363
Iteration 57/1000 | Loss: 0.00001362
Iteration 58/1000 | Loss: 0.00001362
Iteration 59/1000 | Loss: 0.00001361
Iteration 60/1000 | Loss: 0.00001361
Iteration 61/1000 | Loss: 0.00001361
Iteration 62/1000 | Loss: 0.00001361
Iteration 63/1000 | Loss: 0.00001361
Iteration 64/1000 | Loss: 0.00001361
Iteration 65/1000 | Loss: 0.00001360
Iteration 66/1000 | Loss: 0.00001360
Iteration 67/1000 | Loss: 0.00001360
Iteration 68/1000 | Loss: 0.00001360
Iteration 69/1000 | Loss: 0.00001360
Iteration 70/1000 | Loss: 0.00001360
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001359
Iteration 74/1000 | Loss: 0.00001359
Iteration 75/1000 | Loss: 0.00001359
Iteration 76/1000 | Loss: 0.00001358
Iteration 77/1000 | Loss: 0.00001358
Iteration 78/1000 | Loss: 0.00001358
Iteration 79/1000 | Loss: 0.00001358
Iteration 80/1000 | Loss: 0.00001357
Iteration 81/1000 | Loss: 0.00001357
Iteration 82/1000 | Loss: 0.00001357
Iteration 83/1000 | Loss: 0.00001357
Iteration 84/1000 | Loss: 0.00001357
Iteration 85/1000 | Loss: 0.00001357
Iteration 86/1000 | Loss: 0.00001357
Iteration 87/1000 | Loss: 0.00001357
Iteration 88/1000 | Loss: 0.00001356
Iteration 89/1000 | Loss: 0.00001356
Iteration 90/1000 | Loss: 0.00001356
Iteration 91/1000 | Loss: 0.00001356
Iteration 92/1000 | Loss: 0.00001356
Iteration 93/1000 | Loss: 0.00001356
Iteration 94/1000 | Loss: 0.00001356
Iteration 95/1000 | Loss: 0.00001356
Iteration 96/1000 | Loss: 0.00001356
Iteration 97/1000 | Loss: 0.00001356
Iteration 98/1000 | Loss: 0.00001356
Iteration 99/1000 | Loss: 0.00001356
Iteration 100/1000 | Loss: 0.00001355
Iteration 101/1000 | Loss: 0.00001355
Iteration 102/1000 | Loss: 0.00001355
Iteration 103/1000 | Loss: 0.00001355
Iteration 104/1000 | Loss: 0.00001355
Iteration 105/1000 | Loss: 0.00001355
Iteration 106/1000 | Loss: 0.00001355
Iteration 107/1000 | Loss: 0.00001355
Iteration 108/1000 | Loss: 0.00001355
Iteration 109/1000 | Loss: 0.00001355
Iteration 110/1000 | Loss: 0.00001355
Iteration 111/1000 | Loss: 0.00001355
Iteration 112/1000 | Loss: 0.00001355
Iteration 113/1000 | Loss: 0.00001355
Iteration 114/1000 | Loss: 0.00001355
Iteration 115/1000 | Loss: 0.00001354
Iteration 116/1000 | Loss: 0.00001354
Iteration 117/1000 | Loss: 0.00001354
Iteration 118/1000 | Loss: 0.00001354
Iteration 119/1000 | Loss: 0.00001354
Iteration 120/1000 | Loss: 0.00001354
Iteration 121/1000 | Loss: 0.00001354
Iteration 122/1000 | Loss: 0.00001354
Iteration 123/1000 | Loss: 0.00001354
Iteration 124/1000 | Loss: 0.00001354
Iteration 125/1000 | Loss: 0.00001354
Iteration 126/1000 | Loss: 0.00001354
Iteration 127/1000 | Loss: 0.00001353
Iteration 128/1000 | Loss: 0.00001353
Iteration 129/1000 | Loss: 0.00001353
Iteration 130/1000 | Loss: 0.00001353
Iteration 131/1000 | Loss: 0.00001353
Iteration 132/1000 | Loss: 0.00001353
Iteration 133/1000 | Loss: 0.00001353
Iteration 134/1000 | Loss: 0.00001353
Iteration 135/1000 | Loss: 0.00001353
Iteration 136/1000 | Loss: 0.00001353
Iteration 137/1000 | Loss: 0.00001353
Iteration 138/1000 | Loss: 0.00001353
Iteration 139/1000 | Loss: 0.00001353
Iteration 140/1000 | Loss: 0.00001353
Iteration 141/1000 | Loss: 0.00001353
Iteration 142/1000 | Loss: 0.00001353
Iteration 143/1000 | Loss: 0.00001353
Iteration 144/1000 | Loss: 0.00001353
Iteration 145/1000 | Loss: 0.00001353
Iteration 146/1000 | Loss: 0.00001353
Iteration 147/1000 | Loss: 0.00001353
Iteration 148/1000 | Loss: 0.00001353
Iteration 149/1000 | Loss: 0.00001353
Iteration 150/1000 | Loss: 0.00001353
Iteration 151/1000 | Loss: 0.00001353
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.3528441741073038e-05, 1.3528441741073038e-05, 1.3528441741073038e-05, 1.3528441741073038e-05, 1.3528441741073038e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3528441741073038e-05

Optimization complete. Final v2v error: 3.1718223094940186 mm

Highest mean error: 3.322967052459717 mm for frame 72

Lowest mean error: 3.003141403198242 mm for frame 10

Saving results

Total time: 37.418076515197754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_5739/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_5739/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967354
Iteration 2/25 | Loss: 0.00134032
Iteration 3/25 | Loss: 0.00103452
Iteration 4/25 | Loss: 0.00098984
