Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 9/25 | Loss: 0.00083695
Iteration 10/25 | Loss: 0.00083689
Iteration 11/25 | Loss: 0.00083689
Iteration 12/25 | Loss: 0.00083688
Iteration 13/25 | Loss: 0.00083688
Iteration 14/25 | Loss: 0.00083688
Iteration 15/25 | Loss: 0.00083688
Iteration 16/25 | Loss: 0.00083688
Iteration 17/25 | Loss: 0.00083688
Iteration 18/25 | Loss: 0.00083687
Iteration 19/25 | Loss: 0.00083687
Iteration 20/25 | Loss: 0.00083687
Iteration 21/25 | Loss: 0.00083687
Iteration 22/25 | Loss: 0.00083686
Iteration 23/25 | Loss: 0.00083686
Iteration 24/25 | Loss: 0.00083686
Iteration 25/25 | Loss: 0.00083686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54668093
Iteration 2/25 | Loss: 0.00082371
Iteration 3/25 | Loss: 0.00082371
Iteration 4/25 | Loss: 0.00082371
Iteration 5/25 | Loss: 0.00082371
Iteration 6/25 | Loss: 0.00082371
Iteration 7/25 | Loss: 0.00082371
Iteration 8/25 | Loss: 0.00082371
Iteration 9/25 | Loss: 0.00082371
Iteration 10/25 | Loss: 0.00082371
Iteration 11/25 | Loss: 0.00082371
Iteration 12/25 | Loss: 0.00082371
Iteration 13/25 | Loss: 0.00082371
Iteration 14/25 | Loss: 0.00082371
Iteration 15/25 | Loss: 0.00082371
Iteration 16/25 | Loss: 0.00082371
Iteration 17/25 | Loss: 0.00082371
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008237102883867919, 0.0008237102883867919, 0.0008237102883867919, 0.0008237102883867919, 0.0008237102883867919]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008237102883867919

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082371
Iteration 2/1000 | Loss: 0.00011161
Iteration 3/1000 | Loss: 0.00007635
Iteration 4/1000 | Loss: 0.00003682
Iteration 5/1000 | Loss: 0.00002805
Iteration 6/1000 | Loss: 0.00002339
Iteration 7/1000 | Loss: 0.00002104
Iteration 8/1000 | Loss: 0.00001982
Iteration 9/1000 | Loss: 0.00001909
Iteration 10/1000 | Loss: 0.00001846
Iteration 11/1000 | Loss: 0.00001794
Iteration 12/1000 | Loss: 0.00001755
Iteration 13/1000 | Loss: 0.00001744
Iteration 14/1000 | Loss: 0.00001741
Iteration 15/1000 | Loss: 0.00001739
Iteration 16/1000 | Loss: 0.00001723
Iteration 17/1000 | Loss: 0.00001707
Iteration 18/1000 | Loss: 0.00001703
Iteration 19/1000 | Loss: 0.00001692
Iteration 20/1000 | Loss: 0.00001685
Iteration 21/1000 | Loss: 0.00001685
Iteration 22/1000 | Loss: 0.00001684
Iteration 23/1000 | Loss: 0.00001684
Iteration 24/1000 | Loss: 0.00001683
Iteration 25/1000 | Loss: 0.00001683
Iteration 26/1000 | Loss: 0.00001682
Iteration 27/1000 | Loss: 0.00001682
Iteration 28/1000 | Loss: 0.00001679
Iteration 29/1000 | Loss: 0.00001677
Iteration 30/1000 | Loss: 0.00001677
Iteration 31/1000 | Loss: 0.00001674
Iteration 32/1000 | Loss: 0.00001674
Iteration 33/1000 | Loss: 0.00001671
Iteration 34/1000 | Loss: 0.00001671
Iteration 35/1000 | Loss: 0.00001671
Iteration 36/1000 | Loss: 0.00001671
Iteration 37/1000 | Loss: 0.00001671
Iteration 38/1000 | Loss: 0.00001670
Iteration 39/1000 | Loss: 0.00001670
Iteration 40/1000 | Loss: 0.00001670
Iteration 41/1000 | Loss: 0.00001670
Iteration 42/1000 | Loss: 0.00001670
Iteration 43/1000 | Loss: 0.00001670
Iteration 44/1000 | Loss: 0.00001670
Iteration 45/1000 | Loss: 0.00001670
Iteration 46/1000 | Loss: 0.00001670
Iteration 47/1000 | Loss: 0.00001669
Iteration 48/1000 | Loss: 0.00001668
Iteration 49/1000 | Loss: 0.00001668
Iteration 50/1000 | Loss: 0.00001667
Iteration 51/1000 | Loss: 0.00001667
Iteration 52/1000 | Loss: 0.00001667
Iteration 53/1000 | Loss: 0.00001667
Iteration 54/1000 | Loss: 0.00001667
Iteration 55/1000 | Loss: 0.00001666
Iteration 56/1000 | Loss: 0.00001666
Iteration 57/1000 | Loss: 0.00001666
Iteration 58/1000 | Loss: 0.00001666
Iteration 59/1000 | Loss: 0.00001665
Iteration 60/1000 | Loss: 0.00001665
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001665
Iteration 64/1000 | Loss: 0.00001665
Iteration 65/1000 | Loss: 0.00001665
Iteration 66/1000 | Loss: 0.00001664
Iteration 67/1000 | Loss: 0.00001664
Iteration 68/1000 | Loss: 0.00001664
Iteration 69/1000 | Loss: 0.00001662
Iteration 70/1000 | Loss: 0.00001662
Iteration 71/1000 | Loss: 0.00001662
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001658
Iteration 78/1000 | Loss: 0.00001658
Iteration 79/1000 | Loss: 0.00001657
Iteration 80/1000 | Loss: 0.00001657
Iteration 81/1000 | Loss: 0.00001657
Iteration 82/1000 | Loss: 0.00001656
Iteration 83/1000 | Loss: 0.00001656
Iteration 84/1000 | Loss: 0.00001655
Iteration 85/1000 | Loss: 0.00001655
Iteration 86/1000 | Loss: 0.00001655
Iteration 87/1000 | Loss: 0.00001654
Iteration 88/1000 | Loss: 0.00001654
Iteration 89/1000 | Loss: 0.00001654
Iteration 90/1000 | Loss: 0.00001653
Iteration 91/1000 | Loss: 0.00001653
Iteration 92/1000 | Loss: 0.00001653
Iteration 93/1000 | Loss: 0.00001652
Iteration 94/1000 | Loss: 0.00001652
Iteration 95/1000 | Loss: 0.00001652
Iteration 96/1000 | Loss: 0.00001652
Iteration 97/1000 | Loss: 0.00001652
Iteration 98/1000 | Loss: 0.00001651
Iteration 99/1000 | Loss: 0.00001651
Iteration 100/1000 | Loss: 0.00001651
Iteration 101/1000 | Loss: 0.00001651
Iteration 102/1000 | Loss: 0.00001651
Iteration 103/1000 | Loss: 0.00001651
Iteration 104/1000 | Loss: 0.00001650
Iteration 105/1000 | Loss: 0.00001650
Iteration 106/1000 | Loss: 0.00001650
Iteration 107/1000 | Loss: 0.00001650
Iteration 108/1000 | Loss: 0.00001650
Iteration 109/1000 | Loss: 0.00001649
Iteration 110/1000 | Loss: 0.00001649
Iteration 111/1000 | Loss: 0.00001649
Iteration 112/1000 | Loss: 0.00001649
Iteration 113/1000 | Loss: 0.00001648
Iteration 114/1000 | Loss: 0.00001648
Iteration 115/1000 | Loss: 0.00001648
Iteration 116/1000 | Loss: 0.00001648
Iteration 117/1000 | Loss: 0.00001648
Iteration 118/1000 | Loss: 0.00001648
Iteration 119/1000 | Loss: 0.00001648
Iteration 120/1000 | Loss: 0.00001648
Iteration 121/1000 | Loss: 0.00001647
Iteration 122/1000 | Loss: 0.00001647
Iteration 123/1000 | Loss: 0.00001647
Iteration 124/1000 | Loss: 0.00001647
Iteration 125/1000 | Loss: 0.00001647
Iteration 126/1000 | Loss: 0.00001647
Iteration 127/1000 | Loss: 0.00001647
Iteration 128/1000 | Loss: 0.00001647
Iteration 129/1000 | Loss: 0.00001647
Iteration 130/1000 | Loss: 0.00001647
Iteration 131/1000 | Loss: 0.00001647
Iteration 132/1000 | Loss: 0.00001647
Iteration 133/1000 | Loss: 0.00001647
Iteration 134/1000 | Loss: 0.00001647
Iteration 135/1000 | Loss: 0.00001647
Iteration 136/1000 | Loss: 0.00001647
Iteration 137/1000 | Loss: 0.00001647
Iteration 138/1000 | Loss: 0.00001647
Iteration 139/1000 | Loss: 0.00001646
Iteration 140/1000 | Loss: 0.00001646
Iteration 141/1000 | Loss: 0.00001646
Iteration 142/1000 | Loss: 0.00001646
Iteration 143/1000 | Loss: 0.00001646
Iteration 144/1000 | Loss: 0.00001646
Iteration 145/1000 | Loss: 0.00001646
Iteration 146/1000 | Loss: 0.00001646
Iteration 147/1000 | Loss: 0.00001646
Iteration 148/1000 | Loss: 0.00001646
Iteration 149/1000 | Loss: 0.00001646
Iteration 150/1000 | Loss: 0.00001646
Iteration 151/1000 | Loss: 0.00001646
Iteration 152/1000 | Loss: 0.00001646
Iteration 153/1000 | Loss: 0.00001646
Iteration 154/1000 | Loss: 0.00001646
Iteration 155/1000 | Loss: 0.00001646
Iteration 156/1000 | Loss: 0.00001646
Iteration 157/1000 | Loss: 0.00001646
Iteration 158/1000 | Loss: 0.00001646
Iteration 159/1000 | Loss: 0.00001646
Iteration 160/1000 | Loss: 0.00001646
Iteration 161/1000 | Loss: 0.00001645
Iteration 162/1000 | Loss: 0.00001645
Iteration 163/1000 | Loss: 0.00001645
Iteration 164/1000 | Loss: 0.00001645
Iteration 165/1000 | Loss: 0.00001645
Iteration 166/1000 | Loss: 0.00001645
Iteration 167/1000 | Loss: 0.00001645
Iteration 168/1000 | Loss: 0.00001645
Iteration 169/1000 | Loss: 0.00001645
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.6454525393783115e-05, 1.6454525393783115e-05, 1.6454525393783115e-05, 1.6454525393783115e-05, 1.6454525393783115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6454525393783115e-05

Optimization complete. Final v2v error: 3.4066946506500244 mm

Highest mean error: 3.6843788623809814 mm for frame 97

Lowest mean error: 3.2386701107025146 mm for frame 112

Saving results

Total time: 52.37959384918213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872128
Iteration 2/25 | Loss: 0.00120439
Iteration 3/25 | Loss: 0.00093364
Iteration 4/25 | Loss: 0.00089660
Iteration 5/25 | Loss: 0.00088120
Iteration 6/25 | Loss: 0.00087639
Iteration 7/25 | Loss: 0.00087453
Iteration 8/25 | Loss: 0.00087374
Iteration 9/25 | Loss: 0.00087372
Iteration 10/25 | Loss: 0.00087372
Iteration 11/25 | Loss: 0.00087372
Iteration 12/25 | Loss: 0.00087372
Iteration 13/25 | Loss: 0.00087372
Iteration 14/25 | Loss: 0.00087372
Iteration 15/25 | Loss: 0.00087372
Iteration 16/25 | Loss: 0.00087372
Iteration 17/25 | Loss: 0.00087372
Iteration 18/25 | Loss: 0.00087372
Iteration 19/25 | Loss: 0.00087372
Iteration 20/25 | Loss: 0.00087372
Iteration 21/25 | Loss: 0.00087372
Iteration 22/25 | Loss: 0.00087372
Iteration 23/25 | Loss: 0.00087372
Iteration 24/25 | Loss: 0.00087372
Iteration 25/25 | Loss: 0.00087372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.54013395
Iteration 2/25 | Loss: 0.00051708
Iteration 3/25 | Loss: 0.00051708
Iteration 4/25 | Loss: 0.00051708
Iteration 5/25 | Loss: 0.00051708
Iteration 6/25 | Loss: 0.00051708
Iteration 7/25 | Loss: 0.00051708
Iteration 8/25 | Loss: 0.00051708
Iteration 9/25 | Loss: 0.00051708
Iteration 10/25 | Loss: 0.00051708
Iteration 11/25 | Loss: 0.00051708
Iteration 12/25 | Loss: 0.00051708
Iteration 13/25 | Loss: 0.00051708
Iteration 14/25 | Loss: 0.00051708
Iteration 15/25 | Loss: 0.00051708
Iteration 16/25 | Loss: 0.00051708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005170804797671735, 0.0005170804797671735, 0.0005170804797671735, 0.0005170804797671735, 0.0005170804797671735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005170804797671735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051708
Iteration 2/1000 | Loss: 0.00004007
Iteration 3/1000 | Loss: 0.00002643
Iteration 4/1000 | Loss: 0.00002314
Iteration 5/1000 | Loss: 0.00002210
Iteration 6/1000 | Loss: 0.00002137
Iteration 7/1000 | Loss: 0.00002079
Iteration 8/1000 | Loss: 0.00002037
Iteration 9/1000 | Loss: 0.00001999
Iteration 10/1000 | Loss: 0.00001968
Iteration 11/1000 | Loss: 0.00001953
Iteration 12/1000 | Loss: 0.00001940
Iteration 13/1000 | Loss: 0.00001940
Iteration 14/1000 | Loss: 0.00001925
Iteration 15/1000 | Loss: 0.00001923
Iteration 16/1000 | Loss: 0.00001914
Iteration 17/1000 | Loss: 0.00001900
Iteration 18/1000 | Loss: 0.00001894
Iteration 19/1000 | Loss: 0.00001893
Iteration 20/1000 | Loss: 0.00001893
Iteration 21/1000 | Loss: 0.00001889
Iteration 22/1000 | Loss: 0.00001889
Iteration 23/1000 | Loss: 0.00001888
Iteration 24/1000 | Loss: 0.00001887
Iteration 25/1000 | Loss: 0.00001887
Iteration 26/1000 | Loss: 0.00001886
Iteration 27/1000 | Loss: 0.00001885
Iteration 28/1000 | Loss: 0.00001884
Iteration 29/1000 | Loss: 0.00001883
Iteration 30/1000 | Loss: 0.00001883
Iteration 31/1000 | Loss: 0.00001882
Iteration 32/1000 | Loss: 0.00001882
Iteration 33/1000 | Loss: 0.00001881
Iteration 34/1000 | Loss: 0.00001881
Iteration 35/1000 | Loss: 0.00001879
Iteration 36/1000 | Loss: 0.00001879
Iteration 37/1000 | Loss: 0.00001879
Iteration 38/1000 | Loss: 0.00001878
Iteration 39/1000 | Loss: 0.00001878
Iteration 40/1000 | Loss: 0.00001877
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001876
Iteration 43/1000 | Loss: 0.00001876
Iteration 44/1000 | Loss: 0.00001875
Iteration 45/1000 | Loss: 0.00001874
Iteration 46/1000 | Loss: 0.00001874
Iteration 47/1000 | Loss: 0.00001874
Iteration 48/1000 | Loss: 0.00001874
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001874
Iteration 51/1000 | Loss: 0.00001873
Iteration 52/1000 | Loss: 0.00001873
Iteration 53/1000 | Loss: 0.00001873
Iteration 54/1000 | Loss: 0.00001873
Iteration 55/1000 | Loss: 0.00001873
Iteration 56/1000 | Loss: 0.00001873
Iteration 57/1000 | Loss: 0.00001872
Iteration 58/1000 | Loss: 0.00001872
Iteration 59/1000 | Loss: 0.00001872
Iteration 60/1000 | Loss: 0.00001871
Iteration 61/1000 | Loss: 0.00001871
Iteration 62/1000 | Loss: 0.00001871
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001870
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001870
Iteration 67/1000 | Loss: 0.00001870
Iteration 68/1000 | Loss: 0.00001870
Iteration 69/1000 | Loss: 0.00001869
Iteration 70/1000 | Loss: 0.00001869
Iteration 71/1000 | Loss: 0.00001869
Iteration 72/1000 | Loss: 0.00001869
Iteration 73/1000 | Loss: 0.00001869
Iteration 74/1000 | Loss: 0.00001869
Iteration 75/1000 | Loss: 0.00001869
Iteration 76/1000 | Loss: 0.00001869
Iteration 77/1000 | Loss: 0.00001869
Iteration 78/1000 | Loss: 0.00001869
Iteration 79/1000 | Loss: 0.00001868
Iteration 80/1000 | Loss: 0.00001868
Iteration 81/1000 | Loss: 0.00001868
Iteration 82/1000 | Loss: 0.00001868
Iteration 83/1000 | Loss: 0.00001868
Iteration 84/1000 | Loss: 0.00001868
Iteration 85/1000 | Loss: 0.00001868
Iteration 86/1000 | Loss: 0.00001867
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001867
Iteration 89/1000 | Loss: 0.00001867
Iteration 90/1000 | Loss: 0.00001867
Iteration 91/1000 | Loss: 0.00001867
Iteration 92/1000 | Loss: 0.00001867
Iteration 93/1000 | Loss: 0.00001867
Iteration 94/1000 | Loss: 0.00001867
Iteration 95/1000 | Loss: 0.00001867
Iteration 96/1000 | Loss: 0.00001867
Iteration 97/1000 | Loss: 0.00001866
Iteration 98/1000 | Loss: 0.00001866
Iteration 99/1000 | Loss: 0.00001866
Iteration 100/1000 | Loss: 0.00001866
Iteration 101/1000 | Loss: 0.00001866
Iteration 102/1000 | Loss: 0.00001865
Iteration 103/1000 | Loss: 0.00001865
Iteration 104/1000 | Loss: 0.00001865
Iteration 105/1000 | Loss: 0.00001865
Iteration 106/1000 | Loss: 0.00001865
Iteration 107/1000 | Loss: 0.00001865
Iteration 108/1000 | Loss: 0.00001865
Iteration 109/1000 | Loss: 0.00001864
Iteration 110/1000 | Loss: 0.00001864
Iteration 111/1000 | Loss: 0.00001864
Iteration 112/1000 | Loss: 0.00001864
Iteration 113/1000 | Loss: 0.00001864
Iteration 114/1000 | Loss: 0.00001863
Iteration 115/1000 | Loss: 0.00001863
Iteration 116/1000 | Loss: 0.00001863
Iteration 117/1000 | Loss: 0.00001863
Iteration 118/1000 | Loss: 0.00001863
Iteration 119/1000 | Loss: 0.00001863
Iteration 120/1000 | Loss: 0.00001863
Iteration 121/1000 | Loss: 0.00001863
Iteration 122/1000 | Loss: 0.00001863
Iteration 123/1000 | Loss: 0.00001863
Iteration 124/1000 | Loss: 0.00001863
Iteration 125/1000 | Loss: 0.00001863
Iteration 126/1000 | Loss: 0.00001863
Iteration 127/1000 | Loss: 0.00001863
Iteration 128/1000 | Loss: 0.00001863
Iteration 129/1000 | Loss: 0.00001863
Iteration 130/1000 | Loss: 0.00001863
Iteration 131/1000 | Loss: 0.00001863
Iteration 132/1000 | Loss: 0.00001863
Iteration 133/1000 | Loss: 0.00001863
Iteration 134/1000 | Loss: 0.00001863
Iteration 135/1000 | Loss: 0.00001863
Iteration 136/1000 | Loss: 0.00001863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.862602039182093e-05, 1.862602039182093e-05, 1.862602039182093e-05, 1.862602039182093e-05, 1.862602039182093e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.862602039182093e-05

Optimization complete. Final v2v error: 3.5616815090179443 mm

Highest mean error: 6.0632734298706055 mm for frame 70

Lowest mean error: 2.713691473007202 mm for frame 128

Saving results

Total time: 40.34051728248596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00907455
Iteration 2/25 | Loss: 0.00126050
Iteration 3/25 | Loss: 0.00092617
Iteration 4/25 | Loss: 0.00090613
Iteration 5/25 | Loss: 0.00090323
Iteration 6/25 | Loss: 0.00088036
Iteration 7/25 | Loss: 0.00087464
Iteration 8/25 | Loss: 0.00086781
Iteration 9/25 | Loss: 0.00086752
Iteration 10/25 | Loss: 0.00086747
Iteration 11/25 | Loss: 0.00086747
Iteration 12/25 | Loss: 0.00086747
Iteration 13/25 | Loss: 0.00086747
Iteration 14/25 | Loss: 0.00086746
Iteration 15/25 | Loss: 0.00086746
Iteration 16/25 | Loss: 0.00086746
Iteration 17/25 | Loss: 0.00086744
Iteration 18/25 | Loss: 0.00086744
Iteration 19/25 | Loss: 0.00086744
Iteration 20/25 | Loss: 0.00086743
Iteration 21/25 | Loss: 0.00086743
Iteration 22/25 | Loss: 0.00086741
Iteration 23/25 | Loss: 0.00086741
Iteration 24/25 | Loss: 0.00086741
Iteration 25/25 | Loss: 0.00086741

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.46794796
Iteration 2/25 | Loss: 0.00048492
Iteration 3/25 | Loss: 0.00048491
Iteration 4/25 | Loss: 0.00048491
Iteration 5/25 | Loss: 0.00048491
Iteration 6/25 | Loss: 0.00048491
Iteration 7/25 | Loss: 0.00048491
Iteration 8/25 | Loss: 0.00048491
Iteration 9/25 | Loss: 0.00048491
Iteration 10/25 | Loss: 0.00048491
Iteration 11/25 | Loss: 0.00048491
Iteration 12/25 | Loss: 0.00048491
Iteration 13/25 | Loss: 0.00048491
Iteration 14/25 | Loss: 0.00048491
Iteration 15/25 | Loss: 0.00048491
Iteration 16/25 | Loss: 0.00048491
Iteration 17/25 | Loss: 0.00048491
Iteration 18/25 | Loss: 0.00048491
Iteration 19/25 | Loss: 0.00048491
Iteration 20/25 | Loss: 0.00048491
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0004849083488807082, 0.0004849083488807082, 0.0004849083488807082, 0.0004849083488807082, 0.0004849083488807082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004849083488807082

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048491
Iteration 2/1000 | Loss: 0.00002954
Iteration 3/1000 | Loss: 0.00001989
Iteration 4/1000 | Loss: 0.00001830
Iteration 5/1000 | Loss: 0.00001753
Iteration 6/1000 | Loss: 0.00001668
Iteration 7/1000 | Loss: 0.00001628
Iteration 8/1000 | Loss: 0.00001598
Iteration 9/1000 | Loss: 0.00001578
Iteration 10/1000 | Loss: 0.00001557
Iteration 11/1000 | Loss: 0.00001546
Iteration 12/1000 | Loss: 0.00001540
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001524
Iteration 15/1000 | Loss: 0.00001522
Iteration 16/1000 | Loss: 0.00001518
Iteration 17/1000 | Loss: 0.00001514
Iteration 18/1000 | Loss: 0.00001514
Iteration 19/1000 | Loss: 0.00001510
Iteration 20/1000 | Loss: 0.00001508
Iteration 21/1000 | Loss: 0.00001508
Iteration 22/1000 | Loss: 0.00001506
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00001505
Iteration 25/1000 | Loss: 0.00001505
Iteration 26/1000 | Loss: 0.00001505
Iteration 27/1000 | Loss: 0.00001505
Iteration 28/1000 | Loss: 0.00001504
Iteration 29/1000 | Loss: 0.00001503
Iteration 30/1000 | Loss: 0.00001503
Iteration 31/1000 | Loss: 0.00001503
Iteration 32/1000 | Loss: 0.00001503
Iteration 33/1000 | Loss: 0.00001503
Iteration 34/1000 | Loss: 0.00001502
Iteration 35/1000 | Loss: 0.00001502
Iteration 36/1000 | Loss: 0.00001501
Iteration 37/1000 | Loss: 0.00001501
Iteration 38/1000 | Loss: 0.00001500
Iteration 39/1000 | Loss: 0.00001500
Iteration 40/1000 | Loss: 0.00001500
Iteration 41/1000 | Loss: 0.00001500
Iteration 42/1000 | Loss: 0.00001499
Iteration 43/1000 | Loss: 0.00001499
Iteration 44/1000 | Loss: 0.00001499
Iteration 45/1000 | Loss: 0.00001499
Iteration 46/1000 | Loss: 0.00001499
Iteration 47/1000 | Loss: 0.00001499
Iteration 48/1000 | Loss: 0.00001499
Iteration 49/1000 | Loss: 0.00001499
Iteration 50/1000 | Loss: 0.00001499
Iteration 51/1000 | Loss: 0.00001499
Iteration 52/1000 | Loss: 0.00001498
Iteration 53/1000 | Loss: 0.00001498
Iteration 54/1000 | Loss: 0.00001497
Iteration 55/1000 | Loss: 0.00001497
Iteration 56/1000 | Loss: 0.00001497
Iteration 57/1000 | Loss: 0.00001496
Iteration 58/1000 | Loss: 0.00001496
Iteration 59/1000 | Loss: 0.00001496
Iteration 60/1000 | Loss: 0.00001496
Iteration 61/1000 | Loss: 0.00001495
Iteration 62/1000 | Loss: 0.00001495
Iteration 63/1000 | Loss: 0.00001495
Iteration 64/1000 | Loss: 0.00001494
Iteration 65/1000 | Loss: 0.00001494
Iteration 66/1000 | Loss: 0.00001494
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001493
Iteration 69/1000 | Loss: 0.00001493
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
