Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 16/25 | Loss: 0.00033688
Iteration 17/25 | Loss: 0.00033688
Iteration 18/25 | Loss: 0.00033688
Iteration 19/25 | Loss: 0.00033688
Iteration 20/25 | Loss: 0.00033688
Iteration 21/25 | Loss: 0.00033688
Iteration 22/25 | Loss: 0.00033688
Iteration 23/25 | Loss: 0.00033688
Iteration 24/25 | Loss: 0.00033688
Iteration 25/25 | Loss: 0.00033688

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033688
Iteration 2/1000 | Loss: 0.00003120
Iteration 3/1000 | Loss: 0.00002208
Iteration 4/1000 | Loss: 0.00002006
Iteration 5/1000 | Loss: 0.00001898
Iteration 6/1000 | Loss: 0.00001847
Iteration 7/1000 | Loss: 0.00001803
Iteration 8/1000 | Loss: 0.00001765
Iteration 9/1000 | Loss: 0.00001753
Iteration 10/1000 | Loss: 0.00001738
Iteration 11/1000 | Loss: 0.00001737
Iteration 12/1000 | Loss: 0.00001737
Iteration 13/1000 | Loss: 0.00001735
Iteration 14/1000 | Loss: 0.00001732
Iteration 15/1000 | Loss: 0.00001731
Iteration 16/1000 | Loss: 0.00001724
Iteration 17/1000 | Loss: 0.00001720
Iteration 18/1000 | Loss: 0.00001716
Iteration 19/1000 | Loss: 0.00001714
Iteration 20/1000 | Loss: 0.00001714
Iteration 21/1000 | Loss: 0.00001713
Iteration 22/1000 | Loss: 0.00001712
Iteration 23/1000 | Loss: 0.00001712
Iteration 24/1000 | Loss: 0.00001712
Iteration 25/1000 | Loss: 0.00001710
Iteration 26/1000 | Loss: 0.00001710
Iteration 27/1000 | Loss: 0.00001709
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001707
Iteration 30/1000 | Loss: 0.00001707
Iteration 31/1000 | Loss: 0.00001706
Iteration 32/1000 | Loss: 0.00001705
Iteration 33/1000 | Loss: 0.00001705
Iteration 34/1000 | Loss: 0.00001705
Iteration 35/1000 | Loss: 0.00001704
Iteration 36/1000 | Loss: 0.00001704
Iteration 37/1000 | Loss: 0.00001704
Iteration 38/1000 | Loss: 0.00001704
Iteration 39/1000 | Loss: 0.00001703
Iteration 40/1000 | Loss: 0.00001703
Iteration 41/1000 | Loss: 0.00001703
Iteration 42/1000 | Loss: 0.00001703
Iteration 43/1000 | Loss: 0.00001703
Iteration 44/1000 | Loss: 0.00001703
Iteration 45/1000 | Loss: 0.00001702
Iteration 46/1000 | Loss: 0.00001702
Iteration 47/1000 | Loss: 0.00001702
Iteration 48/1000 | Loss: 0.00001702
Iteration 49/1000 | Loss: 0.00001702
Iteration 50/1000 | Loss: 0.00001702
Iteration 51/1000 | Loss: 0.00001702
Iteration 52/1000 | Loss: 0.00001701
Iteration 53/1000 | Loss: 0.00001701
Iteration 54/1000 | Loss: 0.00001701
Iteration 55/1000 | Loss: 0.00001700
Iteration 56/1000 | Loss: 0.00001700
Iteration 57/1000 | Loss: 0.00001700
Iteration 58/1000 | Loss: 0.00001700
Iteration 59/1000 | Loss: 0.00001700
Iteration 60/1000 | Loss: 0.00001700
Iteration 61/1000 | Loss: 0.00001700
Iteration 62/1000 | Loss: 0.00001700
Iteration 63/1000 | Loss: 0.00001700
Iteration 64/1000 | Loss: 0.00001699
Iteration 65/1000 | Loss: 0.00001699
Iteration 66/1000 | Loss: 0.00001699
Iteration 67/1000 | Loss: 0.00001699
Iteration 68/1000 | Loss: 0.00001699
Iteration 69/1000 | Loss: 0.00001699
Iteration 70/1000 | Loss: 0.00001699
Iteration 71/1000 | Loss: 0.00001699
Iteration 72/1000 | Loss: 0.00001699
Iteration 73/1000 | Loss: 0.00001698
Iteration 74/1000 | Loss: 0.00001698
Iteration 75/1000 | Loss: 0.00001698
Iteration 76/1000 | Loss: 0.00001698
Iteration 77/1000 | Loss: 0.00001698
Iteration 78/1000 | Loss: 0.00001698
Iteration 79/1000 | Loss: 0.00001698
Iteration 80/1000 | Loss: 0.00001698
Iteration 81/1000 | Loss: 0.00001698
Iteration 82/1000 | Loss: 0.00001697
Iteration 83/1000 | Loss: 0.00001697
Iteration 84/1000 | Loss: 0.00001697
Iteration 85/1000 | Loss: 0.00001697
Iteration 86/1000 | Loss: 0.00001697
Iteration 87/1000 | Loss: 0.00001697
Iteration 88/1000 | Loss: 0.00001697
Iteration 89/1000 | Loss: 0.00001697
Iteration 90/1000 | Loss: 0.00001697
Iteration 91/1000 | Loss: 0.00001697
Iteration 92/1000 | Loss: 0.00001697
Iteration 93/1000 | Loss: 0.00001697
Iteration 94/1000 | Loss: 0.00001697
Iteration 95/1000 | Loss: 0.00001697
Iteration 96/1000 | Loss: 0.00001697
Iteration 97/1000 | Loss: 0.00001696
Iteration 98/1000 | Loss: 0.00001696
Iteration 99/1000 | Loss: 0.00001696
Iteration 100/1000 | Loss: 0.00001696
Iteration 101/1000 | Loss: 0.00001696
Iteration 102/1000 | Loss: 0.00001696
Iteration 103/1000 | Loss: 0.00001696
Iteration 104/1000 | Loss: 0.00001696
Iteration 105/1000 | Loss: 0.00001696
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001696
Iteration 108/1000 | Loss: 0.00001696
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.696239269222133e-05, 1.696239269222133e-05, 1.696239269222133e-05, 1.696239269222133e-05, 1.696239269222133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.696239269222133e-05

Optimization complete. Final v2v error: 3.4935717582702637 mm

Highest mean error: 4.367568016052246 mm for frame 102

Lowest mean error: 3.0851759910583496 mm for frame 129

Saving results

Total time: 37.62415838241577
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01113398
Iteration 2/25 | Loss: 0.00426516
Iteration 3/25 | Loss: 0.00265530
Iteration 4/25 | Loss: 0.00196677
Iteration 5/25 | Loss: 0.00186238
Iteration 6/25 | Loss: 0.00162470
Iteration 7/25 | Loss: 0.00141187
Iteration 8/25 | Loss: 0.00132538
Iteration 9/25 | Loss: 0.00125380
Iteration 10/25 | Loss: 0.00121399
Iteration 11/25 | Loss: 0.00122555
Iteration 12/25 | Loss: 0.00117927
Iteration 13/25 | Loss: 0.00112312
Iteration 14/25 | Loss: 0.00108596
Iteration 15/25 | Loss: 0.00107379
Iteration 16/25 | Loss: 0.00106858
Iteration 17/25 | Loss: 0.00106210
Iteration 18/25 | Loss: 0.00105514
Iteration 19/25 | Loss: 0.00105100
Iteration 20/25 | Loss: 0.00105521
Iteration 21/25 | Loss: 0.00105470
Iteration 22/25 | Loss: 0.00105311
Iteration 23/25 | Loss: 0.00105238
Iteration 24/25 | Loss: 0.00105029
Iteration 25/25 | Loss: 0.00104537

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36207545
Iteration 2/25 | Loss: 0.00137680
Iteration 3/25 | Loss: 0.00133741
Iteration 4/25 | Loss: 0.00133741
Iteration 5/25 | Loss: 0.00133741
Iteration 6/25 | Loss: 0.00133741
Iteration 7/25 | Loss: 0.00133741
Iteration 8/25 | Loss: 0.00133741
Iteration 9/25 | Loss: 0.00133741
Iteration 10/25 | Loss: 0.00133741
Iteration 11/25 | Loss: 0.00133741
Iteration 12/25 | Loss: 0.00133741
Iteration 13/25 | Loss: 0.00133741
Iteration 14/25 | Loss: 0.00133741
Iteration 15/25 | Loss: 0.00133741
Iteration 16/25 | Loss: 0.00133741
Iteration 17/25 | Loss: 0.00133741
Iteration 18/25 | Loss: 0.00133741
Iteration 19/25 | Loss: 0.00133741
Iteration 20/25 | Loss: 0.00133741
Iteration 21/25 | Loss: 0.00133741
Iteration 22/25 | Loss: 0.00133741
Iteration 23/25 | Loss: 0.00133741
Iteration 24/25 | Loss: 0.00133741
Iteration 25/25 | Loss: 0.00133741

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133741
Iteration 2/1000 | Loss: 0.00042260
Iteration 3/1000 | Loss: 0.00058594
Iteration 4/1000 | Loss: 0.00085402
Iteration 5/1000 | Loss: 0.00140449
Iteration 6/1000 | Loss: 0.00014292
Iteration 7/1000 | Loss: 0.00009990
Iteration 8/1000 | Loss: 0.00036164
Iteration 9/1000 | Loss: 0.00090035
Iteration 10/1000 | Loss: 0.00188429
Iteration 11/1000 | Loss: 0.00070335
Iteration 12/1000 | Loss: 0.00021943
Iteration 13/1000 | Loss: 0.00088035
Iteration 14/1000 | Loss: 0.00019681
Iteration 15/1000 | Loss: 0.00068699
Iteration 16/1000 | Loss: 0.00017508
Iteration 17/1000 | Loss: 0.00009017
Iteration 18/1000 | Loss: 0.00034406
Iteration 19/1000 | Loss: 0.00193832
Iteration 20/1000 | Loss: 0.00137453
Iteration 21/1000 | Loss: 0.00083738
Iteration 22/1000 | Loss: 0.00086529
Iteration 23/1000 | Loss: 0.00099531
Iteration 24/1000 | Loss: 0.00056985
Iteration 25/1000 | Loss: 0.00060215
Iteration 26/1000 | Loss: 0.00038239
Iteration 27/1000 | Loss: 0.00030721
Iteration 28/1000 | Loss: 0.00008681
Iteration 29/1000 | Loss: 0.00074209
Iteration 30/1000 | Loss: 0.00090183
Iteration 31/1000 | Loss: 0.00056724
Iteration 32/1000 | Loss: 0.00040353
Iteration 33/1000 | Loss: 0.00036145
Iteration 34/1000 | Loss: 0.00008371
Iteration 35/1000 | Loss: 0.00007327
Iteration 36/1000 | Loss: 0.00039018
Iteration 37/1000 | Loss: 0.00043337
Iteration 38/1000 | Loss: 0.00028712
Iteration 39/1000 | Loss: 0.00017797
Iteration 40/1000 | Loss: 0.00030333
Iteration 41/1000 | Loss: 0.00009055
Iteration 42/1000 | Loss: 0.00006647
Iteration 43/1000 | Loss: 0.00034248
Iteration 44/1000 | Loss: 0.00028163
Iteration 45/1000 | Loss: 0.00026077
Iteration 46/1000 | Loss: 0.00007949
Iteration 47/1000 | Loss: 0.00007027
Iteration 48/1000 | Loss: 0.00072882
Iteration 49/1000 | Loss: 0.00078163
Iteration 50/1000 | Loss: 0.00023659
Iteration 51/1000 | Loss: 0.00039338
Iteration 52/1000 | Loss: 0.00023821
Iteration 53/1000 | Loss: 0.00006336
Iteration 54/1000 | Loss: 0.00006219
Iteration 55/1000 | Loss: 0.00081538
Iteration 56/1000 | Loss: 0.00137969
Iteration 57/1000 | Loss: 0.00399133
Iteration 58/1000 | Loss: 0.00102161
Iteration 59/1000 | Loss: 0.00049452
Iteration 60/1000 | Loss: 0.00054282
Iteration 61/1000 | Loss: 0.00113905
Iteration 62/1000 | Loss: 0.00009522
Iteration 63/1000 | Loss: 0.00036362
Iteration 64/1000 | Loss: 0.00033056
Iteration 65/1000 | Loss: 0.00021111
Iteration 66/1000 | Loss: 0.00036278
Iteration 67/1000 | Loss: 0.00021158
Iteration 68/1000 | Loss: 0.00083699
Iteration 69/1000 | Loss: 0.00144001
Iteration 70/1000 | Loss: 0.00101389
Iteration 71/1000 | Loss: 0.00139554
Iteration 72/1000 | Loss: 0.00110969
Iteration 73/1000 | Loss: 0.00046746
Iteration 74/1000 | Loss: 0.00106956
Iteration 75/1000 | Loss: 0.00039784
Iteration 76/1000 | Loss: 0.00024275
Iteration 77/1000 | Loss: 0.00085396
Iteration 78/1000 | Loss: 0.00061092
Iteration 79/1000 | Loss: 0.00080810
Iteration 80/1000 | Loss: 0.00033067
Iteration 81/1000 | Loss: 0.00021864
Iteration 82/1000 | Loss: 0.00016552
Iteration 83/1000 | Loss: 0.00031487
Iteration 84/1000 | Loss: 0.00031363
Iteration 85/1000 | Loss: 0.00044089
Iteration 86/1000 | Loss: 0.00017351
Iteration 87/1000 | Loss: 0.00031971
Iteration 88/1000 | Loss: 0.00057855
Iteration 89/1000 | Loss: 0.00077583
Iteration 90/1000 | Loss: 0.00032519
Iteration 91/1000 | Loss: 0.00007326
Iteration 92/1000 | Loss: 0.00005999
Iteration 93/1000 | Loss: 0.00005449
Iteration 94/1000 | Loss: 0.00059845
Iteration 95/1000 | Loss: 0.00069339
Iteration 96/1000 | Loss: 0.00027874
Iteration 97/1000 | Loss: 0.00053889
Iteration 98/1000 | Loss: 0.00014608
Iteration 99/1000 | Loss: 0.00068376
Iteration 100/1000 | Loss: 0.00068857
Iteration 101/1000 | Loss: 0.00007062
Iteration 102/1000 | Loss: 0.00046633
Iteration 103/1000 | Loss: 0.00051518
Iteration 104/1000 | Loss: 0.00080619
Iteration 105/1000 | Loss: 0.00043196
Iteration 106/1000 | Loss: 0.00054150
Iteration 107/1000 | Loss: 0.00007560
Iteration 108/1000 | Loss: 0.00006281
Iteration 109/1000 | Loss: 0.00005730
Iteration 110/1000 | Loss: 0.00074153
Iteration 111/1000 | Loss: 0.00062446
Iteration 112/1000 | Loss: 0.00034605
Iteration 113/1000 | Loss: 0.00018976
Iteration 114/1000 | Loss: 0.00018649
Iteration 115/1000 | Loss: 0.00007674
Iteration 116/1000 | Loss: 0.00015241
Iteration 117/1000 | Loss: 0.00007348
Iteration 118/1000 | Loss: 0.00012316
Iteration 119/1000 | Loss: 0.00070555
Iteration 120/1000 | Loss: 0.00021957
Iteration 121/1000 | Loss: 0.00040326
Iteration 122/1000 | Loss: 0.00006221
Iteration 123/1000 | Loss: 0.00017757
Iteration 124/1000 | Loss: 0.00019862
Iteration 125/1000 | Loss: 0.00015010
Iteration 126/1000 | Loss: 0.00041468
Iteration 127/1000 | Loss: 0.00087022
Iteration 128/1000 | Loss: 0.00107583
Iteration 129/1000 | Loss: 0.00072874
Iteration 130/1000 | Loss: 0.00086583
Iteration 131/1000 | Loss: 0.00060047
Iteration 132/1000 | Loss: 0.00011959
Iteration 133/1000 | Loss: 0.00055859
Iteration 134/1000 | Loss: 0.00060090
Iteration 135/1000 | Loss: 0.00058605
Iteration 136/1000 | Loss: 0.00008776
Iteration 137/1000 | Loss: 0.00059396
Iteration 138/1000 | Loss: 0.00011371
Iteration 139/1000 | Loss: 0.00030425
Iteration 140/1000 | Loss: 0.00024303
Iteration 141/1000 | Loss: 0.00019409
Iteration 142/1000 | Loss: 0.00029327
Iteration 143/1000 | Loss: 0.00019123
Iteration 144/1000 | Loss: 0.00026231
Iteration 145/1000 | Loss: 0.00019779
Iteration 146/1000 | Loss: 0.00018048
Iteration 147/1000 | Loss: 0.00029998
Iteration 148/1000 | Loss: 0.00018994
Iteration 149/1000 | Loss: 0.00016623
Iteration 150/1000 | Loss: 0.00008598
Iteration 151/1000 | Loss: 0.00015846
Iteration 152/1000 | Loss: 0.00018900
Iteration 153/1000 | Loss: 0.00045171
Iteration 154/1000 | Loss: 0.00028384
Iteration 155/1000 | Loss: 0.00012970
Iteration 156/1000 | Loss: 0.00013318
Iteration 157/1000 | Loss: 0.00017127
Iteration 158/1000 | Loss: 0.00013016
Iteration 159/1000 | Loss: 0.00017523
Iteration 160/1000 | Loss: 0.00018290
Iteration 161/1000 | Loss: 0.00016289
Iteration 162/1000 | Loss: 0.00020759
Iteration 163/1000 | Loss: 0.00053895
Iteration 164/1000 | Loss: 0.00015928
Iteration 165/1000 | Loss: 0.00031048
Iteration 166/1000 | Loss: 0.00023366
Iteration 167/1000 | Loss: 0.00019448
Iteration 168/1000 | Loss: 0.00056006
Iteration 169/1000 | Loss: 0.00019970
Iteration 170/1000 | Loss: 0.00032296
Iteration 171/1000 | Loss: 0.00015115
Iteration 172/1000 | Loss: 0.00045104
Iteration 173/1000 | Loss: 0.00027106
Iteration 174/1000 | Loss: 0.00006189
Iteration 175/1000 | Loss: 0.00005402
Iteration 176/1000 | Loss: 0.00019589
Iteration 177/1000 | Loss: 0.00006167
Iteration 178/1000 | Loss: 0.00005333
Iteration 179/1000 | Loss: 0.00004990
Iteration 180/1000 | Loss: 0.00004840
Iteration 181/1000 | Loss: 0.00004582
Iteration 182/1000 | Loss: 0.00004507
Iteration 183/1000 | Loss: 0.00004450
Iteration 184/1000 | Loss: 0.00004382
Iteration 185/1000 | Loss: 0.00004337
Iteration 186/1000 | Loss: 0.00004310
Iteration 187/1000 | Loss: 0.00004296
Iteration 188/1000 | Loss: 0.00052825
Iteration 189/1000 | Loss: 0.00023767
Iteration 190/1000 | Loss: 0.00038865
Iteration 191/1000 | Loss: 0.00013365
Iteration 192/1000 | Loss: 0.00032072
Iteration 193/1000 | Loss: 0.00014832
Iteration 194/1000 | Loss: 0.00004817
Iteration 195/1000 | Loss: 0.00004515
Iteration 196/1000 | Loss: 0.00033039
Iteration 197/1000 | Loss: 0.00005267
Iteration 198/1000 | Loss: 0.00023601
Iteration 199/1000 | Loss: 0.00004463
Iteration 200/1000 | Loss: 0.00033668
Iteration 201/1000 | Loss: 0.00004385
Iteration 202/1000 | Loss: 0.00004233
Iteration 203/1000 | Loss: 0.00004100
Iteration 204/1000 | Loss: 0.00003979
Iteration 205/1000 | Loss: 0.00003918
Iteration 206/1000 | Loss: 0.00003876
Iteration 207/1000 | Loss: 0.00003848
Iteration 208/1000 | Loss: 0.00003844
Iteration 209/1000 | Loss: 0.00003833
Iteration 210/1000 | Loss: 0.00003833
Iteration 211/1000 | Loss: 0.00003831
Iteration 212/1000 | Loss: 0.00003831
Iteration 213/1000 | Loss: 0.00003831
Iteration 214/1000 | Loss: 0.00003830
Iteration 215/1000 | Loss: 0.00003830
Iteration 216/1000 | Loss: 0.00003830
Iteration 217/1000 | Loss: 0.00003829
Iteration 218/1000 | Loss: 0.00003826
Iteration 219/1000 | Loss: 0.00003825
Iteration 220/1000 | Loss: 0.00003820
Iteration 221/1000 | Loss: 0.00003814
Iteration 222/1000 | Loss: 0.00003812
Iteration 223/1000 | Loss: 0.00066409
Iteration 224/1000 | Loss: 0.00004161
Iteration 225/1000 | Loss: 0.00003832
Iteration 226/1000 | Loss: 0.00003721
Iteration 227/1000 | Loss: 0.00003608
Iteration 228/1000 | Loss: 0.00003521
Iteration 229/1000 | Loss: 0.00003485
Iteration 230/1000 | Loss: 0.00003466
Iteration 231/1000 | Loss: 0.00003448
Iteration 232/1000 | Loss: 0.00003438
Iteration 233/1000 | Loss: 0.00003436
Iteration 234/1000 | Loss: 0.00003436
Iteration 235/1000 | Loss: 0.00003435
Iteration 236/1000 | Loss: 0.00003434
Iteration 237/1000 | Loss: 0.00003431
Iteration 238/1000 | Loss: 0.00003431
Iteration 239/1000 | Loss: 0.00003431
Iteration 240/1000 | Loss: 0.00003431
Iteration 241/1000 | Loss: 0.00003430
Iteration 242/1000 | Loss: 0.00003430
Iteration 243/1000 | Loss: 0.00003429
Iteration 244/1000 | Loss: 0.00003428
Iteration 245/1000 | Loss: 0.00003428
Iteration 246/1000 | Loss: 0.00003428
Iteration 247/1000 | Loss: 0.00003427
Iteration 248/1000 | Loss: 0.00003427
Iteration 249/1000 | Loss: 0.00003426
Iteration 250/1000 | Loss: 0.00003426
Iteration 251/1000 | Loss: 0.00003426
Iteration 252/1000 | Loss: 0.00003426
Iteration 253/1000 | Loss: 0.00003425
Iteration 254/1000 | Loss: 0.00003425
Iteration 255/1000 | Loss: 0.00003425
Iteration 256/1000 | Loss: 0.00003425
Iteration 257/1000 | Loss: 0.00003424
Iteration 258/1000 | Loss: 0.00003424
Iteration 259/1000 | Loss: 0.00003424
Iteration 260/1000 | Loss: 0.00003424
Iteration 261/1000 | Loss: 0.00003424
Iteration 262/1000 | Loss: 0.00003424
Iteration 263/1000 | Loss: 0.00003424
Iteration 264/1000 | Loss: 0.00003424
Iteration 265/1000 | Loss: 0.00003424
Iteration 266/1000 | Loss: 0.00003424
Iteration 267/1000 | Loss: 0.00003423
Iteration 268/1000 | Loss: 0.00003423
Iteration 269/1000 | Loss: 0.00003423
Iteration 270/1000 | Loss: 0.00003423
Iteration 271/1000 | Loss: 0.00003423
Iteration 272/1000 | Loss: 0.00003423
Iteration 273/1000 | Loss: 0.00003423
Iteration 274/1000 | Loss: 0.00003422
Iteration 275/1000 | Loss: 0.00003422
Iteration 276/1000 | Loss: 0.00003422
Iteration 277/1000 | Loss: 0.00003422
Iteration 278/1000 | Loss: 0.00003422
Iteration 279/1000 | Loss: 0.00003421
Iteration 280/1000 | Loss: 0.00003421
Iteration 281/1000 | Loss: 0.00003421
Iteration 282/1000 | Loss: 0.00003421
Iteration 283/1000 | Loss: 0.00003421
Iteration 284/1000 | Loss: 0.00003421
Iteration 285/1000 | Loss: 0.00003421
Iteration 286/1000 | Loss: 0.00003421
Iteration 287/1000 | Loss: 0.00003421
Iteration 288/1000 | Loss: 0.00003421
Iteration 289/1000 | Loss: 0.00003421
Iteration 290/1000 | Loss: 0.00003421
Iteration 291/1000 | Loss: 0.00003420
Iteration 292/1000 | Loss: 0.00003420
Iteration 293/1000 | Loss: 0.00003420
Iteration 294/1000 | Loss: 0.00003420
Iteration 295/1000 | Loss: 0.00003420
Iteration 296/1000 | Loss: 0.00003420
Iteration 297/1000 | Loss: 0.00003420
Iteration 298/1000 | Loss: 0.00003420
Iteration 299/1000 | Loss: 0.00003420
Iteration 300/1000 | Loss: 0.00003420
Iteration 301/1000 | Loss: 0.00003419
Iteration 302/1000 | Loss: 0.00003419
Iteration 303/1000 | Loss: 0.00003419
Iteration 304/1000 | Loss: 0.00003419
Iteration 305/1000 | Loss: 0.00003419
Iteration 306/1000 | Loss: 0.00003419
Iteration 307/1000 | Loss: 0.00003419
Iteration 308/1000 | Loss: 0.00003418
Iteration 309/1000 | Loss: 0.00003418
Iteration 310/1000 | Loss: 0.00003418
Iteration 311/1000 | Loss: 0.00003418
Iteration 312/1000 | Loss: 0.00003418
Iteration 313/1000 | Loss: 0.00003418
Iteration 314/1000 | Loss: 0.00003417
Iteration 315/1000 | Loss: 0.00003417
Iteration 316/1000 | Loss: 0.00003417
Iteration 317/1000 | Loss: 0.00003417
Iteration 318/1000 | Loss: 0.00003416
Iteration 319/1000 | Loss: 0.00003416
Iteration 320/1000 | Loss: 0.00003416
Iteration 321/1000 | Loss: 0.00003416
Iteration 322/1000 | Loss: 0.00003416
Iteration 323/1000 | Loss: 0.00003416
Iteration 324/1000 | Loss: 0.00003416
Iteration 325/1000 | Loss: 0.00003416
Iteration 326/1000 | Loss: 0.00003416
Iteration 327/1000 | Loss: 0.00003416
Iteration 328/1000 | Loss: 0.00003416
Iteration 329/1000 | Loss: 0.00003415
Iteration 330/1000 | Loss: 0.00003415
Iteration 331/1000 | Loss: 0.00003415
Iteration 332/1000 | Loss: 0.00003415
Iteration 333/1000 | Loss: 0.00003415
Iteration 334/1000 | Loss: 0.00003415
Iteration 335/1000 | Loss: 0.00003415
Iteration 336/1000 | Loss: 0.00003415
Iteration 337/1000 | Loss: 0.00003415
Iteration 338/1000 | Loss: 0.00003414
Iteration 339/1000 | Loss: 0.00003414
Iteration 340/1000 | Loss: 0.00003414
Iteration 341/1000 | Loss: 0.00003414
Iteration 342/1000 | Loss: 0.00003414
Iteration 343/1000 | Loss: 0.00003414
Iteration 344/1000 | Loss: 0.00003414
Iteration 345/1000 | Loss: 0.00003414
Iteration 346/1000 | Loss: 0.00003414
Iteration 347/1000 | Loss: 0.00003414
Iteration 348/1000 | Loss: 0.00003414
Iteration 349/1000 | Loss: 0.00003414
Iteration 350/1000 | Loss: 0.00003414
Iteration 351/1000 | Loss: 0.00003414
Iteration 352/1000 | Loss: 0.00003414
Iteration 353/1000 | Loss: 0.00003414
Iteration 354/1000 | Loss: 0.00003414
Iteration 355/1000 | Loss: 0.00003414
Iteration 356/1000 | Loss: 0.00003414
Iteration 357/1000 | Loss: 0.00003414
Iteration 358/1000 | Loss: 0.00003414
Iteration 359/1000 | Loss: 0.00003414
Iteration 360/1000 | Loss: 0.00003414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 360. Stopping optimization.
Last 5 losses: [3.4143122320529073e-05, 3.4143122320529073e-05, 3.4143122320529073e-05, 3.4143122320529073e-05, 3.4143122320529073e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.4143122320529073e-05

Optimization complete. Final v2v error: 4.311432838439941 mm

Highest mean error: 12.08438491821289 mm for frame 148

Lowest mean error: 3.436941146850586 mm for frame 143

Saving results

Total time: 366.3913185596466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0017
