Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 87/1000 | Loss: 0.00001685
Iteration 88/1000 | Loss: 0.00001685
Iteration 89/1000 | Loss: 0.00001685
Iteration 90/1000 | Loss: 0.00001684
Iteration 91/1000 | Loss: 0.00001684
Iteration 92/1000 | Loss: 0.00001684
Iteration 93/1000 | Loss: 0.00001681
Iteration 94/1000 | Loss: 0.00001681
Iteration 95/1000 | Loss: 0.00001680
Iteration 96/1000 | Loss: 0.00001680
Iteration 97/1000 | Loss: 0.00001680
Iteration 98/1000 | Loss: 0.00001680
Iteration 99/1000 | Loss: 0.00001680
Iteration 100/1000 | Loss: 0.00001680
Iteration 101/1000 | Loss: 0.00001680
Iteration 102/1000 | Loss: 0.00001680
Iteration 103/1000 | Loss: 0.00001679
Iteration 104/1000 | Loss: 0.00001679
Iteration 105/1000 | Loss: 0.00001677
Iteration 106/1000 | Loss: 0.00001677
Iteration 107/1000 | Loss: 0.00001676
Iteration 108/1000 | Loss: 0.00001676
Iteration 109/1000 | Loss: 0.00001676
Iteration 110/1000 | Loss: 0.00001676
Iteration 111/1000 | Loss: 0.00001675
Iteration 112/1000 | Loss: 0.00001675
Iteration 113/1000 | Loss: 0.00001675
Iteration 114/1000 | Loss: 0.00001674
Iteration 115/1000 | Loss: 0.00001674
Iteration 116/1000 | Loss: 0.00001674
Iteration 117/1000 | Loss: 0.00001674
Iteration 118/1000 | Loss: 0.00001674
Iteration 119/1000 | Loss: 0.00001673
Iteration 120/1000 | Loss: 0.00001673
Iteration 121/1000 | Loss: 0.00001673
Iteration 122/1000 | Loss: 0.00001673
Iteration 123/1000 | Loss: 0.00001672
Iteration 124/1000 | Loss: 0.00001672
Iteration 125/1000 | Loss: 0.00001672
Iteration 126/1000 | Loss: 0.00001671
Iteration 127/1000 | Loss: 0.00001671
Iteration 128/1000 | Loss: 0.00001671
Iteration 129/1000 | Loss: 0.00001671
Iteration 130/1000 | Loss: 0.00001671
Iteration 131/1000 | Loss: 0.00001671
Iteration 132/1000 | Loss: 0.00001671
Iteration 133/1000 | Loss: 0.00001671
Iteration 134/1000 | Loss: 0.00001671
Iteration 135/1000 | Loss: 0.00001671
Iteration 136/1000 | Loss: 0.00001671
Iteration 137/1000 | Loss: 0.00001670
Iteration 138/1000 | Loss: 0.00001670
Iteration 139/1000 | Loss: 0.00001670
Iteration 140/1000 | Loss: 0.00001670
Iteration 141/1000 | Loss: 0.00001670
Iteration 142/1000 | Loss: 0.00001670
Iteration 143/1000 | Loss: 0.00001670
Iteration 144/1000 | Loss: 0.00001670
Iteration 145/1000 | Loss: 0.00001670
Iteration 146/1000 | Loss: 0.00001670
Iteration 147/1000 | Loss: 0.00001669
Iteration 148/1000 | Loss: 0.00001669
Iteration 149/1000 | Loss: 0.00001669
Iteration 150/1000 | Loss: 0.00001669
Iteration 151/1000 | Loss: 0.00001669
Iteration 152/1000 | Loss: 0.00001669
Iteration 153/1000 | Loss: 0.00001669
Iteration 154/1000 | Loss: 0.00001669
Iteration 155/1000 | Loss: 0.00001669
Iteration 156/1000 | Loss: 0.00001669
Iteration 157/1000 | Loss: 0.00001669
Iteration 158/1000 | Loss: 0.00001669
Iteration 159/1000 | Loss: 0.00001669
Iteration 160/1000 | Loss: 0.00001669
Iteration 161/1000 | Loss: 0.00001669
Iteration 162/1000 | Loss: 0.00001669
Iteration 163/1000 | Loss: 0.00001669
Iteration 164/1000 | Loss: 0.00001669
Iteration 165/1000 | Loss: 0.00001669
Iteration 166/1000 | Loss: 0.00001669
Iteration 167/1000 | Loss: 0.00001669
Iteration 168/1000 | Loss: 0.00001669
Iteration 169/1000 | Loss: 0.00001669
Iteration 170/1000 | Loss: 0.00001669
Iteration 171/1000 | Loss: 0.00001669
Iteration 172/1000 | Loss: 0.00001669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.668534787313547e-05, 1.668534787313547e-05, 1.668534787313547e-05, 1.668534787313547e-05, 1.668534787313547e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.668534787313547e-05

Optimization complete. Final v2v error: 3.340869426727295 mm

Highest mean error: 4.311117649078369 mm for frame 118

Lowest mean error: 2.9319376945495605 mm for frame 137

Saving results

Total time: 54.25686287879944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405933
Iteration 2/25 | Loss: 0.00142147
Iteration 3/25 | Loss: 0.00123631
Iteration 4/25 | Loss: 0.00122150
Iteration 5/25 | Loss: 0.00121945
Iteration 6/25 | Loss: 0.00121899
Iteration 7/25 | Loss: 0.00121899
Iteration 8/25 | Loss: 0.00121899
Iteration 9/25 | Loss: 0.00121899
Iteration 10/25 | Loss: 0.00121899
Iteration 11/25 | Loss: 0.00121899
Iteration 12/25 | Loss: 0.00121899
Iteration 13/25 | Loss: 0.00121899
Iteration 14/25 | Loss: 0.00121899
Iteration 15/25 | Loss: 0.00121899
Iteration 16/25 | Loss: 0.00121899
Iteration 17/25 | Loss: 0.00121899
Iteration 18/25 | Loss: 0.00121899
Iteration 19/25 | Loss: 0.00121899
Iteration 20/25 | Loss: 0.00121899
Iteration 21/25 | Loss: 0.00121899
Iteration 22/25 | Loss: 0.00121899
Iteration 23/25 | Loss: 0.00121899
Iteration 24/25 | Loss: 0.00121899
Iteration 25/25 | Loss: 0.00121899

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34238219
Iteration 2/25 | Loss: 0.00082191
Iteration 3/25 | Loss: 0.00082191
Iteration 4/25 | Loss: 0.00082191
Iteration 5/25 | Loss: 0.00082190
Iteration 6/25 | Loss: 0.00082190
Iteration 7/25 | Loss: 0.00082190
Iteration 8/25 | Loss: 0.00082190
Iteration 9/25 | Loss: 0.00082190
Iteration 10/25 | Loss: 0.00082190
Iteration 11/25 | Loss: 0.00082190
Iteration 12/25 | Loss: 0.00082190
Iteration 13/25 | Loss: 0.00082190
Iteration 14/25 | Loss: 0.00082190
Iteration 15/25 | Loss: 0.00082190
Iteration 16/25 | Loss: 0.00082190
Iteration 17/25 | Loss: 0.00082190
Iteration 18/25 | Loss: 0.00082190
Iteration 19/25 | Loss: 0.00082190
Iteration 20/25 | Loss: 0.00082190
Iteration 21/25 | Loss: 0.00082190
Iteration 22/25 | Loss: 0.00082190
Iteration 23/25 | Loss: 0.00082190
Iteration 24/25 | Loss: 0.00082190
Iteration 25/25 | Loss: 0.00082190

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082190
Iteration 2/1000 | Loss: 0.00002644
Iteration 3/1000 | Loss: 0.00001886
Iteration 4/1000 | Loss: 0.00001749
Iteration 5/1000 | Loss: 0.00001631
Iteration 6/1000 | Loss: 0.00001547
Iteration 7/1000 | Loss: 0.00001486
Iteration 8/1000 | Loss: 0.00001458
Iteration 9/1000 | Loss: 0.00001426
Iteration 10/1000 | Loss: 0.00001400
Iteration 11/1000 | Loss: 0.00001397
Iteration 12/1000 | Loss: 0.00001391
Iteration 13/1000 | Loss: 0.00001388
Iteration 14/1000 | Loss: 0.00001387
Iteration 15/1000 | Loss: 0.00001385
Iteration 16/1000 | Loss: 0.00001383
Iteration 17/1000 | Loss: 0.00001379
Iteration 18/1000 | Loss: 0.00001376
Iteration 19/1000 | Loss: 0.00001373
Iteration 20/1000 | Loss: 0.00001373
Iteration 21/1000 | Loss: 0.00001365
Iteration 22/1000 | Loss: 0.00001359
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001355
Iteration 25/1000 | Loss: 0.00001355
Iteration 26/1000 | Loss: 0.00001355
Iteration 27/1000 | Loss: 0.00001355
Iteration 28/1000 | Loss: 0.00001355
Iteration 29/1000 | Loss: 0.00001355
Iteration 30/1000 | Loss: 0.00001355
Iteration 31/1000 | Loss: 0.00001355
Iteration 32/1000 | Loss: 0.00001355
Iteration 33/1000 | Loss: 0.00001355
Iteration 34/1000 | Loss: 0.00001355
Iteration 35/1000 | Loss: 0.00001355
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001351
Iteration 38/1000 | Loss: 0.00001351
Iteration 39/1000 | Loss: 0.00001346
Iteration 40/1000 | Loss: 0.00001345
Iteration 41/1000 | Loss: 0.00001343
Iteration 42/1000 | Loss: 0.00001341
Iteration 43/1000 | Loss: 0.00001341
Iteration 44/1000 | Loss: 0.00001340
Iteration 45/1000 | Loss: 0.00001340
Iteration 46/1000 | Loss: 0.00001334
Iteration 47/1000 | Loss: 0.00001333
Iteration 48/1000 | Loss: 0.00001333
Iteration 49/1000 | Loss: 0.00001332
Iteration 50/1000 | Loss: 0.00001326
Iteration 51/1000 | Loss: 0.00001326
Iteration 52/1000 | Loss: 0.00001323
Iteration 53/1000 | Loss: 0.00001323
Iteration 54/1000 | Loss: 0.00001322
Iteration 55/1000 | Loss: 0.00001321
Iteration 56/1000 | Loss: 0.00001321
Iteration 57/1000 | Loss: 0.00001319
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001319
Iteration 60/1000 | Loss: 0.00001319
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001318
Iteration 63/1000 | Loss: 0.00001318
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001316
Iteration 67/1000 | Loss: 0.00001316
Iteration 68/1000 | Loss: 0.00001315
Iteration 69/1000 | Loss: 0.00001315
Iteration 70/1000 | Loss: 0.00001314
Iteration 71/1000 | Loss: 0.00001314
Iteration 72/1000 | Loss: 0.00001313
Iteration 73/1000 | Loss: 0.00001313
Iteration 74/1000 | Loss: 0.00001311
Iteration 75/1000 | Loss: 0.00001309
Iteration 76/1000 | Loss: 0.00001309
Iteration 77/1000 | Loss: 0.00001309
Iteration 78/1000 | Loss: 0.00001308
Iteration 79/1000 | Loss: 0.00001308
Iteration 80/1000 | Loss: 0.00001308
Iteration 81/1000 | Loss: 0.00001308
Iteration 82/1000 | Loss: 0.00001308
Iteration 83/1000 | Loss: 0.00001308
Iteration 84/1000 | Loss: 0.00001308
Iteration 85/1000 | Loss: 0.00001307
Iteration 86/1000 | Loss: 0.00001307
Iteration 87/1000 | Loss: 0.00001307
Iteration 88/1000 | Loss: 0.00001306
Iteration 89/1000 | Loss: 0.00001306
Iteration 90/1000 | Loss: 0.00001306
Iteration 91/1000 | Loss: 0.00001306
Iteration 92/1000 | Loss: 0.00001305
Iteration 93/1000 | Loss: 0.00001305
Iteration 94/1000 | Loss: 0.00001305
Iteration 95/1000 | Loss: 0.00001304
Iteration 96/1000 | Loss: 0.00001304
Iteration 97/1000 | Loss: 0.00001304
Iteration 98/1000 | Loss: 0.00001304
Iteration 99/1000 | Loss: 0.00001304
Iteration 100/1000 | Loss: 0.00001304
Iteration 101/1000 | Loss: 0.00001304
Iteration 102/1000 | Loss: 0.00001303
Iteration 103/1000 | Loss: 0.00001303
Iteration 104/1000 | Loss: 0.00001303
Iteration 105/1000 | Loss: 0.00001303
Iteration 106/1000 | Loss: 0.00001303
Iteration 107/1000 | Loss: 0.00001303
Iteration 108/1000 | Loss: 0.00001303
Iteration 109/1000 | Loss: 0.00001303
Iteration 110/1000 | Loss: 0.00001303
Iteration 111/1000 | Loss: 0.00001303
Iteration 112/1000 | Loss: 0.00001302
Iteration 113/1000 | Loss: 0.00001302
Iteration 114/1000 | Loss: 0.00001302
Iteration 115/1000 | Loss: 0.00001302
Iteration 116/1000 | Loss: 0.00001302
Iteration 117/1000 | Loss: 0.00001302
Iteration 118/1000 | Loss: 0.00001302
Iteration 119/1000 | Loss: 0.00001301
Iteration 120/1000 | Loss: 0.00001301
Iteration 121/1000 | Loss: 0.00001301
Iteration 122/1000 | Loss: 0.00001301
Iteration 123/1000 | Loss: 0.00001301
Iteration 124/1000 | Loss: 0.00001301
Iteration 125/1000 | Loss: 0.00001301
Iteration 126/1000 | Loss: 0.00001300
Iteration 127/1000 | Loss: 0.00001300
Iteration 128/1000 | Loss: 0.00001300
Iteration 129/1000 | Loss: 0.00001300
Iteration 130/1000 | Loss: 0.00001300
Iteration 131/1000 | Loss: 0.00001300
Iteration 132/1000 | Loss: 0.00001300
Iteration 133/1000 | Loss: 0.00001300
Iteration 134/1000 | Loss: 0.00001299
Iteration 135/1000 | Loss: 0.00001299
Iteration 136/1000 | Loss: 0.00001299
Iteration 137/1000 | Loss: 0.00001299
Iteration 138/1000 | Loss: 0.00001298
Iteration 139/1000 | Loss: 0.00001298
Iteration 140/1000 | Loss: 0.00001298
Iteration 141/1000 | Loss: 0.00001298
Iteration 142/1000 | Loss: 0.00001298
Iteration 143/1000 | Loss: 0.00001298
Iteration 144/1000 | Loss: 0.00001298
Iteration 145/1000 | Loss: 0.00001297
Iteration 146/1000 | Loss: 0.00001297
Iteration 147/1000 | Loss: 0.00001297
Iteration 148/1000 | Loss: 0.00001297
Iteration 149/1000 | Loss: 0.00001297
Iteration 150/1000 | Loss: 0.00001297
Iteration 151/1000 | Loss: 0.00001297
Iteration 152/1000 | Loss: 0.00001297
Iteration 153/1000 | Loss: 0.00001297
Iteration 154/1000 | Loss: 0.00001296
Iteration 155/1000 | Loss: 0.00001296
Iteration 156/1000 | Loss: 0.00001296
Iteration 157/1000 | Loss: 0.00001296
Iteration 158/1000 | Loss: 0.00001295
Iteration 159/1000 | Loss: 0.00001295
Iteration 160/1000 | Loss: 0.00001295
Iteration 161/1000 | Loss: 0.00001295
Iteration 162/1000 | Loss: 0.00001295
Iteration 163/1000 | Loss: 0.00001294
Iteration 164/1000 | Loss: 0.00001294
Iteration 165/1000 | Loss: 0.00001293
Iteration 166/1000 | Loss: 0.00001293
Iteration 167/1000 | Loss: 0.00001293
Iteration 168/1000 | Loss: 0.00001293
Iteration 169/1000 | Loss: 0.00001293
Iteration 170/1000 | Loss: 0.00001293
Iteration 171/1000 | Loss: 0.00001292
Iteration 172/1000 | Loss: 0.00001292
Iteration 173/1000 | Loss: 0.00001292
Iteration 174/1000 | Loss: 0.00001292
Iteration 175/1000 | Loss: 0.00001291
Iteration 176/1000 | Loss: 0.00001291
Iteration 177/1000 | Loss: 0.00001291
Iteration 178/1000 | Loss: 0.00001290
Iteration 179/1000 | Loss: 0.00001290
Iteration 180/1000 | Loss: 0.00001290
Iteration 181/1000 | Loss: 0.00001290
Iteration 182/1000 | Loss: 0.00001290
Iteration 183/1000 | Loss: 0.00001290
Iteration 184/1000 | Loss: 0.00001290
Iteration 185/1000 | Loss: 0.00001290
Iteration 186/1000 | Loss: 0.00001290
Iteration 187/1000 | Loss: 0.00001290
Iteration 188/1000 | Loss: 0.00001290
Iteration 189/1000 | Loss: 0.00001290
Iteration 190/1000 | Loss: 0.00001290
Iteration 191/1000 | Loss: 0.00001290
Iteration 192/1000 | Loss: 0.00001290
Iteration 193/1000 | Loss: 0.00001290
Iteration 194/1000 | Loss: 0.00001290
Iteration 195/1000 | Loss: 0.00001290
Iteration 196/1000 | Loss: 0.00001290
Iteration 197/1000 | Loss: 0.00001290
Iteration 198/1000 | Loss: 0.00001290
Iteration 199/1000 | Loss: 0.00001290
Iteration 200/1000 | Loss: 0.00001290
Iteration 201/1000 | Loss: 0.00001290
Iteration 202/1000 | Loss: 0.00001290
Iteration 203/1000 | Loss: 0.00001290
Iteration 204/1000 | Loss: 0.00001290
Iteration 205/1000 | Loss: 0.00001290
Iteration 206/1000 | Loss: 0.00001290
Iteration 207/1000 | Loss: 0.00001290
Iteration 208/1000 | Loss: 0.00001290
Iteration 209/1000 | Loss: 0.00001290
Iteration 210/1000 | Loss: 0.00001290
Iteration 211/1000 | Loss: 0.00001290
Iteration 212/1000 | Loss: 0.00001290
Iteration 213/1000 | Loss: 0.00001290
Iteration 214/1000 | Loss: 0.00001290
Iteration 215/1000 | Loss: 0.00001290
Iteration 216/1000 | Loss: 0.00001290
Iteration 217/1000 | Loss: 0.00001290
Iteration 218/1000 | Loss: 0.00001290
Iteration 219/1000 | Loss: 0.00001290
Iteration 220/1000 | Loss: 0.00001290
Iteration 221/1000 | Loss: 0.00001290
Iteration 222/1000 | Loss: 0.00001290
Iteration 223/1000 | Loss: 0.00001290
Iteration 224/1000 | Loss: 0.00001290
Iteration 225/1000 | Loss: 0.00001290
Iteration 226/1000 | Loss: 0.00001290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.2896916814497672e-05, 1.2896916814497672e-05, 1.2896916814497672e-05, 1.2896916814497672e-05, 1.2896916814497672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2896916814497672e-05

Optimization complete. Final v2v error: 3.0781190395355225 mm

Highest mean error: 3.2077784538269043 mm for frame 27

Lowest mean error: 2.9233551025390625 mm for frame 1

Saving results

Total time: 44.18238568305969
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017151
Iteration 2/25 | Loss: 0.00215352
Iteration 3/25 | Loss: 0.00161022
Iteration 4/25 | Loss: 0.00153937
Iteration 5/25 | Loss: 0.00170990
Iteration 6/25 | Loss: 0.00158144
Iteration 7/25 | Loss: 0.00150398
Iteration 8/25 | Loss: 0.00142581
Iteration 9/25 | Loss: 0.00131888
Iteration 10/25 | Loss: 0.00131912
Iteration 11/25 | Loss: 0.00127988
Iteration 12/25 | Loss: 0.00127815
Iteration 13/25 | Loss: 0.00127552
Iteration 14/25 | Loss: 0.00126621
Iteration 15/25 | Loss: 0.00127009
Iteration 16/25 | Loss: 0.00126850
Iteration 17/25 | Loss: 0.00126165
Iteration 18/25 | Loss: 0.00126074
Iteration 19/25 | Loss: 0.00126046
Iteration 20/25 | Loss: 0.00126042
Iteration 21/25 | Loss: 0.00126042
Iteration 22/25 | Loss: 0.00126035
Iteration 23/25 | Loss: 0.00126035
Iteration 24/25 | Loss: 0.00126035
Iteration 25/25 | Loss: 0.00126035

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40757418
Iteration 2/25 | Loss: 0.00161155
Iteration 3/25 | Loss: 0.00161155
Iteration 4/25 | Loss: 0.00161155
Iteration 5/25 | Loss: 0.00161155
Iteration 6/25 | Loss: 0.00161155
Iteration 7/25 | Loss: 0.00161155
Iteration 8/25 | Loss: 0.00161154
Iteration 9/25 | Loss: 0.00161154
Iteration 10/25 | Loss: 0.00161154
Iteration 11/25 | Loss: 0.00161154
Iteration 12/25 | Loss: 0.00161154
Iteration 13/25 | Loss: 0.00161154
Iteration 14/25 | Loss: 0.00161154
Iteration 15/25 | Loss: 0.00161154
Iteration 16/25 | Loss: 0.00161154
Iteration 17/25 | Loss: 0.00161154
Iteration 18/25 | Loss: 0.00161154
Iteration 19/25 | Loss: 0.00161154
Iteration 20/25 | Loss: 0.00161154
Iteration 21/25 | Loss: 0.00161154
Iteration 22/25 | Loss: 0.00161154
Iteration 23/25 | Loss: 0.00161154
Iteration 24/25 | Loss: 0.00161154
Iteration 25/25 | Loss: 0.00161154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161154
Iteration 2/1000 | Loss: 0.00010495
Iteration 3/1000 | Loss: 0.00006979
Iteration 4/1000 | Loss: 0.00005616
Iteration 5/1000 | Loss: 0.00015012
Iteration 6/1000 | Loss: 0.00004846
Iteration 7/1000 | Loss: 0.00010229
Iteration 8/1000 | Loss: 0.00004522
Iteration 9/1000 | Loss: 0.00004342
Iteration 10/1000 | Loss: 0.00004176
Iteration 11/1000 | Loss: 0.00015395
Iteration 12/1000 | Loss: 0.00003975
Iteration 13/1000 | Loss: 0.00009239
Iteration 14/1000 | Loss: 0.00003844
Iteration 15/1000 | Loss: 0.00003775
Iteration 16/1000 | Loss: 0.00011261
Iteration 17/1000 | Loss: 0.00003884
Iteration 18/1000 | Loss: 0.00003689
Iteration 19/1000 | Loss: 0.00003664
Iteration 20/1000 | Loss: 0.00003649
Iteration 21/1000 | Loss: 0.00003644
Iteration 22/1000 | Loss: 0.00003641
Iteration 23/1000 | Loss: 0.00003640
Iteration 24/1000 | Loss: 0.00003639
Iteration 25/1000 | Loss: 0.00003639
Iteration 26/1000 | Loss: 0.00003638
Iteration 27/1000 | Loss: 0.00003636
Iteration 28/1000 | Loss: 0.00003634
Iteration 29/1000 | Loss: 0.00003633
Iteration 30/1000 | Loss: 0.00003632
Iteration 31/1000 | Loss: 0.00003632
Iteration 32/1000 | Loss: 0.00003631
Iteration 33/1000 | Loss: 0.00003631
Iteration 34/1000 | Loss: 0.00003630
Iteration 35/1000 | Loss: 0.00003630
Iteration 36/1000 | Loss: 0.00019058
Iteration 37/1000 | Loss: 0.00003888
Iteration 38/1000 | Loss: 0.00003660
Iteration 39/1000 | Loss: 0.00003624
Iteration 40/1000 | Loss: 0.00003612
Iteration 41/1000 | Loss: 0.00003612
Iteration 42/1000 | Loss: 0.00003612
Iteration 43/1000 | Loss: 0.00003612
Iteration 44/1000 | Loss: 0.00003612
Iteration 45/1000 | Loss: 0.00003612
Iteration 46/1000 | Loss: 0.00003611
Iteration 47/1000 | Loss: 0.00003611
Iteration 48/1000 | Loss: 0.00003611
Iteration 49/1000 | Loss: 0.00003611
Iteration 50/1000 | Loss: 0.00003611
Iteration 51/1000 | Loss: 0.00003611
Iteration 52/1000 | Loss: 0.00003611
Iteration 53/1000 | Loss: 0.00003610
Iteration 54/1000 | Loss: 0.00003609
Iteration 55/1000 | Loss: 0.00003608
Iteration 56/1000 | Loss: 0.00003607
Iteration 57/1000 | Loss: 0.00015022
Iteration 58/1000 | Loss: 0.00005706
Iteration 59/1000 | Loss: 0.00003618
Iteration 60/1000 | Loss: 0.00008831
Iteration 61/1000 | Loss: 0.00005431
Iteration 62/1000 | Loss: 0.00004580
Iteration 63/1000 | Loss: 0.00009690
Iteration 64/1000 | Loss: 0.00003720
Iteration 65/1000 | Loss: 0.00003632
Iteration 66/1000 | Loss: 0.00008205
Iteration 67/1000 | Loss: 0.00003622
Iteration 68/1000 | Loss: 0.00003603
Iteration 69/1000 | Loss: 0.00003599
Iteration 70/1000 | Loss: 0.00003599
Iteration 71/1000 | Loss: 0.00003598
Iteration 72/1000 | Loss: 0.00003598
Iteration 73/1000 | Loss: 0.00003597
Iteration 74/1000 | Loss: 0.00003597
Iteration 75/1000 | Loss: 0.00003596
Iteration 76/1000 | Loss: 0.00003595
Iteration 77/1000 | Loss: 0.00003595
Iteration 78/1000 | Loss: 0.00003594
Iteration 79/1000 | Loss: 0.00003594
Iteration 80/1000 | Loss: 0.00003594
Iteration 81/1000 | Loss: 0.00003594
Iteration 82/1000 | Loss: 0.00003594
Iteration 83/1000 | Loss: 0.00003594
Iteration 84/1000 | Loss: 0.00003594
Iteration 85/1000 | Loss: 0.00003594
Iteration 86/1000 | Loss: 0.00003594
Iteration 87/1000 | Loss: 0.00003594
Iteration 88/1000 | Loss: 0.00003594
Iteration 89/1000 | Loss: 0.00003593
Iteration 90/1000 | Loss: 0.00003593
Iteration 91/1000 | Loss: 0.00003593
Iteration 92/1000 | Loss: 0.00003593
Iteration 93/1000 | Loss: 0.00003592
Iteration 94/1000 | Loss: 0.00003592
Iteration 95/1000 | Loss: 0.00003592
Iteration 96/1000 | Loss: 0.00003592
Iteration 97/1000 | Loss: 0.00003591
Iteration 98/1000 | Loss: 0.00003591
Iteration 99/1000 | Loss: 0.00003591
Iteration 100/1000 | Loss: 0.00003590
Iteration 101/1000 | Loss: 0.00003590
Iteration 102/1000 | Loss: 0.00003590
Iteration 103/1000 | Loss: 0.00003590
Iteration 104/1000 | Loss: 0.00003590
Iteration 105/1000 | Loss: 0.00003590
Iteration 106/1000 | Loss: 0.00003590
Iteration 107/1000 | Loss: 0.00003590
Iteration 108/1000 | Loss: 0.00003590
Iteration 109/1000 | Loss: 0.00003590
Iteration 110/1000 | Loss: 0.00003590
Iteration 111/1000 | Loss: 0.00003590
Iteration 112/1000 | Loss: 0.00003590
Iteration 113/1000 | Loss: 0.00003590
Iteration 114/1000 | Loss: 0.00003590
Iteration 115/1000 | Loss: 0.00003590
Iteration 116/1000 | Loss: 0.00003590
Iteration 117/1000 | Loss: 0.00003589
