Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 140/1000 | Loss: 0.00001156
Iteration 141/1000 | Loss: 0.00001156
Iteration 142/1000 | Loss: 0.00001156
Iteration 143/1000 | Loss: 0.00001156
Iteration 144/1000 | Loss: 0.00001156
Iteration 145/1000 | Loss: 0.00001156
Iteration 146/1000 | Loss: 0.00001156
Iteration 147/1000 | Loss: 0.00001156
Iteration 148/1000 | Loss: 0.00001156
Iteration 149/1000 | Loss: 0.00001156
Iteration 150/1000 | Loss: 0.00001156
Iteration 151/1000 | Loss: 0.00001156
Iteration 152/1000 | Loss: 0.00001156
Iteration 153/1000 | Loss: 0.00001156
Iteration 154/1000 | Loss: 0.00001156
Iteration 155/1000 | Loss: 0.00001156
Iteration 156/1000 | Loss: 0.00001156
Iteration 157/1000 | Loss: 0.00001156
Iteration 158/1000 | Loss: 0.00001156
Iteration 159/1000 | Loss: 0.00001155
Iteration 160/1000 | Loss: 0.00001155
Iteration 161/1000 | Loss: 0.00001155
Iteration 162/1000 | Loss: 0.00001155
Iteration 163/1000 | Loss: 0.00001155
Iteration 164/1000 | Loss: 0.00001155
Iteration 165/1000 | Loss: 0.00001155
Iteration 166/1000 | Loss: 0.00001155
Iteration 167/1000 | Loss: 0.00001155
Iteration 168/1000 | Loss: 0.00001155
Iteration 169/1000 | Loss: 0.00001155
Iteration 170/1000 | Loss: 0.00001155
Iteration 171/1000 | Loss: 0.00001154
Iteration 172/1000 | Loss: 0.00001154
Iteration 173/1000 | Loss: 0.00001154
Iteration 174/1000 | Loss: 0.00001154
Iteration 175/1000 | Loss: 0.00001154
Iteration 176/1000 | Loss: 0.00001154
Iteration 177/1000 | Loss: 0.00001154
Iteration 178/1000 | Loss: 0.00001154
Iteration 179/1000 | Loss: 0.00001154
Iteration 180/1000 | Loss: 0.00001154
Iteration 181/1000 | Loss: 0.00001154
Iteration 182/1000 | Loss: 0.00001154
Iteration 183/1000 | Loss: 0.00001154
Iteration 184/1000 | Loss: 0.00001154
Iteration 185/1000 | Loss: 0.00001154
Iteration 186/1000 | Loss: 0.00001154
Iteration 187/1000 | Loss: 0.00001154
Iteration 188/1000 | Loss: 0.00001154
Iteration 189/1000 | Loss: 0.00001154
Iteration 190/1000 | Loss: 0.00001154
Iteration 191/1000 | Loss: 0.00001154
Iteration 192/1000 | Loss: 0.00001154
Iteration 193/1000 | Loss: 0.00001153
Iteration 194/1000 | Loss: 0.00001153
Iteration 195/1000 | Loss: 0.00001153
Iteration 196/1000 | Loss: 0.00001153
Iteration 197/1000 | Loss: 0.00001153
Iteration 198/1000 | Loss: 0.00001153
Iteration 199/1000 | Loss: 0.00001153
Iteration 200/1000 | Loss: 0.00001153
Iteration 201/1000 | Loss: 0.00001153
Iteration 202/1000 | Loss: 0.00001153
Iteration 203/1000 | Loss: 0.00001153
Iteration 204/1000 | Loss: 0.00001153
Iteration 205/1000 | Loss: 0.00001153
Iteration 206/1000 | Loss: 0.00001153
Iteration 207/1000 | Loss: 0.00001153
Iteration 208/1000 | Loss: 0.00001153
Iteration 209/1000 | Loss: 0.00001152
Iteration 210/1000 | Loss: 0.00001152
Iteration 211/1000 | Loss: 0.00001152
Iteration 212/1000 | Loss: 0.00001152
Iteration 213/1000 | Loss: 0.00001152
Iteration 214/1000 | Loss: 0.00001152
Iteration 215/1000 | Loss: 0.00001152
Iteration 216/1000 | Loss: 0.00001152
Iteration 217/1000 | Loss: 0.00001152
Iteration 218/1000 | Loss: 0.00001152
Iteration 219/1000 | Loss: 0.00001152
Iteration 220/1000 | Loss: 0.00001152
Iteration 221/1000 | Loss: 0.00001152
Iteration 222/1000 | Loss: 0.00001152
Iteration 223/1000 | Loss: 0.00001152
Iteration 224/1000 | Loss: 0.00001152
Iteration 225/1000 | Loss: 0.00001152
Iteration 226/1000 | Loss: 0.00001152
Iteration 227/1000 | Loss: 0.00001152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.1523600733198691e-05, 1.1523600733198691e-05, 1.1523600733198691e-05, 1.1523600733198691e-05, 1.1523600733198691e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1523600733198691e-05

Optimization complete. Final v2v error: 2.897408962249756 mm

Highest mean error: 3.548396587371826 mm for frame 73

Lowest mean error: 2.695849895477295 mm for frame 4

Saving results

Total time: 39.5828161239624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00695696
Iteration 2/25 | Loss: 0.00150249
Iteration 3/25 | Loss: 0.00101244
Iteration 4/25 | Loss: 0.00097962
Iteration 5/25 | Loss: 0.00097025
Iteration 6/25 | Loss: 0.00096742
Iteration 7/25 | Loss: 0.00096628
Iteration 8/25 | Loss: 0.00096591
Iteration 9/25 | Loss: 0.00096591
Iteration 10/25 | Loss: 0.00096591
Iteration 11/25 | Loss: 0.00096591
Iteration 12/25 | Loss: 0.00096591
Iteration 13/25 | Loss: 0.00096591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009659050265327096, 0.0009659050265327096, 0.0009659050265327096, 0.0009659050265327096, 0.0009659050265327096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009659050265327096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60839701
Iteration 2/25 | Loss: 0.00027663
Iteration 3/25 | Loss: 0.00027663
Iteration 4/25 | Loss: 0.00027663
Iteration 5/25 | Loss: 0.00027663
Iteration 6/25 | Loss: 0.00027663
Iteration 7/25 | Loss: 0.00027663
Iteration 8/25 | Loss: 0.00027663
Iteration 9/25 | Loss: 0.00027663
Iteration 10/25 | Loss: 0.00027663
Iteration 11/25 | Loss: 0.00027663
Iteration 12/25 | Loss: 0.00027663
Iteration 13/25 | Loss: 0.00027663
Iteration 14/25 | Loss: 0.00027663
Iteration 15/25 | Loss: 0.00027663
Iteration 16/25 | Loss: 0.00027663
Iteration 17/25 | Loss: 0.00027663
Iteration 18/25 | Loss: 0.00027663
Iteration 19/25 | Loss: 0.00027663
Iteration 20/25 | Loss: 0.00027663
Iteration 21/25 | Loss: 0.00027663
Iteration 22/25 | Loss: 0.00027663
Iteration 23/25 | Loss: 0.00027663
Iteration 24/25 | Loss: 0.00027663
Iteration 25/25 | Loss: 0.00027663

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027663
Iteration 2/1000 | Loss: 0.00004482
Iteration 3/1000 | Loss: 0.00003475
Iteration 4/1000 | Loss: 0.00003184
Iteration 5/1000 | Loss: 0.00003084
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00002965
Iteration 8/1000 | Loss: 0.00002907
Iteration 9/1000 | Loss: 0.00002865
Iteration 10/1000 | Loss: 0.00002832
Iteration 11/1000 | Loss: 0.00002813
Iteration 12/1000 | Loss: 0.00002792
Iteration 13/1000 | Loss: 0.00002780
Iteration 14/1000 | Loss: 0.00002772
Iteration 15/1000 | Loss: 0.00002766
Iteration 16/1000 | Loss: 0.00002766
Iteration 17/1000 | Loss: 0.00002765
Iteration 18/1000 | Loss: 0.00002765
Iteration 19/1000 | Loss: 0.00002765
Iteration 20/1000 | Loss: 0.00002764
Iteration 21/1000 | Loss: 0.00002763
Iteration 22/1000 | Loss: 0.00002763
Iteration 23/1000 | Loss: 0.00002763
Iteration 24/1000 | Loss: 0.00002760
Iteration 25/1000 | Loss: 0.00002757
Iteration 26/1000 | Loss: 0.00002757
Iteration 27/1000 | Loss: 0.00002752
Iteration 28/1000 | Loss: 0.00002750
Iteration 29/1000 | Loss: 0.00002737
Iteration 30/1000 | Loss: 0.00002737
Iteration 31/1000 | Loss: 0.00002737
Iteration 32/1000 | Loss: 0.00002737
Iteration 33/1000 | Loss: 0.00002736
Iteration 34/1000 | Loss: 0.00002736
Iteration 35/1000 | Loss: 0.00002736
Iteration 36/1000 | Loss: 0.00002735
Iteration 37/1000 | Loss: 0.00002731
Iteration 38/1000 | Loss: 0.00002730
Iteration 39/1000 | Loss: 0.00002730
Iteration 40/1000 | Loss: 0.00002730
Iteration 41/1000 | Loss: 0.00002730
Iteration 42/1000 | Loss: 0.00002730
Iteration 43/1000 | Loss: 0.00002730
Iteration 44/1000 | Loss: 0.00002730
Iteration 45/1000 | Loss: 0.00002730
Iteration 46/1000 | Loss: 0.00002730
Iteration 47/1000 | Loss: 0.00002730
Iteration 48/1000 | Loss: 0.00002729
Iteration 49/1000 | Loss: 0.00002729
Iteration 50/1000 | Loss: 0.00002729
Iteration 51/1000 | Loss: 0.00002729
Iteration 52/1000 | Loss: 0.00002729
Iteration 53/1000 | Loss: 0.00002729
Iteration 54/1000 | Loss: 0.00002729
Iteration 55/1000 | Loss: 0.00002729
Iteration 56/1000 | Loss: 0.00002729
Iteration 57/1000 | Loss: 0.00002729
Iteration 58/1000 | Loss: 0.00002729
Iteration 59/1000 | Loss: 0.00002729
Iteration 60/1000 | Loss: 0.00002729
Iteration 61/1000 | Loss: 0.00002729
Iteration 62/1000 | Loss: 0.00002728
Iteration 63/1000 | Loss: 0.00002728
Iteration 64/1000 | Loss: 0.00002728
Iteration 65/1000 | Loss: 0.00002728
Iteration 66/1000 | Loss: 0.00002727
Iteration 67/1000 | Loss: 0.00002727
Iteration 68/1000 | Loss: 0.00002727
Iteration 69/1000 | Loss: 0.00002727
Iteration 70/1000 | Loss: 0.00002727
Iteration 71/1000 | Loss: 0.00002727
Iteration 72/1000 | Loss: 0.00002727
Iteration 73/1000 | Loss: 0.00002727
Iteration 74/1000 | Loss: 0.00002727
Iteration 75/1000 | Loss: 0.00002727
Iteration 76/1000 | Loss: 0.00002727
Iteration 77/1000 | Loss: 0.00002727
Iteration 78/1000 | Loss: 0.00002727
Iteration 79/1000 | Loss: 0.00002726
Iteration 80/1000 | Loss: 0.00002726
Iteration 81/1000 | Loss: 0.00002725
Iteration 82/1000 | Loss: 0.00002725
Iteration 83/1000 | Loss: 0.00002725
Iteration 84/1000 | Loss: 0.00002725
Iteration 85/1000 | Loss: 0.00002724
Iteration 86/1000 | Loss: 0.00002724
Iteration 87/1000 | Loss: 0.00002724
Iteration 88/1000 | Loss: 0.00002723
Iteration 89/1000 | Loss: 0.00002722
Iteration 90/1000 | Loss: 0.00002722
Iteration 91/1000 | Loss: 0.00002722
Iteration 92/1000 | Loss: 0.00002722
Iteration 93/1000 | Loss: 0.00002722
Iteration 94/1000 | Loss: 0.00002722
Iteration 95/1000 | Loss: 0.00002722
Iteration 96/1000 | Loss: 0.00002721
Iteration 97/1000 | Loss: 0.00002721
Iteration 98/1000 | Loss: 0.00002721
Iteration 99/1000 | Loss: 0.00002721
Iteration 100/1000 | Loss: 0.00002721
Iteration 101/1000 | Loss: 0.00002721
Iteration 102/1000 | Loss: 0.00002721
Iteration 103/1000 | Loss: 0.00002720
Iteration 104/1000 | Loss: 0.00002719
Iteration 105/1000 | Loss: 0.00002719
Iteration 106/1000 | Loss: 0.00002719
Iteration 107/1000 | Loss: 0.00002718
Iteration 108/1000 | Loss: 0.00002718
Iteration 109/1000 | Loss: 0.00002718
Iteration 110/1000 | Loss: 0.00002717
Iteration 111/1000 | Loss: 0.00002715
Iteration 112/1000 | Loss: 0.00002714
Iteration 113/1000 | Loss: 0.00002714
Iteration 114/1000 | Loss: 0.00002714
Iteration 115/1000 | Loss: 0.00002714
Iteration 116/1000 | Loss: 0.00002713
Iteration 117/1000 | Loss: 0.00002713
Iteration 118/1000 | Loss: 0.00002713
Iteration 119/1000 | Loss: 0.00002713
Iteration 120/1000 | Loss: 0.00002712
Iteration 121/1000 | Loss: 0.00002712
Iteration 122/1000 | Loss: 0.00002711
Iteration 123/1000 | Loss: 0.00002711
Iteration 124/1000 | Loss: 0.00002711
Iteration 125/1000 | Loss: 0.00002710
Iteration 126/1000 | Loss: 0.00002710
Iteration 127/1000 | Loss: 0.00002710
Iteration 128/1000 | Loss: 0.00002710
Iteration 129/1000 | Loss: 0.00002710
Iteration 130/1000 | Loss: 0.00002710
Iteration 131/1000 | Loss: 0.00002710
Iteration 132/1000 | Loss: 0.00002710
Iteration 133/1000 | Loss: 0.00002710
Iteration 134/1000 | Loss: 0.00002710
Iteration 135/1000 | Loss: 0.00002709
Iteration 136/1000 | Loss: 0.00002709
Iteration 137/1000 | Loss: 0.00002709
Iteration 138/1000 | Loss: 0.00002709
Iteration 139/1000 | Loss: 0.00002709
Iteration 140/1000 | Loss: 0.00002708
Iteration 141/1000 | Loss: 0.00002708
Iteration 142/1000 | Loss: 0.00002708
Iteration 143/1000 | Loss: 0.00002708
Iteration 144/1000 | Loss: 0.00002708
Iteration 145/1000 | Loss: 0.00002707
Iteration 146/1000 | Loss: 0.00002707
Iteration 147/1000 | Loss: 0.00002706
Iteration 148/1000 | Loss: 0.00002706
Iteration 149/1000 | Loss: 0.00002706
Iteration 150/1000 | Loss: 0.00002706
Iteration 151/1000 | Loss: 0.00002706
Iteration 152/1000 | Loss: 0.00002705
Iteration 153/1000 | Loss: 0.00002705
Iteration 154/1000 | Loss: 0.00002705
Iteration 155/1000 | Loss: 0.00002705
Iteration 156/1000 | Loss: 0.00002705
Iteration 157/1000 | Loss: 0.00002705
Iteration 158/1000 | Loss: 0.00002705
Iteration 159/1000 | Loss: 0.00002705
Iteration 160/1000 | Loss: 0.00002704
Iteration 161/1000 | Loss: 0.00002704
Iteration 162/1000 | Loss: 0.00002704
Iteration 163/1000 | Loss: 0.00002704
Iteration 164/1000 | Loss: 0.00002704
Iteration 165/1000 | Loss: 0.00002704
Iteration 166/1000 | Loss: 0.00002704
Iteration 167/1000 | Loss: 0.00002703
Iteration 168/1000 | Loss: 0.00002703
Iteration 169/1000 | Loss: 0.00002703
Iteration 170/1000 | Loss: 0.00002703
Iteration 171/1000 | Loss: 0.00002703
Iteration 172/1000 | Loss: 0.00002702
Iteration 173/1000 | Loss: 0.00002702
Iteration 174/1000 | Loss: 0.00002702
Iteration 175/1000 | Loss: 0.00002702
Iteration 176/1000 | Loss: 0.00002702
Iteration 177/1000 | Loss: 0.00002702
Iteration 178/1000 | Loss: 0.00002702
Iteration 179/1000 | Loss: 0.00002702
Iteration 180/1000 | Loss: 0.00002702
Iteration 181/1000 | Loss: 0.00002702
Iteration 182/1000 | Loss: 0.00002701
Iteration 183/1000 | Loss: 0.00002701
Iteration 184/1000 | Loss: 0.00002701
Iteration 185/1000 | Loss: 0.00002701
Iteration 186/1000 | Loss: 0.00002701
Iteration 187/1000 | Loss: 0.00002701
Iteration 188/1000 | Loss: 0.00002701
Iteration 189/1000 | Loss: 0.00002701
Iteration 190/1000 | Loss: 0.00002701
Iteration 191/1000 | Loss: 0.00002701
Iteration 192/1000 | Loss: 0.00002701
Iteration 193/1000 | Loss: 0.00002701
Iteration 194/1000 | Loss: 0.00002700
Iteration 195/1000 | Loss: 0.00002700
Iteration 196/1000 | Loss: 0.00002700
Iteration 197/1000 | Loss: 0.00002700
Iteration 198/1000 | Loss: 0.00002700
Iteration 199/1000 | Loss: 0.00002700
Iteration 200/1000 | Loss: 0.00002700
Iteration 201/1000 | Loss: 0.00002700
Iteration 202/1000 | Loss: 0.00002700
Iteration 203/1000 | Loss: 0.00002700
Iteration 204/1000 | Loss: 0.00002700
Iteration 205/1000 | Loss: 0.00002700
Iteration 206/1000 | Loss: 0.00002700
Iteration 207/1000 | Loss: 0.00002700
Iteration 208/1000 | Loss: 0.00002699
Iteration 209/1000 | Loss: 0.00002699
Iteration 210/1000 | Loss: 0.00002699
Iteration 211/1000 | Loss: 0.00002699
Iteration 212/1000 | Loss: 0.00002699
Iteration 213/1000 | Loss: 0.00002699
Iteration 214/1000 | Loss: 0.00002698
Iteration 215/1000 | Loss: 0.00002698
Iteration 216/1000 | Loss: 0.00002697
Iteration 217/1000 | Loss: 0.00002697
Iteration 218/1000 | Loss: 0.00002696
Iteration 219/1000 | Loss: 0.00002696
Iteration 220/1000 | Loss: 0.00002696
Iteration 221/1000 | Loss: 0.00002696
Iteration 222/1000 | Loss: 0.00002695
Iteration 223/1000 | Loss: 0.00002695
Iteration 224/1000 | Loss: 0.00002695
Iteration 225/1000 | Loss: 0.00002695
Iteration 226/1000 | Loss: 0.00002695
Iteration 227/1000 | Loss: 0.00002695
Iteration 228/1000 | Loss: 0.00002695
Iteration 229/1000 | Loss: 0.00002694
Iteration 230/1000 | Loss: 0.00002694
Iteration 231/1000 | Loss: 0.00002694
Iteration 232/1000 | Loss: 0.00002694
Iteration 233/1000 | Loss: 0.00002694
Iteration 234/1000 | Loss: 0.00002694
Iteration 235/1000 | Loss: 0.00002694
Iteration 236/1000 | Loss: 0.00002694
Iteration 237/1000 | Loss: 0.00002694
Iteration 238/1000 | Loss: 0.00002694
Iteration 239/1000 | Loss: 0.00002694
Iteration 240/1000 | Loss: 0.00002694
Iteration 241/1000 | Loss: 0.00002694
Iteration 242/1000 | Loss: 0.00002694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [2.694342765607871e-05, 2.694342765607871e-05, 2.694342765607871e-05, 2.694342765607871e-05, 2.694342765607871e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.694342765607871e-05

Optimization complete. Final v2v error: 4.166677951812744 mm

Highest mean error: 4.6186933517456055 mm for frame 92

Lowest mean error: 3.731043577194214 mm for frame 27

Saving results

Total time: 50.09363055229187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060012
Iteration 2/25 | Loss: 0.00138160
Iteration 3/25 | Loss: 0.00087389
Iteration 4/25 | Loss: 0.00079967
Iteration 5/25 | Loss: 0.00075852
Iteration 6/25 | Loss: 0.00075606
Iteration 7/25 | Loss: 0.00074554
Iteration 8/25 | Loss: 0.00074810
Iteration 9/25 | Loss: 0.00074112
Iteration 10/25 | Loss: 0.00074062
Iteration 11/25 | Loss: 0.00074052
Iteration 12/25 | Loss: 0.00074050
Iteration 13/25 | Loss: 0.00074049
Iteration 14/25 | Loss: 0.00074049
Iteration 15/25 | Loss: 0.00074049
Iteration 16/25 | Loss: 0.00074049
Iteration 17/25 | Loss: 0.00074049
Iteration 18/25 | Loss: 0.00074049
Iteration 19/25 | Loss: 0.00074048
Iteration 20/25 | Loss: 0.00074048
Iteration 21/25 | Loss: 0.00074048
Iteration 22/25 | Loss: 0.00074048
Iteration 23/25 | Loss: 0.00074048
Iteration 24/25 | Loss: 0.00074048
Iteration 25/25 | Loss: 0.00074048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.66065168
Iteration 2/25 | Loss: 0.00024356
Iteration 3/25 | Loss: 0.00024355
Iteration 4/25 | Loss: 0.00024355
Iteration 5/25 | Loss: 0.00024355
Iteration 6/25 | Loss: 0.00024355
Iteration 7/25 | Loss: 0.00024355
Iteration 8/25 | Loss: 0.00024355
Iteration 9/25 | Loss: 0.00024355
Iteration 10/25 | Loss: 0.00024355
Iteration 11/25 | Loss: 0.00024355
Iteration 12/25 | Loss: 0.00024355
Iteration 13/25 | Loss: 0.00024355
Iteration 14/25 | Loss: 0.00024355
Iteration 15/25 | Loss: 0.00024355
Iteration 16/25 | Loss: 0.00024355
Iteration 17/25 | Loss: 0.00024355
Iteration 18/25 | Loss: 0.00024355
Iteration 19/25 | Loss: 0.00024355
Iteration 20/25 | Loss: 0.00024355
Iteration 21/25 | Loss: 0.00024355
Iteration 22/25 | Loss: 0.00024355
Iteration 23/25 | Loss: 0.00024355
Iteration 24/25 | Loss: 0.00024355
Iteration 25/25 | Loss: 0.00024355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024355
Iteration 2/1000 | Loss: 0.00002373
Iteration 3/1000 | Loss: 0.00001805
Iteration 4/1000 | Loss: 0.00001657
Iteration 5/1000 | Loss: 0.00007763
Iteration 6/1000 | Loss: 0.00001588
Iteration 7/1000 | Loss: 0.00001476
Iteration 8/1000 | Loss: 0.00001453
Iteration 9/1000 | Loss: 0.00001420
Iteration 10/1000 | Loss: 0.00001415
Iteration 11/1000 | Loss: 0.00001414
Iteration 12/1000 | Loss: 0.00001413
Iteration 13/1000 | Loss: 0.00001410
Iteration 14/1000 | Loss: 0.00001391
Iteration 15/1000 | Loss: 0.00001388
Iteration 16/1000 | Loss: 0.00001384
Iteration 17/1000 | Loss: 0.00001383
Iteration 18/1000 | Loss: 0.00001382
Iteration 19/1000 | Loss: 0.00001381
Iteration 20/1000 | Loss: 0.00001377
Iteration 21/1000 | Loss: 0.00001374
Iteration 22/1000 | Loss: 0.00001370
Iteration 23/1000 | Loss: 0.00001370
Iteration 24/1000 | Loss: 0.00001367
Iteration 25/1000 | Loss: 0.00001367
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001366
Iteration 28/1000 | Loss: 0.00001366
Iteration 29/1000 | Loss: 0.00001365
Iteration 30/1000 | Loss: 0.00001363
Iteration 31/1000 | Loss: 0.00001360
Iteration 32/1000 | Loss: 0.00001360
Iteration 33/1000 | Loss: 0.00001359
Iteration 34/1000 | Loss: 0.00001359
Iteration 35/1000 | Loss: 0.00001358
Iteration 36/1000 | Loss: 0.00001357
Iteration 37/1000 | Loss: 0.00001357
Iteration 38/1000 | Loss: 0.00001354
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001350
Iteration 41/1000 | Loss: 0.00001350
Iteration 42/1000 | Loss: 0.00001349
Iteration 43/1000 | Loss: 0.00001349
Iteration 44/1000 | Loss: 0.00001349
Iteration 45/1000 | Loss: 0.00001348
Iteration 46/1000 | Loss: 0.00001348
Iteration 47/1000 | Loss: 0.00001347
Iteration 48/1000 | Loss: 0.00001347
Iteration 49/1000 | Loss: 0.00001347
Iteration 50/1000 | Loss: 0.00001347
Iteration 51/1000 | Loss: 0.00001347
Iteration 52/1000 | Loss: 0.00001347
Iteration 53/1000 | Loss: 0.00001347
Iteration 54/1000 | Loss: 0.00001347
Iteration 55/1000 | Loss: 0.00001347
Iteration 56/1000 | Loss: 0.00001346
Iteration 57/1000 | Loss: 0.00001346
Iteration 58/1000 | Loss: 0.00001346
Iteration 59/1000 | Loss: 0.00001346
Iteration 60/1000 | Loss: 0.00001345
Iteration 61/1000 | Loss: 0.00001344
Iteration 62/1000 | Loss: 0.00001344
Iteration 63/1000 | Loss: 0.00001344
Iteration 64/1000 | Loss: 0.00001343
Iteration 65/1000 | Loss: 0.00001343
Iteration 66/1000 | Loss: 0.00001343
Iteration 67/1000 | Loss: 0.00001343
Iteration 68/1000 | Loss: 0.00001342
Iteration 69/1000 | Loss: 0.00001342
Iteration 70/1000 | Loss: 0.00001342
Iteration 71/1000 | Loss: 0.00001341
Iteration 72/1000 | Loss: 0.00001341
Iteration 73/1000 | Loss: 0.00001340
Iteration 74/1000 | Loss: 0.00001340
Iteration 75/1000 | Loss: 0.00001340
Iteration 76/1000 | Loss: 0.00001340
Iteration 77/1000 | Loss: 0.00001340
Iteration 78/1000 | Loss: 0.00001339
Iteration 79/1000 | Loss: 0.00001339
Iteration 80/1000 | Loss: 0.00001339
Iteration 81/1000 | Loss: 0.00001339
Iteration 82/1000 | Loss: 0.00001339
Iteration 83/1000 | Loss: 0.00001339
Iteration 84/1000 | Loss: 0.00001338
Iteration 85/1000 | Loss: 0.00001338
Iteration 86/1000 | Loss: 0.00001338
Iteration 87/1000 | Loss: 0.00001338
Iteration 88/1000 | Loss: 0.00001337
Iteration 89/1000 | Loss: 0.00001337
Iteration 90/1000 | Loss: 0.00001337
Iteration 91/1000 | Loss: 0.00001337
Iteration 92/1000 | Loss: 0.00001337
Iteration 93/1000 | Loss: 0.00001337
