Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 9/25 | Loss: 0.00056686
Iteration 10/25 | Loss: 0.00056686
Iteration 11/25 | Loss: 0.00056686
Iteration 12/25 | Loss: 0.00056686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005668628728017211, 0.0005668628728017211, 0.0005668628728017211, 0.0005668628728017211, 0.0005668628728017211]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005668628728017211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51766026
Iteration 2/25 | Loss: 0.00019903
Iteration 3/25 | Loss: 0.00019902
Iteration 4/25 | Loss: 0.00019902
Iteration 5/25 | Loss: 0.00019902
Iteration 6/25 | Loss: 0.00019902
Iteration 7/25 | Loss: 0.00019902
Iteration 8/25 | Loss: 0.00019902
Iteration 9/25 | Loss: 0.00019902
Iteration 10/25 | Loss: 0.00019902
Iteration 11/25 | Loss: 0.00019902
Iteration 12/25 | Loss: 0.00019902
Iteration 13/25 | Loss: 0.00019902
Iteration 14/25 | Loss: 0.00019902
Iteration 15/25 | Loss: 0.00019902
Iteration 16/25 | Loss: 0.00019902
Iteration 17/25 | Loss: 0.00019902
Iteration 18/25 | Loss: 0.00019902
Iteration 19/25 | Loss: 0.00019902
Iteration 20/25 | Loss: 0.00019902
Iteration 21/25 | Loss: 0.00019902
Iteration 22/25 | Loss: 0.00019902
Iteration 23/25 | Loss: 0.00019902
Iteration 24/25 | Loss: 0.00019902
Iteration 25/25 | Loss: 0.00019902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00019902
Iteration 2/1000 | Loss: 0.00002411
Iteration 3/1000 | Loss: 0.00001445
Iteration 4/1000 | Loss: 0.00001340
Iteration 5/1000 | Loss: 0.00001287
Iteration 6/1000 | Loss: 0.00001241
Iteration 7/1000 | Loss: 0.00001217
Iteration 8/1000 | Loss: 0.00001203
Iteration 9/1000 | Loss: 0.00001195
Iteration 10/1000 | Loss: 0.00001194
Iteration 11/1000 | Loss: 0.00001193
Iteration 12/1000 | Loss: 0.00001193
Iteration 13/1000 | Loss: 0.00001186
Iteration 14/1000 | Loss: 0.00001186
Iteration 15/1000 | Loss: 0.00001181
Iteration 16/1000 | Loss: 0.00001180
Iteration 17/1000 | Loss: 0.00001176
Iteration 18/1000 | Loss: 0.00001176
Iteration 19/1000 | Loss: 0.00001175
Iteration 20/1000 | Loss: 0.00001175
Iteration 21/1000 | Loss: 0.00001174
Iteration 22/1000 | Loss: 0.00001174
Iteration 23/1000 | Loss: 0.00001174
Iteration 24/1000 | Loss: 0.00001174
Iteration 25/1000 | Loss: 0.00001172
Iteration 26/1000 | Loss: 0.00001172
Iteration 27/1000 | Loss: 0.00001172
Iteration 28/1000 | Loss: 0.00001172
Iteration 29/1000 | Loss: 0.00001172
Iteration 30/1000 | Loss: 0.00001172
Iteration 31/1000 | Loss: 0.00001172
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001172
Iteration 34/1000 | Loss: 0.00001172
Iteration 35/1000 | Loss: 0.00001172
Iteration 36/1000 | Loss: 0.00001171
Iteration 37/1000 | Loss: 0.00001171
Iteration 38/1000 | Loss: 0.00001171
Iteration 39/1000 | Loss: 0.00001170
Iteration 40/1000 | Loss: 0.00001170
Iteration 41/1000 | Loss: 0.00001170
Iteration 42/1000 | Loss: 0.00001169
Iteration 43/1000 | Loss: 0.00001169
Iteration 44/1000 | Loss: 0.00001169
Iteration 45/1000 | Loss: 0.00001168
Iteration 46/1000 | Loss: 0.00001168
Iteration 47/1000 | Loss: 0.00001168
Iteration 48/1000 | Loss: 0.00001168
Iteration 49/1000 | Loss: 0.00001168
Iteration 50/1000 | Loss: 0.00001167
Iteration 51/1000 | Loss: 0.00001167
Iteration 52/1000 | Loss: 0.00001166
Iteration 53/1000 | Loss: 0.00001166
Iteration 54/1000 | Loss: 0.00001165
Iteration 55/1000 | Loss: 0.00001165
Iteration 56/1000 | Loss: 0.00001165
Iteration 57/1000 | Loss: 0.00001165
Iteration 58/1000 | Loss: 0.00001165
Iteration 59/1000 | Loss: 0.00001165
Iteration 60/1000 | Loss: 0.00001165
Iteration 61/1000 | Loss: 0.00001164
Iteration 62/1000 | Loss: 0.00001164
Iteration 63/1000 | Loss: 0.00001164
Iteration 64/1000 | Loss: 0.00001164
Iteration 65/1000 | Loss: 0.00001164
Iteration 66/1000 | Loss: 0.00001164
Iteration 67/1000 | Loss: 0.00001164
Iteration 68/1000 | Loss: 0.00001163
Iteration 69/1000 | Loss: 0.00001163
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001162
Iteration 74/1000 | Loss: 0.00001162
Iteration 75/1000 | Loss: 0.00001161
Iteration 76/1000 | Loss: 0.00001161
Iteration 77/1000 | Loss: 0.00001161
Iteration 78/1000 | Loss: 0.00001161
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001161
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001160
Iteration 84/1000 | Loss: 0.00001160
Iteration 85/1000 | Loss: 0.00001160
Iteration 86/1000 | Loss: 0.00001160
Iteration 87/1000 | Loss: 0.00001160
Iteration 88/1000 | Loss: 0.00001160
Iteration 89/1000 | Loss: 0.00001160
Iteration 90/1000 | Loss: 0.00001159
Iteration 91/1000 | Loss: 0.00001159
Iteration 92/1000 | Loss: 0.00001159
Iteration 93/1000 | Loss: 0.00001159
Iteration 94/1000 | Loss: 0.00001159
Iteration 95/1000 | Loss: 0.00001159
Iteration 96/1000 | Loss: 0.00001159
Iteration 97/1000 | Loss: 0.00001159
Iteration 98/1000 | Loss: 0.00001159
Iteration 99/1000 | Loss: 0.00001159
Iteration 100/1000 | Loss: 0.00001158
Iteration 101/1000 | Loss: 0.00001158
Iteration 102/1000 | Loss: 0.00001158
Iteration 103/1000 | Loss: 0.00001158
Iteration 104/1000 | Loss: 0.00001158
Iteration 105/1000 | Loss: 0.00001158
Iteration 106/1000 | Loss: 0.00001158
Iteration 107/1000 | Loss: 0.00001158
Iteration 108/1000 | Loss: 0.00001158
Iteration 109/1000 | Loss: 0.00001158
Iteration 110/1000 | Loss: 0.00001158
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001158
Iteration 115/1000 | Loss: 0.00001158
Iteration 116/1000 | Loss: 0.00001158
Iteration 117/1000 | Loss: 0.00001158
Iteration 118/1000 | Loss: 0.00001158
Iteration 119/1000 | Loss: 0.00001158
Iteration 120/1000 | Loss: 0.00001158
Iteration 121/1000 | Loss: 0.00001158
Iteration 122/1000 | Loss: 0.00001158
Iteration 123/1000 | Loss: 0.00001158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.1581150829442777e-05, 1.1581150829442777e-05, 1.1581150829442777e-05, 1.1581150829442777e-05, 1.1581150829442777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1581150829442777e-05

Optimization complete. Final v2v error: 2.897258996963501 mm

Highest mean error: 3.2083518505096436 mm for frame 84

Lowest mean error: 2.64758563041687 mm for frame 157

Saving results

Total time: 33.88798522949219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450424
Iteration 2/25 | Loss: 0.00077391
Iteration 3/25 | Loss: 0.00059398
Iteration 4/25 | Loss: 0.00057201
Iteration 5/25 | Loss: 0.00056748
Iteration 6/25 | Loss: 0.00056667
Iteration 7/25 | Loss: 0.00056667
Iteration 8/25 | Loss: 0.00056667
Iteration 9/25 | Loss: 0.00056667
Iteration 10/25 | Loss: 0.00056667
Iteration 11/25 | Loss: 0.00056667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0005666664219461381, 0.0005666664219461381, 0.0005666664219461381, 0.0005666664219461381, 0.0005666664219461381]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005666664219461381

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.80178499
Iteration 2/25 | Loss: 0.00013900
Iteration 3/25 | Loss: 0.00013898
Iteration 4/25 | Loss: 0.00013898
Iteration 5/25 | Loss: 0.00013898
Iteration 6/25 | Loss: 0.00013898
Iteration 7/25 | Loss: 0.00013898
Iteration 8/25 | Loss: 0.00013898
Iteration 9/25 | Loss: 0.00013898
Iteration 10/25 | Loss: 0.00013898
Iteration 11/25 | Loss: 0.00013898
Iteration 12/25 | Loss: 0.00013898
Iteration 13/25 | Loss: 0.00013898
Iteration 14/25 | Loss: 0.00013898
Iteration 15/25 | Loss: 0.00013898
Iteration 16/25 | Loss: 0.00013898
Iteration 17/25 | Loss: 0.00013898
Iteration 18/25 | Loss: 0.00013898
Iteration 19/25 | Loss: 0.00013898
Iteration 20/25 | Loss: 0.00013898
Iteration 21/25 | Loss: 0.00013898
Iteration 22/25 | Loss: 0.00013898
Iteration 23/25 | Loss: 0.00013898
Iteration 24/25 | Loss: 0.00013898
Iteration 25/25 | Loss: 0.00013898

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00013898
Iteration 2/1000 | Loss: 0.00002065
Iteration 3/1000 | Loss: 0.00001354
Iteration 4/1000 | Loss: 0.00001260
Iteration 5/1000 | Loss: 0.00001194
Iteration 6/1000 | Loss: 0.00001173
Iteration 7/1000 | Loss: 0.00001149
Iteration 8/1000 | Loss: 0.00001136
Iteration 9/1000 | Loss: 0.00001132
Iteration 10/1000 | Loss: 0.00001131
Iteration 11/1000 | Loss: 0.00001130
Iteration 12/1000 | Loss: 0.00001125
Iteration 13/1000 | Loss: 0.00001125
Iteration 14/1000 | Loss: 0.00001124
Iteration 15/1000 | Loss: 0.00001124
Iteration 16/1000 | Loss: 0.00001120
Iteration 17/1000 | Loss: 0.00001118
Iteration 18/1000 | Loss: 0.00001113
Iteration 19/1000 | Loss: 0.00001113
Iteration 20/1000 | Loss: 0.00001113
Iteration 21/1000 | Loss: 0.00001112
Iteration 22/1000 | Loss: 0.00001112
Iteration 23/1000 | Loss: 0.00001110
Iteration 24/1000 | Loss: 0.00001110
Iteration 25/1000 | Loss: 0.00001110
Iteration 26/1000 | Loss: 0.00001109
Iteration 27/1000 | Loss: 0.00001109
Iteration 28/1000 | Loss: 0.00001108
Iteration 29/1000 | Loss: 0.00001107
Iteration 30/1000 | Loss: 0.00001107
Iteration 31/1000 | Loss: 0.00001106
Iteration 32/1000 | Loss: 0.00001106
Iteration 33/1000 | Loss: 0.00001106
Iteration 34/1000 | Loss: 0.00001106
Iteration 35/1000 | Loss: 0.00001105
Iteration 36/1000 | Loss: 0.00001105
Iteration 37/1000 | Loss: 0.00001105
Iteration 38/1000 | Loss: 0.00001104
Iteration 39/1000 | Loss: 0.00001104
Iteration 40/1000 | Loss: 0.00001103
Iteration 41/1000 | Loss: 0.00001103
Iteration 42/1000 | Loss: 0.00001103
Iteration 43/1000 | Loss: 0.00001102
Iteration 44/1000 | Loss: 0.00001102
Iteration 45/1000 | Loss: 0.00001102
Iteration 46/1000 | Loss: 0.00001102
Iteration 47/1000 | Loss: 0.00001102
Iteration 48/1000 | Loss: 0.00001101
Iteration 49/1000 | Loss: 0.00001101
Iteration 50/1000 | Loss: 0.00001101
Iteration 51/1000 | Loss: 0.00001101
Iteration 52/1000 | Loss: 0.00001101
Iteration 53/1000 | Loss: 0.00001100
Iteration 54/1000 | Loss: 0.00001100
Iteration 55/1000 | Loss: 0.00001100
Iteration 56/1000 | Loss: 0.00001100
Iteration 57/1000 | Loss: 0.00001100
Iteration 58/1000 | Loss: 0.00001100
Iteration 59/1000 | Loss: 0.00001100
Iteration 60/1000 | Loss: 0.00001100
Iteration 61/1000 | Loss: 0.00001099
Iteration 62/1000 | Loss: 0.00001099
Iteration 63/1000 | Loss: 0.00001099
Iteration 64/1000 | Loss: 0.00001099
Iteration 65/1000 | Loss: 0.00001099
Iteration 66/1000 | Loss: 0.00001099
Iteration 67/1000 | Loss: 0.00001099
Iteration 68/1000 | Loss: 0.00001098
Iteration 69/1000 | Loss: 0.00001098
Iteration 70/1000 | Loss: 0.00001098
Iteration 71/1000 | Loss: 0.00001098
Iteration 72/1000 | Loss: 0.00001098
Iteration 73/1000 | Loss: 0.00001098
Iteration 74/1000 | Loss: 0.00001098
Iteration 75/1000 | Loss: 0.00001097
Iteration 76/1000 | Loss: 0.00001097
Iteration 77/1000 | Loss: 0.00001097
Iteration 78/1000 | Loss: 0.00001097
Iteration 79/1000 | Loss: 0.00001096
Iteration 80/1000 | Loss: 0.00001096
Iteration 81/1000 | Loss: 0.00001096
Iteration 82/1000 | Loss: 0.00001096
Iteration 83/1000 | Loss: 0.00001096
Iteration 84/1000 | Loss: 0.00001095
Iteration 85/1000 | Loss: 0.00001095
Iteration 86/1000 | Loss: 0.00001095
Iteration 87/1000 | Loss: 0.00001095
Iteration 88/1000 | Loss: 0.00001095
Iteration 89/1000 | Loss: 0.00001095
Iteration 90/1000 | Loss: 0.00001095
Iteration 91/1000 | Loss: 0.00001095
Iteration 92/1000 | Loss: 0.00001095
Iteration 93/1000 | Loss: 0.00001094
Iteration 94/1000 | Loss: 0.00001094
Iteration 95/1000 | Loss: 0.00001094
Iteration 96/1000 | Loss: 0.00001094
Iteration 97/1000 | Loss: 0.00001094
Iteration 98/1000 | Loss: 0.00001094
Iteration 99/1000 | Loss: 0.00001094
Iteration 100/1000 | Loss: 0.00001093
Iteration 101/1000 | Loss: 0.00001093
Iteration 102/1000 | Loss: 0.00001093
Iteration 103/1000 | Loss: 0.00001093
Iteration 104/1000 | Loss: 0.00001093
Iteration 105/1000 | Loss: 0.00001093
Iteration 106/1000 | Loss: 0.00001093
Iteration 107/1000 | Loss: 0.00001093
Iteration 108/1000 | Loss: 0.00001093
Iteration 109/1000 | Loss: 0.00001093
Iteration 110/1000 | Loss: 0.00001093
Iteration 111/1000 | Loss: 0.00001093
Iteration 112/1000 | Loss: 0.00001093
Iteration 113/1000 | Loss: 0.00001092
Iteration 114/1000 | Loss: 0.00001092
Iteration 115/1000 | Loss: 0.00001092
Iteration 116/1000 | Loss: 0.00001091
Iteration 117/1000 | Loss: 0.00001091
Iteration 118/1000 | Loss: 0.00001091
Iteration 119/1000 | Loss: 0.00001091
Iteration 120/1000 | Loss: 0.00001090
Iteration 121/1000 | Loss: 0.00001090
Iteration 122/1000 | Loss: 0.00001090
Iteration 123/1000 | Loss: 0.00001090
Iteration 124/1000 | Loss: 0.00001090
Iteration 125/1000 | Loss: 0.00001090
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Iteration 129/1000 | Loss: 0.00001089
Iteration 130/1000 | Loss: 0.00001088
Iteration 131/1000 | Loss: 0.00001088
Iteration 132/1000 | Loss: 0.00001088
Iteration 133/1000 | Loss: 0.00001088
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001088
Iteration 137/1000 | Loss: 0.00001088
Iteration 138/1000 | Loss: 0.00001087
Iteration 139/1000 | Loss: 0.00001087
Iteration 140/1000 | Loss: 0.00001087
Iteration 141/1000 | Loss: 0.00001087
Iteration 142/1000 | Loss: 0.00001087
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001087
Iteration 148/1000 | Loss: 0.00001087
Iteration 149/1000 | Loss: 0.00001086
Iteration 150/1000 | Loss: 0.00001086
Iteration 151/1000 | Loss: 0.00001086
Iteration 152/1000 | Loss: 0.00001086
Iteration 153/1000 | Loss: 0.00001086
Iteration 154/1000 | Loss: 0.00001086
Iteration 155/1000 | Loss: 0.00001086
Iteration 156/1000 | Loss: 0.00001086
Iteration 157/1000 | Loss: 0.00001086
Iteration 158/1000 | Loss: 0.00001086
Iteration 159/1000 | Loss: 0.00001086
Iteration 160/1000 | Loss: 0.00001086
Iteration 161/1000 | Loss: 0.00001086
Iteration 162/1000 | Loss: 0.00001086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.0860392649192363e-05, 1.0860392649192363e-05, 1.0860392649192363e-05, 1.0860392649192363e-05, 1.0860392649192363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0860392649192363e-05

Optimization complete. Final v2v error: 2.8061931133270264 mm

Highest mean error: 3.1613807678222656 mm for frame 131

Lowest mean error: 2.579402446746826 mm for frame 155

Saving results

Total time: 37.70827841758728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00456452
Iteration 2/25 | Loss: 0.00099528
Iteration 3/25 | Loss: 0.00065670
Iteration 4/25 | Loss: 0.00061758
Iteration 5/25 | Loss: 0.00060637
Iteration 6/25 | Loss: 0.00060269
Iteration 7/25 | Loss: 0.00060186
Iteration 8/25 | Loss: 0.00060175
Iteration 9/25 | Loss: 0.00060175
Iteration 10/25 | Loss: 0.00060175
Iteration 11/25 | Loss: 0.00060175
Iteration 12/25 | Loss: 0.00060175
Iteration 13/25 | Loss: 0.00060175
Iteration 14/25 | Loss: 0.00060175
Iteration 15/25 | Loss: 0.00060175
Iteration 16/25 | Loss: 0.00060175
Iteration 17/25 | Loss: 0.00060175
Iteration 18/25 | Loss: 0.00060175
Iteration 19/25 | Loss: 0.00060175
Iteration 20/25 | Loss: 0.00060175
Iteration 21/25 | Loss: 0.00060175
Iteration 22/25 | Loss: 0.00060175
Iteration 23/25 | Loss: 0.00060175
Iteration 24/25 | Loss: 0.00060175
Iteration 25/25 | Loss: 0.00060175

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58374393
Iteration 2/25 | Loss: 0.00018906
Iteration 3/25 | Loss: 0.00018904
Iteration 4/25 | Loss: 0.00018904
Iteration 5/25 | Loss: 0.00018904
Iteration 6/25 | Loss: 0.00018904
Iteration 7/25 | Loss: 0.00018904
Iteration 8/25 | Loss: 0.00018904
Iteration 9/25 | Loss: 0.00018904
Iteration 10/25 | Loss: 0.00018904
Iteration 11/25 | Loss: 0.00018904
Iteration 12/25 | Loss: 0.00018904
Iteration 13/25 | Loss: 0.00018904
Iteration 14/25 | Loss: 0.00018904
Iteration 15/25 | Loss: 0.00018904
Iteration 16/25 | Loss: 0.00018904
Iteration 17/25 | Loss: 0.00018904
Iteration 18/25 | Loss: 0.00018904
Iteration 19/25 | Loss: 0.00018904
Iteration 20/25 | Loss: 0.00018904
Iteration 21/25 | Loss: 0.00018904
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00018904187891166657, 0.00018904187891166657, 0.00018904187891166657, 0.00018904187891166657, 0.00018904187891166657]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018904187891166657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018904
Iteration 2/1000 | Loss: 0.00002354
Iteration 3/1000 | Loss: 0.00001806
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00001643
Iteration 6/1000 | Loss: 0.00001603
Iteration 7/1000 | Loss: 0.00001573
Iteration 8/1000 | Loss: 0.00001545
Iteration 9/1000 | Loss: 0.00001531
Iteration 10/1000 | Loss: 0.00001530
Iteration 11/1000 | Loss: 0.00001530
Iteration 12/1000 | Loss: 0.00001527
Iteration 13/1000 | Loss: 0.00001526
Iteration 14/1000 | Loss: 0.00001526
Iteration 15/1000 | Loss: 0.00001525
Iteration 16/1000 | Loss: 0.00001522
Iteration 17/1000 | Loss: 0.00001522
Iteration 18/1000 | Loss: 0.00001522
Iteration 19/1000 | Loss: 0.00001521
Iteration 20/1000 | Loss: 0.00001521
Iteration 21/1000 | Loss: 0.00001518
Iteration 22/1000 | Loss: 0.00001518
Iteration 23/1000 | Loss: 0.00001517
Iteration 24/1000 | Loss: 0.00001517
Iteration 25/1000 | Loss: 0.00001517
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001517
Iteration 28/1000 | Loss: 0.00001517
Iteration 29/1000 | Loss: 0.00001517
Iteration 30/1000 | Loss: 0.00001517
Iteration 31/1000 | Loss: 0.00001517
Iteration 32/1000 | Loss: 0.00001517
Iteration 33/1000 | Loss: 0.00001517
Iteration 34/1000 | Loss: 0.00001516
Iteration 35/1000 | Loss: 0.00001515
Iteration 36/1000 | Loss: 0.00001515
Iteration 37/1000 | Loss: 0.00001515
Iteration 38/1000 | Loss: 0.00001514
Iteration 39/1000 | Loss: 0.00001514
Iteration 40/1000 | Loss: 0.00001514
Iteration 41/1000 | Loss: 0.00001514
Iteration 42/1000 | Loss: 0.00001513
Iteration 43/1000 | Loss: 0.00001513
Iteration 44/1000 | Loss: 0.00001510
Iteration 45/1000 | Loss: 0.00001510
Iteration 46/1000 | Loss: 0.00001510
Iteration 47/1000 | Loss: 0.00001509
Iteration 48/1000 | Loss: 0.00001509
Iteration 49/1000 | Loss: 0.00001508
Iteration 50/1000 | Loss: 0.00001508
Iteration 51/1000 | Loss: 0.00001507
Iteration 52/1000 | Loss: 0.00001507
Iteration 53/1000 | Loss: 0.00001507
Iteration 54/1000 | Loss: 0.00001507
Iteration 55/1000 | Loss: 0.00001506
Iteration 56/1000 | Loss: 0.00001506
Iteration 57/1000 | Loss: 0.00001506
Iteration 58/1000 | Loss: 0.00001506
Iteration 59/1000 | Loss: 0.00001506
Iteration 60/1000 | Loss: 0.00001505
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001505
Iteration 63/1000 | Loss: 0.00001504
Iteration 64/1000 | Loss: 0.00001504
Iteration 65/1000 | Loss: 0.00001504
Iteration 66/1000 | Loss: 0.00001504
Iteration 67/1000 | Loss: 0.00001504
Iteration 68/1000 | Loss: 0.00001504
Iteration 69/1000 | Loss: 0.00001504
Iteration 70/1000 | Loss: 0.00001504
Iteration 71/1000 | Loss: 0.00001504
Iteration 72/1000 | Loss: 0.00001504
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001503
Iteration 75/1000 | Loss: 0.00001503
Iteration 76/1000 | Loss: 0.00001503
Iteration 77/1000 | Loss: 0.00001503
Iteration 78/1000 | Loss: 0.00001503
Iteration 79/1000 | Loss: 0.00001502
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001502
Iteration 82/1000 | Loss: 0.00001502
Iteration 83/1000 | Loss: 0.00001501
Iteration 84/1000 | Loss: 0.00001501
Iteration 85/1000 | Loss: 0.00001501
Iteration 86/1000 | Loss: 0.00001501
Iteration 87/1000 | Loss: 0.00001501
Iteration 88/1000 | Loss: 0.00001501
Iteration 89/1000 | Loss: 0.00001501
Iteration 90/1000 | Loss: 0.00001501
Iteration 91/1000 | Loss: 0.00001501
Iteration 92/1000 | Loss: 0.00001501
Iteration 93/1000 | Loss: 0.00001500
Iteration 94/1000 | Loss: 0.00001500
Iteration 95/1000 | Loss: 0.00001500
Iteration 96/1000 | Loss: 0.00001500
Iteration 97/1000 | Loss: 0.00001500
Iteration 98/1000 | Loss: 0.00001500
Iteration 99/1000 | Loss: 0.00001500
Iteration 100/1000 | Loss: 0.00001500
Iteration 101/1000 | Loss: 0.00001500
Iteration 102/1000 | Loss: 0.00001499
Iteration 103/1000 | Loss: 0.00001499
Iteration 104/1000 | Loss: 0.00001499
Iteration 105/1000 | Loss: 0.00001499
