Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 23/25 | Loss: 0.00079310
Iteration 24/25 | Loss: 0.00079310
Iteration 25/25 | Loss: 0.00079310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007930980646051466, 0.0007930980646051466, 0.0007930980646051466, 0.0007930980646051466, 0.0007930980646051466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007930980646051466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079310
Iteration 2/1000 | Loss: 0.00003398
Iteration 3/1000 | Loss: 0.00002236
Iteration 4/1000 | Loss: 0.00001990
Iteration 5/1000 | Loss: 0.00001893
Iteration 6/1000 | Loss: 0.00001804
Iteration 7/1000 | Loss: 0.00001748
Iteration 8/1000 | Loss: 0.00001712
Iteration 9/1000 | Loss: 0.00001685
Iteration 10/1000 | Loss: 0.00001658
Iteration 11/1000 | Loss: 0.00001643
Iteration 12/1000 | Loss: 0.00001640
Iteration 13/1000 | Loss: 0.00001633
Iteration 14/1000 | Loss: 0.00001633
Iteration 15/1000 | Loss: 0.00001630
Iteration 16/1000 | Loss: 0.00001618
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001614
Iteration 19/1000 | Loss: 0.00001614
Iteration 20/1000 | Loss: 0.00001613
Iteration 21/1000 | Loss: 0.00001613
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001612
Iteration 24/1000 | Loss: 0.00001611
Iteration 25/1000 | Loss: 0.00001611
Iteration 26/1000 | Loss: 0.00001611
Iteration 27/1000 | Loss: 0.00001610
Iteration 28/1000 | Loss: 0.00001610
Iteration 29/1000 | Loss: 0.00001610
Iteration 30/1000 | Loss: 0.00001610
Iteration 31/1000 | Loss: 0.00001610
Iteration 32/1000 | Loss: 0.00001610
Iteration 33/1000 | Loss: 0.00001609
Iteration 34/1000 | Loss: 0.00001609
Iteration 35/1000 | Loss: 0.00001608
Iteration 36/1000 | Loss: 0.00001608
Iteration 37/1000 | Loss: 0.00001608
Iteration 38/1000 | Loss: 0.00001607
Iteration 39/1000 | Loss: 0.00001607
Iteration 40/1000 | Loss: 0.00001606
Iteration 41/1000 | Loss: 0.00001606
Iteration 42/1000 | Loss: 0.00001605
Iteration 43/1000 | Loss: 0.00001605
Iteration 44/1000 | Loss: 0.00001605
Iteration 45/1000 | Loss: 0.00001604
Iteration 46/1000 | Loss: 0.00001603
Iteration 47/1000 | Loss: 0.00001602
Iteration 48/1000 | Loss: 0.00001601
Iteration 49/1000 | Loss: 0.00001600
Iteration 50/1000 | Loss: 0.00001599
Iteration 51/1000 | Loss: 0.00001599
Iteration 52/1000 | Loss: 0.00001598
Iteration 53/1000 | Loss: 0.00001598
Iteration 54/1000 | Loss: 0.00001597
Iteration 55/1000 | Loss: 0.00001597
Iteration 56/1000 | Loss: 0.00001597
Iteration 57/1000 | Loss: 0.00001596
Iteration 58/1000 | Loss: 0.00001596
Iteration 59/1000 | Loss: 0.00001596
Iteration 60/1000 | Loss: 0.00001596
Iteration 61/1000 | Loss: 0.00001596
Iteration 62/1000 | Loss: 0.00001595
Iteration 63/1000 | Loss: 0.00001594
Iteration 64/1000 | Loss: 0.00001594
Iteration 65/1000 | Loss: 0.00001593
Iteration 66/1000 | Loss: 0.00001593
Iteration 67/1000 | Loss: 0.00001593
Iteration 68/1000 | Loss: 0.00001592
Iteration 69/1000 | Loss: 0.00001592
Iteration 70/1000 | Loss: 0.00001592
Iteration 71/1000 | Loss: 0.00001592
Iteration 72/1000 | Loss: 0.00001591
Iteration 73/1000 | Loss: 0.00001591
Iteration 74/1000 | Loss: 0.00001591
Iteration 75/1000 | Loss: 0.00001591
Iteration 76/1000 | Loss: 0.00001590
Iteration 77/1000 | Loss: 0.00001590
Iteration 78/1000 | Loss: 0.00001590
Iteration 79/1000 | Loss: 0.00001589
Iteration 80/1000 | Loss: 0.00001589
Iteration 81/1000 | Loss: 0.00001589
Iteration 82/1000 | Loss: 0.00001589
Iteration 83/1000 | Loss: 0.00001589
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001588
Iteration 87/1000 | Loss: 0.00001588
Iteration 88/1000 | Loss: 0.00001588
Iteration 89/1000 | Loss: 0.00001588
Iteration 90/1000 | Loss: 0.00001588
Iteration 91/1000 | Loss: 0.00001588
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001587
Iteration 97/1000 | Loss: 0.00001587
Iteration 98/1000 | Loss: 0.00001587
Iteration 99/1000 | Loss: 0.00001587
Iteration 100/1000 | Loss: 0.00001586
Iteration 101/1000 | Loss: 0.00001586
Iteration 102/1000 | Loss: 0.00001586
Iteration 103/1000 | Loss: 0.00001586
Iteration 104/1000 | Loss: 0.00001585
Iteration 105/1000 | Loss: 0.00001585
Iteration 106/1000 | Loss: 0.00001585
Iteration 107/1000 | Loss: 0.00001585
Iteration 108/1000 | Loss: 0.00001585
Iteration 109/1000 | Loss: 0.00001585
Iteration 110/1000 | Loss: 0.00001585
Iteration 111/1000 | Loss: 0.00001585
Iteration 112/1000 | Loss: 0.00001585
Iteration 113/1000 | Loss: 0.00001585
Iteration 114/1000 | Loss: 0.00001584
Iteration 115/1000 | Loss: 0.00001584
Iteration 116/1000 | Loss: 0.00001584
Iteration 117/1000 | Loss: 0.00001584
Iteration 118/1000 | Loss: 0.00001584
Iteration 119/1000 | Loss: 0.00001583
Iteration 120/1000 | Loss: 0.00001583
Iteration 121/1000 | Loss: 0.00001583
Iteration 122/1000 | Loss: 0.00001582
Iteration 123/1000 | Loss: 0.00001582
Iteration 124/1000 | Loss: 0.00001582
Iteration 125/1000 | Loss: 0.00001582
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
Iteration 128/1000 | Loss: 0.00001581
Iteration 129/1000 | Loss: 0.00001581
Iteration 130/1000 | Loss: 0.00001580
Iteration 131/1000 | Loss: 0.00001580
Iteration 132/1000 | Loss: 0.00001580
Iteration 133/1000 | Loss: 0.00001580
Iteration 134/1000 | Loss: 0.00001579
Iteration 135/1000 | Loss: 0.00001579
Iteration 136/1000 | Loss: 0.00001579
Iteration 137/1000 | Loss: 0.00001578
Iteration 138/1000 | Loss: 0.00001578
Iteration 139/1000 | Loss: 0.00001578
Iteration 140/1000 | Loss: 0.00001578
Iteration 141/1000 | Loss: 0.00001577
Iteration 142/1000 | Loss: 0.00001577
Iteration 143/1000 | Loss: 0.00001577
Iteration 144/1000 | Loss: 0.00001577
Iteration 145/1000 | Loss: 0.00001576
Iteration 146/1000 | Loss: 0.00001576
Iteration 147/1000 | Loss: 0.00001576
Iteration 148/1000 | Loss: 0.00001576
Iteration 149/1000 | Loss: 0.00001576
Iteration 150/1000 | Loss: 0.00001576
Iteration 151/1000 | Loss: 0.00001576
Iteration 152/1000 | Loss: 0.00001576
Iteration 153/1000 | Loss: 0.00001575
Iteration 154/1000 | Loss: 0.00001575
Iteration 155/1000 | Loss: 0.00001575
Iteration 156/1000 | Loss: 0.00001575
Iteration 157/1000 | Loss: 0.00001574
Iteration 158/1000 | Loss: 0.00001574
Iteration 159/1000 | Loss: 0.00001574
Iteration 160/1000 | Loss: 0.00001574
Iteration 161/1000 | Loss: 0.00001574
Iteration 162/1000 | Loss: 0.00001574
Iteration 163/1000 | Loss: 0.00001574
Iteration 164/1000 | Loss: 0.00001573
Iteration 165/1000 | Loss: 0.00001573
Iteration 166/1000 | Loss: 0.00001573
Iteration 167/1000 | Loss: 0.00001573
Iteration 168/1000 | Loss: 0.00001573
Iteration 169/1000 | Loss: 0.00001573
Iteration 170/1000 | Loss: 0.00001573
Iteration 171/1000 | Loss: 0.00001573
Iteration 172/1000 | Loss: 0.00001573
Iteration 173/1000 | Loss: 0.00001572
Iteration 174/1000 | Loss: 0.00001572
Iteration 175/1000 | Loss: 0.00001572
Iteration 176/1000 | Loss: 0.00001572
Iteration 177/1000 | Loss: 0.00001572
Iteration 178/1000 | Loss: 0.00001572
Iteration 179/1000 | Loss: 0.00001572
Iteration 180/1000 | Loss: 0.00001572
Iteration 181/1000 | Loss: 0.00001572
Iteration 182/1000 | Loss: 0.00001572
Iteration 183/1000 | Loss: 0.00001572
Iteration 184/1000 | Loss: 0.00001571
Iteration 185/1000 | Loss: 0.00001571
Iteration 186/1000 | Loss: 0.00001571
Iteration 187/1000 | Loss: 0.00001571
Iteration 188/1000 | Loss: 0.00001571
Iteration 189/1000 | Loss: 0.00001571
Iteration 190/1000 | Loss: 0.00001571
Iteration 191/1000 | Loss: 0.00001571
Iteration 192/1000 | Loss: 0.00001570
Iteration 193/1000 | Loss: 0.00001570
Iteration 194/1000 | Loss: 0.00001570
Iteration 195/1000 | Loss: 0.00001570
Iteration 196/1000 | Loss: 0.00001570
Iteration 197/1000 | Loss: 0.00001570
Iteration 198/1000 | Loss: 0.00001570
Iteration 199/1000 | Loss: 0.00001570
Iteration 200/1000 | Loss: 0.00001570
Iteration 201/1000 | Loss: 0.00001569
Iteration 202/1000 | Loss: 0.00001569
Iteration 203/1000 | Loss: 0.00001569
Iteration 204/1000 | Loss: 0.00001569
Iteration 205/1000 | Loss: 0.00001569
Iteration 206/1000 | Loss: 0.00001569
Iteration 207/1000 | Loss: 0.00001569
Iteration 208/1000 | Loss: 0.00001569
Iteration 209/1000 | Loss: 0.00001569
Iteration 210/1000 | Loss: 0.00001569
Iteration 211/1000 | Loss: 0.00001568
Iteration 212/1000 | Loss: 0.00001568
Iteration 213/1000 | Loss: 0.00001568
Iteration 214/1000 | Loss: 0.00001568
Iteration 215/1000 | Loss: 0.00001568
Iteration 216/1000 | Loss: 0.00001568
Iteration 217/1000 | Loss: 0.00001568
Iteration 218/1000 | Loss: 0.00001568
Iteration 219/1000 | Loss: 0.00001568
Iteration 220/1000 | Loss: 0.00001568
Iteration 221/1000 | Loss: 0.00001568
Iteration 222/1000 | Loss: 0.00001568
Iteration 223/1000 | Loss: 0.00001568
Iteration 224/1000 | Loss: 0.00001568
Iteration 225/1000 | Loss: 0.00001568
Iteration 226/1000 | Loss: 0.00001568
Iteration 227/1000 | Loss: 0.00001568
Iteration 228/1000 | Loss: 0.00001568
Iteration 229/1000 | Loss: 0.00001568
Iteration 230/1000 | Loss: 0.00001568
Iteration 231/1000 | Loss: 0.00001568
Iteration 232/1000 | Loss: 0.00001568
Iteration 233/1000 | Loss: 0.00001568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.5681291188229807e-05, 1.5681291188229807e-05, 1.5681291188229807e-05, 1.5681291188229807e-05, 1.5681291188229807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5681291188229807e-05

Optimization complete. Final v2v error: 3.3117856979370117 mm

Highest mean error: 4.31754207611084 mm for frame 105

Lowest mean error: 2.9794232845306396 mm for frame 159

Saving results

Total time: 48.42870473861694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alison_posed_001/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00371885
Iteration 2/25 | Loss: 0.00128184
Iteration 3/25 | Loss: 0.00121470
Iteration 4/25 | Loss: 0.00120520
Iteration 5/25 | Loss: 0.00120382
Iteration 6/25 | Loss: 0.00120382
Iteration 7/25 | Loss: 0.00120382
Iteration 8/25 | Loss: 0.00120382
Iteration 9/25 | Loss: 0.00120382
Iteration 10/25 | Loss: 0.00120382
Iteration 11/25 | Loss: 0.00120382
Iteration 12/25 | Loss: 0.00120382
Iteration 13/25 | Loss: 0.00120382
Iteration 14/25 | Loss: 0.00120382
Iteration 15/25 | Loss: 0.00120382
Iteration 16/25 | Loss: 0.00120382
Iteration 17/25 | Loss: 0.00120382
Iteration 18/25 | Loss: 0.00120382
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012038182467222214, 0.0012038182467222214, 0.0012038182467222214, 0.0012038182467222214, 0.0012038182467222214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012038182467222214

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70056534
Iteration 2/25 | Loss: 0.00075951
Iteration 3/25 | Loss: 0.00075951
Iteration 4/25 | Loss: 0.00075951
Iteration 5/25 | Loss: 0.00075951
Iteration 6/25 | Loss: 0.00075951
Iteration 7/25 | Loss: 0.00075951
Iteration 8/25 | Loss: 0.00075951
Iteration 9/25 | Loss: 0.00075951
Iteration 10/25 | Loss: 0.00075951
Iteration 11/25 | Loss: 0.00075951
Iteration 12/25 | Loss: 0.00075950
Iteration 13/25 | Loss: 0.00075950
Iteration 14/25 | Loss: 0.00075950
Iteration 15/25 | Loss: 0.00075950
Iteration 16/25 | Loss: 0.00075950
Iteration 17/25 | Loss: 0.00075950
Iteration 18/25 | Loss: 0.00075950
Iteration 19/25 | Loss: 0.00075950
Iteration 20/25 | Loss: 0.00075950
Iteration 21/25 | Loss: 0.00075950
Iteration 22/25 | Loss: 0.00075950
Iteration 23/25 | Loss: 0.00075950
Iteration 24/25 | Loss: 0.00075950
Iteration 25/25 | Loss: 0.00075950

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075950
Iteration 2/1000 | Loss: 0.00002251
Iteration 3/1000 | Loss: 0.00001538
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001278
Iteration 6/1000 | Loss: 0.00001220
Iteration 7/1000 | Loss: 0.00001216
Iteration 8/1000 | Loss: 0.00001188
Iteration 9/1000 | Loss: 0.00001186
Iteration 10/1000 | Loss: 0.00001161
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001141
Iteration 13/1000 | Loss: 0.00001135
Iteration 14/1000 | Loss: 0.00001135
Iteration 15/1000 | Loss: 0.00001134
Iteration 16/1000 | Loss: 0.00001134
Iteration 17/1000 | Loss: 0.00001134
Iteration 18/1000 | Loss: 0.00001133
Iteration 19/1000 | Loss: 0.00001130
Iteration 20/1000 | Loss: 0.00001129
Iteration 21/1000 | Loss: 0.00001128
Iteration 22/1000 | Loss: 0.00001127
Iteration 23/1000 | Loss: 0.00001127
Iteration 24/1000 | Loss: 0.00001127
Iteration 25/1000 | Loss: 0.00001127
Iteration 26/1000 | Loss: 0.00001125
Iteration 27/1000 | Loss: 0.00001124
Iteration 28/1000 | Loss: 0.00001123
Iteration 29/1000 | Loss: 0.00001123
Iteration 30/1000 | Loss: 0.00001123
Iteration 31/1000 | Loss: 0.00001122
Iteration 32/1000 | Loss: 0.00001122
Iteration 33/1000 | Loss: 0.00001122
Iteration 34/1000 | Loss: 0.00001122
Iteration 35/1000 | Loss: 0.00001121
Iteration 36/1000 | Loss: 0.00001121
Iteration 37/1000 | Loss: 0.00001119
Iteration 38/1000 | Loss: 0.00001119
Iteration 39/1000 | Loss: 0.00001119
Iteration 40/1000 | Loss: 0.00001119
Iteration 41/1000 | Loss: 0.00001118
Iteration 42/1000 | Loss: 0.00001118
Iteration 43/1000 | Loss: 0.00001117
Iteration 44/1000 | Loss: 0.00001117
Iteration 45/1000 | Loss: 0.00001116
Iteration 46/1000 | Loss: 0.00001116
Iteration 47/1000 | Loss: 0.00001116
Iteration 48/1000 | Loss: 0.00001116
Iteration 49/1000 | Loss: 0.00001115
Iteration 50/1000 | Loss: 0.00001115
Iteration 51/1000 | Loss: 0.00001115
Iteration 52/1000 | Loss: 0.00001114
Iteration 53/1000 | Loss: 0.00001114
Iteration 54/1000 | Loss: 0.00001114
Iteration 55/1000 | Loss: 0.00001114
Iteration 56/1000 | Loss: 0.00001114
Iteration 57/1000 | Loss: 0.00001112
Iteration 58/1000 | Loss: 0.00001112
Iteration 59/1000 | Loss: 0.00001112
Iteration 60/1000 | Loss: 0.00001112
Iteration 61/1000 | Loss: 0.00001111
Iteration 62/1000 | Loss: 0.00001111
Iteration 63/1000 | Loss: 0.00001111
Iteration 64/1000 | Loss: 0.00001110
Iteration 65/1000 | Loss: 0.00001110
Iteration 66/1000 | Loss: 0.00001109
Iteration 67/1000 | Loss: 0.00001109
Iteration 68/1000 | Loss: 0.00001108
Iteration 69/1000 | Loss: 0.00001108
Iteration 70/1000 | Loss: 0.00001108
Iteration 71/1000 | Loss: 0.00001108
Iteration 72/1000 | Loss: 0.00001108
Iteration 73/1000 | Loss: 0.00001108
Iteration 74/1000 | Loss: 0.00001108
Iteration 75/1000 | Loss: 0.00001107
Iteration 76/1000 | Loss: 0.00001107
Iteration 77/1000 | Loss: 0.00001106
Iteration 78/1000 | Loss: 0.00001105
Iteration 79/1000 | Loss: 0.00001105
Iteration 80/1000 | Loss: 0.00001105
Iteration 81/1000 | Loss: 0.00001104
Iteration 82/1000 | Loss: 0.00001104
Iteration 83/1000 | Loss: 0.00001104
Iteration 84/1000 | Loss: 0.00001104
Iteration 85/1000 | Loss: 0.00001104
Iteration 86/1000 | Loss: 0.00001104
Iteration 87/1000 | Loss: 0.00001103
Iteration 88/1000 | Loss: 0.00001103
Iteration 89/1000 | Loss: 0.00001102
Iteration 90/1000 | Loss: 0.00001102
Iteration 91/1000 | Loss: 0.00001099
Iteration 92/1000 | Loss: 0.00001099
Iteration 93/1000 | Loss: 0.00001099
Iteration 94/1000 | Loss: 0.00001099
Iteration 95/1000 | Loss: 0.00001098
Iteration 96/1000 | Loss: 0.00001098
Iteration 97/1000 | Loss: 0.00001098
Iteration 98/1000 | Loss: 0.00001098
Iteration 99/1000 | Loss: 0.00001097
Iteration 100/1000 | Loss: 0.00001097
Iteration 101/1000 | Loss: 0.00001096
Iteration 102/1000 | Loss: 0.00001096
Iteration 103/1000 | Loss: 0.00001096
Iteration 104/1000 | Loss: 0.00001095
Iteration 105/1000 | Loss: 0.00001095
Iteration 106/1000 | Loss: 0.00001095
Iteration 107/1000 | Loss: 0.00001095
Iteration 108/1000 | Loss: 0.00001095
Iteration 109/1000 | Loss: 0.00001095
Iteration 110/1000 | Loss: 0.00001095
Iteration 111/1000 | Loss: 0.00001094
Iteration 112/1000 | Loss: 0.00001094
Iteration 113/1000 | Loss: 0.00001094
Iteration 114/1000 | Loss: 0.00001094
Iteration 115/1000 | Loss: 0.00001093
Iteration 116/1000 | Loss: 0.00001093
Iteration 117/1000 | Loss: 0.00001093
Iteration 118/1000 | Loss: 0.00001092
Iteration 119/1000 | Loss: 0.00001092
Iteration 120/1000 | Loss: 0.00001092
Iteration 121/1000 | Loss: 0.00001092
Iteration 122/1000 | Loss: 0.00001091
Iteration 123/1000 | Loss: 0.00001091
Iteration 124/1000 | Loss: 0.00001091
Iteration 125/1000 | Loss: 0.00001090
Iteration 126/1000 | Loss: 0.00001090
Iteration 127/1000 | Loss: 0.00001090
Iteration 128/1000 | Loss: 0.00001090
Iteration 129/1000 | Loss: 0.00001089
Iteration 130/1000 | Loss: 0.00001089
Iteration 131/1000 | Loss: 0.00001089
Iteration 132/1000 | Loss: 0.00001089
Iteration 133/1000 | Loss: 0.00001089
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001088
Iteration 137/1000 | Loss: 0.00001088
Iteration 138/1000 | Loss: 0.00001088
Iteration 139/1000 | Loss: 0.00001087
Iteration 140/1000 | Loss: 0.00001087
Iteration 141/1000 | Loss: 0.00001087
Iteration 142/1000 | Loss: 0.00001087
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001086
Iteration 148/1000 | Loss: 0.00001086
Iteration 149/1000 | Loss: 0.00001086
Iteration 150/1000 | Loss: 0.00001086
Iteration 151/1000 | Loss: 0.00001086
Iteration 152/1000 | Loss: 0.00001086
Iteration 153/1000 | Loss: 0.00001086
Iteration 154/1000 | Loss: 0.00001085
Iteration 155/1000 | Loss: 0.00001085
Iteration 156/1000 | Loss: 0.00001085
Iteration 157/1000 | Loss: 0.00001085
Iteration 158/1000 | Loss: 0.00001085
Iteration 159/1000 | Loss: 0.00001085
Iteration 160/1000 | Loss: 0.00001085
Iteration 161/1000 | Loss: 0.00001085
Iteration 162/1000 | Loss: 0.00001084
Iteration 163/1000 | Loss: 0.00001084
Iteration 164/1000 | Loss: 0.00001084
Iteration 165/1000 | Loss: 0.00001083
Iteration 166/1000 | Loss: 0.00001083
Iteration 167/1000 | Loss: 0.00001083
Iteration 168/1000 | Loss: 0.00001083
Iteration 169/1000 | Loss: 0.00001082
Iteration 170/1000 | Loss: 0.00001082
Iteration 171/1000 | Loss: 0.00001082
Iteration 172/1000 | Loss: 0.00001082
Iteration 173/1000 | Loss: 0.00001082
Iteration 174/1000 | Loss: 0.00001082
Iteration 175/1000 | Loss: 0.00001082
Iteration 176/1000 | Loss: 0.00001081
Iteration 177/1000 | Loss: 0.00001081
Iteration 178/1000 | Loss: 0.00001080
Iteration 179/1000 | Loss: 0.00001080
Iteration 180/1000 | Loss: 0.00001080
Iteration 181/1000 | Loss: 0.00001080
Iteration 182/1000 | Loss: 0.00001080
Iteration 183/1000 | Loss: 0.00001080
Iteration 184/1000 | Loss: 0.00001080
Iteration 185/1000 | Loss: 0.00001080
Iteration 186/1000 | Loss: 0.00001079
Iteration 187/1000 | Loss: 0.00001079
Iteration 188/1000 | Loss: 0.00001079
Iteration 189/1000 | Loss: 0.00001079
Iteration 190/1000 | Loss: 0.00001079
Iteration 191/1000 | Loss: 0.00001079
Iteration 192/1000 | Loss: 0.00001079
Iteration 193/1000 | Loss: 0.00001079
Iteration 194/1000 | Loss: 0.00001079
Iteration 195/1000 | Loss: 0.00001079
Iteration 196/1000 | Loss: 0.00001079
Iteration 197/1000 | Loss: 0.00001079
Iteration 198/1000 | Loss: 0.00001078
Iteration 199/1000 | Loss: 0.00001078
Iteration 200/1000 | Loss: 0.00001078
Iteration 201/1000 | Loss: 0.00001078
Iteration 202/1000 | Loss: 0.00001078
Iteration 203/1000 | Loss: 0.00001078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.0782679055409972e-05, 1.0782679055409972e-05, 1.0782679055409972e-05, 1.0782679055409972e-05, 1.0782679055409972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0782679055409972e-05

Optimization complete. Final v2v error: 2.812039613723755 mm

Highest mean error: 3.2429254055023193 mm for frame 138

Lowest mean error: 2.7311184406280518 mm for frame 120

Saving results

Total time: 43.32691168785095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alison_posed_001/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alison_posed_001/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835064
Iteration 2/25 | Loss: 0.00158874
Iteration 3/25 | Loss: 0.00130569
Iteration 4/25 | Loss: 0.00126314
Iteration 5/25 | Loss: 0.00125625
Iteration 6/25 | Loss: 0.00125453
Iteration 7/25 | Loss: 0.00125428
Iteration 8/25 | Loss: 0.00125428
Iteration 9/25 | Loss: 0.00125428
Iteration 10/25 | Loss: 0.00125428
Iteration 11/25 | Loss: 0.00125428
Iteration 12/25 | Loss: 0.00125428
Iteration 13/25 | Loss: 0.00125428
Iteration 14/25 | Loss: 0.00125428
Iteration 15/25 | Loss: 0.00125428
Iteration 16/25 | Loss: 0.00125428
Iteration 17/25 | Loss: 0.00125428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001254281378351152, 0.001254281378351152, 0.001254281378351152, 0.001254281378351152, 0.001254281378351152]
