Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 3/25 | Loss: 0.00059576
Iteration 4/25 | Loss: 0.00059576
Iteration 5/25 | Loss: 0.00059576
Iteration 6/25 | Loss: 0.00059576
Iteration 7/25 | Loss: 0.00059576
Iteration 8/25 | Loss: 0.00059576
Iteration 9/25 | Loss: 0.00059576
Iteration 10/25 | Loss: 0.00059575
Iteration 11/25 | Loss: 0.00059575
Iteration 12/25 | Loss: 0.00059575
Iteration 13/25 | Loss: 0.00059575
Iteration 14/25 | Loss: 0.00059575
Iteration 15/25 | Loss: 0.00059575
Iteration 16/25 | Loss: 0.00059575
Iteration 17/25 | Loss: 0.00059575
Iteration 18/25 | Loss: 0.00059575
Iteration 19/25 | Loss: 0.00059575
Iteration 20/25 | Loss: 0.00059575
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005957545363344252, 0.0005957545363344252, 0.0005957545363344252, 0.0005957545363344252, 0.0005957545363344252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005957545363344252

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059575
Iteration 2/1000 | Loss: 0.00003966
Iteration 3/1000 | Loss: 0.00002273
Iteration 4/1000 | Loss: 0.00001999
Iteration 5/1000 | Loss: 0.00001825
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001674
Iteration 8/1000 | Loss: 0.00001620
Iteration 9/1000 | Loss: 0.00001580
Iteration 10/1000 | Loss: 0.00001554
Iteration 11/1000 | Loss: 0.00001540
Iteration 12/1000 | Loss: 0.00001529
Iteration 13/1000 | Loss: 0.00001528
Iteration 14/1000 | Loss: 0.00001527
Iteration 15/1000 | Loss: 0.00001526
Iteration 16/1000 | Loss: 0.00001525
Iteration 17/1000 | Loss: 0.00001525
Iteration 18/1000 | Loss: 0.00001525
Iteration 19/1000 | Loss: 0.00001525
Iteration 20/1000 | Loss: 0.00001525
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001522
Iteration 23/1000 | Loss: 0.00001522
Iteration 24/1000 | Loss: 0.00001521
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001520
Iteration 27/1000 | Loss: 0.00001520
Iteration 28/1000 | Loss: 0.00001520
Iteration 29/1000 | Loss: 0.00001519
Iteration 30/1000 | Loss: 0.00001517
Iteration 31/1000 | Loss: 0.00001517
Iteration 32/1000 | Loss: 0.00001517
Iteration 33/1000 | Loss: 0.00001516
Iteration 34/1000 | Loss: 0.00001516
Iteration 35/1000 | Loss: 0.00001515
Iteration 36/1000 | Loss: 0.00001515
Iteration 37/1000 | Loss: 0.00001515
Iteration 38/1000 | Loss: 0.00001515
Iteration 39/1000 | Loss: 0.00001515
Iteration 40/1000 | Loss: 0.00001515
Iteration 41/1000 | Loss: 0.00001514
Iteration 42/1000 | Loss: 0.00001514
Iteration 43/1000 | Loss: 0.00001514
Iteration 44/1000 | Loss: 0.00001513
Iteration 45/1000 | Loss: 0.00001513
Iteration 46/1000 | Loss: 0.00001513
Iteration 47/1000 | Loss: 0.00001512
Iteration 48/1000 | Loss: 0.00001512
Iteration 49/1000 | Loss: 0.00001512
Iteration 50/1000 | Loss: 0.00001511
Iteration 51/1000 | Loss: 0.00001511
Iteration 52/1000 | Loss: 0.00001511
Iteration 53/1000 | Loss: 0.00001511
Iteration 54/1000 | Loss: 0.00001510
Iteration 55/1000 | Loss: 0.00001510
Iteration 56/1000 | Loss: 0.00001510
Iteration 57/1000 | Loss: 0.00001510
Iteration 58/1000 | Loss: 0.00001509
Iteration 59/1000 | Loss: 0.00001509
Iteration 60/1000 | Loss: 0.00001509
Iteration 61/1000 | Loss: 0.00001509
Iteration 62/1000 | Loss: 0.00001509
Iteration 63/1000 | Loss: 0.00001508
Iteration 64/1000 | Loss: 0.00001508
Iteration 65/1000 | Loss: 0.00001508
Iteration 66/1000 | Loss: 0.00001508
Iteration 67/1000 | Loss: 0.00001508
Iteration 68/1000 | Loss: 0.00001508
Iteration 69/1000 | Loss: 0.00001508
Iteration 70/1000 | Loss: 0.00001508
Iteration 71/1000 | Loss: 0.00001508
Iteration 72/1000 | Loss: 0.00001508
Iteration 73/1000 | Loss: 0.00001508
Iteration 74/1000 | Loss: 0.00001507
Iteration 75/1000 | Loss: 0.00001507
Iteration 76/1000 | Loss: 0.00001507
Iteration 77/1000 | Loss: 0.00001507
Iteration 78/1000 | Loss: 0.00001507
Iteration 79/1000 | Loss: 0.00001507
Iteration 80/1000 | Loss: 0.00001507
Iteration 81/1000 | Loss: 0.00001506
Iteration 82/1000 | Loss: 0.00001506
Iteration 83/1000 | Loss: 0.00001506
Iteration 84/1000 | Loss: 0.00001506
Iteration 85/1000 | Loss: 0.00001506
Iteration 86/1000 | Loss: 0.00001506
Iteration 87/1000 | Loss: 0.00001506
Iteration 88/1000 | Loss: 0.00001506
Iteration 89/1000 | Loss: 0.00001506
Iteration 90/1000 | Loss: 0.00001506
Iteration 91/1000 | Loss: 0.00001506
Iteration 92/1000 | Loss: 0.00001506
Iteration 93/1000 | Loss: 0.00001506
Iteration 94/1000 | Loss: 0.00001506
Iteration 95/1000 | Loss: 0.00001506
Iteration 96/1000 | Loss: 0.00001506
Iteration 97/1000 | Loss: 0.00001505
Iteration 98/1000 | Loss: 0.00001505
Iteration 99/1000 | Loss: 0.00001505
Iteration 100/1000 | Loss: 0.00001505
Iteration 101/1000 | Loss: 0.00001505
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001505
Iteration 104/1000 | Loss: 0.00001505
Iteration 105/1000 | Loss: 0.00001505
Iteration 106/1000 | Loss: 0.00001505
Iteration 107/1000 | Loss: 0.00001505
Iteration 108/1000 | Loss: 0.00001505
Iteration 109/1000 | Loss: 0.00001505
Iteration 110/1000 | Loss: 0.00001505
Iteration 111/1000 | Loss: 0.00001505
Iteration 112/1000 | Loss: 0.00001505
Iteration 113/1000 | Loss: 0.00001504
Iteration 114/1000 | Loss: 0.00001504
Iteration 115/1000 | Loss: 0.00001504
Iteration 116/1000 | Loss: 0.00001504
Iteration 117/1000 | Loss: 0.00001504
Iteration 118/1000 | Loss: 0.00001504
Iteration 119/1000 | Loss: 0.00001504
Iteration 120/1000 | Loss: 0.00001504
Iteration 121/1000 | Loss: 0.00001504
Iteration 122/1000 | Loss: 0.00001504
Iteration 123/1000 | Loss: 0.00001504
Iteration 124/1000 | Loss: 0.00001504
Iteration 125/1000 | Loss: 0.00001503
Iteration 126/1000 | Loss: 0.00001503
Iteration 127/1000 | Loss: 0.00001503
Iteration 128/1000 | Loss: 0.00001503
Iteration 129/1000 | Loss: 0.00001503
Iteration 130/1000 | Loss: 0.00001503
Iteration 131/1000 | Loss: 0.00001503
Iteration 132/1000 | Loss: 0.00001503
Iteration 133/1000 | Loss: 0.00001503
Iteration 134/1000 | Loss: 0.00001502
Iteration 135/1000 | Loss: 0.00001502
Iteration 136/1000 | Loss: 0.00001502
Iteration 137/1000 | Loss: 0.00001502
Iteration 138/1000 | Loss: 0.00001502
Iteration 139/1000 | Loss: 0.00001501
Iteration 140/1000 | Loss: 0.00001501
Iteration 141/1000 | Loss: 0.00001501
Iteration 142/1000 | Loss: 0.00001501
Iteration 143/1000 | Loss: 0.00001501
Iteration 144/1000 | Loss: 0.00001500
Iteration 145/1000 | Loss: 0.00001500
Iteration 146/1000 | Loss: 0.00001500
Iteration 147/1000 | Loss: 0.00001500
Iteration 148/1000 | Loss: 0.00001500
Iteration 149/1000 | Loss: 0.00001499
Iteration 150/1000 | Loss: 0.00001499
Iteration 151/1000 | Loss: 0.00001499
Iteration 152/1000 | Loss: 0.00001499
Iteration 153/1000 | Loss: 0.00001499
Iteration 154/1000 | Loss: 0.00001499
Iteration 155/1000 | Loss: 0.00001499
Iteration 156/1000 | Loss: 0.00001499
Iteration 157/1000 | Loss: 0.00001499
Iteration 158/1000 | Loss: 0.00001498
Iteration 159/1000 | Loss: 0.00001498
Iteration 160/1000 | Loss: 0.00001498
Iteration 161/1000 | Loss: 0.00001498
Iteration 162/1000 | Loss: 0.00001497
Iteration 163/1000 | Loss: 0.00001497
Iteration 164/1000 | Loss: 0.00001497
Iteration 165/1000 | Loss: 0.00001497
Iteration 166/1000 | Loss: 0.00001497
Iteration 167/1000 | Loss: 0.00001497
Iteration 168/1000 | Loss: 0.00001497
Iteration 169/1000 | Loss: 0.00001497
Iteration 170/1000 | Loss: 0.00001497
Iteration 171/1000 | Loss: 0.00001497
Iteration 172/1000 | Loss: 0.00001497
Iteration 173/1000 | Loss: 0.00001497
Iteration 174/1000 | Loss: 0.00001497
Iteration 175/1000 | Loss: 0.00001497
Iteration 176/1000 | Loss: 0.00001497
Iteration 177/1000 | Loss: 0.00001497
Iteration 178/1000 | Loss: 0.00001497
Iteration 179/1000 | Loss: 0.00001497
Iteration 180/1000 | Loss: 0.00001497
Iteration 181/1000 | Loss: 0.00001497
Iteration 182/1000 | Loss: 0.00001497
Iteration 183/1000 | Loss: 0.00001497
Iteration 184/1000 | Loss: 0.00001497
Iteration 185/1000 | Loss: 0.00001497
Iteration 186/1000 | Loss: 0.00001497
Iteration 187/1000 | Loss: 0.00001497
Iteration 188/1000 | Loss: 0.00001497
Iteration 189/1000 | Loss: 0.00001497
Iteration 190/1000 | Loss: 0.00001497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.4971070413594134e-05, 1.4971070413594134e-05, 1.4971070413594134e-05, 1.4971070413594134e-05, 1.4971070413594134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4971070413594134e-05

Optimization complete. Final v2v error: 3.27607798576355 mm

Highest mean error: 3.498958110809326 mm for frame 12

Lowest mean error: 3.0714967250823975 mm for frame 30

Saving results

Total time: 45.82581377029419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00892023
Iteration 2/25 | Loss: 0.00127143
Iteration 3/25 | Loss: 0.00115446
Iteration 4/25 | Loss: 0.00114482
Iteration 5/25 | Loss: 0.00114192
Iteration 6/25 | Loss: 0.00114175
Iteration 7/25 | Loss: 0.00114175
Iteration 8/25 | Loss: 0.00114175
Iteration 9/25 | Loss: 0.00114175
Iteration 10/25 | Loss: 0.00114175
Iteration 11/25 | Loss: 0.00114175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011417533969506621, 0.0011417533969506621, 0.0011417533969506621, 0.0011417533969506621, 0.0011417533969506621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011417533969506621

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32436860
Iteration 2/25 | Loss: 0.00055128
Iteration 3/25 | Loss: 0.00055128
Iteration 4/25 | Loss: 0.00055128
Iteration 5/25 | Loss: 0.00055128
Iteration 6/25 | Loss: 0.00055128
Iteration 7/25 | Loss: 0.00055128
Iteration 8/25 | Loss: 0.00055128
Iteration 9/25 | Loss: 0.00055128
Iteration 10/25 | Loss: 0.00055128
Iteration 11/25 | Loss: 0.00055128
Iteration 12/25 | Loss: 0.00055128
Iteration 13/25 | Loss: 0.00055128
Iteration 14/25 | Loss: 0.00055128
Iteration 15/25 | Loss: 0.00055128
Iteration 16/25 | Loss: 0.00055128
Iteration 17/25 | Loss: 0.00055128
Iteration 18/25 | Loss: 0.00055128
Iteration 19/25 | Loss: 0.00055128
Iteration 20/25 | Loss: 0.00055128
Iteration 21/25 | Loss: 0.00055128
Iteration 22/25 | Loss: 0.00055128
Iteration 23/25 | Loss: 0.00055128
Iteration 24/25 | Loss: 0.00055128
Iteration 25/25 | Loss: 0.00055128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055128
Iteration 2/1000 | Loss: 0.00004975
Iteration 3/1000 | Loss: 0.00002299
Iteration 4/1000 | Loss: 0.00001914
Iteration 5/1000 | Loss: 0.00001822
Iteration 6/1000 | Loss: 0.00001727
Iteration 7/1000 | Loss: 0.00001689
Iteration 8/1000 | Loss: 0.00001651
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001601
Iteration 11/1000 | Loss: 0.00001581
Iteration 12/1000 | Loss: 0.00001577
Iteration 13/1000 | Loss: 0.00001573
Iteration 14/1000 | Loss: 0.00001572
Iteration 15/1000 | Loss: 0.00001571
Iteration 16/1000 | Loss: 0.00001570
Iteration 17/1000 | Loss: 0.00001569
Iteration 18/1000 | Loss: 0.00001568
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001567
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001566
Iteration 23/1000 | Loss: 0.00001566
Iteration 24/1000 | Loss: 0.00001565
Iteration 25/1000 | Loss: 0.00001565
Iteration 26/1000 | Loss: 0.00001564
Iteration 27/1000 | Loss: 0.00001564
Iteration 28/1000 | Loss: 0.00001564
Iteration 29/1000 | Loss: 0.00001564
Iteration 30/1000 | Loss: 0.00001563
Iteration 31/1000 | Loss: 0.00001563
Iteration 32/1000 | Loss: 0.00001563
Iteration 33/1000 | Loss: 0.00001563
Iteration 34/1000 | Loss: 0.00001563
Iteration 35/1000 | Loss: 0.00001563
Iteration 36/1000 | Loss: 0.00001561
Iteration 37/1000 | Loss: 0.00001560
Iteration 38/1000 | Loss: 0.00001560
Iteration 39/1000 | Loss: 0.00001560
Iteration 40/1000 | Loss: 0.00001559
Iteration 41/1000 | Loss: 0.00001559
Iteration 42/1000 | Loss: 0.00001559
Iteration 43/1000 | Loss: 0.00001559
Iteration 44/1000 | Loss: 0.00001559
Iteration 45/1000 | Loss: 0.00001558
Iteration 46/1000 | Loss: 0.00001558
Iteration 47/1000 | Loss: 0.00001558
Iteration 48/1000 | Loss: 0.00001558
Iteration 49/1000 | Loss: 0.00001558
Iteration 50/1000 | Loss: 0.00001557
Iteration 51/1000 | Loss: 0.00001557
Iteration 52/1000 | Loss: 0.00001557
Iteration 53/1000 | Loss: 0.00001557
Iteration 54/1000 | Loss: 0.00001557
Iteration 55/1000 | Loss: 0.00001557
Iteration 56/1000 | Loss: 0.00001557
Iteration 57/1000 | Loss: 0.00001557
Iteration 58/1000 | Loss: 0.00001557
Iteration 59/1000 | Loss: 0.00001557
Iteration 60/1000 | Loss: 0.00001557
Iteration 61/1000 | Loss: 0.00001557
Iteration 62/1000 | Loss: 0.00001557
Iteration 63/1000 | Loss: 0.00001557
Iteration 64/1000 | Loss: 0.00001556
Iteration 65/1000 | Loss: 0.00001556
Iteration 66/1000 | Loss: 0.00001556
Iteration 67/1000 | Loss: 0.00001556
Iteration 68/1000 | Loss: 0.00001556
Iteration 69/1000 | Loss: 0.00001556
Iteration 70/1000 | Loss: 0.00001556
Iteration 71/1000 | Loss: 0.00001556
Iteration 72/1000 | Loss: 0.00001556
Iteration 73/1000 | Loss: 0.00001555
Iteration 74/1000 | Loss: 0.00001555
Iteration 75/1000 | Loss: 0.00001555
Iteration 76/1000 | Loss: 0.00001555
Iteration 77/1000 | Loss: 0.00001554
Iteration 78/1000 | Loss: 0.00001554
Iteration 79/1000 | Loss: 0.00001554
Iteration 80/1000 | Loss: 0.00001554
Iteration 81/1000 | Loss: 0.00001554
Iteration 82/1000 | Loss: 0.00001554
Iteration 83/1000 | Loss: 0.00001553
Iteration 84/1000 | Loss: 0.00001553
Iteration 85/1000 | Loss: 0.00001553
Iteration 86/1000 | Loss: 0.00001553
Iteration 87/1000 | Loss: 0.00001552
Iteration 88/1000 | Loss: 0.00001552
Iteration 89/1000 | Loss: 0.00001552
Iteration 90/1000 | Loss: 0.00001552
Iteration 91/1000 | Loss: 0.00001552
Iteration 92/1000 | Loss: 0.00001552
Iteration 93/1000 | Loss: 0.00001552
Iteration 94/1000 | Loss: 0.00001552
Iteration 95/1000 | Loss: 0.00001552
Iteration 96/1000 | Loss: 0.00001552
Iteration 97/1000 | Loss: 0.00001552
Iteration 98/1000 | Loss: 0.00001552
Iteration 99/1000 | Loss: 0.00001552
Iteration 100/1000 | Loss: 0.00001552
Iteration 101/1000 | Loss: 0.00001552
Iteration 102/1000 | Loss: 0.00001552
Iteration 103/1000 | Loss: 0.00001552
Iteration 104/1000 | Loss: 0.00001552
Iteration 105/1000 | Loss: 0.00001551
Iteration 106/1000 | Loss: 0.00001551
Iteration 107/1000 | Loss: 0.00001551
Iteration 108/1000 | Loss: 0.00001551
Iteration 109/1000 | Loss: 0.00001551
Iteration 110/1000 | Loss: 0.00001551
Iteration 111/1000 | Loss: 0.00001551
Iteration 112/1000 | Loss: 0.00001551
Iteration 113/1000 | Loss: 0.00001551
Iteration 114/1000 | Loss: 0.00001550
Iteration 115/1000 | Loss: 0.00001550
Iteration 116/1000 | Loss: 0.00001550
Iteration 117/1000 | Loss: 0.00001550
Iteration 118/1000 | Loss: 0.00001550
Iteration 119/1000 | Loss: 0.00001550
Iteration 120/1000 | Loss: 0.00001550
Iteration 121/1000 | Loss: 0.00001550
Iteration 122/1000 | Loss: 0.00001550
Iteration 123/1000 | Loss: 0.00001550
Iteration 124/1000 | Loss: 0.00001550
Iteration 125/1000 | Loss: 0.00001550
Iteration 126/1000 | Loss: 0.00001550
Iteration 127/1000 | Loss: 0.00001550
Iteration 128/1000 | Loss: 0.00001550
Iteration 129/1000 | Loss: 0.00001550
Iteration 130/1000 | Loss: 0.00001550
Iteration 131/1000 | Loss: 0.00001549
Iteration 132/1000 | Loss: 0.00001549
Iteration 133/1000 | Loss: 0.00001549
Iteration 134/1000 | Loss: 0.00001549
Iteration 135/1000 | Loss: 0.00001549
Iteration 136/1000 | Loss: 0.00001549
Iteration 137/1000 | Loss: 0.00001549
Iteration 138/1000 | Loss: 0.00001549
Iteration 139/1000 | Loss: 0.00001549
Iteration 140/1000 | Loss: 0.00001549
Iteration 141/1000 | Loss: 0.00001549
Iteration 142/1000 | Loss: 0.00001549
Iteration 143/1000 | Loss: 0.00001549
Iteration 144/1000 | Loss: 0.00001549
Iteration 145/1000 | Loss: 0.00001549
Iteration 146/1000 | Loss: 0.00001548
Iteration 147/1000 | Loss: 0.00001548
Iteration 148/1000 | Loss: 0.00001548
Iteration 149/1000 | Loss: 0.00001548
Iteration 150/1000 | Loss: 0.00001548
Iteration 151/1000 | Loss: 0.00001548
Iteration 152/1000 | Loss: 0.00001548
Iteration 153/1000 | Loss: 0.00001548
Iteration 154/1000 | Loss: 0.00001548
Iteration 155/1000 | Loss: 0.00001548
Iteration 156/1000 | Loss: 0.00001548
Iteration 157/1000 | Loss: 0.00001548
Iteration 158/1000 | Loss: 0.00001548
Iteration 159/1000 | Loss: 0.00001548
Iteration 160/1000 | Loss: 0.00001548
Iteration 161/1000 | Loss: 0.00001548
Iteration 162/1000 | Loss: 0.00001548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.548004729556851e-05, 1.548004729556851e-05, 1.548004729556851e-05, 1.548004729556851e-05, 1.548004729556851e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.548004729556851e-05

Optimization complete. Final v2v error: 3.347407817840576 mm

Highest mean error: 3.5713908672332764 mm for frame 103

Lowest mean error: 3.0165750980377197 mm for frame 0

Saving results

Total time: 33.709656953811646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455893
Iteration 2/25 | Loss: 0.00131115
Iteration 3/25 | Loss: 0.00118882
Iteration 4/25 | Loss: 0.00117515
Iteration 5/25 | Loss: 0.00117131
Iteration 6/25 | Loss: 0.00117076
Iteration 7/25 | Loss: 0.00117076
Iteration 8/25 | Loss: 0.00117076
Iteration 9/25 | Loss: 0.00117076
Iteration 10/25 | Loss: 0.00117076
Iteration 11/25 | Loss: 0.00117076
Iteration 12/25 | Loss: 0.00117076
Iteration 13/25 | Loss: 0.00117076
Iteration 14/25 | Loss: 0.00117076
Iteration 15/25 | Loss: 0.00117076
Iteration 16/25 | Loss: 0.00117076
Iteration 17/25 | Loss: 0.00117076
Iteration 18/25 | Loss: 0.00117076
Iteration 19/25 | Loss: 0.00117076
Iteration 20/25 | Loss: 0.00117076
Iteration 21/25 | Loss: 0.00117076
Iteration 22/25 | Loss: 0.00117076
Iteration 23/25 | Loss: 0.00117076
Iteration 24/25 | Loss: 0.00117076
Iteration 25/25 | Loss: 0.00117076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.77123308
Iteration 2/25 | Loss: 0.00058667
Iteration 3/25 | Loss: 0.00058665
Iteration 4/25 | Loss: 0.00058665
Iteration 5/25 | Loss: 0.00058665
Iteration 6/25 | Loss: 0.00058665
Iteration 7/25 | Loss: 0.00058665
Iteration 8/25 | Loss: 0.00058665
Iteration 9/25 | Loss: 0.00058665
Iteration 10/25 | Loss: 0.00058665
Iteration 11/25 | Loss: 0.00058665
Iteration 12/25 | Loss: 0.00058665
Iteration 13/25 | Loss: 0.00058665
Iteration 14/25 | Loss: 0.00058665
Iteration 15/25 | Loss: 0.00058665
Iteration 16/25 | Loss: 0.00058665
Iteration 17/25 | Loss: 0.00058665
Iteration 18/25 | Loss: 0.00058665
Iteration 19/25 | Loss: 0.00058665
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000586648762691766, 0.000586648762691766, 0.000586648762691766, 0.000586648762691766, 0.000586648762691766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000586648762691766

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058665
Iteration 2/1000 | Loss: 0.00006261
Iteration 3/1000 | Loss: 0.00002800
Iteration 4/1000 | Loss: 0.00002480
Iteration 5/1000 | Loss: 0.00002342
Iteration 6/1000 | Loss: 0.00002253
Iteration 7/1000 | Loss: 0.00002194
Iteration 8/1000 | Loss: 0.00002137
Iteration 9/1000 | Loss: 0.00002096
Iteration 10/1000 | Loss: 0.00002065
Iteration 11/1000 | Loss: 0.00002044
Iteration 12/1000 | Loss: 0.00002034
Iteration 13/1000 | Loss: 0.00002032
Iteration 14/1000 | Loss: 0.00002029
Iteration 15/1000 | Loss: 0.00002029
Iteration 16/1000 | Loss: 0.00002025
Iteration 17/1000 | Loss: 0.00002025
Iteration 18/1000 | Loss: 0.00002023
Iteration 19/1000 | Loss: 0.00002022
Iteration 20/1000 | Loss: 0.00002022
Iteration 21/1000 | Loss: 0.00002022
Iteration 22/1000 | Loss: 0.00002021
Iteration 23/1000 | Loss: 0.00002021
Iteration 24/1000 | Loss: 0.00002021
Iteration 25/1000 | Loss: 0.00002021
Iteration 26/1000 | Loss: 0.00002020
Iteration 27/1000 | Loss: 0.00002018
Iteration 28/1000 | Loss: 0.00002018
Iteration 29/1000 | Loss: 0.00002018
Iteration 30/1000 | Loss: 0.00002018
Iteration 31/1000 | Loss: 0.00002018
Iteration 32/1000 | Loss: 0.00002018
Iteration 33/1000 | Loss: 0.00002018
Iteration 34/1000 | Loss: 0.00002018
Iteration 35/1000 | Loss: 0.00002018
Iteration 36/1000 | Loss: 0.00002017
Iteration 37/1000 | Loss: 0.00002017
Iteration 38/1000 | Loss: 0.00002017
Iteration 39/1000 | Loss: 0.00002017
Iteration 40/1000 | Loss: 0.00002017
Iteration 41/1000 | Loss: 0.00002016
Iteration 42/1000 | Loss: 0.00002016
Iteration 43/1000 | Loss: 0.00002016
Iteration 44/1000 | Loss: 0.00002016
Iteration 45/1000 | Loss: 0.00002015
Iteration 46/1000 | Loss: 0.00002014
Iteration 47/1000 | Loss: 0.00002014
Iteration 48/1000 | Loss: 0.00002014
Iteration 49/1000 | Loss: 0.00002014
