Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 62/1000 | Loss: 0.00001371
Iteration 63/1000 | Loss: 0.00001371
Iteration 64/1000 | Loss: 0.00001371
Iteration 65/1000 | Loss: 0.00001370
Iteration 66/1000 | Loss: 0.00001370
Iteration 67/1000 | Loss: 0.00001369
Iteration 68/1000 | Loss: 0.00001369
Iteration 69/1000 | Loss: 0.00001369
Iteration 70/1000 | Loss: 0.00001368
Iteration 71/1000 | Loss: 0.00001368
Iteration 72/1000 | Loss: 0.00001368
Iteration 73/1000 | Loss: 0.00001368
Iteration 74/1000 | Loss: 0.00001367
Iteration 75/1000 | Loss: 0.00001366
Iteration 76/1000 | Loss: 0.00001366
Iteration 77/1000 | Loss: 0.00001365
Iteration 78/1000 | Loss: 0.00001364
Iteration 79/1000 | Loss: 0.00001364
Iteration 80/1000 | Loss: 0.00001363
Iteration 81/1000 | Loss: 0.00001363
Iteration 82/1000 | Loss: 0.00001363
Iteration 83/1000 | Loss: 0.00001363
Iteration 84/1000 | Loss: 0.00001363
Iteration 85/1000 | Loss: 0.00001362
Iteration 86/1000 | Loss: 0.00001362
Iteration 87/1000 | Loss: 0.00001362
Iteration 88/1000 | Loss: 0.00001362
Iteration 89/1000 | Loss: 0.00001361
Iteration 90/1000 | Loss: 0.00001361
Iteration 91/1000 | Loss: 0.00001361
Iteration 92/1000 | Loss: 0.00001361
Iteration 93/1000 | Loss: 0.00001361
Iteration 94/1000 | Loss: 0.00001361
Iteration 95/1000 | Loss: 0.00001361
Iteration 96/1000 | Loss: 0.00001361
Iteration 97/1000 | Loss: 0.00001360
Iteration 98/1000 | Loss: 0.00001360
Iteration 99/1000 | Loss: 0.00001360
Iteration 100/1000 | Loss: 0.00001360
Iteration 101/1000 | Loss: 0.00001360
Iteration 102/1000 | Loss: 0.00001359
Iteration 103/1000 | Loss: 0.00001359
Iteration 104/1000 | Loss: 0.00001359
Iteration 105/1000 | Loss: 0.00001358
Iteration 106/1000 | Loss: 0.00001358
Iteration 107/1000 | Loss: 0.00001358
Iteration 108/1000 | Loss: 0.00001357
Iteration 109/1000 | Loss: 0.00001357
Iteration 110/1000 | Loss: 0.00001357
Iteration 111/1000 | Loss: 0.00001357
Iteration 112/1000 | Loss: 0.00001356
Iteration 113/1000 | Loss: 0.00001356
Iteration 114/1000 | Loss: 0.00001356
Iteration 115/1000 | Loss: 0.00001355
Iteration 116/1000 | Loss: 0.00001355
Iteration 117/1000 | Loss: 0.00001355
Iteration 118/1000 | Loss: 0.00001355
Iteration 119/1000 | Loss: 0.00001355
Iteration 120/1000 | Loss: 0.00001355
Iteration 121/1000 | Loss: 0.00001354
Iteration 122/1000 | Loss: 0.00001354
Iteration 123/1000 | Loss: 0.00001354
Iteration 124/1000 | Loss: 0.00001354
Iteration 125/1000 | Loss: 0.00001354
Iteration 126/1000 | Loss: 0.00001354
Iteration 127/1000 | Loss: 0.00001353
Iteration 128/1000 | Loss: 0.00001353
Iteration 129/1000 | Loss: 0.00001353
Iteration 130/1000 | Loss: 0.00001353
Iteration 131/1000 | Loss: 0.00001353
Iteration 132/1000 | Loss: 0.00001353
Iteration 133/1000 | Loss: 0.00001352
Iteration 134/1000 | Loss: 0.00001352
Iteration 135/1000 | Loss: 0.00001352
Iteration 136/1000 | Loss: 0.00001352
Iteration 137/1000 | Loss: 0.00001352
Iteration 138/1000 | Loss: 0.00001352
Iteration 139/1000 | Loss: 0.00001352
Iteration 140/1000 | Loss: 0.00001352
Iteration 141/1000 | Loss: 0.00001352
Iteration 142/1000 | Loss: 0.00001351
Iteration 143/1000 | Loss: 0.00001351
Iteration 144/1000 | Loss: 0.00001351
Iteration 145/1000 | Loss: 0.00001350
Iteration 146/1000 | Loss: 0.00001350
Iteration 147/1000 | Loss: 0.00001350
Iteration 148/1000 | Loss: 0.00001350
Iteration 149/1000 | Loss: 0.00001350
Iteration 150/1000 | Loss: 0.00001350
Iteration 151/1000 | Loss: 0.00001350
Iteration 152/1000 | Loss: 0.00001350
Iteration 153/1000 | Loss: 0.00001350
Iteration 154/1000 | Loss: 0.00001349
Iteration 155/1000 | Loss: 0.00001349
Iteration 156/1000 | Loss: 0.00001348
Iteration 157/1000 | Loss: 0.00001348
Iteration 158/1000 | Loss: 0.00001348
Iteration 159/1000 | Loss: 0.00001348
Iteration 160/1000 | Loss: 0.00001348
Iteration 161/1000 | Loss: 0.00001348
Iteration 162/1000 | Loss: 0.00001348
Iteration 163/1000 | Loss: 0.00001348
Iteration 164/1000 | Loss: 0.00001348
Iteration 165/1000 | Loss: 0.00001348
Iteration 166/1000 | Loss: 0.00001347
Iteration 167/1000 | Loss: 0.00001347
Iteration 168/1000 | Loss: 0.00001347
Iteration 169/1000 | Loss: 0.00001347
Iteration 170/1000 | Loss: 0.00001347
Iteration 171/1000 | Loss: 0.00001346
Iteration 172/1000 | Loss: 0.00001346
Iteration 173/1000 | Loss: 0.00001346
Iteration 174/1000 | Loss: 0.00001346
Iteration 175/1000 | Loss: 0.00001346
Iteration 176/1000 | Loss: 0.00001346
Iteration 177/1000 | Loss: 0.00001346
Iteration 178/1000 | Loss: 0.00001346
Iteration 179/1000 | Loss: 0.00001346
Iteration 180/1000 | Loss: 0.00001346
Iteration 181/1000 | Loss: 0.00001346
Iteration 182/1000 | Loss: 0.00001346
Iteration 183/1000 | Loss: 0.00001346
Iteration 184/1000 | Loss: 0.00001346
Iteration 185/1000 | Loss: 0.00001345
Iteration 186/1000 | Loss: 0.00001345
Iteration 187/1000 | Loss: 0.00001345
Iteration 188/1000 | Loss: 0.00001345
Iteration 189/1000 | Loss: 0.00001345
Iteration 190/1000 | Loss: 0.00001345
Iteration 191/1000 | Loss: 0.00001345
Iteration 192/1000 | Loss: 0.00001345
Iteration 193/1000 | Loss: 0.00001345
Iteration 194/1000 | Loss: 0.00001345
Iteration 195/1000 | Loss: 0.00001344
Iteration 196/1000 | Loss: 0.00001344
Iteration 197/1000 | Loss: 0.00001344
Iteration 198/1000 | Loss: 0.00001344
Iteration 199/1000 | Loss: 0.00001344
Iteration 200/1000 | Loss: 0.00001344
Iteration 201/1000 | Loss: 0.00001344
Iteration 202/1000 | Loss: 0.00001344
Iteration 203/1000 | Loss: 0.00001344
Iteration 204/1000 | Loss: 0.00001344
Iteration 205/1000 | Loss: 0.00001344
Iteration 206/1000 | Loss: 0.00001344
Iteration 207/1000 | Loss: 0.00001344
Iteration 208/1000 | Loss: 0.00001344
Iteration 209/1000 | Loss: 0.00001344
Iteration 210/1000 | Loss: 0.00001344
Iteration 211/1000 | Loss: 0.00001344
Iteration 212/1000 | Loss: 0.00001344
Iteration 213/1000 | Loss: 0.00001344
Iteration 214/1000 | Loss: 0.00001344
Iteration 215/1000 | Loss: 0.00001343
Iteration 216/1000 | Loss: 0.00001343
Iteration 217/1000 | Loss: 0.00001343
Iteration 218/1000 | Loss: 0.00001343
Iteration 219/1000 | Loss: 0.00001343
Iteration 220/1000 | Loss: 0.00001343
Iteration 221/1000 | Loss: 0.00001343
Iteration 222/1000 | Loss: 0.00001343
Iteration 223/1000 | Loss: 0.00001343
Iteration 224/1000 | Loss: 0.00001343
Iteration 225/1000 | Loss: 0.00001343
Iteration 226/1000 | Loss: 0.00001343
Iteration 227/1000 | Loss: 0.00001343
Iteration 228/1000 | Loss: 0.00001343
Iteration 229/1000 | Loss: 0.00001343
Iteration 230/1000 | Loss: 0.00001343
Iteration 231/1000 | Loss: 0.00001343
Iteration 232/1000 | Loss: 0.00001343
Iteration 233/1000 | Loss: 0.00001343
Iteration 234/1000 | Loss: 0.00001343
Iteration 235/1000 | Loss: 0.00001343
Iteration 236/1000 | Loss: 0.00001343
Iteration 237/1000 | Loss: 0.00001343
Iteration 238/1000 | Loss: 0.00001343
Iteration 239/1000 | Loss: 0.00001343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.3429241334961262e-05, 1.3429241334961262e-05, 1.3429241334961262e-05, 1.3429241334961262e-05, 1.3429241334961262e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3429241334961262e-05

Optimization complete. Final v2v error: 3.1088993549346924 mm

Highest mean error: 3.3920669555664062 mm for frame 80

Lowest mean error: 2.841535806655884 mm for frame 156

Saving results

Total time: 46.13528752326965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00924273
Iteration 2/25 | Loss: 0.00293579
Iteration 3/25 | Loss: 0.00189195
Iteration 4/25 | Loss: 0.00165275
Iteration 5/25 | Loss: 0.00170411
Iteration 6/25 | Loss: 0.00166861
Iteration 7/25 | Loss: 0.00164538
Iteration 8/25 | Loss: 0.00162178
Iteration 9/25 | Loss: 0.00163313
Iteration 10/25 | Loss: 0.00163581
Iteration 11/25 | Loss: 0.00164101
Iteration 12/25 | Loss: 0.00160832
Iteration 13/25 | Loss: 0.00158444
Iteration 14/25 | Loss: 0.00159266
Iteration 15/25 | Loss: 0.00157798
Iteration 16/25 | Loss: 0.00156037
Iteration 17/25 | Loss: 0.00155214
Iteration 18/25 | Loss: 0.00154890
Iteration 19/25 | Loss: 0.00154175
Iteration 20/25 | Loss: 0.00152758
Iteration 21/25 | Loss: 0.00152630
Iteration 22/25 | Loss: 0.00152769
Iteration 23/25 | Loss: 0.00151239
Iteration 24/25 | Loss: 0.00150654
Iteration 25/25 | Loss: 0.00150614

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.69435191
Iteration 2/25 | Loss: 0.00345691
Iteration 3/25 | Loss: 0.00345691
Iteration 4/25 | Loss: 0.00345691
Iteration 5/25 | Loss: 0.00345691
Iteration 6/25 | Loss: 0.00345691
Iteration 7/25 | Loss: 0.00345690
Iteration 8/25 | Loss: 0.00345690
Iteration 9/25 | Loss: 0.00345690
Iteration 10/25 | Loss: 0.00345690
Iteration 11/25 | Loss: 0.00345690
Iteration 12/25 | Loss: 0.00345690
Iteration 13/25 | Loss: 0.00345690
Iteration 14/25 | Loss: 0.00345690
Iteration 15/25 | Loss: 0.00345690
Iteration 16/25 | Loss: 0.00345690
Iteration 17/25 | Loss: 0.00345690
Iteration 18/25 | Loss: 0.00345690
Iteration 19/25 | Loss: 0.00345690
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003456903388723731, 0.003456903388723731, 0.003456903388723731, 0.003456903388723731, 0.003456903388723731]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003456903388723731

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00345690
Iteration 2/1000 | Loss: 0.00035271
Iteration 3/1000 | Loss: 0.00042238
Iteration 4/1000 | Loss: 0.00046021
Iteration 5/1000 | Loss: 0.00065845
Iteration 6/1000 | Loss: 0.00090749
Iteration 7/1000 | Loss: 0.00246187
Iteration 8/1000 | Loss: 0.00287614
Iteration 9/1000 | Loss: 0.00070933
Iteration 10/1000 | Loss: 0.00033243
Iteration 11/1000 | Loss: 0.00057810
Iteration 12/1000 | Loss: 0.00039714
Iteration 13/1000 | Loss: 0.00065219
Iteration 14/1000 | Loss: 0.00031068
Iteration 15/1000 | Loss: 0.00117785
Iteration 16/1000 | Loss: 0.00033033
Iteration 17/1000 | Loss: 0.00027744
Iteration 18/1000 | Loss: 0.00021123
Iteration 19/1000 | Loss: 0.00026870
Iteration 20/1000 | Loss: 0.00028549
Iteration 21/1000 | Loss: 0.00027130
Iteration 22/1000 | Loss: 0.00037568
Iteration 23/1000 | Loss: 0.00025164
Iteration 24/1000 | Loss: 0.00022649
Iteration 25/1000 | Loss: 0.00027384
Iteration 26/1000 | Loss: 0.00024891
Iteration 27/1000 | Loss: 0.00013931
Iteration 28/1000 | Loss: 0.00014845
Iteration 29/1000 | Loss: 0.00078597
Iteration 30/1000 | Loss: 0.00411342
Iteration 31/1000 | Loss: 0.00168693
Iteration 32/1000 | Loss: 0.00059310
Iteration 33/1000 | Loss: 0.00014944
Iteration 34/1000 | Loss: 0.00014399
Iteration 35/1000 | Loss: 0.00057726
Iteration 36/1000 | Loss: 0.00411977
Iteration 37/1000 | Loss: 0.00607840
Iteration 38/1000 | Loss: 0.00221280
Iteration 39/1000 | Loss: 0.00205561
Iteration 40/1000 | Loss: 0.00023748
Iteration 41/1000 | Loss: 0.00017175
Iteration 42/1000 | Loss: 0.00014347
Iteration 43/1000 | Loss: 0.00045810
Iteration 44/1000 | Loss: 0.00060995
Iteration 45/1000 | Loss: 0.00012492
Iteration 46/1000 | Loss: 0.00067063
Iteration 47/1000 | Loss: 0.00032705
Iteration 48/1000 | Loss: 0.00015543
Iteration 49/1000 | Loss: 0.00022227
Iteration 50/1000 | Loss: 0.00090341
Iteration 51/1000 | Loss: 0.00082524
Iteration 52/1000 | Loss: 0.00021331
Iteration 53/1000 | Loss: 0.00010713
Iteration 54/1000 | Loss: 0.00072716
Iteration 55/1000 | Loss: 0.00059228
Iteration 56/1000 | Loss: 0.00022850
Iteration 57/1000 | Loss: 0.00010422
Iteration 58/1000 | Loss: 0.00027261
Iteration 59/1000 | Loss: 0.00126368
Iteration 60/1000 | Loss: 0.00066257
Iteration 61/1000 | Loss: 0.00026837
Iteration 62/1000 | Loss: 0.00024154
Iteration 63/1000 | Loss: 0.00025164
Iteration 64/1000 | Loss: 0.00019372
Iteration 65/1000 | Loss: 0.00057322
Iteration 66/1000 | Loss: 0.00167790
Iteration 67/1000 | Loss: 0.00108197
Iteration 68/1000 | Loss: 0.00032871
Iteration 69/1000 | Loss: 0.00059657
Iteration 70/1000 | Loss: 0.00073104
Iteration 71/1000 | Loss: 0.00094731
Iteration 72/1000 | Loss: 0.00016395
Iteration 73/1000 | Loss: 0.00070589
Iteration 74/1000 | Loss: 0.00070040
Iteration 75/1000 | Loss: 0.00009471
Iteration 76/1000 | Loss: 0.00008720
Iteration 77/1000 | Loss: 0.00032775
Iteration 78/1000 | Loss: 0.00062288
Iteration 79/1000 | Loss: 0.00032832
Iteration 80/1000 | Loss: 0.00070619
Iteration 81/1000 | Loss: 0.00044465
Iteration 82/1000 | Loss: 0.00008759
Iteration 83/1000 | Loss: 0.00066107
Iteration 84/1000 | Loss: 0.00009316
Iteration 85/1000 | Loss: 0.00107809
Iteration 86/1000 | Loss: 0.00036864
Iteration 87/1000 | Loss: 0.00077086
Iteration 88/1000 | Loss: 0.00061384
Iteration 89/1000 | Loss: 0.00037868
Iteration 90/1000 | Loss: 0.00008264
Iteration 91/1000 | Loss: 0.00066917
Iteration 92/1000 | Loss: 0.00068115
Iteration 93/1000 | Loss: 0.00062553
Iteration 94/1000 | Loss: 0.00008241
Iteration 95/1000 | Loss: 0.00007516
Iteration 96/1000 | Loss: 0.00062509
Iteration 97/1000 | Loss: 0.00109680
Iteration 98/1000 | Loss: 0.00057321
Iteration 99/1000 | Loss: 0.00076053
Iteration 100/1000 | Loss: 0.00103664
Iteration 101/1000 | Loss: 0.00081054
Iteration 102/1000 | Loss: 0.00007583
Iteration 103/1000 | Loss: 0.00070216
Iteration 104/1000 | Loss: 0.00084562
Iteration 105/1000 | Loss: 0.00019750
Iteration 106/1000 | Loss: 0.00040424
Iteration 107/1000 | Loss: 0.00019004
Iteration 108/1000 | Loss: 0.00007028
Iteration 109/1000 | Loss: 0.00006346
Iteration 110/1000 | Loss: 0.00005968
Iteration 111/1000 | Loss: 0.00280019
Iteration 112/1000 | Loss: 0.00222138
Iteration 113/1000 | Loss: 0.00037653
Iteration 114/1000 | Loss: 0.00032125
Iteration 115/1000 | Loss: 0.00008882
Iteration 116/1000 | Loss: 0.00037268
Iteration 117/1000 | Loss: 0.00044697
Iteration 118/1000 | Loss: 0.00018828
Iteration 119/1000 | Loss: 0.00005899
Iteration 120/1000 | Loss: 0.00157414
Iteration 121/1000 | Loss: 0.00212826
Iteration 122/1000 | Loss: 0.00097466
Iteration 123/1000 | Loss: 0.00006324
Iteration 124/1000 | Loss: 0.00005432
Iteration 125/1000 | Loss: 0.00073672
Iteration 126/1000 | Loss: 0.00065479
Iteration 127/1000 | Loss: 0.00053226
Iteration 128/1000 | Loss: 0.00006410
Iteration 129/1000 | Loss: 0.00005249
Iteration 130/1000 | Loss: 0.00033230
Iteration 131/1000 | Loss: 0.00041552
Iteration 132/1000 | Loss: 0.00081891
Iteration 133/1000 | Loss: 0.00035756
Iteration 134/1000 | Loss: 0.00005753
Iteration 135/1000 | Loss: 0.00004333
Iteration 136/1000 | Loss: 0.00032492
Iteration 137/1000 | Loss: 0.00022345
Iteration 138/1000 | Loss: 0.00007951
Iteration 139/1000 | Loss: 0.00020474
Iteration 140/1000 | Loss: 0.00096406
Iteration 141/1000 | Loss: 0.00017650
Iteration 142/1000 | Loss: 0.00003968
Iteration 143/1000 | Loss: 0.00003409
Iteration 144/1000 | Loss: 0.00003121
Iteration 145/1000 | Loss: 0.00002967
Iteration 146/1000 | Loss: 0.00026743
Iteration 147/1000 | Loss: 0.00015539
Iteration 148/1000 | Loss: 0.00025314
Iteration 149/1000 | Loss: 0.00017623
Iteration 150/1000 | Loss: 0.00006220
Iteration 151/1000 | Loss: 0.00034345
Iteration 152/1000 | Loss: 0.00028493
Iteration 153/1000 | Loss: 0.00003867
Iteration 154/1000 | Loss: 0.00053552
Iteration 155/1000 | Loss: 0.00056774
Iteration 156/1000 | Loss: 0.00004641
Iteration 157/1000 | Loss: 0.00003545
Iteration 158/1000 | Loss: 0.00003105
Iteration 159/1000 | Loss: 0.00047481
Iteration 160/1000 | Loss: 0.00003645
Iteration 161/1000 | Loss: 0.00003080
Iteration 162/1000 | Loss: 0.00002743
Iteration 163/1000 | Loss: 0.00002553
Iteration 164/1000 | Loss: 0.00002470
Iteration 165/1000 | Loss: 0.00002398
Iteration 166/1000 | Loss: 0.00030293
Iteration 167/1000 | Loss: 0.00042077
Iteration 168/1000 | Loss: 0.00029050
Iteration 169/1000 | Loss: 0.00028062
Iteration 170/1000 | Loss: 0.00028186
Iteration 171/1000 | Loss: 0.00024827
Iteration 172/1000 | Loss: 0.00070427
Iteration 173/1000 | Loss: 0.00004019
Iteration 174/1000 | Loss: 0.00002960
Iteration 175/1000 | Loss: 0.00002513
Iteration 176/1000 | Loss: 0.00002272
Iteration 177/1000 | Loss: 0.00002164
Iteration 178/1000 | Loss: 0.00002089
Iteration 179/1000 | Loss: 0.00002049
Iteration 180/1000 | Loss: 0.00002002
Iteration 181/1000 | Loss: 0.00001970
Iteration 182/1000 | Loss: 0.00001942
Iteration 183/1000 | Loss: 0.00001920
Iteration 184/1000 | Loss: 0.00001900
Iteration 185/1000 | Loss: 0.00001897
Iteration 186/1000 | Loss: 0.00001886
Iteration 187/1000 | Loss: 0.00001886
Iteration 188/1000 | Loss: 0.00001886
Iteration 189/1000 | Loss: 0.00001885
Iteration 190/1000 | Loss: 0.00001885
Iteration 191/1000 | Loss: 0.00001880
Iteration 192/1000 | Loss: 0.00004459
Iteration 193/1000 | Loss: 0.00058393
Iteration 194/1000 | Loss: 0.00013869
Iteration 195/1000 | Loss: 0.00002347
Iteration 196/1000 | Loss: 0.00002177
Iteration 197/1000 | Loss: 0.00003870
Iteration 198/1000 | Loss: 0.00002390
Iteration 199/1000 | Loss: 0.00002086
Iteration 200/1000 | Loss: 0.00003955
Iteration 201/1000 | Loss: 0.00003808
Iteration 202/1000 | Loss: 0.00003877
Iteration 203/1000 | Loss: 0.00003769
Iteration 204/1000 | Loss: 0.00003782
Iteration 205/1000 | Loss: 0.00003964
Iteration 206/1000 | Loss: 0.00002287
Iteration 207/1000 | Loss: 0.00002151
Iteration 208/1000 | Loss: 0.00002055
Iteration 209/1000 | Loss: 0.00003214
Iteration 210/1000 | Loss: 0.00003027
Iteration 211/1000 | Loss: 0.00002133
Iteration 212/1000 | Loss: 0.00002033
Iteration 213/1000 | Loss: 0.00002006
Iteration 214/1000 | Loss: 0.00001989
Iteration 215/1000 | Loss: 0.00001988
Iteration 216/1000 | Loss: 0.00001988
Iteration 217/1000 | Loss: 0.00001973
Iteration 218/1000 | Loss: 0.00001955
Iteration 219/1000 | Loss: 0.00001934
Iteration 220/1000 | Loss: 0.00001899
Iteration 221/1000 | Loss: 0.00001874
Iteration 222/1000 | Loss: 0.00001844
Iteration 223/1000 | Loss: 0.00001838
Iteration 224/1000 | Loss: 0.00001835
Iteration 225/1000 | Loss: 0.00001826
Iteration 226/1000 | Loss: 0.00001823
Iteration 227/1000 | Loss: 0.00001822
Iteration 228/1000 | Loss: 0.00001821
Iteration 229/1000 | Loss: 0.00001821
Iteration 230/1000 | Loss: 0.00001820
Iteration 231/1000 | Loss: 0.00001819
Iteration 232/1000 | Loss: 0.00001819
Iteration 233/1000 | Loss: 0.00001819
Iteration 234/1000 | Loss: 0.00001818
Iteration 235/1000 | Loss: 0.00001818
Iteration 236/1000 | Loss: 0.00001817
Iteration 237/1000 | Loss: 0.00001816
Iteration 238/1000 | Loss: 0.00001815
Iteration 239/1000 | Loss: 0.00001815
Iteration 240/1000 | Loss: 0.00001815
Iteration 241/1000 | Loss: 0.00001814
Iteration 242/1000 | Loss: 0.00001814
Iteration 243/1000 | Loss: 0.00001814
Iteration 244/1000 | Loss: 0.00001814
Iteration 245/1000 | Loss: 0.00001814
Iteration 246/1000 | Loss: 0.00001813
Iteration 247/1000 | Loss: 0.00001813
Iteration 248/1000 | Loss: 0.00001813
Iteration 249/1000 | Loss: 0.00001813
Iteration 250/1000 | Loss: 0.00001813
Iteration 251/1000 | Loss: 0.00001813
Iteration 252/1000 | Loss: 0.00001812
Iteration 253/1000 | Loss: 0.00001812
Iteration 254/1000 | Loss: 0.00001811
Iteration 255/1000 | Loss: 0.00001811
Iteration 256/1000 | Loss: 0.00001810
Iteration 257/1000 | Loss: 0.00001810
Iteration 258/1000 | Loss: 0.00001809
Iteration 259/1000 | Loss: 0.00001809
Iteration 260/1000 | Loss: 0.00001809
Iteration 261/1000 | Loss: 0.00001808
Iteration 262/1000 | Loss: 0.00001808
Iteration 263/1000 | Loss: 0.00001807
Iteration 264/1000 | Loss: 0.00001807
Iteration 265/1000 | Loss: 0.00001807
Iteration 266/1000 | Loss: 0.00001807
Iteration 267/1000 | Loss: 0.00001807
Iteration 268/1000 | Loss: 0.00001807
Iteration 269/1000 | Loss: 0.00001807
Iteration 270/1000 | Loss: 0.00001807
Iteration 271/1000 | Loss: 0.00001807
Iteration 272/1000 | Loss: 0.00001807
Iteration 273/1000 | Loss: 0.00001806
Iteration 274/1000 | Loss: 0.00001806
Iteration 275/1000 | Loss: 0.00001806
Iteration 276/1000 | Loss: 0.00001806
Iteration 277/1000 | Loss: 0.00001806
Iteration 278/1000 | Loss: 0.00001806
Iteration 279/1000 | Loss: 0.00001806
Iteration 280/1000 | Loss: 0.00001806
Iteration 281/1000 | Loss: 0.00001805
Iteration 282/1000 | Loss: 0.00001805
Iteration 283/1000 | Loss: 0.00001805
Iteration 284/1000 | Loss: 0.00001805
Iteration 285/1000 | Loss: 0.00001805
Iteration 286/1000 | Loss: 0.00001805
Iteration 287/1000 | Loss: 0.00001805
Iteration 288/1000 | Loss: 0.00001804
Iteration 289/1000 | Loss: 0.00001804
Iteration 290/1000 | Loss: 0.00001804
Iteration 291/1000 | Loss: 0.00001803
Iteration 292/1000 | Loss: 0.00001803
Iteration 293/1000 | Loss: 0.00001803
Iteration 294/1000 | Loss: 0.00001802
Iteration 295/1000 | Loss: 0.00001802
Iteration 296/1000 | Loss: 0.00001802
Iteration 297/1000 | Loss: 0.00001802
Iteration 298/1000 | Loss: 0.00001801
Iteration 299/1000 | Loss: 0.00001801
Iteration 300/1000 | Loss: 0.00001801
Iteration 301/1000 | Loss: 0.00001801
Iteration 302/1000 | Loss: 0.00001801
Iteration 303/1000 | Loss: 0.00001801
Iteration 304/1000 | Loss: 0.00001801
Iteration 305/1000 | Loss: 0.00001800
Iteration 306/1000 | Loss: 0.00001800
Iteration 307/1000 | Loss: 0.00001800
Iteration 308/1000 | Loss: 0.00001800
Iteration 309/1000 | Loss: 0.00001800
Iteration 310/1000 | Loss: 0.00001800
Iteration 311/1000 | Loss: 0.00001800
Iteration 312/1000 | Loss: 0.00001800
Iteration 313/1000 | Loss: 0.00001800
Iteration 314/1000 | Loss: 0.00001800
Iteration 315/1000 | Loss: 0.00001799
Iteration 316/1000 | Loss: 0.00001799
Iteration 317/1000 | Loss: 0.00001799
Iteration 318/1000 | Loss: 0.00001799
