Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0803008737857454e-05

Optimization complete. Final v2v error: 3.8195104598999023 mm

Highest mean error: 4.197468280792236 mm for frame 91

Lowest mean error: 3.435608386993408 mm for frame 65

Saving results

Total time: 92.89217209815979
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00473531
Iteration 2/25 | Loss: 0.00127309
Iteration 3/25 | Loss: 0.00117504
Iteration 4/25 | Loss: 0.00114582
Iteration 5/25 | Loss: 0.00114152
Iteration 6/25 | Loss: 0.00114020
Iteration 7/25 | Loss: 0.00113977
Iteration 8/25 | Loss: 0.00113977
Iteration 9/25 | Loss: 0.00113977
Iteration 10/25 | Loss: 0.00113977
Iteration 11/25 | Loss: 0.00113977
Iteration 12/25 | Loss: 0.00113977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011397714260965586, 0.0011397714260965586, 0.0011397714260965586, 0.0011397714260965586, 0.0011397714260965586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011397714260965586

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47083759
Iteration 2/25 | Loss: 0.00039395
Iteration 3/25 | Loss: 0.00039395
Iteration 4/25 | Loss: 0.00039395
Iteration 5/25 | Loss: 0.00039395
Iteration 6/25 | Loss: 0.00039395
Iteration 7/25 | Loss: 0.00039394
Iteration 8/25 | Loss: 0.00039394
Iteration 9/25 | Loss: 0.00039394
Iteration 10/25 | Loss: 0.00039394
Iteration 11/25 | Loss: 0.00039394
Iteration 12/25 | Loss: 0.00039394
Iteration 13/25 | Loss: 0.00039394
Iteration 14/25 | Loss: 0.00039394
Iteration 15/25 | Loss: 0.00039394
Iteration 16/25 | Loss: 0.00039394
Iteration 17/25 | Loss: 0.00039394
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003939442103728652, 0.0003939442103728652, 0.0003939442103728652, 0.0003939442103728652, 0.0003939442103728652]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003939442103728652

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039394
Iteration 2/1000 | Loss: 0.00003064
Iteration 3/1000 | Loss: 0.00002239
Iteration 4/1000 | Loss: 0.00002035
Iteration 5/1000 | Loss: 0.00001931
Iteration 6/1000 | Loss: 0.00001885
Iteration 7/1000 | Loss: 0.00001854
Iteration 8/1000 | Loss: 0.00001844
Iteration 9/1000 | Loss: 0.00001839
Iteration 10/1000 | Loss: 0.00001838
Iteration 11/1000 | Loss: 0.00001834
Iteration 12/1000 | Loss: 0.00001830
Iteration 13/1000 | Loss: 0.00001830
Iteration 14/1000 | Loss: 0.00001829
Iteration 15/1000 | Loss: 0.00001829
Iteration 16/1000 | Loss: 0.00001828
Iteration 17/1000 | Loss: 0.00001828
Iteration 18/1000 | Loss: 0.00001828
Iteration 19/1000 | Loss: 0.00001827
Iteration 20/1000 | Loss: 0.00001825
Iteration 21/1000 | Loss: 0.00001825
Iteration 22/1000 | Loss: 0.00001824
Iteration 23/1000 | Loss: 0.00001824
Iteration 24/1000 | Loss: 0.00001824
Iteration 25/1000 | Loss: 0.00001823
Iteration 26/1000 | Loss: 0.00001823
Iteration 27/1000 | Loss: 0.00001823
Iteration 28/1000 | Loss: 0.00001822
Iteration 29/1000 | Loss: 0.00001822
Iteration 30/1000 | Loss: 0.00001821
Iteration 31/1000 | Loss: 0.00001821
Iteration 32/1000 | Loss: 0.00001821
Iteration 33/1000 | Loss: 0.00001821
Iteration 34/1000 | Loss: 0.00001820
Iteration 35/1000 | Loss: 0.00001820
Iteration 36/1000 | Loss: 0.00001819
Iteration 37/1000 | Loss: 0.00001819
Iteration 38/1000 | Loss: 0.00001819
Iteration 39/1000 | Loss: 0.00001818
Iteration 40/1000 | Loss: 0.00001818
Iteration 41/1000 | Loss: 0.00001817
Iteration 42/1000 | Loss: 0.00001817
Iteration 43/1000 | Loss: 0.00001816
Iteration 44/1000 | Loss: 0.00001816
Iteration 45/1000 | Loss: 0.00001816
Iteration 46/1000 | Loss: 0.00001815
Iteration 47/1000 | Loss: 0.00001815
Iteration 48/1000 | Loss: 0.00001815
Iteration 49/1000 | Loss: 0.00001815
Iteration 50/1000 | Loss: 0.00001815
Iteration 51/1000 | Loss: 0.00001814
Iteration 52/1000 | Loss: 0.00001814
Iteration 53/1000 | Loss: 0.00001814
Iteration 54/1000 | Loss: 0.00001813
Iteration 55/1000 | Loss: 0.00001813
Iteration 56/1000 | Loss: 0.00001813
Iteration 57/1000 | Loss: 0.00001812
Iteration 58/1000 | Loss: 0.00001812
Iteration 59/1000 | Loss: 0.00001812
Iteration 60/1000 | Loss: 0.00001811
Iteration 61/1000 | Loss: 0.00001811
Iteration 62/1000 | Loss: 0.00001811
Iteration 63/1000 | Loss: 0.00001811
Iteration 64/1000 | Loss: 0.00001810
Iteration 65/1000 | Loss: 0.00001810
Iteration 66/1000 | Loss: 0.00001810
Iteration 67/1000 | Loss: 0.00001810
Iteration 68/1000 | Loss: 0.00001810
Iteration 69/1000 | Loss: 0.00001810
Iteration 70/1000 | Loss: 0.00001810
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001808
Iteration 73/1000 | Loss: 0.00001808
Iteration 74/1000 | Loss: 0.00001808
Iteration 75/1000 | Loss: 0.00001808
Iteration 76/1000 | Loss: 0.00001808
Iteration 77/1000 | Loss: 0.00001808
Iteration 78/1000 | Loss: 0.00001808
Iteration 79/1000 | Loss: 0.00001808
Iteration 80/1000 | Loss: 0.00001808
Iteration 81/1000 | Loss: 0.00001808
Iteration 82/1000 | Loss: 0.00001808
Iteration 83/1000 | Loss: 0.00001808
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001808
Iteration 86/1000 | Loss: 0.00001808
Iteration 87/1000 | Loss: 0.00001807
Iteration 88/1000 | Loss: 0.00001807
Iteration 89/1000 | Loss: 0.00001807
Iteration 90/1000 | Loss: 0.00001807
Iteration 91/1000 | Loss: 0.00001807
Iteration 92/1000 | Loss: 0.00001807
Iteration 93/1000 | Loss: 0.00001807
Iteration 94/1000 | Loss: 0.00001807
Iteration 95/1000 | Loss: 0.00001807
Iteration 96/1000 | Loss: 0.00001807
Iteration 97/1000 | Loss: 0.00001807
Iteration 98/1000 | Loss: 0.00001807
Iteration 99/1000 | Loss: 0.00001807
Iteration 100/1000 | Loss: 0.00001807
Iteration 101/1000 | Loss: 0.00001807
Iteration 102/1000 | Loss: 0.00001807
Iteration 103/1000 | Loss: 0.00001807
Iteration 104/1000 | Loss: 0.00001807
Iteration 105/1000 | Loss: 0.00001807
Iteration 106/1000 | Loss: 0.00001807
Iteration 107/1000 | Loss: 0.00001807
Iteration 108/1000 | Loss: 0.00001807
Iteration 109/1000 | Loss: 0.00001807
Iteration 110/1000 | Loss: 0.00001807
Iteration 111/1000 | Loss: 0.00001807
Iteration 112/1000 | Loss: 0.00001807
Iteration 113/1000 | Loss: 0.00001807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.8073187675327063e-05, 1.8073187675327063e-05, 1.8073187675327063e-05, 1.8073187675327063e-05, 1.8073187675327063e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8073187675327063e-05

Optimization complete. Final v2v error: 3.589001178741455 mm

Highest mean error: 4.007338047027588 mm for frame 79

Lowest mean error: 3.4139363765716553 mm for frame 63

Saving results

Total time: 29.09172224998474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451229
Iteration 2/25 | Loss: 0.00132744
Iteration 3/25 | Loss: 0.00116736
Iteration 4/25 | Loss: 0.00114575
Iteration 5/25 | Loss: 0.00114180
Iteration 6/25 | Loss: 0.00114103
Iteration 7/25 | Loss: 0.00114096
Iteration 8/25 | Loss: 0.00114096
Iteration 9/25 | Loss: 0.00114096
Iteration 10/25 | Loss: 0.00114096
Iteration 11/25 | Loss: 0.00114096
Iteration 12/25 | Loss: 0.00114096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011409639846533537, 0.0011409639846533537, 0.0011409639846533537, 0.0011409639846533537, 0.0011409639846533537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011409639846533537

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47267222
Iteration 2/25 | Loss: 0.00042164
Iteration 3/25 | Loss: 0.00042164
Iteration 4/25 | Loss: 0.00042164
Iteration 5/25 | Loss: 0.00042164
Iteration 6/25 | Loss: 0.00042164
Iteration 7/25 | Loss: 0.00042164
Iteration 8/25 | Loss: 0.00042164
Iteration 9/25 | Loss: 0.00042164
Iteration 10/25 | Loss: 0.00042164
Iteration 11/25 | Loss: 0.00042164
Iteration 12/25 | Loss: 0.00042164
Iteration 13/25 | Loss: 0.00042164
Iteration 14/25 | Loss: 0.00042164
Iteration 15/25 | Loss: 0.00042164
Iteration 16/25 | Loss: 0.00042164
Iteration 17/25 | Loss: 0.00042164
Iteration 18/25 | Loss: 0.00042164
Iteration 19/25 | Loss: 0.00042164
Iteration 20/25 | Loss: 0.00042164
Iteration 21/25 | Loss: 0.00042164
Iteration 22/25 | Loss: 0.00042164
Iteration 23/25 | Loss: 0.00042164
Iteration 24/25 | Loss: 0.00042164
Iteration 25/25 | Loss: 0.00042164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042164
Iteration 2/1000 | Loss: 0.00003489
Iteration 3/1000 | Loss: 0.00002071
Iteration 4/1000 | Loss: 0.00001851
Iteration 5/1000 | Loss: 0.00001696
Iteration 6/1000 | Loss: 0.00001612
Iteration 7/1000 | Loss: 0.00001566
Iteration 8/1000 | Loss: 0.00001543
Iteration 9/1000 | Loss: 0.00001534
Iteration 10/1000 | Loss: 0.00001532
Iteration 11/1000 | Loss: 0.00001525
Iteration 12/1000 | Loss: 0.00001524
Iteration 13/1000 | Loss: 0.00001519
Iteration 14/1000 | Loss: 0.00001515
Iteration 15/1000 | Loss: 0.00001515
Iteration 16/1000 | Loss: 0.00001509
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001505
Iteration 19/1000 | Loss: 0.00001504
Iteration 20/1000 | Loss: 0.00001504
Iteration 21/1000 | Loss: 0.00001503
Iteration 22/1000 | Loss: 0.00001501
Iteration 23/1000 | Loss: 0.00001501
Iteration 24/1000 | Loss: 0.00001500
Iteration 25/1000 | Loss: 0.00001499
Iteration 26/1000 | Loss: 0.00001499
Iteration 27/1000 | Loss: 0.00001498
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001495
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001494
Iteration 36/1000 | Loss: 0.00001494
Iteration 37/1000 | Loss: 0.00001493
Iteration 38/1000 | Loss: 0.00001493
Iteration 39/1000 | Loss: 0.00001493
Iteration 40/1000 | Loss: 0.00001492
Iteration 41/1000 | Loss: 0.00001492
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001492
Iteration 44/1000 | Loss: 0.00001491
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001491
Iteration 48/1000 | Loss: 0.00001490
Iteration 49/1000 | Loss: 0.00001489
Iteration 50/1000 | Loss: 0.00001489
Iteration 51/1000 | Loss: 0.00001489
Iteration 52/1000 | Loss: 0.00001489
Iteration 53/1000 | Loss: 0.00001489
Iteration 54/1000 | Loss: 0.00001488
Iteration 55/1000 | Loss: 0.00001488
Iteration 56/1000 | Loss: 0.00001488
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001488
Iteration 59/1000 | Loss: 0.00001488
Iteration 60/1000 | Loss: 0.00001487
Iteration 61/1000 | Loss: 0.00001487
Iteration 62/1000 | Loss: 0.00001486
Iteration 63/1000 | Loss: 0.00001486
Iteration 64/1000 | Loss: 0.00001486
Iteration 65/1000 | Loss: 0.00001485
Iteration 66/1000 | Loss: 0.00001485
Iteration 67/1000 | Loss: 0.00001485
Iteration 68/1000 | Loss: 0.00001484
Iteration 69/1000 | Loss: 0.00001483
Iteration 70/1000 | Loss: 0.00001483
Iteration 71/1000 | Loss: 0.00001483
Iteration 72/1000 | Loss: 0.00001483
Iteration 73/1000 | Loss: 0.00001483
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00001482
Iteration 76/1000 | Loss: 0.00001482
Iteration 77/1000 | Loss: 0.00001482
Iteration 78/1000 | Loss: 0.00001482
Iteration 79/1000 | Loss: 0.00001482
Iteration 80/1000 | Loss: 0.00001482
Iteration 81/1000 | Loss: 0.00001482
Iteration 82/1000 | Loss: 0.00001482
Iteration 83/1000 | Loss: 0.00001482
Iteration 84/1000 | Loss: 0.00001482
Iteration 85/1000 | Loss: 0.00001482
Iteration 86/1000 | Loss: 0.00001481
Iteration 87/1000 | Loss: 0.00001481
Iteration 88/1000 | Loss: 0.00001480
Iteration 89/1000 | Loss: 0.00001480
Iteration 90/1000 | Loss: 0.00001480
Iteration 91/1000 | Loss: 0.00001480
Iteration 92/1000 | Loss: 0.00001480
Iteration 93/1000 | Loss: 0.00001479
Iteration 94/1000 | Loss: 0.00001479
Iteration 95/1000 | Loss: 0.00001479
Iteration 96/1000 | Loss: 0.00001479
Iteration 97/1000 | Loss: 0.00001479
Iteration 98/1000 | Loss: 0.00001479
Iteration 99/1000 | Loss: 0.00001479
Iteration 100/1000 | Loss: 0.00001479
Iteration 101/1000 | Loss: 0.00001478
Iteration 102/1000 | Loss: 0.00001478
Iteration 103/1000 | Loss: 0.00001478
Iteration 104/1000 | Loss: 0.00001478
Iteration 105/1000 | Loss: 0.00001478
Iteration 106/1000 | Loss: 0.00001478
Iteration 107/1000 | Loss: 0.00001477
Iteration 108/1000 | Loss: 0.00001477
Iteration 109/1000 | Loss: 0.00001477
Iteration 110/1000 | Loss: 0.00001477
Iteration 111/1000 | Loss: 0.00001477
Iteration 112/1000 | Loss: 0.00001477
Iteration 113/1000 | Loss: 0.00001477
Iteration 114/1000 | Loss: 0.00001476
Iteration 115/1000 | Loss: 0.00001476
Iteration 116/1000 | Loss: 0.00001476
Iteration 117/1000 | Loss: 0.00001476
Iteration 118/1000 | Loss: 0.00001476
Iteration 119/1000 | Loss: 0.00001476
Iteration 120/1000 | Loss: 0.00001475
Iteration 121/1000 | Loss: 0.00001475
Iteration 122/1000 | Loss: 0.00001475
Iteration 123/1000 | Loss: 0.00001475
Iteration 124/1000 | Loss: 0.00001475
Iteration 125/1000 | Loss: 0.00001475
Iteration 126/1000 | Loss: 0.00001475
Iteration 127/1000 | Loss: 0.00001475
Iteration 128/1000 | Loss: 0.00001475
Iteration 129/1000 | Loss: 0.00001474
Iteration 130/1000 | Loss: 0.00001474
Iteration 131/1000 | Loss: 0.00001474
Iteration 132/1000 | Loss: 0.00001474
Iteration 133/1000 | Loss: 0.00001474
Iteration 134/1000 | Loss: 0.00001474
Iteration 135/1000 | Loss: 0.00001474
Iteration 136/1000 | Loss: 0.00001474
Iteration 137/1000 | Loss: 0.00001474
Iteration 138/1000 | Loss: 0.00001473
Iteration 139/1000 | Loss: 0.00001473
Iteration 140/1000 | Loss: 0.00001473
Iteration 141/1000 | Loss: 0.00001473
Iteration 142/1000 | Loss: 0.00001473
Iteration 143/1000 | Loss: 0.00001473
Iteration 144/1000 | Loss: 0.00001472
Iteration 145/1000 | Loss: 0.00001472
Iteration 146/1000 | Loss: 0.00001472
Iteration 147/1000 | Loss: 0.00001472
Iteration 148/1000 | Loss: 0.00001472
Iteration 149/1000 | Loss: 0.00001472
Iteration 150/1000 | Loss: 0.00001472
Iteration 151/1000 | Loss: 0.00001472
Iteration 152/1000 | Loss: 0.00001472
Iteration 153/1000 | Loss: 0.00001472
Iteration 154/1000 | Loss: 0.00001471
Iteration 155/1000 | Loss: 0.00001471
Iteration 156/1000 | Loss: 0.00001471
Iteration 157/1000 | Loss: 0.00001471
Iteration 158/1000 | Loss: 0.00001471
Iteration 159/1000 | Loss: 0.00001471
Iteration 160/1000 | Loss: 0.00001471
Iteration 161/1000 | Loss: 0.00001471
Iteration 162/1000 | Loss: 0.00001471
Iteration 163/1000 | Loss: 0.00001471
Iteration 164/1000 | Loss: 0.00001471
Iteration 165/1000 | Loss: 0.00001471
Iteration 166/1000 | Loss: 0.00001470
Iteration 167/1000 | Loss: 0.00001470
Iteration 168/1000 | Loss: 0.00001470
Iteration 169/1000 | Loss: 0.00001470
Iteration 170/1000 | Loss: 0.00001470
Iteration 171/1000 | Loss: 0.00001470
Iteration 172/1000 | Loss: 0.00001470
Iteration 173/1000 | Loss: 0.00001470
Iteration 174/1000 | Loss: 0.00001470
Iteration 175/1000 | Loss: 0.00001470
Iteration 176/1000 | Loss: 0.00001470
Iteration 177/1000 | Loss: 0.00001470
Iteration 178/1000 | Loss: 0.00001470
Iteration 179/1000 | Loss: 0.00001470
Iteration 180/1000 | Loss: 0.00001469
Iteration 181/1000 | Loss: 0.00001469
Iteration 182/1000 | Loss: 0.00001469
Iteration 183/1000 | Loss: 0.00001469
Iteration 184/1000 | Loss: 0.00001469
Iteration 185/1000 | Loss: 0.00001469
Iteration 186/1000 | Loss: 0.00001469
Iteration 187/1000 | Loss: 0.00001469
Iteration 188/1000 | Loss: 0.00001468
Iteration 189/1000 | Loss: 0.00001468
Iteration 190/1000 | Loss: 0.00001468
Iteration 191/1000 | Loss: 0.00001468
Iteration 192/1000 | Loss: 0.00001468
Iteration 193/1000 | Loss: 0.00001468
Iteration 194/1000 | Loss: 0.00001468
Iteration 195/1000 | Loss: 0.00001468
Iteration 196/1000 | Loss: 0.00001468
Iteration 197/1000 | Loss: 0.00001468
Iteration 198/1000 | Loss: 0.00001468
Iteration 199/1000 | Loss: 0.00001468
Iteration 200/1000 | Loss: 0.00001467
Iteration 201/1000 | Loss: 0.00001467
Iteration 202/1000 | Loss: 0.00001467
Iteration 203/1000 | Loss: 0.00001467
Iteration 204/1000 | Loss: 0.00001467
Iteration 205/1000 | Loss: 0.00001467
Iteration 206/1000 | Loss: 0.00001467
Iteration 207/1000 | Loss: 0.00001467
Iteration 208/1000 | Loss: 0.00001467
Iteration 209/1000 | Loss: 0.00001467
Iteration 210/1000 | Loss: 0.00001467
Iteration 211/1000 | Loss: 0.00001467
Iteration 212/1000 | Loss: 0.00001467
Iteration 213/1000 | Loss: 0.00001467
Iteration 214/1000 | Loss: 0.00001467
Iteration 215/1000 | Loss: 0.00001467
Iteration 216/1000 | Loss: 0.00001467
Iteration 217/1000 | Loss: 0.00001466
Iteration 218/1000 | Loss: 0.00001466
Iteration 219/1000 | Loss: 0.00001466
Iteration 220/1000 | Loss: 0.00001466
Iteration 221/1000 | Loss: 0.00001466
Iteration 222/1000 | Loss: 0.00001466
Iteration 223/1000 | Loss: 0.00001466
Iteration 224/1000 | Loss: 0.00001466
Iteration 225/1000 | Loss: 0.00001466
Iteration 226/1000 | Loss: 0.00001466
Iteration 227/1000 | Loss: 0.00001466
Iteration 228/1000 | Loss: 0.00001466
Iteration 229/1000 | Loss: 0.00001466
Iteration 230/1000 | Loss: 0.00001465
Iteration 231/1000 | Loss: 0.00001465
Iteration 232/1000 | Loss: 0.00001465
Iteration 233/1000 | Loss: 0.00001465
Iteration 234/1000 | Loss: 0.00001465
Iteration 235/1000 | Loss: 0.00001465
Iteration 236/1000 | Loss: 0.00001465
Iteration 237/1000 | Loss: 0.00001465
Iteration 238/1000 | Loss: 0.00001465
Iteration 239/1000 | Loss: 0.00001465
Iteration 240/1000 | Loss: 0.00001465
Iteration 241/1000 | Loss: 0.00001465
Iteration 242/1000 | Loss: 0.00001465
Iteration 243/1000 | Loss: 0.00001465
Iteration 244/1000 | Loss: 0.00001465
Iteration 245/1000 | Loss: 0.00001465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [1.464987508370541e-05, 1.464987508370541e-05, 1.464987508370541e-05, 1.464987508370541e-05, 1.464987508370541e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.464987508370541e-05

Optimization complete. Final v2v error: 3.247748851776123 mm

Highest mean error: 4.21202278137207 mm for frame 62

Lowest mean error: 2.9264562129974365 mm for frame 4

Saving results

Total time: 39.148842334747314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00756149
Iteration 2/25 | Loss: 0.00162354
Iteration 3/25 | Loss: 0.00122900
Iteration 4/25 | Loss: 0.00117756
Iteration 5/25 | Loss: 0.00116769
Iteration 6/25 | Loss: 0.00118184
Iteration 7/25 | Loss: 0.00114705
Iteration 8/25 | Loss: 0.00113855
Iteration 9/25 | Loss: 0.00113701
Iteration 10/25 | Loss: 0.00113946
Iteration 11/25 | Loss: 0.00113681
Iteration 12/25 | Loss: 0.00113507
Iteration 13/25 | Loss: 0.00113472
Iteration 14/25 | Loss: 0.00113466
Iteration 15/25 | Loss: 0.00113466
Iteration 16/25 | Loss: 0.00113466
Iteration 17/25 | Loss: 0.00113466
Iteration 18/25 | Loss: 0.00113465
Iteration 19/25 | Loss: 0.00113465
Iteration 20/25 | Loss: 0.00113465
Iteration 21/25 | Loss: 0.00113465
Iteration 22/25 | Loss: 0.00113465
Iteration 23/25 | Loss: 0.00113465
Iteration 24/25 | Loss: 0.00113465
Iteration 25/25 | Loss: 0.00113465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.37853217
Iteration 2/25 | Loss: 0.00095824
Iteration 3/25 | Loss: 0.00095824
Iteration 4/25 | Loss: 0.00095824
Iteration 5/25 | Loss: 0.00095824
Iteration 6/25 | Loss: 0.00095824
Iteration 7/25 | Loss: 0.00095824
Iteration 8/25 | Loss: 0.00095823
Iteration 9/25 | Loss: 0.00095823
Iteration 10/25 | Loss: 0.00095823
Iteration 11/25 | Loss: 0.00095823
Iteration 12/25 | Loss: 0.00095823
Iteration 13/25 | Loss: 0.00095823
Iteration 14/25 | Loss: 0.00095823
Iteration 15/25 | Loss: 0.00095823
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.000958234362769872, 0.000958234362769872, 0.000958234362769872, 0.000958234362769872, 0.000958234362769872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000958234362769872

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095823
