Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 48/1000 | Loss: 0.00001709
Iteration 49/1000 | Loss: 0.00001709
Iteration 50/1000 | Loss: 0.00001708
Iteration 51/1000 | Loss: 0.00001708
Iteration 52/1000 | Loss: 0.00001708
Iteration 53/1000 | Loss: 0.00001707
Iteration 54/1000 | Loss: 0.00001707
Iteration 55/1000 | Loss: 0.00001706
Iteration 56/1000 | Loss: 0.00001706
Iteration 57/1000 | Loss: 0.00001706
Iteration 58/1000 | Loss: 0.00001705
Iteration 59/1000 | Loss: 0.00001705
Iteration 60/1000 | Loss: 0.00001705
Iteration 61/1000 | Loss: 0.00001705
Iteration 62/1000 | Loss: 0.00001705
Iteration 63/1000 | Loss: 0.00001705
Iteration 64/1000 | Loss: 0.00001705
Iteration 65/1000 | Loss: 0.00001705
Iteration 66/1000 | Loss: 0.00001705
Iteration 67/1000 | Loss: 0.00001704
Iteration 68/1000 | Loss: 0.00001704
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001703
Iteration 72/1000 | Loss: 0.00001703
Iteration 73/1000 | Loss: 0.00001703
Iteration 74/1000 | Loss: 0.00001702
Iteration 75/1000 | Loss: 0.00001702
Iteration 76/1000 | Loss: 0.00001702
Iteration 77/1000 | Loss: 0.00001702
Iteration 78/1000 | Loss: 0.00001701
Iteration 79/1000 | Loss: 0.00001701
Iteration 80/1000 | Loss: 0.00001701
Iteration 81/1000 | Loss: 0.00001700
Iteration 82/1000 | Loss: 0.00001700
Iteration 83/1000 | Loss: 0.00001700
Iteration 84/1000 | Loss: 0.00001699
Iteration 85/1000 | Loss: 0.00001699
Iteration 86/1000 | Loss: 0.00001699
Iteration 87/1000 | Loss: 0.00001699
Iteration 88/1000 | Loss: 0.00001699
Iteration 89/1000 | Loss: 0.00001699
Iteration 90/1000 | Loss: 0.00001699
Iteration 91/1000 | Loss: 0.00001699
Iteration 92/1000 | Loss: 0.00001699
Iteration 93/1000 | Loss: 0.00001699
Iteration 94/1000 | Loss: 0.00001699
Iteration 95/1000 | Loss: 0.00001699
Iteration 96/1000 | Loss: 0.00001699
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001697
Iteration 100/1000 | Loss: 0.00001697
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001696
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001696
Iteration 108/1000 | Loss: 0.00001696
Iteration 109/1000 | Loss: 0.00001696
Iteration 110/1000 | Loss: 0.00001695
Iteration 111/1000 | Loss: 0.00001695
Iteration 112/1000 | Loss: 0.00001695
Iteration 113/1000 | Loss: 0.00001694
Iteration 114/1000 | Loss: 0.00001694
Iteration 115/1000 | Loss: 0.00001694
Iteration 116/1000 | Loss: 0.00001693
Iteration 117/1000 | Loss: 0.00001693
Iteration 118/1000 | Loss: 0.00001693
Iteration 119/1000 | Loss: 0.00001693
Iteration 120/1000 | Loss: 0.00001693
Iteration 121/1000 | Loss: 0.00001692
Iteration 122/1000 | Loss: 0.00001692
Iteration 123/1000 | Loss: 0.00001692
Iteration 124/1000 | Loss: 0.00001692
Iteration 125/1000 | Loss: 0.00001691
Iteration 126/1000 | Loss: 0.00001691
Iteration 127/1000 | Loss: 0.00001691
Iteration 128/1000 | Loss: 0.00001691
Iteration 129/1000 | Loss: 0.00001690
Iteration 130/1000 | Loss: 0.00001690
Iteration 131/1000 | Loss: 0.00001690
Iteration 132/1000 | Loss: 0.00001689
Iteration 133/1000 | Loss: 0.00001689
Iteration 134/1000 | Loss: 0.00001689
Iteration 135/1000 | Loss: 0.00001689
Iteration 136/1000 | Loss: 0.00001689
Iteration 137/1000 | Loss: 0.00001689
Iteration 138/1000 | Loss: 0.00001689
Iteration 139/1000 | Loss: 0.00001689
Iteration 140/1000 | Loss: 0.00001689
Iteration 141/1000 | Loss: 0.00001688
Iteration 142/1000 | Loss: 0.00001688
Iteration 143/1000 | Loss: 0.00001688
Iteration 144/1000 | Loss: 0.00001688
Iteration 145/1000 | Loss: 0.00001688
Iteration 146/1000 | Loss: 0.00001688
Iteration 147/1000 | Loss: 0.00001688
Iteration 148/1000 | Loss: 0.00001688
Iteration 149/1000 | Loss: 0.00001688
Iteration 150/1000 | Loss: 0.00001688
Iteration 151/1000 | Loss: 0.00001688
Iteration 152/1000 | Loss: 0.00001687
Iteration 153/1000 | Loss: 0.00001687
Iteration 154/1000 | Loss: 0.00001687
Iteration 155/1000 | Loss: 0.00001687
Iteration 156/1000 | Loss: 0.00001686
Iteration 157/1000 | Loss: 0.00001686
Iteration 158/1000 | Loss: 0.00001686
Iteration 159/1000 | Loss: 0.00001686
Iteration 160/1000 | Loss: 0.00001685
Iteration 161/1000 | Loss: 0.00001685
Iteration 162/1000 | Loss: 0.00001685
Iteration 163/1000 | Loss: 0.00001685
Iteration 164/1000 | Loss: 0.00001685
Iteration 165/1000 | Loss: 0.00001685
Iteration 166/1000 | Loss: 0.00001685
Iteration 167/1000 | Loss: 0.00001685
Iteration 168/1000 | Loss: 0.00001685
Iteration 169/1000 | Loss: 0.00001685
Iteration 170/1000 | Loss: 0.00001684
Iteration 171/1000 | Loss: 0.00001684
Iteration 172/1000 | Loss: 0.00001684
Iteration 173/1000 | Loss: 0.00001684
Iteration 174/1000 | Loss: 0.00001684
Iteration 175/1000 | Loss: 0.00001684
Iteration 176/1000 | Loss: 0.00001684
Iteration 177/1000 | Loss: 0.00001684
Iteration 178/1000 | Loss: 0.00001684
Iteration 179/1000 | Loss: 0.00001684
Iteration 180/1000 | Loss: 0.00001684
Iteration 181/1000 | Loss: 0.00001684
Iteration 182/1000 | Loss: 0.00001684
Iteration 183/1000 | Loss: 0.00001683
Iteration 184/1000 | Loss: 0.00001683
Iteration 185/1000 | Loss: 0.00001683
Iteration 186/1000 | Loss: 0.00001683
Iteration 187/1000 | Loss: 0.00001683
Iteration 188/1000 | Loss: 0.00001683
Iteration 189/1000 | Loss: 0.00001683
Iteration 190/1000 | Loss: 0.00001683
Iteration 191/1000 | Loss: 0.00001683
Iteration 192/1000 | Loss: 0.00001683
Iteration 193/1000 | Loss: 0.00001683
Iteration 194/1000 | Loss: 0.00001683
Iteration 195/1000 | Loss: 0.00001683
Iteration 196/1000 | Loss: 0.00001683
Iteration 197/1000 | Loss: 0.00001683
Iteration 198/1000 | Loss: 0.00001683
Iteration 199/1000 | Loss: 0.00001683
Iteration 200/1000 | Loss: 0.00001683
Iteration 201/1000 | Loss: 0.00001683
Iteration 202/1000 | Loss: 0.00001682
Iteration 203/1000 | Loss: 0.00001682
Iteration 204/1000 | Loss: 0.00001682
Iteration 205/1000 | Loss: 0.00001682
Iteration 206/1000 | Loss: 0.00001682
Iteration 207/1000 | Loss: 0.00001682
Iteration 208/1000 | Loss: 0.00001682
Iteration 209/1000 | Loss: 0.00001682
Iteration 210/1000 | Loss: 0.00001682
Iteration 211/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.6822354155010544e-05, 1.6822354155010544e-05, 1.6822354155010544e-05, 1.6822354155010544e-05, 1.6822354155010544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6822354155010544e-05

Optimization complete. Final v2v error: 3.5033328533172607 mm

Highest mean error: 4.372750759124756 mm for frame 160

Lowest mean error: 2.9432578086853027 mm for frame 137

Saving results

Total time: 46.7249059677124
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390284
Iteration 2/25 | Loss: 0.00084478
Iteration 3/25 | Loss: 0.00075962
Iteration 4/25 | Loss: 0.00074041
Iteration 5/25 | Loss: 0.00073624
Iteration 6/25 | Loss: 0.00073557
Iteration 7/25 | Loss: 0.00073557
Iteration 8/25 | Loss: 0.00073557
Iteration 9/25 | Loss: 0.00073557
Iteration 10/25 | Loss: 0.00073557
Iteration 11/25 | Loss: 0.00073557
Iteration 12/25 | Loss: 0.00073557
Iteration 13/25 | Loss: 0.00073557
Iteration 14/25 | Loss: 0.00073557
Iteration 15/25 | Loss: 0.00073557
Iteration 16/25 | Loss: 0.00073557
Iteration 17/25 | Loss: 0.00073557
Iteration 18/25 | Loss: 0.00073557
Iteration 19/25 | Loss: 0.00073557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007355716079473495, 0.0007355716079473495, 0.0007355716079473495, 0.0007355716079473495, 0.0007355716079473495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007355716079473495

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56972456
Iteration 2/25 | Loss: 0.00122555
Iteration 3/25 | Loss: 0.00122554
Iteration 4/25 | Loss: 0.00122554
Iteration 5/25 | Loss: 0.00122554
Iteration 6/25 | Loss: 0.00122554
Iteration 7/25 | Loss: 0.00122554
Iteration 8/25 | Loss: 0.00122554
Iteration 9/25 | Loss: 0.00122554
Iteration 10/25 | Loss: 0.00122554
Iteration 11/25 | Loss: 0.00122554
Iteration 12/25 | Loss: 0.00122554
Iteration 13/25 | Loss: 0.00122554
Iteration 14/25 | Loss: 0.00122554
Iteration 15/25 | Loss: 0.00122554
Iteration 16/25 | Loss: 0.00122554
Iteration 17/25 | Loss: 0.00122554
Iteration 18/25 | Loss: 0.00122554
Iteration 19/25 | Loss: 0.00122554
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012255421606823802, 0.0012255421606823802, 0.0012255421606823802, 0.0012255421606823802, 0.0012255421606823802]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012255421606823802

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122554
Iteration 2/1000 | Loss: 0.00001851
Iteration 3/1000 | Loss: 0.00001514
Iteration 4/1000 | Loss: 0.00001414
Iteration 5/1000 | Loss: 0.00001370
Iteration 6/1000 | Loss: 0.00001339
Iteration 7/1000 | Loss: 0.00001320
Iteration 8/1000 | Loss: 0.00001294
Iteration 9/1000 | Loss: 0.00001289
Iteration 10/1000 | Loss: 0.00001282
Iteration 11/1000 | Loss: 0.00001282
Iteration 12/1000 | Loss: 0.00001282
Iteration 13/1000 | Loss: 0.00001281
Iteration 14/1000 | Loss: 0.00001281
Iteration 15/1000 | Loss: 0.00001281
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001281
Iteration 18/1000 | Loss: 0.00001281
Iteration 19/1000 | Loss: 0.00001281
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001274
Iteration 22/1000 | Loss: 0.00001273
Iteration 23/1000 | Loss: 0.00001273
Iteration 24/1000 | Loss: 0.00001272
Iteration 25/1000 | Loss: 0.00001272
Iteration 26/1000 | Loss: 0.00001272
Iteration 27/1000 | Loss: 0.00001272
Iteration 28/1000 | Loss: 0.00001272
Iteration 29/1000 | Loss: 0.00001271
Iteration 30/1000 | Loss: 0.00001265
Iteration 31/1000 | Loss: 0.00001264
Iteration 32/1000 | Loss: 0.00001264
Iteration 33/1000 | Loss: 0.00001263
Iteration 34/1000 | Loss: 0.00001263
Iteration 35/1000 | Loss: 0.00001263
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001262
Iteration 38/1000 | Loss: 0.00001261
Iteration 39/1000 | Loss: 0.00001261
Iteration 40/1000 | Loss: 0.00001261
Iteration 41/1000 | Loss: 0.00001261
Iteration 42/1000 | Loss: 0.00001261
Iteration 43/1000 | Loss: 0.00001260
Iteration 44/1000 | Loss: 0.00001260
Iteration 45/1000 | Loss: 0.00001260
Iteration 46/1000 | Loss: 0.00001260
Iteration 47/1000 | Loss: 0.00001260
Iteration 48/1000 | Loss: 0.00001260
Iteration 49/1000 | Loss: 0.00001260
Iteration 50/1000 | Loss: 0.00001260
Iteration 51/1000 | Loss: 0.00001259
Iteration 52/1000 | Loss: 0.00001259
Iteration 53/1000 | Loss: 0.00001259
Iteration 54/1000 | Loss: 0.00001259
Iteration 55/1000 | Loss: 0.00001259
Iteration 56/1000 | Loss: 0.00001259
Iteration 57/1000 | Loss: 0.00001259
Iteration 58/1000 | Loss: 0.00001258
Iteration 59/1000 | Loss: 0.00001258
Iteration 60/1000 | Loss: 0.00001257
Iteration 61/1000 | Loss: 0.00001257
Iteration 62/1000 | Loss: 0.00001256
Iteration 63/1000 | Loss: 0.00001256
Iteration 64/1000 | Loss: 0.00001256
Iteration 65/1000 | Loss: 0.00001255
Iteration 66/1000 | Loss: 0.00001255
Iteration 67/1000 | Loss: 0.00001255
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001254
Iteration 71/1000 | Loss: 0.00001253
Iteration 72/1000 | Loss: 0.00001253
Iteration 73/1000 | Loss: 0.00001253
Iteration 74/1000 | Loss: 0.00001252
Iteration 75/1000 | Loss: 0.00001252
Iteration 76/1000 | Loss: 0.00001251
Iteration 77/1000 | Loss: 0.00001251
Iteration 78/1000 | Loss: 0.00001251
Iteration 79/1000 | Loss: 0.00001250
Iteration 80/1000 | Loss: 0.00001249
Iteration 81/1000 | Loss: 0.00001249
Iteration 82/1000 | Loss: 0.00001249
Iteration 83/1000 | Loss: 0.00001249
Iteration 84/1000 | Loss: 0.00001249
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001247
Iteration 88/1000 | Loss: 0.00001246
Iteration 89/1000 | Loss: 0.00001246
Iteration 90/1000 | Loss: 0.00001245
Iteration 91/1000 | Loss: 0.00001245
Iteration 92/1000 | Loss: 0.00001245
Iteration 93/1000 | Loss: 0.00001245
Iteration 94/1000 | Loss: 0.00001244
Iteration 95/1000 | Loss: 0.00001243
Iteration 96/1000 | Loss: 0.00001242
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001240
Iteration 102/1000 | Loss: 0.00001240
Iteration 103/1000 | Loss: 0.00001240
Iteration 104/1000 | Loss: 0.00001240
Iteration 105/1000 | Loss: 0.00001240
Iteration 106/1000 | Loss: 0.00001240
Iteration 107/1000 | Loss: 0.00001239
Iteration 108/1000 | Loss: 0.00001239
Iteration 109/1000 | Loss: 0.00001238
Iteration 110/1000 | Loss: 0.00001238
Iteration 111/1000 | Loss: 0.00001238
Iteration 112/1000 | Loss: 0.00001238
Iteration 113/1000 | Loss: 0.00001238
Iteration 114/1000 | Loss: 0.00001238
Iteration 115/1000 | Loss: 0.00001238
Iteration 116/1000 | Loss: 0.00001238
Iteration 117/1000 | Loss: 0.00001238
Iteration 118/1000 | Loss: 0.00001238
Iteration 119/1000 | Loss: 0.00001238
Iteration 120/1000 | Loss: 0.00001238
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001237
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001237
Iteration 127/1000 | Loss: 0.00001237
Iteration 128/1000 | Loss: 0.00001237
Iteration 129/1000 | Loss: 0.00001237
Iteration 130/1000 | Loss: 0.00001237
Iteration 131/1000 | Loss: 0.00001237
Iteration 132/1000 | Loss: 0.00001237
Iteration 133/1000 | Loss: 0.00001237
Iteration 134/1000 | Loss: 0.00001237
Iteration 135/1000 | Loss: 0.00001237
Iteration 136/1000 | Loss: 0.00001237
Iteration 137/1000 | Loss: 0.00001237
Iteration 138/1000 | Loss: 0.00001237
Iteration 139/1000 | Loss: 0.00001237
Iteration 140/1000 | Loss: 0.00001237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.2366582268441562e-05, 1.2366582268441562e-05, 1.2366582268441562e-05, 1.2366582268441562e-05, 1.2366582268441562e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2366582268441562e-05

Optimization complete. Final v2v error: 2.9978604316711426 mm

Highest mean error: 3.044656753540039 mm for frame 191

Lowest mean error: 2.9725544452667236 mm for frame 41

Saving results

Total time: 34.61614680290222
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886926
Iteration 2/25 | Loss: 0.00150131
Iteration 3/25 | Loss: 0.00111847
Iteration 4/25 | Loss: 0.00104129
Iteration 5/25 | Loss: 0.00102174
Iteration 6/25 | Loss: 0.00100385
Iteration 7/25 | Loss: 0.00102473
Iteration 8/25 | Loss: 0.00097837
Iteration 9/25 | Loss: 0.00093364
Iteration 10/25 | Loss: 0.00093316
Iteration 11/25 | Loss: 0.00093881
Iteration 12/25 | Loss: 0.00092593
Iteration 13/25 | Loss: 0.00089603
Iteration 14/25 | Loss: 0.00088881
Iteration 15/25 | Loss: 0.00088785
Iteration 16/25 | Loss: 0.00088751
Iteration 17/25 | Loss: 0.00088742
Iteration 18/25 | Loss: 0.00088741
Iteration 19/25 | Loss: 0.00088741
Iteration 20/25 | Loss: 0.00088741
Iteration 21/25 | Loss: 0.00088741
Iteration 22/25 | Loss: 0.00088741
Iteration 23/25 | Loss: 0.00088741
Iteration 24/25 | Loss: 0.00088741
Iteration 25/25 | Loss: 0.00088741

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09778273
Iteration 2/25 | Loss: 0.00113705
Iteration 3/25 | Loss: 0.00113704
Iteration 4/25 | Loss: 0.00113704
Iteration 5/25 | Loss: 0.00113704
Iteration 6/25 | Loss: 0.00113704
Iteration 7/25 | Loss: 0.00113704
Iteration 8/25 | Loss: 0.00113704
Iteration 9/25 | Loss: 0.00113704
Iteration 10/25 | Loss: 0.00113704
Iteration 11/25 | Loss: 0.00113704
Iteration 12/25 | Loss: 0.00113704
Iteration 13/25 | Loss: 0.00113704
Iteration 14/25 | Loss: 0.00113704
Iteration 15/25 | Loss: 0.00113704
Iteration 16/25 | Loss: 0.00113704
Iteration 17/25 | Loss: 0.00113704
Iteration 18/25 | Loss: 0.00113704
Iteration 19/25 | Loss: 0.00113704
Iteration 20/25 | Loss: 0.00113704
Iteration 21/25 | Loss: 0.00113704
Iteration 22/25 | Loss: 0.00113704
Iteration 23/25 | Loss: 0.00113704
Iteration 24/25 | Loss: 0.00113704
Iteration 25/25 | Loss: 0.00113704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113704
Iteration 2/1000 | Loss: 0.00004209
Iteration 3/1000 | Loss: 0.00003183
Iteration 4/1000 | Loss: 0.00002796
Iteration 5/1000 | Loss: 0.00002646
Iteration 6/1000 | Loss: 0.00002528
Iteration 7/1000 | Loss: 0.00002460
Iteration 8/1000 | Loss: 0.00002385
Iteration 9/1000 | Loss: 0.00002354
Iteration 10/1000 | Loss: 0.00002336
Iteration 11/1000 | Loss: 0.00002318
Iteration 12/1000 | Loss: 0.00002318
Iteration 13/1000 | Loss: 0.00002303
Iteration 14/1000 | Loss: 0.00002299
Iteration 15/1000 | Loss: 0.00002299
Iteration 16/1000 | Loss: 0.00002299
Iteration 17/1000 | Loss: 0.00002299
Iteration 18/1000 | Loss: 0.00002298
Iteration 19/1000 | Loss: 0.00002298
Iteration 20/1000 | Loss: 0.00002298
Iteration 21/1000 | Loss: 0.00002298
Iteration 22/1000 | Loss: 0.00002298
Iteration 23/1000 | Loss: 0.00002298
Iteration 24/1000 | Loss: 0.00002297
Iteration 25/1000 | Loss: 0.00002297
Iteration 26/1000 | Loss: 0.00002297
Iteration 27/1000 | Loss: 0.00002297
Iteration 28/1000 | Loss: 0.00002296
Iteration 29/1000 | Loss: 0.00002296
Iteration 30/1000 | Loss: 0.00002296
Iteration 31/1000 | Loss: 0.00002296
Iteration 32/1000 | Loss: 0.00002296
Iteration 33/1000 | Loss: 0.00002296
Iteration 34/1000 | Loss: 0.00002296
Iteration 35/1000 | Loss: 0.00002296
Iteration 36/1000 | Loss: 0.00002295
Iteration 37/1000 | Loss: 0.00002295
Iteration 38/1000 | Loss: 0.00002295
Iteration 39/1000 | Loss: 0.00002294
Iteration 40/1000 | Loss: 0.00002294
Iteration 41/1000 | Loss: 0.00002294
Iteration 42/1000 | Loss: 0.00002294
Iteration 43/1000 | Loss: 0.00002293
Iteration 44/1000 | Loss: 0.00002293
Iteration 45/1000 | Loss: 0.00002293
Iteration 46/1000 | Loss: 0.00002293
Iteration 47/1000 | Loss: 0.00002293
Iteration 48/1000 | Loss: 0.00002292
Iteration 49/1000 | Loss: 0.00002292
Iteration 50/1000 | Loss: 0.00002292
Iteration 51/1000 | Loss: 0.00002292
Iteration 52/1000 | Loss: 0.00002292
Iteration 53/1000 | Loss: 0.00002291
Iteration 54/1000 | Loss: 0.00002291
Iteration 55/1000 | Loss: 0.00002290
Iteration 56/1000 | Loss: 0.00002290
Iteration 57/1000 | Loss: 0.00002289
Iteration 58/1000 | Loss: 0.00002289
Iteration 59/1000 | Loss: 0.00002289
Iteration 60/1000 | Loss: 0.00002289
Iteration 61/1000 | Loss: 0.00002289
Iteration 62/1000 | Loss: 0.00002288
Iteration 63/1000 | Loss: 0.00002288
Iteration 64/1000 | Loss: 0.00002288
Iteration 65/1000 | Loss: 0.00002288
Iteration 66/1000 | Loss: 0.00002288
Iteration 67/1000 | Loss: 0.00002288
Iteration 68/1000 | Loss: 0.00002288
Iteration 69/1000 | Loss: 0.00002288
Iteration 70/1000 | Loss: 0.00002288
Iteration 71/1000 | Loss: 0.00002288
Iteration 72/1000 | Loss: 0.00002288
Iteration 73/1000 | Loss: 0.00002288
Iteration 74/1000 | Loss: 0.00002288
Iteration 75/1000 | Loss: 0.00002288
Iteration 76/1000 | Loss: 0.00002288
Iteration 77/1000 | Loss: 0.00002288
Iteration 78/1000 | Loss: 0.00002288
Iteration 79/1000 | Loss: 0.00002288
Iteration 80/1000 | Loss: 0.00002288
Iteration 81/1000 | Loss: 0.00002288
Iteration 82/1000 | Loss: 0.00002288
Iteration 83/1000 | Loss: 0.00002288
Iteration 84/1000 | Loss: 0.00002288
Iteration 85/1000 | Loss: 0.00002288
Iteration 86/1000 | Loss: 0.00002288
Iteration 87/1000 | Loss: 0.00002288
Iteration 88/1000 | Loss: 0.00002288
Iteration 89/1000 | Loss: 0.00002288
Iteration 90/1000 | Loss: 0.00002288
Iteration 91/1000 | Loss: 0.00002288
Iteration 92/1000 | Loss: 0.00002288
Iteration 93/1000 | Loss: 0.00002288
Iteration 94/1000 | Loss: 0.00002288
Iteration 95/1000 | Loss: 0.00002288
Iteration 96/1000 | Loss: 0.00002288
Iteration 97/1000 | Loss: 0.00002288
Iteration 98/1000 | Loss: 0.00002288
Iteration 99/1000 | Loss: 0.00002288
Iteration 100/1000 | Loss: 0.00002288
Iteration 101/1000 | Loss: 0.00002288
Iteration 102/1000 | Loss: 0.00002288
Iteration 103/1000 | Loss: 0.00002288
Iteration 104/1000 | Loss: 0.00002288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.2884360078023747e-05, 2.2884360078023747e-05, 2.2884360078023747e-05, 2.2884360078023747e-05, 2.2884360078023747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2884360078023747e-05

Optimization complete. Final v2v error: 4.039480686187744 mm

Highest mean error: 4.477886199951172 mm for frame 73
