Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 5/1000 | Loss: 0.00001513
Iteration 6/1000 | Loss: 0.00001431
Iteration 7/1000 | Loss: 0.00001364
Iteration 8/1000 | Loss: 0.00001334
Iteration 9/1000 | Loss: 0.00001311
Iteration 10/1000 | Loss: 0.00001284
Iteration 11/1000 | Loss: 0.00001284
Iteration 12/1000 | Loss: 0.00001277
Iteration 13/1000 | Loss: 0.00001276
Iteration 14/1000 | Loss: 0.00001273
Iteration 15/1000 | Loss: 0.00001261
Iteration 16/1000 | Loss: 0.00001260
Iteration 17/1000 | Loss: 0.00001258
Iteration 18/1000 | Loss: 0.00001255
Iteration 19/1000 | Loss: 0.00001253
Iteration 20/1000 | Loss: 0.00001252
Iteration 21/1000 | Loss: 0.00001249
Iteration 22/1000 | Loss: 0.00001243
Iteration 23/1000 | Loss: 0.00001241
Iteration 24/1000 | Loss: 0.00001240
Iteration 25/1000 | Loss: 0.00001240
Iteration 26/1000 | Loss: 0.00001239
Iteration 27/1000 | Loss: 0.00001239
Iteration 28/1000 | Loss: 0.00001238
Iteration 29/1000 | Loss: 0.00001237
Iteration 30/1000 | Loss: 0.00001236
Iteration 31/1000 | Loss: 0.00001235
Iteration 32/1000 | Loss: 0.00001235
Iteration 33/1000 | Loss: 0.00001235
Iteration 34/1000 | Loss: 0.00001235
Iteration 35/1000 | Loss: 0.00001235
Iteration 36/1000 | Loss: 0.00001235
Iteration 37/1000 | Loss: 0.00001235
Iteration 38/1000 | Loss: 0.00001235
Iteration 39/1000 | Loss: 0.00001235
Iteration 40/1000 | Loss: 0.00001234
Iteration 41/1000 | Loss: 0.00001234
Iteration 42/1000 | Loss: 0.00001234
Iteration 43/1000 | Loss: 0.00001233
Iteration 44/1000 | Loss: 0.00001231
Iteration 45/1000 | Loss: 0.00001231
Iteration 46/1000 | Loss: 0.00001231
Iteration 47/1000 | Loss: 0.00001230
Iteration 48/1000 | Loss: 0.00001230
Iteration 49/1000 | Loss: 0.00001230
Iteration 50/1000 | Loss: 0.00001229
Iteration 51/1000 | Loss: 0.00001229
Iteration 52/1000 | Loss: 0.00001228
Iteration 53/1000 | Loss: 0.00001226
Iteration 54/1000 | Loss: 0.00001225
Iteration 55/1000 | Loss: 0.00001223
Iteration 56/1000 | Loss: 0.00001219
Iteration 57/1000 | Loss: 0.00001215
Iteration 58/1000 | Loss: 0.00001215
Iteration 59/1000 | Loss: 0.00001215
Iteration 60/1000 | Loss: 0.00001214
Iteration 61/1000 | Loss: 0.00001214
Iteration 62/1000 | Loss: 0.00001214
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001214
Iteration 66/1000 | Loss: 0.00001214
Iteration 67/1000 | Loss: 0.00001214
Iteration 68/1000 | Loss: 0.00001213
Iteration 69/1000 | Loss: 0.00001212
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001210
Iteration 73/1000 | Loss: 0.00001210
Iteration 74/1000 | Loss: 0.00001209
Iteration 75/1000 | Loss: 0.00001209
Iteration 76/1000 | Loss: 0.00001208
Iteration 77/1000 | Loss: 0.00001208
Iteration 78/1000 | Loss: 0.00001208
Iteration 79/1000 | Loss: 0.00001208
Iteration 80/1000 | Loss: 0.00001208
Iteration 81/1000 | Loss: 0.00001207
Iteration 82/1000 | Loss: 0.00001207
Iteration 83/1000 | Loss: 0.00001207
Iteration 84/1000 | Loss: 0.00001206
Iteration 85/1000 | Loss: 0.00001205
Iteration 86/1000 | Loss: 0.00001204
Iteration 87/1000 | Loss: 0.00001204
Iteration 88/1000 | Loss: 0.00001204
Iteration 89/1000 | Loss: 0.00001204
Iteration 90/1000 | Loss: 0.00001204
Iteration 91/1000 | Loss: 0.00001204
Iteration 92/1000 | Loss: 0.00001203
Iteration 93/1000 | Loss: 0.00001203
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001202
Iteration 96/1000 | Loss: 0.00001202
Iteration 97/1000 | Loss: 0.00001202
Iteration 98/1000 | Loss: 0.00001202
Iteration 99/1000 | Loss: 0.00001202
Iteration 100/1000 | Loss: 0.00001201
Iteration 101/1000 | Loss: 0.00001201
Iteration 102/1000 | Loss: 0.00001200
Iteration 103/1000 | Loss: 0.00001200
Iteration 104/1000 | Loss: 0.00001200
Iteration 105/1000 | Loss: 0.00001200
Iteration 106/1000 | Loss: 0.00001200
Iteration 107/1000 | Loss: 0.00001200
Iteration 108/1000 | Loss: 0.00001200
Iteration 109/1000 | Loss: 0.00001200
Iteration 110/1000 | Loss: 0.00001200
Iteration 111/1000 | Loss: 0.00001199
Iteration 112/1000 | Loss: 0.00001199
Iteration 113/1000 | Loss: 0.00001199
Iteration 114/1000 | Loss: 0.00001198
Iteration 115/1000 | Loss: 0.00001198
Iteration 116/1000 | Loss: 0.00001198
Iteration 117/1000 | Loss: 0.00001197
Iteration 118/1000 | Loss: 0.00001197
Iteration 119/1000 | Loss: 0.00001197
Iteration 120/1000 | Loss: 0.00001197
Iteration 121/1000 | Loss: 0.00001197
Iteration 122/1000 | Loss: 0.00001196
Iteration 123/1000 | Loss: 0.00001196
Iteration 124/1000 | Loss: 0.00001196
Iteration 125/1000 | Loss: 0.00001196
Iteration 126/1000 | Loss: 0.00001196
Iteration 127/1000 | Loss: 0.00001196
Iteration 128/1000 | Loss: 0.00001195
Iteration 129/1000 | Loss: 0.00001195
Iteration 130/1000 | Loss: 0.00001195
Iteration 131/1000 | Loss: 0.00001195
Iteration 132/1000 | Loss: 0.00001195
Iteration 133/1000 | Loss: 0.00001195
Iteration 134/1000 | Loss: 0.00001195
Iteration 135/1000 | Loss: 0.00001195
Iteration 136/1000 | Loss: 0.00001194
Iteration 137/1000 | Loss: 0.00001194
Iteration 138/1000 | Loss: 0.00001194
Iteration 139/1000 | Loss: 0.00001194
Iteration 140/1000 | Loss: 0.00001194
Iteration 141/1000 | Loss: 0.00001194
Iteration 142/1000 | Loss: 0.00001194
Iteration 143/1000 | Loss: 0.00001194
Iteration 144/1000 | Loss: 0.00001194
Iteration 145/1000 | Loss: 0.00001194
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001193
Iteration 148/1000 | Loss: 0.00001193
Iteration 149/1000 | Loss: 0.00001193
Iteration 150/1000 | Loss: 0.00001193
Iteration 151/1000 | Loss: 0.00001193
Iteration 152/1000 | Loss: 0.00001193
Iteration 153/1000 | Loss: 0.00001193
Iteration 154/1000 | Loss: 0.00001193
Iteration 155/1000 | Loss: 0.00001193
Iteration 156/1000 | Loss: 0.00001193
Iteration 157/1000 | Loss: 0.00001192
Iteration 158/1000 | Loss: 0.00001192
Iteration 159/1000 | Loss: 0.00001192
Iteration 160/1000 | Loss: 0.00001192
Iteration 161/1000 | Loss: 0.00001192
Iteration 162/1000 | Loss: 0.00001192
Iteration 163/1000 | Loss: 0.00001192
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Iteration 169/1000 | Loss: 0.00001191
Iteration 170/1000 | Loss: 0.00001191
Iteration 171/1000 | Loss: 0.00001191
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001189
Iteration 176/1000 | Loss: 0.00001189
Iteration 177/1000 | Loss: 0.00001189
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001188
Iteration 182/1000 | Loss: 0.00001188
Iteration 183/1000 | Loss: 0.00001188
Iteration 184/1000 | Loss: 0.00001188
Iteration 185/1000 | Loss: 0.00001188
Iteration 186/1000 | Loss: 0.00001188
Iteration 187/1000 | Loss: 0.00001188
Iteration 188/1000 | Loss: 0.00001188
Iteration 189/1000 | Loss: 0.00001188
Iteration 190/1000 | Loss: 0.00001187
Iteration 191/1000 | Loss: 0.00001187
Iteration 192/1000 | Loss: 0.00001187
Iteration 193/1000 | Loss: 0.00001187
Iteration 194/1000 | Loss: 0.00001186
Iteration 195/1000 | Loss: 0.00001186
Iteration 196/1000 | Loss: 0.00001186
Iteration 197/1000 | Loss: 0.00001186
Iteration 198/1000 | Loss: 0.00001186
Iteration 199/1000 | Loss: 0.00001186
Iteration 200/1000 | Loss: 0.00001186
Iteration 201/1000 | Loss: 0.00001186
Iteration 202/1000 | Loss: 0.00001186
Iteration 203/1000 | Loss: 0.00001186
Iteration 204/1000 | Loss: 0.00001186
Iteration 205/1000 | Loss: 0.00001186
Iteration 206/1000 | Loss: 0.00001186
Iteration 207/1000 | Loss: 0.00001186
Iteration 208/1000 | Loss: 0.00001185
Iteration 209/1000 | Loss: 0.00001185
Iteration 210/1000 | Loss: 0.00001185
Iteration 211/1000 | Loss: 0.00001185
Iteration 212/1000 | Loss: 0.00001185
Iteration 213/1000 | Loss: 0.00001185
Iteration 214/1000 | Loss: 0.00001185
Iteration 215/1000 | Loss: 0.00001185
Iteration 216/1000 | Loss: 0.00001185
Iteration 217/1000 | Loss: 0.00001185
Iteration 218/1000 | Loss: 0.00001185
Iteration 219/1000 | Loss: 0.00001185
Iteration 220/1000 | Loss: 0.00001185
Iteration 221/1000 | Loss: 0.00001185
Iteration 222/1000 | Loss: 0.00001185
Iteration 223/1000 | Loss: 0.00001185
Iteration 224/1000 | Loss: 0.00001185
Iteration 225/1000 | Loss: 0.00001185
Iteration 226/1000 | Loss: 0.00001185
Iteration 227/1000 | Loss: 0.00001185
Iteration 228/1000 | Loss: 0.00001185
Iteration 229/1000 | Loss: 0.00001185
Iteration 230/1000 | Loss: 0.00001185
Iteration 231/1000 | Loss: 0.00001185
Iteration 232/1000 | Loss: 0.00001185
Iteration 233/1000 | Loss: 0.00001185
Iteration 234/1000 | Loss: 0.00001185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.184502434625756e-05, 1.184502434625756e-05, 1.184502434625756e-05, 1.184502434625756e-05, 1.184502434625756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.184502434625756e-05

Optimization complete. Final v2v error: 2.932140827178955 mm

Highest mean error: 3.149545669555664 mm for frame 67

Lowest mean error: 2.785891532897949 mm for frame 169

Saving results

Total time: 44.89309477806091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00709968
Iteration 2/25 | Loss: 0.00155454
Iteration 3/25 | Loss: 0.00142361
Iteration 4/25 | Loss: 0.00140883
Iteration 5/25 | Loss: 0.00140530
Iteration 6/25 | Loss: 0.00140530
Iteration 7/25 | Loss: 0.00140530
Iteration 8/25 | Loss: 0.00140530
Iteration 9/25 | Loss: 0.00140530
Iteration 10/25 | Loss: 0.00140530
Iteration 11/25 | Loss: 0.00140530
Iteration 12/25 | Loss: 0.00140530
Iteration 13/25 | Loss: 0.00140530
Iteration 14/25 | Loss: 0.00140530
Iteration 15/25 | Loss: 0.00140530
Iteration 16/25 | Loss: 0.00140530
Iteration 17/25 | Loss: 0.00140530
Iteration 18/25 | Loss: 0.00140530
Iteration 19/25 | Loss: 0.00140530
Iteration 20/25 | Loss: 0.00140530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0014053038321435452, 0.0014053038321435452, 0.0014053038321435452, 0.0014053038321435452, 0.0014053038321435452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014053038321435452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.17112827
Iteration 2/25 | Loss: 0.00115712
Iteration 3/25 | Loss: 0.00115709
Iteration 4/25 | Loss: 0.00115709
Iteration 5/25 | Loss: 0.00115709
Iteration 6/25 | Loss: 0.00115709
Iteration 7/25 | Loss: 0.00115709
Iteration 8/25 | Loss: 0.00115709
Iteration 9/25 | Loss: 0.00115709
Iteration 10/25 | Loss: 0.00115709
Iteration 11/25 | Loss: 0.00115709
Iteration 12/25 | Loss: 0.00115709
Iteration 13/25 | Loss: 0.00115709
Iteration 14/25 | Loss: 0.00115709
Iteration 15/25 | Loss: 0.00115709
Iteration 16/25 | Loss: 0.00115709
Iteration 17/25 | Loss: 0.00115709
Iteration 18/25 | Loss: 0.00115709
Iteration 19/25 | Loss: 0.00115709
Iteration 20/25 | Loss: 0.00115709
Iteration 21/25 | Loss: 0.00115709
Iteration 22/25 | Loss: 0.00115709
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001157086226157844, 0.001157086226157844, 0.001157086226157844, 0.001157086226157844, 0.001157086226157844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001157086226157844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115709
Iteration 2/1000 | Loss: 0.00004919
Iteration 3/1000 | Loss: 0.00003297
Iteration 4/1000 | Loss: 0.00003006
Iteration 5/1000 | Loss: 0.00002827
Iteration 6/1000 | Loss: 0.00002705
Iteration 7/1000 | Loss: 0.00002659
Iteration 8/1000 | Loss: 0.00002622
Iteration 9/1000 | Loss: 0.00002596
Iteration 10/1000 | Loss: 0.00002574
Iteration 11/1000 | Loss: 0.00002557
Iteration 12/1000 | Loss: 0.00002553
Iteration 13/1000 | Loss: 0.00002540
Iteration 14/1000 | Loss: 0.00002534
Iteration 15/1000 | Loss: 0.00002534
Iteration 16/1000 | Loss: 0.00002529
Iteration 17/1000 | Loss: 0.00002529
Iteration 18/1000 | Loss: 0.00002529
Iteration 19/1000 | Loss: 0.00002529
Iteration 20/1000 | Loss: 0.00002528
Iteration 21/1000 | Loss: 0.00002528
Iteration 22/1000 | Loss: 0.00002527
Iteration 23/1000 | Loss: 0.00002527
Iteration 24/1000 | Loss: 0.00002526
Iteration 25/1000 | Loss: 0.00002526
Iteration 26/1000 | Loss: 0.00002526
Iteration 27/1000 | Loss: 0.00002525
Iteration 28/1000 | Loss: 0.00002525
Iteration 29/1000 | Loss: 0.00002524
Iteration 30/1000 | Loss: 0.00002524
Iteration 31/1000 | Loss: 0.00002524
Iteration 32/1000 | Loss: 0.00002524
Iteration 33/1000 | Loss: 0.00002524
Iteration 34/1000 | Loss: 0.00002523
Iteration 35/1000 | Loss: 0.00002523
Iteration 36/1000 | Loss: 0.00002523
Iteration 37/1000 | Loss: 0.00002521
Iteration 38/1000 | Loss: 0.00002521
Iteration 39/1000 | Loss: 0.00002521
Iteration 40/1000 | Loss: 0.00002521
Iteration 41/1000 | Loss: 0.00002521
Iteration 42/1000 | Loss: 0.00002521
Iteration 43/1000 | Loss: 0.00002521
Iteration 44/1000 | Loss: 0.00002520
Iteration 45/1000 | Loss: 0.00002519
Iteration 46/1000 | Loss: 0.00002519
Iteration 47/1000 | Loss: 0.00002518
Iteration 48/1000 | Loss: 0.00002518
Iteration 49/1000 | Loss: 0.00002517
Iteration 50/1000 | Loss: 0.00002517
Iteration 51/1000 | Loss: 0.00002517
Iteration 52/1000 | Loss: 0.00002517
Iteration 53/1000 | Loss: 0.00002517
Iteration 54/1000 | Loss: 0.00002517
Iteration 55/1000 | Loss: 0.00002517
Iteration 56/1000 | Loss: 0.00002517
Iteration 57/1000 | Loss: 0.00002517
Iteration 58/1000 | Loss: 0.00002517
Iteration 59/1000 | Loss: 0.00002517
Iteration 60/1000 | Loss: 0.00002516
Iteration 61/1000 | Loss: 0.00002516
Iteration 62/1000 | Loss: 0.00002516
Iteration 63/1000 | Loss: 0.00002516
Iteration 64/1000 | Loss: 0.00002515
Iteration 65/1000 | Loss: 0.00002515
Iteration 66/1000 | Loss: 0.00002514
Iteration 67/1000 | Loss: 0.00002513
Iteration 68/1000 | Loss: 0.00002513
Iteration 69/1000 | Loss: 0.00002513
Iteration 70/1000 | Loss: 0.00002513
Iteration 71/1000 | Loss: 0.00002513
Iteration 72/1000 | Loss: 0.00002513
Iteration 73/1000 | Loss: 0.00002512
Iteration 74/1000 | Loss: 0.00002511
Iteration 75/1000 | Loss: 0.00002510
Iteration 76/1000 | Loss: 0.00002510
Iteration 77/1000 | Loss: 0.00002509
Iteration 78/1000 | Loss: 0.00002508
Iteration 79/1000 | Loss: 0.00002508
Iteration 80/1000 | Loss: 0.00002507
Iteration 81/1000 | Loss: 0.00002506
Iteration 82/1000 | Loss: 0.00002505
Iteration 83/1000 | Loss: 0.00002504
Iteration 84/1000 | Loss: 0.00002504
Iteration 85/1000 | Loss: 0.00002504
Iteration 86/1000 | Loss: 0.00002500
Iteration 87/1000 | Loss: 0.00002499
Iteration 88/1000 | Loss: 0.00002499
Iteration 89/1000 | Loss: 0.00002498
Iteration 90/1000 | Loss: 0.00002496
Iteration 91/1000 | Loss: 0.00002496
Iteration 92/1000 | Loss: 0.00002494
Iteration 93/1000 | Loss: 0.00002494
Iteration 94/1000 | Loss: 0.00002494
Iteration 95/1000 | Loss: 0.00002494
Iteration 96/1000 | Loss: 0.00002494
Iteration 97/1000 | Loss: 0.00002494
Iteration 98/1000 | Loss: 0.00002494
Iteration 99/1000 | Loss: 0.00002494
Iteration 100/1000 | Loss: 0.00002494
Iteration 101/1000 | Loss: 0.00002494
Iteration 102/1000 | Loss: 0.00002493
Iteration 103/1000 | Loss: 0.00002493
Iteration 104/1000 | Loss: 0.00002493
Iteration 105/1000 | Loss: 0.00002493
Iteration 106/1000 | Loss: 0.00002493
Iteration 107/1000 | Loss: 0.00002493
Iteration 108/1000 | Loss: 0.00002493
Iteration 109/1000 | Loss: 0.00002493
Iteration 110/1000 | Loss: 0.00002493
Iteration 111/1000 | Loss: 0.00002493
Iteration 112/1000 | Loss: 0.00002493
Iteration 113/1000 | Loss: 0.00002493
Iteration 114/1000 | Loss: 0.00002491
Iteration 115/1000 | Loss: 0.00002491
Iteration 116/1000 | Loss: 0.00002491
Iteration 117/1000 | Loss: 0.00002490
Iteration 118/1000 | Loss: 0.00002490
Iteration 119/1000 | Loss: 0.00002490
Iteration 120/1000 | Loss: 0.00002490
Iteration 121/1000 | Loss: 0.00002489
Iteration 122/1000 | Loss: 0.00002489
Iteration 123/1000 | Loss: 0.00002489
Iteration 124/1000 | Loss: 0.00002488
Iteration 125/1000 | Loss: 0.00002488
Iteration 126/1000 | Loss: 0.00002488
Iteration 127/1000 | Loss: 0.00002487
Iteration 128/1000 | Loss: 0.00002487
Iteration 129/1000 | Loss: 0.00002486
Iteration 130/1000 | Loss: 0.00002486
Iteration 131/1000 | Loss: 0.00002486
Iteration 132/1000 | Loss: 0.00002486
Iteration 133/1000 | Loss: 0.00002486
Iteration 134/1000 | Loss: 0.00002486
Iteration 135/1000 | Loss: 0.00002486
Iteration 136/1000 | Loss: 0.00002486
Iteration 137/1000 | Loss: 0.00002486
Iteration 138/1000 | Loss: 0.00002486
Iteration 139/1000 | Loss: 0.00002486
Iteration 140/1000 | Loss: 0.00002486
Iteration 141/1000 | Loss: 0.00002486
Iteration 142/1000 | Loss: 0.00002486
Iteration 143/1000 | Loss: 0.00002485
Iteration 144/1000 | Loss: 0.00002485
Iteration 145/1000 | Loss: 0.00002485
Iteration 146/1000 | Loss: 0.00002484
Iteration 147/1000 | Loss: 0.00002484
Iteration 148/1000 | Loss: 0.00002484
Iteration 149/1000 | Loss: 0.00002483
Iteration 150/1000 | Loss: 0.00002483
Iteration 151/1000 | Loss: 0.00002483
Iteration 152/1000 | Loss: 0.00002483
Iteration 153/1000 | Loss: 0.00002483
Iteration 154/1000 | Loss: 0.00002483
Iteration 155/1000 | Loss: 0.00002482
Iteration 156/1000 | Loss: 0.00002482
Iteration 157/1000 | Loss: 0.00002482
Iteration 158/1000 | Loss: 0.00002482
Iteration 159/1000 | Loss: 0.00002482
Iteration 160/1000 | Loss: 0.00002482
Iteration 161/1000 | Loss: 0.00002482
Iteration 162/1000 | Loss: 0.00002482
Iteration 163/1000 | Loss: 0.00002482
Iteration 164/1000 | Loss: 0.00002482
Iteration 165/1000 | Loss: 0.00002482
Iteration 166/1000 | Loss: 0.00002482
Iteration 167/1000 | Loss: 0.00002482
Iteration 168/1000 | Loss: 0.00002482
Iteration 169/1000 | Loss: 0.00002482
Iteration 170/1000 | Loss: 0.00002482
Iteration 171/1000 | Loss: 0.00002482
Iteration 172/1000 | Loss: 0.00002482
Iteration 173/1000 | Loss: 0.00002482
Iteration 174/1000 | Loss: 0.00002482
Iteration 175/1000 | Loss: 0.00002482
Iteration 176/1000 | Loss: 0.00002482
Iteration 177/1000 | Loss: 0.00002482
Iteration 178/1000 | Loss: 0.00002482
Iteration 179/1000 | Loss: 0.00002482
Iteration 180/1000 | Loss: 0.00002482
Iteration 181/1000 | Loss: 0.00002482
Iteration 182/1000 | Loss: 0.00002482
Iteration 183/1000 | Loss: 0.00002482
Iteration 184/1000 | Loss: 0.00002482
Iteration 185/1000 | Loss: 0.00002482
Iteration 186/1000 | Loss: 0.00002482
Iteration 187/1000 | Loss: 0.00002482
Iteration 188/1000 | Loss: 0.00002482
Iteration 189/1000 | Loss: 0.00002482
Iteration 190/1000 | Loss: 0.00002482
Iteration 191/1000 | Loss: 0.00002482
Iteration 192/1000 | Loss: 0.00002482
Iteration 193/1000 | Loss: 0.00002482
Iteration 194/1000 | Loss: 0.00002482
Iteration 195/1000 | Loss: 0.00002482
Iteration 196/1000 | Loss: 0.00002482
Iteration 197/1000 | Loss: 0.00002482
Iteration 198/1000 | Loss: 0.00002482
Iteration 199/1000 | Loss: 0.00002482
Iteration 200/1000 | Loss: 0.00002482
Iteration 201/1000 | Loss: 0.00002482
Iteration 202/1000 | Loss: 0.00002482
Iteration 203/1000 | Loss: 0.00002482
Iteration 204/1000 | Loss: 0.00002482
Iteration 205/1000 | Loss: 0.00002482
Iteration 206/1000 | Loss: 0.00002482
Iteration 207/1000 | Loss: 0.00002482
Iteration 208/1000 | Loss: 0.00002482
Iteration 209/1000 | Loss: 0.00002482
Iteration 210/1000 | Loss: 0.00002482
Iteration 211/1000 | Loss: 0.00002482
Iteration 212/1000 | Loss: 0.00002482
Iteration 213/1000 | Loss: 0.00002482
Iteration 214/1000 | Loss: 0.00002482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.4821703846100718e-05, 2.4821703846100718e-05, 2.4821703846100718e-05, 2.4821703846100718e-05, 2.4821703846100718e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4821703846100718e-05

Optimization complete. Final v2v error: 4.153061389923096 mm

Highest mean error: 4.537021160125732 mm for frame 59

Lowest mean error: 3.6594278812408447 mm for frame 239

Saving results

Total time: 46.122613191604614
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945154
Iteration 2/25 | Loss: 0.00199461
Iteration 3/25 | Loss: 0.00158714
Iteration 4/25 | Loss: 0.00157393
Iteration 5/25 | Loss: 0.00157106
Iteration 6/25 | Loss: 0.00157072
Iteration 7/25 | Loss: 0.00157072
Iteration 8/25 | Loss: 0.00157072
Iteration 9/25 | Loss: 0.00157072
Iteration 10/25 | Loss: 0.00157072
Iteration 11/25 | Loss: 0.00157072
Iteration 12/25 | Loss: 0.00157072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015707205748185515, 0.0015707205748185515, 0.0015707205748185515, 0.0015707205748185515, 0.0015707205748185515]
