Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 34/1000 | Loss: 0.00001071
Iteration 35/1000 | Loss: 0.00001070
Iteration 36/1000 | Loss: 0.00001070
Iteration 37/1000 | Loss: 0.00001070
Iteration 38/1000 | Loss: 0.00001070
Iteration 39/1000 | Loss: 0.00001069
Iteration 40/1000 | Loss: 0.00001069
Iteration 41/1000 | Loss: 0.00001069
Iteration 42/1000 | Loss: 0.00001069
Iteration 43/1000 | Loss: 0.00001068
Iteration 44/1000 | Loss: 0.00001068
Iteration 45/1000 | Loss: 0.00001066
Iteration 46/1000 | Loss: 0.00001066
Iteration 47/1000 | Loss: 0.00001066
Iteration 48/1000 | Loss: 0.00001066
Iteration 49/1000 | Loss: 0.00001066
Iteration 50/1000 | Loss: 0.00001066
Iteration 51/1000 | Loss: 0.00001066
Iteration 52/1000 | Loss: 0.00001066
Iteration 53/1000 | Loss: 0.00001066
Iteration 54/1000 | Loss: 0.00001066
Iteration 55/1000 | Loss: 0.00001066
Iteration 56/1000 | Loss: 0.00001065
Iteration 57/1000 | Loss: 0.00001064
Iteration 58/1000 | Loss: 0.00001064
Iteration 59/1000 | Loss: 0.00001064
Iteration 60/1000 | Loss: 0.00001063
Iteration 61/1000 | Loss: 0.00001063
Iteration 62/1000 | Loss: 0.00001063
Iteration 63/1000 | Loss: 0.00001063
Iteration 64/1000 | Loss: 0.00001063
Iteration 65/1000 | Loss: 0.00001063
Iteration 66/1000 | Loss: 0.00001063
Iteration 67/1000 | Loss: 0.00001063
Iteration 68/1000 | Loss: 0.00001063
Iteration 69/1000 | Loss: 0.00001063
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001063
Iteration 72/1000 | Loss: 0.00001063
Iteration 73/1000 | Loss: 0.00001063
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001063
Iteration 76/1000 | Loss: 0.00001063
Iteration 77/1000 | Loss: 0.00001063
Iteration 78/1000 | Loss: 0.00001063
Iteration 79/1000 | Loss: 0.00001063
Iteration 80/1000 | Loss: 0.00001063
Iteration 81/1000 | Loss: 0.00001063
Iteration 82/1000 | Loss: 0.00001063
Iteration 83/1000 | Loss: 0.00001063
Iteration 84/1000 | Loss: 0.00001063
Iteration 85/1000 | Loss: 0.00001063
Iteration 86/1000 | Loss: 0.00001063
Iteration 87/1000 | Loss: 0.00001063
Iteration 88/1000 | Loss: 0.00001063
Iteration 89/1000 | Loss: 0.00001063
Iteration 90/1000 | Loss: 0.00001063
Iteration 91/1000 | Loss: 0.00001063
Iteration 92/1000 | Loss: 0.00001063
Iteration 93/1000 | Loss: 0.00001063
Iteration 94/1000 | Loss: 0.00001063
Iteration 95/1000 | Loss: 0.00001063
Iteration 96/1000 | Loss: 0.00001063
Iteration 97/1000 | Loss: 0.00001063
Iteration 98/1000 | Loss: 0.00001063
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.0632467819959857e-05, 1.0632467819959857e-05, 1.0632467819959857e-05, 1.0632467819959857e-05, 1.0632467819959857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0632467819959857e-05

Optimization complete. Final v2v error: 2.7906572818756104 mm

Highest mean error: 3.07877779006958 mm for frame 64

Lowest mean error: 2.5813183784484863 mm for frame 208

Saving results

Total time: 67.537344455719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970194
Iteration 2/25 | Loss: 0.00970194
Iteration 3/25 | Loss: 0.00970194
Iteration 4/25 | Loss: 0.00348274
Iteration 5/25 | Loss: 0.00229786
Iteration 6/25 | Loss: 0.00224142
Iteration 7/25 | Loss: 0.00172096
Iteration 8/25 | Loss: 0.00161631
Iteration 9/25 | Loss: 0.00153698
Iteration 10/25 | Loss: 0.00146042
Iteration 11/25 | Loss: 0.00151144
Iteration 12/25 | Loss: 0.00139907
Iteration 13/25 | Loss: 0.00135933
Iteration 14/25 | Loss: 0.00135693
Iteration 15/25 | Loss: 0.00130738
Iteration 16/25 | Loss: 0.00130025
Iteration 17/25 | Loss: 0.00128670
Iteration 18/25 | Loss: 0.00127509
Iteration 19/25 | Loss: 0.00127474
Iteration 20/25 | Loss: 0.00127620
Iteration 21/25 | Loss: 0.00127335
Iteration 22/25 | Loss: 0.00127086
Iteration 23/25 | Loss: 0.00126823
Iteration 24/25 | Loss: 0.00126789
Iteration 25/25 | Loss: 0.00126782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33983469
Iteration 2/25 | Loss: 0.00150268
Iteration 3/25 | Loss: 0.00115150
Iteration 4/25 | Loss: 0.00115150
Iteration 5/25 | Loss: 0.00115150
Iteration 6/25 | Loss: 0.00115150
Iteration 7/25 | Loss: 0.00115150
Iteration 8/25 | Loss: 0.00115150
Iteration 9/25 | Loss: 0.00115150
Iteration 10/25 | Loss: 0.00115150
Iteration 11/25 | Loss: 0.00115150
Iteration 12/25 | Loss: 0.00115150
Iteration 13/25 | Loss: 0.00115150
Iteration 14/25 | Loss: 0.00115150
Iteration 15/25 | Loss: 0.00115150
Iteration 16/25 | Loss: 0.00115150
Iteration 17/25 | Loss: 0.00115150
Iteration 18/25 | Loss: 0.00115150
Iteration 19/25 | Loss: 0.00115150
Iteration 20/25 | Loss: 0.00115150
Iteration 21/25 | Loss: 0.00115150
Iteration 22/25 | Loss: 0.00115150
Iteration 23/25 | Loss: 0.00115150
Iteration 24/25 | Loss: 0.00115150
Iteration 25/25 | Loss: 0.00115150

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115150
Iteration 2/1000 | Loss: 0.00108359
Iteration 3/1000 | Loss: 0.00076203
Iteration 4/1000 | Loss: 0.00118071
Iteration 5/1000 | Loss: 0.00080768
Iteration 6/1000 | Loss: 0.00262365
Iteration 7/1000 | Loss: 0.00013819
Iteration 8/1000 | Loss: 0.00009515
Iteration 9/1000 | Loss: 0.00054436
Iteration 10/1000 | Loss: 0.00014871
Iteration 11/1000 | Loss: 0.00014733
Iteration 12/1000 | Loss: 0.00015799
Iteration 13/1000 | Loss: 0.00008651
Iteration 14/1000 | Loss: 0.00074395
Iteration 15/1000 | Loss: 0.00074333
Iteration 16/1000 | Loss: 0.00051378
Iteration 17/1000 | Loss: 0.00028265
Iteration 18/1000 | Loss: 0.00040821
Iteration 19/1000 | Loss: 0.00012053
Iteration 20/1000 | Loss: 0.00013832
Iteration 21/1000 | Loss: 0.00013690
Iteration 22/1000 | Loss: 0.00013715
Iteration 23/1000 | Loss: 0.00012211
Iteration 24/1000 | Loss: 0.00031458
Iteration 25/1000 | Loss: 0.00026580
Iteration 26/1000 | Loss: 0.00014535
Iteration 27/1000 | Loss: 0.00017161
Iteration 28/1000 | Loss: 0.00026995
Iteration 29/1000 | Loss: 0.00072978
Iteration 30/1000 | Loss: 0.00099011
Iteration 31/1000 | Loss: 0.00218476
Iteration 32/1000 | Loss: 0.00267413
Iteration 33/1000 | Loss: 0.00055940
Iteration 34/1000 | Loss: 0.00036347
Iteration 35/1000 | Loss: 0.00009662
Iteration 36/1000 | Loss: 0.00013619
Iteration 37/1000 | Loss: 0.00005806
Iteration 38/1000 | Loss: 0.00024054
Iteration 39/1000 | Loss: 0.00003975
Iteration 40/1000 | Loss: 0.00003203
Iteration 41/1000 | Loss: 0.00003761
Iteration 42/1000 | Loss: 0.00002657
Iteration 43/1000 | Loss: 0.00023147
Iteration 44/1000 | Loss: 0.00017969
Iteration 45/1000 | Loss: 0.00002045
Iteration 46/1000 | Loss: 0.00001902
Iteration 47/1000 | Loss: 0.00020439
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001603
Iteration 50/1000 | Loss: 0.00015789
Iteration 51/1000 | Loss: 0.00001537
Iteration 52/1000 | Loss: 0.00001495
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001441
Iteration 55/1000 | Loss: 0.00001422
Iteration 56/1000 | Loss: 0.00001420
Iteration 57/1000 | Loss: 0.00001420
Iteration 58/1000 | Loss: 0.00001415
Iteration 59/1000 | Loss: 0.00015017
Iteration 60/1000 | Loss: 0.00001537
Iteration 61/1000 | Loss: 0.00001407
Iteration 62/1000 | Loss: 0.00001391
Iteration 63/1000 | Loss: 0.00001390
Iteration 64/1000 | Loss: 0.00001390
Iteration 65/1000 | Loss: 0.00001390
Iteration 66/1000 | Loss: 0.00001390
Iteration 67/1000 | Loss: 0.00001390
Iteration 68/1000 | Loss: 0.00001390
Iteration 69/1000 | Loss: 0.00001390
Iteration 70/1000 | Loss: 0.00001390
Iteration 71/1000 | Loss: 0.00001389
Iteration 72/1000 | Loss: 0.00001389
Iteration 73/1000 | Loss: 0.00001389
Iteration 74/1000 | Loss: 0.00001389
Iteration 75/1000 | Loss: 0.00001389
Iteration 76/1000 | Loss: 0.00001389
Iteration 77/1000 | Loss: 0.00001387
Iteration 78/1000 | Loss: 0.00001387
Iteration 79/1000 | Loss: 0.00001387
Iteration 80/1000 | Loss: 0.00001387
Iteration 81/1000 | Loss: 0.00001386
Iteration 82/1000 | Loss: 0.00001386
Iteration 83/1000 | Loss: 0.00001386
Iteration 84/1000 | Loss: 0.00001385
Iteration 85/1000 | Loss: 0.00001385
Iteration 86/1000 | Loss: 0.00001385
Iteration 87/1000 | Loss: 0.00001385
Iteration 88/1000 | Loss: 0.00001385
Iteration 89/1000 | Loss: 0.00001385
Iteration 90/1000 | Loss: 0.00001385
Iteration 91/1000 | Loss: 0.00001385
Iteration 92/1000 | Loss: 0.00001384
Iteration 93/1000 | Loss: 0.00001384
Iteration 94/1000 | Loss: 0.00001384
Iteration 95/1000 | Loss: 0.00001384
Iteration 96/1000 | Loss: 0.00001384
Iteration 97/1000 | Loss: 0.00001383
Iteration 98/1000 | Loss: 0.00001383
Iteration 99/1000 | Loss: 0.00001383
Iteration 100/1000 | Loss: 0.00001383
Iteration 101/1000 | Loss: 0.00001383
Iteration 102/1000 | Loss: 0.00001383
Iteration 103/1000 | Loss: 0.00001383
Iteration 104/1000 | Loss: 0.00001383
Iteration 105/1000 | Loss: 0.00001383
Iteration 106/1000 | Loss: 0.00001382
Iteration 107/1000 | Loss: 0.00001382
Iteration 108/1000 | Loss: 0.00001382
Iteration 109/1000 | Loss: 0.00001382
Iteration 110/1000 | Loss: 0.00001381
Iteration 111/1000 | Loss: 0.00001381
Iteration 112/1000 | Loss: 0.00001381
Iteration 113/1000 | Loss: 0.00001381
Iteration 114/1000 | Loss: 0.00001381
Iteration 115/1000 | Loss: 0.00001381
Iteration 116/1000 | Loss: 0.00001381
Iteration 117/1000 | Loss: 0.00001381
Iteration 118/1000 | Loss: 0.00001381
Iteration 119/1000 | Loss: 0.00001381
Iteration 120/1000 | Loss: 0.00001381
Iteration 121/1000 | Loss: 0.00001381
Iteration 122/1000 | Loss: 0.00001381
Iteration 123/1000 | Loss: 0.00001381
Iteration 124/1000 | Loss: 0.00001381
Iteration 125/1000 | Loss: 0.00001381
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.3809358279104345e-05, 1.3809358279104345e-05, 1.3809358279104345e-05, 1.3809358279104345e-05, 1.3809358279104345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3809358279104345e-05

Optimization complete. Final v2v error: 3.1409878730773926 mm

Highest mean error: 4.351101875305176 mm for frame 48

Lowest mean error: 2.8614652156829834 mm for frame 133

Saving results

Total time: 146.54140162467957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018640
Iteration 2/25 | Loss: 0.00206530
Iteration 3/25 | Loss: 0.00145665
Iteration 4/25 | Loss: 0.00130754
Iteration 5/25 | Loss: 0.00125313
Iteration 6/25 | Loss: 0.00124782
Iteration 7/25 | Loss: 0.00124609
Iteration 8/25 | Loss: 0.00124061
Iteration 9/25 | Loss: 0.00124053
Iteration 10/25 | Loss: 0.00123849
Iteration 11/25 | Loss: 0.00123599
Iteration 12/25 | Loss: 0.00123499
Iteration 13/25 | Loss: 0.00123491
Iteration 14/25 | Loss: 0.00123489
Iteration 15/25 | Loss: 0.00123489
Iteration 16/25 | Loss: 0.00123489
Iteration 17/25 | Loss: 0.00123488
Iteration 18/25 | Loss: 0.00123488
Iteration 19/25 | Loss: 0.00123488
Iteration 20/25 | Loss: 0.00123488
Iteration 21/25 | Loss: 0.00123488
Iteration 22/25 | Loss: 0.00123488
Iteration 23/25 | Loss: 0.00123488
Iteration 24/25 | Loss: 0.00123488
Iteration 25/25 | Loss: 0.00123488

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25752521
Iteration 2/25 | Loss: 0.00160751
Iteration 3/25 | Loss: 0.00160751
Iteration 4/25 | Loss: 0.00160751
Iteration 5/25 | Loss: 0.00160751
Iteration 6/25 | Loss: 0.00160751
Iteration 7/25 | Loss: 0.00160751
Iteration 8/25 | Loss: 0.00160751
Iteration 9/25 | Loss: 0.00160751
Iteration 10/25 | Loss: 0.00160750
Iteration 11/25 | Loss: 0.00160750
Iteration 12/25 | Loss: 0.00160750
Iteration 13/25 | Loss: 0.00160750
Iteration 14/25 | Loss: 0.00160750
Iteration 15/25 | Loss: 0.00160750
Iteration 16/25 | Loss: 0.00160750
Iteration 17/25 | Loss: 0.00160750
Iteration 18/25 | Loss: 0.00160750
Iteration 19/25 | Loss: 0.00160750
Iteration 20/25 | Loss: 0.00160750
Iteration 21/25 | Loss: 0.00160750
Iteration 22/25 | Loss: 0.00160750
Iteration 23/25 | Loss: 0.00160750
Iteration 24/25 | Loss: 0.00160750
Iteration 25/25 | Loss: 0.00160750

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160750
Iteration 2/1000 | Loss: 0.00009913
Iteration 3/1000 | Loss: 0.00007551
Iteration 4/1000 | Loss: 0.00006089
Iteration 5/1000 | Loss: 0.00004359
Iteration 6/1000 | Loss: 0.00003113
Iteration 7/1000 | Loss: 0.00002708
Iteration 8/1000 | Loss: 0.00002488
Iteration 9/1000 | Loss: 0.00013613
Iteration 10/1000 | Loss: 0.00005354
Iteration 11/1000 | Loss: 0.00003782
Iteration 12/1000 | Loss: 0.00005469
Iteration 13/1000 | Loss: 0.00002950
Iteration 14/1000 | Loss: 0.00002325
Iteration 15/1000 | Loss: 0.00002173
Iteration 16/1000 | Loss: 0.00002102
Iteration 17/1000 | Loss: 0.00002032
Iteration 18/1000 | Loss: 0.00002006
Iteration 19/1000 | Loss: 0.00007203
Iteration 20/1000 | Loss: 0.00003174
Iteration 21/1000 | Loss: 0.00002191
Iteration 22/1000 | Loss: 0.00002053
Iteration 23/1000 | Loss: 0.00001998
Iteration 24/1000 | Loss: 0.00001947
Iteration 25/1000 | Loss: 0.00001923
Iteration 26/1000 | Loss: 0.00001918
Iteration 27/1000 | Loss: 0.00001918
Iteration 28/1000 | Loss: 0.00001902
Iteration 29/1000 | Loss: 0.00001897
Iteration 30/1000 | Loss: 0.00001897
Iteration 31/1000 | Loss: 0.00001895
Iteration 32/1000 | Loss: 0.00001893
Iteration 33/1000 | Loss: 0.00001893
Iteration 34/1000 | Loss: 0.00001893
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001892
Iteration 37/1000 | Loss: 0.00001892
Iteration 38/1000 | Loss: 0.00001891
Iteration 39/1000 | Loss: 0.00001891
Iteration 40/1000 | Loss: 0.00001891
Iteration 41/1000 | Loss: 0.00001890
Iteration 42/1000 | Loss: 0.00001890
Iteration 43/1000 | Loss: 0.00001889
Iteration 44/1000 | Loss: 0.00001889
Iteration 45/1000 | Loss: 0.00001888
Iteration 46/1000 | Loss: 0.00001888
Iteration 47/1000 | Loss: 0.00001887
Iteration 48/1000 | Loss: 0.00001887
Iteration 49/1000 | Loss: 0.00001886
Iteration 50/1000 | Loss: 0.00001886
Iteration 51/1000 | Loss: 0.00001886
Iteration 52/1000 | Loss: 0.00001885
Iteration 53/1000 | Loss: 0.00001885
Iteration 54/1000 | Loss: 0.00001885
Iteration 55/1000 | Loss: 0.00001885
Iteration 56/1000 | Loss: 0.00001884
Iteration 57/1000 | Loss: 0.00001884
Iteration 58/1000 | Loss: 0.00001884
Iteration 59/1000 | Loss: 0.00001882
Iteration 60/1000 | Loss: 0.00001881
Iteration 61/1000 | Loss: 0.00001879
Iteration 62/1000 | Loss: 0.00001878
Iteration 63/1000 | Loss: 0.00001878
Iteration 64/1000 | Loss: 0.00001877
Iteration 65/1000 | Loss: 0.00001877
Iteration 66/1000 | Loss: 0.00001876
Iteration 67/1000 | Loss: 0.00001876
Iteration 68/1000 | Loss: 0.00001875
Iteration 69/1000 | Loss: 0.00001875
Iteration 70/1000 | Loss: 0.00001874
Iteration 71/1000 | Loss: 0.00001874
Iteration 72/1000 | Loss: 0.00001873
Iteration 73/1000 | Loss: 0.00001872
Iteration 74/1000 | Loss: 0.00001872
Iteration 75/1000 | Loss: 0.00001872
Iteration 76/1000 | Loss: 0.00001871
Iteration 77/1000 | Loss: 0.00001871
Iteration 78/1000 | Loss: 0.00001871
Iteration 79/1000 | Loss: 0.00001870
Iteration 80/1000 | Loss: 0.00001869
Iteration 81/1000 | Loss: 0.00001869
Iteration 82/1000 | Loss: 0.00001868
Iteration 83/1000 | Loss: 0.00001868
Iteration 84/1000 | Loss: 0.00001868
Iteration 85/1000 | Loss: 0.00001868
Iteration 86/1000 | Loss: 0.00001868
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001867
Iteration 89/1000 | Loss: 0.00001867
Iteration 90/1000 | Loss: 0.00001867
Iteration 91/1000 | Loss: 0.00001867
Iteration 92/1000 | Loss: 0.00001867
Iteration 93/1000 | Loss: 0.00001867
Iteration 94/1000 | Loss: 0.00001867
Iteration 95/1000 | Loss: 0.00001867
Iteration 96/1000 | Loss: 0.00001866
Iteration 97/1000 | Loss: 0.00001865
Iteration 98/1000 | Loss: 0.00001865
Iteration 99/1000 | Loss: 0.00001865
Iteration 100/1000 | Loss: 0.00001865
Iteration 101/1000 | Loss: 0.00001864
Iteration 102/1000 | Loss: 0.00001864
Iteration 103/1000 | Loss: 0.00001864
Iteration 104/1000 | Loss: 0.00001864
Iteration 105/1000 | Loss: 0.00001864
Iteration 106/1000 | Loss: 0.00001864
Iteration 107/1000 | Loss: 0.00001864
Iteration 108/1000 | Loss: 0.00001864
Iteration 109/1000 | Loss: 0.00001863
Iteration 110/1000 | Loss: 0.00001863
Iteration 111/1000 | Loss: 0.00001863
Iteration 112/1000 | Loss: 0.00001863
Iteration 113/1000 | Loss: 0.00001861
Iteration 114/1000 | Loss: 0.00007251
Iteration 115/1000 | Loss: 0.00003202
Iteration 116/1000 | Loss: 0.00002629
Iteration 117/1000 | Loss: 0.00002068
Iteration 118/1000 | Loss: 0.00001904
Iteration 119/1000 | Loss: 0.00001862
Iteration 120/1000 | Loss: 0.00001845
Iteration 121/1000 | Loss: 0.00001841
Iteration 122/1000 | Loss: 0.00001841
Iteration 123/1000 | Loss: 0.00001841
Iteration 124/1000 | Loss: 0.00001841
Iteration 125/1000 | Loss: 0.00001841
Iteration 126/1000 | Loss: 0.00001841
Iteration 127/1000 | Loss: 0.00001841
Iteration 128/1000 | Loss: 0.00001841
Iteration 129/1000 | Loss: 0.00001840
Iteration 130/1000 | Loss: 0.00001839
Iteration 131/1000 | Loss: 0.00001839
Iteration 132/1000 | Loss: 0.00001839
Iteration 133/1000 | Loss: 0.00001839
Iteration 134/1000 | Loss: 0.00001839
Iteration 135/1000 | Loss: 0.00001839
Iteration 136/1000 | Loss: 0.00001839
Iteration 137/1000 | Loss: 0.00001839
Iteration 138/1000 | Loss: 0.00001839
Iteration 139/1000 | Loss: 0.00001838
Iteration 140/1000 | Loss: 0.00001838
Iteration 141/1000 | Loss: 0.00001836
Iteration 142/1000 | Loss: 0.00001834
Iteration 143/1000 | Loss: 0.00001833
Iteration 144/1000 | Loss: 0.00001833
Iteration 145/1000 | Loss: 0.00001832
Iteration 146/1000 | Loss: 0.00001831
Iteration 147/1000 | Loss: 0.00001830
Iteration 148/1000 | Loss: 0.00001830
Iteration 149/1000 | Loss: 0.00001830
Iteration 150/1000 | Loss: 0.00001830
Iteration 151/1000 | Loss: 0.00001829
Iteration 152/1000 | Loss: 0.00001829
Iteration 153/1000 | Loss: 0.00001826
Iteration 154/1000 | Loss: 0.00001817
Iteration 155/1000 | Loss: 0.00001816
Iteration 156/1000 | Loss: 0.00001815
Iteration 157/1000 | Loss: 0.00001815
Iteration 158/1000 | Loss: 0.00001814
Iteration 159/1000 | Loss: 0.00001814
Iteration 160/1000 | Loss: 0.00001814
Iteration 161/1000 | Loss: 0.00001813
Iteration 162/1000 | Loss: 0.00001813
Iteration 163/1000 | Loss: 0.00001813
Iteration 164/1000 | Loss: 0.00001812
Iteration 165/1000 | Loss: 0.00001812
Iteration 166/1000 | Loss: 0.00001812
Iteration 167/1000 | Loss: 0.00001812
Iteration 168/1000 | Loss: 0.00001811
Iteration 169/1000 | Loss: 0.00001811
Iteration 170/1000 | Loss: 0.00001811
Iteration 171/1000 | Loss: 0.00001811
Iteration 172/1000 | Loss: 0.00001811
Iteration 173/1000 | Loss: 0.00001811
Iteration 174/1000 | Loss: 0.00001811
Iteration 175/1000 | Loss: 0.00001811
Iteration 176/1000 | Loss: 0.00001810
Iteration 177/1000 | Loss: 0.00001810
Iteration 178/1000 | Loss: 0.00001809
Iteration 179/1000 | Loss: 0.00001809
Iteration 180/1000 | Loss: 0.00001809
Iteration 181/1000 | Loss: 0.00001809
Iteration 182/1000 | Loss: 0.00001809
Iteration 183/1000 | Loss: 0.00001809
Iteration 184/1000 | Loss: 0.00001809
Iteration 185/1000 | Loss: 0.00001809
Iteration 186/1000 | Loss: 0.00001807
Iteration 187/1000 | Loss: 0.00001807
Iteration 188/1000 | Loss: 0.00001807
Iteration 189/1000 | Loss: 0.00001807
Iteration 190/1000 | Loss: 0.00001807
Iteration 191/1000 | Loss: 0.00001806
Iteration 192/1000 | Loss: 0.00001806
Iteration 193/1000 | Loss: 0.00001806
Iteration 194/1000 | Loss: 0.00001806
Iteration 195/1000 | Loss: 0.00001806
Iteration 196/1000 | Loss: 0.00001805
Iteration 197/1000 | Loss: 0.00001805
Iteration 198/1000 | Loss: 0.00001805
Iteration 199/1000 | Loss: 0.00001805
Iteration 200/1000 | Loss: 0.00001805
Iteration 201/1000 | Loss: 0.00001805
Iteration 202/1000 | Loss: 0.00001805
Iteration 203/1000 | Loss: 0.00001805
Iteration 204/1000 | Loss: 0.00001804
Iteration 205/1000 | Loss: 0.00001804
Iteration 206/1000 | Loss: 0.00001804
Iteration 207/1000 | Loss: 0.00001804
Iteration 208/1000 | Loss: 0.00001804
Iteration 209/1000 | Loss: 0.00001804
Iteration 210/1000 | Loss: 0.00001804
Iteration 211/1000 | Loss: 0.00001804
Iteration 212/1000 | Loss: 0.00001804
Iteration 213/1000 | Loss: 0.00001803
Iteration 214/1000 | Loss: 0.00001803
Iteration 215/1000 | Loss: 0.00001803
Iteration 216/1000 | Loss: 0.00001803
Iteration 217/1000 | Loss: 0.00001803
Iteration 218/1000 | Loss: 0.00001803
Iteration 219/1000 | Loss: 0.00001803
Iteration 220/1000 | Loss: 0.00001803
Iteration 221/1000 | Loss: 0.00001802
Iteration 222/1000 | Loss: 0.00001802
Iteration 223/1000 | Loss: 0.00001802
Iteration 224/1000 | Loss: 0.00001802
Iteration 225/1000 | Loss: 0.00001802
Iteration 226/1000 | Loss: 0.00001802
Iteration 227/1000 | Loss: 0.00001802
Iteration 228/1000 | Loss: 0.00001802
Iteration 229/1000 | Loss: 0.00001802
Iteration 230/1000 | Loss: 0.00001802
Iteration 231/1000 | Loss: 0.00001802
Iteration 232/1000 | Loss: 0.00001802
Iteration 233/1000 | Loss: 0.00001802
Iteration 234/1000 | Loss: 0.00001802
