Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 66/1000 | Loss: 0.00019867
Iteration 67/1000 | Loss: 0.00079414
Iteration 68/1000 | Loss: 0.00047643
Iteration 69/1000 | Loss: 0.00012296
Iteration 70/1000 | Loss: 0.00046391
Iteration 71/1000 | Loss: 0.00083073
Iteration 72/1000 | Loss: 0.00043835
Iteration 73/1000 | Loss: 0.00059524
Iteration 74/1000 | Loss: 0.00038663
Iteration 75/1000 | Loss: 0.00045535
Iteration 76/1000 | Loss: 0.00007434
Iteration 77/1000 | Loss: 0.00004197
Iteration 78/1000 | Loss: 0.00003443
Iteration 79/1000 | Loss: 0.00018635
Iteration 80/1000 | Loss: 0.00003126
Iteration 81/1000 | Loss: 0.00004667
Iteration 82/1000 | Loss: 0.00003613
Iteration 83/1000 | Loss: 0.00004540
Iteration 84/1000 | Loss: 0.00053167
Iteration 85/1000 | Loss: 0.00007299
Iteration 86/1000 | Loss: 0.00006839
Iteration 87/1000 | Loss: 0.00030593
Iteration 88/1000 | Loss: 0.00010561
Iteration 89/1000 | Loss: 0.00004131
Iteration 90/1000 | Loss: 0.00005867
Iteration 91/1000 | Loss: 0.00009902
Iteration 92/1000 | Loss: 0.00006170
Iteration 93/1000 | Loss: 0.00003780
Iteration 94/1000 | Loss: 0.00004714
Iteration 95/1000 | Loss: 0.00004491
Iteration 96/1000 | Loss: 0.00002690
Iteration 97/1000 | Loss: 0.00005180
Iteration 98/1000 | Loss: 0.00004117
Iteration 99/1000 | Loss: 0.00003264
Iteration 100/1000 | Loss: 0.00002344
Iteration 101/1000 | Loss: 0.00002338
Iteration 102/1000 | Loss: 0.00002313
Iteration 103/1000 | Loss: 0.00002233
Iteration 104/1000 | Loss: 0.00002131
Iteration 105/1000 | Loss: 0.00002068
Iteration 106/1000 | Loss: 0.00002025
Iteration 107/1000 | Loss: 0.00001984
Iteration 108/1000 | Loss: 0.00001962
Iteration 109/1000 | Loss: 0.00001949
Iteration 110/1000 | Loss: 0.00001930
Iteration 111/1000 | Loss: 0.00001929
Iteration 112/1000 | Loss: 0.00001921
Iteration 113/1000 | Loss: 0.00001917
Iteration 114/1000 | Loss: 0.00001915
Iteration 115/1000 | Loss: 0.00001908
Iteration 116/1000 | Loss: 0.00001897
Iteration 117/1000 | Loss: 0.00001887
Iteration 118/1000 | Loss: 0.00001886
Iteration 119/1000 | Loss: 0.00001886
Iteration 120/1000 | Loss: 0.00001885
Iteration 121/1000 | Loss: 0.00001885
Iteration 122/1000 | Loss: 0.00001885
Iteration 123/1000 | Loss: 0.00001884
Iteration 124/1000 | Loss: 0.00001884
Iteration 125/1000 | Loss: 0.00001884
Iteration 126/1000 | Loss: 0.00001884
Iteration 127/1000 | Loss: 0.00001883
Iteration 128/1000 | Loss: 0.00001883
Iteration 129/1000 | Loss: 0.00001883
Iteration 130/1000 | Loss: 0.00001883
Iteration 131/1000 | Loss: 0.00001883
Iteration 132/1000 | Loss: 0.00001882
Iteration 133/1000 | Loss: 0.00001882
Iteration 134/1000 | Loss: 0.00001882
Iteration 135/1000 | Loss: 0.00001881
Iteration 136/1000 | Loss: 0.00001881
Iteration 137/1000 | Loss: 0.00001881
Iteration 138/1000 | Loss: 0.00001881
Iteration 139/1000 | Loss: 0.00001881
Iteration 140/1000 | Loss: 0.00001881
Iteration 141/1000 | Loss: 0.00001881
Iteration 142/1000 | Loss: 0.00001881
Iteration 143/1000 | Loss: 0.00001881
Iteration 144/1000 | Loss: 0.00001881
Iteration 145/1000 | Loss: 0.00001881
Iteration 146/1000 | Loss: 0.00001881
Iteration 147/1000 | Loss: 0.00001881
Iteration 148/1000 | Loss: 0.00001881
Iteration 149/1000 | Loss: 0.00001881
Iteration 150/1000 | Loss: 0.00001881
Iteration 151/1000 | Loss: 0.00001881
Iteration 152/1000 | Loss: 0.00001881
Iteration 153/1000 | Loss: 0.00001881
Iteration 154/1000 | Loss: 0.00001881
Iteration 155/1000 | Loss: 0.00001881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.8809230823535472e-05, 1.8809230823535472e-05, 1.8809230823535472e-05, 1.8809230823535472e-05, 1.8809230823535472e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8809230823535472e-05

Optimization complete. Final v2v error: 3.482515811920166 mm

Highest mean error: 10.404287338256836 mm for frame 72

Lowest mean error: 3.02117657661438 mm for frame 40

Saving results

Total time: 200.28750443458557
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806131
Iteration 2/25 | Loss: 0.00228031
Iteration 3/25 | Loss: 0.00193199
Iteration 4/25 | Loss: 0.00172601
Iteration 5/25 | Loss: 0.00150818
Iteration 6/25 | Loss: 0.00147809
Iteration 7/25 | Loss: 0.00147667
Iteration 8/25 | Loss: 0.00147654
Iteration 9/25 | Loss: 0.00147654
Iteration 10/25 | Loss: 0.00147654
Iteration 11/25 | Loss: 0.00147654
Iteration 12/25 | Loss: 0.00147654
Iteration 13/25 | Loss: 0.00147654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0014765417436137795, 0.0014765417436137795, 0.0014765417436137795, 0.0014765417436137795, 0.0014765417436137795]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014765417436137795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39375663
Iteration 2/25 | Loss: 0.00091980
Iteration 3/25 | Loss: 0.00091978
Iteration 4/25 | Loss: 0.00091978
Iteration 5/25 | Loss: 0.00091978
Iteration 6/25 | Loss: 0.00091978
Iteration 7/25 | Loss: 0.00091978
Iteration 8/25 | Loss: 0.00091978
Iteration 9/25 | Loss: 0.00091978
Iteration 10/25 | Loss: 0.00091978
Iteration 11/25 | Loss: 0.00091978
Iteration 12/25 | Loss: 0.00091978
Iteration 13/25 | Loss: 0.00091978
Iteration 14/25 | Loss: 0.00091978
Iteration 15/25 | Loss: 0.00091978
Iteration 16/25 | Loss: 0.00091978
Iteration 17/25 | Loss: 0.00091978
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009197793551720679, 0.0009197793551720679, 0.0009197793551720679, 0.0009197793551720679, 0.0009197793551720679]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009197793551720679

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091978
Iteration 2/1000 | Loss: 0.00004593
Iteration 3/1000 | Loss: 0.00003256
Iteration 4/1000 | Loss: 0.00002935
Iteration 5/1000 | Loss: 0.00002800
Iteration 6/1000 | Loss: 0.00004099
Iteration 7/1000 | Loss: 0.00004228
Iteration 8/1000 | Loss: 0.00002956
Iteration 9/1000 | Loss: 0.00003010
Iteration 10/1000 | Loss: 0.00002826
Iteration 11/1000 | Loss: 0.00002640
Iteration 12/1000 | Loss: 0.00002604
Iteration 13/1000 | Loss: 0.00002570
Iteration 14/1000 | Loss: 0.00004011
Iteration 15/1000 | Loss: 0.00004395
Iteration 16/1000 | Loss: 0.00004103
Iteration 17/1000 | Loss: 0.00004945
Iteration 18/1000 | Loss: 0.00005034
Iteration 19/1000 | Loss: 0.00004773
Iteration 20/1000 | Loss: 0.00002973
Iteration 21/1000 | Loss: 0.00002748
Iteration 22/1000 | Loss: 0.00003360
Iteration 23/1000 | Loss: 0.00002629
Iteration 24/1000 | Loss: 0.00002608
Iteration 25/1000 | Loss: 0.00002702
Iteration 26/1000 | Loss: 0.00002496
Iteration 27/1000 | Loss: 0.00002457
Iteration 28/1000 | Loss: 0.00002414
Iteration 29/1000 | Loss: 0.00002383
Iteration 30/1000 | Loss: 0.00002358
Iteration 31/1000 | Loss: 0.00002336
Iteration 32/1000 | Loss: 0.00002335
Iteration 33/1000 | Loss: 0.00002333
Iteration 34/1000 | Loss: 0.00002331
Iteration 35/1000 | Loss: 0.00002312
Iteration 36/1000 | Loss: 0.00002300
Iteration 37/1000 | Loss: 0.00002300
Iteration 38/1000 | Loss: 0.00002299
Iteration 39/1000 | Loss: 0.00002285
Iteration 40/1000 | Loss: 0.00002280
Iteration 41/1000 | Loss: 0.00002277
Iteration 42/1000 | Loss: 0.00002277
Iteration 43/1000 | Loss: 0.00002277
Iteration 44/1000 | Loss: 0.00002276
Iteration 45/1000 | Loss: 0.00002276
Iteration 46/1000 | Loss: 0.00002275
Iteration 47/1000 | Loss: 0.00002275
Iteration 48/1000 | Loss: 0.00002274
Iteration 49/1000 | Loss: 0.00002274
Iteration 50/1000 | Loss: 0.00002272
Iteration 51/1000 | Loss: 0.00002271
Iteration 52/1000 | Loss: 0.00002271
Iteration 53/1000 | Loss: 0.00002270
Iteration 54/1000 | Loss: 0.00002270
Iteration 55/1000 | Loss: 0.00002270
Iteration 56/1000 | Loss: 0.00002267
Iteration 57/1000 | Loss: 0.00002267
Iteration 58/1000 | Loss: 0.00002267
Iteration 59/1000 | Loss: 0.00002267
Iteration 60/1000 | Loss: 0.00002267
Iteration 61/1000 | Loss: 0.00002267
Iteration 62/1000 | Loss: 0.00002267
Iteration 63/1000 | Loss: 0.00002267
Iteration 64/1000 | Loss: 0.00002267
Iteration 65/1000 | Loss: 0.00002267
Iteration 66/1000 | Loss: 0.00002267
Iteration 67/1000 | Loss: 0.00002267
Iteration 68/1000 | Loss: 0.00002267
Iteration 69/1000 | Loss: 0.00002267
Iteration 70/1000 | Loss: 0.00002267
Iteration 71/1000 | Loss: 0.00002267
Iteration 72/1000 | Loss: 0.00002266
Iteration 73/1000 | Loss: 0.00002266
Iteration 74/1000 | Loss: 0.00002266
Iteration 75/1000 | Loss: 0.00002265
Iteration 76/1000 | Loss: 0.00002264
Iteration 77/1000 | Loss: 0.00002264
Iteration 78/1000 | Loss: 0.00002264
Iteration 79/1000 | Loss: 0.00002263
Iteration 80/1000 | Loss: 0.00002263
Iteration 81/1000 | Loss: 0.00002263
Iteration 82/1000 | Loss: 0.00002263
Iteration 83/1000 | Loss: 0.00002263
Iteration 84/1000 | Loss: 0.00002263
Iteration 85/1000 | Loss: 0.00002263
Iteration 86/1000 | Loss: 0.00002262
Iteration 87/1000 | Loss: 0.00002262
Iteration 88/1000 | Loss: 0.00002262
Iteration 89/1000 | Loss: 0.00002262
Iteration 90/1000 | Loss: 0.00002262
Iteration 91/1000 | Loss: 0.00002262
Iteration 92/1000 | Loss: 0.00002262
Iteration 93/1000 | Loss: 0.00002261
Iteration 94/1000 | Loss: 0.00002261
Iteration 95/1000 | Loss: 0.00002261
Iteration 96/1000 | Loss: 0.00002261
Iteration 97/1000 | Loss: 0.00002261
Iteration 98/1000 | Loss: 0.00002260
Iteration 99/1000 | Loss: 0.00002260
Iteration 100/1000 | Loss: 0.00002260
Iteration 101/1000 | Loss: 0.00002260
Iteration 102/1000 | Loss: 0.00002260
Iteration 103/1000 | Loss: 0.00002260
Iteration 104/1000 | Loss: 0.00002260
Iteration 105/1000 | Loss: 0.00002260
Iteration 106/1000 | Loss: 0.00002259
Iteration 107/1000 | Loss: 0.00002259
Iteration 108/1000 | Loss: 0.00002259
Iteration 109/1000 | Loss: 0.00002259
Iteration 110/1000 | Loss: 0.00002259
Iteration 111/1000 | Loss: 0.00002259
Iteration 112/1000 | Loss: 0.00002259
Iteration 113/1000 | Loss: 0.00002259
Iteration 114/1000 | Loss: 0.00002259
Iteration 115/1000 | Loss: 0.00002259
Iteration 116/1000 | Loss: 0.00002259
Iteration 117/1000 | Loss: 0.00002259
Iteration 118/1000 | Loss: 0.00002259
Iteration 119/1000 | Loss: 0.00002258
Iteration 120/1000 | Loss: 0.00002258
Iteration 121/1000 | Loss: 0.00002258
Iteration 122/1000 | Loss: 0.00002258
Iteration 123/1000 | Loss: 0.00002258
Iteration 124/1000 | Loss: 0.00002258
Iteration 125/1000 | Loss: 0.00002258
Iteration 126/1000 | Loss: 0.00002258
Iteration 127/1000 | Loss: 0.00002258
Iteration 128/1000 | Loss: 0.00002258
Iteration 129/1000 | Loss: 0.00002258
Iteration 130/1000 | Loss: 0.00002258
Iteration 131/1000 | Loss: 0.00002258
Iteration 132/1000 | Loss: 0.00002258
Iteration 133/1000 | Loss: 0.00002258
Iteration 134/1000 | Loss: 0.00002258
Iteration 135/1000 | Loss: 0.00002258
Iteration 136/1000 | Loss: 0.00002258
Iteration 137/1000 | Loss: 0.00002258
Iteration 138/1000 | Loss: 0.00002257
Iteration 139/1000 | Loss: 0.00002257
Iteration 140/1000 | Loss: 0.00002257
Iteration 141/1000 | Loss: 0.00002257
Iteration 142/1000 | Loss: 0.00002257
Iteration 143/1000 | Loss: 0.00002257
Iteration 144/1000 | Loss: 0.00002257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [2.257485903101042e-05, 2.257485903101042e-05, 2.257485903101042e-05, 2.257485903101042e-05, 2.257485903101042e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.257485903101042e-05

Optimization complete. Final v2v error: 4.023040771484375 mm

Highest mean error: 4.843051910400391 mm for frame 87

Lowest mean error: 3.8436052799224854 mm for frame 10

Saving results

Total time: 75.5251932144165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771857
Iteration 2/25 | Loss: 0.00190540
Iteration 3/25 | Loss: 0.00144076
Iteration 4/25 | Loss: 0.00135214
Iteration 5/25 | Loss: 0.00131994
Iteration 6/25 | Loss: 0.00130914
Iteration 7/25 | Loss: 0.00129405
Iteration 8/25 | Loss: 0.00128805
Iteration 9/25 | Loss: 0.00128072
Iteration 10/25 | Loss: 0.00127763
Iteration 11/25 | Loss: 0.00128074
Iteration 12/25 | Loss: 0.00127221
Iteration 13/25 | Loss: 0.00127079
Iteration 14/25 | Loss: 0.00127031
Iteration 15/25 | Loss: 0.00127025
Iteration 16/25 | Loss: 0.00127024
Iteration 17/25 | Loss: 0.00127024
Iteration 18/25 | Loss: 0.00127024
Iteration 19/25 | Loss: 0.00127024
Iteration 20/25 | Loss: 0.00127024
Iteration 21/25 | Loss: 0.00127024
Iteration 22/25 | Loss: 0.00127024
Iteration 23/25 | Loss: 0.00127023
Iteration 24/25 | Loss: 0.00127023
Iteration 25/25 | Loss: 0.00127023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92350805
Iteration 2/25 | Loss: 0.00100568
Iteration 3/25 | Loss: 0.00090649
Iteration 4/25 | Loss: 0.00090649
Iteration 5/25 | Loss: 0.00090649
Iteration 6/25 | Loss: 0.00090649
Iteration 7/25 | Loss: 0.00090649
Iteration 8/25 | Loss: 0.00090649
Iteration 9/25 | Loss: 0.00090649
Iteration 10/25 | Loss: 0.00090649
Iteration 11/25 | Loss: 0.00090649
Iteration 12/25 | Loss: 0.00090649
Iteration 13/25 | Loss: 0.00090649
Iteration 14/25 | Loss: 0.00090649
Iteration 15/25 | Loss: 0.00090649
Iteration 16/25 | Loss: 0.00090649
Iteration 17/25 | Loss: 0.00090649
Iteration 18/25 | Loss: 0.00090649
Iteration 19/25 | Loss: 0.00090649
Iteration 20/25 | Loss: 0.00090649
Iteration 21/25 | Loss: 0.00090649
Iteration 22/25 | Loss: 0.00090649
Iteration 23/25 | Loss: 0.00090649
Iteration 24/25 | Loss: 0.00090649
Iteration 25/25 | Loss: 0.00090649

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090649
Iteration 2/1000 | Loss: 0.00010535
Iteration 3/1000 | Loss: 0.00004160
Iteration 4/1000 | Loss: 0.00001824
Iteration 5/1000 | Loss: 0.00001666
Iteration 6/1000 | Loss: 0.00001991
Iteration 7/1000 | Loss: 0.00001628
Iteration 8/1000 | Loss: 0.00001492
Iteration 9/1000 | Loss: 0.00001539
Iteration 10/1000 | Loss: 0.00001948
Iteration 11/1000 | Loss: 0.00001407
Iteration 12/1000 | Loss: 0.00001404
Iteration 13/1000 | Loss: 0.00001728
Iteration 14/1000 | Loss: 0.00002381
Iteration 15/1000 | Loss: 0.00001559
Iteration 16/1000 | Loss: 0.00001372
Iteration 17/1000 | Loss: 0.00001372
Iteration 18/1000 | Loss: 0.00001799
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001349
Iteration 21/1000 | Loss: 0.00001341
Iteration 22/1000 | Loss: 0.00001338
Iteration 23/1000 | Loss: 0.00001330
Iteration 24/1000 | Loss: 0.00001323
Iteration 25/1000 | Loss: 0.00001323
Iteration 26/1000 | Loss: 0.00001321
Iteration 27/1000 | Loss: 0.00001320
Iteration 28/1000 | Loss: 0.00001319
Iteration 29/1000 | Loss: 0.00001318
Iteration 30/1000 | Loss: 0.00001318
Iteration 31/1000 | Loss: 0.00001316
Iteration 32/1000 | Loss: 0.00001316
Iteration 33/1000 | Loss: 0.00001316
Iteration 34/1000 | Loss: 0.00001315
Iteration 35/1000 | Loss: 0.00001315
Iteration 36/1000 | Loss: 0.00001315
Iteration 37/1000 | Loss: 0.00001314
Iteration 38/1000 | Loss: 0.00001464
Iteration 39/1000 | Loss: 0.00001376
Iteration 40/1000 | Loss: 0.00001308
Iteration 41/1000 | Loss: 0.00001308
Iteration 42/1000 | Loss: 0.00001307
Iteration 43/1000 | Loss: 0.00001307
Iteration 44/1000 | Loss: 0.00001307
Iteration 45/1000 | Loss: 0.00001306
Iteration 46/1000 | Loss: 0.00001306
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001305
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001303
Iteration 52/1000 | Loss: 0.00001303
Iteration 53/1000 | Loss: 0.00001303
Iteration 54/1000 | Loss: 0.00001303
Iteration 55/1000 | Loss: 0.00001302
Iteration 56/1000 | Loss: 0.00001302
Iteration 57/1000 | Loss: 0.00001301
Iteration 58/1000 | Loss: 0.00001301
Iteration 59/1000 | Loss: 0.00001300
Iteration 60/1000 | Loss: 0.00001300
Iteration 61/1000 | Loss: 0.00001299
Iteration 62/1000 | Loss: 0.00001299
Iteration 63/1000 | Loss: 0.00001299
Iteration 64/1000 | Loss: 0.00001298
Iteration 65/1000 | Loss: 0.00001297
Iteration 66/1000 | Loss: 0.00001297
Iteration 67/1000 | Loss: 0.00001296
Iteration 68/1000 | Loss: 0.00001296
Iteration 69/1000 | Loss: 0.00001296
Iteration 70/1000 | Loss: 0.00001295
Iteration 71/1000 | Loss: 0.00001295
Iteration 72/1000 | Loss: 0.00001294
Iteration 73/1000 | Loss: 0.00001294
Iteration 74/1000 | Loss: 0.00001294
Iteration 75/1000 | Loss: 0.00001293
Iteration 76/1000 | Loss: 0.00001292
Iteration 77/1000 | Loss: 0.00001292
Iteration 78/1000 | Loss: 0.00001292
Iteration 79/1000 | Loss: 0.00001291
Iteration 80/1000 | Loss: 0.00001290
Iteration 81/1000 | Loss: 0.00001290
Iteration 82/1000 | Loss: 0.00001289
Iteration 83/1000 | Loss: 0.00001288
Iteration 84/1000 | Loss: 0.00001288
Iteration 85/1000 | Loss: 0.00001288
Iteration 86/1000 | Loss: 0.00001288
Iteration 87/1000 | Loss: 0.00001288
Iteration 88/1000 | Loss: 0.00001288
Iteration 89/1000 | Loss: 0.00001288
Iteration 90/1000 | Loss: 0.00001288
Iteration 91/1000 | Loss: 0.00001288
Iteration 92/1000 | Loss: 0.00001288
Iteration 93/1000 | Loss: 0.00001288
Iteration 94/1000 | Loss: 0.00001288
Iteration 95/1000 | Loss: 0.00001288
Iteration 96/1000 | Loss: 0.00001288
Iteration 97/1000 | Loss: 0.00001288
Iteration 98/1000 | Loss: 0.00001288
Iteration 99/1000 | Loss: 0.00001288
Iteration 100/1000 | Loss: 0.00001288
Iteration 101/1000 | Loss: 0.00001288
Iteration 102/1000 | Loss: 0.00001288
Iteration 103/1000 | Loss: 0.00001288
Iteration 104/1000 | Loss: 0.00001288
Iteration 105/1000 | Loss: 0.00001288
Iteration 106/1000 | Loss: 0.00001288
Iteration 107/1000 | Loss: 0.00001288
Iteration 108/1000 | Loss: 0.00001288
Iteration 109/1000 | Loss: 0.00001288
Iteration 110/1000 | Loss: 0.00001288
Iteration 111/1000 | Loss: 0.00001288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.2875284483016003e-05, 1.2875284483016003e-05, 1.2875284483016003e-05, 1.2875284483016003e-05, 1.2875284483016003e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2875284483016003e-05

Optimization complete. Final v2v error: 3.0809004306793213 mm

Highest mean error: 3.3381786346435547 mm for frame 56

Lowest mean error: 2.876241683959961 mm for frame 4

Saving results

Total time: 60.084108114242554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00470816
Iteration 2/25 | Loss: 0.00151345
Iteration 3/25 | Loss: 0.00134205
Iteration 4/25 | Loss: 0.00132313
Iteration 5/25 | Loss: 0.00131806
Iteration 6/25 | Loss: 0.00131745
Iteration 7/25 | Loss: 0.00131745
Iteration 8/25 | Loss: 0.00131745
Iteration 9/25 | Loss: 0.00131745
Iteration 10/25 | Loss: 0.00131745
Iteration 11/25 | Loss: 0.00131745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013174472842365503, 0.0013174472842365503, 0.0013174472842365503, 0.0013174472842365503, 0.0013174472842365503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013174472842365503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39971244
Iteration 2/25 | Loss: 0.00104177
Iteration 3/25 | Loss: 0.00104176
Iteration 4/25 | Loss: 0.00104176
Iteration 5/25 | Loss: 0.00104176
Iteration 6/25 | Loss: 0.00104176
Iteration 7/25 | Loss: 0.00104176
Iteration 8/25 | Loss: 0.00104176
Iteration 9/25 | Loss: 0.00104176
Iteration 10/25 | Loss: 0.00104176
Iteration 11/25 | Loss: 0.00104176
Iteration 12/25 | Loss: 0.00104176
Iteration 13/25 | Loss: 0.00104176
Iteration 14/25 | Loss: 0.00104176
Iteration 15/25 | Loss: 0.00104176
Iteration 16/25 | Loss: 0.00104176
Iteration 17/25 | Loss: 0.00104176
Iteration 18/25 | Loss: 0.00104176
Iteration 19/25 | Loss: 0.00104176
Iteration 20/25 | Loss: 0.00104176
Iteration 21/25 | Loss: 0.00104176
Iteration 22/25 | Loss: 0.00104176
Iteration 23/25 | Loss: 0.00104176
Iteration 24/25 | Loss: 0.00104176
Iteration 25/25 | Loss: 0.00104176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104176
Iteration 2/1000 | Loss: 0.00004514
Iteration 3/1000 | Loss: 0.00002679
Iteration 4/1000 | Loss: 0.00002414
Iteration 5/1000 | Loss: 0.00002258
Iteration 6/1000 | Loss: 0.00002159
Iteration 7/1000 | Loss: 0.00002079
Iteration 8/1000 | Loss: 0.00002039
Iteration 9/1000 | Loss: 0.00002000
Iteration 10/1000 | Loss: 0.00001976
