Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 218/1000 | Loss: 0.00001179
Iteration 219/1000 | Loss: 0.00001179
Iteration 220/1000 | Loss: 0.00001179
Iteration 221/1000 | Loss: 0.00001179
Iteration 222/1000 | Loss: 0.00001179
Iteration 223/1000 | Loss: 0.00001179
Iteration 224/1000 | Loss: 0.00001179
Iteration 225/1000 | Loss: 0.00001179
Iteration 226/1000 | Loss: 0.00001179
Iteration 227/1000 | Loss: 0.00001179
Iteration 228/1000 | Loss: 0.00001179
Iteration 229/1000 | Loss: 0.00001179
Iteration 230/1000 | Loss: 0.00001179
Iteration 231/1000 | Loss: 0.00001179
Iteration 232/1000 | Loss: 0.00001178
Iteration 233/1000 | Loss: 0.00001178
Iteration 234/1000 | Loss: 0.00001178
Iteration 235/1000 | Loss: 0.00001178
Iteration 236/1000 | Loss: 0.00001178
Iteration 237/1000 | Loss: 0.00001178
Iteration 238/1000 | Loss: 0.00001178
Iteration 239/1000 | Loss: 0.00001178
Iteration 240/1000 | Loss: 0.00001178
Iteration 241/1000 | Loss: 0.00001178
Iteration 242/1000 | Loss: 0.00001178
Iteration 243/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [1.1780385648307856e-05, 1.1780385648307856e-05, 1.1780385648307856e-05, 1.1780385648307856e-05, 1.1780385648307856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1780385648307856e-05

Optimization complete. Final v2v error: 2.9376115798950195 mm

Highest mean error: 3.439549684524536 mm for frame 47

Lowest mean error: 2.5609323978424072 mm for frame 215

Saving results

Total time: 53.23503041267395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042713
Iteration 2/25 | Loss: 0.00242060
Iteration 3/25 | Loss: 0.00172105
Iteration 4/25 | Loss: 0.00164410
Iteration 5/25 | Loss: 0.00145396
Iteration 6/25 | Loss: 0.00132396
Iteration 7/25 | Loss: 0.00126296
Iteration 8/25 | Loss: 0.00122855
Iteration 9/25 | Loss: 0.00120542
Iteration 10/25 | Loss: 0.00120458
Iteration 11/25 | Loss: 0.00119523
Iteration 12/25 | Loss: 0.00118428
Iteration 13/25 | Loss: 0.00119039
Iteration 14/25 | Loss: 0.00118323
Iteration 15/25 | Loss: 0.00118643
Iteration 16/25 | Loss: 0.00118474
Iteration 17/25 | Loss: 0.00118422
Iteration 18/25 | Loss: 0.00118276
Iteration 19/25 | Loss: 0.00118275
Iteration 20/25 | Loss: 0.00118275
Iteration 21/25 | Loss: 0.00118275
Iteration 22/25 | Loss: 0.00118275
Iteration 23/25 | Loss: 0.00118275
Iteration 24/25 | Loss: 0.00118275
Iteration 25/25 | Loss: 0.00118275

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24725461
Iteration 2/25 | Loss: 0.00143848
Iteration 3/25 | Loss: 0.00126233
Iteration 4/25 | Loss: 0.00126233
Iteration 5/25 | Loss: 0.00126232
Iteration 6/25 | Loss: 0.00126232
Iteration 7/25 | Loss: 0.00126232
Iteration 8/25 | Loss: 0.00126232
Iteration 9/25 | Loss: 0.00126232
Iteration 10/25 | Loss: 0.00126232
Iteration 11/25 | Loss: 0.00126232
Iteration 12/25 | Loss: 0.00126232
Iteration 13/25 | Loss: 0.00126232
Iteration 14/25 | Loss: 0.00126232
Iteration 15/25 | Loss: 0.00126232
Iteration 16/25 | Loss: 0.00126232
Iteration 17/25 | Loss: 0.00126232
Iteration 18/25 | Loss: 0.00126232
Iteration 19/25 | Loss: 0.00126232
Iteration 20/25 | Loss: 0.00126232
Iteration 21/25 | Loss: 0.00126232
Iteration 22/25 | Loss: 0.00126232
Iteration 23/25 | Loss: 0.00126232
Iteration 24/25 | Loss: 0.00126232
Iteration 25/25 | Loss: 0.00126232

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126232
Iteration 2/1000 | Loss: 0.00005050
Iteration 3/1000 | Loss: 0.00003847
Iteration 4/1000 | Loss: 0.00003347
Iteration 5/1000 | Loss: 0.00003066
Iteration 6/1000 | Loss: 0.00002918
Iteration 7/1000 | Loss: 0.00002822
Iteration 8/1000 | Loss: 0.00002747
Iteration 9/1000 | Loss: 0.00002664
Iteration 10/1000 | Loss: 0.00002600
Iteration 11/1000 | Loss: 0.00002538
Iteration 12/1000 | Loss: 0.00002497
Iteration 13/1000 | Loss: 0.00002456
Iteration 14/1000 | Loss: 0.00002434
Iteration 15/1000 | Loss: 0.00002413
Iteration 16/1000 | Loss: 0.00056205
Iteration 17/1000 | Loss: 0.00336729
Iteration 18/1000 | Loss: 0.00025468
Iteration 19/1000 | Loss: 0.00004295
Iteration 20/1000 | Loss: 0.00021150
Iteration 21/1000 | Loss: 0.00018547
Iteration 22/1000 | Loss: 0.00002408
Iteration 23/1000 | Loss: 0.00001990
Iteration 24/1000 | Loss: 0.00001620
Iteration 25/1000 | Loss: 0.00001431
Iteration 26/1000 | Loss: 0.00001294
Iteration 27/1000 | Loss: 0.00003798
Iteration 28/1000 | Loss: 0.00011338
Iteration 29/1000 | Loss: 0.00002260
Iteration 30/1000 | Loss: 0.00001248
Iteration 31/1000 | Loss: 0.00001006
Iteration 32/1000 | Loss: 0.00000979
Iteration 33/1000 | Loss: 0.00000944
Iteration 34/1000 | Loss: 0.00000910
Iteration 35/1000 | Loss: 0.00000873
Iteration 36/1000 | Loss: 0.00000846
Iteration 37/1000 | Loss: 0.00000842
Iteration 38/1000 | Loss: 0.00000836
Iteration 39/1000 | Loss: 0.00000831
Iteration 40/1000 | Loss: 0.00000827
Iteration 41/1000 | Loss: 0.00000827
Iteration 42/1000 | Loss: 0.00000826
Iteration 43/1000 | Loss: 0.00000826
Iteration 44/1000 | Loss: 0.00000826
Iteration 45/1000 | Loss: 0.00000826
Iteration 46/1000 | Loss: 0.00000826
Iteration 47/1000 | Loss: 0.00000825
Iteration 48/1000 | Loss: 0.00000825
Iteration 49/1000 | Loss: 0.00000825
Iteration 50/1000 | Loss: 0.00000825
Iteration 51/1000 | Loss: 0.00000825
Iteration 52/1000 | Loss: 0.00000825
Iteration 53/1000 | Loss: 0.00000824
Iteration 54/1000 | Loss: 0.00000824
Iteration 55/1000 | Loss: 0.00000821
Iteration 56/1000 | Loss: 0.00000820
Iteration 57/1000 | Loss: 0.00000820
Iteration 58/1000 | Loss: 0.00000820
Iteration 59/1000 | Loss: 0.00000820
Iteration 60/1000 | Loss: 0.00000819
Iteration 61/1000 | Loss: 0.00000819
Iteration 62/1000 | Loss: 0.00000819
Iteration 63/1000 | Loss: 0.00000818
Iteration 64/1000 | Loss: 0.00000817
Iteration 65/1000 | Loss: 0.00000817
Iteration 66/1000 | Loss: 0.00000817
Iteration 67/1000 | Loss: 0.00000817
Iteration 68/1000 | Loss: 0.00000817
Iteration 69/1000 | Loss: 0.00000817
Iteration 70/1000 | Loss: 0.00000817
Iteration 71/1000 | Loss: 0.00000817
Iteration 72/1000 | Loss: 0.00000817
Iteration 73/1000 | Loss: 0.00000817
Iteration 74/1000 | Loss: 0.00000817
Iteration 75/1000 | Loss: 0.00000817
Iteration 76/1000 | Loss: 0.00000816
Iteration 77/1000 | Loss: 0.00000816
Iteration 78/1000 | Loss: 0.00000816
Iteration 79/1000 | Loss: 0.00000816
Iteration 80/1000 | Loss: 0.00000815
Iteration 81/1000 | Loss: 0.00000815
Iteration 82/1000 | Loss: 0.00000815
Iteration 83/1000 | Loss: 0.00000814
Iteration 84/1000 | Loss: 0.00000814
Iteration 85/1000 | Loss: 0.00000814
Iteration 86/1000 | Loss: 0.00000814
Iteration 87/1000 | Loss: 0.00000814
Iteration 88/1000 | Loss: 0.00000814
Iteration 89/1000 | Loss: 0.00000813
Iteration 90/1000 | Loss: 0.00000813
Iteration 91/1000 | Loss: 0.00000813
Iteration 92/1000 | Loss: 0.00000813
Iteration 93/1000 | Loss: 0.00000812
Iteration 94/1000 | Loss: 0.00000812
Iteration 95/1000 | Loss: 0.00000812
Iteration 96/1000 | Loss: 0.00000812
Iteration 97/1000 | Loss: 0.00000812
Iteration 98/1000 | Loss: 0.00000811
Iteration 99/1000 | Loss: 0.00000811
Iteration 100/1000 | Loss: 0.00000811
Iteration 101/1000 | Loss: 0.00000811
Iteration 102/1000 | Loss: 0.00000811
Iteration 103/1000 | Loss: 0.00000811
Iteration 104/1000 | Loss: 0.00000811
Iteration 105/1000 | Loss: 0.00000811
Iteration 106/1000 | Loss: 0.00000811
Iteration 107/1000 | Loss: 0.00000810
Iteration 108/1000 | Loss: 0.00000810
Iteration 109/1000 | Loss: 0.00000810
Iteration 110/1000 | Loss: 0.00000810
Iteration 111/1000 | Loss: 0.00000810
Iteration 112/1000 | Loss: 0.00000810
Iteration 113/1000 | Loss: 0.00000810
Iteration 114/1000 | Loss: 0.00000810
Iteration 115/1000 | Loss: 0.00000810
Iteration 116/1000 | Loss: 0.00000810
Iteration 117/1000 | Loss: 0.00000810
Iteration 118/1000 | Loss: 0.00000810
Iteration 119/1000 | Loss: 0.00000810
Iteration 120/1000 | Loss: 0.00000810
Iteration 121/1000 | Loss: 0.00000810
Iteration 122/1000 | Loss: 0.00000810
Iteration 123/1000 | Loss: 0.00000810
Iteration 124/1000 | Loss: 0.00000810
Iteration 125/1000 | Loss: 0.00000810
Iteration 126/1000 | Loss: 0.00000810
Iteration 127/1000 | Loss: 0.00000810
Iteration 128/1000 | Loss: 0.00000810
Iteration 129/1000 | Loss: 0.00000810
Iteration 130/1000 | Loss: 0.00000810
Iteration 131/1000 | Loss: 0.00000810
Iteration 132/1000 | Loss: 0.00000810
Iteration 133/1000 | Loss: 0.00000810
Iteration 134/1000 | Loss: 0.00000810
Iteration 135/1000 | Loss: 0.00000810
Iteration 136/1000 | Loss: 0.00000810
Iteration 137/1000 | Loss: 0.00000810
Iteration 138/1000 | Loss: 0.00000810
Iteration 139/1000 | Loss: 0.00000810
Iteration 140/1000 | Loss: 0.00000810
Iteration 141/1000 | Loss: 0.00000810
Iteration 142/1000 | Loss: 0.00000810
Iteration 143/1000 | Loss: 0.00000810
Iteration 144/1000 | Loss: 0.00000810
Iteration 145/1000 | Loss: 0.00000810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [8.09845187177416e-06, 8.09845187177416e-06, 8.09845187177416e-06, 8.09845187177416e-06, 8.09845187177416e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.09845187177416e-06

Optimization complete. Final v2v error: 2.463832139968872 mm

Highest mean error: 2.8210036754608154 mm for frame 95

Lowest mean error: 2.3798632621765137 mm for frame 12

Saving results

Total time: 87.79357147216797
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018426
Iteration 2/25 | Loss: 0.00179277
Iteration 3/25 | Loss: 0.00146145
Iteration 4/25 | Loss: 0.00143138
Iteration 5/25 | Loss: 0.00142222
Iteration 6/25 | Loss: 0.00135295
Iteration 7/25 | Loss: 0.00132514
Iteration 8/25 | Loss: 0.00133720
Iteration 9/25 | Loss: 0.00129627
Iteration 10/25 | Loss: 0.00129507
Iteration 11/25 | Loss: 0.00127211
Iteration 12/25 | Loss: 0.00127396
Iteration 13/25 | Loss: 0.00125683
Iteration 14/25 | Loss: 0.00124141
Iteration 15/25 | Loss: 0.00124056
Iteration 16/25 | Loss: 0.00123734
Iteration 17/25 | Loss: 0.00123619
Iteration 18/25 | Loss: 0.00123511
Iteration 19/25 | Loss: 0.00123645
Iteration 20/25 | Loss: 0.00123193
Iteration 21/25 | Loss: 0.00123087
Iteration 22/25 | Loss: 0.00123036
Iteration 23/25 | Loss: 0.00123023
Iteration 24/25 | Loss: 0.00123019
Iteration 25/25 | Loss: 0.00123018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30743349
Iteration 2/25 | Loss: 0.00170527
Iteration 3/25 | Loss: 0.00170527
Iteration 4/25 | Loss: 0.00170527
Iteration 5/25 | Loss: 0.00170527
Iteration 6/25 | Loss: 0.00170527
Iteration 7/25 | Loss: 0.00170527
Iteration 8/25 | Loss: 0.00170527
Iteration 9/25 | Loss: 0.00170527
Iteration 10/25 | Loss: 0.00170527
Iteration 11/25 | Loss: 0.00170527
Iteration 12/25 | Loss: 0.00170527
Iteration 13/25 | Loss: 0.00170527
Iteration 14/25 | Loss: 0.00170527
Iteration 15/25 | Loss: 0.00170527
Iteration 16/25 | Loss: 0.00170527
Iteration 17/25 | Loss: 0.00170527
Iteration 18/25 | Loss: 0.00170527
Iteration 19/25 | Loss: 0.00170527
Iteration 20/25 | Loss: 0.00170527
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0017052689800038934, 0.0017052689800038934, 0.0017052689800038934, 0.0017052689800038934, 0.0017052689800038934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017052689800038934

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00170527
Iteration 2/1000 | Loss: 0.00017478
Iteration 3/1000 | Loss: 0.00004547
Iteration 4/1000 | Loss: 0.00109127
Iteration 5/1000 | Loss: 0.00062605
Iteration 6/1000 | Loss: 0.00003582
Iteration 7/1000 | Loss: 0.00105088
Iteration 8/1000 | Loss: 0.00117610
Iteration 9/1000 | Loss: 0.00073469
Iteration 10/1000 | Loss: 0.00096102
Iteration 11/1000 | Loss: 0.00020454
Iteration 12/1000 | Loss: 0.00096771
Iteration 13/1000 | Loss: 0.00113747
Iteration 14/1000 | Loss: 0.00008364
Iteration 15/1000 | Loss: 0.00005215
Iteration 16/1000 | Loss: 0.00003696
Iteration 17/1000 | Loss: 0.00007987
Iteration 18/1000 | Loss: 0.00003099
Iteration 19/1000 | Loss: 0.00006968
Iteration 20/1000 | Loss: 0.00006458
Iteration 21/1000 | Loss: 0.00003573
Iteration 22/1000 | Loss: 0.00002621
Iteration 23/1000 | Loss: 0.00003151
Iteration 24/1000 | Loss: 0.00002426
Iteration 25/1000 | Loss: 0.00002308
Iteration 26/1000 | Loss: 0.00002202
Iteration 27/1000 | Loss: 0.00002124
Iteration 28/1000 | Loss: 0.00002040
Iteration 29/1000 | Loss: 0.00070057
Iteration 30/1000 | Loss: 0.00004161
Iteration 31/1000 | Loss: 0.00002311
Iteration 32/1000 | Loss: 0.00001895
Iteration 33/1000 | Loss: 0.00001780
Iteration 34/1000 | Loss: 0.00015284
Iteration 35/1000 | Loss: 0.00017235
Iteration 36/1000 | Loss: 0.00021760
Iteration 37/1000 | Loss: 0.00001647
Iteration 38/1000 | Loss: 0.00001593
Iteration 39/1000 | Loss: 0.00001541
Iteration 40/1000 | Loss: 0.00001504
Iteration 41/1000 | Loss: 0.00001487
Iteration 42/1000 | Loss: 0.00001477
Iteration 43/1000 | Loss: 0.00001458
Iteration 44/1000 | Loss: 0.00001441
Iteration 45/1000 | Loss: 0.00001438
Iteration 46/1000 | Loss: 0.00001438
Iteration 47/1000 | Loss: 0.00001435
Iteration 48/1000 | Loss: 0.00001434
Iteration 49/1000 | Loss: 0.00001431
Iteration 50/1000 | Loss: 0.00001429
Iteration 51/1000 | Loss: 0.00001429
Iteration 52/1000 | Loss: 0.00001428
Iteration 53/1000 | Loss: 0.00001428
Iteration 54/1000 | Loss: 0.00001426
Iteration 55/1000 | Loss: 0.00001426
Iteration 56/1000 | Loss: 0.00001425
Iteration 57/1000 | Loss: 0.00001425
Iteration 58/1000 | Loss: 0.00001425
Iteration 59/1000 | Loss: 0.00001425
Iteration 60/1000 | Loss: 0.00001425
Iteration 61/1000 | Loss: 0.00001424
Iteration 62/1000 | Loss: 0.00001424
Iteration 63/1000 | Loss: 0.00001422
Iteration 64/1000 | Loss: 0.00001422
Iteration 65/1000 | Loss: 0.00001421
Iteration 66/1000 | Loss: 0.00001421
Iteration 67/1000 | Loss: 0.00001420
Iteration 68/1000 | Loss: 0.00001420
Iteration 69/1000 | Loss: 0.00001419
Iteration 70/1000 | Loss: 0.00001419
Iteration 71/1000 | Loss: 0.00001418
Iteration 72/1000 | Loss: 0.00001418
Iteration 73/1000 | Loss: 0.00001418
Iteration 74/1000 | Loss: 0.00001418
Iteration 75/1000 | Loss: 0.00001418
Iteration 76/1000 | Loss: 0.00001418
Iteration 77/1000 | Loss: 0.00001418
Iteration 78/1000 | Loss: 0.00001417
Iteration 79/1000 | Loss: 0.00001417
Iteration 80/1000 | Loss: 0.00001416
Iteration 81/1000 | Loss: 0.00001416
Iteration 82/1000 | Loss: 0.00001415
Iteration 83/1000 | Loss: 0.00001415
Iteration 84/1000 | Loss: 0.00001414
Iteration 85/1000 | Loss: 0.00001414
Iteration 86/1000 | Loss: 0.00001414
Iteration 87/1000 | Loss: 0.00001413
Iteration 88/1000 | Loss: 0.00001413
Iteration 89/1000 | Loss: 0.00001413
Iteration 90/1000 | Loss: 0.00001412
Iteration 91/1000 | Loss: 0.00001412
Iteration 92/1000 | Loss: 0.00001412
Iteration 93/1000 | Loss: 0.00001412
Iteration 94/1000 | Loss: 0.00001412
Iteration 95/1000 | Loss: 0.00001411
Iteration 96/1000 | Loss: 0.00001411
Iteration 97/1000 | Loss: 0.00001411
Iteration 98/1000 | Loss: 0.00001411
Iteration 99/1000 | Loss: 0.00001411
Iteration 100/1000 | Loss: 0.00001411
Iteration 101/1000 | Loss: 0.00001411
Iteration 102/1000 | Loss: 0.00001411
Iteration 103/1000 | Loss: 0.00001411
Iteration 104/1000 | Loss: 0.00001411
Iteration 105/1000 | Loss: 0.00001411
Iteration 106/1000 | Loss: 0.00001410
Iteration 107/1000 | Loss: 0.00001410
Iteration 108/1000 | Loss: 0.00001410
Iteration 109/1000 | Loss: 0.00001410
Iteration 110/1000 | Loss: 0.00001410
Iteration 111/1000 | Loss: 0.00001410
Iteration 112/1000 | Loss: 0.00001410
Iteration 113/1000 | Loss: 0.00001410
Iteration 114/1000 | Loss: 0.00001410
Iteration 115/1000 | Loss: 0.00001410
Iteration 116/1000 | Loss: 0.00001409
Iteration 117/1000 | Loss: 0.00001409
Iteration 118/1000 | Loss: 0.00001409
Iteration 119/1000 | Loss: 0.00001408
Iteration 120/1000 | Loss: 0.00001408
Iteration 121/1000 | Loss: 0.00001407
Iteration 122/1000 | Loss: 0.00001407
Iteration 123/1000 | Loss: 0.00001407
Iteration 124/1000 | Loss: 0.00001407
Iteration 125/1000 | Loss: 0.00001407
Iteration 126/1000 | Loss: 0.00001407
Iteration 127/1000 | Loss: 0.00001407
Iteration 128/1000 | Loss: 0.00001407
Iteration 129/1000 | Loss: 0.00001407
Iteration 130/1000 | Loss: 0.00001407
Iteration 131/1000 | Loss: 0.00001407
Iteration 132/1000 | Loss: 0.00001406
Iteration 133/1000 | Loss: 0.00001406
Iteration 134/1000 | Loss: 0.00001406
Iteration 135/1000 | Loss: 0.00001406
Iteration 136/1000 | Loss: 0.00001406
Iteration 137/1000 | Loss: 0.00001406
Iteration 138/1000 | Loss: 0.00001406
Iteration 139/1000 | Loss: 0.00001406
Iteration 140/1000 | Loss: 0.00001406
Iteration 141/1000 | Loss: 0.00001406
Iteration 142/1000 | Loss: 0.00001406
Iteration 143/1000 | Loss: 0.00001405
Iteration 144/1000 | Loss: 0.00001405
Iteration 145/1000 | Loss: 0.00001405
Iteration 146/1000 | Loss: 0.00001405
Iteration 147/1000 | Loss: 0.00001405
Iteration 148/1000 | Loss: 0.00001405
Iteration 149/1000 | Loss: 0.00001405
Iteration 150/1000 | Loss: 0.00001405
Iteration 151/1000 | Loss: 0.00001405
Iteration 152/1000 | Loss: 0.00001405
Iteration 153/1000 | Loss: 0.00001405
Iteration 154/1000 | Loss: 0.00001405
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.404780414304696e-05, 1.404780414304696e-05, 1.404780414304696e-05, 1.404780414304696e-05, 1.404780414304696e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.404780414304696e-05

Optimization complete. Final v2v error: 3.2481272220611572 mm

Highest mean error: 3.808439254760742 mm for frame 161

Lowest mean error: 2.964357376098633 mm for frame 34

Saving results

Total time: 113.15989279747009
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811667
Iteration 2/25 | Loss: 0.00160013
Iteration 3/25 | Loss: 0.00124704
Iteration 4/25 | Loss: 0.00122058
Iteration 5/25 | Loss: 0.00121784
Iteration 6/25 | Loss: 0.00121784
Iteration 7/25 | Loss: 0.00121784
Iteration 8/25 | Loss: 0.00121784
Iteration 9/25 | Loss: 0.00121784
Iteration 10/25 | Loss: 0.00121784
Iteration 11/25 | Loss: 0.00121784
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012178353499621153, 0.0012178353499621153, 0.0012178353499621153, 0.0012178353499621153, 0.0012178353499621153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012178353499621153

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26602900
Iteration 2/25 | Loss: 0.00092170
Iteration 3/25 | Loss: 0.00092170
Iteration 4/25 | Loss: 0.00092170
Iteration 5/25 | Loss: 0.00092170
Iteration 6/25 | Loss: 0.00092170
Iteration 7/25 | Loss: 0.00092170
Iteration 8/25 | Loss: 0.00092169
Iteration 9/25 | Loss: 0.00092169
Iteration 10/25 | Loss: 0.00092169
Iteration 11/25 | Loss: 0.00092169
Iteration 12/25 | Loss: 0.00092169
Iteration 13/25 | Loss: 0.00092169
Iteration 14/25 | Loss: 0.00092169
Iteration 15/25 | Loss: 0.00092169
Iteration 16/25 | Loss: 0.00092169
Iteration 17/25 | Loss: 0.00092169
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00092169432900846, 0.00092169432900846, 0.00092169432900846, 0.00092169432900846, 0.00092169432900846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00092169432900846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092169
Iteration 2/1000 | Loss: 0.00002631
Iteration 3/1000 | Loss: 0.00001903
Iteration 4/1000 | Loss: 0.00001725
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001509
Iteration 8/1000 | Loss: 0.00001469
Iteration 9/1000 | Loss: 0.00001444
Iteration 10/1000 | Loss: 0.00001417
Iteration 11/1000 | Loss: 0.00001389
Iteration 12/1000 | Loss: 0.00001367
Iteration 13/1000 | Loss: 0.00001358
Iteration 14/1000 | Loss: 0.00001357
Iteration 15/1000 | Loss: 0.00001341
Iteration 16/1000 | Loss: 0.00001334
Iteration 17/1000 | Loss: 0.00001330
Iteration 18/1000 | Loss: 0.00001329
Iteration 19/1000 | Loss: 0.00001328
Iteration 20/1000 | Loss: 0.00001327
Iteration 21/1000 | Loss: 0.00001326
Iteration 22/1000 | Loss: 0.00001321
Iteration 23/1000 | Loss: 0.00001318
