Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 21/1000 | Loss: 0.00001660
Iteration 22/1000 | Loss: 0.00001659
Iteration 23/1000 | Loss: 0.00001658
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001658
Iteration 26/1000 | Loss: 0.00001658
Iteration 27/1000 | Loss: 0.00001657
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001657
Iteration 30/1000 | Loss: 0.00001656
Iteration 31/1000 | Loss: 0.00001656
Iteration 32/1000 | Loss: 0.00001656
Iteration 33/1000 | Loss: 0.00001656
Iteration 34/1000 | Loss: 0.00001655
Iteration 35/1000 | Loss: 0.00001655
Iteration 36/1000 | Loss: 0.00001655
Iteration 37/1000 | Loss: 0.00001654
Iteration 38/1000 | Loss: 0.00001654
Iteration 39/1000 | Loss: 0.00001653
Iteration 40/1000 | Loss: 0.00001652
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001648
Iteration 45/1000 | Loss: 0.00001648
Iteration 46/1000 | Loss: 0.00001647
Iteration 47/1000 | Loss: 0.00001647
Iteration 48/1000 | Loss: 0.00001647
Iteration 49/1000 | Loss: 0.00001646
Iteration 50/1000 | Loss: 0.00001646
Iteration 51/1000 | Loss: 0.00001646
Iteration 52/1000 | Loss: 0.00001645
Iteration 53/1000 | Loss: 0.00001645
Iteration 54/1000 | Loss: 0.00001644
Iteration 55/1000 | Loss: 0.00001644
Iteration 56/1000 | Loss: 0.00001643
Iteration 57/1000 | Loss: 0.00001643
Iteration 58/1000 | Loss: 0.00001643
Iteration 59/1000 | Loss: 0.00001643
Iteration 60/1000 | Loss: 0.00001643
Iteration 61/1000 | Loss: 0.00001643
Iteration 62/1000 | Loss: 0.00001643
Iteration 63/1000 | Loss: 0.00001642
Iteration 64/1000 | Loss: 0.00001641
Iteration 65/1000 | Loss: 0.00001641
Iteration 66/1000 | Loss: 0.00001640
Iteration 67/1000 | Loss: 0.00001640
Iteration 68/1000 | Loss: 0.00001639
Iteration 69/1000 | Loss: 0.00001639
Iteration 70/1000 | Loss: 0.00001639
Iteration 71/1000 | Loss: 0.00001637
Iteration 72/1000 | Loss: 0.00001637
Iteration 73/1000 | Loss: 0.00001636
Iteration 74/1000 | Loss: 0.00001636
Iteration 75/1000 | Loss: 0.00001636
Iteration 76/1000 | Loss: 0.00001636
Iteration 77/1000 | Loss: 0.00001635
Iteration 78/1000 | Loss: 0.00001635
Iteration 79/1000 | Loss: 0.00001635
Iteration 80/1000 | Loss: 0.00001634
Iteration 81/1000 | Loss: 0.00001634
Iteration 82/1000 | Loss: 0.00001634
Iteration 83/1000 | Loss: 0.00001634
Iteration 84/1000 | Loss: 0.00001634
Iteration 85/1000 | Loss: 0.00001634
Iteration 86/1000 | Loss: 0.00001633
Iteration 87/1000 | Loss: 0.00001633
Iteration 88/1000 | Loss: 0.00001633
Iteration 89/1000 | Loss: 0.00001633
Iteration 90/1000 | Loss: 0.00001633
Iteration 91/1000 | Loss: 0.00001633
Iteration 92/1000 | Loss: 0.00001633
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.6333917301381007e-05, 1.6333917301381007e-05, 1.6333917301381007e-05, 1.6333917301381007e-05, 1.6333917301381007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6333917301381007e-05

Optimization complete. Final v2v error: 3.332275152206421 mm

Highest mean error: 3.8333096504211426 mm for frame 172

Lowest mean error: 3.0289204120635986 mm for frame 58

Saving results

Total time: 36.22288274765015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999210
Iteration 2/25 | Loss: 0.00156024
Iteration 3/25 | Loss: 0.00121323
Iteration 4/25 | Loss: 0.00116082
Iteration 5/25 | Loss: 0.00114634
Iteration 6/25 | Loss: 0.00115119
Iteration 7/25 | Loss: 0.00114226
Iteration 8/25 | Loss: 0.00113083
Iteration 9/25 | Loss: 0.00112424
Iteration 10/25 | Loss: 0.00112856
Iteration 11/25 | Loss: 0.00112839
Iteration 12/25 | Loss: 0.00112329
Iteration 13/25 | Loss: 0.00111955
Iteration 14/25 | Loss: 0.00111910
Iteration 15/25 | Loss: 0.00111988
Iteration 16/25 | Loss: 0.00111952
Iteration 17/25 | Loss: 0.00111836
Iteration 18/25 | Loss: 0.00111899
Iteration 19/25 | Loss: 0.00111687
Iteration 20/25 | Loss: 0.00111491
Iteration 21/25 | Loss: 0.00111436
Iteration 22/25 | Loss: 0.00111453
Iteration 23/25 | Loss: 0.00111481
Iteration 24/25 | Loss: 0.00111269
Iteration 25/25 | Loss: 0.00111254

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45281124
Iteration 2/25 | Loss: 0.00090100
Iteration 3/25 | Loss: 0.00090100
Iteration 4/25 | Loss: 0.00090100
Iteration 5/25 | Loss: 0.00090100
Iteration 6/25 | Loss: 0.00090100
Iteration 7/25 | Loss: 0.00090100
Iteration 8/25 | Loss: 0.00090100
Iteration 9/25 | Loss: 0.00090100
Iteration 10/25 | Loss: 0.00090100
Iteration 11/25 | Loss: 0.00090100
Iteration 12/25 | Loss: 0.00090100
Iteration 13/25 | Loss: 0.00090100
Iteration 14/25 | Loss: 0.00090100
Iteration 15/25 | Loss: 0.00090100
Iteration 16/25 | Loss: 0.00090100
Iteration 17/25 | Loss: 0.00090100
Iteration 18/25 | Loss: 0.00090100
Iteration 19/25 | Loss: 0.00090100
Iteration 20/25 | Loss: 0.00090100
Iteration 21/25 | Loss: 0.00090100
Iteration 22/25 | Loss: 0.00090100
Iteration 23/25 | Loss: 0.00090100
Iteration 24/25 | Loss: 0.00090100
Iteration 25/25 | Loss: 0.00090100

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090100
Iteration 2/1000 | Loss: 0.00008021
Iteration 3/1000 | Loss: 0.00006083
Iteration 4/1000 | Loss: 0.00007926
Iteration 5/1000 | Loss: 0.00002616
Iteration 6/1000 | Loss: 0.00009138
Iteration 7/1000 | Loss: 0.00005938
Iteration 8/1000 | Loss: 0.00007349
Iteration 9/1000 | Loss: 0.00005460
Iteration 10/1000 | Loss: 0.00003667
Iteration 11/1000 | Loss: 0.00011936
Iteration 12/1000 | Loss: 0.00002209
Iteration 13/1000 | Loss: 0.00001970
Iteration 14/1000 | Loss: 0.00001878
Iteration 15/1000 | Loss: 0.00012994
Iteration 16/1000 | Loss: 0.00019894
Iteration 17/1000 | Loss: 0.00003327
Iteration 18/1000 | Loss: 0.00002166
Iteration 19/1000 | Loss: 0.00018928
Iteration 20/1000 | Loss: 0.00004757
Iteration 21/1000 | Loss: 0.00002394
Iteration 22/1000 | Loss: 0.00002128
Iteration 23/1000 | Loss: 0.00001978
Iteration 24/1000 | Loss: 0.00001839
Iteration 25/1000 | Loss: 0.00001721
Iteration 26/1000 | Loss: 0.00001644
Iteration 27/1000 | Loss: 0.00001576
Iteration 28/1000 | Loss: 0.00001510
Iteration 29/1000 | Loss: 0.00001464
Iteration 30/1000 | Loss: 0.00001436
Iteration 31/1000 | Loss: 0.00001415
Iteration 32/1000 | Loss: 0.00001393
Iteration 33/1000 | Loss: 0.00001385
Iteration 34/1000 | Loss: 0.00001378
Iteration 35/1000 | Loss: 0.00001378
Iteration 36/1000 | Loss: 0.00001377
Iteration 37/1000 | Loss: 0.00001376
Iteration 38/1000 | Loss: 0.00001375
Iteration 39/1000 | Loss: 0.00001375
Iteration 40/1000 | Loss: 0.00001375
Iteration 41/1000 | Loss: 0.00001373
Iteration 42/1000 | Loss: 0.00001372
Iteration 43/1000 | Loss: 0.00001371
Iteration 44/1000 | Loss: 0.00001370
Iteration 45/1000 | Loss: 0.00001368
Iteration 46/1000 | Loss: 0.00001368
Iteration 47/1000 | Loss: 0.00001367
Iteration 48/1000 | Loss: 0.00001367
Iteration 49/1000 | Loss: 0.00001367
Iteration 50/1000 | Loss: 0.00001367
Iteration 51/1000 | Loss: 0.00001366
Iteration 52/1000 | Loss: 0.00001366
Iteration 53/1000 | Loss: 0.00001366
Iteration 54/1000 | Loss: 0.00001366
Iteration 55/1000 | Loss: 0.00001366
Iteration 56/1000 | Loss: 0.00001365
Iteration 57/1000 | Loss: 0.00001365
Iteration 58/1000 | Loss: 0.00001365
Iteration 59/1000 | Loss: 0.00001364
Iteration 60/1000 | Loss: 0.00001364
Iteration 61/1000 | Loss: 0.00001364
Iteration 62/1000 | Loss: 0.00001363
Iteration 63/1000 | Loss: 0.00001363
Iteration 64/1000 | Loss: 0.00001363
Iteration 65/1000 | Loss: 0.00001362
Iteration 66/1000 | Loss: 0.00001362
Iteration 67/1000 | Loss: 0.00001362
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001361
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001360
Iteration 74/1000 | Loss: 0.00001359
Iteration 75/1000 | Loss: 0.00001359
Iteration 76/1000 | Loss: 0.00001359
Iteration 77/1000 | Loss: 0.00001358
Iteration 78/1000 | Loss: 0.00001358
Iteration 79/1000 | Loss: 0.00001357
Iteration 80/1000 | Loss: 0.00001357
Iteration 81/1000 | Loss: 0.00001357
Iteration 82/1000 | Loss: 0.00001356
Iteration 83/1000 | Loss: 0.00001356
Iteration 84/1000 | Loss: 0.00001356
Iteration 85/1000 | Loss: 0.00001356
Iteration 86/1000 | Loss: 0.00001356
Iteration 87/1000 | Loss: 0.00001356
Iteration 88/1000 | Loss: 0.00001355
Iteration 89/1000 | Loss: 0.00001355
Iteration 90/1000 | Loss: 0.00001355
Iteration 91/1000 | Loss: 0.00001355
Iteration 92/1000 | Loss: 0.00001355
Iteration 93/1000 | Loss: 0.00001354
Iteration 94/1000 | Loss: 0.00001354
Iteration 95/1000 | Loss: 0.00001354
Iteration 96/1000 | Loss: 0.00001354
Iteration 97/1000 | Loss: 0.00001353
Iteration 98/1000 | Loss: 0.00001353
Iteration 99/1000 | Loss: 0.00001353
Iteration 100/1000 | Loss: 0.00001353
Iteration 101/1000 | Loss: 0.00001352
Iteration 102/1000 | Loss: 0.00001352
Iteration 103/1000 | Loss: 0.00001351
Iteration 104/1000 | Loss: 0.00001351
Iteration 105/1000 | Loss: 0.00001351
Iteration 106/1000 | Loss: 0.00001350
Iteration 107/1000 | Loss: 0.00001350
Iteration 108/1000 | Loss: 0.00001350
Iteration 109/1000 | Loss: 0.00001350
Iteration 110/1000 | Loss: 0.00001350
Iteration 111/1000 | Loss: 0.00001349
Iteration 112/1000 | Loss: 0.00001348
Iteration 113/1000 | Loss: 0.00001348
Iteration 114/1000 | Loss: 0.00001348
Iteration 115/1000 | Loss: 0.00001348
Iteration 116/1000 | Loss: 0.00001347
Iteration 117/1000 | Loss: 0.00001347
Iteration 118/1000 | Loss: 0.00001347
Iteration 119/1000 | Loss: 0.00001347
Iteration 120/1000 | Loss: 0.00001347
Iteration 121/1000 | Loss: 0.00001347
Iteration 122/1000 | Loss: 0.00001347
Iteration 123/1000 | Loss: 0.00001346
Iteration 124/1000 | Loss: 0.00001346
Iteration 125/1000 | Loss: 0.00001346
Iteration 126/1000 | Loss: 0.00001346
Iteration 127/1000 | Loss: 0.00001346
Iteration 128/1000 | Loss: 0.00001346
Iteration 129/1000 | Loss: 0.00001346
Iteration 130/1000 | Loss: 0.00001346
Iteration 131/1000 | Loss: 0.00001345
Iteration 132/1000 | Loss: 0.00001345
Iteration 133/1000 | Loss: 0.00001345
Iteration 134/1000 | Loss: 0.00001344
Iteration 135/1000 | Loss: 0.00001344
Iteration 136/1000 | Loss: 0.00001344
Iteration 137/1000 | Loss: 0.00001344
Iteration 138/1000 | Loss: 0.00001344
Iteration 139/1000 | Loss: 0.00001344
Iteration 140/1000 | Loss: 0.00001344
Iteration 141/1000 | Loss: 0.00001344
Iteration 142/1000 | Loss: 0.00001344
Iteration 143/1000 | Loss: 0.00001343
Iteration 144/1000 | Loss: 0.00001343
Iteration 145/1000 | Loss: 0.00001343
Iteration 146/1000 | Loss: 0.00001343
Iteration 147/1000 | Loss: 0.00001343
Iteration 148/1000 | Loss: 0.00001343
Iteration 149/1000 | Loss: 0.00001343
Iteration 150/1000 | Loss: 0.00001342
Iteration 151/1000 | Loss: 0.00001342
Iteration 152/1000 | Loss: 0.00001342
Iteration 153/1000 | Loss: 0.00001342
Iteration 154/1000 | Loss: 0.00001342
Iteration 155/1000 | Loss: 0.00001342
Iteration 156/1000 | Loss: 0.00001342
Iteration 157/1000 | Loss: 0.00001342
Iteration 158/1000 | Loss: 0.00001342
Iteration 159/1000 | Loss: 0.00001342
Iteration 160/1000 | Loss: 0.00001341
Iteration 161/1000 | Loss: 0.00001341
Iteration 162/1000 | Loss: 0.00001341
Iteration 163/1000 | Loss: 0.00001341
Iteration 164/1000 | Loss: 0.00001341
Iteration 165/1000 | Loss: 0.00001340
Iteration 166/1000 | Loss: 0.00001340
Iteration 167/1000 | Loss: 0.00001340
Iteration 168/1000 | Loss: 0.00001340
Iteration 169/1000 | Loss: 0.00001340
Iteration 170/1000 | Loss: 0.00001340
Iteration 171/1000 | Loss: 0.00001340
Iteration 172/1000 | Loss: 0.00001340
Iteration 173/1000 | Loss: 0.00001340
Iteration 174/1000 | Loss: 0.00001340
Iteration 175/1000 | Loss: 0.00001340
Iteration 176/1000 | Loss: 0.00001340
Iteration 177/1000 | Loss: 0.00001339
Iteration 178/1000 | Loss: 0.00001339
Iteration 179/1000 | Loss: 0.00001339
Iteration 180/1000 | Loss: 0.00001339
Iteration 181/1000 | Loss: 0.00001339
Iteration 182/1000 | Loss: 0.00001339
Iteration 183/1000 | Loss: 0.00001339
Iteration 184/1000 | Loss: 0.00001339
Iteration 185/1000 | Loss: 0.00001339
Iteration 186/1000 | Loss: 0.00001339
Iteration 187/1000 | Loss: 0.00001339
Iteration 188/1000 | Loss: 0.00001339
Iteration 189/1000 | Loss: 0.00001339
Iteration 190/1000 | Loss: 0.00001339
Iteration 191/1000 | Loss: 0.00001339
Iteration 192/1000 | Loss: 0.00001339
Iteration 193/1000 | Loss: 0.00001339
Iteration 194/1000 | Loss: 0.00001339
Iteration 195/1000 | Loss: 0.00001339
Iteration 196/1000 | Loss: 0.00001339
Iteration 197/1000 | Loss: 0.00001339
Iteration 198/1000 | Loss: 0.00001339
Iteration 199/1000 | Loss: 0.00001339
Iteration 200/1000 | Loss: 0.00001338
Iteration 201/1000 | Loss: 0.00001338
Iteration 202/1000 | Loss: 0.00001338
Iteration 203/1000 | Loss: 0.00001338
Iteration 204/1000 | Loss: 0.00001338
Iteration 205/1000 | Loss: 0.00001338
Iteration 206/1000 | Loss: 0.00001338
Iteration 207/1000 | Loss: 0.00001338
Iteration 208/1000 | Loss: 0.00001338
Iteration 209/1000 | Loss: 0.00001338
Iteration 210/1000 | Loss: 0.00001338
Iteration 211/1000 | Loss: 0.00001338
Iteration 212/1000 | Loss: 0.00001338
Iteration 213/1000 | Loss: 0.00001338
Iteration 214/1000 | Loss: 0.00001338
Iteration 215/1000 | Loss: 0.00001338
Iteration 216/1000 | Loss: 0.00001338
Iteration 217/1000 | Loss: 0.00001338
Iteration 218/1000 | Loss: 0.00001338
Iteration 219/1000 | Loss: 0.00001338
Iteration 220/1000 | Loss: 0.00001338
Iteration 221/1000 | Loss: 0.00001338
Iteration 222/1000 | Loss: 0.00001337
Iteration 223/1000 | Loss: 0.00001337
Iteration 224/1000 | Loss: 0.00001337
Iteration 225/1000 | Loss: 0.00001337
Iteration 226/1000 | Loss: 0.00001337
Iteration 227/1000 | Loss: 0.00001337
Iteration 228/1000 | Loss: 0.00001337
Iteration 229/1000 | Loss: 0.00001337
Iteration 230/1000 | Loss: 0.00001337
Iteration 231/1000 | Loss: 0.00001337
Iteration 232/1000 | Loss: 0.00001337
Iteration 233/1000 | Loss: 0.00001337
Iteration 234/1000 | Loss: 0.00001337
Iteration 235/1000 | Loss: 0.00001337
Iteration 236/1000 | Loss: 0.00001336
Iteration 237/1000 | Loss: 0.00001336
Iteration 238/1000 | Loss: 0.00001336
Iteration 239/1000 | Loss: 0.00001336
Iteration 240/1000 | Loss: 0.00001336
Iteration 241/1000 | Loss: 0.00001336
Iteration 242/1000 | Loss: 0.00001336
Iteration 243/1000 | Loss: 0.00001336
Iteration 244/1000 | Loss: 0.00001336
Iteration 245/1000 | Loss: 0.00001336
Iteration 246/1000 | Loss: 0.00001336
Iteration 247/1000 | Loss: 0.00001336
Iteration 248/1000 | Loss: 0.00001336
Iteration 249/1000 | Loss: 0.00001336
Iteration 250/1000 | Loss: 0.00001336
Iteration 251/1000 | Loss: 0.00001336
Iteration 252/1000 | Loss: 0.00001336
Iteration 253/1000 | Loss: 0.00001336
Iteration 254/1000 | Loss: 0.00001336
Iteration 255/1000 | Loss: 0.00001336
Iteration 256/1000 | Loss: 0.00001336
Iteration 257/1000 | Loss: 0.00001336
Iteration 258/1000 | Loss: 0.00001335
Iteration 259/1000 | Loss: 0.00001335
Iteration 260/1000 | Loss: 0.00001335
Iteration 261/1000 | Loss: 0.00001335
Iteration 262/1000 | Loss: 0.00001335
Iteration 263/1000 | Loss: 0.00001335
Iteration 264/1000 | Loss: 0.00001335
Iteration 265/1000 | Loss: 0.00001335
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.3354476323002018e-05, 1.3354476323002018e-05, 1.3354476323002018e-05, 1.3354476323002018e-05, 1.3354476323002018e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3354476323002018e-05

Optimization complete. Final v2v error: 3.0749619007110596 mm

Highest mean error: 3.553417205810547 mm for frame 92

Lowest mean error: 2.591257095336914 mm for frame 16

Saving results

Total time: 123.56924390792847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00975269
Iteration 2/25 | Loss: 0.00143392
Iteration 3/25 | Loss: 0.00118903
Iteration 4/25 | Loss: 0.00115900
Iteration 5/25 | Loss: 0.00115553
Iteration 6/25 | Loss: 0.00115547
Iteration 7/25 | Loss: 0.00115547
Iteration 8/25 | Loss: 0.00115547
Iteration 9/25 | Loss: 0.00115547
Iteration 10/25 | Loss: 0.00115547
Iteration 11/25 | Loss: 0.00115547
Iteration 12/25 | Loss: 0.00115547
Iteration 13/25 | Loss: 0.00115547
Iteration 14/25 | Loss: 0.00115547
Iteration 15/25 | Loss: 0.00115547
Iteration 16/25 | Loss: 0.00115547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011554677039384842, 0.0011554677039384842, 0.0011554677039384842, 0.0011554677039384842, 0.0011554677039384842]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011554677039384842

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37647605
Iteration 2/25 | Loss: 0.00054151
Iteration 3/25 | Loss: 0.00054151
Iteration 4/25 | Loss: 0.00054151
Iteration 5/25 | Loss: 0.00054151
Iteration 6/25 | Loss: 0.00054151
Iteration 7/25 | Loss: 0.00054151
Iteration 8/25 | Loss: 0.00054151
Iteration 9/25 | Loss: 0.00054151
Iteration 10/25 | Loss: 0.00054151
Iteration 11/25 | Loss: 0.00054151
Iteration 12/25 | Loss: 0.00054151
Iteration 13/25 | Loss: 0.00054151
Iteration 14/25 | Loss: 0.00054151
Iteration 15/25 | Loss: 0.00054151
Iteration 16/25 | Loss: 0.00054151
Iteration 17/25 | Loss: 0.00054151
Iteration 18/25 | Loss: 0.00054151
Iteration 19/25 | Loss: 0.00054151
Iteration 20/25 | Loss: 0.00054151
Iteration 21/25 | Loss: 0.00054151
Iteration 22/25 | Loss: 0.00054151
Iteration 23/25 | Loss: 0.00054151
Iteration 24/25 | Loss: 0.00054151
Iteration 25/25 | Loss: 0.00054151

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054151
Iteration 2/1000 | Loss: 0.00002823
Iteration 3/1000 | Loss: 0.00002035
Iteration 4/1000 | Loss: 0.00001899
Iteration 5/1000 | Loss: 0.00001835
Iteration 6/1000 | Loss: 0.00001790
Iteration 7/1000 | Loss: 0.00001756
Iteration 8/1000 | Loss: 0.00001727
Iteration 9/1000 | Loss: 0.00001714
Iteration 10/1000 | Loss: 0.00001710
Iteration 11/1000 | Loss: 0.00001686
Iteration 12/1000 | Loss: 0.00001667
Iteration 13/1000 | Loss: 0.00001660
Iteration 14/1000 | Loss: 0.00001660
Iteration 15/1000 | Loss: 0.00001654
Iteration 16/1000 | Loss: 0.00001650
Iteration 17/1000 | Loss: 0.00001647
Iteration 18/1000 | Loss: 0.00001647
Iteration 19/1000 | Loss: 0.00001646
Iteration 20/1000 | Loss: 0.00001646
Iteration 21/1000 | Loss: 0.00001646
Iteration 22/1000 | Loss: 0.00001645
Iteration 23/1000 | Loss: 0.00001645
Iteration 24/1000 | Loss: 0.00001644
Iteration 25/1000 | Loss: 0.00001644
Iteration 26/1000 | Loss: 0.00001644
Iteration 27/1000 | Loss: 0.00001644
Iteration 28/1000 | Loss: 0.00001644
Iteration 29/1000 | Loss: 0.00001643
Iteration 30/1000 | Loss: 0.00001640
Iteration 31/1000 | Loss: 0.00001640
Iteration 32/1000 | Loss: 0.00001640
Iteration 33/1000 | Loss: 0.00001640
Iteration 34/1000 | Loss: 0.00001639
Iteration 35/1000 | Loss: 0.00001639
Iteration 36/1000 | Loss: 0.00001637
Iteration 37/1000 | Loss: 0.00001637
Iteration 38/1000 | Loss: 0.00001636
Iteration 39/1000 | Loss: 0.00001635
Iteration 40/1000 | Loss: 0.00001633
Iteration 41/1000 | Loss: 0.00001633
Iteration 42/1000 | Loss: 0.00001633
Iteration 43/1000 | Loss: 0.00001633
Iteration 44/1000 | Loss: 0.00001633
Iteration 45/1000 | Loss: 0.00001633
Iteration 46/1000 | Loss: 0.00001633
Iteration 47/1000 | Loss: 0.00001633
Iteration 48/1000 | Loss: 0.00001632
Iteration 49/1000 | Loss: 0.00001632
Iteration 50/1000 | Loss: 0.00001632
Iteration 51/1000 | Loss: 0.00001632
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001632
Iteration 54/1000 | Loss: 0.00001632
Iteration 55/1000 | Loss: 0.00001632
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001631
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001630
Iteration 61/1000 | Loss: 0.00001630
Iteration 62/1000 | Loss: 0.00001630
Iteration 63/1000 | Loss: 0.00001629
Iteration 64/1000 | Loss: 0.00001629
Iteration 65/1000 | Loss: 0.00001629
Iteration 66/1000 | Loss: 0.00001629
Iteration 67/1000 | Loss: 0.00001629
Iteration 68/1000 | Loss: 0.00001628
Iteration 69/1000 | Loss: 0.00001628
Iteration 70/1000 | Loss: 0.00001628
Iteration 71/1000 | Loss: 0.00001628
Iteration 72/1000 | Loss: 0.00001628
Iteration 73/1000 | Loss: 0.00001628
Iteration 74/1000 | Loss: 0.00001628
Iteration 75/1000 | Loss: 0.00001627
Iteration 76/1000 | Loss: 0.00001627
Iteration 77/1000 | Loss: 0.00001627
Iteration 78/1000 | Loss: 0.00001627
Iteration 79/1000 | Loss: 0.00001627
Iteration 80/1000 | Loss: 0.00001626
Iteration 81/1000 | Loss: 0.00001626
Iteration 82/1000 | Loss: 0.00001626
Iteration 83/1000 | Loss: 0.00001626
Iteration 84/1000 | Loss: 0.00001626
Iteration 85/1000 | Loss: 0.00001626
Iteration 86/1000 | Loss: 0.00001626
Iteration 87/1000 | Loss: 0.00001626
Iteration 88/1000 | Loss: 0.00001626
Iteration 89/1000 | Loss: 0.00001626
