Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 58/1000 | Loss: 0.00002608
Iteration 59/1000 | Loss: 0.00002608
Iteration 60/1000 | Loss: 0.00002608
Iteration 61/1000 | Loss: 0.00002607
Iteration 62/1000 | Loss: 0.00002607
Iteration 63/1000 | Loss: 0.00002607
Iteration 64/1000 | Loss: 0.00002607
Iteration 65/1000 | Loss: 0.00002607
Iteration 66/1000 | Loss: 0.00002606
Iteration 67/1000 | Loss: 0.00002606
Iteration 68/1000 | Loss: 0.00002603
Iteration 69/1000 | Loss: 0.00002603
Iteration 70/1000 | Loss: 0.00002603
Iteration 71/1000 | Loss: 0.00002603
Iteration 72/1000 | Loss: 0.00002602
Iteration 73/1000 | Loss: 0.00002602
Iteration 74/1000 | Loss: 0.00002602
Iteration 75/1000 | Loss: 0.00002602
Iteration 76/1000 | Loss: 0.00002602
Iteration 77/1000 | Loss: 0.00002601
Iteration 78/1000 | Loss: 0.00002600
Iteration 79/1000 | Loss: 0.00002600
Iteration 80/1000 | Loss: 0.00002600
Iteration 81/1000 | Loss: 0.00002600
Iteration 82/1000 | Loss: 0.00002600
Iteration 83/1000 | Loss: 0.00002600
Iteration 84/1000 | Loss: 0.00002599
Iteration 85/1000 | Loss: 0.00002598
Iteration 86/1000 | Loss: 0.00002597
Iteration 87/1000 | Loss: 0.00002596
Iteration 88/1000 | Loss: 0.00002596
Iteration 89/1000 | Loss: 0.00002596
Iteration 90/1000 | Loss: 0.00002596
Iteration 91/1000 | Loss: 0.00002595
Iteration 92/1000 | Loss: 0.00002595
Iteration 93/1000 | Loss: 0.00002595
Iteration 94/1000 | Loss: 0.00002595
Iteration 95/1000 | Loss: 0.00002595
Iteration 96/1000 | Loss: 0.00002595
Iteration 97/1000 | Loss: 0.00002594
Iteration 98/1000 | Loss: 0.00002594
Iteration 99/1000 | Loss: 0.00002594
Iteration 100/1000 | Loss: 0.00002594
Iteration 101/1000 | Loss: 0.00002593
Iteration 102/1000 | Loss: 0.00002593
Iteration 103/1000 | Loss: 0.00002593
Iteration 104/1000 | Loss: 0.00002593
Iteration 105/1000 | Loss: 0.00002593
Iteration 106/1000 | Loss: 0.00002593
Iteration 107/1000 | Loss: 0.00002593
Iteration 108/1000 | Loss: 0.00002592
Iteration 109/1000 | Loss: 0.00002592
Iteration 110/1000 | Loss: 0.00002592
Iteration 111/1000 | Loss: 0.00002592
Iteration 112/1000 | Loss: 0.00002591
Iteration 113/1000 | Loss: 0.00002591
Iteration 114/1000 | Loss: 0.00002591
Iteration 115/1000 | Loss: 0.00002591
Iteration 116/1000 | Loss: 0.00002591
Iteration 117/1000 | Loss: 0.00002591
Iteration 118/1000 | Loss: 0.00002591
Iteration 119/1000 | Loss: 0.00002591
Iteration 120/1000 | Loss: 0.00002591
Iteration 121/1000 | Loss: 0.00002590
Iteration 122/1000 | Loss: 0.00002590
Iteration 123/1000 | Loss: 0.00002590
Iteration 124/1000 | Loss: 0.00002590
Iteration 125/1000 | Loss: 0.00002590
Iteration 126/1000 | Loss: 0.00002590
Iteration 127/1000 | Loss: 0.00002589
Iteration 128/1000 | Loss: 0.00002589
Iteration 129/1000 | Loss: 0.00002589
Iteration 130/1000 | Loss: 0.00002589
Iteration 131/1000 | Loss: 0.00002589
Iteration 132/1000 | Loss: 0.00002589
Iteration 133/1000 | Loss: 0.00002589
Iteration 134/1000 | Loss: 0.00002589
Iteration 135/1000 | Loss: 0.00002589
Iteration 136/1000 | Loss: 0.00002589
Iteration 137/1000 | Loss: 0.00002589
Iteration 138/1000 | Loss: 0.00002589
Iteration 139/1000 | Loss: 0.00002589
Iteration 140/1000 | Loss: 0.00002589
Iteration 141/1000 | Loss: 0.00002589
Iteration 142/1000 | Loss: 0.00002589
Iteration 143/1000 | Loss: 0.00002588
Iteration 144/1000 | Loss: 0.00002588
Iteration 145/1000 | Loss: 0.00002588
Iteration 146/1000 | Loss: 0.00002588
Iteration 147/1000 | Loss: 0.00002588
Iteration 148/1000 | Loss: 0.00002588
Iteration 149/1000 | Loss: 0.00002588
Iteration 150/1000 | Loss: 0.00002588
Iteration 151/1000 | Loss: 0.00002588
Iteration 152/1000 | Loss: 0.00002588
Iteration 153/1000 | Loss: 0.00002588
Iteration 154/1000 | Loss: 0.00002588
Iteration 155/1000 | Loss: 0.00002588
Iteration 156/1000 | Loss: 0.00002588
Iteration 157/1000 | Loss: 0.00002588
Iteration 158/1000 | Loss: 0.00002588
Iteration 159/1000 | Loss: 0.00002588
Iteration 160/1000 | Loss: 0.00002588
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [2.5882687623379752e-05, 2.5882687623379752e-05, 2.5882687623379752e-05, 2.5882687623379752e-05, 2.5882687623379752e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5882687623379752e-05

Optimization complete. Final v2v error: 4.346009254455566 mm

Highest mean error: 4.7984418869018555 mm for frame 48

Lowest mean error: 3.8561806678771973 mm for frame 117

Saving results

Total time: 49.77049469947815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_2015/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457762
Iteration 2/25 | Loss: 0.00134353
Iteration 3/25 | Loss: 0.00108227
Iteration 4/25 | Loss: 0.00103345
Iteration 5/25 | Loss: 0.00102321
Iteration 6/25 | Loss: 0.00102023
Iteration 7/25 | Loss: 0.00101916
Iteration 8/25 | Loss: 0.00101901
Iteration 9/25 | Loss: 0.00101901
Iteration 10/25 | Loss: 0.00101901
Iteration 11/25 | Loss: 0.00101901
Iteration 12/25 | Loss: 0.00101901
Iteration 13/25 | Loss: 0.00101901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010190117172896862, 0.0010190117172896862, 0.0010190117172896862, 0.0010190117172896862, 0.0010190117172896862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010190117172896862

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40828419
Iteration 2/25 | Loss: 0.00047689
Iteration 3/25 | Loss: 0.00047688
Iteration 4/25 | Loss: 0.00047688
Iteration 5/25 | Loss: 0.00047688
Iteration 6/25 | Loss: 0.00047688
Iteration 7/25 | Loss: 0.00047688
Iteration 8/25 | Loss: 0.00047688
Iteration 9/25 | Loss: 0.00047688
Iteration 10/25 | Loss: 0.00047688
Iteration 11/25 | Loss: 0.00047688
Iteration 12/25 | Loss: 0.00047688
Iteration 13/25 | Loss: 0.00047688
Iteration 14/25 | Loss: 0.00047688
Iteration 15/25 | Loss: 0.00047688
Iteration 16/25 | Loss: 0.00047688
Iteration 17/25 | Loss: 0.00047688
Iteration 18/25 | Loss: 0.00047688
Iteration 19/25 | Loss: 0.00047688
Iteration 20/25 | Loss: 0.00047688
Iteration 21/25 | Loss: 0.00047688
Iteration 22/25 | Loss: 0.00047688
Iteration 23/25 | Loss: 0.00047688
Iteration 24/25 | Loss: 0.00047688
Iteration 25/25 | Loss: 0.00047688

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047688
Iteration 2/1000 | Loss: 0.00005483
Iteration 3/1000 | Loss: 0.00003356
Iteration 4/1000 | Loss: 0.00002692
Iteration 5/1000 | Loss: 0.00002336
Iteration 6/1000 | Loss: 0.00002148
Iteration 7/1000 | Loss: 0.00002052
Iteration 8/1000 | Loss: 0.00002008
Iteration 9/1000 | Loss: 0.00001986
Iteration 10/1000 | Loss: 0.00001967
Iteration 11/1000 | Loss: 0.00001952
Iteration 12/1000 | Loss: 0.00001947
Iteration 13/1000 | Loss: 0.00001945
Iteration 14/1000 | Loss: 0.00001944
Iteration 15/1000 | Loss: 0.00001937
Iteration 16/1000 | Loss: 0.00001937
Iteration 17/1000 | Loss: 0.00001935
Iteration 18/1000 | Loss: 0.00001935
Iteration 19/1000 | Loss: 0.00001934
Iteration 20/1000 | Loss: 0.00001934
Iteration 21/1000 | Loss: 0.00001934
Iteration 22/1000 | Loss: 0.00001934
Iteration 23/1000 | Loss: 0.00001934
Iteration 24/1000 | Loss: 0.00001934
Iteration 25/1000 | Loss: 0.00001933
Iteration 26/1000 | Loss: 0.00001933
Iteration 27/1000 | Loss: 0.00001933
Iteration 28/1000 | Loss: 0.00001933
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001932
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001932
Iteration 33/1000 | Loss: 0.00001932
Iteration 34/1000 | Loss: 0.00001931
Iteration 35/1000 | Loss: 0.00001931
Iteration 36/1000 | Loss: 0.00001931
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001930
Iteration 39/1000 | Loss: 0.00001930
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001929
Iteration 42/1000 | Loss: 0.00001929
Iteration 43/1000 | Loss: 0.00001929
Iteration 44/1000 | Loss: 0.00001928
Iteration 45/1000 | Loss: 0.00001928
Iteration 46/1000 | Loss: 0.00001928
Iteration 47/1000 | Loss: 0.00001928
Iteration 48/1000 | Loss: 0.00001928
Iteration 49/1000 | Loss: 0.00001928
Iteration 50/1000 | Loss: 0.00001927
Iteration 51/1000 | Loss: 0.00001927
Iteration 52/1000 | Loss: 0.00001927
Iteration 53/1000 | Loss: 0.00001926
Iteration 54/1000 | Loss: 0.00001926
Iteration 55/1000 | Loss: 0.00001926
Iteration 56/1000 | Loss: 0.00001926
Iteration 57/1000 | Loss: 0.00001926
Iteration 58/1000 | Loss: 0.00001926
Iteration 59/1000 | Loss: 0.00001926
Iteration 60/1000 | Loss: 0.00001926
Iteration 61/1000 | Loss: 0.00001925
Iteration 62/1000 | Loss: 0.00001925
Iteration 63/1000 | Loss: 0.00001925
Iteration 64/1000 | Loss: 0.00001925
Iteration 65/1000 | Loss: 0.00001924
Iteration 66/1000 | Loss: 0.00001924
Iteration 67/1000 | Loss: 0.00001924
Iteration 68/1000 | Loss: 0.00001924
Iteration 69/1000 | Loss: 0.00001924
Iteration 70/1000 | Loss: 0.00001924
Iteration 71/1000 | Loss: 0.00001924
Iteration 72/1000 | Loss: 0.00001924
Iteration 73/1000 | Loss: 0.00001924
Iteration 74/1000 | Loss: 0.00001924
Iteration 75/1000 | Loss: 0.00001924
Iteration 76/1000 | Loss: 0.00001924
Iteration 77/1000 | Loss: 0.00001923
Iteration 78/1000 | Loss: 0.00001923
Iteration 79/1000 | Loss: 0.00001923
Iteration 80/1000 | Loss: 0.00001923
Iteration 81/1000 | Loss: 0.00001923
Iteration 82/1000 | Loss: 0.00001923
Iteration 83/1000 | Loss: 0.00001922
Iteration 84/1000 | Loss: 0.00001922
Iteration 85/1000 | Loss: 0.00001922
Iteration 86/1000 | Loss: 0.00001922
Iteration 87/1000 | Loss: 0.00001922
Iteration 88/1000 | Loss: 0.00001922
Iteration 89/1000 | Loss: 0.00001922
Iteration 90/1000 | Loss: 0.00001922
Iteration 91/1000 | Loss: 0.00001922
Iteration 92/1000 | Loss: 0.00001922
Iteration 93/1000 | Loss: 0.00001921
Iteration 94/1000 | Loss: 0.00001921
Iteration 95/1000 | Loss: 0.00001921
Iteration 96/1000 | Loss: 0.00001921
Iteration 97/1000 | Loss: 0.00001921
Iteration 98/1000 | Loss: 0.00001921
Iteration 99/1000 | Loss: 0.00001921
Iteration 100/1000 | Loss: 0.00001921
Iteration 101/1000 | Loss: 0.00001921
Iteration 102/1000 | Loss: 0.00001921
Iteration 103/1000 | Loss: 0.00001921
Iteration 104/1000 | Loss: 0.00001920
Iteration 105/1000 | Loss: 0.00001920
Iteration 106/1000 | Loss: 0.00001920
Iteration 107/1000 | Loss: 0.00001920
Iteration 108/1000 | Loss: 0.00001920
Iteration 109/1000 | Loss: 0.00001920
Iteration 110/1000 | Loss: 0.00001920
Iteration 111/1000 | Loss: 0.00001920
Iteration 112/1000 | Loss: 0.00001920
Iteration 113/1000 | Loss: 0.00001920
Iteration 114/1000 | Loss: 0.00001920
Iteration 115/1000 | Loss: 0.00001920
Iteration 116/1000 | Loss: 0.00001920
Iteration 117/1000 | Loss: 0.00001919
Iteration 118/1000 | Loss: 0.00001919
Iteration 119/1000 | Loss: 0.00001919
Iteration 120/1000 | Loss: 0.00001919
Iteration 121/1000 | Loss: 0.00001919
Iteration 122/1000 | Loss: 0.00001919
Iteration 123/1000 | Loss: 0.00001918
Iteration 124/1000 | Loss: 0.00001918
Iteration 125/1000 | Loss: 0.00001918
Iteration 126/1000 | Loss: 0.00001918
Iteration 127/1000 | Loss: 0.00001918
Iteration 128/1000 | Loss: 0.00001918
Iteration 129/1000 | Loss: 0.00001918
Iteration 130/1000 | Loss: 0.00001918
Iteration 131/1000 | Loss: 0.00001918
Iteration 132/1000 | Loss: 0.00001918
Iteration 133/1000 | Loss: 0.00001918
Iteration 134/1000 | Loss: 0.00001918
Iteration 135/1000 | Loss: 0.00001918
Iteration 136/1000 | Loss: 0.00001918
Iteration 137/1000 | Loss: 0.00001918
Iteration 138/1000 | Loss: 0.00001918
Iteration 139/1000 | Loss: 0.00001918
Iteration 140/1000 | Loss: 0.00001918
Iteration 141/1000 | Loss: 0.00001918
Iteration 142/1000 | Loss: 0.00001918
Iteration 143/1000 | Loss: 0.00001917
Iteration 144/1000 | Loss: 0.00001917
Iteration 145/1000 | Loss: 0.00001917
Iteration 146/1000 | Loss: 0.00001917
Iteration 147/1000 | Loss: 0.00001917
Iteration 148/1000 | Loss: 0.00001917
Iteration 149/1000 | Loss: 0.00001917
Iteration 150/1000 | Loss: 0.00001917
Iteration 151/1000 | Loss: 0.00001917
Iteration 152/1000 | Loss: 0.00001917
Iteration 153/1000 | Loss: 0.00001917
Iteration 154/1000 | Loss: 0.00001917
Iteration 155/1000 | Loss: 0.00001917
Iteration 156/1000 | Loss: 0.00001917
Iteration 157/1000 | Loss: 0.00001917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.917247755045537e-05, 1.917247755045537e-05, 1.917247755045537e-05, 1.917247755045537e-05, 1.917247755045537e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.917247755045537e-05

Optimization complete. Final v2v error: 3.7458508014678955 mm

Highest mean error: 4.477685451507568 mm for frame 92

Lowest mean error: 3.4471240043640137 mm for frame 187

Saving results

Total time: 40.04537653923035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_2015/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_2015/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873777
Iteration 2/25 | Loss: 0.00146883
Iteration 3/25 | Loss: 0.00112435
Iteration 4/25 | Loss: 0.00109287
Iteration 5/25 | Loss: 0.00108460
Iteration 6/25 | Loss: 0.00108154
Iteration 7/25 | Loss: 0.00108105
Iteration 8/25 | Loss: 0.00108105
Iteration 9/25 | Loss: 0.00108105
Iteration 10/25 | Loss: 0.00108105
Iteration 11/25 | Loss: 0.00108105
Iteration 12/25 | Loss: 0.00108105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010810515377670527, 0.0010810515377670527, 0.0010810515377670527, 0.0010810515377670527, 0.0010810515377670527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010810515377670527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16489959
Iteration 2/25 | Loss: 0.00050993
Iteration 3/25 | Loss: 0.00050993
Iteration 4/25 | Loss: 0.00050993
Iteration 5/25 | Loss: 0.00050993
Iteration 6/25 | Loss: 0.00050993
Iteration 7/25 | Loss: 0.00050993
Iteration 8/25 | Loss: 0.00050993
Iteration 9/25 | Loss: 0.00050993
Iteration 10/25 | Loss: 0.00050993
Iteration 11/25 | Loss: 0.00050993
Iteration 12/25 | Loss: 0.00050993
Iteration 13/25 | Loss: 0.00050993
Iteration 14/25 | Loss: 0.00050993
Iteration 15/25 | Loss: 0.00050993
Iteration 16/25 | Loss: 0.00050993
Iteration 17/25 | Loss: 0.00050993
Iteration 18/25 | Loss: 0.00050993
Iteration 19/25 | Loss: 0.00050993
Iteration 20/25 | Loss: 0.00050993
Iteration 21/25 | Loss: 0.00050993
Iteration 22/25 | Loss: 0.00050993
Iteration 23/25 | Loss: 0.00050993
Iteration 24/25 | Loss: 0.00050993
Iteration 25/25 | Loss: 0.00050993
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005099251866340637, 0.0005099251866340637, 0.0005099251866340637, 0.0005099251866340637, 0.0005099251866340637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005099251866340637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050993
Iteration 2/1000 | Loss: 0.00005564
Iteration 3/1000 | Loss: 0.00003961
Iteration 4/1000 | Loss: 0.00003411
Iteration 5/1000 | Loss: 0.00003100
Iteration 6/1000 | Loss: 0.00002946
Iteration 7/1000 | Loss: 0.00002821
Iteration 8/1000 | Loss: 0.00002764
Iteration 9/1000 | Loss: 0.00002724
Iteration 10/1000 | Loss: 0.00002696
Iteration 11/1000 | Loss: 0.00002667
Iteration 12/1000 | Loss: 0.00002651
Iteration 13/1000 | Loss: 0.00002642
Iteration 14/1000 | Loss: 0.00002640
Iteration 15/1000 | Loss: 0.00002636
Iteration 16/1000 | Loss: 0.00002636
Iteration 17/1000 | Loss: 0.00002636
Iteration 18/1000 | Loss: 0.00002635
Iteration 19/1000 | Loss: 0.00002634
Iteration 20/1000 | Loss: 0.00002633
Iteration 21/1000 | Loss: 0.00002630
Iteration 22/1000 | Loss: 0.00002629
Iteration 23/1000 | Loss: 0.00002629
Iteration 24/1000 | Loss: 0.00002629
Iteration 25/1000 | Loss: 0.00002628
Iteration 26/1000 | Loss: 0.00002628
Iteration 27/1000 | Loss: 0.00002628
Iteration 28/1000 | Loss: 0.00002627
Iteration 29/1000 | Loss: 0.00002627
Iteration 30/1000 | Loss: 0.00002625
Iteration 31/1000 | Loss: 0.00002625
Iteration 32/1000 | Loss: 0.00002625
Iteration 33/1000 | Loss: 0.00002625
Iteration 34/1000 | Loss: 0.00002625
Iteration 35/1000 | Loss: 0.00002625
Iteration 36/1000 | Loss: 0.00002625
Iteration 37/1000 | Loss: 0.00002625
Iteration 38/1000 | Loss: 0.00002625
Iteration 39/1000 | Loss: 0.00002624
Iteration 40/1000 | Loss: 0.00002624
Iteration 41/1000 | Loss: 0.00002624
Iteration 42/1000 | Loss: 0.00002624
Iteration 43/1000 | Loss: 0.00002623
Iteration 44/1000 | Loss: 0.00002623
Iteration 45/1000 | Loss: 0.00002623
Iteration 46/1000 | Loss: 0.00002623
Iteration 47/1000 | Loss: 0.00002623
Iteration 48/1000 | Loss: 0.00002622
Iteration 49/1000 | Loss: 0.00002622
Iteration 50/1000 | Loss: 0.00002622
Iteration 51/1000 | Loss: 0.00002621
Iteration 52/1000 | Loss: 0.00002621
Iteration 53/1000 | Loss: 0.00002621
Iteration 54/1000 | Loss: 0.00002620
Iteration 55/1000 | Loss: 0.00002620
Iteration 56/1000 | Loss: 0.00002620
Iteration 57/1000 | Loss: 0.00002619
Iteration 58/1000 | Loss: 0.00002619
Iteration 59/1000 | Loss: 0.00002619
Iteration 60/1000 | Loss: 0.00002618
Iteration 61/1000 | Loss: 0.00002618
Iteration 62/1000 | Loss: 0.00002618
Iteration 63/1000 | Loss: 0.00002618
Iteration 64/1000 | Loss: 0.00002618
Iteration 65/1000 | Loss: 0.00002618
Iteration 66/1000 | Loss: 0.00002617
Iteration 67/1000 | Loss: 0.00002617
Iteration 68/1000 | Loss: 0.00002617
Iteration 69/1000 | Loss: 0.00002617
Iteration 70/1000 | Loss: 0.00002617
Iteration 71/1000 | Loss: 0.00002617
Iteration 72/1000 | Loss: 0.00002616
Iteration 73/1000 | Loss: 0.00002616
Iteration 74/1000 | Loss: 0.00002616
Iteration 75/1000 | Loss: 0.00002616
Iteration 76/1000 | Loss: 0.00002615
Iteration 77/1000 | Loss: 0.00002615
Iteration 78/1000 | Loss: 0.00002614
Iteration 79/1000 | Loss: 0.00002614
Iteration 80/1000 | Loss: 0.00002614
Iteration 81/1000 | Loss: 0.00002614
Iteration 82/1000 | Loss: 0.00002613
Iteration 83/1000 | Loss: 0.00002613
Iteration 84/1000 | Loss: 0.00002613
Iteration 85/1000 | Loss: 0.00002613
Iteration 86/1000 | Loss: 0.00002613
Iteration 87/1000 | Loss: 0.00002613
Iteration 88/1000 | Loss: 0.00002613
Iteration 89/1000 | Loss: 0.00002613
Iteration 90/1000 | Loss: 0.00002613
Iteration 91/1000 | Loss: 0.00002612
Iteration 92/1000 | Loss: 0.00002612
Iteration 93/1000 | Loss: 0.00002612
Iteration 94/1000 | Loss: 0.00002612
Iteration 95/1000 | Loss: 0.00002612
Iteration 96/1000 | Loss: 0.00002612
Iteration 97/1000 | Loss: 0.00002612
Iteration 98/1000 | Loss: 0.00002612
Iteration 99/1000 | Loss: 0.00002612
Iteration 100/1000 | Loss: 0.00002612
Iteration 101/1000 | Loss: 0.00002611
Iteration 102/1000 | Loss: 0.00002611
Iteration 103/1000 | Loss: 0.00002610
Iteration 104/1000 | Loss: 0.00002610
Iteration 105/1000 | Loss: 0.00002610
Iteration 106/1000 | Loss: 0.00002610
Iteration 107/1000 | Loss: 0.00002610
Iteration 108/1000 | Loss: 0.00002610
Iteration 109/1000 | Loss: 0.00002610
Iteration 110/1000 | Loss: 0.00002610
Iteration 111/1000 | Loss: 0.00002610
Iteration 112/1000 | Loss: 0.00002610
Iteration 113/1000 | Loss: 0.00002610
Iteration 114/1000 | Loss: 0.00002610
Iteration 115/1000 | Loss: 0.00002610
Iteration 116/1000 | Loss: 0.00002610
Iteration 117/1000 | Loss: 0.00002610
Iteration 118/1000 | Loss: 0.00002610
Iteration 119/1000 | Loss: 0.00002610
Iteration 120/1000 | Loss: 0.00002610
Iteration 121/1000 | Loss: 0.00002609
Iteration 122/1000 | Loss: 0.00002609
Iteration 123/1000 | Loss: 0.00002609
Iteration 124/1000 | Loss: 0.00002609
Iteration 125/1000 | Loss: 0.00002609
Iteration 126/1000 | Loss: 0.00002609
Iteration 127/1000 | Loss: 0.00002609
Iteration 128/1000 | Loss: 0.00002609
Iteration 129/1000 | Loss: 0.00002608
Iteration 130/1000 | Loss: 0.00002608
Iteration 131/1000 | Loss: 0.00002608
Iteration 132/1000 | Loss: 0.00002608
Iteration 133/1000 | Loss: 0.00002608
Iteration 134/1000 | Loss: 0.00002608
Iteration 135/1000 | Loss: 0.00002608
Iteration 136/1000 | Loss: 0.00002608
Iteration 137/1000 | Loss: 0.00002608
Iteration 138/1000 | Loss: 0.00002608
Iteration 139/1000 | Loss: 0.00002608
Iteration 140/1000 | Loss: 0.00002608
Iteration 141/1000 | Loss: 0.00002608
Iteration 142/1000 | Loss: 0.00002608
Iteration 143/1000 | Loss: 0.00002608
Iteration 144/1000 | Loss: 0.00002608
Iteration 145/1000 | Loss: 0.00002607
Iteration 146/1000 | Loss: 0.00002607
Iteration 147/1000 | Loss: 0.00002607
Iteration 148/1000 | Loss: 0.00002607
Iteration 149/1000 | Loss: 0.00002607
Iteration 150/1000 | Loss: 0.00002607
Iteration 151/1000 | Loss: 0.00002607
Iteration 152/1000 | Loss: 0.00002607
Iteration 153/1000 | Loss: 0.00002607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.6072479158756323e-05, 2.6072479158756323e-05, 2.6072479158756323e-05, 2.6072479158756323e-05, 2.6072479158756323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6072479158756323e-05

Optimization complete. Final v2v error: 4.333863735198975 mm

Highest mean error: 5.6850080490112305 mm for frame 82

Lowest mean error: 3.724926233291626 mm for frame 195
