Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388949
Iteration 2/25 | Loss: 0.00105041
Iteration 3/25 | Loss: 0.00098374
Iteration 4/25 | Loss: 0.00097357
Iteration 5/25 | Loss: 0.00097061
Iteration 6/25 | Loss: 0.00096990
Iteration 7/25 | Loss: 0.00096979
Iteration 8/25 | Loss: 0.00096979
Iteration 9/25 | Loss: 0.00096979
Iteration 10/25 | Loss: 0.00096979
Iteration 11/25 | Loss: 0.00096979
Iteration 12/25 | Loss: 0.00096979
Iteration 13/25 | Loss: 0.00096979
Iteration 14/25 | Loss: 0.00096979
Iteration 15/25 | Loss: 0.00096979
Iteration 16/25 | Loss: 0.00096979
Iteration 17/25 | Loss: 0.00096979
Iteration 18/25 | Loss: 0.00096979
Iteration 19/25 | Loss: 0.00096979
Iteration 20/25 | Loss: 0.00096979
Iteration 21/25 | Loss: 0.00096979
Iteration 22/25 | Loss: 0.00096979
Iteration 23/25 | Loss: 0.00096979
Iteration 24/25 | Loss: 0.00096979
Iteration 25/25 | Loss: 0.00096979

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88568187
Iteration 2/25 | Loss: 0.00069344
Iteration 3/25 | Loss: 0.00069343
Iteration 4/25 | Loss: 0.00069343
Iteration 5/25 | Loss: 0.00069343
Iteration 6/25 | Loss: 0.00069343
Iteration 7/25 | Loss: 0.00069343
Iteration 8/25 | Loss: 0.00069343
Iteration 9/25 | Loss: 0.00069343
Iteration 10/25 | Loss: 0.00069343
Iteration 11/25 | Loss: 0.00069343
Iteration 12/25 | Loss: 0.00069343
Iteration 13/25 | Loss: 0.00069343
Iteration 14/25 | Loss: 0.00069343
Iteration 15/25 | Loss: 0.00069343
Iteration 16/25 | Loss: 0.00069343
Iteration 17/25 | Loss: 0.00069343
Iteration 18/25 | Loss: 0.00069343
Iteration 19/25 | Loss: 0.00069343
Iteration 20/25 | Loss: 0.00069343
Iteration 21/25 | Loss: 0.00069343
Iteration 22/25 | Loss: 0.00069343
Iteration 23/25 | Loss: 0.00069343
Iteration 24/25 | Loss: 0.00069343
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006934314151294529, 0.0006934314151294529, 0.0006934314151294529, 0.0006934314151294529, 0.0006934314151294529]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006934314151294529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069343
Iteration 2/1000 | Loss: 0.00001999
Iteration 3/1000 | Loss: 0.00001487
Iteration 4/1000 | Loss: 0.00001263
Iteration 5/1000 | Loss: 0.00001185
Iteration 6/1000 | Loss: 0.00001133
Iteration 7/1000 | Loss: 0.00001098
Iteration 8/1000 | Loss: 0.00001074
Iteration 9/1000 | Loss: 0.00001065
Iteration 10/1000 | Loss: 0.00001060
Iteration 11/1000 | Loss: 0.00001054
Iteration 12/1000 | Loss: 0.00001049
Iteration 13/1000 | Loss: 0.00001036
Iteration 14/1000 | Loss: 0.00001034
Iteration 15/1000 | Loss: 0.00001029
Iteration 16/1000 | Loss: 0.00001026
Iteration 17/1000 | Loss: 0.00001025
Iteration 18/1000 | Loss: 0.00001024
Iteration 19/1000 | Loss: 0.00001023
Iteration 20/1000 | Loss: 0.00001022
Iteration 21/1000 | Loss: 0.00001021
Iteration 22/1000 | Loss: 0.00001020
Iteration 23/1000 | Loss: 0.00001020
Iteration 24/1000 | Loss: 0.00001019
Iteration 25/1000 | Loss: 0.00001019
Iteration 26/1000 | Loss: 0.00001018
Iteration 27/1000 | Loss: 0.00001018
Iteration 28/1000 | Loss: 0.00001017
Iteration 29/1000 | Loss: 0.00001014
Iteration 30/1000 | Loss: 0.00001014
Iteration 31/1000 | Loss: 0.00001013
Iteration 32/1000 | Loss: 0.00001012
Iteration 33/1000 | Loss: 0.00001010
Iteration 34/1000 | Loss: 0.00001010
Iteration 35/1000 | Loss: 0.00001008
Iteration 36/1000 | Loss: 0.00001007
Iteration 37/1000 | Loss: 0.00001007
Iteration 38/1000 | Loss: 0.00001006
Iteration 39/1000 | Loss: 0.00001006
Iteration 40/1000 | Loss: 0.00001003
Iteration 41/1000 | Loss: 0.00001003
Iteration 42/1000 | Loss: 0.00001003
Iteration 43/1000 | Loss: 0.00001002
Iteration 44/1000 | Loss: 0.00001002
Iteration 45/1000 | Loss: 0.00001002
Iteration 46/1000 | Loss: 0.00001002
Iteration 47/1000 | Loss: 0.00001002
Iteration 48/1000 | Loss: 0.00001002
Iteration 49/1000 | Loss: 0.00001002
Iteration 50/1000 | Loss: 0.00001002
Iteration 51/1000 | Loss: 0.00001001
Iteration 52/1000 | Loss: 0.00001000
Iteration 53/1000 | Loss: 0.00001000
Iteration 54/1000 | Loss: 0.00001000
Iteration 55/1000 | Loss: 0.00001000
Iteration 56/1000 | Loss: 0.00001000
Iteration 57/1000 | Loss: 0.00001000
Iteration 58/1000 | Loss: 0.00000999
Iteration 59/1000 | Loss: 0.00000998
Iteration 60/1000 | Loss: 0.00000998
Iteration 61/1000 | Loss: 0.00000997
Iteration 62/1000 | Loss: 0.00000996
Iteration 63/1000 | Loss: 0.00000996
Iteration 64/1000 | Loss: 0.00000995
Iteration 65/1000 | Loss: 0.00000995
Iteration 66/1000 | Loss: 0.00000995
Iteration 67/1000 | Loss: 0.00000994
Iteration 68/1000 | Loss: 0.00000994
Iteration 69/1000 | Loss: 0.00000993
Iteration 70/1000 | Loss: 0.00000993
Iteration 71/1000 | Loss: 0.00000992
Iteration 72/1000 | Loss: 0.00000992
Iteration 73/1000 | Loss: 0.00000991
Iteration 74/1000 | Loss: 0.00000991
Iteration 75/1000 | Loss: 0.00000991
Iteration 76/1000 | Loss: 0.00000991
Iteration 77/1000 | Loss: 0.00000991
Iteration 78/1000 | Loss: 0.00000990
Iteration 79/1000 | Loss: 0.00000990
Iteration 80/1000 | Loss: 0.00000990
Iteration 81/1000 | Loss: 0.00000989
Iteration 82/1000 | Loss: 0.00000989
Iteration 83/1000 | Loss: 0.00000989
Iteration 84/1000 | Loss: 0.00000988
Iteration 85/1000 | Loss: 0.00000988
Iteration 86/1000 | Loss: 0.00000988
Iteration 87/1000 | Loss: 0.00000988
Iteration 88/1000 | Loss: 0.00000988
Iteration 89/1000 | Loss: 0.00000987
Iteration 90/1000 | Loss: 0.00000987
Iteration 91/1000 | Loss: 0.00000987
Iteration 92/1000 | Loss: 0.00000987
Iteration 93/1000 | Loss: 0.00000987
Iteration 94/1000 | Loss: 0.00000986
Iteration 95/1000 | Loss: 0.00000986
Iteration 96/1000 | Loss: 0.00000986
Iteration 97/1000 | Loss: 0.00000986
Iteration 98/1000 | Loss: 0.00000985
Iteration 99/1000 | Loss: 0.00000985
Iteration 100/1000 | Loss: 0.00000985
Iteration 101/1000 | Loss: 0.00000985
Iteration 102/1000 | Loss: 0.00000985
Iteration 103/1000 | Loss: 0.00000985
Iteration 104/1000 | Loss: 0.00000985
Iteration 105/1000 | Loss: 0.00000985
Iteration 106/1000 | Loss: 0.00000985
Iteration 107/1000 | Loss: 0.00000984
Iteration 108/1000 | Loss: 0.00000984
Iteration 109/1000 | Loss: 0.00000984
Iteration 110/1000 | Loss: 0.00000984
Iteration 111/1000 | Loss: 0.00000983
Iteration 112/1000 | Loss: 0.00000983
Iteration 113/1000 | Loss: 0.00000983
Iteration 114/1000 | Loss: 0.00000982
Iteration 115/1000 | Loss: 0.00000982
Iteration 116/1000 | Loss: 0.00000982
Iteration 117/1000 | Loss: 0.00000982
Iteration 118/1000 | Loss: 0.00000981
Iteration 119/1000 | Loss: 0.00000981
Iteration 120/1000 | Loss: 0.00000981
Iteration 121/1000 | Loss: 0.00000980
Iteration 122/1000 | Loss: 0.00000979
Iteration 123/1000 | Loss: 0.00000979
Iteration 124/1000 | Loss: 0.00000979
Iteration 125/1000 | Loss: 0.00000979
Iteration 126/1000 | Loss: 0.00000978
Iteration 127/1000 | Loss: 0.00000978
Iteration 128/1000 | Loss: 0.00000978
Iteration 129/1000 | Loss: 0.00000978
Iteration 130/1000 | Loss: 0.00000977
Iteration 131/1000 | Loss: 0.00000977
Iteration 132/1000 | Loss: 0.00000977
Iteration 133/1000 | Loss: 0.00000977
Iteration 134/1000 | Loss: 0.00000977
Iteration 135/1000 | Loss: 0.00000976
Iteration 136/1000 | Loss: 0.00000976
Iteration 137/1000 | Loss: 0.00000976
Iteration 138/1000 | Loss: 0.00000976
Iteration 139/1000 | Loss: 0.00000975
Iteration 140/1000 | Loss: 0.00000975
Iteration 141/1000 | Loss: 0.00000975
Iteration 142/1000 | Loss: 0.00000975
Iteration 143/1000 | Loss: 0.00000975
Iteration 144/1000 | Loss: 0.00000975
Iteration 145/1000 | Loss: 0.00000974
Iteration 146/1000 | Loss: 0.00000974
Iteration 147/1000 | Loss: 0.00000974
Iteration 148/1000 | Loss: 0.00000974
Iteration 149/1000 | Loss: 0.00000974
Iteration 150/1000 | Loss: 0.00000973
Iteration 151/1000 | Loss: 0.00000973
Iteration 152/1000 | Loss: 0.00000973
Iteration 153/1000 | Loss: 0.00000973
Iteration 154/1000 | Loss: 0.00000973
Iteration 155/1000 | Loss: 0.00000973
Iteration 156/1000 | Loss: 0.00000972
Iteration 157/1000 | Loss: 0.00000972
Iteration 158/1000 | Loss: 0.00000972
Iteration 159/1000 | Loss: 0.00000972
Iteration 160/1000 | Loss: 0.00000972
Iteration 161/1000 | Loss: 0.00000972
Iteration 162/1000 | Loss: 0.00000972
Iteration 163/1000 | Loss: 0.00000972
Iteration 164/1000 | Loss: 0.00000972
Iteration 165/1000 | Loss: 0.00000972
Iteration 166/1000 | Loss: 0.00000972
Iteration 167/1000 | Loss: 0.00000971
Iteration 168/1000 | Loss: 0.00000971
Iteration 169/1000 | Loss: 0.00000971
Iteration 170/1000 | Loss: 0.00000971
Iteration 171/1000 | Loss: 0.00000971
Iteration 172/1000 | Loss: 0.00000971
Iteration 173/1000 | Loss: 0.00000971
Iteration 174/1000 | Loss: 0.00000970
Iteration 175/1000 | Loss: 0.00000970
Iteration 176/1000 | Loss: 0.00000970
Iteration 177/1000 | Loss: 0.00000970
Iteration 178/1000 | Loss: 0.00000970
Iteration 179/1000 | Loss: 0.00000970
Iteration 180/1000 | Loss: 0.00000970
Iteration 181/1000 | Loss: 0.00000970
Iteration 182/1000 | Loss: 0.00000970
Iteration 183/1000 | Loss: 0.00000970
Iteration 184/1000 | Loss: 0.00000970
Iteration 185/1000 | Loss: 0.00000970
Iteration 186/1000 | Loss: 0.00000970
Iteration 187/1000 | Loss: 0.00000969
Iteration 188/1000 | Loss: 0.00000969
Iteration 189/1000 | Loss: 0.00000969
Iteration 190/1000 | Loss: 0.00000969
Iteration 191/1000 | Loss: 0.00000969
Iteration 192/1000 | Loss: 0.00000969
Iteration 193/1000 | Loss: 0.00000969
Iteration 194/1000 | Loss: 0.00000968
Iteration 195/1000 | Loss: 0.00000968
Iteration 196/1000 | Loss: 0.00000968
Iteration 197/1000 | Loss: 0.00000968
Iteration 198/1000 | Loss: 0.00000968
Iteration 199/1000 | Loss: 0.00000968
Iteration 200/1000 | Loss: 0.00000968
Iteration 201/1000 | Loss: 0.00000968
Iteration 202/1000 | Loss: 0.00000968
Iteration 203/1000 | Loss: 0.00000968
Iteration 204/1000 | Loss: 0.00000967
Iteration 205/1000 | Loss: 0.00000967
Iteration 206/1000 | Loss: 0.00000967
Iteration 207/1000 | Loss: 0.00000967
Iteration 208/1000 | Loss: 0.00000967
Iteration 209/1000 | Loss: 0.00000967
Iteration 210/1000 | Loss: 0.00000967
Iteration 211/1000 | Loss: 0.00000967
Iteration 212/1000 | Loss: 0.00000967
Iteration 213/1000 | Loss: 0.00000967
Iteration 214/1000 | Loss: 0.00000967
Iteration 215/1000 | Loss: 0.00000967
Iteration 216/1000 | Loss: 0.00000967
Iteration 217/1000 | Loss: 0.00000967
Iteration 218/1000 | Loss: 0.00000967
Iteration 219/1000 | Loss: 0.00000967
Iteration 220/1000 | Loss: 0.00000967
Iteration 221/1000 | Loss: 0.00000967
Iteration 222/1000 | Loss: 0.00000966
Iteration 223/1000 | Loss: 0.00000966
Iteration 224/1000 | Loss: 0.00000966
Iteration 225/1000 | Loss: 0.00000966
Iteration 226/1000 | Loss: 0.00000966
Iteration 227/1000 | Loss: 0.00000966
Iteration 228/1000 | Loss: 0.00000966
Iteration 229/1000 | Loss: 0.00000966
Iteration 230/1000 | Loss: 0.00000966
Iteration 231/1000 | Loss: 0.00000966
Iteration 232/1000 | Loss: 0.00000966
Iteration 233/1000 | Loss: 0.00000966
Iteration 234/1000 | Loss: 0.00000966
Iteration 235/1000 | Loss: 0.00000966
Iteration 236/1000 | Loss: 0.00000966
Iteration 237/1000 | Loss: 0.00000966
Iteration 238/1000 | Loss: 0.00000966
Iteration 239/1000 | Loss: 0.00000966
Iteration 240/1000 | Loss: 0.00000966
Iteration 241/1000 | Loss: 0.00000966
Iteration 242/1000 | Loss: 0.00000966
Iteration 243/1000 | Loss: 0.00000966
Iteration 244/1000 | Loss: 0.00000966
Iteration 245/1000 | Loss: 0.00000966
Iteration 246/1000 | Loss: 0.00000966
Iteration 247/1000 | Loss: 0.00000966
Iteration 248/1000 | Loss: 0.00000966
Iteration 249/1000 | Loss: 0.00000966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [9.663679520599544e-06, 9.663679520599544e-06, 9.663679520599544e-06, 9.663679520599544e-06, 9.663679520599544e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.663679520599544e-06

Optimization complete. Final v2v error: 2.659883975982666 mm

Highest mean error: 3.2104427814483643 mm for frame 74

Lowest mean error: 2.371011257171631 mm for frame 95

Saving results

Total time: 40.58732199668884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420812
Iteration 2/25 | Loss: 0.00111359
Iteration 3/25 | Loss: 0.00103432
Iteration 4/25 | Loss: 0.00101352
Iteration 5/25 | Loss: 0.00100548
Iteration 6/25 | Loss: 0.00100404
Iteration 7/25 | Loss: 0.00100404
Iteration 8/25 | Loss: 0.00100404
Iteration 9/25 | Loss: 0.00100404
Iteration 10/25 | Loss: 0.00100404
Iteration 11/25 | Loss: 0.00100404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010040361667051911, 0.0010040361667051911, 0.0010040361667051911, 0.0010040361667051911, 0.0010040361667051911]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010040361667051911

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35632527
Iteration 2/25 | Loss: 0.00097270
Iteration 3/25 | Loss: 0.00097270
Iteration 4/25 | Loss: 0.00097270
Iteration 5/25 | Loss: 0.00097270
Iteration 6/25 | Loss: 0.00097270
Iteration 7/25 | Loss: 0.00097270
Iteration 8/25 | Loss: 0.00097270
Iteration 9/25 | Loss: 0.00097270
Iteration 10/25 | Loss: 0.00097270
Iteration 11/25 | Loss: 0.00097270
Iteration 12/25 | Loss: 0.00097270
Iteration 13/25 | Loss: 0.00097270
Iteration 14/25 | Loss: 0.00097270
Iteration 15/25 | Loss: 0.00097270
Iteration 16/25 | Loss: 0.00097270
Iteration 17/25 | Loss: 0.00097270
Iteration 18/25 | Loss: 0.00097270
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009726996067911386, 0.0009726996067911386, 0.0009726996067911386, 0.0009726996067911386, 0.0009726996067911386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009726996067911386

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097270
Iteration 2/1000 | Loss: 0.00004636
Iteration 3/1000 | Loss: 0.00003158
Iteration 4/1000 | Loss: 0.00002474
Iteration 5/1000 | Loss: 0.00002306
Iteration 6/1000 | Loss: 0.00002160
Iteration 7/1000 | Loss: 0.00002053
Iteration 8/1000 | Loss: 0.00001993
Iteration 9/1000 | Loss: 0.00001956
Iteration 10/1000 | Loss: 0.00001924
Iteration 11/1000 | Loss: 0.00001897
Iteration 12/1000 | Loss: 0.00001878
Iteration 13/1000 | Loss: 0.00001874
Iteration 14/1000 | Loss: 0.00001858
Iteration 15/1000 | Loss: 0.00001858
Iteration 16/1000 | Loss: 0.00001852
Iteration 17/1000 | Loss: 0.00001850
Iteration 18/1000 | Loss: 0.00001849
Iteration 19/1000 | Loss: 0.00001849
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001848
Iteration 22/1000 | Loss: 0.00001847
Iteration 23/1000 | Loss: 0.00001847
Iteration 24/1000 | Loss: 0.00001846
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001844
Iteration 27/1000 | Loss: 0.00001844
Iteration 28/1000 | Loss: 0.00001843
Iteration 29/1000 | Loss: 0.00001843
Iteration 30/1000 | Loss: 0.00001842
Iteration 31/1000 | Loss: 0.00001842
Iteration 32/1000 | Loss: 0.00001840
Iteration 33/1000 | Loss: 0.00001840
Iteration 34/1000 | Loss: 0.00001839
Iteration 35/1000 | Loss: 0.00001839
Iteration 36/1000 | Loss: 0.00001838
Iteration 37/1000 | Loss: 0.00001838
Iteration 38/1000 | Loss: 0.00001838
Iteration 39/1000 | Loss: 0.00001838
Iteration 40/1000 | Loss: 0.00001838
Iteration 41/1000 | Loss: 0.00001837
Iteration 42/1000 | Loss: 0.00001837
Iteration 43/1000 | Loss: 0.00001836
Iteration 44/1000 | Loss: 0.00001835
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001834
Iteration 47/1000 | Loss: 0.00001834
Iteration 48/1000 | Loss: 0.00001833
Iteration 49/1000 | Loss: 0.00001833
Iteration 50/1000 | Loss: 0.00001833
Iteration 51/1000 | Loss: 0.00001832
Iteration 52/1000 | Loss: 0.00001832
Iteration 53/1000 | Loss: 0.00001831
Iteration 54/1000 | Loss: 0.00001831
Iteration 55/1000 | Loss: 0.00001830
Iteration 56/1000 | Loss: 0.00001829
Iteration 57/1000 | Loss: 0.00001829
Iteration 58/1000 | Loss: 0.00001828
Iteration 59/1000 | Loss: 0.00001824
Iteration 60/1000 | Loss: 0.00001824
Iteration 61/1000 | Loss: 0.00001824
Iteration 62/1000 | Loss: 0.00001823
Iteration 63/1000 | Loss: 0.00001822
Iteration 64/1000 | Loss: 0.00001821
Iteration 65/1000 | Loss: 0.00001821
Iteration 66/1000 | Loss: 0.00001821
Iteration 67/1000 | Loss: 0.00001820
Iteration 68/1000 | Loss: 0.00001820
Iteration 69/1000 | Loss: 0.00001820
Iteration 70/1000 | Loss: 0.00001820
Iteration 71/1000 | Loss: 0.00001819
Iteration 72/1000 | Loss: 0.00001819
Iteration 73/1000 | Loss: 0.00001819
Iteration 74/1000 | Loss: 0.00001819
Iteration 75/1000 | Loss: 0.00001819
Iteration 76/1000 | Loss: 0.00001818
Iteration 77/1000 | Loss: 0.00001818
Iteration 78/1000 | Loss: 0.00001818
Iteration 79/1000 | Loss: 0.00001818
Iteration 80/1000 | Loss: 0.00001817
Iteration 81/1000 | Loss: 0.00001817
Iteration 82/1000 | Loss: 0.00001817
Iteration 83/1000 | Loss: 0.00001816
Iteration 84/1000 | Loss: 0.00001816
Iteration 85/1000 | Loss: 0.00001816
Iteration 86/1000 | Loss: 0.00001815
Iteration 87/1000 | Loss: 0.00001815
Iteration 88/1000 | Loss: 0.00001815
Iteration 89/1000 | Loss: 0.00001814
Iteration 90/1000 | Loss: 0.00001814
Iteration 91/1000 | Loss: 0.00001814
Iteration 92/1000 | Loss: 0.00001814
Iteration 93/1000 | Loss: 0.00001813
Iteration 94/1000 | Loss: 0.00001813
Iteration 95/1000 | Loss: 0.00001813
Iteration 96/1000 | Loss: 0.00001812
Iteration 97/1000 | Loss: 0.00001812
Iteration 98/1000 | Loss: 0.00001812
Iteration 99/1000 | Loss: 0.00001812
Iteration 100/1000 | Loss: 0.00001811
Iteration 101/1000 | Loss: 0.00001811
Iteration 102/1000 | Loss: 0.00001810
Iteration 103/1000 | Loss: 0.00001810
Iteration 104/1000 | Loss: 0.00001810
Iteration 105/1000 | Loss: 0.00001810
Iteration 106/1000 | Loss: 0.00001809
Iteration 107/1000 | Loss: 0.00001809
Iteration 108/1000 | Loss: 0.00001809
Iteration 109/1000 | Loss: 0.00001809
Iteration 110/1000 | Loss: 0.00001809
Iteration 111/1000 | Loss: 0.00001809
Iteration 112/1000 | Loss: 0.00001808
Iteration 113/1000 | Loss: 0.00001808
Iteration 114/1000 | Loss: 0.00001808
Iteration 115/1000 | Loss: 0.00001808
Iteration 116/1000 | Loss: 0.00001808
Iteration 117/1000 | Loss: 0.00001808
Iteration 118/1000 | Loss: 0.00001808
Iteration 119/1000 | Loss: 0.00001808
Iteration 120/1000 | Loss: 0.00001808
Iteration 121/1000 | Loss: 0.00001808
Iteration 122/1000 | Loss: 0.00001808
Iteration 123/1000 | Loss: 0.00001808
Iteration 124/1000 | Loss: 0.00001808
Iteration 125/1000 | Loss: 0.00001808
Iteration 126/1000 | Loss: 0.00001808
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.808344131859485e-05, 1.808344131859485e-05, 1.808344131859485e-05, 1.808344131859485e-05, 1.808344131859485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.808344131859485e-05

Optimization complete. Final v2v error: 3.375720739364624 mm

Highest mean error: 3.973905086517334 mm for frame 199

Lowest mean error: 2.6136887073516846 mm for frame 133

Saving results

Total time: 41.91146469116211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713208
Iteration 2/25 | Loss: 0.00227650
Iteration 3/25 | Loss: 0.00149105
Iteration 4/25 | Loss: 0.00123919
Iteration 5/25 | Loss: 0.00117149
Iteration 6/25 | Loss: 0.00116035
Iteration 7/25 | Loss: 0.00108047
Iteration 8/25 | Loss: 0.00102724
Iteration 9/25 | Loss: 0.00099969
Iteration 10/25 | Loss: 0.00097760
Iteration 11/25 | Loss: 0.00096914
Iteration 12/25 | Loss: 0.00096729
Iteration 13/25 | Loss: 0.00096686
Iteration 14/25 | Loss: 0.00096666
Iteration 15/25 | Loss: 0.00096661
Iteration 16/25 | Loss: 0.00096661
Iteration 17/25 | Loss: 0.00096661
Iteration 18/25 | Loss: 0.00096660
Iteration 19/25 | Loss: 0.00096660
Iteration 20/25 | Loss: 0.00096660
Iteration 21/25 | Loss: 0.00096660
Iteration 22/25 | Loss: 0.00096660
Iteration 23/25 | Loss: 0.00096660
Iteration 24/25 | Loss: 0.00096660
Iteration 25/25 | Loss: 0.00096660

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70291197
Iteration 2/25 | Loss: 0.00075305
Iteration 3/25 | Loss: 0.00075305
Iteration 4/25 | Loss: 0.00075305
Iteration 5/25 | Loss: 0.00075305
Iteration 6/25 | Loss: 0.00075305
Iteration 7/25 | Loss: 0.00075305
Iteration 8/25 | Loss: 0.00075305
Iteration 9/25 | Loss: 0.00075304
Iteration 10/25 | Loss: 0.00075304
Iteration 11/25 | Loss: 0.00075304
Iteration 12/25 | Loss: 0.00075304
