Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 379/1000 | Loss: 0.00001455
Iteration 380/1000 | Loss: 0.00001455
Iteration 381/1000 | Loss: 0.00001455
Iteration 382/1000 | Loss: 0.00001455
Iteration 383/1000 | Loss: 0.00001455
Iteration 384/1000 | Loss: 0.00001455
Iteration 385/1000 | Loss: 0.00001455
Iteration 386/1000 | Loss: 0.00001455
Iteration 387/1000 | Loss: 0.00001455
Iteration 388/1000 | Loss: 0.00001455
Iteration 389/1000 | Loss: 0.00001455
Iteration 390/1000 | Loss: 0.00001455
Iteration 391/1000 | Loss: 0.00001455
Iteration 392/1000 | Loss: 0.00001455
Iteration 393/1000 | Loss: 0.00001455
Iteration 394/1000 | Loss: 0.00001455
Iteration 395/1000 | Loss: 0.00001455
Iteration 396/1000 | Loss: 0.00001455
Iteration 397/1000 | Loss: 0.00001455
Iteration 398/1000 | Loss: 0.00001455
Iteration 399/1000 | Loss: 0.00001455
Iteration 400/1000 | Loss: 0.00001455
Iteration 401/1000 | Loss: 0.00001455
Iteration 402/1000 | Loss: 0.00001455
Iteration 403/1000 | Loss: 0.00001455
Iteration 404/1000 | Loss: 0.00001455
Iteration 405/1000 | Loss: 0.00001455
Iteration 406/1000 | Loss: 0.00001455
Iteration 407/1000 | Loss: 0.00001455
Iteration 408/1000 | Loss: 0.00001455
Iteration 409/1000 | Loss: 0.00001455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 409. Stopping optimization.
Last 5 losses: [1.4552174434356857e-05, 1.4552174434356857e-05, 1.4552174434356857e-05, 1.4552174434356857e-05, 1.4552174434356857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4552174434356857e-05

Optimization complete. Final v2v error: 2.9164679050445557 mm

Highest mean error: 12.14216136932373 mm for frame 100

Lowest mean error: 2.304147243499756 mm for frame 141

Saving results

Total time: 409.9030821323395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803958
Iteration 2/25 | Loss: 0.00117494
Iteration 3/25 | Loss: 0.00103984
Iteration 4/25 | Loss: 0.00101394
Iteration 5/25 | Loss: 0.00100475
Iteration 6/25 | Loss: 0.00100254
Iteration 7/25 | Loss: 0.00100254
Iteration 8/25 | Loss: 0.00100254
Iteration 9/25 | Loss: 0.00100254
Iteration 10/25 | Loss: 0.00100254
Iteration 11/25 | Loss: 0.00100254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001002538832835853, 0.001002538832835853, 0.001002538832835853, 0.001002538832835853, 0.001002538832835853]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001002538832835853

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54078627
Iteration 2/25 | Loss: 0.00076382
Iteration 3/25 | Loss: 0.00076372
Iteration 4/25 | Loss: 0.00076372
Iteration 5/25 | Loss: 0.00076372
Iteration 6/25 | Loss: 0.00076372
Iteration 7/25 | Loss: 0.00076372
Iteration 8/25 | Loss: 0.00076372
Iteration 9/25 | Loss: 0.00076372
Iteration 10/25 | Loss: 0.00076372
Iteration 11/25 | Loss: 0.00076372
Iteration 12/25 | Loss: 0.00076372
Iteration 13/25 | Loss: 0.00076372
Iteration 14/25 | Loss: 0.00076372
Iteration 15/25 | Loss: 0.00076372
Iteration 16/25 | Loss: 0.00076372
Iteration 17/25 | Loss: 0.00076372
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007637200178578496, 0.0007637200178578496, 0.0007637200178578496, 0.0007637200178578496, 0.0007637200178578496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007637200178578496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076372
Iteration 2/1000 | Loss: 0.00004462
Iteration 3/1000 | Loss: 0.00002926
Iteration 4/1000 | Loss: 0.00002240
Iteration 5/1000 | Loss: 0.00002024
Iteration 6/1000 | Loss: 0.00001860
Iteration 7/1000 | Loss: 0.00001776
Iteration 8/1000 | Loss: 0.00001691
Iteration 9/1000 | Loss: 0.00001636
Iteration 10/1000 | Loss: 0.00001608
Iteration 11/1000 | Loss: 0.00001586
Iteration 12/1000 | Loss: 0.00001582
Iteration 13/1000 | Loss: 0.00001574
Iteration 14/1000 | Loss: 0.00001571
Iteration 15/1000 | Loss: 0.00001571
Iteration 16/1000 | Loss: 0.00001571
Iteration 17/1000 | Loss: 0.00001565
Iteration 18/1000 | Loss: 0.00001557
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00001548
Iteration 21/1000 | Loss: 0.00001547
Iteration 22/1000 | Loss: 0.00001546
Iteration 23/1000 | Loss: 0.00001545
Iteration 24/1000 | Loss: 0.00001544
Iteration 25/1000 | Loss: 0.00001542
Iteration 26/1000 | Loss: 0.00001541
Iteration 27/1000 | Loss: 0.00001540
Iteration 28/1000 | Loss: 0.00001540
Iteration 29/1000 | Loss: 0.00001539
Iteration 30/1000 | Loss: 0.00001534
Iteration 31/1000 | Loss: 0.00001526
Iteration 32/1000 | Loss: 0.00001526
Iteration 33/1000 | Loss: 0.00001526
Iteration 34/1000 | Loss: 0.00001526
Iteration 35/1000 | Loss: 0.00001526
Iteration 36/1000 | Loss: 0.00001526
Iteration 37/1000 | Loss: 0.00001526
Iteration 38/1000 | Loss: 0.00001526
Iteration 39/1000 | Loss: 0.00001526
Iteration 40/1000 | Loss: 0.00001526
Iteration 41/1000 | Loss: 0.00001526
Iteration 42/1000 | Loss: 0.00001526
Iteration 43/1000 | Loss: 0.00001525
Iteration 44/1000 | Loss: 0.00001525
Iteration 45/1000 | Loss: 0.00001525
Iteration 46/1000 | Loss: 0.00001525
Iteration 47/1000 | Loss: 0.00001524
Iteration 48/1000 | Loss: 0.00001524
Iteration 49/1000 | Loss: 0.00001523
Iteration 50/1000 | Loss: 0.00001523
Iteration 51/1000 | Loss: 0.00001523
Iteration 52/1000 | Loss: 0.00001522
Iteration 53/1000 | Loss: 0.00001522
Iteration 54/1000 | Loss: 0.00001522
Iteration 55/1000 | Loss: 0.00001521
Iteration 56/1000 | Loss: 0.00001521
Iteration 57/1000 | Loss: 0.00001520
Iteration 58/1000 | Loss: 0.00001520
Iteration 59/1000 | Loss: 0.00001520
Iteration 60/1000 | Loss: 0.00001519
Iteration 61/1000 | Loss: 0.00001519
Iteration 62/1000 | Loss: 0.00001519
Iteration 63/1000 | Loss: 0.00001518
Iteration 64/1000 | Loss: 0.00001517
Iteration 65/1000 | Loss: 0.00001517
Iteration 66/1000 | Loss: 0.00001517
Iteration 67/1000 | Loss: 0.00001517
Iteration 68/1000 | Loss: 0.00001517
Iteration 69/1000 | Loss: 0.00001517
Iteration 70/1000 | Loss: 0.00001516
Iteration 71/1000 | Loss: 0.00001516
Iteration 72/1000 | Loss: 0.00001516
Iteration 73/1000 | Loss: 0.00001516
Iteration 74/1000 | Loss: 0.00001515
Iteration 75/1000 | Loss: 0.00001515
Iteration 76/1000 | Loss: 0.00001515
Iteration 77/1000 | Loss: 0.00001514
Iteration 78/1000 | Loss: 0.00001514
Iteration 79/1000 | Loss: 0.00001514
Iteration 80/1000 | Loss: 0.00001514
Iteration 81/1000 | Loss: 0.00001514
Iteration 82/1000 | Loss: 0.00001513
Iteration 83/1000 | Loss: 0.00001513
Iteration 84/1000 | Loss: 0.00001513
Iteration 85/1000 | Loss: 0.00001513
Iteration 86/1000 | Loss: 0.00001513
Iteration 87/1000 | Loss: 0.00001513
Iteration 88/1000 | Loss: 0.00001513
Iteration 89/1000 | Loss: 0.00001512
Iteration 90/1000 | Loss: 0.00001512
Iteration 91/1000 | Loss: 0.00001512
Iteration 92/1000 | Loss: 0.00001512
Iteration 93/1000 | Loss: 0.00001512
Iteration 94/1000 | Loss: 0.00001512
Iteration 95/1000 | Loss: 0.00001512
Iteration 96/1000 | Loss: 0.00001512
Iteration 97/1000 | Loss: 0.00001511
Iteration 98/1000 | Loss: 0.00001511
Iteration 99/1000 | Loss: 0.00001511
Iteration 100/1000 | Loss: 0.00001511
Iteration 101/1000 | Loss: 0.00001511
Iteration 102/1000 | Loss: 0.00001511
Iteration 103/1000 | Loss: 0.00001511
Iteration 104/1000 | Loss: 0.00001511
Iteration 105/1000 | Loss: 0.00001511
Iteration 106/1000 | Loss: 0.00001511
Iteration 107/1000 | Loss: 0.00001511
Iteration 108/1000 | Loss: 0.00001511
Iteration 109/1000 | Loss: 0.00001510
Iteration 110/1000 | Loss: 0.00001510
Iteration 111/1000 | Loss: 0.00001510
Iteration 112/1000 | Loss: 0.00001510
Iteration 113/1000 | Loss: 0.00001510
Iteration 114/1000 | Loss: 0.00001510
Iteration 115/1000 | Loss: 0.00001510
Iteration 116/1000 | Loss: 0.00001510
Iteration 117/1000 | Loss: 0.00001510
Iteration 118/1000 | Loss: 0.00001510
Iteration 119/1000 | Loss: 0.00001510
Iteration 120/1000 | Loss: 0.00001510
Iteration 121/1000 | Loss: 0.00001510
Iteration 122/1000 | Loss: 0.00001510
Iteration 123/1000 | Loss: 0.00001510
Iteration 124/1000 | Loss: 0.00001510
Iteration 125/1000 | Loss: 0.00001510
Iteration 126/1000 | Loss: 0.00001509
Iteration 127/1000 | Loss: 0.00001509
Iteration 128/1000 | Loss: 0.00001509
Iteration 129/1000 | Loss: 0.00001509
Iteration 130/1000 | Loss: 0.00001509
Iteration 131/1000 | Loss: 0.00001509
Iteration 132/1000 | Loss: 0.00001509
Iteration 133/1000 | Loss: 0.00001509
Iteration 134/1000 | Loss: 0.00001509
Iteration 135/1000 | Loss: 0.00001509
Iteration 136/1000 | Loss: 0.00001509
Iteration 137/1000 | Loss: 0.00001509
Iteration 138/1000 | Loss: 0.00001509
Iteration 139/1000 | Loss: 0.00001509
Iteration 140/1000 | Loss: 0.00001509
Iteration 141/1000 | Loss: 0.00001509
Iteration 142/1000 | Loss: 0.00001509
Iteration 143/1000 | Loss: 0.00001509
Iteration 144/1000 | Loss: 0.00001508
Iteration 145/1000 | Loss: 0.00001508
Iteration 146/1000 | Loss: 0.00001508
Iteration 147/1000 | Loss: 0.00001508
Iteration 148/1000 | Loss: 0.00001508
Iteration 149/1000 | Loss: 0.00001508
Iteration 150/1000 | Loss: 0.00001508
Iteration 151/1000 | Loss: 0.00001508
Iteration 152/1000 | Loss: 0.00001508
Iteration 153/1000 | Loss: 0.00001508
Iteration 154/1000 | Loss: 0.00001508
Iteration 155/1000 | Loss: 0.00001508
Iteration 156/1000 | Loss: 0.00001508
Iteration 157/1000 | Loss: 0.00001508
Iteration 158/1000 | Loss: 0.00001508
Iteration 159/1000 | Loss: 0.00001508
Iteration 160/1000 | Loss: 0.00001508
Iteration 161/1000 | Loss: 0.00001508
Iteration 162/1000 | Loss: 0.00001508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.5079184777277987e-05, 1.5079184777277987e-05, 1.5079184777277987e-05, 1.5079184777277987e-05, 1.5079184777277987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5079184777277987e-05

Optimization complete. Final v2v error: 3.3148579597473145 mm

Highest mean error: 3.6054985523223877 mm for frame 132

Lowest mean error: 2.918557643890381 mm for frame 182

Saving results

Total time: 41.86513113975525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838728
Iteration 2/25 | Loss: 0.00144097
Iteration 3/25 | Loss: 0.00116693
Iteration 4/25 | Loss: 0.00113866
Iteration 5/25 | Loss: 0.00113361
Iteration 6/25 | Loss: 0.00113255
Iteration 7/25 | Loss: 0.00113255
Iteration 8/25 | Loss: 0.00113255
Iteration 9/25 | Loss: 0.00113255
Iteration 10/25 | Loss: 0.00113255
Iteration 11/25 | Loss: 0.00113255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001132552744820714, 0.001132552744820714, 0.001132552744820714, 0.001132552744820714, 0.001132552744820714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001132552744820714

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39314973
Iteration 2/25 | Loss: 0.00031193
Iteration 3/25 | Loss: 0.00031193
Iteration 4/25 | Loss: 0.00031193
Iteration 5/25 | Loss: 0.00031193
Iteration 6/25 | Loss: 0.00031193
Iteration 7/25 | Loss: 0.00031193
Iteration 8/25 | Loss: 0.00031193
Iteration 9/25 | Loss: 0.00031193
Iteration 10/25 | Loss: 0.00031193
Iteration 11/25 | Loss: 0.00031193
Iteration 12/25 | Loss: 0.00031193
Iteration 13/25 | Loss: 0.00031193
Iteration 14/25 | Loss: 0.00031193
Iteration 15/25 | Loss: 0.00031193
Iteration 16/25 | Loss: 0.00031193
Iteration 17/25 | Loss: 0.00031193
Iteration 18/25 | Loss: 0.00031193
Iteration 19/25 | Loss: 0.00031193
Iteration 20/25 | Loss: 0.00031193
Iteration 21/25 | Loss: 0.00031193
Iteration 22/25 | Loss: 0.00031193
Iteration 23/25 | Loss: 0.00031193
Iteration 24/25 | Loss: 0.00031193
Iteration 25/25 | Loss: 0.00031193

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031193
Iteration 2/1000 | Loss: 0.00005028
Iteration 3/1000 | Loss: 0.00004256
Iteration 4/1000 | Loss: 0.00004090
Iteration 5/1000 | Loss: 0.00003956
Iteration 6/1000 | Loss: 0.00003837
Iteration 7/1000 | Loss: 0.00003756
Iteration 8/1000 | Loss: 0.00003698
Iteration 9/1000 | Loss: 0.00003663
Iteration 10/1000 | Loss: 0.00003639
Iteration 11/1000 | Loss: 0.00003624
Iteration 12/1000 | Loss: 0.00003622
Iteration 13/1000 | Loss: 0.00003621
Iteration 14/1000 | Loss: 0.00003620
Iteration 15/1000 | Loss: 0.00003619
Iteration 16/1000 | Loss: 0.00003619
Iteration 17/1000 | Loss: 0.00003618
Iteration 18/1000 | Loss: 0.00003618
Iteration 19/1000 | Loss: 0.00003611
Iteration 20/1000 | Loss: 0.00003609
Iteration 21/1000 | Loss: 0.00003609
Iteration 22/1000 | Loss: 0.00003609
Iteration 23/1000 | Loss: 0.00003609
Iteration 24/1000 | Loss: 0.00003609
Iteration 25/1000 | Loss: 0.00003609
Iteration 26/1000 | Loss: 0.00003608
Iteration 27/1000 | Loss: 0.00003608
Iteration 28/1000 | Loss: 0.00003608
Iteration 29/1000 | Loss: 0.00003608
Iteration 30/1000 | Loss: 0.00003608
Iteration 31/1000 | Loss: 0.00003608
Iteration 32/1000 | Loss: 0.00003608
Iteration 33/1000 | Loss: 0.00003608
Iteration 34/1000 | Loss: 0.00003608
Iteration 35/1000 | Loss: 0.00003608
Iteration 36/1000 | Loss: 0.00003608
Iteration 37/1000 | Loss: 0.00003608
Iteration 38/1000 | Loss: 0.00003608
Iteration 39/1000 | Loss: 0.00003608
Iteration 40/1000 | Loss: 0.00003608
Iteration 41/1000 | Loss: 0.00003608
Iteration 42/1000 | Loss: 0.00003608
Iteration 43/1000 | Loss: 0.00003608
Iteration 44/1000 | Loss: 0.00003608
Iteration 45/1000 | Loss: 0.00003608
Iteration 46/1000 | Loss: 0.00003606
Iteration 47/1000 | Loss: 0.00003605
Iteration 48/1000 | Loss: 0.00003605
Iteration 49/1000 | Loss: 0.00003605
Iteration 50/1000 | Loss: 0.00003605
Iteration 51/1000 | Loss: 0.00003605
Iteration 52/1000 | Loss: 0.00003605
Iteration 53/1000 | Loss: 0.00003603
Iteration 54/1000 | Loss: 0.00003603
Iteration 55/1000 | Loss: 0.00003602
Iteration 56/1000 | Loss: 0.00003602
Iteration 57/1000 | Loss: 0.00003602
Iteration 58/1000 | Loss: 0.00003602
Iteration 59/1000 | Loss: 0.00003602
Iteration 60/1000 | Loss: 0.00003601
Iteration 61/1000 | Loss: 0.00003601
Iteration 62/1000 | Loss: 0.00003601
Iteration 63/1000 | Loss: 0.00003601
Iteration 64/1000 | Loss: 0.00003601
Iteration 65/1000 | Loss: 0.00003600
Iteration 66/1000 | Loss: 0.00003600
Iteration 67/1000 | Loss: 0.00003600
Iteration 68/1000 | Loss: 0.00003600
Iteration 69/1000 | Loss: 0.00003600
Iteration 70/1000 | Loss: 0.00003599
Iteration 71/1000 | Loss: 0.00003599
Iteration 72/1000 | Loss: 0.00003599
Iteration 73/1000 | Loss: 0.00003599
Iteration 74/1000 | Loss: 0.00003599
Iteration 75/1000 | Loss: 0.00003599
Iteration 76/1000 | Loss: 0.00003599
Iteration 77/1000 | Loss: 0.00003599
Iteration 78/1000 | Loss: 0.00003599
Iteration 79/1000 | Loss: 0.00003598
Iteration 80/1000 | Loss: 0.00003598
Iteration 81/1000 | Loss: 0.00003598
Iteration 82/1000 | Loss: 0.00003598
Iteration 83/1000 | Loss: 0.00003598
Iteration 84/1000 | Loss: 0.00003598
Iteration 85/1000 | Loss: 0.00003597
Iteration 86/1000 | Loss: 0.00003597
Iteration 87/1000 | Loss: 0.00003597
Iteration 88/1000 | Loss: 0.00003597
Iteration 89/1000 | Loss: 0.00003597
Iteration 90/1000 | Loss: 0.00003597
Iteration 91/1000 | Loss: 0.00003597
Iteration 92/1000 | Loss: 0.00003597
Iteration 93/1000 | Loss: 0.00003597
Iteration 94/1000 | Loss: 0.00003597
Iteration 95/1000 | Loss: 0.00003597
Iteration 96/1000 | Loss: 0.00003597
Iteration 97/1000 | Loss: 0.00003597
Iteration 98/1000 | Loss: 0.00003596
Iteration 99/1000 | Loss: 0.00003596
Iteration 100/1000 | Loss: 0.00003596
Iteration 101/1000 | Loss: 0.00003596
Iteration 102/1000 | Loss: 0.00003596
Iteration 103/1000 | Loss: 0.00003596
Iteration 104/1000 | Loss: 0.00003596
Iteration 105/1000 | Loss: 0.00003596
Iteration 106/1000 | Loss: 0.00003596
Iteration 107/1000 | Loss: 0.00003596
Iteration 108/1000 | Loss: 0.00003596
Iteration 109/1000 | Loss: 0.00003596
Iteration 110/1000 | Loss: 0.00003596
Iteration 111/1000 | Loss: 0.00003595
Iteration 112/1000 | Loss: 0.00003595
Iteration 113/1000 | Loss: 0.00003595
Iteration 114/1000 | Loss: 0.00003595
Iteration 115/1000 | Loss: 0.00003595
Iteration 116/1000 | Loss: 0.00003595
Iteration 117/1000 | Loss: 0.00003595
Iteration 118/1000 | Loss: 0.00003595
Iteration 119/1000 | Loss: 0.00003595
Iteration 120/1000 | Loss: 0.00003595
Iteration 121/1000 | Loss: 0.00003595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [3.59546575054992e-05, 3.59546575054992e-05, 3.59546575054992e-05, 3.59546575054992e-05, 3.59546575054992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.59546575054992e-05

Optimization complete. Final v2v error: 4.9380574226379395 mm

Highest mean error: 5.4194254875183105 mm for frame 18

Lowest mean error: 4.408869743347168 mm for frame 30

Saving results

Total time: 31.900017499923706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00888830
Iteration 2/25 | Loss: 0.00126375
Iteration 3/25 | Loss: 0.00112628
Iteration 4/25 | Loss: 0.00110942
Iteration 5/25 | Loss: 0.00110650
Iteration 6/25 | Loss: 0.00110650
Iteration 7/25 | Loss: 0.00110650
Iteration 8/25 | Loss: 0.00110650
Iteration 9/25 | Loss: 0.00110650
Iteration 10/25 | Loss: 0.00110650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011065020225942135, 0.0011065020225942135, 0.0011065020225942135, 0.0011065020225942135, 0.0011065020225942135]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011065020225942135

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31713295
Iteration 2/25 | Loss: 0.00070690
Iteration 3/25 | Loss: 0.00070683
Iteration 4/25 | Loss: 0.00070683
Iteration 5/25 | Loss: 0.00070683
Iteration 6/25 | Loss: 0.00070683
Iteration 7/25 | Loss: 0.00070683
Iteration 8/25 | Loss: 0.00070683
Iteration 9/25 | Loss: 0.00070683
Iteration 10/25 | Loss: 0.00070683
Iteration 11/25 | Loss: 0.00070683
Iteration 12/25 | Loss: 0.00070683
Iteration 13/25 | Loss: 0.00070683
Iteration 14/25 | Loss: 0.00070683
Iteration 15/25 | Loss: 0.00070683
Iteration 16/25 | Loss: 0.00070683
Iteration 17/25 | Loss: 0.00070683
Iteration 18/25 | Loss: 0.00070683
Iteration 19/25 | Loss: 0.00070683
Iteration 20/25 | Loss: 0.00070683
Iteration 21/25 | Loss: 0.00070683
Iteration 22/25 | Loss: 0.00070683
Iteration 23/25 | Loss: 0.00070683
Iteration 24/25 | Loss: 0.00070683
Iteration 25/25 | Loss: 0.00070683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070683
Iteration 2/1000 | Loss: 0.00004582
Iteration 3/1000 | Loss: 0.00002940
Iteration 4/1000 | Loss: 0.00002693
Iteration 5/1000 | Loss: 0.00002583
Iteration 6/1000 | Loss: 0.00002482
Iteration 7/1000 | Loss: 0.00002420
Iteration 8/1000 | Loss: 0.00002386
Iteration 9/1000 | Loss: 0.00002358
Iteration 10/1000 | Loss: 0.00002333
Iteration 11/1000 | Loss: 0.00002316
Iteration 12/1000 | Loss: 0.00002313
Iteration 13/1000 | Loss: 0.00002290
Iteration 14/1000 | Loss: 0.00002281
Iteration 15/1000 | Loss: 0.00002280
Iteration 16/1000 | Loss: 0.00002279
Iteration 17/1000 | Loss: 0.00002279
Iteration 18/1000 | Loss: 0.00002279
Iteration 19/1000 | Loss: 0.00002267
Iteration 20/1000 | Loss: 0.00002262
Iteration 21/1000 | Loss: 0.00002262
Iteration 22/1000 | Loss: 0.00002260
Iteration 23/1000 | Loss: 0.00002260
Iteration 24/1000 | Loss: 0.00002260
Iteration 25/1000 | Loss: 0.00002260
Iteration 26/1000 | Loss: 0.00002260
Iteration 27/1000 | Loss: 0.00002259
Iteration 28/1000 | Loss: 0.00002259
Iteration 29/1000 | Loss: 0.00002258
Iteration 30/1000 | Loss: 0.00002258
Iteration 31/1000 | Loss: 0.00002258
Iteration 32/1000 | Loss: 0.00002257
Iteration 33/1000 | Loss: 0.00002254
Iteration 34/1000 | Loss: 0.00002254
Iteration 35/1000 | Loss: 0.00002254
Iteration 36/1000 | Loss: 0.00002253
Iteration 37/1000 | Loss: 0.00002252
Iteration 38/1000 | Loss: 0.00002251
Iteration 39/1000 | Loss: 0.00002250
Iteration 40/1000 | Loss: 0.00002249
Iteration 41/1000 | Loss: 0.00002249
Iteration 42/1000 | Loss: 0.00002249
Iteration 43/1000 | Loss: 0.00002249
Iteration 44/1000 | Loss: 0.00002249
Iteration 45/1000 | Loss: 0.00002249
Iteration 46/1000 | Loss: 0.00002249
Iteration 47/1000 | Loss: 0.00002248
Iteration 48/1000 | Loss: 0.00002247
Iteration 49/1000 | Loss: 0.00002246
