Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 131/1000 | Loss: 0.00001882
Iteration 132/1000 | Loss: 0.00001882
Iteration 133/1000 | Loss: 0.00001882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.8820810510078445e-05, 1.8820810510078445e-05, 1.8820810510078445e-05, 1.8820810510078445e-05, 1.8820810510078445e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8820810510078445e-05

Optimization complete. Final v2v error: 3.490576982498169 mm

Highest mean error: 4.51609468460083 mm for frame 30

Lowest mean error: 2.849456310272217 mm for frame 207

Saving results

Total time: 39.78531074523926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029019
Iteration 2/25 | Loss: 0.01029019
Iteration 3/25 | Loss: 0.01029018
Iteration 4/25 | Loss: 0.00245381
Iteration 5/25 | Loss: 0.00175234
Iteration 6/25 | Loss: 0.00162074
Iteration 7/25 | Loss: 0.00158612
Iteration 8/25 | Loss: 0.00154957
Iteration 9/25 | Loss: 0.00150045
Iteration 10/25 | Loss: 0.00147722
Iteration 11/25 | Loss: 0.00145829
Iteration 12/25 | Loss: 0.00145191
Iteration 13/25 | Loss: 0.00145230
Iteration 14/25 | Loss: 0.00144228
Iteration 15/25 | Loss: 0.00143920
Iteration 16/25 | Loss: 0.00143951
Iteration 17/25 | Loss: 0.00143808
Iteration 18/25 | Loss: 0.00143687
Iteration 19/25 | Loss: 0.00143733
Iteration 20/25 | Loss: 0.00143660
Iteration 21/25 | Loss: 0.00143937
Iteration 22/25 | Loss: 0.00143573
Iteration 23/25 | Loss: 0.00143583
Iteration 24/25 | Loss: 0.00143501
Iteration 25/25 | Loss: 0.00143477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17425597
Iteration 2/25 | Loss: 0.00471363
Iteration 3/25 | Loss: 0.00471363
Iteration 4/25 | Loss: 0.00471363
Iteration 5/25 | Loss: 0.00471363
Iteration 6/25 | Loss: 0.00471362
Iteration 7/25 | Loss: 0.00471362
Iteration 8/25 | Loss: 0.00471362
Iteration 9/25 | Loss: 0.00471362
Iteration 10/25 | Loss: 0.00471362
Iteration 11/25 | Loss: 0.00471362
Iteration 12/25 | Loss: 0.00471362
Iteration 13/25 | Loss: 0.00471362
Iteration 14/25 | Loss: 0.00471362
Iteration 15/25 | Loss: 0.00471362
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0047136228531599045, 0.0047136228531599045, 0.0047136228531599045, 0.0047136228531599045, 0.0047136228531599045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0047136228531599045

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00471362
Iteration 2/1000 | Loss: 0.00050646
Iteration 3/1000 | Loss: 0.00040117
Iteration 4/1000 | Loss: 0.00033012
Iteration 5/1000 | Loss: 0.00034032
Iteration 6/1000 | Loss: 0.00033132
Iteration 7/1000 | Loss: 0.00029559
Iteration 8/1000 | Loss: 0.00024368
Iteration 9/1000 | Loss: 0.00023199
Iteration 10/1000 | Loss: 0.00022024
Iteration 11/1000 | Loss: 0.00021263
Iteration 12/1000 | Loss: 0.00020743
Iteration 13/1000 | Loss: 0.00019959
Iteration 14/1000 | Loss: 0.00099185
Iteration 15/1000 | Loss: 0.00322203
Iteration 16/1000 | Loss: 0.00265988
Iteration 17/1000 | Loss: 0.00549995
Iteration 18/1000 | Loss: 0.00863692
Iteration 19/1000 | Loss: 0.00899734
Iteration 20/1000 | Loss: 0.00994623
Iteration 21/1000 | Loss: 0.00491249
Iteration 22/1000 | Loss: 0.00675343
Iteration 23/1000 | Loss: 0.00270236
Iteration 24/1000 | Loss: 0.00889990
Iteration 25/1000 | Loss: 0.00557102
Iteration 26/1000 | Loss: 0.00634721
Iteration 27/1000 | Loss: 0.00592892
Iteration 28/1000 | Loss: 0.00299999
Iteration 29/1000 | Loss: 0.00327090
Iteration 30/1000 | Loss: 0.00182013
Iteration 31/1000 | Loss: 0.00273271
Iteration 32/1000 | Loss: 0.00243026
Iteration 33/1000 | Loss: 0.00235290
Iteration 34/1000 | Loss: 0.00199563
Iteration 35/1000 | Loss: 0.00222539
Iteration 36/1000 | Loss: 0.00227921
Iteration 37/1000 | Loss: 0.00413146
Iteration 38/1000 | Loss: 0.00443702
Iteration 39/1000 | Loss: 0.00266633
Iteration 40/1000 | Loss: 0.00430137
Iteration 41/1000 | Loss: 0.00451953
Iteration 42/1000 | Loss: 0.00421116
Iteration 43/1000 | Loss: 0.00149869
Iteration 44/1000 | Loss: 0.00151632
Iteration 45/1000 | Loss: 0.00143105
Iteration 46/1000 | Loss: 0.00142913
Iteration 47/1000 | Loss: 0.00156105
Iteration 48/1000 | Loss: 0.00161216
Iteration 49/1000 | Loss: 0.00154071
Iteration 50/1000 | Loss: 0.00170256
Iteration 51/1000 | Loss: 0.00141561
Iteration 52/1000 | Loss: 0.00143795
Iteration 53/1000 | Loss: 0.00156937
Iteration 54/1000 | Loss: 0.00180403
Iteration 55/1000 | Loss: 0.00152629
Iteration 56/1000 | Loss: 0.00103353
Iteration 57/1000 | Loss: 0.00111831
Iteration 58/1000 | Loss: 0.00162368
Iteration 59/1000 | Loss: 0.00131913
Iteration 60/1000 | Loss: 0.00093316
Iteration 61/1000 | Loss: 0.00137403
Iteration 62/1000 | Loss: 0.00111457
Iteration 63/1000 | Loss: 0.00110525
Iteration 64/1000 | Loss: 0.00085729
Iteration 65/1000 | Loss: 0.00062677
Iteration 66/1000 | Loss: 0.00139591
Iteration 67/1000 | Loss: 0.00087699
Iteration 68/1000 | Loss: 0.00120651
Iteration 69/1000 | Loss: 0.00091362
Iteration 70/1000 | Loss: 0.00111237
Iteration 71/1000 | Loss: 0.00088144
Iteration 72/1000 | Loss: 0.00092109
Iteration 73/1000 | Loss: 0.00132943
Iteration 74/1000 | Loss: 0.00096306
Iteration 75/1000 | Loss: 0.00166472
Iteration 76/1000 | Loss: 0.00107078
Iteration 77/1000 | Loss: 0.00144124
Iteration 78/1000 | Loss: 0.00096210
Iteration 79/1000 | Loss: 0.00223639
Iteration 80/1000 | Loss: 0.00111652
Iteration 81/1000 | Loss: 0.00296903
Iteration 82/1000 | Loss: 0.00111440
Iteration 83/1000 | Loss: 0.00200889
Iteration 84/1000 | Loss: 0.00094770
Iteration 85/1000 | Loss: 0.00118010
Iteration 86/1000 | Loss: 0.00138327
Iteration 87/1000 | Loss: 0.00155184
Iteration 88/1000 | Loss: 0.00111512
Iteration 89/1000 | Loss: 0.00110041
Iteration 90/1000 | Loss: 0.00137760
Iteration 91/1000 | Loss: 0.00116152
Iteration 92/1000 | Loss: 0.00128019
Iteration 93/1000 | Loss: 0.00117039
Iteration 94/1000 | Loss: 0.00213373
Iteration 95/1000 | Loss: 0.00126059
Iteration 96/1000 | Loss: 0.00134333
Iteration 97/1000 | Loss: 0.00077836
Iteration 98/1000 | Loss: 0.00084403
Iteration 99/1000 | Loss: 0.00078517
Iteration 100/1000 | Loss: 0.00108156
Iteration 101/1000 | Loss: 0.00056641
Iteration 102/1000 | Loss: 0.00057708
Iteration 103/1000 | Loss: 0.00049804
Iteration 104/1000 | Loss: 0.00069196
Iteration 105/1000 | Loss: 0.00060360
Iteration 106/1000 | Loss: 0.00068107
Iteration 107/1000 | Loss: 0.00073580
Iteration 108/1000 | Loss: 0.00057548
Iteration 109/1000 | Loss: 0.00075045
Iteration 110/1000 | Loss: 0.00099625
Iteration 111/1000 | Loss: 0.00077063
Iteration 112/1000 | Loss: 0.00072870
Iteration 113/1000 | Loss: 0.00073627
Iteration 114/1000 | Loss: 0.00059499
Iteration 115/1000 | Loss: 0.00062943
Iteration 116/1000 | Loss: 0.00144068
Iteration 117/1000 | Loss: 0.00090217
Iteration 118/1000 | Loss: 0.00107454
Iteration 119/1000 | Loss: 0.00159908
Iteration 120/1000 | Loss: 0.00046870
Iteration 121/1000 | Loss: 0.00079140
Iteration 122/1000 | Loss: 0.00073844
Iteration 123/1000 | Loss: 0.00074159
Iteration 124/1000 | Loss: 0.00087503
Iteration 125/1000 | Loss: 0.00048859
Iteration 126/1000 | Loss: 0.00063962
Iteration 127/1000 | Loss: 0.00064889
Iteration 128/1000 | Loss: 0.00106776
Iteration 129/1000 | Loss: 0.00094648
Iteration 130/1000 | Loss: 0.00060164
Iteration 131/1000 | Loss: 0.00065809
Iteration 132/1000 | Loss: 0.00063382
Iteration 133/1000 | Loss: 0.00121160
Iteration 134/1000 | Loss: 0.00045496
Iteration 135/1000 | Loss: 0.00106833
Iteration 136/1000 | Loss: 0.00075982
Iteration 137/1000 | Loss: 0.00056473
Iteration 138/1000 | Loss: 0.00041026
Iteration 139/1000 | Loss: 0.00038836
Iteration 140/1000 | Loss: 0.00093333
Iteration 141/1000 | Loss: 0.00042887
Iteration 142/1000 | Loss: 0.00019080
Iteration 143/1000 | Loss: 0.00036917
Iteration 144/1000 | Loss: 0.00115133
Iteration 145/1000 | Loss: 0.00081293
Iteration 146/1000 | Loss: 0.00033114
Iteration 147/1000 | Loss: 0.00020891
Iteration 148/1000 | Loss: 0.00044358
Iteration 149/1000 | Loss: 0.00108435
Iteration 150/1000 | Loss: 0.00048027
Iteration 151/1000 | Loss: 0.00035249
Iteration 152/1000 | Loss: 0.00052533
Iteration 153/1000 | Loss: 0.00055635
Iteration 154/1000 | Loss: 0.00059417
Iteration 155/1000 | Loss: 0.00036518
Iteration 156/1000 | Loss: 0.00023026
Iteration 157/1000 | Loss: 0.00042902
Iteration 158/1000 | Loss: 0.00018313
Iteration 159/1000 | Loss: 0.00012942
Iteration 160/1000 | Loss: 0.00010126
Iteration 161/1000 | Loss: 0.00009082
Iteration 162/1000 | Loss: 0.00008595
Iteration 163/1000 | Loss: 0.00008025
Iteration 164/1000 | Loss: 0.00007633
Iteration 165/1000 | Loss: 0.00014064
Iteration 166/1000 | Loss: 0.00018946
Iteration 167/1000 | Loss: 0.00012242
Iteration 168/1000 | Loss: 0.00007171
Iteration 169/1000 | Loss: 0.00024132
Iteration 170/1000 | Loss: 0.00024130
Iteration 171/1000 | Loss: 0.00020300
Iteration 172/1000 | Loss: 0.00012512
Iteration 173/1000 | Loss: 0.00015026
Iteration 174/1000 | Loss: 0.00011158
Iteration 175/1000 | Loss: 0.00029271
Iteration 176/1000 | Loss: 0.00013900
Iteration 177/1000 | Loss: 0.00007717
Iteration 178/1000 | Loss: 0.00030814
Iteration 179/1000 | Loss: 0.00019903
Iteration 180/1000 | Loss: 0.00033261
Iteration 181/1000 | Loss: 0.00022031
Iteration 182/1000 | Loss: 0.00007184
Iteration 183/1000 | Loss: 0.00019287
Iteration 184/1000 | Loss: 0.00015570
Iteration 185/1000 | Loss: 0.00024676
Iteration 186/1000 | Loss: 0.00010801
Iteration 187/1000 | Loss: 0.00007223
Iteration 188/1000 | Loss: 0.00006498
Iteration 189/1000 | Loss: 0.00006161
Iteration 190/1000 | Loss: 0.00020709
Iteration 191/1000 | Loss: 0.00006032
Iteration 192/1000 | Loss: 0.00005863
Iteration 193/1000 | Loss: 0.00021639
Iteration 194/1000 | Loss: 0.00037052
Iteration 195/1000 | Loss: 0.00026022
Iteration 196/1000 | Loss: 0.00005705
Iteration 197/1000 | Loss: 0.00016636
Iteration 198/1000 | Loss: 0.00028706
Iteration 199/1000 | Loss: 0.00051523
Iteration 200/1000 | Loss: 0.00016736
Iteration 201/1000 | Loss: 0.00007296
Iteration 202/1000 | Loss: 0.00006177
Iteration 203/1000 | Loss: 0.00029683
Iteration 204/1000 | Loss: 0.00021829
Iteration 205/1000 | Loss: 0.00005662
Iteration 206/1000 | Loss: 0.00024285
Iteration 207/1000 | Loss: 0.00017573
Iteration 208/1000 | Loss: 0.00018074
Iteration 209/1000 | Loss: 0.00012472
Iteration 210/1000 | Loss: 0.00016226
Iteration 211/1000 | Loss: 0.00018051
Iteration 212/1000 | Loss: 0.00022319
Iteration 213/1000 | Loss: 0.00013484
Iteration 214/1000 | Loss: 0.00007323
Iteration 215/1000 | Loss: 0.00011128
Iteration 216/1000 | Loss: 0.00012187
Iteration 217/1000 | Loss: 0.00010494
Iteration 218/1000 | Loss: 0.00008852
Iteration 219/1000 | Loss: 0.00011463
Iteration 220/1000 | Loss: 0.00007933
Iteration 221/1000 | Loss: 0.00005182
Iteration 222/1000 | Loss: 0.00011165
Iteration 223/1000 | Loss: 0.00023357
Iteration 224/1000 | Loss: 0.00022103
Iteration 225/1000 | Loss: 0.00009818
Iteration 226/1000 | Loss: 0.00013514
Iteration 227/1000 | Loss: 0.00010294
Iteration 228/1000 | Loss: 0.00022459
Iteration 229/1000 | Loss: 0.00005337
Iteration 230/1000 | Loss: 0.00005147
Iteration 231/1000 | Loss: 0.00013617
Iteration 232/1000 | Loss: 0.00017471
Iteration 233/1000 | Loss: 0.00016763
Iteration 234/1000 | Loss: 0.00014735
Iteration 235/1000 | Loss: 0.00008822
Iteration 236/1000 | Loss: 0.00010237
Iteration 237/1000 | Loss: 0.00009253
Iteration 238/1000 | Loss: 0.00009547
Iteration 239/1000 | Loss: 0.00019602
Iteration 240/1000 | Loss: 0.00021054
Iteration 241/1000 | Loss: 0.00017691
Iteration 242/1000 | Loss: 0.00014776
Iteration 243/1000 | Loss: 0.00034997
Iteration 244/1000 | Loss: 0.00017136
Iteration 245/1000 | Loss: 0.00025710
Iteration 246/1000 | Loss: 0.00028595
Iteration 247/1000 | Loss: 0.00020218
Iteration 248/1000 | Loss: 0.00013421
Iteration 249/1000 | Loss: 0.00012670
Iteration 250/1000 | Loss: 0.00022462
Iteration 251/1000 | Loss: 0.00017746
Iteration 252/1000 | Loss: 0.00024091
Iteration 253/1000 | Loss: 0.00030295
Iteration 254/1000 | Loss: 0.00010805
Iteration 255/1000 | Loss: 0.00015217
Iteration 256/1000 | Loss: 0.00020957
Iteration 257/1000 | Loss: 0.00017413
Iteration 258/1000 | Loss: 0.00013106
Iteration 259/1000 | Loss: 0.00043442
Iteration 260/1000 | Loss: 0.00010105
Iteration 261/1000 | Loss: 0.00013696
Iteration 262/1000 | Loss: 0.00010839
Iteration 263/1000 | Loss: 0.00009408
Iteration 264/1000 | Loss: 0.00009301
Iteration 265/1000 | Loss: 0.00007443
Iteration 266/1000 | Loss: 0.00007321
Iteration 267/1000 | Loss: 0.00006198
Iteration 268/1000 | Loss: 0.00005475
Iteration 269/1000 | Loss: 0.00005095
Iteration 270/1000 | Loss: 0.00008523
Iteration 271/1000 | Loss: 0.00014754
Iteration 272/1000 | Loss: 0.00025787
Iteration 273/1000 | Loss: 0.00019356
Iteration 274/1000 | Loss: 0.00042064
Iteration 275/1000 | Loss: 0.00028525
Iteration 276/1000 | Loss: 0.00036856
Iteration 277/1000 | Loss: 0.00034166
Iteration 278/1000 | Loss: 0.00043739
Iteration 279/1000 | Loss: 0.00033045
Iteration 280/1000 | Loss: 0.00011819
Iteration 281/1000 | Loss: 0.00010929
Iteration 282/1000 | Loss: 0.00012945
Iteration 283/1000 | Loss: 0.00006789
Iteration 284/1000 | Loss: 0.00008161
Iteration 285/1000 | Loss: 0.00006394
Iteration 286/1000 | Loss: 0.00013691
Iteration 287/1000 | Loss: 0.00033755
Iteration 288/1000 | Loss: 0.00019751
Iteration 289/1000 | Loss: 0.00014486
Iteration 290/1000 | Loss: 0.00005360
Iteration 291/1000 | Loss: 0.00004808
Iteration 292/1000 | Loss: 0.00004617
Iteration 293/1000 | Loss: 0.00016382
Iteration 294/1000 | Loss: 0.00023453
Iteration 295/1000 | Loss: 0.00019059
Iteration 296/1000 | Loss: 0.00011349
Iteration 297/1000 | Loss: 0.00016930
Iteration 298/1000 | Loss: 0.00018068
Iteration 299/1000 | Loss: 0.00014631
Iteration 300/1000 | Loss: 0.00014486
Iteration 301/1000 | Loss: 0.00014916
Iteration 302/1000 | Loss: 0.00017588
Iteration 303/1000 | Loss: 0.00009144
Iteration 304/1000 | Loss: 0.00022911
Iteration 305/1000 | Loss: 0.00014863
Iteration 306/1000 | Loss: 0.00013398
Iteration 307/1000 | Loss: 0.00013191
Iteration 308/1000 | Loss: 0.00022226
Iteration 309/1000 | Loss: 0.00016601
Iteration 310/1000 | Loss: 0.00018431
Iteration 311/1000 | Loss: 0.00006300
Iteration 312/1000 | Loss: 0.00012738
Iteration 313/1000 | Loss: 0.00007282
Iteration 314/1000 | Loss: 0.00009574
Iteration 315/1000 | Loss: 0.00011823
Iteration 316/1000 | Loss: 0.00019465
Iteration 317/1000 | Loss: 0.00022619
Iteration 318/1000 | Loss: 0.00042917
Iteration 319/1000 | Loss: 0.00018097
Iteration 320/1000 | Loss: 0.00017096
Iteration 321/1000 | Loss: 0.00020426
Iteration 322/1000 | Loss: 0.00010286
Iteration 323/1000 | Loss: 0.00023279
Iteration 324/1000 | Loss: 0.00017348
Iteration 325/1000 | Loss: 0.00033218
Iteration 326/1000 | Loss: 0.00014629
Iteration 327/1000 | Loss: 0.00025686
Iteration 328/1000 | Loss: 0.00013915
Iteration 329/1000 | Loss: 0.00017089
Iteration 330/1000 | Loss: 0.00005858
Iteration 331/1000 | Loss: 0.00007967
Iteration 332/1000 | Loss: 0.00014848
Iteration 333/1000 | Loss: 0.00014714
Iteration 334/1000 | Loss: 0.00022501
Iteration 335/1000 | Loss: 0.00020491
Iteration 336/1000 | Loss: 0.00005912
Iteration 337/1000 | Loss: 0.00010672
Iteration 338/1000 | Loss: 0.00004355
Iteration 339/1000 | Loss: 0.00004228
Iteration 340/1000 | Loss: 0.00004041
Iteration 341/1000 | Loss: 0.00015473
Iteration 342/1000 | Loss: 0.00026800
Iteration 343/1000 | Loss: 0.00026563
Iteration 344/1000 | Loss: 0.00004952
Iteration 345/1000 | Loss: 0.00004282
Iteration 346/1000 | Loss: 0.00004066
Iteration 347/1000 | Loss: 0.00003975
Iteration 348/1000 | Loss: 0.00024075
Iteration 349/1000 | Loss: 0.00019247
Iteration 350/1000 | Loss: 0.00028825
Iteration 351/1000 | Loss: 0.00039520
Iteration 352/1000 | Loss: 0.00029557
Iteration 353/1000 | Loss: 0.00040321
Iteration 354/1000 | Loss: 0.00014309
Iteration 355/1000 | Loss: 0.00034257
Iteration 356/1000 | Loss: 0.00029846
Iteration 357/1000 | Loss: 0.00024249
Iteration 358/1000 | Loss: 0.00027544
Iteration 359/1000 | Loss: 0.00024118
Iteration 360/1000 | Loss: 0.00033930
Iteration 361/1000 | Loss: 0.00015050
Iteration 362/1000 | Loss: 0.00030348
Iteration 363/1000 | Loss: 0.00022083
Iteration 364/1000 | Loss: 0.00023508
Iteration 365/1000 | Loss: 0.00020550
Iteration 366/1000 | Loss: 0.00021884
Iteration 367/1000 | Loss: 0.00020743
Iteration 368/1000 | Loss: 0.00023952
Iteration 369/1000 | Loss: 0.00012275
Iteration 370/1000 | Loss: 0.00005988
Iteration 371/1000 | Loss: 0.00013535
Iteration 372/1000 | Loss: 0.00010999
Iteration 373/1000 | Loss: 0.00011513
Iteration 374/1000 | Loss: 0.00006077
Iteration 375/1000 | Loss: 0.00006718
Iteration 376/1000 | Loss: 0.00007892
Iteration 377/1000 | Loss: 0.00015615
Iteration 378/1000 | Loss: 0.00008082
Iteration 379/1000 | Loss: 0.00005784
Iteration 380/1000 | Loss: 0.00005952
Iteration 381/1000 | Loss: 0.00009377
Iteration 382/1000 | Loss: 0.00014426
Iteration 383/1000 | Loss: 0.00020475
Iteration 384/1000 | Loss: 0.00017497
Iteration 385/1000 | Loss: 0.00016455
Iteration 386/1000 | Loss: 0.00010135
Iteration 387/1000 | Loss: 0.00025291
Iteration 388/1000 | Loss: 0.00006970
Iteration 389/1000 | Loss: 0.00008848
Iteration 390/1000 | Loss: 0.00026520
Iteration 391/1000 | Loss: 0.00014228
Iteration 392/1000 | Loss: 0.00021259
Iteration 393/1000 | Loss: 0.00023661
Iteration 394/1000 | Loss: 0.00011757
Iteration 395/1000 | Loss: 0.00023522
Iteration 396/1000 | Loss: 0.00009003
Iteration 397/1000 | Loss: 0.00009462
Iteration 398/1000 | Loss: 0.00004274
Iteration 399/1000 | Loss: 0.00007286
Iteration 400/1000 | Loss: 0.00004312
Iteration 401/1000 | Loss: 0.00006741
Iteration 402/1000 | Loss: 0.00003609
Iteration 403/1000 | Loss: 0.00003520
Iteration 404/1000 | Loss: 0.00003453
Iteration 405/1000 | Loss: 0.00003419
Iteration 406/1000 | Loss: 0.00007947
Iteration 407/1000 | Loss: 0.00005039
Iteration 408/1000 | Loss: 0.00003857
Iteration 409/1000 | Loss: 0.00003447
Iteration 410/1000 | Loss: 0.00003323
Iteration 411/1000 | Loss: 0.00003259
Iteration 412/1000 | Loss: 0.00003259
Iteration 413/1000 | Loss: 0.00003181
Iteration 414/1000 | Loss: 0.00003170
Iteration 415/1000 | Loss: 0.00003149
Iteration 416/1000 | Loss: 0.00003137
Iteration 417/1000 | Loss: 0.00003121
Iteration 418/1000 | Loss: 0.00003153
Iteration 419/1000 | Loss: 0.00003131
Iteration 420/1000 | Loss: 0.00003130
Iteration 421/1000 | Loss: 0.00003113
Iteration 422/1000 | Loss: 0.00003112
Iteration 423/1000 | Loss: 0.00003112
Iteration 424/1000 | Loss: 0.00003111
Iteration 425/1000 | Loss: 0.00003111
Iteration 426/1000 | Loss: 0.00003111
Iteration 427/1000 | Loss: 0.00003111
Iteration 428/1000 | Loss: 0.00003111
Iteration 429/1000 | Loss: 0.00003111
Iteration 430/1000 | Loss: 0.00003110
Iteration 431/1000 | Loss: 0.00003109
Iteration 432/1000 | Loss: 0.00003109
Iteration 433/1000 | Loss: 0.00003109
Iteration 434/1000 | Loss: 0.00003108
Iteration 435/1000 | Loss: 0.00003108
Iteration 436/1000 | Loss: 0.00003161
Iteration 437/1000 | Loss: 0.00003120
Iteration 438/1000 | Loss: 0.00003105
Iteration 439/1000 | Loss: 0.00003105
Iteration 440/1000 | Loss: 0.00003105
Iteration 441/1000 | Loss: 0.00003105
Iteration 442/1000 | Loss: 0.00003104
Iteration 443/1000 | Loss: 0.00003104
Iteration 444/1000 | Loss: 0.00003104
Iteration 445/1000 | Loss: 0.00003104
Iteration 446/1000 | Loss: 0.00003104
Iteration 447/1000 | Loss: 0.00003104
Iteration 448/1000 | Loss: 0.00003104
Iteration 449/1000 | Loss: 0.00003104
Iteration 450/1000 | Loss: 0.00003104
Iteration 451/1000 | Loss: 0.00003103
Iteration 452/1000 | Loss: 0.00003158
Iteration 453/1000 | Loss: 0.00003117
Iteration 454/1000 | Loss: 0.00003117
Iteration 455/1000 | Loss: 0.00003117
Iteration 456/1000 | Loss: 0.00003117
Iteration 457/1000 | Loss: 0.00003116
Iteration 458/1000 | Loss: 0.00003115
Iteration 459/1000 | Loss: 0.00003115
Iteration 460/1000 | Loss: 0.00003115
Iteration 461/1000 | Loss: 0.00003114
Iteration 462/1000 | Loss: 0.00003114
Iteration 463/1000 | Loss: 0.00003113
Iteration 464/1000 | Loss: 0.00003113
Iteration 465/1000 | Loss: 0.00003111
Iteration 466/1000 | Loss: 0.00003110
Iteration 467/1000 | Loss: 0.00003110
Iteration 468/1000 | Loss: 0.00003109
Iteration 469/1000 | Loss: 0.00003109
Iteration 470/1000 | Loss: 0.00003109
Iteration 471/1000 | Loss: 0.00003109
Iteration 472/1000 | Loss: 0.00003109
Iteration 473/1000 | Loss: 0.00003108
Iteration 474/1000 | Loss: 0.00003108
Iteration 475/1000 | Loss: 0.00003108
Iteration 476/1000 | Loss: 0.00003108
Iteration 477/1000 | Loss: 0.00003107
Iteration 478/1000 | Loss: 0.00003107
Iteration 479/1000 | Loss: 0.00003107
Iteration 480/1000 | Loss: 0.00003107
Iteration 481/1000 | Loss: 0.00003106
Iteration 482/1000 | Loss: 0.00003106
Iteration 483/1000 | Loss: 0.00003106
Iteration 484/1000 | Loss: 0.00003106
Iteration 485/1000 | Loss: 0.00003106
Iteration 486/1000 | Loss: 0.00003110
Iteration 487/1000 | Loss: 0.00003130
Iteration 488/1000 | Loss: 0.00003105
Iteration 489/1000 | Loss: 0.00003141
Iteration 490/1000 | Loss: 0.00003116
Iteration 491/1000 | Loss: 0.00003116
Iteration 492/1000 | Loss: 0.00003120
Iteration 493/1000 | Loss: 0.00003108
Iteration 494/1000 | Loss: 0.00003153
Iteration 495/1000 | Loss: 0.00003111
Iteration 496/1000 | Loss: 0.00003109
Iteration 497/1000 | Loss: 0.00003143
