Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Iteration 113/1000 | Loss: 0.00001329
Iteration 114/1000 | Loss: 0.00001329
Iteration 115/1000 | Loss: 0.00001329
Iteration 116/1000 | Loss: 0.00001329
Iteration 117/1000 | Loss: 0.00001329
Iteration 118/1000 | Loss: 0.00001329
Iteration 119/1000 | Loss: 0.00001329
Iteration 120/1000 | Loss: 0.00001329
Iteration 121/1000 | Loss: 0.00001329
Iteration 122/1000 | Loss: 0.00001329
Iteration 123/1000 | Loss: 0.00001329
Iteration 124/1000 | Loss: 0.00001329
Iteration 125/1000 | Loss: 0.00001329
Iteration 126/1000 | Loss: 0.00001329
Iteration 127/1000 | Loss: 0.00001329
Iteration 128/1000 | Loss: 0.00001329
Iteration 129/1000 | Loss: 0.00001329
Iteration 130/1000 | Loss: 0.00001329
Iteration 131/1000 | Loss: 0.00001329
Iteration 132/1000 | Loss: 0.00001329
Iteration 133/1000 | Loss: 0.00001329
Iteration 134/1000 | Loss: 0.00001329
Iteration 135/1000 | Loss: 0.00001329
Iteration 136/1000 | Loss: 0.00001329
Iteration 137/1000 | Loss: 0.00001329
Iteration 138/1000 | Loss: 0.00001329
Iteration 139/1000 | Loss: 0.00001329
Iteration 140/1000 | Loss: 0.00001329
Iteration 141/1000 | Loss: 0.00001329
Iteration 142/1000 | Loss: 0.00001329
Iteration 143/1000 | Loss: 0.00001329
Iteration 144/1000 | Loss: 0.00001329
Iteration 145/1000 | Loss: 0.00001329
Iteration 146/1000 | Loss: 0.00001329
Iteration 147/1000 | Loss: 0.00001329
Iteration 148/1000 | Loss: 0.00001329
Iteration 149/1000 | Loss: 0.00001329
Iteration 150/1000 | Loss: 0.00001329
Iteration 151/1000 | Loss: 0.00001329
Iteration 152/1000 | Loss: 0.00001329
Iteration 153/1000 | Loss: 0.00001329
Iteration 154/1000 | Loss: 0.00001329
Iteration 155/1000 | Loss: 0.00001329
Iteration 156/1000 | Loss: 0.00001329
Iteration 157/1000 | Loss: 0.00001329
Iteration 158/1000 | Loss: 0.00001329
Iteration 159/1000 | Loss: 0.00001329
Iteration 160/1000 | Loss: 0.00001329
Iteration 161/1000 | Loss: 0.00001329
Iteration 162/1000 | Loss: 0.00001329
Iteration 163/1000 | Loss: 0.00001329
Iteration 164/1000 | Loss: 0.00001329
Iteration 165/1000 | Loss: 0.00001329
Iteration 166/1000 | Loss: 0.00001329
Iteration 167/1000 | Loss: 0.00001329
Iteration 168/1000 | Loss: 0.00001329
Iteration 169/1000 | Loss: 0.00001329
Iteration 170/1000 | Loss: 0.00001329
Iteration 171/1000 | Loss: 0.00001329
Iteration 172/1000 | Loss: 0.00001329
Iteration 173/1000 | Loss: 0.00001329
Iteration 174/1000 | Loss: 0.00001329
Iteration 175/1000 | Loss: 0.00001329
Iteration 176/1000 | Loss: 0.00001329
Iteration 177/1000 | Loss: 0.00001329
Iteration 178/1000 | Loss: 0.00001329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.3293033589434344e-05, 1.3293033589434344e-05, 1.3293033589434344e-05, 1.3293033589434344e-05, 1.3293033589434344e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3293033589434344e-05

Optimization complete. Final v2v error: 3.0447616577148438 mm

Highest mean error: 3.457056760787964 mm for frame 160

Lowest mean error: 2.772165536880493 mm for frame 24

Saving results

Total time: 63.24228525161743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855431
Iteration 2/25 | Loss: 0.00142722
Iteration 3/25 | Loss: 0.00085549
Iteration 4/25 | Loss: 0.00079251
Iteration 5/25 | Loss: 0.00078252
Iteration 6/25 | Loss: 0.00077920
Iteration 7/25 | Loss: 0.00077690
Iteration 8/25 | Loss: 0.00076946
Iteration 9/25 | Loss: 0.00076862
Iteration 10/25 | Loss: 0.00076839
Iteration 11/25 | Loss: 0.00076838
Iteration 12/25 | Loss: 0.00076838
Iteration 13/25 | Loss: 0.00076838
Iteration 14/25 | Loss: 0.00076838
Iteration 15/25 | Loss: 0.00076838
Iteration 16/25 | Loss: 0.00076838
Iteration 17/25 | Loss: 0.00076838
Iteration 18/25 | Loss: 0.00076838
Iteration 19/25 | Loss: 0.00076838
Iteration 20/25 | Loss: 0.00076838
Iteration 21/25 | Loss: 0.00076838
Iteration 22/25 | Loss: 0.00076837
Iteration 23/25 | Loss: 0.00076837
Iteration 24/25 | Loss: 0.00076837
Iteration 25/25 | Loss: 0.00076837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29067338
Iteration 2/25 | Loss: 0.00043309
Iteration 3/25 | Loss: 0.00043309
Iteration 4/25 | Loss: 0.00043309
Iteration 5/25 | Loss: 0.00043309
Iteration 6/25 | Loss: 0.00043309
Iteration 7/25 | Loss: 0.00043309
Iteration 8/25 | Loss: 0.00043309
Iteration 9/25 | Loss: 0.00043309
Iteration 10/25 | Loss: 0.00043309
Iteration 11/25 | Loss: 0.00043309
Iteration 12/25 | Loss: 0.00043309
Iteration 13/25 | Loss: 0.00043309
Iteration 14/25 | Loss: 0.00043309
Iteration 15/25 | Loss: 0.00043309
Iteration 16/25 | Loss: 0.00043309
Iteration 17/25 | Loss: 0.00043309
Iteration 18/25 | Loss: 0.00043309
Iteration 19/25 | Loss: 0.00043309
Iteration 20/25 | Loss: 0.00043309
Iteration 21/25 | Loss: 0.00043309
Iteration 22/25 | Loss: 0.00043309
Iteration 23/25 | Loss: 0.00043309
Iteration 24/25 | Loss: 0.00043309
Iteration 25/25 | Loss: 0.00043309

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043309
Iteration 2/1000 | Loss: 0.00002224
Iteration 3/1000 | Loss: 0.00001647
Iteration 4/1000 | Loss: 0.00001552
Iteration 5/1000 | Loss: 0.00001485
Iteration 6/1000 | Loss: 0.00001454
Iteration 7/1000 | Loss: 0.00001433
Iteration 8/1000 | Loss: 0.00001429
Iteration 9/1000 | Loss: 0.00001409
Iteration 10/1000 | Loss: 0.00001406
Iteration 11/1000 | Loss: 0.00001399
Iteration 12/1000 | Loss: 0.00001398
Iteration 13/1000 | Loss: 0.00001397
Iteration 14/1000 | Loss: 0.00001395
Iteration 15/1000 | Loss: 0.00001395
Iteration 16/1000 | Loss: 0.00001394
Iteration 17/1000 | Loss: 0.00001386
Iteration 18/1000 | Loss: 0.00001386
Iteration 19/1000 | Loss: 0.00001385
Iteration 20/1000 | Loss: 0.00001385
Iteration 21/1000 | Loss: 0.00001382
Iteration 22/1000 | Loss: 0.00001382
Iteration 23/1000 | Loss: 0.00001381
Iteration 24/1000 | Loss: 0.00001380
Iteration 25/1000 | Loss: 0.00001379
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001377
Iteration 29/1000 | Loss: 0.00001377
Iteration 30/1000 | Loss: 0.00001377
Iteration 31/1000 | Loss: 0.00001376
Iteration 32/1000 | Loss: 0.00001376
Iteration 33/1000 | Loss: 0.00001376
Iteration 34/1000 | Loss: 0.00001376
Iteration 35/1000 | Loss: 0.00001376
Iteration 36/1000 | Loss: 0.00001376
Iteration 37/1000 | Loss: 0.00001375
Iteration 38/1000 | Loss: 0.00001375
Iteration 39/1000 | Loss: 0.00001375
Iteration 40/1000 | Loss: 0.00001375
Iteration 41/1000 | Loss: 0.00001374
Iteration 42/1000 | Loss: 0.00001374
Iteration 43/1000 | Loss: 0.00001374
Iteration 44/1000 | Loss: 0.00001374
Iteration 45/1000 | Loss: 0.00001374
Iteration 46/1000 | Loss: 0.00001374
Iteration 47/1000 | Loss: 0.00001374
Iteration 48/1000 | Loss: 0.00001373
Iteration 49/1000 | Loss: 0.00001373
Iteration 50/1000 | Loss: 0.00001373
Iteration 51/1000 | Loss: 0.00001373
Iteration 52/1000 | Loss: 0.00001372
Iteration 53/1000 | Loss: 0.00001372
Iteration 54/1000 | Loss: 0.00001372
Iteration 55/1000 | Loss: 0.00001372
Iteration 56/1000 | Loss: 0.00001372
Iteration 57/1000 | Loss: 0.00001372
Iteration 58/1000 | Loss: 0.00001372
Iteration 59/1000 | Loss: 0.00001372
Iteration 60/1000 | Loss: 0.00001371
Iteration 61/1000 | Loss: 0.00001371
Iteration 62/1000 | Loss: 0.00001371
Iteration 63/1000 | Loss: 0.00001371
Iteration 64/1000 | Loss: 0.00001371
Iteration 65/1000 | Loss: 0.00001371
Iteration 66/1000 | Loss: 0.00001371
Iteration 67/1000 | Loss: 0.00001371
Iteration 68/1000 | Loss: 0.00001371
Iteration 69/1000 | Loss: 0.00001371
Iteration 70/1000 | Loss: 0.00001371
Iteration 71/1000 | Loss: 0.00001371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.3708119695365895e-05, 1.3708119695365895e-05, 1.3708119695365895e-05, 1.3708119695365895e-05, 1.3708119695365895e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3708119695365895e-05

Optimization complete. Final v2v error: 3.1634628772735596 mm

Highest mean error: 3.9371917247772217 mm for frame 107

Lowest mean error: 2.81219482421875 mm for frame 156

Saving results

Total time: 40.71272945404053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944458
Iteration 2/25 | Loss: 0.00113005
Iteration 3/25 | Loss: 0.00080395
Iteration 4/25 | Loss: 0.00076120
Iteration 5/25 | Loss: 0.00074176
Iteration 6/25 | Loss: 0.00073657
Iteration 7/25 | Loss: 0.00073559
Iteration 8/25 | Loss: 0.00073544
Iteration 9/25 | Loss: 0.00073544
Iteration 10/25 | Loss: 0.00073544
Iteration 11/25 | Loss: 0.00073544
Iteration 12/25 | Loss: 0.00073544
Iteration 13/25 | Loss: 0.00073544
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007354441331699491, 0.0007354441331699491, 0.0007354441331699491, 0.0007354441331699491, 0.0007354441331699491]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007354441331699491

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42148292
Iteration 2/25 | Loss: 0.00015499
Iteration 3/25 | Loss: 0.00015497
Iteration 4/25 | Loss: 0.00015497
Iteration 5/25 | Loss: 0.00015497
Iteration 6/25 | Loss: 0.00015497
Iteration 7/25 | Loss: 0.00015497
Iteration 8/25 | Loss: 0.00015497
Iteration 9/25 | Loss: 0.00015497
Iteration 10/25 | Loss: 0.00015497
Iteration 11/25 | Loss: 0.00015497
Iteration 12/25 | Loss: 0.00015497
Iteration 13/25 | Loss: 0.00015497
Iteration 14/25 | Loss: 0.00015497
Iteration 15/25 | Loss: 0.00015497
Iteration 16/25 | Loss: 0.00015497
Iteration 17/25 | Loss: 0.00015497
Iteration 18/25 | Loss: 0.00015497
Iteration 19/25 | Loss: 0.00015497
Iteration 20/25 | Loss: 0.00015497
Iteration 21/25 | Loss: 0.00015497
Iteration 22/25 | Loss: 0.00015497
Iteration 23/25 | Loss: 0.00015497
Iteration 24/25 | Loss: 0.00015497
Iteration 25/25 | Loss: 0.00015497

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00015497
Iteration 2/1000 | Loss: 0.00004330
Iteration 3/1000 | Loss: 0.00003715
Iteration 4/1000 | Loss: 0.00003443
Iteration 5/1000 | Loss: 0.00003294
Iteration 6/1000 | Loss: 0.00003173
Iteration 7/1000 | Loss: 0.00003071
Iteration 8/1000 | Loss: 0.00002997
Iteration 9/1000 | Loss: 0.00002961
Iteration 10/1000 | Loss: 0.00002933
Iteration 11/1000 | Loss: 0.00002912
Iteration 12/1000 | Loss: 0.00002900
Iteration 13/1000 | Loss: 0.00002898
Iteration 14/1000 | Loss: 0.00002894
Iteration 15/1000 | Loss: 0.00002892
Iteration 16/1000 | Loss: 0.00002890
Iteration 17/1000 | Loss: 0.00002890
Iteration 18/1000 | Loss: 0.00002890
Iteration 19/1000 | Loss: 0.00002888
Iteration 20/1000 | Loss: 0.00002887
Iteration 21/1000 | Loss: 0.00002886
Iteration 22/1000 | Loss: 0.00002880
Iteration 23/1000 | Loss: 0.00002879
Iteration 24/1000 | Loss: 0.00002878
Iteration 25/1000 | Loss: 0.00002877
Iteration 26/1000 | Loss: 0.00002876
Iteration 27/1000 | Loss: 0.00002875
Iteration 28/1000 | Loss: 0.00002875
Iteration 29/1000 | Loss: 0.00002875
Iteration 30/1000 | Loss: 0.00002874
Iteration 31/1000 | Loss: 0.00002874
Iteration 32/1000 | Loss: 0.00002874
Iteration 33/1000 | Loss: 0.00002873
Iteration 34/1000 | Loss: 0.00002873
Iteration 35/1000 | Loss: 0.00002873
Iteration 36/1000 | Loss: 0.00002872
Iteration 37/1000 | Loss: 0.00002871
Iteration 38/1000 | Loss: 0.00002871
Iteration 39/1000 | Loss: 0.00002867
Iteration 40/1000 | Loss: 0.00002867
Iteration 41/1000 | Loss: 0.00002867
Iteration 42/1000 | Loss: 0.00002867
Iteration 43/1000 | Loss: 0.00002867
Iteration 44/1000 | Loss: 0.00002867
Iteration 45/1000 | Loss: 0.00002867
Iteration 46/1000 | Loss: 0.00002866
Iteration 47/1000 | Loss: 0.00002866
Iteration 48/1000 | Loss: 0.00002866
Iteration 49/1000 | Loss: 0.00002865
Iteration 50/1000 | Loss: 0.00002865
Iteration 51/1000 | Loss: 0.00002864
Iteration 52/1000 | Loss: 0.00002864
Iteration 53/1000 | Loss: 0.00002864
Iteration 54/1000 | Loss: 0.00002863
Iteration 55/1000 | Loss: 0.00002863
Iteration 56/1000 | Loss: 0.00002863
Iteration 57/1000 | Loss: 0.00002863
Iteration 58/1000 | Loss: 0.00002863
Iteration 59/1000 | Loss: 0.00002863
Iteration 60/1000 | Loss: 0.00002863
Iteration 61/1000 | Loss: 0.00002863
Iteration 62/1000 | Loss: 0.00002863
Iteration 63/1000 | Loss: 0.00002863
Iteration 64/1000 | Loss: 0.00002862
Iteration 65/1000 | Loss: 0.00002862
Iteration 66/1000 | Loss: 0.00002862
Iteration 67/1000 | Loss: 0.00002862
Iteration 68/1000 | Loss: 0.00002862
Iteration 69/1000 | Loss: 0.00002862
Iteration 70/1000 | Loss: 0.00002861
Iteration 71/1000 | Loss: 0.00002861
Iteration 72/1000 | Loss: 0.00002861
Iteration 73/1000 | Loss: 0.00002861
Iteration 74/1000 | Loss: 0.00002861
Iteration 75/1000 | Loss: 0.00002860
Iteration 76/1000 | Loss: 0.00002860
Iteration 77/1000 | Loss: 0.00002860
Iteration 78/1000 | Loss: 0.00002860
Iteration 79/1000 | Loss: 0.00002860
Iteration 80/1000 | Loss: 0.00002860
Iteration 81/1000 | Loss: 0.00002859
Iteration 82/1000 | Loss: 0.00002859
Iteration 83/1000 | Loss: 0.00002859
Iteration 84/1000 | Loss: 0.00002859
Iteration 85/1000 | Loss: 0.00002859
Iteration 86/1000 | Loss: 0.00002859
Iteration 87/1000 | Loss: 0.00002859
Iteration 88/1000 | Loss: 0.00002858
Iteration 89/1000 | Loss: 0.00002858
Iteration 90/1000 | Loss: 0.00002857
Iteration 91/1000 | Loss: 0.00002857
Iteration 92/1000 | Loss: 0.00002857
Iteration 93/1000 | Loss: 0.00002857
Iteration 94/1000 | Loss: 0.00002856
Iteration 95/1000 | Loss: 0.00002856
Iteration 96/1000 | Loss: 0.00002856
Iteration 97/1000 | Loss: 0.00002856
Iteration 98/1000 | Loss: 0.00002856
Iteration 99/1000 | Loss: 0.00002856
Iteration 100/1000 | Loss: 0.00002856
Iteration 101/1000 | Loss: 0.00002856
Iteration 102/1000 | Loss: 0.00002856
Iteration 103/1000 | Loss: 0.00002856
Iteration 104/1000 | Loss: 0.00002855
Iteration 105/1000 | Loss: 0.00002855
Iteration 106/1000 | Loss: 0.00002855
Iteration 107/1000 | Loss: 0.00002855
Iteration 108/1000 | Loss: 0.00002855
Iteration 109/1000 | Loss: 0.00002855
Iteration 110/1000 | Loss: 0.00002855
Iteration 111/1000 | Loss: 0.00002855
Iteration 112/1000 | Loss: 0.00002855
Iteration 113/1000 | Loss: 0.00002854
Iteration 114/1000 | Loss: 0.00002854
Iteration 115/1000 | Loss: 0.00002854
Iteration 116/1000 | Loss: 0.00002854
Iteration 117/1000 | Loss: 0.00002854
Iteration 118/1000 | Loss: 0.00002854
Iteration 119/1000 | Loss: 0.00002854
Iteration 120/1000 | Loss: 0.00002854
Iteration 121/1000 | Loss: 0.00002854
Iteration 122/1000 | Loss: 0.00002854
Iteration 123/1000 | Loss: 0.00002854
Iteration 124/1000 | Loss: 0.00002854
Iteration 125/1000 | Loss: 0.00002854
Iteration 126/1000 | Loss: 0.00002854
Iteration 127/1000 | Loss: 0.00002854
Iteration 128/1000 | Loss: 0.00002854
Iteration 129/1000 | Loss: 0.00002854
Iteration 130/1000 | Loss: 0.00002853
Iteration 131/1000 | Loss: 0.00002853
Iteration 132/1000 | Loss: 0.00002853
Iteration 133/1000 | Loss: 0.00002853
Iteration 134/1000 | Loss: 0.00002853
Iteration 135/1000 | Loss: 0.00002853
Iteration 136/1000 | Loss: 0.00002853
Iteration 137/1000 | Loss: 0.00002853
Iteration 138/1000 | Loss: 0.00002853
Iteration 139/1000 | Loss: 0.00002853
Iteration 140/1000 | Loss: 0.00002852
Iteration 141/1000 | Loss: 0.00002852
Iteration 142/1000 | Loss: 0.00002852
Iteration 143/1000 | Loss: 0.00002852
Iteration 144/1000 | Loss: 0.00002852
Iteration 145/1000 | Loss: 0.00002852
Iteration 146/1000 | Loss: 0.00002852
Iteration 147/1000 | Loss: 0.00002852
Iteration 148/1000 | Loss: 0.00002851
Iteration 149/1000 | Loss: 0.00002851
Iteration 150/1000 | Loss: 0.00002851
Iteration 151/1000 | Loss: 0.00002851
Iteration 152/1000 | Loss: 0.00002851
Iteration 153/1000 | Loss: 0.00002851
Iteration 154/1000 | Loss: 0.00002851
Iteration 155/1000 | Loss: 0.00002851
Iteration 156/1000 | Loss: 0.00002851
Iteration 157/1000 | Loss: 0.00002851
Iteration 158/1000 | Loss: 0.00002851
Iteration 159/1000 | Loss: 0.00002851
Iteration 160/1000 | Loss: 0.00002851
Iteration 161/1000 | Loss: 0.00002851
Iteration 162/1000 | Loss: 0.00002851
Iteration 163/1000 | Loss: 0.00002851
Iteration 164/1000 | Loss: 0.00002850
Iteration 165/1000 | Loss: 0.00002850
Iteration 166/1000 | Loss: 0.00002850
Iteration 167/1000 | Loss: 0.00002850
Iteration 168/1000 | Loss: 0.00002850
Iteration 169/1000 | Loss: 0.00002850
Iteration 170/1000 | Loss: 0.00002850
Iteration 171/1000 | Loss: 0.00002850
Iteration 172/1000 | Loss: 0.00002850
Iteration 173/1000 | Loss: 0.00002850
Iteration 174/1000 | Loss: 0.00002850
Iteration 175/1000 | Loss: 0.00002850
Iteration 176/1000 | Loss: 0.00002850
Iteration 177/1000 | Loss: 0.00002850
Iteration 178/1000 | Loss: 0.00002850
Iteration 179/1000 | Loss: 0.00002850
Iteration 180/1000 | Loss: 0.00002850
Iteration 181/1000 | Loss: 0.00002850
Iteration 182/1000 | Loss: 0.00002850
Iteration 183/1000 | Loss: 0.00002850
Iteration 184/1000 | Loss: 0.00002849
Iteration 185/1000 | Loss: 0.00002849
Iteration 186/1000 | Loss: 0.00002849
Iteration 187/1000 | Loss: 0.00002849
Iteration 188/1000 | Loss: 0.00002849
Iteration 189/1000 | Loss: 0.00002849
Iteration 190/1000 | Loss: 0.00002849
Iteration 191/1000 | Loss: 0.00002849
Iteration 192/1000 | Loss: 0.00002849
Iteration 193/1000 | Loss: 0.00002849
Iteration 194/1000 | Loss: 0.00002849
Iteration 195/1000 | Loss: 0.00002849
Iteration 196/1000 | Loss: 0.00002849
Iteration 197/1000 | Loss: 0.00002849
Iteration 198/1000 | Loss: 0.00002849
Iteration 199/1000 | Loss: 0.00002849
Iteration 200/1000 | Loss: 0.00002849
Iteration 201/1000 | Loss: 0.00002849
Iteration 202/1000 | Loss: 0.00002849
Iteration 203/1000 | Loss: 0.00002849
Iteration 204/1000 | Loss: 0.00002848
Iteration 205/1000 | Loss: 0.00002848
Iteration 206/1000 | Loss: 0.00002848
Iteration 207/1000 | Loss: 0.00002848
Iteration 208/1000 | Loss: 0.00002848
Iteration 209/1000 | Loss: 0.00002848
Iteration 210/1000 | Loss: 0.00002848
Iteration 211/1000 | Loss: 0.00002848
Iteration 212/1000 | Loss: 0.00002848
Iteration 213/1000 | Loss: 0.00002848
Iteration 214/1000 | Loss: 0.00002848
Iteration 215/1000 | Loss: 0.00002848
Iteration 216/1000 | Loss: 0.00002848
Iteration 217/1000 | Loss: 0.00002848
Iteration 218/1000 | Loss: 0.00002848
Iteration 219/1000 | Loss: 0.00002848
Iteration 220/1000 | Loss: 0.00002848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.8483682399382815e-05, 2.8483682399382815e-05, 2.8483682399382815e-05, 2.8483682399382815e-05, 2.8483682399382815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8483682399382815e-05

Optimization complete. Final v2v error: 4.480435848236084 mm

Highest mean error: 6.074554920196533 mm for frame 66

Lowest mean error: 3.7219948768615723 mm for frame 42

Saving results

Total time: 41.571200132369995
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002827
Iteration 2/25 | Loss: 0.00150455
Iteration 3/25 | Loss: 0.00092538
Iteration 4/25 | Loss: 0.00088035
Iteration 5/25 | Loss: 0.00086391
Iteration 6/25 | Loss: 0.00086022
Iteration 7/25 | Loss: 0.00085966
Iteration 8/25 | Loss: 0.00085966
Iteration 9/25 | Loss: 0.00085966
Iteration 10/25 | Loss: 0.00085966
Iteration 11/25 | Loss: 0.00085966
Iteration 12/25 | Loss: 0.00085966
Iteration 13/25 | Loss: 0.00085966
Iteration 14/25 | Loss: 0.00085966
Iteration 15/25 | Loss: 0.00085966
Iteration 16/25 | Loss: 0.00085966
Iteration 17/25 | Loss: 0.00085966
Iteration 18/25 | Loss: 0.00085966
Iteration 19/25 | Loss: 0.00085966
Iteration 20/25 | Loss: 0.00085966
Iteration 21/25 | Loss: 0.00085966
Iteration 22/25 | Loss: 0.00085966
Iteration 23/25 | Loss: 0.00085966
Iteration 24/25 | Loss: 0.00085966
Iteration 25/25 | Loss: 0.00085966

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92611855
Iteration 2/25 | Loss: 0.00021707
Iteration 3/25 | Loss: 0.00021706
Iteration 4/25 | Loss: 0.00021706
Iteration 5/25 | Loss: 0.00021706
Iteration 6/25 | Loss: 0.00021706
Iteration 7/25 | Loss: 0.00021706
Iteration 8/25 | Loss: 0.00021706
Iteration 9/25 | Loss: 0.00021706
Iteration 10/25 | Loss: 0.00021706
Iteration 11/25 | Loss: 0.00021706
Iteration 12/25 | Loss: 0.00021706
Iteration 13/25 | Loss: 0.00021706
Iteration 14/25 | Loss: 0.00021706
Iteration 15/25 | Loss: 0.00021706
Iteration 16/25 | Loss: 0.00021706
Iteration 17/25 | Loss: 0.00021706
Iteration 18/25 | Loss: 0.00021706
