Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 51/1000 | Loss: 0.00003049
Iteration 52/1000 | Loss: 0.00003049
Iteration 53/1000 | Loss: 0.00003049
Iteration 54/1000 | Loss: 0.00003049
Iteration 55/1000 | Loss: 0.00003049
Iteration 56/1000 | Loss: 0.00003049
Iteration 57/1000 | Loss: 0.00003049
Iteration 58/1000 | Loss: 0.00003049
Iteration 59/1000 | Loss: 0.00003048
Iteration 60/1000 | Loss: 0.00003048
Iteration 61/1000 | Loss: 0.00003048
Iteration 62/1000 | Loss: 0.00003047
Iteration 63/1000 | Loss: 0.00003047
Iteration 64/1000 | Loss: 0.00003047
Iteration 65/1000 | Loss: 0.00003047
Iteration 66/1000 | Loss: 0.00003047
Iteration 67/1000 | Loss: 0.00003046
Iteration 68/1000 | Loss: 0.00003044
Iteration 69/1000 | Loss: 0.00003044
Iteration 70/1000 | Loss: 0.00003044
Iteration 71/1000 | Loss: 0.00003044
Iteration 72/1000 | Loss: 0.00003044
Iteration 73/1000 | Loss: 0.00003044
Iteration 74/1000 | Loss: 0.00003043
Iteration 75/1000 | Loss: 0.00003043
Iteration 76/1000 | Loss: 0.00003042
Iteration 77/1000 | Loss: 0.00003042
Iteration 78/1000 | Loss: 0.00003042
Iteration 79/1000 | Loss: 0.00003042
Iteration 80/1000 | Loss: 0.00003042
Iteration 81/1000 | Loss: 0.00003042
Iteration 82/1000 | Loss: 0.00003042
Iteration 83/1000 | Loss: 0.00003042
Iteration 84/1000 | Loss: 0.00003042
Iteration 85/1000 | Loss: 0.00003041
Iteration 86/1000 | Loss: 0.00003041
Iteration 87/1000 | Loss: 0.00003040
Iteration 88/1000 | Loss: 0.00003040
Iteration 89/1000 | Loss: 0.00003040
Iteration 90/1000 | Loss: 0.00003039
Iteration 91/1000 | Loss: 0.00003039
Iteration 92/1000 | Loss: 0.00003039
Iteration 93/1000 | Loss: 0.00003038
Iteration 94/1000 | Loss: 0.00003038
Iteration 95/1000 | Loss: 0.00003038
Iteration 96/1000 | Loss: 0.00003038
Iteration 97/1000 | Loss: 0.00003037
Iteration 98/1000 | Loss: 0.00003037
Iteration 99/1000 | Loss: 0.00003037
Iteration 100/1000 | Loss: 0.00003037
Iteration 101/1000 | Loss: 0.00003037
Iteration 102/1000 | Loss: 0.00003037
Iteration 103/1000 | Loss: 0.00003037
Iteration 104/1000 | Loss: 0.00003036
Iteration 105/1000 | Loss: 0.00003036
Iteration 106/1000 | Loss: 0.00003036
Iteration 107/1000 | Loss: 0.00003036
Iteration 108/1000 | Loss: 0.00003036
Iteration 109/1000 | Loss: 0.00003036
Iteration 110/1000 | Loss: 0.00003036
Iteration 111/1000 | Loss: 0.00003035
Iteration 112/1000 | Loss: 0.00003035
Iteration 113/1000 | Loss: 0.00003035
Iteration 114/1000 | Loss: 0.00003035
Iteration 115/1000 | Loss: 0.00003035
Iteration 116/1000 | Loss: 0.00003035
Iteration 117/1000 | Loss: 0.00003035
Iteration 118/1000 | Loss: 0.00003035
Iteration 119/1000 | Loss: 0.00003035
Iteration 120/1000 | Loss: 0.00003035
Iteration 121/1000 | Loss: 0.00003035
Iteration 122/1000 | Loss: 0.00003035
Iteration 123/1000 | Loss: 0.00003034
Iteration 124/1000 | Loss: 0.00003034
Iteration 125/1000 | Loss: 0.00003034
Iteration 126/1000 | Loss: 0.00003034
Iteration 127/1000 | Loss: 0.00003033
Iteration 128/1000 | Loss: 0.00003033
Iteration 129/1000 | Loss: 0.00003033
Iteration 130/1000 | Loss: 0.00003033
Iteration 131/1000 | Loss: 0.00003032
Iteration 132/1000 | Loss: 0.00003032
Iteration 133/1000 | Loss: 0.00003032
Iteration 134/1000 | Loss: 0.00003032
Iteration 135/1000 | Loss: 0.00003032
Iteration 136/1000 | Loss: 0.00003032
Iteration 137/1000 | Loss: 0.00003032
Iteration 138/1000 | Loss: 0.00003032
Iteration 139/1000 | Loss: 0.00003032
Iteration 140/1000 | Loss: 0.00003031
Iteration 141/1000 | Loss: 0.00003031
Iteration 142/1000 | Loss: 0.00003031
Iteration 143/1000 | Loss: 0.00003031
Iteration 144/1000 | Loss: 0.00003031
Iteration 145/1000 | Loss: 0.00003031
Iteration 146/1000 | Loss: 0.00003030
Iteration 147/1000 | Loss: 0.00003030
Iteration 148/1000 | Loss: 0.00003030
Iteration 149/1000 | Loss: 0.00003030
Iteration 150/1000 | Loss: 0.00003030
Iteration 151/1000 | Loss: 0.00003030
Iteration 152/1000 | Loss: 0.00003030
Iteration 153/1000 | Loss: 0.00003029
Iteration 154/1000 | Loss: 0.00003029
Iteration 155/1000 | Loss: 0.00003029
Iteration 156/1000 | Loss: 0.00003029
Iteration 157/1000 | Loss: 0.00003029
Iteration 158/1000 | Loss: 0.00003029
Iteration 159/1000 | Loss: 0.00003029
Iteration 160/1000 | Loss: 0.00003029
Iteration 161/1000 | Loss: 0.00003029
Iteration 162/1000 | Loss: 0.00003028
Iteration 163/1000 | Loss: 0.00003028
Iteration 164/1000 | Loss: 0.00003028
Iteration 165/1000 | Loss: 0.00003028
Iteration 166/1000 | Loss: 0.00003028
Iteration 167/1000 | Loss: 0.00003028
Iteration 168/1000 | Loss: 0.00003028
Iteration 169/1000 | Loss: 0.00003028
Iteration 170/1000 | Loss: 0.00003028
Iteration 171/1000 | Loss: 0.00003028
Iteration 172/1000 | Loss: 0.00003028
Iteration 173/1000 | Loss: 0.00003028
Iteration 174/1000 | Loss: 0.00003028
Iteration 175/1000 | Loss: 0.00003028
Iteration 176/1000 | Loss: 0.00003028
Iteration 177/1000 | Loss: 0.00003028
Iteration 178/1000 | Loss: 0.00003028
Iteration 179/1000 | Loss: 0.00003028
Iteration 180/1000 | Loss: 0.00003028
Iteration 181/1000 | Loss: 0.00003028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [3.0281975341495126e-05, 3.0281975341495126e-05, 3.0281975341495126e-05, 3.0281975341495126e-05, 3.0281975341495126e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0281975341495126e-05

Optimization complete. Final v2v error: 4.519752502441406 mm

Highest mean error: 5.520506858825684 mm for frame 171

Lowest mean error: 3.476738691329956 mm for frame 206

Saving results

Total time: 87.73686957359314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429808
Iteration 2/25 | Loss: 0.00131609
Iteration 3/25 | Loss: 0.00123326
Iteration 4/25 | Loss: 0.00122038
Iteration 5/25 | Loss: 0.00121613
Iteration 6/25 | Loss: 0.00121545
Iteration 7/25 | Loss: 0.00121545
Iteration 8/25 | Loss: 0.00121545
Iteration 9/25 | Loss: 0.00121545
Iteration 10/25 | Loss: 0.00121545
Iteration 11/25 | Loss: 0.00121545
Iteration 12/25 | Loss: 0.00121545
Iteration 13/25 | Loss: 0.00121545
Iteration 14/25 | Loss: 0.00121545
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012154472060501575, 0.0012154472060501575, 0.0012154472060501575, 0.0012154472060501575, 0.0012154472060501575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012154472060501575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73474741
Iteration 2/25 | Loss: 0.00128164
Iteration 3/25 | Loss: 0.00128164
Iteration 4/25 | Loss: 0.00128164
Iteration 5/25 | Loss: 0.00128164
Iteration 6/25 | Loss: 0.00128164
Iteration 7/25 | Loss: 0.00128164
Iteration 8/25 | Loss: 0.00128164
Iteration 9/25 | Loss: 0.00128164
Iteration 10/25 | Loss: 0.00128164
Iteration 11/25 | Loss: 0.00128164
Iteration 12/25 | Loss: 0.00128164
Iteration 13/25 | Loss: 0.00128164
Iteration 14/25 | Loss: 0.00128164
Iteration 15/25 | Loss: 0.00128164
Iteration 16/25 | Loss: 0.00128164
Iteration 17/25 | Loss: 0.00128164
Iteration 18/25 | Loss: 0.00128164
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012816357193514705, 0.0012816357193514705, 0.0012816357193514705, 0.0012816357193514705, 0.0012816357193514705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012816357193514705

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128164
Iteration 2/1000 | Loss: 0.00003153
Iteration 3/1000 | Loss: 0.00002385
Iteration 4/1000 | Loss: 0.00002083
Iteration 5/1000 | Loss: 0.00001960
Iteration 6/1000 | Loss: 0.00001893
Iteration 7/1000 | Loss: 0.00001849
Iteration 8/1000 | Loss: 0.00001805
Iteration 9/1000 | Loss: 0.00001760
Iteration 10/1000 | Loss: 0.00001736
Iteration 11/1000 | Loss: 0.00001708
Iteration 12/1000 | Loss: 0.00001694
Iteration 13/1000 | Loss: 0.00001682
Iteration 14/1000 | Loss: 0.00001681
Iteration 15/1000 | Loss: 0.00001667
Iteration 16/1000 | Loss: 0.00001656
Iteration 17/1000 | Loss: 0.00001655
Iteration 18/1000 | Loss: 0.00001650
Iteration 19/1000 | Loss: 0.00001646
Iteration 20/1000 | Loss: 0.00001646
Iteration 21/1000 | Loss: 0.00001645
Iteration 22/1000 | Loss: 0.00001645
Iteration 23/1000 | Loss: 0.00001645
Iteration 24/1000 | Loss: 0.00001641
Iteration 25/1000 | Loss: 0.00001638
Iteration 26/1000 | Loss: 0.00001638
Iteration 27/1000 | Loss: 0.00001637
Iteration 28/1000 | Loss: 0.00001632
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001625
Iteration 31/1000 | Loss: 0.00001625
Iteration 32/1000 | Loss: 0.00001623
Iteration 33/1000 | Loss: 0.00001623
Iteration 34/1000 | Loss: 0.00001623
Iteration 35/1000 | Loss: 0.00001623
Iteration 36/1000 | Loss: 0.00001623
Iteration 37/1000 | Loss: 0.00001623
Iteration 38/1000 | Loss: 0.00001623
Iteration 39/1000 | Loss: 0.00001623
Iteration 40/1000 | Loss: 0.00001622
Iteration 41/1000 | Loss: 0.00001622
Iteration 42/1000 | Loss: 0.00001621
Iteration 43/1000 | Loss: 0.00001615
Iteration 44/1000 | Loss: 0.00001614
Iteration 45/1000 | Loss: 0.00001614
Iteration 46/1000 | Loss: 0.00001614
Iteration 47/1000 | Loss: 0.00001614
Iteration 48/1000 | Loss: 0.00001614
Iteration 49/1000 | Loss: 0.00001614
Iteration 50/1000 | Loss: 0.00001614
Iteration 51/1000 | Loss: 0.00001613
Iteration 52/1000 | Loss: 0.00001612
Iteration 53/1000 | Loss: 0.00001612
Iteration 54/1000 | Loss: 0.00001610
Iteration 55/1000 | Loss: 0.00001609
Iteration 56/1000 | Loss: 0.00001609
Iteration 57/1000 | Loss: 0.00001609
Iteration 58/1000 | Loss: 0.00001608
Iteration 59/1000 | Loss: 0.00001608
Iteration 60/1000 | Loss: 0.00001607
Iteration 61/1000 | Loss: 0.00001606
Iteration 62/1000 | Loss: 0.00001606
Iteration 63/1000 | Loss: 0.00001605
Iteration 64/1000 | Loss: 0.00001603
Iteration 65/1000 | Loss: 0.00001603
Iteration 66/1000 | Loss: 0.00001603
Iteration 67/1000 | Loss: 0.00001602
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001602
Iteration 71/1000 | Loss: 0.00001602
Iteration 72/1000 | Loss: 0.00001601
Iteration 73/1000 | Loss: 0.00001601
Iteration 74/1000 | Loss: 0.00001601
Iteration 75/1000 | Loss: 0.00001601
Iteration 76/1000 | Loss: 0.00001601
Iteration 77/1000 | Loss: 0.00001601
Iteration 78/1000 | Loss: 0.00001601
Iteration 79/1000 | Loss: 0.00001601
Iteration 80/1000 | Loss: 0.00001601
Iteration 81/1000 | Loss: 0.00001600
Iteration 82/1000 | Loss: 0.00001599
Iteration 83/1000 | Loss: 0.00001599
Iteration 84/1000 | Loss: 0.00001599
Iteration 85/1000 | Loss: 0.00001599
Iteration 86/1000 | Loss: 0.00001598
Iteration 87/1000 | Loss: 0.00001598
Iteration 88/1000 | Loss: 0.00001598
Iteration 89/1000 | Loss: 0.00001598
Iteration 90/1000 | Loss: 0.00001598
Iteration 91/1000 | Loss: 0.00001598
Iteration 92/1000 | Loss: 0.00001597
Iteration 93/1000 | Loss: 0.00001596
Iteration 94/1000 | Loss: 0.00001596
Iteration 95/1000 | Loss: 0.00001596
Iteration 96/1000 | Loss: 0.00001596
Iteration 97/1000 | Loss: 0.00001596
Iteration 98/1000 | Loss: 0.00001596
Iteration 99/1000 | Loss: 0.00001596
Iteration 100/1000 | Loss: 0.00001596
Iteration 101/1000 | Loss: 0.00001596
Iteration 102/1000 | Loss: 0.00001596
Iteration 103/1000 | Loss: 0.00001596
Iteration 104/1000 | Loss: 0.00001596
Iteration 105/1000 | Loss: 0.00001595
Iteration 106/1000 | Loss: 0.00001595
Iteration 107/1000 | Loss: 0.00001595
Iteration 108/1000 | Loss: 0.00001595
Iteration 109/1000 | Loss: 0.00001595
Iteration 110/1000 | Loss: 0.00001595
Iteration 111/1000 | Loss: 0.00001594
Iteration 112/1000 | Loss: 0.00001594
Iteration 113/1000 | Loss: 0.00001594
Iteration 114/1000 | Loss: 0.00001594
Iteration 115/1000 | Loss: 0.00001594
Iteration 116/1000 | Loss: 0.00001594
Iteration 117/1000 | Loss: 0.00001594
Iteration 118/1000 | Loss: 0.00001594
Iteration 119/1000 | Loss: 0.00001594
Iteration 120/1000 | Loss: 0.00001593
Iteration 121/1000 | Loss: 0.00001593
Iteration 122/1000 | Loss: 0.00001593
Iteration 123/1000 | Loss: 0.00001592
Iteration 124/1000 | Loss: 0.00001592
Iteration 125/1000 | Loss: 0.00001592
Iteration 126/1000 | Loss: 0.00001592
Iteration 127/1000 | Loss: 0.00001592
Iteration 128/1000 | Loss: 0.00001592
Iteration 129/1000 | Loss: 0.00001592
Iteration 130/1000 | Loss: 0.00001592
Iteration 131/1000 | Loss: 0.00001592
Iteration 132/1000 | Loss: 0.00001592
Iteration 133/1000 | Loss: 0.00001592
Iteration 134/1000 | Loss: 0.00001591
Iteration 135/1000 | Loss: 0.00001591
Iteration 136/1000 | Loss: 0.00001591
Iteration 137/1000 | Loss: 0.00001591
Iteration 138/1000 | Loss: 0.00001591
Iteration 139/1000 | Loss: 0.00001591
Iteration 140/1000 | Loss: 0.00001590
Iteration 141/1000 | Loss: 0.00001590
Iteration 142/1000 | Loss: 0.00001590
Iteration 143/1000 | Loss: 0.00001590
Iteration 144/1000 | Loss: 0.00001590
Iteration 145/1000 | Loss: 0.00001590
Iteration 146/1000 | Loss: 0.00001590
Iteration 147/1000 | Loss: 0.00001590
Iteration 148/1000 | Loss: 0.00001590
Iteration 149/1000 | Loss: 0.00001590
Iteration 150/1000 | Loss: 0.00001590
Iteration 151/1000 | Loss: 0.00001590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.5896663171588443e-05, 1.5896663171588443e-05, 1.5896663171588443e-05, 1.5896663171588443e-05, 1.5896663171588443e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5896663171588443e-05

Optimization complete. Final v2v error: 3.4135916233062744 mm

Highest mean error: 3.6701133251190186 mm for frame 31

Lowest mean error: 3.150974750518799 mm for frame 21

Saving results

Total time: 40.22186303138733
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426450
Iteration 2/25 | Loss: 0.00125293
Iteration 3/25 | Loss: 0.00120126
Iteration 4/25 | Loss: 0.00119281
Iteration 5/25 | Loss: 0.00119051
Iteration 6/25 | Loss: 0.00119026
Iteration 7/25 | Loss: 0.00119026
Iteration 8/25 | Loss: 0.00119026
Iteration 9/25 | Loss: 0.00119026
Iteration 10/25 | Loss: 0.00119026
Iteration 11/25 | Loss: 0.00119026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001190255512483418, 0.001190255512483418, 0.001190255512483418, 0.001190255512483418, 0.001190255512483418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001190255512483418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31616020
Iteration 2/25 | Loss: 0.00109344
Iteration 3/25 | Loss: 0.00109344
Iteration 4/25 | Loss: 0.00109344
Iteration 5/25 | Loss: 0.00109344
Iteration 6/25 | Loss: 0.00109343
Iteration 7/25 | Loss: 0.00109343
Iteration 8/25 | Loss: 0.00109343
Iteration 9/25 | Loss: 0.00109343
Iteration 10/25 | Loss: 0.00109343
Iteration 11/25 | Loss: 0.00109343
Iteration 12/25 | Loss: 0.00109343
Iteration 13/25 | Loss: 0.00109343
Iteration 14/25 | Loss: 0.00109343
Iteration 15/25 | Loss: 0.00109343
Iteration 16/25 | Loss: 0.00109343
Iteration 17/25 | Loss: 0.00109343
Iteration 18/25 | Loss: 0.00109343
Iteration 19/25 | Loss: 0.00109343
Iteration 20/25 | Loss: 0.00109343
Iteration 21/25 | Loss: 0.00109343
Iteration 22/25 | Loss: 0.00109343
Iteration 23/25 | Loss: 0.00109343
Iteration 24/25 | Loss: 0.00109343
Iteration 25/25 | Loss: 0.00109343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109343
Iteration 2/1000 | Loss: 0.00002441
Iteration 3/1000 | Loss: 0.00001560
Iteration 4/1000 | Loss: 0.00001417
Iteration 5/1000 | Loss: 0.00001323
Iteration 6/1000 | Loss: 0.00001252
Iteration 7/1000 | Loss: 0.00001220
Iteration 8/1000 | Loss: 0.00001186
Iteration 9/1000 | Loss: 0.00001156
Iteration 10/1000 | Loss: 0.00001142
Iteration 11/1000 | Loss: 0.00001139
Iteration 12/1000 | Loss: 0.00001133
Iteration 13/1000 | Loss: 0.00001121
Iteration 14/1000 | Loss: 0.00001117
Iteration 15/1000 | Loss: 0.00001116
Iteration 16/1000 | Loss: 0.00001109
Iteration 17/1000 | Loss: 0.00001103
Iteration 18/1000 | Loss: 0.00001097
Iteration 19/1000 | Loss: 0.00001093
Iteration 20/1000 | Loss: 0.00001085
Iteration 21/1000 | Loss: 0.00001085
Iteration 22/1000 | Loss: 0.00001082
Iteration 23/1000 | Loss: 0.00001081
Iteration 24/1000 | Loss: 0.00001081
Iteration 25/1000 | Loss: 0.00001080
Iteration 26/1000 | Loss: 0.00001077
Iteration 27/1000 | Loss: 0.00001077
Iteration 28/1000 | Loss: 0.00001077
Iteration 29/1000 | Loss: 0.00001076
Iteration 30/1000 | Loss: 0.00001076
Iteration 31/1000 | Loss: 0.00001075
Iteration 32/1000 | Loss: 0.00001074
Iteration 33/1000 | Loss: 0.00001073
Iteration 34/1000 | Loss: 0.00001071
Iteration 35/1000 | Loss: 0.00001071
Iteration 36/1000 | Loss: 0.00001071
Iteration 37/1000 | Loss: 0.00001070
Iteration 38/1000 | Loss: 0.00001070
Iteration 39/1000 | Loss: 0.00001070
Iteration 40/1000 | Loss: 0.00001069
Iteration 41/1000 | Loss: 0.00001069
Iteration 42/1000 | Loss: 0.00001068
Iteration 43/1000 | Loss: 0.00001068
Iteration 44/1000 | Loss: 0.00001068
Iteration 45/1000 | Loss: 0.00001068
Iteration 46/1000 | Loss: 0.00001067
Iteration 47/1000 | Loss: 0.00001067
Iteration 48/1000 | Loss: 0.00001066
Iteration 49/1000 | Loss: 0.00001065
Iteration 50/1000 | Loss: 0.00001065
Iteration 51/1000 | Loss: 0.00001065
Iteration 52/1000 | Loss: 0.00001065
Iteration 53/1000 | Loss: 0.00001065
Iteration 54/1000 | Loss: 0.00001065
Iteration 55/1000 | Loss: 0.00001065
Iteration 56/1000 | Loss: 0.00001065
Iteration 57/1000 | Loss: 0.00001064
Iteration 58/1000 | Loss: 0.00001064
Iteration 59/1000 | Loss: 0.00001064
Iteration 60/1000 | Loss: 0.00001064
Iteration 61/1000 | Loss: 0.00001064
Iteration 62/1000 | Loss: 0.00001064
Iteration 63/1000 | Loss: 0.00001064
Iteration 64/1000 | Loss: 0.00001064
Iteration 65/1000 | Loss: 0.00001064
Iteration 66/1000 | Loss: 0.00001064
Iteration 67/1000 | Loss: 0.00001063
Iteration 68/1000 | Loss: 0.00001063
Iteration 69/1000 | Loss: 0.00001063
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001062
Iteration 72/1000 | Loss: 0.00001062
Iteration 73/1000 | Loss: 0.00001062
Iteration 74/1000 | Loss: 0.00001062
Iteration 75/1000 | Loss: 0.00001061
Iteration 76/1000 | Loss: 0.00001061
Iteration 77/1000 | Loss: 0.00001061
Iteration 78/1000 | Loss: 0.00001061
Iteration 79/1000 | Loss: 0.00001061
Iteration 80/1000 | Loss: 0.00001061
Iteration 81/1000 | Loss: 0.00001061
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001061
Iteration 84/1000 | Loss: 0.00001061
Iteration 85/1000 | Loss: 0.00001061
Iteration 86/1000 | Loss: 0.00001061
Iteration 87/1000 | Loss: 0.00001061
Iteration 88/1000 | Loss: 0.00001061
Iteration 89/1000 | Loss: 0.00001061
Iteration 90/1000 | Loss: 0.00001061
Iteration 91/1000 | Loss: 0.00001061
Iteration 92/1000 | Loss: 0.00001061
Iteration 93/1000 | Loss: 0.00001061
Iteration 94/1000 | Loss: 0.00001061
Iteration 95/1000 | Loss: 0.00001061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.0611183824948967e-05, 1.0611183824948967e-05, 1.0611183824948967e-05, 1.0611183824948967e-05, 1.0611183824948967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0611183824948967e-05

Optimization complete. Final v2v error: 2.7923202514648438 mm

Highest mean error: 2.94461989402771 mm for frame 182

Lowest mean error: 2.630364418029785 mm for frame 6

Saving results

Total time: 34.38434171676636
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046718
Iteration 2/25 | Loss: 0.01046718
Iteration 3/25 | Loss: 0.01046718
Iteration 4/25 | Loss: 0.01046718
Iteration 5/25 | Loss: 0.01046718
Iteration 6/25 | Loss: 0.01046718
Iteration 7/25 | Loss: 0.01046718
Iteration 8/25 | Loss: 0.01046718
Iteration 9/25 | Loss: 0.01046718
Iteration 10/25 | Loss: 0.01046718
Iteration 11/25 | Loss: 0.01046718
Iteration 12/25 | Loss: 0.01046718
Iteration 13/25 | Loss: 0.01046718
Iteration 14/25 | Loss: 0.01046718
Iteration 15/25 | Loss: 0.01046718
Iteration 16/25 | Loss: 0.01046718
Iteration 17/25 | Loss: 0.01046717
Iteration 18/25 | Loss: 0.01046717
Iteration 19/25 | Loss: 0.01046717
Iteration 20/25 | Loss: 0.01046717
Iteration 21/25 | Loss: 0.01046717
Iteration 22/25 | Loss: 0.01046717
Iteration 23/25 | Loss: 0.01046717
