Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00500604
Iteration 2/25 | Loss: 0.00146958
Iteration 3/25 | Loss: 0.00138511
Iteration 4/25 | Loss: 0.00137315
Iteration 5/25 | Loss: 0.00136960
Iteration 6/25 | Loss: 0.00136907
Iteration 7/25 | Loss: 0.00136907
Iteration 8/25 | Loss: 0.00136907
Iteration 9/25 | Loss: 0.00136907
Iteration 10/25 | Loss: 0.00136907
Iteration 11/25 | Loss: 0.00136907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001369068049825728, 0.001369068049825728, 0.001369068049825728, 0.001369068049825728, 0.001369068049825728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001369068049825728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60579443
Iteration 2/25 | Loss: 0.00216427
Iteration 3/25 | Loss: 0.00216427
Iteration 4/25 | Loss: 0.00216426
Iteration 5/25 | Loss: 0.00216426
Iteration 6/25 | Loss: 0.00216426
Iteration 7/25 | Loss: 0.00216426
Iteration 8/25 | Loss: 0.00216426
Iteration 9/25 | Loss: 0.00216426
Iteration 10/25 | Loss: 0.00216426
Iteration 11/25 | Loss: 0.00216426
Iteration 12/25 | Loss: 0.00216426
Iteration 13/25 | Loss: 0.00216426
Iteration 14/25 | Loss: 0.00216426
Iteration 15/25 | Loss: 0.00216426
Iteration 16/25 | Loss: 0.00216426
Iteration 17/25 | Loss: 0.00216426
Iteration 18/25 | Loss: 0.00216426
Iteration 19/25 | Loss: 0.00216426
Iteration 20/25 | Loss: 0.00216426
Iteration 21/25 | Loss: 0.00216426
Iteration 22/25 | Loss: 0.00216426
Iteration 23/25 | Loss: 0.00216426
Iteration 24/25 | Loss: 0.00216426
Iteration 25/25 | Loss: 0.00216426
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0021642616484314203, 0.0021642616484314203, 0.0021642616484314203, 0.0021642616484314203, 0.0021642616484314203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021642616484314203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216426
Iteration 2/1000 | Loss: 0.00003241
Iteration 3/1000 | Loss: 0.00002305
Iteration 4/1000 | Loss: 0.00002101
Iteration 5/1000 | Loss: 0.00002000
Iteration 6/1000 | Loss: 0.00001921
Iteration 7/1000 | Loss: 0.00001860
Iteration 8/1000 | Loss: 0.00001828
Iteration 9/1000 | Loss: 0.00001801
Iteration 10/1000 | Loss: 0.00001782
Iteration 11/1000 | Loss: 0.00001778
Iteration 12/1000 | Loss: 0.00001776
Iteration 13/1000 | Loss: 0.00001774
Iteration 14/1000 | Loss: 0.00001772
Iteration 15/1000 | Loss: 0.00001759
Iteration 16/1000 | Loss: 0.00001751
Iteration 17/1000 | Loss: 0.00001747
Iteration 18/1000 | Loss: 0.00001747
Iteration 19/1000 | Loss: 0.00001746
Iteration 20/1000 | Loss: 0.00001746
Iteration 21/1000 | Loss: 0.00001745
Iteration 22/1000 | Loss: 0.00001739
Iteration 23/1000 | Loss: 0.00001736
Iteration 24/1000 | Loss: 0.00001736
Iteration 25/1000 | Loss: 0.00001735
Iteration 26/1000 | Loss: 0.00001731
Iteration 27/1000 | Loss: 0.00001731
Iteration 28/1000 | Loss: 0.00001730
Iteration 29/1000 | Loss: 0.00001728
Iteration 30/1000 | Loss: 0.00001728
Iteration 31/1000 | Loss: 0.00001726
Iteration 32/1000 | Loss: 0.00001726
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001726
Iteration 35/1000 | Loss: 0.00001725
Iteration 36/1000 | Loss: 0.00001725
Iteration 37/1000 | Loss: 0.00001725
Iteration 38/1000 | Loss: 0.00001725
Iteration 39/1000 | Loss: 0.00001725
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001725
Iteration 42/1000 | Loss: 0.00001724
Iteration 43/1000 | Loss: 0.00001723
Iteration 44/1000 | Loss: 0.00001722
Iteration 45/1000 | Loss: 0.00001721
Iteration 46/1000 | Loss: 0.00001721
Iteration 47/1000 | Loss: 0.00001720
Iteration 48/1000 | Loss: 0.00001720
Iteration 49/1000 | Loss: 0.00001720
Iteration 50/1000 | Loss: 0.00001719
Iteration 51/1000 | Loss: 0.00001719
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001717
Iteration 54/1000 | Loss: 0.00001717
Iteration 55/1000 | Loss: 0.00001716
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001716
Iteration 58/1000 | Loss: 0.00001716
Iteration 59/1000 | Loss: 0.00001715
Iteration 60/1000 | Loss: 0.00001715
Iteration 61/1000 | Loss: 0.00001715
Iteration 62/1000 | Loss: 0.00001715
Iteration 63/1000 | Loss: 0.00001715
Iteration 64/1000 | Loss: 0.00001715
Iteration 65/1000 | Loss: 0.00001715
Iteration 66/1000 | Loss: 0.00001714
Iteration 67/1000 | Loss: 0.00001714
Iteration 68/1000 | Loss: 0.00001714
Iteration 69/1000 | Loss: 0.00001714
Iteration 70/1000 | Loss: 0.00001714
Iteration 71/1000 | Loss: 0.00001714
Iteration 72/1000 | Loss: 0.00001714
Iteration 73/1000 | Loss: 0.00001714
Iteration 74/1000 | Loss: 0.00001714
Iteration 75/1000 | Loss: 0.00001714
Iteration 76/1000 | Loss: 0.00001714
Iteration 77/1000 | Loss: 0.00001713
Iteration 78/1000 | Loss: 0.00001713
Iteration 79/1000 | Loss: 0.00001713
Iteration 80/1000 | Loss: 0.00001713
Iteration 81/1000 | Loss: 0.00001712
Iteration 82/1000 | Loss: 0.00001712
Iteration 83/1000 | Loss: 0.00001712
Iteration 84/1000 | Loss: 0.00001712
Iteration 85/1000 | Loss: 0.00001712
Iteration 86/1000 | Loss: 0.00001712
Iteration 87/1000 | Loss: 0.00001712
Iteration 88/1000 | Loss: 0.00001712
Iteration 89/1000 | Loss: 0.00001712
Iteration 90/1000 | Loss: 0.00001712
Iteration 91/1000 | Loss: 0.00001712
Iteration 92/1000 | Loss: 0.00001712
Iteration 93/1000 | Loss: 0.00001712
Iteration 94/1000 | Loss: 0.00001712
Iteration 95/1000 | Loss: 0.00001712
Iteration 96/1000 | Loss: 0.00001712
Iteration 97/1000 | Loss: 0.00001711
Iteration 98/1000 | Loss: 0.00001711
Iteration 99/1000 | Loss: 0.00001711
Iteration 100/1000 | Loss: 0.00001711
Iteration 101/1000 | Loss: 0.00001711
Iteration 102/1000 | Loss: 0.00001711
Iteration 103/1000 | Loss: 0.00001711
Iteration 104/1000 | Loss: 0.00001711
Iteration 105/1000 | Loss: 0.00001711
Iteration 106/1000 | Loss: 0.00001711
Iteration 107/1000 | Loss: 0.00001711
Iteration 108/1000 | Loss: 0.00001711
Iteration 109/1000 | Loss: 0.00001711
Iteration 110/1000 | Loss: 0.00001710
Iteration 111/1000 | Loss: 0.00001710
Iteration 112/1000 | Loss: 0.00001710
Iteration 113/1000 | Loss: 0.00001710
Iteration 114/1000 | Loss: 0.00001710
Iteration 115/1000 | Loss: 0.00001710
Iteration 116/1000 | Loss: 0.00001710
Iteration 117/1000 | Loss: 0.00001710
Iteration 118/1000 | Loss: 0.00001710
Iteration 119/1000 | Loss: 0.00001710
Iteration 120/1000 | Loss: 0.00001710
Iteration 121/1000 | Loss: 0.00001710
Iteration 122/1000 | Loss: 0.00001710
Iteration 123/1000 | Loss: 0.00001710
Iteration 124/1000 | Loss: 0.00001710
Iteration 125/1000 | Loss: 0.00001710
Iteration 126/1000 | Loss: 0.00001710
Iteration 127/1000 | Loss: 0.00001710
Iteration 128/1000 | Loss: 0.00001709
Iteration 129/1000 | Loss: 0.00001709
Iteration 130/1000 | Loss: 0.00001709
Iteration 131/1000 | Loss: 0.00001709
Iteration 132/1000 | Loss: 0.00001709
Iteration 133/1000 | Loss: 0.00001709
Iteration 134/1000 | Loss: 0.00001709
Iteration 135/1000 | Loss: 0.00001709
Iteration 136/1000 | Loss: 0.00001709
Iteration 137/1000 | Loss: 0.00001709
Iteration 138/1000 | Loss: 0.00001709
Iteration 139/1000 | Loss: 0.00001709
Iteration 140/1000 | Loss: 0.00001708
Iteration 141/1000 | Loss: 0.00001708
Iteration 142/1000 | Loss: 0.00001708
Iteration 143/1000 | Loss: 0.00001708
Iteration 144/1000 | Loss: 0.00001708
Iteration 145/1000 | Loss: 0.00001708
Iteration 146/1000 | Loss: 0.00001708
Iteration 147/1000 | Loss: 0.00001708
Iteration 148/1000 | Loss: 0.00001708
Iteration 149/1000 | Loss: 0.00001708
Iteration 150/1000 | Loss: 0.00001707
Iteration 151/1000 | Loss: 0.00001707
Iteration 152/1000 | Loss: 0.00001707
Iteration 153/1000 | Loss: 0.00001707
Iteration 154/1000 | Loss: 0.00001707
Iteration 155/1000 | Loss: 0.00001707
Iteration 156/1000 | Loss: 0.00001707
Iteration 157/1000 | Loss: 0.00001707
Iteration 158/1000 | Loss: 0.00001706
Iteration 159/1000 | Loss: 0.00001706
Iteration 160/1000 | Loss: 0.00001706
Iteration 161/1000 | Loss: 0.00001706
Iteration 162/1000 | Loss: 0.00001706
Iteration 163/1000 | Loss: 0.00001706
Iteration 164/1000 | Loss: 0.00001706
Iteration 165/1000 | Loss: 0.00001706
Iteration 166/1000 | Loss: 0.00001706
Iteration 167/1000 | Loss: 0.00001706
Iteration 168/1000 | Loss: 0.00001706
Iteration 169/1000 | Loss: 0.00001706
Iteration 170/1000 | Loss: 0.00001706
Iteration 171/1000 | Loss: 0.00001706
Iteration 172/1000 | Loss: 0.00001706
Iteration 173/1000 | Loss: 0.00001706
Iteration 174/1000 | Loss: 0.00001706
Iteration 175/1000 | Loss: 0.00001706
Iteration 176/1000 | Loss: 0.00001706
Iteration 177/1000 | Loss: 0.00001706
Iteration 178/1000 | Loss: 0.00001706
Iteration 179/1000 | Loss: 0.00001706
Iteration 180/1000 | Loss: 0.00001706
Iteration 181/1000 | Loss: 0.00001706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.7058786397683434e-05, 1.7058786397683434e-05, 1.7058786397683434e-05, 1.7058786397683434e-05, 1.7058786397683434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7058786397683434e-05

Optimization complete. Final v2v error: 3.4996719360351562 mm

Highest mean error: 3.7275028228759766 mm for frame 57

Lowest mean error: 3.2624876499176025 mm for frame 68

Saving results

Total time: 39.044435024261475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452206
Iteration 2/25 | Loss: 0.00160752
Iteration 3/25 | Loss: 0.00146294
Iteration 4/25 | Loss: 0.00145045
Iteration 5/25 | Loss: 0.00144726
Iteration 6/25 | Loss: 0.00144634
Iteration 7/25 | Loss: 0.00144634
Iteration 8/25 | Loss: 0.00144634
Iteration 9/25 | Loss: 0.00144634
Iteration 10/25 | Loss: 0.00144634
Iteration 11/25 | Loss: 0.00144634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014463418629020452, 0.0014463418629020452, 0.0014463418629020452, 0.0014463418629020452, 0.0014463418629020452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014463418629020452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.82623243
Iteration 2/25 | Loss: 0.00172488
Iteration 3/25 | Loss: 0.00172485
Iteration 4/25 | Loss: 0.00172485
Iteration 5/25 | Loss: 0.00172485
Iteration 6/25 | Loss: 0.00172485
Iteration 7/25 | Loss: 0.00172485
Iteration 8/25 | Loss: 0.00172485
Iteration 9/25 | Loss: 0.00172485
Iteration 10/25 | Loss: 0.00172485
Iteration 11/25 | Loss: 0.00172485
Iteration 12/25 | Loss: 0.00172485
Iteration 13/25 | Loss: 0.00172485
Iteration 14/25 | Loss: 0.00172485
Iteration 15/25 | Loss: 0.00172485
Iteration 16/25 | Loss: 0.00172485
Iteration 17/25 | Loss: 0.00172485
Iteration 18/25 | Loss: 0.00172485
Iteration 19/25 | Loss: 0.00172485
Iteration 20/25 | Loss: 0.00172485
Iteration 21/25 | Loss: 0.00172485
Iteration 22/25 | Loss: 0.00172485
Iteration 23/25 | Loss: 0.00172485
Iteration 24/25 | Loss: 0.00172485
Iteration 25/25 | Loss: 0.00172485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172485
Iteration 2/1000 | Loss: 0.00004853
Iteration 3/1000 | Loss: 0.00003394
Iteration 4/1000 | Loss: 0.00002998
Iteration 5/1000 | Loss: 0.00002801
Iteration 6/1000 | Loss: 0.00002700
Iteration 7/1000 | Loss: 0.00002618
Iteration 8/1000 | Loss: 0.00002550
Iteration 9/1000 | Loss: 0.00002512
Iteration 10/1000 | Loss: 0.00002482
Iteration 11/1000 | Loss: 0.00002461
Iteration 12/1000 | Loss: 0.00002447
Iteration 13/1000 | Loss: 0.00002433
Iteration 14/1000 | Loss: 0.00002425
Iteration 15/1000 | Loss: 0.00002421
Iteration 16/1000 | Loss: 0.00002420
Iteration 17/1000 | Loss: 0.00002420
Iteration 18/1000 | Loss: 0.00002419
Iteration 19/1000 | Loss: 0.00002419
Iteration 20/1000 | Loss: 0.00002418
Iteration 21/1000 | Loss: 0.00002418
Iteration 22/1000 | Loss: 0.00002417
Iteration 23/1000 | Loss: 0.00002417
Iteration 24/1000 | Loss: 0.00002416
Iteration 25/1000 | Loss: 0.00002416
Iteration 26/1000 | Loss: 0.00002416
Iteration 27/1000 | Loss: 0.00002416
Iteration 28/1000 | Loss: 0.00002416
Iteration 29/1000 | Loss: 0.00002416
Iteration 30/1000 | Loss: 0.00002416
Iteration 31/1000 | Loss: 0.00002416
Iteration 32/1000 | Loss: 0.00002415
Iteration 33/1000 | Loss: 0.00002415
Iteration 34/1000 | Loss: 0.00002414
Iteration 35/1000 | Loss: 0.00002414
Iteration 36/1000 | Loss: 0.00002414
Iteration 37/1000 | Loss: 0.00002414
Iteration 38/1000 | Loss: 0.00002413
Iteration 39/1000 | Loss: 0.00002413
Iteration 40/1000 | Loss: 0.00002413
Iteration 41/1000 | Loss: 0.00002413
Iteration 42/1000 | Loss: 0.00002413
Iteration 43/1000 | Loss: 0.00002413
Iteration 44/1000 | Loss: 0.00002413
Iteration 45/1000 | Loss: 0.00002413
Iteration 46/1000 | Loss: 0.00002413
Iteration 47/1000 | Loss: 0.00002413
Iteration 48/1000 | Loss: 0.00002413
Iteration 49/1000 | Loss: 0.00002413
Iteration 50/1000 | Loss: 0.00002412
Iteration 51/1000 | Loss: 0.00002412
Iteration 52/1000 | Loss: 0.00002412
Iteration 53/1000 | Loss: 0.00002412
Iteration 54/1000 | Loss: 0.00002412
Iteration 55/1000 | Loss: 0.00002412
Iteration 56/1000 | Loss: 0.00002411
Iteration 57/1000 | Loss: 0.00002411
Iteration 58/1000 | Loss: 0.00002411
Iteration 59/1000 | Loss: 0.00002411
Iteration 60/1000 | Loss: 0.00002411
Iteration 61/1000 | Loss: 0.00002411
Iteration 62/1000 | Loss: 0.00002411
Iteration 63/1000 | Loss: 0.00002411
Iteration 64/1000 | Loss: 0.00002411
Iteration 65/1000 | Loss: 0.00002410
Iteration 66/1000 | Loss: 0.00002410
Iteration 67/1000 | Loss: 0.00002410
Iteration 68/1000 | Loss: 0.00002410
Iteration 69/1000 | Loss: 0.00002410
Iteration 70/1000 | Loss: 0.00002410
Iteration 71/1000 | Loss: 0.00002409
Iteration 72/1000 | Loss: 0.00002409
Iteration 73/1000 | Loss: 0.00002409
Iteration 74/1000 | Loss: 0.00002409
Iteration 75/1000 | Loss: 0.00002409
Iteration 76/1000 | Loss: 0.00002409
Iteration 77/1000 | Loss: 0.00002408
Iteration 78/1000 | Loss: 0.00002408
Iteration 79/1000 | Loss: 0.00002408
Iteration 80/1000 | Loss: 0.00002407
Iteration 81/1000 | Loss: 0.00002407
Iteration 82/1000 | Loss: 0.00002407
Iteration 83/1000 | Loss: 0.00002406
Iteration 84/1000 | Loss: 0.00002406
Iteration 85/1000 | Loss: 0.00002406
Iteration 86/1000 | Loss: 0.00002406
Iteration 87/1000 | Loss: 0.00002406
Iteration 88/1000 | Loss: 0.00002406
Iteration 89/1000 | Loss: 0.00002405
Iteration 90/1000 | Loss: 0.00002405
Iteration 91/1000 | Loss: 0.00002405
Iteration 92/1000 | Loss: 0.00002405
Iteration 93/1000 | Loss: 0.00002405
Iteration 94/1000 | Loss: 0.00002404
Iteration 95/1000 | Loss: 0.00002404
Iteration 96/1000 | Loss: 0.00002404
Iteration 97/1000 | Loss: 0.00002404
Iteration 98/1000 | Loss: 0.00002404
Iteration 99/1000 | Loss: 0.00002403
Iteration 100/1000 | Loss: 0.00002403
Iteration 101/1000 | Loss: 0.00002403
Iteration 102/1000 | Loss: 0.00002403
Iteration 103/1000 | Loss: 0.00002403
Iteration 104/1000 | Loss: 0.00002403
Iteration 105/1000 | Loss: 0.00002403
Iteration 106/1000 | Loss: 0.00002403
Iteration 107/1000 | Loss: 0.00002403
Iteration 108/1000 | Loss: 0.00002403
Iteration 109/1000 | Loss: 0.00002402
Iteration 110/1000 | Loss: 0.00002402
Iteration 111/1000 | Loss: 0.00002402
Iteration 112/1000 | Loss: 0.00002401
Iteration 113/1000 | Loss: 0.00002401
Iteration 114/1000 | Loss: 0.00002401
Iteration 115/1000 | Loss: 0.00002400
Iteration 116/1000 | Loss: 0.00002400
Iteration 117/1000 | Loss: 0.00002400
Iteration 118/1000 | Loss: 0.00002400
Iteration 119/1000 | Loss: 0.00002400
Iteration 120/1000 | Loss: 0.00002400
Iteration 121/1000 | Loss: 0.00002399
Iteration 122/1000 | Loss: 0.00002399
Iteration 123/1000 | Loss: 0.00002399
Iteration 124/1000 | Loss: 0.00002399
Iteration 125/1000 | Loss: 0.00002399
Iteration 126/1000 | Loss: 0.00002398
Iteration 127/1000 | Loss: 0.00002398
Iteration 128/1000 | Loss: 0.00002398
Iteration 129/1000 | Loss: 0.00002398
Iteration 130/1000 | Loss: 0.00002398
Iteration 131/1000 | Loss: 0.00002398
Iteration 132/1000 | Loss: 0.00002398
Iteration 133/1000 | Loss: 0.00002397
Iteration 134/1000 | Loss: 0.00002397
Iteration 135/1000 | Loss: 0.00002397
Iteration 136/1000 | Loss: 0.00002397
Iteration 137/1000 | Loss: 0.00002397
Iteration 138/1000 | Loss: 0.00002397
Iteration 139/1000 | Loss: 0.00002396
Iteration 140/1000 | Loss: 0.00002396
Iteration 141/1000 | Loss: 0.00002396
Iteration 142/1000 | Loss: 0.00002396
Iteration 143/1000 | Loss: 0.00002396
Iteration 144/1000 | Loss: 0.00002395
Iteration 145/1000 | Loss: 0.00002395
Iteration 146/1000 | Loss: 0.00002395
Iteration 147/1000 | Loss: 0.00002395
Iteration 148/1000 | Loss: 0.00002395
Iteration 149/1000 | Loss: 0.00002395
Iteration 150/1000 | Loss: 0.00002395
Iteration 151/1000 | Loss: 0.00002395
Iteration 152/1000 | Loss: 0.00002395
Iteration 153/1000 | Loss: 0.00002395
Iteration 154/1000 | Loss: 0.00002394
Iteration 155/1000 | Loss: 0.00002394
Iteration 156/1000 | Loss: 0.00002394
Iteration 157/1000 | Loss: 0.00002394
Iteration 158/1000 | Loss: 0.00002394
Iteration 159/1000 | Loss: 0.00002394
Iteration 160/1000 | Loss: 0.00002394
Iteration 161/1000 | Loss: 0.00002394
Iteration 162/1000 | Loss: 0.00002394
Iteration 163/1000 | Loss: 0.00002394
Iteration 164/1000 | Loss: 0.00002394
Iteration 165/1000 | Loss: 0.00002394
Iteration 166/1000 | Loss: 0.00002393
Iteration 167/1000 | Loss: 0.00002393
Iteration 168/1000 | Loss: 0.00002393
Iteration 169/1000 | Loss: 0.00002393
Iteration 170/1000 | Loss: 0.00002393
Iteration 171/1000 | Loss: 0.00002393
Iteration 172/1000 | Loss: 0.00002393
Iteration 173/1000 | Loss: 0.00002393
Iteration 174/1000 | Loss: 0.00002393
Iteration 175/1000 | Loss: 0.00002393
Iteration 176/1000 | Loss: 0.00002392
Iteration 177/1000 | Loss: 0.00002392
Iteration 178/1000 | Loss: 0.00002392
Iteration 179/1000 | Loss: 0.00002392
Iteration 180/1000 | Loss: 0.00002392
Iteration 181/1000 | Loss: 0.00002392
Iteration 182/1000 | Loss: 0.00002392
Iteration 183/1000 | Loss: 0.00002392
Iteration 184/1000 | Loss: 0.00002392
Iteration 185/1000 | Loss: 0.00002392
Iteration 186/1000 | Loss: 0.00002392
Iteration 187/1000 | Loss: 0.00002392
Iteration 188/1000 | Loss: 0.00002392
Iteration 189/1000 | Loss: 0.00002392
Iteration 190/1000 | Loss: 0.00002392
Iteration 191/1000 | Loss: 0.00002392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.3921318643260747e-05, 2.3921318643260747e-05, 2.3921318643260747e-05, 2.3921318643260747e-05, 2.3921318643260747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3921318643260747e-05

Optimization complete. Final v2v error: 4.14390754699707 mm

Highest mean error: 4.406703948974609 mm for frame 31

Lowest mean error: 3.9190590381622314 mm for frame 103

Saving results

Total time: 40.06673836708069
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01106644
Iteration 2/25 | Loss: 0.00285529
Iteration 3/25 | Loss: 0.00225654
Iteration 4/25 | Loss: 0.00209705
Iteration 5/25 | Loss: 0.00202755
Iteration 6/25 | Loss: 0.00195558
Iteration 7/25 | Loss: 0.00192890
Iteration 8/25 | Loss: 0.00189452
Iteration 9/25 | Loss: 0.00187202
Iteration 10/25 | Loss: 0.00184959
Iteration 11/25 | Loss: 0.00184105
Iteration 12/25 | Loss: 0.00184346
Iteration 13/25 | Loss: 0.00183336
Iteration 14/25 | Loss: 0.00182346
Iteration 15/25 | Loss: 0.00182092
Iteration 16/25 | Loss: 0.00182032
Iteration 17/25 | Loss: 0.00182012
Iteration 18/25 | Loss: 0.00182004
Iteration 19/25 | Loss: 0.00182000
Iteration 20/25 | Loss: 0.00182000
Iteration 21/25 | Loss: 0.00181998
Iteration 22/25 | Loss: 0.00181998
Iteration 23/25 | Loss: 0.00181998
Iteration 24/25 | Loss: 0.00181998
Iteration 25/25 | Loss: 0.00181998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16539431
Iteration 2/25 | Loss: 0.00744776
Iteration 3/25 | Loss: 0.00539568
Iteration 4/25 | Loss: 0.00539568
Iteration 5/25 | Loss: 0.00539568
Iteration 6/25 | Loss: 0.00539567
Iteration 7/25 | Loss: 0.00539567
Iteration 8/25 | Loss: 0.00539567
Iteration 9/25 | Loss: 0.00539567
Iteration 10/25 | Loss: 0.00539567
Iteration 11/25 | Loss: 0.00539567
Iteration 12/25 | Loss: 0.00539567
Iteration 13/25 | Loss: 0.00539567
Iteration 14/25 | Loss: 0.00539567
Iteration 15/25 | Loss: 0.00539567
Iteration 16/25 | Loss: 0.00539567
Iteration 17/25 | Loss: 0.00539567
Iteration 18/25 | Loss: 0.00539567
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.005395670887082815, 0.005395670887082815, 0.005395670887082815, 0.005395670887082815, 0.005395670887082815]
