Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 43/1000 | Loss: 0.00001424
Iteration 44/1000 | Loss: 0.00001424
Iteration 45/1000 | Loss: 0.00001423
Iteration 46/1000 | Loss: 0.00001422
Iteration 47/1000 | Loss: 0.00001421
Iteration 48/1000 | Loss: 0.00001421
Iteration 49/1000 | Loss: 0.00001421
Iteration 50/1000 | Loss: 0.00001421
Iteration 51/1000 | Loss: 0.00001420
Iteration 52/1000 | Loss: 0.00001420
Iteration 53/1000 | Loss: 0.00001420
Iteration 54/1000 | Loss: 0.00001420
Iteration 55/1000 | Loss: 0.00001420
Iteration 56/1000 | Loss: 0.00001420
Iteration 57/1000 | Loss: 0.00001420
Iteration 58/1000 | Loss: 0.00001420
Iteration 59/1000 | Loss: 0.00001420
Iteration 60/1000 | Loss: 0.00001420
Iteration 61/1000 | Loss: 0.00001420
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001419
Iteration 67/1000 | Loss: 0.00001419
Iteration 68/1000 | Loss: 0.00001418
Iteration 69/1000 | Loss: 0.00001418
Iteration 70/1000 | Loss: 0.00001418
Iteration 71/1000 | Loss: 0.00001417
Iteration 72/1000 | Loss: 0.00001417
Iteration 73/1000 | Loss: 0.00001417
Iteration 74/1000 | Loss: 0.00001417
Iteration 75/1000 | Loss: 0.00001417
Iteration 76/1000 | Loss: 0.00001416
Iteration 77/1000 | Loss: 0.00001416
Iteration 78/1000 | Loss: 0.00001415
Iteration 79/1000 | Loss: 0.00001415
Iteration 80/1000 | Loss: 0.00001415
Iteration 81/1000 | Loss: 0.00001415
Iteration 82/1000 | Loss: 0.00001415
Iteration 83/1000 | Loss: 0.00001415
Iteration 84/1000 | Loss: 0.00001415
Iteration 85/1000 | Loss: 0.00001414
Iteration 86/1000 | Loss: 0.00001414
Iteration 87/1000 | Loss: 0.00001414
Iteration 88/1000 | Loss: 0.00001414
Iteration 89/1000 | Loss: 0.00001414
Iteration 90/1000 | Loss: 0.00001414
Iteration 91/1000 | Loss: 0.00001414
Iteration 92/1000 | Loss: 0.00001414
Iteration 93/1000 | Loss: 0.00001413
Iteration 94/1000 | Loss: 0.00001413
Iteration 95/1000 | Loss: 0.00001412
Iteration 96/1000 | Loss: 0.00001412
Iteration 97/1000 | Loss: 0.00001412
Iteration 98/1000 | Loss: 0.00001412
Iteration 99/1000 | Loss: 0.00001411
Iteration 100/1000 | Loss: 0.00001411
Iteration 101/1000 | Loss: 0.00001411
Iteration 102/1000 | Loss: 0.00001411
Iteration 103/1000 | Loss: 0.00001411
Iteration 104/1000 | Loss: 0.00001411
Iteration 105/1000 | Loss: 0.00001410
Iteration 106/1000 | Loss: 0.00001410
Iteration 107/1000 | Loss: 0.00001410
Iteration 108/1000 | Loss: 0.00001410
Iteration 109/1000 | Loss: 0.00001409
Iteration 110/1000 | Loss: 0.00001409
Iteration 111/1000 | Loss: 0.00001409
Iteration 112/1000 | Loss: 0.00001408
Iteration 113/1000 | Loss: 0.00001408
Iteration 114/1000 | Loss: 0.00001408
Iteration 115/1000 | Loss: 0.00001408
Iteration 116/1000 | Loss: 0.00001408
Iteration 117/1000 | Loss: 0.00001407
Iteration 118/1000 | Loss: 0.00001407
Iteration 119/1000 | Loss: 0.00001407
Iteration 120/1000 | Loss: 0.00001407
Iteration 121/1000 | Loss: 0.00001406
Iteration 122/1000 | Loss: 0.00001406
Iteration 123/1000 | Loss: 0.00001406
Iteration 124/1000 | Loss: 0.00001406
Iteration 125/1000 | Loss: 0.00001405
Iteration 126/1000 | Loss: 0.00001405
Iteration 127/1000 | Loss: 0.00001405
Iteration 128/1000 | Loss: 0.00001405
Iteration 129/1000 | Loss: 0.00001405
Iteration 130/1000 | Loss: 0.00001405
Iteration 131/1000 | Loss: 0.00001405
Iteration 132/1000 | Loss: 0.00001405
Iteration 133/1000 | Loss: 0.00001404
Iteration 134/1000 | Loss: 0.00001404
Iteration 135/1000 | Loss: 0.00001404
Iteration 136/1000 | Loss: 0.00001404
Iteration 137/1000 | Loss: 0.00001404
Iteration 138/1000 | Loss: 0.00001404
Iteration 139/1000 | Loss: 0.00001404
Iteration 140/1000 | Loss: 0.00001404
Iteration 141/1000 | Loss: 0.00001403
Iteration 142/1000 | Loss: 0.00001403
Iteration 143/1000 | Loss: 0.00001403
Iteration 144/1000 | Loss: 0.00001403
Iteration 145/1000 | Loss: 0.00001402
Iteration 146/1000 | Loss: 0.00001402
Iteration 147/1000 | Loss: 0.00001402
Iteration 148/1000 | Loss: 0.00001401
Iteration 149/1000 | Loss: 0.00001401
Iteration 150/1000 | Loss: 0.00001401
Iteration 151/1000 | Loss: 0.00001401
Iteration 152/1000 | Loss: 0.00001401
Iteration 153/1000 | Loss: 0.00001400
Iteration 154/1000 | Loss: 0.00001400
Iteration 155/1000 | Loss: 0.00001400
Iteration 156/1000 | Loss: 0.00001400
Iteration 157/1000 | Loss: 0.00001400
Iteration 158/1000 | Loss: 0.00001400
Iteration 159/1000 | Loss: 0.00001400
Iteration 160/1000 | Loss: 0.00001400
Iteration 161/1000 | Loss: 0.00001399
Iteration 162/1000 | Loss: 0.00001399
Iteration 163/1000 | Loss: 0.00001399
Iteration 164/1000 | Loss: 0.00001399
Iteration 165/1000 | Loss: 0.00001399
Iteration 166/1000 | Loss: 0.00001399
Iteration 167/1000 | Loss: 0.00001399
Iteration 168/1000 | Loss: 0.00001399
Iteration 169/1000 | Loss: 0.00001398
Iteration 170/1000 | Loss: 0.00001398
Iteration 171/1000 | Loss: 0.00001398
Iteration 172/1000 | Loss: 0.00001398
Iteration 173/1000 | Loss: 0.00001398
Iteration 174/1000 | Loss: 0.00001398
Iteration 175/1000 | Loss: 0.00001398
Iteration 176/1000 | Loss: 0.00001398
Iteration 177/1000 | Loss: 0.00001398
Iteration 178/1000 | Loss: 0.00001398
Iteration 179/1000 | Loss: 0.00001397
Iteration 180/1000 | Loss: 0.00001397
Iteration 181/1000 | Loss: 0.00001397
Iteration 182/1000 | Loss: 0.00001397
Iteration 183/1000 | Loss: 0.00001397
Iteration 184/1000 | Loss: 0.00001397
Iteration 185/1000 | Loss: 0.00001397
Iteration 186/1000 | Loss: 0.00001397
Iteration 187/1000 | Loss: 0.00001397
Iteration 188/1000 | Loss: 0.00001397
Iteration 189/1000 | Loss: 0.00001397
Iteration 190/1000 | Loss: 0.00001397
Iteration 191/1000 | Loss: 0.00001397
Iteration 192/1000 | Loss: 0.00001397
Iteration 193/1000 | Loss: 0.00001397
Iteration 194/1000 | Loss: 0.00001397
Iteration 195/1000 | Loss: 0.00001397
Iteration 196/1000 | Loss: 0.00001397
Iteration 197/1000 | Loss: 0.00001397
Iteration 198/1000 | Loss: 0.00001397
Iteration 199/1000 | Loss: 0.00001397
Iteration 200/1000 | Loss: 0.00001397
Iteration 201/1000 | Loss: 0.00001397
Iteration 202/1000 | Loss: 0.00001397
Iteration 203/1000 | Loss: 0.00001397
Iteration 204/1000 | Loss: 0.00001397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.3966713595436886e-05, 1.3966713595436886e-05, 1.3966713595436886e-05, 1.3966713595436886e-05, 1.3966713595436886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3966713595436886e-05

Optimization complete. Final v2v error: 3.1072845458984375 mm

Highest mean error: 4.105271816253662 mm for frame 76

Lowest mean error: 2.498929977416992 mm for frame 130

Saving results

Total time: 41.67683410644531
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010889
Iteration 2/25 | Loss: 0.00306463
Iteration 3/25 | Loss: 0.00221884
Iteration 4/25 | Loss: 0.00216063
Iteration 5/25 | Loss: 0.00217403
Iteration 6/25 | Loss: 0.00212729
Iteration 7/25 | Loss: 0.00212344
Iteration 8/25 | Loss: 0.00205429
Iteration 9/25 | Loss: 0.00199560
Iteration 10/25 | Loss: 0.00197108
Iteration 11/25 | Loss: 0.00194542
Iteration 12/25 | Loss: 0.00194396
Iteration 13/25 | Loss: 0.00193813
Iteration 14/25 | Loss: 0.00193382
Iteration 15/25 | Loss: 0.00192731
Iteration 16/25 | Loss: 0.00192324
Iteration 17/25 | Loss: 0.00192396
Iteration 18/25 | Loss: 0.00192306
Iteration 19/25 | Loss: 0.00192370
Iteration 20/25 | Loss: 0.00192239
Iteration 21/25 | Loss: 0.00192244
Iteration 22/25 | Loss: 0.00193292
Iteration 23/25 | Loss: 0.00191994
Iteration 24/25 | Loss: 0.00191608
Iteration 25/25 | Loss: 0.00190772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14241707
Iteration 2/25 | Loss: 0.00896940
Iteration 3/25 | Loss: 0.00896940
Iteration 4/25 | Loss: 0.00896940
Iteration 5/25 | Loss: 0.00896940
Iteration 6/25 | Loss: 0.00896940
Iteration 7/25 | Loss: 0.00896940
Iteration 8/25 | Loss: 0.00896940
Iteration 9/25 | Loss: 0.00896940
Iteration 10/25 | Loss: 0.00896940
Iteration 11/25 | Loss: 0.00896940
Iteration 12/25 | Loss: 0.00896940
Iteration 13/25 | Loss: 0.00896940
Iteration 14/25 | Loss: 0.00896940
Iteration 15/25 | Loss: 0.00896940
Iteration 16/25 | Loss: 0.00896940
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00896939542144537, 0.00896939542144537, 0.00896939542144537, 0.00896939542144537, 0.00896939542144537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00896939542144537

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00896940
Iteration 2/1000 | Loss: 0.00104295
Iteration 3/1000 | Loss: 0.00079440
Iteration 4/1000 | Loss: 0.00070302
Iteration 5/1000 | Loss: 0.00066689
Iteration 6/1000 | Loss: 0.00055022
Iteration 7/1000 | Loss: 0.00056175
Iteration 8/1000 | Loss: 0.00062825
Iteration 9/1000 | Loss: 0.00056810
Iteration 10/1000 | Loss: 0.00056367
Iteration 11/1000 | Loss: 0.00046065
Iteration 12/1000 | Loss: 0.00044444
Iteration 13/1000 | Loss: 0.00042790
Iteration 14/1000 | Loss: 0.00041262
Iteration 15/1000 | Loss: 0.00051834
Iteration 16/1000 | Loss: 0.00040265
Iteration 17/1000 | Loss: 0.00065203
Iteration 18/1000 | Loss: 0.00124856
Iteration 19/1000 | Loss: 0.02736810
Iteration 20/1000 | Loss: 0.00809740
Iteration 21/1000 | Loss: 0.00243480
Iteration 22/1000 | Loss: 0.00176961
Iteration 23/1000 | Loss: 0.00188689
Iteration 24/1000 | Loss: 0.00081698
Iteration 25/1000 | Loss: 0.00064937
Iteration 26/1000 | Loss: 0.00121902
Iteration 27/1000 | Loss: 0.00132501
Iteration 28/1000 | Loss: 0.00046627
Iteration 29/1000 | Loss: 0.00036982
Iteration 30/1000 | Loss: 0.00026326
Iteration 31/1000 | Loss: 0.00050580
Iteration 32/1000 | Loss: 0.00055212
Iteration 33/1000 | Loss: 0.00022336
Iteration 34/1000 | Loss: 0.00029093
Iteration 35/1000 | Loss: 0.00036410
Iteration 36/1000 | Loss: 0.00015285
Iteration 37/1000 | Loss: 0.00012817
Iteration 38/1000 | Loss: 0.00008139
Iteration 39/1000 | Loss: 0.00018374
Iteration 40/1000 | Loss: 0.00006359
Iteration 41/1000 | Loss: 0.00005361
Iteration 42/1000 | Loss: 0.00005911
Iteration 43/1000 | Loss: 0.00010973
Iteration 44/1000 | Loss: 0.00004656
Iteration 45/1000 | Loss: 0.00019307
Iteration 46/1000 | Loss: 0.00021472
Iteration 47/1000 | Loss: 0.00017323
Iteration 48/1000 | Loss: 0.00013974
Iteration 49/1000 | Loss: 0.00004875
Iteration 50/1000 | Loss: 0.00009453
Iteration 51/1000 | Loss: 0.00004509
Iteration 52/1000 | Loss: 0.00008225
Iteration 53/1000 | Loss: 0.00008878
Iteration 54/1000 | Loss: 0.00008482
Iteration 55/1000 | Loss: 0.00012070
Iteration 56/1000 | Loss: 0.00011608
Iteration 57/1000 | Loss: 0.00003133
Iteration 58/1000 | Loss: 0.00002565
Iteration 59/1000 | Loss: 0.00008933
Iteration 60/1000 | Loss: 0.00004131
Iteration 61/1000 | Loss: 0.00009188
Iteration 62/1000 | Loss: 0.00005457
Iteration 63/1000 | Loss: 0.00007673
Iteration 64/1000 | Loss: 0.00005922
Iteration 65/1000 | Loss: 0.00006204
Iteration 66/1000 | Loss: 0.00010843
Iteration 67/1000 | Loss: 0.00018649
Iteration 68/1000 | Loss: 0.00002585
Iteration 69/1000 | Loss: 0.00009936
Iteration 70/1000 | Loss: 0.00002323
Iteration 71/1000 | Loss: 0.00002139
Iteration 72/1000 | Loss: 0.00001916
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001654
Iteration 75/1000 | Loss: 0.00001570
Iteration 76/1000 | Loss: 0.00001540
Iteration 77/1000 | Loss: 0.00001532
Iteration 78/1000 | Loss: 0.00001522
Iteration 79/1000 | Loss: 0.00001506
Iteration 80/1000 | Loss: 0.00001485
Iteration 81/1000 | Loss: 0.00001481
Iteration 82/1000 | Loss: 0.00001476
Iteration 83/1000 | Loss: 0.00001476
Iteration 84/1000 | Loss: 0.00001475
Iteration 85/1000 | Loss: 0.00001475
Iteration 86/1000 | Loss: 0.00001473
Iteration 87/1000 | Loss: 0.00001472
Iteration 88/1000 | Loss: 0.00001470
Iteration 89/1000 | Loss: 0.00001469
Iteration 90/1000 | Loss: 0.00001469
Iteration 91/1000 | Loss: 0.00001467
Iteration 92/1000 | Loss: 0.00001467
Iteration 93/1000 | Loss: 0.00001467
Iteration 94/1000 | Loss: 0.00001466
Iteration 95/1000 | Loss: 0.00001466
Iteration 96/1000 | Loss: 0.00001466
Iteration 97/1000 | Loss: 0.00001466
Iteration 98/1000 | Loss: 0.00001466
Iteration 99/1000 | Loss: 0.00001466
Iteration 100/1000 | Loss: 0.00001466
Iteration 101/1000 | Loss: 0.00001466
Iteration 102/1000 | Loss: 0.00001466
Iteration 103/1000 | Loss: 0.00001466
Iteration 104/1000 | Loss: 0.00001466
Iteration 105/1000 | Loss: 0.00001465
Iteration 106/1000 | Loss: 0.00001465
Iteration 107/1000 | Loss: 0.00001465
Iteration 108/1000 | Loss: 0.00001465
Iteration 109/1000 | Loss: 0.00001465
Iteration 110/1000 | Loss: 0.00001464
Iteration 111/1000 | Loss: 0.00001464
Iteration 112/1000 | Loss: 0.00001464
Iteration 113/1000 | Loss: 0.00001464
Iteration 114/1000 | Loss: 0.00001464
Iteration 115/1000 | Loss: 0.00001464
Iteration 116/1000 | Loss: 0.00001463
Iteration 117/1000 | Loss: 0.00001463
Iteration 118/1000 | Loss: 0.00001462
Iteration 119/1000 | Loss: 0.00001462
Iteration 120/1000 | Loss: 0.00001461
Iteration 121/1000 | Loss: 0.00001461
Iteration 122/1000 | Loss: 0.00001460
Iteration 123/1000 | Loss: 0.00001460
Iteration 124/1000 | Loss: 0.00001460
Iteration 125/1000 | Loss: 0.00001459
Iteration 126/1000 | Loss: 0.00001459
Iteration 127/1000 | Loss: 0.00001459
Iteration 128/1000 | Loss: 0.00001459
Iteration 129/1000 | Loss: 0.00001459
Iteration 130/1000 | Loss: 0.00001459
Iteration 131/1000 | Loss: 0.00001459
Iteration 132/1000 | Loss: 0.00001459
Iteration 133/1000 | Loss: 0.00001458
Iteration 134/1000 | Loss: 0.00001458
Iteration 135/1000 | Loss: 0.00001458
Iteration 136/1000 | Loss: 0.00001458
Iteration 137/1000 | Loss: 0.00001458
Iteration 138/1000 | Loss: 0.00001458
Iteration 139/1000 | Loss: 0.00001458
Iteration 140/1000 | Loss: 0.00001458
Iteration 141/1000 | Loss: 0.00001458
Iteration 142/1000 | Loss: 0.00001458
Iteration 143/1000 | Loss: 0.00001457
Iteration 144/1000 | Loss: 0.00001457
Iteration 145/1000 | Loss: 0.00001457
Iteration 146/1000 | Loss: 0.00001457
Iteration 147/1000 | Loss: 0.00001457
Iteration 148/1000 | Loss: 0.00001457
Iteration 149/1000 | Loss: 0.00001457
Iteration 150/1000 | Loss: 0.00001457
Iteration 151/1000 | Loss: 0.00001457
Iteration 152/1000 | Loss: 0.00001457
Iteration 153/1000 | Loss: 0.00001457
Iteration 154/1000 | Loss: 0.00001457
Iteration 155/1000 | Loss: 0.00001457
Iteration 156/1000 | Loss: 0.00001457
Iteration 157/1000 | Loss: 0.00001457
Iteration 158/1000 | Loss: 0.00001457
Iteration 159/1000 | Loss: 0.00001457
Iteration 160/1000 | Loss: 0.00001457
Iteration 161/1000 | Loss: 0.00001456
Iteration 162/1000 | Loss: 0.00001456
Iteration 163/1000 | Loss: 0.00001456
Iteration 164/1000 | Loss: 0.00001456
Iteration 165/1000 | Loss: 0.00001456
Iteration 166/1000 | Loss: 0.00001456
Iteration 167/1000 | Loss: 0.00001456
Iteration 168/1000 | Loss: 0.00001456
Iteration 169/1000 | Loss: 0.00001456
Iteration 170/1000 | Loss: 0.00001456
Iteration 171/1000 | Loss: 0.00001456
Iteration 172/1000 | Loss: 0.00001456
Iteration 173/1000 | Loss: 0.00001456
Iteration 174/1000 | Loss: 0.00001456
Iteration 175/1000 | Loss: 0.00001456
Iteration 176/1000 | Loss: 0.00001456
Iteration 177/1000 | Loss: 0.00001455
Iteration 178/1000 | Loss: 0.00001455
Iteration 179/1000 | Loss: 0.00001455
Iteration 180/1000 | Loss: 0.00001455
Iteration 181/1000 | Loss: 0.00001455
Iteration 182/1000 | Loss: 0.00001455
Iteration 183/1000 | Loss: 0.00001455
Iteration 184/1000 | Loss: 0.00001455
Iteration 185/1000 | Loss: 0.00001455
Iteration 186/1000 | Loss: 0.00001455
Iteration 187/1000 | Loss: 0.00001455
Iteration 188/1000 | Loss: 0.00001455
Iteration 189/1000 | Loss: 0.00001455
Iteration 190/1000 | Loss: 0.00001455
Iteration 191/1000 | Loss: 0.00001455
Iteration 192/1000 | Loss: 0.00001455
Iteration 193/1000 | Loss: 0.00001455
Iteration 194/1000 | Loss: 0.00001455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.4547495993610937e-05, 1.4547495993610937e-05, 1.4547495993610937e-05, 1.4547495993610937e-05, 1.4547495993610937e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4547495993610937e-05

Optimization complete. Final v2v error: 3.2186052799224854 mm

Highest mean error: 10.10970401763916 mm for frame 70

Lowest mean error: 3.037430763244629 mm for frame 21

Saving results

Total time: 186.58631563186646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879250
Iteration 2/25 | Loss: 0.00119050
Iteration 3/25 | Loss: 0.00108014
Iteration 4/25 | Loss: 0.00105482
Iteration 5/25 | Loss: 0.00104624
Iteration 6/25 | Loss: 0.00104404
Iteration 7/25 | Loss: 0.00104404
Iteration 8/25 | Loss: 0.00104404
Iteration 9/25 | Loss: 0.00104404
Iteration 10/25 | Loss: 0.00104404
Iteration 11/25 | Loss: 0.00104404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001044039148837328, 0.001044039148837328, 0.001044039148837328, 0.001044039148837328, 0.001044039148837328]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001044039148837328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14930344
Iteration 2/25 | Loss: 0.00284396
Iteration 3/25 | Loss: 0.00284396
Iteration 4/25 | Loss: 0.00284396
Iteration 5/25 | Loss: 0.00284396
Iteration 6/25 | Loss: 0.00284396
Iteration 7/25 | Loss: 0.00284396
Iteration 8/25 | Loss: 0.00284396
Iteration 9/25 | Loss: 0.00284396
Iteration 10/25 | Loss: 0.00284396
Iteration 11/25 | Loss: 0.00284396
Iteration 12/25 | Loss: 0.00284396
Iteration 13/25 | Loss: 0.00284396
Iteration 14/25 | Loss: 0.00284396
Iteration 15/25 | Loss: 0.00284396
Iteration 16/25 | Loss: 0.00284396
Iteration 17/25 | Loss: 0.00284396
Iteration 18/25 | Loss: 0.00284395
Iteration 19/25 | Loss: 0.00284396
Iteration 20/25 | Loss: 0.00284395
Iteration 21/25 | Loss: 0.00284396
Iteration 22/25 | Loss: 0.00284396
Iteration 23/25 | Loss: 0.00284396
Iteration 24/25 | Loss: 0.00284396
Iteration 25/25 | Loss: 0.00284396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00284396
Iteration 2/1000 | Loss: 0.00005002
Iteration 3/1000 | Loss: 0.00002774
Iteration 4/1000 | Loss: 0.00002064
Iteration 5/1000 | Loss: 0.00001923
Iteration 6/1000 | Loss: 0.00001802
Iteration 7/1000 | Loss: 0.00001738
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001629
Iteration 10/1000 | Loss: 0.00001593
Iteration 11/1000 | Loss: 0.00001592
Iteration 12/1000 | Loss: 0.00001577
Iteration 13/1000 | Loss: 0.00001565
Iteration 14/1000 | Loss: 0.00001561
Iteration 15/1000 | Loss: 0.00001561
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001557
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001553
Iteration 21/1000 | Loss: 0.00001549
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001547
Iteration 24/1000 | Loss: 0.00001546
Iteration 25/1000 | Loss: 0.00001546
Iteration 26/1000 | Loss: 0.00001545
Iteration 27/1000 | Loss: 0.00001545
Iteration 28/1000 | Loss: 0.00001544
Iteration 29/1000 | Loss: 0.00001544
Iteration 30/1000 | Loss: 0.00001543
Iteration 31/1000 | Loss: 0.00001542
Iteration 32/1000 | Loss: 0.00001541
Iteration 33/1000 | Loss: 0.00001541
Iteration 34/1000 | Loss: 0.00001540
Iteration 35/1000 | Loss: 0.00001540
Iteration 36/1000 | Loss: 0.00001540
Iteration 37/1000 | Loss: 0.00001540
Iteration 38/1000 | Loss: 0.00001539
Iteration 39/1000 | Loss: 0.00001538
Iteration 40/1000 | Loss: 0.00001537
Iteration 41/1000 | Loss: 0.00001537
Iteration 42/1000 | Loss: 0.00001537
Iteration 43/1000 | Loss: 0.00001537
Iteration 44/1000 | Loss: 0.00001536
Iteration 45/1000 | Loss: 0.00001536
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00001535
Iteration 48/1000 | Loss: 0.00001535
Iteration 49/1000 | Loss: 0.00001534
Iteration 50/1000 | Loss: 0.00001534
Iteration 51/1000 | Loss: 0.00001533
Iteration 52/1000 | Loss: 0.00001533
Iteration 53/1000 | Loss: 0.00001533
Iteration 54/1000 | Loss: 0.00001533
Iteration 55/1000 | Loss: 0.00001533
Iteration 56/1000 | Loss: 0.00001532
Iteration 57/1000 | Loss: 0.00001532
Iteration 58/1000 | Loss: 0.00001532
Iteration 59/1000 | Loss: 0.00001532
Iteration 60/1000 | Loss: 0.00001532
Iteration 61/1000 | Loss: 0.00001532
Iteration 62/1000 | Loss: 0.00001531
Iteration 63/1000 | Loss: 0.00001531
Iteration 64/1000 | Loss: 0.00001531
Iteration 65/1000 | Loss: 0.00001530
Iteration 66/1000 | Loss: 0.00001529
Iteration 67/1000 | Loss: 0.00001529
Iteration 68/1000 | Loss: 0.00001529
Iteration 69/1000 | Loss: 0.00001529
Iteration 70/1000 | Loss: 0.00001528
Iteration 71/1000 | Loss: 0.00001528
Iteration 72/1000 | Loss: 0.00001528
Iteration 73/1000 | Loss: 0.00001527
