Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 3/25 | Loss: 0.01045798
Iteration 4/25 | Loss: 0.01045797
Iteration 5/25 | Loss: 0.01045797
Iteration 6/25 | Loss: 0.01045797
Iteration 7/25 | Loss: 0.01045797
Iteration 8/25 | Loss: 0.01045797
Iteration 9/25 | Loss: 0.01045797
Iteration 10/25 | Loss: 0.01045796
Iteration 11/25 | Loss: 0.01045796
Iteration 12/25 | Loss: 0.00270226
Iteration 13/25 | Loss: 0.00196441
Iteration 14/25 | Loss: 0.00187938
Iteration 15/25 | Loss: 0.00169194
Iteration 16/25 | Loss: 0.00155819
Iteration 17/25 | Loss: 0.00147155
Iteration 18/25 | Loss: 0.00142241
Iteration 19/25 | Loss: 0.00138698
Iteration 20/25 | Loss: 0.00134935
Iteration 21/25 | Loss: 0.00134976
Iteration 22/25 | Loss: 0.00132789
Iteration 23/25 | Loss: 0.00132259
Iteration 24/25 | Loss: 0.00132069
Iteration 25/25 | Loss: 0.00132311

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38883841
Iteration 2/25 | Loss: 0.00401020
Iteration 3/25 | Loss: 0.00374753
Iteration 4/25 | Loss: 0.00374753
Iteration 5/25 | Loss: 0.00374753
Iteration 6/25 | Loss: 0.00374753
Iteration 7/25 | Loss: 0.00374753
Iteration 8/25 | Loss: 0.00374753
Iteration 9/25 | Loss: 0.00374753
Iteration 10/25 | Loss: 0.00374753
Iteration 11/25 | Loss: 0.00374753
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0037475326098501682, 0.0037475326098501682, 0.0037475326098501682, 0.0037475326098501682, 0.0037475326098501682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0037475326098501682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00374753
Iteration 2/1000 | Loss: 0.00502921
Iteration 3/1000 | Loss: 0.00398811
Iteration 4/1000 | Loss: 0.00336349
Iteration 5/1000 | Loss: 0.00515927
Iteration 6/1000 | Loss: 0.00506517
Iteration 7/1000 | Loss: 0.00443929
Iteration 8/1000 | Loss: 0.00563634
Iteration 9/1000 | Loss: 0.00570007
Iteration 10/1000 | Loss: 0.00483819
Iteration 11/1000 | Loss: 0.00518263
Iteration 12/1000 | Loss: 0.00541617
Iteration 13/1000 | Loss: 0.00660869
Iteration 14/1000 | Loss: 0.00533684
Iteration 15/1000 | Loss: 0.00599787
Iteration 16/1000 | Loss: 0.00510847
Iteration 17/1000 | Loss: 0.00555363
Iteration 18/1000 | Loss: 0.00614397
Iteration 19/1000 | Loss: 0.00475819
Iteration 20/1000 | Loss: 0.00431077
Iteration 21/1000 | Loss: 0.00416782
Iteration 22/1000 | Loss: 0.00464220
Iteration 23/1000 | Loss: 0.00654385
Iteration 24/1000 | Loss: 0.00459748
Iteration 25/1000 | Loss: 0.00712331
Iteration 26/1000 | Loss: 0.00534179
Iteration 27/1000 | Loss: 0.00653619
Iteration 28/1000 | Loss: 0.00448094
Iteration 29/1000 | Loss: 0.00439007
Iteration 30/1000 | Loss: 0.00400769
Iteration 31/1000 | Loss: 0.00458561
Iteration 32/1000 | Loss: 0.00475639
Iteration 33/1000 | Loss: 0.00411807
Iteration 34/1000 | Loss: 0.00581827
Iteration 35/1000 | Loss: 0.00492738
Iteration 36/1000 | Loss: 0.00500272
Iteration 37/1000 | Loss: 0.00509431
Iteration 38/1000 | Loss: 0.00638115
Iteration 39/1000 | Loss: 0.00404041
Iteration 40/1000 | Loss: 0.00470749
Iteration 41/1000 | Loss: 0.00484789
Iteration 42/1000 | Loss: 0.00600926
Iteration 43/1000 | Loss: 0.00446999
Iteration 44/1000 | Loss: 0.00451411
Iteration 45/1000 | Loss: 0.00533820
Iteration 46/1000 | Loss: 0.00428432
Iteration 47/1000 | Loss: 0.00446727
Iteration 48/1000 | Loss: 0.00471475
Iteration 49/1000 | Loss: 0.00529404
Iteration 50/1000 | Loss: 0.00569747
Iteration 51/1000 | Loss: 0.00595762
Iteration 52/1000 | Loss: 0.00509643
Iteration 53/1000 | Loss: 0.00371451
Iteration 54/1000 | Loss: 0.00383999
Iteration 55/1000 | Loss: 0.00556239
Iteration 56/1000 | Loss: 0.00480995
Iteration 57/1000 | Loss: 0.00439469
Iteration 58/1000 | Loss: 0.00440575
Iteration 59/1000 | Loss: 0.00511464
Iteration 60/1000 | Loss: 0.00429689
Iteration 61/1000 | Loss: 0.00489212
Iteration 62/1000 | Loss: 0.00376999
Iteration 63/1000 | Loss: 0.00366327
Iteration 64/1000 | Loss: 0.00602831
Iteration 65/1000 | Loss: 0.00452620
Iteration 66/1000 | Loss: 0.00347008
Iteration 67/1000 | Loss: 0.00430307
Iteration 68/1000 | Loss: 0.00452043
Iteration 69/1000 | Loss: 0.00327372
Iteration 70/1000 | Loss: 0.00407929
Iteration 71/1000 | Loss: 0.00393346
Iteration 72/1000 | Loss: 0.00350958
Iteration 73/1000 | Loss: 0.00354696
Iteration 74/1000 | Loss: 0.00349222
Iteration 75/1000 | Loss: 0.00357657
Iteration 76/1000 | Loss: 0.00376962
Iteration 77/1000 | Loss: 0.00400648
Iteration 78/1000 | Loss: 0.00429862
Iteration 79/1000 | Loss: 0.00455090
Iteration 80/1000 | Loss: 0.00439663
Iteration 81/1000 | Loss: 0.00444920
Iteration 82/1000 | Loss: 0.00490577
Iteration 83/1000 | Loss: 0.00434530
Iteration 84/1000 | Loss: 0.00511817
Iteration 85/1000 | Loss: 0.00429303
Iteration 86/1000 | Loss: 0.00374883
Iteration 87/1000 | Loss: 0.00439149
Iteration 88/1000 | Loss: 0.00374840
Iteration 89/1000 | Loss: 0.00464273
Iteration 90/1000 | Loss: 0.00393952
Iteration 91/1000 | Loss: 0.00422580
Iteration 92/1000 | Loss: 0.00535462
Iteration 93/1000 | Loss: 0.00599311
Iteration 94/1000 | Loss: 0.00445387
Iteration 95/1000 | Loss: 0.00688969
Iteration 96/1000 | Loss: 0.00421723
Iteration 97/1000 | Loss: 0.00445439
Iteration 98/1000 | Loss: 0.00592521
Iteration 99/1000 | Loss: 0.00443869
Iteration 100/1000 | Loss: 0.00444894
Iteration 101/1000 | Loss: 0.00433686
Iteration 102/1000 | Loss: 0.00650481
Iteration 103/1000 | Loss: 0.00427083
Iteration 104/1000 | Loss: 0.00387735
Iteration 105/1000 | Loss: 0.00376953
Iteration 106/1000 | Loss: 0.00540966
Iteration 107/1000 | Loss: 0.00457135
Iteration 108/1000 | Loss: 0.00514042
Iteration 109/1000 | Loss: 0.00477507
Iteration 110/1000 | Loss: 0.00368804
Iteration 111/1000 | Loss: 0.00368745
Iteration 112/1000 | Loss: 0.00301578
Iteration 113/1000 | Loss: 0.00368869
Iteration 114/1000 | Loss: 0.00396814
Iteration 115/1000 | Loss: 0.00410578
Iteration 116/1000 | Loss: 0.00430501
Iteration 117/1000 | Loss: 0.00422025
Iteration 118/1000 | Loss: 0.00402645
Iteration 119/1000 | Loss: 0.00415131
Iteration 120/1000 | Loss: 0.00445607
Iteration 121/1000 | Loss: 0.00481029
Iteration 122/1000 | Loss: 0.00312616
Iteration 123/1000 | Loss: 0.00327893
Iteration 124/1000 | Loss: 0.00340378
Iteration 125/1000 | Loss: 0.00489083
Iteration 126/1000 | Loss: 0.00365079
Iteration 127/1000 | Loss: 0.00375495
Iteration 128/1000 | Loss: 0.00501716
Iteration 129/1000 | Loss: 0.00381425
Iteration 130/1000 | Loss: 0.00363463
Iteration 131/1000 | Loss: 0.00386671
Iteration 132/1000 | Loss: 0.00391487
Iteration 133/1000 | Loss: 0.00399716
Iteration 134/1000 | Loss: 0.00400494
Iteration 135/1000 | Loss: 0.00491685
Iteration 136/1000 | Loss: 0.00378573
Iteration 137/1000 | Loss: 0.00525147
Iteration 138/1000 | Loss: 0.00534911
Iteration 139/1000 | Loss: 0.00449795
Iteration 140/1000 | Loss: 0.00407581
Iteration 141/1000 | Loss: 0.00373840
Iteration 142/1000 | Loss: 0.00371398
Iteration 143/1000 | Loss: 0.00399992
Iteration 144/1000 | Loss: 0.00481148
Iteration 145/1000 | Loss: 0.00381059
Iteration 146/1000 | Loss: 0.00414348
Iteration 147/1000 | Loss: 0.00393728
Iteration 148/1000 | Loss: 0.00485811
Iteration 149/1000 | Loss: 0.00341342
Iteration 150/1000 | Loss: 0.00790205
Iteration 151/1000 | Loss: 0.00471791
Iteration 152/1000 | Loss: 0.00476620
Iteration 153/1000 | Loss: 0.00307347
Iteration 154/1000 | Loss: 0.00307169
Iteration 155/1000 | Loss: 0.00300087
Iteration 156/1000 | Loss: 0.00353303
Iteration 157/1000 | Loss: 0.00379625
Iteration 158/1000 | Loss: 0.00383503
Iteration 159/1000 | Loss: 0.00382780
Iteration 160/1000 | Loss: 0.00332410
Iteration 161/1000 | Loss: 0.00364892
Iteration 162/1000 | Loss: 0.00343802
Iteration 163/1000 | Loss: 0.00394216
Iteration 164/1000 | Loss: 0.00361512
Iteration 165/1000 | Loss: 0.00327458
Iteration 166/1000 | Loss: 0.00282459
Iteration 167/1000 | Loss: 0.00343581
Iteration 168/1000 | Loss: 0.00277894
Iteration 169/1000 | Loss: 0.00400552
Iteration 170/1000 | Loss: 0.00226619
Iteration 171/1000 | Loss: 0.00296319
Iteration 172/1000 | Loss: 0.00407511
Iteration 173/1000 | Loss: 0.00358092
Iteration 174/1000 | Loss: 0.00344830
Iteration 175/1000 | Loss: 0.00355072
Iteration 176/1000 | Loss: 0.00357960
Iteration 177/1000 | Loss: 0.00366633
Iteration 178/1000 | Loss: 0.00336567
Iteration 179/1000 | Loss: 0.00382182
Iteration 180/1000 | Loss: 0.00353716
Iteration 181/1000 | Loss: 0.00367709
Iteration 182/1000 | Loss: 0.00380605
Iteration 183/1000 | Loss: 0.00399014
Iteration 184/1000 | Loss: 0.00379012
Iteration 185/1000 | Loss: 0.00273753
Iteration 186/1000 | Loss: 0.00209240
Iteration 187/1000 | Loss: 0.00255781
Iteration 188/1000 | Loss: 0.00292549
Iteration 189/1000 | Loss: 0.00332828
Iteration 190/1000 | Loss: 0.00323532
Iteration 191/1000 | Loss: 0.00322980
Iteration 192/1000 | Loss: 0.00395279
Iteration 193/1000 | Loss: 0.00312446
Iteration 194/1000 | Loss: 0.00195395
Iteration 195/1000 | Loss: 0.00292599
Iteration 196/1000 | Loss: 0.00292673
Iteration 197/1000 | Loss: 0.00343702
Iteration 198/1000 | Loss: 0.00314355
Iteration 199/1000 | Loss: 0.00288616
Iteration 200/1000 | Loss: 0.00484654
Iteration 201/1000 | Loss: 0.00298783
Iteration 202/1000 | Loss: 0.00297484
Iteration 203/1000 | Loss: 0.00277301
Iteration 204/1000 | Loss: 0.00294657
Iteration 205/1000 | Loss: 0.00463351
Iteration 206/1000 | Loss: 0.00404564
Iteration 207/1000 | Loss: 0.00366464
Iteration 208/1000 | Loss: 0.00346848
Iteration 209/1000 | Loss: 0.00308120
Iteration 210/1000 | Loss: 0.00334274
Iteration 211/1000 | Loss: 0.00325193
Iteration 212/1000 | Loss: 0.00372715
Iteration 213/1000 | Loss: 0.00417877
Iteration 214/1000 | Loss: 0.00459703
Iteration 215/1000 | Loss: 0.00288965
Iteration 216/1000 | Loss: 0.00288030
Iteration 217/1000 | Loss: 0.00310065
Iteration 218/1000 | Loss: 0.00341713
Iteration 219/1000 | Loss: 0.00333764
Iteration 220/1000 | Loss: 0.00451291
Iteration 221/1000 | Loss: 0.00334443
Iteration 222/1000 | Loss: 0.00356836
Iteration 223/1000 | Loss: 0.00393329
Iteration 224/1000 | Loss: 0.00398092
Iteration 225/1000 | Loss: 0.00411036
Iteration 226/1000 | Loss: 0.00315217
Iteration 227/1000 | Loss: 0.00287826
Iteration 228/1000 | Loss: 0.00315523
Iteration 229/1000 | Loss: 0.00297656
Iteration 230/1000 | Loss: 0.00312584
Iteration 231/1000 | Loss: 0.00391799
Iteration 232/1000 | Loss: 0.00426942
Iteration 233/1000 | Loss: 0.00397242
Iteration 234/1000 | Loss: 0.00239793
Iteration 235/1000 | Loss: 0.00307976
Iteration 236/1000 | Loss: 0.00374748
Iteration 237/1000 | Loss: 0.00309452
Iteration 238/1000 | Loss: 0.00377798
Iteration 239/1000 | Loss: 0.00343077
Iteration 240/1000 | Loss: 0.00262957
Iteration 241/1000 | Loss: 0.00308190
Iteration 242/1000 | Loss: 0.00317769
Iteration 243/1000 | Loss: 0.00295748
Iteration 244/1000 | Loss: 0.00347976
Iteration 245/1000 | Loss: 0.00232712
Iteration 246/1000 | Loss: 0.00232265
Iteration 247/1000 | Loss: 0.00208380
Iteration 248/1000 | Loss: 0.00236734
Iteration 249/1000 | Loss: 0.00333411
Iteration 250/1000 | Loss: 0.00330948
Iteration 251/1000 | Loss: 0.00252433
Iteration 252/1000 | Loss: 0.00282432
Iteration 253/1000 | Loss: 0.00249567
Iteration 254/1000 | Loss: 0.00266438
Iteration 255/1000 | Loss: 0.00299035
Iteration 256/1000 | Loss: 0.00509288
Iteration 257/1000 | Loss: 0.00253732
Iteration 258/1000 | Loss: 0.00258944
Iteration 259/1000 | Loss: 0.00239092
Iteration 260/1000 | Loss: 0.00247592
Iteration 261/1000 | Loss: 0.00251489
Iteration 262/1000 | Loss: 0.00226287
Iteration 263/1000 | Loss: 0.00247512
Iteration 264/1000 | Loss: 0.00260107
Iteration 265/1000 | Loss: 0.00278005
Iteration 266/1000 | Loss: 0.00249614
Iteration 267/1000 | Loss: 0.00271477
Iteration 268/1000 | Loss: 0.00253426
Iteration 269/1000 | Loss: 0.00249613
Iteration 270/1000 | Loss: 0.00160771
Iteration 271/1000 | Loss: 0.00183949
Iteration 272/1000 | Loss: 0.00220824
Iteration 273/1000 | Loss: 0.00247003
Iteration 274/1000 | Loss: 0.00196390
Iteration 275/1000 | Loss: 0.00374729
Iteration 276/1000 | Loss: 0.00185986
Iteration 277/1000 | Loss: 0.00178369
Iteration 278/1000 | Loss: 0.00247138
Iteration 279/1000 | Loss: 0.00305144
Iteration 280/1000 | Loss: 0.00314506
Iteration 281/1000 | Loss: 0.00262881
Iteration 282/1000 | Loss: 0.00286587
Iteration 283/1000 | Loss: 0.00359827
Iteration 284/1000 | Loss: 0.00246216
Iteration 285/1000 | Loss: 0.00232381
Iteration 286/1000 | Loss: 0.00268455
Iteration 287/1000 | Loss: 0.00257203
Iteration 288/1000 | Loss: 0.00225260
Iteration 289/1000 | Loss: 0.00229184
Iteration 290/1000 | Loss: 0.00210148
Iteration 291/1000 | Loss: 0.00310236
Iteration 292/1000 | Loss: 0.00292785
Iteration 293/1000 | Loss: 0.00246882
Iteration 294/1000 | Loss: 0.00307128
Iteration 295/1000 | Loss: 0.00259933
Iteration 296/1000 | Loss: 0.00209247
Iteration 297/1000 | Loss: 0.00197643
Iteration 298/1000 | Loss: 0.00220805
Iteration 299/1000 | Loss: 0.00204937
Iteration 300/1000 | Loss: 0.00180095
Iteration 301/1000 | Loss: 0.00191742
Iteration 302/1000 | Loss: 0.00217326
Iteration 303/1000 | Loss: 0.00196542
Iteration 304/1000 | Loss: 0.00268936
Iteration 305/1000 | Loss: 0.00220828
Iteration 306/1000 | Loss: 0.00311445
Iteration 307/1000 | Loss: 0.00336739
Iteration 308/1000 | Loss: 0.00198645
Iteration 309/1000 | Loss: 0.00223018
Iteration 310/1000 | Loss: 0.00230362
Iteration 311/1000 | Loss: 0.00204794
Iteration 312/1000 | Loss: 0.00242682
Iteration 313/1000 | Loss: 0.00212042
Iteration 314/1000 | Loss: 0.00201265
Iteration 315/1000 | Loss: 0.00213729
Iteration 316/1000 | Loss: 0.00217154
Iteration 317/1000 | Loss: 0.00203532
Iteration 318/1000 | Loss: 0.00201328
Iteration 319/1000 | Loss: 0.00206714
Iteration 320/1000 | Loss: 0.00206303
Iteration 321/1000 | Loss: 0.00286525
Iteration 322/1000 | Loss: 0.00412816
Iteration 323/1000 | Loss: 0.00576982
Iteration 324/1000 | Loss: 0.00374951
Iteration 325/1000 | Loss: 0.00574160
Iteration 326/1000 | Loss: 0.00336513
Iteration 327/1000 | Loss: 0.00192993
Iteration 328/1000 | Loss: 0.00245769
Iteration 329/1000 | Loss: 0.00214924
Iteration 330/1000 | Loss: 0.00204163
Iteration 331/1000 | Loss: 0.00194883
Iteration 332/1000 | Loss: 0.00195794
Iteration 333/1000 | Loss: 0.00203402
Iteration 334/1000 | Loss: 0.00182638
Iteration 335/1000 | Loss: 0.00205095
Iteration 336/1000 | Loss: 0.00205965
Iteration 337/1000 | Loss: 0.00213706
Iteration 338/1000 | Loss: 0.00226554
Iteration 339/1000 | Loss: 0.00212498
Iteration 340/1000 | Loss: 0.00283668
Iteration 341/1000 | Loss: 0.00175492
Iteration 342/1000 | Loss: 0.00235149
Iteration 343/1000 | Loss: 0.00184311
Iteration 344/1000 | Loss: 0.00283157
Iteration 345/1000 | Loss: 0.00339124
Iteration 346/1000 | Loss: 0.00246729
Iteration 347/1000 | Loss: 0.00273816
Iteration 348/1000 | Loss: 0.00285187
Iteration 349/1000 | Loss: 0.00303031
Iteration 350/1000 | Loss: 0.00222677
Iteration 351/1000 | Loss: 0.00222074
Iteration 352/1000 | Loss: 0.00173497
Iteration 353/1000 | Loss: 0.00190268
Iteration 354/1000 | Loss: 0.00251844
Iteration 355/1000 | Loss: 0.00216764
Iteration 356/1000 | Loss: 0.00194309
Iteration 357/1000 | Loss: 0.00213028
Iteration 358/1000 | Loss: 0.00219405
Iteration 359/1000 | Loss: 0.00163963
Iteration 360/1000 | Loss: 0.00147145
Iteration 361/1000 | Loss: 0.00173714
Iteration 362/1000 | Loss: 0.00182885
Iteration 363/1000 | Loss: 0.00204868
Iteration 364/1000 | Loss: 0.00197664
Iteration 365/1000 | Loss: 0.00206064
Iteration 366/1000 | Loss: 0.00204100
Iteration 367/1000 | Loss: 0.00218037
Iteration 368/1000 | Loss: 0.00196831
Iteration 369/1000 | Loss: 0.00193856
Iteration 370/1000 | Loss: 0.00258927
Iteration 371/1000 | Loss: 0.00178723
Iteration 372/1000 | Loss: 0.00243815
Iteration 373/1000 | Loss: 0.00169386
Iteration 374/1000 | Loss: 0.00208717
Iteration 375/1000 | Loss: 0.00239760
Iteration 376/1000 | Loss: 0.00197275
Iteration 377/1000 | Loss: 0.00199383
Iteration 378/1000 | Loss: 0.00261278
Iteration 379/1000 | Loss: 0.00235550
Iteration 380/1000 | Loss: 0.00360487
Iteration 381/1000 | Loss: 0.00260483
Iteration 382/1000 | Loss: 0.00242103
Iteration 383/1000 | Loss: 0.00233721
Iteration 384/1000 | Loss: 0.00199677
Iteration 385/1000 | Loss: 0.00245234
Iteration 386/1000 | Loss: 0.00264992
Iteration 387/1000 | Loss: 0.00245207
Iteration 388/1000 | Loss: 0.00269222
Iteration 389/1000 | Loss: 0.00241281
Iteration 390/1000 | Loss: 0.00212202
Iteration 391/1000 | Loss: 0.00243624
Iteration 392/1000 | Loss: 0.00232994
Iteration 393/1000 | Loss: 0.00210060
Iteration 394/1000 | Loss: 0.00165640
Iteration 395/1000 | Loss: 0.00172678
Iteration 396/1000 | Loss: 0.00203836
Iteration 397/1000 | Loss: 0.00259690
Iteration 398/1000 | Loss: 0.00460174
Iteration 399/1000 | Loss: 0.00509022
Iteration 400/1000 | Loss: 0.00308960
Iteration 401/1000 | Loss: 0.00477842
Iteration 402/1000 | Loss: 0.00466851
Iteration 403/1000 | Loss: 0.00569553
Iteration 404/1000 | Loss: 0.00448072
Iteration 405/1000 | Loss: 0.00676860
Iteration 406/1000 | Loss: 0.00276811
Iteration 407/1000 | Loss: 0.00142265
Iteration 408/1000 | Loss: 0.00140883
Iteration 409/1000 | Loss: 0.00145343
Iteration 410/1000 | Loss: 0.00160871
Iteration 411/1000 | Loss: 0.00255750
Iteration 412/1000 | Loss: 0.00145600
Iteration 413/1000 | Loss: 0.00190115
Iteration 414/1000 | Loss: 0.00206957
Iteration 415/1000 | Loss: 0.00165615
Iteration 416/1000 | Loss: 0.00180523
Iteration 417/1000 | Loss: 0.00195648
Iteration 418/1000 | Loss: 0.00197702
Iteration 419/1000 | Loss: 0.00183669
Iteration 420/1000 | Loss: 0.00220087
Iteration 421/1000 | Loss: 0.00235357
Iteration 422/1000 | Loss: 0.00149619
Iteration 423/1000 | Loss: 0.00177128
Iteration 424/1000 | Loss: 0.00157560
Iteration 425/1000 | Loss: 0.00171905
Iteration 426/1000 | Loss: 0.00127733
Iteration 427/1000 | Loss: 0.00126881
Iteration 428/1000 | Loss: 0.00217700
Iteration 429/1000 | Loss: 0.00173716
Iteration 430/1000 | Loss: 0.00134862
Iteration 431/1000 | Loss: 0.00173563
Iteration 432/1000 | Loss: 0.00183777
Iteration 433/1000 | Loss: 0.00155413
Iteration 434/1000 | Loss: 0.00124802
Iteration 435/1000 | Loss: 0.00143425
Iteration 436/1000 | Loss: 0.00208569
Iteration 437/1000 | Loss: 0.00169306
Iteration 438/1000 | Loss: 0.00179064
Iteration 439/1000 | Loss: 0.00156486
Iteration 440/1000 | Loss: 0.00167873
Iteration 441/1000 | Loss: 0.00154820
Iteration 442/1000 | Loss: 0.00125738
Iteration 443/1000 | Loss: 0.00117548
Iteration 444/1000 | Loss: 0.00106447
Iteration 445/1000 | Loss: 0.00122067
Iteration 446/1000 | Loss: 0.00181423
Iteration 447/1000 | Loss: 0.00152525
Iteration 448/1000 | Loss: 0.00174710
Iteration 449/1000 | Loss: 0.00159025
Iteration 450/1000 | Loss: 0.00218244
Iteration 451/1000 | Loss: 0.00175497
Iteration 452/1000 | Loss: 0.00155057
Iteration 453/1000 | Loss: 0.00155168
Iteration 454/1000 | Loss: 0.00095357
Iteration 455/1000 | Loss: 0.00094221
Iteration 456/1000 | Loss: 0.00084924
Iteration 457/1000 | Loss: 0.00123701
Iteration 458/1000 | Loss: 0.00167333
Iteration 459/1000 | Loss: 0.00137351
Iteration 460/1000 | Loss: 0.00143838
Iteration 461/1000 | Loss: 0.00173816
Iteration 462/1000 | Loss: 0.00102815
Iteration 463/1000 | Loss: 0.00095134
Iteration 464/1000 | Loss: 0.00094957
Iteration 465/1000 | Loss: 0.00087453
Iteration 466/1000 | Loss: 0.00090807
Iteration 467/1000 | Loss: 0.00092721
Iteration 468/1000 | Loss: 0.00093937
Iteration 469/1000 | Loss: 0.00096771
Iteration 470/1000 | Loss: 0.00104166
Iteration 471/1000 | Loss: 0.00140848
Iteration 472/1000 | Loss: 0.00119416
Iteration 473/1000 | Loss: 0.00085668
Iteration 474/1000 | Loss: 0.00096052
Iteration 475/1000 | Loss: 0.00118330
Iteration 476/1000 | Loss: 0.00194497
Iteration 477/1000 | Loss: 0.00075013
Iteration 478/1000 | Loss: 0.00082293
Iteration 479/1000 | Loss: 0.00097116
Iteration 480/1000 | Loss: 0.00101755
Iteration 481/1000 | Loss: 0.00098755
Iteration 482/1000 | Loss: 0.00107338
Iteration 483/1000 | Loss: 0.00128800
Iteration 484/1000 | Loss: 0.00066255
Iteration 485/1000 | Loss: 0.00117609
Iteration 486/1000 | Loss: 0.00150934
Iteration 487/1000 | Loss: 0.00093909
Iteration 488/1000 | Loss: 0.00110862
Iteration 489/1000 | Loss: 0.00082400
Iteration 490/1000 | Loss: 0.00083346
Iteration 491/1000 | Loss: 0.00093689
Iteration 492/1000 | Loss: 0.00089621
Iteration 493/1000 | Loss: 0.00091444
Iteration 494/1000 | Loss: 0.00092692
Iteration 495/1000 | Loss: 0.00089863
Iteration 496/1000 | Loss: 0.00152937
Iteration 497/1000 | Loss: 0.00126814
Iteration 498/1000 | Loss: 0.00065770
Iteration 499/1000 | Loss: 0.00086696
Iteration 500/1000 | Loss: 0.00082801
Iteration 501/1000 | Loss: 0.00192670
Iteration 502/1000 | Loss: 0.00088699
Iteration 503/1000 | Loss: 0.00093139
Iteration 504/1000 | Loss: 0.00101669
Iteration 505/1000 | Loss: 0.00120566
Iteration 506/1000 | Loss: 0.00089797
Iteration 507/1000 | Loss: 0.00101699
Iteration 508/1000 | Loss: 0.00126900
Iteration 509/1000 | Loss: 0.00102971
Iteration 510/1000 | Loss: 0.00138686
Iteration 511/1000 | Loss: 0.00128983
Iteration 512/1000 | Loss: 0.00086274
Iteration 513/1000 | Loss: 0.00097259
Iteration 514/1000 | Loss: 0.00081786
Iteration 515/1000 | Loss: 0.00108267
Iteration 516/1000 | Loss: 0.00067936
Iteration 517/1000 | Loss: 0.00059939
Iteration 518/1000 | Loss: 0.00119962
Iteration 519/1000 | Loss: 0.00070906
Iteration 520/1000 | Loss: 0.00106077
Iteration 521/1000 | Loss: 0.00076288
Iteration 522/1000 | Loss: 0.00102349
Iteration 523/1000 | Loss: 0.00079392
Iteration 524/1000 | Loss: 0.00138313
Iteration 525/1000 | Loss: 0.00070495
Iteration 526/1000 | Loss: 0.00065763
Iteration 527/1000 | Loss: 0.00077133
Iteration 528/1000 | Loss: 0.00084632
Iteration 529/1000 | Loss: 0.00066845
Iteration 530/1000 | Loss: 0.00066050
Iteration 531/1000 | Loss: 0.00072263
Iteration 532/1000 | Loss: 0.00083609
