Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 348/1000 | Loss: 0.00001698
Iteration 349/1000 | Loss: 0.00001698
Iteration 350/1000 | Loss: 0.00001698
Iteration 351/1000 | Loss: 0.00001698
Iteration 352/1000 | Loss: 0.00001698
Iteration 353/1000 | Loss: 0.00001698
Iteration 354/1000 | Loss: 0.00001698
Iteration 355/1000 | Loss: 0.00001698
Iteration 356/1000 | Loss: 0.00001698
Iteration 357/1000 | Loss: 0.00001698
Iteration 358/1000 | Loss: 0.00001698
Iteration 359/1000 | Loss: 0.00001698
Iteration 360/1000 | Loss: 0.00001698
Iteration 361/1000 | Loss: 0.00001698
Iteration 362/1000 | Loss: 0.00001698
Iteration 363/1000 | Loss: 0.00001698
Iteration 364/1000 | Loss: 0.00001698
Iteration 365/1000 | Loss: 0.00001698
Iteration 366/1000 | Loss: 0.00001698
Iteration 367/1000 | Loss: 0.00001698
Iteration 368/1000 | Loss: 0.00001698
Iteration 369/1000 | Loss: 0.00001698
Iteration 370/1000 | Loss: 0.00001698
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 370. Stopping optimization.
Last 5 losses: [1.697853258519899e-05, 1.697853258519899e-05, 1.697853258519899e-05, 1.697853258519899e-05, 1.697853258519899e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.697853258519899e-05

Optimization complete. Final v2v error: 3.445688009262085 mm

Highest mean error: 5.005812644958496 mm for frame 68

Lowest mean error: 2.9526307582855225 mm for frame 104

Saving results

Total time: 415.33439660072327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_023/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841872
Iteration 2/25 | Loss: 0.00132665
Iteration 3/25 | Loss: 0.00122586
Iteration 4/25 | Loss: 0.00121513
Iteration 5/25 | Loss: 0.00121276
Iteration 6/25 | Loss: 0.00121276
Iteration 7/25 | Loss: 0.00121276
Iteration 8/25 | Loss: 0.00121276
Iteration 9/25 | Loss: 0.00121276
Iteration 10/25 | Loss: 0.00121276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012127639492973685, 0.0012127639492973685, 0.0012127639492973685, 0.0012127639492973685, 0.0012127639492973685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012127639492973685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.55323982
Iteration 2/25 | Loss: 0.00075162
Iteration 3/25 | Loss: 0.00075161
Iteration 4/25 | Loss: 0.00075160
Iteration 5/25 | Loss: 0.00075160
Iteration 6/25 | Loss: 0.00075160
Iteration 7/25 | Loss: 0.00075160
Iteration 8/25 | Loss: 0.00075160
Iteration 9/25 | Loss: 0.00075160
Iteration 10/25 | Loss: 0.00075160
Iteration 11/25 | Loss: 0.00075160
Iteration 12/25 | Loss: 0.00075160
Iteration 13/25 | Loss: 0.00075160
Iteration 14/25 | Loss: 0.00075160
Iteration 15/25 | Loss: 0.00075160
Iteration 16/25 | Loss: 0.00075160
Iteration 17/25 | Loss: 0.00075160
Iteration 18/25 | Loss: 0.00075160
Iteration 19/25 | Loss: 0.00075160
Iteration 20/25 | Loss: 0.00075160
Iteration 21/25 | Loss: 0.00075160
Iteration 22/25 | Loss: 0.00075160
Iteration 23/25 | Loss: 0.00075160
Iteration 24/25 | Loss: 0.00075160
Iteration 25/25 | Loss: 0.00075160

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075160
Iteration 2/1000 | Loss: 0.00003052
Iteration 3/1000 | Loss: 0.00002323
Iteration 4/1000 | Loss: 0.00002023
Iteration 5/1000 | Loss: 0.00001910
Iteration 6/1000 | Loss: 0.00001813
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001712
Iteration 9/1000 | Loss: 0.00001681
Iteration 10/1000 | Loss: 0.00001653
Iteration 11/1000 | Loss: 0.00001632
Iteration 12/1000 | Loss: 0.00001615
Iteration 13/1000 | Loss: 0.00001605
Iteration 14/1000 | Loss: 0.00001605
Iteration 15/1000 | Loss: 0.00001604
Iteration 16/1000 | Loss: 0.00001603
Iteration 17/1000 | Loss: 0.00001602
Iteration 18/1000 | Loss: 0.00001601
Iteration 19/1000 | Loss: 0.00001601
Iteration 20/1000 | Loss: 0.00001600
Iteration 21/1000 | Loss: 0.00001600
Iteration 22/1000 | Loss: 0.00001599
Iteration 23/1000 | Loss: 0.00001598
Iteration 24/1000 | Loss: 0.00001598
Iteration 25/1000 | Loss: 0.00001597
Iteration 26/1000 | Loss: 0.00001593
Iteration 27/1000 | Loss: 0.00001588
Iteration 28/1000 | Loss: 0.00001588
Iteration 29/1000 | Loss: 0.00001587
Iteration 30/1000 | Loss: 0.00001584
Iteration 31/1000 | Loss: 0.00001584
Iteration 32/1000 | Loss: 0.00001580
Iteration 33/1000 | Loss: 0.00001574
Iteration 34/1000 | Loss: 0.00001573
Iteration 35/1000 | Loss: 0.00001572
Iteration 36/1000 | Loss: 0.00001571
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001571
Iteration 39/1000 | Loss: 0.00001570
Iteration 40/1000 | Loss: 0.00001570
Iteration 41/1000 | Loss: 0.00001570
Iteration 42/1000 | Loss: 0.00001569
Iteration 43/1000 | Loss: 0.00001569
Iteration 44/1000 | Loss: 0.00001568
Iteration 45/1000 | Loss: 0.00001568
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001567
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001566
Iteration 50/1000 | Loss: 0.00001566
Iteration 51/1000 | Loss: 0.00001565
Iteration 52/1000 | Loss: 0.00001564
Iteration 53/1000 | Loss: 0.00001564
Iteration 54/1000 | Loss: 0.00001563
Iteration 55/1000 | Loss: 0.00001562
Iteration 56/1000 | Loss: 0.00001561
Iteration 57/1000 | Loss: 0.00001561
Iteration 58/1000 | Loss: 0.00001561
Iteration 59/1000 | Loss: 0.00001561
Iteration 60/1000 | Loss: 0.00001561
Iteration 61/1000 | Loss: 0.00001561
Iteration 62/1000 | Loss: 0.00001561
Iteration 63/1000 | Loss: 0.00001561
Iteration 64/1000 | Loss: 0.00001561
Iteration 65/1000 | Loss: 0.00001560
Iteration 66/1000 | Loss: 0.00001560
Iteration 67/1000 | Loss: 0.00001560
Iteration 68/1000 | Loss: 0.00001560
Iteration 69/1000 | Loss: 0.00001560
Iteration 70/1000 | Loss: 0.00001560
Iteration 71/1000 | Loss: 0.00001560
Iteration 72/1000 | Loss: 0.00001559
Iteration 73/1000 | Loss: 0.00001559
Iteration 74/1000 | Loss: 0.00001558
Iteration 75/1000 | Loss: 0.00001557
Iteration 76/1000 | Loss: 0.00001557
Iteration 77/1000 | Loss: 0.00001556
Iteration 78/1000 | Loss: 0.00001556
Iteration 79/1000 | Loss: 0.00001556
Iteration 80/1000 | Loss: 0.00001555
Iteration 81/1000 | Loss: 0.00001554
Iteration 82/1000 | Loss: 0.00001554
Iteration 83/1000 | Loss: 0.00001554
Iteration 84/1000 | Loss: 0.00001553
Iteration 85/1000 | Loss: 0.00001553
Iteration 86/1000 | Loss: 0.00001553
Iteration 87/1000 | Loss: 0.00001552
Iteration 88/1000 | Loss: 0.00001552
Iteration 89/1000 | Loss: 0.00001552
Iteration 90/1000 | Loss: 0.00001552
Iteration 91/1000 | Loss: 0.00001552
Iteration 92/1000 | Loss: 0.00001552
Iteration 93/1000 | Loss: 0.00001552
Iteration 94/1000 | Loss: 0.00001552
Iteration 95/1000 | Loss: 0.00001551
Iteration 96/1000 | Loss: 0.00001551
Iteration 97/1000 | Loss: 0.00001551
Iteration 98/1000 | Loss: 0.00001551
Iteration 99/1000 | Loss: 0.00001551
Iteration 100/1000 | Loss: 0.00001551
Iteration 101/1000 | Loss: 0.00001551
Iteration 102/1000 | Loss: 0.00001551
Iteration 103/1000 | Loss: 0.00001551
Iteration 104/1000 | Loss: 0.00001551
Iteration 105/1000 | Loss: 0.00001551
Iteration 106/1000 | Loss: 0.00001551
Iteration 107/1000 | Loss: 0.00001551
Iteration 108/1000 | Loss: 0.00001551
Iteration 109/1000 | Loss: 0.00001551
Iteration 110/1000 | Loss: 0.00001551
Iteration 111/1000 | Loss: 0.00001551
Iteration 112/1000 | Loss: 0.00001551
Iteration 113/1000 | Loss: 0.00001551
Iteration 114/1000 | Loss: 0.00001551
Iteration 115/1000 | Loss: 0.00001551
Iteration 116/1000 | Loss: 0.00001551
Iteration 117/1000 | Loss: 0.00001551
Iteration 118/1000 | Loss: 0.00001551
Iteration 119/1000 | Loss: 0.00001551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.5510799130424857e-05, 1.5510799130424857e-05, 1.5510799130424857e-05, 1.5510799130424857e-05, 1.5510799130424857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5510799130424857e-05

Optimization complete. Final v2v error: 3.3452205657958984 mm

Highest mean error: 3.691249370574951 mm for frame 111

Lowest mean error: 2.9497623443603516 mm for frame 167

Saving results

Total time: 35.40084099769592
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_023/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805869
Iteration 2/25 | Loss: 0.00129787
Iteration 3/25 | Loss: 0.00120350
Iteration 4/25 | Loss: 0.00119373
Iteration 5/25 | Loss: 0.00119148
Iteration 6/25 | Loss: 0.00119134
Iteration 7/25 | Loss: 0.00119134
Iteration 8/25 | Loss: 0.00119134
Iteration 9/25 | Loss: 0.00119134
Iteration 10/25 | Loss: 0.00119134
Iteration 11/25 | Loss: 0.00119134
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011913430644199252, 0.0011913430644199252, 0.0011913430644199252, 0.0011913430644199252, 0.0011913430644199252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011913430644199252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44078267
Iteration 2/25 | Loss: 0.00070852
Iteration 3/25 | Loss: 0.00070852
Iteration 4/25 | Loss: 0.00070852
Iteration 5/25 | Loss: 0.00070852
Iteration 6/25 | Loss: 0.00070852
Iteration 7/25 | Loss: 0.00070852
Iteration 8/25 | Loss: 0.00070852
Iteration 9/25 | Loss: 0.00070852
Iteration 10/25 | Loss: 0.00070852
Iteration 11/25 | Loss: 0.00070852
Iteration 12/25 | Loss: 0.00070852
Iteration 13/25 | Loss: 0.00070852
Iteration 14/25 | Loss: 0.00070852
Iteration 15/25 | Loss: 0.00070852
Iteration 16/25 | Loss: 0.00070852
Iteration 17/25 | Loss: 0.00070852
Iteration 18/25 | Loss: 0.00070852
Iteration 19/25 | Loss: 0.00070852
Iteration 20/25 | Loss: 0.00070852
Iteration 21/25 | Loss: 0.00070852
Iteration 22/25 | Loss: 0.00070852
Iteration 23/25 | Loss: 0.00070852
Iteration 24/25 | Loss: 0.00070852
Iteration 25/25 | Loss: 0.00070852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070852
Iteration 2/1000 | Loss: 0.00002609
Iteration 3/1000 | Loss: 0.00001828
Iteration 4/1000 | Loss: 0.00001561
Iteration 5/1000 | Loss: 0.00001443
Iteration 6/1000 | Loss: 0.00001364
Iteration 7/1000 | Loss: 0.00001309
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001262
Iteration 10/1000 | Loss: 0.00001254
Iteration 11/1000 | Loss: 0.00001232
Iteration 12/1000 | Loss: 0.00001219
Iteration 13/1000 | Loss: 0.00001219
Iteration 14/1000 | Loss: 0.00001219
Iteration 15/1000 | Loss: 0.00001218
Iteration 16/1000 | Loss: 0.00001217
Iteration 17/1000 | Loss: 0.00001216
Iteration 18/1000 | Loss: 0.00001207
Iteration 19/1000 | Loss: 0.00001206
Iteration 20/1000 | Loss: 0.00001201
Iteration 21/1000 | Loss: 0.00001195
Iteration 22/1000 | Loss: 0.00001195
Iteration 23/1000 | Loss: 0.00001195
Iteration 24/1000 | Loss: 0.00001195
Iteration 25/1000 | Loss: 0.00001193
Iteration 26/1000 | Loss: 0.00001192
Iteration 27/1000 | Loss: 0.00001191
Iteration 28/1000 | Loss: 0.00001191
Iteration 29/1000 | Loss: 0.00001190
Iteration 30/1000 | Loss: 0.00001190
Iteration 31/1000 | Loss: 0.00001190
Iteration 32/1000 | Loss: 0.00001190
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001190
Iteration 35/1000 | Loss: 0.00001190
Iteration 36/1000 | Loss: 0.00001190
Iteration 37/1000 | Loss: 0.00001190
Iteration 38/1000 | Loss: 0.00001190
Iteration 39/1000 | Loss: 0.00001190
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001189
Iteration 42/1000 | Loss: 0.00001189
Iteration 43/1000 | Loss: 0.00001189
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001189
Iteration 47/1000 | Loss: 0.00001188
Iteration 48/1000 | Loss: 0.00001188
Iteration 49/1000 | Loss: 0.00001188
Iteration 50/1000 | Loss: 0.00001186
Iteration 51/1000 | Loss: 0.00001186
Iteration 52/1000 | Loss: 0.00001186
Iteration 53/1000 | Loss: 0.00001186
Iteration 54/1000 | Loss: 0.00001185
Iteration 55/1000 | Loss: 0.00001185
Iteration 56/1000 | Loss: 0.00001184
Iteration 57/1000 | Loss: 0.00001184
Iteration 58/1000 | Loss: 0.00001184
Iteration 59/1000 | Loss: 0.00001183
Iteration 60/1000 | Loss: 0.00001183
Iteration 61/1000 | Loss: 0.00001183
Iteration 62/1000 | Loss: 0.00001182
Iteration 63/1000 | Loss: 0.00001181
Iteration 64/1000 | Loss: 0.00001181
Iteration 65/1000 | Loss: 0.00001181
Iteration 66/1000 | Loss: 0.00001181
Iteration 67/1000 | Loss: 0.00001180
Iteration 68/1000 | Loss: 0.00001180
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001177
Iteration 73/1000 | Loss: 0.00001177
Iteration 74/1000 | Loss: 0.00001176
Iteration 75/1000 | Loss: 0.00001175
Iteration 76/1000 | Loss: 0.00001175
Iteration 77/1000 | Loss: 0.00001175
Iteration 78/1000 | Loss: 0.00001175
Iteration 79/1000 | Loss: 0.00001174
Iteration 80/1000 | Loss: 0.00001173
Iteration 81/1000 | Loss: 0.00001173
Iteration 82/1000 | Loss: 0.00001172
Iteration 83/1000 | Loss: 0.00001171
Iteration 84/1000 | Loss: 0.00001171
Iteration 85/1000 | Loss: 0.00001171
Iteration 86/1000 | Loss: 0.00001171
Iteration 87/1000 | Loss: 0.00001171
Iteration 88/1000 | Loss: 0.00001170
Iteration 89/1000 | Loss: 0.00001170
Iteration 90/1000 | Loss: 0.00001170
Iteration 91/1000 | Loss: 0.00001170
Iteration 92/1000 | Loss: 0.00001169
Iteration 93/1000 | Loss: 0.00001169
Iteration 94/1000 | Loss: 0.00001169
Iteration 95/1000 | Loss: 0.00001169
Iteration 96/1000 | Loss: 0.00001169
Iteration 97/1000 | Loss: 0.00001168
Iteration 98/1000 | Loss: 0.00001168
Iteration 99/1000 | Loss: 0.00001167
Iteration 100/1000 | Loss: 0.00001167
Iteration 101/1000 | Loss: 0.00001167
Iteration 102/1000 | Loss: 0.00001166
Iteration 103/1000 | Loss: 0.00001165
Iteration 104/1000 | Loss: 0.00001165
Iteration 105/1000 | Loss: 0.00001164
Iteration 106/1000 | Loss: 0.00001164
Iteration 107/1000 | Loss: 0.00001164
Iteration 108/1000 | Loss: 0.00001164
Iteration 109/1000 | Loss: 0.00001163
Iteration 110/1000 | Loss: 0.00001163
Iteration 111/1000 | Loss: 0.00001163
Iteration 112/1000 | Loss: 0.00001162
Iteration 113/1000 | Loss: 0.00001162
Iteration 114/1000 | Loss: 0.00001161
Iteration 115/1000 | Loss: 0.00001161
Iteration 116/1000 | Loss: 0.00001161
Iteration 117/1000 | Loss: 0.00001161
Iteration 118/1000 | Loss: 0.00001160
Iteration 119/1000 | Loss: 0.00001160
Iteration 120/1000 | Loss: 0.00001160
Iteration 121/1000 | Loss: 0.00001159
Iteration 122/1000 | Loss: 0.00001159
Iteration 123/1000 | Loss: 0.00001159
Iteration 124/1000 | Loss: 0.00001159
Iteration 125/1000 | Loss: 0.00001159
Iteration 126/1000 | Loss: 0.00001159
Iteration 127/1000 | Loss: 0.00001158
Iteration 128/1000 | Loss: 0.00001158
Iteration 129/1000 | Loss: 0.00001158
Iteration 130/1000 | Loss: 0.00001157
Iteration 131/1000 | Loss: 0.00001157
Iteration 132/1000 | Loss: 0.00001157
Iteration 133/1000 | Loss: 0.00001157
Iteration 134/1000 | Loss: 0.00001157
Iteration 135/1000 | Loss: 0.00001156
Iteration 136/1000 | Loss: 0.00001156
Iteration 137/1000 | Loss: 0.00001156
Iteration 138/1000 | Loss: 0.00001156
Iteration 139/1000 | Loss: 0.00001156
Iteration 140/1000 | Loss: 0.00001156
Iteration 141/1000 | Loss: 0.00001156
Iteration 142/1000 | Loss: 0.00001156
Iteration 143/1000 | Loss: 0.00001155
Iteration 144/1000 | Loss: 0.00001155
Iteration 145/1000 | Loss: 0.00001155
Iteration 146/1000 | Loss: 0.00001155
Iteration 147/1000 | Loss: 0.00001155
Iteration 148/1000 | Loss: 0.00001155
Iteration 149/1000 | Loss: 0.00001155
Iteration 150/1000 | Loss: 0.00001155
Iteration 151/1000 | Loss: 0.00001155
Iteration 152/1000 | Loss: 0.00001155
Iteration 153/1000 | Loss: 0.00001155
Iteration 154/1000 | Loss: 0.00001155
Iteration 155/1000 | Loss: 0.00001155
Iteration 156/1000 | Loss: 0.00001154
Iteration 157/1000 | Loss: 0.00001154
Iteration 158/1000 | Loss: 0.00001154
Iteration 159/1000 | Loss: 0.00001154
Iteration 160/1000 | Loss: 0.00001154
Iteration 161/1000 | Loss: 0.00001154
Iteration 162/1000 | Loss: 0.00001154
Iteration 163/1000 | Loss: 0.00001154
Iteration 164/1000 | Loss: 0.00001154
Iteration 165/1000 | Loss: 0.00001154
Iteration 166/1000 | Loss: 0.00001154
Iteration 167/1000 | Loss: 0.00001154
Iteration 168/1000 | Loss: 0.00001154
Iteration 169/1000 | Loss: 0.00001153
Iteration 170/1000 | Loss: 0.00001153
Iteration 171/1000 | Loss: 0.00001153
Iteration 172/1000 | Loss: 0.00001153
Iteration 173/1000 | Loss: 0.00001153
Iteration 174/1000 | Loss: 0.00001153
Iteration 175/1000 | Loss: 0.00001153
Iteration 176/1000 | Loss: 0.00001153
Iteration 177/1000 | Loss: 0.00001152
Iteration 178/1000 | Loss: 0.00001152
Iteration 179/1000 | Loss: 0.00001152
Iteration 180/1000 | Loss: 0.00001152
Iteration 181/1000 | Loss: 0.00001152
Iteration 182/1000 | Loss: 0.00001152
Iteration 183/1000 | Loss: 0.00001152
Iteration 184/1000 | Loss: 0.00001152
Iteration 185/1000 | Loss: 0.00001151
Iteration 186/1000 | Loss: 0.00001151
Iteration 187/1000 | Loss: 0.00001151
Iteration 188/1000 | Loss: 0.00001151
Iteration 189/1000 | Loss: 0.00001151
Iteration 190/1000 | Loss: 0.00001151
Iteration 191/1000 | Loss: 0.00001151
Iteration 192/1000 | Loss: 0.00001150
Iteration 193/1000 | Loss: 0.00001150
Iteration 194/1000 | Loss: 0.00001150
Iteration 195/1000 | Loss: 0.00001150
Iteration 196/1000 | Loss: 0.00001150
Iteration 197/1000 | Loss: 0.00001150
Iteration 198/1000 | Loss: 0.00001150
Iteration 199/1000 | Loss: 0.00001150
Iteration 200/1000 | Loss: 0.00001150
Iteration 201/1000 | Loss: 0.00001150
Iteration 202/1000 | Loss: 0.00001150
Iteration 203/1000 | Loss: 0.00001150
Iteration 204/1000 | Loss: 0.00001150
Iteration 205/1000 | Loss: 0.00001150
Iteration 206/1000 | Loss: 0.00001150
Iteration 207/1000 | Loss: 0.00001150
Iteration 208/1000 | Loss: 0.00001150
Iteration 209/1000 | Loss: 0.00001150
Iteration 210/1000 | Loss: 0.00001150
Iteration 211/1000 | Loss: 0.00001150
Iteration 212/1000 | Loss: 0.00001149
Iteration 213/1000 | Loss: 0.00001149
Iteration 214/1000 | Loss: 0.00001149
Iteration 215/1000 | Loss: 0.00001149
Iteration 216/1000 | Loss: 0.00001149
Iteration 217/1000 | Loss: 0.00001149
Iteration 218/1000 | Loss: 0.00001149
Iteration 219/1000 | Loss: 0.00001149
Iteration 220/1000 | Loss: 0.00001149
Iteration 221/1000 | Loss: 0.00001149
Iteration 222/1000 | Loss: 0.00001149
Iteration 223/1000 | Loss: 0.00001149
Iteration 224/1000 | Loss: 0.00001149
Iteration 225/1000 | Loss: 0.00001148
Iteration 226/1000 | Loss: 0.00001148
Iteration 227/1000 | Loss: 0.00001148
Iteration 228/1000 | Loss: 0.00001148
Iteration 229/1000 | Loss: 0.00001148
Iteration 230/1000 | Loss: 0.00001148
Iteration 231/1000 | Loss: 0.00001148
Iteration 232/1000 | Loss: 0.00001148
Iteration 233/1000 | Loss: 0.00001148
Iteration 234/1000 | Loss: 0.00001148
Iteration 235/1000 | Loss: 0.00001148
Iteration 236/1000 | Loss: 0.00001148
Iteration 237/1000 | Loss: 0.00001148
Iteration 238/1000 | Loss: 0.00001148
Iteration 239/1000 | Loss: 0.00001148
Iteration 240/1000 | Loss: 0.00001148
Iteration 241/1000 | Loss: 0.00001148
Iteration 242/1000 | Loss: 0.00001147
Iteration 243/1000 | Loss: 0.00001147
Iteration 244/1000 | Loss: 0.00001147
Iteration 245/1000 | Loss: 0.00001147
Iteration 246/1000 | Loss: 0.00001147
Iteration 247/1000 | Loss: 0.00001147
Iteration 248/1000 | Loss: 0.00001147
Iteration 249/1000 | Loss: 0.00001147
Iteration 250/1000 | Loss: 0.00001146
Iteration 251/1000 | Loss: 0.00001146
Iteration 252/1000 | Loss: 0.00001146
Iteration 253/1000 | Loss: 0.00001146
Iteration 254/1000 | Loss: 0.00001146
Iteration 255/1000 | Loss: 0.00001146
Iteration 256/1000 | Loss: 0.00001146
Iteration 257/1000 | Loss: 0.00001146
Iteration 258/1000 | Loss: 0.00001146
Iteration 259/1000 | Loss: 0.00001146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.1463666851341259e-05, 1.1463666851341259e-05, 1.1463666851341259e-05, 1.1463666851341259e-05, 1.1463666851341259e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1463666851341259e-05

Optimization complete. Final v2v error: 2.883185863494873 mm

Highest mean error: 3.1009817123413086 mm for frame 56

Lowest mean error: 2.7075657844543457 mm for frame 146

Saving results

Total time: 42.85546684265137
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_023/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_023/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796063
Iteration 2/25 | Loss: 0.00138407
Iteration 3/25 | Loss: 0.00121803
Iteration 4/25 | Loss: 0.00119446
Iteration 5/25 | Loss: 0.00118943
Iteration 6/25 | Loss: 0.00118904
Iteration 7/25 | Loss: 0.00118904
Iteration 8/25 | Loss: 0.00118904
