Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 227/1000 | Loss: 0.00001537
Iteration 228/1000 | Loss: 0.00001537
Iteration 229/1000 | Loss: 0.00001537
Iteration 230/1000 | Loss: 0.00001537
Iteration 231/1000 | Loss: 0.00001537
Iteration 232/1000 | Loss: 0.00001537
Iteration 233/1000 | Loss: 0.00001537
Iteration 234/1000 | Loss: 0.00001537
Iteration 235/1000 | Loss: 0.00001537
Iteration 236/1000 | Loss: 0.00001537
Iteration 237/1000 | Loss: 0.00001537
Iteration 238/1000 | Loss: 0.00001537
Iteration 239/1000 | Loss: 0.00001537
Iteration 240/1000 | Loss: 0.00001537
Iteration 241/1000 | Loss: 0.00001537
Iteration 242/1000 | Loss: 0.00001537
Iteration 243/1000 | Loss: 0.00001537
Iteration 244/1000 | Loss: 0.00001537
Iteration 245/1000 | Loss: 0.00001537
Iteration 246/1000 | Loss: 0.00001537
Iteration 247/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [1.5369720131275244e-05, 1.5369720131275244e-05, 1.5369720131275244e-05, 1.5369720131275244e-05, 1.5369720131275244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5369720131275244e-05

Optimization complete. Final v2v error: 3.344820261001587 mm

Highest mean error: 4.042051792144775 mm for frame 107

Lowest mean error: 2.9747776985168457 mm for frame 13

Saving results

Total time: 52.506624937057495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032662
Iteration 2/25 | Loss: 0.01032661
Iteration 3/25 | Loss: 0.01032661
Iteration 4/25 | Loss: 0.01032661
Iteration 5/25 | Loss: 0.01032661
Iteration 6/25 | Loss: 0.01032661
Iteration 7/25 | Loss: 0.01032661
Iteration 8/25 | Loss: 0.01032661
Iteration 9/25 | Loss: 0.01032661
Iteration 10/25 | Loss: 0.01032661
Iteration 11/25 | Loss: 0.01032661
Iteration 12/25 | Loss: 0.01032661
Iteration 13/25 | Loss: 0.01032661
Iteration 14/25 | Loss: 0.01032661
Iteration 15/25 | Loss: 0.01032661
Iteration 16/25 | Loss: 0.01032661
Iteration 17/25 | Loss: 0.01032661
Iteration 18/25 | Loss: 0.01032661
Iteration 19/25 | Loss: 0.01032661
Iteration 20/25 | Loss: 0.01032661
Iteration 21/25 | Loss: 0.01032661
Iteration 22/25 | Loss: 0.01032661
Iteration 23/25 | Loss: 0.01032661
Iteration 24/25 | Loss: 0.01032660
Iteration 25/25 | Loss: 0.01032660

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70011437
Iteration 2/25 | Loss: 0.09264059
Iteration 3/25 | Loss: 0.09255450
Iteration 4/25 | Loss: 0.09227657
Iteration 5/25 | Loss: 0.09228800
Iteration 6/25 | Loss: 0.09225804
Iteration 7/25 | Loss: 0.09225801
Iteration 8/25 | Loss: 0.09225801
Iteration 9/25 | Loss: 0.09225801
Iteration 10/25 | Loss: 0.09225800
Iteration 11/25 | Loss: 0.09225800
Iteration 12/25 | Loss: 0.09225800
Iteration 13/25 | Loss: 0.09225799
Iteration 14/25 | Loss: 0.09225799
Iteration 15/25 | Loss: 0.09225799
Iteration 16/25 | Loss: 0.09225799
Iteration 17/25 | Loss: 0.09225799
Iteration 18/25 | Loss: 0.09225799
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.09225799143314362, 0.09225799143314362, 0.09225799143314362, 0.09225799143314362, 0.09225799143314362]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09225799143314362

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09225799
Iteration 2/1000 | Loss: 0.00775741
Iteration 3/1000 | Loss: 0.00598457
Iteration 4/1000 | Loss: 0.00112804
Iteration 5/1000 | Loss: 0.00381756
Iteration 6/1000 | Loss: 0.00178308
Iteration 7/1000 | Loss: 0.00127795
Iteration 8/1000 | Loss: 0.00235490
Iteration 9/1000 | Loss: 0.00025119
Iteration 10/1000 | Loss: 0.00042296
Iteration 11/1000 | Loss: 0.00185943
Iteration 12/1000 | Loss: 0.00089208
Iteration 13/1000 | Loss: 0.00104857
Iteration 14/1000 | Loss: 0.00006481
Iteration 15/1000 | Loss: 0.00060109
Iteration 16/1000 | Loss: 0.00007955
Iteration 17/1000 | Loss: 0.00150203
Iteration 18/1000 | Loss: 0.00043003
Iteration 19/1000 | Loss: 0.00138757
Iteration 20/1000 | Loss: 0.00090827
Iteration 21/1000 | Loss: 0.00041954
Iteration 22/1000 | Loss: 0.00007163
Iteration 23/1000 | Loss: 0.00024577
Iteration 24/1000 | Loss: 0.00091389
Iteration 25/1000 | Loss: 0.00051060
Iteration 26/1000 | Loss: 0.00007410
Iteration 27/1000 | Loss: 0.00005289
Iteration 28/1000 | Loss: 0.00004057
Iteration 29/1000 | Loss: 0.00003658
Iteration 30/1000 | Loss: 0.00016356
Iteration 31/1000 | Loss: 0.00014093
Iteration 32/1000 | Loss: 0.00003403
Iteration 33/1000 | Loss: 0.00003265
Iteration 34/1000 | Loss: 0.00075662
Iteration 35/1000 | Loss: 0.00006118
Iteration 36/1000 | Loss: 0.00024296
Iteration 37/1000 | Loss: 0.00062237
Iteration 38/1000 | Loss: 0.00005687
Iteration 39/1000 | Loss: 0.00018259
Iteration 40/1000 | Loss: 0.00041101
Iteration 41/1000 | Loss: 0.00003459
Iteration 42/1000 | Loss: 0.00002984
Iteration 43/1000 | Loss: 0.00002885
Iteration 44/1000 | Loss: 0.00080871
Iteration 45/1000 | Loss: 0.00094594
Iteration 46/1000 | Loss: 0.00007698
Iteration 47/1000 | Loss: 0.00002684
Iteration 48/1000 | Loss: 0.00003221
Iteration 49/1000 | Loss: 0.00002416
Iteration 50/1000 | Loss: 0.00004159
Iteration 51/1000 | Loss: 0.00002325
Iteration 52/1000 | Loss: 0.00002270
Iteration 53/1000 | Loss: 0.00002240
Iteration 54/1000 | Loss: 0.00004608
Iteration 55/1000 | Loss: 0.00015778
Iteration 56/1000 | Loss: 0.00037984
Iteration 57/1000 | Loss: 0.00004922
Iteration 58/1000 | Loss: 0.00002243
Iteration 59/1000 | Loss: 0.00002147
Iteration 60/1000 | Loss: 0.00010704
Iteration 61/1000 | Loss: 0.00048439
Iteration 62/1000 | Loss: 0.00025048
Iteration 63/1000 | Loss: 0.00009550
Iteration 64/1000 | Loss: 0.00002180
Iteration 65/1000 | Loss: 0.00002094
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002060
Iteration 68/1000 | Loss: 0.00002060
Iteration 69/1000 | Loss: 0.00002053
Iteration 70/1000 | Loss: 0.00002051
Iteration 71/1000 | Loss: 0.00002050
Iteration 72/1000 | Loss: 0.00002049
Iteration 73/1000 | Loss: 0.00002048
Iteration 74/1000 | Loss: 0.00002047
Iteration 75/1000 | Loss: 0.00002047
Iteration 76/1000 | Loss: 0.00002046
Iteration 77/1000 | Loss: 0.00002934
Iteration 78/1000 | Loss: 0.00002037
Iteration 79/1000 | Loss: 0.00002037
Iteration 80/1000 | Loss: 0.00002034
Iteration 81/1000 | Loss: 0.00002033
Iteration 82/1000 | Loss: 0.00014000
Iteration 83/1000 | Loss: 0.00073895
Iteration 84/1000 | Loss: 0.00007013
Iteration 85/1000 | Loss: 0.00003801
Iteration 86/1000 | Loss: 0.00002036
Iteration 87/1000 | Loss: 0.00002021
Iteration 88/1000 | Loss: 0.00002016
Iteration 89/1000 | Loss: 0.00002014
Iteration 90/1000 | Loss: 0.00002014
Iteration 91/1000 | Loss: 0.00002012
Iteration 92/1000 | Loss: 0.00002012
Iteration 93/1000 | Loss: 0.00002012
Iteration 94/1000 | Loss: 0.00002012
Iteration 95/1000 | Loss: 0.00002012
Iteration 96/1000 | Loss: 0.00002012
Iteration 97/1000 | Loss: 0.00002011
Iteration 98/1000 | Loss: 0.00002011
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002009
Iteration 101/1000 | Loss: 0.00002009
Iteration 102/1000 | Loss: 0.00002009
Iteration 103/1000 | Loss: 0.00002008
Iteration 104/1000 | Loss: 0.00002008
Iteration 105/1000 | Loss: 0.00002008
Iteration 106/1000 | Loss: 0.00002007
Iteration 107/1000 | Loss: 0.00002007
Iteration 108/1000 | Loss: 0.00002007
Iteration 109/1000 | Loss: 0.00002006
Iteration 110/1000 | Loss: 0.00002006
Iteration 111/1000 | Loss: 0.00002006
Iteration 112/1000 | Loss: 0.00002006
Iteration 113/1000 | Loss: 0.00002006
Iteration 114/1000 | Loss: 0.00002005
Iteration 115/1000 | Loss: 0.00002005
Iteration 116/1000 | Loss: 0.00002005
Iteration 117/1000 | Loss: 0.00009585
Iteration 118/1000 | Loss: 0.00009939
Iteration 119/1000 | Loss: 0.00002499
Iteration 120/1000 | Loss: 0.00004759
Iteration 121/1000 | Loss: 0.00002181
Iteration 122/1000 | Loss: 0.00002196
Iteration 123/1000 | Loss: 0.00002011
Iteration 124/1000 | Loss: 0.00002007
Iteration 125/1000 | Loss: 0.00002007
Iteration 126/1000 | Loss: 0.00002007
Iteration 127/1000 | Loss: 0.00002007
Iteration 128/1000 | Loss: 0.00002416
Iteration 129/1000 | Loss: 0.00002017
Iteration 130/1000 | Loss: 0.00002011
Iteration 131/1000 | Loss: 0.00002009
Iteration 132/1000 | Loss: 0.00002009
Iteration 133/1000 | Loss: 0.00002009
Iteration 134/1000 | Loss: 0.00002009
Iteration 135/1000 | Loss: 0.00002009
Iteration 136/1000 | Loss: 0.00002017
Iteration 137/1000 | Loss: 0.00002012
Iteration 138/1000 | Loss: 0.00002012
Iteration 139/1000 | Loss: 0.00002010
Iteration 140/1000 | Loss: 0.00002010
Iteration 141/1000 | Loss: 0.00002010
Iteration 142/1000 | Loss: 0.00002010
Iteration 143/1000 | Loss: 0.00002010
Iteration 144/1000 | Loss: 0.00002010
Iteration 145/1000 | Loss: 0.00002010
Iteration 146/1000 | Loss: 0.00002010
Iteration 147/1000 | Loss: 0.00002010
Iteration 148/1000 | Loss: 0.00002010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.0100635083508678e-05, 2.0100635083508678e-05, 2.0100635083508678e-05, 2.0100635083508678e-05, 2.0100635083508678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0100635083508678e-05

Optimization complete. Final v2v error: 3.8530080318450928 mm

Highest mean error: 4.8562235832214355 mm for frame 110

Lowest mean error: 3.4717280864715576 mm for frame 129

Saving results

Total time: 147.66084098815918
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523875
Iteration 2/25 | Loss: 0.00160596
Iteration 3/25 | Loss: 0.00152034
Iteration 4/25 | Loss: 0.00151170
Iteration 5/25 | Loss: 0.00150944
Iteration 6/25 | Loss: 0.00150926
Iteration 7/25 | Loss: 0.00150926
Iteration 8/25 | Loss: 0.00150926
Iteration 9/25 | Loss: 0.00150926
Iteration 10/25 | Loss: 0.00150926
Iteration 11/25 | Loss: 0.00150926
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001509259338490665, 0.001509259338490665, 0.001509259338490665, 0.001509259338490665, 0.001509259338490665]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001509259338490665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.30671024
Iteration 2/25 | Loss: 0.00207887
Iteration 3/25 | Loss: 0.00207885
Iteration 4/25 | Loss: 0.00207885
Iteration 5/25 | Loss: 0.00207885
Iteration 6/25 | Loss: 0.00207885
Iteration 7/25 | Loss: 0.00207885
Iteration 8/25 | Loss: 0.00207885
Iteration 9/25 | Loss: 0.00207885
Iteration 10/25 | Loss: 0.00207885
Iteration 11/25 | Loss: 0.00207885
Iteration 12/25 | Loss: 0.00207885
Iteration 13/25 | Loss: 0.00207885
Iteration 14/25 | Loss: 0.00207885
Iteration 15/25 | Loss: 0.00207885
Iteration 16/25 | Loss: 0.00207885
Iteration 17/25 | Loss: 0.00207885
Iteration 18/25 | Loss: 0.00207885
Iteration 19/25 | Loss: 0.00207885
Iteration 20/25 | Loss: 0.00207885
Iteration 21/25 | Loss: 0.00207885
Iteration 22/25 | Loss: 0.00207885
Iteration 23/25 | Loss: 0.00207885
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002078848658129573, 0.002078848658129573, 0.002078848658129573, 0.002078848658129573, 0.002078848658129573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002078848658129573

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207885
Iteration 2/1000 | Loss: 0.00003063
Iteration 3/1000 | Loss: 0.00002317
Iteration 4/1000 | Loss: 0.00002107
Iteration 5/1000 | Loss: 0.00002003
Iteration 6/1000 | Loss: 0.00001931
Iteration 7/1000 | Loss: 0.00001867
Iteration 8/1000 | Loss: 0.00001810
Iteration 9/1000 | Loss: 0.00001757
Iteration 10/1000 | Loss: 0.00001714
Iteration 11/1000 | Loss: 0.00001682
Iteration 12/1000 | Loss: 0.00001657
Iteration 13/1000 | Loss: 0.00001639
Iteration 14/1000 | Loss: 0.00001626
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001610
Iteration 17/1000 | Loss: 0.00001605
Iteration 18/1000 | Loss: 0.00001604
Iteration 19/1000 | Loss: 0.00001604
Iteration 20/1000 | Loss: 0.00001596
Iteration 21/1000 | Loss: 0.00001596
Iteration 22/1000 | Loss: 0.00001594
Iteration 23/1000 | Loss: 0.00001593
Iteration 24/1000 | Loss: 0.00001592
Iteration 25/1000 | Loss: 0.00001591
Iteration 26/1000 | Loss: 0.00001591
Iteration 27/1000 | Loss: 0.00001591
Iteration 28/1000 | Loss: 0.00001590
Iteration 29/1000 | Loss: 0.00001590
Iteration 30/1000 | Loss: 0.00001584
Iteration 31/1000 | Loss: 0.00001584
Iteration 32/1000 | Loss: 0.00001584
Iteration 33/1000 | Loss: 0.00001584
Iteration 34/1000 | Loss: 0.00001578
Iteration 35/1000 | Loss: 0.00001577
Iteration 36/1000 | Loss: 0.00001572
Iteration 37/1000 | Loss: 0.00001572
Iteration 38/1000 | Loss: 0.00001572
Iteration 39/1000 | Loss: 0.00001571
Iteration 40/1000 | Loss: 0.00001571
Iteration 41/1000 | Loss: 0.00001570
Iteration 42/1000 | Loss: 0.00001570
Iteration 43/1000 | Loss: 0.00001569
Iteration 44/1000 | Loss: 0.00001569
Iteration 45/1000 | Loss: 0.00001568
Iteration 46/1000 | Loss: 0.00001568
Iteration 47/1000 | Loss: 0.00001568
Iteration 48/1000 | Loss: 0.00001568
Iteration 49/1000 | Loss: 0.00001568
Iteration 50/1000 | Loss: 0.00001567
Iteration 51/1000 | Loss: 0.00001567
Iteration 52/1000 | Loss: 0.00001567
Iteration 53/1000 | Loss: 0.00001567
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001566
Iteration 56/1000 | Loss: 0.00001566
Iteration 57/1000 | Loss: 0.00001566
Iteration 58/1000 | Loss: 0.00001566
Iteration 59/1000 | Loss: 0.00001565
Iteration 60/1000 | Loss: 0.00001565
Iteration 61/1000 | Loss: 0.00001565
Iteration 62/1000 | Loss: 0.00001565
Iteration 63/1000 | Loss: 0.00001565
Iteration 64/1000 | Loss: 0.00001565
Iteration 65/1000 | Loss: 0.00001564
Iteration 66/1000 | Loss: 0.00001564
Iteration 67/1000 | Loss: 0.00001564
Iteration 68/1000 | Loss: 0.00001563
Iteration 69/1000 | Loss: 0.00001563
Iteration 70/1000 | Loss: 0.00001563
Iteration 71/1000 | Loss: 0.00001563
Iteration 72/1000 | Loss: 0.00001563
Iteration 73/1000 | Loss: 0.00001563
Iteration 74/1000 | Loss: 0.00001563
Iteration 75/1000 | Loss: 0.00001563
Iteration 76/1000 | Loss: 0.00001563
Iteration 77/1000 | Loss: 0.00001563
Iteration 78/1000 | Loss: 0.00001563
Iteration 79/1000 | Loss: 0.00001563
Iteration 80/1000 | Loss: 0.00001563
Iteration 81/1000 | Loss: 0.00001563
Iteration 82/1000 | Loss: 0.00001563
Iteration 83/1000 | Loss: 0.00001563
Iteration 84/1000 | Loss: 0.00001563
Iteration 85/1000 | Loss: 0.00001562
Iteration 86/1000 | Loss: 0.00001562
Iteration 87/1000 | Loss: 0.00001562
Iteration 88/1000 | Loss: 0.00001562
Iteration 89/1000 | Loss: 0.00001562
Iteration 90/1000 | Loss: 0.00001562
Iteration 91/1000 | Loss: 0.00001562
Iteration 92/1000 | Loss: 0.00001562
Iteration 93/1000 | Loss: 0.00001562
Iteration 94/1000 | Loss: 0.00001562
Iteration 95/1000 | Loss: 0.00001562
Iteration 96/1000 | Loss: 0.00001562
Iteration 97/1000 | Loss: 0.00001561
Iteration 98/1000 | Loss: 0.00001561
Iteration 99/1000 | Loss: 0.00001561
Iteration 100/1000 | Loss: 0.00001561
Iteration 101/1000 | Loss: 0.00001561
Iteration 102/1000 | Loss: 0.00001561
Iteration 103/1000 | Loss: 0.00001561
Iteration 104/1000 | Loss: 0.00001561
Iteration 105/1000 | Loss: 0.00001561
Iteration 106/1000 | Loss: 0.00001561
Iteration 107/1000 | Loss: 0.00001561
Iteration 108/1000 | Loss: 0.00001561
Iteration 109/1000 | Loss: 0.00001561
Iteration 110/1000 | Loss: 0.00001560
Iteration 111/1000 | Loss: 0.00001560
Iteration 112/1000 | Loss: 0.00001560
Iteration 113/1000 | Loss: 0.00001560
Iteration 114/1000 | Loss: 0.00001560
Iteration 115/1000 | Loss: 0.00001560
Iteration 116/1000 | Loss: 0.00001560
Iteration 117/1000 | Loss: 0.00001560
Iteration 118/1000 | Loss: 0.00001559
Iteration 119/1000 | Loss: 0.00001559
Iteration 120/1000 | Loss: 0.00001559
Iteration 121/1000 | Loss: 0.00001559
Iteration 122/1000 | Loss: 0.00001559
Iteration 123/1000 | Loss: 0.00001558
Iteration 124/1000 | Loss: 0.00001558
Iteration 125/1000 | Loss: 0.00001558
Iteration 126/1000 | Loss: 0.00001558
Iteration 127/1000 | Loss: 0.00001558
Iteration 128/1000 | Loss: 0.00001558
Iteration 129/1000 | Loss: 0.00001558
Iteration 130/1000 | Loss: 0.00001558
Iteration 131/1000 | Loss: 0.00001558
Iteration 132/1000 | Loss: 0.00001558
Iteration 133/1000 | Loss: 0.00001558
Iteration 134/1000 | Loss: 0.00001558
Iteration 135/1000 | Loss: 0.00001558
Iteration 136/1000 | Loss: 0.00001557
Iteration 137/1000 | Loss: 0.00001557
Iteration 138/1000 | Loss: 0.00001557
Iteration 139/1000 | Loss: 0.00001557
Iteration 140/1000 | Loss: 0.00001557
Iteration 141/1000 | Loss: 0.00001557
Iteration 142/1000 | Loss: 0.00001557
Iteration 143/1000 | Loss: 0.00001557
Iteration 144/1000 | Loss: 0.00001557
Iteration 145/1000 | Loss: 0.00001556
Iteration 146/1000 | Loss: 0.00001556
Iteration 147/1000 | Loss: 0.00001556
Iteration 148/1000 | Loss: 0.00001556
Iteration 149/1000 | Loss: 0.00001556
Iteration 150/1000 | Loss: 0.00001556
Iteration 151/1000 | Loss: 0.00001556
Iteration 152/1000 | Loss: 0.00001556
Iteration 153/1000 | Loss: 0.00001556
Iteration 154/1000 | Loss: 0.00001556
Iteration 155/1000 | Loss: 0.00001556
Iteration 156/1000 | Loss: 0.00001556
Iteration 157/1000 | Loss: 0.00001556
Iteration 158/1000 | Loss: 0.00001556
Iteration 159/1000 | Loss: 0.00001556
Iteration 160/1000 | Loss: 0.00001556
Iteration 161/1000 | Loss: 0.00001555
Iteration 162/1000 | Loss: 0.00001555
Iteration 163/1000 | Loss: 0.00001555
Iteration 164/1000 | Loss: 0.00001555
Iteration 165/1000 | Loss: 0.00001555
Iteration 166/1000 | Loss: 0.00001555
Iteration 167/1000 | Loss: 0.00001555
Iteration 168/1000 | Loss: 0.00001555
Iteration 169/1000 | Loss: 0.00001555
Iteration 170/1000 | Loss: 0.00001555
Iteration 171/1000 | Loss: 0.00001554
Iteration 172/1000 | Loss: 0.00001554
Iteration 173/1000 | Loss: 0.00001554
Iteration 174/1000 | Loss: 0.00001554
Iteration 175/1000 | Loss: 0.00001554
Iteration 176/1000 | Loss: 0.00001554
Iteration 177/1000 | Loss: 0.00001554
Iteration 178/1000 | Loss: 0.00001554
Iteration 179/1000 | Loss: 0.00001554
Iteration 180/1000 | Loss: 0.00001554
Iteration 181/1000 | Loss: 0.00001554
Iteration 182/1000 | Loss: 0.00001554
Iteration 183/1000 | Loss: 0.00001554
Iteration 184/1000 | Loss: 0.00001553
Iteration 185/1000 | Loss: 0.00001553
Iteration 186/1000 | Loss: 0.00001553
Iteration 187/1000 | Loss: 0.00001553
Iteration 188/1000 | Loss: 0.00001553
Iteration 189/1000 | Loss: 0.00001553
Iteration 190/1000 | Loss: 0.00001553
Iteration 191/1000 | Loss: 0.00001553
Iteration 192/1000 | Loss: 0.00001553
Iteration 193/1000 | Loss: 0.00001553
Iteration 194/1000 | Loss: 0.00001553
Iteration 195/1000 | Loss: 0.00001553
Iteration 196/1000 | Loss: 0.00001553
Iteration 197/1000 | Loss: 0.00001553
Iteration 198/1000 | Loss: 0.00001553
Iteration 199/1000 | Loss: 0.00001553
Iteration 200/1000 | Loss: 0.00001553
Iteration 201/1000 | Loss: 0.00001553
Iteration 202/1000 | Loss: 0.00001553
Iteration 203/1000 | Loss: 0.00001553
Iteration 204/1000 | Loss: 0.00001553
Iteration 205/1000 | Loss: 0.00001553
Iteration 206/1000 | Loss: 0.00001553
Iteration 207/1000 | Loss: 0.00001553
Iteration 208/1000 | Loss: 0.00001553
Iteration 209/1000 | Loss: 0.00001553
Iteration 210/1000 | Loss: 0.00001553
Iteration 211/1000 | Loss: 0.00001553
Iteration 212/1000 | Loss: 0.00001553
Iteration 213/1000 | Loss: 0.00001553
Iteration 214/1000 | Loss: 0.00001553
Iteration 215/1000 | Loss: 0.00001553
Iteration 216/1000 | Loss: 0.00001553
Iteration 217/1000 | Loss: 0.00001553
Iteration 218/1000 | Loss: 0.00001553
Iteration 219/1000 | Loss: 0.00001553
Iteration 220/1000 | Loss: 0.00001553
Iteration 221/1000 | Loss: 0.00001553
Iteration 222/1000 | Loss: 0.00001553
Iteration 223/1000 | Loss: 0.00001553
Iteration 224/1000 | Loss: 0.00001553
Iteration 225/1000 | Loss: 0.00001553
Iteration 226/1000 | Loss: 0.00001553
Iteration 227/1000 | Loss: 0.00001553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.5532039469690062e-05, 1.5532039469690062e-05, 1.5532039469690062e-05, 1.5532039469690062e-05, 1.5532039469690062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5532039469690062e-05

Optimization complete. Final v2v error: 3.3511130809783936 mm

Highest mean error: 3.9283394813537598 mm for frame 68

Lowest mean error: 3.0063068866729736 mm for frame 26

Saving results

Total time: 45.19797468185425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
