Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 278/1000 | Loss: 0.00007069
Iteration 279/1000 | Loss: 0.00007069
Iteration 280/1000 | Loss: 0.00007068
Iteration 281/1000 | Loss: 0.00007068
Iteration 282/1000 | Loss: 0.00007068
Iteration 283/1000 | Loss: 0.00007068
Iteration 284/1000 | Loss: 0.00007068
Iteration 285/1000 | Loss: 0.00007068
Iteration 286/1000 | Loss: 0.00007068
Iteration 287/1000 | Loss: 0.00007068
Iteration 288/1000 | Loss: 0.00007067
Iteration 289/1000 | Loss: 0.00007067
Iteration 290/1000 | Loss: 0.00007067
Iteration 291/1000 | Loss: 0.00007067
Iteration 292/1000 | Loss: 0.00007067
Iteration 293/1000 | Loss: 0.00007067
Iteration 294/1000 | Loss: 0.00007067
Iteration 295/1000 | Loss: 0.00007067
Iteration 296/1000 | Loss: 0.00007067
Iteration 297/1000 | Loss: 0.00007067
Iteration 298/1000 | Loss: 0.00007067
Iteration 299/1000 | Loss: 0.00007067
Iteration 300/1000 | Loss: 0.00007067
Iteration 301/1000 | Loss: 0.00007067
Iteration 302/1000 | Loss: 0.00007067
Iteration 303/1000 | Loss: 0.00007067
Iteration 304/1000 | Loss: 0.00007067
Iteration 305/1000 | Loss: 0.00007066
Iteration 306/1000 | Loss: 0.00007066
Iteration 307/1000 | Loss: 0.00007066
Iteration 308/1000 | Loss: 0.00007066
Iteration 309/1000 | Loss: 0.00007066
Iteration 310/1000 | Loss: 0.00007066
Iteration 311/1000 | Loss: 0.00007066
Iteration 312/1000 | Loss: 0.00007066
Iteration 313/1000 | Loss: 0.00007066
Iteration 314/1000 | Loss: 0.00007066
Iteration 315/1000 | Loss: 0.00007065
Iteration 316/1000 | Loss: 0.00007065
Iteration 317/1000 | Loss: 0.00007065
Iteration 318/1000 | Loss: 0.00007065
Iteration 319/1000 | Loss: 0.00007065
Iteration 320/1000 | Loss: 0.00007065
Iteration 321/1000 | Loss: 0.00007065
Iteration 322/1000 | Loss: 0.00007065
Iteration 323/1000 | Loss: 0.00007065
Iteration 324/1000 | Loss: 0.00007065
Iteration 325/1000 | Loss: 0.00007065
Iteration 326/1000 | Loss: 0.00007065
Iteration 327/1000 | Loss: 0.00007065
Iteration 328/1000 | Loss: 0.00007065
Iteration 329/1000 | Loss: 0.00007065
Iteration 330/1000 | Loss: 0.00007065
Iteration 331/1000 | Loss: 0.00007064
Iteration 332/1000 | Loss: 0.00007064
Iteration 333/1000 | Loss: 0.00007064
Iteration 334/1000 | Loss: 0.00007064
Iteration 335/1000 | Loss: 0.00007064
Iteration 336/1000 | Loss: 0.00007064
Iteration 337/1000 | Loss: 0.00007064
Iteration 338/1000 | Loss: 0.00007064
Iteration 339/1000 | Loss: 0.00007064
Iteration 340/1000 | Loss: 0.00007064
Iteration 341/1000 | Loss: 0.00007064
Iteration 342/1000 | Loss: 0.00007064
Iteration 343/1000 | Loss: 0.00007064
Iteration 344/1000 | Loss: 0.00007064
Iteration 345/1000 | Loss: 0.00007064
Iteration 346/1000 | Loss: 0.00007064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 346. Stopping optimization.
Last 5 losses: [7.06380233168602e-05, 7.06380233168602e-05, 7.06380233168602e-05, 7.06380233168602e-05, 7.06380233168602e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.06380233168602e-05

Optimization complete. Final v2v error: 4.758627414703369 mm

Highest mean error: 12.160676956176758 mm for frame 49

Lowest mean error: 3.172513961791992 mm for frame 18

Saving results

Total time: 260.309517621994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862360
Iteration 2/25 | Loss: 0.00176805
Iteration 3/25 | Loss: 0.00144618
Iteration 4/25 | Loss: 0.00137075
Iteration 5/25 | Loss: 0.00142386
Iteration 6/25 | Loss: 0.00134230
Iteration 7/25 | Loss: 0.00129378
Iteration 8/25 | Loss: 0.00128528
Iteration 9/25 | Loss: 0.00128094
Iteration 10/25 | Loss: 0.00127021
Iteration 11/25 | Loss: 0.00124131
Iteration 12/25 | Loss: 0.00123528
Iteration 13/25 | Loss: 0.00122809
Iteration 14/25 | Loss: 0.00122959
Iteration 15/25 | Loss: 0.00122610
Iteration 16/25 | Loss: 0.00122324
Iteration 17/25 | Loss: 0.00122217
Iteration 18/25 | Loss: 0.00122203
Iteration 19/25 | Loss: 0.00122248
Iteration 20/25 | Loss: 0.00122138
Iteration 21/25 | Loss: 0.00122059
Iteration 22/25 | Loss: 0.00122038
Iteration 23/25 | Loss: 0.00122037
Iteration 24/25 | Loss: 0.00122036
Iteration 25/25 | Loss: 0.00122036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.46585655
Iteration 2/25 | Loss: 0.00128728
Iteration 3/25 | Loss: 0.00128722
Iteration 4/25 | Loss: 0.00128721
Iteration 5/25 | Loss: 0.00128721
Iteration 6/25 | Loss: 0.00128721
Iteration 7/25 | Loss: 0.00128721
Iteration 8/25 | Loss: 0.00128721
Iteration 9/25 | Loss: 0.00128721
Iteration 10/25 | Loss: 0.00128721
Iteration 11/25 | Loss: 0.00128721
Iteration 12/25 | Loss: 0.00128721
Iteration 13/25 | Loss: 0.00128721
Iteration 14/25 | Loss: 0.00128721
Iteration 15/25 | Loss: 0.00128721
Iteration 16/25 | Loss: 0.00128721
Iteration 17/25 | Loss: 0.00128721
Iteration 18/25 | Loss: 0.00128721
Iteration 19/25 | Loss: 0.00128721
Iteration 20/25 | Loss: 0.00128721
Iteration 21/25 | Loss: 0.00128721
Iteration 22/25 | Loss: 0.00128721
Iteration 23/25 | Loss: 0.00128721
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012872111983597279, 0.0012872111983597279, 0.0012872111983597279, 0.0012872111983597279, 0.0012872111983597279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012872111983597279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128721
Iteration 2/1000 | Loss: 0.00005927
Iteration 3/1000 | Loss: 0.00015726
Iteration 4/1000 | Loss: 0.00003034
Iteration 5/1000 | Loss: 0.00004879
Iteration 6/1000 | Loss: 0.00003918
Iteration 7/1000 | Loss: 0.00004154
Iteration 8/1000 | Loss: 0.00003790
Iteration 9/1000 | Loss: 0.00003283
Iteration 10/1000 | Loss: 0.00003059
Iteration 11/1000 | Loss: 0.00002047
Iteration 12/1000 | Loss: 0.00001887
Iteration 13/1000 | Loss: 0.00001788
Iteration 14/1000 | Loss: 0.00001735
Iteration 15/1000 | Loss: 0.00001697
Iteration 16/1000 | Loss: 0.00001670
Iteration 17/1000 | Loss: 0.00001642
Iteration 18/1000 | Loss: 0.00001626
Iteration 19/1000 | Loss: 0.00001621
Iteration 20/1000 | Loss: 0.00001617
Iteration 21/1000 | Loss: 0.00001601
Iteration 22/1000 | Loss: 0.00001588
Iteration 23/1000 | Loss: 0.00001582
Iteration 24/1000 | Loss: 0.00001581
Iteration 25/1000 | Loss: 0.00001581
Iteration 26/1000 | Loss: 0.00001578
Iteration 27/1000 | Loss: 0.00001577
Iteration 28/1000 | Loss: 0.00001577
Iteration 29/1000 | Loss: 0.00001575
Iteration 30/1000 | Loss: 0.00001575
Iteration 31/1000 | Loss: 0.00001574
Iteration 32/1000 | Loss: 0.00001567
Iteration 33/1000 | Loss: 0.00001567
Iteration 34/1000 | Loss: 0.00001566
Iteration 35/1000 | Loss: 0.00001565
Iteration 36/1000 | Loss: 0.00001564
Iteration 37/1000 | Loss: 0.00001563
Iteration 38/1000 | Loss: 0.00001563
Iteration 39/1000 | Loss: 0.00001562
Iteration 40/1000 | Loss: 0.00001562
Iteration 41/1000 | Loss: 0.00001561
Iteration 42/1000 | Loss: 0.00001561
Iteration 43/1000 | Loss: 0.00001561
Iteration 44/1000 | Loss: 0.00001560
Iteration 45/1000 | Loss: 0.00001559
Iteration 46/1000 | Loss: 0.00001558
Iteration 47/1000 | Loss: 0.00001557
Iteration 48/1000 | Loss: 0.00001556
Iteration 49/1000 | Loss: 0.00001556
Iteration 50/1000 | Loss: 0.00001556
Iteration 51/1000 | Loss: 0.00001556
Iteration 52/1000 | Loss: 0.00001556
Iteration 53/1000 | Loss: 0.00001556
Iteration 54/1000 | Loss: 0.00001556
Iteration 55/1000 | Loss: 0.00001556
Iteration 56/1000 | Loss: 0.00001556
Iteration 57/1000 | Loss: 0.00001556
Iteration 58/1000 | Loss: 0.00001556
Iteration 59/1000 | Loss: 0.00001555
Iteration 60/1000 | Loss: 0.00001555
Iteration 61/1000 | Loss: 0.00001555
Iteration 62/1000 | Loss: 0.00001555
Iteration 63/1000 | Loss: 0.00001555
Iteration 64/1000 | Loss: 0.00001555
Iteration 65/1000 | Loss: 0.00001554
Iteration 66/1000 | Loss: 0.00001554
Iteration 67/1000 | Loss: 0.00001554
Iteration 68/1000 | Loss: 0.00001554
Iteration 69/1000 | Loss: 0.00001554
Iteration 70/1000 | Loss: 0.00001554
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001553
Iteration 73/1000 | Loss: 0.00001553
Iteration 74/1000 | Loss: 0.00001553
Iteration 75/1000 | Loss: 0.00001553
Iteration 76/1000 | Loss: 0.00001553
Iteration 77/1000 | Loss: 0.00001552
Iteration 78/1000 | Loss: 0.00001552
Iteration 79/1000 | Loss: 0.00001552
Iteration 80/1000 | Loss: 0.00001552
Iteration 81/1000 | Loss: 0.00001551
Iteration 82/1000 | Loss: 0.00001551
Iteration 83/1000 | Loss: 0.00001550
Iteration 84/1000 | Loss: 0.00001550
Iteration 85/1000 | Loss: 0.00001550
Iteration 86/1000 | Loss: 0.00001550
Iteration 87/1000 | Loss: 0.00001550
Iteration 88/1000 | Loss: 0.00001550
Iteration 89/1000 | Loss: 0.00001550
Iteration 90/1000 | Loss: 0.00001550
Iteration 91/1000 | Loss: 0.00001549
Iteration 92/1000 | Loss: 0.00001549
Iteration 93/1000 | Loss: 0.00001549
Iteration 94/1000 | Loss: 0.00001549
Iteration 95/1000 | Loss: 0.00001549
Iteration 96/1000 | Loss: 0.00001549
Iteration 97/1000 | Loss: 0.00001548
Iteration 98/1000 | Loss: 0.00001548
Iteration 99/1000 | Loss: 0.00001548
Iteration 100/1000 | Loss: 0.00001548
Iteration 101/1000 | Loss: 0.00001548
Iteration 102/1000 | Loss: 0.00001548
Iteration 103/1000 | Loss: 0.00001548
Iteration 104/1000 | Loss: 0.00001548
Iteration 105/1000 | Loss: 0.00001547
Iteration 106/1000 | Loss: 0.00001547
Iteration 107/1000 | Loss: 0.00001547
Iteration 108/1000 | Loss: 0.00001547
Iteration 109/1000 | Loss: 0.00001547
Iteration 110/1000 | Loss: 0.00001547
Iteration 111/1000 | Loss: 0.00001547
Iteration 112/1000 | Loss: 0.00001547
Iteration 113/1000 | Loss: 0.00001547
Iteration 114/1000 | Loss: 0.00001547
Iteration 115/1000 | Loss: 0.00001547
Iteration 116/1000 | Loss: 0.00001547
Iteration 117/1000 | Loss: 0.00001547
Iteration 118/1000 | Loss: 0.00001546
Iteration 119/1000 | Loss: 0.00001546
Iteration 120/1000 | Loss: 0.00001546
Iteration 121/1000 | Loss: 0.00001546
Iteration 122/1000 | Loss: 0.00001546
Iteration 123/1000 | Loss: 0.00001546
Iteration 124/1000 | Loss: 0.00001546
Iteration 125/1000 | Loss: 0.00001546
Iteration 126/1000 | Loss: 0.00001546
Iteration 127/1000 | Loss: 0.00001545
Iteration 128/1000 | Loss: 0.00001545
Iteration 129/1000 | Loss: 0.00001545
Iteration 130/1000 | Loss: 0.00001545
Iteration 131/1000 | Loss: 0.00001545
Iteration 132/1000 | Loss: 0.00001545
Iteration 133/1000 | Loss: 0.00001544
Iteration 134/1000 | Loss: 0.00001544
Iteration 135/1000 | Loss: 0.00001544
Iteration 136/1000 | Loss: 0.00001544
Iteration 137/1000 | Loss: 0.00001544
Iteration 138/1000 | Loss: 0.00001544
Iteration 139/1000 | Loss: 0.00001543
Iteration 140/1000 | Loss: 0.00001543
Iteration 141/1000 | Loss: 0.00001543
Iteration 142/1000 | Loss: 0.00001543
Iteration 143/1000 | Loss: 0.00001543
Iteration 144/1000 | Loss: 0.00001543
Iteration 145/1000 | Loss: 0.00001543
Iteration 146/1000 | Loss: 0.00001542
Iteration 147/1000 | Loss: 0.00001542
Iteration 148/1000 | Loss: 0.00001542
Iteration 149/1000 | Loss: 0.00001542
Iteration 150/1000 | Loss: 0.00001542
Iteration 151/1000 | Loss: 0.00001542
Iteration 152/1000 | Loss: 0.00001541
Iteration 153/1000 | Loss: 0.00001541
Iteration 154/1000 | Loss: 0.00001541
Iteration 155/1000 | Loss: 0.00001541
Iteration 156/1000 | Loss: 0.00001541
Iteration 157/1000 | Loss: 0.00001541
Iteration 158/1000 | Loss: 0.00001541
Iteration 159/1000 | Loss: 0.00001541
Iteration 160/1000 | Loss: 0.00001541
Iteration 161/1000 | Loss: 0.00001540
Iteration 162/1000 | Loss: 0.00001540
Iteration 163/1000 | Loss: 0.00001540
Iteration 164/1000 | Loss: 0.00001540
Iteration 165/1000 | Loss: 0.00001540
Iteration 166/1000 | Loss: 0.00001539
Iteration 167/1000 | Loss: 0.00001539
Iteration 168/1000 | Loss: 0.00001539
Iteration 169/1000 | Loss: 0.00001539
Iteration 170/1000 | Loss: 0.00001538
Iteration 171/1000 | Loss: 0.00001538
Iteration 172/1000 | Loss: 0.00001538
Iteration 173/1000 | Loss: 0.00001538
Iteration 174/1000 | Loss: 0.00001537
Iteration 175/1000 | Loss: 0.00001537
Iteration 176/1000 | Loss: 0.00001537
Iteration 177/1000 | Loss: 0.00001537
Iteration 178/1000 | Loss: 0.00001537
Iteration 179/1000 | Loss: 0.00001537
Iteration 180/1000 | Loss: 0.00001536
Iteration 181/1000 | Loss: 0.00001536
Iteration 182/1000 | Loss: 0.00001536
Iteration 183/1000 | Loss: 0.00001536
Iteration 184/1000 | Loss: 0.00001536
Iteration 185/1000 | Loss: 0.00001536
Iteration 186/1000 | Loss: 0.00001536
Iteration 187/1000 | Loss: 0.00001535
Iteration 188/1000 | Loss: 0.00001535
Iteration 189/1000 | Loss: 0.00001535
Iteration 190/1000 | Loss: 0.00001535
Iteration 191/1000 | Loss: 0.00001535
Iteration 192/1000 | Loss: 0.00001535
Iteration 193/1000 | Loss: 0.00001535
Iteration 194/1000 | Loss: 0.00001535
Iteration 195/1000 | Loss: 0.00001535
Iteration 196/1000 | Loss: 0.00001535
Iteration 197/1000 | Loss: 0.00001534
Iteration 198/1000 | Loss: 0.00001534
Iteration 199/1000 | Loss: 0.00001534
Iteration 200/1000 | Loss: 0.00001534
Iteration 201/1000 | Loss: 0.00001534
Iteration 202/1000 | Loss: 0.00001534
Iteration 203/1000 | Loss: 0.00001534
Iteration 204/1000 | Loss: 0.00001534
Iteration 205/1000 | Loss: 0.00001534
Iteration 206/1000 | Loss: 0.00001534
Iteration 207/1000 | Loss: 0.00001534
Iteration 208/1000 | Loss: 0.00001534
Iteration 209/1000 | Loss: 0.00001534
Iteration 210/1000 | Loss: 0.00001534
Iteration 211/1000 | Loss: 0.00001534
Iteration 212/1000 | Loss: 0.00001534
Iteration 213/1000 | Loss: 0.00001534
Iteration 214/1000 | Loss: 0.00001534
Iteration 215/1000 | Loss: 0.00001533
Iteration 216/1000 | Loss: 0.00001533
Iteration 217/1000 | Loss: 0.00001533
Iteration 218/1000 | Loss: 0.00001533
Iteration 219/1000 | Loss: 0.00001533
Iteration 220/1000 | Loss: 0.00001532
Iteration 221/1000 | Loss: 0.00001532
Iteration 222/1000 | Loss: 0.00001532
Iteration 223/1000 | Loss: 0.00001532
Iteration 224/1000 | Loss: 0.00001532
Iteration 225/1000 | Loss: 0.00001532
Iteration 226/1000 | Loss: 0.00001532
Iteration 227/1000 | Loss: 0.00001532
Iteration 228/1000 | Loss: 0.00001532
Iteration 229/1000 | Loss: 0.00001531
Iteration 230/1000 | Loss: 0.00001531
Iteration 231/1000 | Loss: 0.00001531
Iteration 232/1000 | Loss: 0.00001531
Iteration 233/1000 | Loss: 0.00001531
Iteration 234/1000 | Loss: 0.00001531
Iteration 235/1000 | Loss: 0.00001531
Iteration 236/1000 | Loss: 0.00001530
Iteration 237/1000 | Loss: 0.00001530
Iteration 238/1000 | Loss: 0.00001530
Iteration 239/1000 | Loss: 0.00001530
Iteration 240/1000 | Loss: 0.00001530
Iteration 241/1000 | Loss: 0.00001530
Iteration 242/1000 | Loss: 0.00001530
Iteration 243/1000 | Loss: 0.00001530
Iteration 244/1000 | Loss: 0.00001530
Iteration 245/1000 | Loss: 0.00001530
Iteration 246/1000 | Loss: 0.00001530
Iteration 247/1000 | Loss: 0.00001530
Iteration 248/1000 | Loss: 0.00001530
Iteration 249/1000 | Loss: 0.00001530
Iteration 250/1000 | Loss: 0.00001530
Iteration 251/1000 | Loss: 0.00001529
Iteration 252/1000 | Loss: 0.00001529
Iteration 253/1000 | Loss: 0.00001529
Iteration 254/1000 | Loss: 0.00001529
Iteration 255/1000 | Loss: 0.00001529
Iteration 256/1000 | Loss: 0.00001529
Iteration 257/1000 | Loss: 0.00001529
Iteration 258/1000 | Loss: 0.00001529
Iteration 259/1000 | Loss: 0.00001528
Iteration 260/1000 | Loss: 0.00001528
Iteration 261/1000 | Loss: 0.00001528
Iteration 262/1000 | Loss: 0.00001528
Iteration 263/1000 | Loss: 0.00001527
Iteration 264/1000 | Loss: 0.00001527
Iteration 265/1000 | Loss: 0.00001527
Iteration 266/1000 | Loss: 0.00001527
Iteration 267/1000 | Loss: 0.00001527
Iteration 268/1000 | Loss: 0.00001527
Iteration 269/1000 | Loss: 0.00001527
Iteration 270/1000 | Loss: 0.00001527
Iteration 271/1000 | Loss: 0.00001527
Iteration 272/1000 | Loss: 0.00001526
Iteration 273/1000 | Loss: 0.00001526
Iteration 274/1000 | Loss: 0.00001526
Iteration 275/1000 | Loss: 0.00001526
Iteration 276/1000 | Loss: 0.00001526
Iteration 277/1000 | Loss: 0.00001526
Iteration 278/1000 | Loss: 0.00001526
Iteration 279/1000 | Loss: 0.00001526
Iteration 280/1000 | Loss: 0.00001526
Iteration 281/1000 | Loss: 0.00001526
Iteration 282/1000 | Loss: 0.00001526
Iteration 283/1000 | Loss: 0.00001526
Iteration 284/1000 | Loss: 0.00001526
Iteration 285/1000 | Loss: 0.00001526
Iteration 286/1000 | Loss: 0.00001526
Iteration 287/1000 | Loss: 0.00001526
Iteration 288/1000 | Loss: 0.00001526
Iteration 289/1000 | Loss: 0.00001526
Iteration 290/1000 | Loss: 0.00001526
Iteration 291/1000 | Loss: 0.00001526
Iteration 292/1000 | Loss: 0.00001526
Iteration 293/1000 | Loss: 0.00001525
Iteration 294/1000 | Loss: 0.00001525
Iteration 295/1000 | Loss: 0.00001525
Iteration 296/1000 | Loss: 0.00001525
Iteration 297/1000 | Loss: 0.00001525
Iteration 298/1000 | Loss: 0.00001525
Iteration 299/1000 | Loss: 0.00001525
Iteration 300/1000 | Loss: 0.00001525
Iteration 301/1000 | Loss: 0.00001525
Iteration 302/1000 | Loss: 0.00001525
Iteration 303/1000 | Loss: 0.00001525
Iteration 304/1000 | Loss: 0.00001525
Iteration 305/1000 | Loss: 0.00001525
Iteration 306/1000 | Loss: 0.00001525
Iteration 307/1000 | Loss: 0.00001525
Iteration 308/1000 | Loss: 0.00001525
Iteration 309/1000 | Loss: 0.00001525
Iteration 310/1000 | Loss: 0.00001525
Iteration 311/1000 | Loss: 0.00001525
Iteration 312/1000 | Loss: 0.00001525
Iteration 313/1000 | Loss: 0.00001525
Iteration 314/1000 | Loss: 0.00001525
Iteration 315/1000 | Loss: 0.00001525
Iteration 316/1000 | Loss: 0.00001525
Iteration 317/1000 | Loss: 0.00001525
Iteration 318/1000 | Loss: 0.00001525
Iteration 319/1000 | Loss: 0.00001525
Iteration 320/1000 | Loss: 0.00001525
Iteration 321/1000 | Loss: 0.00001525
Iteration 322/1000 | Loss: 0.00001525
Iteration 323/1000 | Loss: 0.00001525
Iteration 324/1000 | Loss: 0.00001525
Iteration 325/1000 | Loss: 0.00001525
Iteration 326/1000 | Loss: 0.00001525
Iteration 327/1000 | Loss: 0.00001525
Iteration 328/1000 | Loss: 0.00001525
Iteration 329/1000 | Loss: 0.00001525
Iteration 330/1000 | Loss: 0.00001525
Iteration 331/1000 | Loss: 0.00001525
Iteration 332/1000 | Loss: 0.00001525
Iteration 333/1000 | Loss: 0.00001525
Iteration 334/1000 | Loss: 0.00001525
Iteration 335/1000 | Loss: 0.00001525
Iteration 336/1000 | Loss: 0.00001525
Iteration 337/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 337. Stopping optimization.
Last 5 losses: [1.5252679986588191e-05, 1.5252679986588191e-05, 1.5252679986588191e-05, 1.5252679986588191e-05, 1.5252679986588191e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5252679986588191e-05

Optimization complete. Final v2v error: 3.2551991939544678 mm

Highest mean error: 3.8553466796875 mm for frame 104

Lowest mean error: 2.828251361846924 mm for frame 52

Saving results

Total time: 93.25800561904907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421392
Iteration 2/25 | Loss: 0.00125410
Iteration 3/25 | Loss: 0.00117601
Iteration 4/25 | Loss: 0.00115632
Iteration 5/25 | Loss: 0.00114924
Iteration 6/25 | Loss: 0.00114753
Iteration 7/25 | Loss: 0.00114753
Iteration 8/25 | Loss: 0.00114753
Iteration 9/25 | Loss: 0.00114753
Iteration 10/25 | Loss: 0.00114753
Iteration 11/25 | Loss: 0.00114753
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011475294595584273, 0.0011475294595584273, 0.0011475294595584273, 0.0011475294595584273, 0.0011475294595584273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011475294595584273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30631912
Iteration 2/25 | Loss: 0.00120254
Iteration 3/25 | Loss: 0.00120254
Iteration 4/25 | Loss: 0.00120254
Iteration 5/25 | Loss: 0.00120254
Iteration 6/25 | Loss: 0.00120254
Iteration 7/25 | Loss: 0.00120254
Iteration 8/25 | Loss: 0.00120254
Iteration 9/25 | Loss: 0.00120254
Iteration 10/25 | Loss: 0.00120254
Iteration 11/25 | Loss: 0.00120254
Iteration 12/25 | Loss: 0.00120254
Iteration 13/25 | Loss: 0.00120254
Iteration 14/25 | Loss: 0.00120254
Iteration 15/25 | Loss: 0.00120254
Iteration 16/25 | Loss: 0.00120254
Iteration 17/25 | Loss: 0.00120254
Iteration 18/25 | Loss: 0.00120254
Iteration 19/25 | Loss: 0.00120254
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012025401229038835, 0.0012025401229038835, 0.0012025401229038835, 0.0012025401229038835, 0.0012025401229038835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012025401229038835

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120254
Iteration 2/1000 | Loss: 0.00002504
Iteration 3/1000 | Loss: 0.00001687
Iteration 4/1000 | Loss: 0.00001493
Iteration 5/1000 | Loss: 0.00001417
Iteration 6/1000 | Loss: 0.00001373
Iteration 7/1000 | Loss: 0.00001317
Iteration 8/1000 | Loss: 0.00001292
Iteration 9/1000 | Loss: 0.00001263
Iteration 10/1000 | Loss: 0.00001236
Iteration 11/1000 | Loss: 0.00001231
Iteration 12/1000 | Loss: 0.00001218
