Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 5/25 | Loss: 0.00113292
Iteration 6/25 | Loss: 0.00113292
Iteration 7/25 | Loss: 0.00113292
Iteration 8/25 | Loss: 0.00113292
Iteration 9/25 | Loss: 0.00113292
Iteration 10/25 | Loss: 0.00113292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011329151457175612, 0.0011329151457175612, 0.0011329151457175612, 0.0011329151457175612, 0.0011329151457175612]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011329151457175612

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.75293446
Iteration 2/25 | Loss: 0.00086583
Iteration 3/25 | Loss: 0.00086582
Iteration 4/25 | Loss: 0.00086582
Iteration 5/25 | Loss: 0.00086582
Iteration 6/25 | Loss: 0.00086582
Iteration 7/25 | Loss: 0.00086582
Iteration 8/25 | Loss: 0.00086582
Iteration 9/25 | Loss: 0.00086582
Iteration 10/25 | Loss: 0.00086582
Iteration 11/25 | Loss: 0.00086582
Iteration 12/25 | Loss: 0.00086582
Iteration 13/25 | Loss: 0.00086582
Iteration 14/25 | Loss: 0.00086582
Iteration 15/25 | Loss: 0.00086582
Iteration 16/25 | Loss: 0.00086582
Iteration 17/25 | Loss: 0.00086582
Iteration 18/25 | Loss: 0.00086582
Iteration 19/25 | Loss: 0.00086582
Iteration 20/25 | Loss: 0.00086582
Iteration 21/25 | Loss: 0.00086582
Iteration 22/25 | Loss: 0.00086582
Iteration 23/25 | Loss: 0.00086582
Iteration 24/25 | Loss: 0.00086582
Iteration 25/25 | Loss: 0.00086582

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086582
Iteration 2/1000 | Loss: 0.00001841
Iteration 3/1000 | Loss: 0.00001386
Iteration 4/1000 | Loss: 0.00001281
Iteration 5/1000 | Loss: 0.00001209
Iteration 6/1000 | Loss: 0.00001161
Iteration 7/1000 | Loss: 0.00001131
Iteration 8/1000 | Loss: 0.00001093
Iteration 9/1000 | Loss: 0.00001070
Iteration 10/1000 | Loss: 0.00001064
Iteration 11/1000 | Loss: 0.00001059
Iteration 12/1000 | Loss: 0.00001058
Iteration 13/1000 | Loss: 0.00001050
Iteration 14/1000 | Loss: 0.00001050
Iteration 15/1000 | Loss: 0.00001049
Iteration 16/1000 | Loss: 0.00001044
Iteration 17/1000 | Loss: 0.00001034
Iteration 18/1000 | Loss: 0.00001034
Iteration 19/1000 | Loss: 0.00001031
Iteration 20/1000 | Loss: 0.00001029
Iteration 21/1000 | Loss: 0.00001026
Iteration 22/1000 | Loss: 0.00001024
Iteration 23/1000 | Loss: 0.00001023
Iteration 24/1000 | Loss: 0.00001023
Iteration 25/1000 | Loss: 0.00001021
Iteration 26/1000 | Loss: 0.00001020
Iteration 27/1000 | Loss: 0.00001019
Iteration 28/1000 | Loss: 0.00001017
Iteration 29/1000 | Loss: 0.00001017
Iteration 30/1000 | Loss: 0.00001015
Iteration 31/1000 | Loss: 0.00001014
Iteration 32/1000 | Loss: 0.00001014
Iteration 33/1000 | Loss: 0.00001013
Iteration 34/1000 | Loss: 0.00001012
Iteration 35/1000 | Loss: 0.00001011
Iteration 36/1000 | Loss: 0.00001011
Iteration 37/1000 | Loss: 0.00001010
Iteration 38/1000 | Loss: 0.00001010
Iteration 39/1000 | Loss: 0.00001009
Iteration 40/1000 | Loss: 0.00001009
Iteration 41/1000 | Loss: 0.00001009
Iteration 42/1000 | Loss: 0.00001009
Iteration 43/1000 | Loss: 0.00001008
Iteration 44/1000 | Loss: 0.00001008
Iteration 45/1000 | Loss: 0.00001008
Iteration 46/1000 | Loss: 0.00001008
Iteration 47/1000 | Loss: 0.00001007
Iteration 48/1000 | Loss: 0.00001007
Iteration 49/1000 | Loss: 0.00001006
Iteration 50/1000 | Loss: 0.00001006
Iteration 51/1000 | Loss: 0.00001005
Iteration 52/1000 | Loss: 0.00001005
Iteration 53/1000 | Loss: 0.00001005
Iteration 54/1000 | Loss: 0.00001005
Iteration 55/1000 | Loss: 0.00001005
Iteration 56/1000 | Loss: 0.00001005
Iteration 57/1000 | Loss: 0.00001003
Iteration 58/1000 | Loss: 0.00001003
Iteration 59/1000 | Loss: 0.00001003
Iteration 60/1000 | Loss: 0.00001003
Iteration 61/1000 | Loss: 0.00001003
Iteration 62/1000 | Loss: 0.00001002
Iteration 63/1000 | Loss: 0.00001002
Iteration 64/1000 | Loss: 0.00001002
Iteration 65/1000 | Loss: 0.00001002
Iteration 66/1000 | Loss: 0.00001002
Iteration 67/1000 | Loss: 0.00001002
Iteration 68/1000 | Loss: 0.00001002
Iteration 69/1000 | Loss: 0.00001002
Iteration 70/1000 | Loss: 0.00001002
Iteration 71/1000 | Loss: 0.00001002
Iteration 72/1000 | Loss: 0.00001001
Iteration 73/1000 | Loss: 0.00001001
Iteration 74/1000 | Loss: 0.00001000
Iteration 75/1000 | Loss: 0.00001000
Iteration 76/1000 | Loss: 0.00000999
Iteration 77/1000 | Loss: 0.00000999
Iteration 78/1000 | Loss: 0.00000999
Iteration 79/1000 | Loss: 0.00000998
Iteration 80/1000 | Loss: 0.00000998
Iteration 81/1000 | Loss: 0.00000998
Iteration 82/1000 | Loss: 0.00000998
Iteration 83/1000 | Loss: 0.00000998
Iteration 84/1000 | Loss: 0.00000998
Iteration 85/1000 | Loss: 0.00000998
Iteration 86/1000 | Loss: 0.00000997
Iteration 87/1000 | Loss: 0.00000997
Iteration 88/1000 | Loss: 0.00000997
Iteration 89/1000 | Loss: 0.00000997
Iteration 90/1000 | Loss: 0.00000997
Iteration 91/1000 | Loss: 0.00000997
Iteration 92/1000 | Loss: 0.00000997
Iteration 93/1000 | Loss: 0.00000996
Iteration 94/1000 | Loss: 0.00000996
Iteration 95/1000 | Loss: 0.00000996
Iteration 96/1000 | Loss: 0.00000995
Iteration 97/1000 | Loss: 0.00000995
Iteration 98/1000 | Loss: 0.00000995
Iteration 99/1000 | Loss: 0.00000995
Iteration 100/1000 | Loss: 0.00000995
Iteration 101/1000 | Loss: 0.00000995
Iteration 102/1000 | Loss: 0.00000995
Iteration 103/1000 | Loss: 0.00000995
Iteration 104/1000 | Loss: 0.00000994
Iteration 105/1000 | Loss: 0.00000993
Iteration 106/1000 | Loss: 0.00000993
Iteration 107/1000 | Loss: 0.00000993
Iteration 108/1000 | Loss: 0.00000992
Iteration 109/1000 | Loss: 0.00000992
Iteration 110/1000 | Loss: 0.00000992
Iteration 111/1000 | Loss: 0.00000991
Iteration 112/1000 | Loss: 0.00000991
Iteration 113/1000 | Loss: 0.00000991
Iteration 114/1000 | Loss: 0.00000991
Iteration 115/1000 | Loss: 0.00000991
Iteration 116/1000 | Loss: 0.00000991
Iteration 117/1000 | Loss: 0.00000990
Iteration 118/1000 | Loss: 0.00000990
Iteration 119/1000 | Loss: 0.00000990
Iteration 120/1000 | Loss: 0.00000990
Iteration 121/1000 | Loss: 0.00000989
Iteration 122/1000 | Loss: 0.00000989
Iteration 123/1000 | Loss: 0.00000989
Iteration 124/1000 | Loss: 0.00000989
Iteration 125/1000 | Loss: 0.00000989
Iteration 126/1000 | Loss: 0.00000989
Iteration 127/1000 | Loss: 0.00000989
Iteration 128/1000 | Loss: 0.00000989
Iteration 129/1000 | Loss: 0.00000988
Iteration 130/1000 | Loss: 0.00000988
Iteration 131/1000 | Loss: 0.00000988
Iteration 132/1000 | Loss: 0.00000988
Iteration 133/1000 | Loss: 0.00000988
Iteration 134/1000 | Loss: 0.00000988
Iteration 135/1000 | Loss: 0.00000988
Iteration 136/1000 | Loss: 0.00000988
Iteration 137/1000 | Loss: 0.00000988
Iteration 138/1000 | Loss: 0.00000988
Iteration 139/1000 | Loss: 0.00000988
Iteration 140/1000 | Loss: 0.00000988
Iteration 141/1000 | Loss: 0.00000988
Iteration 142/1000 | Loss: 0.00000988
Iteration 143/1000 | Loss: 0.00000988
Iteration 144/1000 | Loss: 0.00000988
Iteration 145/1000 | Loss: 0.00000988
Iteration 146/1000 | Loss: 0.00000988
Iteration 147/1000 | Loss: 0.00000988
Iteration 148/1000 | Loss: 0.00000988
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [9.877421689452603e-06, 9.877421689452603e-06, 9.877421689452603e-06, 9.877421689452603e-06, 9.877421689452603e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.877421689452603e-06

Optimization complete. Final v2v error: 2.6978702545166016 mm

Highest mean error: 3.242630958557129 mm for frame 156

Lowest mean error: 2.4206273555755615 mm for frame 236

Saving results

Total time: 39.80764055252075
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791693
Iteration 2/25 | Loss: 0.00121282
Iteration 3/25 | Loss: 0.00114154
Iteration 4/25 | Loss: 0.00112783
Iteration 5/25 | Loss: 0.00112414
Iteration 6/25 | Loss: 0.00112414
Iteration 7/25 | Loss: 0.00112414
Iteration 8/25 | Loss: 0.00112414
Iteration 9/25 | Loss: 0.00112414
Iteration 10/25 | Loss: 0.00112414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011241381289437413, 0.0011241381289437413, 0.0011241381289437413, 0.0011241381289437413, 0.0011241381289437413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011241381289437413

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39805806
Iteration 2/25 | Loss: 0.00078951
Iteration 3/25 | Loss: 0.00078951
Iteration 4/25 | Loss: 0.00078951
Iteration 5/25 | Loss: 0.00078951
Iteration 6/25 | Loss: 0.00078951
Iteration 7/25 | Loss: 0.00078951
Iteration 8/25 | Loss: 0.00078951
Iteration 9/25 | Loss: 0.00078951
Iteration 10/25 | Loss: 0.00078951
Iteration 11/25 | Loss: 0.00078951
Iteration 12/25 | Loss: 0.00078951
Iteration 13/25 | Loss: 0.00078951
Iteration 14/25 | Loss: 0.00078951
Iteration 15/25 | Loss: 0.00078951
Iteration 16/25 | Loss: 0.00078951
Iteration 17/25 | Loss: 0.00078951
Iteration 18/25 | Loss: 0.00078951
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007895081653259695, 0.0007895081653259695, 0.0007895081653259695, 0.0007895081653259695, 0.0007895081653259695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007895081653259695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078951
Iteration 2/1000 | Loss: 0.00002382
Iteration 3/1000 | Loss: 0.00001637
Iteration 4/1000 | Loss: 0.00001478
Iteration 5/1000 | Loss: 0.00001390
Iteration 6/1000 | Loss: 0.00001335
Iteration 7/1000 | Loss: 0.00001314
Iteration 8/1000 | Loss: 0.00001275
Iteration 9/1000 | Loss: 0.00001255
Iteration 10/1000 | Loss: 0.00001228
Iteration 11/1000 | Loss: 0.00001205
Iteration 12/1000 | Loss: 0.00001201
Iteration 13/1000 | Loss: 0.00001199
Iteration 14/1000 | Loss: 0.00001191
Iteration 15/1000 | Loss: 0.00001175
Iteration 16/1000 | Loss: 0.00001174
Iteration 17/1000 | Loss: 0.00001173
Iteration 18/1000 | Loss: 0.00001163
Iteration 19/1000 | Loss: 0.00001158
Iteration 20/1000 | Loss: 0.00001155
Iteration 21/1000 | Loss: 0.00001154
Iteration 22/1000 | Loss: 0.00001148
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001148
Iteration 25/1000 | Loss: 0.00001148
Iteration 26/1000 | Loss: 0.00001148
Iteration 27/1000 | Loss: 0.00001148
Iteration 28/1000 | Loss: 0.00001148
Iteration 29/1000 | Loss: 0.00001148
Iteration 30/1000 | Loss: 0.00001148
Iteration 31/1000 | Loss: 0.00001148
Iteration 32/1000 | Loss: 0.00001148
Iteration 33/1000 | Loss: 0.00001148
Iteration 34/1000 | Loss: 0.00001148
Iteration 35/1000 | Loss: 0.00001148
Iteration 36/1000 | Loss: 0.00001148
Iteration 37/1000 | Loss: 0.00001148
Iteration 38/1000 | Loss: 0.00001148
Iteration 39/1000 | Loss: 0.00001148
Iteration 40/1000 | Loss: 0.00001148
Iteration 41/1000 | Loss: 0.00001148
Iteration 42/1000 | Loss: 0.00001148
Iteration 43/1000 | Loss: 0.00001148
Iteration 44/1000 | Loss: 0.00001148
Iteration 45/1000 | Loss: 0.00001148
Iteration 46/1000 | Loss: 0.00001148
Iteration 47/1000 | Loss: 0.00001147
Iteration 48/1000 | Loss: 0.00001147
Iteration 49/1000 | Loss: 0.00001146
Iteration 50/1000 | Loss: 0.00001145
Iteration 51/1000 | Loss: 0.00001145
Iteration 52/1000 | Loss: 0.00001142
Iteration 53/1000 | Loss: 0.00001141
Iteration 54/1000 | Loss: 0.00001141
Iteration 55/1000 | Loss: 0.00001141
Iteration 56/1000 | Loss: 0.00001140
Iteration 57/1000 | Loss: 0.00001139
Iteration 58/1000 | Loss: 0.00001139
Iteration 59/1000 | Loss: 0.00001137
Iteration 60/1000 | Loss: 0.00001136
Iteration 61/1000 | Loss: 0.00001136
Iteration 62/1000 | Loss: 0.00001133
Iteration 63/1000 | Loss: 0.00001131
Iteration 64/1000 | Loss: 0.00001131
Iteration 65/1000 | Loss: 0.00001129
Iteration 66/1000 | Loss: 0.00001129
Iteration 67/1000 | Loss: 0.00001129
Iteration 68/1000 | Loss: 0.00001129
Iteration 69/1000 | Loss: 0.00001129
Iteration 70/1000 | Loss: 0.00001129
Iteration 71/1000 | Loss: 0.00001129
Iteration 72/1000 | Loss: 0.00001128
Iteration 73/1000 | Loss: 0.00001128
Iteration 74/1000 | Loss: 0.00001128
Iteration 75/1000 | Loss: 0.00001127
Iteration 76/1000 | Loss: 0.00001127
Iteration 77/1000 | Loss: 0.00001127
Iteration 78/1000 | Loss: 0.00001126
Iteration 79/1000 | Loss: 0.00001126
Iteration 80/1000 | Loss: 0.00001126
Iteration 81/1000 | Loss: 0.00001126
Iteration 82/1000 | Loss: 0.00001126
Iteration 83/1000 | Loss: 0.00001125
Iteration 84/1000 | Loss: 0.00001125
Iteration 85/1000 | Loss: 0.00001125
Iteration 86/1000 | Loss: 0.00001125
Iteration 87/1000 | Loss: 0.00001125
Iteration 88/1000 | Loss: 0.00001125
Iteration 89/1000 | Loss: 0.00001125
Iteration 90/1000 | Loss: 0.00001125
Iteration 91/1000 | Loss: 0.00001125
Iteration 92/1000 | Loss: 0.00001125
Iteration 93/1000 | Loss: 0.00001124
Iteration 94/1000 | Loss: 0.00001124
Iteration 95/1000 | Loss: 0.00001124
Iteration 96/1000 | Loss: 0.00001123
Iteration 97/1000 | Loss: 0.00001123
Iteration 98/1000 | Loss: 0.00001123
Iteration 99/1000 | Loss: 0.00001123
Iteration 100/1000 | Loss: 0.00001123
Iteration 101/1000 | Loss: 0.00001123
Iteration 102/1000 | Loss: 0.00001123
Iteration 103/1000 | Loss: 0.00001123
Iteration 104/1000 | Loss: 0.00001123
Iteration 105/1000 | Loss: 0.00001123
Iteration 106/1000 | Loss: 0.00001123
Iteration 107/1000 | Loss: 0.00001122
Iteration 108/1000 | Loss: 0.00001122
Iteration 109/1000 | Loss: 0.00001122
Iteration 110/1000 | Loss: 0.00001122
Iteration 111/1000 | Loss: 0.00001122
Iteration 112/1000 | Loss: 0.00001122
Iteration 113/1000 | Loss: 0.00001122
Iteration 114/1000 | Loss: 0.00001122
Iteration 115/1000 | Loss: 0.00001121
Iteration 116/1000 | Loss: 0.00001121
Iteration 117/1000 | Loss: 0.00001121
Iteration 118/1000 | Loss: 0.00001121
Iteration 119/1000 | Loss: 0.00001120
Iteration 120/1000 | Loss: 0.00001120
Iteration 121/1000 | Loss: 0.00001120
Iteration 122/1000 | Loss: 0.00001120
Iteration 123/1000 | Loss: 0.00001120
Iteration 124/1000 | Loss: 0.00001120
Iteration 125/1000 | Loss: 0.00001120
Iteration 126/1000 | Loss: 0.00001119
Iteration 127/1000 | Loss: 0.00001119
Iteration 128/1000 | Loss: 0.00001119
Iteration 129/1000 | Loss: 0.00001119
Iteration 130/1000 | Loss: 0.00001119
Iteration 131/1000 | Loss: 0.00001118
Iteration 132/1000 | Loss: 0.00001116
Iteration 133/1000 | Loss: 0.00001116
Iteration 134/1000 | Loss: 0.00001116
Iteration 135/1000 | Loss: 0.00001116
Iteration 136/1000 | Loss: 0.00001115
Iteration 137/1000 | Loss: 0.00001115
Iteration 138/1000 | Loss: 0.00001115
Iteration 139/1000 | Loss: 0.00001115
Iteration 140/1000 | Loss: 0.00001115
Iteration 141/1000 | Loss: 0.00001115
Iteration 142/1000 | Loss: 0.00001115
Iteration 143/1000 | Loss: 0.00001115
Iteration 144/1000 | Loss: 0.00001114
Iteration 145/1000 | Loss: 0.00001114
Iteration 146/1000 | Loss: 0.00001114
Iteration 147/1000 | Loss: 0.00001114
Iteration 148/1000 | Loss: 0.00001114
Iteration 149/1000 | Loss: 0.00001114
Iteration 150/1000 | Loss: 0.00001114
Iteration 151/1000 | Loss: 0.00001114
Iteration 152/1000 | Loss: 0.00001114
Iteration 153/1000 | Loss: 0.00001113
Iteration 154/1000 | Loss: 0.00001113
Iteration 155/1000 | Loss: 0.00001113
Iteration 156/1000 | Loss: 0.00001113
Iteration 157/1000 | Loss: 0.00001113
Iteration 158/1000 | Loss: 0.00001113
Iteration 159/1000 | Loss: 0.00001113
Iteration 160/1000 | Loss: 0.00001113
Iteration 161/1000 | Loss: 0.00001112
Iteration 162/1000 | Loss: 0.00001112
Iteration 163/1000 | Loss: 0.00001112
Iteration 164/1000 | Loss: 0.00001112
Iteration 165/1000 | Loss: 0.00001112
Iteration 166/1000 | Loss: 0.00001112
Iteration 167/1000 | Loss: 0.00001112
Iteration 168/1000 | Loss: 0.00001112
Iteration 169/1000 | Loss: 0.00001112
Iteration 170/1000 | Loss: 0.00001112
Iteration 171/1000 | Loss: 0.00001112
Iteration 172/1000 | Loss: 0.00001111
Iteration 173/1000 | Loss: 0.00001111
Iteration 174/1000 | Loss: 0.00001111
Iteration 175/1000 | Loss: 0.00001111
Iteration 176/1000 | Loss: 0.00001111
Iteration 177/1000 | Loss: 0.00001111
Iteration 178/1000 | Loss: 0.00001111
Iteration 179/1000 | Loss: 0.00001111
Iteration 180/1000 | Loss: 0.00001111
Iteration 181/1000 | Loss: 0.00001111
Iteration 182/1000 | Loss: 0.00001111
Iteration 183/1000 | Loss: 0.00001111
Iteration 184/1000 | Loss: 0.00001111
Iteration 185/1000 | Loss: 0.00001111
Iteration 186/1000 | Loss: 0.00001111
Iteration 187/1000 | Loss: 0.00001111
Iteration 188/1000 | Loss: 0.00001111
Iteration 189/1000 | Loss: 0.00001111
Iteration 190/1000 | Loss: 0.00001111
Iteration 191/1000 | Loss: 0.00001111
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.1111003004771192e-05, 1.1111003004771192e-05, 1.1111003004771192e-05, 1.1111003004771192e-05, 1.1111003004771192e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1111003004771192e-05

Optimization complete. Final v2v error: 2.8601226806640625 mm

Highest mean error: 3.1114487648010254 mm for frame 68

Lowest mean error: 2.744662284851074 mm for frame 142

Saving results

Total time: 40.02061867713928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950333
Iteration 2/25 | Loss: 0.00259297
Iteration 3/25 | Loss: 0.00201453
Iteration 4/25 | Loss: 0.00210187
Iteration 5/25 | Loss: 0.00190470
Iteration 6/25 | Loss: 0.00162163
Iteration 7/25 | Loss: 0.00150196
Iteration 8/25 | Loss: 0.00145776
Iteration 9/25 | Loss: 0.00143703
Iteration 10/25 | Loss: 0.00142436
Iteration 11/25 | Loss: 0.00141293
Iteration 12/25 | Loss: 0.00141406
Iteration 13/25 | Loss: 0.00140088
Iteration 14/25 | Loss: 0.00139123
Iteration 15/25 | Loss: 0.00138920
Iteration 16/25 | Loss: 0.00138844
Iteration 17/25 | Loss: 0.00138826
Iteration 18/25 | Loss: 0.00138814
Iteration 19/25 | Loss: 0.00138805
Iteration 20/25 | Loss: 0.00138805
Iteration 21/25 | Loss: 0.00138804
Iteration 22/25 | Loss: 0.00138804
Iteration 23/25 | Loss: 0.00138804
Iteration 24/25 | Loss: 0.00138804
Iteration 25/25 | Loss: 0.00138804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29403126
Iteration 2/25 | Loss: 0.00231365
Iteration 3/25 | Loss: 0.00231365
Iteration 4/25 | Loss: 0.00231365
Iteration 5/25 | Loss: 0.00231365
Iteration 6/25 | Loss: 0.00231365
Iteration 7/25 | Loss: 0.00231365
Iteration 8/25 | Loss: 0.00231365
Iteration 9/25 | Loss: 0.00231365
Iteration 10/25 | Loss: 0.00231365
Iteration 11/25 | Loss: 0.00231365
Iteration 12/25 | Loss: 0.00231365
Iteration 13/25 | Loss: 0.00231365
Iteration 14/25 | Loss: 0.00231365
Iteration 15/25 | Loss: 0.00231365
Iteration 16/25 | Loss: 0.00231365
Iteration 17/25 | Loss: 0.00231365
Iteration 18/25 | Loss: 0.00231365
Iteration 19/25 | Loss: 0.00231365
Iteration 20/25 | Loss: 0.00231365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0023136469535529613, 0.0023136469535529613, 0.0023136469535529613, 0.0023136469535529613, 0.0023136469535529613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023136469535529613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231365
Iteration 2/1000 | Loss: 0.00024214
Iteration 3/1000 | Loss: 0.00025924
Iteration 4/1000 | Loss: 0.00034673
Iteration 5/1000 | Loss: 0.00014018
Iteration 6/1000 | Loss: 0.00012103
Iteration 7/1000 | Loss: 0.00011170
Iteration 8/1000 | Loss: 0.00010394
Iteration 9/1000 | Loss: 0.00009931
Iteration 10/1000 | Loss: 0.00009648
Iteration 11/1000 | Loss: 0.00009338
Iteration 12/1000 | Loss: 0.00009183
Iteration 13/1000 | Loss: 0.00009057
Iteration 14/1000 | Loss: 0.00008948
Iteration 15/1000 | Loss: 0.00008856
Iteration 16/1000 | Loss: 0.00009964
Iteration 17/1000 | Loss: 0.00009112
Iteration 18/1000 | Loss: 0.00008950
Iteration 19/1000 | Loss: 0.00008877
Iteration 20/1000 | Loss: 0.00008734
Iteration 21/1000 | Loss: 0.00008626
Iteration 22/1000 | Loss: 0.00008542
Iteration 23/1000 | Loss: 0.00008489
Iteration 24/1000 | Loss: 0.00008443
Iteration 25/1000 | Loss: 0.00008409
Iteration 26/1000 | Loss: 0.00008375
Iteration 27/1000 | Loss: 0.00008349
Iteration 28/1000 | Loss: 0.00008326
Iteration 29/1000 | Loss: 0.00008301
Iteration 30/1000 | Loss: 0.00008298
Iteration 31/1000 | Loss: 0.00008292
Iteration 32/1000 | Loss: 0.00008275
Iteration 33/1000 | Loss: 0.00008254
Iteration 34/1000 | Loss: 0.00008240
Iteration 35/1000 | Loss: 0.00008224
Iteration 36/1000 | Loss: 0.00008224
Iteration 37/1000 | Loss: 0.00008207
Iteration 38/1000 | Loss: 0.00008199
Iteration 39/1000 | Loss: 0.00008197
Iteration 40/1000 | Loss: 0.00008195
Iteration 41/1000 | Loss: 0.00008194
Iteration 42/1000 | Loss: 0.00008193
Iteration 43/1000 | Loss: 0.00008192
