Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 153/1000 | Loss: 0.00003001
Iteration 154/1000 | Loss: 0.00003001
Iteration 155/1000 | Loss: 0.00003001
Iteration 156/1000 | Loss: 0.00003001
Iteration 157/1000 | Loss: 0.00003001
Iteration 158/1000 | Loss: 0.00003001
Iteration 159/1000 | Loss: 0.00003001
Iteration 160/1000 | Loss: 0.00003001
Iteration 161/1000 | Loss: 0.00003001
Iteration 162/1000 | Loss: 0.00003001
Iteration 163/1000 | Loss: 0.00003001
Iteration 164/1000 | Loss: 0.00003001
Iteration 165/1000 | Loss: 0.00003001
Iteration 166/1000 | Loss: 0.00003001
Iteration 167/1000 | Loss: 0.00003001
Iteration 168/1000 | Loss: 0.00003001
Iteration 169/1000 | Loss: 0.00003001
Iteration 170/1000 | Loss: 0.00003001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [3.0011879061930813e-05, 3.0011879061930813e-05, 3.0011879061930813e-05, 3.0011879061930813e-05, 3.0011879061930813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0011879061930813e-05

Optimization complete. Final v2v error: 4.552572250366211 mm

Highest mean error: 4.806529521942139 mm for frame 24

Lowest mean error: 4.264886379241943 mm for frame 120

Saving results

Total time: 918.3173446655273
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1004
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402474
Iteration 2/25 | Loss: 0.00141832
Iteration 3/25 | Loss: 0.00131701
Iteration 4/25 | Loss: 0.00129861
Iteration 5/25 | Loss: 0.00129238
Iteration 6/25 | Loss: 0.00129193
Iteration 7/25 | Loss: 0.00129193
Iteration 8/25 | Loss: 0.00129193
Iteration 9/25 | Loss: 0.00129193
Iteration 10/25 | Loss: 0.00129193
Iteration 11/25 | Loss: 0.00129193
Iteration 12/25 | Loss: 0.00129193
Iteration 13/25 | Loss: 0.00129193
Iteration 14/25 | Loss: 0.00129193
Iteration 15/25 | Loss: 0.00129193
Iteration 16/25 | Loss: 0.00129193
Iteration 17/25 | Loss: 0.00129193
Iteration 18/25 | Loss: 0.00129193
Iteration 19/25 | Loss: 0.00129193
Iteration 20/25 | Loss: 0.00129193
Iteration 21/25 | Loss: 0.00129193
Iteration 22/25 | Loss: 0.00129193
Iteration 23/25 | Loss: 0.00129193
Iteration 24/25 | Loss: 0.00129193
Iteration 25/25 | Loss: 0.00129193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35887086
Iteration 2/25 | Loss: 0.00079898
Iteration 3/25 | Loss: 0.00079898
Iteration 4/25 | Loss: 0.00079898
Iteration 5/25 | Loss: 0.00079898
Iteration 6/25 | Loss: 0.00079898
Iteration 7/25 | Loss: 0.00079898
Iteration 8/25 | Loss: 0.00079898
Iteration 9/25 | Loss: 0.00079898
Iteration 10/25 | Loss: 0.00079898
Iteration 11/25 | Loss: 0.00079898
Iteration 12/25 | Loss: 0.00079898
Iteration 13/25 | Loss: 0.00079898
Iteration 14/25 | Loss: 0.00079898
Iteration 15/25 | Loss: 0.00079898
Iteration 16/25 | Loss: 0.00079898
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007989809382706881, 0.0007989809382706881, 0.0007989809382706881, 0.0007989809382706881, 0.0007989809382706881]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007989809382706881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079898
Iteration 2/1000 | Loss: 0.00004658
Iteration 3/1000 | Loss: 0.00003519
Iteration 4/1000 | Loss: 0.00003219
Iteration 5/1000 | Loss: 0.00003031
Iteration 6/1000 | Loss: 0.00002881
Iteration 7/1000 | Loss: 0.00002801
Iteration 8/1000 | Loss: 0.00002743
Iteration 9/1000 | Loss: 0.00002684
Iteration 10/1000 | Loss: 0.00002639
Iteration 11/1000 | Loss: 0.00002612
Iteration 12/1000 | Loss: 0.00002579
Iteration 13/1000 | Loss: 0.00002552
Iteration 14/1000 | Loss: 0.00002531
Iteration 15/1000 | Loss: 0.00002524
Iteration 16/1000 | Loss: 0.00002518
Iteration 17/1000 | Loss: 0.00002504
Iteration 18/1000 | Loss: 0.00002504
Iteration 19/1000 | Loss: 0.00002502
Iteration 20/1000 | Loss: 0.00002502
Iteration 21/1000 | Loss: 0.00002501
Iteration 22/1000 | Loss: 0.00002501
Iteration 23/1000 | Loss: 0.00002499
Iteration 24/1000 | Loss: 0.00002499
Iteration 25/1000 | Loss: 0.00002499
Iteration 26/1000 | Loss: 0.00002498
Iteration 27/1000 | Loss: 0.00002498
Iteration 28/1000 | Loss: 0.00002497
Iteration 29/1000 | Loss: 0.00002497
Iteration 30/1000 | Loss: 0.00002495
Iteration 31/1000 | Loss: 0.00002494
Iteration 32/1000 | Loss: 0.00002494
Iteration 33/1000 | Loss: 0.00002493
Iteration 34/1000 | Loss: 0.00002493
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002492
Iteration 37/1000 | Loss: 0.00002492
Iteration 38/1000 | Loss: 0.00002491
Iteration 39/1000 | Loss: 0.00002491
Iteration 40/1000 | Loss: 0.00002491
Iteration 41/1000 | Loss: 0.00002490
Iteration 42/1000 | Loss: 0.00002490
Iteration 43/1000 | Loss: 0.00002490
Iteration 44/1000 | Loss: 0.00002490
Iteration 45/1000 | Loss: 0.00002489
Iteration 46/1000 | Loss: 0.00002489
Iteration 47/1000 | Loss: 0.00002489
Iteration 48/1000 | Loss: 0.00002488
Iteration 49/1000 | Loss: 0.00002488
Iteration 50/1000 | Loss: 0.00002488
Iteration 51/1000 | Loss: 0.00002487
Iteration 52/1000 | Loss: 0.00002487
Iteration 53/1000 | Loss: 0.00002487
Iteration 54/1000 | Loss: 0.00002487
Iteration 55/1000 | Loss: 0.00002486
Iteration 56/1000 | Loss: 0.00002486
Iteration 57/1000 | Loss: 0.00002486
Iteration 58/1000 | Loss: 0.00002486
Iteration 59/1000 | Loss: 0.00002486
Iteration 60/1000 | Loss: 0.00002486
Iteration 61/1000 | Loss: 0.00002485
Iteration 62/1000 | Loss: 0.00002485
Iteration 63/1000 | Loss: 0.00002484
Iteration 64/1000 | Loss: 0.00002484
Iteration 65/1000 | Loss: 0.00002484
Iteration 66/1000 | Loss: 0.00002484
Iteration 67/1000 | Loss: 0.00002484
Iteration 68/1000 | Loss: 0.00002483
Iteration 69/1000 | Loss: 0.00002483
Iteration 70/1000 | Loss: 0.00002483
Iteration 71/1000 | Loss: 0.00002483
Iteration 72/1000 | Loss: 0.00002483
Iteration 73/1000 | Loss: 0.00002483
Iteration 74/1000 | Loss: 0.00002483
Iteration 75/1000 | Loss: 0.00002482
Iteration 76/1000 | Loss: 0.00002482
Iteration 77/1000 | Loss: 0.00002482
Iteration 78/1000 | Loss: 0.00002482
Iteration 79/1000 | Loss: 0.00002482
Iteration 80/1000 | Loss: 0.00002482
Iteration 81/1000 | Loss: 0.00002481
Iteration 82/1000 | Loss: 0.00002481
Iteration 83/1000 | Loss: 0.00002481
Iteration 84/1000 | Loss: 0.00002481
Iteration 85/1000 | Loss: 0.00002481
Iteration 86/1000 | Loss: 0.00002481
Iteration 87/1000 | Loss: 0.00002481
Iteration 88/1000 | Loss: 0.00002481
Iteration 89/1000 | Loss: 0.00002481
Iteration 90/1000 | Loss: 0.00002480
Iteration 91/1000 | Loss: 0.00002480
Iteration 92/1000 | Loss: 0.00002480
Iteration 93/1000 | Loss: 0.00002480
Iteration 94/1000 | Loss: 0.00002480
Iteration 95/1000 | Loss: 0.00002479
Iteration 96/1000 | Loss: 0.00002479
Iteration 97/1000 | Loss: 0.00002479
Iteration 98/1000 | Loss: 0.00002479
Iteration 99/1000 | Loss: 0.00002479
Iteration 100/1000 | Loss: 0.00002478
Iteration 101/1000 | Loss: 0.00002478
Iteration 102/1000 | Loss: 0.00002478
Iteration 103/1000 | Loss: 0.00002478
Iteration 104/1000 | Loss: 0.00002477
Iteration 105/1000 | Loss: 0.00002477
Iteration 106/1000 | Loss: 0.00002477
Iteration 107/1000 | Loss: 0.00002476
Iteration 108/1000 | Loss: 0.00002476
Iteration 109/1000 | Loss: 0.00002476
Iteration 110/1000 | Loss: 0.00002475
Iteration 111/1000 | Loss: 0.00002475
Iteration 112/1000 | Loss: 0.00002475
Iteration 113/1000 | Loss: 0.00002474
Iteration 114/1000 | Loss: 0.00002473
Iteration 115/1000 | Loss: 0.00002473
Iteration 116/1000 | Loss: 0.00002473
Iteration 117/1000 | Loss: 0.00002472
Iteration 118/1000 | Loss: 0.00002472
Iteration 119/1000 | Loss: 0.00002472
Iteration 120/1000 | Loss: 0.00002471
Iteration 121/1000 | Loss: 0.00002471
Iteration 122/1000 | Loss: 0.00002470
Iteration 123/1000 | Loss: 0.00002470
Iteration 124/1000 | Loss: 0.00002470
Iteration 125/1000 | Loss: 0.00002470
Iteration 126/1000 | Loss: 0.00002470
Iteration 127/1000 | Loss: 0.00002470
Iteration 128/1000 | Loss: 0.00002469
Iteration 129/1000 | Loss: 0.00002469
Iteration 130/1000 | Loss: 0.00002469
Iteration 131/1000 | Loss: 0.00002469
Iteration 132/1000 | Loss: 0.00002469
Iteration 133/1000 | Loss: 0.00002468
Iteration 134/1000 | Loss: 0.00002468
Iteration 135/1000 | Loss: 0.00002468
Iteration 136/1000 | Loss: 0.00002468
Iteration 137/1000 | Loss: 0.00002468
Iteration 138/1000 | Loss: 0.00002468
Iteration 139/1000 | Loss: 0.00002468
Iteration 140/1000 | Loss: 0.00002468
Iteration 141/1000 | Loss: 0.00002468
Iteration 142/1000 | Loss: 0.00002468
Iteration 143/1000 | Loss: 0.00002467
Iteration 144/1000 | Loss: 0.00002467
Iteration 145/1000 | Loss: 0.00002467
Iteration 146/1000 | Loss: 0.00002467
Iteration 147/1000 | Loss: 0.00002467
Iteration 148/1000 | Loss: 0.00002467
Iteration 149/1000 | Loss: 0.00002467
Iteration 150/1000 | Loss: 0.00002467
Iteration 151/1000 | Loss: 0.00002467
Iteration 152/1000 | Loss: 0.00002467
Iteration 153/1000 | Loss: 0.00002467
Iteration 154/1000 | Loss: 0.00002466
Iteration 155/1000 | Loss: 0.00002466
Iteration 156/1000 | Loss: 0.00002466
Iteration 157/1000 | Loss: 0.00002466
Iteration 158/1000 | Loss: 0.00002466
Iteration 159/1000 | Loss: 0.00002466
Iteration 160/1000 | Loss: 0.00002466
Iteration 161/1000 | Loss: 0.00002466
Iteration 162/1000 | Loss: 0.00002466
Iteration 163/1000 | Loss: 0.00002466
Iteration 164/1000 | Loss: 0.00002466
Iteration 165/1000 | Loss: 0.00002466
Iteration 166/1000 | Loss: 0.00002466
Iteration 167/1000 | Loss: 0.00002466
Iteration 168/1000 | Loss: 0.00002466
Iteration 169/1000 | Loss: 0.00002466
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.4663911972311325e-05, 2.4663911972311325e-05, 2.4663911972311325e-05, 2.4663911972311325e-05, 2.4663911972311325e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4663911972311325e-05

Optimization complete. Final v2v error: 4.062843322753906 mm

Highest mean error: 4.550609111785889 mm for frame 82

Lowest mean error: 3.547239303588867 mm for frame 209

Saving results

Total time: 1392.9062356948853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1086
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00939162
Iteration 2/25 | Loss: 0.00291314
Iteration 3/25 | Loss: 0.00235763
Iteration 4/25 | Loss: 0.00231403
Iteration 5/25 | Loss: 0.00183794
Iteration 6/25 | Loss: 0.00169030
Iteration 7/25 | Loss: 0.00160023
Iteration 8/25 | Loss: 0.00161365
Iteration 9/25 | Loss: 0.00159363
Iteration 10/25 | Loss: 0.00152460
Iteration 11/25 | Loss: 0.00150945
Iteration 12/25 | Loss: 0.00149069
Iteration 13/25 | Loss: 0.00149622
Iteration 14/25 | Loss: 0.00148688
Iteration 15/25 | Loss: 0.00149912
Iteration 16/25 | Loss: 0.00149505
Iteration 17/25 | Loss: 0.00148558
Iteration 18/25 | Loss: 0.00148444
Iteration 19/25 | Loss: 0.00148392
Iteration 20/25 | Loss: 0.00148362
Iteration 21/25 | Loss: 0.00148325
Iteration 22/25 | Loss: 0.00148310
Iteration 23/25 | Loss: 0.00148280
Iteration 24/25 | Loss: 0.00148239
Iteration 25/25 | Loss: 0.00148219

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39157104
Iteration 2/25 | Loss: 0.00115155
Iteration 3/25 | Loss: 0.00115155
Iteration 4/25 | Loss: 0.00115155
Iteration 5/25 | Loss: 0.00115155
Iteration 6/25 | Loss: 0.00115155
Iteration 7/25 | Loss: 0.00115155
Iteration 8/25 | Loss: 0.00115155
Iteration 9/25 | Loss: 0.00115155
Iteration 10/25 | Loss: 0.00115155
Iteration 11/25 | Loss: 0.00115155
Iteration 12/25 | Loss: 0.00115154
Iteration 13/25 | Loss: 0.00115154
Iteration 14/25 | Loss: 0.00115154
Iteration 15/25 | Loss: 0.00115154
Iteration 16/25 | Loss: 0.00115154
Iteration 17/25 | Loss: 0.00115154
Iteration 18/25 | Loss: 0.00115154
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011515446240082383, 0.0011515446240082383, 0.0011515446240082383, 0.0011515446240082383, 0.0011515446240082383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011515446240082383

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115154
Iteration 2/1000 | Loss: 0.00129186
Iteration 3/1000 | Loss: 0.00065202
Iteration 4/1000 | Loss: 0.00070320
Iteration 5/1000 | Loss: 0.00107108
Iteration 6/1000 | Loss: 0.00075310
Iteration 7/1000 | Loss: 0.00041307
Iteration 8/1000 | Loss: 0.00043735
Iteration 9/1000 | Loss: 0.00032422
Iteration 10/1000 | Loss: 0.00020156
Iteration 11/1000 | Loss: 0.00038605
Iteration 12/1000 | Loss: 0.00026640
Iteration 13/1000 | Loss: 0.00045739
Iteration 14/1000 | Loss: 0.00059519
Iteration 15/1000 | Loss: 0.00023123
Iteration 16/1000 | Loss: 0.00023343
Iteration 17/1000 | Loss: 0.00115915
Iteration 18/1000 | Loss: 0.00021350
Iteration 19/1000 | Loss: 0.00018940
Iteration 20/1000 | Loss: 0.00007849
Iteration 21/1000 | Loss: 0.00018888
Iteration 22/1000 | Loss: 0.00006248
Iteration 23/1000 | Loss: 0.00015896
Iteration 24/1000 | Loss: 0.00059005
Iteration 25/1000 | Loss: 0.00033385
Iteration 26/1000 | Loss: 0.00039432
Iteration 27/1000 | Loss: 0.00020241
Iteration 28/1000 | Loss: 0.00009176
Iteration 29/1000 | Loss: 0.00010540
Iteration 30/1000 | Loss: 0.00035269
Iteration 31/1000 | Loss: 0.00017965
Iteration 32/1000 | Loss: 0.00005195
Iteration 33/1000 | Loss: 0.00033327
Iteration 34/1000 | Loss: 0.00068045
Iteration 35/1000 | Loss: 0.00020250
Iteration 36/1000 | Loss: 0.00089818
Iteration 37/1000 | Loss: 0.00005359
Iteration 38/1000 | Loss: 0.00015970
Iteration 39/1000 | Loss: 0.00010911
Iteration 40/1000 | Loss: 0.00005947
Iteration 41/1000 | Loss: 0.00004971
Iteration 42/1000 | Loss: 0.00033734
Iteration 43/1000 | Loss: 0.00042190
Iteration 44/1000 | Loss: 0.00009944
Iteration 45/1000 | Loss: 0.00011250
Iteration 46/1000 | Loss: 0.00015299
Iteration 47/1000 | Loss: 0.00048202
Iteration 48/1000 | Loss: 0.00005313
Iteration 49/1000 | Loss: 0.00035958
Iteration 50/1000 | Loss: 0.00084189
Iteration 51/1000 | Loss: 0.00076072
Iteration 52/1000 | Loss: 0.00025445
Iteration 53/1000 | Loss: 0.00018095
Iteration 54/1000 | Loss: 0.00007820
Iteration 55/1000 | Loss: 0.00010354
Iteration 56/1000 | Loss: 0.00011801
Iteration 57/1000 | Loss: 0.00013045
Iteration 58/1000 | Loss: 0.00016958
Iteration 59/1000 | Loss: 0.00010848
Iteration 60/1000 | Loss: 0.00013366
Iteration 61/1000 | Loss: 0.00011172
Iteration 62/1000 | Loss: 0.00011645
Iteration 63/1000 | Loss: 0.00014690
Iteration 64/1000 | Loss: 0.00030609
Iteration 65/1000 | Loss: 0.00011699
Iteration 66/1000 | Loss: 0.00010972
Iteration 67/1000 | Loss: 0.00003685
Iteration 68/1000 | Loss: 0.00012694
Iteration 69/1000 | Loss: 0.00010882
Iteration 70/1000 | Loss: 0.00008361
Iteration 71/1000 | Loss: 0.00010221
Iteration 72/1000 | Loss: 0.00010610
Iteration 73/1000 | Loss: 0.00012024
Iteration 74/1000 | Loss: 0.00066502
Iteration 75/1000 | Loss: 0.00011973
Iteration 76/1000 | Loss: 0.00012284
Iteration 77/1000 | Loss: 0.00009652
Iteration 78/1000 | Loss: 0.00015206
Iteration 79/1000 | Loss: 0.00018210
Iteration 80/1000 | Loss: 0.00016075
Iteration 81/1000 | Loss: 0.00013169
Iteration 82/1000 | Loss: 0.00004776
Iteration 83/1000 | Loss: 0.00003939
Iteration 84/1000 | Loss: 0.00003508
Iteration 85/1000 | Loss: 0.00003335
Iteration 86/1000 | Loss: 0.00003259
Iteration 87/1000 | Loss: 0.00003179
Iteration 88/1000 | Loss: 0.00003138
Iteration 89/1000 | Loss: 0.00003102
Iteration 90/1000 | Loss: 0.00003077
Iteration 91/1000 | Loss: 0.00005000
Iteration 92/1000 | Loss: 0.00003194
Iteration 93/1000 | Loss: 0.00003124
Iteration 94/1000 | Loss: 0.00003081
Iteration 95/1000 | Loss: 0.00003044
Iteration 96/1000 | Loss: 0.00003014
Iteration 97/1000 | Loss: 0.00002998
Iteration 98/1000 | Loss: 0.00002981
Iteration 99/1000 | Loss: 0.00002976
Iteration 100/1000 | Loss: 0.00002970
Iteration 101/1000 | Loss: 0.00002953
Iteration 102/1000 | Loss: 0.00002949
Iteration 103/1000 | Loss: 0.00002945
Iteration 104/1000 | Loss: 0.00002944
Iteration 105/1000 | Loss: 0.00002943
Iteration 106/1000 | Loss: 0.00002941
Iteration 107/1000 | Loss: 0.00002941
Iteration 108/1000 | Loss: 0.00002941
Iteration 109/1000 | Loss: 0.00002941
Iteration 110/1000 | Loss: 0.00002941
Iteration 111/1000 | Loss: 0.00002941
Iteration 112/1000 | Loss: 0.00002941
Iteration 113/1000 | Loss: 0.00002941
Iteration 114/1000 | Loss: 0.00002941
Iteration 115/1000 | Loss: 0.00002941
Iteration 116/1000 | Loss: 0.00002940
Iteration 117/1000 | Loss: 0.00002940
Iteration 118/1000 | Loss: 0.00002940
Iteration 119/1000 | Loss: 0.00002940
Iteration 120/1000 | Loss: 0.00002939
Iteration 121/1000 | Loss: 0.00002937
Iteration 122/1000 | Loss: 0.00002933
Iteration 123/1000 | Loss: 0.00002927
Iteration 124/1000 | Loss: 0.00002919
Iteration 125/1000 | Loss: 0.00002919
Iteration 126/1000 | Loss: 0.00002917
Iteration 127/1000 | Loss: 0.00002917
Iteration 128/1000 | Loss: 0.00002917
Iteration 129/1000 | Loss: 0.00002917
Iteration 130/1000 | Loss: 0.00002917
Iteration 131/1000 | Loss: 0.00002917
Iteration 132/1000 | Loss: 0.00002917
Iteration 133/1000 | Loss: 0.00002917
Iteration 134/1000 | Loss: 0.00002917
Iteration 135/1000 | Loss: 0.00002917
Iteration 136/1000 | Loss: 0.00002916
Iteration 137/1000 | Loss: 0.00002916
Iteration 138/1000 | Loss: 0.00002915
Iteration 139/1000 | Loss: 0.00002915
Iteration 140/1000 | Loss: 0.00002914
Iteration 141/1000 | Loss: 0.00002914
Iteration 142/1000 | Loss: 0.00002914
Iteration 143/1000 | Loss: 0.00002914
Iteration 144/1000 | Loss: 0.00002914
Iteration 145/1000 | Loss: 0.00002914
Iteration 146/1000 | Loss: 0.00002914
Iteration 147/1000 | Loss: 0.00002914
Iteration 148/1000 | Loss: 0.00002914
Iteration 149/1000 | Loss: 0.00002914
Iteration 150/1000 | Loss: 0.00002914
Iteration 151/1000 | Loss: 0.00002914
Iteration 152/1000 | Loss: 0.00002914
Iteration 153/1000 | Loss: 0.00002913
Iteration 154/1000 | Loss: 0.00002913
Iteration 155/1000 | Loss: 0.00002913
Iteration 156/1000 | Loss: 0.00002913
Iteration 157/1000 | Loss: 0.00002913
Iteration 158/1000 | Loss: 0.00002913
Iteration 159/1000 | Loss: 0.00002913
Iteration 160/1000 | Loss: 0.00002913
Iteration 161/1000 | Loss: 0.00002912
Iteration 162/1000 | Loss: 0.00002912
Iteration 163/1000 | Loss: 0.00002912
Iteration 164/1000 | Loss: 0.00002912
Iteration 165/1000 | Loss: 0.00002912
Iteration 166/1000 | Loss: 0.00002912
Iteration 167/1000 | Loss: 0.00002912
Iteration 168/1000 | Loss: 0.00002912
Iteration 169/1000 | Loss: 0.00002912
Iteration 170/1000 | Loss: 0.00002912
Iteration 171/1000 | Loss: 0.00002911
Iteration 172/1000 | Loss: 0.00002911
Iteration 173/1000 | Loss: 0.00002911
Iteration 174/1000 | Loss: 0.00002910
Iteration 175/1000 | Loss: 0.00002910
Iteration 176/1000 | Loss: 0.00002910
Iteration 177/1000 | Loss: 0.00002910
Iteration 178/1000 | Loss: 0.00002910
Iteration 179/1000 | Loss: 0.00002910
Iteration 180/1000 | Loss: 0.00002910
Iteration 181/1000 | Loss: 0.00002910
Iteration 182/1000 | Loss: 0.00002909
Iteration 183/1000 | Loss: 0.00002909
Iteration 184/1000 | Loss: 0.00002909
Iteration 185/1000 | Loss: 0.00002909
Iteration 186/1000 | Loss: 0.00002909
Iteration 187/1000 | Loss: 0.00002909
Iteration 188/1000 | Loss: 0.00002909
Iteration 189/1000 | Loss: 0.00002908
Iteration 190/1000 | Loss: 0.00002908
Iteration 191/1000 | Loss: 0.00002908
Iteration 192/1000 | Loss: 0.00002908
Iteration 193/1000 | Loss: 0.00002908
Iteration 194/1000 | Loss: 0.00002908
Iteration 195/1000 | Loss: 0.00002908
Iteration 196/1000 | Loss: 0.00002907
Iteration 197/1000 | Loss: 0.00002907
Iteration 198/1000 | Loss: 0.00002907
Iteration 199/1000 | Loss: 0.00002907
Iteration 200/1000 | Loss: 0.00002907
Iteration 201/1000 | Loss: 0.00002907
Iteration 202/1000 | Loss: 0.00002907
Iteration 203/1000 | Loss: 0.00002907
Iteration 204/1000 | Loss: 0.00002907
Iteration 205/1000 | Loss: 0.00002907
Iteration 206/1000 | Loss: 0.00002907
Iteration 207/1000 | Loss: 0.00002907
Iteration 208/1000 | Loss: 0.00002906
Iteration 209/1000 | Loss: 0.00002905
Iteration 210/1000 | Loss: 0.00002905
Iteration 211/1000 | Loss: 0.00002905
Iteration 212/1000 | Loss: 0.00002905
Iteration 213/1000 | Loss: 0.00002905
Iteration 214/1000 | Loss: 0.00002905
Iteration 215/1000 | Loss: 0.00002905
Iteration 216/1000 | Loss: 0.00002905
Iteration 217/1000 | Loss: 0.00002905
Iteration 218/1000 | Loss: 0.00002905
Iteration 219/1000 | Loss: 0.00002905
Iteration 220/1000 | Loss: 0.00002905
Iteration 221/1000 | Loss: 0.00002905
Iteration 222/1000 | Loss: 0.00002905
Iteration 223/1000 | Loss: 0.00002905
Iteration 224/1000 | Loss: 0.00002905
Iteration 225/1000 | Loss: 0.00002905
Iteration 226/1000 | Loss: 0.00002905
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
