Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 251/1000 | Loss: 0.00001124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.1241084393986966e-05, 1.1241084393986966e-05, 1.1241084393986966e-05, 1.1241084393986966e-05, 1.1241084393986966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1241084393986966e-05

Optimization complete. Final v2v error: 2.8523449897766113 mm

Highest mean error: 3.3194897174835205 mm for frame 80

Lowest mean error: 2.356055498123169 mm for frame 184

Saving results

Total time: 51.05279898643494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00483084
Iteration 2/25 | Loss: 0.00132659
Iteration 3/25 | Loss: 0.00105127
Iteration 4/25 | Loss: 0.00102106
Iteration 5/25 | Loss: 0.00101760
Iteration 6/25 | Loss: 0.00101677
Iteration 7/25 | Loss: 0.00101677
Iteration 8/25 | Loss: 0.00101677
Iteration 9/25 | Loss: 0.00101677
Iteration 10/25 | Loss: 0.00101677
Iteration 11/25 | Loss: 0.00101677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010167703730985522, 0.0010167703730985522, 0.0010167703730985522, 0.0010167703730985522, 0.0010167703730985522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010167703730985522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35227394
Iteration 2/25 | Loss: 0.00089600
Iteration 3/25 | Loss: 0.00089600
Iteration 4/25 | Loss: 0.00089600
Iteration 5/25 | Loss: 0.00089600
Iteration 6/25 | Loss: 0.00089600
Iteration 7/25 | Loss: 0.00089600
Iteration 8/25 | Loss: 0.00089600
Iteration 9/25 | Loss: 0.00089600
Iteration 10/25 | Loss: 0.00089600
Iteration 11/25 | Loss: 0.00089600
Iteration 12/25 | Loss: 0.00089600
Iteration 13/25 | Loss: 0.00089600
Iteration 14/25 | Loss: 0.00089600
Iteration 15/25 | Loss: 0.00089600
Iteration 16/25 | Loss: 0.00089600
Iteration 17/25 | Loss: 0.00089600
Iteration 18/25 | Loss: 0.00089600
Iteration 19/25 | Loss: 0.00089600
Iteration 20/25 | Loss: 0.00089600
Iteration 21/25 | Loss: 0.00089600
Iteration 22/25 | Loss: 0.00089600
Iteration 23/25 | Loss: 0.00089600
Iteration 24/25 | Loss: 0.00089600
Iteration 25/25 | Loss: 0.00089600

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089600
Iteration 2/1000 | Loss: 0.00002755
Iteration 3/1000 | Loss: 0.00001962
Iteration 4/1000 | Loss: 0.00001670
Iteration 5/1000 | Loss: 0.00001556
Iteration 6/1000 | Loss: 0.00001509
Iteration 7/1000 | Loss: 0.00001470
Iteration 8/1000 | Loss: 0.00001431
Iteration 9/1000 | Loss: 0.00001407
Iteration 10/1000 | Loss: 0.00001391
Iteration 11/1000 | Loss: 0.00001390
Iteration 12/1000 | Loss: 0.00001383
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001382
Iteration 15/1000 | Loss: 0.00001381
Iteration 16/1000 | Loss: 0.00001376
Iteration 17/1000 | Loss: 0.00001374
Iteration 18/1000 | Loss: 0.00001373
Iteration 19/1000 | Loss: 0.00001372
Iteration 20/1000 | Loss: 0.00001372
Iteration 21/1000 | Loss: 0.00001372
Iteration 22/1000 | Loss: 0.00001371
Iteration 23/1000 | Loss: 0.00001369
Iteration 24/1000 | Loss: 0.00001369
Iteration 25/1000 | Loss: 0.00001368
Iteration 26/1000 | Loss: 0.00001368
Iteration 27/1000 | Loss: 0.00001368
Iteration 28/1000 | Loss: 0.00001367
Iteration 29/1000 | Loss: 0.00001367
Iteration 30/1000 | Loss: 0.00001367
Iteration 31/1000 | Loss: 0.00001366
Iteration 32/1000 | Loss: 0.00001366
Iteration 33/1000 | Loss: 0.00001365
Iteration 34/1000 | Loss: 0.00001365
Iteration 35/1000 | Loss: 0.00001365
Iteration 36/1000 | Loss: 0.00001365
Iteration 37/1000 | Loss: 0.00001365
Iteration 38/1000 | Loss: 0.00001365
Iteration 39/1000 | Loss: 0.00001365
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001365
Iteration 42/1000 | Loss: 0.00001365
Iteration 43/1000 | Loss: 0.00001364
Iteration 44/1000 | Loss: 0.00001364
Iteration 45/1000 | Loss: 0.00001364
Iteration 46/1000 | Loss: 0.00001364
Iteration 47/1000 | Loss: 0.00001363
Iteration 48/1000 | Loss: 0.00001363
Iteration 49/1000 | Loss: 0.00001363
Iteration 50/1000 | Loss: 0.00001363
Iteration 51/1000 | Loss: 0.00001363
Iteration 52/1000 | Loss: 0.00001363
Iteration 53/1000 | Loss: 0.00001363
Iteration 54/1000 | Loss: 0.00001363
Iteration 55/1000 | Loss: 0.00001363
Iteration 56/1000 | Loss: 0.00001363
Iteration 57/1000 | Loss: 0.00001362
Iteration 58/1000 | Loss: 0.00001362
Iteration 59/1000 | Loss: 0.00001362
Iteration 60/1000 | Loss: 0.00001362
Iteration 61/1000 | Loss: 0.00001362
Iteration 62/1000 | Loss: 0.00001361
Iteration 63/1000 | Loss: 0.00001361
Iteration 64/1000 | Loss: 0.00001361
Iteration 65/1000 | Loss: 0.00001361
Iteration 66/1000 | Loss: 0.00001361
Iteration 67/1000 | Loss: 0.00001361
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001361
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001359
Iteration 74/1000 | Loss: 0.00001359
Iteration 75/1000 | Loss: 0.00001359
Iteration 76/1000 | Loss: 0.00001359
Iteration 77/1000 | Loss: 0.00001359
Iteration 78/1000 | Loss: 0.00001358
Iteration 79/1000 | Loss: 0.00001358
Iteration 80/1000 | Loss: 0.00001358
Iteration 81/1000 | Loss: 0.00001358
Iteration 82/1000 | Loss: 0.00001357
Iteration 83/1000 | Loss: 0.00001357
Iteration 84/1000 | Loss: 0.00001357
Iteration 85/1000 | Loss: 0.00001357
Iteration 86/1000 | Loss: 0.00001356
Iteration 87/1000 | Loss: 0.00001356
Iteration 88/1000 | Loss: 0.00001356
Iteration 89/1000 | Loss: 0.00001356
Iteration 90/1000 | Loss: 0.00001356
Iteration 91/1000 | Loss: 0.00001356
Iteration 92/1000 | Loss: 0.00001356
Iteration 93/1000 | Loss: 0.00001356
Iteration 94/1000 | Loss: 0.00001356
Iteration 95/1000 | Loss: 0.00001355
Iteration 96/1000 | Loss: 0.00001355
Iteration 97/1000 | Loss: 0.00001355
Iteration 98/1000 | Loss: 0.00001355
Iteration 99/1000 | Loss: 0.00001355
Iteration 100/1000 | Loss: 0.00001355
Iteration 101/1000 | Loss: 0.00001354
Iteration 102/1000 | Loss: 0.00001354
Iteration 103/1000 | Loss: 0.00001354
Iteration 104/1000 | Loss: 0.00001354
Iteration 105/1000 | Loss: 0.00001354
Iteration 106/1000 | Loss: 0.00001354
Iteration 107/1000 | Loss: 0.00001354
Iteration 108/1000 | Loss: 0.00001354
Iteration 109/1000 | Loss: 0.00001354
Iteration 110/1000 | Loss: 0.00001354
Iteration 111/1000 | Loss: 0.00001353
Iteration 112/1000 | Loss: 0.00001353
Iteration 113/1000 | Loss: 0.00001353
Iteration 114/1000 | Loss: 0.00001353
Iteration 115/1000 | Loss: 0.00001352
Iteration 116/1000 | Loss: 0.00001352
Iteration 117/1000 | Loss: 0.00001352
Iteration 118/1000 | Loss: 0.00001352
Iteration 119/1000 | Loss: 0.00001351
Iteration 120/1000 | Loss: 0.00001351
Iteration 121/1000 | Loss: 0.00001351
Iteration 122/1000 | Loss: 0.00001351
Iteration 123/1000 | Loss: 0.00001350
Iteration 124/1000 | Loss: 0.00001350
Iteration 125/1000 | Loss: 0.00001350
Iteration 126/1000 | Loss: 0.00001350
Iteration 127/1000 | Loss: 0.00001350
Iteration 128/1000 | Loss: 0.00001350
Iteration 129/1000 | Loss: 0.00001350
Iteration 130/1000 | Loss: 0.00001350
Iteration 131/1000 | Loss: 0.00001349
Iteration 132/1000 | Loss: 0.00001349
Iteration 133/1000 | Loss: 0.00001349
Iteration 134/1000 | Loss: 0.00001349
Iteration 135/1000 | Loss: 0.00001349
Iteration 136/1000 | Loss: 0.00001349
Iteration 137/1000 | Loss: 0.00001349
Iteration 138/1000 | Loss: 0.00001349
Iteration 139/1000 | Loss: 0.00001348
Iteration 140/1000 | Loss: 0.00001348
Iteration 141/1000 | Loss: 0.00001348
Iteration 142/1000 | Loss: 0.00001348
Iteration 143/1000 | Loss: 0.00001347
Iteration 144/1000 | Loss: 0.00001347
Iteration 145/1000 | Loss: 0.00001347
Iteration 146/1000 | Loss: 0.00001346
Iteration 147/1000 | Loss: 0.00001346
Iteration 148/1000 | Loss: 0.00001346
Iteration 149/1000 | Loss: 0.00001346
Iteration 150/1000 | Loss: 0.00001346
Iteration 151/1000 | Loss: 0.00001346
Iteration 152/1000 | Loss: 0.00001345
Iteration 153/1000 | Loss: 0.00001345
Iteration 154/1000 | Loss: 0.00001345
Iteration 155/1000 | Loss: 0.00001345
Iteration 156/1000 | Loss: 0.00001345
Iteration 157/1000 | Loss: 0.00001345
Iteration 158/1000 | Loss: 0.00001345
Iteration 159/1000 | Loss: 0.00001344
Iteration 160/1000 | Loss: 0.00001344
Iteration 161/1000 | Loss: 0.00001344
Iteration 162/1000 | Loss: 0.00001344
Iteration 163/1000 | Loss: 0.00001344
Iteration 164/1000 | Loss: 0.00001344
Iteration 165/1000 | Loss: 0.00001344
Iteration 166/1000 | Loss: 0.00001344
Iteration 167/1000 | Loss: 0.00001343
Iteration 168/1000 | Loss: 0.00001343
Iteration 169/1000 | Loss: 0.00001343
Iteration 170/1000 | Loss: 0.00001343
Iteration 171/1000 | Loss: 0.00001343
Iteration 172/1000 | Loss: 0.00001343
Iteration 173/1000 | Loss: 0.00001343
Iteration 174/1000 | Loss: 0.00001343
Iteration 175/1000 | Loss: 0.00001343
Iteration 176/1000 | Loss: 0.00001343
Iteration 177/1000 | Loss: 0.00001343
Iteration 178/1000 | Loss: 0.00001342
Iteration 179/1000 | Loss: 0.00001342
Iteration 180/1000 | Loss: 0.00001342
Iteration 181/1000 | Loss: 0.00001342
Iteration 182/1000 | Loss: 0.00001342
Iteration 183/1000 | Loss: 0.00001342
Iteration 184/1000 | Loss: 0.00001342
Iteration 185/1000 | Loss: 0.00001342
Iteration 186/1000 | Loss: 0.00001341
Iteration 187/1000 | Loss: 0.00001341
Iteration 188/1000 | Loss: 0.00001341
Iteration 189/1000 | Loss: 0.00001341
Iteration 190/1000 | Loss: 0.00001341
Iteration 191/1000 | Loss: 0.00001341
Iteration 192/1000 | Loss: 0.00001341
Iteration 193/1000 | Loss: 0.00001340
Iteration 194/1000 | Loss: 0.00001340
Iteration 195/1000 | Loss: 0.00001340
Iteration 196/1000 | Loss: 0.00001340
Iteration 197/1000 | Loss: 0.00001340
Iteration 198/1000 | Loss: 0.00001340
Iteration 199/1000 | Loss: 0.00001340
Iteration 200/1000 | Loss: 0.00001340
Iteration 201/1000 | Loss: 0.00001340
Iteration 202/1000 | Loss: 0.00001340
Iteration 203/1000 | Loss: 0.00001340
Iteration 204/1000 | Loss: 0.00001340
Iteration 205/1000 | Loss: 0.00001339
Iteration 206/1000 | Loss: 0.00001339
Iteration 207/1000 | Loss: 0.00001339
Iteration 208/1000 | Loss: 0.00001339
Iteration 209/1000 | Loss: 0.00001339
Iteration 210/1000 | Loss: 0.00001339
Iteration 211/1000 | Loss: 0.00001339
Iteration 212/1000 | Loss: 0.00001339
Iteration 213/1000 | Loss: 0.00001339
Iteration 214/1000 | Loss: 0.00001339
Iteration 215/1000 | Loss: 0.00001339
Iteration 216/1000 | Loss: 0.00001339
Iteration 217/1000 | Loss: 0.00001339
Iteration 218/1000 | Loss: 0.00001338
Iteration 219/1000 | Loss: 0.00001338
Iteration 220/1000 | Loss: 0.00001338
Iteration 221/1000 | Loss: 0.00001338
Iteration 222/1000 | Loss: 0.00001338
Iteration 223/1000 | Loss: 0.00001338
Iteration 224/1000 | Loss: 0.00001338
Iteration 225/1000 | Loss: 0.00001338
Iteration 226/1000 | Loss: 0.00001338
Iteration 227/1000 | Loss: 0.00001338
Iteration 228/1000 | Loss: 0.00001338
Iteration 229/1000 | Loss: 0.00001338
Iteration 230/1000 | Loss: 0.00001337
Iteration 231/1000 | Loss: 0.00001337
Iteration 232/1000 | Loss: 0.00001337
Iteration 233/1000 | Loss: 0.00001337
Iteration 234/1000 | Loss: 0.00001337
Iteration 235/1000 | Loss: 0.00001337
Iteration 236/1000 | Loss: 0.00001337
Iteration 237/1000 | Loss: 0.00001337
Iteration 238/1000 | Loss: 0.00001337
Iteration 239/1000 | Loss: 0.00001337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.3374998161452822e-05, 1.3374998161452822e-05, 1.3374998161452822e-05, 1.3374998161452822e-05, 1.3374998161452822e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3374998161452822e-05

Optimization complete. Final v2v error: 2.9054980278015137 mm

Highest mean error: 4.606525421142578 mm for frame 82

Lowest mean error: 2.2378101348876953 mm for frame 48

Saving results

Total time: 41.51965689659119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436513
Iteration 2/25 | Loss: 0.00113615
Iteration 3/25 | Loss: 0.00103619
Iteration 4/25 | Loss: 0.00101710
Iteration 5/25 | Loss: 0.00101013
Iteration 6/25 | Loss: 0.00100809
Iteration 7/25 | Loss: 0.00100777
Iteration 8/25 | Loss: 0.00100777
Iteration 9/25 | Loss: 0.00100777
Iteration 10/25 | Loss: 0.00100777
Iteration 11/25 | Loss: 0.00100777
Iteration 12/25 | Loss: 0.00100777
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010077726328745484, 0.0010077726328745484, 0.0010077726328745484, 0.0010077726328745484, 0.0010077726328745484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010077726328745484

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.83318758
Iteration 2/25 | Loss: 0.00117825
Iteration 3/25 | Loss: 0.00117823
Iteration 4/25 | Loss: 0.00117823
Iteration 5/25 | Loss: 0.00117823
Iteration 6/25 | Loss: 0.00117823
Iteration 7/25 | Loss: 0.00117823
Iteration 8/25 | Loss: 0.00117823
Iteration 9/25 | Loss: 0.00117823
Iteration 10/25 | Loss: 0.00117823
Iteration 11/25 | Loss: 0.00117823
Iteration 12/25 | Loss: 0.00117823
Iteration 13/25 | Loss: 0.00117823
Iteration 14/25 | Loss: 0.00117823
Iteration 15/25 | Loss: 0.00117823
Iteration 16/25 | Loss: 0.00117823
Iteration 17/25 | Loss: 0.00117823
Iteration 18/25 | Loss: 0.00117823
Iteration 19/25 | Loss: 0.00117823
Iteration 20/25 | Loss: 0.00117823
Iteration 21/25 | Loss: 0.00117823
Iteration 22/25 | Loss: 0.00117823
Iteration 23/25 | Loss: 0.00117823
Iteration 24/25 | Loss: 0.00117823
Iteration 25/25 | Loss: 0.00117823

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117823
Iteration 2/1000 | Loss: 0.00003318
Iteration 3/1000 | Loss: 0.00002106
Iteration 4/1000 | Loss: 0.00001648
Iteration 5/1000 | Loss: 0.00001499
Iteration 6/1000 | Loss: 0.00001405
Iteration 7/1000 | Loss: 0.00001369
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001313
Iteration 10/1000 | Loss: 0.00001304
Iteration 11/1000 | Loss: 0.00001287
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001270
Iteration 14/1000 | Loss: 0.00001269
Iteration 15/1000 | Loss: 0.00001269
Iteration 16/1000 | Loss: 0.00001263
Iteration 17/1000 | Loss: 0.00001263
Iteration 18/1000 | Loss: 0.00001262
Iteration 19/1000 | Loss: 0.00001262
Iteration 20/1000 | Loss: 0.00001262
Iteration 21/1000 | Loss: 0.00001262
Iteration 22/1000 | Loss: 0.00001262
Iteration 23/1000 | Loss: 0.00001262
Iteration 24/1000 | Loss: 0.00001262
Iteration 25/1000 | Loss: 0.00001262
Iteration 26/1000 | Loss: 0.00001262
Iteration 27/1000 | Loss: 0.00001262
Iteration 28/1000 | Loss: 0.00001260
Iteration 29/1000 | Loss: 0.00001259
Iteration 30/1000 | Loss: 0.00001258
Iteration 31/1000 | Loss: 0.00001258
Iteration 32/1000 | Loss: 0.00001258
Iteration 33/1000 | Loss: 0.00001257
Iteration 34/1000 | Loss: 0.00001257
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001252
Iteration 38/1000 | Loss: 0.00001252
Iteration 39/1000 | Loss: 0.00001252
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001252
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001250
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001249
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001248
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001246
Iteration 58/1000 | Loss: 0.00001246
Iteration 59/1000 | Loss: 0.00001246
Iteration 60/1000 | Loss: 0.00001246
Iteration 61/1000 | Loss: 0.00001246
Iteration 62/1000 | Loss: 0.00001246
Iteration 63/1000 | Loss: 0.00001246
Iteration 64/1000 | Loss: 0.00001246
Iteration 65/1000 | Loss: 0.00001246
Iteration 66/1000 | Loss: 0.00001245
Iteration 67/1000 | Loss: 0.00001245
Iteration 68/1000 | Loss: 0.00001245
Iteration 69/1000 | Loss: 0.00001244
Iteration 70/1000 | Loss: 0.00001244
Iteration 71/1000 | Loss: 0.00001244
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001243
Iteration 74/1000 | Loss: 0.00001243
Iteration 75/1000 | Loss: 0.00001243
Iteration 76/1000 | Loss: 0.00001243
Iteration 77/1000 | Loss: 0.00001243
Iteration 78/1000 | Loss: 0.00001243
Iteration 79/1000 | Loss: 0.00001243
Iteration 80/1000 | Loss: 0.00001242
Iteration 81/1000 | Loss: 0.00001242
Iteration 82/1000 | Loss: 0.00001242
Iteration 83/1000 | Loss: 0.00001241
Iteration 84/1000 | Loss: 0.00001241
Iteration 85/1000 | Loss: 0.00001241
Iteration 86/1000 | Loss: 0.00001241
Iteration 87/1000 | Loss: 0.00001241
Iteration 88/1000 | Loss: 0.00001241
Iteration 89/1000 | Loss: 0.00001241
Iteration 90/1000 | Loss: 0.00001241
Iteration 91/1000 | Loss: 0.00001241
Iteration 92/1000 | Loss: 0.00001241
Iteration 93/1000 | Loss: 0.00001241
Iteration 94/1000 | Loss: 0.00001240
Iteration 95/1000 | Loss: 0.00001240
Iteration 96/1000 | Loss: 0.00001240
Iteration 97/1000 | Loss: 0.00001239
Iteration 98/1000 | Loss: 0.00001239
Iteration 99/1000 | Loss: 0.00001239
Iteration 100/1000 | Loss: 0.00001239
Iteration 101/1000 | Loss: 0.00001239
Iteration 102/1000 | Loss: 0.00001238
Iteration 103/1000 | Loss: 0.00001238
Iteration 104/1000 | Loss: 0.00001238
Iteration 105/1000 | Loss: 0.00001238
Iteration 106/1000 | Loss: 0.00001238
Iteration 107/1000 | Loss: 0.00001238
Iteration 108/1000 | Loss: 0.00001238
Iteration 109/1000 | Loss: 0.00001238
Iteration 110/1000 | Loss: 0.00001238
Iteration 111/1000 | Loss: 0.00001238
Iteration 112/1000 | Loss: 0.00001238
Iteration 113/1000 | Loss: 0.00001237
Iteration 114/1000 | Loss: 0.00001237
Iteration 115/1000 | Loss: 0.00001237
Iteration 116/1000 | Loss: 0.00001237
Iteration 117/1000 | Loss: 0.00001237
Iteration 118/1000 | Loss: 0.00001237
Iteration 119/1000 | Loss: 0.00001237
Iteration 120/1000 | Loss: 0.00001237
Iteration 121/1000 | Loss: 0.00001237
Iteration 122/1000 | Loss: 0.00001237
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001237
Iteration 127/1000 | Loss: 0.00001237
Iteration 128/1000 | Loss: 0.00001237
Iteration 129/1000 | Loss: 0.00001237
Iteration 130/1000 | Loss: 0.00001237
Iteration 131/1000 | Loss: 0.00001237
Iteration 132/1000 | Loss: 0.00001236
Iteration 133/1000 | Loss: 0.00001236
Iteration 134/1000 | Loss: 0.00001236
Iteration 135/1000 | Loss: 0.00001236
Iteration 136/1000 | Loss: 0.00001236
Iteration 137/1000 | Loss: 0.00001236
Iteration 138/1000 | Loss: 0.00001236
Iteration 139/1000 | Loss: 0.00001236
Iteration 140/1000 | Loss: 0.00001236
Iteration 141/1000 | Loss: 0.00001236
Iteration 142/1000 | Loss: 0.00001236
Iteration 143/1000 | Loss: 0.00001236
Iteration 144/1000 | Loss: 0.00001236
Iteration 145/1000 | Loss: 0.00001236
Iteration 146/1000 | Loss: 0.00001236
Iteration 147/1000 | Loss: 0.00001235
Iteration 148/1000 | Loss: 0.00001235
Iteration 149/1000 | Loss: 0.00001235
Iteration 150/1000 | Loss: 0.00001235
Iteration 151/1000 | Loss: 0.00001235
Iteration 152/1000 | Loss: 0.00001235
Iteration 153/1000 | Loss: 0.00001235
Iteration 154/1000 | Loss: 0.00001235
Iteration 155/1000 | Loss: 0.00001235
Iteration 156/1000 | Loss: 0.00001235
Iteration 157/1000 | Loss: 0.00001235
Iteration 158/1000 | Loss: 0.00001235
Iteration 159/1000 | Loss: 0.00001234
Iteration 160/1000 | Loss: 0.00001234
Iteration 161/1000 | Loss: 0.00001234
Iteration 162/1000 | Loss: 0.00001234
Iteration 163/1000 | Loss: 0.00001234
Iteration 164/1000 | Loss: 0.00001234
Iteration 165/1000 | Loss: 0.00001234
Iteration 166/1000 | Loss: 0.00001234
Iteration 167/1000 | Loss: 0.00001233
Iteration 168/1000 | Loss: 0.00001233
Iteration 169/1000 | Loss: 0.00001233
Iteration 170/1000 | Loss: 0.00001233
Iteration 171/1000 | Loss: 0.00001233
Iteration 172/1000 | Loss: 0.00001233
Iteration 173/1000 | Loss: 0.00001233
Iteration 174/1000 | Loss: 0.00001233
Iteration 175/1000 | Loss: 0.00001233
Iteration 176/1000 | Loss: 0.00001233
Iteration 177/1000 | Loss: 0.00001233
Iteration 178/1000 | Loss: 0.00001233
Iteration 179/1000 | Loss: 0.00001233
Iteration 180/1000 | Loss: 0.00001233
Iteration 181/1000 | Loss: 0.00001233
Iteration 182/1000 | Loss: 0.00001233
Iteration 183/1000 | Loss: 0.00001232
Iteration 184/1000 | Loss: 0.00001232
Iteration 185/1000 | Loss: 0.00001232
Iteration 186/1000 | Loss: 0.00001232
Iteration 187/1000 | Loss: 0.00001232
Iteration 188/1000 | Loss: 0.00001232
Iteration 189/1000 | Loss: 0.00001232
Iteration 190/1000 | Loss: 0.00001232
Iteration 191/1000 | Loss: 0.00001232
