Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 14/1000 | Loss: 0.00014996
Iteration 15/1000 | Loss: 0.00030939
Iteration 16/1000 | Loss: 0.00004109
Iteration 17/1000 | Loss: 0.00027092
Iteration 18/1000 | Loss: 0.00005163
Iteration 19/1000 | Loss: 0.00003893
Iteration 20/1000 | Loss: 0.00003638
Iteration 21/1000 | Loss: 0.00004746
Iteration 22/1000 | Loss: 0.00004571
Iteration 23/1000 | Loss: 0.00003374
Iteration 24/1000 | Loss: 0.00004254
Iteration 25/1000 | Loss: 0.00004258
Iteration 26/1000 | Loss: 0.00004143
Iteration 27/1000 | Loss: 0.00003753
Iteration 28/1000 | Loss: 0.00004598
Iteration 29/1000 | Loss: 0.00004002
Iteration 30/1000 | Loss: 0.00003697
Iteration 31/1000 | Loss: 0.00004810
Iteration 32/1000 | Loss: 0.00005001
Iteration 33/1000 | Loss: 0.00005311
Iteration 34/1000 | Loss: 0.00004782
Iteration 35/1000 | Loss: 0.00005160
Iteration 36/1000 | Loss: 0.00027731
Iteration 37/1000 | Loss: 0.00009040
Iteration 38/1000 | Loss: 0.00109905
Iteration 39/1000 | Loss: 0.00051283
Iteration 40/1000 | Loss: 0.00077612
Iteration 41/1000 | Loss: 0.00092568
Iteration 42/1000 | Loss: 0.00025466
Iteration 43/1000 | Loss: 0.00045113
Iteration 44/1000 | Loss: 0.00035064
Iteration 45/1000 | Loss: 0.00045600
Iteration 46/1000 | Loss: 0.00042116
Iteration 47/1000 | Loss: 0.00045889
Iteration 48/1000 | Loss: 0.00053559
Iteration 49/1000 | Loss: 0.00022777
Iteration 50/1000 | Loss: 0.00018002
Iteration 51/1000 | Loss: 0.00011804
Iteration 52/1000 | Loss: 0.00018542
Iteration 53/1000 | Loss: 0.00016584
Iteration 54/1000 | Loss: 0.00004395
Iteration 55/1000 | Loss: 0.00003643
Iteration 56/1000 | Loss: 0.00005942
Iteration 57/1000 | Loss: 0.00003343
Iteration 58/1000 | Loss: 0.00004637
Iteration 59/1000 | Loss: 0.00004648
Iteration 60/1000 | Loss: 0.00004182
Iteration 61/1000 | Loss: 0.00003063
Iteration 62/1000 | Loss: 0.00002668
Iteration 63/1000 | Loss: 0.00003999
Iteration 64/1000 | Loss: 0.00004149
Iteration 65/1000 | Loss: 0.00004167
Iteration 66/1000 | Loss: 0.00003162
Iteration 67/1000 | Loss: 0.00011275
Iteration 68/1000 | Loss: 0.00013507
Iteration 69/1000 | Loss: 0.00049505
Iteration 70/1000 | Loss: 0.00004718
Iteration 71/1000 | Loss: 0.00041653
Iteration 72/1000 | Loss: 0.00028019
Iteration 73/1000 | Loss: 0.00021783
Iteration 74/1000 | Loss: 0.00009621
Iteration 75/1000 | Loss: 0.00007531
Iteration 76/1000 | Loss: 0.00004627
Iteration 77/1000 | Loss: 0.00009077
Iteration 78/1000 | Loss: 0.00051434
Iteration 79/1000 | Loss: 0.00021471
Iteration 80/1000 | Loss: 0.00035999
Iteration 81/1000 | Loss: 0.00005944
Iteration 82/1000 | Loss: 0.00004345
Iteration 83/1000 | Loss: 0.00038881
Iteration 84/1000 | Loss: 0.00052301
Iteration 85/1000 | Loss: 0.00028981
Iteration 86/1000 | Loss: 0.00011500
Iteration 87/1000 | Loss: 0.00003095
Iteration 88/1000 | Loss: 0.00002246
Iteration 89/1000 | Loss: 0.00001941
Iteration 90/1000 | Loss: 0.00002402
Iteration 91/1000 | Loss: 0.00001857
Iteration 92/1000 | Loss: 0.00001796
Iteration 93/1000 | Loss: 0.00001727
Iteration 94/1000 | Loss: 0.00001601
Iteration 95/1000 | Loss: 0.00001513
Iteration 96/1000 | Loss: 0.00001452
Iteration 97/1000 | Loss: 0.00019401
Iteration 98/1000 | Loss: 0.00001639
Iteration 99/1000 | Loss: 0.00002738
Iteration 100/1000 | Loss: 0.00002037
Iteration 101/1000 | Loss: 0.00001778
Iteration 102/1000 | Loss: 0.00001463
Iteration 103/1000 | Loss: 0.00001162
Iteration 104/1000 | Loss: 0.00001090
Iteration 105/1000 | Loss: 0.00001027
Iteration 106/1000 | Loss: 0.00001000
Iteration 107/1000 | Loss: 0.00000996
Iteration 108/1000 | Loss: 0.00000987
Iteration 109/1000 | Loss: 0.00000984
Iteration 110/1000 | Loss: 0.00000983
Iteration 111/1000 | Loss: 0.00000983
Iteration 112/1000 | Loss: 0.00000983
Iteration 113/1000 | Loss: 0.00000982
Iteration 114/1000 | Loss: 0.00000982
Iteration 115/1000 | Loss: 0.00000982
Iteration 116/1000 | Loss: 0.00000981
Iteration 117/1000 | Loss: 0.00000981
Iteration 118/1000 | Loss: 0.00000980
Iteration 119/1000 | Loss: 0.00000980
Iteration 120/1000 | Loss: 0.00000979
Iteration 121/1000 | Loss: 0.00000978
Iteration 122/1000 | Loss: 0.00000978
Iteration 123/1000 | Loss: 0.00000978
Iteration 124/1000 | Loss: 0.00000976
Iteration 125/1000 | Loss: 0.00000976
Iteration 126/1000 | Loss: 0.00000975
Iteration 127/1000 | Loss: 0.00000975
Iteration 128/1000 | Loss: 0.00000974
Iteration 129/1000 | Loss: 0.00000973
Iteration 130/1000 | Loss: 0.00000973
Iteration 131/1000 | Loss: 0.00000972
Iteration 132/1000 | Loss: 0.00000972
Iteration 133/1000 | Loss: 0.00000971
Iteration 134/1000 | Loss: 0.00000971
Iteration 135/1000 | Loss: 0.00000970
Iteration 136/1000 | Loss: 0.00000969
Iteration 137/1000 | Loss: 0.00000969
Iteration 138/1000 | Loss: 0.00000969
Iteration 139/1000 | Loss: 0.00000969
Iteration 140/1000 | Loss: 0.00000968
Iteration 141/1000 | Loss: 0.00000968
Iteration 142/1000 | Loss: 0.00000968
Iteration 143/1000 | Loss: 0.00000968
Iteration 144/1000 | Loss: 0.00000968
Iteration 145/1000 | Loss: 0.00000968
Iteration 146/1000 | Loss: 0.00000967
Iteration 147/1000 | Loss: 0.00000967
Iteration 148/1000 | Loss: 0.00000967
Iteration 149/1000 | Loss: 0.00000967
Iteration 150/1000 | Loss: 0.00000967
Iteration 151/1000 | Loss: 0.00000966
Iteration 152/1000 | Loss: 0.00000966
Iteration 153/1000 | Loss: 0.00000966
Iteration 154/1000 | Loss: 0.00000966
Iteration 155/1000 | Loss: 0.00000966
Iteration 156/1000 | Loss: 0.00000966
Iteration 157/1000 | Loss: 0.00000966
Iteration 158/1000 | Loss: 0.00000966
Iteration 159/1000 | Loss: 0.00000965
Iteration 160/1000 | Loss: 0.00000965
Iteration 161/1000 | Loss: 0.00000965
Iteration 162/1000 | Loss: 0.00000965
Iteration 163/1000 | Loss: 0.00000965
Iteration 164/1000 | Loss: 0.00000964
Iteration 165/1000 | Loss: 0.00000964
Iteration 166/1000 | Loss: 0.00000963
Iteration 167/1000 | Loss: 0.00000963
Iteration 168/1000 | Loss: 0.00000963
Iteration 169/1000 | Loss: 0.00000963
Iteration 170/1000 | Loss: 0.00000962
Iteration 171/1000 | Loss: 0.00000962
Iteration 172/1000 | Loss: 0.00000961
Iteration 173/1000 | Loss: 0.00000961
Iteration 174/1000 | Loss: 0.00000961
Iteration 175/1000 | Loss: 0.00000960
Iteration 176/1000 | Loss: 0.00000960
Iteration 177/1000 | Loss: 0.00000960
Iteration 178/1000 | Loss: 0.00000960
Iteration 179/1000 | Loss: 0.00000960
Iteration 180/1000 | Loss: 0.00000960
Iteration 181/1000 | Loss: 0.00000959
Iteration 182/1000 | Loss: 0.00000959
Iteration 183/1000 | Loss: 0.00000959
Iteration 184/1000 | Loss: 0.00000958
Iteration 185/1000 | Loss: 0.00000958
Iteration 186/1000 | Loss: 0.00000958
Iteration 187/1000 | Loss: 0.00000958
Iteration 188/1000 | Loss: 0.00000958
Iteration 189/1000 | Loss: 0.00000958
Iteration 190/1000 | Loss: 0.00000958
Iteration 191/1000 | Loss: 0.00000957
Iteration 192/1000 | Loss: 0.00000957
Iteration 193/1000 | Loss: 0.00000957
Iteration 194/1000 | Loss: 0.00000957
Iteration 195/1000 | Loss: 0.00000957
Iteration 196/1000 | Loss: 0.00000957
Iteration 197/1000 | Loss: 0.00000957
Iteration 198/1000 | Loss: 0.00000956
Iteration 199/1000 | Loss: 0.00000956
Iteration 200/1000 | Loss: 0.00000956
Iteration 201/1000 | Loss: 0.00000956
Iteration 202/1000 | Loss: 0.00000956
Iteration 203/1000 | Loss: 0.00000956
Iteration 204/1000 | Loss: 0.00000955
Iteration 205/1000 | Loss: 0.00000955
Iteration 206/1000 | Loss: 0.00000955
Iteration 207/1000 | Loss: 0.00000955
Iteration 208/1000 | Loss: 0.00000955
Iteration 209/1000 | Loss: 0.00000955
Iteration 210/1000 | Loss: 0.00000954
Iteration 211/1000 | Loss: 0.00000954
Iteration 212/1000 | Loss: 0.00000954
Iteration 213/1000 | Loss: 0.00000954
Iteration 214/1000 | Loss: 0.00000954
Iteration 215/1000 | Loss: 0.00000954
Iteration 216/1000 | Loss: 0.00000953
Iteration 217/1000 | Loss: 0.00000953
Iteration 218/1000 | Loss: 0.00000953
Iteration 219/1000 | Loss: 0.00000953
Iteration 220/1000 | Loss: 0.00000953
Iteration 221/1000 | Loss: 0.00000953
Iteration 222/1000 | Loss: 0.00000953
Iteration 223/1000 | Loss: 0.00000953
Iteration 224/1000 | Loss: 0.00000953
Iteration 225/1000 | Loss: 0.00000953
Iteration 226/1000 | Loss: 0.00000953
Iteration 227/1000 | Loss: 0.00000953
Iteration 228/1000 | Loss: 0.00000953
Iteration 229/1000 | Loss: 0.00000953
Iteration 230/1000 | Loss: 0.00000953
Iteration 231/1000 | Loss: 0.00000953
Iteration 232/1000 | Loss: 0.00000953
Iteration 233/1000 | Loss: 0.00000953
Iteration 234/1000 | Loss: 0.00000953
Iteration 235/1000 | Loss: 0.00000952
Iteration 236/1000 | Loss: 0.00000952
Iteration 237/1000 | Loss: 0.00000952
Iteration 238/1000 | Loss: 0.00000952
Iteration 239/1000 | Loss: 0.00000952
Iteration 240/1000 | Loss: 0.00000952
Iteration 241/1000 | Loss: 0.00000952
Iteration 242/1000 | Loss: 0.00000952
Iteration 243/1000 | Loss: 0.00000952
Iteration 244/1000 | Loss: 0.00000951
Iteration 245/1000 | Loss: 0.00000951
Iteration 246/1000 | Loss: 0.00000951
Iteration 247/1000 | Loss: 0.00000951
Iteration 248/1000 | Loss: 0.00000951
Iteration 249/1000 | Loss: 0.00000951
Iteration 250/1000 | Loss: 0.00000951
Iteration 251/1000 | Loss: 0.00000951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [9.513837539998349e-06, 9.513837539998349e-06, 9.513837539998349e-06, 9.513837539998349e-06, 9.513837539998349e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.513837539998349e-06

Optimization complete. Final v2v error: 2.620889186859131 mm

Highest mean error: 3.6917736530303955 mm for frame 67

Lowest mean error: 2.4145326614379883 mm for frame 39

Saving results

Total time: 205.5526852607727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018628
Iteration 2/25 | Loss: 0.00187349
Iteration 3/25 | Loss: 0.00144235
Iteration 4/25 | Loss: 0.00134924
Iteration 5/25 | Loss: 0.00136948
Iteration 6/25 | Loss: 0.00135141
Iteration 7/25 | Loss: 0.00134522
Iteration 8/25 | Loss: 0.00128895
Iteration 9/25 | Loss: 0.00129029
Iteration 10/25 | Loss: 0.00124005
Iteration 11/25 | Loss: 0.00122437
Iteration 12/25 | Loss: 0.00121478
Iteration 13/25 | Loss: 0.00120604
Iteration 14/25 | Loss: 0.00121140
Iteration 15/25 | Loss: 0.00117946
Iteration 16/25 | Loss: 0.00116934
Iteration 17/25 | Loss: 0.00115863
Iteration 18/25 | Loss: 0.00114771
Iteration 19/25 | Loss: 0.00114293
Iteration 20/25 | Loss: 0.00114649
Iteration 21/25 | Loss: 0.00114723
Iteration 22/25 | Loss: 0.00114403
Iteration 23/25 | Loss: 0.00114027
Iteration 24/25 | Loss: 0.00114135
Iteration 25/25 | Loss: 0.00113789

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40977514
Iteration 2/25 | Loss: 0.00124278
Iteration 3/25 | Loss: 0.00119975
Iteration 4/25 | Loss: 0.00119975
Iteration 5/25 | Loss: 0.00119975
Iteration 6/25 | Loss: 0.00119975
Iteration 7/25 | Loss: 0.00119975
Iteration 8/25 | Loss: 0.00119975
Iteration 9/25 | Loss: 0.00119975
Iteration 10/25 | Loss: 0.00119974
Iteration 11/25 | Loss: 0.00119974
Iteration 12/25 | Loss: 0.00119974
Iteration 13/25 | Loss: 0.00119974
Iteration 14/25 | Loss: 0.00119974
Iteration 15/25 | Loss: 0.00119974
Iteration 16/25 | Loss: 0.00119974
Iteration 17/25 | Loss: 0.00119974
Iteration 18/25 | Loss: 0.00119974
Iteration 19/25 | Loss: 0.00119974
Iteration 20/25 | Loss: 0.00119974
Iteration 21/25 | Loss: 0.00119974
Iteration 22/25 | Loss: 0.00119974
Iteration 23/25 | Loss: 0.00119974
Iteration 24/25 | Loss: 0.00119974
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011997442925348878, 0.0011997442925348878, 0.0011997442925348878, 0.0011997442925348878, 0.0011997442925348878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011997442925348878

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119974
Iteration 2/1000 | Loss: 0.00068298
Iteration 3/1000 | Loss: 0.00042915
Iteration 4/1000 | Loss: 0.00009388
Iteration 5/1000 | Loss: 0.00033261
Iteration 6/1000 | Loss: 0.00037598
Iteration 7/1000 | Loss: 0.00014215
Iteration 8/1000 | Loss: 0.00033415
Iteration 9/1000 | Loss: 0.00032853
Iteration 10/1000 | Loss: 0.00022822
Iteration 11/1000 | Loss: 0.00021009
Iteration 12/1000 | Loss: 0.00032235
Iteration 13/1000 | Loss: 0.00012839
Iteration 14/1000 | Loss: 0.00002904
Iteration 15/1000 | Loss: 0.00014848
Iteration 16/1000 | Loss: 0.00048166
Iteration 17/1000 | Loss: 0.00050083
Iteration 18/1000 | Loss: 0.00004856
Iteration 19/1000 | Loss: 0.00004462
Iteration 20/1000 | Loss: 0.00006034
Iteration 21/1000 | Loss: 0.00005063
Iteration 22/1000 | Loss: 0.00005262
Iteration 23/1000 | Loss: 0.00024118
Iteration 24/1000 | Loss: 0.00016367
Iteration 25/1000 | Loss: 0.00024477
Iteration 26/1000 | Loss: 0.00028130
Iteration 27/1000 | Loss: 0.00019379
Iteration 28/1000 | Loss: 0.00003934
Iteration 29/1000 | Loss: 0.00003507
Iteration 30/1000 | Loss: 0.00001976
Iteration 31/1000 | Loss: 0.00003144
Iteration 32/1000 | Loss: 0.00002469
Iteration 33/1000 | Loss: 0.00001884
Iteration 34/1000 | Loss: 0.00010554
Iteration 35/1000 | Loss: 0.00013710
Iteration 36/1000 | Loss: 0.00029821
Iteration 37/1000 | Loss: 0.00027643
Iteration 38/1000 | Loss: 0.00026295
Iteration 39/1000 | Loss: 0.00018808
Iteration 40/1000 | Loss: 0.00021890
Iteration 41/1000 | Loss: 0.00030952
Iteration 42/1000 | Loss: 0.00028974
Iteration 43/1000 | Loss: 0.00021409
Iteration 44/1000 | Loss: 0.00032595
Iteration 45/1000 | Loss: 0.00017385
Iteration 46/1000 | Loss: 0.00006160
Iteration 47/1000 | Loss: 0.00006585
Iteration 48/1000 | Loss: 0.00002111
Iteration 49/1000 | Loss: 0.00003226
Iteration 50/1000 | Loss: 0.00003283
Iteration 51/1000 | Loss: 0.00003090
Iteration 52/1000 | Loss: 0.00002646
Iteration 53/1000 | Loss: 0.00001858
Iteration 54/1000 | Loss: 0.00001898
Iteration 55/1000 | Loss: 0.00003203
Iteration 56/1000 | Loss: 0.00002965
Iteration 57/1000 | Loss: 0.00003132
Iteration 58/1000 | Loss: 0.00008138
Iteration 59/1000 | Loss: 0.00004439
Iteration 60/1000 | Loss: 0.00002938
Iteration 61/1000 | Loss: 0.00003214
Iteration 62/1000 | Loss: 0.00001687
Iteration 63/1000 | Loss: 0.00003883
Iteration 64/1000 | Loss: 0.00003237
Iteration 65/1000 | Loss: 0.00003302
Iteration 66/1000 | Loss: 0.00003147
Iteration 67/1000 | Loss: 0.00003438
Iteration 68/1000 | Loss: 0.00003178
Iteration 69/1000 | Loss: 0.00003089
Iteration 70/1000 | Loss: 0.00003147
Iteration 71/1000 | Loss: 0.00003064
Iteration 72/1000 | Loss: 0.00003131
Iteration 73/1000 | Loss: 0.00003397
Iteration 74/1000 | Loss: 0.00003060
Iteration 75/1000 | Loss: 0.00003164
Iteration 76/1000 | Loss: 0.00003163
Iteration 77/1000 | Loss: 0.00002886
Iteration 78/1000 | Loss: 0.00003260
Iteration 79/1000 | Loss: 0.00002756
Iteration 80/1000 | Loss: 0.00009683
Iteration 81/1000 | Loss: 0.00002403
Iteration 82/1000 | Loss: 0.00002920
Iteration 83/1000 | Loss: 0.00002289
Iteration 84/1000 | Loss: 0.00003023
Iteration 85/1000 | Loss: 0.00003106
Iteration 86/1000 | Loss: 0.00005092
Iteration 87/1000 | Loss: 0.00003112
Iteration 88/1000 | Loss: 0.00004317
Iteration 89/1000 | Loss: 0.00003376
Iteration 90/1000 | Loss: 0.00003300
Iteration 91/1000 | Loss: 0.00003769
Iteration 92/1000 | Loss: 0.00002393
Iteration 93/1000 | Loss: 0.00003650
Iteration 94/1000 | Loss: 0.00003358
Iteration 95/1000 | Loss: 0.00003158
Iteration 96/1000 | Loss: 0.00002272
Iteration 97/1000 | Loss: 0.00003309
Iteration 98/1000 | Loss: 0.00002827
Iteration 99/1000 | Loss: 0.00003344
Iteration 100/1000 | Loss: 0.00002816
Iteration 101/1000 | Loss: 0.00003318
Iteration 102/1000 | Loss: 0.00008644
Iteration 103/1000 | Loss: 0.00003750
Iteration 104/1000 | Loss: 0.00002737
Iteration 105/1000 | Loss: 0.00002788
Iteration 106/1000 | Loss: 0.00002975
Iteration 107/1000 | Loss: 0.00003020
Iteration 108/1000 | Loss: 0.00002714
Iteration 109/1000 | Loss: 0.00004572
Iteration 110/1000 | Loss: 0.00003046
Iteration 111/1000 | Loss: 0.00002280
Iteration 112/1000 | Loss: 0.00003208
Iteration 113/1000 | Loss: 0.00003984
Iteration 114/1000 | Loss: 0.00003270
Iteration 115/1000 | Loss: 0.00003069
Iteration 116/1000 | Loss: 0.00003668
Iteration 117/1000 | Loss: 0.00003095
Iteration 118/1000 | Loss: 0.00003365
Iteration 119/1000 | Loss: 0.00003142
Iteration 120/1000 | Loss: 0.00003365
Iteration 121/1000 | Loss: 0.00003104
Iteration 122/1000 | Loss: 0.00003751
Iteration 123/1000 | Loss: 0.00002970
Iteration 124/1000 | Loss: 0.00003289
Iteration 125/1000 | Loss: 0.00003306
Iteration 126/1000 | Loss: 0.00003253
Iteration 127/1000 | Loss: 0.00003223
Iteration 128/1000 | Loss: 0.00003238
Iteration 129/1000 | Loss: 0.00006479
Iteration 130/1000 | Loss: 0.00025872
Iteration 131/1000 | Loss: 0.00002782
Iteration 132/1000 | Loss: 0.00002619
Iteration 133/1000 | Loss: 0.00002385
Iteration 134/1000 | Loss: 0.00003004
Iteration 135/1000 | Loss: 0.00007289
Iteration 136/1000 | Loss: 0.00003843
Iteration 137/1000 | Loss: 0.00003118
Iteration 138/1000 | Loss: 0.00003185
Iteration 139/1000 | Loss: 0.00003372
Iteration 140/1000 | Loss: 0.00003441
Iteration 141/1000 | Loss: 0.00002420
Iteration 142/1000 | Loss: 0.00002072
Iteration 143/1000 | Loss: 0.00002134
Iteration 144/1000 | Loss: 0.00004314
Iteration 145/1000 | Loss: 0.00002893
Iteration 146/1000 | Loss: 0.00002980
Iteration 147/1000 | Loss: 0.00007137
Iteration 148/1000 | Loss: 0.00003604
Iteration 149/1000 | Loss: 0.00002685
Iteration 150/1000 | Loss: 0.00003742
Iteration 151/1000 | Loss: 0.00003123
Iteration 152/1000 | Loss: 0.00003106
Iteration 153/1000 | Loss: 0.00005673
Iteration 154/1000 | Loss: 0.00003200
Iteration 155/1000 | Loss: 0.00002958
Iteration 156/1000 | Loss: 0.00003288
Iteration 157/1000 | Loss: 0.00003066
Iteration 158/1000 | Loss: 0.00003245
Iteration 159/1000 | Loss: 0.00004646
Iteration 160/1000 | Loss: 0.00002685
Iteration 161/1000 | Loss: 0.00002593
Iteration 162/1000 | Loss: 0.00003451
Iteration 163/1000 | Loss: 0.00003051
Iteration 164/1000 | Loss: 0.00003239
Iteration 165/1000 | Loss: 0.00003098
Iteration 166/1000 | Loss: 0.00003811
Iteration 167/1000 | Loss: 0.00004299
Iteration 168/1000 | Loss: 0.00003851
Iteration 169/1000 | Loss: 0.00003689
Iteration 170/1000 | Loss: 0.00006066
Iteration 171/1000 | Loss: 0.00003568
Iteration 172/1000 | Loss: 0.00005309
Iteration 173/1000 | Loss: 0.00005707
Iteration 174/1000 | Loss: 0.00005094
Iteration 175/1000 | Loss: 0.00004142
Iteration 176/1000 | Loss: 0.00004150
Iteration 177/1000 | Loss: 0.00002545
Iteration 178/1000 | Loss: 0.00002307
Iteration 179/1000 | Loss: 0.00004955
Iteration 180/1000 | Loss: 0.00017663
Iteration 181/1000 | Loss: 0.00017843
Iteration 182/1000 | Loss: 0.00001596
Iteration 183/1000 | Loss: 0.00003415
Iteration 184/1000 | Loss: 0.00002183
Iteration 185/1000 | Loss: 0.00001258
Iteration 186/1000 | Loss: 0.00001200
Iteration 187/1000 | Loss: 0.00002078
Iteration 188/1000 | Loss: 0.00001154
Iteration 189/1000 | Loss: 0.00001150
Iteration 190/1000 | Loss: 0.00001146
Iteration 191/1000 | Loss: 0.00001144
Iteration 192/1000 | Loss: 0.00001130
Iteration 193/1000 | Loss: 0.00001129
Iteration 194/1000 | Loss: 0.00001127
Iteration 195/1000 | Loss: 0.00001127
Iteration 196/1000 | Loss: 0.00001126
Iteration 197/1000 | Loss: 0.00001126
Iteration 198/1000 | Loss: 0.00001125
Iteration 199/1000 | Loss: 0.00001125
Iteration 200/1000 | Loss: 0.00001125
Iteration 201/1000 | Loss: 0.00001124
Iteration 202/1000 | Loss: 0.00001124
Iteration 203/1000 | Loss: 0.00001124
Iteration 204/1000 | Loss: 0.00001123
Iteration 205/1000 | Loss: 0.00001123
Iteration 206/1000 | Loss: 0.00001122
Iteration 207/1000 | Loss: 0.00001122
Iteration 208/1000 | Loss: 0.00001122
Iteration 209/1000 | Loss: 0.00001121
Iteration 210/1000 | Loss: 0.00001121
Iteration 211/1000 | Loss: 0.00001121
Iteration 212/1000 | Loss: 0.00001121
Iteration 213/1000 | Loss: 0.00001121
Iteration 214/1000 | Loss: 0.00001121
Iteration 215/1000 | Loss: 0.00001121
Iteration 216/1000 | Loss: 0.00001120
Iteration 217/1000 | Loss: 0.00001120
Iteration 218/1000 | Loss: 0.00001120
Iteration 219/1000 | Loss: 0.00001120
Iteration 220/1000 | Loss: 0.00001120
Iteration 221/1000 | Loss: 0.00001119
Iteration 222/1000 | Loss: 0.00001119
Iteration 223/1000 | Loss: 0.00001119
Iteration 224/1000 | Loss: 0.00001119
Iteration 225/1000 | Loss: 0.00001119
Iteration 226/1000 | Loss: 0.00001119
Iteration 227/1000 | Loss: 0.00001118
Iteration 228/1000 | Loss: 0.00001118
Iteration 229/1000 | Loss: 0.00001118
Iteration 230/1000 | Loss: 0.00001118
Iteration 231/1000 | Loss: 0.00001118
Iteration 232/1000 | Loss: 0.00001118
Iteration 233/1000 | Loss: 0.00001118
Iteration 234/1000 | Loss: 0.00001118
Iteration 235/1000 | Loss: 0.00001118
Iteration 236/1000 | Loss: 0.00001118
Iteration 237/1000 | Loss: 0.00001117
Iteration 238/1000 | Loss: 0.00001117
Iteration 239/1000 | Loss: 0.00001117
Iteration 240/1000 | Loss: 0.00001117
Iteration 241/1000 | Loss: 0.00001117
Iteration 242/1000 | Loss: 0.00007826
Iteration 243/1000 | Loss: 0.00001203
Iteration 244/1000 | Loss: 0.00001120
Iteration 245/1000 | Loss: 0.00001109
Iteration 246/1000 | Loss: 0.00001109
Iteration 247/1000 | Loss: 0.00001108
Iteration 248/1000 | Loss: 0.00001107
Iteration 249/1000 | Loss: 0.00001107
Iteration 250/1000 | Loss: 0.00001107
Iteration 251/1000 | Loss: 0.00001107
Iteration 252/1000 | Loss: 0.00001106
Iteration 253/1000 | Loss: 0.00001106
Iteration 254/1000 | Loss: 0.00001106
Iteration 255/1000 | Loss: 0.00001106
Iteration 256/1000 | Loss: 0.00001105
Iteration 257/1000 | Loss: 0.00001105
Iteration 258/1000 | Loss: 0.00001105
