Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 4/25 | Loss: 0.00112412
Iteration 5/25 | Loss: 0.00112412
Iteration 6/25 | Loss: 0.00112412
Iteration 7/25 | Loss: 0.00112412
Iteration 8/25 | Loss: 0.00112412
Iteration 9/25 | Loss: 0.00112412
Iteration 10/25 | Loss: 0.00112412
Iteration 11/25 | Loss: 0.00112412
Iteration 12/25 | Loss: 0.00112412
Iteration 13/25 | Loss: 0.00112412
Iteration 14/25 | Loss: 0.00112412
Iteration 15/25 | Loss: 0.00112412
Iteration 16/25 | Loss: 0.00112412
Iteration 17/25 | Loss: 0.00112412
Iteration 18/25 | Loss: 0.00112412
Iteration 19/25 | Loss: 0.00112412
Iteration 20/25 | Loss: 0.00112412
Iteration 21/25 | Loss: 0.00112412
Iteration 22/25 | Loss: 0.00112412
Iteration 23/25 | Loss: 0.00112412
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011241198517382145, 0.0011241198517382145, 0.0011241198517382145, 0.0011241198517382145, 0.0011241198517382145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011241198517382145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112412
Iteration 2/1000 | Loss: 0.00015599
Iteration 3/1000 | Loss: 0.00009892
Iteration 4/1000 | Loss: 0.00002577
Iteration 5/1000 | Loss: 0.00007127
Iteration 6/1000 | Loss: 0.00027677
Iteration 7/1000 | Loss: 0.00002350
Iteration 8/1000 | Loss: 0.00003404
Iteration 9/1000 | Loss: 0.00002021
Iteration 10/1000 | Loss: 0.00001955
Iteration 11/1000 | Loss: 0.00005001
Iteration 12/1000 | Loss: 0.00088360
Iteration 13/1000 | Loss: 0.00004125
Iteration 14/1000 | Loss: 0.00076646
Iteration 15/1000 | Loss: 0.00010952
Iteration 16/1000 | Loss: 0.00002156
Iteration 17/1000 | Loss: 0.00001908
Iteration 18/1000 | Loss: 0.00042636
Iteration 19/1000 | Loss: 0.00106532
Iteration 20/1000 | Loss: 0.00098709
Iteration 21/1000 | Loss: 0.00004530
Iteration 22/1000 | Loss: 0.00002395
Iteration 23/1000 | Loss: 0.00093641
Iteration 24/1000 | Loss: 0.00006345
Iteration 25/1000 | Loss: 0.00006856
Iteration 26/1000 | Loss: 0.00109932
Iteration 27/1000 | Loss: 0.00039104
Iteration 28/1000 | Loss: 0.00007539
Iteration 29/1000 | Loss: 0.00004850
Iteration 30/1000 | Loss: 0.00002131
Iteration 31/1000 | Loss: 0.00001975
Iteration 32/1000 | Loss: 0.00001794
Iteration 33/1000 | Loss: 0.00001696
Iteration 34/1000 | Loss: 0.00008251
Iteration 35/1000 | Loss: 0.00007935
Iteration 36/1000 | Loss: 0.00001984
Iteration 37/1000 | Loss: 0.00001695
Iteration 38/1000 | Loss: 0.00001619
Iteration 39/1000 | Loss: 0.00003121
Iteration 40/1000 | Loss: 0.00001641
Iteration 41/1000 | Loss: 0.00001600
Iteration 42/1000 | Loss: 0.00002427
Iteration 43/1000 | Loss: 0.00001669
Iteration 44/1000 | Loss: 0.00001565
Iteration 45/1000 | Loss: 0.00001558
Iteration 46/1000 | Loss: 0.00001557
Iteration 47/1000 | Loss: 0.00001554
Iteration 48/1000 | Loss: 0.00001554
Iteration 49/1000 | Loss: 0.00001553
Iteration 50/1000 | Loss: 0.00001552
Iteration 51/1000 | Loss: 0.00001552
Iteration 52/1000 | Loss: 0.00001551
Iteration 53/1000 | Loss: 0.00001551
Iteration 54/1000 | Loss: 0.00001550
Iteration 55/1000 | Loss: 0.00001550
Iteration 56/1000 | Loss: 0.00001550
Iteration 57/1000 | Loss: 0.00001550
Iteration 58/1000 | Loss: 0.00001550
Iteration 59/1000 | Loss: 0.00001550
Iteration 60/1000 | Loss: 0.00001549
Iteration 61/1000 | Loss: 0.00001549
Iteration 62/1000 | Loss: 0.00001549
Iteration 63/1000 | Loss: 0.00001549
Iteration 64/1000 | Loss: 0.00001548
Iteration 65/1000 | Loss: 0.00001548
Iteration 66/1000 | Loss: 0.00001548
Iteration 67/1000 | Loss: 0.00001547
Iteration 68/1000 | Loss: 0.00001547
Iteration 69/1000 | Loss: 0.00001547
Iteration 70/1000 | Loss: 0.00001547
Iteration 71/1000 | Loss: 0.00001546
Iteration 72/1000 | Loss: 0.00001546
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001545
Iteration 75/1000 | Loss: 0.00001545
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001544
Iteration 78/1000 | Loss: 0.00001543
Iteration 79/1000 | Loss: 0.00001543
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001543
Iteration 83/1000 | Loss: 0.00001543
Iteration 84/1000 | Loss: 0.00001542
Iteration 85/1000 | Loss: 0.00001542
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001542
Iteration 88/1000 | Loss: 0.00001542
Iteration 89/1000 | Loss: 0.00001542
Iteration 90/1000 | Loss: 0.00001542
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001541
Iteration 93/1000 | Loss: 0.00001541
Iteration 94/1000 | Loss: 0.00001540
Iteration 95/1000 | Loss: 0.00001540
Iteration 96/1000 | Loss: 0.00001540
Iteration 97/1000 | Loss: 0.00001540
Iteration 98/1000 | Loss: 0.00001540
Iteration 99/1000 | Loss: 0.00001540
Iteration 100/1000 | Loss: 0.00001540
Iteration 101/1000 | Loss: 0.00001540
Iteration 102/1000 | Loss: 0.00001540
Iteration 103/1000 | Loss: 0.00001539
Iteration 104/1000 | Loss: 0.00001539
Iteration 105/1000 | Loss: 0.00001539
Iteration 106/1000 | Loss: 0.00001539
Iteration 107/1000 | Loss: 0.00001539
Iteration 108/1000 | Loss: 0.00001539
Iteration 109/1000 | Loss: 0.00001539
Iteration 110/1000 | Loss: 0.00001539
Iteration 111/1000 | Loss: 0.00001539
Iteration 112/1000 | Loss: 0.00001538
Iteration 113/1000 | Loss: 0.00001538
Iteration 114/1000 | Loss: 0.00001538
Iteration 115/1000 | Loss: 0.00001538
Iteration 116/1000 | Loss: 0.00001537
Iteration 117/1000 | Loss: 0.00001537
Iteration 118/1000 | Loss: 0.00001537
Iteration 119/1000 | Loss: 0.00001537
Iteration 120/1000 | Loss: 0.00001537
Iteration 121/1000 | Loss: 0.00001537
Iteration 122/1000 | Loss: 0.00001536
Iteration 123/1000 | Loss: 0.00001536
Iteration 124/1000 | Loss: 0.00001536
Iteration 125/1000 | Loss: 0.00001536
Iteration 126/1000 | Loss: 0.00001536
Iteration 127/1000 | Loss: 0.00001536
Iteration 128/1000 | Loss: 0.00001536
Iteration 129/1000 | Loss: 0.00001536
Iteration 130/1000 | Loss: 0.00001536
Iteration 131/1000 | Loss: 0.00001536
Iteration 132/1000 | Loss: 0.00001536
Iteration 133/1000 | Loss: 0.00001536
Iteration 134/1000 | Loss: 0.00001535
Iteration 135/1000 | Loss: 0.00001535
Iteration 136/1000 | Loss: 0.00001535
Iteration 137/1000 | Loss: 0.00001535
Iteration 138/1000 | Loss: 0.00001535
Iteration 139/1000 | Loss: 0.00001535
Iteration 140/1000 | Loss: 0.00001535
Iteration 141/1000 | Loss: 0.00001535
Iteration 142/1000 | Loss: 0.00001535
Iteration 143/1000 | Loss: 0.00001535
Iteration 144/1000 | Loss: 0.00001535
Iteration 145/1000 | Loss: 0.00001535
Iteration 146/1000 | Loss: 0.00001535
Iteration 147/1000 | Loss: 0.00001535
Iteration 148/1000 | Loss: 0.00001535
Iteration 149/1000 | Loss: 0.00001535
Iteration 150/1000 | Loss: 0.00001535
Iteration 151/1000 | Loss: 0.00001535
Iteration 152/1000 | Loss: 0.00001535
Iteration 153/1000 | Loss: 0.00001535
Iteration 154/1000 | Loss: 0.00001535
Iteration 155/1000 | Loss: 0.00001535
Iteration 156/1000 | Loss: 0.00001535
Iteration 157/1000 | Loss: 0.00001535
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.5353347407653928e-05, 1.5353347407653928e-05, 1.5353347407653928e-05, 1.5353347407653928e-05, 1.5353347407653928e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5353347407653928e-05

Optimization complete. Final v2v error: 3.393596649169922 mm

Highest mean error: 4.37864351272583 mm for frame 49

Lowest mean error: 2.9812569618225098 mm for frame 17

Saving results

Total time: 273.50074315071106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801138
Iteration 2/25 | Loss: 0.00135394
Iteration 3/25 | Loss: 0.00099312
Iteration 4/25 | Loss: 0.00095091
Iteration 5/25 | Loss: 0.00093902
Iteration 6/25 | Loss: 0.00093619
Iteration 7/25 | Loss: 0.00093581
Iteration 8/25 | Loss: 0.00093559
Iteration 9/25 | Loss: 0.00093559
Iteration 10/25 | Loss: 0.00093559
Iteration 11/25 | Loss: 0.00093559
Iteration 12/25 | Loss: 0.00093559
Iteration 13/25 | Loss: 0.00093559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000935590360313654, 0.000935590360313654, 0.000935590360313654, 0.000935590360313654, 0.000935590360313654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000935590360313654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.70880461
Iteration 2/25 | Loss: 0.00101344
Iteration 3/25 | Loss: 0.00101342
Iteration 4/25 | Loss: 0.00101342
Iteration 5/25 | Loss: 0.00101342
Iteration 6/25 | Loss: 0.00101342
Iteration 7/25 | Loss: 0.00101342
Iteration 8/25 | Loss: 0.00101342
Iteration 9/25 | Loss: 0.00101342
Iteration 10/25 | Loss: 0.00101342
Iteration 11/25 | Loss: 0.00101342
Iteration 12/25 | Loss: 0.00101342
Iteration 13/25 | Loss: 0.00101342
Iteration 14/25 | Loss: 0.00101342
Iteration 15/25 | Loss: 0.00101342
Iteration 16/25 | Loss: 0.00101342
Iteration 17/25 | Loss: 0.00101342
Iteration 18/25 | Loss: 0.00101342
Iteration 19/25 | Loss: 0.00101342
Iteration 20/25 | Loss: 0.00101342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010134204057976604, 0.0010134204057976604, 0.0010134204057976604, 0.0010134204057976604, 0.0010134204057976604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010134204057976604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101342
Iteration 2/1000 | Loss: 0.00004569
Iteration 3/1000 | Loss: 0.00003159
Iteration 4/1000 | Loss: 0.00002931
Iteration 5/1000 | Loss: 0.00002805
Iteration 6/1000 | Loss: 0.00002728
Iteration 7/1000 | Loss: 0.00002676
Iteration 8/1000 | Loss: 0.00002634
Iteration 9/1000 | Loss: 0.00002619
Iteration 10/1000 | Loss: 0.00002603
Iteration 11/1000 | Loss: 0.00002595
Iteration 12/1000 | Loss: 0.00002593
Iteration 13/1000 | Loss: 0.00002589
Iteration 14/1000 | Loss: 0.00002589
Iteration 15/1000 | Loss: 0.00002585
Iteration 16/1000 | Loss: 0.00002585
Iteration 17/1000 | Loss: 0.00002583
Iteration 18/1000 | Loss: 0.00002582
Iteration 19/1000 | Loss: 0.00002580
Iteration 20/1000 | Loss: 0.00002577
Iteration 21/1000 | Loss: 0.00002577
Iteration 22/1000 | Loss: 0.00002574
Iteration 23/1000 | Loss: 0.00002574
Iteration 24/1000 | Loss: 0.00002571
Iteration 25/1000 | Loss: 0.00002571
Iteration 26/1000 | Loss: 0.00002571
Iteration 27/1000 | Loss: 0.00002571
Iteration 28/1000 | Loss: 0.00002570
Iteration 29/1000 | Loss: 0.00002570
Iteration 30/1000 | Loss: 0.00002570
Iteration 31/1000 | Loss: 0.00002569
Iteration 32/1000 | Loss: 0.00002569
Iteration 33/1000 | Loss: 0.00002569
Iteration 34/1000 | Loss: 0.00002569
Iteration 35/1000 | Loss: 0.00002568
Iteration 36/1000 | Loss: 0.00002568
Iteration 37/1000 | Loss: 0.00002568
Iteration 38/1000 | Loss: 0.00002567
Iteration 39/1000 | Loss: 0.00002567
Iteration 40/1000 | Loss: 0.00002567
Iteration 41/1000 | Loss: 0.00002567
Iteration 42/1000 | Loss: 0.00002567
Iteration 43/1000 | Loss: 0.00002566
Iteration 44/1000 | Loss: 0.00002566
Iteration 45/1000 | Loss: 0.00002566
Iteration 46/1000 | Loss: 0.00002566
Iteration 47/1000 | Loss: 0.00002565
Iteration 48/1000 | Loss: 0.00002565
Iteration 49/1000 | Loss: 0.00002565
Iteration 50/1000 | Loss: 0.00002565
Iteration 51/1000 | Loss: 0.00002565
Iteration 52/1000 | Loss: 0.00002565
Iteration 53/1000 | Loss: 0.00002565
Iteration 54/1000 | Loss: 0.00002564
Iteration 55/1000 | Loss: 0.00002564
Iteration 56/1000 | Loss: 0.00002564
Iteration 57/1000 | Loss: 0.00002564
Iteration 58/1000 | Loss: 0.00002563
Iteration 59/1000 | Loss: 0.00002563
Iteration 60/1000 | Loss: 0.00002563
Iteration 61/1000 | Loss: 0.00002563
Iteration 62/1000 | Loss: 0.00002562
Iteration 63/1000 | Loss: 0.00002562
Iteration 64/1000 | Loss: 0.00002562
Iteration 65/1000 | Loss: 0.00002562
Iteration 66/1000 | Loss: 0.00002562
Iteration 67/1000 | Loss: 0.00002562
Iteration 68/1000 | Loss: 0.00002562
Iteration 69/1000 | Loss: 0.00002562
Iteration 70/1000 | Loss: 0.00002562
Iteration 71/1000 | Loss: 0.00002562
Iteration 72/1000 | Loss: 0.00002562
Iteration 73/1000 | Loss: 0.00002561
Iteration 74/1000 | Loss: 0.00002561
Iteration 75/1000 | Loss: 0.00002561
Iteration 76/1000 | Loss: 0.00002561
Iteration 77/1000 | Loss: 0.00002561
Iteration 78/1000 | Loss: 0.00002561
Iteration 79/1000 | Loss: 0.00002561
Iteration 80/1000 | Loss: 0.00002561
Iteration 81/1000 | Loss: 0.00002561
Iteration 82/1000 | Loss: 0.00002561
Iteration 83/1000 | Loss: 0.00002561
Iteration 84/1000 | Loss: 0.00002561
Iteration 85/1000 | Loss: 0.00002561
Iteration 86/1000 | Loss: 0.00002561
Iteration 87/1000 | Loss: 0.00002561
Iteration 88/1000 | Loss: 0.00002561
Iteration 89/1000 | Loss: 0.00002561
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [2.5610292141209356e-05, 2.5610292141209356e-05, 2.5610292141209356e-05, 2.5610292141209356e-05, 2.5610292141209356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5610292141209356e-05

Optimization complete. Final v2v error: 4.3691630363464355 mm

Highest mean error: 4.9958648681640625 mm for frame 187

Lowest mean error: 3.593926429748535 mm for frame 17

Saving results

Total time: 100.6067476272583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476965
Iteration 2/25 | Loss: 0.00112095
Iteration 3/25 | Loss: 0.00091689
Iteration 4/25 | Loss: 0.00087859
Iteration 5/25 | Loss: 0.00087127
Iteration 6/25 | Loss: 0.00086948
Iteration 7/25 | Loss: 0.00086907
Iteration 8/25 | Loss: 0.00086904
Iteration 9/25 | Loss: 0.00086904
Iteration 10/25 | Loss: 0.00086904
Iteration 11/25 | Loss: 0.00086904
Iteration 12/25 | Loss: 0.00086904
Iteration 13/25 | Loss: 0.00086904
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008690449176356196, 0.0008690449176356196, 0.0008690449176356196, 0.0008690449176356196, 0.0008690449176356196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008690449176356196

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67598164
Iteration 2/25 | Loss: 0.00108498
Iteration 3/25 | Loss: 0.00108496
Iteration 4/25 | Loss: 0.00108496
Iteration 5/25 | Loss: 0.00108496
Iteration 6/25 | Loss: 0.00108496
Iteration 7/25 | Loss: 0.00108496
Iteration 8/25 | Loss: 0.00108496
Iteration 9/25 | Loss: 0.00108496
Iteration 10/25 | Loss: 0.00108496
Iteration 11/25 | Loss: 0.00108495
Iteration 12/25 | Loss: 0.00108495
Iteration 13/25 | Loss: 0.00108495
Iteration 14/25 | Loss: 0.00108495
Iteration 15/25 | Loss: 0.00108495
Iteration 16/25 | Loss: 0.00108495
Iteration 17/25 | Loss: 0.00108495
Iteration 18/25 | Loss: 0.00108495
Iteration 19/25 | Loss: 0.00108495
Iteration 20/25 | Loss: 0.00108495
Iteration 21/25 | Loss: 0.00108496
Iteration 22/25 | Loss: 0.00108496
Iteration 23/25 | Loss: 0.00108496
Iteration 24/25 | Loss: 0.00108496
Iteration 25/25 | Loss: 0.00108496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108496
Iteration 2/1000 | Loss: 0.00003321
Iteration 3/1000 | Loss: 0.00002293
Iteration 4/1000 | Loss: 0.00002088
Iteration 5/1000 | Loss: 0.00001956
Iteration 6/1000 | Loss: 0.00001917
Iteration 7/1000 | Loss: 0.00001884
Iteration 8/1000 | Loss: 0.00001847
Iteration 9/1000 | Loss: 0.00001833
Iteration 10/1000 | Loss: 0.00001833
Iteration 11/1000 | Loss: 0.00001832
Iteration 12/1000 | Loss: 0.00001831
Iteration 13/1000 | Loss: 0.00001831
Iteration 14/1000 | Loss: 0.00001830
Iteration 15/1000 | Loss: 0.00001826
Iteration 16/1000 | Loss: 0.00001826
Iteration 17/1000 | Loss: 0.00001824
Iteration 18/1000 | Loss: 0.00001824
Iteration 19/1000 | Loss: 0.00001823
Iteration 20/1000 | Loss: 0.00001823
Iteration 21/1000 | Loss: 0.00001823
Iteration 22/1000 | Loss: 0.00001823
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001821
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001820
Iteration 28/1000 | Loss: 0.00001820
Iteration 29/1000 | Loss: 0.00001820
Iteration 30/1000 | Loss: 0.00001820
Iteration 31/1000 | Loss: 0.00001820
Iteration 32/1000 | Loss: 0.00001820
Iteration 33/1000 | Loss: 0.00001819
Iteration 34/1000 | Loss: 0.00001819
Iteration 35/1000 | Loss: 0.00001819
Iteration 36/1000 | Loss: 0.00001819
Iteration 37/1000 | Loss: 0.00001819
Iteration 38/1000 | Loss: 0.00001819
Iteration 39/1000 | Loss: 0.00001819
Iteration 40/1000 | Loss: 0.00001819
Iteration 41/1000 | Loss: 0.00001818
Iteration 42/1000 | Loss: 0.00001818
Iteration 43/1000 | Loss: 0.00001818
Iteration 44/1000 | Loss: 0.00001818
Iteration 45/1000 | Loss: 0.00001818
Iteration 46/1000 | Loss: 0.00001818
Iteration 47/1000 | Loss: 0.00001817
Iteration 48/1000 | Loss: 0.00001817
Iteration 49/1000 | Loss: 0.00001817
Iteration 50/1000 | Loss: 0.00001817
Iteration 51/1000 | Loss: 0.00001817
Iteration 52/1000 | Loss: 0.00001816
Iteration 53/1000 | Loss: 0.00001816
Iteration 54/1000 | Loss: 0.00001816
Iteration 55/1000 | Loss: 0.00001816
Iteration 56/1000 | Loss: 0.00001816
Iteration 57/1000 | Loss: 0.00001816
Iteration 58/1000 | Loss: 0.00001816
Iteration 59/1000 | Loss: 0.00001816
Iteration 60/1000 | Loss: 0.00001816
Iteration 61/1000 | Loss: 0.00001816
Iteration 62/1000 | Loss: 0.00001816
Iteration 63/1000 | Loss: 0.00001816
Iteration 64/1000 | Loss: 0.00001816
Iteration 65/1000 | Loss: 0.00001816
Iteration 66/1000 | Loss: 0.00001816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [1.8155220459448174e-05, 1.8155220459448174e-05, 1.8155220459448174e-05, 1.8155220459448174e-05, 1.8155220459448174e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8155220459448174e-05

Optimization complete. Final v2v error: 3.6246297359466553 mm

Highest mean error: 4.2537007331848145 mm for frame 148

Lowest mean error: 3.225599765777588 mm for frame 5

Saving results

Total time: 71.4871916770935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914473
Iteration 2/25 | Loss: 0.00137803
Iteration 3/25 | Loss: 0.00102442
Iteration 4/25 | Loss: 0.00095585
Iteration 5/25 | Loss: 0.00094257
Iteration 6/25 | Loss: 0.00093845
Iteration 7/25 | Loss: 0.00093779
Iteration 8/25 | Loss: 0.00093779
Iteration 9/25 | Loss: 0.00093779
Iteration 10/25 | Loss: 0.00093779
Iteration 11/25 | Loss: 0.00093779
Iteration 12/25 | Loss: 0.00093779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009377859532833099, 0.0009377859532833099, 0.0009377859532833099, 0.0009377859532833099, 0.0009377859532833099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009377859532833099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53482258
Iteration 2/25 | Loss: 0.00098910
Iteration 3/25 | Loss: 0.00098909
Iteration 4/25 | Loss: 0.00098909
Iteration 5/25 | Loss: 0.00098909
Iteration 6/25 | Loss: 0.00098909
Iteration 7/25 | Loss: 0.00098909
Iteration 8/25 | Loss: 0.00098909
Iteration 9/25 | Loss: 0.00098909
Iteration 10/25 | Loss: 0.00098909
Iteration 11/25 | Loss: 0.00098909
Iteration 12/25 | Loss: 0.00098909
Iteration 13/25 | Loss: 0.00098909
Iteration 14/25 | Loss: 0.00098909
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009890854125842452, 0.0009890854125842452, 0.0009890854125842452, 0.0009890854125842452, 0.0009890854125842452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009890854125842452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098909
Iteration 2/1000 | Loss: 0.00003019
Iteration 3/1000 | Loss: 0.00002296
Iteration 4/1000 | Loss: 0.00002133
Iteration 5/1000 | Loss: 0.00001992
Iteration 6/1000 | Loss: 0.00001916
Iteration 7/1000 | Loss: 0.00001872
Iteration 8/1000 | Loss: 0.00001856
Iteration 9/1000 | Loss: 0.00001849
Iteration 10/1000 | Loss: 0.00001845
Iteration 11/1000 | Loss: 0.00001840
Iteration 12/1000 | Loss: 0.00001837
Iteration 13/1000 | Loss: 0.00001837
Iteration 14/1000 | Loss: 0.00001836
Iteration 15/1000 | Loss: 0.00001833
Iteration 16/1000 | Loss: 0.00001833
