Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 73/1000 | Loss: 0.00001182
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001182
Iteration 76/1000 | Loss: 0.00001182
Iteration 77/1000 | Loss: 0.00001182
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001182
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001181
Iteration 82/1000 | Loss: 0.00001181
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001181
Iteration 88/1000 | Loss: 0.00001181
Iteration 89/1000 | Loss: 0.00001181
Iteration 90/1000 | Loss: 0.00001181
Iteration 91/1000 | Loss: 0.00001181
Iteration 92/1000 | Loss: 0.00001181
Iteration 93/1000 | Loss: 0.00001181
Iteration 94/1000 | Loss: 0.00001181
Iteration 95/1000 | Loss: 0.00001181
Iteration 96/1000 | Loss: 0.00001180
Iteration 97/1000 | Loss: 0.00001180
Iteration 98/1000 | Loss: 0.00001180
Iteration 99/1000 | Loss: 0.00001180
Iteration 100/1000 | Loss: 0.00001180
Iteration 101/1000 | Loss: 0.00001180
Iteration 102/1000 | Loss: 0.00001180
Iteration 103/1000 | Loss: 0.00001179
Iteration 104/1000 | Loss: 0.00001179
Iteration 105/1000 | Loss: 0.00001179
Iteration 106/1000 | Loss: 0.00001179
Iteration 107/1000 | Loss: 0.00001179
Iteration 108/1000 | Loss: 0.00001179
Iteration 109/1000 | Loss: 0.00001179
Iteration 110/1000 | Loss: 0.00001179
Iteration 111/1000 | Loss: 0.00001179
Iteration 112/1000 | Loss: 0.00001179
Iteration 113/1000 | Loss: 0.00001179
Iteration 114/1000 | Loss: 0.00001179
Iteration 115/1000 | Loss: 0.00001179
Iteration 116/1000 | Loss: 0.00001179
Iteration 117/1000 | Loss: 0.00001179
Iteration 118/1000 | Loss: 0.00001179
Iteration 119/1000 | Loss: 0.00001179
Iteration 120/1000 | Loss: 0.00001179
Iteration 121/1000 | Loss: 0.00001179
Iteration 122/1000 | Loss: 0.00001179
Iteration 123/1000 | Loss: 0.00001179
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001179
Iteration 127/1000 | Loss: 0.00001179
Iteration 128/1000 | Loss: 0.00001179
Iteration 129/1000 | Loss: 0.00001179
Iteration 130/1000 | Loss: 0.00001179
Iteration 131/1000 | Loss: 0.00001179
Iteration 132/1000 | Loss: 0.00001179
Iteration 133/1000 | Loss: 0.00001179
Iteration 134/1000 | Loss: 0.00001179
Iteration 135/1000 | Loss: 0.00001179
Iteration 136/1000 | Loss: 0.00001179
Iteration 137/1000 | Loss: 0.00001179
Iteration 138/1000 | Loss: 0.00001179
Iteration 139/1000 | Loss: 0.00001179
Iteration 140/1000 | Loss: 0.00001179
Iteration 141/1000 | Loss: 0.00001179
Iteration 142/1000 | Loss: 0.00001179
Iteration 143/1000 | Loss: 0.00001179
Iteration 144/1000 | Loss: 0.00001179
Iteration 145/1000 | Loss: 0.00001179
Iteration 146/1000 | Loss: 0.00001179
Iteration 147/1000 | Loss: 0.00001179
Iteration 148/1000 | Loss: 0.00001179
Iteration 149/1000 | Loss: 0.00001179
Iteration 150/1000 | Loss: 0.00001179
Iteration 151/1000 | Loss: 0.00001179
Iteration 152/1000 | Loss: 0.00001179
Iteration 153/1000 | Loss: 0.00001179
Iteration 154/1000 | Loss: 0.00001179
Iteration 155/1000 | Loss: 0.00001179
Iteration 156/1000 | Loss: 0.00001179
Iteration 157/1000 | Loss: 0.00001179
Iteration 158/1000 | Loss: 0.00001179
Iteration 159/1000 | Loss: 0.00001179
Iteration 160/1000 | Loss: 0.00001179
Iteration 161/1000 | Loss: 0.00001179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.1794087185990065e-05, 1.1794087185990065e-05, 1.1794087185990065e-05, 1.1794087185990065e-05, 1.1794087185990065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1794087185990065e-05

Optimization complete. Final v2v error: 2.9636290073394775 mm

Highest mean error: 3.2539010047912598 mm for frame 39

Lowest mean error: 2.791720390319824 mm for frame 186

Saving results

Total time: 37.58006167411804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403531
Iteration 2/25 | Loss: 0.00076189
Iteration 3/25 | Loss: 0.00066650
Iteration 4/25 | Loss: 0.00064068
Iteration 5/25 | Loss: 0.00063071
Iteration 6/25 | Loss: 0.00062912
Iteration 7/25 | Loss: 0.00062879
Iteration 8/25 | Loss: 0.00062879
Iteration 9/25 | Loss: 0.00062879
Iteration 10/25 | Loss: 0.00062879
Iteration 11/25 | Loss: 0.00062879
Iteration 12/25 | Loss: 0.00062879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006287927972152829, 0.0006287927972152829, 0.0006287927972152829, 0.0006287927972152829, 0.0006287927972152829]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006287927972152829

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51883435
Iteration 2/25 | Loss: 0.00027185
Iteration 3/25 | Loss: 0.00027185
Iteration 4/25 | Loss: 0.00027185
Iteration 5/25 | Loss: 0.00027185
Iteration 6/25 | Loss: 0.00027185
Iteration 7/25 | Loss: 0.00027185
Iteration 8/25 | Loss: 0.00027185
Iteration 9/25 | Loss: 0.00027185
Iteration 10/25 | Loss: 0.00027185
Iteration 11/25 | Loss: 0.00027185
Iteration 12/25 | Loss: 0.00027185
Iteration 13/25 | Loss: 0.00027185
Iteration 14/25 | Loss: 0.00027185
Iteration 15/25 | Loss: 0.00027185
Iteration 16/25 | Loss: 0.00027185
Iteration 17/25 | Loss: 0.00027185
Iteration 18/25 | Loss: 0.00027185
Iteration 19/25 | Loss: 0.00027185
Iteration 20/25 | Loss: 0.00027185
Iteration 21/25 | Loss: 0.00027185
Iteration 22/25 | Loss: 0.00027185
Iteration 23/25 | Loss: 0.00027185
Iteration 24/25 | Loss: 0.00027185
Iteration 25/25 | Loss: 0.00027185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027185
Iteration 2/1000 | Loss: 0.00003009
Iteration 3/1000 | Loss: 0.00002111
Iteration 4/1000 | Loss: 0.00001853
Iteration 5/1000 | Loss: 0.00001730
Iteration 6/1000 | Loss: 0.00001683
Iteration 7/1000 | Loss: 0.00001644
Iteration 8/1000 | Loss: 0.00001619
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001589
Iteration 11/1000 | Loss: 0.00001588
Iteration 12/1000 | Loss: 0.00001574
Iteration 13/1000 | Loss: 0.00001573
Iteration 14/1000 | Loss: 0.00001573
Iteration 15/1000 | Loss: 0.00001572
Iteration 16/1000 | Loss: 0.00001567
Iteration 17/1000 | Loss: 0.00001567
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001567
Iteration 20/1000 | Loss: 0.00001567
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001566
Iteration 23/1000 | Loss: 0.00001566
Iteration 24/1000 | Loss: 0.00001566
Iteration 25/1000 | Loss: 0.00001566
Iteration 26/1000 | Loss: 0.00001566
Iteration 27/1000 | Loss: 0.00001566
Iteration 28/1000 | Loss: 0.00001566
Iteration 29/1000 | Loss: 0.00001565
Iteration 30/1000 | Loss: 0.00001563
Iteration 31/1000 | Loss: 0.00001562
Iteration 32/1000 | Loss: 0.00001561
Iteration 33/1000 | Loss: 0.00001561
Iteration 34/1000 | Loss: 0.00001561
Iteration 35/1000 | Loss: 0.00001560
Iteration 36/1000 | Loss: 0.00001560
Iteration 37/1000 | Loss: 0.00001559
Iteration 38/1000 | Loss: 0.00001559
Iteration 39/1000 | Loss: 0.00001558
Iteration 40/1000 | Loss: 0.00001558
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001557
Iteration 43/1000 | Loss: 0.00001556
Iteration 44/1000 | Loss: 0.00001556
Iteration 45/1000 | Loss: 0.00001554
Iteration 46/1000 | Loss: 0.00001554
Iteration 47/1000 | Loss: 0.00001553
Iteration 48/1000 | Loss: 0.00001553
Iteration 49/1000 | Loss: 0.00001551
Iteration 50/1000 | Loss: 0.00001551
Iteration 51/1000 | Loss: 0.00001550
Iteration 52/1000 | Loss: 0.00001550
Iteration 53/1000 | Loss: 0.00001550
Iteration 54/1000 | Loss: 0.00001550
Iteration 55/1000 | Loss: 0.00001550
Iteration 56/1000 | Loss: 0.00001549
Iteration 57/1000 | Loss: 0.00001549
Iteration 58/1000 | Loss: 0.00001549
Iteration 59/1000 | Loss: 0.00001549
Iteration 60/1000 | Loss: 0.00001548
Iteration 61/1000 | Loss: 0.00001548
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001547
Iteration 64/1000 | Loss: 0.00001547
Iteration 65/1000 | Loss: 0.00001547
Iteration 66/1000 | Loss: 0.00001546
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001546
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001545
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001544
Iteration 75/1000 | Loss: 0.00001544
Iteration 76/1000 | Loss: 0.00001543
Iteration 77/1000 | Loss: 0.00001543
Iteration 78/1000 | Loss: 0.00001543
Iteration 79/1000 | Loss: 0.00001543
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001542
Iteration 83/1000 | Loss: 0.00001542
Iteration 84/1000 | Loss: 0.00001542
Iteration 85/1000 | Loss: 0.00001542
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001541
Iteration 88/1000 | Loss: 0.00001541
Iteration 89/1000 | Loss: 0.00001541
Iteration 90/1000 | Loss: 0.00001540
Iteration 91/1000 | Loss: 0.00001540
Iteration 92/1000 | Loss: 0.00001540
Iteration 93/1000 | Loss: 0.00001539
Iteration 94/1000 | Loss: 0.00001539
Iteration 95/1000 | Loss: 0.00001538
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001538
Iteration 98/1000 | Loss: 0.00001537
Iteration 99/1000 | Loss: 0.00001537
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001536
Iteration 102/1000 | Loss: 0.00001536
Iteration 103/1000 | Loss: 0.00001536
Iteration 104/1000 | Loss: 0.00001535
Iteration 105/1000 | Loss: 0.00001535
Iteration 106/1000 | Loss: 0.00001535
Iteration 107/1000 | Loss: 0.00001534
Iteration 108/1000 | Loss: 0.00001534
Iteration 109/1000 | Loss: 0.00001533
Iteration 110/1000 | Loss: 0.00001532
Iteration 111/1000 | Loss: 0.00001532
Iteration 112/1000 | Loss: 0.00001531
Iteration 113/1000 | Loss: 0.00001531
Iteration 114/1000 | Loss: 0.00001531
Iteration 115/1000 | Loss: 0.00001531
Iteration 116/1000 | Loss: 0.00001530
Iteration 117/1000 | Loss: 0.00001530
Iteration 118/1000 | Loss: 0.00001530
Iteration 119/1000 | Loss: 0.00001529
Iteration 120/1000 | Loss: 0.00001529
Iteration 121/1000 | Loss: 0.00001529
Iteration 122/1000 | Loss: 0.00001529
Iteration 123/1000 | Loss: 0.00001529
Iteration 124/1000 | Loss: 0.00001529
Iteration 125/1000 | Loss: 0.00001529
Iteration 126/1000 | Loss: 0.00001529
Iteration 127/1000 | Loss: 0.00001528
Iteration 128/1000 | Loss: 0.00001528
Iteration 129/1000 | Loss: 0.00001528
Iteration 130/1000 | Loss: 0.00001528
Iteration 131/1000 | Loss: 0.00001528
Iteration 132/1000 | Loss: 0.00001528
Iteration 133/1000 | Loss: 0.00001528
Iteration 134/1000 | Loss: 0.00001528
Iteration 135/1000 | Loss: 0.00001528
Iteration 136/1000 | Loss: 0.00001528
Iteration 137/1000 | Loss: 0.00001528
Iteration 138/1000 | Loss: 0.00001527
Iteration 139/1000 | Loss: 0.00001527
Iteration 140/1000 | Loss: 0.00001527
Iteration 141/1000 | Loss: 0.00001527
Iteration 142/1000 | Loss: 0.00001527
Iteration 143/1000 | Loss: 0.00001527
Iteration 144/1000 | Loss: 0.00001527
Iteration 145/1000 | Loss: 0.00001527
Iteration 146/1000 | Loss: 0.00001527
Iteration 147/1000 | Loss: 0.00001527
Iteration 148/1000 | Loss: 0.00001527
Iteration 149/1000 | Loss: 0.00001527
Iteration 150/1000 | Loss: 0.00001527
Iteration 151/1000 | Loss: 0.00001527
Iteration 152/1000 | Loss: 0.00001526
Iteration 153/1000 | Loss: 0.00001526
Iteration 154/1000 | Loss: 0.00001526
Iteration 155/1000 | Loss: 0.00001526
Iteration 156/1000 | Loss: 0.00001526
Iteration 157/1000 | Loss: 0.00001526
Iteration 158/1000 | Loss: 0.00001526
Iteration 159/1000 | Loss: 0.00001526
Iteration 160/1000 | Loss: 0.00001526
Iteration 161/1000 | Loss: 0.00001526
Iteration 162/1000 | Loss: 0.00001526
Iteration 163/1000 | Loss: 0.00001526
Iteration 164/1000 | Loss: 0.00001526
Iteration 165/1000 | Loss: 0.00001526
Iteration 166/1000 | Loss: 0.00001526
Iteration 167/1000 | Loss: 0.00001525
Iteration 168/1000 | Loss: 0.00001525
Iteration 169/1000 | Loss: 0.00001525
Iteration 170/1000 | Loss: 0.00001525
Iteration 171/1000 | Loss: 0.00001525
Iteration 172/1000 | Loss: 0.00001525
Iteration 173/1000 | Loss: 0.00001525
Iteration 174/1000 | Loss: 0.00001525
Iteration 175/1000 | Loss: 0.00001525
Iteration 176/1000 | Loss: 0.00001525
Iteration 177/1000 | Loss: 0.00001525
Iteration 178/1000 | Loss: 0.00001525
Iteration 179/1000 | Loss: 0.00001525
Iteration 180/1000 | Loss: 0.00001525
Iteration 181/1000 | Loss: 0.00001525
Iteration 182/1000 | Loss: 0.00001525
Iteration 183/1000 | Loss: 0.00001525
Iteration 184/1000 | Loss: 0.00001525
Iteration 185/1000 | Loss: 0.00001525
Iteration 186/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.525296647741925e-05, 1.525296647741925e-05, 1.525296647741925e-05, 1.525296647741925e-05, 1.525296647741925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.525296647741925e-05

Optimization complete. Final v2v error: 3.3077330589294434 mm

Highest mean error: 3.774132490158081 mm for frame 80

Lowest mean error: 3.0278186798095703 mm for frame 88

Saving results

Total time: 34.9486141204834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069317
Iteration 2/25 | Loss: 0.00259762
Iteration 3/25 | Loss: 0.00148912
Iteration 4/25 | Loss: 0.00120599
Iteration 5/25 | Loss: 0.00104975
Iteration 6/25 | Loss: 0.00102278
Iteration 7/25 | Loss: 0.00097294
Iteration 8/25 | Loss: 0.00087803
Iteration 9/25 | Loss: 0.00081741
Iteration 10/25 | Loss: 0.00078007
Iteration 11/25 | Loss: 0.00075900
Iteration 12/25 | Loss: 0.00076425
Iteration 13/25 | Loss: 0.00070131
Iteration 14/25 | Loss: 0.00070190
Iteration 15/25 | Loss: 0.00068473
Iteration 16/25 | Loss: 0.00068607
Iteration 17/25 | Loss: 0.00067543
Iteration 18/25 | Loss: 0.00067255
Iteration 19/25 | Loss: 0.00066683
Iteration 20/25 | Loss: 0.00066137
Iteration 21/25 | Loss: 0.00065917
Iteration 22/25 | Loss: 0.00065840
Iteration 23/25 | Loss: 0.00065813
Iteration 24/25 | Loss: 0.00065804
Iteration 25/25 | Loss: 0.00065795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.03169990
Iteration 2/25 | Loss: 0.00070795
Iteration 3/25 | Loss: 0.00033402
Iteration 4/25 | Loss: 0.00033401
Iteration 5/25 | Loss: 0.00033401
Iteration 6/25 | Loss: 0.00033401
Iteration 7/25 | Loss: 0.00033401
Iteration 8/25 | Loss: 0.00033401
Iteration 9/25 | Loss: 0.00033401
Iteration 10/25 | Loss: 0.00033401
Iteration 11/25 | Loss: 0.00033401
Iteration 12/25 | Loss: 0.00033401
Iteration 13/25 | Loss: 0.00033401
Iteration 14/25 | Loss: 0.00033401
Iteration 15/25 | Loss: 0.00033401
Iteration 16/25 | Loss: 0.00033401
Iteration 17/25 | Loss: 0.00033401
Iteration 18/25 | Loss: 0.00033401
Iteration 19/25 | Loss: 0.00033401
Iteration 20/25 | Loss: 0.00033401
Iteration 21/25 | Loss: 0.00033401
Iteration 22/25 | Loss: 0.00033401
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00033401232212781906, 0.00033401232212781906, 0.00033401232212781906, 0.00033401232212781906, 0.00033401232212781906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00033401232212781906

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033401
Iteration 2/1000 | Loss: 0.00008915
Iteration 3/1000 | Loss: 0.00004122
Iteration 4/1000 | Loss: 0.00008704
Iteration 5/1000 | Loss: 0.00018450
Iteration 6/1000 | Loss: 0.00083479
Iteration 7/1000 | Loss: 0.00004134
Iteration 8/1000 | Loss: 0.00006267
Iteration 9/1000 | Loss: 0.00002708
Iteration 10/1000 | Loss: 0.00002481
Iteration 11/1000 | Loss: 0.00002928
Iteration 12/1000 | Loss: 0.00005362
Iteration 13/1000 | Loss: 0.00002139
Iteration 14/1000 | Loss: 0.00001893
Iteration 15/1000 | Loss: 0.00039891
Iteration 16/1000 | Loss: 0.00052664
Iteration 17/1000 | Loss: 0.00002105
Iteration 18/1000 | Loss: 0.00010183
Iteration 19/1000 | Loss: 0.00003552
Iteration 20/1000 | Loss: 0.00044821
Iteration 21/1000 | Loss: 0.00001868
Iteration 22/1000 | Loss: 0.00001627
Iteration 23/1000 | Loss: 0.00003589
Iteration 24/1000 | Loss: 0.00003017
Iteration 25/1000 | Loss: 0.00001593
Iteration 26/1000 | Loss: 0.00002776
Iteration 27/1000 | Loss: 0.00001585
Iteration 28/1000 | Loss: 0.00002730
Iteration 29/1000 | Loss: 0.00001576
Iteration 30/1000 | Loss: 0.00001576
Iteration 31/1000 | Loss: 0.00001576
Iteration 32/1000 | Loss: 0.00001575
Iteration 33/1000 | Loss: 0.00001575
Iteration 34/1000 | Loss: 0.00001574
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001570
Iteration 37/1000 | Loss: 0.00003196
Iteration 38/1000 | Loss: 0.00010737
Iteration 39/1000 | Loss: 0.00005234
Iteration 40/1000 | Loss: 0.00010010
Iteration 41/1000 | Loss: 0.00012192
Iteration 42/1000 | Loss: 0.00005293
Iteration 43/1000 | Loss: 0.00001580
Iteration 44/1000 | Loss: 0.00004953
Iteration 45/1000 | Loss: 0.00001562
Iteration 46/1000 | Loss: 0.00005378
Iteration 47/1000 | Loss: 0.00010581
Iteration 48/1000 | Loss: 0.00065410
Iteration 49/1000 | Loss: 0.00001631
Iteration 50/1000 | Loss: 0.00002721
Iteration 51/1000 | Loss: 0.00002802
Iteration 52/1000 | Loss: 0.00001554
Iteration 53/1000 | Loss: 0.00001553
Iteration 54/1000 | Loss: 0.00001553
Iteration 55/1000 | Loss: 0.00003075
Iteration 56/1000 | Loss: 0.00001553
Iteration 57/1000 | Loss: 0.00001549
Iteration 58/1000 | Loss: 0.00001548
Iteration 59/1000 | Loss: 0.00001547
Iteration 60/1000 | Loss: 0.00008279
Iteration 61/1000 | Loss: 0.00001987
Iteration 62/1000 | Loss: 0.00018621
Iteration 63/1000 | Loss: 0.00004437
Iteration 64/1000 | Loss: 0.00001829
Iteration 65/1000 | Loss: 0.00004348
Iteration 66/1000 | Loss: 0.00002273
Iteration 67/1000 | Loss: 0.00001779
Iteration 68/1000 | Loss: 0.00013713
Iteration 69/1000 | Loss: 0.00004624
Iteration 70/1000 | Loss: 0.00002950
Iteration 71/1000 | Loss: 0.00002758
Iteration 72/1000 | Loss: 0.00003365
Iteration 73/1000 | Loss: 0.00001556
Iteration 74/1000 | Loss: 0.00001549
Iteration 75/1000 | Loss: 0.00002970
Iteration 76/1000 | Loss: 0.00001546
Iteration 77/1000 | Loss: 0.00001542
Iteration 78/1000 | Loss: 0.00001542
Iteration 79/1000 | Loss: 0.00001539
Iteration 80/1000 | Loss: 0.00001539
Iteration 81/1000 | Loss: 0.00001539
Iteration 82/1000 | Loss: 0.00001539
Iteration 83/1000 | Loss: 0.00001538
Iteration 84/1000 | Loss: 0.00001538
Iteration 85/1000 | Loss: 0.00001538
Iteration 86/1000 | Loss: 0.00001537
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Iteration 92/1000 | Loss: 0.00001534
Iteration 93/1000 | Loss: 0.00001534
Iteration 94/1000 | Loss: 0.00001534
Iteration 95/1000 | Loss: 0.00001534
Iteration 96/1000 | Loss: 0.00001534
Iteration 97/1000 | Loss: 0.00001533
Iteration 98/1000 | Loss: 0.00001533
Iteration 99/1000 | Loss: 0.00001533
Iteration 100/1000 | Loss: 0.00001533
Iteration 101/1000 | Loss: 0.00001533
Iteration 102/1000 | Loss: 0.00001533
Iteration 103/1000 | Loss: 0.00001533
Iteration 104/1000 | Loss: 0.00001533
Iteration 105/1000 | Loss: 0.00001533
Iteration 106/1000 | Loss: 0.00001533
Iteration 107/1000 | Loss: 0.00001533
Iteration 108/1000 | Loss: 0.00001533
Iteration 109/1000 | Loss: 0.00001533
Iteration 110/1000 | Loss: 0.00001533
Iteration 111/1000 | Loss: 0.00001533
Iteration 112/1000 | Loss: 0.00001533
Iteration 113/1000 | Loss: 0.00001533
Iteration 114/1000 | Loss: 0.00001533
Iteration 115/1000 | Loss: 0.00001533
Iteration 116/1000 | Loss: 0.00001533
Iteration 117/1000 | Loss: 0.00001533
Iteration 118/1000 | Loss: 0.00001533
Iteration 119/1000 | Loss: 0.00001533
Iteration 120/1000 | Loss: 0.00001533
Iteration 121/1000 | Loss: 0.00001533
Iteration 122/1000 | Loss: 0.00001533
Iteration 123/1000 | Loss: 0.00001533
Iteration 124/1000 | Loss: 0.00001533
Iteration 125/1000 | Loss: 0.00001533
Iteration 126/1000 | Loss: 0.00001533
Iteration 127/1000 | Loss: 0.00001533
Iteration 128/1000 | Loss: 0.00001533
Iteration 129/1000 | Loss: 0.00001533
Iteration 130/1000 | Loss: 0.00001533
Iteration 131/1000 | Loss: 0.00001533
Iteration 132/1000 | Loss: 0.00001533
Iteration 133/1000 | Loss: 0.00001533
Iteration 134/1000 | Loss: 0.00001533
Iteration 135/1000 | Loss: 0.00001533
Iteration 136/1000 | Loss: 0.00001533
Iteration 137/1000 | Loss: 0.00001533
Iteration 138/1000 | Loss: 0.00001533
Iteration 139/1000 | Loss: 0.00001533
Iteration 140/1000 | Loss: 0.00001533
Iteration 141/1000 | Loss: 0.00001533
Iteration 142/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.533164868305903e-05, 1.533164868305903e-05, 1.533164868305903e-05, 1.533164868305903e-05, 1.533164868305903e-05]
