Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 63/1000 | Loss: 0.00001460
Iteration 64/1000 | Loss: 0.00001459
Iteration 65/1000 | Loss: 0.00001459
Iteration 66/1000 | Loss: 0.00001458
Iteration 67/1000 | Loss: 0.00001458
Iteration 68/1000 | Loss: 0.00001458
Iteration 69/1000 | Loss: 0.00001458
Iteration 70/1000 | Loss: 0.00001458
Iteration 71/1000 | Loss: 0.00001458
Iteration 72/1000 | Loss: 0.00001458
Iteration 73/1000 | Loss: 0.00001458
Iteration 74/1000 | Loss: 0.00001458
Iteration 75/1000 | Loss: 0.00001457
Iteration 76/1000 | Loss: 0.00001457
Iteration 77/1000 | Loss: 0.00001457
Iteration 78/1000 | Loss: 0.00001457
Iteration 79/1000 | Loss: 0.00001457
Iteration 80/1000 | Loss: 0.00001456
Iteration 81/1000 | Loss: 0.00001456
Iteration 82/1000 | Loss: 0.00001456
Iteration 83/1000 | Loss: 0.00001455
Iteration 84/1000 | Loss: 0.00001455
Iteration 85/1000 | Loss: 0.00001455
Iteration 86/1000 | Loss: 0.00001454
Iteration 87/1000 | Loss: 0.00001454
Iteration 88/1000 | Loss: 0.00001454
Iteration 89/1000 | Loss: 0.00001454
Iteration 90/1000 | Loss: 0.00001454
Iteration 91/1000 | Loss: 0.00001454
Iteration 92/1000 | Loss: 0.00001454
Iteration 93/1000 | Loss: 0.00001454
Iteration 94/1000 | Loss: 0.00001454
Iteration 95/1000 | Loss: 0.00001454
Iteration 96/1000 | Loss: 0.00001454
Iteration 97/1000 | Loss: 0.00001454
Iteration 98/1000 | Loss: 0.00001454
Iteration 99/1000 | Loss: 0.00001454
Iteration 100/1000 | Loss: 0.00001454
Iteration 101/1000 | Loss: 0.00001454
Iteration 102/1000 | Loss: 0.00001454
Iteration 103/1000 | Loss: 0.00001454
Iteration 104/1000 | Loss: 0.00001454
Iteration 105/1000 | Loss: 0.00001454
Iteration 106/1000 | Loss: 0.00001454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.4536251910612918e-05, 1.4536251910612918e-05, 1.4536251910612918e-05, 1.4536251910612918e-05, 1.4536251910612918e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4536251910612918e-05

Optimization complete. Final v2v error: 3.207620143890381 mm

Highest mean error: 4.043898105621338 mm for frame 172

Lowest mean error: 2.9101850986480713 mm for frame 139

Saving results

Total time: 60.32516360282898
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989221
Iteration 2/25 | Loss: 0.00328372
Iteration 3/25 | Loss: 0.00248467
Iteration 4/25 | Loss: 0.00217868
Iteration 5/25 | Loss: 0.00221533
Iteration 6/25 | Loss: 0.00200980
Iteration 7/25 | Loss: 0.00190097
Iteration 8/25 | Loss: 0.00178919
Iteration 9/25 | Loss: 0.00174928
Iteration 10/25 | Loss: 0.00172474
Iteration 11/25 | Loss: 0.00170514
Iteration 12/25 | Loss: 0.00170294
Iteration 13/25 | Loss: 0.00171387
Iteration 14/25 | Loss: 0.00169545
Iteration 15/25 | Loss: 0.00169205
Iteration 16/25 | Loss: 0.00169677
Iteration 17/25 | Loss: 0.00168868
Iteration 18/25 | Loss: 0.00169476
Iteration 19/25 | Loss: 0.00168072
Iteration 20/25 | Loss: 0.00167614
Iteration 21/25 | Loss: 0.00167436
Iteration 22/25 | Loss: 0.00167310
Iteration 23/25 | Loss: 0.00166753
Iteration 24/25 | Loss: 0.00166318
Iteration 25/25 | Loss: 0.00166202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.45729733
Iteration 2/25 | Loss: 0.00592784
Iteration 3/25 | Loss: 0.00461595
Iteration 4/25 | Loss: 0.00461440
Iteration 5/25 | Loss: 0.00461440
Iteration 6/25 | Loss: 0.00461440
Iteration 7/25 | Loss: 0.00461440
Iteration 8/25 | Loss: 0.00461440
Iteration 9/25 | Loss: 0.00461440
Iteration 10/25 | Loss: 0.00461440
Iteration 11/25 | Loss: 0.00461440
Iteration 12/25 | Loss: 0.00461440
Iteration 13/25 | Loss: 0.00461440
Iteration 14/25 | Loss: 0.00461440
Iteration 15/25 | Loss: 0.00461440
Iteration 16/25 | Loss: 0.00461440
Iteration 17/25 | Loss: 0.00461440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004614397883415222, 0.004614397883415222, 0.004614397883415222, 0.004614397883415222, 0.004614397883415222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004614397883415222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00461440
Iteration 2/1000 | Loss: 0.00085513
Iteration 3/1000 | Loss: 0.00062057
Iteration 4/1000 | Loss: 0.00083793
Iteration 5/1000 | Loss: 0.00160877
Iteration 6/1000 | Loss: 0.00128534
Iteration 7/1000 | Loss: 0.00069711
Iteration 8/1000 | Loss: 0.00141314
Iteration 9/1000 | Loss: 0.00201327
Iteration 10/1000 | Loss: 0.00028196
Iteration 11/1000 | Loss: 0.00163255
Iteration 12/1000 | Loss: 0.00023716
Iteration 13/1000 | Loss: 0.00442011
Iteration 14/1000 | Loss: 0.00983647
Iteration 15/1000 | Loss: 0.00054359
Iteration 16/1000 | Loss: 0.00030295
Iteration 17/1000 | Loss: 0.00019051
Iteration 18/1000 | Loss: 0.00014946
Iteration 19/1000 | Loss: 0.00063122
Iteration 20/1000 | Loss: 0.00014018
Iteration 21/1000 | Loss: 0.00012417
Iteration 22/1000 | Loss: 0.00079945
Iteration 23/1000 | Loss: 0.00109812
Iteration 24/1000 | Loss: 0.00011814
Iteration 25/1000 | Loss: 0.00024113
Iteration 26/1000 | Loss: 0.00010324
Iteration 27/1000 | Loss: 0.00009610
Iteration 28/1000 | Loss: 0.00055078
Iteration 29/1000 | Loss: 0.00008776
Iteration 30/1000 | Loss: 0.00032555
Iteration 31/1000 | Loss: 0.00008358
Iteration 32/1000 | Loss: 0.00049912
Iteration 33/1000 | Loss: 0.00008173
Iteration 34/1000 | Loss: 0.00058829
Iteration 35/1000 | Loss: 0.00007851
Iteration 36/1000 | Loss: 0.00059094
Iteration 37/1000 | Loss: 0.00021275
Iteration 38/1000 | Loss: 0.00007146
Iteration 39/1000 | Loss: 0.00052495
Iteration 40/1000 | Loss: 0.00007527
Iteration 41/1000 | Loss: 0.00112879
Iteration 42/1000 | Loss: 0.00083754
Iteration 43/1000 | Loss: 0.00101198
Iteration 44/1000 | Loss: 0.00038960
Iteration 45/1000 | Loss: 0.00066884
Iteration 46/1000 | Loss: 0.00030992
Iteration 47/1000 | Loss: 0.00106206
Iteration 48/1000 | Loss: 0.00051600
Iteration 49/1000 | Loss: 0.00192041
Iteration 50/1000 | Loss: 0.00078366
Iteration 51/1000 | Loss: 0.00153331
Iteration 52/1000 | Loss: 0.00063201
Iteration 53/1000 | Loss: 0.00008147
Iteration 54/1000 | Loss: 0.00033056
Iteration 55/1000 | Loss: 0.00010224
Iteration 56/1000 | Loss: 0.00006403
Iteration 57/1000 | Loss: 0.00037092
Iteration 58/1000 | Loss: 0.00005968
Iteration 59/1000 | Loss: 0.00005740
Iteration 60/1000 | Loss: 0.00005629
Iteration 61/1000 | Loss: 0.00005523
Iteration 62/1000 | Loss: 0.00005432
Iteration 63/1000 | Loss: 0.00005365
Iteration 64/1000 | Loss: 0.00005308
Iteration 65/1000 | Loss: 0.00019239
Iteration 66/1000 | Loss: 0.00017407
Iteration 67/1000 | Loss: 0.00018632
Iteration 68/1000 | Loss: 0.00006123
Iteration 69/1000 | Loss: 0.00020999
Iteration 70/1000 | Loss: 0.00019453
Iteration 71/1000 | Loss: 0.00021491
Iteration 72/1000 | Loss: 0.00018371
Iteration 73/1000 | Loss: 0.00020908
Iteration 74/1000 | Loss: 0.00017045
Iteration 75/1000 | Loss: 0.00017392
Iteration 76/1000 | Loss: 0.00006676
Iteration 77/1000 | Loss: 0.00005743
Iteration 78/1000 | Loss: 0.00005310
Iteration 79/1000 | Loss: 0.00017938
Iteration 80/1000 | Loss: 0.00093546
Iteration 81/1000 | Loss: 0.00131964
Iteration 82/1000 | Loss: 0.00130039
Iteration 83/1000 | Loss: 0.00069000
Iteration 84/1000 | Loss: 0.00005974
Iteration 85/1000 | Loss: 0.00005248
Iteration 86/1000 | Loss: 0.00004948
Iteration 87/1000 | Loss: 0.00004772
Iteration 88/1000 | Loss: 0.00004582
Iteration 89/1000 | Loss: 0.00004511
Iteration 90/1000 | Loss: 0.00004463
Iteration 91/1000 | Loss: 0.00004425
Iteration 92/1000 | Loss: 0.00004397
Iteration 93/1000 | Loss: 0.00033830
Iteration 94/1000 | Loss: 0.00004608
Iteration 95/1000 | Loss: 0.00004365
Iteration 96/1000 | Loss: 0.00004265
Iteration 97/1000 | Loss: 0.00004218
Iteration 98/1000 | Loss: 0.00004177
Iteration 99/1000 | Loss: 0.00004154
Iteration 100/1000 | Loss: 0.00004148
Iteration 101/1000 | Loss: 0.00004148
Iteration 102/1000 | Loss: 0.00004147
Iteration 103/1000 | Loss: 0.00004146
Iteration 104/1000 | Loss: 0.00004142
Iteration 105/1000 | Loss: 0.00004141
Iteration 106/1000 | Loss: 0.00004140
Iteration 107/1000 | Loss: 0.00004137
Iteration 108/1000 | Loss: 0.00004137
Iteration 109/1000 | Loss: 0.00004137
Iteration 110/1000 | Loss: 0.00004131
Iteration 111/1000 | Loss: 0.00004130
Iteration 112/1000 | Loss: 0.00004129
Iteration 113/1000 | Loss: 0.00004127
Iteration 114/1000 | Loss: 0.00004122
Iteration 115/1000 | Loss: 0.00004119
Iteration 116/1000 | Loss: 0.00004110
Iteration 117/1000 | Loss: 0.00004103
Iteration 118/1000 | Loss: 0.00004103
Iteration 119/1000 | Loss: 0.00004100
Iteration 120/1000 | Loss: 0.00004100
Iteration 121/1000 | Loss: 0.00004098
Iteration 122/1000 | Loss: 0.00004098
Iteration 123/1000 | Loss: 0.00004098
Iteration 124/1000 | Loss: 0.00004098
Iteration 125/1000 | Loss: 0.00004097
Iteration 126/1000 | Loss: 0.00004097
Iteration 127/1000 | Loss: 0.00004097
Iteration 128/1000 | Loss: 0.00004097
Iteration 129/1000 | Loss: 0.00004097
Iteration 130/1000 | Loss: 0.00004097
Iteration 131/1000 | Loss: 0.00004097
Iteration 132/1000 | Loss: 0.00004096
Iteration 133/1000 | Loss: 0.00004096
Iteration 134/1000 | Loss: 0.00004096
Iteration 135/1000 | Loss: 0.00004095
Iteration 136/1000 | Loss: 0.00004095
Iteration 137/1000 | Loss: 0.00004095
Iteration 138/1000 | Loss: 0.00004094
Iteration 139/1000 | Loss: 0.00004094
Iteration 140/1000 | Loss: 0.00004094
Iteration 141/1000 | Loss: 0.00004093
Iteration 142/1000 | Loss: 0.00004093
Iteration 143/1000 | Loss: 0.00004093
Iteration 144/1000 | Loss: 0.00004093
Iteration 145/1000 | Loss: 0.00004093
Iteration 146/1000 | Loss: 0.00004093
Iteration 147/1000 | Loss: 0.00004093
Iteration 148/1000 | Loss: 0.00004093
Iteration 149/1000 | Loss: 0.00004093
Iteration 150/1000 | Loss: 0.00004092
Iteration 151/1000 | Loss: 0.00004092
Iteration 152/1000 | Loss: 0.00004092
Iteration 153/1000 | Loss: 0.00004092
Iteration 154/1000 | Loss: 0.00004091
Iteration 155/1000 | Loss: 0.00004091
Iteration 156/1000 | Loss: 0.00004090
Iteration 157/1000 | Loss: 0.00004090
Iteration 158/1000 | Loss: 0.00004090
Iteration 159/1000 | Loss: 0.00004090
Iteration 160/1000 | Loss: 0.00004090
Iteration 161/1000 | Loss: 0.00004090
Iteration 162/1000 | Loss: 0.00004090
Iteration 163/1000 | Loss: 0.00004090
Iteration 164/1000 | Loss: 0.00004089
Iteration 165/1000 | Loss: 0.00004089
Iteration 166/1000 | Loss: 0.00004089
Iteration 167/1000 | Loss: 0.00004088
Iteration 168/1000 | Loss: 0.00004088
Iteration 169/1000 | Loss: 0.00004088
Iteration 170/1000 | Loss: 0.00004088
Iteration 171/1000 | Loss: 0.00004087
Iteration 172/1000 | Loss: 0.00004087
Iteration 173/1000 | Loss: 0.00004087
Iteration 174/1000 | Loss: 0.00004087
Iteration 175/1000 | Loss: 0.00004087
Iteration 176/1000 | Loss: 0.00004087
Iteration 177/1000 | Loss: 0.00004087
Iteration 178/1000 | Loss: 0.00004087
Iteration 179/1000 | Loss: 0.00004087
Iteration 180/1000 | Loss: 0.00004086
Iteration 181/1000 | Loss: 0.00004086
Iteration 182/1000 | Loss: 0.00004086
Iteration 183/1000 | Loss: 0.00004086
Iteration 184/1000 | Loss: 0.00004086
Iteration 185/1000 | Loss: 0.00004085
Iteration 186/1000 | Loss: 0.00004085
Iteration 187/1000 | Loss: 0.00004085
Iteration 188/1000 | Loss: 0.00004085
Iteration 189/1000 | Loss: 0.00004084
Iteration 190/1000 | Loss: 0.00004084
Iteration 191/1000 | Loss: 0.00004084
Iteration 192/1000 | Loss: 0.00004084
Iteration 193/1000 | Loss: 0.00004083
Iteration 194/1000 | Loss: 0.00004083
Iteration 195/1000 | Loss: 0.00004083
Iteration 196/1000 | Loss: 0.00004083
Iteration 197/1000 | Loss: 0.00004082
Iteration 198/1000 | Loss: 0.00004082
Iteration 199/1000 | Loss: 0.00004082
Iteration 200/1000 | Loss: 0.00004081
Iteration 201/1000 | Loss: 0.00004081
Iteration 202/1000 | Loss: 0.00004081
Iteration 203/1000 | Loss: 0.00004081
Iteration 204/1000 | Loss: 0.00004081
Iteration 205/1000 | Loss: 0.00004081
Iteration 206/1000 | Loss: 0.00004080
Iteration 207/1000 | Loss: 0.00004080
Iteration 208/1000 | Loss: 0.00050698
Iteration 209/1000 | Loss: 0.00180406
Iteration 210/1000 | Loss: 0.00093008
Iteration 211/1000 | Loss: 0.00109580
Iteration 212/1000 | Loss: 0.00083781
Iteration 213/1000 | Loss: 0.00101671
Iteration 214/1000 | Loss: 0.00063767
Iteration 215/1000 | Loss: 0.00004073
Iteration 216/1000 | Loss: 0.00003734
Iteration 217/1000 | Loss: 0.00003407
Iteration 218/1000 | Loss: 0.00003138
Iteration 219/1000 | Loss: 0.00002952
Iteration 220/1000 | Loss: 0.00002853
Iteration 221/1000 | Loss: 0.00002792
Iteration 222/1000 | Loss: 0.00002749
Iteration 223/1000 | Loss: 0.00002717
Iteration 224/1000 | Loss: 0.00002695
Iteration 225/1000 | Loss: 0.00002688
Iteration 226/1000 | Loss: 0.00002681
Iteration 227/1000 | Loss: 0.00002679
Iteration 228/1000 | Loss: 0.00002678
Iteration 229/1000 | Loss: 0.00002677
Iteration 230/1000 | Loss: 0.00002671
Iteration 231/1000 | Loss: 0.00002668
Iteration 232/1000 | Loss: 0.00002667
Iteration 233/1000 | Loss: 0.00002663
Iteration 234/1000 | Loss: 0.00002648
Iteration 235/1000 | Loss: 0.00002648
Iteration 236/1000 | Loss: 0.00002646
Iteration 237/1000 | Loss: 0.00002645
Iteration 238/1000 | Loss: 0.00002644
Iteration 239/1000 | Loss: 0.00002644
Iteration 240/1000 | Loss: 0.00002642
Iteration 241/1000 | Loss: 0.00002642
Iteration 242/1000 | Loss: 0.00002642
Iteration 243/1000 | Loss: 0.00002641
Iteration 244/1000 | Loss: 0.00002637
Iteration 245/1000 | Loss: 0.00002637
Iteration 246/1000 | Loss: 0.00002636
Iteration 247/1000 | Loss: 0.00002636
Iteration 248/1000 | Loss: 0.00002630
Iteration 249/1000 | Loss: 0.00002627
Iteration 250/1000 | Loss: 0.00002626
Iteration 251/1000 | Loss: 0.00002626
Iteration 252/1000 | Loss: 0.00002625
Iteration 253/1000 | Loss: 0.00002625
Iteration 254/1000 | Loss: 0.00002624
Iteration 255/1000 | Loss: 0.00002623
Iteration 256/1000 | Loss: 0.00002622
Iteration 257/1000 | Loss: 0.00002622
Iteration 258/1000 | Loss: 0.00002620
Iteration 259/1000 | Loss: 0.00002620
Iteration 260/1000 | Loss: 0.00002619
Iteration 261/1000 | Loss: 0.00002619
Iteration 262/1000 | Loss: 0.00002618
Iteration 263/1000 | Loss: 0.00002613
Iteration 264/1000 | Loss: 0.00002612
Iteration 265/1000 | Loss: 0.00002611
Iteration 266/1000 | Loss: 0.00002611
Iteration 267/1000 | Loss: 0.00002611
Iteration 268/1000 | Loss: 0.00002610
Iteration 269/1000 | Loss: 0.00002609
Iteration 270/1000 | Loss: 0.00002607
Iteration 271/1000 | Loss: 0.00002607
Iteration 272/1000 | Loss: 0.00002607
Iteration 273/1000 | Loss: 0.00002607
Iteration 274/1000 | Loss: 0.00002607
Iteration 275/1000 | Loss: 0.00002607
Iteration 276/1000 | Loss: 0.00002607
Iteration 277/1000 | Loss: 0.00002606
Iteration 278/1000 | Loss: 0.00002606
Iteration 279/1000 | Loss: 0.00002605
Iteration 280/1000 | Loss: 0.00002604
Iteration 281/1000 | Loss: 0.00002603
Iteration 282/1000 | Loss: 0.00002603
Iteration 283/1000 | Loss: 0.00002602
Iteration 284/1000 | Loss: 0.00002602
Iteration 285/1000 | Loss: 0.00002601
Iteration 286/1000 | Loss: 0.00002601
Iteration 287/1000 | Loss: 0.00002600
Iteration 288/1000 | Loss: 0.00002600
Iteration 289/1000 | Loss: 0.00002599
Iteration 290/1000 | Loss: 0.00002599
Iteration 291/1000 | Loss: 0.00002599
Iteration 292/1000 | Loss: 0.00002598
Iteration 293/1000 | Loss: 0.00002598
Iteration 294/1000 | Loss: 0.00002597
Iteration 295/1000 | Loss: 0.00002597
Iteration 296/1000 | Loss: 0.00002597
Iteration 297/1000 | Loss: 0.00002597
Iteration 298/1000 | Loss: 0.00002597
Iteration 299/1000 | Loss: 0.00002597
Iteration 300/1000 | Loss: 0.00002597
Iteration 301/1000 | Loss: 0.00002596
Iteration 302/1000 | Loss: 0.00002596
Iteration 303/1000 | Loss: 0.00002595
Iteration 304/1000 | Loss: 0.00002595
Iteration 305/1000 | Loss: 0.00002594
Iteration 306/1000 | Loss: 0.00002594
Iteration 307/1000 | Loss: 0.00002594
Iteration 308/1000 | Loss: 0.00002593
Iteration 309/1000 | Loss: 0.00002593
Iteration 310/1000 | Loss: 0.00002592
Iteration 311/1000 | Loss: 0.00002592
Iteration 312/1000 | Loss: 0.00002590
Iteration 313/1000 | Loss: 0.00002590
Iteration 314/1000 | Loss: 0.00002589
Iteration 315/1000 | Loss: 0.00002588
Iteration 316/1000 | Loss: 0.00002588
Iteration 317/1000 | Loss: 0.00002588
Iteration 318/1000 | Loss: 0.00002588
Iteration 319/1000 | Loss: 0.00002587
Iteration 320/1000 | Loss: 0.00002587
Iteration 321/1000 | Loss: 0.00002586
Iteration 322/1000 | Loss: 0.00002586
Iteration 323/1000 | Loss: 0.00002586
Iteration 324/1000 | Loss: 0.00002586
Iteration 325/1000 | Loss: 0.00002586
Iteration 326/1000 | Loss: 0.00002586
Iteration 327/1000 | Loss: 0.00002586
Iteration 328/1000 | Loss: 0.00002586
Iteration 329/1000 | Loss: 0.00002585
Iteration 330/1000 | Loss: 0.00002585
Iteration 331/1000 | Loss: 0.00002585
Iteration 332/1000 | Loss: 0.00002585
Iteration 333/1000 | Loss: 0.00002585
Iteration 334/1000 | Loss: 0.00002584
Iteration 335/1000 | Loss: 0.00002584
Iteration 336/1000 | Loss: 0.00002584
Iteration 337/1000 | Loss: 0.00002583
Iteration 338/1000 | Loss: 0.00002583
Iteration 339/1000 | Loss: 0.00002583
Iteration 340/1000 | Loss: 0.00002583
Iteration 341/1000 | Loss: 0.00002583
Iteration 342/1000 | Loss: 0.00002582
Iteration 343/1000 | Loss: 0.00002582
Iteration 344/1000 | Loss: 0.00002582
Iteration 345/1000 | Loss: 0.00002582
Iteration 346/1000 | Loss: 0.00002582
Iteration 347/1000 | Loss: 0.00002582
Iteration 348/1000 | Loss: 0.00002582
Iteration 349/1000 | Loss: 0.00002581
Iteration 350/1000 | Loss: 0.00002581
Iteration 351/1000 | Loss: 0.00002581
Iteration 352/1000 | Loss: 0.00002581
Iteration 353/1000 | Loss: 0.00002581
Iteration 354/1000 | Loss: 0.00002581
Iteration 355/1000 | Loss: 0.00002581
Iteration 356/1000 | Loss: 0.00002581
Iteration 357/1000 | Loss: 0.00002581
Iteration 358/1000 | Loss: 0.00002580
Iteration 359/1000 | Loss: 0.00002580
Iteration 360/1000 | Loss: 0.00002580
Iteration 361/1000 | Loss: 0.00002580
Iteration 362/1000 | Loss: 0.00002579
Iteration 363/1000 | Loss: 0.00002579
Iteration 364/1000 | Loss: 0.00002579
Iteration 365/1000 | Loss: 0.00002579
Iteration 366/1000 | Loss: 0.00002579
Iteration 367/1000 | Loss: 0.00002579
Iteration 368/1000 | Loss: 0.00002579
Iteration 369/1000 | Loss: 0.00002579
Iteration 370/1000 | Loss: 0.00002579
Iteration 371/1000 | Loss: 0.00002579
Iteration 372/1000 | Loss: 0.00002578
Iteration 373/1000 | Loss: 0.00002578
Iteration 374/1000 | Loss: 0.00002578
Iteration 375/1000 | Loss: 0.00002578
Iteration 376/1000 | Loss: 0.00002578
Iteration 377/1000 | Loss: 0.00002578
Iteration 378/1000 | Loss: 0.00002578
Iteration 379/1000 | Loss: 0.00002578
Iteration 380/1000 | Loss: 0.00002578
Iteration 381/1000 | Loss: 0.00002578
Iteration 382/1000 | Loss: 0.00002578
Iteration 383/1000 | Loss: 0.00002578
Iteration 384/1000 | Loss: 0.00002578
Iteration 385/1000 | Loss: 0.00002578
Iteration 386/1000 | Loss: 0.00002578
Iteration 387/1000 | Loss: 0.00002577
Iteration 388/1000 | Loss: 0.00002577
Iteration 389/1000 | Loss: 0.00002577
Iteration 390/1000 | Loss: 0.00002577
Iteration 391/1000 | Loss: 0.00002577
Iteration 392/1000 | Loss: 0.00002577
Iteration 393/1000 | Loss: 0.00002577
Iteration 394/1000 | Loss: 0.00002577
Iteration 395/1000 | Loss: 0.00002577
Iteration 396/1000 | Loss: 0.00002577
Iteration 397/1000 | Loss: 0.00002577
Iteration 398/1000 | Loss: 0.00002577
Iteration 399/1000 | Loss: 0.00002576
Iteration 400/1000 | Loss: 0.00002576
Iteration 401/1000 | Loss: 0.00002576
Iteration 402/1000 | Loss: 0.00002576
Iteration 403/1000 | Loss: 0.00002576
Iteration 404/1000 | Loss: 0.00002576
Iteration 405/1000 | Loss: 0.00002576
Iteration 406/1000 | Loss: 0.00002576
Iteration 407/1000 | Loss: 0.00002576
Iteration 408/1000 | Loss: 0.00002576
Iteration 409/1000 | Loss: 0.00002576
Iteration 410/1000 | Loss: 0.00002575
Iteration 411/1000 | Loss: 0.00002575
Iteration 412/1000 | Loss: 0.00002575
Iteration 413/1000 | Loss: 0.00002575
Iteration 414/1000 | Loss: 0.00002575
Iteration 415/1000 | Loss: 0.00002575
Iteration 416/1000 | Loss: 0.00002575
Iteration 417/1000 | Loss: 0.00002575
Iteration 418/1000 | Loss: 0.00002575
Iteration 419/1000 | Loss: 0.00002575
Iteration 420/1000 | Loss: 0.00002575
Iteration 421/1000 | Loss: 0.00002575
Iteration 422/1000 | Loss: 0.00002575
Iteration 423/1000 | Loss: 0.00002575
Iteration 424/1000 | Loss: 0.00002575
Iteration 425/1000 | Loss: 0.00002575
Iteration 426/1000 | Loss: 0.00002575
Iteration 427/1000 | Loss: 0.00002575
Iteration 428/1000 | Loss: 0.00002575
Iteration 429/1000 | Loss: 0.00002575
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 429. Stopping optimization.
Last 5 losses: [2.5750665372470394e-05, 2.5750665372470394e-05, 2.5750665372470394e-05, 2.5750665372470394e-05, 2.5750665372470394e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5750665372470394e-05

Optimization complete. Final v2v error: 3.861496686935425 mm

Highest mean error: 11.396223068237305 mm for frame 72

Lowest mean error: 3.019605875015259 mm for frame 200

Saving results

Total time: 267.1060333251953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
