Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 156/1000 | Loss: 0.00002521
Iteration 157/1000 | Loss: 0.00002521
Iteration 158/1000 | Loss: 0.00002521
Iteration 159/1000 | Loss: 0.00002521
Iteration 160/1000 | Loss: 0.00002521
Iteration 161/1000 | Loss: 0.00002521
Iteration 162/1000 | Loss: 0.00002521
Iteration 163/1000 | Loss: 0.00002521
Iteration 164/1000 | Loss: 0.00002521
Iteration 165/1000 | Loss: 0.00002521
Iteration 166/1000 | Loss: 0.00002521
Iteration 167/1000 | Loss: 0.00002521
Iteration 168/1000 | Loss: 0.00002521
Iteration 169/1000 | Loss: 0.00002521
Iteration 170/1000 | Loss: 0.00002521
Iteration 171/1000 | Loss: 0.00002521
Iteration 172/1000 | Loss: 0.00002521
Iteration 173/1000 | Loss: 0.00002521
Iteration 174/1000 | Loss: 0.00002521
Iteration 175/1000 | Loss: 0.00002521
Iteration 176/1000 | Loss: 0.00002521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [2.5207431463059038e-05, 2.5207431463059038e-05, 2.5207431463059038e-05, 2.5207431463059038e-05, 2.5207431463059038e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5207431463059038e-05

Optimization complete. Final v2v error: 4.120146751403809 mm

Highest mean error: 4.678308010101318 mm for frame 0

Lowest mean error: 3.7184102535247803 mm for frame 55

Saving results

Total time: 1274.1599969863892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1059
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770225
Iteration 2/25 | Loss: 0.00138928
Iteration 3/25 | Loss: 0.00110699
Iteration 4/25 | Loss: 0.00108913
Iteration 5/25 | Loss: 0.00108532
Iteration 6/25 | Loss: 0.00108511
Iteration 7/25 | Loss: 0.00108511
Iteration 8/25 | Loss: 0.00108511
Iteration 9/25 | Loss: 0.00108511
Iteration 10/25 | Loss: 0.00108511
Iteration 11/25 | Loss: 0.00108511
Iteration 12/25 | Loss: 0.00108511
Iteration 13/25 | Loss: 0.00108511
Iteration 14/25 | Loss: 0.00108511
Iteration 15/25 | Loss: 0.00108511
Iteration 16/25 | Loss: 0.00108511
Iteration 17/25 | Loss: 0.00108511
Iteration 18/25 | Loss: 0.00108511
Iteration 19/25 | Loss: 0.00108511
Iteration 20/25 | Loss: 0.00108511
Iteration 21/25 | Loss: 0.00108511
Iteration 22/25 | Loss: 0.00108511
Iteration 23/25 | Loss: 0.00108511
Iteration 24/25 | Loss: 0.00108511
Iteration 25/25 | Loss: 0.00108511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34561920
Iteration 2/25 | Loss: 0.00055773
Iteration 3/25 | Loss: 0.00055769
Iteration 4/25 | Loss: 0.00055769
Iteration 5/25 | Loss: 0.00055769
Iteration 6/25 | Loss: 0.00055769
Iteration 7/25 | Loss: 0.00055769
Iteration 8/25 | Loss: 0.00055769
Iteration 9/25 | Loss: 0.00055769
Iteration 10/25 | Loss: 0.00055769
Iteration 11/25 | Loss: 0.00055769
Iteration 12/25 | Loss: 0.00055769
Iteration 13/25 | Loss: 0.00055769
Iteration 14/25 | Loss: 0.00055769
Iteration 15/25 | Loss: 0.00055769
Iteration 16/25 | Loss: 0.00055769
Iteration 17/25 | Loss: 0.00055769
Iteration 18/25 | Loss: 0.00055769
Iteration 19/25 | Loss: 0.00055769
Iteration 20/25 | Loss: 0.00055769
Iteration 21/25 | Loss: 0.00055769
Iteration 22/25 | Loss: 0.00055769
Iteration 23/25 | Loss: 0.00055769
Iteration 24/25 | Loss: 0.00055769
Iteration 25/25 | Loss: 0.00055769

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055769
Iteration 2/1000 | Loss: 0.00003031
Iteration 3/1000 | Loss: 0.00002106
Iteration 4/1000 | Loss: 0.00001722
Iteration 5/1000 | Loss: 0.00001594
Iteration 6/1000 | Loss: 0.00001508
Iteration 7/1000 | Loss: 0.00001450
Iteration 8/1000 | Loss: 0.00001401
Iteration 9/1000 | Loss: 0.00001366
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001293
Iteration 12/1000 | Loss: 0.00001283
Iteration 13/1000 | Loss: 0.00001264
Iteration 14/1000 | Loss: 0.00001250
Iteration 15/1000 | Loss: 0.00001247
Iteration 16/1000 | Loss: 0.00001243
Iteration 17/1000 | Loss: 0.00001243
Iteration 18/1000 | Loss: 0.00001242
Iteration 19/1000 | Loss: 0.00001242
Iteration 20/1000 | Loss: 0.00001241
Iteration 21/1000 | Loss: 0.00001240
Iteration 22/1000 | Loss: 0.00001238
Iteration 23/1000 | Loss: 0.00001238
Iteration 24/1000 | Loss: 0.00001238
Iteration 25/1000 | Loss: 0.00001237
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001237
Iteration 28/1000 | Loss: 0.00001236
Iteration 29/1000 | Loss: 0.00001235
Iteration 30/1000 | Loss: 0.00001235
Iteration 31/1000 | Loss: 0.00001234
Iteration 32/1000 | Loss: 0.00001233
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001232
Iteration 35/1000 | Loss: 0.00001231
Iteration 36/1000 | Loss: 0.00001231
Iteration 37/1000 | Loss: 0.00001231
Iteration 38/1000 | Loss: 0.00001231
Iteration 39/1000 | Loss: 0.00001230
Iteration 40/1000 | Loss: 0.00001230
Iteration 41/1000 | Loss: 0.00001230
Iteration 42/1000 | Loss: 0.00001230
Iteration 43/1000 | Loss: 0.00001230
Iteration 44/1000 | Loss: 0.00001230
Iteration 45/1000 | Loss: 0.00001229
Iteration 46/1000 | Loss: 0.00001229
Iteration 47/1000 | Loss: 0.00001228
Iteration 48/1000 | Loss: 0.00001228
Iteration 49/1000 | Loss: 0.00001228
Iteration 50/1000 | Loss: 0.00001227
Iteration 51/1000 | Loss: 0.00001227
Iteration 52/1000 | Loss: 0.00001227
Iteration 53/1000 | Loss: 0.00001227
Iteration 54/1000 | Loss: 0.00001227
Iteration 55/1000 | Loss: 0.00001226
Iteration 56/1000 | Loss: 0.00001226
Iteration 57/1000 | Loss: 0.00001226
Iteration 58/1000 | Loss: 0.00001226
Iteration 59/1000 | Loss: 0.00001225
Iteration 60/1000 | Loss: 0.00001225
Iteration 61/1000 | Loss: 0.00001224
Iteration 62/1000 | Loss: 0.00001224
Iteration 63/1000 | Loss: 0.00001224
Iteration 64/1000 | Loss: 0.00001223
Iteration 65/1000 | Loss: 0.00001223
Iteration 66/1000 | Loss: 0.00001223
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001222
Iteration 69/1000 | Loss: 0.00001222
Iteration 70/1000 | Loss: 0.00001222
Iteration 71/1000 | Loss: 0.00001222
Iteration 72/1000 | Loss: 0.00001222
Iteration 73/1000 | Loss: 0.00001221
Iteration 74/1000 | Loss: 0.00001221
Iteration 75/1000 | Loss: 0.00001221
Iteration 76/1000 | Loss: 0.00001221
Iteration 77/1000 | Loss: 0.00001221
Iteration 78/1000 | Loss: 0.00001221
Iteration 79/1000 | Loss: 0.00001221
Iteration 80/1000 | Loss: 0.00001221
Iteration 81/1000 | Loss: 0.00001221
Iteration 82/1000 | Loss: 0.00001221
Iteration 83/1000 | Loss: 0.00001221
Iteration 84/1000 | Loss: 0.00001221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.2209890883241314e-05, 1.2209890883241314e-05, 1.2209890883241314e-05, 1.2209890883241314e-05, 1.2209890883241314e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2209890883241314e-05

Optimization complete. Final v2v error: 2.96791934967041 mm

Highest mean error: 3.590569257736206 mm for frame 21

Lowest mean error: 2.55770206451416 mm for frame 74

Saving results

Total time: 1123.17236661911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1079
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00928777
Iteration 2/25 | Loss: 0.00182180
Iteration 3/25 | Loss: 0.00139236
Iteration 4/25 | Loss: 0.00134341
Iteration 5/25 | Loss: 0.00133731
Iteration 6/25 | Loss: 0.00133605
Iteration 7/25 | Loss: 0.00133605
Iteration 8/25 | Loss: 0.00133605
Iteration 9/25 | Loss: 0.00133605
Iteration 10/25 | Loss: 0.00133605
Iteration 11/25 | Loss: 0.00133605
Iteration 12/25 | Loss: 0.00133605
Iteration 13/25 | Loss: 0.00133605
Iteration 14/25 | Loss: 0.00133605
Iteration 15/25 | Loss: 0.00133605
Iteration 16/25 | Loss: 0.00133605
Iteration 17/25 | Loss: 0.00133605
Iteration 18/25 | Loss: 0.00133605
Iteration 19/25 | Loss: 0.00133605
Iteration 20/25 | Loss: 0.00133605
Iteration 21/25 | Loss: 0.00133605
Iteration 22/25 | Loss: 0.00133605
Iteration 23/25 | Loss: 0.00133605
Iteration 24/25 | Loss: 0.00133605
Iteration 25/25 | Loss: 0.00133605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.76732349
Iteration 2/25 | Loss: 0.00062669
Iteration 3/25 | Loss: 0.00062668
Iteration 4/25 | Loss: 0.00062668
Iteration 5/25 | Loss: 0.00062668
Iteration 6/25 | Loss: 0.00062668
Iteration 7/25 | Loss: 0.00062668
Iteration 8/25 | Loss: 0.00062668
Iteration 9/25 | Loss: 0.00062668
Iteration 10/25 | Loss: 0.00062668
Iteration 11/25 | Loss: 0.00062668
Iteration 12/25 | Loss: 0.00062668
Iteration 13/25 | Loss: 0.00062668
Iteration 14/25 | Loss: 0.00062668
Iteration 15/25 | Loss: 0.00062668
Iteration 16/25 | Loss: 0.00062668
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006266813143156469, 0.0006266813143156469, 0.0006266813143156469, 0.0006266813143156469, 0.0006266813143156469]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006266813143156469

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062668
Iteration 2/1000 | Loss: 0.00005599
Iteration 3/1000 | Loss: 0.00004055
Iteration 4/1000 | Loss: 0.00003650
Iteration 5/1000 | Loss: 0.00003528
Iteration 6/1000 | Loss: 0.00003451
Iteration 7/1000 | Loss: 0.00003406
Iteration 8/1000 | Loss: 0.00003369
Iteration 9/1000 | Loss: 0.00003344
Iteration 10/1000 | Loss: 0.00003323
Iteration 11/1000 | Loss: 0.00003319
Iteration 12/1000 | Loss: 0.00003305
Iteration 13/1000 | Loss: 0.00003289
Iteration 14/1000 | Loss: 0.00003277
Iteration 15/1000 | Loss: 0.00003268
Iteration 16/1000 | Loss: 0.00003265
Iteration 17/1000 | Loss: 0.00003260
Iteration 18/1000 | Loss: 0.00003256
Iteration 19/1000 | Loss: 0.00003256
Iteration 20/1000 | Loss: 0.00003256
Iteration 21/1000 | Loss: 0.00003256
Iteration 22/1000 | Loss: 0.00003256
Iteration 23/1000 | Loss: 0.00003256
Iteration 24/1000 | Loss: 0.00003256
Iteration 25/1000 | Loss: 0.00003255
Iteration 26/1000 | Loss: 0.00003255
Iteration 27/1000 | Loss: 0.00003255
Iteration 28/1000 | Loss: 0.00003255
Iteration 29/1000 | Loss: 0.00003255
Iteration 30/1000 | Loss: 0.00003254
Iteration 31/1000 | Loss: 0.00003254
Iteration 32/1000 | Loss: 0.00003253
Iteration 33/1000 | Loss: 0.00003242
Iteration 34/1000 | Loss: 0.00003241
Iteration 35/1000 | Loss: 0.00003239
Iteration 36/1000 | Loss: 0.00003238
Iteration 37/1000 | Loss: 0.00003238
Iteration 38/1000 | Loss: 0.00003237
Iteration 39/1000 | Loss: 0.00003237
Iteration 40/1000 | Loss: 0.00003233
Iteration 41/1000 | Loss: 0.00003233
Iteration 42/1000 | Loss: 0.00003233
Iteration 43/1000 | Loss: 0.00003233
Iteration 44/1000 | Loss: 0.00003233
Iteration 45/1000 | Loss: 0.00003232
Iteration 46/1000 | Loss: 0.00003232
Iteration 47/1000 | Loss: 0.00003231
Iteration 48/1000 | Loss: 0.00003230
Iteration 49/1000 | Loss: 0.00003230
Iteration 50/1000 | Loss: 0.00003230
Iteration 51/1000 | Loss: 0.00003230
Iteration 52/1000 | Loss: 0.00003230
Iteration 53/1000 | Loss: 0.00003230
Iteration 54/1000 | Loss: 0.00003230
Iteration 55/1000 | Loss: 0.00003230
Iteration 56/1000 | Loss: 0.00003229
Iteration 57/1000 | Loss: 0.00003229
Iteration 58/1000 | Loss: 0.00003229
Iteration 59/1000 | Loss: 0.00003229
Iteration 60/1000 | Loss: 0.00003229
Iteration 61/1000 | Loss: 0.00003228
Iteration 62/1000 | Loss: 0.00003228
Iteration 63/1000 | Loss: 0.00003228
Iteration 64/1000 | Loss: 0.00003228
Iteration 65/1000 | Loss: 0.00003227
Iteration 66/1000 | Loss: 0.00003227
Iteration 67/1000 | Loss: 0.00003227
Iteration 68/1000 | Loss: 0.00003227
Iteration 69/1000 | Loss: 0.00003227
Iteration 70/1000 | Loss: 0.00003226
Iteration 71/1000 | Loss: 0.00003226
Iteration 72/1000 | Loss: 0.00003226
Iteration 73/1000 | Loss: 0.00003226
Iteration 74/1000 | Loss: 0.00003226
Iteration 75/1000 | Loss: 0.00003226
Iteration 76/1000 | Loss: 0.00003226
Iteration 77/1000 | Loss: 0.00003226
Iteration 78/1000 | Loss: 0.00003225
Iteration 79/1000 | Loss: 0.00003225
Iteration 80/1000 | Loss: 0.00003224
Iteration 81/1000 | Loss: 0.00003224
Iteration 82/1000 | Loss: 0.00003224
Iteration 83/1000 | Loss: 0.00003224
Iteration 84/1000 | Loss: 0.00003224
Iteration 85/1000 | Loss: 0.00003224
Iteration 86/1000 | Loss: 0.00003224
Iteration 87/1000 | Loss: 0.00003224
Iteration 88/1000 | Loss: 0.00003223
Iteration 89/1000 | Loss: 0.00003223
Iteration 90/1000 | Loss: 0.00003223
Iteration 91/1000 | Loss: 0.00003223
Iteration 92/1000 | Loss: 0.00003223
Iteration 93/1000 | Loss: 0.00003223
Iteration 94/1000 | Loss: 0.00003222
Iteration 95/1000 | Loss: 0.00003222
Iteration 96/1000 | Loss: 0.00003222
Iteration 97/1000 | Loss: 0.00003222
Iteration 98/1000 | Loss: 0.00003222
Iteration 99/1000 | Loss: 0.00003222
Iteration 100/1000 | Loss: 0.00003222
Iteration 101/1000 | Loss: 0.00003222
Iteration 102/1000 | Loss: 0.00003222
Iteration 103/1000 | Loss: 0.00003222
Iteration 104/1000 | Loss: 0.00003221
Iteration 105/1000 | Loss: 0.00003220
Iteration 106/1000 | Loss: 0.00003220
Iteration 107/1000 | Loss: 0.00003220
Iteration 108/1000 | Loss: 0.00003220
Iteration 109/1000 | Loss: 0.00003220
Iteration 110/1000 | Loss: 0.00003220
Iteration 111/1000 | Loss: 0.00003220
Iteration 112/1000 | Loss: 0.00003219
Iteration 113/1000 | Loss: 0.00003219
Iteration 114/1000 | Loss: 0.00003219
Iteration 115/1000 | Loss: 0.00003219
Iteration 116/1000 | Loss: 0.00003219
Iteration 117/1000 | Loss: 0.00003219
Iteration 118/1000 | Loss: 0.00003219
Iteration 119/1000 | Loss: 0.00003219
Iteration 120/1000 | Loss: 0.00003219
Iteration 121/1000 | Loss: 0.00003219
Iteration 122/1000 | Loss: 0.00003218
Iteration 123/1000 | Loss: 0.00003218
Iteration 124/1000 | Loss: 0.00003218
Iteration 125/1000 | Loss: 0.00003218
Iteration 126/1000 | Loss: 0.00003218
Iteration 127/1000 | Loss: 0.00003218
Iteration 128/1000 | Loss: 0.00003218
Iteration 129/1000 | Loss: 0.00003218
Iteration 130/1000 | Loss: 0.00003218
Iteration 131/1000 | Loss: 0.00003218
Iteration 132/1000 | Loss: 0.00003218
Iteration 133/1000 | Loss: 0.00003218
Iteration 134/1000 | Loss: 0.00003218
Iteration 135/1000 | Loss: 0.00003218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [3.217999983462505e-05, 3.217999983462505e-05, 3.217999983462505e-05, 3.217999983462505e-05, 3.217999983462505e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.217999983462505e-05

Optimization complete. Final v2v error: 4.624082565307617 mm

Highest mean error: 4.898468971252441 mm for frame 35

Lowest mean error: 4.248569965362549 mm for frame 0

Saving results

Total time: 868.498663187027
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1012
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406065
Iteration 2/25 | Loss: 0.00134799
Iteration 3/25 | Loss: 0.00109386
Iteration 4/25 | Loss: 0.00107531
Iteration 5/25 | Loss: 0.00107247
Iteration 6/25 | Loss: 0.00107196
Iteration 7/25 | Loss: 0.00107196
Iteration 8/25 | Loss: 0.00107196
Iteration 9/25 | Loss: 0.00107196
Iteration 10/25 | Loss: 0.00107196
Iteration 11/25 | Loss: 0.00107196
Iteration 12/25 | Loss: 0.00107196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010719603160396218, 0.0010719603160396218, 0.0010719603160396218, 0.0010719603160396218, 0.0010719603160396218]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010719603160396218

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38092840
Iteration 2/25 | Loss: 0.00070147
Iteration 3/25 | Loss: 0.00070147
Iteration 4/25 | Loss: 0.00070147
Iteration 5/25 | Loss: 0.00070147
Iteration 6/25 | Loss: 0.00070147
Iteration 7/25 | Loss: 0.00070147
Iteration 8/25 | Loss: 0.00070147
Iteration 9/25 | Loss: 0.00070147
Iteration 10/25 | Loss: 0.00070147
Iteration 11/25 | Loss: 0.00070147
Iteration 12/25 | Loss: 0.00070147
Iteration 13/25 | Loss: 0.00070147
Iteration 14/25 | Loss: 0.00070147
Iteration 15/25 | Loss: 0.00070147
Iteration 16/25 | Loss: 0.00070147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007014719885773957, 0.0007014719885773957, 0.0007014719885773957, 0.0007014719885773957, 0.0007014719885773957]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007014719885773957

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070147
Iteration 2/1000 | Loss: 0.00003148
Iteration 3/1000 | Loss: 0.00001778
Iteration 4/1000 | Loss: 0.00001410
Iteration 5/1000 | Loss: 0.00001286
Iteration 6/1000 | Loss: 0.00001204
Iteration 7/1000 | Loss: 0.00001150
Iteration 8/1000 | Loss: 0.00001103
Iteration 9/1000 | Loss: 0.00001079
Iteration 10/1000 | Loss: 0.00001053
Iteration 11/1000 | Loss: 0.00001037
Iteration 12/1000 | Loss: 0.00001033
Iteration 13/1000 | Loss: 0.00001032
Iteration 14/1000 | Loss: 0.00001032
Iteration 15/1000 | Loss: 0.00001030
Iteration 16/1000 | Loss: 0.00001025
Iteration 17/1000 | Loss: 0.00001024
Iteration 18/1000 | Loss: 0.00001023
Iteration 19/1000 | Loss: 0.00001023
Iteration 20/1000 | Loss: 0.00001022
Iteration 21/1000 | Loss: 0.00001018
Iteration 22/1000 | Loss: 0.00001017
Iteration 23/1000 | Loss: 0.00001017
Iteration 24/1000 | Loss: 0.00001016
Iteration 25/1000 | Loss: 0.00001015
Iteration 26/1000 | Loss: 0.00001011
Iteration 27/1000 | Loss: 0.00001011
Iteration 28/1000 | Loss: 0.00001010
Iteration 29/1000 | Loss: 0.00001010
Iteration 30/1000 | Loss: 0.00001009
Iteration 31/1000 | Loss: 0.00001005
Iteration 32/1000 | Loss: 0.00001005
Iteration 33/1000 | Loss: 0.00001005
Iteration 34/1000 | Loss: 0.00001005
Iteration 35/1000 | Loss: 0.00001005
Iteration 36/1000 | Loss: 0.00001005
Iteration 37/1000 | Loss: 0.00001005
Iteration 38/1000 | Loss: 0.00001005
Iteration 39/1000 | Loss: 0.00001005
Iteration 40/1000 | Loss: 0.00001005
Iteration 41/1000 | Loss: 0.00001005
Iteration 42/1000 | Loss: 0.00001004
Iteration 43/1000 | Loss: 0.00001004
Iteration 44/1000 | Loss: 0.00001004
Iteration 45/1000 | Loss: 0.00001004
Iteration 46/1000 | Loss: 0.00001004
Iteration 47/1000 | Loss: 0.00001004
Iteration 48/1000 | Loss: 0.00001003
Iteration 49/1000 | Loss: 0.00001003
Iteration 50/1000 | Loss: 0.00001001
Iteration 51/1000 | Loss: 0.00001001
Iteration 52/1000 | Loss: 0.00001001
Iteration 53/1000 | Loss: 0.00001001
Iteration 54/1000 | Loss: 0.00001000
Iteration 55/1000 | Loss: 0.00001000
Iteration 56/1000 | Loss: 0.00001000
Iteration 57/1000 | Loss: 0.00000999
Iteration 58/1000 | Loss: 0.00000999
Iteration 59/1000 | Loss: 0.00000999
Iteration 60/1000 | Loss: 0.00000998
Iteration 61/1000 | Loss: 0.00000998
Iteration 62/1000 | Loss: 0.00000998
Iteration 63/1000 | Loss: 0.00000998
Iteration 64/1000 | Loss: 0.00000997
Iteration 65/1000 | Loss: 0.00000997
Iteration 66/1000 | Loss: 0.00000997
Iteration 67/1000 | Loss: 0.00000997
Iteration 68/1000 | Loss: 0.00000997
Iteration 69/1000 | Loss: 0.00000997
Iteration 70/1000 | Loss: 0.00000997
Iteration 71/1000 | Loss: 0.00000996
Iteration 72/1000 | Loss: 0.00000996
Iteration 73/1000 | Loss: 0.00000996
Iteration 74/1000 | Loss: 0.00000996
Iteration 75/1000 | Loss: 0.00000995
Iteration 76/1000 | Loss: 0.00000995
Iteration 77/1000 | Loss: 0.00000995
Iteration 78/1000 | Loss: 0.00000995
Iteration 79/1000 | Loss: 0.00000995
Iteration 80/1000 | Loss: 0.00000995
Iteration 81/1000 | Loss: 0.00000995
Iteration 82/1000 | Loss: 0.00000994
Iteration 83/1000 | Loss: 0.00000994
Iteration 84/1000 | Loss: 0.00000993
Iteration 85/1000 | Loss: 0.00000993
Iteration 86/1000 | Loss: 0.00000993
Iteration 87/1000 | Loss: 0.00000993
Iteration 88/1000 | Loss: 0.00000993
Iteration 89/1000 | Loss: 0.00000992
Iteration 90/1000 | Loss: 0.00000992
Iteration 91/1000 | Loss: 0.00000992
Iteration 92/1000 | Loss: 0.00000992
Iteration 93/1000 | Loss: 0.00000992
Iteration 94/1000 | Loss: 0.00000992
Iteration 95/1000 | Loss: 0.00000992
Iteration 96/1000 | Loss: 0.00000992
Iteration 97/1000 | Loss: 0.00000992
Iteration 98/1000 | Loss: 0.00000992
Iteration 99/1000 | Loss: 0.00000992
Iteration 100/1000 | Loss: 0.00000992
Iteration 101/1000 | Loss: 0.00000991
Iteration 102/1000 | Loss: 0.00000991
Iteration 103/1000 | Loss: 0.00000991
Iteration 104/1000 | Loss: 0.00000991
Iteration 105/1000 | Loss: 0.00000991
Iteration 106/1000 | Loss: 0.00000991
Iteration 107/1000 | Loss: 0.00000990
Iteration 108/1000 | Loss: 0.00000990
Iteration 109/1000 | Loss: 0.00000990
Iteration 110/1000 | Loss: 0.00000989
Iteration 111/1000 | Loss: 0.00000989
