Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Iteration 2/25 | Loss: 0.00057724
Iteration 3/25 | Loss: 0.00057723
Iteration 4/25 | Loss: 0.00057723
Iteration 5/25 | Loss: 0.00057723
Iteration 6/25 | Loss: 0.00057723
Iteration 7/25 | Loss: 0.00057723
Iteration 8/25 | Loss: 0.00057723
Iteration 9/25 | Loss: 0.00057723
Iteration 10/25 | Loss: 0.00057723
Iteration 11/25 | Loss: 0.00057723
Iteration 12/25 | Loss: 0.00057723
Iteration 13/25 | Loss: 0.00057723
Iteration 14/25 | Loss: 0.00057723
Iteration 15/25 | Loss: 0.00057723
Iteration 16/25 | Loss: 0.00057723
Iteration 17/25 | Loss: 0.00057723
Iteration 18/25 | Loss: 0.00057723
Iteration 19/25 | Loss: 0.00057723
Iteration 20/25 | Loss: 0.00057723
Iteration 21/25 | Loss: 0.00057723
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005772316362708807, 0.0005772316362708807, 0.0005772316362708807, 0.0005772316362708807, 0.0005772316362708807]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005772316362708807

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057723
Iteration 2/1000 | Loss: 0.00006167
Iteration 3/1000 | Loss: 0.00003928
Iteration 4/1000 | Loss: 0.00003541
Iteration 5/1000 | Loss: 0.00003404
Iteration 6/1000 | Loss: 0.00003301
Iteration 7/1000 | Loss: 0.00003238
Iteration 8/1000 | Loss: 0.00003195
Iteration 9/1000 | Loss: 0.00003160
Iteration 10/1000 | Loss: 0.00003135
Iteration 11/1000 | Loss: 0.00003114
Iteration 12/1000 | Loss: 0.00003095
Iteration 13/1000 | Loss: 0.00003086
Iteration 14/1000 | Loss: 0.00003070
Iteration 15/1000 | Loss: 0.00003070
Iteration 16/1000 | Loss: 0.00003063
Iteration 17/1000 | Loss: 0.00003062
Iteration 18/1000 | Loss: 0.00003051
Iteration 19/1000 | Loss: 0.00003049
Iteration 20/1000 | Loss: 0.00003049
Iteration 21/1000 | Loss: 0.00003047
Iteration 22/1000 | Loss: 0.00003047
Iteration 23/1000 | Loss: 0.00003046
Iteration 24/1000 | Loss: 0.00003046
Iteration 25/1000 | Loss: 0.00003046
Iteration 26/1000 | Loss: 0.00003037
Iteration 27/1000 | Loss: 0.00003034
Iteration 28/1000 | Loss: 0.00003033
Iteration 29/1000 | Loss: 0.00003032
Iteration 30/1000 | Loss: 0.00003031
Iteration 31/1000 | Loss: 0.00003031
Iteration 32/1000 | Loss: 0.00003030
Iteration 33/1000 | Loss: 0.00003029
Iteration 34/1000 | Loss: 0.00003028
Iteration 35/1000 | Loss: 0.00003028
Iteration 36/1000 | Loss: 0.00003027
Iteration 37/1000 | Loss: 0.00003026
Iteration 38/1000 | Loss: 0.00003026
Iteration 39/1000 | Loss: 0.00003026
Iteration 40/1000 | Loss: 0.00003025
Iteration 41/1000 | Loss: 0.00003025
Iteration 42/1000 | Loss: 0.00003025
Iteration 43/1000 | Loss: 0.00003024
Iteration 44/1000 | Loss: 0.00003024
Iteration 45/1000 | Loss: 0.00003024
Iteration 46/1000 | Loss: 0.00003023
Iteration 47/1000 | Loss: 0.00003023
Iteration 48/1000 | Loss: 0.00003023
Iteration 49/1000 | Loss: 0.00003023
Iteration 50/1000 | Loss: 0.00003023
Iteration 51/1000 | Loss: 0.00003023
Iteration 52/1000 | Loss: 0.00003022
Iteration 53/1000 | Loss: 0.00003022
Iteration 54/1000 | Loss: 0.00003022
Iteration 55/1000 | Loss: 0.00003021
Iteration 56/1000 | Loss: 0.00003021
Iteration 57/1000 | Loss: 0.00003020
Iteration 58/1000 | Loss: 0.00003020
Iteration 59/1000 | Loss: 0.00003020
Iteration 60/1000 | Loss: 0.00003020
Iteration 61/1000 | Loss: 0.00003020
Iteration 62/1000 | Loss: 0.00003020
Iteration 63/1000 | Loss: 0.00003019
Iteration 64/1000 | Loss: 0.00003019
Iteration 65/1000 | Loss: 0.00003019
Iteration 66/1000 | Loss: 0.00003019
Iteration 67/1000 | Loss: 0.00003018
Iteration 68/1000 | Loss: 0.00003018
Iteration 69/1000 | Loss: 0.00003018
Iteration 70/1000 | Loss: 0.00003017
Iteration 71/1000 | Loss: 0.00003017
Iteration 72/1000 | Loss: 0.00003017
Iteration 73/1000 | Loss: 0.00003017
Iteration 74/1000 | Loss: 0.00003016
Iteration 75/1000 | Loss: 0.00003016
Iteration 76/1000 | Loss: 0.00003016
Iteration 77/1000 | Loss: 0.00003016
Iteration 78/1000 | Loss: 0.00003016
Iteration 79/1000 | Loss: 0.00003015
Iteration 80/1000 | Loss: 0.00003015
Iteration 81/1000 | Loss: 0.00003015
Iteration 82/1000 | Loss: 0.00003015
Iteration 83/1000 | Loss: 0.00003014
Iteration 84/1000 | Loss: 0.00003014
Iteration 85/1000 | Loss: 0.00003013
Iteration 86/1000 | Loss: 0.00003013
Iteration 87/1000 | Loss: 0.00003013
Iteration 88/1000 | Loss: 0.00003012
Iteration 89/1000 | Loss: 0.00003012
Iteration 90/1000 | Loss: 0.00003012
Iteration 91/1000 | Loss: 0.00003012
Iteration 92/1000 | Loss: 0.00003012
Iteration 93/1000 | Loss: 0.00003012
Iteration 94/1000 | Loss: 0.00003012
Iteration 95/1000 | Loss: 0.00003012
Iteration 96/1000 | Loss: 0.00003011
Iteration 97/1000 | Loss: 0.00003011
Iteration 98/1000 | Loss: 0.00003011
Iteration 99/1000 | Loss: 0.00003011
Iteration 100/1000 | Loss: 0.00003011
Iteration 101/1000 | Loss: 0.00003011
Iteration 102/1000 | Loss: 0.00003010
Iteration 103/1000 | Loss: 0.00003010
Iteration 104/1000 | Loss: 0.00003010
Iteration 105/1000 | Loss: 0.00003010
Iteration 106/1000 | Loss: 0.00003010
Iteration 107/1000 | Loss: 0.00003009
Iteration 108/1000 | Loss: 0.00003009
Iteration 109/1000 | Loss: 0.00003009
Iteration 110/1000 | Loss: 0.00003009
Iteration 111/1000 | Loss: 0.00003009
Iteration 112/1000 | Loss: 0.00003008
Iteration 113/1000 | Loss: 0.00003008
Iteration 114/1000 | Loss: 0.00003008
Iteration 115/1000 | Loss: 0.00003008
Iteration 116/1000 | Loss: 0.00003008
Iteration 117/1000 | Loss: 0.00003008
Iteration 118/1000 | Loss: 0.00003008
Iteration 119/1000 | Loss: 0.00003007
Iteration 120/1000 | Loss: 0.00003007
Iteration 121/1000 | Loss: 0.00003007
Iteration 122/1000 | Loss: 0.00003007
Iteration 123/1000 | Loss: 0.00003007
Iteration 124/1000 | Loss: 0.00003007
Iteration 125/1000 | Loss: 0.00003006
Iteration 126/1000 | Loss: 0.00003006
Iteration 127/1000 | Loss: 0.00003006
Iteration 128/1000 | Loss: 0.00003006
Iteration 129/1000 | Loss: 0.00003006
Iteration 130/1000 | Loss: 0.00003006
Iteration 131/1000 | Loss: 0.00003006
Iteration 132/1000 | Loss: 0.00003006
Iteration 133/1000 | Loss: 0.00003006
Iteration 134/1000 | Loss: 0.00003006
Iteration 135/1000 | Loss: 0.00003005
Iteration 136/1000 | Loss: 0.00003005
Iteration 137/1000 | Loss: 0.00003005
Iteration 138/1000 | Loss: 0.00003005
Iteration 139/1000 | Loss: 0.00003005
Iteration 140/1000 | Loss: 0.00003005
Iteration 141/1000 | Loss: 0.00003005
Iteration 142/1000 | Loss: 0.00003005
Iteration 143/1000 | Loss: 0.00003005
Iteration 144/1000 | Loss: 0.00003005
Iteration 145/1000 | Loss: 0.00003005
Iteration 146/1000 | Loss: 0.00003004
Iteration 147/1000 | Loss: 0.00003004
Iteration 148/1000 | Loss: 0.00003004
Iteration 149/1000 | Loss: 0.00003004
Iteration 150/1000 | Loss: 0.00003004
Iteration 151/1000 | Loss: 0.00003004
Iteration 152/1000 | Loss: 0.00003004
Iteration 153/1000 | Loss: 0.00003004
Iteration 154/1000 | Loss: 0.00003004
Iteration 155/1000 | Loss: 0.00003004
Iteration 156/1000 | Loss: 0.00003004
Iteration 157/1000 | Loss: 0.00003004
Iteration 158/1000 | Loss: 0.00003004
Iteration 159/1000 | Loss: 0.00003003
Iteration 160/1000 | Loss: 0.00003003
Iteration 161/1000 | Loss: 0.00003003
Iteration 162/1000 | Loss: 0.00003003
Iteration 163/1000 | Loss: 0.00003003
Iteration 164/1000 | Loss: 0.00003003
Iteration 165/1000 | Loss: 0.00003003
Iteration 166/1000 | Loss: 0.00003003
Iteration 167/1000 | Loss: 0.00003003
Iteration 168/1000 | Loss: 0.00003003
Iteration 169/1000 | Loss: 0.00003003
Iteration 170/1000 | Loss: 0.00003003
Iteration 171/1000 | Loss: 0.00003003
Iteration 172/1000 | Loss: 0.00003002
Iteration 173/1000 | Loss: 0.00003002
Iteration 174/1000 | Loss: 0.00003002
Iteration 175/1000 | Loss: 0.00003002
Iteration 176/1000 | Loss: 0.00003002
Iteration 177/1000 | Loss: 0.00003002
Iteration 178/1000 | Loss: 0.00003002
Iteration 179/1000 | Loss: 0.00003002
Iteration 180/1000 | Loss: 0.00003002
Iteration 181/1000 | Loss: 0.00003002
Iteration 182/1000 | Loss: 0.00003002
Iteration 183/1000 | Loss: 0.00003002
Iteration 184/1000 | Loss: 0.00003002
Iteration 185/1000 | Loss: 0.00003002
Iteration 186/1000 | Loss: 0.00003002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [3.002357334480621e-05, 3.002357334480621e-05, 3.002357334480621e-05, 3.002357334480621e-05, 3.002357334480621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.002357334480621e-05

Optimization complete. Final v2v error: 4.44126033782959 mm

Highest mean error: 5.273655891418457 mm for frame 100

Lowest mean error: 3.4164886474609375 mm for frame 53

Saving results

Total time: 52.99892783164978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00173761
Iteration 2/25 | Loss: 0.00083953
Iteration 3/25 | Loss: 0.00075001
Iteration 4/25 | Loss: 0.00072684
Iteration 5/25 | Loss: 0.00071796
Iteration 6/25 | Loss: 0.00071591
Iteration 7/25 | Loss: 0.00071491
Iteration 8/25 | Loss: 0.00071491
Iteration 9/25 | Loss: 0.00071491
Iteration 10/25 | Loss: 0.00071491
Iteration 11/25 | Loss: 0.00071491
Iteration 12/25 | Loss: 0.00071491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007149092270992696, 0.0007149092270992696, 0.0007149092270992696, 0.0007149092270992696, 0.0007149092270992696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007149092270992696

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60235178
Iteration 2/25 | Loss: 0.00103593
Iteration 3/25 | Loss: 0.00103593
Iteration 4/25 | Loss: 0.00103593
Iteration 5/25 | Loss: 0.00103593
Iteration 6/25 | Loss: 0.00103593
Iteration 7/25 | Loss: 0.00103593
Iteration 8/25 | Loss: 0.00103593
Iteration 9/25 | Loss: 0.00103593
Iteration 10/25 | Loss: 0.00103593
Iteration 11/25 | Loss: 0.00103593
Iteration 12/25 | Loss: 0.00103593
Iteration 13/25 | Loss: 0.00103593
Iteration 14/25 | Loss: 0.00103593
Iteration 15/25 | Loss: 0.00103593
Iteration 16/25 | Loss: 0.00103593
Iteration 17/25 | Loss: 0.00103593
Iteration 18/25 | Loss: 0.00103593
Iteration 19/25 | Loss: 0.00103593
Iteration 20/25 | Loss: 0.00103593
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010359252337366343, 0.0010359252337366343, 0.0010359252337366343, 0.0010359252337366343, 0.0010359252337366343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010359252337366343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103593
Iteration 2/1000 | Loss: 0.00003124
Iteration 3/1000 | Loss: 0.00001851
Iteration 4/1000 | Loss: 0.00001516
Iteration 5/1000 | Loss: 0.00001372
Iteration 6/1000 | Loss: 0.00001278
Iteration 7/1000 | Loss: 0.00001223
Iteration 8/1000 | Loss: 0.00001191
Iteration 9/1000 | Loss: 0.00001190
Iteration 10/1000 | Loss: 0.00001175
Iteration 11/1000 | Loss: 0.00001174
Iteration 12/1000 | Loss: 0.00001173
Iteration 13/1000 | Loss: 0.00001172
Iteration 14/1000 | Loss: 0.00001172
Iteration 15/1000 | Loss: 0.00001171
Iteration 16/1000 | Loss: 0.00001170
Iteration 17/1000 | Loss: 0.00001167
Iteration 18/1000 | Loss: 0.00001154
Iteration 19/1000 | Loss: 0.00001154
Iteration 20/1000 | Loss: 0.00001154
Iteration 21/1000 | Loss: 0.00001150
Iteration 22/1000 | Loss: 0.00001146
Iteration 23/1000 | Loss: 0.00001146
Iteration 24/1000 | Loss: 0.00001146
Iteration 25/1000 | Loss: 0.00001146
Iteration 26/1000 | Loss: 0.00001142
Iteration 27/1000 | Loss: 0.00001141
Iteration 28/1000 | Loss: 0.00001141
Iteration 29/1000 | Loss: 0.00001137
Iteration 30/1000 | Loss: 0.00001132
Iteration 31/1000 | Loss: 0.00001129
Iteration 32/1000 | Loss: 0.00001129
Iteration 33/1000 | Loss: 0.00001128
Iteration 34/1000 | Loss: 0.00001128
Iteration 35/1000 | Loss: 0.00001128
Iteration 36/1000 | Loss: 0.00001127
Iteration 37/1000 | Loss: 0.00001127
Iteration 38/1000 | Loss: 0.00001127
Iteration 39/1000 | Loss: 0.00001127
Iteration 40/1000 | Loss: 0.00001127
Iteration 41/1000 | Loss: 0.00001127
Iteration 42/1000 | Loss: 0.00001126
Iteration 43/1000 | Loss: 0.00001126
Iteration 44/1000 | Loss: 0.00001126
Iteration 45/1000 | Loss: 0.00001126
Iteration 46/1000 | Loss: 0.00001125
Iteration 47/1000 | Loss: 0.00001125
Iteration 48/1000 | Loss: 0.00001125
Iteration 49/1000 | Loss: 0.00001125
Iteration 50/1000 | Loss: 0.00001125
Iteration 51/1000 | Loss: 0.00001124
Iteration 52/1000 | Loss: 0.00001124
Iteration 53/1000 | Loss: 0.00001124
Iteration 54/1000 | Loss: 0.00001124
Iteration 55/1000 | Loss: 0.00001124
Iteration 56/1000 | Loss: 0.00001124
Iteration 57/1000 | Loss: 0.00001124
Iteration 58/1000 | Loss: 0.00001124
Iteration 59/1000 | Loss: 0.00001123
Iteration 60/1000 | Loss: 0.00001123
Iteration 61/1000 | Loss: 0.00001123
Iteration 62/1000 | Loss: 0.00001123
Iteration 63/1000 | Loss: 0.00001123
Iteration 64/1000 | Loss: 0.00001122
Iteration 65/1000 | Loss: 0.00001122
Iteration 66/1000 | Loss: 0.00001122
Iteration 67/1000 | Loss: 0.00001122
Iteration 68/1000 | Loss: 0.00001122
Iteration 69/1000 | Loss: 0.00001122
Iteration 70/1000 | Loss: 0.00001122
Iteration 71/1000 | Loss: 0.00001122
Iteration 72/1000 | Loss: 0.00001122
Iteration 73/1000 | Loss: 0.00001122
Iteration 74/1000 | Loss: 0.00001122
Iteration 75/1000 | Loss: 0.00001121
Iteration 76/1000 | Loss: 0.00001121
Iteration 77/1000 | Loss: 0.00001121
Iteration 78/1000 | Loss: 0.00001120
Iteration 79/1000 | Loss: 0.00001120
Iteration 80/1000 | Loss: 0.00001120
Iteration 81/1000 | Loss: 0.00001120
Iteration 82/1000 | Loss: 0.00001119
Iteration 83/1000 | Loss: 0.00001119
Iteration 84/1000 | Loss: 0.00001119
Iteration 85/1000 | Loss: 0.00001119
Iteration 86/1000 | Loss: 0.00001118
Iteration 87/1000 | Loss: 0.00001118
Iteration 88/1000 | Loss: 0.00001118
Iteration 89/1000 | Loss: 0.00001118
Iteration 90/1000 | Loss: 0.00001118
Iteration 91/1000 | Loss: 0.00001118
Iteration 92/1000 | Loss: 0.00001118
Iteration 93/1000 | Loss: 0.00001118
Iteration 94/1000 | Loss: 0.00001117
Iteration 95/1000 | Loss: 0.00001117
Iteration 96/1000 | Loss: 0.00001117
Iteration 97/1000 | Loss: 0.00001117
Iteration 98/1000 | Loss: 0.00001116
Iteration 99/1000 | Loss: 0.00001116
Iteration 100/1000 | Loss: 0.00001116
Iteration 101/1000 | Loss: 0.00001116
Iteration 102/1000 | Loss: 0.00001115
Iteration 103/1000 | Loss: 0.00001115
Iteration 104/1000 | Loss: 0.00001115
Iteration 105/1000 | Loss: 0.00001115
Iteration 106/1000 | Loss: 0.00001115
Iteration 107/1000 | Loss: 0.00001115
Iteration 108/1000 | Loss: 0.00001115
Iteration 109/1000 | Loss: 0.00001115
Iteration 110/1000 | Loss: 0.00001115
Iteration 111/1000 | Loss: 0.00001115
Iteration 112/1000 | Loss: 0.00001114
Iteration 113/1000 | Loss: 0.00001114
Iteration 114/1000 | Loss: 0.00001114
Iteration 115/1000 | Loss: 0.00001114
Iteration 116/1000 | Loss: 0.00001114
Iteration 117/1000 | Loss: 0.00001114
Iteration 118/1000 | Loss: 0.00001114
Iteration 119/1000 | Loss: 0.00001114
Iteration 120/1000 | Loss: 0.00001114
Iteration 121/1000 | Loss: 0.00001114
Iteration 122/1000 | Loss: 0.00001113
Iteration 123/1000 | Loss: 0.00001113
Iteration 124/1000 | Loss: 0.00001113
Iteration 125/1000 | Loss: 0.00001113
Iteration 126/1000 | Loss: 0.00001113
Iteration 127/1000 | Loss: 0.00001113
Iteration 128/1000 | Loss: 0.00001113
Iteration 129/1000 | Loss: 0.00001112
Iteration 130/1000 | Loss: 0.00001112
Iteration 131/1000 | Loss: 0.00001112
Iteration 132/1000 | Loss: 0.00001112
Iteration 133/1000 | Loss: 0.00001112
Iteration 134/1000 | Loss: 0.00001112
Iteration 135/1000 | Loss: 0.00001112
Iteration 136/1000 | Loss: 0.00001112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.112407335313037e-05, 1.112407335313037e-05, 1.112407335313037e-05, 1.112407335313037e-05, 1.112407335313037e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.112407335313037e-05

Optimization complete. Final v2v error: 2.889077663421631 mm

Highest mean error: 3.21809458732605 mm for frame 38

Lowest mean error: 2.697788715362549 mm for frame 166

Saving results

Total time: 41.52684164047241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432986
Iteration 2/25 | Loss: 0.00098542
Iteration 3/25 | Loss: 0.00083765
Iteration 4/25 | Loss: 0.00081174
Iteration 5/25 | Loss: 0.00080756
Iteration 6/25 | Loss: 0.00080638
Iteration 7/25 | Loss: 0.00080606
Iteration 8/25 | Loss: 0.00080605
Iteration 9/25 | Loss: 0.00080605
Iteration 10/25 | Loss: 0.00080605
Iteration 11/25 | Loss: 0.00080605
Iteration 12/25 | Loss: 0.00080605
Iteration 13/25 | Loss: 0.00080605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008060531690716743, 0.0008060531690716743, 0.0008060531690716743, 0.0008060531690716743, 0.0008060531690716743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008060531690716743

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08589029
Iteration 2/25 | Loss: 0.00087299
Iteration 3/25 | Loss: 0.00087298
Iteration 4/25 | Loss: 0.00087298
Iteration 5/25 | Loss: 0.00087298
Iteration 6/25 | Loss: 0.00087298
Iteration 7/25 | Loss: 0.00087298
Iteration 8/25 | Loss: 0.00087298
Iteration 9/25 | Loss: 0.00087298
Iteration 10/25 | Loss: 0.00087298
Iteration 11/25 | Loss: 0.00087298
Iteration 12/25 | Loss: 0.00087298
Iteration 13/25 | Loss: 0.00087298
Iteration 14/25 | Loss: 0.00087298
Iteration 15/25 | Loss: 0.00087298
Iteration 16/25 | Loss: 0.00087298
Iteration 17/25 | Loss: 0.00087298
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008729815599508584, 0.0008729815599508584, 0.0008729815599508584, 0.0008729815599508584, 0.0008729815599508584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008729815599508584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087298
Iteration 2/1000 | Loss: 0.00005010
Iteration 3/1000 | Loss: 0.00003300
Iteration 4/1000 | Loss: 0.00003064
Iteration 5/1000 | Loss: 0.00002923
Iteration 6/1000 | Loss: 0.00002823
Iteration 7/1000 | Loss: 0.00002754
Iteration 8/1000 | Loss: 0.00002708
Iteration 9/1000 | Loss: 0.00002680
Iteration 10/1000 | Loss: 0.00002655
Iteration 11/1000 | Loss: 0.00002640
Iteration 12/1000 | Loss: 0.00002636
Iteration 13/1000 | Loss: 0.00002635
Iteration 14/1000 | Loss: 0.00002633
Iteration 15/1000 | Loss: 0.00002629
Iteration 16/1000 | Loss: 0.00002624
Iteration 17/1000 | Loss: 0.00002621
Iteration 18/1000 | Loss: 0.00002621
Iteration 19/1000 | Loss: 0.00002619
Iteration 20/1000 | Loss: 0.00002618
Iteration 21/1000 | Loss: 0.00002618
Iteration 22/1000 | Loss: 0.00002616
Iteration 23/1000 | Loss: 0.00002616
Iteration 24/1000 | Loss: 0.00002615
Iteration 25/1000 | Loss: 0.00002614
Iteration 26/1000 | Loss: 0.00002614
Iteration 27/1000 | Loss: 0.00002614
Iteration 28/1000 | Loss: 0.00002613
Iteration 29/1000 | Loss: 0.00002613
Iteration 30/1000 | Loss: 0.00002612
Iteration 31/1000 | Loss: 0.00002612
Iteration 32/1000 | Loss: 0.00002608
Iteration 33/1000 | Loss: 0.00002607
Iteration 34/1000 | Loss: 0.00002605
Iteration 35/1000 | Loss: 0.00002604
Iteration 36/1000 | Loss: 0.00002604
Iteration 37/1000 | Loss: 0.00002603
Iteration 38/1000 | Loss: 0.00002603
Iteration 39/1000 | Loss: 0.00002602
Iteration 40/1000 | Loss: 0.00002601
Iteration 41/1000 | Loss: 0.00002601
Iteration 42/1000 | Loss: 0.00002598
Iteration 43/1000 | Loss: 0.00002597
Iteration 44/1000 | Loss: 0.00002597
Iteration 45/1000 | Loss: 0.00002597
Iteration 46/1000 | Loss: 0.00002596
Iteration 47/1000 | Loss: 0.00002596
Iteration 48/1000 | Loss: 0.00002596
Iteration 49/1000 | Loss: 0.00002596
Iteration 50/1000 | Loss: 0.00002596
Iteration 51/1000 | Loss: 0.00002596
Iteration 52/1000 | Loss: 0.00002596
Iteration 53/1000 | Loss: 0.00002596
Iteration 54/1000 | Loss: 0.00002596
Iteration 55/1000 | Loss: 0.00002595
Iteration 56/1000 | Loss: 0.00002593
Iteration 57/1000 | Loss: 0.00002593
Iteration 58/1000 | Loss: 0.00002593
Iteration 59/1000 | Loss: 0.00002593
Iteration 60/1000 | Loss: 0.00002592
Iteration 61/1000 | Loss: 0.00002592
Iteration 62/1000 | Loss: 0.00002592
Iteration 63/1000 | Loss: 0.00002592
Iteration 64/1000 | Loss: 0.00002592
Iteration 65/1000 | Loss: 0.00002592
Iteration 66/1000 | Loss: 0.00002591
Iteration 67/1000 | Loss: 0.00002591
Iteration 68/1000 | Loss: 0.00002591
Iteration 69/1000 | Loss: 0.00002591
Iteration 70/1000 | Loss: 0.00002590
Iteration 71/1000 | Loss: 0.00002590
