Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 109/1000 | Loss: 0.00001771
Iteration 110/1000 | Loss: 0.00001771
Iteration 111/1000 | Loss: 0.00001771
Iteration 112/1000 | Loss: 0.00001770
Iteration 113/1000 | Loss: 0.00001770
Iteration 114/1000 | Loss: 0.00001770
Iteration 115/1000 | Loss: 0.00001770
Iteration 116/1000 | Loss: 0.00001770
Iteration 117/1000 | Loss: 0.00001769
Iteration 118/1000 | Loss: 0.00001769
Iteration 119/1000 | Loss: 0.00001769
Iteration 120/1000 | Loss: 0.00001768
Iteration 121/1000 | Loss: 0.00001768
Iteration 122/1000 | Loss: 0.00001768
Iteration 123/1000 | Loss: 0.00001768
Iteration 124/1000 | Loss: 0.00001768
Iteration 125/1000 | Loss: 0.00001767
Iteration 126/1000 | Loss: 0.00001767
Iteration 127/1000 | Loss: 0.00001767
Iteration 128/1000 | Loss: 0.00001767
Iteration 129/1000 | Loss: 0.00001766
Iteration 130/1000 | Loss: 0.00001766
Iteration 131/1000 | Loss: 0.00001765
Iteration 132/1000 | Loss: 0.00001765
Iteration 133/1000 | Loss: 0.00001765
Iteration 134/1000 | Loss: 0.00001765
Iteration 135/1000 | Loss: 0.00001765
Iteration 136/1000 | Loss: 0.00001765
Iteration 137/1000 | Loss: 0.00001765
Iteration 138/1000 | Loss: 0.00001765
Iteration 139/1000 | Loss: 0.00001765
Iteration 140/1000 | Loss: 0.00001765
Iteration 141/1000 | Loss: 0.00001765
Iteration 142/1000 | Loss: 0.00001765
Iteration 143/1000 | Loss: 0.00001765
Iteration 144/1000 | Loss: 0.00001765
Iteration 145/1000 | Loss: 0.00001765
Iteration 146/1000 | Loss: 0.00001765
Iteration 147/1000 | Loss: 0.00001765
Iteration 148/1000 | Loss: 0.00001764
Iteration 149/1000 | Loss: 0.00001764
Iteration 150/1000 | Loss: 0.00001763
Iteration 151/1000 | Loss: 0.00001763
Iteration 152/1000 | Loss: 0.00001763
Iteration 153/1000 | Loss: 0.00001763
Iteration 154/1000 | Loss: 0.00001763
Iteration 155/1000 | Loss: 0.00001763
Iteration 156/1000 | Loss: 0.00001763
Iteration 157/1000 | Loss: 0.00001763
Iteration 158/1000 | Loss: 0.00001763
Iteration 159/1000 | Loss: 0.00001763
Iteration 160/1000 | Loss: 0.00001763
Iteration 161/1000 | Loss: 0.00001763
Iteration 162/1000 | Loss: 0.00001763
Iteration 163/1000 | Loss: 0.00001763
Iteration 164/1000 | Loss: 0.00001763
Iteration 165/1000 | Loss: 0.00001763
Iteration 166/1000 | Loss: 0.00001763
Iteration 167/1000 | Loss: 0.00001762
Iteration 168/1000 | Loss: 0.00001762
Iteration 169/1000 | Loss: 0.00001762
Iteration 170/1000 | Loss: 0.00001762
Iteration 171/1000 | Loss: 0.00001761
Iteration 172/1000 | Loss: 0.00001761
Iteration 173/1000 | Loss: 0.00001761
Iteration 174/1000 | Loss: 0.00001761
Iteration 175/1000 | Loss: 0.00001760
Iteration 176/1000 | Loss: 0.00001760
Iteration 177/1000 | Loss: 0.00001760
Iteration 178/1000 | Loss: 0.00001760
Iteration 179/1000 | Loss: 0.00001760
Iteration 180/1000 | Loss: 0.00001759
Iteration 181/1000 | Loss: 0.00001759
Iteration 182/1000 | Loss: 0.00001759
Iteration 183/1000 | Loss: 0.00001759
Iteration 184/1000 | Loss: 0.00001759
Iteration 185/1000 | Loss: 0.00001759
Iteration 186/1000 | Loss: 0.00001759
Iteration 187/1000 | Loss: 0.00001758
Iteration 188/1000 | Loss: 0.00001758
Iteration 189/1000 | Loss: 0.00001758
Iteration 190/1000 | Loss: 0.00001758
Iteration 191/1000 | Loss: 0.00001758
Iteration 192/1000 | Loss: 0.00001758
Iteration 193/1000 | Loss: 0.00001758
Iteration 194/1000 | Loss: 0.00001758
Iteration 195/1000 | Loss: 0.00001758
Iteration 196/1000 | Loss: 0.00001758
Iteration 197/1000 | Loss: 0.00001758
Iteration 198/1000 | Loss: 0.00001758
Iteration 199/1000 | Loss: 0.00001757
Iteration 200/1000 | Loss: 0.00001757
Iteration 201/1000 | Loss: 0.00001757
Iteration 202/1000 | Loss: 0.00001757
Iteration 203/1000 | Loss: 0.00001757
Iteration 204/1000 | Loss: 0.00001757
Iteration 205/1000 | Loss: 0.00001757
Iteration 206/1000 | Loss: 0.00001757
Iteration 207/1000 | Loss: 0.00001757
Iteration 208/1000 | Loss: 0.00001757
Iteration 209/1000 | Loss: 0.00001757
Iteration 210/1000 | Loss: 0.00001757
Iteration 211/1000 | Loss: 0.00001757
Iteration 212/1000 | Loss: 0.00001756
Iteration 213/1000 | Loss: 0.00001756
Iteration 214/1000 | Loss: 0.00001756
Iteration 215/1000 | Loss: 0.00001756
Iteration 216/1000 | Loss: 0.00001756
Iteration 217/1000 | Loss: 0.00001756
Iteration 218/1000 | Loss: 0.00001756
Iteration 219/1000 | Loss: 0.00001755
Iteration 220/1000 | Loss: 0.00001755
Iteration 221/1000 | Loss: 0.00001755
Iteration 222/1000 | Loss: 0.00001755
Iteration 223/1000 | Loss: 0.00001755
Iteration 224/1000 | Loss: 0.00001755
Iteration 225/1000 | Loss: 0.00001755
Iteration 226/1000 | Loss: 0.00001755
Iteration 227/1000 | Loss: 0.00001755
Iteration 228/1000 | Loss: 0.00001755
Iteration 229/1000 | Loss: 0.00001755
Iteration 230/1000 | Loss: 0.00001755
Iteration 231/1000 | Loss: 0.00001755
Iteration 232/1000 | Loss: 0.00001755
Iteration 233/1000 | Loss: 0.00001755
Iteration 234/1000 | Loss: 0.00001754
Iteration 235/1000 | Loss: 0.00001754
Iteration 236/1000 | Loss: 0.00001754
Iteration 237/1000 | Loss: 0.00001754
Iteration 238/1000 | Loss: 0.00001754
Iteration 239/1000 | Loss: 0.00001754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.7544887668918818e-05, 1.7544887668918818e-05, 1.7544887668918818e-05, 1.7544887668918818e-05, 1.7544887668918818e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7544887668918818e-05

Optimization complete. Final v2v error: 3.655986785888672 mm

Highest mean error: 3.881925582885742 mm for frame 22

Lowest mean error: 3.4201111793518066 mm for frame 134

Saving results

Total time: 47.91256046295166
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00919931
Iteration 2/25 | Loss: 0.00227456
Iteration 3/25 | Loss: 0.00121443
Iteration 4/25 | Loss: 0.00110144
Iteration 5/25 | Loss: 0.00109879
Iteration 6/25 | Loss: 0.00105955
Iteration 7/25 | Loss: 0.00102121
Iteration 8/25 | Loss: 0.00097171
Iteration 9/25 | Loss: 0.00097514
Iteration 10/25 | Loss: 0.00092420
Iteration 11/25 | Loss: 0.00091770
Iteration 12/25 | Loss: 0.00090504
Iteration 13/25 | Loss: 0.00090777
Iteration 14/25 | Loss: 0.00090243
Iteration 15/25 | Loss: 0.00090542
Iteration 16/25 | Loss: 0.00090111
Iteration 17/25 | Loss: 0.00090099
Iteration 18/25 | Loss: 0.00090089
Iteration 19/25 | Loss: 0.00090084
Iteration 20/25 | Loss: 0.00090084
Iteration 21/25 | Loss: 0.00090083
Iteration 22/25 | Loss: 0.00090083
Iteration 23/25 | Loss: 0.00090082
Iteration 24/25 | Loss: 0.00090082
Iteration 25/25 | Loss: 0.00090082

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87493229
Iteration 2/25 | Loss: 0.00121683
Iteration 3/25 | Loss: 0.00118878
Iteration 4/25 | Loss: 0.00116160
Iteration 5/25 | Loss: 0.00116160
Iteration 6/25 | Loss: 0.00116160
Iteration 7/25 | Loss: 0.00116160
Iteration 8/25 | Loss: 0.00116160
Iteration 9/25 | Loss: 0.00116160
Iteration 10/25 | Loss: 0.00116160
Iteration 11/25 | Loss: 0.00116160
Iteration 12/25 | Loss: 0.00116160
Iteration 13/25 | Loss: 0.00116160
Iteration 14/25 | Loss: 0.00116160
Iteration 15/25 | Loss: 0.00116160
Iteration 16/25 | Loss: 0.00116160
Iteration 17/25 | Loss: 0.00116160
Iteration 18/25 | Loss: 0.00116160
Iteration 19/25 | Loss: 0.00116160
Iteration 20/25 | Loss: 0.00116160
Iteration 21/25 | Loss: 0.00116160
Iteration 22/25 | Loss: 0.00116160
Iteration 23/25 | Loss: 0.00116160
Iteration 24/25 | Loss: 0.00116160
Iteration 25/25 | Loss: 0.00116160

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116160
Iteration 2/1000 | Loss: 0.00003554
Iteration 3/1000 | Loss: 0.00012630
Iteration 4/1000 | Loss: 0.00012852
Iteration 5/1000 | Loss: 0.00002073
Iteration 6/1000 | Loss: 0.00001662
Iteration 7/1000 | Loss: 0.00019644
Iteration 8/1000 | Loss: 0.00001589
Iteration 9/1000 | Loss: 0.00001516
Iteration 10/1000 | Loss: 0.00001475
Iteration 11/1000 | Loss: 0.00001453
Iteration 12/1000 | Loss: 0.00005088
Iteration 13/1000 | Loss: 0.00004756
Iteration 14/1000 | Loss: 0.00008935
Iteration 15/1000 | Loss: 0.00023365
Iteration 16/1000 | Loss: 0.00001611
Iteration 17/1000 | Loss: 0.00002433
Iteration 18/1000 | Loss: 0.00001416
Iteration 19/1000 | Loss: 0.00001413
Iteration 20/1000 | Loss: 0.00001411
Iteration 21/1000 | Loss: 0.00001410
Iteration 22/1000 | Loss: 0.00001410
Iteration 23/1000 | Loss: 0.00003627
Iteration 24/1000 | Loss: 0.00003776
Iteration 25/1000 | Loss: 0.00008545
Iteration 26/1000 | Loss: 0.00003186
Iteration 27/1000 | Loss: 0.00006095
Iteration 28/1000 | Loss: 0.00003980
Iteration 29/1000 | Loss: 0.00003517
Iteration 30/1000 | Loss: 0.00001728
Iteration 31/1000 | Loss: 0.00001461
Iteration 32/1000 | Loss: 0.00003420
Iteration 33/1000 | Loss: 0.00001402
Iteration 34/1000 | Loss: 0.00001398
Iteration 35/1000 | Loss: 0.00001398
Iteration 36/1000 | Loss: 0.00001398
Iteration 37/1000 | Loss: 0.00001398
Iteration 38/1000 | Loss: 0.00001398
Iteration 39/1000 | Loss: 0.00001398
Iteration 40/1000 | Loss: 0.00001398
Iteration 41/1000 | Loss: 0.00001398
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001397
Iteration 44/1000 | Loss: 0.00001397
Iteration 45/1000 | Loss: 0.00002596
Iteration 46/1000 | Loss: 0.00001394
Iteration 47/1000 | Loss: 0.00001394
Iteration 48/1000 | Loss: 0.00001393
Iteration 49/1000 | Loss: 0.00001393
Iteration 50/1000 | Loss: 0.00001393
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001393
Iteration 53/1000 | Loss: 0.00001392
Iteration 54/1000 | Loss: 0.00001392
Iteration 55/1000 | Loss: 0.00001391
Iteration 56/1000 | Loss: 0.00001391
Iteration 57/1000 | Loss: 0.00001389
Iteration 58/1000 | Loss: 0.00001389
Iteration 59/1000 | Loss: 0.00001389
Iteration 60/1000 | Loss: 0.00001388
Iteration 61/1000 | Loss: 0.00001388
Iteration 62/1000 | Loss: 0.00001388
Iteration 63/1000 | Loss: 0.00001388
Iteration 64/1000 | Loss: 0.00001388
Iteration 65/1000 | Loss: 0.00001388
Iteration 66/1000 | Loss: 0.00001388
Iteration 67/1000 | Loss: 0.00001388
Iteration 68/1000 | Loss: 0.00001388
Iteration 69/1000 | Loss: 0.00001388
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001388
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001387
Iteration 74/1000 | Loss: 0.00001387
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001387
Iteration 77/1000 | Loss: 0.00001386
Iteration 78/1000 | Loss: 0.00001386
Iteration 79/1000 | Loss: 0.00001386
Iteration 80/1000 | Loss: 0.00001386
Iteration 81/1000 | Loss: 0.00004825
Iteration 82/1000 | Loss: 0.00001397
Iteration 83/1000 | Loss: 0.00001386
Iteration 84/1000 | Loss: 0.00001386
Iteration 85/1000 | Loss: 0.00001386
Iteration 86/1000 | Loss: 0.00001386
Iteration 87/1000 | Loss: 0.00004935
Iteration 88/1000 | Loss: 0.00003190
Iteration 89/1000 | Loss: 0.00001420
Iteration 90/1000 | Loss: 0.00006611
Iteration 91/1000 | Loss: 0.00001590
Iteration 92/1000 | Loss: 0.00001654
Iteration 93/1000 | Loss: 0.00003113
Iteration 94/1000 | Loss: 0.00001402
Iteration 95/1000 | Loss: 0.00001391
Iteration 96/1000 | Loss: 0.00001388
Iteration 97/1000 | Loss: 0.00001386
Iteration 98/1000 | Loss: 0.00001386
Iteration 99/1000 | Loss: 0.00001386
Iteration 100/1000 | Loss: 0.00001386
Iteration 101/1000 | Loss: 0.00001386
Iteration 102/1000 | Loss: 0.00001385
Iteration 103/1000 | Loss: 0.00001385
Iteration 104/1000 | Loss: 0.00001385
Iteration 105/1000 | Loss: 0.00001385
Iteration 106/1000 | Loss: 0.00001384
Iteration 107/1000 | Loss: 0.00001383
Iteration 108/1000 | Loss: 0.00001383
Iteration 109/1000 | Loss: 0.00001383
Iteration 110/1000 | Loss: 0.00001383
Iteration 111/1000 | Loss: 0.00001383
Iteration 112/1000 | Loss: 0.00001383
Iteration 113/1000 | Loss: 0.00001383
Iteration 114/1000 | Loss: 0.00001383
Iteration 115/1000 | Loss: 0.00001383
Iteration 116/1000 | Loss: 0.00001383
Iteration 117/1000 | Loss: 0.00001382
Iteration 118/1000 | Loss: 0.00001382
Iteration 119/1000 | Loss: 0.00001382
Iteration 120/1000 | Loss: 0.00001382
Iteration 121/1000 | Loss: 0.00001381
Iteration 122/1000 | Loss: 0.00001381
Iteration 123/1000 | Loss: 0.00001381
Iteration 124/1000 | Loss: 0.00004416
Iteration 125/1000 | Loss: 0.00001388
Iteration 126/1000 | Loss: 0.00001382
Iteration 127/1000 | Loss: 0.00001382
Iteration 128/1000 | Loss: 0.00001382
Iteration 129/1000 | Loss: 0.00001381
Iteration 130/1000 | Loss: 0.00001381
Iteration 131/1000 | Loss: 0.00001381
Iteration 132/1000 | Loss: 0.00001381
Iteration 133/1000 | Loss: 0.00001381
Iteration 134/1000 | Loss: 0.00001381
Iteration 135/1000 | Loss: 0.00001380
Iteration 136/1000 | Loss: 0.00001380
Iteration 137/1000 | Loss: 0.00001380
Iteration 138/1000 | Loss: 0.00001380
Iteration 139/1000 | Loss: 0.00001379
Iteration 140/1000 | Loss: 0.00001379
Iteration 141/1000 | Loss: 0.00001379
Iteration 142/1000 | Loss: 0.00001379
Iteration 143/1000 | Loss: 0.00001379
Iteration 144/1000 | Loss: 0.00001379
Iteration 145/1000 | Loss: 0.00001379
Iteration 146/1000 | Loss: 0.00001379
Iteration 147/1000 | Loss: 0.00001379
Iteration 148/1000 | Loss: 0.00001379
Iteration 149/1000 | Loss: 0.00001379
Iteration 150/1000 | Loss: 0.00001379
Iteration 151/1000 | Loss: 0.00001379
Iteration 152/1000 | Loss: 0.00001379
Iteration 153/1000 | Loss: 0.00001378
Iteration 154/1000 | Loss: 0.00001378
Iteration 155/1000 | Loss: 0.00001378
Iteration 156/1000 | Loss: 0.00001378
Iteration 157/1000 | Loss: 0.00001378
Iteration 158/1000 | Loss: 0.00001378
Iteration 159/1000 | Loss: 0.00001378
Iteration 160/1000 | Loss: 0.00001378
Iteration 161/1000 | Loss: 0.00001378
Iteration 162/1000 | Loss: 0.00001378
Iteration 163/1000 | Loss: 0.00001378
Iteration 164/1000 | Loss: 0.00001378
Iteration 165/1000 | Loss: 0.00001378
Iteration 166/1000 | Loss: 0.00001378
Iteration 167/1000 | Loss: 0.00001378
Iteration 168/1000 | Loss: 0.00001378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.3783962458546739e-05, 1.3783962458546739e-05, 1.3783962458546739e-05, 1.3783962458546739e-05, 1.3783962458546739e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3783962458546739e-05

Optimization complete. Final v2v error: 3.1517317295074463 mm

Highest mean error: 8.383294105529785 mm for frame 24

Lowest mean error: 2.847982406616211 mm for frame 238

Saving results

Total time: 113.11337995529175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037901
Iteration 2/25 | Loss: 0.00249309
Iteration 3/25 | Loss: 0.00175781
Iteration 4/25 | Loss: 0.00161837
Iteration 5/25 | Loss: 0.00157879
Iteration 6/25 | Loss: 0.00148313
Iteration 7/25 | Loss: 0.00140156
Iteration 8/25 | Loss: 0.00139078
Iteration 9/25 | Loss: 0.00134364
Iteration 10/25 | Loss: 0.00128729
Iteration 11/25 | Loss: 0.00124134
Iteration 12/25 | Loss: 0.00119303
Iteration 13/25 | Loss: 0.00115413
Iteration 14/25 | Loss: 0.00114596
Iteration 15/25 | Loss: 0.00114279
Iteration 16/25 | Loss: 0.00113225
Iteration 17/25 | Loss: 0.00112267
Iteration 18/25 | Loss: 0.00110940
Iteration 19/25 | Loss: 0.00110588
Iteration 20/25 | Loss: 0.00110509
Iteration 21/25 | Loss: 0.00110493
Iteration 22/25 | Loss: 0.00110493
Iteration 23/25 | Loss: 0.00110493
Iteration 24/25 | Loss: 0.00110493
Iteration 25/25 | Loss: 0.00110493

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22417068
Iteration 2/25 | Loss: 0.00253440
Iteration 3/25 | Loss: 0.00192558
Iteration 4/25 | Loss: 0.00192558
Iteration 5/25 | Loss: 0.00192558
Iteration 6/25 | Loss: 0.00192558
Iteration 7/25 | Loss: 0.00192558
Iteration 8/25 | Loss: 0.00192558
Iteration 9/25 | Loss: 0.00192558
Iteration 10/25 | Loss: 0.00192558
Iteration 11/25 | Loss: 0.00192558
Iteration 12/25 | Loss: 0.00192558
Iteration 13/25 | Loss: 0.00192558
Iteration 14/25 | Loss: 0.00192558
Iteration 15/25 | Loss: 0.00192558
Iteration 16/25 | Loss: 0.00192558
Iteration 17/25 | Loss: 0.00192558
Iteration 18/25 | Loss: 0.00192558
Iteration 19/25 | Loss: 0.00192558
Iteration 20/25 | Loss: 0.00192558
Iteration 21/25 | Loss: 0.00192558
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0019255756633356214, 0.0019255756633356214, 0.0019255756633356214, 0.0019255756633356214, 0.0019255756633356214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019255756633356214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192558
Iteration 2/1000 | Loss: 0.00052566
Iteration 3/1000 | Loss: 0.00023249
Iteration 4/1000 | Loss: 0.00037095
Iteration 5/1000 | Loss: 0.00013939
Iteration 6/1000 | Loss: 0.00006759
Iteration 7/1000 | Loss: 0.00005694
Iteration 8/1000 | Loss: 0.00005176
Iteration 9/1000 | Loss: 0.00004900
Iteration 10/1000 | Loss: 0.00004610
Iteration 11/1000 | Loss: 0.00004436
Iteration 12/1000 | Loss: 0.00004322
Iteration 13/1000 | Loss: 0.00004241
Iteration 14/1000 | Loss: 0.00004193
Iteration 15/1000 | Loss: 0.00004150
Iteration 16/1000 | Loss: 0.00004112
Iteration 17/1000 | Loss: 0.00004080
Iteration 18/1000 | Loss: 0.00004047
Iteration 19/1000 | Loss: 0.00004011
Iteration 20/1000 | Loss: 0.00003970
Iteration 21/1000 | Loss: 0.00003937
Iteration 22/1000 | Loss: 0.00003907
Iteration 23/1000 | Loss: 0.00003879
Iteration 24/1000 | Loss: 0.00003854
Iteration 25/1000 | Loss: 0.00003829
Iteration 26/1000 | Loss: 0.00007370
Iteration 27/1000 | Loss: 0.00073218
Iteration 28/1000 | Loss: 0.00042077
Iteration 29/1000 | Loss: 0.00036218
Iteration 30/1000 | Loss: 0.00040570
Iteration 31/1000 | Loss: 0.00047840
Iteration 32/1000 | Loss: 0.00010908
Iteration 33/1000 | Loss: 0.00005517
Iteration 34/1000 | Loss: 0.00030771
Iteration 35/1000 | Loss: 0.00005695
Iteration 36/1000 | Loss: 0.00004492
Iteration 37/1000 | Loss: 0.00026873
Iteration 38/1000 | Loss: 0.00006880
Iteration 39/1000 | Loss: 0.00012697
Iteration 40/1000 | Loss: 0.00004232
Iteration 41/1000 | Loss: 0.00017608
Iteration 42/1000 | Loss: 0.00004630
Iteration 43/1000 | Loss: 0.00003528
Iteration 44/1000 | Loss: 0.00003309
Iteration 45/1000 | Loss: 0.00003138
Iteration 46/1000 | Loss: 0.00003026
Iteration 47/1000 | Loss: 0.00002899
Iteration 48/1000 | Loss: 0.00002780
Iteration 49/1000 | Loss: 0.00002697
Iteration 50/1000 | Loss: 0.00002657
Iteration 51/1000 | Loss: 0.00002634
Iteration 52/1000 | Loss: 0.00002625
Iteration 53/1000 | Loss: 0.00002617
Iteration 54/1000 | Loss: 0.00002616
Iteration 55/1000 | Loss: 0.00002615
Iteration 56/1000 | Loss: 0.00002611
Iteration 57/1000 | Loss: 0.00002610
Iteration 58/1000 | Loss: 0.00002608
Iteration 59/1000 | Loss: 0.00002607
Iteration 60/1000 | Loss: 0.00002607
Iteration 61/1000 | Loss: 0.00002607
Iteration 62/1000 | Loss: 0.00002606
Iteration 63/1000 | Loss: 0.00002606
Iteration 64/1000 | Loss: 0.00002605
Iteration 65/1000 | Loss: 0.00002605
Iteration 66/1000 | Loss: 0.00002605
Iteration 67/1000 | Loss: 0.00002605
Iteration 68/1000 | Loss: 0.00002605
Iteration 69/1000 | Loss: 0.00002605
Iteration 70/1000 | Loss: 0.00002605
Iteration 71/1000 | Loss: 0.00002605
Iteration 72/1000 | Loss: 0.00002604
Iteration 73/1000 | Loss: 0.00002604
Iteration 74/1000 | Loss: 0.00002604
Iteration 75/1000 | Loss: 0.00002604
Iteration 76/1000 | Loss: 0.00002604
Iteration 77/1000 | Loss: 0.00002603
Iteration 78/1000 | Loss: 0.00002603
Iteration 79/1000 | Loss: 0.00002598
Iteration 80/1000 | Loss: 0.00002595
Iteration 81/1000 | Loss: 0.00002590
Iteration 82/1000 | Loss: 0.00002590
Iteration 83/1000 | Loss: 0.00002590
Iteration 84/1000 | Loss: 0.00002587
Iteration 85/1000 | Loss: 0.00002587
Iteration 86/1000 | Loss: 0.00002586
Iteration 87/1000 | Loss: 0.00002586
Iteration 88/1000 | Loss: 0.00002586
Iteration 89/1000 | Loss: 0.00002586
Iteration 90/1000 | Loss: 0.00002586
Iteration 91/1000 | Loss: 0.00002586
Iteration 92/1000 | Loss: 0.00002586
Iteration 93/1000 | Loss: 0.00002585
Iteration 94/1000 | Loss: 0.00002583
Iteration 95/1000 | Loss: 0.00002583
Iteration 96/1000 | Loss: 0.00002583
Iteration 97/1000 | Loss: 0.00002582
Iteration 98/1000 | Loss: 0.00002581
Iteration 99/1000 | Loss: 0.00002581
Iteration 100/1000 | Loss: 0.00002580
Iteration 101/1000 | Loss: 0.00002580
Iteration 102/1000 | Loss: 0.00002580
Iteration 103/1000 | Loss: 0.00002580
Iteration 104/1000 | Loss: 0.00002579
Iteration 105/1000 | Loss: 0.00002579
Iteration 106/1000 | Loss: 0.00002579
Iteration 107/1000 | Loss: 0.00002579
Iteration 108/1000 | Loss: 0.00002579
Iteration 109/1000 | Loss: 0.00002579
Iteration 110/1000 | Loss: 0.00002579
Iteration 111/1000 | Loss: 0.00002579
Iteration 112/1000 | Loss: 0.00002579
Iteration 113/1000 | Loss: 0.00002579
Iteration 114/1000 | Loss: 0.00002579
Iteration 115/1000 | Loss: 0.00002579
Iteration 116/1000 | Loss: 0.00002579
Iteration 117/1000 | Loss: 0.00002579
