Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 9/25 | Loss: 0.00177049
Iteration 10/25 | Loss: 0.00177049
Iteration 11/25 | Loss: 0.00177049
Iteration 12/25 | Loss: 0.00177049
Iteration 13/25 | Loss: 0.00177049
Iteration 14/25 | Loss: 0.00177049
Iteration 15/25 | Loss: 0.00177049
Iteration 16/25 | Loss: 0.00177049
Iteration 17/25 | Loss: 0.00177049
Iteration 18/25 | Loss: 0.00177049
Iteration 19/25 | Loss: 0.00177049
Iteration 20/25 | Loss: 0.00177049
Iteration 21/25 | Loss: 0.00177049
Iteration 22/25 | Loss: 0.00177049
Iteration 23/25 | Loss: 0.00177049
Iteration 24/25 | Loss: 0.00177049
Iteration 25/25 | Loss: 0.00177049

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177049
Iteration 2/1000 | Loss: 0.00001904
Iteration 3/1000 | Loss: 0.00001503
Iteration 4/1000 | Loss: 0.00001366
Iteration 5/1000 | Loss: 0.00001277
Iteration 6/1000 | Loss: 0.00001209
Iteration 7/1000 | Loss: 0.00001162
Iteration 8/1000 | Loss: 0.00001136
Iteration 9/1000 | Loss: 0.00001110
Iteration 10/1000 | Loss: 0.00001097
Iteration 11/1000 | Loss: 0.00001095
Iteration 12/1000 | Loss: 0.00001094
Iteration 13/1000 | Loss: 0.00001087
Iteration 14/1000 | Loss: 0.00001086
Iteration 15/1000 | Loss: 0.00001083
Iteration 16/1000 | Loss: 0.00001078
Iteration 17/1000 | Loss: 0.00001076
Iteration 18/1000 | Loss: 0.00001076
Iteration 19/1000 | Loss: 0.00001075
Iteration 20/1000 | Loss: 0.00001061
Iteration 21/1000 | Loss: 0.00001059
Iteration 22/1000 | Loss: 0.00001055
Iteration 23/1000 | Loss: 0.00001044
Iteration 24/1000 | Loss: 0.00001041
Iteration 25/1000 | Loss: 0.00001040
Iteration 26/1000 | Loss: 0.00001039
Iteration 27/1000 | Loss: 0.00001038
Iteration 28/1000 | Loss: 0.00001036
Iteration 29/1000 | Loss: 0.00001035
Iteration 30/1000 | Loss: 0.00001035
Iteration 31/1000 | Loss: 0.00001034
Iteration 32/1000 | Loss: 0.00001034
Iteration 33/1000 | Loss: 0.00001033
Iteration 34/1000 | Loss: 0.00001033
Iteration 35/1000 | Loss: 0.00001032
Iteration 36/1000 | Loss: 0.00001032
Iteration 37/1000 | Loss: 0.00001031
Iteration 38/1000 | Loss: 0.00001031
Iteration 39/1000 | Loss: 0.00001030
Iteration 40/1000 | Loss: 0.00001030
Iteration 41/1000 | Loss: 0.00001030
Iteration 42/1000 | Loss: 0.00001030
Iteration 43/1000 | Loss: 0.00001030
Iteration 44/1000 | Loss: 0.00001029
Iteration 45/1000 | Loss: 0.00001029
Iteration 46/1000 | Loss: 0.00001029
Iteration 47/1000 | Loss: 0.00001028
Iteration 48/1000 | Loss: 0.00001028
Iteration 49/1000 | Loss: 0.00001027
Iteration 50/1000 | Loss: 0.00001026
Iteration 51/1000 | Loss: 0.00001025
Iteration 52/1000 | Loss: 0.00001025
Iteration 53/1000 | Loss: 0.00001025
Iteration 54/1000 | Loss: 0.00001024
Iteration 55/1000 | Loss: 0.00001024
Iteration 56/1000 | Loss: 0.00001024
Iteration 57/1000 | Loss: 0.00001024
Iteration 58/1000 | Loss: 0.00001023
Iteration 59/1000 | Loss: 0.00001023
Iteration 60/1000 | Loss: 0.00001021
Iteration 61/1000 | Loss: 0.00001020
Iteration 62/1000 | Loss: 0.00001020
Iteration 63/1000 | Loss: 0.00001018
Iteration 64/1000 | Loss: 0.00001018
Iteration 65/1000 | Loss: 0.00001018
Iteration 66/1000 | Loss: 0.00001017
Iteration 67/1000 | Loss: 0.00001017
Iteration 68/1000 | Loss: 0.00001017
Iteration 69/1000 | Loss: 0.00001016
Iteration 70/1000 | Loss: 0.00001016
Iteration 71/1000 | Loss: 0.00001015
Iteration 72/1000 | Loss: 0.00001015
Iteration 73/1000 | Loss: 0.00001015
Iteration 74/1000 | Loss: 0.00001015
Iteration 75/1000 | Loss: 0.00001015
Iteration 76/1000 | Loss: 0.00001015
Iteration 77/1000 | Loss: 0.00001015
Iteration 78/1000 | Loss: 0.00001015
Iteration 79/1000 | Loss: 0.00001015
Iteration 80/1000 | Loss: 0.00001015
Iteration 81/1000 | Loss: 0.00001015
Iteration 82/1000 | Loss: 0.00001015
Iteration 83/1000 | Loss: 0.00001015
Iteration 84/1000 | Loss: 0.00001015
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.0146137356059626e-05, 1.0146137356059626e-05, 1.0146137356059626e-05, 1.0146137356059626e-05, 1.0146137356059626e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0146137356059626e-05

Optimization complete. Final v2v error: 2.7606070041656494 mm

Highest mean error: 3.208587169647217 mm for frame 142

Lowest mean error: 2.6828696727752686 mm for frame 208

Saving results

Total time: 352.67069578170776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1056
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968652
Iteration 2/25 | Loss: 0.00225071
Iteration 3/25 | Loss: 0.00156591
Iteration 4/25 | Loss: 0.00134588
Iteration 5/25 | Loss: 0.00133466
Iteration 6/25 | Loss: 0.00130428
Iteration 7/25 | Loss: 0.00126513
Iteration 8/25 | Loss: 0.00126374
Iteration 9/25 | Loss: 0.00126889
Iteration 10/25 | Loss: 0.00126212
Iteration 11/25 | Loss: 0.00124468
Iteration 12/25 | Loss: 0.00124646
Iteration 13/25 | Loss: 0.00123614
Iteration 14/25 | Loss: 0.00122242
Iteration 15/25 | Loss: 0.00121732
Iteration 16/25 | Loss: 0.00121872
Iteration 17/25 | Loss: 0.00121768
Iteration 18/25 | Loss: 0.00122111
Iteration 19/25 | Loss: 0.00121968
Iteration 20/25 | Loss: 0.00121739
Iteration 21/25 | Loss: 0.00121616
Iteration 22/25 | Loss: 0.00121510
Iteration 23/25 | Loss: 0.00121425
Iteration 24/25 | Loss: 0.00121681
Iteration 25/25 | Loss: 0.00121453

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13522899
Iteration 2/25 | Loss: 0.00198981
Iteration 3/25 | Loss: 0.00193503
Iteration 4/25 | Loss: 0.00193503
Iteration 5/25 | Loss: 0.00193503
Iteration 6/25 | Loss: 0.00193503
Iteration 7/25 | Loss: 0.00193503
Iteration 8/25 | Loss: 0.00193503
Iteration 9/25 | Loss: 0.00193503
Iteration 10/25 | Loss: 0.00193503
Iteration 11/25 | Loss: 0.00193503
Iteration 12/25 | Loss: 0.00193503
Iteration 13/25 | Loss: 0.00193503
Iteration 14/25 | Loss: 0.00193503
Iteration 15/25 | Loss: 0.00193503
Iteration 16/25 | Loss: 0.00193503
Iteration 17/25 | Loss: 0.00193503
Iteration 18/25 | Loss: 0.00193503
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019350290531292558, 0.0019350290531292558, 0.0019350290531292558, 0.0019350290531292558, 0.0019350290531292558]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019350290531292558

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193503
Iteration 2/1000 | Loss: 0.00026421
Iteration 3/1000 | Loss: 0.00004648
Iteration 4/1000 | Loss: 0.00015807
Iteration 5/1000 | Loss: 0.00030462
Iteration 6/1000 | Loss: 0.00024237
Iteration 7/1000 | Loss: 0.00013900
Iteration 8/1000 | Loss: 0.00004417
Iteration 9/1000 | Loss: 0.00004002
Iteration 10/1000 | Loss: 0.00017753
Iteration 11/1000 | Loss: 0.00016917
Iteration 12/1000 | Loss: 0.00030733
Iteration 13/1000 | Loss: 0.00121754
Iteration 14/1000 | Loss: 0.00034069
Iteration 15/1000 | Loss: 0.00005156
Iteration 16/1000 | Loss: 0.00004615
Iteration 17/1000 | Loss: 0.00012848
Iteration 18/1000 | Loss: 0.00024688
Iteration 19/1000 | Loss: 0.00004418
Iteration 20/1000 | Loss: 0.00004947
Iteration 21/1000 | Loss: 0.00003677
Iteration 22/1000 | Loss: 0.00004497
Iteration 23/1000 | Loss: 0.00004537
Iteration 24/1000 | Loss: 0.00003948
Iteration 25/1000 | Loss: 0.00004546
Iteration 26/1000 | Loss: 0.00004497
Iteration 27/1000 | Loss: 0.00005319
Iteration 28/1000 | Loss: 0.00012311
Iteration 29/1000 | Loss: 0.00004558
Iteration 30/1000 | Loss: 0.00003285
Iteration 31/1000 | Loss: 0.00003007
Iteration 32/1000 | Loss: 0.00003297
Iteration 33/1000 | Loss: 0.00004394
Iteration 34/1000 | Loss: 0.00013420
Iteration 35/1000 | Loss: 0.00011819
Iteration 36/1000 | Loss: 0.00006478
Iteration 37/1000 | Loss: 0.00009879
Iteration 38/1000 | Loss: 0.00003662
Iteration 39/1000 | Loss: 0.00003723
Iteration 40/1000 | Loss: 0.00003581
Iteration 41/1000 | Loss: 0.00003736
Iteration 42/1000 | Loss: 0.00003115
Iteration 43/1000 | Loss: 0.00002995
Iteration 44/1000 | Loss: 0.00003632
Iteration 45/1000 | Loss: 0.00003469
Iteration 46/1000 | Loss: 0.00004443
Iteration 47/1000 | Loss: 0.00019048
Iteration 48/1000 | Loss: 0.00002855
Iteration 49/1000 | Loss: 0.00002509
Iteration 50/1000 | Loss: 0.00002390
Iteration 51/1000 | Loss: 0.00002294
Iteration 52/1000 | Loss: 0.00002232
Iteration 53/1000 | Loss: 0.00002196
Iteration 54/1000 | Loss: 0.00002160
Iteration 55/1000 | Loss: 0.00002136
Iteration 56/1000 | Loss: 0.00002128
Iteration 57/1000 | Loss: 0.00002124
Iteration 58/1000 | Loss: 0.00002123
Iteration 59/1000 | Loss: 0.00002120
Iteration 60/1000 | Loss: 0.00002117
Iteration 61/1000 | Loss: 0.00002116
Iteration 62/1000 | Loss: 0.00002115
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00002114
Iteration 65/1000 | Loss: 0.00002113
Iteration 66/1000 | Loss: 0.00002113
Iteration 67/1000 | Loss: 0.00002112
Iteration 68/1000 | Loss: 0.00002106
Iteration 69/1000 | Loss: 0.00008143
Iteration 70/1000 | Loss: 0.00002091
Iteration 71/1000 | Loss: 0.00002085
Iteration 72/1000 | Loss: 0.00002081
Iteration 73/1000 | Loss: 0.00002077
Iteration 74/1000 | Loss: 0.00002076
Iteration 75/1000 | Loss: 0.00002075
Iteration 76/1000 | Loss: 0.00002074
Iteration 77/1000 | Loss: 0.00002074
Iteration 78/1000 | Loss: 0.00002074
Iteration 79/1000 | Loss: 0.00002074
Iteration 80/1000 | Loss: 0.00002074
Iteration 81/1000 | Loss: 0.00002074
Iteration 82/1000 | Loss: 0.00002074
Iteration 83/1000 | Loss: 0.00002074
Iteration 84/1000 | Loss: 0.00002074
Iteration 85/1000 | Loss: 0.00002073
Iteration 86/1000 | Loss: 0.00002072
Iteration 87/1000 | Loss: 0.00002072
Iteration 88/1000 | Loss: 0.00002071
Iteration 89/1000 | Loss: 0.00002071
Iteration 90/1000 | Loss: 0.00002071
Iteration 91/1000 | Loss: 0.00002071
Iteration 92/1000 | Loss: 0.00002071
Iteration 93/1000 | Loss: 0.00002071
Iteration 94/1000 | Loss: 0.00002070
Iteration 95/1000 | Loss: 0.00002070
Iteration 96/1000 | Loss: 0.00002066
Iteration 97/1000 | Loss: 0.00002061
Iteration 98/1000 | Loss: 0.00002061
Iteration 99/1000 | Loss: 0.00002060
Iteration 100/1000 | Loss: 0.00002060
Iteration 101/1000 | Loss: 0.00002060
Iteration 102/1000 | Loss: 0.00002060
Iteration 103/1000 | Loss: 0.00002060
Iteration 104/1000 | Loss: 0.00002060
Iteration 105/1000 | Loss: 0.00002059
Iteration 106/1000 | Loss: 0.00002059
Iteration 107/1000 | Loss: 0.00002057
Iteration 108/1000 | Loss: 0.00002053
Iteration 109/1000 | Loss: 0.00002053
Iteration 110/1000 | Loss: 0.00002053
Iteration 111/1000 | Loss: 0.00002053
Iteration 112/1000 | Loss: 0.00002052
Iteration 113/1000 | Loss: 0.00002052
Iteration 114/1000 | Loss: 0.00002052
Iteration 115/1000 | Loss: 0.00002052
Iteration 116/1000 | Loss: 0.00002052
Iteration 117/1000 | Loss: 0.00002052
Iteration 118/1000 | Loss: 0.00002052
Iteration 119/1000 | Loss: 0.00002052
Iteration 120/1000 | Loss: 0.00002052
Iteration 121/1000 | Loss: 0.00002052
Iteration 122/1000 | Loss: 0.00002052
Iteration 123/1000 | Loss: 0.00002052
Iteration 124/1000 | Loss: 0.00002051
Iteration 125/1000 | Loss: 0.00002051
Iteration 126/1000 | Loss: 0.00002051
Iteration 127/1000 | Loss: 0.00002051
Iteration 128/1000 | Loss: 0.00002051
Iteration 129/1000 | Loss: 0.00002050
Iteration 130/1000 | Loss: 0.00002050
Iteration 131/1000 | Loss: 0.00002050
Iteration 132/1000 | Loss: 0.00002049
Iteration 133/1000 | Loss: 0.00002049
Iteration 134/1000 | Loss: 0.00002049
Iteration 135/1000 | Loss: 0.00002048
Iteration 136/1000 | Loss: 0.00002048
Iteration 137/1000 | Loss: 0.00002048
Iteration 138/1000 | Loss: 0.00002047
Iteration 139/1000 | Loss: 0.00002047
Iteration 140/1000 | Loss: 0.00002047
Iteration 141/1000 | Loss: 0.00002046
Iteration 142/1000 | Loss: 0.00002046
Iteration 143/1000 | Loss: 0.00002046
Iteration 144/1000 | Loss: 0.00002045
Iteration 145/1000 | Loss: 0.00002045
Iteration 146/1000 | Loss: 0.00002045
Iteration 147/1000 | Loss: 0.00002045
Iteration 148/1000 | Loss: 0.00002044
Iteration 149/1000 | Loss: 0.00002044
Iteration 150/1000 | Loss: 0.00002044
Iteration 151/1000 | Loss: 0.00002043
Iteration 152/1000 | Loss: 0.00002043
Iteration 153/1000 | Loss: 0.00002042
Iteration 154/1000 | Loss: 0.00002042
Iteration 155/1000 | Loss: 0.00002042
Iteration 156/1000 | Loss: 0.00002042
Iteration 157/1000 | Loss: 0.00002041
Iteration 158/1000 | Loss: 0.00002041
Iteration 159/1000 | Loss: 0.00002041
Iteration 160/1000 | Loss: 0.00002040
Iteration 161/1000 | Loss: 0.00002040
Iteration 162/1000 | Loss: 0.00002040
Iteration 163/1000 | Loss: 0.00002040
Iteration 164/1000 | Loss: 0.00002040
Iteration 165/1000 | Loss: 0.00002040
Iteration 166/1000 | Loss: 0.00002039
Iteration 167/1000 | Loss: 0.00002039
Iteration 168/1000 | Loss: 0.00002039
Iteration 169/1000 | Loss: 0.00002039
Iteration 170/1000 | Loss: 0.00002038
Iteration 171/1000 | Loss: 0.00002038
Iteration 172/1000 | Loss: 0.00002038
Iteration 173/1000 | Loss: 0.00002038
Iteration 174/1000 | Loss: 0.00002038
Iteration 175/1000 | Loss: 0.00002038
Iteration 176/1000 | Loss: 0.00002038
Iteration 177/1000 | Loss: 0.00002038
Iteration 178/1000 | Loss: 0.00002038
Iteration 179/1000 | Loss: 0.00002037
Iteration 180/1000 | Loss: 0.00002037
Iteration 181/1000 | Loss: 0.00002037
Iteration 182/1000 | Loss: 0.00002037
Iteration 183/1000 | Loss: 0.00002037
Iteration 184/1000 | Loss: 0.00002037
Iteration 185/1000 | Loss: 0.00002037
Iteration 186/1000 | Loss: 0.00002036
Iteration 187/1000 | Loss: 0.00002036
Iteration 188/1000 | Loss: 0.00002036
Iteration 189/1000 | Loss: 0.00002036
Iteration 190/1000 | Loss: 0.00002036
Iteration 191/1000 | Loss: 0.00002035
Iteration 192/1000 | Loss: 0.00002035
Iteration 193/1000 | Loss: 0.00002035
Iteration 194/1000 | Loss: 0.00002035
Iteration 195/1000 | Loss: 0.00002035
Iteration 196/1000 | Loss: 0.00002035
Iteration 197/1000 | Loss: 0.00002034
Iteration 198/1000 | Loss: 0.00002034
Iteration 199/1000 | Loss: 0.00002034
Iteration 200/1000 | Loss: 0.00002034
Iteration 201/1000 | Loss: 0.00002034
Iteration 202/1000 | Loss: 0.00002034
Iteration 203/1000 | Loss: 0.00002033
Iteration 204/1000 | Loss: 0.00002033
Iteration 205/1000 | Loss: 0.00002033
Iteration 206/1000 | Loss: 0.00002033
Iteration 207/1000 | Loss: 0.00002033
Iteration 208/1000 | Loss: 0.00002033
Iteration 209/1000 | Loss: 0.00002033
Iteration 210/1000 | Loss: 0.00002033
Iteration 211/1000 | Loss: 0.00002033
Iteration 212/1000 | Loss: 0.00002033
Iteration 213/1000 | Loss: 0.00002033
Iteration 214/1000 | Loss: 0.00002033
Iteration 215/1000 | Loss: 0.00002033
Iteration 216/1000 | Loss: 0.00002033
Iteration 217/1000 | Loss: 0.00002033
Iteration 218/1000 | Loss: 0.00002033
Iteration 219/1000 | Loss: 0.00002033
Iteration 220/1000 | Loss: 0.00002033
Iteration 221/1000 | Loss: 0.00002033
Iteration 222/1000 | Loss: 0.00002033
Iteration 223/1000 | Loss: 0.00002033
Iteration 224/1000 | Loss: 0.00002033
Iteration 225/1000 | Loss: 0.00002033
Iteration 226/1000 | Loss: 0.00002033
Iteration 227/1000 | Loss: 0.00002033
Iteration 228/1000 | Loss: 0.00002033
Iteration 229/1000 | Loss: 0.00002033
Iteration 230/1000 | Loss: 0.00002033
Iteration 231/1000 | Loss: 0.00002033
Iteration 232/1000 | Loss: 0.00002033
Iteration 233/1000 | Loss: 0.00002033
Iteration 234/1000 | Loss: 0.00002033
Iteration 235/1000 | Loss: 0.00002033
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [2.0331433915998787e-05, 2.0331433915998787e-05, 2.0331433915998787e-05, 2.0331433915998787e-05, 2.0331433915998787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0331433915998787e-05

Optimization complete. Final v2v error: 3.782792091369629 mm

Highest mean error: 5.711157321929932 mm for frame 8

Lowest mean error: 2.822939157485962 mm for frame 59

Saving results

Total time: 1829.6826441287994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1046
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021410
Iteration 2/25 | Loss: 0.00187779
Iteration 3/25 | Loss: 0.00145966
Iteration 4/25 | Loss: 0.00135374
Iteration 5/25 | Loss: 0.00129455
Iteration 6/25 | Loss: 0.00127733
Iteration 7/25 | Loss: 0.00127932
Iteration 8/25 | Loss: 0.00126810
Iteration 9/25 | Loss: 0.00125261
Iteration 10/25 | Loss: 0.00134199
Iteration 11/25 | Loss: 0.00122704
Iteration 12/25 | Loss: 0.00122054
Iteration 13/25 | Loss: 0.00121968
Iteration 14/25 | Loss: 0.00122135
Iteration 15/25 | Loss: 0.00122087
Iteration 16/25 | Loss: 0.00122138
Iteration 17/25 | Loss: 0.00122137
Iteration 18/25 | Loss: 0.00122098
Iteration 19/25 | Loss: 0.00122062
Iteration 20/25 | Loss: 0.00122079
Iteration 21/25 | Loss: 0.00122080
Iteration 22/25 | Loss: 0.00122064
Iteration 23/25 | Loss: 0.00122091
Iteration 24/25 | Loss: 0.00122103
Iteration 25/25 | Loss: 0.00121875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34553337
Iteration 2/25 | Loss: 0.00267601
Iteration 3/25 | Loss: 0.00267600
Iteration 4/25 | Loss: 0.00267600
Iteration 5/25 | Loss: 0.00267600
Iteration 6/25 | Loss: 0.00267600
Iteration 7/25 | Loss: 0.00267600
Iteration 8/25 | Loss: 0.00267600
Iteration 9/25 | Loss: 0.00267600
Iteration 10/25 | Loss: 0.00267600
Iteration 11/25 | Loss: 0.00267600
Iteration 12/25 | Loss: 0.00267600
Iteration 13/25 | Loss: 0.00267600
Iteration 14/25 | Loss: 0.00267600
Iteration 15/25 | Loss: 0.00267600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002676001749932766, 0.002676001749932766, 0.002676001749932766, 0.002676001749932766, 0.002676001749932766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002676001749932766

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00267600
Iteration 2/1000 | Loss: 0.00004092
Iteration 3/1000 | Loss: 0.00002757
Iteration 4/1000 | Loss: 0.00002320
Iteration 5/1000 | Loss: 0.00002075
Iteration 6/1000 | Loss: 0.00001938
Iteration 7/1000 | Loss: 0.00001857
Iteration 8/1000 | Loss: 0.00001816
Iteration 9/1000 | Loss: 0.00011597
Iteration 10/1000 | Loss: 0.00002359
Iteration 11/1000 | Loss: 0.00002075
Iteration 12/1000 | Loss: 0.00001888
Iteration 13/1000 | Loss: 0.00013900
Iteration 14/1000 | Loss: 0.00009643
Iteration 15/1000 | Loss: 0.00002460
Iteration 16/1000 | Loss: 0.00002249
Iteration 17/1000 | Loss: 0.00002145
Iteration 18/1000 | Loss: 0.00002010
Iteration 19/1000 | Loss: 0.00001921
Iteration 20/1000 | Loss: 0.00001881
Iteration 21/1000 | Loss: 0.00004184
Iteration 22/1000 | Loss: 0.00002573
Iteration 23/1000 | Loss: 0.00002879
Iteration 24/1000 | Loss: 0.00002545
Iteration 25/1000 | Loss: 0.00004177
Iteration 26/1000 | Loss: 0.00002688
Iteration 27/1000 | Loss: 0.00003512
Iteration 28/1000 | Loss: 0.00002142
Iteration 29/1000 | Loss: 0.00002031
Iteration 30/1000 | Loss: 0.00001917
Iteration 31/1000 | Loss: 0.00001873
Iteration 32/1000 | Loss: 0.00001873
Iteration 33/1000 | Loss: 0.00001853
Iteration 34/1000 | Loss: 0.00001850
Iteration 35/1000 | Loss: 0.00001820
Iteration 36/1000 | Loss: 0.00001804
Iteration 37/1000 | Loss: 0.00001792
Iteration 38/1000 | Loss: 0.00001791
Iteration 39/1000 | Loss: 0.00001791
Iteration 40/1000 | Loss: 0.00001789
Iteration 41/1000 | Loss: 0.00001787
Iteration 42/1000 | Loss: 0.00001787
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001786
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001785
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001784
Iteration 49/1000 | Loss: 0.00001784
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001772
Iteration 55/1000 | Loss: 0.00001769
Iteration 56/1000 | Loss: 0.00001752
Iteration 57/1000 | Loss: 0.00001724
Iteration 58/1000 | Loss: 0.00001701
Iteration 59/1000 | Loss: 0.00001693
Iteration 60/1000 | Loss: 0.00001692
Iteration 61/1000 | Loss: 0.00001690
Iteration 62/1000 | Loss: 0.00001690
Iteration 63/1000 | Loss: 0.00001689
Iteration 64/1000 | Loss: 0.00001687
Iteration 65/1000 | Loss: 0.00001686
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001683
Iteration 68/1000 | Loss: 0.00001680
Iteration 69/1000 | Loss: 0.00001677
Iteration 70/1000 | Loss: 0.00001671
Iteration 71/1000 | Loss: 0.00001669
Iteration 72/1000 | Loss: 0.00001667
Iteration 73/1000 | Loss: 0.00001665
Iteration 74/1000 | Loss: 0.00001665
Iteration 75/1000 | Loss: 0.00001665
Iteration 76/1000 | Loss: 0.00001665
Iteration 77/1000 | Loss: 0.00001664
Iteration 78/1000 | Loss: 0.00001664
Iteration 79/1000 | Loss: 0.00001663
Iteration 80/1000 | Loss: 0.00001663
Iteration 81/1000 | Loss: 0.00001663
Iteration 82/1000 | Loss: 0.00001662
