Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 203/1000 | Loss: 0.00002043
Iteration 204/1000 | Loss: 0.00002043
Iteration 205/1000 | Loss: 0.00002043
Iteration 206/1000 | Loss: 0.00002043
Iteration 207/1000 | Loss: 0.00002043
Iteration 208/1000 | Loss: 0.00002043
Iteration 209/1000 | Loss: 0.00002043
Iteration 210/1000 | Loss: 0.00002043
Iteration 211/1000 | Loss: 0.00002043
Iteration 212/1000 | Loss: 0.00002043
Iteration 213/1000 | Loss: 0.00002043
Iteration 214/1000 | Loss: 0.00002042
Iteration 215/1000 | Loss: 0.00002042
Iteration 216/1000 | Loss: 0.00002042
Iteration 217/1000 | Loss: 0.00002042
Iteration 218/1000 | Loss: 0.00002041
Iteration 219/1000 | Loss: 0.00002041
Iteration 220/1000 | Loss: 0.00002041
Iteration 221/1000 | Loss: 0.00002041
Iteration 222/1000 | Loss: 0.00002041
Iteration 223/1000 | Loss: 0.00002041
Iteration 224/1000 | Loss: 0.00002041
Iteration 225/1000 | Loss: 0.00002041
Iteration 226/1000 | Loss: 0.00002041
Iteration 227/1000 | Loss: 0.00002041
Iteration 228/1000 | Loss: 0.00002041
Iteration 229/1000 | Loss: 0.00002041
Iteration 230/1000 | Loss: 0.00002041
Iteration 231/1000 | Loss: 0.00002041
Iteration 232/1000 | Loss: 0.00002041
Iteration 233/1000 | Loss: 0.00002040
Iteration 234/1000 | Loss: 0.00002040
Iteration 235/1000 | Loss: 0.00002040
Iteration 236/1000 | Loss: 0.00002040
Iteration 237/1000 | Loss: 0.00002040
Iteration 238/1000 | Loss: 0.00002427
Iteration 239/1000 | Loss: 0.00002042
Iteration 240/1000 | Loss: 0.00002084
Iteration 241/1000 | Loss: 0.00002041
Iteration 242/1000 | Loss: 0.00002041
Iteration 243/1000 | Loss: 0.00002041
Iteration 244/1000 | Loss: 0.00002041
Iteration 245/1000 | Loss: 0.00002041
Iteration 246/1000 | Loss: 0.00002041
Iteration 247/1000 | Loss: 0.00002041
Iteration 248/1000 | Loss: 0.00002041
Iteration 249/1000 | Loss: 0.00002041
Iteration 250/1000 | Loss: 0.00002041
Iteration 251/1000 | Loss: 0.00002041
Iteration 252/1000 | Loss: 0.00002041
Iteration 253/1000 | Loss: 0.00002041
Iteration 254/1000 | Loss: 0.00002041
Iteration 255/1000 | Loss: 0.00002041
Iteration 256/1000 | Loss: 0.00002041
Iteration 257/1000 | Loss: 0.00002041
Iteration 258/1000 | Loss: 0.00002041
Iteration 259/1000 | Loss: 0.00002041
Iteration 260/1000 | Loss: 0.00002041
Iteration 261/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [2.040832805505488e-05, 2.040832805505488e-05, 2.040832805505488e-05, 2.040832805505488e-05, 2.040832805505488e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.040832805505488e-05

Optimization complete. Final v2v error: 3.86102557182312 mm

Highest mean error: 4.320735931396484 mm for frame 29

Lowest mean error: 3.581951856613159 mm for frame 139

Saving results

Total time: 119.88126564025879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00605960
Iteration 2/25 | Loss: 0.00166339
Iteration 3/25 | Loss: 0.00150661
Iteration 4/25 | Loss: 0.00149904
Iteration 5/25 | Loss: 0.00144300
Iteration 6/25 | Loss: 0.00140429
Iteration 7/25 | Loss: 0.00138442
Iteration 8/25 | Loss: 0.00137667
Iteration 9/25 | Loss: 0.00136903
Iteration 10/25 | Loss: 0.00136294
Iteration 11/25 | Loss: 0.00135918
Iteration 12/25 | Loss: 0.00135833
Iteration 13/25 | Loss: 0.00135973
Iteration 14/25 | Loss: 0.00135835
Iteration 15/25 | Loss: 0.00135819
Iteration 16/25 | Loss: 0.00135284
Iteration 17/25 | Loss: 0.00134982
Iteration 18/25 | Loss: 0.00134922
Iteration 19/25 | Loss: 0.00134889
Iteration 20/25 | Loss: 0.00134867
Iteration 21/25 | Loss: 0.00134860
Iteration 22/25 | Loss: 0.00134939
Iteration 23/25 | Loss: 0.00134629
Iteration 24/25 | Loss: 0.00134591
Iteration 25/25 | Loss: 0.00134578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25132668
Iteration 2/25 | Loss: 0.00152771
Iteration 3/25 | Loss: 0.00152763
Iteration 4/25 | Loss: 0.00152763
Iteration 5/25 | Loss: 0.00152763
Iteration 6/25 | Loss: 0.00152763
Iteration 7/25 | Loss: 0.00152762
Iteration 8/25 | Loss: 0.00152762
Iteration 9/25 | Loss: 0.00152762
Iteration 10/25 | Loss: 0.00152762
Iteration 11/25 | Loss: 0.00152762
Iteration 12/25 | Loss: 0.00152762
Iteration 13/25 | Loss: 0.00152762
Iteration 14/25 | Loss: 0.00152762
Iteration 15/25 | Loss: 0.00152762
Iteration 16/25 | Loss: 0.00152762
Iteration 17/25 | Loss: 0.00152762
Iteration 18/25 | Loss: 0.00152762
Iteration 19/25 | Loss: 0.00152762
Iteration 20/25 | Loss: 0.00152762
Iteration 21/25 | Loss: 0.00152762
Iteration 22/25 | Loss: 0.00152762
Iteration 23/25 | Loss: 0.00152762
Iteration 24/25 | Loss: 0.00152762
Iteration 25/25 | Loss: 0.00152762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152762
Iteration 2/1000 | Loss: 0.00011148
Iteration 3/1000 | Loss: 0.00005385
Iteration 4/1000 | Loss: 0.00004290
Iteration 5/1000 | Loss: 0.00003962
Iteration 6/1000 | Loss: 0.00003696
Iteration 7/1000 | Loss: 0.00003493
Iteration 8/1000 | Loss: 0.00003340
Iteration 9/1000 | Loss: 0.00003245
Iteration 10/1000 | Loss: 0.00003171
Iteration 11/1000 | Loss: 0.00003108
Iteration 12/1000 | Loss: 0.00003063
Iteration 13/1000 | Loss: 0.00003037
Iteration 14/1000 | Loss: 0.00003006
Iteration 15/1000 | Loss: 0.00002984
Iteration 16/1000 | Loss: 0.00002964
Iteration 17/1000 | Loss: 0.00002954
Iteration 18/1000 | Loss: 0.00002950
Iteration 19/1000 | Loss: 0.00002949
Iteration 20/1000 | Loss: 0.00002948
Iteration 21/1000 | Loss: 0.00002945
Iteration 22/1000 | Loss: 0.00002942
Iteration 23/1000 | Loss: 0.00002941
Iteration 24/1000 | Loss: 0.00002936
Iteration 25/1000 | Loss: 0.00002932
Iteration 26/1000 | Loss: 0.00002928
Iteration 27/1000 | Loss: 0.00002927
Iteration 28/1000 | Loss: 0.00002926
Iteration 29/1000 | Loss: 0.00002923
Iteration 30/1000 | Loss: 0.00002922
Iteration 31/1000 | Loss: 0.00002920
Iteration 32/1000 | Loss: 0.00002915
Iteration 33/1000 | Loss: 0.00002912
Iteration 34/1000 | Loss: 0.00002912
Iteration 35/1000 | Loss: 0.00002911
Iteration 36/1000 | Loss: 0.00002911
Iteration 37/1000 | Loss: 0.00002910
Iteration 38/1000 | Loss: 0.00002908
Iteration 39/1000 | Loss: 0.00002907
Iteration 40/1000 | Loss: 0.00002906
Iteration 41/1000 | Loss: 0.00002906
Iteration 42/1000 | Loss: 0.00002905
Iteration 43/1000 | Loss: 0.00002903
Iteration 44/1000 | Loss: 0.00002903
Iteration 45/1000 | Loss: 0.00002902
Iteration 46/1000 | Loss: 0.00002902
Iteration 47/1000 | Loss: 0.00002901
Iteration 48/1000 | Loss: 0.00002901
Iteration 49/1000 | Loss: 0.00002898
Iteration 50/1000 | Loss: 0.00002898
Iteration 51/1000 | Loss: 0.00002897
Iteration 52/1000 | Loss: 0.00002897
Iteration 53/1000 | Loss: 0.00002897
Iteration 54/1000 | Loss: 0.00002896
Iteration 55/1000 | Loss: 0.00002895
Iteration 56/1000 | Loss: 0.00002895
Iteration 57/1000 | Loss: 0.00002894
Iteration 58/1000 | Loss: 0.00002894
Iteration 59/1000 | Loss: 0.00002893
Iteration 60/1000 | Loss: 0.00002893
Iteration 61/1000 | Loss: 0.00002891
Iteration 62/1000 | Loss: 0.00002891
Iteration 63/1000 | Loss: 0.00002890
Iteration 64/1000 | Loss: 0.00002890
Iteration 65/1000 | Loss: 0.00002889
Iteration 66/1000 | Loss: 0.00002889
Iteration 67/1000 | Loss: 0.00002888
Iteration 68/1000 | Loss: 0.00002888
Iteration 69/1000 | Loss: 0.00002887
Iteration 70/1000 | Loss: 0.00002887
Iteration 71/1000 | Loss: 0.00002886
Iteration 72/1000 | Loss: 0.00002886
Iteration 73/1000 | Loss: 0.00002886
Iteration 74/1000 | Loss: 0.00002885
Iteration 75/1000 | Loss: 0.00002885
Iteration 76/1000 | Loss: 0.00002884
Iteration 77/1000 | Loss: 0.00002883
Iteration 78/1000 | Loss: 0.00002882
Iteration 79/1000 | Loss: 0.00002882
Iteration 80/1000 | Loss: 0.00002882
Iteration 81/1000 | Loss: 0.00002881
Iteration 82/1000 | Loss: 0.00002881
Iteration 83/1000 | Loss: 0.00002881
Iteration 84/1000 | Loss: 0.00002881
Iteration 85/1000 | Loss: 0.00002881
Iteration 86/1000 | Loss: 0.00002881
Iteration 87/1000 | Loss: 0.00002880
Iteration 88/1000 | Loss: 0.00002880
Iteration 89/1000 | Loss: 0.00002880
Iteration 90/1000 | Loss: 0.00002880
Iteration 91/1000 | Loss: 0.00002880
Iteration 92/1000 | Loss: 0.00002879
Iteration 93/1000 | Loss: 0.00002879
Iteration 94/1000 | Loss: 0.00002879
Iteration 95/1000 | Loss: 0.00002879
Iteration 96/1000 | Loss: 0.00002879
Iteration 97/1000 | Loss: 0.00002879
Iteration 98/1000 | Loss: 0.00002879
Iteration 99/1000 | Loss: 0.00002878
Iteration 100/1000 | Loss: 0.00002878
Iteration 101/1000 | Loss: 0.00002878
Iteration 102/1000 | Loss: 0.00002878
Iteration 103/1000 | Loss: 0.00002877
Iteration 104/1000 | Loss: 0.00002877
Iteration 105/1000 | Loss: 0.00002877
Iteration 106/1000 | Loss: 0.00002876
Iteration 107/1000 | Loss: 0.00002876
Iteration 108/1000 | Loss: 0.00002876
Iteration 109/1000 | Loss: 0.00002876
Iteration 110/1000 | Loss: 0.00002875
Iteration 111/1000 | Loss: 0.00002875
Iteration 112/1000 | Loss: 0.00002875
Iteration 113/1000 | Loss: 0.00002875
Iteration 114/1000 | Loss: 0.00002874
Iteration 115/1000 | Loss: 0.00002874
Iteration 116/1000 | Loss: 0.00002874
Iteration 117/1000 | Loss: 0.00002873
Iteration 118/1000 | Loss: 0.00002873
Iteration 119/1000 | Loss: 0.00002873
Iteration 120/1000 | Loss: 0.00002873
Iteration 121/1000 | Loss: 0.00002873
Iteration 122/1000 | Loss: 0.00002872
Iteration 123/1000 | Loss: 0.00002872
Iteration 124/1000 | Loss: 0.00002872
Iteration 125/1000 | Loss: 0.00002871
Iteration 126/1000 | Loss: 0.00002871
Iteration 127/1000 | Loss: 0.00002871
Iteration 128/1000 | Loss: 0.00002871
Iteration 129/1000 | Loss: 0.00002870
Iteration 130/1000 | Loss: 0.00002870
Iteration 131/1000 | Loss: 0.00002870
Iteration 132/1000 | Loss: 0.00002870
Iteration 133/1000 | Loss: 0.00002870
Iteration 134/1000 | Loss: 0.00002870
Iteration 135/1000 | Loss: 0.00002870
Iteration 136/1000 | Loss: 0.00002869
Iteration 137/1000 | Loss: 0.00002869
Iteration 138/1000 | Loss: 0.00002869
Iteration 139/1000 | Loss: 0.00002869
Iteration 140/1000 | Loss: 0.00002869
Iteration 141/1000 | Loss: 0.00002869
Iteration 142/1000 | Loss: 0.00002868
Iteration 143/1000 | Loss: 0.00002868
Iteration 144/1000 | Loss: 0.00002868
Iteration 145/1000 | Loss: 0.00002868
Iteration 146/1000 | Loss: 0.00002868
Iteration 147/1000 | Loss: 0.00002868
Iteration 148/1000 | Loss: 0.00002868
Iteration 149/1000 | Loss: 0.00002868
Iteration 150/1000 | Loss: 0.00002867
Iteration 151/1000 | Loss: 0.00002867
Iteration 152/1000 | Loss: 0.00002867
Iteration 153/1000 | Loss: 0.00002867
Iteration 154/1000 | Loss: 0.00002866
Iteration 155/1000 | Loss: 0.00002866
Iteration 156/1000 | Loss: 0.00002866
Iteration 157/1000 | Loss: 0.00002866
Iteration 158/1000 | Loss: 0.00002866
Iteration 159/1000 | Loss: 0.00002866
Iteration 160/1000 | Loss: 0.00002865
Iteration 161/1000 | Loss: 0.00002865
Iteration 162/1000 | Loss: 0.00002865
Iteration 163/1000 | Loss: 0.00002865
Iteration 164/1000 | Loss: 0.00002865
Iteration 165/1000 | Loss: 0.00002865
Iteration 166/1000 | Loss: 0.00002865
Iteration 167/1000 | Loss: 0.00002865
Iteration 168/1000 | Loss: 0.00002865
Iteration 169/1000 | Loss: 0.00002865
Iteration 170/1000 | Loss: 0.00002865
Iteration 171/1000 | Loss: 0.00002865
Iteration 172/1000 | Loss: 0.00002865
Iteration 173/1000 | Loss: 0.00002864
Iteration 174/1000 | Loss: 0.00002864
Iteration 175/1000 | Loss: 0.00002864
Iteration 176/1000 | Loss: 0.00002864
Iteration 177/1000 | Loss: 0.00002864
Iteration 178/1000 | Loss: 0.00002864
Iteration 179/1000 | Loss: 0.00002864
Iteration 180/1000 | Loss: 0.00002864
Iteration 181/1000 | Loss: 0.00002864
Iteration 182/1000 | Loss: 0.00002864
Iteration 183/1000 | Loss: 0.00002864
Iteration 184/1000 | Loss: 0.00002863
Iteration 185/1000 | Loss: 0.00002863
Iteration 186/1000 | Loss: 0.00002863
Iteration 187/1000 | Loss: 0.00002863
Iteration 188/1000 | Loss: 0.00002863
Iteration 189/1000 | Loss: 0.00002863
Iteration 190/1000 | Loss: 0.00002863
Iteration 191/1000 | Loss: 0.00002863
Iteration 192/1000 | Loss: 0.00002863
Iteration 193/1000 | Loss: 0.00002863
Iteration 194/1000 | Loss: 0.00002863
Iteration 195/1000 | Loss: 0.00002863
Iteration 196/1000 | Loss: 0.00002862
Iteration 197/1000 | Loss: 0.00002862
Iteration 198/1000 | Loss: 0.00002862
Iteration 199/1000 | Loss: 0.00002862
Iteration 200/1000 | Loss: 0.00002862
Iteration 201/1000 | Loss: 0.00002862
Iteration 202/1000 | Loss: 0.00002862
Iteration 203/1000 | Loss: 0.00002862
Iteration 204/1000 | Loss: 0.00002862
Iteration 205/1000 | Loss: 0.00002862
Iteration 206/1000 | Loss: 0.00002862
Iteration 207/1000 | Loss: 0.00002862
Iteration 208/1000 | Loss: 0.00002861
Iteration 209/1000 | Loss: 0.00002861
Iteration 210/1000 | Loss: 0.00002861
Iteration 211/1000 | Loss: 0.00002861
Iteration 212/1000 | Loss: 0.00002861
Iteration 213/1000 | Loss: 0.00002861
Iteration 214/1000 | Loss: 0.00002861
Iteration 215/1000 | Loss: 0.00002861
Iteration 216/1000 | Loss: 0.00002861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [2.861304528778419e-05, 2.861304528778419e-05, 2.861304528778419e-05, 2.861304528778419e-05, 2.861304528778419e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.861304528778419e-05

Optimization complete. Final v2v error: 3.9802896976470947 mm

Highest mean error: 11.163492202758789 mm for frame 137

Lowest mean error: 3.140348196029663 mm for frame 77

Saving results

Total time: 88.7283992767334
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959378
Iteration 2/25 | Loss: 0.00173695
Iteration 3/25 | Loss: 0.00147639
Iteration 4/25 | Loss: 0.00145690
Iteration 5/25 | Loss: 0.00145153
Iteration 6/25 | Loss: 0.00145101
Iteration 7/25 | Loss: 0.00145101
Iteration 8/25 | Loss: 0.00145101
Iteration 9/25 | Loss: 0.00145101
Iteration 10/25 | Loss: 0.00145101
Iteration 11/25 | Loss: 0.00145101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014510061591863632, 0.0014510061591863632, 0.0014510061591863632, 0.0014510061591863632, 0.0014510061591863632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014510061591863632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.52914941
Iteration 2/25 | Loss: 0.00114593
Iteration 3/25 | Loss: 0.00114593
Iteration 4/25 | Loss: 0.00114593
Iteration 5/25 | Loss: 0.00114593
Iteration 6/25 | Loss: 0.00114593
Iteration 7/25 | Loss: 0.00114592
Iteration 8/25 | Loss: 0.00114592
Iteration 9/25 | Loss: 0.00114592
Iteration 10/25 | Loss: 0.00114592
Iteration 11/25 | Loss: 0.00114592
Iteration 12/25 | Loss: 0.00114592
Iteration 13/25 | Loss: 0.00114592
Iteration 14/25 | Loss: 0.00114592
Iteration 15/25 | Loss: 0.00114592
Iteration 16/25 | Loss: 0.00114592
Iteration 17/25 | Loss: 0.00114592
Iteration 18/25 | Loss: 0.00114592
Iteration 19/25 | Loss: 0.00114592
Iteration 20/25 | Loss: 0.00114592
Iteration 21/25 | Loss: 0.00114592
Iteration 22/25 | Loss: 0.00114592
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011459231609478593, 0.0011459231609478593, 0.0011459231609478593, 0.0011459231609478593, 0.0011459231609478593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011459231609478593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114592
Iteration 2/1000 | Loss: 0.00006223
Iteration 3/1000 | Loss: 0.00004404
Iteration 4/1000 | Loss: 0.00003982
Iteration 5/1000 | Loss: 0.00003841
Iteration 6/1000 | Loss: 0.00003763
Iteration 7/1000 | Loss: 0.00003668
Iteration 8/1000 | Loss: 0.00003618
Iteration 9/1000 | Loss: 0.00003579
Iteration 10/1000 | Loss: 0.00003544
Iteration 11/1000 | Loss: 0.00003513
Iteration 12/1000 | Loss: 0.00003483
Iteration 13/1000 | Loss: 0.00003453
Iteration 14/1000 | Loss: 0.00003425
Iteration 15/1000 | Loss: 0.00003398
Iteration 16/1000 | Loss: 0.00003373
Iteration 17/1000 | Loss: 0.00003347
Iteration 18/1000 | Loss: 0.00003333
Iteration 19/1000 | Loss: 0.00003322
Iteration 20/1000 | Loss: 0.00003321
Iteration 21/1000 | Loss: 0.00003312
Iteration 22/1000 | Loss: 0.00003307
Iteration 23/1000 | Loss: 0.00003304
Iteration 24/1000 | Loss: 0.00003304
Iteration 25/1000 | Loss: 0.00003302
Iteration 26/1000 | Loss: 0.00003301
Iteration 27/1000 | Loss: 0.00003301
Iteration 28/1000 | Loss: 0.00003299
Iteration 29/1000 | Loss: 0.00003299
Iteration 30/1000 | Loss: 0.00003298
Iteration 31/1000 | Loss: 0.00003298
Iteration 32/1000 | Loss: 0.00003298
Iteration 33/1000 | Loss: 0.00003298
Iteration 34/1000 | Loss: 0.00003297
Iteration 35/1000 | Loss: 0.00003296
Iteration 36/1000 | Loss: 0.00003296
Iteration 37/1000 | Loss: 0.00003296
Iteration 38/1000 | Loss: 0.00003296
Iteration 39/1000 | Loss: 0.00003295
Iteration 40/1000 | Loss: 0.00003295
Iteration 41/1000 | Loss: 0.00003295
Iteration 42/1000 | Loss: 0.00003295
Iteration 43/1000 | Loss: 0.00003295
Iteration 44/1000 | Loss: 0.00003295
Iteration 45/1000 | Loss: 0.00003295
Iteration 46/1000 | Loss: 0.00003295
Iteration 47/1000 | Loss: 0.00003295
Iteration 48/1000 | Loss: 0.00003295
Iteration 49/1000 | Loss: 0.00003294
Iteration 50/1000 | Loss: 0.00003294
Iteration 51/1000 | Loss: 0.00003294
Iteration 52/1000 | Loss: 0.00003294
Iteration 53/1000 | Loss: 0.00003294
Iteration 54/1000 | Loss: 0.00003294
Iteration 55/1000 | Loss: 0.00003294
Iteration 56/1000 | Loss: 0.00003293
Iteration 57/1000 | Loss: 0.00003292
Iteration 58/1000 | Loss: 0.00003292
Iteration 59/1000 | Loss: 0.00003292
Iteration 60/1000 | Loss: 0.00003292
Iteration 61/1000 | Loss: 0.00003292
Iteration 62/1000 | Loss: 0.00003292
Iteration 63/1000 | Loss: 0.00003292
Iteration 64/1000 | Loss: 0.00003292
Iteration 65/1000 | Loss: 0.00003292
Iteration 66/1000 | Loss: 0.00003292
Iteration 67/1000 | Loss: 0.00003292
Iteration 68/1000 | Loss: 0.00003292
Iteration 69/1000 | Loss: 0.00003291
Iteration 70/1000 | Loss: 0.00003291
Iteration 71/1000 | Loss: 0.00003291
Iteration 72/1000 | Loss: 0.00003291
Iteration 73/1000 | Loss: 0.00003291
Iteration 74/1000 | Loss: 0.00003290
Iteration 75/1000 | Loss: 0.00003290
Iteration 76/1000 | Loss: 0.00003290
Iteration 77/1000 | Loss: 0.00003290
Iteration 78/1000 | Loss: 0.00003290
Iteration 79/1000 | Loss: 0.00003290
Iteration 80/1000 | Loss: 0.00003290
Iteration 81/1000 | Loss: 0.00003290
Iteration 82/1000 | Loss: 0.00003290
Iteration 83/1000 | Loss: 0.00003290
Iteration 84/1000 | Loss: 0.00003290
Iteration 85/1000 | Loss: 0.00003290
Iteration 86/1000 | Loss: 0.00003290
Iteration 87/1000 | Loss: 0.00003290
Iteration 88/1000 | Loss: 0.00003289
Iteration 89/1000 | Loss: 0.00003289
Iteration 90/1000 | Loss: 0.00003289
Iteration 91/1000 | Loss: 0.00003289
Iteration 92/1000 | Loss: 0.00003289
Iteration 93/1000 | Loss: 0.00003289
Iteration 94/1000 | Loss: 0.00003289
Iteration 95/1000 | Loss: 0.00003288
Iteration 96/1000 | Loss: 0.00003288
Iteration 97/1000 | Loss: 0.00003288
Iteration 98/1000 | Loss: 0.00003288
Iteration 99/1000 | Loss: 0.00003288
Iteration 100/1000 | Loss: 0.00003288
Iteration 101/1000 | Loss: 0.00003288
Iteration 102/1000 | Loss: 0.00003287
Iteration 103/1000 | Loss: 0.00003287
Iteration 104/1000 | Loss: 0.00003287
Iteration 105/1000 | Loss: 0.00003287
Iteration 106/1000 | Loss: 0.00003287
Iteration 107/1000 | Loss: 0.00003287
Iteration 108/1000 | Loss: 0.00003287
Iteration 109/1000 | Loss: 0.00003287
Iteration 110/1000 | Loss: 0.00003286
Iteration 111/1000 | Loss: 0.00003286
Iteration 112/1000 | Loss: 0.00003286
Iteration 113/1000 | Loss: 0.00003286
Iteration 114/1000 | Loss: 0.00003286
Iteration 115/1000 | Loss: 0.00003286
Iteration 116/1000 | Loss: 0.00003286
Iteration 117/1000 | Loss: 0.00003286
Iteration 118/1000 | Loss: 0.00003286
Iteration 119/1000 | Loss: 0.00003286
Iteration 120/1000 | Loss: 0.00003286
Iteration 121/1000 | Loss: 0.00003285
Iteration 122/1000 | Loss: 0.00003285
Iteration 123/1000 | Loss: 0.00003285
Iteration 124/1000 | Loss: 0.00003285
Iteration 125/1000 | Loss: 0.00003285
Iteration 126/1000 | Loss: 0.00003285
Iteration 127/1000 | Loss: 0.00003285
Iteration 128/1000 | Loss: 0.00003285
Iteration 129/1000 | Loss: 0.00003285
Iteration 130/1000 | Loss: 0.00003285
Iteration 131/1000 | Loss: 0.00003285
Iteration 132/1000 | Loss: 0.00003285
Iteration 133/1000 | Loss: 0.00003285
Iteration 134/1000 | Loss: 0.00003284
Iteration 135/1000 | Loss: 0.00003284
Iteration 136/1000 | Loss: 0.00003284
Iteration 137/1000 | Loss: 0.00003284
Iteration 138/1000 | Loss: 0.00003284
Iteration 139/1000 | Loss: 0.00003284
Iteration 140/1000 | Loss: 0.00003284
Iteration 141/1000 | Loss: 0.00003284
Iteration 142/1000 | Loss: 0.00003284
Iteration 143/1000 | Loss: 0.00003284
Iteration 144/1000 | Loss: 0.00003284
Iteration 145/1000 | Loss: 0.00003284
Iteration 146/1000 | Loss: 0.00003284
Iteration 147/1000 | Loss: 0.00003284
Iteration 148/1000 | Loss: 0.00003284
Iteration 149/1000 | Loss: 0.00003284
Iteration 150/1000 | Loss: 0.00003284
Iteration 151/1000 | Loss: 0.00003284
